[0.02731026902289033, 0.8321001647479638, 0.6225270686115957, 0.23697465000472515]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 7s - loss: 2.6405 - acc: 0.0469
  256/60000 [..............................] - ETA: 6s - loss: 0.1797 - acc: 0.9570
  384/60000 [..............................] - ETA: 5s - loss: 0.1983 - acc: 0.9479
  512/60000 [..............................] - ETA: 5s - loss: 0.1759 - acc: 0.9492
  640/60000 [..............................] - ETA: 5s - loss: 0.1739 - acc: 0.9469
  768/60000 [..............................] - ETA: 5s - loss: 0.1751 - acc: 0.9466
  896/60000 [..............................] - ETA: 4s - loss: 0.1764 - acc: 0.9464
 1024/60000 [..............................] - ETA: 4s - loss: 0.1636 - acc: 0.9502
 1152/60000 [..............................] - ETA: 4s - loss: 0.1689 - acc: 0.9514
 1280/60000 [..............................] - ETA: 4s - loss: 0.1644 - acc: 0.9516
 1408/60000 [..............................] - ETA: 4s - loss: 0.1646 - acc: 0.9517
 1536/60000 [..............................] - ETA: 4s - loss: 0.1593 - acc: 0.9538
 1664/60000 [..............................] - ETA: 4s - loss: 0.1537 - acc: 0.9555
 1792/60000 [..............................] - ETA: 4s - loss: 0.1506 - acc: 0.9554
 1920/60000 [..............................] - ETA: 4s - loss: 0.1528 - acc: 0.9536
 2048/60000 [>.............................] - ETA: 4s - loss: 0.1522 - acc: 0.9531
 2176/60000 [>.............................] - ETA: 4s - loss: 0.1508 - acc: 0.9522
 2304/60000 [>.............................] - ETA: 4s - loss: 0.1506 - acc: 0.9527
 2432/60000 [>.............................] - ETA: 4s - loss: 0.1479 - acc: 0.9531
 2560/60000 [>.............................] - ETA: 4s - loss: 0.1523 - acc: 0.9512
 2688/60000 [>.............................] - ETA: 4s - loss: 0.1540 - acc: 0.9509
 2816/60000 [>.............................] - ETA: 4s - loss: 0.1548 - acc: 0.9506
 2944/60000 [>.............................] - ETA: 4s - loss: 0.1558 - acc: 0.9497
 3072/60000 [>.............................] - ETA: 4s - loss: 0.1548 - acc: 0.9508
 3200/60000 [>.............................] - ETA: 4s - loss: 0.1511 - acc: 0.9519
 3328/60000 [>.............................] - ETA: 4s - loss: 0.1494 - acc: 0.9519
 3456/60000 [>.............................] - ETA: 4s - loss: 0.1481 - acc: 0.9520
 3584/60000 [>.............................] - ETA: 4s - loss: 0.1458 - acc: 0.9528
 3712/60000 [>.............................] - ETA: 4s - loss: 0.1467 - acc: 0.9523
 3840/60000 [>.............................] - ETA: 4s - loss: 0.1486 - acc: 0.9516
 3968/60000 [>.............................] - ETA: 4s - loss: 0.1463 - acc: 0.9529
 4096/60000 [=>............................] - ETA: 4s - loss: 0.1471 - acc: 0.9521
 4224/60000 [=>............................] - ETA: 4s - loss: 0.1456 - acc: 0.9527
 4352/60000 [=>............................] - ETA: 4s - loss: 0.1470 - acc: 0.9524
 4480/60000 [=>............................] - ETA: 4s - loss: 0.1478 - acc: 0.9520
 4608/60000 [=>............................] - ETA: 4s - loss: 0.1487 - acc: 0.9518
 4736/60000 [=>............................] - ETA: 4s - loss: 0.1482 - acc: 0.9521
 4864/60000 [=>............................] - ETA: 4s - loss: 0.1469 - acc: 0.9525
 4992/60000 [=>............................] - ETA: 4s - loss: 0.1458 - acc: 0.9527
 5120/60000 [=>............................] - ETA: 4s - loss: 0.1466 - acc: 0.9523
 5248/60000 [=>............................] - ETA: 4s - loss: 0.1461 - acc: 0.9526
 5376/60000 [=>............................] - ETA: 4s - loss: 0.1474 - acc: 0.9528
 5504/60000 [=>............................] - ETA: 4s - loss: 0.1475 - acc: 0.9529
 5632/60000 [=>............................] - ETA: 4s - loss: 0.1469 - acc: 0.9528
 5760/60000 [=>............................] - ETA: 4s - loss: 0.1505 - acc: 0.9510
 5888/60000 [=>............................] - ETA: 4s - loss: 0.1497 - acc: 0.9511
 6016/60000 [==>...........................] - ETA: 4s - loss: 0.1486 - acc: 0.9511
 6144/60000 [==>...........................] - ETA: 4s - loss: 0.1480 - acc: 0.9513
 6272/60000 [==>...........................] - ETA: 4s - loss: 0.1472 - acc: 0.9515
 6400/60000 [==>...........................] - ETA: 4s - loss: 0.1464 - acc: 0.9520
 6528/60000 [==>...........................] - ETA: 4s - loss: 0.1469 - acc: 0.9521
 6656/60000 [==>...........................] - ETA: 4s - loss: 0.1451 - acc: 0.9527
 6784/60000 [==>...........................] - ETA: 4s - loss: 0.1446 - acc: 0.9527
 6912/60000 [==>...........................] - ETA: 4s - loss: 0.1436 - acc: 0.9530
 7040/60000 [==>...........................] - ETA: 4s - loss: 0.1435 - acc: 0.9530
 7168/60000 [==>...........................] - ETA: 4s - loss: 0.1437 - acc: 0.9531
 7296/60000 [==>...........................] - ETA: 4s - loss: 0.1439 - acc: 0.9533
 7424/60000 [==>...........................] - ETA: 4s - loss: 0.1437 - acc: 0.9535
 7552/60000 [==>...........................] - ETA: 4s - loss: 0.1439 - acc: 0.9534
 7680/60000 [==>...........................] - ETA: 4s - loss: 0.1450 - acc: 0.9531
 7808/60000 [==>...........................] - ETA: 4s - loss: 0.1447 - acc: 0.9529
 7936/60000 [==>...........................] - ETA: 4s - loss: 0.1441 - acc: 0.9531
 8064/60000 [===>..........................] - ETA: 4s - loss: 0.1439 - acc: 0.9529
 8192/60000 [===>..........................] - ETA: 4s - loss: 0.1436 - acc: 0.9531
 8320/60000 [===>..........................] - ETA: 4s - loss: 0.1451 - acc: 0.9530
 8448/60000 [===>..........................] - ETA: 4s - loss: 0.1449 - acc: 0.9531
 8576/60000 [===>..........................] - ETA: 4s - loss: 0.1442 - acc: 0.9534
 8704/60000 [===>..........................] - ETA: 4s - loss: 0.1438 - acc: 0.9535
 8832/60000 [===>..........................] - ETA: 4s - loss: 0.1445 - acc: 0.9535
 8960/60000 [===>..........................] - ETA: 4s - loss: 0.1457 - acc: 0.9528
 9088/60000 [===>..........................] - ETA: 4s - loss: 0.1455 - acc: 0.9528
 9216/60000 [===>..........................] - ETA: 3s - loss: 0.1465 - acc: 0.9525
 9344/60000 [===>..........................] - ETA: 3s - loss: 0.1475 - acc: 0.9525
 9472/60000 [===>..........................] - ETA: 3s - loss: 0.1469 - acc: 0.9528
 9600/60000 [===>..........................] - ETA: 3s - loss: 0.1464 - acc: 0.9529
 9728/60000 [===>..........................] - ETA: 3s - loss: 0.1475 - acc: 0.9526
 9856/60000 [===>..........................] - ETA: 3s - loss: 0.1472 - acc: 0.9526
 9984/60000 [===>..........................] - ETA: 3s - loss: 0.1467 - acc: 0.9526
10112/60000 [====>.........................] - ETA: 3s - loss: 0.1462 - acc: 0.9527
10240/60000 [====>.........................] - ETA: 3s - loss: 0.1460 - acc: 0.9526
10368/60000 [====>.........................] - ETA: 3s - loss: 0.1459 - acc: 0.9525
10496/60000 [====>.........................] - ETA: 3s - loss: 0.1471 - acc: 0.9522
10624/60000 [====>.........................] - ETA: 3s - loss: 0.1468 - acc: 0.9523
10752/60000 [====>.........................] - ETA: 3s - loss: 0.1471 - acc: 0.9518
10880/60000 [====>.........................] - ETA: 3s - loss: 0.1472 - acc: 0.9517
11008/60000 [====>.........................] - ETA: 3s - loss: 0.1481 - acc: 0.9518
11136/60000 [====>.........................] - ETA: 3s - loss: 0.1481 - acc: 0.9520
11264/60000 [====>.........................] - ETA: 3s - loss: 0.1475 - acc: 0.9521
11392/60000 [====>.........................] - ETA: 3s - loss: 0.1471 - acc: 0.9522
11520/60000 [====>.........................] - ETA: 3s - loss: 0.1463 - acc: 0.9525
11648/60000 [====>.........................] - ETA: 3s - loss: 0.1464 - acc: 0.9526
11776/60000 [====>.........................] - ETA: 3s - loss: 0.1471 - acc: 0.9524
11904/60000 [====>.........................] - ETA: 3s - loss: 0.1468 - acc: 0.9524
12032/60000 [=====>........................] - ETA: 3s - loss: 0.1464 - acc: 0.9526
12160/60000 [=====>........................] - ETA: 3s - loss: 0.1464 - acc: 0.9526
12288/60000 [=====>........................] - ETA: 3s - loss: 0.1461 - acc: 0.9529
12416/60000 [=====>........................] - ETA: 3s - loss: 0.1460 - acc: 0.9530
12544/60000 [=====>........................] - ETA: 3s - loss: 0.1459 - acc: 0.9530
12672/60000 [=====>........................] - ETA: 3s - loss: 0.1451 - acc: 0.9534
12800/60000 [=====>........................] - ETA: 3s - loss: 0.1447 - acc: 0.9536
12928/60000 [=====>........................] - ETA: 3s - loss: 0.1442 - acc: 0.9538
13056/60000 [=====>........................] - ETA: 3s - loss: 0.1442 - acc: 0.9538
13184/60000 [=====>........................] - ETA: 3s - loss: 0.1444 - acc: 0.9537
13312/60000 [=====>........................] - ETA: 3s - loss: 0.1453 - acc: 0.9534
13440/60000 [=====>........................] - ETA: 3s - loss: 0.1447 - acc: 0.9536
13568/60000 [=====>........................] - ETA: 3s - loss: 0.1446 - acc: 0.9537
13696/60000 [=====>........................] - ETA: 3s - loss: 0.1444 - acc: 0.9536
13824/60000 [=====>........................] - ETA: 3s - loss: 0.1442 - acc: 0.9538
13952/60000 [=====>........................] - ETA: 3s - loss: 0.1435 - acc: 0.9539
14080/60000 [======>.......................] - ETA: 3s - loss: 0.1439 - acc: 0.9538
14208/60000 [======>.......................] - ETA: 3s - loss: 0.1436 - acc: 0.9538
14336/60000 [======>.......................] - ETA: 3s - loss: 0.1442 - acc: 0.9537
14464/60000 [======>.......................] - ETA: 3s - loss: 0.1440 - acc: 0.9537
14592/60000 [======>.......................] - ETA: 3s - loss: 0.1442 - acc: 0.9535
14720/60000 [======>.......................] - ETA: 3s - loss: 0.1443 - acc: 0.9535
14848/60000 [======>.......................] - ETA: 3s - loss: 0.1436 - acc: 0.9537
14976/60000 [======>.......................] - ETA: 3s - loss: 0.1434 - acc: 0.9539
15104/60000 [======>.......................] - ETA: 3s - loss: 0.1435 - acc: 0.9541
15232/60000 [======>.......................] - ETA: 3s - loss: 0.1433 - acc: 0.9540
15360/60000 [======>.......................] - ETA: 3s - loss: 0.1429 - acc: 0.9541
15488/60000 [======>.......................] - ETA: 3s - loss: 0.1427 - acc: 0.9540
15616/60000 [======>.......................] - ETA: 3s - loss: 0.1424 - acc: 0.9541
15744/60000 [======>.......................] - ETA: 3s - loss: 0.1420 - acc: 0.9542
15872/60000 [======>.......................] - ETA: 3s - loss: 0.1418 - acc: 0.9543
16000/60000 [=======>......................] - ETA: 3s - loss: 0.1421 - acc: 0.9543
16128/60000 [=======>......................] - ETA: 3s - loss: 0.1415 - acc: 0.9544
16256/60000 [=======>......................] - ETA: 3s - loss: 0.1417 - acc: 0.9542
16384/60000 [=======>......................] - ETA: 3s - loss: 0.1410 - acc: 0.9545
16512/60000 [=======>......................] - ETA: 3s - loss: 0.1411 - acc: 0.9545
16640/60000 [=======>......................] - ETA: 3s - loss: 0.1413 - acc: 0.9544
16768/60000 [=======>......................] - ETA: 3s - loss: 0.1408 - acc: 0.9546
16896/60000 [=======>......................] - ETA: 3s - loss: 0.1400 - acc: 0.9549
17024/60000 [=======>......................] - ETA: 3s - loss: 0.1396 - acc: 0.9550
17152/60000 [=======>......................] - ETA: 3s - loss: 0.1392 - acc: 0.9551
17280/60000 [=======>......................] - ETA: 3s - loss: 0.1388 - acc: 0.9552
17408/60000 [=======>......................] - ETA: 3s - loss: 0.1386 - acc: 0.9553
17536/60000 [=======>......................] - ETA: 3s - loss: 0.1385 - acc: 0.9553
17664/60000 [=======>......................] - ETA: 3s - loss: 0.1386 - acc: 0.9552
17792/60000 [=======>......................] - ETA: 3s - loss: 0.1386 - acc: 0.9550
17920/60000 [=======>......................] - ETA: 3s - loss: 0.1385 - acc: 0.9552
18048/60000 [========>.....................] - ETA: 3s - loss: 0.1382 - acc: 0.9553
18176/60000 [========>.....................] - ETA: 3s - loss: 0.1382 - acc: 0.9554
18304/60000 [========>.....................] - ETA: 3s - loss: 0.1377 - acc: 0.9555
18432/60000 [========>.....................] - ETA: 3s - loss: 0.1373 - acc: 0.9556
18560/60000 [========>.....................] - ETA: 3s - loss: 0.1373 - acc: 0.9555
18688/60000 [========>.....................] - ETA: 3s - loss: 0.1368 - acc: 0.9556
18816/60000 [========>.....................] - ETA: 3s - loss: 0.1362 - acc: 0.9557
18944/60000 [========>.....................] - ETA: 3s - loss: 0.1359 - acc: 0.9558
19072/60000 [========>.....................] - ETA: 3s - loss: 0.1361 - acc: 0.9559
19200/60000 [========>.....................] - ETA: 3s - loss: 0.1355 - acc: 0.9561
19328/60000 [========>.....................] - ETA: 3s - loss: 0.1354 - acc: 0.9562
19456/60000 [========>.....................] - ETA: 3s - loss: 0.1351 - acc: 0.9563
19584/60000 [========>.....................] - ETA: 3s - loss: 0.1346 - acc: 0.9564
19712/60000 [========>.....................] - ETA: 3s - loss: 0.1344 - acc: 0.9565
19840/60000 [========>.....................] - ETA: 3s - loss: 0.1339 - acc: 0.9566
19968/60000 [========>.....................] - ETA: 3s - loss: 0.1342 - acc: 0.9564
20096/60000 [=========>....................] - ETA: 3s - loss: 0.1336 - acc: 0.9566
20224/60000 [=========>....................] - ETA: 3s - loss: 0.1335 - acc: 0.9566
20352/60000 [=========>....................] - ETA: 3s - loss: 0.1330 - acc: 0.9567
20480/60000 [=========>....................] - ETA: 3s - loss: 0.1329 - acc: 0.9568
20608/60000 [=========>....................] - ETA: 3s - loss: 0.1333 - acc: 0.9567
20736/60000 [=========>....................] - ETA: 3s - loss: 0.1335 - acc: 0.9566
20864/60000 [=========>....................] - ETA: 3s - loss: 0.1333 - acc: 0.9568
20992/60000 [=========>....................] - ETA: 3s - loss: 0.1334 - acc: 0.9568
21120/60000 [=========>....................] - ETA: 3s - loss: 0.1331 - acc: 0.9569
21248/60000 [=========>....................] - ETA: 3s - loss: 0.1330 - acc: 0.9569
21376/60000 [=========>....................] - ETA: 3s - loss: 0.1328 - acc: 0.9571
21504/60000 [=========>....................] - ETA: 3s - loss: 0.1323 - acc: 0.9573
21632/60000 [=========>....................] - ETA: 3s - loss: 0.1319 - acc: 0.9574
21760/60000 [=========>....................] - ETA: 2s - loss: 0.1319 - acc: 0.9575
21888/60000 [=========>....................] - ETA: 2s - loss: 0.1320 - acc: 0.9575
22016/60000 [==========>...................] - ETA: 2s - loss: 0.1322 - acc: 0.9574
22144/60000 [==========>...................] - ETA: 2s - loss: 0.1318 - acc: 0.9576
22272/60000 [==========>...................] - ETA: 2s - loss: 0.1319 - acc: 0.9575
22400/60000 [==========>...................] - ETA: 2s - loss: 0.1317 - acc: 0.9576
22528/60000 [==========>...................] - ETA: 2s - loss: 0.1315 - acc: 0.9577
22656/60000 [==========>...................] - ETA: 2s - loss: 0.1312 - acc: 0.9578
22784/60000 [==========>...................] - ETA: 2s - loss: 0.1314 - acc: 0.9577
22912/60000 [==========>...................] - ETA: 2s - loss: 0.1318 - acc: 0.9577
23040/60000 [==========>...................] - ETA: 2s - loss: 0.1319 - acc: 0.9577
23168/60000 [==========>...................] - ETA: 2s - loss: 0.1317 - acc: 0.9578
23296/60000 [==========>...................] - ETA: 2s - loss: 0.1319 - acc: 0.9578
23424/60000 [==========>...................] - ETA: 2s - loss: 0.1324 - acc: 0.9576
23552/60000 [==========>...................] - ETA: 2s - loss: 0.1329 - acc: 0.9575
23680/60000 [==========>...................] - ETA: 2s - loss: 0.1328 - acc: 0.9576
23808/60000 [==========>...................] - ETA: 2s - loss: 0.1330 - acc: 0.9576
23936/60000 [==========>...................] - ETA: 2s - loss: 0.1328 - acc: 0.9577
24064/60000 [===========>..................] - ETA: 2s - loss: 0.1326 - acc: 0.9578
24192/60000 [===========>..................] - ETA: 2s - loss: 0.1326 - acc: 0.9578
24320/60000 [===========>..................] - ETA: 2s - loss: 0.1327 - acc: 0.9578
24448/60000 [===========>..................] - ETA: 2s - loss: 0.1325 - acc: 0.9578
24576/60000 [===========>..................] - ETA: 2s - loss: 0.1329 - acc: 0.9576
24704/60000 [===========>..................] - ETA: 2s - loss: 0.1325 - acc: 0.9578
24832/60000 [===========>..................] - ETA: 2s - loss: 0.1328 - acc: 0.9579
24960/60000 [===========>..................] - ETA: 2s - loss: 0.1326 - acc: 0.9579
25088/60000 [===========>..................] - ETA: 2s - loss: 0.1325 - acc: 0.9579
25216/60000 [===========>..................] - ETA: 2s - loss: 0.1325 - acc: 0.9578
25344/60000 [===========>..................] - ETA: 2s - loss: 0.1328 - acc: 0.9578
25472/60000 [===========>..................] - ETA: 2s - loss: 0.1331 - acc: 0.9578
25600/60000 [===========>..................] - ETA: 2s - loss: 0.1331 - acc: 0.9577
25728/60000 [===========>..................] - ETA: 2s - loss: 0.1332 - acc: 0.9578
25856/60000 [===========>..................] - ETA: 2s - loss: 0.1338 - acc: 0.9577
25984/60000 [===========>..................] - ETA: 2s - loss: 0.1336 - acc: 0.9577
26112/60000 [============>.................] - ETA: 2s - loss: 0.1340 - acc: 0.9577
26240/60000 [============>.................] - ETA: 2s - loss: 0.1341 - acc: 0.9576
26368/60000 [============>.................] - ETA: 2s - loss: 0.1340 - acc: 0.9577
26496/60000 [============>.................] - ETA: 2s - loss: 0.1345 - acc: 0.9575
26624/60000 [============>.................] - ETA: 2s - loss: 0.1345 - acc: 0.9574
26752/60000 [============>.................] - ETA: 2s - loss: 0.1347 - acc: 0.9573
26880/60000 [============>.................] - ETA: 2s - loss: 0.1343 - acc: 0.9575
27008/60000 [============>.................] - ETA: 2s - loss: 0.1347 - acc: 0.9575
27136/60000 [============>.................] - ETA: 2s - loss: 0.1344 - acc: 0.9576
27264/60000 [============>.................] - ETA: 2s - loss: 0.1340 - acc: 0.9577
27392/60000 [============>.................] - ETA: 2s - loss: 0.1339 - acc: 0.9578
27520/60000 [============>.................] - ETA: 2s - loss: 0.1338 - acc: 0.9578
27648/60000 [============>.................] - ETA: 2s - loss: 0.1338 - acc: 0.9578
27776/60000 [============>.................] - ETA: 2s - loss: 0.1336 - acc: 0.9578
27904/60000 [============>.................] - ETA: 2s - loss: 0.1337 - acc: 0.9577
28032/60000 [=============>................] - ETA: 2s - loss: 0.1336 - acc: 0.9578
28160/60000 [=============>................] - ETA: 2s - loss: 0.1334 - acc: 0.9578
28288/60000 [=============>................] - ETA: 2s - loss: 0.1337 - acc: 0.9577
28416/60000 [=============>................] - ETA: 2s - loss: 0.1335 - acc: 0.9578
28544/60000 [=============>................] - ETA: 2s - loss: 0.1333 - acc: 0.9579
28672/60000 [=============>................] - ETA: 2s - loss: 0.1333 - acc: 0.9578
28800/60000 [=============>................] - ETA: 2s - loss: 0.1332 - acc: 0.9578
28928/60000 [=============>................] - ETA: 2s - loss: 0.1332 - acc: 0.9578
29056/60000 [=============>................] - ETA: 2s - loss: 0.1332 - acc: 0.9577
29184/60000 [=============>................] - ETA: 2s - loss: 0.1334 - acc: 0.9577
29312/60000 [=============>................] - ETA: 2s - loss: 0.1331 - acc: 0.9578
29440/60000 [=============>................] - ETA: 2s - loss: 0.1332 - acc: 0.9578
29568/60000 [=============>................] - ETA: 2s - loss: 0.1331 - acc: 0.9578
29696/60000 [=============>................] - ETA: 2s - loss: 0.1329 - acc: 0.9579
29824/60000 [=============>................] - ETA: 2s - loss: 0.1325 - acc: 0.9580
29952/60000 [=============>................] - ETA: 2s - loss: 0.1325 - acc: 0.9580
30080/60000 [==============>...............] - ETA: 2s - loss: 0.1325 - acc: 0.9580
30208/60000 [==============>...............] - ETA: 2s - loss: 0.1326 - acc: 0.9581
30336/60000 [==============>...............] - ETA: 2s - loss: 0.1325 - acc: 0.9582
30464/60000 [==============>...............] - ETA: 2s - loss: 0.1328 - acc: 0.9581
30592/60000 [==============>...............] - ETA: 2s - loss: 0.1327 - acc: 0.9581
30720/60000 [==============>...............] - ETA: 2s - loss: 0.1326 - acc: 0.9581
30848/60000 [==============>...............] - ETA: 2s - loss: 0.1324 - acc: 0.9581
30976/60000 [==============>...............] - ETA: 2s - loss: 0.1325 - acc: 0.9581
31104/60000 [==============>...............] - ETA: 2s - loss: 0.1322 - acc: 0.9582
31232/60000 [==============>...............] - ETA: 2s - loss: 0.1319 - acc: 0.9583
31360/60000 [==============>...............] - ETA: 2s - loss: 0.1319 - acc: 0.9583
31488/60000 [==============>...............] - ETA: 2s - loss: 0.1316 - acc: 0.9584
31616/60000 [==============>...............] - ETA: 2s - loss: 0.1316 - acc: 0.9584
31744/60000 [==============>...............] - ETA: 2s - loss: 0.1313 - acc: 0.9585
31872/60000 [==============>...............] - ETA: 2s - loss: 0.1315 - acc: 0.9585
32000/60000 [===============>..............] - ETA: 2s - loss: 0.1316 - acc: 0.9584
32128/60000 [===============>..............] - ETA: 2s - loss: 0.1314 - acc: 0.9584
32256/60000 [===============>..............] - ETA: 2s - loss: 0.1315 - acc: 0.9583
32384/60000 [===============>..............] - ETA: 2s - loss: 0.1312 - acc: 0.9584
32512/60000 [===============>..............] - ETA: 2s - loss: 0.1310 - acc: 0.9584
32640/60000 [===============>..............] - ETA: 2s - loss: 0.1309 - acc: 0.9585
32768/60000 [===============>..............] - ETA: 2s - loss: 0.1310 - acc: 0.9584
32896/60000 [===============>..............] - ETA: 2s - loss: 0.1313 - acc: 0.9584
33024/60000 [===============>..............] - ETA: 2s - loss: 0.1310 - acc: 0.9585
33152/60000 [===============>..............] - ETA: 2s - loss: 0.1313 - acc: 0.9584
33280/60000 [===============>..............] - ETA: 2s - loss: 0.1312 - acc: 0.9585
33408/60000 [===============>..............] - ETA: 2s - loss: 0.1310 - acc: 0.9585
33536/60000 [===============>..............] - ETA: 2s - loss: 0.1308 - acc: 0.9586
33664/60000 [===============>..............] - ETA: 2s - loss: 0.1307 - acc: 0.9587
33792/60000 [===============>..............] - ETA: 2s - loss: 0.1306 - acc: 0.9587
33920/60000 [===============>..............] - ETA: 2s - loss: 0.1304 - acc: 0.9588
34048/60000 [================>.............] - ETA: 2s - loss: 0.1303 - acc: 0.9588
34176/60000 [================>.............] - ETA: 2s - loss: 0.1304 - acc: 0.9588
34304/60000 [================>.............] - ETA: 2s - loss: 0.1301 - acc: 0.9589
34432/60000 [================>.............] - ETA: 2s - loss: 0.1299 - acc: 0.9589
34560/60000 [================>.............] - ETA: 1s - loss: 0.1297 - acc: 0.9590
34688/60000 [================>.............] - ETA: 1s - loss: 0.1295 - acc: 0.9590
