[0.09797444309513266, 0.6474599685234104, 0.5583045934213583, 0.677063922961945]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 8s - loss: 2.6403 - acc: 0.1094
10112/60000 [====>.........................] - ETA: 5s - loss: 0.1640 - acc: 0.9518
10240/60000 [====>.........................] - ETA: 5s - loss: 0.1646 - acc: 0.9520
10368/60000 [====>.........................] - ETA: 5s - loss: 0.1657 - acc: 0.9514
10496/60000 [====>.........................] - ETA: 5s - loss: 0.1649 - acc: 0.9515
10624/60000 [====>.........................] - ETA: 5s - loss: 0.1637 - acc: 0.9518
10752/60000 [====>.........................] - ETA: 5s - loss: 0.1641 - acc: 0.9518
10880/60000 [====>.........................] - ETA: 5s - loss: 0.1637 - acc: 0.9517
11008/60000 [====>.........................] - ETA: 5s - loss: 0.1645 - acc: 0.9515
11136/60000 [====>.........................] - ETA: 4s - loss: 0.1646 - acc: 0.9511
11264/60000 [====>.........................] - ETA: 4s - loss: 0.1642 - acc: 0.9514
11392/60000 [====>.........................] - ETA: 4s - loss: 0.1644 - acc: 0.9514
11520/60000 [====>.........................] - ETA: 4s - loss: 0.1640 - acc: 0.9516
11648/60000 [====>.........................] - ETA: 4s - loss: 0.1632 - acc: 0.9517
11776/60000 [====>.........................] - ETA: 4s - loss: 0.1626 - acc: 0.9519
11904/60000 [====>.........................] - ETA: 4s - loss: 0.1637 - acc: 0.9517
12032/60000 [=====>........................] - ETA: 4s - loss: 0.1638 - acc: 0.9515
12160/60000 [=====>........................] - ETA: 4s - loss: 0.1636 - acc: 0.9517
12288/60000 [=====>........................] - ETA: 4s - loss: 0.1630 - acc: 0.9518
12416/60000 [=====>........................] - ETA: 4s - loss: 0.1629 - acc: 0.9519
12544/60000 [=====>........................] - ETA: 4s - loss: 0.1620 - acc: 0.9522
12672/60000 [=====>........................] - ETA: 4s - loss: 0.1623 - acc: 0.9523
12800/60000 [=====>........................] - ETA: 4s - loss: 0.1627 - acc: 0.9523
12928/60000 [=====>........................] - ETA: 4s - loss: 0.1625 - acc: 0.9523
13056/60000 [=====>........................] - ETA: 4s - loss: 0.1622 - acc: 0.9522
13184/60000 [=====>........................] - ETA: 4s - loss: 0.1622 - acc: 0.9523
13312/60000 [=====>........................] - ETA: 4s - loss: 0.1620 - acc: 0.9522
13440/60000 [=====>........................] - ETA: 4s - loss: 0.1621 - acc: 0.9520
13568/60000 [=====>........................] - ETA: 4s - loss: 0.1644 - acc: 0.9516
13696/60000 [=====>........................] - ETA: 4s - loss: 0.1650 - acc: 0.9514
13824/60000 [=====>........................] - ETA: 4s - loss: 0.1646 - acc: 0.9515
13952/60000 [=====>........................] - ETA: 4s - loss: 0.1643 - acc: 0.9515
14080/60000 [======>.......................] - ETA: 4s - loss: 0.1635 - acc: 0.9517
14208/60000 [======>.......................] - ETA: 4s - loss: 0.1632 - acc: 0.9518
14336/60000 [======>.......................] - ETA: 4s - loss: 0.1652 - acc: 0.9514
14464/60000 [======>.......................] - ETA: 4s - loss: 0.1645 - acc: 0.9515
14592/60000 [======>.......................] - ETA: 4s - loss: 0.1642 - acc: 0.9515
14720/60000 [======>.......................] - ETA: 4s - loss: 0.1636 - acc: 0.9517
14848/60000 [======>.......................] - ETA: 4s - loss: 0.1637 - acc: 0.9517
14976/60000 [======>.......................] - ETA: 4s - loss: 0.1640 - acc: 0.9515
15104/60000 [======>.......................] - ETA: 4s - loss: 0.1634 - acc: 0.9515
15232/60000 [======>.......................] - ETA: 4s - loss: 0.1633 - acc: 0.9515
15360/60000 [======>.......................] - ETA: 4s - loss: 0.1626 - acc: 0.9518
15488/60000 [======>.......................] - ETA: 4s - loss: 0.1624 - acc: 0.9518
15616/60000 [======>.......................] - ETA: 4s - loss: 0.1624 - acc: 0.9518
15744/60000 [======>.......................] - ETA: 4s - loss: 0.1625 - acc: 0.9518
15872/60000 [======>.......................] - ETA: 4s - loss: 0.1632 - acc: 0.9517
16000/60000 [=======>......................] - ETA: 4s - loss: 0.1628 - acc: 0.9517
16128/60000 [=======>......................] - ETA: 4s - loss: 0.1623 - acc: 0.9518
16256/60000 [=======>......................] - ETA: 4s - loss: 0.1632 - acc: 0.9515
16384/60000 [=======>......................] - ETA: 4s - loss: 0.1631 - acc: 0.9514
16512/60000 [=======>......................] - ETA: 4s - loss: 0.1636 - acc: 0.9512
16640/60000 [=======>......................] - ETA: 4s - loss: 0.1634 - acc: 0.9513
16768/60000 [=======>......................] - ETA: 4s - loss: 0.1631 - acc: 0.9513
16896/60000 [=======>......................] - ETA: 4s - loss: 0.1639 - acc: 0.9511
17024/60000 [=======>......................] - ETA: 4s - loss: 0.1640 - acc: 0.9512
17152/60000 [=======>......................] - ETA: 4s - loss: 0.1635 - acc: 0.9513
17280/60000 [=======>......................] - ETA: 4s - loss: 0.1637 - acc: 0.9513
17408/60000 [=======>......................] - ETA: 4s - loss: 0.1640 - acc: 0.9512
17536/60000 [=======>......................] - ETA: 4s - loss: 0.1635 - acc: 0.9515
17664/60000 [=======>......................] - ETA: 4s - loss: 0.1630 - acc: 0.9517
17792/60000 [=======>......................] - ETA: 4s - loss: 0.1630 - acc: 0.9517
17920/60000 [=======>......................] - ETA: 4s - loss: 0.1624 - acc: 0.9520
18048/60000 [========>.....................] - ETA: 4s - loss: 0.1618 - acc: 0.9522
18176/60000 [========>.....................] - ETA: 4s - loss: 0.1616 - acc: 0.9523
18304/60000 [========>.....................] - ETA: 4s - loss: 0.1614 - acc: 0.9524
18432/60000 [========>.....................] - ETA: 4s - loss: 0.1620 - acc: 0.9522
18560/60000 [========>.....................] - ETA: 4s - loss: 0.1623 - acc: 0.9521
18688/60000 [========>.....................] - ETA: 4s - loss: 0.1624 - acc: 0.9519
18816/60000 [========>.....................] - ETA: 4s - loss: 0.1623 - acc: 0.9520
18944/60000 [========>.....................] - ETA: 4s - loss: 0.1624 - acc: 0.9520
19072/60000 [========>.....................] - ETA: 4s - loss: 0.1625 - acc: 0.9520
19200/60000 [========>.....................] - ETA: 4s - loss: 0.1627 - acc: 0.9520
19328/60000 [========>.....................] - ETA: 3s - loss: 0.1625 - acc: 0.9521
19456/60000 [========>.....................] - ETA: 3s - loss: 0.1627 - acc: 0.9520
19584/60000 [========>.....................] - ETA: 3s - loss: 0.1623 - acc: 0.9522
19712/60000 [========>.....................] - ETA: 3s - loss: 0.1623 - acc: 0.9521
19840/60000 [========>.....................] - ETA: 3s - loss: 0.1630 - acc: 0.9519
19968/60000 [========>.....................] - ETA: 3s - loss: 0.1630 - acc: 0.9519
20096/60000 [=========>....................] - ETA: 3s - loss: 0.1630 - acc: 0.9521
20224/60000 [=========>....................] - ETA: 3s - loss: 0.1633 - acc: 0.9520
20352/60000 [=========>....................] - ETA: 3s - loss: 0.1637 - acc: 0.9520
20480/60000 [=========>....................] - ETA: 3s - loss: 0.1634 - acc: 0.9521
20608/60000 [=========>....................] - ETA: 3s - loss: 0.1640 - acc: 0.9520
20736/60000 [=========>....................] - ETA: 3s - loss: 0.1639 - acc: 0.9520
20864/60000 [=========>....................] - ETA: 3s - loss: 0.1644 - acc: 0.9517
20992/60000 [=========>....................] - ETA: 3s - loss: 0.1649 - acc: 0.9516
21120/60000 [=========>....................] - ETA: 3s - loss: 0.1646 - acc: 0.9515
21248/60000 [=========>....................] - ETA: 3s - loss: 0.1651 - acc: 0.9511
21376/60000 [=========>....................] - ETA: 3s - loss: 0.1651 - acc: 0.9512
21504/60000 [=========>....................] - ETA: 3s - loss: 0.1652 - acc: 0.9512
21632/60000 [=========>....................] - ETA: 3s - loss: 0.1653 - acc: 0.9510
21760/60000 [=========>....................] - ETA: 3s - loss: 0.1654 - acc: 0.9510
21888/60000 [=========>....................] - ETA: 3s - loss: 0.1651 - acc: 0.9512
22016/60000 [==========>...................] - ETA: 3s - loss: 0.1649 - acc: 0.9514
22144/60000 [==========>...................] - ETA: 3s - loss: 0.1646 - acc: 0.9514
22272/60000 [==========>...................] - ETA: 3s - loss: 0.1650 - acc: 0.9514
22400/60000 [==========>...................] - ETA: 3s - loss: 0.1656 - acc: 0.9513
22528/60000 [==========>...................] - ETA: 3s - loss: 0.1658 - acc: 0.9513
22656/60000 [==========>...................] - ETA: 3s - loss: 0.1660 - acc: 0.9514
22784/60000 [==========>...................] - ETA: 3s - loss: 0.1660 - acc: 0.9515
22912/60000 [==========>...................] - ETA: 3s - loss: 0.1657 - acc: 0.9516
23040/60000 [==========>...................] - ETA: 3s - loss: 0.1654 - acc: 0.9516
23168/60000 [==========>...................] - ETA: 3s - loss: 0.1661 - acc: 0.9515
23296/60000 [==========>...................] - ETA: 3s - loss: 0.1663 - acc: 0.9514
23424/60000 [==========>...................] - ETA: 3s - loss: 0.1662 - acc: 0.9514
23552/60000 [==========>...................] - ETA: 3s - loss: 0.1658 - acc: 0.9514
23680/60000 [==========>...................] - ETA: 3s - loss: 0.1655 - acc: 0.9515
23808/60000 [==========>...................] - ETA: 3s - loss: 0.1660 - acc: 0.9513
23936/60000 [==========>...................] - ETA: 3s - loss: 0.1668 - acc: 0.9512
24064/60000 [===========>..................] - ETA: 3s - loss: 0.1664 - acc: 0.9513
24192/60000 [===========>..................] - ETA: 3s - loss: 0.1660 - acc: 0.9514
24320/60000 [===========>..................] - ETA: 3s - loss: 0.1659 - acc: 0.9515
24448/60000 [===========>..................] - ETA: 3s - loss: 0.1654 - acc: 0.9517
24576/60000 [===========>..................] - ETA: 3s - loss: 0.1653 - acc: 0.9518
24704/60000 [===========>..................] - ETA: 3s - loss: 0.1651 - acc: 0.9518
24832/60000 [===========>..................] - ETA: 3s - loss: 0.1650 - acc: 0.9518
24960/60000 [===========>..................] - ETA: 3s - loss: 0.1655 - acc: 0.9520
25088/60000 [===========>..................] - ETA: 3s - loss: 0.1650 - acc: 0.9521
25216/60000 [===========>..................] - ETA: 3s - loss: 0.1654 - acc: 0.9520
25344/60000 [===========>..................] - ETA: 3s - loss: 0.1658 - acc: 0.9519
25472/60000 [===========>..................] - ETA: 3s - loss: 0.1656 - acc: 0.9518
25600/60000 [===========>..................] - ETA: 3s - loss: 0.1662 - acc: 0.9517
25728/60000 [===========>..................] - ETA: 3s - loss: 0.1661 - acc: 0.9518
25856/60000 [===========>..................] - ETA: 3s - loss: 0.1660 - acc: 0.9517
25984/60000 [===========>..................] - ETA: 3s - loss: 0.1662 - acc: 0.9516
26112/60000 [============>.................] - ETA: 3s - loss: 0.1659 - acc: 0.9516
26240/60000 [============>.................] - ETA: 3s - loss: 0.1660 - acc: 0.9516
26368/60000 [============>.................] - ETA: 3s - loss: 0.1657 - acc: 0.9517
26496/60000 [============>.................] - ETA: 3s - loss: 0.1658 - acc: 0.9516
26624/60000 [============>.................] - ETA: 3s - loss: 0.1656 - acc: 0.9517
26752/60000 [============>.................] - ETA: 3s - loss: 0.1653 - acc: 0.9518
26880/60000 [============>.................] - ETA: 3s - loss: 0.1650 - acc: 0.9519
27008/60000 [============>.................] - ETA: 3s - loss: 0.1650 - acc: 0.9518
27136/60000 [============>.................] - ETA: 3s - loss: 0.1652 - acc: 0.9517
27264/60000 [============>.................] - ETA: 3s - loss: 0.1651 - acc: 0.9518
27392/60000 [============>.................] - ETA: 3s - loss: 0.1648 - acc: 0.9519
27520/60000 [============>.................] - ETA: 3s - loss: 0.1648 - acc: 0.9520
27648/60000 [============>.................] - ETA: 3s - loss: 0.1647 - acc: 0.9520
27776/60000 [============>.................] - ETA: 3s - loss: 0.1647 - acc: 0.9520
27904/60000 [============>.................] - ETA: 3s - loss: 0.1649 - acc: 0.9520
28032/60000 [=============>................] - ETA: 3s - loss: 0.1646 - acc: 0.9520
28160/60000 [=============>................] - ETA: 3s - loss: 0.1644 - acc: 0.9520
28288/60000 [=============>................] - ETA: 3s - loss: 0.1641 - acc: 0.9521
28416/60000 [=============>................] - ETA: 3s - loss: 0.1640 - acc: 0.9520
28544/60000 [=============>................] - ETA: 3s - loss: 0.1638 - acc: 0.9521
28672/60000 [=============>................] - ETA: 3s - loss: 0.1635 - acc: 0.9521
28800/60000 [=============>................] - ETA: 3s - loss: 0.1639 - acc: 0.9521
28928/60000 [=============>................] - ETA: 3s - loss: 0.1636 - acc: 0.9523
29056/60000 [=============>................] - ETA: 3s - loss: 0.1635 - acc: 0.9522
29184/60000 [=============>................] - ETA: 3s - loss: 0.1634 - acc: 0.9521
29312/60000 [=============>................] - ETA: 3s - loss: 0.1633 - acc: 0.9521
29440/60000 [=============>................] - ETA: 3s - loss: 0.1635 - acc: 0.9520
29568/60000 [=============>................] - ETA: 3s - loss: 0.1639 - acc: 0.9519
29696/60000 [=============>................] - ETA: 3s - loss: 0.1643 - acc: 0.9517
29824/60000 [=============>................] - ETA: 3s - loss: 0.1645 - acc: 0.9517
29952/60000 [=============>................] - ETA: 2s - loss: 0.1645 - acc: 0.9517
30080/60000 [==============>...............] - ETA: 2s - loss: 0.1642 - acc: 0.9517
30208/60000 [==============>...............] - ETA: 2s - loss: 0.1639 - acc: 0.9518
30336/60000 [==============>...............] - ETA: 2s - loss: 0.1638 - acc: 0.9519
30464/60000 [==============>...............] - ETA: 2s - loss: 0.1638 - acc: 0.9518
30592/60000 [==============>...............] - ETA: 2s - loss: 0.1637 - acc: 0.9518
30720/60000 [==============>...............] - ETA: 2s - loss: 0.1636 - acc: 0.9518
30848/60000 [==============>...............] - ETA: 2s - loss: 0.1636 - acc: 0.9518
30976/60000 [==============>...............] - ETA: 2s - loss: 0.1633 - acc: 0.9519
31104/60000 [==============>...............] - ETA: 2s - loss: 0.1631 - acc: 0.9519
31232/60000 [==============>...............] - ETA: 2s - loss: 0.1628 - acc: 0.9520
31360/60000 [==============>...............] - ETA: 2s - loss: 0.1637 - acc: 0.9518
31488/60000 [==============>...............] - ETA: 2s - loss: 0.1635 - acc: 0.9518
31616/60000 [==============>...............] - ETA: 2s - loss: 0.1636 - acc: 0.9519
31744/60000 [==============>...............] - ETA: 2s - loss: 0.1635 - acc: 0.9520
31872/60000 [==============>...............] - ETA: 2s - loss: 0.1632 - acc: 0.9520
32000/60000 [===============>..............] - ETA: 2s - loss: 0.1629 - acc: 0.9522
32128/60000 [===============>..............] - ETA: 2s - loss: 0.1628 - acc: 0.9522
32256/60000 [===============>..............] - ETA: 2s - loss: 0.1627 - acc: 0.9522
32384/60000 [===============>..............] - ETA: 2s - loss: 0.1626 - acc: 0.9522
32512/60000 [===============>..............] - ETA: 2s - loss: 0.1630 - acc: 0.9521
32640/60000 [===============>..............] - ETA: 2s - loss: 0.1628 - acc: 0.9522
32768/60000 [===============>..............] - ETA: 2s - loss: 0.1626 - acc: 0.9523
32896/60000 [===============>..............] - ETA: 2s - loss: 0.1627 - acc: 0.9522
33024/60000 [===============>..............] - ETA: 2s - loss: 0.1629 - acc: 0.9522
33152/60000 [===============>..............] - ETA: 2s - loss: 0.1626 - acc: 0.9523
33280/60000 [===============>..............] - ETA: 2s - loss: 0.1625 - acc: 0.9523
33408/60000 [===============>..............] - ETA: 2s - loss: 0.1625 - acc: 0.9523
33536/60000 [===============>..............] - ETA: 2s - loss: 0.1624 - acc: 0.9522
33664/60000 [===============>..............] - ETA: 2s - loss: 0.1622 - acc: 0.9522
33792/60000 [===============>..............] - ETA: 2s - loss: 0.1620 - acc: 0.9523
33920/60000 [===============>..............] - ETA: 2s - loss: 0.1624 - acc: 0.9522
34048/60000 [================>.............] - ETA: 2s - loss: 0.1622 - acc: 0.9523
34176/60000 [================>.............] - ETA: 2s - loss: 0.1622 - acc: 0.9523
34304/60000 [================>.............] - ETA: 2s - loss: 0.1625 - acc: 0.9523
34432/60000 [================>.............] - ETA: 2s - loss: 0.1624 - acc: 0.9523
34560/60000 [================>.............] - ETA: 2s - loss: 0.1623 - acc: 0.9523
34688/60000 [================>.............] - ETA: 2s - loss: 0.1623 - acc: 0.9524
34816/60000 [================>.............] - ETA: 2s - loss: 0.1620 - acc: 0.9525
34944/60000 [================>.............] - ETA: 2s - loss: 0.1619 - acc: 0.9526
35072/60000 [================>.............] - ETA: 2s - loss: 0.1621 - acc: 0.9525
35200/60000 [================>.............] - ETA: 2s - loss: 0.1621 - acc: 0.9526
35328/60000 [================>.............] - ETA: 2s - loss: 0.1627 - acc: 0.9525
35456/60000 [================>.............] - ETA: 2s - loss: 0.1626 - acc: 0.9525
35584/60000 [================>.............] - ETA: 2s - loss: 0.1627 - acc: 0.9525
35712/60000 [================>.............] - ETA: 2s - loss: 0.1625 - acc: 0.9525
35840/60000 [================>.............] - ETA: 2s - loss: 0.1627 - acc: 0.9525
35968/60000 [================>.............] - ETA: 2s - loss: 0.1625 - acc: 0.9525
36096/60000 [=================>............] - ETA: 2s - loss: 0.1622 - acc: 0.9526
36224/60000 [=================>............] - ETA: 2s - loss: 0.1623 - acc: 0.9525
36352/60000 [=================>............] - ETA: 2s - loss: 0.1623 - acc: 0.9526
36480/60000 [=================>............] - ETA: 2s - loss: 0.1624 - acc: 0.9525
36608/60000 [=================>............] - ETA: 2s - loss: 0.1626 - acc: 0.9525
36736/60000 [=================>............] - ETA: 2s - loss: 0.1625 - acc: 0.9526
36864/60000 [=================>............] - ETA: 2s - loss: 0.1624 - acc: 0.9526
36992/60000 [=================>............] - ETA: 2s - loss: 0.1623 - acc: 0.9526
37120/60000 [=================>............] - ETA: 2s - loss: 0.1626 - acc: 0.9524
37248/60000 [=================>............] - ETA: 2s - loss: 0.1623 - acc: 0.9525
37376/60000 [=================>............] - ETA: 2s - loss: 0.1622 - acc: 0.9526
37504/60000 [=================>............] - ETA: 2s - loss: 0.1619 - acc: 0.9527
37632/60000 [=================>............] - ETA: 2s - loss: 0.1621 - acc: 0.9526
37760/60000 [=================>............] - ETA: 2s - loss: 0.1618 - acc: 0.9526
37888/60000 [=================>............] - ETA: 2s - loss: 0.1622 - acc: 0.9526
38016/60000 [==================>...........] - ETA: 2s - loss: 0.1622 - acc: 0.9525
38144/60000 [==================>...........] - ETA: 2s - loss: 0.1624 - acc: 0.9524
38272/60000 [==================>...........] - ETA: 2s - loss: 0.1626 - acc: 0.9524
38400/60000 [==================>...........] - ETA: 2s - loss: 0.1624 - acc: 0.9524
38528/60000 [==================>...........] - ETA: 2s - loss: 0.1627 - acc: 0.9523
38656/60000 [==================>...........] - ETA: 2s - loss: 0.1628 - acc: 0.9523
38784/60000 [==================>...........] - ETA: 2s - loss: 0.1633 - acc: 0.9521
38912/60000 [==================>...........] - ETA: 2s - loss: 0.1631 - acc: 0.9521
39040/60000 [==================>...........] - ETA: 2s - loss: 0.1632 - acc: 0.9520
39168/60000 [==================>...........] - ETA: 2s - loss: 0.1632 - acc: 0.9520
39296/60000 [==================>...........] - ETA: 2s - loss: 0.1632 - acc: 0.9520
39424/60000 [==================>...........] - ETA: 2s - loss: 0.1632 - acc: 0.9520
39552/60000 [==================>...........] - ETA: 2s - loss: 0.1630 - acc: 0.9520
39680/60000 [==================>...........] - ETA: 2s - loss: 0.1632 - acc: 0.9519
39808/60000 [==================>...........] - ETA: 1s - loss: 0.1636 - acc: 0.9518
39936/60000 [==================>...........] - ETA: 1s - loss: 0.1635 - acc: 0.9518
40064/60000 [===================>..........] - ETA: 1s - loss: 0.1637 - acc: 0.9518
40192/60000 [===================>..........] - ETA: 1s - loss: 0.1636 - acc: 0.9518
40320/60000 [===================>..........] - ETA: 1s - loss: 0.1636 - acc: 0.9518
40448/60000 [===================>..........] - ETA: 1s - loss: 0.1637 - acc: 0.9517
40576/60000 [===================>..........] - ETA: 1s - loss: 0.1636 - acc: 0.9517
40704/60000 [===================>..........] - ETA: 1s - loss: 0.1636 - acc: 0.9517
40832/60000 [===================>..........] - ETA: 1s - loss: 0.1638 - acc: 0.9516
40960/60000 [===================>..........] - ETA: 1s - loss: 0.1640 - acc: 0.9516
41088/60000 [===================>..........] - ETA: 1s - loss: 0.1640 - acc: 0.9516
41216/60000 [===================>..........] - ETA: 1s - loss: 0.1638 - acc: 0.9516
41344/60000 [===================>..........] - ETA: 1s - loss: 0.1639 - acc: 0.9515
41472/60000 [===================>..........] - ETA: 1s - loss: 0.1641 - acc: 0.9514
41600/60000 [===================>..........] - ETA: 1s - loss: 0.1642 - acc: 0.9514
41728/60000 [===================>..........] - ETA: 1s - loss: 0.1641 - acc: 0.9515
41856/60000 [===================>..........] - ETA: 1s - loss: 0.1640 - acc: 0.9515
41984/60000 [===================>..........] - ETA: 1s - loss: 0.1641 - acc: 0.9515
42112/60000 [====================>.........] - ETA: 1s - loss: 0.1643 - acc: 0.9515
42240/60000 [====================>.........] - ETA: 1s - loss: 0.1643 - acc: 0.9515
42368/60000 [====================>.........] - ETA: 1s - loss: 0.1642 - acc: 0.9516
42496/60000 [====================>.........] - ETA: 1s - loss: 0.1642 - acc: 0.9516
42624/60000 [====================>.........] - ETA: 1s - loss: 0.1641 - acc: 0.9517
42752/60000 [====================>.........] - ETA: 1s - loss: 0.1641 - acc: 0.9516
42880/60000 [====================>.........] - ETA: 1s - loss: 0.1641 - acc: 0.9516
43008/60000 [====================>.........] - ETA: 1s - loss: 0.1641 - acc: 0.9516
43136/60000 [====================>.........] - ETA: 1s - loss: 0.1640 - acc: 0.9517
43264/60000 [====================>.........] - ETA: 1s - loss: 0.1638 - acc: 0.9518
43392/60000 [====================>.........] - ETA: 1s - loss: 0.1637 - acc: 0.9518
43520/60000 [====================>.........] - ETA: 1s - loss: 0.1634 - acc: 0.9519
43648/60000 [====================>.........] - ETA: 1s - loss: 0.1633 - acc: 0.9519
43776/60000 [====================>.........] - ETA: 1s - loss: 0.1632 - acc: 0.9520
43904/60000 [====================>.........] - ETA: 1s - loss: 0.1629 - acc: 0.9520
44032/60000 [=====================>........] - ETA: 1s - loss: 0.1629 - acc: 0.9521
44160/60000 [=====================>........] - ETA: 1s - loss: 0.1629 - acc: 0.9520
44288/60000 [=====================>........] - ETA: 1s - loss: 0.1630 - acc: 0.9520
44416/60000 [=====================>........] - ETA: 1s - loss: 0.1630 - acc: 0.9520
44544/60000 [=====================>........] - ETA: 1s - loss: 0.1629 - acc: 0.9520
