[0.06854970623396131, 0.6, 0.6262627943194337, 0.2941054737645551]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 8s - loss: 2.4285 - acc: 0.1406
47616/60000 [======================>.......] - ETA: 1s - loss: 0.3660 - acc: 0.8832
47744/60000 [======================>.......] - ETA: 1s - loss: 0.3654 - acc: 0.8835
47872/60000 [======================>.......] - ETA: 1s - loss: 0.3649 - acc: 0.8836
48000/60000 [=======================>......] - ETA: 1s - loss: 0.3643 - acc: 0.8838
48128/60000 [=======================>......] - ETA: 1s - loss: 0.3637 - acc: 0.8840
48256/60000 [=======================>......] - ETA: 1s - loss: 0.3632 - acc: 0.8842
48384/60000 [=======================>......] - ETA: 1s - loss: 0.3625 - acc: 0.8844
48512/60000 [=======================>......] - ETA: 1s - loss: 0.3619 - acc: 0.8846
48640/60000 [=======================>......] - ETA: 1s - loss: 0.3614 - acc: 0.8848
48768/60000 [=======================>......] - ETA: 1s - loss: 0.3611 - acc: 0.8848
48896/60000 [=======================>......] - ETA: 1s - loss: 0.3604 - acc: 0.8850
49024/60000 [=======================>......] - ETA: 1s - loss: 0.3597 - acc: 0.8853
49152/60000 [=======================>......] - ETA: 1s - loss: 0.3590 - acc: 0.8855
49280/60000 [=======================>......] - ETA: 1s - loss: 0.3584 - acc: 0.8857
49408/60000 [=======================>......] - ETA: 1s - loss: 0.3580 - acc: 0.8858
49536/60000 [=======================>......] - ETA: 1s - loss: 0.3575 - acc: 0.8859
49664/60000 [=======================>......] - ETA: 1s - loss: 0.3570 - acc: 0.8861
49792/60000 [=======================>......] - ETA: 1s - loss: 0.3565 - acc: 0.8861
49920/60000 [=======================>......] - ETA: 1s - loss: 0.3560 - acc: 0.8863
50048/60000 [========================>.....] - ETA: 1s - loss: 0.3556 - acc: 0.8865
50176/60000 [========================>.....] - ETA: 0s - loss: 0.3549 - acc: 0.8867
50304/60000 [========================>.....] - ETA: 0s - loss: 0.3543 - acc: 0.8869
50432/60000 [========================>.....] - ETA: 0s - loss: 0.3536 - acc: 0.8871
50560/60000 [========================>.....] - ETA: 0s - loss: 0.3529 - acc: 0.8873
50688/60000 [========================>.....] - ETA: 0s - loss: 0.3528 - acc: 0.8874
50816/60000 [========================>.....] - ETA: 0s - loss: 0.3524 - acc: 0.8875
50944/60000 [========================>.....] - ETA: 0s - loss: 0.3519 - acc: 0.8876
51072/60000 [========================>.....] - ETA: 0s - loss: 0.3513 - acc: 0.8878
51200/60000 [========================>.....] - ETA: 0s - loss: 0.3508 - acc: 0.8879
51328/60000 [========================>.....] - ETA: 0s - loss: 0.3502 - acc: 0.8882
51456/60000 [========================>.....] - ETA: 0s - loss: 0.3498 - acc: 0.8883
51584/60000 [========================>.....] - ETA: 0s - loss: 0.3494 - acc: 0.8884
51712/60000 [========================>.....] - ETA: 0s - loss: 0.3490 - acc: 0.8886
51840/60000 [========================>.....] - ETA: 0s - loss: 0.3488 - acc: 0.8887
51968/60000 [========================>.....] - ETA: 0s - loss: 0.3482 - acc: 0.8889
52096/60000 [=========================>....] - ETA: 0s - loss: 0.3477 - acc: 0.8891
52224/60000 [=========================>....] - ETA: 0s - loss: 0.3471 - acc: 0.8892
52352/60000 [=========================>....] - ETA: 0s - loss: 0.3466 - acc: 0.8894
52480/60000 [=========================>....] - ETA: 0s - loss: 0.3460 - acc: 0.8895
52608/60000 [=========================>....] - ETA: 0s - loss: 0.3455 - acc: 0.8897
52736/60000 [=========================>....] - ETA: 0s - loss: 0.3451 - acc: 0.8898
52864/60000 [=========================>....] - ETA: 0s - loss: 0.3445 - acc: 0.8900
52992/60000 [=========================>....] - ETA: 0s - loss: 0.3443 - acc: 0.8901
53120/60000 [=========================>....] - ETA: 0s - loss: 0.3437 - acc: 0.8903
53248/60000 [=========================>....] - ETA: 0s - loss: 0.3433 - acc: 0.8905
53376/60000 [=========================>....] - ETA: 0s - loss: 0.3427 - acc: 0.8906
53504/60000 [=========================>....] - ETA: 0s - loss: 0.3422 - acc: 0.8908
53632/60000 [=========================>....] - ETA: 0s - loss: 0.3417 - acc: 0.8910
53760/60000 [=========================>....] - ETA: 0s - loss: 0.3412 - acc: 0.8912
53888/60000 [=========================>....] - ETA: 0s - loss: 0.3408 - acc: 0.8914
54016/60000 [==========================>...] - ETA: 0s - loss: 0.3405 - acc: 0.8914
54144/60000 [==========================>...] - ETA: 0s - loss: 0.3401 - acc: 0.8916
54272/60000 [==========================>...] - ETA: 0s - loss: 0.3395 - acc: 0.8918
54400/60000 [==========================>...] - ETA: 0s - loss: 0.3389 - acc: 0.8920
54528/60000 [==========================>...] - ETA: 0s - loss: 0.3384 - acc: 0.8921
54656/60000 [==========================>...] - ETA: 0s - loss: 0.3381 - acc: 0.8923
54784/60000 [==========================>...] - ETA: 0s - loss: 0.3378 - acc: 0.8924
54912/60000 [==========================>...] - ETA: 0s - loss: 0.3375 - acc: 0.8925
55040/60000 [==========================>...] - ETA: 0s - loss: 0.3369 - acc: 0.8926
55168/60000 [==========================>...] - ETA: 0s - loss: 0.3364 - acc: 0.8928
55296/60000 [==========================>...] - ETA: 0s - loss: 0.3361 - acc: 0.8928
55424/60000 [==========================>...] - ETA: 0s - loss: 0.3357 - acc: 0.8930
55552/60000 [==========================>...] - ETA: 0s - loss: 0.3355 - acc: 0.8932
55680/60000 [==========================>...] - ETA: 0s - loss: 0.3349 - acc: 0.8934
55808/60000 [==========================>...] - ETA: 0s - loss: 0.3344 - acc: 0.8935
55936/60000 [==========================>...] - ETA: 0s - loss: 0.3341 - acc: 0.8936
56064/60000 [===========================>..] - ETA: 0s - loss: 0.3336 - acc: 0.8938
56192/60000 [===========================>..] - ETA: 0s - loss: 0.3331 - acc: 0.8939
56320/60000 [===========================>..] - ETA: 0s - loss: 0.3328 - acc: 0.8940
56448/60000 [===========================>..] - ETA: 0s - loss: 0.3325 - acc: 0.8942
56576/60000 [===========================>..] - ETA: 0s - loss: 0.3321 - acc: 0.8943
56704/60000 [===========================>..] - ETA: 0s - loss: 0.3316 - acc: 0.8944
56832/60000 [===========================>..] - ETA: 0s - loss: 0.3312 - acc: 0.8946
56960/60000 [===========================>..] - ETA: 0s - loss: 0.3306 - acc: 0.8948
57088/60000 [===========================>..] - ETA: 0s - loss: 0.3301 - acc: 0.8950
57216/60000 [===========================>..] - ETA: 0s - loss: 0.3296 - acc: 0.8952
57344/60000 [===========================>..] - ETA: 0s - loss: 0.3293 - acc: 0.8952
57472/60000 [===========================>..] - ETA: 0s - loss: 0.3289 - acc: 0.8954
57600/60000 [===========================>..] - ETA: 0s - loss: 0.3285 - acc: 0.8955
57728/60000 [===========================>..] - ETA: 0s - loss: 0.3281 - acc: 0.8956
57856/60000 [===========================>..] - ETA: 0s - loss: 0.3276 - acc: 0.8957
57984/60000 [===========================>..] - ETA: 0s - loss: 0.3273 - acc: 0.8959
58112/60000 [============================>.] - ETA: 0s - loss: 0.3269 - acc: 0.8960
58240/60000 [============================>.] - ETA: 0s - loss: 0.3267 - acc: 0.8961
58368/60000 [============================>.] - ETA: 0s - loss: 0.3266 - acc: 0.8962
58496/60000 [============================>.] - ETA: 0s - loss: 0.3261 - acc: 0.8963
58624/60000 [============================>.] - ETA: 0s - loss: 0.3256 - acc: 0.8964
58752/60000 [============================>.] - ETA: 0s - loss: 0.3253 - acc: 0.8965
58880/60000 [============================>.] - ETA: 0s - loss: 0.3249 - acc: 0.8967
59008/60000 [============================>.] - ETA: 0s - loss: 0.3245 - acc: 0.8968
59136/60000 [============================>.] - ETA: 0s - loss: 0.3241 - acc: 0.8969
59264/60000 [============================>.] - ETA: 0s - loss: 0.3235 - acc: 0.8971
59392/60000 [============================>.] - ETA: 0s - loss: 0.3232 - acc: 0.8972
59520/60000 [============================>.] - ETA: 0s - loss: 0.3229 - acc: 0.8973
59648/60000 [============================>.] - ETA: 0s - loss: 0.3224 - acc: 0.8975
59776/60000 [============================>.] - ETA: 0s - loss: 0.3222 - acc: 0.8976
59904/60000 [============================>.] - ETA: 0s - loss: 0.3219 - acc: 0.8977
60000/60000 [==============================] - 6s - loss: 0.3217 - acc: 0.8978 - val_loss: 0.0721 - val_acc: 0.9776
Epoch 2/10

  128/60000 [..............................] - ETA: 10s - loss: 0.1520 - acc: 0.9531
  256/60000 [..............................] - ETA: 7s - loss: 0.1506 - acc: 0.9531 
  384/60000 [..............................] - ETA: 7s - loss: 0.1677 - acc: 0.9479
  512/60000 [..............................] - ETA: 6s - loss: 0.1734 - acc: 0.9492
  640/60000 [..............................] - ETA: 6s - loss: 0.1638 - acc: 0.9469
  768/60000 [..............................] - ETA: 6s - loss: 0.1783 - acc: 0.9427
  896/60000 [..............................] - ETA: 6s - loss: 0.1647 - acc: 0.9475
 1024/60000 [..............................] - ETA: 6s - loss: 0.1630 - acc: 0.9482
 1152/60000 [..............................] - ETA: 6s - loss: 0.1698 - acc: 0.9479
 1280/60000 [..............................] - ETA: 6s - loss: 0.1746 - acc: 0.9453
 1408/60000 [..............................] - ETA: 6s - loss: 0.1719 - acc: 0.9467
 1536/60000 [..............................] - ETA: 6s - loss: 0.1694 - acc: 0.9486
 1664/60000 [..............................] - ETA: 5s - loss: 0.1655 - acc: 0.9489
 1792/60000 [..............................] - ETA: 5s - loss: 0.1666 - acc: 0.9475
 1920/60000 [..............................] - ETA: 5s - loss: 0.1621 - acc: 0.9490
 2048/60000 [>.............................] - ETA: 5s - loss: 0.1603 - acc: 0.9482
 2176/60000 [>.............................] - ETA: 5s - loss: 0.1585 - acc: 0.9490
 2304/60000 [>.............................] - ETA: 5s - loss: 0.1531 - acc: 0.9501
 2432/60000 [>.............................] - ETA: 5s - loss: 0.1510 - acc: 0.9507
 2560/60000 [>.............................] - ETA: 5s - loss: 0.1500 - acc: 0.9500
 2688/60000 [>.............................] - ETA: 5s - loss: 0.1523 - acc: 0.9498
 2816/60000 [>.............................] - ETA: 5s - loss: 0.1526 - acc: 0.9506
 2944/60000 [>.............................] - ETA: 5s - loss: 0.1534 - acc: 0.9501
 3072/60000 [>.............................] - ETA: 5s - loss: 0.1506 - acc: 0.9505
 3200/60000 [>.............................] - ETA: 5s - loss: 0.1561 - acc: 0.9497
 3328/60000 [>.............................] - ETA: 5s - loss: 0.1554 - acc: 0.9501
 3456/60000 [>.............................] - ETA: 5s - loss: 0.1554 - acc: 0.9502
 3584/60000 [>.............................] - ETA: 5s - loss: 0.1529 - acc: 0.9503
 3712/60000 [>.............................] - ETA: 5s - loss: 0.1510 - acc: 0.9510
 3840/60000 [>.............................] - ETA: 5s - loss: 0.1524 - acc: 0.9510
 3968/60000 [>.............................] - ETA: 5s - loss: 0.1497 - acc: 0.9521
 4096/60000 [=>............................] - ETA: 5s - loss: 0.1472 - acc: 0.9529
 4224/60000 [=>............................] - ETA: 5s - loss: 0.1467 - acc: 0.9529
 4352/60000 [=>............................] - ETA: 5s - loss: 0.1483 - acc: 0.9524
 4480/60000 [=>............................] - ETA: 5s - loss: 0.1468 - acc: 0.9531
 4608/60000 [=>............................] - ETA: 5s - loss: 0.1470 - acc: 0.9529
 4736/60000 [=>............................] - ETA: 5s - loss: 0.1492 - acc: 0.9525
 4864/60000 [=>............................] - ETA: 5s - loss: 0.1486 - acc: 0.9529
 4992/60000 [=>............................] - ETA: 5s - loss: 0.1503 - acc: 0.9527
 5120/60000 [=>............................] - ETA: 5s - loss: 0.1502 - acc: 0.9525
 5248/60000 [=>............................] - ETA: 5s - loss: 0.1524 - acc: 0.9524
 5376/60000 [=>............................] - ETA: 5s - loss: 0.1540 - acc: 0.9520
 5504/60000 [=>............................] - ETA: 5s - loss: 0.1566 - acc: 0.9511
 5632/60000 [=>............................] - ETA: 5s - loss: 0.1559 - acc: 0.9512
 5760/60000 [=>............................] - ETA: 5s - loss: 0.1552 - acc: 0.9514
 5888/60000 [=>............................] - ETA: 5s - loss: 0.1561 - acc: 0.9513
 6016/60000 [==>...........................] - ETA: 5s - loss: 0.1554 - acc: 0.9513
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.1557 - acc: 0.9510
 6272/60000 [==>...........................] - ETA: 5s - loss: 0.1554 - acc: 0.9511
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.1541 - acc: 0.9514
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.1544 - acc: 0.9513
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.1546 - acc: 0.9512
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.1572 - acc: 0.9509
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.1584 - acc: 0.9510
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.1577 - acc: 0.9513
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.1576 - acc: 0.9512
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.1565 - acc: 0.9513
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.1554 - acc: 0.9519
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.1559 - acc: 0.9515
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.1570 - acc: 0.9509
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.1566 - acc: 0.9509
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.1576 - acc: 0.9509
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.1574 - acc: 0.9509
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.1568 - acc: 0.9513
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.1567 - acc: 0.9514
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.1561 - acc: 0.9516
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.1548 - acc: 0.9520
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.1545 - acc: 0.9517
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.1550 - acc: 0.9514
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.1546 - acc: 0.9515
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.1540 - acc: 0.9518
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.1552 - acc: 0.9516
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.1558 - acc: 0.9515
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.1567 - acc: 0.9513
 9600/60000 [===>..........................] - ETA: 5s - loss: 0.1562 - acc: 0.9516
 9728/60000 [===>..........................] - ETA: 4s - loss: 0.1573 - acc: 0.9517
 9856/60000 [===>..........................] - ETA: 4s - loss: 0.1573 - acc: 0.9516
 9984/60000 [===>..........................] - ETA: 4s - loss: 0.1572 - acc: 0.9515
10112/60000 [====>.........................] - ETA: 4s - loss: 0.1558 - acc: 0.9520
10240/60000 [====>.........................] - ETA: 4s - loss: 0.1560 - acc: 0.9521
10368/60000 [====>.........................] - ETA: 4s - loss: 0.1567 - acc: 0.9520
10496/60000 [====>.........................] - ETA: 4s - loss: 0.1560 - acc: 0.9519
10624/60000 [====>.........................] - ETA: 4s - loss: 0.1554 - acc: 0.9518
10752/60000 [====>.........................] - ETA: 4s - loss: 0.1551 - acc: 0.9518
10880/60000 [====>.........................] - ETA: 4s - loss: 0.1545 - acc: 0.9520
11008/60000 [====>.........................] - ETA: 4s - loss: 0.1538 - acc: 0.9521
11136/60000 [====>.........................] - ETA: 4s - loss: 0.1534 - acc: 0.9521
11264/60000 [====>.........................] - ETA: 4s - loss: 0.1538 - acc: 0.9521
11392/60000 [====>.........................] - ETA: 4s - loss: 0.1528 - acc: 0.9524
11520/60000 [====>.........................] - ETA: 4s - loss: 0.1524 - acc: 0.9525
11648/60000 [====>.........................] - ETA: 4s - loss: 0.1519 - acc: 0.9526
11776/60000 [====>.........................] - ETA: 4s - loss: 0.1513 - acc: 0.9526
11904/60000 [====>.........................] - ETA: 4s - loss: 0.1504 - acc: 0.9530
12032/60000 [=====>........................] - ETA: 4s - loss: 0.1511 - acc: 0.9527
12160/60000 [=====>........................] - ETA: 4s - loss: 0.1517 - acc: 0.9526
12288/60000 [=====>........................] - ETA: 4s - loss: 0.1516 - acc: 0.9526
12416/60000 [=====>........................] - ETA: 4s - loss: 0.1514 - acc: 0.9525
12544/60000 [=====>........................] - ETA: 4s - loss: 0.1508 - acc: 0.9527
12672/60000 [=====>........................] - ETA: 4s - loss: 0.1509 - acc: 0.9525
12800/60000 [=====>........................] - ETA: 4s - loss: 0.1502 - acc: 0.9528
12928/60000 [=====>........................] - ETA: 4s - loss: 0.1498 - acc: 0.9529
13056/60000 [=====>........................] - ETA: 4s - loss: 0.1502 - acc: 0.9527
13184/60000 [=====>........................] - ETA: 4s - loss: 0.1496 - acc: 0.9530
13312/60000 [=====>........................] - ETA: 4s - loss: 0.1497 - acc: 0.9530
13440/60000 [=====>........................] - ETA: 4s - loss: 0.1493 - acc: 0.9529
13568/60000 [=====>........................] - ETA: 4s - loss: 0.1487 - acc: 0.9531
13696/60000 [=====>........................] - ETA: 4s - loss: 0.1483 - acc: 0.9531
13824/60000 [=====>........................] - ETA: 4s - loss: 0.1487 - acc: 0.9531
13952/60000 [=====>........................] - ETA: 4s - loss: 0.1480 - acc: 0.9532
14080/60000 [======>.......................] - ETA: 4s - loss: 0.1487 - acc: 0.9528
14208/60000 [======>.......................] - ETA: 4s - loss: 0.1486 - acc: 0.9528
14336/60000 [======>.......................] - ETA: 4s - loss: 0.1483 - acc: 0.9531
14464/60000 [======>.......................] - ETA: 4s - loss: 0.1475 - acc: 0.9532
14592/60000 [======>.......................] - ETA: 4s - loss: 0.1471 - acc: 0.9533
14720/60000 [======>.......................] - ETA: 4s - loss: 0.1470 - acc: 0.9534
14848/60000 [======>.......................] - ETA: 4s - loss: 0.1466 - acc: 0.9534
14976/60000 [======>.......................] - ETA: 4s - loss: 0.1461 - acc: 0.9535
15104/60000 [======>.......................] - ETA: 4s - loss: 0.1455 - acc: 0.9537
15232/60000 [======>.......................] - ETA: 4s - loss: 0.1456 - acc: 0.9535
15360/60000 [======>.......................] - ETA: 4s - loss: 0.1452 - acc: 0.9535
15488/60000 [======>.......................] - ETA: 4s - loss: 0.1449 - acc: 0.9537
15616/60000 [======>.......................] - ETA: 4s - loss: 0.1453 - acc: 0.9537
15744/60000 [======>.......................] - ETA: 4s - loss: 0.1459 - acc: 0.9533
15872/60000 [======>.......................] - ETA: 4s - loss: 0.1458 - acc: 0.9534
16000/60000 [=======>......................] - ETA: 4s - loss: 0.1454 - acc: 0.9535
16128/60000 [=======>......................] - ETA: 4s - loss: 0.1453 - acc: 0.9537
16256/60000 [=======>......................] - ETA: 4s - loss: 0.1457 - acc: 0.9536
16384/60000 [=======>......................] - ETA: 4s - loss: 0.1459 - acc: 0.9536
16512/60000 [=======>......................] - ETA: 4s - loss: 0.1463 - acc: 0.9536
16640/60000 [=======>......................] - ETA: 4s - loss: 0.1465 - acc: 0.9536
16768/60000 [=======>......................] - ETA: 4s - loss: 0.1464 - acc: 0.9537
16896/60000 [=======>......................] - ETA: 4s - loss: 0.1462 - acc: 0.9537
17024/60000 [=======>......................] - ETA: 4s - loss: 0.1461 - acc: 0.9538
17152/60000 [=======>......................] - ETA: 4s - loss: 0.1462 - acc: 0.9538
17280/60000 [=======>......................] - ETA: 4s - loss: 0.1465 - acc: 0.9536
17408/60000 [=======>......................] - ETA: 4s - loss: 0.1460 - acc: 0.9538
17536/60000 [=======>......................] - ETA: 4s - loss: 0.1463 - acc: 0.9538
17664/60000 [=======>......................] - ETA: 4s - loss: 0.1460 - acc: 0.9539
17792/60000 [=======>......................] - ETA: 4s - loss: 0.1459 - acc: 0.9538
17920/60000 [=======>......................] - ETA: 4s - loss: 0.1457 - acc: 0.9538
18048/60000 [========>.....................] - ETA: 4s - loss: 0.1460 - acc: 0.9537
18176/60000 [========>.....................] - ETA: 4s - loss: 0.1464 - acc: 0.9537
18304/60000 [========>.....................] - ETA: 4s - loss: 0.1463 - acc: 0.9536
18432/60000 [========>.....................] - ETA: 4s - loss: 0.1462 - acc: 0.9536
18560/60000 [========>.....................] - ETA: 4s - loss: 0.1461 - acc: 0.9536
18688/60000 [========>.....................] - ETA: 4s - loss: 0.1458 - acc: 0.9538
18816/60000 [========>.....................] - ETA: 4s - loss: 0.1454 - acc: 0.9539
18944/60000 [========>.....................] - ETA: 4s - loss: 0.1453 - acc: 0.9540
19072/60000 [========>.....................] - ETA: 4s - loss: 0.1448 - acc: 0.9542
19200/60000 [========>.....................] - ETA: 4s - loss: 0.1446 - acc: 0.9542
19328/60000 [========>.....................] - ETA: 4s - loss: 0.1442 - acc: 0.9543
19456/60000 [========>.....................] - ETA: 4s - loss: 0.1439 - acc: 0.9543
19584/60000 [========>.....................] - ETA: 4s - loss: 0.1432 - acc: 0.9546
19712/60000 [========>.....................] - ETA: 3s - loss: 0.1431 - acc: 0.9545
19840/60000 [========>.....................] - ETA: 3s - loss: 0.1434 - acc: 0.9544
19968/60000 [========>.....................] - ETA: 3s - loss: 0.1434 - acc: 0.9543
20096/60000 [=========>....................] - ETA: 3s - loss: 0.1434 - acc: 0.9542
20224/60000 [=========>....................] - ETA: 3s - loss: 0.1426 - acc: 0.9545
20352/60000 [=========>....................] - ETA: 3s - loss: 0.1429 - acc: 0.9544
20480/60000 [=========>....................] - ETA: 3s - loss: 0.1433 - acc: 0.9544
20608/60000 [=========>....................] - ETA: 3s - loss: 0.1438 - acc: 0.9544
20736/60000 [=========>....................] - ETA: 3s - loss: 0.1442 - acc: 0.9543
20864/60000 [=========>....................] - ETA: 3s - loss: 0.1439 - acc: 0.9544
20992/60000 [=========>....................] - ETA: 3s - loss: 0.1439 - acc: 0.9543
21120/60000 [=========>....................] - ETA: 3s - loss: 0.1435 - acc: 0.9544
21248/60000 [=========>....................] - ETA: 3s - loss: 0.1438 - acc: 0.9543
21376/60000 [=========>....................] - ETA: 3s - loss: 0.1441 - acc: 0.9542
21504/60000 [=========>....................] - ETA: 3s - loss: 0.1438 - acc: 0.9543
21632/60000 [=========>....................] - ETA: 3s - loss: 0.1437 - acc: 0.9543
21760/60000 [=========>....................] - ETA: 3s - loss: 0.1436 - acc: 0.9543
21888/60000 [=========>....................] - ETA: 3s - loss: 0.1434 - acc: 0.9544
22016/60000 [==========>...................] - ETA: 3s - loss: 0.1438 - acc: 0.9544
