[0.021040505134164764, 0.6812595860358902, 0.7, 0.2242153695116991]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 8s - loss: 2.3688 - acc: 0.1406
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.2264 - acc: 0.9281
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.2257 - acc: 0.9284
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.2264 - acc: 0.9287
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.2274 - acc: 0.9286
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.2268 - acc: 0.9289
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.2264 - acc: 0.9291
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.2258 - acc: 0.9294
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.2254 - acc: 0.9293
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.2252 - acc: 0.9293
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.2243 - acc: 0.9295
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.2257 - acc: 0.9291
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.2248 - acc: 0.9295
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.2238 - acc: 0.9297
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.2246 - acc: 0.9296
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.2245 - acc: 0.9295
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.2251 - acc: 0.9293
 9600/60000 [===>..........................] - ETA: 5s - loss: 0.2247 - acc: 0.9296
 9728/60000 [===>..........................] - ETA: 5s - loss: 0.2234 - acc: 0.9300
 9856/60000 [===>..........................] - ETA: 5s - loss: 0.2256 - acc: 0.9295
 9984/60000 [===>..........................] - ETA: 5s - loss: 0.2257 - acc: 0.9294
10112/60000 [====>.........................] - ETA: 5s - loss: 0.2243 - acc: 0.9301
10240/60000 [====>.........................] - ETA: 5s - loss: 0.2242 - acc: 0.9303
10368/60000 [====>.........................] - ETA: 5s - loss: 0.2233 - acc: 0.9307
10496/60000 [====>.........................] - ETA: 5s - loss: 0.2233 - acc: 0.9310
10624/60000 [====>.........................] - ETA: 5s - loss: 0.2226 - acc: 0.9311
10752/60000 [====>.........................] - ETA: 5s - loss: 0.2230 - acc: 0.9313
10880/60000 [====>.........................] - ETA: 5s - loss: 0.2228 - acc: 0.9313
11008/60000 [====>.........................] - ETA: 5s - loss: 0.2245 - acc: 0.9312
11136/60000 [====>.........................] - ETA: 5s - loss: 0.2237 - acc: 0.9316
11264/60000 [====>.........................] - ETA: 5s - loss: 0.2239 - acc: 0.9316
11392/60000 [====>.........................] - ETA: 5s - loss: 0.2234 - acc: 0.9319
11520/60000 [====>.........................] - ETA: 5s - loss: 0.2231 - acc: 0.9319
11648/60000 [====>.........................] - ETA: 5s - loss: 0.2249 - acc: 0.9317
11776/60000 [====>.........................] - ETA: 5s - loss: 0.2247 - acc: 0.9317
11904/60000 [====>.........................] - ETA: 5s - loss: 0.2239 - acc: 0.9321
12032/60000 [=====>........................] - ETA: 4s - loss: 0.2243 - acc: 0.9317
12160/60000 [=====>........................] - ETA: 4s - loss: 0.2233 - acc: 0.9320
12288/60000 [=====>........................] - ETA: 4s - loss: 0.2233 - acc: 0.9320
12416/60000 [=====>........................] - ETA: 4s - loss: 0.2221 - acc: 0.9324
12544/60000 [=====>........................] - ETA: 4s - loss: 0.2217 - acc: 0.9324
12672/60000 [=====>........................] - ETA: 4s - loss: 0.2224 - acc: 0.9322
12800/60000 [=====>........................] - ETA: 4s - loss: 0.2227 - acc: 0.9321
12928/60000 [=====>........................] - ETA: 4s - loss: 0.2227 - acc: 0.9322
13056/60000 [=====>........................] - ETA: 4s - loss: 0.2225 - acc: 0.9321
13184/60000 [=====>........................] - ETA: 4s - loss: 0.2222 - acc: 0.9321
13312/60000 [=====>........................] - ETA: 4s - loss: 0.2219 - acc: 0.9324
13440/60000 [=====>........................] - ETA: 4s - loss: 0.2215 - acc: 0.9325
13568/60000 [=====>........................] - ETA: 4s - loss: 0.2218 - acc: 0.9321
13696/60000 [=====>........................] - ETA: 4s - loss: 0.2225 - acc: 0.9321
13824/60000 [=====>........................] - ETA: 4s - loss: 0.2224 - acc: 0.9324
13952/60000 [=====>........................] - ETA: 4s - loss: 0.2219 - acc: 0.9326
14080/60000 [======>.......................] - ETA: 4s - loss: 0.2217 - acc: 0.9325
14208/60000 [======>.......................] - ETA: 4s - loss: 0.2218 - acc: 0.9324
14336/60000 [======>.......................] - ETA: 4s - loss: 0.2218 - acc: 0.9323
14464/60000 [======>.......................] - ETA: 4s - loss: 0.2214 - acc: 0.9323
14592/60000 [======>.......................] - ETA: 4s - loss: 0.2210 - acc: 0.9325
14720/60000 [======>.......................] - ETA: 4s - loss: 0.2209 - acc: 0.9325
14848/60000 [======>.......................] - ETA: 4s - loss: 0.2208 - acc: 0.9327
14976/60000 [======>.......................] - ETA: 4s - loss: 0.2212 - acc: 0.9326
15104/60000 [======>.......................] - ETA: 4s - loss: 0.2211 - acc: 0.9325
15232/60000 [======>.......................] - ETA: 4s - loss: 0.2202 - acc: 0.9328
15360/60000 [======>.......................] - ETA: 4s - loss: 0.2204 - acc: 0.9326
15488/60000 [======>.......................] - ETA: 4s - loss: 0.2204 - acc: 0.9325
15616/60000 [======>.......................] - ETA: 4s - loss: 0.2208 - acc: 0.9326
15744/60000 [======>.......................] - ETA: 4s - loss: 0.2200 - acc: 0.9330
15872/60000 [======>.......................] - ETA: 4s - loss: 0.2195 - acc: 0.9331
16000/60000 [=======>......................] - ETA: 4s - loss: 0.2189 - acc: 0.9334
16128/60000 [=======>......................] - ETA: 4s - loss: 0.2195 - acc: 0.9332
16256/60000 [=======>......................] - ETA: 4s - loss: 0.2195 - acc: 0.9332
16384/60000 [=======>......................] - ETA: 4s - loss: 0.2189 - acc: 0.9333
16512/60000 [=======>......................] - ETA: 4s - loss: 0.2191 - acc: 0.9334
16640/60000 [=======>......................] - ETA: 4s - loss: 0.2190 - acc: 0.9334
16768/60000 [=======>......................] - ETA: 4s - loss: 0.2188 - acc: 0.9335
16896/60000 [=======>......................] - ETA: 4s - loss: 0.2187 - acc: 0.9336
17024/60000 [=======>......................] - ETA: 4s - loss: 0.2186 - acc: 0.9337
17152/60000 [=======>......................] - ETA: 4s - loss: 0.2183 - acc: 0.9337
17280/60000 [=======>......................] - ETA: 4s - loss: 0.2185 - acc: 0.9337
17408/60000 [=======>......................] - ETA: 4s - loss: 0.2185 - acc: 0.9337
17536/60000 [=======>......................] - ETA: 4s - loss: 0.2185 - acc: 0.9336
17664/60000 [=======>......................] - ETA: 4s - loss: 0.2182 - acc: 0.9336
17792/60000 [=======>......................] - ETA: 4s - loss: 0.2177 - acc: 0.9337
17920/60000 [=======>......................] - ETA: 4s - loss: 0.2183 - acc: 0.9336
18048/60000 [========>.....................] - ETA: 4s - loss: 0.2187 - acc: 0.9335
18176/60000 [========>.....................] - ETA: 4s - loss: 0.2186 - acc: 0.9334
18304/60000 [========>.....................] - ETA: 4s - loss: 0.2200 - acc: 0.9330
18432/60000 [========>.....................] - ETA: 4s - loss: 0.2204 - acc: 0.9327
18560/60000 [========>.....................] - ETA: 4s - loss: 0.2203 - acc: 0.9328
18688/60000 [========>.....................] - ETA: 4s - loss: 0.2197 - acc: 0.9331
18816/60000 [========>.....................] - ETA: 4s - loss: 0.2203 - acc: 0.9329
18944/60000 [========>.....................] - ETA: 4s - loss: 0.2205 - acc: 0.9327
19072/60000 [========>.....................] - ETA: 4s - loss: 0.2201 - acc: 0.9327
19200/60000 [========>.....................] - ETA: 4s - loss: 0.2199 - acc: 0.9329
19328/60000 [========>.....................] - ETA: 4s - loss: 0.2200 - acc: 0.9329
19456/60000 [========>.....................] - ETA: 4s - loss: 0.2194 - acc: 0.9331
19584/60000 [========>.....................] - ETA: 4s - loss: 0.2190 - acc: 0.9332
19712/60000 [========>.....................] - ETA: 3s - loss: 0.2193 - acc: 0.9331
19840/60000 [========>.....................] - ETA: 3s - loss: 0.2191 - acc: 0.9331
19968/60000 [========>.....................] - ETA: 3s - loss: 0.2190 - acc: 0.9333
20096/60000 [=========>....................] - ETA: 3s - loss: 0.2189 - acc: 0.9334
20224/60000 [=========>....................] - ETA: 3s - loss: 0.2186 - acc: 0.9333
20352/60000 [=========>....................] - ETA: 3s - loss: 0.2186 - acc: 0.9333
20480/60000 [=========>....................] - ETA: 3s - loss: 0.2188 - acc: 0.9332
20608/60000 [=========>....................] - ETA: 3s - loss: 0.2188 - acc: 0.9332
20736/60000 [=========>....................] - ETA: 3s - loss: 0.2183 - acc: 0.9334
20864/60000 [=========>....................] - ETA: 3s - loss: 0.2183 - acc: 0.9334
20992/60000 [=========>....................] - ETA: 3s - loss: 0.2180 - acc: 0.9335
21120/60000 [=========>....................] - ETA: 3s - loss: 0.2184 - acc: 0.9333
21248/60000 [=========>....................] - ETA: 3s - loss: 0.2181 - acc: 0.9334
21376/60000 [=========>....................] - ETA: 3s - loss: 0.2173 - acc: 0.9336
21504/60000 [=========>....................] - ETA: 3s - loss: 0.2167 - acc: 0.9338
21632/60000 [=========>....................] - ETA: 3s - loss: 0.2165 - acc: 0.9339
21760/60000 [=========>....................] - ETA: 3s - loss: 0.2170 - acc: 0.9338
21888/60000 [=========>....................] - ETA: 3s - loss: 0.2172 - acc: 0.9338
22016/60000 [==========>...................] - ETA: 3s - loss: 0.2169 - acc: 0.9339
22144/60000 [==========>...................] - ETA: 3s - loss: 0.2170 - acc: 0.9338
22272/60000 [==========>...................] - ETA: 3s - loss: 0.2169 - acc: 0.9337
22400/60000 [==========>...................] - ETA: 3s - loss: 0.2164 - acc: 0.9338
22528/60000 [==========>...................] - ETA: 3s - loss: 0.2164 - acc: 0.9338
22656/60000 [==========>...................] - ETA: 3s - loss: 0.2166 - acc: 0.9338
22784/60000 [==========>...................] - ETA: 3s - loss: 0.2167 - acc: 0.9339
22912/60000 [==========>...................] - ETA: 3s - loss: 0.2170 - acc: 0.9337
23040/60000 [==========>...................] - ETA: 3s - loss: 0.2166 - acc: 0.9339
23168/60000 [==========>...................] - ETA: 3s - loss: 0.2163 - acc: 0.9340
23296/60000 [==========>...................] - ETA: 3s - loss: 0.2162 - acc: 0.9339
23424/60000 [==========>...................] - ETA: 3s - loss: 0.2163 - acc: 0.9339
23552/60000 [==========>...................] - ETA: 3s - loss: 0.2162 - acc: 0.9339
23680/60000 [==========>...................] - ETA: 3s - loss: 0.2163 - acc: 0.9340
23808/60000 [==========>...................] - ETA: 3s - loss: 0.2160 - acc: 0.9340
23936/60000 [==========>...................] - ETA: 3s - loss: 0.2159 - acc: 0.9341
24064/60000 [===========>..................] - ETA: 3s - loss: 0.2163 - acc: 0.9340
24192/60000 [===========>..................] - ETA: 3s - loss: 0.2159 - acc: 0.9342
24320/60000 [===========>..................] - ETA: 3s - loss: 0.2158 - acc: 0.9341
24448/60000 [===========>..................] - ETA: 3s - loss: 0.2159 - acc: 0.9340
24576/60000 [===========>..................] - ETA: 3s - loss: 0.2156 - acc: 0.9341
24704/60000 [===========>..................] - ETA: 3s - loss: 0.2151 - acc: 0.9342
24832/60000 [===========>..................] - ETA: 3s - loss: 0.2154 - acc: 0.9342
24960/60000 [===========>..................] - ETA: 3s - loss: 0.2151 - acc: 0.9343
25088/60000 [===========>..................] - ETA: 3s - loss: 0.2144 - acc: 0.9345
25216/60000 [===========>..................] - ETA: 3s - loss: 0.2142 - acc: 0.9345
25344/60000 [===========>..................] - ETA: 3s - loss: 0.2140 - acc: 0.9345
25472/60000 [===========>..................] - ETA: 3s - loss: 0.2139 - acc: 0.9345
25600/60000 [===========>..................] - ETA: 3s - loss: 0.2136 - acc: 0.9345
25728/60000 [===========>..................] - ETA: 3s - loss: 0.2134 - acc: 0.9346
25856/60000 [===========>..................] - ETA: 3s - loss: 0.2129 - acc: 0.9348
25984/60000 [===========>..................] - ETA: 3s - loss: 0.2125 - acc: 0.9349
26112/60000 [============>.................] - ETA: 3s - loss: 0.2123 - acc: 0.9349
26240/60000 [============>.................] - ETA: 3s - loss: 0.2124 - acc: 0.9349
26368/60000 [============>.................] - ETA: 3s - loss: 0.2126 - acc: 0.9350
26496/60000 [============>.................] - ETA: 3s - loss: 0.2126 - acc: 0.9351
26624/60000 [============>.................] - ETA: 3s - loss: 0.2124 - acc: 0.9351
26752/60000 [============>.................] - ETA: 3s - loss: 0.2123 - acc: 0.9352
26880/60000 [============>.................] - ETA: 3s - loss: 0.2118 - acc: 0.9354
27008/60000 [============>.................] - ETA: 3s - loss: 0.2115 - acc: 0.9354
27136/60000 [============>.................] - ETA: 3s - loss: 0.2113 - acc: 0.9354
27264/60000 [============>.................] - ETA: 3s - loss: 0.2112 - acc: 0.9355
27392/60000 [============>.................] - ETA: 3s - loss: 0.2107 - acc: 0.9357
27520/60000 [============>.................] - ETA: 3s - loss: 0.2109 - acc: 0.9356
27648/60000 [============>.................] - ETA: 3s - loss: 0.2111 - acc: 0.9357
27776/60000 [============>.................] - ETA: 3s - loss: 0.2110 - acc: 0.9357
27904/60000 [============>.................] - ETA: 3s - loss: 0.2109 - acc: 0.9357
28032/60000 [=============>................] - ETA: 3s - loss: 0.2108 - acc: 0.9357
28160/60000 [=============>................] - ETA: 3s - loss: 0.2106 - acc: 0.9357
28288/60000 [=============>................] - ETA: 3s - loss: 0.2104 - acc: 0.9358
28416/60000 [=============>................] - ETA: 3s - loss: 0.2109 - acc: 0.9357
28544/60000 [=============>................] - ETA: 3s - loss: 0.2108 - acc: 0.9356
28672/60000 [=============>................] - ETA: 3s - loss: 0.2109 - acc: 0.9357
28800/60000 [=============>................] - ETA: 3s - loss: 0.2113 - acc: 0.9357
28928/60000 [=============>................] - ETA: 3s - loss: 0.2114 - acc: 0.9357
29056/60000 [=============>................] - ETA: 3s - loss: 0.2110 - acc: 0.9358
29184/60000 [=============>................] - ETA: 3s - loss: 0.2105 - acc: 0.9360
29312/60000 [=============>................] - ETA: 3s - loss: 0.2109 - acc: 0.9358
29440/60000 [=============>................] - ETA: 2s - loss: 0.2107 - acc: 0.9358
29568/60000 [=============>................] - ETA: 2s - loss: 0.2107 - acc: 0.9359
29696/60000 [=============>................] - ETA: 2s - loss: 0.2107 - acc: 0.9359
29824/60000 [=============>................] - ETA: 2s - loss: 0.2104 - acc: 0.9360
29952/60000 [=============>................] - ETA: 2s - loss: 0.2102 - acc: 0.9360
30080/60000 [==============>...............] - ETA: 2s - loss: 0.2101 - acc: 0.9361
30208/60000 [==============>...............] - ETA: 2s - loss: 0.2101 - acc: 0.9361
30336/60000 [==============>...............] - ETA: 2s - loss: 0.2104 - acc: 0.9360
30464/60000 [==============>...............] - ETA: 2s - loss: 0.2103 - acc: 0.9360
30592/60000 [==============>...............] - ETA: 2s - loss: 0.2104 - acc: 0.9361
30720/60000 [==============>...............] - ETA: 2s - loss: 0.2103 - acc: 0.9360
30848/60000 [==============>...............] - ETA: 2s - loss: 0.2098 - acc: 0.9362
30976/60000 [==============>...............] - ETA: 2s - loss: 0.2103 - acc: 0.9360
31104/60000 [==============>...............] - ETA: 2s - loss: 0.2104 - acc: 0.9360
31232/60000 [==============>...............] - ETA: 2s - loss: 0.2101 - acc: 0.9361
31360/60000 [==============>...............] - ETA: 2s - loss: 0.2104 - acc: 0.9360
31488/60000 [==============>...............] - ETA: 2s - loss: 0.2105 - acc: 0.9360
31616/60000 [==============>...............] - ETA: 2s - loss: 0.2102 - acc: 0.9361
31744/60000 [==============>...............] - ETA: 2s - loss: 0.2102 - acc: 0.9361
31872/60000 [==============>...............] - ETA: 2s - loss: 0.2102 - acc: 0.9361
32000/60000 [===============>..............] - ETA: 2s - loss: 0.2103 - acc: 0.9361
32128/60000 [===============>..............] - ETA: 2s - loss: 0.2102 - acc: 0.9361
32256/60000 [===============>..............] - ETA: 2s - loss: 0.2110 - acc: 0.9359
32384/60000 [===============>..............] - ETA: 2s - loss: 0.2110 - acc: 0.9358
32512/60000 [===============>..............] - ETA: 2s - loss: 0.2109 - acc: 0.9358
32640/60000 [===============>..............] - ETA: 2s - loss: 0.2110 - acc: 0.9358
32768/60000 [===============>..............] - ETA: 2s - loss: 0.2110 - acc: 0.9358
32896/60000 [===============>..............] - ETA: 2s - loss: 0.2109 - acc: 0.9358
33024/60000 [===============>..............] - ETA: 2s - loss: 0.2108 - acc: 0.9360
33152/60000 [===============>..............] - ETA: 2s - loss: 0.2109 - acc: 0.9360
33280/60000 [===============>..............] - ETA: 2s - loss: 0.2106 - acc: 0.9361
33408/60000 [===============>..............] - ETA: 2s - loss: 0.2104 - acc: 0.9362
33536/60000 [===============>..............] - ETA: 2s - loss: 0.2104 - acc: 0.9362
33664/60000 [===============>..............] - ETA: 2s - loss: 0.2104 - acc: 0.9362
33792/60000 [===============>..............] - ETA: 2s - loss: 0.2104 - acc: 0.9363
33920/60000 [===============>..............] - ETA: 2s - loss: 0.2103 - acc: 0.9364
34048/60000 [================>.............] - ETA: 2s - loss: 0.2102 - acc: 0.9364
34176/60000 [================>.............] - ETA: 2s - loss: 0.2103 - acc: 0.9363
34304/60000 [================>.............] - ETA: 2s - loss: 0.2102 - acc: 0.9364
34432/60000 [================>.............] - ETA: 2s - loss: 0.2101 - acc: 0.9365
34560/60000 [================>.............] - ETA: 2s - loss: 0.2099 - acc: 0.9365
34688/60000 [================>.............] - ETA: 2s - loss: 0.2098 - acc: 0.9365
34816/60000 [================>.............] - ETA: 2s - loss: 0.2095 - acc: 0.9365
34944/60000 [================>.............] - ETA: 2s - loss: 0.2095 - acc: 0.9366
35072/60000 [================>.............] - ETA: 2s - loss: 0.2096 - acc: 0.9364
35200/60000 [================>.............] - ETA: 2s - loss: 0.2095 - acc: 0.9364
35328/60000 [================>.............] - ETA: 2s - loss: 0.2096 - acc: 0.9365
35456/60000 [================>.............] - ETA: 2s - loss: 0.2096 - acc: 0.9365
35584/60000 [================>.............] - ETA: 2s - loss: 0.2095 - acc: 0.9366
35712/60000 [================>.............] - ETA: 2s - loss: 0.2092 - acc: 0.9367
35840/60000 [================>.............] - ETA: 2s - loss: 0.2090 - acc: 0.9368
35968/60000 [================>.............] - ETA: 2s - loss: 0.2092 - acc: 0.9366
36096/60000 [=================>............] - ETA: 2s - loss: 0.2091 - acc: 0.9366
36224/60000 [=================>............] - ETA: 2s - loss: 0.2093 - acc: 0.9365
36352/60000 [=================>............] - ETA: 2s - loss: 0.2093 - acc: 0.9365
36480/60000 [=================>............] - ETA: 2s - loss: 0.2091 - acc: 0.9365
36608/60000 [=================>............] - ETA: 2s - loss: 0.2090 - acc: 0.9365
36736/60000 [=================>............] - ETA: 2s - loss: 0.2087 - acc: 0.9366
36864/60000 [=================>............] - ETA: 2s - loss: 0.2087 - acc: 0.9367
36992/60000 [=================>............] - ETA: 2s - loss: 0.2086 - acc: 0.9367
37120/60000 [=================>............] - ETA: 2s - loss: 0.2086 - acc: 0.9367
37248/60000 [=================>............] - ETA: 2s - loss: 0.2083 - acc: 0.9367
37376/60000 [=================>............] - ETA: 2s - loss: 0.2081 - acc: 0.9368
37504/60000 [=================>............] - ETA: 2s - loss: 0.2079 - acc: 0.9368
37632/60000 [=================>............] - ETA: 2s - loss: 0.2077 - acc: 0.9368
37760/60000 [=================>............] - ETA: 2s - loss: 0.2074 - acc: 0.9369
37888/60000 [=================>............] - ETA: 2s - loss: 0.2072 - acc: 0.9370
38016/60000 [==================>...........] - ETA: 2s - loss: 0.2070 - acc: 0.9370
38144/60000 [==================>...........] - ETA: 2s - loss: 0.2067 - acc: 0.9370
38272/60000 [==================>...........] - ETA: 2s - loss: 0.2065 - acc: 0.9371
38400/60000 [==================>...........] - ETA: 2s - loss: 0.2064 - acc: 0.9371
38528/60000 [==================>...........] - ETA: 2s - loss: 0.2061 - acc: 0.9372
38656/60000 [==================>...........] - ETA: 2s - loss: 0.2061 - acc: 0.9372
38784/60000 [==================>...........] - ETA: 2s - loss: 0.2062 - acc: 0.9372
38912/60000 [==================>...........] - ETA: 2s - loss: 0.2060 - acc: 0.9372
39040/60000 [==================>...........] - ETA: 2s - loss: 0.2058 - acc: 0.9373
39168/60000 [==================>...........] - ETA: 2s - loss: 0.2059 - acc: 0.9373
39296/60000 [==================>...........] - ETA: 2s - loss: 0.2056 - acc: 0.9374
39424/60000 [==================>...........] - ETA: 1s - loss: 0.2054 - acc: 0.9375
39552/60000 [==================>...........] - ETA: 1s - loss: 0.2053 - acc: 0.9376
39680/60000 [==================>...........] - ETA: 1s - loss: 0.2052 - acc: 0.9375
39808/60000 [==================>...........] - ETA: 1s - loss: 0.2049 - acc: 0.9376
39936/60000 [==================>...........] - ETA: 1s - loss: 0.2052 - acc: 0.9376
40064/60000 [===================>..........] - ETA: 1s - loss: 0.2049 - acc: 0.9376
40192/60000 [===================>..........] - ETA: 1s - loss: 0.2047 - acc: 0.9377
40320/60000 [===================>..........] - ETA: 1s - loss: 0.2046 - acc: 0.9377
40448/60000 [===================>..........] - ETA: 1s - loss: 0.2043 - acc: 0.9378
40576/60000 [===================>..........] - ETA: 1s - loss: 0.2041 - acc: 0.9378
40704/60000 [===================>..........] - ETA: 1s - loss: 0.2041 - acc: 0.9378
40832/60000 [===================>..........] - ETA: 1s - loss: 0.2040 - acc: 0.9378
40960/60000 [===================>..........] - ETA: 1s - loss: 0.2041 - acc: 0.9378
41088/60000 [===================>..........] - ETA: 1s - loss: 0.2040 - acc: 0.9378
41216/60000 [===================>..........] - ETA: 1s - loss: 0.2038 - acc: 0.9379
41344/60000 [===================>..........] - ETA: 1s - loss: 0.2036 - acc: 0.9380
41472/60000 [===================>..........] - ETA: 1s - loss: 0.2034 - acc: 0.9381
41600/60000 [===================>..........] - ETA: 1s - loss: 0.2032 - acc: 0.9381
41728/60000 [===================>..........] - ETA: 1s - loss: 0.2030 - acc: 0.9381
41856/60000 [===================>..........] - ETA: 1s - loss: 0.2028 - acc: 0.9382
41984/60000 [===================>..........] - ETA: 1s - loss: 0.2025 - acc: 0.9383
