[0.03866126732143981, 0.9, 0.567949652446465, 0.2669731493524744]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 11s - loss: 2.4356 - acc: 0.1328
25472/60000 [===========>..................] - ETA: 3s - loss: 0.0985 - acc: 0.9707
25600/60000 [===========>..................] - ETA: 3s - loss: 0.0984 - acc: 0.9706
25728/60000 [===========>..................] - ETA: 3s - loss: 0.0987 - acc: 0.9706
25856/60000 [===========>..................] - ETA: 3s - loss: 0.0986 - acc: 0.9706
25984/60000 [===========>..................] - ETA: 3s - loss: 0.0983 - acc: 0.9708
26112/60000 [============>.................] - ETA: 3s - loss: 0.0982 - acc: 0.9708
26240/60000 [============>.................] - ETA: 3s - loss: 0.0982 - acc: 0.9708
26368/60000 [============>.................] - ETA: 3s - loss: 0.0981 - acc: 0.9709
26496/60000 [============>.................] - ETA: 3s - loss: 0.0984 - acc: 0.9709
26624/60000 [============>.................] - ETA: 3s - loss: 0.0988 - acc: 0.9707
26752/60000 [============>.................] - ETA: 3s - loss: 0.0988 - acc: 0.9708
26880/60000 [============>.................] - ETA: 3s - loss: 0.0986 - acc: 0.9708
27008/60000 [============>.................] - ETA: 3s - loss: 0.0989 - acc: 0.9707
27136/60000 [============>.................] - ETA: 3s - loss: 0.0988 - acc: 0.9707
27264/60000 [============>.................] - ETA: 3s - loss: 0.0988 - acc: 0.9707
27392/60000 [============>.................] - ETA: 3s - loss: 0.0986 - acc: 0.9707
27520/60000 [============>.................] - ETA: 3s - loss: 0.0985 - acc: 0.9707
27648/60000 [============>.................] - ETA: 3s - loss: 0.0983 - acc: 0.9707
27776/60000 [============>.................] - ETA: 3s - loss: 0.0982 - acc: 0.9708
27904/60000 [============>.................] - ETA: 3s - loss: 0.0981 - acc: 0.9708
28032/60000 [=============>................] - ETA: 3s - loss: 0.0982 - acc: 0.9707
28160/60000 [=============>................] - ETA: 3s - loss: 0.0981 - acc: 0.9707
28288/60000 [=============>................] - ETA: 3s - loss: 0.0980 - acc: 0.9708
28416/60000 [=============>................] - ETA: 3s - loss: 0.0979 - acc: 0.9707
28544/60000 [=============>................] - ETA: 3s - loss: 0.0981 - acc: 0.9706
28672/60000 [=============>................] - ETA: 3s - loss: 0.0987 - acc: 0.9705
28800/60000 [=============>................] - ETA: 3s - loss: 0.0987 - acc: 0.9705
28928/60000 [=============>................] - ETA: 3s - loss: 0.0986 - acc: 0.9705
29056/60000 [=============>................] - ETA: 3s - loss: 0.0985 - acc: 0.9705
29184/60000 [=============>................] - ETA: 3s - loss: 0.0986 - acc: 0.9704
29312/60000 [=============>................] - ETA: 2s - loss: 0.0983 - acc: 0.9705
29440/60000 [=============>................] - ETA: 2s - loss: 0.0982 - acc: 0.9706
29568/60000 [=============>................] - ETA: 2s - loss: 0.0981 - acc: 0.9706
29696/60000 [=============>................] - ETA: 2s - loss: 0.0982 - acc: 0.9706
29824/60000 [=============>................] - ETA: 2s - loss: 0.0980 - acc: 0.9706
29952/60000 [=============>................] - ETA: 2s - loss: 0.0979 - acc: 0.9706
30080/60000 [==============>...............] - ETA: 2s - loss: 0.0980 - acc: 0.9706
30208/60000 [==============>...............] - ETA: 2s - loss: 0.0981 - acc: 0.9706
30336/60000 [==============>...............] - ETA: 2s - loss: 0.0981 - acc: 0.9706
30464/60000 [==============>...............] - ETA: 2s - loss: 0.0982 - acc: 0.9706
30592/60000 [==============>...............] - ETA: 2s - loss: 0.0980 - acc: 0.9706
30720/60000 [==============>...............] - ETA: 2s - loss: 0.0980 - acc: 0.9706
30848/60000 [==============>...............] - ETA: 2s - loss: 0.0978 - acc: 0.9707
30976/60000 [==============>...............] - ETA: 2s - loss: 0.0977 - acc: 0.9707
31104/60000 [==============>...............] - ETA: 2s - loss: 0.0974 - acc: 0.9708
31232/60000 [==============>...............] - ETA: 2s - loss: 0.0972 - acc: 0.9708
31360/60000 [==============>...............] - ETA: 2s - loss: 0.0976 - acc: 0.9707
31488/60000 [==============>...............] - ETA: 2s - loss: 0.0975 - acc: 0.9708
31616/60000 [==============>...............] - ETA: 2s - loss: 0.0973 - acc: 0.9708
31744/60000 [==============>...............] - ETA: 2s - loss: 0.0974 - acc: 0.9707
31872/60000 [==============>...............] - ETA: 2s - loss: 0.0975 - acc: 0.9707
32000/60000 [===============>..............] - ETA: 2s - loss: 0.0976 - acc: 0.9707
32128/60000 [===============>..............] - ETA: 2s - loss: 0.0974 - acc: 0.9708
32256/60000 [===============>..............] - ETA: 2s - loss: 0.0973 - acc: 0.9709
32384/60000 [===============>..............] - ETA: 2s - loss: 0.0972 - acc: 0.9709
32512/60000 [===============>..............] - ETA: 2s - loss: 0.0973 - acc: 0.9709
32640/60000 [===============>..............] - ETA: 2s - loss: 0.0975 - acc: 0.9707
32768/60000 [===============>..............] - ETA: 2s - loss: 0.0974 - acc: 0.9708
32896/60000 [===============>..............] - ETA: 2s - loss: 0.0974 - acc: 0.9708
33024/60000 [===============>..............] - ETA: 2s - loss: 0.0971 - acc: 0.9709
33152/60000 [===============>..............] - ETA: 2s - loss: 0.0971 - acc: 0.9709
33280/60000 [===============>..............] - ETA: 2s - loss: 0.0973 - acc: 0.9708
33408/60000 [===============>..............] - ETA: 2s - loss: 0.0973 - acc: 0.9708
33536/60000 [===============>..............] - ETA: 2s - loss: 0.0972 - acc: 0.9708
33664/60000 [===============>..............] - ETA: 2s - loss: 0.0972 - acc: 0.9708
33792/60000 [===============>..............] - ETA: 2s - loss: 0.0970 - acc: 0.9709
33920/60000 [===============>..............] - ETA: 2s - loss: 0.0969 - acc: 0.9709
34048/60000 [================>.............] - ETA: 2s - loss: 0.0969 - acc: 0.9709
34176/60000 [================>.............] - ETA: 2s - loss: 0.0971 - acc: 0.9709
34304/60000 [================>.............] - ETA: 2s - loss: 0.0968 - acc: 0.9710
34432/60000 [================>.............] - ETA: 2s - loss: 0.0965 - acc: 0.9711
34560/60000 [================>.............] - ETA: 2s - loss: 0.0967 - acc: 0.9711
34688/60000 [================>.............] - ETA: 2s - loss: 0.0966 - acc: 0.9711
34816/60000 [================>.............] - ETA: 2s - loss: 0.0968 - acc: 0.9710
34944/60000 [================>.............] - ETA: 2s - loss: 0.0967 - acc: 0.9711
35072/60000 [================>.............] - ETA: 2s - loss: 0.0965 - acc: 0.9712
35200/60000 [================>.............] - ETA: 2s - loss: 0.0966 - acc: 0.9712
35328/60000 [================>.............] - ETA: 2s - loss: 0.0965 - acc: 0.9712
35456/60000 [================>.............] - ETA: 2s - loss: 0.0966 - acc: 0.9712
35584/60000 [================>.............] - ETA: 2s - loss: 0.0965 - acc: 0.9712
35712/60000 [================>.............] - ETA: 2s - loss: 0.0964 - acc: 0.9712
35840/60000 [================>.............] - ETA: 2s - loss: 0.0964 - acc: 0.9712
35968/60000 [================>.............] - ETA: 2s - loss: 0.0962 - acc: 0.9712
36096/60000 [=================>............] - ETA: 2s - loss: 0.0961 - acc: 0.9712
36224/60000 [=================>............] - ETA: 2s - loss: 0.0961 - acc: 0.9712
36352/60000 [=================>............] - ETA: 2s - loss: 0.0961 - acc: 0.9712
36480/60000 [=================>............] - ETA: 2s - loss: 0.0961 - acc: 0.9711
36608/60000 [=================>............] - ETA: 2s - loss: 0.0964 - acc: 0.9711
36736/60000 [=================>............] - ETA: 2s - loss: 0.0963 - acc: 0.9711
36864/60000 [=================>............] - ETA: 2s - loss: 0.0963 - acc: 0.9711
36992/60000 [=================>............] - ETA: 2s - loss: 0.0966 - acc: 0.9711
37120/60000 [=================>............] - ETA: 2s - loss: 0.0967 - acc: 0.9710
37248/60000 [=================>............] - ETA: 2s - loss: 0.0967 - acc: 0.9710
37376/60000 [=================>............] - ETA: 2s - loss: 0.0965 - acc: 0.9710
37504/60000 [=================>............] - ETA: 2s - loss: 0.0965 - acc: 0.9710
37632/60000 [=================>............] - ETA: 2s - loss: 0.0964 - acc: 0.9711
37760/60000 [=================>............] - ETA: 2s - loss: 0.0964 - acc: 0.9710
37888/60000 [=================>............] - ETA: 2s - loss: 0.0967 - acc: 0.9709
38016/60000 [==================>...........] - ETA: 2s - loss: 0.0967 - acc: 0.9710
38144/60000 [==================>...........] - ETA: 2s - loss: 0.0968 - acc: 0.9710
38272/60000 [==================>...........] - ETA: 2s - loss: 0.0969 - acc: 0.9709
38400/60000 [==================>...........] - ETA: 2s - loss: 0.0970 - acc: 0.9708
38528/60000 [==================>...........] - ETA: 2s - loss: 0.0969 - acc: 0.9709
38656/60000 [==================>...........] - ETA: 2s - loss: 0.0975 - acc: 0.9708
38784/60000 [==================>...........] - ETA: 2s - loss: 0.0973 - acc: 0.9708
38912/60000 [==================>...........] - ETA: 2s - loss: 0.0975 - acc: 0.9707
39040/60000 [==================>...........] - ETA: 2s - loss: 0.0974 - acc: 0.9707
39168/60000 [==================>...........] - ETA: 2s - loss: 0.0973 - acc: 0.9707
39296/60000 [==================>...........] - ETA: 2s - loss: 0.0974 - acc: 0.9706
39424/60000 [==================>...........] - ETA: 1s - loss: 0.0974 - acc: 0.9707
39552/60000 [==================>...........] - ETA: 1s - loss: 0.0974 - acc: 0.9706
39680/60000 [==================>...........] - ETA: 1s - loss: 0.0973 - acc: 0.9706
39808/60000 [==================>...........] - ETA: 1s - loss: 0.0976 - acc: 0.9706
39936/60000 [==================>...........] - ETA: 1s - loss: 0.0975 - acc: 0.9706
40064/60000 [===================>..........] - ETA: 1s - loss: 0.0975 - acc: 0.9706
40192/60000 [===================>..........] - ETA: 1s - loss: 0.0975 - acc: 0.9706
40320/60000 [===================>..........] - ETA: 1s - loss: 0.0973 - acc: 0.9706
40448/60000 [===================>..........] - ETA: 1s - loss: 0.0973 - acc: 0.9706
40576/60000 [===================>..........] - ETA: 1s - loss: 0.0971 - acc: 0.9706
40704/60000 [===================>..........] - ETA: 1s - loss: 0.0973 - acc: 0.9706
40832/60000 [===================>..........] - ETA: 1s - loss: 0.0973 - acc: 0.9706
40960/60000 [===================>..........] - ETA: 1s - loss: 0.0972 - acc: 0.9706
41088/60000 [===================>..........] - ETA: 1s - loss: 0.0971 - acc: 0.9706
41216/60000 [===================>..........] - ETA: 1s - loss: 0.0971 - acc: 0.9706
41344/60000 [===================>..........] - ETA: 1s - loss: 0.0971 - acc: 0.9706
41472/60000 [===================>..........] - ETA: 1s - loss: 0.0970 - acc: 0.9706
41600/60000 [===================>..........] - ETA: 1s - loss: 0.0969 - acc: 0.9706
41728/60000 [===================>..........] - ETA: 1s - loss: 0.0968 - acc: 0.9707
41856/60000 [===================>..........] - ETA: 1s - loss: 0.0967 - acc: 0.9707
41984/60000 [===================>..........] - ETA: 1s - loss: 0.0966 - acc: 0.9708
42112/60000 [====================>.........] - ETA: 1s - loss: 0.0968 - acc: 0.9707
42240/60000 [====================>.........] - ETA: 1s - loss: 0.0966 - acc: 0.9708
42368/60000 [====================>.........] - ETA: 1s - loss: 0.0965 - acc: 0.9708
42496/60000 [====================>.........] - ETA: 1s - loss: 0.0965 - acc: 0.9708
42624/60000 [====================>.........] - ETA: 1s - loss: 0.0964 - acc: 0.9708
42752/60000 [====================>.........] - ETA: 1s - loss: 0.0963 - acc: 0.9708
42880/60000 [====================>.........] - ETA: 1s - loss: 0.0964 - acc: 0.9708
43008/60000 [====================>.........] - ETA: 1s - loss: 0.0963 - acc: 0.9708
43136/60000 [====================>.........] - ETA: 1s - loss: 0.0963 - acc: 0.9709
43264/60000 [====================>.........] - ETA: 1s - loss: 0.0964 - acc: 0.9709
43392/60000 [====================>.........] - ETA: 1s - loss: 0.0962 - acc: 0.9709
43520/60000 [====================>.........] - ETA: 1s - loss: 0.0962 - acc: 0.9708
43648/60000 [====================>.........] - ETA: 1s - loss: 0.0962 - acc: 0.9709
43776/60000 [====================>.........] - ETA: 1s - loss: 0.0959 - acc: 0.9710
43904/60000 [====================>.........] - ETA: 1s - loss: 0.0958 - acc: 0.9709
44032/60000 [=====================>........] - ETA: 1s - loss: 0.0957 - acc: 0.9710
44160/60000 [=====================>........] - ETA: 1s - loss: 0.0956 - acc: 0.9710
44288/60000 [=====================>........] - ETA: 1s - loss: 0.0959 - acc: 0.9709
44416/60000 [=====================>........] - ETA: 1s - loss: 0.0961 - acc: 0.9710
44544/60000 [=====================>........] - ETA: 1s - loss: 0.0960 - acc: 0.9710
44672/60000 [=====================>........] - ETA: 1s - loss: 0.0962 - acc: 0.9709
44800/60000 [=====================>........] - ETA: 1s - loss: 0.0961 - acc: 0.9709
44928/60000 [=====================>........] - ETA: 1s - loss: 0.0960 - acc: 0.9710
45056/60000 [=====================>........] - ETA: 1s - loss: 0.0961 - acc: 0.9709
45184/60000 [=====================>........] - ETA: 1s - loss: 0.0961 - acc: 0.9709
45312/60000 [=====================>........] - ETA: 1s - loss: 0.0961 - acc: 0.9710
45440/60000 [=====================>........] - ETA: 1s - loss: 0.0959 - acc: 0.9710
45568/60000 [=====================>........] - ETA: 1s - loss: 0.0961 - acc: 0.9710
45696/60000 [=====================>........] - ETA: 1s - loss: 0.0961 - acc: 0.9710
45824/60000 [=====================>........] - ETA: 1s - loss: 0.0962 - acc: 0.9710
45952/60000 [=====================>........] - ETA: 1s - loss: 0.0961 - acc: 0.9710
46080/60000 [======================>.......] - ETA: 1s - loss: 0.0961 - acc: 0.9710
46208/60000 [======================>.......] - ETA: 1s - loss: 0.0959 - acc: 0.9711
46336/60000 [======================>.......] - ETA: 1s - loss: 0.0959 - acc: 0.9711
46464/60000 [======================>.......] - ETA: 1s - loss: 0.0957 - acc: 0.9712
46592/60000 [======================>.......] - ETA: 1s - loss: 0.0957 - acc: 0.9712
46720/60000 [======================>.......] - ETA: 1s - loss: 0.0955 - acc: 0.9712
46848/60000 [======================>.......] - ETA: 1s - loss: 0.0954 - acc: 0.9712
46976/60000 [======================>.......] - ETA: 1s - loss: 0.0953 - acc: 0.9713
47104/60000 [======================>.......] - ETA: 1s - loss: 0.0954 - acc: 0.9712
47232/60000 [======================>.......] - ETA: 1s - loss: 0.0953 - acc: 0.9712
47360/60000 [======================>.......] - ETA: 1s - loss: 0.0954 - acc: 0.9712
47488/60000 [======================>.......] - ETA: 1s - loss: 0.0956 - acc: 0.9712
47616/60000 [======================>.......] - ETA: 1s - loss: 0.0957 - acc: 0.9711
47744/60000 [======================>.......] - ETA: 1s - loss: 0.0956 - acc: 0.9711
47872/60000 [======================>.......] - ETA: 1s - loss: 0.0955 - acc: 0.9712
48000/60000 [=======================>......] - ETA: 1s - loss: 0.0955 - acc: 0.9711
48128/60000 [=======================>......] - ETA: 1s - loss: 0.0953 - acc: 0.9712
48256/60000 [=======================>......] - ETA: 1s - loss: 0.0953 - acc: 0.9711
48384/60000 [=======================>......] - ETA: 1s - loss: 0.0951 - acc: 0.9712
48512/60000 [=======================>......] - ETA: 1s - loss: 0.0955 - acc: 0.9711
48640/60000 [=======================>......] - ETA: 1s - loss: 0.0955 - acc: 0.9711
48768/60000 [=======================>......] - ETA: 1s - loss: 0.0955 - acc: 0.9711
48896/60000 [=======================>......] - ETA: 1s - loss: 0.0955 - acc: 0.9711
49024/60000 [=======================>......] - ETA: 1s - loss: 0.0954 - acc: 0.9711
49152/60000 [=======================>......] - ETA: 1s - loss: 0.0953 - acc: 0.9712
49280/60000 [=======================>......] - ETA: 1s - loss: 0.0954 - acc: 0.9712
49408/60000 [=======================>......] - ETA: 1s - loss: 0.0952 - acc: 0.9712
49536/60000 [=======================>......] - ETA: 1s - loss: 0.0952 - acc: 0.9712
49664/60000 [=======================>......] - ETA: 0s - loss: 0.0952 - acc: 0.9713
49792/60000 [=======================>......] - ETA: 0s - loss: 0.0951 - acc: 0.9713
49920/60000 [=======================>......] - ETA: 0s - loss: 0.0950 - acc: 0.9713
50048/60000 [========================>.....] - ETA: 0s - loss: 0.0950 - acc: 0.9713
50176/60000 [========================>.....] - ETA: 0s - loss: 0.0949 - acc: 0.9714
50304/60000 [========================>.....] - ETA: 0s - loss: 0.0947 - acc: 0.9714
50432/60000 [========================>.....] - ETA: 0s - loss: 0.0946 - acc: 0.9714
50560/60000 [========================>.....] - ETA: 0s - loss: 0.0945 - acc: 0.9714
50688/60000 [========================>.....] - ETA: 0s - loss: 0.0944 - acc: 0.9715
50816/60000 [========================>.....] - ETA: 0s - loss: 0.0943 - acc: 0.9715
50944/60000 [========================>.....] - ETA: 0s - loss: 0.0942 - acc: 0.9715
51072/60000 [========================>.....] - ETA: 0s - loss: 0.0944 - acc: 0.9714
51200/60000 [========================>.....] - ETA: 0s - loss: 0.0942 - acc: 0.9714
51328/60000 [========================>.....] - ETA: 0s - loss: 0.0941 - acc: 0.9715
51456/60000 [========================>.....] - ETA: 0s - loss: 0.0943 - acc: 0.9715
51584/60000 [========================>.....] - ETA: 0s - loss: 0.0942 - acc: 0.9715
51712/60000 [========================>.....] - ETA: 0s - loss: 0.0944 - acc: 0.9715
51840/60000 [========================>.....] - ETA: 0s - loss: 0.0944 - acc: 0.9715
51968/60000 [========================>.....] - ETA: 0s - loss: 0.0945 - acc: 0.9714
52096/60000 [=========================>....] - ETA: 0s - loss: 0.0947 - acc: 0.9714
52224/60000 [=========================>....] - ETA: 0s - loss: 0.0948 - acc: 0.9713
52352/60000 [=========================>....] - ETA: 0s - loss: 0.0949 - acc: 0.9713
52480/60000 [=========================>....] - ETA: 0s - loss: 0.0949 - acc: 0.9714
52608/60000 [=========================>....] - ETA: 0s - loss: 0.0949 - acc: 0.9714
52736/60000 [=========================>....] - ETA: 0s - loss: 0.0949 - acc: 0.9713
52864/60000 [=========================>....] - ETA: 0s - loss: 0.0949 - acc: 0.9713
52992/60000 [=========================>....] - ETA: 0s - loss: 0.0948 - acc: 0.9713
53120/60000 [=========================>....] - ETA: 0s - loss: 0.0947 - acc: 0.9713
53248/60000 [=========================>....] - ETA: 0s - loss: 0.0947 - acc: 0.9713
53376/60000 [=========================>....] - ETA: 0s - loss: 0.0946 - acc: 0.9713
53504/60000 [=========================>....] - ETA: 0s - loss: 0.0945 - acc: 0.9713
53632/60000 [=========================>....] - ETA: 0s - loss: 0.0944 - acc: 0.9714
53760/60000 [=========================>....] - ETA: 0s - loss: 0.0943 - acc: 0.9714
53888/60000 [=========================>....] - ETA: 0s - loss: 0.0941 - acc: 0.9715
54016/60000 [==========================>...] - ETA: 0s - loss: 0.0941 - acc: 0.9715
54144/60000 [==========================>...] - ETA: 0s - loss: 0.0939 - acc: 0.9716
54272/60000 [==========================>...] - ETA: 0s - loss: 0.0938 - acc: 0.9716
54400/60000 [==========================>...] - ETA: 0s - loss: 0.0937 - acc: 0.9717
54528/60000 [==========================>...] - ETA: 0s - loss: 0.0938 - acc: 0.9716
54656/60000 [==========================>...] - ETA: 0s - loss: 0.0938 - acc: 0.9716
54784/60000 [==========================>...] - ETA: 0s - loss: 0.0937 - acc: 0.9716
54912/60000 [==========================>...] - ETA: 0s - loss: 0.0935 - acc: 0.9717
55040/60000 [==========================>...] - ETA: 0s - loss: 0.0934 - acc: 0.9717
55168/60000 [==========================>...] - ETA: 0s - loss: 0.0935 - acc: 0.9717
55296/60000 [==========================>...] - ETA: 0s - loss: 0.0934 - acc: 0.9718
55424/60000 [==========================>...] - ETA: 0s - loss: 0.0933 - acc: 0.9717
55552/60000 [==========================>...] - ETA: 0s - loss: 0.0933 - acc: 0.9717
55680/60000 [==========================>...] - ETA: 0s - loss: 0.0932 - acc: 0.9717
55808/60000 [==========================>...] - ETA: 0s - loss: 0.0931 - acc: 0.9718
55936/60000 [==========================>...] - ETA: 0s - loss: 0.0929 - acc: 0.9718
56064/60000 [===========================>..] - ETA: 0s - loss: 0.0927 - acc: 0.9719
56192/60000 [===========================>..] - ETA: 0s - loss: 0.0926 - acc: 0.9719
56320/60000 [===========================>..] - ETA: 0s - loss: 0.0927 - acc: 0.9719
56448/60000 [===========================>..] - ETA: 0s - loss: 0.0926 - acc: 0.9720
56576/60000 [===========================>..] - ETA: 0s - loss: 0.0925 - acc: 0.9720
56704/60000 [===========================>..] - ETA: 0s - loss: 0.0926 - acc: 0.9720
56832/60000 [===========================>..] - ETA: 0s - loss: 0.0925 - acc: 0.9720
56960/60000 [===========================>..] - ETA: 0s - loss: 0.0924 - acc: 0.9720
57088/60000 [===========================>..] - ETA: 0s - loss: 0.0923 - acc: 0.9721
57216/60000 [===========================>..] - ETA: 0s - loss: 0.0921 - acc: 0.9722
57344/60000 [===========================>..] - ETA: 0s - loss: 0.0920 - acc: 0.9722
57472/60000 [===========================>..] - ETA: 0s - loss: 0.0920 - acc: 0.9722
57600/60000 [===========================>..] - ETA: 0s - loss: 0.0919 - acc: 0.9722
57728/60000 [===========================>..] - ETA: 0s - loss: 0.0919 - acc: 0.9722
57856/60000 [===========================>..] - ETA: 0s - loss: 0.0919 - acc: 0.9722
57984/60000 [===========================>..] - ETA: 0s - loss: 0.0922 - acc: 0.9722
58112/60000 [============================>.] - ETA: 0s - loss: 0.0921 - acc: 0.9722
58240/60000 [============================>.] - ETA: 0s - loss: 0.0920 - acc: 0.9722
58368/60000 [============================>.] - ETA: 0s - loss: 0.0920 - acc: 0.9722
58496/60000 [============================>.] - ETA: 0s - loss: 0.0920 - acc: 0.9722
58624/60000 [============================>.] - ETA: 0s - loss: 0.0921 - acc: 0.9722
58752/60000 [============================>.] - ETA: 0s - loss: 0.0921 - acc: 0.9722
58880/60000 [============================>.] - ETA: 0s - loss: 0.0919 - acc: 0.9722
59008/60000 [============================>.] - ETA: 0s - loss: 0.0918 - acc: 0.9723
59136/60000 [============================>.] - ETA: 0s - loss: 0.0917 - acc: 0.9723
59264/60000 [============================>.] - ETA: 0s - loss: 0.0916 - acc: 0.9724
59392/60000 [============================>.] - ETA: 0s - loss: 0.0915 - acc: 0.9724
59520/60000 [============================>.] - ETA: 0s - loss: 0.0915 - acc: 0.9723
59648/60000 [============================>.] - ETA: 0s - loss: 0.0914 - acc: 0.9724
59776/60000 [============================>.] - ETA: 0s - loss: 0.0914 - acc: 0.9723
59904/60000 [============================>.] - ETA: 0s - loss: 0.0914 - acc: 0.9723
