[0.06854432628678225, 0.692560723788415, 0.4625987831022536, 0.4404823143270314]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 11s - loss: 2.4661 - acc: 0.1016
20224/60000 [=========>....................] - ETA: 3s - loss: 0.1268 - acc: 0.9620
20352/60000 [=========>....................] - ETA: 3s - loss: 0.1267 - acc: 0.9620
20480/60000 [=========>....................] - ETA: 3s - loss: 0.1266 - acc: 0.9620
20608/60000 [=========>....................] - ETA: 3s - loss: 0.1262 - acc: 0.9621
20736/60000 [=========>....................] - ETA: 3s - loss: 0.1260 - acc: 0.9621
20864/60000 [=========>....................] - ETA: 3s - loss: 0.1259 - acc: 0.9621
20992/60000 [=========>....................] - ETA: 3s - loss: 0.1256 - acc: 0.9622
21120/60000 [=========>....................] - ETA: 3s - loss: 0.1259 - acc: 0.9621
21248/60000 [=========>....................] - ETA: 3s - loss: 0.1262 - acc: 0.9620
21376/60000 [=========>....................] - ETA: 3s - loss: 0.1264 - acc: 0.9620
21504/60000 [=========>....................] - ETA: 3s - loss: 0.1265 - acc: 0.9619
21632/60000 [=========>....................] - ETA: 3s - loss: 0.1269 - acc: 0.9618
21760/60000 [=========>....................] - ETA: 3s - loss: 0.1266 - acc: 0.9619
21888/60000 [=========>....................] - ETA: 3s - loss: 0.1264 - acc: 0.9619
22016/60000 [==========>...................] - ETA: 3s - loss: 0.1267 - acc: 0.9617
22144/60000 [==========>...................] - ETA: 3s - loss: 0.1266 - acc: 0.9617
22272/60000 [==========>...................] - ETA: 2s - loss: 0.1263 - acc: 0.9618
22400/60000 [==========>...................] - ETA: 2s - loss: 0.1260 - acc: 0.9619
22528/60000 [==========>...................] - ETA: 2s - loss: 0.1263 - acc: 0.9618
22656/60000 [==========>...................] - ETA: 2s - loss: 0.1263 - acc: 0.9617
22784/60000 [==========>...................] - ETA: 2s - loss: 0.1263 - acc: 0.9616
22912/60000 [==========>...................] - ETA: 2s - loss: 0.1265 - acc: 0.9615
23040/60000 [==========>...................] - ETA: 2s - loss: 0.1264 - acc: 0.9616
23168/60000 [==========>...................] - ETA: 2s - loss: 0.1262 - acc: 0.9617
23296/60000 [==========>...................] - ETA: 2s - loss: 0.1259 - acc: 0.9618
23424/60000 [==========>...................] - ETA: 2s - loss: 0.1263 - acc: 0.9617
23552/60000 [==========>...................] - ETA: 2s - loss: 0.1263 - acc: 0.9618
23680/60000 [==========>...................] - ETA: 2s - loss: 0.1264 - acc: 0.9617
23808/60000 [==========>...................] - ETA: 2s - loss: 0.1262 - acc: 0.9617
23936/60000 [==========>...................] - ETA: 2s - loss: 0.1263 - acc: 0.9616
24064/60000 [===========>..................] - ETA: 2s - loss: 0.1262 - acc: 0.9616
24192/60000 [===========>..................] - ETA: 2s - loss: 0.1263 - acc: 0.9616
24320/60000 [===========>..................] - ETA: 2s - loss: 0.1261 - acc: 0.9617
24448/60000 [===========>..................] - ETA: 2s - loss: 0.1264 - acc: 0.9615
24576/60000 [===========>..................] - ETA: 2s - loss: 0.1261 - acc: 0.9615
24704/60000 [===========>..................] - ETA: 2s - loss: 0.1267 - acc: 0.9614
24832/60000 [===========>..................] - ETA: 2s - loss: 0.1268 - acc: 0.9614
24960/60000 [===========>..................] - ETA: 2s - loss: 0.1270 - acc: 0.9614
25088/60000 [===========>..................] - ETA: 2s - loss: 0.1268 - acc: 0.9613
25216/60000 [===========>..................] - ETA: 2s - loss: 0.1270 - acc: 0.9614
25344/60000 [===========>..................] - ETA: 2s - loss: 0.1267 - acc: 0.9615
25472/60000 [===========>..................] - ETA: 2s - loss: 0.1267 - acc: 0.9616
25600/60000 [===========>..................] - ETA: 2s - loss: 0.1270 - acc: 0.9614
25728/60000 [===========>..................] - ETA: 2s - loss: 0.1267 - acc: 0.9615
25856/60000 [===========>..................] - ETA: 2s - loss: 0.1266 - acc: 0.9616
25984/60000 [===========>..................] - ETA: 2s - loss: 0.1266 - acc: 0.9616
26112/60000 [============>.................] - ETA: 2s - loss: 0.1264 - acc: 0.9616
26240/60000 [============>.................] - ETA: 2s - loss: 0.1264 - acc: 0.9617
26368/60000 [============>.................] - ETA: 2s - loss: 0.1265 - acc: 0.9617
26496/60000 [============>.................] - ETA: 2s - loss: 0.1265 - acc: 0.9617
26624/60000 [============>.................] - ETA: 2s - loss: 0.1265 - acc: 0.9617
26752/60000 [============>.................] - ETA: 2s - loss: 0.1267 - acc: 0.9616
26880/60000 [============>.................] - ETA: 2s - loss: 0.1264 - acc: 0.9617
27008/60000 [============>.................] - ETA: 2s - loss: 0.1264 - acc: 0.9617
27136/60000 [============>.................] - ETA: 2s - loss: 0.1269 - acc: 0.9616
27264/60000 [============>.................] - ETA: 2s - loss: 0.1267 - acc: 0.9616
27392/60000 [============>.................] - ETA: 2s - loss: 0.1264 - acc: 0.9617
27520/60000 [============>.................] - ETA: 2s - loss: 0.1261 - acc: 0.9618
27648/60000 [============>.................] - ETA: 2s - loss: 0.1263 - acc: 0.9617
27776/60000 [============>.................] - ETA: 2s - loss: 0.1262 - acc: 0.9618
27904/60000 [============>.................] - ETA: 2s - loss: 0.1261 - acc: 0.9619
28032/60000 [=============>................] - ETA: 2s - loss: 0.1259 - acc: 0.9620
28160/60000 [=============>................] - ETA: 2s - loss: 0.1257 - acc: 0.9621
28288/60000 [=============>................] - ETA: 2s - loss: 0.1257 - acc: 0.9620
28416/60000 [=============>................] - ETA: 2s - loss: 0.1259 - acc: 0.9619
28544/60000 [=============>................] - ETA: 2s - loss: 0.1262 - acc: 0.9618
28672/60000 [=============>................] - ETA: 2s - loss: 0.1259 - acc: 0.9619
28800/60000 [=============>................] - ETA: 2s - loss: 0.1260 - acc: 0.9619
28928/60000 [=============>................] - ETA: 2s - loss: 0.1262 - acc: 0.9619
29056/60000 [=============>................] - ETA: 2s - loss: 0.1260 - acc: 0.9619
29184/60000 [=============>................] - ETA: 2s - loss: 0.1258 - acc: 0.9620
29312/60000 [=============>................] - ETA: 2s - loss: 0.1257 - acc: 0.9620
29440/60000 [=============>................] - ETA: 2s - loss: 0.1256 - acc: 0.9619
29568/60000 [=============>................] - ETA: 2s - loss: 0.1258 - acc: 0.9619
29696/60000 [=============>................] - ETA: 2s - loss: 0.1260 - acc: 0.9618
29824/60000 [=============>................] - ETA: 2s - loss: 0.1258 - acc: 0.9618
29952/60000 [=============>................] - ETA: 2s - loss: 0.1259 - acc: 0.9618
30080/60000 [==============>...............] - ETA: 2s - loss: 0.1254 - acc: 0.9619
30208/60000 [==============>...............] - ETA: 2s - loss: 0.1253 - acc: 0.9620
30336/60000 [==============>...............] - ETA: 2s - loss: 0.1255 - acc: 0.9621
30464/60000 [==============>...............] - ETA: 2s - loss: 0.1252 - acc: 0.9621
30592/60000 [==============>...............] - ETA: 2s - loss: 0.1252 - acc: 0.9620
30720/60000 [==============>...............] - ETA: 2s - loss: 0.1252 - acc: 0.9620
30848/60000 [==============>...............] - ETA: 2s - loss: 0.1251 - acc: 0.9620
30976/60000 [==============>...............] - ETA: 2s - loss: 0.1253 - acc: 0.9619
31104/60000 [==============>...............] - ETA: 2s - loss: 0.1251 - acc: 0.9620
31232/60000 [==============>...............] - ETA: 2s - loss: 0.1253 - acc: 0.9620
31360/60000 [==============>...............] - ETA: 2s - loss: 0.1251 - acc: 0.9621
31488/60000 [==============>...............] - ETA: 2s - loss: 0.1249 - acc: 0.9621
31616/60000 [==============>...............] - ETA: 2s - loss: 0.1249 - acc: 0.9621
31744/60000 [==============>...............] - ETA: 2s - loss: 0.1248 - acc: 0.9621
31872/60000 [==============>...............] - ETA: 2s - loss: 0.1249 - acc: 0.9621
32000/60000 [===============>..............] - ETA: 2s - loss: 0.1249 - acc: 0.9621
32128/60000 [===============>..............] - ETA: 2s - loss: 0.1248 - acc: 0.9621
32256/60000 [===============>..............] - ETA: 2s - loss: 0.1249 - acc: 0.9620
32384/60000 [===============>..............] - ETA: 2s - loss: 0.1249 - acc: 0.9620
32512/60000 [===============>..............] - ETA: 2s - loss: 0.1246 - acc: 0.9621
32640/60000 [===============>..............] - ETA: 2s - loss: 0.1246 - acc: 0.9620
32768/60000 [===============>..............] - ETA: 2s - loss: 0.1250 - acc: 0.9620
32896/60000 [===============>..............] - ETA: 2s - loss: 0.1251 - acc: 0.9619
33024/60000 [===============>..............] - ETA: 2s - loss: 0.1253 - acc: 0.9619
33152/60000 [===============>..............] - ETA: 2s - loss: 0.1251 - acc: 0.9620
33280/60000 [===============>..............] - ETA: 2s - loss: 0.1251 - acc: 0.9620
33408/60000 [===============>..............] - ETA: 2s - loss: 0.1251 - acc: 0.9620
33536/60000 [===============>..............] - ETA: 2s - loss: 0.1253 - acc: 0.9620
33664/60000 [===============>..............] - ETA: 2s - loss: 0.1253 - acc: 0.9619
33792/60000 [===============>..............] - ETA: 2s - loss: 0.1252 - acc: 0.9619
33920/60000 [===============>..............] - ETA: 2s - loss: 0.1249 - acc: 0.9620
34048/60000 [================>.............] - ETA: 2s - loss: 0.1247 - acc: 0.9621
34176/60000 [================>.............] - ETA: 2s - loss: 0.1246 - acc: 0.9621
34304/60000 [================>.............] - ETA: 2s - loss: 0.1245 - acc: 0.9621
34432/60000 [================>.............] - ETA: 2s - loss: 0.1245 - acc: 0.9622
34560/60000 [================>.............] - ETA: 2s - loss: 0.1248 - acc: 0.9620
34688/60000 [================>.............] - ETA: 2s - loss: 0.1246 - acc: 0.9621
34816/60000 [================>.............] - ETA: 2s - loss: 0.1243 - acc: 0.9622
34944/60000 [================>.............] - ETA: 2s - loss: 0.1241 - acc: 0.9623
35072/60000 [================>.............] - ETA: 1s - loss: 0.1239 - acc: 0.9624
35200/60000 [================>.............] - ETA: 1s - loss: 0.1239 - acc: 0.9624
35328/60000 [================>.............] - ETA: 1s - loss: 0.1239 - acc: 0.9624
35456/60000 [================>.............] - ETA: 1s - loss: 0.1241 - acc: 0.9623
35584/60000 [================>.............] - ETA: 1s - loss: 0.1249 - acc: 0.9622
35712/60000 [================>.............] - ETA: 1s - loss: 0.1251 - acc: 0.9621
35840/60000 [================>.............] - ETA: 1s - loss: 0.1251 - acc: 0.9621
35968/60000 [================>.............] - ETA: 1s - loss: 0.1251 - acc: 0.9622
36096/60000 [=================>............] - ETA: 1s - loss: 0.1250 - acc: 0.9622
36224/60000 [=================>............] - ETA: 1s - loss: 0.1252 - acc: 0.9621
36352/60000 [=================>............] - ETA: 1s - loss: 0.1251 - acc: 0.9621
36480/60000 [=================>............] - ETA: 1s - loss: 0.1251 - acc: 0.9621
36608/60000 [=================>............] - ETA: 1s - loss: 0.1249 - acc: 0.9622
36736/60000 [=================>............] - ETA: 1s - loss: 0.1249 - acc: 0.9622
36864/60000 [=================>............] - ETA: 1s - loss: 0.1247 - acc: 0.9623
36992/60000 [=================>............] - ETA: 1s - loss: 0.1244 - acc: 0.9624
37120/60000 [=================>............] - ETA: 1s - loss: 0.1244 - acc: 0.9623
37248/60000 [=================>............] - ETA: 1s - loss: 0.1243 - acc: 0.9623
37376/60000 [=================>............] - ETA: 1s - loss: 0.1241 - acc: 0.9624
37504/60000 [=================>............] - ETA: 1s - loss: 0.1241 - acc: 0.9623
37632/60000 [=================>............] - ETA: 1s - loss: 0.1242 - acc: 0.9623
37760/60000 [=================>............] - ETA: 1s - loss: 0.1241 - acc: 0.9624
37888/60000 [=================>............] - ETA: 1s - loss: 0.1238 - acc: 0.9625
38016/60000 [==================>...........] - ETA: 1s - loss: 0.1238 - acc: 0.9625
38144/60000 [==================>...........] - ETA: 1s - loss: 0.1235 - acc: 0.9626
38272/60000 [==================>...........] - ETA: 1s - loss: 0.1232 - acc: 0.9627
38400/60000 [==================>...........] - ETA: 1s - loss: 0.1234 - acc: 0.9626
38528/60000 [==================>...........] - ETA: 1s - loss: 0.1234 - acc: 0.9627
38656/60000 [==================>...........] - ETA: 1s - loss: 0.1236 - acc: 0.9627
38784/60000 [==================>...........] - ETA: 1s - loss: 0.1236 - acc: 0.9627
38912/60000 [==================>...........] - ETA: 1s - loss: 0.1238 - acc: 0.9627
39040/60000 [==================>...........] - ETA: 1s - loss: 0.1238 - acc: 0.9627
39168/60000 [==================>...........] - ETA: 1s - loss: 0.1238 - acc: 0.9626
39296/60000 [==================>...........] - ETA: 1s - loss: 0.1235 - acc: 0.9627
39424/60000 [==================>...........] - ETA: 1s - loss: 0.1236 - acc: 0.9627
39552/60000 [==================>...........] - ETA: 1s - loss: 0.1235 - acc: 0.9627
39680/60000 [==================>...........] - ETA: 1s - loss: 0.1235 - acc: 0.9627
39808/60000 [==================>...........] - ETA: 1s - loss: 0.1234 - acc: 0.9627
39936/60000 [==================>...........] - ETA: 1s - loss: 0.1231 - acc: 0.9628
40064/60000 [===================>..........] - ETA: 1s - loss: 0.1229 - acc: 0.9629
40192/60000 [===================>..........] - ETA: 1s - loss: 0.1228 - acc: 0.9629
40320/60000 [===================>..........] - ETA: 1s - loss: 0.1227 - acc: 0.9629
40448/60000 [===================>..........] - ETA: 1s - loss: 0.1225 - acc: 0.9629
40576/60000 [===================>..........] - ETA: 1s - loss: 0.1224 - acc: 0.9629
40704/60000 [===================>..........] - ETA: 1s - loss: 0.1223 - acc: 0.9630
40832/60000 [===================>..........] - ETA: 1s - loss: 0.1226 - acc: 0.9628
40960/60000 [===================>..........] - ETA: 1s - loss: 0.1226 - acc: 0.9628
41088/60000 [===================>..........] - ETA: 1s - loss: 0.1227 - acc: 0.9627
41216/60000 [===================>..........] - ETA: 1s - loss: 0.1227 - acc: 0.9627
41344/60000 [===================>..........] - ETA: 1s - loss: 0.1226 - acc: 0.9627
41472/60000 [===================>..........] - ETA: 1s - loss: 0.1228 - acc: 0.9626
41600/60000 [===================>..........] - ETA: 1s - loss: 0.1228 - acc: 0.9626
41728/60000 [===================>..........] - ETA: 1s - loss: 0.1228 - acc: 0.9626
41856/60000 [===================>..........] - ETA: 1s - loss: 0.1227 - acc: 0.9627
41984/60000 [===================>..........] - ETA: 1s - loss: 0.1228 - acc: 0.9627
42112/60000 [====================>.........] - ETA: 1s - loss: 0.1225 - acc: 0.9628
42240/60000 [====================>.........] - ETA: 1s - loss: 0.1224 - acc: 0.9628
42368/60000 [====================>.........] - ETA: 1s - loss: 0.1226 - acc: 0.9628
42496/60000 [====================>.........] - ETA: 1s - loss: 0.1226 - acc: 0.9627
42624/60000 [====================>.........] - ETA: 1s - loss: 0.1224 - acc: 0.9628
42752/60000 [====================>.........] - ETA: 1s - loss: 0.1223 - acc: 0.9629
42880/60000 [====================>.........] - ETA: 1s - loss: 0.1222 - acc: 0.9629
43008/60000 [====================>.........] - ETA: 1s - loss: 0.1221 - acc: 0.9629
43136/60000 [====================>.........] - ETA: 1s - loss: 0.1220 - acc: 0.9629
43264/60000 [====================>.........] - ETA: 1s - loss: 0.1220 - acc: 0.9629
43392/60000 [====================>.........] - ETA: 1s - loss: 0.1220 - acc: 0.9629
43520/60000 [====================>.........] - ETA: 1s - loss: 0.1218 - acc: 0.9629
43648/60000 [====================>.........] - ETA: 1s - loss: 0.1216 - acc: 0.9630
43776/60000 [====================>.........] - ETA: 1s - loss: 0.1219 - acc: 0.9629
43904/60000 [====================>.........] - ETA: 1s - loss: 0.1221 - acc: 0.9629
44032/60000 [=====================>........] - ETA: 1s - loss: 0.1221 - acc: 0.9629
44160/60000 [=====================>........] - ETA: 1s - loss: 0.1221 - acc: 0.9630
44288/60000 [=====================>........] - ETA: 1s - loss: 0.1220 - acc: 0.9630
44416/60000 [=====================>........] - ETA: 1s - loss: 0.1220 - acc: 0.9630
44544/60000 [=====================>........] - ETA: 1s - loss: 0.1218 - acc: 0.9631
44672/60000 [=====================>........] - ETA: 1s - loss: 0.1219 - acc: 0.9630
44800/60000 [=====================>........] - ETA: 1s - loss: 0.1223 - acc: 0.9630
44928/60000 [=====================>........] - ETA: 1s - loss: 0.1221 - acc: 0.9630
45056/60000 [=====================>........] - ETA: 1s - loss: 0.1220 - acc: 0.9631
45184/60000 [=====================>........] - ETA: 1s - loss: 0.1219 - acc: 0.9631
45312/60000 [=====================>........] - ETA: 1s - loss: 0.1223 - acc: 0.9631
45440/60000 [=====================>........] - ETA: 1s - loss: 0.1221 - acc: 0.9631
45568/60000 [=====================>........] - ETA: 1s - loss: 0.1220 - acc: 0.9632
45696/60000 [=====================>........] - ETA: 1s - loss: 0.1223 - acc: 0.9631
45824/60000 [=====================>........] - ETA: 1s - loss: 0.1223 - acc: 0.9631
45952/60000 [=====================>........] - ETA: 1s - loss: 0.1222 - acc: 0.9631
46080/60000 [======================>.......] - ETA: 1s - loss: 0.1220 - acc: 0.9632
46208/60000 [======================>.......] - ETA: 1s - loss: 0.1219 - acc: 0.9632
46336/60000 [======================>.......] - ETA: 1s - loss: 0.1219 - acc: 0.9632
46464/60000 [======================>.......] - ETA: 1s - loss: 0.1218 - acc: 0.9633
46592/60000 [======================>.......] - ETA: 1s - loss: 0.1216 - acc: 0.9633
46720/60000 [======================>.......] - ETA: 1s - loss: 0.1215 - acc: 0.9633
46848/60000 [======================>.......] - ETA: 1s - loss: 0.1215 - acc: 0.9633
46976/60000 [======================>.......] - ETA: 1s - loss: 0.1214 - acc: 0.9633
47104/60000 [======================>.......] - ETA: 1s - loss: 0.1212 - acc: 0.9634
47232/60000 [======================>.......] - ETA: 1s - loss: 0.1214 - acc: 0.9634
47360/60000 [======================>.......] - ETA: 1s - loss: 0.1217 - acc: 0.9633
47488/60000 [======================>.......] - ETA: 0s - loss: 0.1216 - acc: 0.9634
47616/60000 [======================>.......] - ETA: 0s - loss: 0.1217 - acc: 0.9633
47744/60000 [======================>.......] - ETA: 0s - loss: 0.1217 - acc: 0.9633
47872/60000 [======================>.......] - ETA: 0s - loss: 0.1217 - acc: 0.9633
48000/60000 [=======================>......] - ETA: 0s - loss: 0.1215 - acc: 0.9634
48128/60000 [=======================>......] - ETA: 0s - loss: 0.1215 - acc: 0.9635
48256/60000 [=======================>......] - ETA: 0s - loss: 0.1214 - acc: 0.9635
48384/60000 [=======================>......] - ETA: 0s - loss: 0.1212 - acc: 0.9635
48512/60000 [=======================>......] - ETA: 0s - loss: 0.1214 - acc: 0.9635
48640/60000 [=======================>......] - ETA: 0s - loss: 0.1213 - acc: 0.9636
48768/60000 [=======================>......] - ETA: 0s - loss: 0.1212 - acc: 0.9636
48896/60000 [=======================>......] - ETA: 0s - loss: 0.1211 - acc: 0.9636
49024/60000 [=======================>......] - ETA: 0s - loss: 0.1211 - acc: 0.9637
49152/60000 [=======================>......] - ETA: 0s - loss: 0.1209 - acc: 0.9637
49280/60000 [=======================>......] - ETA: 0s - loss: 0.1208 - acc: 0.9637
49408/60000 [=======================>......] - ETA: 0s - loss: 0.1208 - acc: 0.9638
49536/60000 [=======================>......] - ETA: 0s - loss: 0.1208 - acc: 0.9638
49664/60000 [=======================>......] - ETA: 0s - loss: 0.1207 - acc: 0.9638
49792/60000 [=======================>......] - ETA: 0s - loss: 0.1207 - acc: 0.9638
49920/60000 [=======================>......] - ETA: 0s - loss: 0.1205 - acc: 0.9638
50048/60000 [========================>.....] - ETA: 0s - loss: 0.1203 - acc: 0.9639
50176/60000 [========================>.....] - ETA: 0s - loss: 0.1204 - acc: 0.9639
50304/60000 [========================>.....] - ETA: 0s - loss: 0.1203 - acc: 0.9640
50432/60000 [========================>.....] - ETA: 0s - loss: 0.1202 - acc: 0.9640
50560/60000 [========================>.....] - ETA: 0s - loss: 0.1203 - acc: 0.9640
50688/60000 [========================>.....] - ETA: 0s - loss: 0.1205 - acc: 0.9639
50816/60000 [========================>.....] - ETA: 0s - loss: 0.1204 - acc: 0.9639
50944/60000 [========================>.....] - ETA: 0s - loss: 0.1204 - acc: 0.9639
51072/60000 [========================>.....] - ETA: 0s - loss: 0.1203 - acc: 0.9639
51200/60000 [========================>.....] - ETA: 0s - loss: 0.1202 - acc: 0.9639
51328/60000 [========================>.....] - ETA: 0s - loss: 0.1202 - acc: 0.9639
51456/60000 [========================>.....] - ETA: 0s - loss: 0.1201 - acc: 0.9640
51584/60000 [========================>.....] - ETA: 0s - loss: 0.1200 - acc: 0.9640
51712/60000 [========================>.....] - ETA: 0s - loss: 0.1199 - acc: 0.9640
51840/60000 [========================>.....] - ETA: 0s - loss: 0.1198 - acc: 0.9640
51968/60000 [========================>.....] - ETA: 0s - loss: 0.1199 - acc: 0.9640
52096/60000 [=========================>....] - ETA: 0s - loss: 0.1198 - acc: 0.9640
52224/60000 [=========================>....] - ETA: 0s - loss: 0.1198 - acc: 0.9640
52352/60000 [=========================>....] - ETA: 0s - loss: 0.1197 - acc: 0.9640
52480/60000 [=========================>....] - ETA: 0s - loss: 0.1195 - acc: 0.9641
52608/60000 [=========================>....] - ETA: 0s - loss: 0.1193 - acc: 0.9642
52736/60000 [=========================>....] - ETA: 0s - loss: 0.1191 - acc: 0.9642
52864/60000 [=========================>....] - ETA: 0s - loss: 0.1189 - acc: 0.9643
52992/60000 [=========================>....] - ETA: 0s - loss: 0.1188 - acc: 0.9643
53120/60000 [=========================>....] - ETA: 0s - loss: 0.1187 - acc: 0.9643
53248/60000 [=========================>....] - ETA: 0s - loss: 0.1187 - acc: 0.9643
53376/60000 [=========================>....] - ETA: 0s - loss: 0.1186 - acc: 0.9643
53504/60000 [=========================>....] - ETA: 0s - loss: 0.1186 - acc: 0.9643
53632/60000 [=========================>....] - ETA: 0s - loss: 0.1187 - acc: 0.9643
53760/60000 [=========================>....] - ETA: 0s - loss: 0.1186 - acc: 0.9643
53888/60000 [=========================>....] - ETA: 0s - loss: 0.1186 - acc: 0.9643
54016/60000 [==========================>...] - ETA: 0s - loss: 0.1185 - acc: 0.9643
54144/60000 [==========================>...] - ETA: 0s - loss: 0.1186 - acc: 0.9643
54272/60000 [==========================>...] - ETA: 0s - loss: 0.1185 - acc: 0.9643
54400/60000 [==========================>...] - ETA: 0s - loss: 0.1186 - acc: 0.9644
54528/60000 [==========================>...] - ETA: 0s - loss: 0.1185 - acc: 0.9644
54656/60000 [==========================>...] - ETA: 0s - loss: 0.1183 - acc: 0.9644
