[0.001, 0.6316607776581505, 0.2, 0.44025198754236217]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 11s - loss: 2.3061 - acc: 0.1562
 4480/60000 [=>............................] - ETA: 5s - loss: 0.4909 - acc: 0.8489
 4608/60000 [=>............................] - ETA: 5s - loss: 0.4874 - acc: 0.8509
 4736/60000 [=>............................] - ETA: 5s - loss: 0.4920 - acc: 0.8495
 4864/60000 [=>............................] - ETA: 5s - loss: 0.4900 - acc: 0.8497
 4992/60000 [=>............................] - ETA: 5s - loss: 0.4884 - acc: 0.8498
 5120/60000 [=>............................] - ETA: 5s - loss: 0.4851 - acc: 0.8508
 5248/60000 [=>............................] - ETA: 5s - loss: 0.4846 - acc: 0.8516
 5376/60000 [=>............................] - ETA: 5s - loss: 0.4886 - acc: 0.8504
 5504/60000 [=>............................] - ETA: 5s - loss: 0.4914 - acc: 0.8505
 5632/60000 [=>............................] - ETA: 5s - loss: 0.4905 - acc: 0.8503
 5760/60000 [=>............................] - ETA: 5s - loss: 0.4951 - acc: 0.8481
 5888/60000 [=>............................] - ETA: 5s - loss: 0.4955 - acc: 0.8477
 6016/60000 [==>...........................] - ETA: 5s - loss: 0.4958 - acc: 0.8469
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.4949 - acc: 0.8475
 6272/60000 [==>...........................] - ETA: 5s - loss: 0.4963 - acc: 0.8468
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.4965 - acc: 0.8473
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.4937 - acc: 0.8485
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.4926 - acc: 0.8487
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.4924 - acc: 0.8489
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.4943 - acc: 0.8484
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.4942 - acc: 0.8486
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.4938 - acc: 0.8478
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.4947 - acc: 0.8480
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.4953 - acc: 0.8475
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.4957 - acc: 0.8472
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.4989 - acc: 0.8464
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.4989 - acc: 0.8463
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.4995 - acc: 0.8461
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.5007 - acc: 0.8459
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.5009 - acc: 0.8452
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.4995 - acc: 0.8454
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.5001 - acc: 0.8448
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.5016 - acc: 0.8447
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.5004 - acc: 0.8448
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.5010 - acc: 0.8443
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.5011 - acc: 0.8440
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.5003 - acc: 0.8444
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.4992 - acc: 0.8451
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.4979 - acc: 0.8457
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.4973 - acc: 0.8455
 9600/60000 [===>..........................] - ETA: 5s - loss: 0.4961 - acc: 0.8457
 9728/60000 [===>..........................] - ETA: 4s - loss: 0.4956 - acc: 0.8458
 9856/60000 [===>..........................] - ETA: 4s - loss: 0.4949 - acc: 0.8459
 9984/60000 [===>..........................] - ETA: 4s - loss: 0.4937 - acc: 0.8461
10112/60000 [====>.........................] - ETA: 4s - loss: 0.4941 - acc: 0.8455
10240/60000 [====>.........................] - ETA: 4s - loss: 0.4951 - acc: 0.8453
10368/60000 [====>.........................] - ETA: 4s - loss: 0.4959 - acc: 0.8456
10496/60000 [====>.........................] - ETA: 4s - loss: 0.4956 - acc: 0.8456
10624/60000 [====>.........................] - ETA: 4s - loss: 0.4965 - acc: 0.8452
10752/60000 [====>.........................] - ETA: 4s - loss: 0.4965 - acc: 0.8450
10880/60000 [====>.........................] - ETA: 4s - loss: 0.4973 - acc: 0.8442
11008/60000 [====>.........................] - ETA: 4s - loss: 0.4980 - acc: 0.8442
11136/60000 [====>.........................] - ETA: 4s - loss: 0.4977 - acc: 0.8445
11264/60000 [====>.........................] - ETA: 4s - loss: 0.4972 - acc: 0.8441
11392/60000 [====>.........................] - ETA: 4s - loss: 0.4966 - acc: 0.8445
11520/60000 [====>.........................] - ETA: 4s - loss: 0.4958 - acc: 0.8447
11648/60000 [====>.........................] - ETA: 4s - loss: 0.4954 - acc: 0.8445
11776/60000 [====>.........................] - ETA: 4s - loss: 0.4943 - acc: 0.8445
11904/60000 [====>.........................] - ETA: 4s - loss: 0.4936 - acc: 0.8449
12032/60000 [=====>........................] - ETA: 4s - loss: 0.4927 - acc: 0.8451
12160/60000 [=====>........................] - ETA: 4s - loss: 0.4922 - acc: 0.8453
12288/60000 [=====>........................] - ETA: 4s - loss: 0.4924 - acc: 0.8455
12416/60000 [=====>........................] - ETA: 4s - loss: 0.4920 - acc: 0.8456
12544/60000 [=====>........................] - ETA: 4s - loss: 0.4925 - acc: 0.8454
12672/60000 [=====>........................] - ETA: 4s - loss: 0.4920 - acc: 0.8455
12800/60000 [=====>........................] - ETA: 4s - loss: 0.4911 - acc: 0.8458
12928/60000 [=====>........................] - ETA: 4s - loss: 0.4902 - acc: 0.8460
13056/60000 [=====>........................] - ETA: 4s - loss: 0.4907 - acc: 0.8458
13184/60000 [=====>........................] - ETA: 4s - loss: 0.4904 - acc: 0.8458
13312/60000 [=====>........................] - ETA: 4s - loss: 0.4898 - acc: 0.8462
13440/60000 [=====>........................] - ETA: 4s - loss: 0.4889 - acc: 0.8462
13568/60000 [=====>........................] - ETA: 4s - loss: 0.4876 - acc: 0.8468
13696/60000 [=====>........................] - ETA: 4s - loss: 0.4855 - acc: 0.8476
13824/60000 [=====>........................] - ETA: 4s - loss: 0.4838 - acc: 0.8482
13952/60000 [=====>........................] - ETA: 4s - loss: 0.4829 - acc: 0.8484
14080/60000 [======>.......................] - ETA: 4s - loss: 0.4827 - acc: 0.8487
14208/60000 [======>.......................] - ETA: 4s - loss: 0.4820 - acc: 0.8487
14336/60000 [======>.......................] - ETA: 4s - loss: 0.4818 - acc: 0.8488
14464/60000 [======>.......................] - ETA: 4s - loss: 0.4812 - acc: 0.8489
14592/60000 [======>.......................] - ETA: 4s - loss: 0.4825 - acc: 0.8485
14720/60000 [======>.......................] - ETA: 4s - loss: 0.4834 - acc: 0.8484
14848/60000 [======>.......................] - ETA: 4s - loss: 0.4830 - acc: 0.8483
14976/60000 [======>.......................] - ETA: 4s - loss: 0.4853 - acc: 0.8478
15104/60000 [======>.......................] - ETA: 4s - loss: 0.4838 - acc: 0.8481
15232/60000 [======>.......................] - ETA: 4s - loss: 0.4839 - acc: 0.8478
15360/60000 [======>.......................] - ETA: 4s - loss: 0.4839 - acc: 0.8478
15488/60000 [======>.......................] - ETA: 4s - loss: 0.4836 - acc: 0.8478
15616/60000 [======>.......................] - ETA: 4s - loss: 0.4842 - acc: 0.8477
15744/60000 [======>.......................] - ETA: 4s - loss: 0.4840 - acc: 0.8477
15872/60000 [======>.......................] - ETA: 4s - loss: 0.4839 - acc: 0.8478
16000/60000 [=======>......................] - ETA: 4s - loss: 0.4841 - acc: 0.8476
16128/60000 [=======>......................] - ETA: 4s - loss: 0.4853 - acc: 0.8470
16256/60000 [=======>......................] - ETA: 4s - loss: 0.4854 - acc: 0.8473
16384/60000 [=======>......................] - ETA: 4s - loss: 0.4856 - acc: 0.8474
16512/60000 [=======>......................] - ETA: 4s - loss: 0.4862 - acc: 0.8471
16640/60000 [=======>......................] - ETA: 4s - loss: 0.4858 - acc: 0.8473
16768/60000 [=======>......................] - ETA: 4s - loss: 0.4854 - acc: 0.8477
16896/60000 [=======>......................] - ETA: 4s - loss: 0.4853 - acc: 0.8477
17024/60000 [=======>......................] - ETA: 4s - loss: 0.4872 - acc: 0.8470
17152/60000 [=======>......................] - ETA: 4s - loss: 0.4856 - acc: 0.8475
17280/60000 [=======>......................] - ETA: 4s - loss: 0.4855 - acc: 0.8474
17408/60000 [=======>......................] - ETA: 4s - loss: 0.4871 - acc: 0.8469
17536/60000 [=======>......................] - ETA: 4s - loss: 0.4861 - acc: 0.8473
17664/60000 [=======>......................] - ETA: 4s - loss: 0.4866 - acc: 0.8474
17792/60000 [=======>......................] - ETA: 4s - loss: 0.4864 - acc: 0.8474
17920/60000 [=======>......................] - ETA: 4s - loss: 0.4859 - acc: 0.8476
18048/60000 [========>.....................] - ETA: 4s - loss: 0.4856 - acc: 0.8477
18176/60000 [========>.....................] - ETA: 4s - loss: 0.4856 - acc: 0.8479
18304/60000 [========>.....................] - ETA: 4s - loss: 0.4853 - acc: 0.8480
18432/60000 [========>.....................] - ETA: 3s - loss: 0.4857 - acc: 0.8479
18560/60000 [========>.....................] - ETA: 3s - loss: 0.4858 - acc: 0.8475
18688/60000 [========>.....................] - ETA: 3s - loss: 0.4851 - acc: 0.8476
18816/60000 [========>.....................] - ETA: 3s - loss: 0.4849 - acc: 0.8475
18944/60000 [========>.....................] - ETA: 3s - loss: 0.4847 - acc: 0.8476
19072/60000 [========>.....................] - ETA: 3s - loss: 0.4847 - acc: 0.8474
19200/60000 [========>.....................] - ETA: 3s - loss: 0.4842 - acc: 0.8475
19328/60000 [========>.....................] - ETA: 3s - loss: 0.4853 - acc: 0.8471
19456/60000 [========>.....................] - ETA: 3s - loss: 0.4846 - acc: 0.8473
19584/60000 [========>.....................] - ETA: 3s - loss: 0.4845 - acc: 0.8474
19712/60000 [========>.....................] - ETA: 3s - loss: 0.4837 - acc: 0.8478
19840/60000 [========>.....................] - ETA: 3s - loss: 0.4828 - acc: 0.8478
19968/60000 [========>.....................] - ETA: 3s - loss: 0.4824 - acc: 0.8479
20096/60000 [=========>....................] - ETA: 3s - loss: 0.4812 - acc: 0.8484
20224/60000 [=========>....................] - ETA: 3s - loss: 0.4810 - acc: 0.8482
20352/60000 [=========>....................] - ETA: 3s - loss: 0.4807 - acc: 0.8483
20480/60000 [=========>....................] - ETA: 3s - loss: 0.4801 - acc: 0.8485
20608/60000 [=========>....................] - ETA: 3s - loss: 0.4800 - acc: 0.8486
20736/60000 [=========>....................] - ETA: 3s - loss: 0.4796 - acc: 0.8485
20864/60000 [=========>....................] - ETA: 3s - loss: 0.4799 - acc: 0.8484
20992/60000 [=========>....................] - ETA: 3s - loss: 0.4802 - acc: 0.8482
21120/60000 [=========>....................] - ETA: 3s - loss: 0.4806 - acc: 0.8479
21248/60000 [=========>....................] - ETA: 3s - loss: 0.4802 - acc: 0.8482
21376/60000 [=========>....................] - ETA: 3s - loss: 0.4802 - acc: 0.8481
21504/60000 [=========>....................] - ETA: 3s - loss: 0.4804 - acc: 0.8479
21632/60000 [=========>....................] - ETA: 3s - loss: 0.4802 - acc: 0.8479
21760/60000 [=========>....................] - ETA: 3s - loss: 0.4805 - acc: 0.8478
21888/60000 [=========>....................] - ETA: 3s - loss: 0.4808 - acc: 0.8475
22016/60000 [==========>...................] - ETA: 3s - loss: 0.4817 - acc: 0.8473
22144/60000 [==========>...................] - ETA: 3s - loss: 0.4811 - acc: 0.8475
22272/60000 [==========>...................] - ETA: 3s - loss: 0.4810 - acc: 0.8476
22400/60000 [==========>...................] - ETA: 3s - loss: 0.4816 - acc: 0.8473
22528/60000 [==========>...................] - ETA: 3s - loss: 0.4815 - acc: 0.8474
22656/60000 [==========>...................] - ETA: 3s - loss: 0.4813 - acc: 0.8475
22784/60000 [==========>...................] - ETA: 3s - loss: 0.4818 - acc: 0.8473
22912/60000 [==========>...................] - ETA: 3s - loss: 0.4814 - acc: 0.8475
23040/60000 [==========>...................] - ETA: 3s - loss: 0.4817 - acc: 0.8476
23168/60000 [==========>...................] - ETA: 3s - loss: 0.4820 - acc: 0.8475
23296/60000 [==========>...................] - ETA: 3s - loss: 0.4812 - acc: 0.8477
23424/60000 [==========>...................] - ETA: 3s - loss: 0.4818 - acc: 0.8475
23552/60000 [==========>...................] - ETA: 3s - loss: 0.4814 - acc: 0.8477
23680/60000 [==========>...................] - ETA: 3s - loss: 0.4808 - acc: 0.8478
23808/60000 [==========>...................] - ETA: 3s - loss: 0.4804 - acc: 0.8480
23936/60000 [==========>...................] - ETA: 3s - loss: 0.4797 - acc: 0.8481
24064/60000 [===========>..................] - ETA: 3s - loss: 0.4790 - acc: 0.8484
24192/60000 [===========>..................] - ETA: 3s - loss: 0.4793 - acc: 0.8483
24320/60000 [===========>..................] - ETA: 3s - loss: 0.4789 - acc: 0.8486
24448/60000 [===========>..................] - ETA: 3s - loss: 0.4790 - acc: 0.8485
24576/60000 [===========>..................] - ETA: 3s - loss: 0.4785 - acc: 0.8486
24704/60000 [===========>..................] - ETA: 3s - loss: 0.4781 - acc: 0.8486
24832/60000 [===========>..................] - ETA: 3s - loss: 0.4784 - acc: 0.8487
24960/60000 [===========>..................] - ETA: 3s - loss: 0.4779 - acc: 0.8489
25088/60000 [===========>..................] - ETA: 3s - loss: 0.4779 - acc: 0.8491
25216/60000 [===========>..................] - ETA: 3s - loss: 0.4776 - acc: 0.8494
25344/60000 [===========>..................] - ETA: 3s - loss: 0.4779 - acc: 0.8493
25472/60000 [===========>..................] - ETA: 3s - loss: 0.4776 - acc: 0.8492
25600/60000 [===========>..................] - ETA: 3s - loss: 0.4771 - acc: 0.8495
25728/60000 [===========>..................] - ETA: 3s - loss: 0.4765 - acc: 0.8497
25856/60000 [===========>..................] - ETA: 3s - loss: 0.4766 - acc: 0.8498
25984/60000 [===========>..................] - ETA: 3s - loss: 0.4758 - acc: 0.8501
26112/60000 [============>.................] - ETA: 3s - loss: 0.4758 - acc: 0.8500
26240/60000 [============>.................] - ETA: 3s - loss: 0.4766 - acc: 0.8495
26368/60000 [============>.................] - ETA: 3s - loss: 0.4758 - acc: 0.8497
26496/60000 [============>.................] - ETA: 3s - loss: 0.4774 - acc: 0.8494
26624/60000 [============>.................] - ETA: 3s - loss: 0.4773 - acc: 0.8493
26752/60000 [============>.................] - ETA: 3s - loss: 0.4770 - acc: 0.8495
26880/60000 [============>.................] - ETA: 3s - loss: 0.4774 - acc: 0.8493
27008/60000 [============>.................] - ETA: 3s - loss: 0.4774 - acc: 0.8495
27136/60000 [============>.................] - ETA: 3s - loss: 0.4770 - acc: 0.8496
27264/60000 [============>.................] - ETA: 3s - loss: 0.4764 - acc: 0.8498
27392/60000 [============>.................] - ETA: 3s - loss: 0.4767 - acc: 0.8497
27520/60000 [============>.................] - ETA: 3s - loss: 0.4766 - acc: 0.8497
27648/60000 [============>.................] - ETA: 3s - loss: 0.4763 - acc: 0.8499
27776/60000 [============>.................] - ETA: 3s - loss: 0.4759 - acc: 0.8500
27904/60000 [============>.................] - ETA: 3s - loss: 0.4753 - acc: 0.8503
28032/60000 [=============>................] - ETA: 3s - loss: 0.4747 - acc: 0.8506
28160/60000 [=============>................] - ETA: 3s - loss: 0.4750 - acc: 0.8505
28288/60000 [=============>................] - ETA: 3s - loss: 0.4749 - acc: 0.8506
28416/60000 [=============>................] - ETA: 3s - loss: 0.4750 - acc: 0.8506
28544/60000 [=============>................] - ETA: 3s - loss: 0.4748 - acc: 0.8507
28672/60000 [=============>................] - ETA: 2s - loss: 0.4742 - acc: 0.8508
28800/60000 [=============>................] - ETA: 2s - loss: 0.4741 - acc: 0.8508
28928/60000 [=============>................] - ETA: 2s - loss: 0.4734 - acc: 0.8511
29056/60000 [=============>................] - ETA: 2s - loss: 0.4740 - acc: 0.8509
29184/60000 [=============>................] - ETA: 2s - loss: 0.4738 - acc: 0.8510
29312/60000 [=============>................] - ETA: 2s - loss: 0.4734 - acc: 0.8513
29440/60000 [=============>................] - ETA: 2s - loss: 0.4729 - acc: 0.8514
29568/60000 [=============>................] - ETA: 2s - loss: 0.4732 - acc: 0.8515
29696/60000 [=============>................] - ETA: 2s - loss: 0.4729 - acc: 0.8515
29824/60000 [=============>................] - ETA: 2s - loss: 0.4725 - acc: 0.8518
29952/60000 [=============>................] - ETA: 2s - loss: 0.4724 - acc: 0.8518
30080/60000 [==============>...............] - ETA: 2s - loss: 0.4729 - acc: 0.8516
30208/60000 [==============>...............] - ETA: 2s - loss: 0.4737 - acc: 0.8514
30336/60000 [==============>...............] - ETA: 2s - loss: 0.4738 - acc: 0.8513
30464/60000 [==============>...............] - ETA: 2s - loss: 0.4738 - acc: 0.8513
30592/60000 [==============>...............] - ETA: 2s - loss: 0.4746 - acc: 0.8510
30720/60000 [==============>...............] - ETA: 2s - loss: 0.4748 - acc: 0.8511
30848/60000 [==============>...............] - ETA: 2s - loss: 0.4749 - acc: 0.8511
30976/60000 [==============>...............] - ETA: 2s - loss: 0.4748 - acc: 0.8512
31104/60000 [==============>...............] - ETA: 2s - loss: 0.4748 - acc: 0.8512
31232/60000 [==============>...............] - ETA: 2s - loss: 0.4744 - acc: 0.8513
31360/60000 [==============>...............] - ETA: 2s - loss: 0.4746 - acc: 0.8513
31488/60000 [==============>...............] - ETA: 2s - loss: 0.4746 - acc: 0.8513
31616/60000 [==============>...............] - ETA: 2s - loss: 0.4744 - acc: 0.8514
31744/60000 [==============>...............] - ETA: 2s - loss: 0.4740 - acc: 0.8516
31872/60000 [==============>...............] - ETA: 2s - loss: 0.4737 - acc: 0.8517
32000/60000 [===============>..............] - ETA: 2s - loss: 0.4738 - acc: 0.8516
32128/60000 [===============>..............] - ETA: 2s - loss: 0.4739 - acc: 0.8516
32256/60000 [===============>..............] - ETA: 2s - loss: 0.4735 - acc: 0.8518
32384/60000 [===============>..............] - ETA: 2s - loss: 0.4735 - acc: 0.8517
32512/60000 [===============>..............] - ETA: 2s - loss: 0.4735 - acc: 0.8517
32640/60000 [===============>..............] - ETA: 2s - loss: 0.4736 - acc: 0.8517
32768/60000 [===============>..............] - ETA: 2s - loss: 0.4734 - acc: 0.8518
32896/60000 [===============>..............] - ETA: 2s - loss: 0.4737 - acc: 0.8517
33024/60000 [===============>..............] - ETA: 2s - loss: 0.4742 - acc: 0.8516
33152/60000 [===============>..............] - ETA: 2s - loss: 0.4748 - acc: 0.8514
33280/60000 [===============>..............] - ETA: 2s - loss: 0.4743 - acc: 0.8515
33408/60000 [===============>..............] - ETA: 2s - loss: 0.4744 - acc: 0.8516
33536/60000 [===============>..............] - ETA: 2s - loss: 0.4743 - acc: 0.8516
33664/60000 [===============>..............] - ETA: 2s - loss: 0.4741 - acc: 0.8516
33792/60000 [===============>..............] - ETA: 2s - loss: 0.4738 - acc: 0.8518
33920/60000 [===============>..............] - ETA: 2s - loss: 0.4736 - acc: 0.8519
34048/60000 [================>.............] - ETA: 2s - loss: 0.4737 - acc: 0.8519
34176/60000 [================>.............] - ETA: 2s - loss: 0.4735 - acc: 0.8519
34304/60000 [================>.............] - ETA: 2s - loss: 0.4733 - acc: 0.8520
34432/60000 [================>.............] - ETA: 2s - loss: 0.4728 - acc: 0.8522
34560/60000 [================>.............] - ETA: 2s - loss: 0.4733 - acc: 0.8520
34688/60000 [================>.............] - ETA: 2s - loss: 0.4735 - acc: 0.8519
34816/60000 [================>.............] - ETA: 2s - loss: 0.4728 - acc: 0.8521
34944/60000 [================>.............] - ETA: 2s - loss: 0.4725 - acc: 0.8521
35072/60000 [================>.............] - ETA: 2s - loss: 0.4725 - acc: 0.8521
35200/60000 [================>.............] - ETA: 2s - loss: 0.4723 - acc: 0.8522
35328/60000 [================>.............] - ETA: 2s - loss: 0.4723 - acc: 0.8521
35456/60000 [================>.............] - ETA: 2s - loss: 0.4724 - acc: 0.8521
35584/60000 [================>.............] - ETA: 2s - loss: 0.4725 - acc: 0.8521
35712/60000 [================>.............] - ETA: 2s - loss: 0.4724 - acc: 0.8522
35840/60000 [================>.............] - ETA: 2s - loss: 0.4727 - acc: 0.8521
35968/60000 [================>.............] - ETA: 2s - loss: 0.4727 - acc: 0.8521
36096/60000 [=================>............] - ETA: 2s - loss: 0.4727 - acc: 0.8522
36224/60000 [=================>............] - ETA: 2s - loss: 0.4726 - acc: 0.8522
36352/60000 [=================>............] - ETA: 2s - loss: 0.4723 - acc: 0.8522
36480/60000 [=================>............] - ETA: 2s - loss: 0.4720 - acc: 0.8522
36608/60000 [=================>............] - ETA: 2s - loss: 0.4714 - acc: 0.8525
36736/60000 [=================>............] - ETA: 2s - loss: 0.4712 - acc: 0.8526
36864/60000 [=================>............] - ETA: 2s - loss: 0.4713 - acc: 0.8527
36992/60000 [=================>............] - ETA: 2s - loss: 0.4713 - acc: 0.8525
37120/60000 [=================>............] - ETA: 2s - loss: 0.4709 - acc: 0.8526
37248/60000 [=================>............] - ETA: 2s - loss: 0.4711 - acc: 0.8526
37376/60000 [=================>............] - ETA: 2s - loss: 0.4709 - acc: 0.8527
37504/60000 [=================>............] - ETA: 2s - loss: 0.4708 - acc: 0.8527
37632/60000 [=================>............] - ETA: 2s - loss: 0.4711 - acc: 0.8527
37760/60000 [=================>............] - ETA: 2s - loss: 0.4712 - acc: 0.8528
37888/60000 [=================>............] - ETA: 2s - loss: 0.4711 - acc: 0.8528
38016/60000 [==================>...........] - ETA: 2s - loss: 0.4709 - acc: 0.8529
38144/60000 [==================>...........] - ETA: 2s - loss: 0.4713 - acc: 0.8527
38272/60000 [==================>...........] - ETA: 2s - loss: 0.4710 - acc: 0.8527
38400/60000 [==================>...........] - ETA: 2s - loss: 0.4711 - acc: 0.8526
38528/60000 [==================>...........] - ETA: 2s - loss: 0.4712 - acc: 0.8525
38656/60000 [==================>...........] - ETA: 2s - loss: 0.4713 - acc: 0.8526
38784/60000 [==================>...........] - ETA: 2s - loss: 0.4714 - acc: 0.8526
38912/60000 [==================>...........] - ETA: 2s - loss: 0.4712 - acc: 0.8526
