[0.001, 0.7850027842911951, 0.366672603362161, 0.7]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 11s - loss: 2.4355 - acc: 0.0781
27520/60000 [============>.................] - ETA: 3s - loss: 0.9333 - acc: 0.6936
27648/60000 [============>.................] - ETA: 3s - loss: 0.9333 - acc: 0.6936
27776/60000 [============>.................] - ETA: 3s - loss: 0.9330 - acc: 0.6937
27904/60000 [============>.................] - ETA: 3s - loss: 0.9325 - acc: 0.6941
28032/60000 [=============>................] - ETA: 3s - loss: 0.9321 - acc: 0.6943
28160/60000 [=============>................] - ETA: 3s - loss: 0.9312 - acc: 0.6946
28288/60000 [=============>................] - ETA: 3s - loss: 0.9305 - acc: 0.6950
28416/60000 [=============>................] - ETA: 3s - loss: 0.9307 - acc: 0.6949
28544/60000 [=============>................] - ETA: 3s - loss: 0.9309 - acc: 0.6950
28672/60000 [=============>................] - ETA: 3s - loss: 0.9303 - acc: 0.6951
28800/60000 [=============>................] - ETA: 3s - loss: 0.9303 - acc: 0.6951
28928/60000 [=============>................] - ETA: 3s - loss: 0.9304 - acc: 0.6950
29056/60000 [=============>................] - ETA: 3s - loss: 0.9295 - acc: 0.6955
29184/60000 [=============>................] - ETA: 2s - loss: 0.9290 - acc: 0.6956
29312/60000 [=============>................] - ETA: 2s - loss: 0.9288 - acc: 0.6957
29440/60000 [=============>................] - ETA: 2s - loss: 0.9290 - acc: 0.6955
29568/60000 [=============>................] - ETA: 2s - loss: 0.9283 - acc: 0.6958
29696/60000 [=============>................] - ETA: 2s - loss: 0.9274 - acc: 0.6961
29824/60000 [=============>................] - ETA: 2s - loss: 0.9270 - acc: 0.6962
29952/60000 [=============>................] - ETA: 2s - loss: 0.9269 - acc: 0.6962
30080/60000 [==============>...............] - ETA: 2s - loss: 0.9272 - acc: 0.6960
30208/60000 [==============>...............] - ETA: 2s - loss: 0.9263 - acc: 0.6964
30336/60000 [==============>...............] - ETA: 2s - loss: 0.9254 - acc: 0.6965
30464/60000 [==============>...............] - ETA: 2s - loss: 0.9250 - acc: 0.6967
30592/60000 [==============>...............] - ETA: 2s - loss: 0.9243 - acc: 0.6970
30720/60000 [==============>...............] - ETA: 2s - loss: 0.9232 - acc: 0.6974
30848/60000 [==============>...............] - ETA: 2s - loss: 0.9225 - acc: 0.6976
30976/60000 [==============>...............] - ETA: 2s - loss: 0.9222 - acc: 0.6976
31104/60000 [==============>...............] - ETA: 2s - loss: 0.9212 - acc: 0.6979
31232/60000 [==============>...............] - ETA: 2s - loss: 0.9208 - acc: 0.6980
31360/60000 [==============>...............] - ETA: 2s - loss: 0.9204 - acc: 0.6981
31488/60000 [==============>...............] - ETA: 2s - loss: 0.9193 - acc: 0.6985
31616/60000 [==============>...............] - ETA: 2s - loss: 0.9183 - acc: 0.6989
31744/60000 [==============>...............] - ETA: 2s - loss: 0.9178 - acc: 0.6991
31872/60000 [==============>...............] - ETA: 2s - loss: 0.9174 - acc: 0.6992
32000/60000 [===============>..............] - ETA: 2s - loss: 0.9171 - acc: 0.6994
32128/60000 [===============>..............] - ETA: 2s - loss: 0.9167 - acc: 0.6996
32256/60000 [===============>..............] - ETA: 2s - loss: 0.9163 - acc: 0.6997
32384/60000 [===============>..............] - ETA: 2s - loss: 0.9156 - acc: 0.7000
32512/60000 [===============>..............] - ETA: 2s - loss: 0.9161 - acc: 0.7000
32640/60000 [===============>..............] - ETA: 2s - loss: 0.9160 - acc: 0.7000
32768/60000 [===============>..............] - ETA: 2s - loss: 0.9154 - acc: 0.7002
32896/60000 [===============>..............] - ETA: 2s - loss: 0.9150 - acc: 0.7004
33024/60000 [===============>..............] - ETA: 2s - loss: 0.9140 - acc: 0.7007
33152/60000 [===============>..............] - ETA: 2s - loss: 0.9135 - acc: 0.7009
33280/60000 [===============>..............] - ETA: 2s - loss: 0.9129 - acc: 0.7011
33408/60000 [===============>..............] - ETA: 2s - loss: 0.9125 - acc: 0.7011
33536/60000 [===============>..............] - ETA: 2s - loss: 0.9123 - acc: 0.7011
33664/60000 [===============>..............] - ETA: 2s - loss: 0.9114 - acc: 0.7013
33792/60000 [===============>..............] - ETA: 2s - loss: 0.9114 - acc: 0.7013
33920/60000 [===============>..............] - ETA: 2s - loss: 0.9111 - acc: 0.7014
34048/60000 [================>.............] - ETA: 2s - loss: 0.9108 - acc: 0.7015
34176/60000 [================>.............] - ETA: 2s - loss: 0.9103 - acc: 0.7017
34304/60000 [================>.............] - ETA: 2s - loss: 0.9102 - acc: 0.7017
34432/60000 [================>.............] - ETA: 2s - loss: 0.9098 - acc: 0.7018
34560/60000 [================>.............] - ETA: 2s - loss: 0.9094 - acc: 0.7021
34688/60000 [================>.............] - ETA: 2s - loss: 0.9093 - acc: 0.7020
34816/60000 [================>.............] - ETA: 2s - loss: 0.9088 - acc: 0.7022
34944/60000 [================>.............] - ETA: 2s - loss: 0.9082 - acc: 0.7026
35072/60000 [================>.............] - ETA: 2s - loss: 0.9082 - acc: 0.7027
35200/60000 [================>.............] - ETA: 2s - loss: 0.9079 - acc: 0.7027
35328/60000 [================>.............] - ETA: 2s - loss: 0.9075 - acc: 0.7030
35456/60000 [================>.............] - ETA: 2s - loss: 0.9069 - acc: 0.7031
35584/60000 [================>.............] - ETA: 2s - loss: 0.9070 - acc: 0.7030
35712/60000 [================>.............] - ETA: 2s - loss: 0.9065 - acc: 0.7031
35840/60000 [================>.............] - ETA: 2s - loss: 0.9070 - acc: 0.7027
35968/60000 [================>.............] - ETA: 2s - loss: 0.9072 - acc: 0.7028
36096/60000 [=================>............] - ETA: 2s - loss: 0.9068 - acc: 0.7030
36224/60000 [=================>............] - ETA: 2s - loss: 0.9068 - acc: 0.7031
36352/60000 [=================>............] - ETA: 2s - loss: 0.9069 - acc: 0.7033
36480/60000 [=================>............] - ETA: 2s - loss: 0.9063 - acc: 0.7036
36608/60000 [=================>............] - ETA: 2s - loss: 0.9060 - acc: 0.7036
36736/60000 [=================>............] - ETA: 2s - loss: 0.9056 - acc: 0.7038
36864/60000 [=================>............] - ETA: 2s - loss: 0.9056 - acc: 0.7038
36992/60000 [=================>............] - ETA: 2s - loss: 0.9050 - acc: 0.7039
37120/60000 [=================>............] - ETA: 2s - loss: 0.9056 - acc: 0.7036
37248/60000 [=================>............] - ETA: 2s - loss: 0.9047 - acc: 0.7041
37376/60000 [=================>............] - ETA: 2s - loss: 0.9039 - acc: 0.7044
37504/60000 [=================>............] - ETA: 2s - loss: 0.9035 - acc: 0.7045
37632/60000 [=================>............] - ETA: 2s - loss: 0.9030 - acc: 0.7046
37760/60000 [=================>............] - ETA: 2s - loss: 0.9032 - acc: 0.7046
37888/60000 [=================>............] - ETA: 2s - loss: 0.9026 - acc: 0.7049
38016/60000 [==================>...........] - ETA: 2s - loss: 0.9028 - acc: 0.7048
38144/60000 [==================>...........] - ETA: 2s - loss: 0.9029 - acc: 0.7048
38272/60000 [==================>...........] - ETA: 2s - loss: 0.9029 - acc: 0.7050
38400/60000 [==================>...........] - ETA: 2s - loss: 0.9028 - acc: 0.7051
38528/60000 [==================>...........] - ETA: 2s - loss: 0.9023 - acc: 0.7053
38656/60000 [==================>...........] - ETA: 2s - loss: 0.9027 - acc: 0.7053
38784/60000 [==================>...........] - ETA: 2s - loss: 0.9024 - acc: 0.7056
38912/60000 [==================>...........] - ETA: 2s - loss: 0.9022 - acc: 0.7056
39040/60000 [==================>...........] - ETA: 2s - loss: 0.9020 - acc: 0.7056
39168/60000 [==================>...........] - ETA: 2s - loss: 0.9017 - acc: 0.7057
39296/60000 [==================>...........] - ETA: 2s - loss: 0.9013 - acc: 0.7059
39424/60000 [==================>...........] - ETA: 1s - loss: 0.9017 - acc: 0.7058
39552/60000 [==================>...........] - ETA: 1s - loss: 0.9016 - acc: 0.7059
39680/60000 [==================>...........] - ETA: 1s - loss: 0.9018 - acc: 0.7056
39808/60000 [==================>...........] - ETA: 1s - loss: 0.9014 - acc: 0.7057
39936/60000 [==================>...........] - ETA: 1s - loss: 0.9014 - acc: 0.7056
40064/60000 [===================>..........] - ETA: 1s - loss: 0.9010 - acc: 0.7058
40192/60000 [===================>..........] - ETA: 1s - loss: 0.9011 - acc: 0.7058
40320/60000 [===================>..........] - ETA: 1s - loss: 0.9012 - acc: 0.7057
40448/60000 [===================>..........] - ETA: 1s - loss: 0.9011 - acc: 0.7057
40576/60000 [===================>..........] - ETA: 1s - loss: 0.9006 - acc: 0.7058
40704/60000 [===================>..........] - ETA: 1s - loss: 0.9003 - acc: 0.7059
40832/60000 [===================>..........] - ETA: 1s - loss: 0.9001 - acc: 0.7060
40960/60000 [===================>..........] - ETA: 1s - loss: 0.8993 - acc: 0.7063
41088/60000 [===================>..........] - ETA: 1s - loss: 0.8986 - acc: 0.7065
41216/60000 [===================>..........] - ETA: 1s - loss: 0.8982 - acc: 0.7065
41344/60000 [===================>..........] - ETA: 1s - loss: 0.8980 - acc: 0.7065
41472/60000 [===================>..........] - ETA: 1s - loss: 0.8975 - acc: 0.7066
41600/60000 [===================>..........] - ETA: 1s - loss: 0.8972 - acc: 0.7068
41728/60000 [===================>..........] - ETA: 1s - loss: 0.8970 - acc: 0.7069
41856/60000 [===================>..........] - ETA: 1s - loss: 0.8970 - acc: 0.7069
41984/60000 [===================>..........] - ETA: 1s - loss: 0.8971 - acc: 0.7069
42112/60000 [====================>.........] - ETA: 1s - loss: 0.8970 - acc: 0.7069
42240/60000 [====================>.........] - ETA: 1s - loss: 0.8966 - acc: 0.7069
42368/60000 [====================>.........] - ETA: 1s - loss: 0.8965 - acc: 0.7069
42496/60000 [====================>.........] - ETA: 1s - loss: 0.8960 - acc: 0.7072
42624/60000 [====================>.........] - ETA: 1s - loss: 0.8956 - acc: 0.7075
42752/60000 [====================>.........] - ETA: 1s - loss: 0.8953 - acc: 0.7076
42880/60000 [====================>.........] - ETA: 1s - loss: 0.8948 - acc: 0.7078
43008/60000 [====================>.........] - ETA: 1s - loss: 0.8945 - acc: 0.7078
43136/60000 [====================>.........] - ETA: 1s - loss: 0.8942 - acc: 0.7079
43264/60000 [====================>.........] - ETA: 1s - loss: 0.8941 - acc: 0.7080
43392/60000 [====================>.........] - ETA: 1s - loss: 0.8936 - acc: 0.7082
43520/60000 [====================>.........] - ETA: 1s - loss: 0.8929 - acc: 0.7085
43648/60000 [====================>.........] - ETA: 1s - loss: 0.8927 - acc: 0.7086
43776/60000 [====================>.........] - ETA: 1s - loss: 0.8927 - acc: 0.7084
43904/60000 [====================>.........] - ETA: 1s - loss: 0.8926 - acc: 0.7084
44032/60000 [=====================>........] - ETA: 1s - loss: 0.8924 - acc: 0.7086
44160/60000 [=====================>........] - ETA: 1s - loss: 0.8924 - acc: 0.7086
44288/60000 [=====================>........] - ETA: 1s - loss: 0.8917 - acc: 0.7088
44416/60000 [=====================>........] - ETA: 1s - loss: 0.8911 - acc: 0.7090
44544/60000 [=====================>........] - ETA: 1s - loss: 0.8910 - acc: 0.7090
44672/60000 [=====================>........] - ETA: 1s - loss: 0.8905 - acc: 0.7091
44800/60000 [=====================>........] - ETA: 1s - loss: 0.8899 - acc: 0.7094
44928/60000 [=====================>........] - ETA: 1s - loss: 0.8897 - acc: 0.7094
45056/60000 [=====================>........] - ETA: 1s - loss: 0.8895 - acc: 0.7094
45184/60000 [=====================>........] - ETA: 1s - loss: 0.8890 - acc: 0.7095
45312/60000 [=====================>........] - ETA: 1s - loss: 0.8885 - acc: 0.7097
45440/60000 [=====================>........] - ETA: 1s - loss: 0.8887 - acc: 0.7096
45568/60000 [=====================>........] - ETA: 1s - loss: 0.8881 - acc: 0.7097
45696/60000 [=====================>........] - ETA: 1s - loss: 0.8875 - acc: 0.7099
45824/60000 [=====================>........] - ETA: 1s - loss: 0.8870 - acc: 0.7102
45952/60000 [=====================>........] - ETA: 1s - loss: 0.8869 - acc: 0.7103
46080/60000 [======================>.......] - ETA: 1s - loss: 0.8867 - acc: 0.7104
46208/60000 [======================>.......] - ETA: 1s - loss: 0.8862 - acc: 0.7106
46336/60000 [======================>.......] - ETA: 1s - loss: 0.8861 - acc: 0.7108
46464/60000 [======================>.......] - ETA: 1s - loss: 0.8860 - acc: 0.7108
46592/60000 [======================>.......] - ETA: 1s - loss: 0.8856 - acc: 0.7109
46720/60000 [======================>.......] - ETA: 1s - loss: 0.8854 - acc: 0.7110
46848/60000 [======================>.......] - ETA: 1s - loss: 0.8848 - acc: 0.7111
46976/60000 [======================>.......] - ETA: 1s - loss: 0.8844 - acc: 0.7112
47104/60000 [======================>.......] - ETA: 1s - loss: 0.8840 - acc: 0.7113
47232/60000 [======================>.......] - ETA: 1s - loss: 0.8837 - acc: 0.7114
47360/60000 [======================>.......] - ETA: 1s - loss: 0.8836 - acc: 0.7114
47488/60000 [======================>.......] - ETA: 1s - loss: 0.8830 - acc: 0.7116
47616/60000 [======================>.......] - ETA: 1s - loss: 0.8828 - acc: 0.7118
47744/60000 [======================>.......] - ETA: 1s - loss: 0.8821 - acc: 0.7119
47872/60000 [======================>.......] - ETA: 1s - loss: 0.8818 - acc: 0.7119
48000/60000 [=======================>......] - ETA: 1s - loss: 0.8812 - acc: 0.7121
48128/60000 [=======================>......] - ETA: 1s - loss: 0.8810 - acc: 0.7122
48256/60000 [=======================>......] - ETA: 1s - loss: 0.8811 - acc: 0.7122
48384/60000 [=======================>......] - ETA: 1s - loss: 0.8806 - acc: 0.7125
48512/60000 [=======================>......] - ETA: 1s - loss: 0.8806 - acc: 0.7125
48640/60000 [=======================>......] - ETA: 1s - loss: 0.8800 - acc: 0.7127
48768/60000 [=======================>......] - ETA: 1s - loss: 0.8798 - acc: 0.7128
48896/60000 [=======================>......] - ETA: 1s - loss: 0.8793 - acc: 0.7130
49024/60000 [=======================>......] - ETA: 1s - loss: 0.8785 - acc: 0.7133
49152/60000 [=======================>......] - ETA: 1s - loss: 0.8782 - acc: 0.7133
49280/60000 [=======================>......] - ETA: 1s - loss: 0.8778 - acc: 0.7136
49408/60000 [=======================>......] - ETA: 1s - loss: 0.8778 - acc: 0.7136
49536/60000 [=======================>......] - ETA: 1s - loss: 0.8773 - acc: 0.7137
49664/60000 [=======================>......] - ETA: 1s - loss: 0.8770 - acc: 0.7139
49792/60000 [=======================>......] - ETA: 0s - loss: 0.8770 - acc: 0.7138
49920/60000 [=======================>......] - ETA: 0s - loss: 0.8762 - acc: 0.7142
50048/60000 [========================>.....] - ETA: 0s - loss: 0.8761 - acc: 0.7142
50176/60000 [========================>.....] - ETA: 0s - loss: 0.8757 - acc: 0.7142
50304/60000 [========================>.....] - ETA: 0s - loss: 0.8756 - acc: 0.7142
50432/60000 [========================>.....] - ETA: 0s - loss: 0.8754 - acc: 0.7142
50560/60000 [========================>.....] - ETA: 0s - loss: 0.8752 - acc: 0.7143
50688/60000 [========================>.....] - ETA: 0s - loss: 0.8747 - acc: 0.7146
50816/60000 [========================>.....] - ETA: 0s - loss: 0.8741 - acc: 0.7149
50944/60000 [========================>.....] - ETA: 0s - loss: 0.8740 - acc: 0.7150
51072/60000 [========================>.....] - ETA: 0s - loss: 0.8736 - acc: 0.7152
51200/60000 [========================>.....] - ETA: 0s - loss: 0.8735 - acc: 0.7153
51328/60000 [========================>.....] - ETA: 0s - loss: 0.8734 - acc: 0.7152
51456/60000 [========================>.....] - ETA: 0s - loss: 0.8731 - acc: 0.7153
51584/60000 [========================>.....] - ETA: 0s - loss: 0.8733 - acc: 0.7152
51712/60000 [========================>.....] - ETA: 0s - loss: 0.8727 - acc: 0.7153
51840/60000 [========================>.....] - ETA: 0s - loss: 0.8723 - acc: 0.7156
51968/60000 [========================>.....] - ETA: 0s - loss: 0.8723 - acc: 0.7156
52096/60000 [=========================>....] - ETA: 0s - loss: 0.8724 - acc: 0.7156
52224/60000 [=========================>....] - ETA: 0s - loss: 0.8723 - acc: 0.7156
52352/60000 [=========================>....] - ETA: 0s - loss: 0.8720 - acc: 0.7158
52480/60000 [=========================>....] - ETA: 0s - loss: 0.8715 - acc: 0.7159
52608/60000 [=========================>....] - ETA: 0s - loss: 0.8714 - acc: 0.7159
52736/60000 [=========================>....] - ETA: 0s - loss: 0.8713 - acc: 0.7161
52864/60000 [=========================>....] - ETA: 0s - loss: 0.8712 - acc: 0.7162
52992/60000 [=========================>....] - ETA: 0s - loss: 0.8707 - acc: 0.7164
53120/60000 [=========================>....] - ETA: 0s - loss: 0.8704 - acc: 0.7165
53248/60000 [=========================>....] - ETA: 0s - loss: 0.8698 - acc: 0.7166
53376/60000 [=========================>....] - ETA: 0s - loss: 0.8694 - acc: 0.7169
53504/60000 [=========================>....] - ETA: 0s - loss: 0.8692 - acc: 0.7170
53632/60000 [=========================>....] - ETA: 0s - loss: 0.8688 - acc: 0.7171
53760/60000 [=========================>....] - ETA: 0s - loss: 0.8684 - acc: 0.7173
53888/60000 [=========================>....] - ETA: 0s - loss: 0.8681 - acc: 0.7174
54016/60000 [==========================>...] - ETA: 0s - loss: 0.8679 - acc: 0.7175
54144/60000 [==========================>...] - ETA: 0s - loss: 0.8680 - acc: 0.7175
54272/60000 [==========================>...] - ETA: 0s - loss: 0.8679 - acc: 0.7175
54400/60000 [==========================>...] - ETA: 0s - loss: 0.8674 - acc: 0.7176
54528/60000 [==========================>...] - ETA: 0s - loss: 0.8671 - acc: 0.7177
54656/60000 [==========================>...] - ETA: 0s - loss: 0.8670 - acc: 0.7177
54784/60000 [==========================>...] - ETA: 0s - loss: 0.8666 - acc: 0.7179
54912/60000 [==========================>...] - ETA: 0s - loss: 0.8671 - acc: 0.7177
55040/60000 [==========================>...] - ETA: 0s - loss: 0.8671 - acc: 0.7179
55168/60000 [==========================>...] - ETA: 0s - loss: 0.8671 - acc: 0.7180
55296/60000 [==========================>...] - ETA: 0s - loss: 0.8668 - acc: 0.7180
55424/60000 [==========================>...] - ETA: 0s - loss: 0.8664 - acc: 0.7183
55552/60000 [==========================>...] - ETA: 0s - loss: 0.8663 - acc: 0.7183
55680/60000 [==========================>...] - ETA: 0s - loss: 0.8659 - acc: 0.7185
55808/60000 [==========================>...] - ETA: 0s - loss: 0.8653 - acc: 0.7187
55936/60000 [==========================>...] - ETA: 0s - loss: 0.8652 - acc: 0.7188
56064/60000 [===========================>..] - ETA: 0s - loss: 0.8648 - acc: 0.7189
56192/60000 [===========================>..] - ETA: 0s - loss: 0.8648 - acc: 0.7190
56320/60000 [===========================>..] - ETA: 0s - loss: 0.8646 - acc: 0.7191
56448/60000 [===========================>..] - ETA: 0s - loss: 0.8646 - acc: 0.7191
56576/60000 [===========================>..] - ETA: 0s - loss: 0.8646 - acc: 0.7192
56704/60000 [===========================>..] - ETA: 0s - loss: 0.8643 - acc: 0.7193
56832/60000 [===========================>..] - ETA: 0s - loss: 0.8640 - acc: 0.7194
56960/60000 [===========================>..] - ETA: 0s - loss: 0.8638 - acc: 0.7194
57088/60000 [===========================>..] - ETA: 0s - loss: 0.8635 - acc: 0.7195
57216/60000 [===========================>..] - ETA: 0s - loss: 0.8629 - acc: 0.7197
57344/60000 [===========================>..] - ETA: 0s - loss: 0.8626 - acc: 0.7198
57472/60000 [===========================>..] - ETA: 0s - loss: 0.8626 - acc: 0.7199
57600/60000 [===========================>..] - ETA: 0s - loss: 0.8627 - acc: 0.7199
57728/60000 [===========================>..] - ETA: 0s - loss: 0.8624 - acc: 0.7200
57856/60000 [===========================>..] - ETA: 0s - loss: 0.8622 - acc: 0.7201
57984/60000 [===========================>..] - ETA: 0s - loss: 0.8620 - acc: 0.7202
58112/60000 [============================>.] - ETA: 0s - loss: 0.8618 - acc: 0.7203
58240/60000 [============================>.] - ETA: 0s - loss: 0.8614 - acc: 0.7204
58368/60000 [============================>.] - ETA: 0s - loss: 0.8611 - acc: 0.7206
58496/60000 [============================>.] - ETA: 0s - loss: 0.8608 - acc: 0.7208
58624/60000 [============================>.] - ETA: 0s - loss: 0.8603 - acc: 0.7210
58752/60000 [============================>.] - ETA: 0s - loss: 0.8601 - acc: 0.7210
58880/60000 [============================>.] - ETA: 0s - loss: 0.8603 - acc: 0.7210
59008/60000 [============================>.] - ETA: 0s - loss: 0.8600 - acc: 0.7212
59136/60000 [============================>.] - ETA: 0s - loss: 0.8597 - acc: 0.7212
59264/60000 [============================>.] - ETA: 0s - loss: 0.8598 - acc: 0.7211
59392/60000 [============================>.] - ETA: 0s - loss: 0.8594 - acc: 0.7213
59520/60000 [============================>.] - ETA: 0s - loss: 0.8590 - acc: 0.7213
59648/60000 [============================>.] - ETA: 0s - loss: 0.8585 - acc: 0.7215
59776/60000 [============================>.] - ETA: 0s - loss: 0.8581 - acc: 0.7216
59904/60000 [============================>.] - ETA: 0s - loss: 0.8576 - acc: 0.7217
60000/60000 [==============================] - 6s - loss: 0.8573 - acc: 0.7219 - val_loss: 0.3742 - val_acc: 0.9044
Epoch 3/10

  128/60000 [..............................] - ETA: 11s - loss: 0.7686 - acc: 0.7656
  256/60000 [..............................] - ETA: 8s - loss: 0.7735 - acc: 0.7539 
  384/60000 [..............................] - ETA: 7s - loss: 0.7160 - acc: 0.7708
  512/60000 [..............................] - ETA: 7s - loss: 0.6917 - acc: 0.7832
  640/60000 [..............................] - ETA: 6s - loss: 0.6821 - acc: 0.7828
  768/60000 [..............................] - ETA: 6s - loss: 0.7006 - acc: 0.7786
  896/60000 [..............................] - ETA: 6s - loss: 0.6991 - acc: 0.7812
 1024/60000 [..............................] - ETA: 6s - loss: 0.7094 - acc: 0.7764
 1152/60000 [..............................] - ETA: 6s - loss: 0.7235 - acc: 0.7743
 1280/60000 [..............................] - ETA: 7s - loss: 0.7224 - acc: 0.7734
 1408/60000 [..............................] - ETA: 7s - loss: 0.7247 - acc: 0.7741
 1536/60000 [..............................] - ETA: 7s - loss: 0.7193 - acc: 0.7760
 1664/60000 [..............................] - ETA: 7s - loss: 0.7257 - acc: 0.7722
 1792/60000 [..............................] - ETA: 7s - loss: 0.7294 - acc: 0.7718
 1920/60000 [..............................] - ETA: 7s - loss: 0.7269 - acc: 0.7724
