[0.1, 0.6427291595885447, 0.2, 0.591352373246905]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 11s - loss: 2.4281 - acc: 0.0781
20992/60000 [=========>....................] - ETA: 3s - loss: 0.1033 - acc: 0.9701
21120/60000 [=========>....................] - ETA: 3s - loss: 0.1032 - acc: 0.9701
21248/60000 [=========>....................] - ETA: 3s - loss: 0.1031 - acc: 0.9701
21376/60000 [=========>....................] - ETA: 3s - loss: 0.1027 - acc: 0.9702
21504/60000 [=========>....................] - ETA: 3s - loss: 0.1025 - acc: 0.9701
21632/60000 [=========>....................] - ETA: 3s - loss: 0.1022 - acc: 0.9702
21760/60000 [=========>....................] - ETA: 3s - loss: 0.1021 - acc: 0.9702
21888/60000 [=========>....................] - ETA: 3s - loss: 0.1020 - acc: 0.9702
22016/60000 [==========>...................] - ETA: 3s - loss: 0.1019 - acc: 0.9702
22144/60000 [==========>...................] - ETA: 3s - loss: 0.1017 - acc: 0.9703
22272/60000 [==========>...................] - ETA: 3s - loss: 0.1013 - acc: 0.9704
22400/60000 [==========>...................] - ETA: 3s - loss: 0.1012 - acc: 0.9703
22528/60000 [==========>...................] - ETA: 3s - loss: 0.1009 - acc: 0.9704
22656/60000 [==========>...................] - ETA: 3s - loss: 0.1006 - acc: 0.9706
22784/60000 [==========>...................] - ETA: 3s - loss: 0.1006 - acc: 0.9705
22912/60000 [==========>...................] - ETA: 3s - loss: 0.1002 - acc: 0.9706
23040/60000 [==========>...................] - ETA: 3s - loss: 0.1000 - acc: 0.9707
23168/60000 [==========>...................] - ETA: 3s - loss: 0.1000 - acc: 0.9706
23296/60000 [==========>...................] - ETA: 3s - loss: 0.0996 - acc: 0.9707
23424/60000 [==========>...................] - ETA: 3s - loss: 0.0996 - acc: 0.9708
23552/60000 [==========>...................] - ETA: 3s - loss: 0.0999 - acc: 0.9708
23680/60000 [==========>...................] - ETA: 3s - loss: 0.1001 - acc: 0.9708
23808/60000 [==========>...................] - ETA: 3s - loss: 0.1009 - acc: 0.9704
23936/60000 [==========>...................] - ETA: 3s - loss: 0.1007 - acc: 0.9704
24064/60000 [===========>..................] - ETA: 3s - loss: 0.1008 - acc: 0.9704
24192/60000 [===========>..................] - ETA: 3s - loss: 0.1007 - acc: 0.9704
24320/60000 [===========>..................] - ETA: 3s - loss: 0.1005 - acc: 0.9704
24448/60000 [===========>..................] - ETA: 3s - loss: 0.1012 - acc: 0.9702
24576/60000 [===========>..................] - ETA: 3s - loss: 0.1011 - acc: 0.9702
24704/60000 [===========>..................] - ETA: 3s - loss: 0.1009 - acc: 0.9702
24832/60000 [===========>..................] - ETA: 3s - loss: 0.1009 - acc: 0.9701
24960/60000 [===========>..................] - ETA: 3s - loss: 0.1013 - acc: 0.9701
25088/60000 [===========>..................] - ETA: 3s - loss: 0.1013 - acc: 0.9701
25216/60000 [===========>..................] - ETA: 3s - loss: 0.1013 - acc: 0.9700
25344/60000 [===========>..................] - ETA: 3s - loss: 0.1011 - acc: 0.9701
25472/60000 [===========>..................] - ETA: 3s - loss: 0.1008 - acc: 0.9702
25600/60000 [===========>..................] - ETA: 3s - loss: 0.1007 - acc: 0.9702
25728/60000 [===========>..................] - ETA: 3s - loss: 0.1007 - acc: 0.9701
25856/60000 [===========>..................] - ETA: 3s - loss: 0.1005 - acc: 0.9702
25984/60000 [===========>..................] - ETA: 3s - loss: 0.1008 - acc: 0.9702
26112/60000 [============>.................] - ETA: 3s - loss: 0.1006 - acc: 0.9702
26240/60000 [============>.................] - ETA: 3s - loss: 0.1006 - acc: 0.9702
26368/60000 [============>.................] - ETA: 3s - loss: 0.1004 - acc: 0.9702
26496/60000 [============>.................] - ETA: 3s - loss: 0.1011 - acc: 0.9701
26624/60000 [============>.................] - ETA: 3s - loss: 0.1014 - acc: 0.9699
26752/60000 [============>.................] - ETA: 3s - loss: 0.1012 - acc: 0.9699
26880/60000 [============>.................] - ETA: 3s - loss: 0.1014 - acc: 0.9699
27008/60000 [============>.................] - ETA: 3s - loss: 0.1014 - acc: 0.9699
27136/60000 [============>.................] - ETA: 3s - loss: 0.1013 - acc: 0.9700
27264/60000 [============>.................] - ETA: 3s - loss: 0.1010 - acc: 0.9701
27392/60000 [============>.................] - ETA: 3s - loss: 0.1008 - acc: 0.9702
27520/60000 [============>.................] - ETA: 3s - loss: 0.1007 - acc: 0.9702
27648/60000 [============>.................] - ETA: 3s - loss: 0.1011 - acc: 0.9701
27776/60000 [============>.................] - ETA: 3s - loss: 0.1009 - acc: 0.9702
27904/60000 [============>.................] - ETA: 3s - loss: 0.1006 - acc: 0.9703
28032/60000 [=============>................] - ETA: 3s - loss: 0.1006 - acc: 0.9703
28160/60000 [=============>................] - ETA: 3s - loss: 0.1003 - acc: 0.9704
28288/60000 [=============>................] - ETA: 3s - loss: 0.1003 - acc: 0.9704
28416/60000 [=============>................] - ETA: 3s - loss: 0.1007 - acc: 0.9702
28544/60000 [=============>................] - ETA: 3s - loss: 0.1005 - acc: 0.9702
28672/60000 [=============>................] - ETA: 3s - loss: 0.1008 - acc: 0.9701
28800/60000 [=============>................] - ETA: 2s - loss: 0.1010 - acc: 0.9701
28928/60000 [=============>................] - ETA: 2s - loss: 0.1010 - acc: 0.9701
29056/60000 [=============>................] - ETA: 2s - loss: 0.1007 - acc: 0.9703
29184/60000 [=============>................] - ETA: 2s - loss: 0.1006 - acc: 0.9703
29312/60000 [=============>................] - ETA: 2s - loss: 0.1005 - acc: 0.9704
29440/60000 [=============>................] - ETA: 2s - loss: 0.1006 - acc: 0.9703
29568/60000 [=============>................] - ETA: 2s - loss: 0.1005 - acc: 0.9703
29696/60000 [=============>................] - ETA: 2s - loss: 0.1006 - acc: 0.9702
29824/60000 [=============>................] - ETA: 2s - loss: 0.1006 - acc: 0.9702
29952/60000 [=============>................] - ETA: 2s - loss: 0.1007 - acc: 0.9702
30080/60000 [==============>...............] - ETA: 2s - loss: 0.1005 - acc: 0.9702
30208/60000 [==============>...............] - ETA: 2s - loss: 0.1004 - acc: 0.9702
30336/60000 [==============>...............] - ETA: 2s - loss: 0.1006 - acc: 0.9702
30464/60000 [==============>...............] - ETA: 2s - loss: 0.1004 - acc: 0.9703
30592/60000 [==============>...............] - ETA: 2s - loss: 0.1003 - acc: 0.9703
30720/60000 [==============>...............] - ETA: 2s - loss: 0.1003 - acc: 0.9702
30848/60000 [==============>...............] - ETA: 2s - loss: 0.1001 - acc: 0.9703
30976/60000 [==============>...............] - ETA: 2s - loss: 0.1005 - acc: 0.9702
31104/60000 [==============>...............] - ETA: 2s - loss: 0.1003 - acc: 0.9703
31232/60000 [==============>...............] - ETA: 2s - loss: 0.1002 - acc: 0.9704
31360/60000 [==============>...............] - ETA: 2s - loss: 0.1000 - acc: 0.9704
31488/60000 [==============>...............] - ETA: 2s - loss: 0.1001 - acc: 0.9704
31616/60000 [==============>...............] - ETA: 2s - loss: 0.0999 - acc: 0.9704
31744/60000 [==============>...............] - ETA: 2s - loss: 0.0997 - acc: 0.9705
31872/60000 [==============>...............] - ETA: 2s - loss: 0.0995 - acc: 0.9705
32000/60000 [===============>..............] - ETA: 2s - loss: 0.0995 - acc: 0.9706
32128/60000 [===============>..............] - ETA: 2s - loss: 0.0998 - acc: 0.9705
32256/60000 [===============>..............] - ETA: 2s - loss: 0.1001 - acc: 0.9705
32384/60000 [===============>..............] - ETA: 2s - loss: 0.1006 - acc: 0.9704
32512/60000 [===============>..............] - ETA: 2s - loss: 0.1005 - acc: 0.9703
32640/60000 [===============>..............] - ETA: 2s - loss: 0.1004 - acc: 0.9704
32768/60000 [===============>..............] - ETA: 2s - loss: 0.1004 - acc: 0.9704
32896/60000 [===============>..............] - ETA: 2s - loss: 0.1007 - acc: 0.9703
33024/60000 [===============>..............] - ETA: 2s - loss: 0.1010 - acc: 0.9702
33152/60000 [===============>..............] - ETA: 2s - loss: 0.1010 - acc: 0.9702
33280/60000 [===============>..............] - ETA: 2s - loss: 0.1009 - acc: 0.9702
33408/60000 [===============>..............] - ETA: 2s - loss: 0.1009 - acc: 0.9702
33536/60000 [===============>..............] - ETA: 2s - loss: 0.1008 - acc: 0.9702
33664/60000 [===============>..............] - ETA: 2s - loss: 0.1009 - acc: 0.9702
33792/60000 [===============>..............] - ETA: 2s - loss: 0.1012 - acc: 0.9702
33920/60000 [===============>..............] - ETA: 2s - loss: 0.1012 - acc: 0.9702
34048/60000 [================>.............] - ETA: 2s - loss: 0.1011 - acc: 0.9702
34176/60000 [================>.............] - ETA: 2s - loss: 0.1013 - acc: 0.9701
34304/60000 [================>.............] - ETA: 2s - loss: 0.1015 - acc: 0.9701
34432/60000 [================>.............] - ETA: 2s - loss: 0.1015 - acc: 0.9701
34560/60000 [================>.............] - ETA: 2s - loss: 0.1013 - acc: 0.9702
34688/60000 [================>.............] - ETA: 2s - loss: 0.1012 - acc: 0.9702
34816/60000 [================>.............] - ETA: 2s - loss: 0.1011 - acc: 0.9703
34944/60000 [================>.............] - ETA: 2s - loss: 0.1012 - acc: 0.9703
35072/60000 [================>.............] - ETA: 2s - loss: 0.1011 - acc: 0.9703
35200/60000 [================>.............] - ETA: 2s - loss: 0.1012 - acc: 0.9702
35328/60000 [================>.............] - ETA: 2s - loss: 0.1010 - acc: 0.9703
35456/60000 [================>.............] - ETA: 2s - loss: 0.1010 - acc: 0.9703
35584/60000 [================>.............] - ETA: 2s - loss: 0.1008 - acc: 0.9703
35712/60000 [================>.............] - ETA: 2s - loss: 0.1007 - acc: 0.9703
35840/60000 [================>.............] - ETA: 2s - loss: 0.1004 - acc: 0.9704
35968/60000 [================>.............] - ETA: 2s - loss: 0.1004 - acc: 0.9704
36096/60000 [=================>............] - ETA: 2s - loss: 0.1002 - acc: 0.9704
36224/60000 [=================>............] - ETA: 2s - loss: 0.1000 - acc: 0.9705
36352/60000 [=================>............] - ETA: 2s - loss: 0.1003 - acc: 0.9705
36480/60000 [=================>............] - ETA: 2s - loss: 0.1002 - acc: 0.9705
36608/60000 [=================>............] - ETA: 2s - loss: 0.1004 - acc: 0.9705
36736/60000 [=================>............] - ETA: 2s - loss: 0.1004 - acc: 0.9704
36864/60000 [=================>............] - ETA: 2s - loss: 0.1002 - acc: 0.9705
36992/60000 [=================>............] - ETA: 2s - loss: 0.1000 - acc: 0.9706
37120/60000 [=================>............] - ETA: 2s - loss: 0.1000 - acc: 0.9706
37248/60000 [=================>............] - ETA: 2s - loss: 0.1003 - acc: 0.9706
37376/60000 [=================>............] - ETA: 2s - loss: 0.1003 - acc: 0.9706
37504/60000 [=================>............] - ETA: 2s - loss: 0.1001 - acc: 0.9706
37632/60000 [=================>............] - ETA: 2s - loss: 0.1001 - acc: 0.9706
37760/60000 [=================>............] - ETA: 2s - loss: 0.1004 - acc: 0.9706
37888/60000 [=================>............] - ETA: 2s - loss: 0.1002 - acc: 0.9707
38016/60000 [==================>...........] - ETA: 2s - loss: 0.1002 - acc: 0.9706
38144/60000 [==================>...........] - ETA: 2s - loss: 0.1001 - acc: 0.9706
38272/60000 [==================>...........] - ETA: 2s - loss: 0.1001 - acc: 0.9706
38400/60000 [==================>...........] - ETA: 2s - loss: 0.1003 - acc: 0.9705
38528/60000 [==================>...........] - ETA: 2s - loss: 0.1002 - acc: 0.9706
38656/60000 [==================>...........] - ETA: 2s - loss: 0.0999 - acc: 0.9706
38784/60000 [==================>...........] - ETA: 2s - loss: 0.1000 - acc: 0.9706
38912/60000 [==================>...........] - ETA: 2s - loss: 0.1002 - acc: 0.9705
39040/60000 [==================>...........] - ETA: 2s - loss: 0.1003 - acc: 0.9704
39168/60000 [==================>...........] - ETA: 2s - loss: 0.1003 - acc: 0.9704
39296/60000 [==================>...........] - ETA: 1s - loss: 0.1004 - acc: 0.9704
39424/60000 [==================>...........] - ETA: 1s - loss: 0.1002 - acc: 0.9704
39552/60000 [==================>...........] - ETA: 1s - loss: 0.1001 - acc: 0.9705
39680/60000 [==================>...........] - ETA: 1s - loss: 0.1001 - acc: 0.9705
39808/60000 [==================>...........] - ETA: 1s - loss: 0.0999 - acc: 0.9706
39936/60000 [==================>...........] - ETA: 1s - loss: 0.0999 - acc: 0.9706
40064/60000 [===================>..........] - ETA: 1s - loss: 0.0999 - acc: 0.9705
40192/60000 [===================>..........] - ETA: 1s - loss: 0.0997 - acc: 0.9706
40320/60000 [===================>..........] - ETA: 1s - loss: 0.0997 - acc: 0.9706
40448/60000 [===================>..........] - ETA: 1s - loss: 0.0995 - acc: 0.9707
40576/60000 [===================>..........] - ETA: 1s - loss: 0.0995 - acc: 0.9707
40704/60000 [===================>..........] - ETA: 1s - loss: 0.0994 - acc: 0.9708
40832/60000 [===================>..........] - ETA: 1s - loss: 0.0995 - acc: 0.9706
40960/60000 [===================>..........] - ETA: 1s - loss: 0.0996 - acc: 0.9706
41088/60000 [===================>..........] - ETA: 1s - loss: 0.0995 - acc: 0.9706
41216/60000 [===================>..........] - ETA: 1s - loss: 0.0992 - acc: 0.9707
41344/60000 [===================>..........] - ETA: 1s - loss: 0.0992 - acc: 0.9706
41472/60000 [===================>..........] - ETA: 1s - loss: 0.0992 - acc: 0.9706
41600/60000 [===================>..........] - ETA: 1s - loss: 0.0992 - acc: 0.9707
41728/60000 [===================>..........] - ETA: 1s - loss: 0.0991 - acc: 0.9707
41856/60000 [===================>..........] - ETA: 1s - loss: 0.0990 - acc: 0.9708
41984/60000 [===================>..........] - ETA: 1s - loss: 0.0990 - acc: 0.9708
42112/60000 [====================>.........] - ETA: 1s - loss: 0.0989 - acc: 0.9708
42240/60000 [====================>.........] - ETA: 1s - loss: 0.0988 - acc: 0.9708
42368/60000 [====================>.........] - ETA: 1s - loss: 0.0987 - acc: 0.9709
42496/60000 [====================>.........] - ETA: 1s - loss: 0.0987 - acc: 0.9708
42624/60000 [====================>.........] - ETA: 1s - loss: 0.0985 - acc: 0.9709
42752/60000 [====================>.........] - ETA: 1s - loss: 0.0983 - acc: 0.9709
42880/60000 [====================>.........] - ETA: 1s - loss: 0.0983 - acc: 0.9709
43008/60000 [====================>.........] - ETA: 1s - loss: 0.0983 - acc: 0.9709
43136/60000 [====================>.........] - ETA: 1s - loss: 0.0981 - acc: 0.9709
43264/60000 [====================>.........] - ETA: 1s - loss: 0.0980 - acc: 0.9710
43392/60000 [====================>.........] - ETA: 1s - loss: 0.0979 - acc: 0.9710
43520/60000 [====================>.........] - ETA: 1s - loss: 0.0979 - acc: 0.9710
43648/60000 [====================>.........] - ETA: 1s - loss: 0.0977 - acc: 0.9710
43776/60000 [====================>.........] - ETA: 1s - loss: 0.0978 - acc: 0.9710
43904/60000 [====================>.........] - ETA: 1s - loss: 0.0977 - acc: 0.9711
44032/60000 [=====================>........] - ETA: 1s - loss: 0.0975 - acc: 0.9711
44160/60000 [=====================>........] - ETA: 1s - loss: 0.0976 - acc: 0.9711
44288/60000 [=====================>........] - ETA: 1s - loss: 0.0977 - acc: 0.9711
44416/60000 [=====================>........] - ETA: 1s - loss: 0.0977 - acc: 0.9711
44544/60000 [=====================>........] - ETA: 1s - loss: 0.0980 - acc: 0.9710
44672/60000 [=====================>........] - ETA: 1s - loss: 0.0978 - acc: 0.9711
44800/60000 [=====================>........] - ETA: 1s - loss: 0.0976 - acc: 0.9711
44928/60000 [=====================>........] - ETA: 1s - loss: 0.0976 - acc: 0.9711
45056/60000 [=====================>........] - ETA: 1s - loss: 0.0975 - acc: 0.9711
45184/60000 [=====================>........] - ETA: 1s - loss: 0.0974 - acc: 0.9711
45312/60000 [=====================>........] - ETA: 1s - loss: 0.0975 - acc: 0.9711
45440/60000 [=====================>........] - ETA: 1s - loss: 0.0975 - acc: 0.9711
45568/60000 [=====================>........] - ETA: 1s - loss: 0.0974 - acc: 0.9711
45696/60000 [=====================>........] - ETA: 1s - loss: 0.0972 - acc: 0.9712
45824/60000 [=====================>........] - ETA: 1s - loss: 0.0972 - acc: 0.9712
45952/60000 [=====================>........] - ETA: 1s - loss: 0.0974 - acc: 0.9711
46080/60000 [======================>.......] - ETA: 1s - loss: 0.0975 - acc: 0.9711
46208/60000 [======================>.......] - ETA: 1s - loss: 0.0975 - acc: 0.9711
46336/60000 [======================>.......] - ETA: 1s - loss: 0.0976 - acc: 0.9711
46464/60000 [======================>.......] - ETA: 1s - loss: 0.0976 - acc: 0.9711
46592/60000 [======================>.......] - ETA: 1s - loss: 0.0977 - acc: 0.9711
46720/60000 [======================>.......] - ETA: 1s - loss: 0.0978 - acc: 0.9711
46848/60000 [======================>.......] - ETA: 1s - loss: 0.0977 - acc: 0.9711
46976/60000 [======================>.......] - ETA: 1s - loss: 0.0978 - acc: 0.9712
47104/60000 [======================>.......] - ETA: 1s - loss: 0.0981 - acc: 0.9711
47232/60000 [======================>.......] - ETA: 1s - loss: 0.0980 - acc: 0.9711
47360/60000 [======================>.......] - ETA: 1s - loss: 0.0979 - acc: 0.9712
47488/60000 [======================>.......] - ETA: 1s - loss: 0.0978 - acc: 0.9712
47616/60000 [======================>.......] - ETA: 1s - loss: 0.0978 - acc: 0.9712
47744/60000 [======================>.......] - ETA: 1s - loss: 0.0978 - acc: 0.9712
47872/60000 [======================>.......] - ETA: 1s - loss: 0.0977 - acc: 0.9713
48000/60000 [=======================>......] - ETA: 1s - loss: 0.0977 - acc: 0.9712
48128/60000 [=======================>......] - ETA: 1s - loss: 0.0979 - acc: 0.9712
48256/60000 [=======================>......] - ETA: 1s - loss: 0.0978 - acc: 0.9713
48384/60000 [=======================>......] - ETA: 1s - loss: 0.0978 - acc: 0.9713
48512/60000 [=======================>......] - ETA: 1s - loss: 0.0976 - acc: 0.9714
48640/60000 [=======================>......] - ETA: 1s - loss: 0.0978 - acc: 0.9713
48768/60000 [=======================>......] - ETA: 1s - loss: 0.0978 - acc: 0.9713
48896/60000 [=======================>......] - ETA: 1s - loss: 0.0977 - acc: 0.9713
49024/60000 [=======================>......] - ETA: 1s - loss: 0.0978 - acc: 0.9713
49152/60000 [=======================>......] - ETA: 1s - loss: 0.0977 - acc: 0.9713
49280/60000 [=======================>......] - ETA: 1s - loss: 0.0977 - acc: 0.9713
49408/60000 [=======================>......] - ETA: 1s - loss: 0.0976 - acc: 0.9714
49536/60000 [=======================>......] - ETA: 1s - loss: 0.0978 - acc: 0.9713
49664/60000 [=======================>......] - ETA: 0s - loss: 0.0976 - acc: 0.9713
49792/60000 [=======================>......] - ETA: 0s - loss: 0.0975 - acc: 0.9714
49920/60000 [=======================>......] - ETA: 0s - loss: 0.0975 - acc: 0.9714
50048/60000 [========================>.....] - ETA: 0s - loss: 0.0973 - acc: 0.9714
50176/60000 [========================>.....] - ETA: 0s - loss: 0.0972 - acc: 0.9715
50304/60000 [========================>.....] - ETA: 0s - loss: 0.0973 - acc: 0.9715
50432/60000 [========================>.....] - ETA: 0s - loss: 0.0971 - acc: 0.9715
50560/60000 [========================>.....] - ETA: 0s - loss: 0.0971 - acc: 0.9715
50688/60000 [========================>.....] - ETA: 0s - loss: 0.0970 - acc: 0.9716
50816/60000 [========================>.....] - ETA: 0s - loss: 0.0970 - acc: 0.9716
50944/60000 [========================>.....] - ETA: 0s - loss: 0.0969 - acc: 0.9716
51072/60000 [========================>.....] - ETA: 0s - loss: 0.0968 - acc: 0.9716
51200/60000 [========================>.....] - ETA: 0s - loss: 0.0967 - acc: 0.9716
51328/60000 [========================>.....] - ETA: 0s - loss: 0.0971 - acc: 0.9716
51456/60000 [========================>.....] - ETA: 0s - loss: 0.0969 - acc: 0.9716
51584/60000 [========================>.....] - ETA: 0s - loss: 0.0969 - acc: 0.9716
51712/60000 [========================>.....] - ETA: 0s - loss: 0.0968 - acc: 0.9717
51840/60000 [========================>.....] - ETA: 0s - loss: 0.0969 - acc: 0.9716
51968/60000 [========================>.....] - ETA: 0s - loss: 0.0967 - acc: 0.9717
52096/60000 [=========================>....] - ETA: 0s - loss: 0.0967 - acc: 0.9716
52224/60000 [=========================>....] - ETA: 0s - loss: 0.0966 - acc: 0.9716
52352/60000 [=========================>....] - ETA: 0s - loss: 0.0964 - acc: 0.9717
52480/60000 [=========================>....] - ETA: 0s - loss: 0.0963 - acc: 0.9717
52608/60000 [=========================>....] - ETA: 0s - loss: 0.0963 - acc: 0.9717
52736/60000 [=========================>....] - ETA: 0s - loss: 0.0963 - acc: 0.9717
52864/60000 [=========================>....] - ETA: 0s - loss: 0.0961 - acc: 0.9718
52992/60000 [=========================>....] - ETA: 0s - loss: 0.0960 - acc: 0.9718
53120/60000 [=========================>....] - ETA: 0s - loss: 0.0960 - acc: 0.9718
53248/60000 [=========================>....] - ETA: 0s - loss: 0.0959 - acc: 0.9718
53376/60000 [=========================>....] - ETA: 0s - loss: 0.0958 - acc: 0.9718
53504/60000 [=========================>....] - ETA: 0s - loss: 0.0957 - acc: 0.9719
53632/60000 [=========================>....] - ETA: 0s - loss: 0.0958 - acc: 0.9718
53760/60000 [=========================>....] - ETA: 0s - loss: 0.0958 - acc: 0.9718
53888/60000 [=========================>....] - ETA: 0s - loss: 0.0958 - acc: 0.9718
54016/60000 [==========================>...] - ETA: 0s - loss: 0.0956 - acc: 0.9719
54144/60000 [==========================>...] - ETA: 0s - loss: 0.0958 - acc: 0.9718
54272/60000 [==========================>...] - ETA: 0s - loss: 0.0959 - acc: 0.9718
54400/60000 [==========================>...] - ETA: 0s - loss: 0.0958 - acc: 0.9718
54528/60000 [==========================>...] - ETA: 0s - loss: 0.0959 - acc: 0.9718
54656/60000 [==========================>...] - ETA: 0s - loss: 0.0959 - acc: 0.9718
54784/60000 [==========================>...] - ETA: 0s - loss: 0.0960 - acc: 0.9718
54912/60000 [==========================>...] - ETA: 0s - loss: 0.0961 - acc: 0.9718
55040/60000 [==========================>...] - ETA: 0s - loss: 0.0961 - acc: 0.9718
55168/60000 [==========================>...] - ETA: 0s - loss: 0.0961 - acc: 0.9718
55296/60000 [==========================>...] - ETA: 0s - loss: 0.0963 - acc: 0.9717
55424/60000 [==========================>...] - ETA: 0s - loss: 0.0963 - acc: 0.9717
