[0.014159302624462328, 0.6000027110130279, 0.45505052222473696, 0.7]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 8s - loss: 2.4180 - acc: 0.1562
 4736/60000 [=>............................] - ETA: 5s - loss: 0.4151 - acc: 0.8716
 4864/60000 [=>............................] - ETA: 5s - loss: 0.4148 - acc: 0.8713
 4992/60000 [=>............................] - ETA: 5s - loss: 0.4130 - acc: 0.8714
 5120/60000 [=>............................] - ETA: 5s - loss: 0.4108 - acc: 0.8725
 5248/60000 [=>............................] - ETA: 5s - loss: 0.4088 - acc: 0.8733
 5376/60000 [=>............................] - ETA: 5s - loss: 0.4089 - acc: 0.8728
 5504/60000 [=>............................] - ETA: 5s - loss: 0.4092 - acc: 0.8723
 5632/60000 [=>............................] - ETA: 5s - loss: 0.4086 - acc: 0.8722
 5760/60000 [=>............................] - ETA: 5s - loss: 0.4097 - acc: 0.8719
 5888/60000 [=>............................] - ETA: 5s - loss: 0.4115 - acc: 0.8711
 6016/60000 [==>...........................] - ETA: 5s - loss: 0.4087 - acc: 0.8723
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.4066 - acc: 0.8729
 6272/60000 [==>...........................] - ETA: 4s - loss: 0.4082 - acc: 0.8723
 6400/60000 [==>...........................] - ETA: 4s - loss: 0.4093 - acc: 0.8723
 6528/60000 [==>...........................] - ETA: 4s - loss: 0.4104 - acc: 0.8727
 6656/60000 [==>...........................] - ETA: 4s - loss: 0.4094 - acc: 0.8729
 6784/60000 [==>...........................] - ETA: 4s - loss: 0.4061 - acc: 0.8740
 6912/60000 [==>...........................] - ETA: 4s - loss: 0.4069 - acc: 0.8741
 7040/60000 [==>...........................] - ETA: 4s - loss: 0.4099 - acc: 0.8733
 7168/60000 [==>...........................] - ETA: 4s - loss: 0.4126 - acc: 0.8721
 7296/60000 [==>...........................] - ETA: 4s - loss: 0.4120 - acc: 0.8718
 7424/60000 [==>...........................] - ETA: 4s - loss: 0.4139 - acc: 0.8714
 7552/60000 [==>...........................] - ETA: 4s - loss: 0.4155 - acc: 0.8714
 7680/60000 [==>...........................] - ETA: 4s - loss: 0.4184 - acc: 0.8707
 7808/60000 [==>...........................] - ETA: 4s - loss: 0.4174 - acc: 0.8717
 7936/60000 [==>...........................] - ETA: 4s - loss: 0.4179 - acc: 0.8711
 8064/60000 [===>..........................] - ETA: 4s - loss: 0.4181 - acc: 0.8712
 8192/60000 [===>..........................] - ETA: 4s - loss: 0.4167 - acc: 0.8717
 8320/60000 [===>..........................] - ETA: 4s - loss: 0.4167 - acc: 0.8721
 8448/60000 [===>..........................] - ETA: 4s - loss: 0.4187 - acc: 0.8718
 8576/60000 [===>..........................] - ETA: 4s - loss: 0.4186 - acc: 0.8722
 8704/60000 [===>..........................] - ETA: 4s - loss: 0.4178 - acc: 0.8725
 8832/60000 [===>..........................] - ETA: 4s - loss: 0.4155 - acc: 0.8731
 8960/60000 [===>..........................] - ETA: 4s - loss: 0.4155 - acc: 0.8734
 9088/60000 [===>..........................] - ETA: 4s - loss: 0.4146 - acc: 0.8737
 9216/60000 [===>..........................] - ETA: 4s - loss: 0.4164 - acc: 0.8730
 9344/60000 [===>..........................] - ETA: 4s - loss: 0.4163 - acc: 0.8735
 9472/60000 [===>..........................] - ETA: 4s - loss: 0.4161 - acc: 0.8738
 9600/60000 [===>..........................] - ETA: 4s - loss: 0.4162 - acc: 0.8741
 9728/60000 [===>..........................] - ETA: 4s - loss: 0.4172 - acc: 0.8741
 9856/60000 [===>..........................] - ETA: 4s - loss: 0.4175 - acc: 0.8740
 9984/60000 [===>..........................] - ETA: 4s - loss: 0.4173 - acc: 0.8740
10112/60000 [====>.........................] - ETA: 4s - loss: 0.4184 - acc: 0.8735
10240/60000 [====>.........................] - ETA: 4s - loss: 0.4187 - acc: 0.8736
10368/60000 [====>.........................] - ETA: 4s - loss: 0.4178 - acc: 0.8738
10496/60000 [====>.........................] - ETA: 4s - loss: 0.4193 - acc: 0.8735
10624/60000 [====>.........................] - ETA: 4s - loss: 0.4170 - acc: 0.8745
10752/60000 [====>.........................] - ETA: 4s - loss: 0.4165 - acc: 0.8743
10880/60000 [====>.........................] - ETA: 4s - loss: 0.4160 - acc: 0.8744
11008/60000 [====>.........................] - ETA: 4s - loss: 0.4149 - acc: 0.8746
11136/60000 [====>.........................] - ETA: 4s - loss: 0.4145 - acc: 0.8746
11264/60000 [====>.........................] - ETA: 4s - loss: 0.4129 - acc: 0.8754
11392/60000 [====>.........................] - ETA: 4s - loss: 0.4134 - acc: 0.8751
11520/60000 [====>.........................] - ETA: 4s - loss: 0.4164 - acc: 0.8747
11648/60000 [====>.........................] - ETA: 4s - loss: 0.4182 - acc: 0.8741
11776/60000 [====>.........................] - ETA: 4s - loss: 0.4209 - acc: 0.8736
11904/60000 [====>.........................] - ETA: 4s - loss: 0.4213 - acc: 0.8737
12032/60000 [=====>........................] - ETA: 4s - loss: 0.4206 - acc: 0.8741
12160/60000 [=====>........................] - ETA: 4s - loss: 0.4201 - acc: 0.8740
12288/60000 [=====>........................] - ETA: 4s - loss: 0.4210 - acc: 0.8740
12416/60000 [=====>........................] - ETA: 4s - loss: 0.4207 - acc: 0.8743
12544/60000 [=====>........................] - ETA: 4s - loss: 0.4203 - acc: 0.8743
12672/60000 [=====>........................] - ETA: 4s - loss: 0.4204 - acc: 0.8743
12800/60000 [=====>........................] - ETA: 4s - loss: 0.4208 - acc: 0.8744
12928/60000 [=====>........................] - ETA: 4s - loss: 0.4205 - acc: 0.8745
13056/60000 [=====>........................] - ETA: 4s - loss: 0.4196 - acc: 0.8748
13184/60000 [=====>........................] - ETA: 4s - loss: 0.4209 - acc: 0.8745
13312/60000 [=====>........................] - ETA: 4s - loss: 0.4193 - acc: 0.8752
13440/60000 [=====>........................] - ETA: 4s - loss: 0.4194 - acc: 0.8749
13568/60000 [=====>........................] - ETA: 4s - loss: 0.4185 - acc: 0.8751
13696/60000 [=====>........................] - ETA: 4s - loss: 0.4183 - acc: 0.8751
13824/60000 [=====>........................] - ETA: 4s - loss: 0.4194 - acc: 0.8748
13952/60000 [=====>........................] - ETA: 4s - loss: 0.4191 - acc: 0.8749
14080/60000 [======>.......................] - ETA: 4s - loss: 0.4199 - acc: 0.8748
14208/60000 [======>.......................] - ETA: 4s - loss: 0.4200 - acc: 0.8746
14336/60000 [======>.......................] - ETA: 4s - loss: 0.4199 - acc: 0.8746
14464/60000 [======>.......................] - ETA: 4s - loss: 0.4200 - acc: 0.8744
14592/60000 [======>.......................] - ETA: 4s - loss: 0.4193 - acc: 0.8746
14720/60000 [======>.......................] - ETA: 4s - loss: 0.4176 - acc: 0.8751
14848/60000 [======>.......................] - ETA: 4s - loss: 0.4170 - acc: 0.8754
14976/60000 [======>.......................] - ETA: 4s - loss: 0.4169 - acc: 0.8753
15104/60000 [======>.......................] - ETA: 4s - loss: 0.4179 - acc: 0.8752
15232/60000 [======>.......................] - ETA: 4s - loss: 0.4171 - acc: 0.8757
15360/60000 [======>.......................] - ETA: 4s - loss: 0.4173 - acc: 0.8756
15488/60000 [======>.......................] - ETA: 4s - loss: 0.4174 - acc: 0.8753
15616/60000 [======>.......................] - ETA: 4s - loss: 0.4173 - acc: 0.8754
15744/60000 [======>.......................] - ETA: 4s - loss: 0.4176 - acc: 0.8753
15872/60000 [======>.......................] - ETA: 3s - loss: 0.4167 - acc: 0.8756
16000/60000 [=======>......................] - ETA: 3s - loss: 0.4166 - acc: 0.8755
16128/60000 [=======>......................] - ETA: 3s - loss: 0.4158 - acc: 0.8756
16256/60000 [=======>......................] - ETA: 3s - loss: 0.4150 - acc: 0.8757
16384/60000 [=======>......................] - ETA: 3s - loss: 0.4149 - acc: 0.8760
16512/60000 [=======>......................] - ETA: 3s - loss: 0.4156 - acc: 0.8757
16640/60000 [=======>......................] - ETA: 3s - loss: 0.4153 - acc: 0.8758
16768/60000 [=======>......................] - ETA: 3s - loss: 0.4148 - acc: 0.8759
16896/60000 [=======>......................] - ETA: 3s - loss: 0.4149 - acc: 0.8757
17024/60000 [=======>......................] - ETA: 3s - loss: 0.4154 - acc: 0.8754
17152/60000 [=======>......................] - ETA: 3s - loss: 0.4144 - acc: 0.8757
17280/60000 [=======>......................] - ETA: 3s - loss: 0.4141 - acc: 0.8759
17408/60000 [=======>......................] - ETA: 3s - loss: 0.4144 - acc: 0.8758
17536/60000 [=======>......................] - ETA: 3s - loss: 0.4153 - acc: 0.8756
17664/60000 [=======>......................] - ETA: 3s - loss: 0.4146 - acc: 0.8757
17792/60000 [=======>......................] - ETA: 3s - loss: 0.4144 - acc: 0.8756
17920/60000 [=======>......................] - ETA: 3s - loss: 0.4144 - acc: 0.8756
18048/60000 [========>.....................] - ETA: 3s - loss: 0.4143 - acc: 0.8757
18176/60000 [========>.....................] - ETA: 3s - loss: 0.4148 - acc: 0.8757
18304/60000 [========>.....................] - ETA: 3s - loss: 0.4145 - acc: 0.8757
18432/60000 [========>.....................] - ETA: 3s - loss: 0.4149 - acc: 0.8755
18560/60000 [========>.....................] - ETA: 3s - loss: 0.4145 - acc: 0.8757
18688/60000 [========>.....................] - ETA: 3s - loss: 0.4147 - acc: 0.8757
18816/60000 [========>.....................] - ETA: 3s - loss: 0.4141 - acc: 0.8760
18944/60000 [========>.....................] - ETA: 3s - loss: 0.4140 - acc: 0.8762
19072/60000 [========>.....................] - ETA: 3s - loss: 0.4131 - acc: 0.8766
19200/60000 [========>.....................] - ETA: 3s - loss: 0.4129 - acc: 0.8768
19328/60000 [========>.....................] - ETA: 3s - loss: 0.4121 - acc: 0.8768
19456/60000 [========>.....................] - ETA: 3s - loss: 0.4116 - acc: 0.8766
19584/60000 [========>.....................] - ETA: 3s - loss: 0.4113 - acc: 0.8766
19712/60000 [========>.....................] - ETA: 3s - loss: 0.4106 - acc: 0.8768
19840/60000 [========>.....................] - ETA: 3s - loss: 0.4099 - acc: 0.8770
19968/60000 [========>.....................] - ETA: 3s - loss: 0.4092 - acc: 0.8773
20096/60000 [=========>....................] - ETA: 3s - loss: 0.4082 - acc: 0.8775
20224/60000 [=========>....................] - ETA: 3s - loss: 0.4080 - acc: 0.8774
20352/60000 [=========>....................] - ETA: 3s - loss: 0.4073 - acc: 0.8777
20480/60000 [=========>....................] - ETA: 3s - loss: 0.4076 - acc: 0.8776
20608/60000 [=========>....................] - ETA: 3s - loss: 0.4076 - acc: 0.8777
20736/60000 [=========>....................] - ETA: 3s - loss: 0.4077 - acc: 0.8775
20864/60000 [=========>....................] - ETA: 3s - loss: 0.4071 - acc: 0.8777
20992/60000 [=========>....................] - ETA: 3s - loss: 0.4068 - acc: 0.8777
21120/60000 [=========>....................] - ETA: 3s - loss: 0.4068 - acc: 0.8779
21248/60000 [=========>....................] - ETA: 3s - loss: 0.4059 - acc: 0.8782
21376/60000 [=========>....................] - ETA: 3s - loss: 0.4054 - acc: 0.8783
21504/60000 [=========>....................] - ETA: 3s - loss: 0.4048 - acc: 0.8784
21632/60000 [=========>....................] - ETA: 3s - loss: 0.4041 - acc: 0.8785
21760/60000 [=========>....................] - ETA: 3s - loss: 0.4040 - acc: 0.8786
21888/60000 [=========>....................] - ETA: 3s - loss: 0.4040 - acc: 0.8785
22016/60000 [==========>...................] - ETA: 3s - loss: 0.4034 - acc: 0.8785
22144/60000 [==========>...................] - ETA: 3s - loss: 0.4031 - acc: 0.8787
22272/60000 [==========>...................] - ETA: 3s - loss: 0.4023 - acc: 0.8789
22400/60000 [==========>...................] - ETA: 3s - loss: 0.4024 - acc: 0.8788
22528/60000 [==========>...................] - ETA: 3s - loss: 0.4020 - acc: 0.8787
22656/60000 [==========>...................] - ETA: 3s - loss: 0.4023 - acc: 0.8787
22784/60000 [==========>...................] - ETA: 3s - loss: 0.4019 - acc: 0.8787
22912/60000 [==========>...................] - ETA: 3s - loss: 0.4013 - acc: 0.8790
23040/60000 [==========>...................] - ETA: 3s - loss: 0.4009 - acc: 0.8792
23168/60000 [==========>...................] - ETA: 3s - loss: 0.4010 - acc: 0.8789
23296/60000 [==========>...................] - ETA: 3s - loss: 0.4005 - acc: 0.8789
23424/60000 [==========>...................] - ETA: 3s - loss: 0.4003 - acc: 0.8787
23552/60000 [==========>...................] - ETA: 3s - loss: 0.4002 - acc: 0.8787
23680/60000 [==========>...................] - ETA: 3s - loss: 0.3996 - acc: 0.8789
23808/60000 [==========>...................] - ETA: 3s - loss: 0.3995 - acc: 0.8789
23936/60000 [==========>...................] - ETA: 3s - loss: 0.4000 - acc: 0.8788
24064/60000 [===========>..................] - ETA: 3s - loss: 0.4003 - acc: 0.8786
24192/60000 [===========>..................] - ETA: 3s - loss: 0.4000 - acc: 0.8787
24320/60000 [===========>..................] - ETA: 3s - loss: 0.4001 - acc: 0.8788
24448/60000 [===========>..................] - ETA: 3s - loss: 0.4000 - acc: 0.8789
24576/60000 [===========>..................] - ETA: 3s - loss: 0.3991 - acc: 0.8792
24704/60000 [===========>..................] - ETA: 3s - loss: 0.3990 - acc: 0.8792
24832/60000 [===========>..................] - ETA: 3s - loss: 0.3985 - acc: 0.8794
24960/60000 [===========>..................] - ETA: 3s - loss: 0.3986 - acc: 0.8794
25088/60000 [===========>..................] - ETA: 3s - loss: 0.3984 - acc: 0.8795
25216/60000 [===========>..................] - ETA: 3s - loss: 0.3980 - acc: 0.8797
25344/60000 [===========>..................] - ETA: 3s - loss: 0.3974 - acc: 0.8799
25472/60000 [===========>..................] - ETA: 3s - loss: 0.3974 - acc: 0.8800
25600/60000 [===========>..................] - ETA: 3s - loss: 0.3975 - acc: 0.8800
25728/60000 [===========>..................] - ETA: 3s - loss: 0.3972 - acc: 0.8801
25856/60000 [===========>..................] - ETA: 3s - loss: 0.3970 - acc: 0.8803
25984/60000 [===========>..................] - ETA: 3s - loss: 0.3978 - acc: 0.8801
26112/60000 [============>.................] - ETA: 3s - loss: 0.3971 - acc: 0.8803
26240/60000 [============>.................] - ETA: 3s - loss: 0.3968 - acc: 0.8803
26368/60000 [============>.................] - ETA: 3s - loss: 0.3967 - acc: 0.8803
26496/60000 [============>.................] - ETA: 3s - loss: 0.3965 - acc: 0.8803
26624/60000 [============>.................] - ETA: 3s - loss: 0.3966 - acc: 0.8801
26752/60000 [============>.................] - ETA: 2s - loss: 0.3968 - acc: 0.8802
26880/60000 [============>.................] - ETA: 2s - loss: 0.3964 - acc: 0.8802
27008/60000 [============>.................] - ETA: 2s - loss: 0.3963 - acc: 0.8802
27136/60000 [============>.................] - ETA: 2s - loss: 0.3966 - acc: 0.8800
27264/60000 [============>.................] - ETA: 2s - loss: 0.3962 - acc: 0.8800
27392/60000 [============>.................] - ETA: 2s - loss: 0.3962 - acc: 0.8800
27520/60000 [============>.................] - ETA: 2s - loss: 0.3956 - acc: 0.8800
27648/60000 [============>.................] - ETA: 2s - loss: 0.3952 - acc: 0.8800
27776/60000 [============>.................] - ETA: 2s - loss: 0.3950 - acc: 0.8799
27904/60000 [============>.................] - ETA: 2s - loss: 0.3954 - acc: 0.8797
28032/60000 [=============>................] - ETA: 2s - loss: 0.3949 - acc: 0.8798
28160/60000 [=============>................] - ETA: 2s - loss: 0.3947 - acc: 0.8799
28288/60000 [=============>................] - ETA: 2s - loss: 0.3950 - acc: 0.8798
28416/60000 [=============>................] - ETA: 2s - loss: 0.3947 - acc: 0.8798
28544/60000 [=============>................] - ETA: 2s - loss: 0.3946 - acc: 0.8798
28672/60000 [=============>................] - ETA: 2s - loss: 0.3950 - acc: 0.8797
28800/60000 [=============>................] - ETA: 2s - loss: 0.3952 - acc: 0.8797
28928/60000 [=============>................] - ETA: 2s - loss: 0.3946 - acc: 0.8799
29056/60000 [=============>................] - ETA: 2s - loss: 0.3947 - acc: 0.8798
29184/60000 [=============>................] - ETA: 2s - loss: 0.3948 - acc: 0.8797
29312/60000 [=============>................] - ETA: 2s - loss: 0.3944 - acc: 0.8798
29440/60000 [=============>................] - ETA: 2s - loss: 0.3942 - acc: 0.8797
29568/60000 [=============>................] - ETA: 2s - loss: 0.3943 - acc: 0.8798
29696/60000 [=============>................] - ETA: 2s - loss: 0.3939 - acc: 0.8801
29824/60000 [=============>................] - ETA: 2s - loss: 0.3938 - acc: 0.8802
29952/60000 [=============>................] - ETA: 2s - loss: 0.3934 - acc: 0.8803
30080/60000 [==============>...............] - ETA: 2s - loss: 0.3931 - acc: 0.8805
30208/60000 [==============>...............] - ETA: 2s - loss: 0.3932 - acc: 0.8805
30336/60000 [==============>...............] - ETA: 2s - loss: 0.3933 - acc: 0.8804
30464/60000 [==============>...............] - ETA: 2s - loss: 0.3937 - acc: 0.8803
30592/60000 [==============>...............] - ETA: 2s - loss: 0.3934 - acc: 0.8803
30720/60000 [==============>...............] - ETA: 2s - loss: 0.3934 - acc: 0.8804
30848/60000 [==============>...............] - ETA: 2s - loss: 0.3935 - acc: 0.8802
30976/60000 [==============>...............] - ETA: 2s - loss: 0.3930 - acc: 0.8804
31104/60000 [==============>...............] - ETA: 2s - loss: 0.3931 - acc: 0.8804
31232/60000 [==============>...............] - ETA: 2s - loss: 0.3928 - acc: 0.8806
31360/60000 [==============>...............] - ETA: 2s - loss: 0.3921 - acc: 0.8808
31488/60000 [==============>...............] - ETA: 2s - loss: 0.3917 - acc: 0.8809
31616/60000 [==============>...............] - ETA: 2s - loss: 0.3914 - acc: 0.8810
31744/60000 [==============>...............] - ETA: 2s - loss: 0.3917 - acc: 0.8809
31872/60000 [==============>...............] - ETA: 2s - loss: 0.3910 - acc: 0.8812
32000/60000 [===============>..............] - ETA: 2s - loss: 0.3905 - acc: 0.8813
32128/60000 [===============>..............] - ETA: 2s - loss: 0.3896 - acc: 0.8816
32256/60000 [===============>..............] - ETA: 2s - loss: 0.3899 - acc: 0.8815
32384/60000 [===============>..............] - ETA: 2s - loss: 0.3899 - acc: 0.8815
32512/60000 [===============>..............] - ETA: 2s - loss: 0.3899 - acc: 0.8816
32640/60000 [===============>..............] - ETA: 2s - loss: 0.3898 - acc: 0.8816
32768/60000 [===============>..............] - ETA: 2s - loss: 0.3901 - acc: 0.8816
32896/60000 [===============>..............] - ETA: 2s - loss: 0.3900 - acc: 0.8817
33024/60000 [===============>..............] - ETA: 2s - loss: 0.3897 - acc: 0.8817
33152/60000 [===============>..............] - ETA: 2s - loss: 0.3896 - acc: 0.8818
33280/60000 [===============>..............] - ETA: 2s - loss: 0.3890 - acc: 0.8821
33408/60000 [===============>..............] - ETA: 2s - loss: 0.3888 - acc: 0.8821
33536/60000 [===============>..............] - ETA: 2s - loss: 0.3890 - acc: 0.8821
33664/60000 [===============>..............] - ETA: 2s - loss: 0.3886 - acc: 0.8821
33792/60000 [===============>..............] - ETA: 2s - loss: 0.3883 - acc: 0.8821
33920/60000 [===============>..............] - ETA: 2s - loss: 0.3882 - acc: 0.8822
34048/60000 [================>.............] - ETA: 2s - loss: 0.3884 - acc: 0.8823
34176/60000 [================>.............] - ETA: 2s - loss: 0.3880 - acc: 0.8823
34304/60000 [================>.............] - ETA: 2s - loss: 0.3875 - acc: 0.8824
34432/60000 [================>.............] - ETA: 2s - loss: 0.3873 - acc: 0.8825
34560/60000 [================>.............] - ETA: 2s - loss: 0.3874 - acc: 0.8826
34688/60000 [================>.............] - ETA: 2s - loss: 0.3874 - acc: 0.8825
34816/60000 [================>.............] - ETA: 2s - loss: 0.3870 - acc: 0.8826
34944/60000 [================>.............] - ETA: 2s - loss: 0.3863 - acc: 0.8828
35072/60000 [================>.............] - ETA: 2s - loss: 0.3862 - acc: 0.8828
35200/60000 [================>.............] - ETA: 2s - loss: 0.3864 - acc: 0.8828
35328/60000 [================>.............] - ETA: 2s - loss: 0.3869 - acc: 0.8828
35456/60000 [================>.............] - ETA: 2s - loss: 0.3865 - acc: 0.8829
35584/60000 [================>.............] - ETA: 2s - loss: 0.3864 - acc: 0.8829
35712/60000 [================>.............] - ETA: 2s - loss: 0.3862 - acc: 0.8830
35840/60000 [================>.............] - ETA: 2s - loss: 0.3859 - acc: 0.8830
35968/60000 [================>.............] - ETA: 2s - loss: 0.3857 - acc: 0.8831
36096/60000 [=================>............] - ETA: 2s - loss: 0.3857 - acc: 0.8830
36224/60000 [=================>............] - ETA: 2s - loss: 0.3858 - acc: 0.8831
36352/60000 [=================>............] - ETA: 2s - loss: 0.3853 - acc: 0.8832
36480/60000 [=================>............] - ETA: 2s - loss: 0.3846 - acc: 0.8834
36608/60000 [=================>............] - ETA: 2s - loss: 0.3842 - acc: 0.8835
36736/60000 [=================>............] - ETA: 2s - loss: 0.3838 - acc: 0.8836
36864/60000 [=================>............] - ETA: 2s - loss: 0.3836 - acc: 0.8837
36992/60000 [=================>............] - ETA: 2s - loss: 0.3835 - acc: 0.8836
37120/60000 [=================>............] - ETA: 2s - loss: 0.3831 - acc: 0.8838
37248/60000 [=================>............] - ETA: 2s - loss: 0.3826 - acc: 0.8839
37376/60000 [=================>............] - ETA: 2s - loss: 0.3823 - acc: 0.8839
37504/60000 [=================>............] - ETA: 2s - loss: 0.3822 - acc: 0.8839
37632/60000 [=================>............] - ETA: 2s - loss: 0.3824 - acc: 0.8840
37760/60000 [=================>............] - ETA: 2s - loss: 0.3825 - acc: 0.8839
37888/60000 [=================>............] - ETA: 1s - loss: 0.3829 - acc: 0.8838
38016/60000 [==================>...........] - ETA: 1s - loss: 0.3829 - acc: 0.8838
38144/60000 [==================>...........] - ETA: 1s - loss: 0.3834 - acc: 0.8839
38272/60000 [==================>...........] - ETA: 1s - loss: 0.3830 - acc: 0.8840
38400/60000 [==================>...........] - ETA: 1s - loss: 0.3829 - acc: 0.8840
38528/60000 [==================>...........] - ETA: 1s - loss: 0.3827 - acc: 0.8841
38656/60000 [==================>...........] - ETA: 1s - loss: 0.3826 - acc: 0.8841
38784/60000 [==================>...........] - ETA: 1s - loss: 0.3822 - acc: 0.8842
38912/60000 [==================>...........] - ETA: 1s - loss: 0.3821 - acc: 0.8843
39040/60000 [==================>...........] - ETA: 1s - loss: 0.3821 - acc: 0.8843
39168/60000 [==================>...........] - ETA: 1s - loss: 0.3817 - acc: 0.8844
