[0.1, 0.6, 0.5148272059121092, 0.2]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 7s - loss: 2.3620 - acc: 0.1328
16000/60000 [=======>......................] - ETA: 3s - loss: 0.0987 - acc: 0.9701
16128/60000 [=======>......................] - ETA: 3s - loss: 0.0992 - acc: 0.9701
16256/60000 [=======>......................] - ETA: 3s - loss: 0.0993 - acc: 0.9700
16384/60000 [=======>......................] - ETA: 3s - loss: 0.0995 - acc: 0.9700
16512/60000 [=======>......................] - ETA: 3s - loss: 0.0994 - acc: 0.9700
16640/60000 [=======>......................] - ETA: 3s - loss: 0.0995 - acc: 0.9701
16768/60000 [=======>......................] - ETA: 3s - loss: 0.0996 - acc: 0.9702
16896/60000 [=======>......................] - ETA: 3s - loss: 0.0992 - acc: 0.9703
17024/60000 [=======>......................] - ETA: 3s - loss: 0.0996 - acc: 0.9701
17152/60000 [=======>......................] - ETA: 3s - loss: 0.0997 - acc: 0.9700
17280/60000 [=======>......................] - ETA: 3s - loss: 0.0999 - acc: 0.9700
17408/60000 [=======>......................] - ETA: 3s - loss: 0.0995 - acc: 0.9701
17536/60000 [=======>......................] - ETA: 3s - loss: 0.0990 - acc: 0.9702
17664/60000 [=======>......................] - ETA: 3s - loss: 0.0989 - acc: 0.9703
17792/60000 [=======>......................] - ETA: 3s - loss: 0.0989 - acc: 0.9703
17920/60000 [=======>......................] - ETA: 3s - loss: 0.0998 - acc: 0.9702
18048/60000 [========>.....................] - ETA: 3s - loss: 0.1000 - acc: 0.9701
18176/60000 [========>.....................] - ETA: 3s - loss: 0.0997 - acc: 0.9701
18304/60000 [========>.....................] - ETA: 3s - loss: 0.0995 - acc: 0.9702
18432/60000 [========>.....................] - ETA: 3s - loss: 0.0994 - acc: 0.9702
18560/60000 [========>.....................] - ETA: 3s - loss: 0.0995 - acc: 0.9701
18688/60000 [========>.....................] - ETA: 3s - loss: 0.0993 - acc: 0.9702
18816/60000 [========>.....................] - ETA: 3s - loss: 0.0995 - acc: 0.9701
18944/60000 [========>.....................] - ETA: 3s - loss: 0.0994 - acc: 0.9701
19072/60000 [========>.....................] - ETA: 3s - loss: 0.0991 - acc: 0.9701
19200/60000 [========>.....................] - ETA: 3s - loss: 0.0993 - acc: 0.9701
19328/60000 [========>.....................] - ETA: 3s - loss: 0.0992 - acc: 0.9701
19456/60000 [========>.....................] - ETA: 3s - loss: 0.0992 - acc: 0.9701
19584/60000 [========>.....................] - ETA: 3s - loss: 0.0990 - acc: 0.9702
19712/60000 [========>.....................] - ETA: 3s - loss: 0.0988 - acc: 0.9702
19840/60000 [========>.....................] - ETA: 3s - loss: 0.0985 - acc: 0.9703
19968/60000 [========>.....................] - ETA: 3s - loss: 0.0985 - acc: 0.9703
20096/60000 [=========>....................] - ETA: 3s - loss: 0.0983 - acc: 0.9702
20224/60000 [=========>....................] - ETA: 3s - loss: 0.0979 - acc: 0.9703
20352/60000 [=========>....................] - ETA: 3s - loss: 0.0979 - acc: 0.9703
20480/60000 [=========>....................] - ETA: 3s - loss: 0.0980 - acc: 0.9703
20608/60000 [=========>....................] - ETA: 3s - loss: 0.0984 - acc: 0.9700
20736/60000 [=========>....................] - ETA: 3s - loss: 0.0986 - acc: 0.9699
20864/60000 [=========>....................] - ETA: 3s - loss: 0.0987 - acc: 0.9699
20992/60000 [=========>....................] - ETA: 3s - loss: 0.0986 - acc: 0.9698
21120/60000 [=========>....................] - ETA: 3s - loss: 0.0983 - acc: 0.9699
21248/60000 [=========>....................] - ETA: 3s - loss: 0.0982 - acc: 0.9700
21376/60000 [=========>....................] - ETA: 3s - loss: 0.0979 - acc: 0.9701
21504/60000 [=========>....................] - ETA: 3s - loss: 0.0977 - acc: 0.9702
21632/60000 [=========>....................] - ETA: 3s - loss: 0.0973 - acc: 0.9704
21760/60000 [=========>....................] - ETA: 3s - loss: 0.0970 - acc: 0.9705
21888/60000 [=========>....................] - ETA: 3s - loss: 0.0974 - acc: 0.9704
22016/60000 [==========>...................] - ETA: 3s - loss: 0.0975 - acc: 0.9704
22144/60000 [==========>...................] - ETA: 3s - loss: 0.0975 - acc: 0.9704
22272/60000 [==========>...................] - ETA: 3s - loss: 0.0978 - acc: 0.9703
22400/60000 [==========>...................] - ETA: 3s - loss: 0.0978 - acc: 0.9703
22528/60000 [==========>...................] - ETA: 3s - loss: 0.0980 - acc: 0.9702
22656/60000 [==========>...................] - ETA: 3s - loss: 0.0976 - acc: 0.9703
22784/60000 [==========>...................] - ETA: 3s - loss: 0.0976 - acc: 0.9703
22912/60000 [==========>...................] - ETA: 3s - loss: 0.0973 - acc: 0.9704
23040/60000 [==========>...................] - ETA: 3s - loss: 0.0975 - acc: 0.9704
23168/60000 [==========>...................] - ETA: 3s - loss: 0.0975 - acc: 0.9704
23296/60000 [==========>...................] - ETA: 3s - loss: 0.0972 - acc: 0.9706
23424/60000 [==========>...................] - ETA: 3s - loss: 0.0971 - acc: 0.9705
23552/60000 [==========>...................] - ETA: 3s - loss: 0.0975 - acc: 0.9704
23680/60000 [==========>...................] - ETA: 3s - loss: 0.0976 - acc: 0.9704
23808/60000 [==========>...................] - ETA: 3s - loss: 0.0976 - acc: 0.9704
23936/60000 [==========>...................] - ETA: 3s - loss: 0.0981 - acc: 0.9703
24064/60000 [===========>..................] - ETA: 3s - loss: 0.0978 - acc: 0.9703
24192/60000 [===========>..................] - ETA: 3s - loss: 0.0975 - acc: 0.9704
24320/60000 [===========>..................] - ETA: 3s - loss: 0.0975 - acc: 0.9704
24448/60000 [===========>..................] - ETA: 3s - loss: 0.0977 - acc: 0.9703
24576/60000 [===========>..................] - ETA: 3s - loss: 0.0981 - acc: 0.9702
24704/60000 [===========>..................] - ETA: 3s - loss: 0.0979 - acc: 0.9702
24832/60000 [===========>..................] - ETA: 3s - loss: 0.0978 - acc: 0.9703
24960/60000 [===========>..................] - ETA: 3s - loss: 0.0977 - acc: 0.9704
25088/60000 [===========>..................] - ETA: 2s - loss: 0.0981 - acc: 0.9702
25216/60000 [===========>..................] - ETA: 2s - loss: 0.0981 - acc: 0.9702
25344/60000 [===========>..................] - ETA: 2s - loss: 0.0981 - acc: 0.9702
25472/60000 [===========>..................] - ETA: 2s - loss: 0.0980 - acc: 0.9703
25600/60000 [===========>..................] - ETA: 2s - loss: 0.0978 - acc: 0.9704
25728/60000 [===========>..................] - ETA: 2s - loss: 0.0977 - acc: 0.9704
25856/60000 [===========>..................] - ETA: 2s - loss: 0.0975 - acc: 0.9705
25984/60000 [===========>..................] - ETA: 2s - loss: 0.0974 - acc: 0.9705
26112/60000 [============>.................] - ETA: 2s - loss: 0.0973 - acc: 0.9705
26240/60000 [============>.................] - ETA: 2s - loss: 0.0975 - acc: 0.9705
26368/60000 [============>.................] - ETA: 2s - loss: 0.0973 - acc: 0.9705
26496/60000 [============>.................] - ETA: 2s - loss: 0.0972 - acc: 0.9705
26624/60000 [============>.................] - ETA: 2s - loss: 0.0969 - acc: 0.9706
26752/60000 [============>.................] - ETA: 2s - loss: 0.0971 - acc: 0.9705
26880/60000 [============>.................] - ETA: 2s - loss: 0.0971 - acc: 0.9705
27008/60000 [============>.................] - ETA: 2s - loss: 0.0968 - acc: 0.9706
27136/60000 [============>.................] - ETA: 2s - loss: 0.0965 - acc: 0.9707
27264/60000 [============>.................] - ETA: 2s - loss: 0.0965 - acc: 0.9707
27392/60000 [============>.................] - ETA: 2s - loss: 0.0963 - acc: 0.9707
27520/60000 [============>.................] - ETA: 2s - loss: 0.0960 - acc: 0.9708
27648/60000 [============>.................] - ETA: 2s - loss: 0.0959 - acc: 0.9709
27776/60000 [============>.................] - ETA: 2s - loss: 0.0960 - acc: 0.9709
27904/60000 [============>.................] - ETA: 2s - loss: 0.0959 - acc: 0.9709
28032/60000 [=============>................] - ETA: 2s - loss: 0.0959 - acc: 0.9709
28160/60000 [=============>................] - ETA: 2s - loss: 0.0959 - acc: 0.9709
28288/60000 [=============>................] - ETA: 2s - loss: 0.0957 - acc: 0.9709
28416/60000 [=============>................] - ETA: 2s - loss: 0.0955 - acc: 0.9710
28544/60000 [=============>................] - ETA: 2s - loss: 0.0954 - acc: 0.9710
28672/60000 [=============>................] - ETA: 2s - loss: 0.0954 - acc: 0.9709
28800/60000 [=============>................] - ETA: 2s - loss: 0.0954 - acc: 0.9709
28928/60000 [=============>................] - ETA: 2s - loss: 0.0952 - acc: 0.9710
29056/60000 [=============>................] - ETA: 2s - loss: 0.0948 - acc: 0.9711
29184/60000 [=============>................] - ETA: 2s - loss: 0.0947 - acc: 0.9711
29312/60000 [=============>................] - ETA: 2s - loss: 0.0945 - acc: 0.9712
29440/60000 [=============>................] - ETA: 2s - loss: 0.0944 - acc: 0.9713
29568/60000 [=============>................] - ETA: 2s - loss: 0.0945 - acc: 0.9712
29696/60000 [=============>................] - ETA: 2s - loss: 0.0943 - acc: 0.9713
29824/60000 [=============>................] - ETA: 2s - loss: 0.0945 - acc: 0.9712
29952/60000 [=============>................] - ETA: 2s - loss: 0.0951 - acc: 0.9712
30080/60000 [==============>...............] - ETA: 2s - loss: 0.0951 - acc: 0.9711
30208/60000 [==============>...............] - ETA: 2s - loss: 0.0950 - acc: 0.9711
30336/60000 [==============>...............] - ETA: 2s - loss: 0.0953 - acc: 0.9710
30464/60000 [==============>...............] - ETA: 2s - loss: 0.0951 - acc: 0.9710
30592/60000 [==============>...............] - ETA: 2s - loss: 0.0952 - acc: 0.9710
30720/60000 [==============>...............] - ETA: 2s - loss: 0.0952 - acc: 0.9710
30848/60000 [==============>...............] - ETA: 2s - loss: 0.0950 - acc: 0.9710
30976/60000 [==============>...............] - ETA: 2s - loss: 0.0953 - acc: 0.9709
31104/60000 [==============>...............] - ETA: 2s - loss: 0.0951 - acc: 0.9710
31232/60000 [==============>...............] - ETA: 2s - loss: 0.0949 - acc: 0.9711
31360/60000 [==============>...............] - ETA: 2s - loss: 0.0951 - acc: 0.9710
31488/60000 [==============>...............] - ETA: 2s - loss: 0.0951 - acc: 0.9711
31616/60000 [==============>...............] - ETA: 2s - loss: 0.0949 - acc: 0.9711
31744/60000 [==============>...............] - ETA: 2s - loss: 0.0948 - acc: 0.9711
31872/60000 [==============>...............] - ETA: 2s - loss: 0.0948 - acc: 0.9711
32000/60000 [===============>..............] - ETA: 2s - loss: 0.0951 - acc: 0.9710
32128/60000 [===============>..............] - ETA: 2s - loss: 0.0952 - acc: 0.9709
32256/60000 [===============>..............] - ETA: 2s - loss: 0.0955 - acc: 0.9708
32384/60000 [===============>..............] - ETA: 2s - loss: 0.0954 - acc: 0.9709
32512/60000 [===============>..............] - ETA: 2s - loss: 0.0956 - acc: 0.9708
32640/60000 [===============>..............] - ETA: 2s - loss: 0.0957 - acc: 0.9708
32768/60000 [===============>..............] - ETA: 2s - loss: 0.0955 - acc: 0.9708
32896/60000 [===============>..............] - ETA: 2s - loss: 0.0953 - acc: 0.9709
33024/60000 [===============>..............] - ETA: 2s - loss: 0.0954 - acc: 0.9709
33152/60000 [===============>..............] - ETA: 2s - loss: 0.0953 - acc: 0.9709
33280/60000 [===============>..............] - ETA: 2s - loss: 0.0952 - acc: 0.9709
33408/60000 [===============>..............] - ETA: 2s - loss: 0.0951 - acc: 0.9710
33536/60000 [===============>..............] - ETA: 2s - loss: 0.0949 - acc: 0.9710
33664/60000 [===============>..............] - ETA: 2s - loss: 0.0950 - acc: 0.9710
33792/60000 [===============>..............] - ETA: 2s - loss: 0.0949 - acc: 0.9710
33920/60000 [===============>..............] - ETA: 2s - loss: 0.0950 - acc: 0.9710
34048/60000 [================>.............] - ETA: 2s - loss: 0.0951 - acc: 0.9709
34176/60000 [================>.............] - ETA: 2s - loss: 0.0950 - acc: 0.9709
34304/60000 [================>.............] - ETA: 2s - loss: 0.0947 - acc: 0.9710
34432/60000 [================>.............] - ETA: 2s - loss: 0.0947 - acc: 0.9711
34560/60000 [================>.............] - ETA: 2s - loss: 0.0944 - acc: 0.9712
34688/60000 [================>.............] - ETA: 2s - loss: 0.0941 - acc: 0.9713
34816/60000 [================>.............] - ETA: 2s - loss: 0.0941 - acc: 0.9713
34944/60000 [================>.............] - ETA: 2s - loss: 0.0939 - acc: 0.9714
35072/60000 [================>.............] - ETA: 2s - loss: 0.0938 - acc: 0.9714
35200/60000 [================>.............] - ETA: 2s - loss: 0.0937 - acc: 0.9714
35328/60000 [================>.............] - ETA: 2s - loss: 0.0935 - acc: 0.9714
35456/60000 [================>.............] - ETA: 2s - loss: 0.0935 - acc: 0.9715
35584/60000 [================>.............] - ETA: 2s - loss: 0.0933 - acc: 0.9716
35712/60000 [================>.............] - ETA: 2s - loss: 0.0934 - acc: 0.9715
35840/60000 [================>.............] - ETA: 2s - loss: 0.0934 - acc: 0.9715
35968/60000 [================>.............] - ETA: 2s - loss: 0.0934 - acc: 0.9715
36096/60000 [=================>............] - ETA: 2s - loss: 0.0932 - acc: 0.9715
36224/60000 [=================>............] - ETA: 1s - loss: 0.0931 - acc: 0.9716
36352/60000 [=================>............] - ETA: 1s - loss: 0.0930 - acc: 0.9716
36480/60000 [=================>............] - ETA: 1s - loss: 0.0930 - acc: 0.9716
36608/60000 [=================>............] - ETA: 1s - loss: 0.0930 - acc: 0.9716
36736/60000 [=================>............] - ETA: 1s - loss: 0.0930 - acc: 0.9716
36864/60000 [=================>............] - ETA: 1s - loss: 0.0930 - acc: 0.9716
36992/60000 [=================>............] - ETA: 1s - loss: 0.0928 - acc: 0.9717
37120/60000 [=================>............] - ETA: 1s - loss: 0.0926 - acc: 0.9717
37248/60000 [=================>............] - ETA: 1s - loss: 0.0925 - acc: 0.9718
37376/60000 [=================>............] - ETA: 1s - loss: 0.0923 - acc: 0.9718
37504/60000 [=================>............] - ETA: 1s - loss: 0.0922 - acc: 0.9718
37632/60000 [=================>............] - ETA: 1s - loss: 0.0922 - acc: 0.9718
37760/60000 [=================>............] - ETA: 1s - loss: 0.0921 - acc: 0.9718
37888/60000 [=================>............] - ETA: 1s - loss: 0.0919 - acc: 0.9719
38016/60000 [==================>...........] - ETA: 1s - loss: 0.0920 - acc: 0.9719
38144/60000 [==================>...........] - ETA: 1s - loss: 0.0918 - acc: 0.9719
38272/60000 [==================>...........] - ETA: 1s - loss: 0.0917 - acc: 0.9719
38400/60000 [==================>...........] - ETA: 1s - loss: 0.0916 - acc: 0.9720
38528/60000 [==================>...........] - ETA: 1s - loss: 0.0918 - acc: 0.9719
38656/60000 [==================>...........] - ETA: 1s - loss: 0.0916 - acc: 0.9719
38784/60000 [==================>...........] - ETA: 1s - loss: 0.0914 - acc: 0.9720
38912/60000 [==================>...........] - ETA: 1s - loss: 0.0913 - acc: 0.9720
39040/60000 [==================>...........] - ETA: 1s - loss: 0.0914 - acc: 0.9720
39168/60000 [==================>...........] - ETA: 1s - loss: 0.0911 - acc: 0.9721
39296/60000 [==================>...........] - ETA: 1s - loss: 0.0910 - acc: 0.9721
39424/60000 [==================>...........] - ETA: 1s - loss: 0.0913 - acc: 0.9721
39552/60000 [==================>...........] - ETA: 1s - loss: 0.0913 - acc: 0.9721
39680/60000 [==================>...........] - ETA: 1s - loss: 0.0912 - acc: 0.9721
39808/60000 [==================>...........] - ETA: 1s - loss: 0.0910 - acc: 0.9721
39936/60000 [==================>...........] - ETA: 1s - loss: 0.0909 - acc: 0.9722
40064/60000 [===================>..........] - ETA: 1s - loss: 0.0908 - acc: 0.9722
40192/60000 [===================>..........] - ETA: 1s - loss: 0.0910 - acc: 0.9723
40320/60000 [===================>..........] - ETA: 1s - loss: 0.0909 - acc: 0.9723
40448/60000 [===================>..........] - ETA: 1s - loss: 0.0908 - acc: 0.9723
40576/60000 [===================>..........] - ETA: 1s - loss: 0.0907 - acc: 0.9724
40704/60000 [===================>..........] - ETA: 1s - loss: 0.0907 - acc: 0.9723
40832/60000 [===================>..........] - ETA: 1s - loss: 0.0904 - acc: 0.9724
40960/60000 [===================>..........] - ETA: 1s - loss: 0.0904 - acc: 0.9724
41088/60000 [===================>..........] - ETA: 1s - loss: 0.0903 - acc: 0.9725
41216/60000 [===================>..........] - ETA: 1s - loss: 0.0903 - acc: 0.9725
41344/60000 [===================>..........] - ETA: 1s - loss: 0.0905 - acc: 0.9725
41472/60000 [===================>..........] - ETA: 1s - loss: 0.0906 - acc: 0.9725
41600/60000 [===================>..........] - ETA: 1s - loss: 0.0909 - acc: 0.9724
41728/60000 [===================>..........] - ETA: 1s - loss: 0.0909 - acc: 0.9724
41856/60000 [===================>..........] - ETA: 1s - loss: 0.0907 - acc: 0.9725
41984/60000 [===================>..........] - ETA: 1s - loss: 0.0905 - acc: 0.9726
42112/60000 [====================>.........] - ETA: 1s - loss: 0.0903 - acc: 0.9726
42240/60000 [====================>.........] - ETA: 1s - loss: 0.0902 - acc: 0.9727
42368/60000 [====================>.........] - ETA: 1s - loss: 0.0906 - acc: 0.9726
42496/60000 [====================>.........] - ETA: 1s - loss: 0.0907 - acc: 0.9726
42624/60000 [====================>.........] - ETA: 1s - loss: 0.0906 - acc: 0.9726
42752/60000 [====================>.........] - ETA: 1s - loss: 0.0905 - acc: 0.9726
42880/60000 [====================>.........] - ETA: 1s - loss: 0.0906 - acc: 0.9726
43008/60000 [====================>.........] - ETA: 1s - loss: 0.0906 - acc: 0.9726
43136/60000 [====================>.........] - ETA: 1s - loss: 0.0907 - acc: 0.9726
43264/60000 [====================>.........] - ETA: 1s - loss: 0.0906 - acc: 0.9726
43392/60000 [====================>.........] - ETA: 1s - loss: 0.0908 - acc: 0.9726
43520/60000 [====================>.........] - ETA: 1s - loss: 0.0908 - acc: 0.9726
43648/60000 [====================>.........] - ETA: 1s - loss: 0.0907 - acc: 0.9726
43776/60000 [====================>.........] - ETA: 1s - loss: 0.0908 - acc: 0.9725
43904/60000 [====================>.........] - ETA: 1s - loss: 0.0907 - acc: 0.9726
44032/60000 [=====================>........] - ETA: 1s - loss: 0.0909 - acc: 0.9725
44160/60000 [=====================>........] - ETA: 1s - loss: 0.0908 - acc: 0.9725
44288/60000 [=====================>........] - ETA: 1s - loss: 0.0908 - acc: 0.9725
44416/60000 [=====================>........] - ETA: 1s - loss: 0.0907 - acc: 0.9725
44544/60000 [=====================>........] - ETA: 1s - loss: 0.0906 - acc: 0.9726
44672/60000 [=====================>........] - ETA: 1s - loss: 0.0905 - acc: 0.9726
44800/60000 [=====================>........] - ETA: 1s - loss: 0.0904 - acc: 0.9727
44928/60000 [=====================>........] - ETA: 1s - loss: 0.0905 - acc: 0.9726
45056/60000 [=====================>........] - ETA: 1s - loss: 0.0905 - acc: 0.9727
45184/60000 [=====================>........] - ETA: 1s - loss: 0.0904 - acc: 0.9727
45312/60000 [=====================>........] - ETA: 1s - loss: 0.0906 - acc: 0.9726
45440/60000 [=====================>........] - ETA: 1s - loss: 0.0906 - acc: 0.9726
45568/60000 [=====================>........] - ETA: 1s - loss: 0.0907 - acc: 0.9726
45696/60000 [=====================>........] - ETA: 1s - loss: 0.0906 - acc: 0.9726
45824/60000 [=====================>........] - ETA: 1s - loss: 0.0905 - acc: 0.9727
45952/60000 [=====================>........] - ETA: 1s - loss: 0.0904 - acc: 0.9727
46080/60000 [======================>.......] - ETA: 1s - loss: 0.0905 - acc: 0.9727
46208/60000 [======================>.......] - ETA: 1s - loss: 0.0904 - acc: 0.9727
46336/60000 [======================>.......] - ETA: 1s - loss: 0.0903 - acc: 0.9727
46464/60000 [======================>.......] - ETA: 1s - loss: 0.0906 - acc: 0.9727
46592/60000 [======================>.......] - ETA: 1s - loss: 0.0906 - acc: 0.9727
46720/60000 [======================>.......] - ETA: 1s - loss: 0.0905 - acc: 0.9726
46848/60000 [======================>.......] - ETA: 1s - loss: 0.0903 - acc: 0.9727
46976/60000 [======================>.......] - ETA: 1s - loss: 0.0904 - acc: 0.9726
47104/60000 [======================>.......] - ETA: 1s - loss: 0.0903 - acc: 0.9727
47232/60000 [======================>.......] - ETA: 1s - loss: 0.0901 - acc: 0.9727
47360/60000 [======================>.......] - ETA: 1s - loss: 0.0902 - acc: 0.9727
47488/60000 [======================>.......] - ETA: 1s - loss: 0.0902 - acc: 0.9726
47616/60000 [======================>.......] - ETA: 1s - loss: 0.0902 - acc: 0.9727
47744/60000 [======================>.......] - ETA: 1s - loss: 0.0903 - acc: 0.9727
47872/60000 [======================>.......] - ETA: 1s - loss: 0.0903 - acc: 0.9727
48000/60000 [=======================>......] - ETA: 0s - loss: 0.0902 - acc: 0.9727
48128/60000 [=======================>......] - ETA: 0s - loss: 0.0901 - acc: 0.9727
48256/60000 [=======================>......] - ETA: 0s - loss: 0.0899 - acc: 0.9728
48384/60000 [=======================>......] - ETA: 0s - loss: 0.0900 - acc: 0.9728
48512/60000 [=======================>......] - ETA: 0s - loss: 0.0898 - acc: 0.9728
48640/60000 [=======================>......] - ETA: 0s - loss: 0.0896 - acc: 0.9729
48768/60000 [=======================>......] - ETA: 0s - loss: 0.0898 - acc: 0.9728
48896/60000 [=======================>......] - ETA: 0s - loss: 0.0899 - acc: 0.9728
49024/60000 [=======================>......] - ETA: 0s - loss: 0.0898 - acc: 0.9728
49152/60000 [=======================>......] - ETA: 0s - loss: 0.0896 - acc: 0.9728
49280/60000 [=======================>......] - ETA: 0s - loss: 0.0897 - acc: 0.9728
49408/60000 [=======================>......] - ETA: 0s - loss: 0.0896 - acc: 0.9728
49536/60000 [=======================>......] - ETA: 0s - loss: 0.0897 - acc: 0.9727
49664/60000 [=======================>......] - ETA: 0s - loss: 0.0897 - acc: 0.9727
49792/60000 [=======================>......] - ETA: 0s - loss: 0.0895 - acc: 0.9728
49920/60000 [=======================>......] - ETA: 0s - loss: 0.0895 - acc: 0.9728
50048/60000 [========================>.....] - ETA: 0s - loss: 0.0895 - acc: 0.9727
50176/60000 [========================>.....] - ETA: 0s - loss: 0.0894 - acc: 0.9728
50304/60000 [========================>.....] - ETA: 0s - loss: 0.0893 - acc: 0.9728
50432/60000 [========================>.....] - ETA: 0s - loss: 0.0892 - acc: 0.9728
