[0.1, 0.6, 0.2, 0.7]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 7s - loss: 2.5397 - acc: 0.0781
12288/60000 [=====>........................] - ETA: 3s - loss: 0.1414 - acc: 0.9578
12416/60000 [=====>........................] - ETA: 3s - loss: 0.1414 - acc: 0.9576
12544/60000 [=====>........................] - ETA: 3s - loss: 0.1413 - acc: 0.9577
12672/60000 [=====>........................] - ETA: 3s - loss: 0.1408 - acc: 0.9578
12800/60000 [=====>........................] - ETA: 3s - loss: 0.1412 - acc: 0.9575
12928/60000 [=====>........................] - ETA: 3s - loss: 0.1415 - acc: 0.9577
13056/60000 [=====>........................] - ETA: 3s - loss: 0.1419 - acc: 0.9576
13184/60000 [=====>........................] - ETA: 3s - loss: 0.1422 - acc: 0.9574
13312/60000 [=====>........................] - ETA: 3s - loss: 0.1423 - acc: 0.9573
13440/60000 [=====>........................] - ETA: 3s - loss: 0.1419 - acc: 0.9573
13568/60000 [=====>........................] - ETA: 3s - loss: 0.1418 - acc: 0.9573
13696/60000 [=====>........................] - ETA: 3s - loss: 0.1415 - acc: 0.9574
13824/60000 [=====>........................] - ETA: 3s - loss: 0.1420 - acc: 0.9572
13952/60000 [=====>........................] - ETA: 3s - loss: 0.1421 - acc: 0.9573
14080/60000 [======>.......................] - ETA: 3s - loss: 0.1420 - acc: 0.9574
14208/60000 [======>.......................] - ETA: 3s - loss: 0.1411 - acc: 0.9578
14336/60000 [======>.......................] - ETA: 3s - loss: 0.1410 - acc: 0.9576
14464/60000 [======>.......................] - ETA: 3s - loss: 0.1410 - acc: 0.9576
14592/60000 [======>.......................] - ETA: 3s - loss: 0.1402 - acc: 0.9579
14720/60000 [======>.......................] - ETA: 3s - loss: 0.1402 - acc: 0.9576
14848/60000 [======>.......................] - ETA: 3s - loss: 0.1403 - acc: 0.9576
14976/60000 [======>.......................] - ETA: 3s - loss: 0.1405 - acc: 0.9578
15104/60000 [======>.......................] - ETA: 3s - loss: 0.1399 - acc: 0.9579
15232/60000 [======>.......................] - ETA: 3s - loss: 0.1399 - acc: 0.9579
15360/60000 [======>.......................] - ETA: 3s - loss: 0.1415 - acc: 0.9577
15488/60000 [======>.......................] - ETA: 3s - loss: 0.1416 - acc: 0.9577
15616/60000 [======>.......................] - ETA: 3s - loss: 0.1415 - acc: 0.9579
15744/60000 [======>.......................] - ETA: 3s - loss: 0.1409 - acc: 0.9580
15872/60000 [======>.......................] - ETA: 3s - loss: 0.1410 - acc: 0.9578
16000/60000 [=======>......................] - ETA: 3s - loss: 0.1413 - acc: 0.9577
16128/60000 [=======>......................] - ETA: 3s - loss: 0.1410 - acc: 0.9578
16256/60000 [=======>......................] - ETA: 3s - loss: 0.1411 - acc: 0.9579
16384/60000 [=======>......................] - ETA: 3s - loss: 0.1411 - acc: 0.9578
16512/60000 [=======>......................] - ETA: 3s - loss: 0.1413 - acc: 0.9578
16640/60000 [=======>......................] - ETA: 3s - loss: 0.1408 - acc: 0.9579
16768/60000 [=======>......................] - ETA: 3s - loss: 0.1408 - acc: 0.9578
16896/60000 [=======>......................] - ETA: 3s - loss: 0.1408 - acc: 0.9578
17024/60000 [=======>......................] - ETA: 3s - loss: 0.1407 - acc: 0.9578
17152/60000 [=======>......................] - ETA: 3s - loss: 0.1409 - acc: 0.9580
17280/60000 [=======>......................] - ETA: 3s - loss: 0.1406 - acc: 0.9580
17408/60000 [=======>......................] - ETA: 3s - loss: 0.1407 - acc: 0.9580
17536/60000 [=======>......................] - ETA: 3s - loss: 0.1411 - acc: 0.9580
17664/60000 [=======>......................] - ETA: 3s - loss: 0.1408 - acc: 0.9581
17792/60000 [=======>......................] - ETA: 3s - loss: 0.1403 - acc: 0.9582
17920/60000 [=======>......................] - ETA: 3s - loss: 0.1407 - acc: 0.9581
18048/60000 [========>.....................] - ETA: 3s - loss: 0.1405 - acc: 0.9582
18176/60000 [========>.....................] - ETA: 3s - loss: 0.1402 - acc: 0.9581
18304/60000 [========>.....................] - ETA: 3s - loss: 0.1402 - acc: 0.9580
18432/60000 [========>.....................] - ETA: 3s - loss: 0.1402 - acc: 0.9578
18560/60000 [========>.....................] - ETA: 3s - loss: 0.1401 - acc: 0.9579
18688/60000 [========>.....................] - ETA: 3s - loss: 0.1397 - acc: 0.9580
18816/60000 [========>.....................] - ETA: 3s - loss: 0.1392 - acc: 0.9581
18944/60000 [========>.....................] - ETA: 3s - loss: 0.1390 - acc: 0.9579
19072/60000 [========>.....................] - ETA: 3s - loss: 0.1400 - acc: 0.9578
19200/60000 [========>.....................] - ETA: 3s - loss: 0.1395 - acc: 0.9579
19328/60000 [========>.....................] - ETA: 3s - loss: 0.1392 - acc: 0.9579
19456/60000 [========>.....................] - ETA: 3s - loss: 0.1385 - acc: 0.9582
19584/60000 [========>.....................] - ETA: 3s - loss: 0.1386 - acc: 0.9581
19712/60000 [========>.....................] - ETA: 3s - loss: 0.1390 - acc: 0.9581
19840/60000 [========>.....................] - ETA: 3s - loss: 0.1389 - acc: 0.9579
19968/60000 [========>.....................] - ETA: 3s - loss: 0.1390 - acc: 0.9579
20096/60000 [=========>....................] - ETA: 3s - loss: 0.1392 - acc: 0.9580
20224/60000 [=========>....................] - ETA: 3s - loss: 0.1390 - acc: 0.9579
20352/60000 [=========>....................] - ETA: 3s - loss: 0.1393 - acc: 0.9576
20480/60000 [=========>....................] - ETA: 3s - loss: 0.1394 - acc: 0.9576
20608/60000 [=========>....................] - ETA: 3s - loss: 0.1393 - acc: 0.9576
20736/60000 [=========>....................] - ETA: 3s - loss: 0.1390 - acc: 0.9577
20864/60000 [=========>....................] - ETA: 3s - loss: 0.1389 - acc: 0.9577
20992/60000 [=========>....................] - ETA: 3s - loss: 0.1389 - acc: 0.9577
21120/60000 [=========>....................] - ETA: 3s - loss: 0.1388 - acc: 0.9578
21248/60000 [=========>....................] - ETA: 3s - loss: 0.1387 - acc: 0.9578
21376/60000 [=========>....................] - ETA: 3s - loss: 0.1393 - acc: 0.9576
21504/60000 [=========>....................] - ETA: 3s - loss: 0.1391 - acc: 0.9575
21632/60000 [=========>....................] - ETA: 3s - loss: 0.1389 - acc: 0.9575
21760/60000 [=========>....................] - ETA: 3s - loss: 0.1387 - acc: 0.9575
21888/60000 [=========>....................] - ETA: 3s - loss: 0.1384 - acc: 0.9576
22016/60000 [==========>...................] - ETA: 3s - loss: 0.1381 - acc: 0.9576
22144/60000 [==========>...................] - ETA: 3s - loss: 0.1380 - acc: 0.9577
22272/60000 [==========>...................] - ETA: 2s - loss: 0.1378 - acc: 0.9577
22400/60000 [==========>...................] - ETA: 2s - loss: 0.1375 - acc: 0.9578
22528/60000 [==========>...................] - ETA: 2s - loss: 0.1371 - acc: 0.9580
22656/60000 [==========>...................] - ETA: 2s - loss: 0.1375 - acc: 0.9579
22784/60000 [==========>...................] - ETA: 2s - loss: 0.1373 - acc: 0.9580
22912/60000 [==========>...................] - ETA: 2s - loss: 0.1373 - acc: 0.9580
23040/60000 [==========>...................] - ETA: 2s - loss: 0.1373 - acc: 0.9580
23168/60000 [==========>...................] - ETA: 2s - loss: 0.1376 - acc: 0.9580
23296/60000 [==========>...................] - ETA: 2s - loss: 0.1376 - acc: 0.9580
23424/60000 [==========>...................] - ETA: 2s - loss: 0.1375 - acc: 0.9579
23552/60000 [==========>...................] - ETA: 2s - loss: 0.1374 - acc: 0.9581
23680/60000 [==========>...................] - ETA: 2s - loss: 0.1376 - acc: 0.9581
23808/60000 [==========>...................] - ETA: 2s - loss: 0.1379 - acc: 0.9578
23936/60000 [==========>...................] - ETA: 2s - loss: 0.1380 - acc: 0.9578
24064/60000 [===========>..................] - ETA: 2s - loss: 0.1378 - acc: 0.9578
24192/60000 [===========>..................] - ETA: 2s - loss: 0.1381 - acc: 0.9579
24320/60000 [===========>..................] - ETA: 2s - loss: 0.1378 - acc: 0.9580
24448/60000 [===========>..................] - ETA: 2s - loss: 0.1379 - acc: 0.9578
24576/60000 [===========>..................] - ETA: 2s - loss: 0.1380 - acc: 0.9578
24704/60000 [===========>..................] - ETA: 2s - loss: 0.1378 - acc: 0.9578
24832/60000 [===========>..................] - ETA: 2s - loss: 0.1378 - acc: 0.9579
24960/60000 [===========>..................] - ETA: 2s - loss: 0.1382 - acc: 0.9579
25088/60000 [===========>..................] - ETA: 2s - loss: 0.1380 - acc: 0.9580
25216/60000 [===========>..................] - ETA: 2s - loss: 0.1380 - acc: 0.9581
25344/60000 [===========>..................] - ETA: 2s - loss: 0.1377 - acc: 0.9582
25472/60000 [===========>..................] - ETA: 2s - loss: 0.1376 - acc: 0.9583
25600/60000 [===========>..................] - ETA: 2s - loss: 0.1379 - acc: 0.9584
25728/60000 [===========>..................] - ETA: 2s - loss: 0.1381 - acc: 0.9584
25856/60000 [===========>..................] - ETA: 2s - loss: 0.1382 - acc: 0.9583
25984/60000 [===========>..................] - ETA: 2s - loss: 0.1381 - acc: 0.9584
26112/60000 [============>.................] - ETA: 2s - loss: 0.1378 - acc: 0.9584
26240/60000 [============>.................] - ETA: 2s - loss: 0.1376 - acc: 0.9585
26368/60000 [============>.................] - ETA: 2s - loss: 0.1373 - acc: 0.9586
26496/60000 [============>.................] - ETA: 2s - loss: 0.1374 - acc: 0.9586
26624/60000 [============>.................] - ETA: 2s - loss: 0.1374 - acc: 0.9585
26752/60000 [============>.................] - ETA: 2s - loss: 0.1377 - acc: 0.9585
26880/60000 [============>.................] - ETA: 2s - loss: 0.1382 - acc: 0.9584
27008/60000 [============>.................] - ETA: 2s - loss: 0.1383 - acc: 0.9584
27136/60000 [============>.................] - ETA: 2s - loss: 0.1380 - acc: 0.9585
27264/60000 [============>.................] - ETA: 2s - loss: 0.1381 - acc: 0.9584
27392/60000 [============>.................] - ETA: 2s - loss: 0.1380 - acc: 0.9585
27520/60000 [============>.................] - ETA: 2s - loss: 0.1374 - acc: 0.9586
27648/60000 [============>.................] - ETA: 2s - loss: 0.1374 - acc: 0.9587
27776/60000 [============>.................] - ETA: 2s - loss: 0.1373 - acc: 0.9587
27904/60000 [============>.................] - ETA: 2s - loss: 0.1370 - acc: 0.9588
28032/60000 [=============>................] - ETA: 2s - loss: 0.1367 - acc: 0.9589
28160/60000 [=============>................] - ETA: 2s - loss: 0.1365 - acc: 0.9590
28288/60000 [=============>................] - ETA: 2s - loss: 0.1366 - acc: 0.9590
28416/60000 [=============>................] - ETA: 2s - loss: 0.1366 - acc: 0.9590
28544/60000 [=============>................] - ETA: 2s - loss: 0.1363 - acc: 0.9592
28672/60000 [=============>................] - ETA: 2s - loss: 0.1360 - acc: 0.9592
28800/60000 [=============>................] - ETA: 2s - loss: 0.1358 - acc: 0.9593
28928/60000 [=============>................] - ETA: 2s - loss: 0.1359 - acc: 0.9592
29056/60000 [=============>................] - ETA: 2s - loss: 0.1364 - acc: 0.9590
29184/60000 [=============>................] - ETA: 2s - loss: 0.1367 - acc: 0.9590
29312/60000 [=============>................] - ETA: 2s - loss: 0.1367 - acc: 0.9591
29440/60000 [=============>................] - ETA: 2s - loss: 0.1364 - acc: 0.9591
29568/60000 [=============>................] - ETA: 2s - loss: 0.1364 - acc: 0.9591
29696/60000 [=============>................] - ETA: 2s - loss: 0.1366 - acc: 0.9590
29824/60000 [=============>................] - ETA: 2s - loss: 0.1365 - acc: 0.9591
29952/60000 [=============>................] - ETA: 2s - loss: 0.1363 - acc: 0.9592
30080/60000 [==============>...............] - ETA: 2s - loss: 0.1366 - acc: 0.9591
30208/60000 [==============>...............] - ETA: 2s - loss: 0.1366 - acc: 0.9591
30336/60000 [==============>...............] - ETA: 2s - loss: 0.1365 - acc: 0.9591
30464/60000 [==============>...............] - ETA: 2s - loss: 0.1366 - acc: 0.9590
30592/60000 [==============>...............] - ETA: 2s - loss: 0.1364 - acc: 0.9591
30720/60000 [==============>...............] - ETA: 2s - loss: 0.1364 - acc: 0.9591
30848/60000 [==============>...............] - ETA: 2s - loss: 0.1368 - acc: 0.9591
30976/60000 [==============>...............] - ETA: 2s - loss: 0.1372 - acc: 0.9591
31104/60000 [==============>...............] - ETA: 2s - loss: 0.1370 - acc: 0.9592
31232/60000 [==============>...............] - ETA: 2s - loss: 0.1367 - acc: 0.9592
31360/60000 [==============>...............] - ETA: 2s - loss: 0.1369 - acc: 0.9591
31488/60000 [==============>...............] - ETA: 2s - loss: 0.1372 - acc: 0.9590
31616/60000 [==============>...............] - ETA: 2s - loss: 0.1369 - acc: 0.9591
31744/60000 [==============>...............] - ETA: 2s - loss: 0.1370 - acc: 0.9590
31872/60000 [==============>...............] - ETA: 2s - loss: 0.1367 - acc: 0.9591
32000/60000 [===============>..............] - ETA: 2s - loss: 0.1365 - acc: 0.9591
32128/60000 [===============>..............] - ETA: 2s - loss: 0.1367 - acc: 0.9590
32256/60000 [===============>..............] - ETA: 2s - loss: 0.1367 - acc: 0.9590
32384/60000 [===============>..............] - ETA: 2s - loss: 0.1364 - acc: 0.9591
32512/60000 [===============>..............] - ETA: 2s - loss: 0.1365 - acc: 0.9592
32640/60000 [===============>..............] - ETA: 2s - loss: 0.1366 - acc: 0.9591
32768/60000 [===============>..............] - ETA: 2s - loss: 0.1366 - acc: 0.9591
32896/60000 [===============>..............] - ETA: 2s - loss: 0.1364 - acc: 0.9592
33024/60000 [===============>..............] - ETA: 2s - loss: 0.1366 - acc: 0.9591
33152/60000 [===============>..............] - ETA: 2s - loss: 0.1365 - acc: 0.9592
33280/60000 [===============>..............] - ETA: 2s - loss: 0.1368 - acc: 0.9591
33408/60000 [===============>..............] - ETA: 2s - loss: 0.1369 - acc: 0.9591
33536/60000 [===============>..............] - ETA: 2s - loss: 0.1374 - acc: 0.9591
33664/60000 [===============>..............] - ETA: 2s - loss: 0.1373 - acc: 0.9590
33792/60000 [===============>..............] - ETA: 2s - loss: 0.1375 - acc: 0.9590
33920/60000 [===============>..............] - ETA: 2s - loss: 0.1374 - acc: 0.9590
34048/60000 [================>.............] - ETA: 2s - loss: 0.1372 - acc: 0.9590
34176/60000 [================>.............] - ETA: 2s - loss: 0.1372 - acc: 0.9589
34304/60000 [================>.............] - ETA: 2s - loss: 0.1369 - acc: 0.9590
34432/60000 [================>.............] - ETA: 2s - loss: 0.1368 - acc: 0.9590
34560/60000 [================>.............] - ETA: 2s - loss: 0.1368 - acc: 0.9589
34688/60000 [================>.............] - ETA: 2s - loss: 0.1367 - acc: 0.9589
34816/60000 [================>.............] - ETA: 2s - loss: 0.1366 - acc: 0.9590
34944/60000 [================>.............] - ETA: 2s - loss: 0.1363 - acc: 0.9591
35072/60000 [================>.............] - ETA: 2s - loss: 0.1360 - acc: 0.9592
35200/60000 [================>.............] - ETA: 1s - loss: 0.1360 - acc: 0.9592
35328/60000 [================>.............] - ETA: 1s - loss: 0.1361 - acc: 0.9592
35456/60000 [================>.............] - ETA: 1s - loss: 0.1358 - acc: 0.9593
35584/60000 [================>.............] - ETA: 1s - loss: 0.1357 - acc: 0.9594
35712/60000 [================>.............] - ETA: 1s - loss: 0.1355 - acc: 0.9594
35840/60000 [================>.............] - ETA: 1s - loss: 0.1355 - acc: 0.9594
35968/60000 [================>.............] - ETA: 1s - loss: 0.1359 - acc: 0.9593
36096/60000 [=================>............] - ETA: 1s - loss: 0.1359 - acc: 0.9593
36224/60000 [=================>............] - ETA: 1s - loss: 0.1357 - acc: 0.9594
36352/60000 [=================>............] - ETA: 1s - loss: 0.1359 - acc: 0.9591
36480/60000 [=================>............] - ETA: 1s - loss: 0.1358 - acc: 0.9592
36608/60000 [=================>............] - ETA: 1s - loss: 0.1358 - acc: 0.9592
36736/60000 [=================>............] - ETA: 1s - loss: 0.1359 - acc: 0.9592
36864/60000 [=================>............] - ETA: 1s - loss: 0.1361 - acc: 0.9592
36992/60000 [=================>............] - ETA: 1s - loss: 0.1359 - acc: 0.9592
37120/60000 [=================>............] - ETA: 1s - loss: 0.1356 - acc: 0.9593
37248/60000 [=================>............] - ETA: 1s - loss: 0.1354 - acc: 0.9594
37376/60000 [=================>............] - ETA: 1s - loss: 0.1352 - acc: 0.9595
37504/60000 [=================>............] - ETA: 1s - loss: 0.1351 - acc: 0.9595
37632/60000 [=================>............] - ETA: 1s - loss: 0.1353 - acc: 0.9594
37760/60000 [=================>............] - ETA: 1s - loss: 0.1350 - acc: 0.9595
37888/60000 [=================>............] - ETA: 1s - loss: 0.1348 - acc: 0.9595
38016/60000 [==================>...........] - ETA: 1s - loss: 0.1345 - acc: 0.9596
38144/60000 [==================>...........] - ETA: 1s - loss: 0.1346 - acc: 0.9596
38272/60000 [==================>...........] - ETA: 1s - loss: 0.1344 - acc: 0.9596
38400/60000 [==================>...........] - ETA: 1s - loss: 0.1348 - acc: 0.9596
38528/60000 [==================>...........] - ETA: 1s - loss: 0.1349 - acc: 0.9596
38656/60000 [==================>...........] - ETA: 1s - loss: 0.1355 - acc: 0.9595
38784/60000 [==================>...........] - ETA: 1s - loss: 0.1353 - acc: 0.9596
38912/60000 [==================>...........] - ETA: 1s - loss: 0.1355 - acc: 0.9595
39040/60000 [==================>...........] - ETA: 1s - loss: 0.1355 - acc: 0.9595
39168/60000 [==================>...........] - ETA: 1s - loss: 0.1356 - acc: 0.9596
39296/60000 [==================>...........] - ETA: 1s - loss: 0.1357 - acc: 0.9596
39424/60000 [==================>...........] - ETA: 1s - loss: 0.1358 - acc: 0.9595
39552/60000 [==================>...........] - ETA: 1s - loss: 0.1360 - acc: 0.9594
39680/60000 [==================>...........] - ETA: 1s - loss: 0.1359 - acc: 0.9595
39808/60000 [==================>...........] - ETA: 1s - loss: 0.1358 - acc: 0.9596
39936/60000 [==================>...........] - ETA: 1s - loss: 0.1359 - acc: 0.9595
40064/60000 [===================>..........] - ETA: 1s - loss: 0.1359 - acc: 0.9596
40192/60000 [===================>..........] - ETA: 1s - loss: 0.1359 - acc: 0.9596
40320/60000 [===================>..........] - ETA: 1s - loss: 0.1363 - acc: 0.9595
40448/60000 [===================>..........] - ETA: 1s - loss: 0.1363 - acc: 0.9596
40576/60000 [===================>..........] - ETA: 1s - loss: 0.1362 - acc: 0.9596
40704/60000 [===================>..........] - ETA: 1s - loss: 0.1362 - acc: 0.9596
40832/60000 [===================>..........] - ETA: 1s - loss: 0.1365 - acc: 0.9596
40960/60000 [===================>..........] - ETA: 1s - loss: 0.1363 - acc: 0.9597
41088/60000 [===================>..........] - ETA: 1s - loss: 0.1364 - acc: 0.9596
41216/60000 [===================>..........] - ETA: 1s - loss: 0.1365 - acc: 0.9595
41344/60000 [===================>..........] - ETA: 1s - loss: 0.1365 - acc: 0.9595
41472/60000 [===================>..........] - ETA: 1s - loss: 0.1364 - acc: 0.9595
41600/60000 [===================>..........] - ETA: 1s - loss: 0.1363 - acc: 0.9595
41728/60000 [===================>..........] - ETA: 1s - loss: 0.1363 - acc: 0.9595
41856/60000 [===================>..........] - ETA: 1s - loss: 0.1360 - acc: 0.9596
41984/60000 [===================>..........] - ETA: 1s - loss: 0.1361 - acc: 0.9596
42112/60000 [====================>.........] - ETA: 1s - loss: 0.1360 - acc: 0.9596
42240/60000 [====================>.........] - ETA: 1s - loss: 0.1361 - acc: 0.9596
42368/60000 [====================>.........] - ETA: 1s - loss: 0.1360 - acc: 0.9596
42496/60000 [====================>.........] - ETA: 1s - loss: 0.1360 - acc: 0.9596
42624/60000 [====================>.........] - ETA: 1s - loss: 0.1358 - acc: 0.9597
42752/60000 [====================>.........] - ETA: 1s - loss: 0.1359 - acc: 0.9597
42880/60000 [====================>.........] - ETA: 1s - loss: 0.1359 - acc: 0.9597
43008/60000 [====================>.........] - ETA: 1s - loss: 0.1361 - acc: 0.9596
43136/60000 [====================>.........] - ETA: 1s - loss: 0.1363 - acc: 0.9595
43264/60000 [====================>.........] - ETA: 1s - loss: 0.1363 - acc: 0.9595
43392/60000 [====================>.........] - ETA: 1s - loss: 0.1365 - acc: 0.9594
43520/60000 [====================>.........] - ETA: 1s - loss: 0.1363 - acc: 0.9595
43648/60000 [====================>.........] - ETA: 1s - loss: 0.1361 - acc: 0.9596
43776/60000 [====================>.........] - ETA: 1s - loss: 0.1362 - acc: 0.9596
43904/60000 [====================>.........] - ETA: 1s - loss: 0.1366 - acc: 0.9596
44032/60000 [=====================>........] - ETA: 1s - loss: 0.1367 - acc: 0.9595
44160/60000 [=====================>........] - ETA: 1s - loss: 0.1364 - acc: 0.9596
44288/60000 [=====================>........] - ETA: 1s - loss: 0.1365 - acc: 0.9595
44416/60000 [=====================>........] - ETA: 1s - loss: 0.1366 - acc: 0.9594
44544/60000 [=====================>........] - ETA: 1s - loss: 0.1365 - acc: 0.9595
44672/60000 [=====================>........] - ETA: 1s - loss: 0.1366 - acc: 0.9595
44800/60000 [=====================>........] - ETA: 1s - loss: 0.1366 - acc: 0.9594
44928/60000 [=====================>........] - ETA: 1s - loss: 0.1365 - acc: 0.9595
45056/60000 [=====================>........] - ETA: 1s - loss: 0.1367 - acc: 0.9594
45184/60000 [=====================>........] - ETA: 1s - loss: 0.1368 - acc: 0.9594
45312/60000 [=====================>........] - ETA: 1s - loss: 0.1369 - acc: 0.9594
45440/60000 [=====================>........] - ETA: 1s - loss: 0.1369 - acc: 0.9593
45568/60000 [=====================>........] - ETA: 1s - loss: 0.1368 - acc: 0.9594
45696/60000 [=====================>........] - ETA: 1s - loss: 0.1368 - acc: 0.9594
45824/60000 [=====================>........] - ETA: 1s - loss: 0.1367 - acc: 0.9594
45952/60000 [=====================>........] - ETA: 1s - loss: 0.1370 - acc: 0.9594
46080/60000 [======================>.......] - ETA: 1s - loss: 0.1372 - acc: 0.9593
46208/60000 [======================>.......] - ETA: 1s - loss: 0.1371 - acc: 0.9594
46336/60000 [======================>.......] - ETA: 1s - loss: 0.1371 - acc: 0.9594
46464/60000 [======================>.......] - ETA: 1s - loss: 0.1369 - acc: 0.9594
46592/60000 [======================>.......] - ETA: 1s - loss: 0.1369 - acc: 0.9593
46720/60000 [======================>.......] - ETA: 1s - loss: 0.1371 - acc: 0.9593
