[0.06445068064764185, 0.6882414546471294, 0.2808985289150083, 0.5921384176914437]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 8s - loss: 2.3571 - acc: 0.1016
 8832/60000 [===>..........................] - ETA: 4s - loss: 0.1087 - acc: 0.9681
 8960/60000 [===>..........................] - ETA: 4s - loss: 0.1077 - acc: 0.9684
 9088/60000 [===>..........................] - ETA: 4s - loss: 0.1071 - acc: 0.9686
 9216/60000 [===>..........................] - ETA: 4s - loss: 0.1088 - acc: 0.9681
 9344/60000 [===>..........................] - ETA: 4s - loss: 0.1080 - acc: 0.9683
 9472/60000 [===>..........................] - ETA: 4s - loss: 0.1081 - acc: 0.9682
 9600/60000 [===>..........................] - ETA: 4s - loss: 0.1079 - acc: 0.9682
 9728/60000 [===>..........................] - ETA: 4s - loss: 0.1080 - acc: 0.9684
 9856/60000 [===>..........................] - ETA: 4s - loss: 0.1081 - acc: 0.9682
 9984/60000 [===>..........................] - ETA: 4s - loss: 0.1084 - acc: 0.9681
10112/60000 [====>.........................] - ETA: 4s - loss: 0.1077 - acc: 0.9684
10240/60000 [====>.........................] - ETA: 4s - loss: 0.1082 - acc: 0.9681
10368/60000 [====>.........................] - ETA: 4s - loss: 0.1074 - acc: 0.9683
10496/60000 [====>.........................] - ETA: 4s - loss: 0.1065 - acc: 0.9687
10624/60000 [====>.........................] - ETA: 4s - loss: 0.1061 - acc: 0.9687
10752/60000 [====>.........................] - ETA: 4s - loss: 0.1066 - acc: 0.9685
10880/60000 [====>.........................] - ETA: 4s - loss: 0.1072 - acc: 0.9684
11008/60000 [====>.........................] - ETA: 4s - loss: 0.1074 - acc: 0.9685
11136/60000 [====>.........................] - ETA: 4s - loss: 0.1071 - acc: 0.9685
11264/60000 [====>.........................] - ETA: 4s - loss: 0.1073 - acc: 0.9683
11392/60000 [====>.........................] - ETA: 4s - loss: 0.1076 - acc: 0.9681
11520/60000 [====>.........................] - ETA: 4s - loss: 0.1079 - acc: 0.9680
11648/60000 [====>.........................] - ETA: 4s - loss: 0.1077 - acc: 0.9681
11776/60000 [====>.........................] - ETA: 4s - loss: 0.1075 - acc: 0.9680
11904/60000 [====>.........................] - ETA: 4s - loss: 0.1076 - acc: 0.9678
12032/60000 [=====>........................] - ETA: 4s - loss: 0.1072 - acc: 0.9679
12160/60000 [=====>........................] - ETA: 4s - loss: 0.1067 - acc: 0.9681
12288/60000 [=====>........................] - ETA: 4s - loss: 0.1066 - acc: 0.9680
12416/60000 [=====>........................] - ETA: 4s - loss: 0.1069 - acc: 0.9679
12544/60000 [=====>........................] - ETA: 4s - loss: 0.1065 - acc: 0.9680
12672/60000 [=====>........................] - ETA: 4s - loss: 0.1065 - acc: 0.9679
12800/60000 [=====>........................] - ETA: 4s - loss: 0.1063 - acc: 0.9679
12928/60000 [=====>........................] - ETA: 4s - loss: 0.1070 - acc: 0.9679
13056/60000 [=====>........................] - ETA: 4s - loss: 0.1069 - acc: 0.9678
13184/60000 [=====>........................] - ETA: 4s - loss: 0.1072 - acc: 0.9678
13312/60000 [=====>........................] - ETA: 4s - loss: 0.1074 - acc: 0.9678
13440/60000 [=====>........................] - ETA: 4s - loss: 0.1071 - acc: 0.9679
13568/60000 [=====>........................] - ETA: 4s - loss: 0.1075 - acc: 0.9677
13696/60000 [=====>........................] - ETA: 4s - loss: 0.1071 - acc: 0.9678
13824/60000 [=====>........................] - ETA: 4s - loss: 0.1084 - acc: 0.9674
13952/60000 [=====>........................] - ETA: 4s - loss: 0.1084 - acc: 0.9675
14080/60000 [======>.......................] - ETA: 4s - loss: 0.1081 - acc: 0.9676
14208/60000 [======>.......................] - ETA: 4s - loss: 0.1082 - acc: 0.9674
14336/60000 [======>.......................] - ETA: 4s - loss: 0.1079 - acc: 0.9676
14464/60000 [======>.......................] - ETA: 4s - loss: 0.1073 - acc: 0.9679
14592/60000 [======>.......................] - ETA: 4s - loss: 0.1068 - acc: 0.9680
14720/60000 [======>.......................] - ETA: 4s - loss: 0.1067 - acc: 0.9680
14848/60000 [======>.......................] - ETA: 4s - loss: 0.1065 - acc: 0.9679
14976/60000 [======>.......................] - ETA: 4s - loss: 0.1066 - acc: 0.9679
15104/60000 [======>.......................] - ETA: 4s - loss: 0.1067 - acc: 0.9679
15232/60000 [======>.......................] - ETA: 4s - loss: 0.1064 - acc: 0.9680
15360/60000 [======>.......................] - ETA: 4s - loss: 0.1065 - acc: 0.9680
15488/60000 [======>.......................] - ETA: 4s - loss: 0.1073 - acc: 0.9678
15616/60000 [======>.......................] - ETA: 4s - loss: 0.1072 - acc: 0.9677
15744/60000 [======>.......................] - ETA: 4s - loss: 0.1070 - acc: 0.9677
15872/60000 [======>.......................] - ETA: 4s - loss: 0.1082 - acc: 0.9676
16000/60000 [=======>......................] - ETA: 3s - loss: 0.1083 - acc: 0.9675
16128/60000 [=======>......................] - ETA: 3s - loss: 0.1081 - acc: 0.9676
16256/60000 [=======>......................] - ETA: 3s - loss: 0.1083 - acc: 0.9676
16384/60000 [=======>......................] - ETA: 3s - loss: 0.1078 - acc: 0.9678
16512/60000 [=======>......................] - ETA: 3s - loss: 0.1079 - acc: 0.9677
16640/60000 [=======>......................] - ETA: 3s - loss: 0.1076 - acc: 0.9678
16768/60000 [=======>......................] - ETA: 3s - loss: 0.1074 - acc: 0.9680
16896/60000 [=======>......................] - ETA: 3s - loss: 0.1073 - acc: 0.9680
17024/60000 [=======>......................] - ETA: 3s - loss: 0.1068 - acc: 0.9681
17152/60000 [=======>......................] - ETA: 3s - loss: 0.1067 - acc: 0.9681
17280/60000 [=======>......................] - ETA: 3s - loss: 0.1070 - acc: 0.9679
17408/60000 [=======>......................] - ETA: 3s - loss: 0.1069 - acc: 0.9679
17536/60000 [=======>......................] - ETA: 3s - loss: 0.1067 - acc: 0.9680
17664/60000 [=======>......................] - ETA: 3s - loss: 0.1069 - acc: 0.9680
17792/60000 [=======>......................] - ETA: 3s - loss: 0.1067 - acc: 0.9680
17920/60000 [=======>......................] - ETA: 3s - loss: 0.1070 - acc: 0.9680
18048/60000 [========>.....................] - ETA: 3s - loss: 0.1073 - acc: 0.9680
18176/60000 [========>.....................] - ETA: 3s - loss: 0.1074 - acc: 0.9680
18304/60000 [========>.....................] - ETA: 3s - loss: 0.1078 - acc: 0.9679
18432/60000 [========>.....................] - ETA: 3s - loss: 0.1079 - acc: 0.9680
18560/60000 [========>.....................] - ETA: 3s - loss: 0.1079 - acc: 0.9680
18688/60000 [========>.....................] - ETA: 3s - loss: 0.1080 - acc: 0.9681
18816/60000 [========>.....................] - ETA: 3s - loss: 0.1081 - acc: 0.9678
18944/60000 [========>.....................] - ETA: 3s - loss: 0.1079 - acc: 0.9679
19072/60000 [========>.....................] - ETA: 3s - loss: 0.1082 - acc: 0.9679
19200/60000 [========>.....................] - ETA: 3s - loss: 0.1080 - acc: 0.9679
19328/60000 [========>.....................] - ETA: 3s - loss: 0.1077 - acc: 0.9680
19456/60000 [========>.....................] - ETA: 3s - loss: 0.1078 - acc: 0.9679
19584/60000 [========>.....................] - ETA: 3s - loss: 0.1081 - acc: 0.9679
19712/60000 [========>.....................] - ETA: 3s - loss: 0.1080 - acc: 0.9679
19840/60000 [========>.....................] - ETA: 3s - loss: 0.1083 - acc: 0.9678
19968/60000 [========>.....................] - ETA: 3s - loss: 0.1084 - acc: 0.9679
20096/60000 [=========>....................] - ETA: 3s - loss: 0.1085 - acc: 0.9680
20224/60000 [=========>....................] - ETA: 3s - loss: 0.1087 - acc: 0.9680
20352/60000 [=========>....................] - ETA: 3s - loss: 0.1087 - acc: 0.9679
20480/60000 [=========>....................] - ETA: 3s - loss: 0.1085 - acc: 0.9680
20608/60000 [=========>....................] - ETA: 3s - loss: 0.1084 - acc: 0.9680
20736/60000 [=========>....................] - ETA: 3s - loss: 0.1086 - acc: 0.9679
20864/60000 [=========>....................] - ETA: 3s - loss: 0.1083 - acc: 0.9681
20992/60000 [=========>....................] - ETA: 3s - loss: 0.1081 - acc: 0.9681
21120/60000 [=========>....................] - ETA: 3s - loss: 0.1082 - acc: 0.9681
21248/60000 [=========>....................] - ETA: 3s - loss: 0.1080 - acc: 0.9682
21376/60000 [=========>....................] - ETA: 3s - loss: 0.1079 - acc: 0.9683
21504/60000 [=========>....................] - ETA: 3s - loss: 0.1074 - acc: 0.9685
21632/60000 [=========>....................] - ETA: 3s - loss: 0.1075 - acc: 0.9684
21760/60000 [=========>....................] - ETA: 3s - loss: 0.1078 - acc: 0.9685
21888/60000 [=========>....................] - ETA: 3s - loss: 0.1077 - acc: 0.9685
22016/60000 [==========>...................] - ETA: 3s - loss: 0.1076 - acc: 0.9684
22144/60000 [==========>...................] - ETA: 3s - loss: 0.1076 - acc: 0.9684
22272/60000 [==========>...................] - ETA: 3s - loss: 0.1075 - acc: 0.9684
22400/60000 [==========>...................] - ETA: 3s - loss: 0.1070 - acc: 0.9686
22528/60000 [==========>...................] - ETA: 3s - loss: 0.1069 - acc: 0.9687
22656/60000 [==========>...................] - ETA: 3s - loss: 0.1068 - acc: 0.9687
22784/60000 [==========>...................] - ETA: 3s - loss: 0.1069 - acc: 0.9686
22912/60000 [==========>...................] - ETA: 3s - loss: 0.1067 - acc: 0.9687
23040/60000 [==========>...................] - ETA: 3s - loss: 0.1068 - acc: 0.9686
23168/60000 [==========>...................] - ETA: 3s - loss: 0.1065 - acc: 0.9688
23296/60000 [==========>...................] - ETA: 3s - loss: 0.1063 - acc: 0.9688
23424/60000 [==========>...................] - ETA: 3s - loss: 0.1060 - acc: 0.9689
23552/60000 [==========>...................] - ETA: 3s - loss: 0.1060 - acc: 0.9689
23680/60000 [==========>...................] - ETA: 3s - loss: 0.1060 - acc: 0.9689
23808/60000 [==========>...................] - ETA: 3s - loss: 0.1059 - acc: 0.9689
23936/60000 [==========>...................] - ETA: 3s - loss: 0.1059 - acc: 0.9689
24064/60000 [===========>..................] - ETA: 3s - loss: 0.1066 - acc: 0.9688
24192/60000 [===========>..................] - ETA: 3s - loss: 0.1064 - acc: 0.9688
24320/60000 [===========>..................] - ETA: 3s - loss: 0.1062 - acc: 0.9689
24448/60000 [===========>..................] - ETA: 3s - loss: 0.1060 - acc: 0.9689
24576/60000 [===========>..................] - ETA: 3s - loss: 0.1057 - acc: 0.9690
24704/60000 [===========>..................] - ETA: 3s - loss: 0.1059 - acc: 0.9690
24832/60000 [===========>..................] - ETA: 3s - loss: 0.1060 - acc: 0.9689
24960/60000 [===========>..................] - ETA: 3s - loss: 0.1058 - acc: 0.9690
25088/60000 [===========>..................] - ETA: 3s - loss: 0.1056 - acc: 0.9690
25216/60000 [===========>..................] - ETA: 3s - loss: 0.1055 - acc: 0.9691
25344/60000 [===========>..................] - ETA: 3s - loss: 0.1058 - acc: 0.9690
25472/60000 [===========>..................] - ETA: 3s - loss: 0.1056 - acc: 0.9690
25600/60000 [===========>..................] - ETA: 3s - loss: 0.1053 - acc: 0.9691
25728/60000 [===========>..................] - ETA: 3s - loss: 0.1050 - acc: 0.9692
25856/60000 [===========>..................] - ETA: 3s - loss: 0.1053 - acc: 0.9691
25984/60000 [===========>..................] - ETA: 3s - loss: 0.1056 - acc: 0.9690
26112/60000 [============>.................] - ETA: 3s - loss: 0.1055 - acc: 0.9689
26240/60000 [============>.................] - ETA: 3s - loss: 0.1055 - acc: 0.9689
26368/60000 [============>.................] - ETA: 3s - loss: 0.1056 - acc: 0.9689
26496/60000 [============>.................] - ETA: 3s - loss: 0.1059 - acc: 0.9689
26624/60000 [============>.................] - ETA: 3s - loss: 0.1058 - acc: 0.9689
26752/60000 [============>.................] - ETA: 2s - loss: 0.1054 - acc: 0.9690
26880/60000 [============>.................] - ETA: 2s - loss: 0.1056 - acc: 0.9689
27008/60000 [============>.................] - ETA: 2s - loss: 0.1055 - acc: 0.9689
27136/60000 [============>.................] - ETA: 2s - loss: 0.1052 - acc: 0.9690
27264/60000 [============>.................] - ETA: 2s - loss: 0.1050 - acc: 0.9690
27392/60000 [============>.................] - ETA: 2s - loss: 0.1049 - acc: 0.9692
27520/60000 [============>.................] - ETA: 2s - loss: 0.1048 - acc: 0.9692
27648/60000 [============>.................] - ETA: 2s - loss: 0.1049 - acc: 0.9691
27776/60000 [============>.................] - ETA: 2s - loss: 0.1048 - acc: 0.9691
27904/60000 [============>.................] - ETA: 2s - loss: 0.1049 - acc: 0.9690
28032/60000 [=============>................] - ETA: 2s - loss: 0.1049 - acc: 0.9690
28160/60000 [=============>................] - ETA: 2s - loss: 0.1048 - acc: 0.9690
28288/60000 [=============>................] - ETA: 2s - loss: 0.1052 - acc: 0.9689
28416/60000 [=============>................] - ETA: 2s - loss: 0.1052 - acc: 0.9688
28544/60000 [=============>................] - ETA: 2s - loss: 0.1054 - acc: 0.9687
28672/60000 [=============>................] - ETA: 2s - loss: 0.1053 - acc: 0.9688
28800/60000 [=============>................] - ETA: 2s - loss: 0.1051 - acc: 0.9688
28928/60000 [=============>................] - ETA: 2s - loss: 0.1054 - acc: 0.9687
29056/60000 [=============>................] - ETA: 2s - loss: 0.1054 - acc: 0.9687
29184/60000 [=============>................] - ETA: 2s - loss: 0.1055 - acc: 0.9686
29312/60000 [=============>................] - ETA: 2s - loss: 0.1054 - acc: 0.9687
29440/60000 [=============>................] - ETA: 2s - loss: 0.1057 - acc: 0.9686
29568/60000 [=============>................] - ETA: 2s - loss: 0.1056 - acc: 0.9686
29696/60000 [=============>................] - ETA: 2s - loss: 0.1055 - acc: 0.9685
29824/60000 [=============>................] - ETA: 2s - loss: 0.1053 - acc: 0.9685
29952/60000 [=============>................] - ETA: 2s - loss: 0.1052 - acc: 0.9686
30080/60000 [==============>...............] - ETA: 2s - loss: 0.1049 - acc: 0.9687
30208/60000 [==============>...............] - ETA: 2s - loss: 0.1049 - acc: 0.9687
30336/60000 [==============>...............] - ETA: 2s - loss: 0.1047 - acc: 0.9688
30464/60000 [==============>...............] - ETA: 2s - loss: 0.1046 - acc: 0.9688
30592/60000 [==============>...............] - ETA: 2s - loss: 0.1044 - acc: 0.9688
30720/60000 [==============>...............] - ETA: 2s - loss: 0.1050 - acc: 0.9687
30848/60000 [==============>...............] - ETA: 2s - loss: 0.1048 - acc: 0.9688
30976/60000 [==============>...............] - ETA: 2s - loss: 0.1051 - acc: 0.9688
31104/60000 [==============>...............] - ETA: 2s - loss: 0.1051 - acc: 0.9688
31232/60000 [==============>...............] - ETA: 2s - loss: 0.1051 - acc: 0.9688
31360/60000 [==============>...............] - ETA: 2s - loss: 0.1053 - acc: 0.9687
31488/60000 [==============>...............] - ETA: 2s - loss: 0.1054 - acc: 0.9686
31616/60000 [==============>...............] - ETA: 2s - loss: 0.1054 - acc: 0.9686
31744/60000 [==============>...............] - ETA: 2s - loss: 0.1053 - acc: 0.9686
31872/60000 [==============>...............] - ETA: 2s - loss: 0.1051 - acc: 0.9687
32000/60000 [===============>..............] - ETA: 2s - loss: 0.1051 - acc: 0.9687
32128/60000 [===============>..............] - ETA: 2s - loss: 0.1051 - acc: 0.9687
32256/60000 [===============>..............] - ETA: 2s - loss: 0.1052 - acc: 0.9687
32384/60000 [===============>..............] - ETA: 2s - loss: 0.1050 - acc: 0.9687
32512/60000 [===============>..............] - ETA: 2s - loss: 0.1050 - acc: 0.9688
32640/60000 [===============>..............] - ETA: 2s - loss: 0.1050 - acc: 0.9688
32768/60000 [===============>..............] - ETA: 2s - loss: 0.1052 - acc: 0.9686
32896/60000 [===============>..............] - ETA: 2s - loss: 0.1051 - acc: 0.9687
33024/60000 [===============>..............] - ETA: 2s - loss: 0.1053 - acc: 0.9686
33152/60000 [===============>..............] - ETA: 2s - loss: 0.1053 - acc: 0.9686
33280/60000 [===============>..............] - ETA: 2s - loss: 0.1055 - acc: 0.9685
33408/60000 [===============>..............] - ETA: 2s - loss: 0.1055 - acc: 0.9685
33536/60000 [===============>..............] - ETA: 2s - loss: 0.1056 - acc: 0.9685
33664/60000 [===============>..............] - ETA: 2s - loss: 0.1054 - acc: 0.9686
33792/60000 [===============>..............] - ETA: 2s - loss: 0.1054 - acc: 0.9685
33920/60000 [===============>..............] - ETA: 2s - loss: 0.1052 - acc: 0.9686
34048/60000 [================>.............] - ETA: 2s - loss: 0.1055 - acc: 0.9685
34176/60000 [================>.............] - ETA: 2s - loss: 0.1054 - acc: 0.9685
34304/60000 [================>.............] - ETA: 2s - loss: 0.1058 - acc: 0.9684
34432/60000 [================>.............] - ETA: 2s - loss: 0.1055 - acc: 0.9685
34560/60000 [================>.............] - ETA: 2s - loss: 0.1058 - acc: 0.9684
34688/60000 [================>.............] - ETA: 2s - loss: 0.1057 - acc: 0.9684
34816/60000 [================>.............] - ETA: 2s - loss: 0.1056 - acc: 0.9684
34944/60000 [================>.............] - ETA: 2s - loss: 0.1056 - acc: 0.9684
35072/60000 [================>.............] - ETA: 2s - loss: 0.1055 - acc: 0.9685
35200/60000 [================>.............] - ETA: 2s - loss: 0.1056 - acc: 0.9684
35328/60000 [================>.............] - ETA: 2s - loss: 0.1054 - acc: 0.9685
35456/60000 [================>.............] - ETA: 2s - loss: 0.1053 - acc: 0.9686
35584/60000 [================>.............] - ETA: 2s - loss: 0.1053 - acc: 0.9685
35712/60000 [================>.............] - ETA: 2s - loss: 0.1054 - acc: 0.9685
35840/60000 [================>.............] - ETA: 2s - loss: 0.1054 - acc: 0.9685
35968/60000 [================>.............] - ETA: 2s - loss: 0.1052 - acc: 0.9685
36096/60000 [=================>............] - ETA: 2s - loss: 0.1050 - acc: 0.9686
36224/60000 [=================>............] - ETA: 2s - loss: 0.1049 - acc: 0.9686
36352/60000 [=================>............] - ETA: 2s - loss: 0.1049 - acc: 0.9686
36480/60000 [=================>............] - ETA: 2s - loss: 0.1052 - acc: 0.9686
36608/60000 [=================>............] - ETA: 2s - loss: 0.1050 - acc: 0.9686
36736/60000 [=================>............] - ETA: 2s - loss: 0.1050 - acc: 0.9686
36864/60000 [=================>............] - ETA: 2s - loss: 0.1047 - acc: 0.9687
36992/60000 [=================>............] - ETA: 2s - loss: 0.1046 - acc: 0.9688
37120/60000 [=================>............] - ETA: 2s - loss: 0.1051 - acc: 0.9686
37248/60000 [=================>............] - ETA: 2s - loss: 0.1055 - acc: 0.9685
37376/60000 [=================>............] - ETA: 2s - loss: 0.1054 - acc: 0.9686
37504/60000 [=================>............] - ETA: 2s - loss: 0.1059 - acc: 0.9685
37632/60000 [=================>............] - ETA: 2s - loss: 0.1058 - acc: 0.9685
37760/60000 [=================>............] - ETA: 1s - loss: 0.1059 - acc: 0.9685
37888/60000 [=================>............] - ETA: 1s - loss: 0.1059 - acc: 0.9685
38016/60000 [==================>...........] - ETA: 1s - loss: 0.1058 - acc: 0.9686
38144/60000 [==================>...........] - ETA: 1s - loss: 0.1059 - acc: 0.9685
38272/60000 [==================>...........] - ETA: 1s - loss: 0.1057 - acc: 0.9686
38400/60000 [==================>...........] - ETA: 1s - loss: 0.1056 - acc: 0.9686
38528/60000 [==================>...........] - ETA: 1s - loss: 0.1056 - acc: 0.9687
38656/60000 [==================>...........] - ETA: 1s - loss: 0.1054 - acc: 0.9688
38784/60000 [==================>...........] - ETA: 1s - loss: 0.1053 - acc: 0.9688
38912/60000 [==================>...........] - ETA: 1s - loss: 0.1054 - acc: 0.9687
39040/60000 [==================>...........] - ETA: 1s - loss: 0.1054 - acc: 0.9686
39168/60000 [==================>...........] - ETA: 1s - loss: 0.1057 - acc: 0.9685
39296/60000 [==================>...........] - ETA: 1s - loss: 0.1056 - acc: 0.9686
39424/60000 [==================>...........] - ETA: 1s - loss: 0.1057 - acc: 0.9685
39552/60000 [==================>...........] - ETA: 1s - loss: 0.1057 - acc: 0.9686
39680/60000 [==================>...........] - ETA: 1s - loss: 0.1059 - acc: 0.9686
39808/60000 [==================>...........] - ETA: 1s - loss: 0.1058 - acc: 0.9686
39936/60000 [==================>...........] - ETA: 1s - loss: 0.1060 - acc: 0.9685
40064/60000 [===================>..........] - ETA: 1s - loss: 0.1059 - acc: 0.9686
40192/60000 [===================>..........] - ETA: 1s - loss: 0.1063 - acc: 0.9684
40320/60000 [===================>..........] - ETA: 1s - loss: 0.1064 - acc: 0.9684
40448/60000 [===================>..........] - ETA: 1s - loss: 0.1066 - acc: 0.9683
40576/60000 [===================>..........] - ETA: 1s - loss: 0.1070 - acc: 0.9682
40704/60000 [===================>..........] - ETA: 1s - loss: 0.1070 - acc: 0.9681
40832/60000 [===================>..........] - ETA: 1s - loss: 0.1069 - acc: 0.9682
40960/60000 [===================>..........] - ETA: 1s - loss: 0.1072 - acc: 0.9681
41088/60000 [===================>..........] - ETA: 1s - loss: 0.1073 - acc: 0.9680
41216/60000 [===================>..........] - ETA: 1s - loss: 0.1073 - acc: 0.9680
41344/60000 [===================>..........] - ETA: 1s - loss: 0.1072 - acc: 0.9681
41472/60000 [===================>..........] - ETA: 1s - loss: 0.1072 - acc: 0.9680
41600/60000 [===================>..........] - ETA: 1s - loss: 0.1074 - acc: 0.9680
41728/60000 [===================>..........] - ETA: 1s - loss: 0.1072 - acc: 0.9680
41856/60000 [===================>..........] - ETA: 1s - loss: 0.1071 - acc: 0.9680
41984/60000 [===================>..........] - ETA: 1s - loss: 0.1074 - acc: 0.9680
42112/60000 [====================>.........] - ETA: 1s - loss: 0.1073 - acc: 0.9680
42240/60000 [====================>.........] - ETA: 1s - loss: 0.1073 - acc: 0.9681
42368/60000 [====================>.........] - ETA: 1s - loss: 0.1072 - acc: 0.9681
42496/60000 [====================>.........] - ETA: 1s - loss: 0.1070 - acc: 0.9682
42624/60000 [====================>.........] - ETA: 1s - loss: 0.1068 - acc: 0.9683
42752/60000 [====================>.........] - ETA: 1s - loss: 0.1069 - acc: 0.9682
42880/60000 [====================>.........] - ETA: 1s - loss: 0.1067 - acc: 0.9683
43008/60000 [====================>.........] - ETA: 1s - loss: 0.1068 - acc: 0.9683
43136/60000 [====================>.........] - ETA: 1s - loss: 0.1068 - acc: 0.9682
43264/60000 [====================>.........] - ETA: 1s - loss: 0.1067 - acc: 0.9683
