[0.030223218977296365, 0.6436417837692444, 0.7, 0.5022882575858244]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 8s - loss: 2.3946 - acc: 0.0938
42368/60000 [====================>.........] - ETA: 1s - loss: 0.1730 - acc: 0.9459
42496/60000 [====================>.........] - ETA: 1s - loss: 0.1729 - acc: 0.9459
42624/60000 [====================>.........] - ETA: 1s - loss: 0.1728 - acc: 0.9460
42752/60000 [====================>.........] - ETA: 1s - loss: 0.1726 - acc: 0.9461
42880/60000 [====================>.........] - ETA: 1s - loss: 0.1724 - acc: 0.9462
43008/60000 [====================>.........] - ETA: 1s - loss: 0.1722 - acc: 0.9462
43136/60000 [====================>.........] - ETA: 1s - loss: 0.1723 - acc: 0.9463
43264/60000 [====================>.........] - ETA: 1s - loss: 0.1725 - acc: 0.9462
43392/60000 [====================>.........] - ETA: 1s - loss: 0.1728 - acc: 0.9462
43520/60000 [====================>.........] - ETA: 1s - loss: 0.1729 - acc: 0.9461
43648/60000 [====================>.........] - ETA: 1s - loss: 0.1728 - acc: 0.9462
43776/60000 [====================>.........] - ETA: 1s - loss: 0.1727 - acc: 0.9462
43904/60000 [====================>.........] - ETA: 1s - loss: 0.1729 - acc: 0.9462
44032/60000 [=====================>........] - ETA: 1s - loss: 0.1730 - acc: 0.9461
44160/60000 [=====================>........] - ETA: 1s - loss: 0.1729 - acc: 0.9461
44288/60000 [=====================>........] - ETA: 1s - loss: 0.1730 - acc: 0.9461
44416/60000 [=====================>........] - ETA: 1s - loss: 0.1729 - acc: 0.9462
44544/60000 [=====================>........] - ETA: 1s - loss: 0.1731 - acc: 0.9461
44672/60000 [=====================>........] - ETA: 1s - loss: 0.1730 - acc: 0.9461
44800/60000 [=====================>........] - ETA: 1s - loss: 0.1731 - acc: 0.9461
44928/60000 [=====================>........] - ETA: 1s - loss: 0.1729 - acc: 0.9462
45056/60000 [=====================>........] - ETA: 1s - loss: 0.1731 - acc: 0.9461
45184/60000 [=====================>........] - ETA: 1s - loss: 0.1733 - acc: 0.9460
45312/60000 [=====================>........] - ETA: 1s - loss: 0.1731 - acc: 0.9460
45440/60000 [=====================>........] - ETA: 1s - loss: 0.1731 - acc: 0.9460
45568/60000 [=====================>........] - ETA: 1s - loss: 0.1732 - acc: 0.9460
45696/60000 [=====================>........] - ETA: 1s - loss: 0.1730 - acc: 0.9461
45824/60000 [=====================>........] - ETA: 1s - loss: 0.1727 - acc: 0.9462
45952/60000 [=====================>........] - ETA: 1s - loss: 0.1728 - acc: 0.9461
46080/60000 [======================>.......] - ETA: 1s - loss: 0.1728 - acc: 0.9461
46208/60000 [======================>.......] - ETA: 1s - loss: 0.1726 - acc: 0.9461
46336/60000 [======================>.......] - ETA: 1s - loss: 0.1724 - acc: 0.9462
46464/60000 [======================>.......] - ETA: 1s - loss: 0.1722 - acc: 0.9463
46592/60000 [======================>.......] - ETA: 1s - loss: 0.1721 - acc: 0.9462
46720/60000 [======================>.......] - ETA: 1s - loss: 0.1719 - acc: 0.9463
46848/60000 [======================>.......] - ETA: 1s - loss: 0.1719 - acc: 0.9462
46976/60000 [======================>.......] - ETA: 1s - loss: 0.1721 - acc: 0.9462
47104/60000 [======================>.......] - ETA: 1s - loss: 0.1719 - acc: 0.9462
47232/60000 [======================>.......] - ETA: 1s - loss: 0.1718 - acc: 0.9462
47360/60000 [======================>.......] - ETA: 1s - loss: 0.1718 - acc: 0.9463
47488/60000 [======================>.......] - ETA: 1s - loss: 0.1716 - acc: 0.9463
47616/60000 [======================>.......] - ETA: 1s - loss: 0.1715 - acc: 0.9464
47744/60000 [======================>.......] - ETA: 1s - loss: 0.1713 - acc: 0.9465
47872/60000 [======================>.......] - ETA: 1s - loss: 0.1711 - acc: 0.9466
48000/60000 [=======================>......] - ETA: 1s - loss: 0.1714 - acc: 0.9466
48128/60000 [=======================>......] - ETA: 1s - loss: 0.1716 - acc: 0.9465
48256/60000 [=======================>......] - ETA: 0s - loss: 0.1716 - acc: 0.9466
48384/60000 [=======================>......] - ETA: 0s - loss: 0.1715 - acc: 0.9467
48512/60000 [=======================>......] - ETA: 0s - loss: 0.1712 - acc: 0.9467
48640/60000 [=======================>......] - ETA: 0s - loss: 0.1714 - acc: 0.9466
48768/60000 [=======================>......] - ETA: 0s - loss: 0.1713 - acc: 0.9467
48896/60000 [=======================>......] - ETA: 0s - loss: 0.1710 - acc: 0.9468
49024/60000 [=======================>......] - ETA: 0s - loss: 0.1710 - acc: 0.9468
49152/60000 [=======================>......] - ETA: 0s - loss: 0.1707 - acc: 0.9469
49280/60000 [=======================>......] - ETA: 0s - loss: 0.1708 - acc: 0.9469
49408/60000 [=======================>......] - ETA: 0s - loss: 0.1707 - acc: 0.9469
49536/60000 [=======================>......] - ETA: 0s - loss: 0.1707 - acc: 0.9469
49664/60000 [=======================>......] - ETA: 0s - loss: 0.1708 - acc: 0.9469
49792/60000 [=======================>......] - ETA: 0s - loss: 0.1706 - acc: 0.9470
49920/60000 [=======================>......] - ETA: 0s - loss: 0.1705 - acc: 0.9471
50048/60000 [========================>.....] - ETA: 0s - loss: 0.1703 - acc: 0.9472
50176/60000 [========================>.....] - ETA: 0s - loss: 0.1704 - acc: 0.9471
50304/60000 [========================>.....] - ETA: 0s - loss: 0.1704 - acc: 0.9471
50432/60000 [========================>.....] - ETA: 0s - loss: 0.1703 - acc: 0.9472
50560/60000 [========================>.....] - ETA: 0s - loss: 0.1701 - acc: 0.9473
50688/60000 [========================>.....] - ETA: 0s - loss: 0.1701 - acc: 0.9472
50816/60000 [========================>.....] - ETA: 0s - loss: 0.1706 - acc: 0.9472
50944/60000 [========================>.....] - ETA: 0s - loss: 0.1704 - acc: 0.9472
51072/60000 [========================>.....] - ETA: 0s - loss: 0.1702 - acc: 0.9473
51200/60000 [========================>.....] - ETA: 0s - loss: 0.1706 - acc: 0.9473
51328/60000 [========================>.....] - ETA: 0s - loss: 0.1705 - acc: 0.9472
51456/60000 [========================>.....] - ETA: 0s - loss: 0.1703 - acc: 0.9473
51584/60000 [========================>.....] - ETA: 0s - loss: 0.1704 - acc: 0.9473
51712/60000 [========================>.....] - ETA: 0s - loss: 0.1704 - acc: 0.9473
51840/60000 [========================>.....] - ETA: 0s - loss: 0.1703 - acc: 0.9474
51968/60000 [========================>.....] - ETA: 0s - loss: 0.1704 - acc: 0.9473
52096/60000 [=========================>....] - ETA: 0s - loss: 0.1704 - acc: 0.9473
52224/60000 [=========================>....] - ETA: 0s - loss: 0.1704 - acc: 0.9473
52352/60000 [=========================>....] - ETA: 0s - loss: 0.1702 - acc: 0.9474
52480/60000 [=========================>....] - ETA: 0s - loss: 0.1702 - acc: 0.9474
52608/60000 [=========================>....] - ETA: 0s - loss: 0.1701 - acc: 0.9475
52736/60000 [=========================>....] - ETA: 0s - loss: 0.1699 - acc: 0.9476
52864/60000 [=========================>....] - ETA: 0s - loss: 0.1701 - acc: 0.9476
52992/60000 [=========================>....] - ETA: 0s - loss: 0.1699 - acc: 0.9476
53120/60000 [=========================>....] - ETA: 0s - loss: 0.1699 - acc: 0.9476
53248/60000 [=========================>....] - ETA: 0s - loss: 0.1698 - acc: 0.9476
53376/60000 [=========================>....] - ETA: 0s - loss: 0.1699 - acc: 0.9476
53504/60000 [=========================>....] - ETA: 0s - loss: 0.1699 - acc: 0.9476
53632/60000 [=========================>....] - ETA: 0s - loss: 0.1698 - acc: 0.9476
53760/60000 [=========================>....] - ETA: 0s - loss: 0.1697 - acc: 0.9476
53888/60000 [=========================>....] - ETA: 0s - loss: 0.1700 - acc: 0.9475
54016/60000 [==========================>...] - ETA: 0s - loss: 0.1700 - acc: 0.9476
54144/60000 [==========================>...] - ETA: 0s - loss: 0.1701 - acc: 0.9475
54272/60000 [==========================>...] - ETA: 0s - loss: 0.1701 - acc: 0.9475
54400/60000 [==========================>...] - ETA: 0s - loss: 0.1699 - acc: 0.9475
54528/60000 [==========================>...] - ETA: 0s - loss: 0.1698 - acc: 0.9476
54656/60000 [==========================>...] - ETA: 0s - loss: 0.1697 - acc: 0.9476
54784/60000 [==========================>...] - ETA: 0s - loss: 0.1697 - acc: 0.9476
54912/60000 [==========================>...] - ETA: 0s - loss: 0.1696 - acc: 0.9477
55040/60000 [==========================>...] - ETA: 0s - loss: 0.1695 - acc: 0.9477
55168/60000 [==========================>...] - ETA: 0s - loss: 0.1693 - acc: 0.9478
55296/60000 [==========================>...] - ETA: 0s - loss: 0.1692 - acc: 0.9478
55424/60000 [==========================>...] - ETA: 0s - loss: 0.1693 - acc: 0.9478
55552/60000 [==========================>...] - ETA: 0s - loss: 0.1693 - acc: 0.9478
55680/60000 [==========================>...] - ETA: 0s - loss: 0.1692 - acc: 0.9478
55808/60000 [==========================>...] - ETA: 0s - loss: 0.1690 - acc: 0.9479
55936/60000 [==========================>...] - ETA: 0s - loss: 0.1691 - acc: 0.9479
56064/60000 [===========================>..] - ETA: 0s - loss: 0.1690 - acc: 0.9479
56192/60000 [===========================>..] - ETA: 0s - loss: 0.1690 - acc: 0.9478
56320/60000 [===========================>..] - ETA: 0s - loss: 0.1689 - acc: 0.9478
56448/60000 [===========================>..] - ETA: 0s - loss: 0.1689 - acc: 0.9478
56576/60000 [===========================>..] - ETA: 0s - loss: 0.1688 - acc: 0.9479
56704/60000 [===========================>..] - ETA: 0s - loss: 0.1686 - acc: 0.9479
56832/60000 [===========================>..] - ETA: 0s - loss: 0.1687 - acc: 0.9479
56960/60000 [===========================>..] - ETA: 0s - loss: 0.1685 - acc: 0.9479
57088/60000 [===========================>..] - ETA: 0s - loss: 0.1685 - acc: 0.9480
57216/60000 [===========================>..] - ETA: 0s - loss: 0.1685 - acc: 0.9480
57344/60000 [===========================>..] - ETA: 0s - loss: 0.1687 - acc: 0.9480
57472/60000 [===========================>..] - ETA: 0s - loss: 0.1686 - acc: 0.9481
57600/60000 [===========================>..] - ETA: 0s - loss: 0.1687 - acc: 0.9481
57728/60000 [===========================>..] - ETA: 0s - loss: 0.1687 - acc: 0.9481
57856/60000 [===========================>..] - ETA: 0s - loss: 0.1686 - acc: 0.9481
57984/60000 [===========================>..] - ETA: 0s - loss: 0.1685 - acc: 0.9481
58112/60000 [============================>.] - ETA: 0s - loss: 0.1683 - acc: 0.9482
58240/60000 [============================>.] - ETA: 0s - loss: 0.1683 - acc: 0.9482
58368/60000 [============================>.] - ETA: 0s - loss: 0.1682 - acc: 0.9482
58496/60000 [============================>.] - ETA: 0s - loss: 0.1681 - acc: 0.9483
58624/60000 [============================>.] - ETA: 0s - loss: 0.1679 - acc: 0.9483
58752/60000 [============================>.] - ETA: 0s - loss: 0.1680 - acc: 0.9483
58880/60000 [============================>.] - ETA: 0s - loss: 0.1681 - acc: 0.9483
59008/60000 [============================>.] - ETA: 0s - loss: 0.1681 - acc: 0.9483
59136/60000 [============================>.] - ETA: 0s - loss: 0.1681 - acc: 0.9483
59264/60000 [============================>.] - ETA: 0s - loss: 0.1679 - acc: 0.9483
59392/60000 [============================>.] - ETA: 0s - loss: 0.1679 - acc: 0.9483
59520/60000 [============================>.] - ETA: 0s - loss: 0.1682 - acc: 0.9482
59648/60000 [============================>.] - ETA: 0s - loss: 0.1682 - acc: 0.9482
59776/60000 [============================>.] - ETA: 0s - loss: 0.1683 - acc: 0.9482
59904/60000 [============================>.] - ETA: 0s - loss: 0.1682 - acc: 0.9483
60000/60000 [==============================] - 5s - loss: 0.1681 - acc: 0.9483 - val_loss: 0.0603 - val_acc: 0.9815
Epoch 4/10

  128/60000 [..............................] - ETA: 7s - loss: 0.0802 - acc: 0.9766
  256/60000 [..............................] - ETA: 6s - loss: 0.0903 - acc: 0.9727
  384/60000 [..............................] - ETA: 5s - loss: 0.1196 - acc: 0.9688
  512/60000 [..............................] - ETA: 5s - loss: 0.1078 - acc: 0.9688
  640/60000 [..............................] - ETA: 5s - loss: 0.1070 - acc: 0.9672
  768/60000 [..............................] - ETA: 5s - loss: 0.1104 - acc: 0.9635
  896/60000 [..............................] - ETA: 4s - loss: 0.1078 - acc: 0.9632
 1024/60000 [..............................] - ETA: 4s - loss: 0.1212 - acc: 0.9600
 1152/60000 [..............................] - ETA: 4s - loss: 0.1187 - acc: 0.9618
 1280/60000 [..............................] - ETA: 4s - loss: 0.1155 - acc: 0.9633
 1408/60000 [..............................] - ETA: 4s - loss: 0.1254 - acc: 0.9602
 1536/60000 [..............................] - ETA: 4s - loss: 0.1251 - acc: 0.9583
 1664/60000 [..............................] - ETA: 4s - loss: 0.1301 - acc: 0.9585
 1792/60000 [..............................] - ETA: 4s - loss: 0.1341 - acc: 0.9559
 1920/60000 [..............................] - ETA: 4s - loss: 0.1346 - acc: 0.9573
 2048/60000 [>.............................] - ETA: 4s - loss: 0.1352 - acc: 0.9575
 2176/60000 [>.............................] - ETA: 4s - loss: 0.1357 - acc: 0.9563
 2304/60000 [>.............................] - ETA: 4s - loss: 0.1375 - acc: 0.9557
 2432/60000 [>.............................] - ETA: 4s - loss: 0.1346 - acc: 0.9568
 2560/60000 [>.............................] - ETA: 4s - loss: 0.1293 - acc: 0.9590
 2688/60000 [>.............................] - ETA: 4s - loss: 0.1329 - acc: 0.9576
 2816/60000 [>.............................] - ETA: 4s - loss: 0.1361 - acc: 0.9577
 2944/60000 [>.............................] - ETA: 4s - loss: 0.1351 - acc: 0.9582
 3072/60000 [>.............................] - ETA: 4s - loss: 0.1352 - acc: 0.9580
 3200/60000 [>.............................] - ETA: 4s - loss: 0.1368 - acc: 0.9578
 3328/60000 [>.............................] - ETA: 4s - loss: 0.1408 - acc: 0.9570
 3456/60000 [>.............................] - ETA: 4s - loss: 0.1406 - acc: 0.9569
 3584/60000 [>.............................] - ETA: 4s - loss: 0.1409 - acc: 0.9568
 3712/60000 [>.............................] - ETA: 4s - loss: 0.1442 - acc: 0.9561
 3840/60000 [>.............................] - ETA: 4s - loss: 0.1421 - acc: 0.9565
 3968/60000 [>.............................] - ETA: 4s - loss: 0.1413 - acc: 0.9572
 4096/60000 [=>............................] - ETA: 4s - loss: 0.1406 - acc: 0.9580
 4224/60000 [=>............................] - ETA: 4s - loss: 0.1396 - acc: 0.9583
 4352/60000 [=>............................] - ETA: 4s - loss: 0.1397 - acc: 0.9580
 4480/60000 [=>............................] - ETA: 4s - loss: 0.1401 - acc: 0.9578
 4608/60000 [=>............................] - ETA: 4s - loss: 0.1401 - acc: 0.9583
 4736/60000 [=>............................] - ETA: 4s - loss: 0.1413 - acc: 0.9584
 4864/60000 [=>............................] - ETA: 4s - loss: 0.1401 - acc: 0.9587
 4992/60000 [=>............................] - ETA: 4s - loss: 0.1391 - acc: 0.9589
 5120/60000 [=>............................] - ETA: 4s - loss: 0.1415 - acc: 0.9584
 5248/60000 [=>............................] - ETA: 4s - loss: 0.1435 - acc: 0.9583
 5376/60000 [=>............................] - ETA: 4s - loss: 0.1430 - acc: 0.9587
 5504/60000 [=>............................] - ETA: 4s - loss: 0.1455 - acc: 0.9575
 5632/60000 [=>............................] - ETA: 4s - loss: 0.1458 - acc: 0.9579
 5760/60000 [=>............................] - ETA: 4s - loss: 0.1458 - acc: 0.9576
 5888/60000 [=>............................] - ETA: 4s - loss: 0.1442 - acc: 0.9582
 6016/60000 [==>...........................] - ETA: 4s - loss: 0.1436 - acc: 0.9584
 6144/60000 [==>...........................] - ETA: 4s - loss: 0.1454 - acc: 0.9578
 6272/60000 [==>...........................] - ETA: 4s - loss: 0.1462 - acc: 0.9577
 6400/60000 [==>...........................] - ETA: 4s - loss: 0.1479 - acc: 0.9572
 6528/60000 [==>...........................] - ETA: 4s - loss: 0.1478 - acc: 0.9570
 6656/60000 [==>...........................] - ETA: 4s - loss: 0.1481 - acc: 0.9570
 6784/60000 [==>...........................] - ETA: 4s - loss: 0.1481 - acc: 0.9568
 6912/60000 [==>...........................] - ETA: 4s - loss: 0.1484 - acc: 0.9565
 7040/60000 [==>...........................] - ETA: 4s - loss: 0.1484 - acc: 0.9565
 7168/60000 [==>...........................] - ETA: 4s - loss: 0.1496 - acc: 0.9562
 7296/60000 [==>...........................] - ETA: 4s - loss: 0.1496 - acc: 0.9561
 7424/60000 [==>...........................] - ETA: 4s - loss: 0.1494 - acc: 0.9562
 7552/60000 [==>...........................] - ETA: 4s - loss: 0.1487 - acc: 0.9563
 7680/60000 [==>...........................] - ETA: 4s - loss: 0.1487 - acc: 0.9560
 7808/60000 [==>...........................] - ETA: 4s - loss: 0.1493 - acc: 0.9558
 7936/60000 [==>...........................] - ETA: 4s - loss: 0.1483 - acc: 0.9561
 8064/60000 [===>..........................] - ETA: 4s - loss: 0.1482 - acc: 0.9559
 8192/60000 [===>..........................] - ETA: 4s - loss: 0.1490 - acc: 0.9556
 8320/60000 [===>..........................] - ETA: 4s - loss: 0.1480 - acc: 0.9558
 8448/60000 [===>..........................] - ETA: 4s - loss: 0.1481 - acc: 0.9556
 8576/60000 [===>..........................] - ETA: 4s - loss: 0.1480 - acc: 0.9556
 8704/60000 [===>..........................] - ETA: 4s - loss: 0.1479 - acc: 0.9555
 8832/60000 [===>..........................] - ETA: 4s - loss: 0.1468 - acc: 0.9558
 8960/60000 [===>..........................] - ETA: 4s - loss: 0.1467 - acc: 0.9558
 9088/60000 [===>..........................] - ETA: 4s - loss: 0.1479 - acc: 0.9554
 9216/60000 [===>..........................] - ETA: 4s - loss: 0.1477 - acc: 0.9554
 9344/60000 [===>..........................] - ETA: 4s - loss: 0.1466 - acc: 0.9557
 9472/60000 [===>..........................] - ETA: 4s - loss: 0.1474 - acc: 0.9554
 9600/60000 [===>..........................] - ETA: 3s - loss: 0.1476 - acc: 0.9556
 9728/60000 [===>..........................] - ETA: 3s - loss: 0.1487 - acc: 0.9551
 9856/60000 [===>..........................] - ETA: 3s - loss: 0.1481 - acc: 0.9552
 9984/60000 [===>..........................] - ETA: 3s - loss: 0.1476 - acc: 0.9554
10112/60000 [====>.........................] - ETA: 3s - loss: 0.1477 - acc: 0.9555
10240/60000 [====>.........................] - ETA: 3s - loss: 0.1473 - acc: 0.9556
10368/60000 [====>.........................] - ETA: 3s - loss: 0.1491 - acc: 0.9552
10496/60000 [====>.........................] - ETA: 3s - loss: 0.1481 - acc: 0.9556
10624/60000 [====>.........................] - ETA: 3s - loss: 0.1501 - acc: 0.9557
10752/60000 [====>.........................] - ETA: 3s - loss: 0.1498 - acc: 0.9555
10880/60000 [====>.........................] - ETA: 3s - loss: 0.1492 - acc: 0.9558
11008/60000 [====>.........................] - ETA: 3s - loss: 0.1494 - acc: 0.9559
11136/60000 [====>.........................] - ETA: 3s - loss: 0.1498 - acc: 0.9557
11264/60000 [====>.........................] - ETA: 3s - loss: 0.1499 - acc: 0.9555
11392/60000 [====>.........................] - ETA: 3s - loss: 0.1504 - acc: 0.9553
11520/60000 [====>.........................] - ETA: 3s - loss: 0.1498 - acc: 0.9555
11648/60000 [====>.........................] - ETA: 3s - loss: 0.1494 - acc: 0.9556
11776/60000 [====>.........................] - ETA: 3s - loss: 0.1495 - acc: 0.9557
11904/60000 [====>.........................] - ETA: 3s - loss: 0.1491 - acc: 0.9557
12032/60000 [=====>........................] - ETA: 3s - loss: 0.1488 - acc: 0.9558
12160/60000 [=====>........................] - ETA: 3s - loss: 0.1489 - acc: 0.9558
12288/60000 [=====>........................] - ETA: 3s - loss: 0.1485 - acc: 0.9558
12416/60000 [=====>........................] - ETA: 3s - loss: 0.1494 - acc: 0.9555
12544/60000 [=====>........................] - ETA: 3s - loss: 0.1502 - acc: 0.9552
12672/60000 [=====>........................] - ETA: 3s - loss: 0.1499 - acc: 0.9552
12800/60000 [=====>........................] - ETA: 3s - loss: 0.1499 - acc: 0.9552
12928/60000 [=====>........................] - ETA: 3s - loss: 0.1510 - acc: 0.9549
13056/60000 [=====>........................] - ETA: 3s - loss: 0.1510 - acc: 0.9549
13184/60000 [=====>........................] - ETA: 3s - loss: 0.1514 - acc: 0.9546
13312/60000 [=====>........................] - ETA: 3s - loss: 0.1513 - acc: 0.9546
13440/60000 [=====>........................] - ETA: 3s - loss: 0.1513 - acc: 0.9548
13568/60000 [=====>........................] - ETA: 3s - loss: 0.1508 - acc: 0.9549
13696/60000 [=====>........................] - ETA: 3s - loss: 0.1507 - acc: 0.9550
13824/60000 [=====>........................] - ETA: 3s - loss: 0.1518 - acc: 0.9546
13952/60000 [=====>........................] - ETA: 3s - loss: 0.1517 - acc: 0.9547
14080/60000 [======>.......................] - ETA: 3s - loss: 0.1512 - acc: 0.9548
14208/60000 [======>.......................] - ETA: 3s - loss: 0.1509 - acc: 0.9550
14336/60000 [======>.......................] - ETA: 3s - loss: 0.1503 - acc: 0.9551
14464/60000 [======>.......................] - ETA: 3s - loss: 0.1502 - acc: 0.9552
14592/60000 [======>.......................] - ETA: 3s - loss: 0.1501 - acc: 0.9552
14720/60000 [======>.......................] - ETA: 3s - loss: 0.1506 - acc: 0.9550
14848/60000 [======>.......................] - ETA: 3s - loss: 0.1507 - acc: 0.9548
14976/60000 [======>.......................] - ETA: 3s - loss: 0.1502 - acc: 0.9550
15104/60000 [======>.......................] - ETA: 3s - loss: 0.1510 - acc: 0.9549
15232/60000 [======>.......................] - ETA: 3s - loss: 0.1508 - acc: 0.9549
15360/60000 [======>.......................] - ETA: 3s - loss: 0.1505 - acc: 0.9550
15488/60000 [======>.......................] - ETA: 3s - loss: 0.1507 - acc: 0.9551
15616/60000 [======>.......................] - ETA: 3s - loss: 0.1506 - acc: 0.9552
15744/60000 [======>.......................] - ETA: 3s - loss: 0.1510 - acc: 0.9550
15872/60000 [======>.......................] - ETA: 3s - loss: 0.1509 - acc: 0.9550
16000/60000 [=======>......................] - ETA: 3s - loss: 0.1508 - acc: 0.9550
16128/60000 [=======>......................] - ETA: 3s - loss: 0.1505 - acc: 0.9551
16256/60000 [=======>......................] - ETA: 3s - loss: 0.1503 - acc: 0.9553
16384/60000 [=======>......................] - ETA: 3s - loss: 0.1502 - acc: 0.9553
16512/60000 [=======>......................] - ETA: 3s - loss: 0.1508 - acc: 0.9551
16640/60000 [=======>......................] - ETA: 3s - loss: 0.1507 - acc: 0.9550
16768/60000 [=======>......................] - ETA: 3s - loss: 0.1506 - acc: 0.9550
