[0.08616334236229209, 0.6897025280346257, 0.23596907860645103, 0.7]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 12s - loss: 2.4414 - acc: 0.0625
 3200/60000 [>.............................] - ETA: 5s - loss: 0.2005 - acc: 0.9419
 3328/60000 [>.............................] - ETA: 5s - loss: 0.1987 - acc: 0.9420
 3456/60000 [>.............................] - ETA: 5s - loss: 0.1971 - acc: 0.9421
 3584/60000 [>.............................] - ETA: 5s - loss: 0.1977 - acc: 0.9422
 3712/60000 [>.............................] - ETA: 5s - loss: 0.2000 - acc: 0.9415
 3840/60000 [>.............................] - ETA: 5s - loss: 0.2012 - acc: 0.9406
 3968/60000 [>.............................] - ETA: 5s - loss: 0.1987 - acc: 0.9410
 4096/60000 [=>............................] - ETA: 5s - loss: 0.2008 - acc: 0.9407
 4224/60000 [=>............................] - ETA: 5s - loss: 0.2005 - acc: 0.9406
 4352/60000 [=>............................] - ETA: 5s - loss: 0.1972 - acc: 0.9416
 4480/60000 [=>............................] - ETA: 5s - loss: 0.2008 - acc: 0.9406
 4608/60000 [=>............................] - ETA: 5s - loss: 0.1999 - acc: 0.9405
 4736/60000 [=>............................] - ETA: 5s - loss: 0.2014 - acc: 0.9405
 4864/60000 [=>............................] - ETA: 5s - loss: 0.2011 - acc: 0.9408
 4992/60000 [=>............................] - ETA: 5s - loss: 0.2000 - acc: 0.9411
 5120/60000 [=>............................] - ETA: 5s - loss: 0.2026 - acc: 0.9400
 5248/60000 [=>............................] - ETA: 5s - loss: 0.2051 - acc: 0.9388
 5376/60000 [=>............................] - ETA: 5s - loss: 0.2046 - acc: 0.9392
 5504/60000 [=>............................] - ETA: 5s - loss: 0.2044 - acc: 0.9390
 5632/60000 [=>............................] - ETA: 5s - loss: 0.2031 - acc: 0.9393
 5760/60000 [=>............................] - ETA: 5s - loss: 0.2003 - acc: 0.9403
 5888/60000 [=>............................] - ETA: 5s - loss: 0.2008 - acc: 0.9404
 6016/60000 [==>...........................] - ETA: 5s - loss: 0.2007 - acc: 0.9408
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.1997 - acc: 0.9409
 6272/60000 [==>...........................] - ETA: 5s - loss: 0.2007 - acc: 0.9405
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.2008 - acc: 0.9405
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.1999 - acc: 0.9406
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.1999 - acc: 0.9404
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.2017 - acc: 0.9404
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.2022 - acc: 0.9404
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.2022 - acc: 0.9405
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.2016 - acc: 0.9406
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.2012 - acc: 0.9408
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.2001 - acc: 0.9411
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.2000 - acc: 0.9411
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.2002 - acc: 0.9408
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.1995 - acc: 0.9410
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.1994 - acc: 0.9409
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.1978 - acc: 0.9412
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.1984 - acc: 0.9412
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.1995 - acc: 0.9410
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.2012 - acc: 0.9407
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.2024 - acc: 0.9409
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.2045 - acc: 0.9401
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.2050 - acc: 0.9400
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.2042 - acc: 0.9403
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.2038 - acc: 0.9401
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.2037 - acc: 0.9403
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.2034 - acc: 0.9404
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.2040 - acc: 0.9400
 9600/60000 [===>..........................] - ETA: 5s - loss: 0.2041 - acc: 0.9400
 9728/60000 [===>..........................] - ETA: 5s - loss: 0.2033 - acc: 0.9401
 9856/60000 [===>..........................] - ETA: 5s - loss: 0.2028 - acc: 0.9399
 9984/60000 [===>..........................] - ETA: 5s - loss: 0.2031 - acc: 0.9399
10112/60000 [====>.........................] - ETA: 5s - loss: 0.2027 - acc: 0.9401
10240/60000 [====>.........................] - ETA: 5s - loss: 0.2026 - acc: 0.9398
10368/60000 [====>.........................] - ETA: 5s - loss: 0.2022 - acc: 0.9399
10496/60000 [====>.........................] - ETA: 5s - loss: 0.2015 - acc: 0.9400
10624/60000 [====>.........................] - ETA: 5s - loss: 0.2010 - acc: 0.9401
10752/60000 [====>.........................] - ETA: 5s - loss: 0.1999 - acc: 0.9405
10880/60000 [====>.........................] - ETA: 5s - loss: 0.2008 - acc: 0.9402
11008/60000 [====>.........................] - ETA: 5s - loss: 0.2014 - acc: 0.9401
11136/60000 [====>.........................] - ETA: 5s - loss: 0.2011 - acc: 0.9406
11264/60000 [====>.........................] - ETA: 5s - loss: 0.2007 - acc: 0.9405
11392/60000 [====>.........................] - ETA: 5s - loss: 0.2002 - acc: 0.9404
11520/60000 [====>.........................] - ETA: 5s - loss: 0.2007 - acc: 0.9404
11648/60000 [====>.........................] - ETA: 5s - loss: 0.2016 - acc: 0.9402
11776/60000 [====>.........................] - ETA: 5s - loss: 0.2007 - acc: 0.9406
11904/60000 [====>.........................] - ETA: 4s - loss: 0.2006 - acc: 0.9404
12032/60000 [=====>........................] - ETA: 4s - loss: 0.2011 - acc: 0.9405
12160/60000 [=====>........................] - ETA: 4s - loss: 0.2020 - acc: 0.9402
12288/60000 [=====>........................] - ETA: 4s - loss: 0.2018 - acc: 0.9402
12416/60000 [=====>........................] - ETA: 4s - loss: 0.2011 - acc: 0.9402
12544/60000 [=====>........................] - ETA: 4s - loss: 0.2006 - acc: 0.9404
12672/60000 [=====>........................] - ETA: 4s - loss: 0.2021 - acc: 0.9399
12800/60000 [=====>........................] - ETA: 4s - loss: 0.2027 - acc: 0.9398
12928/60000 [=====>........................] - ETA: 4s - loss: 0.2025 - acc: 0.9397
13056/60000 [=====>........................] - ETA: 4s - loss: 0.2020 - acc: 0.9397
13184/60000 [=====>........................] - ETA: 4s - loss: 0.2020 - acc: 0.9399
13312/60000 [=====>........................] - ETA: 4s - loss: 0.2018 - acc: 0.9401
13440/60000 [=====>........................] - ETA: 4s - loss: 0.2011 - acc: 0.9403
13568/60000 [=====>........................] - ETA: 4s - loss: 0.2012 - acc: 0.9403
13696/60000 [=====>........................] - ETA: 4s - loss: 0.2012 - acc: 0.9405
13824/60000 [=====>........................] - ETA: 4s - loss: 0.2009 - acc: 0.9406
13952/60000 [=====>........................] - ETA: 4s - loss: 0.2004 - acc: 0.9409
14080/60000 [======>.......................] - ETA: 4s - loss: 0.2002 - acc: 0.9410
14208/60000 [======>.......................] - ETA: 4s - loss: 0.2010 - acc: 0.9407
14336/60000 [======>.......................] - ETA: 4s - loss: 0.2008 - acc: 0.9407
14464/60000 [======>.......................] - ETA: 4s - loss: 0.2005 - acc: 0.9407
14592/60000 [======>.......................] - ETA: 4s - loss: 0.2002 - acc: 0.9407
14720/60000 [======>.......................] - ETA: 4s - loss: 0.1994 - acc: 0.9409
14848/60000 [======>.......................] - ETA: 4s - loss: 0.1994 - acc: 0.9405
14976/60000 [======>.......................] - ETA: 4s - loss: 0.1992 - acc: 0.9405
15104/60000 [======>.......................] - ETA: 4s - loss: 0.1989 - acc: 0.9404
15232/60000 [======>.......................] - ETA: 4s - loss: 0.1984 - acc: 0.9406
15360/60000 [======>.......................] - ETA: 4s - loss: 0.1976 - acc: 0.9408
15488/60000 [======>.......................] - ETA: 4s - loss: 0.1979 - acc: 0.9410
15616/60000 [======>.......................] - ETA: 4s - loss: 0.1975 - acc: 0.9409
15744/60000 [======>.......................] - ETA: 4s - loss: 0.1975 - acc: 0.9409
15872/60000 [======>.......................] - ETA: 4s - loss: 0.1979 - acc: 0.9407
16000/60000 [=======>......................] - ETA: 4s - loss: 0.1971 - acc: 0.9409
16128/60000 [=======>......................] - ETA: 4s - loss: 0.1977 - acc: 0.9408
16256/60000 [=======>......................] - ETA: 4s - loss: 0.1981 - acc: 0.9407
16384/60000 [=======>......................] - ETA: 4s - loss: 0.1993 - acc: 0.9404
16512/60000 [=======>......................] - ETA: 4s - loss: 0.1990 - acc: 0.9404
16640/60000 [=======>......................] - ETA: 4s - loss: 0.1985 - acc: 0.9406
16768/60000 [=======>......................] - ETA: 4s - loss: 0.1989 - acc: 0.9407
16896/60000 [=======>......................] - ETA: 4s - loss: 0.1981 - acc: 0.9409
17024/60000 [=======>......................] - ETA: 4s - loss: 0.1977 - acc: 0.9410
17152/60000 [=======>......................] - ETA: 4s - loss: 0.1972 - acc: 0.9411
17280/60000 [=======>......................] - ETA: 4s - loss: 0.1967 - acc: 0.9412
17408/60000 [=======>......................] - ETA: 4s - loss: 0.1963 - acc: 0.9412
17536/60000 [=======>......................] - ETA: 4s - loss: 0.1954 - acc: 0.9416
17664/60000 [=======>......................] - ETA: 4s - loss: 0.1955 - acc: 0.9417
17792/60000 [=======>......................] - ETA: 4s - loss: 0.1948 - acc: 0.9418
17920/60000 [=======>......................] - ETA: 4s - loss: 0.1947 - acc: 0.9418
18048/60000 [========>.....................] - ETA: 4s - loss: 0.1948 - acc: 0.9416
18176/60000 [========>.....................] - ETA: 4s - loss: 0.1948 - acc: 0.9414
18304/60000 [========>.....................] - ETA: 4s - loss: 0.1956 - acc: 0.9412
18432/60000 [========>.....................] - ETA: 4s - loss: 0.1957 - acc: 0.9409
18560/60000 [========>.....................] - ETA: 4s - loss: 0.1950 - acc: 0.9411
18688/60000 [========>.....................] - ETA: 4s - loss: 0.1953 - acc: 0.9410
18816/60000 [========>.....................] - ETA: 4s - loss: 0.1958 - acc: 0.9410
18944/60000 [========>.....................] - ETA: 4s - loss: 0.1960 - acc: 0.9410
19072/60000 [========>.....................] - ETA: 4s - loss: 0.1958 - acc: 0.9411
19200/60000 [========>.....................] - ETA: 4s - loss: 0.1955 - acc: 0.9411
19328/60000 [========>.....................] - ETA: 4s - loss: 0.1958 - acc: 0.9411
19456/60000 [========>.....................] - ETA: 4s - loss: 0.1959 - acc: 0.9410
19584/60000 [========>.....................] - ETA: 4s - loss: 0.1957 - acc: 0.9410
19712/60000 [========>.....................] - ETA: 4s - loss: 0.1958 - acc: 0.9411
19840/60000 [========>.....................] - ETA: 4s - loss: 0.1951 - acc: 0.9413
19968/60000 [========>.....................] - ETA: 4s - loss: 0.1946 - acc: 0.9415
20096/60000 [=========>....................] - ETA: 4s - loss: 0.1945 - acc: 0.9415
20224/60000 [=========>....................] - ETA: 4s - loss: 0.1944 - acc: 0.9414
20352/60000 [=========>....................] - ETA: 4s - loss: 0.1950 - acc: 0.9412
20480/60000 [=========>....................] - ETA: 4s - loss: 0.1950 - acc: 0.9414
20608/60000 [=========>....................] - ETA: 3s - loss: 0.1949 - acc: 0.9413
20736/60000 [=========>....................] - ETA: 3s - loss: 0.1948 - acc: 0.9414
20864/60000 [=========>....................] - ETA: 3s - loss: 0.1943 - acc: 0.9414
20992/60000 [=========>....................] - ETA: 3s - loss: 0.1937 - acc: 0.9417
21120/60000 [=========>....................] - ETA: 3s - loss: 0.1936 - acc: 0.9417
21248/60000 [=========>....................] - ETA: 3s - loss: 0.1933 - acc: 0.9418
21376/60000 [=========>....................] - ETA: 3s - loss: 0.1933 - acc: 0.9417
21504/60000 [=========>....................] - ETA: 3s - loss: 0.1928 - acc: 0.9418
21632/60000 [=========>....................] - ETA: 3s - loss: 0.1925 - acc: 0.9418
21760/60000 [=========>....................] - ETA: 3s - loss: 0.1929 - acc: 0.9416
21888/60000 [=========>....................] - ETA: 3s - loss: 0.1926 - acc: 0.9417
22016/60000 [==========>...................] - ETA: 3s - loss: 0.1926 - acc: 0.9418
22144/60000 [==========>...................] - ETA: 3s - loss: 0.1920 - acc: 0.9420
22272/60000 [==========>...................] - ETA: 3s - loss: 0.1922 - acc: 0.9420
22400/60000 [==========>...................] - ETA: 3s - loss: 0.1922 - acc: 0.9419
22528/60000 [==========>...................] - ETA: 3s - loss: 0.1920 - acc: 0.9419
22656/60000 [==========>...................] - ETA: 3s - loss: 0.1919 - acc: 0.9420
22784/60000 [==========>...................] - ETA: 3s - loss: 0.1915 - acc: 0.9421
22912/60000 [==========>...................] - ETA: 3s - loss: 0.1909 - acc: 0.9423
23040/60000 [==========>...................] - ETA: 3s - loss: 0.1906 - acc: 0.9423
23168/60000 [==========>...................] - ETA: 3s - loss: 0.1904 - acc: 0.9424
23296/60000 [==========>...................] - ETA: 3s - loss: 0.1903 - acc: 0.9425
23424/60000 [==========>...................] - ETA: 3s - loss: 0.1899 - acc: 0.9425
23552/60000 [==========>...................] - ETA: 3s - loss: 0.1897 - acc: 0.9427
23680/60000 [==========>...................] - ETA: 3s - loss: 0.1893 - acc: 0.9428
23808/60000 [==========>...................] - ETA: 3s - loss: 0.1891 - acc: 0.9429
23936/60000 [==========>...................] - ETA: 3s - loss: 0.1888 - acc: 0.9431
24064/60000 [===========>..................] - ETA: 3s - loss: 0.1884 - acc: 0.9431
24192/60000 [===========>..................] - ETA: 3s - loss: 0.1887 - acc: 0.9430
24320/60000 [===========>..................] - ETA: 3s - loss: 0.1883 - acc: 0.9430
24448/60000 [===========>..................] - ETA: 3s - loss: 0.1879 - acc: 0.9431
24576/60000 [===========>..................] - ETA: 3s - loss: 0.1876 - acc: 0.9432
24704/60000 [===========>..................] - ETA: 3s - loss: 0.1874 - acc: 0.9432
24832/60000 [===========>..................] - ETA: 3s - loss: 0.1876 - acc: 0.9433
24960/60000 [===========>..................] - ETA: 3s - loss: 0.1870 - acc: 0.9435
25088/60000 [===========>..................] - ETA: 3s - loss: 0.1867 - acc: 0.9436
25216/60000 [===========>..................] - ETA: 3s - loss: 0.1866 - acc: 0.9435
25344/60000 [===========>..................] - ETA: 3s - loss: 0.1862 - acc: 0.9436
25472/60000 [===========>..................] - ETA: 3s - loss: 0.1862 - acc: 0.9437
25600/60000 [===========>..................] - ETA: 3s - loss: 0.1863 - acc: 0.9436
25728/60000 [===========>..................] - ETA: 3s - loss: 0.1863 - acc: 0.9437
25856/60000 [===========>..................] - ETA: 3s - loss: 0.1858 - acc: 0.9438
25984/60000 [===========>..................] - ETA: 3s - loss: 0.1861 - acc: 0.9437
26112/60000 [============>.................] - ETA: 3s - loss: 0.1863 - acc: 0.9436
26240/60000 [============>.................] - ETA: 3s - loss: 0.1867 - acc: 0.9434
26368/60000 [============>.................] - ETA: 3s - loss: 0.1869 - acc: 0.9432
26496/60000 [============>.................] - ETA: 3s - loss: 0.1863 - acc: 0.9434
26624/60000 [============>.................] - ETA: 3s - loss: 0.1860 - acc: 0.9435
26752/60000 [============>.................] - ETA: 3s - loss: 0.1861 - acc: 0.9434
26880/60000 [============>.................] - ETA: 3s - loss: 0.1860 - acc: 0.9436
27008/60000 [============>.................] - ETA: 3s - loss: 0.1855 - acc: 0.9437
27136/60000 [============>.................] - ETA: 3s - loss: 0.1855 - acc: 0.9436
27264/60000 [============>.................] - ETA: 3s - loss: 0.1856 - acc: 0.9436
27392/60000 [============>.................] - ETA: 3s - loss: 0.1854 - acc: 0.9436
27520/60000 [============>.................] - ETA: 3s - loss: 0.1851 - acc: 0.9437
27648/60000 [============>.................] - ETA: 3s - loss: 0.1845 - acc: 0.9439
27776/60000 [============>.................] - ETA: 3s - loss: 0.1842 - acc: 0.9440
27904/60000 [============>.................] - ETA: 3s - loss: 0.1841 - acc: 0.9441
28032/60000 [=============>................] - ETA: 3s - loss: 0.1838 - acc: 0.9441
28160/60000 [=============>................] - ETA: 3s - loss: 0.1840 - acc: 0.9442
28288/60000 [=============>................] - ETA: 3s - loss: 0.1847 - acc: 0.9440
28416/60000 [=============>................] - ETA: 3s - loss: 0.1843 - acc: 0.9441
28544/60000 [=============>................] - ETA: 3s - loss: 0.1840 - acc: 0.9441
28672/60000 [=============>................] - ETA: 3s - loss: 0.1835 - acc: 0.9442
28800/60000 [=============>................] - ETA: 3s - loss: 0.1832 - acc: 0.9443
28928/60000 [=============>................] - ETA: 3s - loss: 0.1826 - acc: 0.9445
29056/60000 [=============>................] - ETA: 3s - loss: 0.1827 - acc: 0.9444
29184/60000 [=============>................] - ETA: 3s - loss: 0.1831 - acc: 0.9444
29312/60000 [=============>................] - ETA: 3s - loss: 0.1829 - acc: 0.9443
29440/60000 [=============>................] - ETA: 3s - loss: 0.1830 - acc: 0.9443
29568/60000 [=============>................] - ETA: 3s - loss: 0.1828 - acc: 0.9444
29696/60000 [=============>................] - ETA: 3s - loss: 0.1832 - acc: 0.9443
29824/60000 [=============>................] - ETA: 3s - loss: 0.1830 - acc: 0.9443
29952/60000 [=============>................] - ETA: 3s - loss: 0.1832 - acc: 0.9443
30080/60000 [==============>...............] - ETA: 3s - loss: 0.1832 - acc: 0.9443
30208/60000 [==============>...............] - ETA: 2s - loss: 0.1835 - acc: 0.9442
30336/60000 [==============>...............] - ETA: 2s - loss: 0.1835 - acc: 0.9441
30464/60000 [==============>...............] - ETA: 2s - loss: 0.1831 - acc: 0.9443
30592/60000 [==============>...............] - ETA: 2s - loss: 0.1831 - acc: 0.9443
30720/60000 [==============>...............] - ETA: 2s - loss: 0.1834 - acc: 0.9442
30848/60000 [==============>...............] - ETA: 2s - loss: 0.1834 - acc: 0.9442
30976/60000 [==============>...............] - ETA: 2s - loss: 0.1832 - acc: 0.9442
31104/60000 [==============>...............] - ETA: 2s - loss: 0.1831 - acc: 0.9443
31232/60000 [==============>...............] - ETA: 2s - loss: 0.1834 - acc: 0.9443
31360/60000 [==============>...............] - ETA: 2s - loss: 0.1834 - acc: 0.9444
31488/60000 [==============>...............] - ETA: 2s - loss: 0.1832 - acc: 0.9444
31616/60000 [==============>...............] - ETA: 2s - loss: 0.1831 - acc: 0.9444
31744/60000 [==============>...............] - ETA: 2s - loss: 0.1830 - acc: 0.9444
31872/60000 [==============>...............] - ETA: 2s - loss: 0.1836 - acc: 0.9444
32000/60000 [===============>..............] - ETA: 2s - loss: 0.1831 - acc: 0.9445
32128/60000 [===============>..............] - ETA: 2s - loss: 0.1830 - acc: 0.9445
32256/60000 [===============>..............] - ETA: 2s - loss: 0.1833 - acc: 0.9443
32384/60000 [===============>..............] - ETA: 2s - loss: 0.1833 - acc: 0.9443
32512/60000 [===============>..............] - ETA: 2s - loss: 0.1833 - acc: 0.9444
32640/60000 [===============>..............] - ETA: 2s - loss: 0.1835 - acc: 0.9444
32768/60000 [===============>..............] - ETA: 2s - loss: 0.1833 - acc: 0.9445
32896/60000 [===============>..............] - ETA: 2s - loss: 0.1834 - acc: 0.9444
33024/60000 [===============>..............] - ETA: 2s - loss: 0.1831 - acc: 0.9446
33152/60000 [===============>..............] - ETA: 2s - loss: 0.1830 - acc: 0.9446
33280/60000 [===============>..............] - ETA: 2s - loss: 0.1827 - acc: 0.9447
33408/60000 [===============>..............] - ETA: 2s - loss: 0.1825 - acc: 0.9448
33536/60000 [===============>..............] - ETA: 2s - loss: 0.1828 - acc: 0.9448
33664/60000 [===============>..............] - ETA: 2s - loss: 0.1829 - acc: 0.9449
33792/60000 [===============>..............] - ETA: 2s - loss: 0.1829 - acc: 0.9449
33920/60000 [===============>..............] - ETA: 2s - loss: 0.1827 - acc: 0.9449
34048/60000 [================>.............] - ETA: 2s - loss: 0.1824 - acc: 0.9450
34176/60000 [================>.............] - ETA: 2s - loss: 0.1822 - acc: 0.9451
34304/60000 [================>.............] - ETA: 2s - loss: 0.1819 - acc: 0.9451
34432/60000 [================>.............] - ETA: 2s - loss: 0.1819 - acc: 0.9451
34560/60000 [================>.............] - ETA: 2s - loss: 0.1818 - acc: 0.9451
34688/60000 [================>.............] - ETA: 2s - loss: 0.1816 - acc: 0.9451
34816/60000 [================>.............] - ETA: 2s - loss: 0.1814 - acc: 0.9452
34944/60000 [================>.............] - ETA: 2s - loss: 0.1813 - acc: 0.9452
35072/60000 [================>.............] - ETA: 2s - loss: 0.1817 - acc: 0.9452
35200/60000 [================>.............] - ETA: 2s - loss: 0.1818 - acc: 0.9451
35328/60000 [================>.............] - ETA: 2s - loss: 0.1813 - acc: 0.9453
35456/60000 [================>.............] - ETA: 2s - loss: 0.1811 - acc: 0.9453
35584/60000 [================>.............] - ETA: 2s - loss: 0.1806 - acc: 0.9455
35712/60000 [================>.............] - ETA: 2s - loss: 0.1804 - acc: 0.9456
35840/60000 [================>.............] - ETA: 2s - loss: 0.1804 - acc: 0.9456
35968/60000 [================>.............] - ETA: 2s - loss: 0.1802 - acc: 0.9456
36096/60000 [=================>............] - ETA: 2s - loss: 0.1805 - acc: 0.9455
36224/60000 [=================>............] - ETA: 2s - loss: 0.1800 - acc: 0.9457
36352/60000 [=================>............] - ETA: 2s - loss: 0.1801 - acc: 0.9458
36480/60000 [=================>............] - ETA: 2s - loss: 0.1799 - acc: 0.9458
36608/60000 [=================>............] - ETA: 2s - loss: 0.1797 - acc: 0.9459
36736/60000 [=================>............] - ETA: 2s - loss: 0.1796 - acc: 0.9459
36864/60000 [=================>............] - ETA: 2s - loss: 0.1793 - acc: 0.9460
36992/60000 [=================>............] - ETA: 2s - loss: 0.1789 - acc: 0.9461
37120/60000 [=================>............] - ETA: 2s - loss: 0.1790 - acc: 0.9461
37248/60000 [=================>............] - ETA: 2s - loss: 0.1792 - acc: 0.9460
37376/60000 [=================>............] - ETA: 2s - loss: 0.1795 - acc: 0.9460
37504/60000 [=================>............] - ETA: 2s - loss: 0.1794 - acc: 0.9460
37632/60000 [=================>............] - ETA: 2s - loss: 0.1793 - acc: 0.9461
