[0.04891008024757706, 0.8708038092892508, 0.2694302086637123, 0.7]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 12s - loss: 2.7094 - acc: 0.0781
31104/60000 [==============>...............] - ETA: 3s - loss: 0.1445 - acc: 0.9565
31232/60000 [==============>...............] - ETA: 3s - loss: 0.1449 - acc: 0.9565
31360/60000 [==============>...............] - ETA: 3s - loss: 0.1448 - acc: 0.9564
31488/60000 [==============>...............] - ETA: 3s - loss: 0.1453 - acc: 0.9562
31616/60000 [==============>...............] - ETA: 3s - loss: 0.1452 - acc: 0.9563
31744/60000 [==============>...............] - ETA: 3s - loss: 0.1450 - acc: 0.9563
31872/60000 [==============>...............] - ETA: 3s - loss: 0.1453 - acc: 0.9563
32000/60000 [===============>..............] - ETA: 3s - loss: 0.1455 - acc: 0.9562
32128/60000 [===============>..............] - ETA: 3s - loss: 0.1453 - acc: 0.9563
32256/60000 [===============>..............] - ETA: 2s - loss: 0.1451 - acc: 0.9563
32384/60000 [===============>..............] - ETA: 2s - loss: 0.1450 - acc: 0.9563
32512/60000 [===============>..............] - ETA: 2s - loss: 0.1448 - acc: 0.9564
32640/60000 [===============>..............] - ETA: 2s - loss: 0.1448 - acc: 0.9564
32768/60000 [===============>..............] - ETA: 2s - loss: 0.1446 - acc: 0.9565
32896/60000 [===============>..............] - ETA: 2s - loss: 0.1442 - acc: 0.9566
33024/60000 [===============>..............] - ETA: 2s - loss: 0.1441 - acc: 0.9566
33152/60000 [===============>..............] - ETA: 2s - loss: 0.1445 - acc: 0.9566
33280/60000 [===============>..............] - ETA: 2s - loss: 0.1443 - acc: 0.9566
33408/60000 [===============>..............] - ETA: 2s - loss: 0.1442 - acc: 0.9567
33536/60000 [===============>..............] - ETA: 2s - loss: 0.1443 - acc: 0.9566
33664/60000 [===============>..............] - ETA: 2s - loss: 0.1442 - acc: 0.9567
33792/60000 [===============>..............] - ETA: 2s - loss: 0.1445 - acc: 0.9567
33920/60000 [===============>..............] - ETA: 2s - loss: 0.1443 - acc: 0.9568
34048/60000 [================>.............] - ETA: 2s - loss: 0.1442 - acc: 0.9569
34176/60000 [================>.............] - ETA: 2s - loss: 0.1440 - acc: 0.9569
34304/60000 [================>.............] - ETA: 2s - loss: 0.1438 - acc: 0.9569
34432/60000 [================>.............] - ETA: 2s - loss: 0.1438 - acc: 0.9570
34560/60000 [================>.............] - ETA: 2s - loss: 0.1437 - acc: 0.9569
34688/60000 [================>.............] - ETA: 2s - loss: 0.1434 - acc: 0.9570
34816/60000 [================>.............] - ETA: 2s - loss: 0.1438 - acc: 0.9568
34944/60000 [================>.............] - ETA: 2s - loss: 0.1438 - acc: 0.9568
35072/60000 [================>.............] - ETA: 2s - loss: 0.1437 - acc: 0.9569
35200/60000 [================>.............] - ETA: 2s - loss: 0.1434 - acc: 0.9569
35328/60000 [================>.............] - ETA: 2s - loss: 0.1434 - acc: 0.9569
35456/60000 [================>.............] - ETA: 2s - loss: 0.1432 - acc: 0.9570
35584/60000 [================>.............] - ETA: 2s - loss: 0.1429 - acc: 0.9571
35712/60000 [================>.............] - ETA: 2s - loss: 0.1431 - acc: 0.9570
35840/60000 [================>.............] - ETA: 2s - loss: 0.1431 - acc: 0.9570
35968/60000 [================>.............] - ETA: 2s - loss: 0.1431 - acc: 0.9570
36096/60000 [=================>............] - ETA: 2s - loss: 0.1435 - acc: 0.9570
36224/60000 [=================>............] - ETA: 2s - loss: 0.1435 - acc: 0.9570
36352/60000 [=================>............] - ETA: 2s - loss: 0.1434 - acc: 0.9570
36480/60000 [=================>............] - ETA: 2s - loss: 0.1434 - acc: 0.9570
36608/60000 [=================>............] - ETA: 2s - loss: 0.1432 - acc: 0.9571
36736/60000 [=================>............] - ETA: 2s - loss: 0.1434 - acc: 0.9570
36864/60000 [=================>............] - ETA: 2s - loss: 0.1437 - acc: 0.9569
36992/60000 [=================>............] - ETA: 2s - loss: 0.1439 - acc: 0.9568
37120/60000 [=================>............] - ETA: 2s - loss: 0.1442 - acc: 0.9568
37248/60000 [=================>............] - ETA: 2s - loss: 0.1441 - acc: 0.9568
37376/60000 [=================>............] - ETA: 2s - loss: 0.1445 - acc: 0.9567
37504/60000 [=================>............] - ETA: 2s - loss: 0.1446 - acc: 0.9567
37632/60000 [=================>............] - ETA: 2s - loss: 0.1444 - acc: 0.9567
37760/60000 [=================>............] - ETA: 2s - loss: 0.1443 - acc: 0.9567
37888/60000 [=================>............] - ETA: 2s - loss: 0.1443 - acc: 0.9567
38016/60000 [==================>...........] - ETA: 2s - loss: 0.1441 - acc: 0.9567
38144/60000 [==================>...........] - ETA: 2s - loss: 0.1442 - acc: 0.9566
38272/60000 [==================>...........] - ETA: 2s - loss: 0.1440 - acc: 0.9567
38400/60000 [==================>...........] - ETA: 2s - loss: 0.1438 - acc: 0.9568
38528/60000 [==================>...........] - ETA: 2s - loss: 0.1435 - acc: 0.9569
38656/60000 [==================>...........] - ETA: 2s - loss: 0.1433 - acc: 0.9569
38784/60000 [==================>...........] - ETA: 2s - loss: 0.1434 - acc: 0.9569
38912/60000 [==================>...........] - ETA: 2s - loss: 0.1432 - acc: 0.9570
39040/60000 [==================>...........] - ETA: 2s - loss: 0.1432 - acc: 0.9569
39168/60000 [==================>...........] - ETA: 2s - loss: 0.1430 - acc: 0.9570
39296/60000 [==================>...........] - ETA: 2s - loss: 0.1432 - acc: 0.9569
39424/60000 [==================>...........] - ETA: 2s - loss: 0.1430 - acc: 0.9570
39552/60000 [==================>...........] - ETA: 2s - loss: 0.1435 - acc: 0.9569
39680/60000 [==================>...........] - ETA: 2s - loss: 0.1435 - acc: 0.9569
39808/60000 [==================>...........] - ETA: 2s - loss: 0.1435 - acc: 0.9568
39936/60000 [==================>...........] - ETA: 2s - loss: 0.1434 - acc: 0.9569
40064/60000 [===================>..........] - ETA: 2s - loss: 0.1439 - acc: 0.9568
40192/60000 [===================>..........] - ETA: 2s - loss: 0.1440 - acc: 0.9569
40320/60000 [===================>..........] - ETA: 2s - loss: 0.1439 - acc: 0.9569
40448/60000 [===================>..........] - ETA: 2s - loss: 0.1438 - acc: 0.9570
40576/60000 [===================>..........] - ETA: 2s - loss: 0.1440 - acc: 0.9568
40704/60000 [===================>..........] - ETA: 2s - loss: 0.1441 - acc: 0.9568
40832/60000 [===================>..........] - ETA: 2s - loss: 0.1442 - acc: 0.9568
40960/60000 [===================>..........] - ETA: 2s - loss: 0.1444 - acc: 0.9568
41088/60000 [===================>..........] - ETA: 2s - loss: 0.1443 - acc: 0.9568
41216/60000 [===================>..........] - ETA: 2s - loss: 0.1441 - acc: 0.9569
41344/60000 [===================>..........] - ETA: 2s - loss: 0.1442 - acc: 0.9568
41472/60000 [===================>..........] - ETA: 2s - loss: 0.1442 - acc: 0.9569
41600/60000 [===================>..........] - ETA: 2s - loss: 0.1445 - acc: 0.9568
41728/60000 [===================>..........] - ETA: 2s - loss: 0.1445 - acc: 0.9568
41856/60000 [===================>..........] - ETA: 2s - loss: 0.1444 - acc: 0.9568
41984/60000 [===================>..........] - ETA: 2s - loss: 0.1445 - acc: 0.9568
42112/60000 [====================>.........] - ETA: 2s - loss: 0.1444 - acc: 0.9568
42240/60000 [====================>.........] - ETA: 2s - loss: 0.1445 - acc: 0.9567
42368/60000 [====================>.........] - ETA: 2s - loss: 0.1446 - acc: 0.9567
42496/60000 [====================>.........] - ETA: 2s - loss: 0.1445 - acc: 0.9567
42624/60000 [====================>.........] - ETA: 1s - loss: 0.1442 - acc: 0.9568
42752/60000 [====================>.........] - ETA: 1s - loss: 0.1441 - acc: 0.9569
42880/60000 [====================>.........] - ETA: 1s - loss: 0.1441 - acc: 0.9568
43008/60000 [====================>.........] - ETA: 1s - loss: 0.1440 - acc: 0.9568
43136/60000 [====================>.........] - ETA: 1s - loss: 0.1438 - acc: 0.9569
43264/60000 [====================>.........] - ETA: 1s - loss: 0.1436 - acc: 0.9570
43392/60000 [====================>.........] - ETA: 1s - loss: 0.1435 - acc: 0.9570
43520/60000 [====================>.........] - ETA: 1s - loss: 0.1433 - acc: 0.9570
43648/60000 [====================>.........] - ETA: 1s - loss: 0.1431 - acc: 0.9570
43776/60000 [====================>.........] - ETA: 1s - loss: 0.1430 - acc: 0.9571
43904/60000 [====================>.........] - ETA: 1s - loss: 0.1430 - acc: 0.9570
44032/60000 [=====================>........] - ETA: 1s - loss: 0.1429 - acc: 0.9570
44160/60000 [=====================>........] - ETA: 1s - loss: 0.1431 - acc: 0.9569
44288/60000 [=====================>........] - ETA: 1s - loss: 0.1431 - acc: 0.9569
44416/60000 [=====================>........] - ETA: 1s - loss: 0.1431 - acc: 0.9568
44544/60000 [=====================>........] - ETA: 1s - loss: 0.1431 - acc: 0.9568
44672/60000 [=====================>........] - ETA: 1s - loss: 0.1428 - acc: 0.9569
44800/60000 [=====================>........] - ETA: 1s - loss: 0.1428 - acc: 0.9570
44928/60000 [=====================>........] - ETA: 1s - loss: 0.1426 - acc: 0.9570
45056/60000 [=====================>........] - ETA: 1s - loss: 0.1424 - acc: 0.9570
45184/60000 [=====================>........] - ETA: 1s - loss: 0.1424 - acc: 0.9570
45312/60000 [=====================>........] - ETA: 1s - loss: 0.1424 - acc: 0.9571
45440/60000 [=====================>........] - ETA: 1s - loss: 0.1423 - acc: 0.9571
45568/60000 [=====================>........] - ETA: 1s - loss: 0.1427 - acc: 0.9569
45696/60000 [=====================>........] - ETA: 1s - loss: 0.1429 - acc: 0.9569
45824/60000 [=====================>........] - ETA: 1s - loss: 0.1426 - acc: 0.9570
45952/60000 [=====================>........] - ETA: 1s - loss: 0.1425 - acc: 0.9570
46080/60000 [======================>.......] - ETA: 1s - loss: 0.1425 - acc: 0.9571
46208/60000 [======================>.......] - ETA: 1s - loss: 0.1424 - acc: 0.9571
46336/60000 [======================>.......] - ETA: 1s - loss: 0.1424 - acc: 0.9571
46464/60000 [======================>.......] - ETA: 1s - loss: 0.1424 - acc: 0.9571
46592/60000 [======================>.......] - ETA: 1s - loss: 0.1426 - acc: 0.9571
46720/60000 [======================>.......] - ETA: 1s - loss: 0.1426 - acc: 0.9570
46848/60000 [======================>.......] - ETA: 1s - loss: 0.1426 - acc: 0.9570
46976/60000 [======================>.......] - ETA: 1s - loss: 0.1424 - acc: 0.9571
47104/60000 [======================>.......] - ETA: 1s - loss: 0.1422 - acc: 0.9571
47232/60000 [======================>.......] - ETA: 1s - loss: 0.1419 - acc: 0.9572
47360/60000 [======================>.......] - ETA: 1s - loss: 0.1418 - acc: 0.9572
47488/60000 [======================>.......] - ETA: 1s - loss: 0.1416 - acc: 0.9573
47616/60000 [======================>.......] - ETA: 1s - loss: 0.1415 - acc: 0.9573
47744/60000 [======================>.......] - ETA: 1s - loss: 0.1415 - acc: 0.9573
47872/60000 [======================>.......] - ETA: 1s - loss: 0.1413 - acc: 0.9573
48000/60000 [=======================>......] - ETA: 1s - loss: 0.1415 - acc: 0.9573
48128/60000 [=======================>......] - ETA: 1s - loss: 0.1414 - acc: 0.9573
48256/60000 [=======================>......] - ETA: 1s - loss: 0.1412 - acc: 0.9574
48384/60000 [=======================>......] - ETA: 1s - loss: 0.1411 - acc: 0.9574
48512/60000 [=======================>......] - ETA: 1s - loss: 0.1410 - acc: 0.9574
48640/60000 [=======================>......] - ETA: 1s - loss: 0.1410 - acc: 0.9574
48768/60000 [=======================>......] - ETA: 1s - loss: 0.1409 - acc: 0.9575
48896/60000 [=======================>......] - ETA: 1s - loss: 0.1408 - acc: 0.9575
49024/60000 [=======================>......] - ETA: 1s - loss: 0.1407 - acc: 0.9575
49152/60000 [=======================>......] - ETA: 1s - loss: 0.1409 - acc: 0.9575
49280/60000 [=======================>......] - ETA: 1s - loss: 0.1408 - acc: 0.9574
49408/60000 [=======================>......] - ETA: 1s - loss: 0.1408 - acc: 0.9574
49536/60000 [=======================>......] - ETA: 1s - loss: 0.1409 - acc: 0.9574
49664/60000 [=======================>......] - ETA: 1s - loss: 0.1410 - acc: 0.9574
49792/60000 [=======================>......] - ETA: 1s - loss: 0.1408 - acc: 0.9574
49920/60000 [=======================>......] - ETA: 1s - loss: 0.1406 - acc: 0.9575
50048/60000 [========================>.....] - ETA: 1s - loss: 0.1404 - acc: 0.9575
50176/60000 [========================>.....] - ETA: 1s - loss: 0.1402 - acc: 0.9575
50304/60000 [========================>.....] - ETA: 1s - loss: 0.1400 - acc: 0.9576
50432/60000 [========================>.....] - ETA: 1s - loss: 0.1401 - acc: 0.9576
50560/60000 [========================>.....] - ETA: 1s - loss: 0.1399 - acc: 0.9577
50688/60000 [========================>.....] - ETA: 1s - loss: 0.1398 - acc: 0.9577
50816/60000 [========================>.....] - ETA: 1s - loss: 0.1398 - acc: 0.9577
50944/60000 [========================>.....] - ETA: 1s - loss: 0.1399 - acc: 0.9577
51072/60000 [========================>.....] - ETA: 1s - loss: 0.1397 - acc: 0.9577
51200/60000 [========================>.....] - ETA: 0s - loss: 0.1397 - acc: 0.9577
51328/60000 [========================>.....] - ETA: 0s - loss: 0.1402 - acc: 0.9575
51456/60000 [========================>.....] - ETA: 0s - loss: 0.1403 - acc: 0.9575
51584/60000 [========================>.....] - ETA: 0s - loss: 0.1403 - acc: 0.9576
51712/60000 [========================>.....] - ETA: 0s - loss: 0.1401 - acc: 0.9576
51840/60000 [========================>.....] - ETA: 0s - loss: 0.1401 - acc: 0.9577
51968/60000 [========================>.....] - ETA: 0s - loss: 0.1399 - acc: 0.9578
52096/60000 [=========================>....] - ETA: 0s - loss: 0.1400 - acc: 0.9577
52224/60000 [=========================>....] - ETA: 0s - loss: 0.1402 - acc: 0.9576
52352/60000 [=========================>....] - ETA: 0s - loss: 0.1405 - acc: 0.9577
52480/60000 [=========================>....] - ETA: 0s - loss: 0.1403 - acc: 0.9577
52608/60000 [=========================>....] - ETA: 0s - loss: 0.1405 - acc: 0.9577
52736/60000 [=========================>....] - ETA: 0s - loss: 0.1405 - acc: 0.9577
52864/60000 [=========================>....] - ETA: 0s - loss: 0.1404 - acc: 0.9577
52992/60000 [=========================>....] - ETA: 0s - loss: 0.1403 - acc: 0.9577
53120/60000 [=========================>....] - ETA: 0s - loss: 0.1403 - acc: 0.9577
53248/60000 [=========================>....] - ETA: 0s - loss: 0.1402 - acc: 0.9577
53376/60000 [=========================>....] - ETA: 0s - loss: 0.1401 - acc: 0.9578
53504/60000 [=========================>....] - ETA: 0s - loss: 0.1402 - acc: 0.9577
53632/60000 [=========================>....] - ETA: 0s - loss: 0.1402 - acc: 0.9577
53760/60000 [=========================>....] - ETA: 0s - loss: 0.1400 - acc: 0.9577
53888/60000 [=========================>....] - ETA: 0s - loss: 0.1400 - acc: 0.9577
54016/60000 [==========================>...] - ETA: 0s - loss: 0.1400 - acc: 0.9577
54144/60000 [==========================>...] - ETA: 0s - loss: 0.1402 - acc: 0.9576
54272/60000 [==========================>...] - ETA: 0s - loss: 0.1400 - acc: 0.9577
54400/60000 [==========================>...] - ETA: 0s - loss: 0.1401 - acc: 0.9576
54528/60000 [==========================>...] - ETA: 0s - loss: 0.1400 - acc: 0.9576
54656/60000 [==========================>...] - ETA: 0s - loss: 0.1402 - acc: 0.9576
54784/60000 [==========================>...] - ETA: 0s - loss: 0.1403 - acc: 0.9576
54912/60000 [==========================>...] - ETA: 0s - loss: 0.1403 - acc: 0.9576
55040/60000 [==========================>...] - ETA: 0s - loss: 0.1403 - acc: 0.9576
55168/60000 [==========================>...] - ETA: 0s - loss: 0.1403 - acc: 0.9576
55296/60000 [==========================>...] - ETA: 0s - loss: 0.1406 - acc: 0.9575
55424/60000 [==========================>...] - ETA: 0s - loss: 0.1406 - acc: 0.9575
55552/60000 [==========================>...] - ETA: 0s - loss: 0.1407 - acc: 0.9575
55680/60000 [==========================>...] - ETA: 0s - loss: 0.1406 - acc: 0.9575
55808/60000 [==========================>...] - ETA: 0s - loss: 0.1408 - acc: 0.9575
55936/60000 [==========================>...] - ETA: 0s - loss: 0.1407 - acc: 0.9575
56064/60000 [===========================>..] - ETA: 0s - loss: 0.1408 - acc: 0.9575
56192/60000 [===========================>..] - ETA: 0s - loss: 0.1407 - acc: 0.9575
56320/60000 [===========================>..] - ETA: 0s - loss: 0.1407 - acc: 0.9575
56448/60000 [===========================>..] - ETA: 0s - loss: 0.1405 - acc: 0.9576
56576/60000 [===========================>..] - ETA: 0s - loss: 0.1404 - acc: 0.9576
56704/60000 [===========================>..] - ETA: 0s - loss: 0.1403 - acc: 0.9576
56832/60000 [===========================>..] - ETA: 0s - loss: 0.1403 - acc: 0.9575
56960/60000 [===========================>..] - ETA: 0s - loss: 0.1405 - acc: 0.9575
57088/60000 [===========================>..] - ETA: 0s - loss: 0.1407 - acc: 0.9574
57216/60000 [===========================>..] - ETA: 0s - loss: 0.1408 - acc: 0.9574
57344/60000 [===========================>..] - ETA: 0s - loss: 0.1407 - acc: 0.9575
57472/60000 [===========================>..] - ETA: 0s - loss: 0.1406 - acc: 0.9575
57600/60000 [===========================>..] - ETA: 0s - loss: 0.1406 - acc: 0.9575
57728/60000 [===========================>..] - ETA: 0s - loss: 0.1405 - acc: 0.9575
57856/60000 [===========================>..] - ETA: 0s - loss: 0.1406 - acc: 0.9575
57984/60000 [===========================>..] - ETA: 0s - loss: 0.1406 - acc: 0.9575
58112/60000 [============================>.] - ETA: 0s - loss: 0.1406 - acc: 0.9575
58240/60000 [============================>.] - ETA: 0s - loss: 0.1405 - acc: 0.9575
58368/60000 [============================>.] - ETA: 0s - loss: 0.1404 - acc: 0.9575
58496/60000 [============================>.] - ETA: 0s - loss: 0.1405 - acc: 0.9575
58624/60000 [============================>.] - ETA: 0s - loss: 0.1404 - acc: 0.9576
58752/60000 [============================>.] - ETA: 0s - loss: 0.1404 - acc: 0.9575
58880/60000 [============================>.] - ETA: 0s - loss: 0.1403 - acc: 0.9575
59008/60000 [============================>.] - ETA: 0s - loss: 0.1403 - acc: 0.9575
59136/60000 [============================>.] - ETA: 0s - loss: 0.1401 - acc: 0.9576
59264/60000 [============================>.] - ETA: 0s - loss: 0.1401 - acc: 0.9576
59392/60000 [============================>.] - ETA: 0s - loss: 0.1400 - acc: 0.9576
59520/60000 [============================>.] - ETA: 0s - loss: 0.1399 - acc: 0.9576
59648/60000 [============================>.] - ETA: 0s - loss: 0.1399 - acc: 0.9577
59776/60000 [============================>.] - ETA: 0s - loss: 0.1399 - acc: 0.9576
59904/60000 [============================>.] - ETA: 0s - loss: 0.1399 - acc: 0.9576
60000/60000 [==============================] - 6s - loss: 0.1400 - acc: 0.9577 - val_loss: 0.0451 - val_acc: 0.9851
Epoch 4/10

  128/60000 [..............................] - ETA: 12s - loss: 0.1440 - acc: 0.9531
  256/60000 [..............................] - ETA: 9s - loss: 0.1375 - acc: 0.9609 
  384/60000 [..............................] - ETA: 8s - loss: 0.1550 - acc: 0.9557
  512/60000 [..............................] - ETA: 7s - loss: 0.1541 - acc: 0.9590
  640/60000 [..............................] - ETA: 7s - loss: 0.1798 - acc: 0.9531
  768/60000 [..............................] - ETA: 6s - loss: 0.1649 - acc: 0.9583
  896/60000 [..............................] - ETA: 6s - loss: 0.1552 - acc: 0.9609
 1024/60000 [..............................] - ETA: 6s - loss: 0.1481 - acc: 0.9609
 1152/60000 [..............................] - ETA: 6s - loss: 0.1423 - acc: 0.9635
 1280/60000 [..............................] - ETA: 6s - loss: 0.1352 - acc: 0.9656
 1408/60000 [..............................] - ETA: 6s - loss: 0.1374 - acc: 0.9652
 1536/60000 [..............................] - ETA: 6s - loss: 0.1358 - acc: 0.9668
 1664/60000 [..............................] - ETA: 6s - loss: 0.1320 - acc: 0.9675
 1792/60000 [..............................] - ETA: 6s - loss: 0.1305 - acc: 0.9682
 1920/60000 [..............................] - ETA: 6s - loss: 0.1284 - acc: 0.9682
 2048/60000 [>.............................] - ETA: 6s - loss: 0.1299 - acc: 0.9673
 2176/60000 [>.............................] - ETA: 6s - loss: 0.1329 - acc: 0.9655
 2304/60000 [>.............................] - ETA: 6s - loss: 0.1316 - acc: 0.9657
 2432/60000 [>.............................] - ETA: 6s - loss: 0.1319 - acc: 0.9655
 2560/60000 [>.............................] - ETA: 6s - loss: 0.1316 - acc: 0.9648
 2688/60000 [>.............................] - ETA: 6s - loss: 0.1323 - acc: 0.9639
 2816/60000 [>.............................] - ETA: 6s - loss: 0.1369 - acc: 0.9631
 2944/60000 [>.............................] - ETA: 6s - loss: 0.1352 - acc: 0.9637
 3072/60000 [>.............................] - ETA: 5s - loss: 0.1348 - acc: 0.9635
 3200/60000 [>.............................] - ETA: 5s - loss: 0.1373 - acc: 0.9628
 3328/60000 [>.............................] - ETA: 5s - loss: 0.1386 - acc: 0.9627
 3456/60000 [>.............................] - ETA: 5s - loss: 0.1388 - acc: 0.9624
 3584/60000 [>.............................] - ETA: 5s - loss: 0.1368 - acc: 0.9629
 3712/60000 [>.............................] - ETA: 5s - loss: 0.1374 - acc: 0.9628
 3840/60000 [>.............................] - ETA: 5s - loss: 0.1359 - acc: 0.9633
 3968/60000 [>.............................] - ETA: 5s - loss: 0.1409 - acc: 0.9627
 4096/60000 [=>............................] - ETA: 5s - loss: 0.1400 - acc: 0.9622
 4224/60000 [=>............................] - ETA: 5s - loss: 0.1386 - acc: 0.9624
 4352/60000 [=>............................] - ETA: 5s - loss: 0.1368 - acc: 0.9630
 4480/60000 [=>............................] - ETA: 5s - loss: 0.1378 - acc: 0.9627
 4608/60000 [=>............................] - ETA: 5s - loss: 0.1361 - acc: 0.9631
 4736/60000 [=>............................] - ETA: 5s - loss: 0.1353 - acc: 0.9633
 4864/60000 [=>............................] - ETA: 5s - loss: 0.1354 - acc: 0.9632
 4992/60000 [=>............................] - ETA: 5s - loss: 0.1337 - acc: 0.9637
 5120/60000 [=>............................] - ETA: 5s - loss: 0.1320 - acc: 0.9641
 5248/60000 [=>............................] - ETA: 5s - loss: 0.1318 - acc: 0.9640
 5376/60000 [=>............................] - ETA: 5s - loss: 0.1302 - acc: 0.9645
 5504/60000 [=>............................] - ETA: 5s - loss: 0.1285 - acc: 0.9649
