[0.062265155784903894, 0.7600014103158141, 0.4256787631778652, 0.7]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 11s - loss: 2.8908 - acc: 0.0703
11520/60000 [====>.........................] - ETA: 4s - loss: 0.1607 - acc: 0.9520
11648/60000 [====>.........................] - ETA: 4s - loss: 0.1602 - acc: 0.9521
11776/60000 [====>.........................] - ETA: 4s - loss: 0.1609 - acc: 0.9519
11904/60000 [====>.........................] - ETA: 4s - loss: 0.1606 - acc: 0.9519
12032/60000 [=====>........................] - ETA: 4s - loss: 0.1603 - acc: 0.9521
12160/60000 [=====>........................] - ETA: 4s - loss: 0.1597 - acc: 0.9524
12288/60000 [=====>........................] - ETA: 4s - loss: 0.1589 - acc: 0.9524
12416/60000 [=====>........................] - ETA: 4s - loss: 0.1582 - acc: 0.9525
12544/60000 [=====>........................] - ETA: 4s - loss: 0.1581 - acc: 0.9523
12672/60000 [=====>........................] - ETA: 4s - loss: 0.1587 - acc: 0.9523
12800/60000 [=====>........................] - ETA: 4s - loss: 0.1583 - acc: 0.9524
12928/60000 [=====>........................] - ETA: 4s - loss: 0.1582 - acc: 0.9524
13056/60000 [=====>........................] - ETA: 4s - loss: 0.1581 - acc: 0.9526
13184/60000 [=====>........................] - ETA: 4s - loss: 0.1577 - acc: 0.9527
13312/60000 [=====>........................] - ETA: 4s - loss: 0.1576 - acc: 0.9527
13440/60000 [=====>........................] - ETA: 4s - loss: 0.1580 - acc: 0.9525
13568/60000 [=====>........................] - ETA: 4s - loss: 0.1580 - acc: 0.9525
13696/60000 [=====>........................] - ETA: 4s - loss: 0.1583 - acc: 0.9525
13824/60000 [=====>........................] - ETA: 4s - loss: 0.1586 - acc: 0.9522
13952/60000 [=====>........................] - ETA: 4s - loss: 0.1596 - acc: 0.9520
14080/60000 [======>.......................] - ETA: 4s - loss: 0.1606 - acc: 0.9520
14208/60000 [======>.......................] - ETA: 4s - loss: 0.1611 - acc: 0.9516
14336/60000 [======>.......................] - ETA: 4s - loss: 0.1612 - acc: 0.9517
14464/60000 [======>.......................] - ETA: 4s - loss: 0.1604 - acc: 0.9518
14592/60000 [======>.......................] - ETA: 4s - loss: 0.1613 - acc: 0.9515
14720/60000 [======>.......................] - ETA: 4s - loss: 0.1610 - acc: 0.9516
14848/60000 [======>.......................] - ETA: 4s - loss: 0.1617 - acc: 0.9514
14976/60000 [======>.......................] - ETA: 4s - loss: 0.1621 - acc: 0.9513
15104/60000 [======>.......................] - ETA: 4s - loss: 0.1633 - acc: 0.9513
15232/60000 [======>.......................] - ETA: 4s - loss: 0.1631 - acc: 0.9512
15360/60000 [======>.......................] - ETA: 4s - loss: 0.1631 - acc: 0.9512
15488/60000 [======>.......................] - ETA: 4s - loss: 0.1635 - acc: 0.9510
15616/60000 [======>.......................] - ETA: 4s - loss: 0.1627 - acc: 0.9513
15744/60000 [======>.......................] - ETA: 4s - loss: 0.1634 - acc: 0.9511
15872/60000 [======>.......................] - ETA: 4s - loss: 0.1639 - acc: 0.9509
16000/60000 [=======>......................] - ETA: 4s - loss: 0.1636 - acc: 0.9510
16128/60000 [=======>......................] - ETA: 4s - loss: 0.1633 - acc: 0.9510
16256/60000 [=======>......................] - ETA: 4s - loss: 0.1633 - acc: 0.9509
16384/60000 [=======>......................] - ETA: 4s - loss: 0.1629 - acc: 0.9510
16512/60000 [=======>......................] - ETA: 4s - loss: 0.1628 - acc: 0.9512
16640/60000 [=======>......................] - ETA: 4s - loss: 0.1623 - acc: 0.9513
16768/60000 [=======>......................] - ETA: 4s - loss: 0.1622 - acc: 0.9513
16896/60000 [=======>......................] - ETA: 4s - loss: 0.1618 - acc: 0.9513
17024/60000 [=======>......................] - ETA: 4s - loss: 0.1620 - acc: 0.9514
17152/60000 [=======>......................] - ETA: 4s - loss: 0.1619 - acc: 0.9514
17280/60000 [=======>......................] - ETA: 4s - loss: 0.1626 - acc: 0.9513
17408/60000 [=======>......................] - ETA: 4s - loss: 0.1626 - acc: 0.9513
17536/60000 [=======>......................] - ETA: 4s - loss: 0.1629 - acc: 0.9513
17664/60000 [=======>......................] - ETA: 4s - loss: 0.1629 - acc: 0.9513
17792/60000 [=======>......................] - ETA: 4s - loss: 0.1629 - acc: 0.9513
17920/60000 [=======>......................] - ETA: 4s - loss: 0.1629 - acc: 0.9515
18048/60000 [========>.....................] - ETA: 4s - loss: 0.1630 - acc: 0.9515
18176/60000 [========>.....................] - ETA: 3s - loss: 0.1630 - acc: 0.9515
18304/60000 [========>.....................] - ETA: 3s - loss: 0.1628 - acc: 0.9515
18432/60000 [========>.....................] - ETA: 3s - loss: 0.1629 - acc: 0.9516
18560/60000 [========>.....................] - ETA: 3s - loss: 0.1629 - acc: 0.9515
18688/60000 [========>.....................] - ETA: 3s - loss: 0.1628 - acc: 0.9515
18816/60000 [========>.....................] - ETA: 3s - loss: 0.1623 - acc: 0.9517
18944/60000 [========>.....................] - ETA: 3s - loss: 0.1623 - acc: 0.9516
19072/60000 [========>.....................] - ETA: 3s - loss: 0.1621 - acc: 0.9517
19200/60000 [========>.....................] - ETA: 3s - loss: 0.1621 - acc: 0.9517
19328/60000 [========>.....................] - ETA: 3s - loss: 0.1627 - acc: 0.9516
19456/60000 [========>.....................] - ETA: 3s - loss: 0.1629 - acc: 0.9516
19584/60000 [========>.....................] - ETA: 3s - loss: 0.1634 - acc: 0.9514
19712/60000 [========>.....................] - ETA: 3s - loss: 0.1631 - acc: 0.9515
19840/60000 [========>.....................] - ETA: 3s - loss: 0.1625 - acc: 0.9517
19968/60000 [========>.....................] - ETA: 3s - loss: 0.1624 - acc: 0.9518
20096/60000 [=========>....................] - ETA: 3s - loss: 0.1621 - acc: 0.9519
20224/60000 [=========>....................] - ETA: 3s - loss: 0.1624 - acc: 0.9517
20352/60000 [=========>....................] - ETA: 3s - loss: 0.1624 - acc: 0.9518
20480/60000 [=========>....................] - ETA: 3s - loss: 0.1625 - acc: 0.9519
20608/60000 [=========>....................] - ETA: 3s - loss: 0.1622 - acc: 0.9520
20736/60000 [=========>....................] - ETA: 3s - loss: 0.1623 - acc: 0.9521
20864/60000 [=========>....................] - ETA: 3s - loss: 0.1622 - acc: 0.9522
20992/60000 [=========>....................] - ETA: 3s - loss: 0.1618 - acc: 0.9523
21120/60000 [=========>....................] - ETA: 3s - loss: 0.1620 - acc: 0.9523
21248/60000 [=========>....................] - ETA: 3s - loss: 0.1621 - acc: 0.9522
21376/60000 [=========>....................] - ETA: 3s - loss: 0.1617 - acc: 0.9522
21504/60000 [=========>....................] - ETA: 3s - loss: 0.1616 - acc: 0.9521
21632/60000 [=========>....................] - ETA: 3s - loss: 0.1611 - acc: 0.9524
21760/60000 [=========>....................] - ETA: 3s - loss: 0.1614 - acc: 0.9525
21888/60000 [=========>....................] - ETA: 3s - loss: 0.1617 - acc: 0.9523
22016/60000 [==========>...................] - ETA: 3s - loss: 0.1615 - acc: 0.9524
22144/60000 [==========>...................] - ETA: 3s - loss: 0.1616 - acc: 0.9524
22272/60000 [==========>...................] - ETA: 3s - loss: 0.1615 - acc: 0.9525
22400/60000 [==========>...................] - ETA: 3s - loss: 0.1612 - acc: 0.9526
22528/60000 [==========>...................] - ETA: 3s - loss: 0.1613 - acc: 0.9526
22656/60000 [==========>...................] - ETA: 3s - loss: 0.1613 - acc: 0.9526
22784/60000 [==========>...................] - ETA: 3s - loss: 0.1613 - acc: 0.9526
22912/60000 [==========>...................] - ETA: 3s - loss: 0.1610 - acc: 0.9528
23040/60000 [==========>...................] - ETA: 3s - loss: 0.1604 - acc: 0.9530
23168/60000 [==========>...................] - ETA: 3s - loss: 0.1599 - acc: 0.9531
23296/60000 [==========>...................] - ETA: 3s - loss: 0.1607 - acc: 0.9530
23424/60000 [==========>...................] - ETA: 3s - loss: 0.1608 - acc: 0.9529
23552/60000 [==========>...................] - ETA: 3s - loss: 0.1604 - acc: 0.9530
23680/60000 [==========>...................] - ETA: 3s - loss: 0.1604 - acc: 0.9530
23808/60000 [==========>...................] - ETA: 3s - loss: 0.1604 - acc: 0.9529
23936/60000 [==========>...................] - ETA: 3s - loss: 0.1604 - acc: 0.9528
24064/60000 [===========>..................] - ETA: 3s - loss: 0.1600 - acc: 0.9530
24192/60000 [===========>..................] - ETA: 3s - loss: 0.1600 - acc: 0.9530
24320/60000 [===========>..................] - ETA: 3s - loss: 0.1599 - acc: 0.9530
24448/60000 [===========>..................] - ETA: 3s - loss: 0.1600 - acc: 0.9530
24576/60000 [===========>..................] - ETA: 3s - loss: 0.1595 - acc: 0.9532
24704/60000 [===========>..................] - ETA: 3s - loss: 0.1592 - acc: 0.9533
24832/60000 [===========>..................] - ETA: 3s - loss: 0.1588 - acc: 0.9534
24960/60000 [===========>..................] - ETA: 3s - loss: 0.1588 - acc: 0.9533
25088/60000 [===========>..................] - ETA: 3s - loss: 0.1586 - acc: 0.9534
25216/60000 [===========>..................] - ETA: 3s - loss: 0.1584 - acc: 0.9535
25344/60000 [===========>..................] - ETA: 3s - loss: 0.1581 - acc: 0.9535
25472/60000 [===========>..................] - ETA: 3s - loss: 0.1578 - acc: 0.9536
25600/60000 [===========>..................] - ETA: 3s - loss: 0.1578 - acc: 0.9536
25728/60000 [===========>..................] - ETA: 3s - loss: 0.1579 - acc: 0.9536
25856/60000 [===========>..................] - ETA: 3s - loss: 0.1576 - acc: 0.9537
25984/60000 [===========>..................] - ETA: 3s - loss: 0.1572 - acc: 0.9539
26112/60000 [============>.................] - ETA: 3s - loss: 0.1570 - acc: 0.9539
26240/60000 [============>.................] - ETA: 3s - loss: 0.1573 - acc: 0.9537
26368/60000 [============>.................] - ETA: 3s - loss: 0.1573 - acc: 0.9537
26496/60000 [============>.................] - ETA: 3s - loss: 0.1570 - acc: 0.9538
26624/60000 [============>.................] - ETA: 3s - loss: 0.1568 - acc: 0.9538
26752/60000 [============>.................] - ETA: 3s - loss: 0.1564 - acc: 0.9539
26880/60000 [============>.................] - ETA: 3s - loss: 0.1559 - acc: 0.9541
27008/60000 [============>.................] - ETA: 3s - loss: 0.1558 - acc: 0.9541
27136/60000 [============>.................] - ETA: 3s - loss: 0.1555 - acc: 0.9542
27264/60000 [============>.................] - ETA: 3s - loss: 0.1550 - acc: 0.9543
27392/60000 [============>.................] - ETA: 3s - loss: 0.1549 - acc: 0.9545
27520/60000 [============>.................] - ETA: 3s - loss: 0.1545 - acc: 0.9546
27648/60000 [============>.................] - ETA: 3s - loss: 0.1544 - acc: 0.9546
27776/60000 [============>.................] - ETA: 3s - loss: 0.1542 - acc: 0.9547
27904/60000 [============>.................] - ETA: 3s - loss: 0.1538 - acc: 0.9548
28032/60000 [=============>................] - ETA: 3s - loss: 0.1537 - acc: 0.9549
28160/60000 [=============>................] - ETA: 3s - loss: 0.1538 - acc: 0.9549
28288/60000 [=============>................] - ETA: 3s - loss: 0.1539 - acc: 0.9549
28416/60000 [=============>................] - ETA: 3s - loss: 0.1538 - acc: 0.9548
28544/60000 [=============>................] - ETA: 3s - loss: 0.1541 - acc: 0.9547
28672/60000 [=============>................] - ETA: 3s - loss: 0.1540 - acc: 0.9547
28800/60000 [=============>................] - ETA: 3s - loss: 0.1543 - acc: 0.9548
28928/60000 [=============>................] - ETA: 2s - loss: 0.1545 - acc: 0.9547
29056/60000 [=============>................] - ETA: 2s - loss: 0.1545 - acc: 0.9547
29184/60000 [=============>................] - ETA: 2s - loss: 0.1548 - acc: 0.9546
29312/60000 [=============>................] - ETA: 2s - loss: 0.1546 - acc: 0.9548
29440/60000 [=============>................] - ETA: 2s - loss: 0.1545 - acc: 0.9548
29568/60000 [=============>................] - ETA: 2s - loss: 0.1548 - acc: 0.9546
29696/60000 [=============>................] - ETA: 2s - loss: 0.1549 - acc: 0.9546
29824/60000 [=============>................] - ETA: 2s - loss: 0.1546 - acc: 0.9546
29952/60000 [=============>................] - ETA: 2s - loss: 0.1542 - acc: 0.9548
30080/60000 [==============>...............] - ETA: 2s - loss: 0.1544 - acc: 0.9548
30208/60000 [==============>...............] - ETA: 2s - loss: 0.1544 - acc: 0.9548
30336/60000 [==============>...............] - ETA: 2s - loss: 0.1541 - acc: 0.9549
30464/60000 [==============>...............] - ETA: 2s - loss: 0.1537 - acc: 0.9550
30592/60000 [==============>...............] - ETA: 2s - loss: 0.1536 - acc: 0.9550
30720/60000 [==============>...............] - ETA: 2s - loss: 0.1539 - acc: 0.9549
30848/60000 [==============>...............] - ETA: 2s - loss: 0.1538 - acc: 0.9550
30976/60000 [==============>...............] - ETA: 2s - loss: 0.1545 - acc: 0.9550
31104/60000 [==============>...............] - ETA: 2s - loss: 0.1545 - acc: 0.9550
31232/60000 [==============>...............] - ETA: 2s - loss: 0.1543 - acc: 0.9551
31360/60000 [==============>...............] - ETA: 2s - loss: 0.1549 - acc: 0.9550
31488/60000 [==============>...............] - ETA: 2s - loss: 0.1547 - acc: 0.9550
31616/60000 [==============>...............] - ETA: 2s - loss: 0.1545 - acc: 0.9551
31744/60000 [==============>...............] - ETA: 2s - loss: 0.1546 - acc: 0.9550
31872/60000 [==============>...............] - ETA: 2s - loss: 0.1548 - acc: 0.9550
32000/60000 [===============>..............] - ETA: 2s - loss: 0.1545 - acc: 0.9550
32128/60000 [===============>..............] - ETA: 2s - loss: 0.1544 - acc: 0.9550
32256/60000 [===============>..............] - ETA: 2s - loss: 0.1547 - acc: 0.9550
32384/60000 [===============>..............] - ETA: 2s - loss: 0.1547 - acc: 0.9549
32512/60000 [===============>..............] - ETA: 2s - loss: 0.1551 - acc: 0.9548
32640/60000 [===============>..............] - ETA: 2s - loss: 0.1549 - acc: 0.9548
32768/60000 [===============>..............] - ETA: 2s - loss: 0.1550 - acc: 0.9547
32896/60000 [===============>..............] - ETA: 2s - loss: 0.1552 - acc: 0.9546
33024/60000 [===============>..............] - ETA: 2s - loss: 0.1558 - acc: 0.9545
33152/60000 [===============>..............] - ETA: 2s - loss: 0.1557 - acc: 0.9547
33280/60000 [===============>..............] - ETA: 2s - loss: 0.1556 - acc: 0.9547
33408/60000 [===============>..............] - ETA: 2s - loss: 0.1555 - acc: 0.9547
33536/60000 [===============>..............] - ETA: 2s - loss: 0.1556 - acc: 0.9547
33664/60000 [===============>..............] - ETA: 2s - loss: 0.1553 - acc: 0.9548
33792/60000 [===============>..............] - ETA: 2s - loss: 0.1550 - acc: 0.9548
33920/60000 [===============>..............] - ETA: 2s - loss: 0.1548 - acc: 0.9549
34048/60000 [================>.............] - ETA: 2s - loss: 0.1545 - acc: 0.9550
34176/60000 [================>.............] - ETA: 2s - loss: 0.1546 - acc: 0.9549
34304/60000 [================>.............] - ETA: 2s - loss: 0.1547 - acc: 0.9549
34432/60000 [================>.............] - ETA: 2s - loss: 0.1547 - acc: 0.9549
34560/60000 [================>.............] - ETA: 2s - loss: 0.1547 - acc: 0.9549
34688/60000 [================>.............] - ETA: 2s - loss: 0.1552 - acc: 0.9549
34816/60000 [================>.............] - ETA: 2s - loss: 0.1555 - acc: 0.9548
34944/60000 [================>.............] - ETA: 2s - loss: 0.1556 - acc: 0.9548
35072/60000 [================>.............] - ETA: 2s - loss: 0.1558 - acc: 0.9547
35200/60000 [================>.............] - ETA: 2s - loss: 0.1556 - acc: 0.9547
35328/60000 [================>.............] - ETA: 2s - loss: 0.1557 - acc: 0.9547
35456/60000 [================>.............] - ETA: 2s - loss: 0.1558 - acc: 0.9546
35584/60000 [================>.............] - ETA: 2s - loss: 0.1555 - acc: 0.9548
35712/60000 [================>.............] - ETA: 2s - loss: 0.1555 - acc: 0.9546
35840/60000 [================>.............] - ETA: 2s - loss: 0.1556 - acc: 0.9546
35968/60000 [================>.............] - ETA: 2s - loss: 0.1561 - acc: 0.9545
36096/60000 [=================>............] - ETA: 2s - loss: 0.1559 - acc: 0.9545
36224/60000 [=================>............] - ETA: 2s - loss: 0.1561 - acc: 0.9544
36352/60000 [=================>............] - ETA: 2s - loss: 0.1559 - acc: 0.9544
36480/60000 [=================>............] - ETA: 2s - loss: 0.1559 - acc: 0.9544
36608/60000 [=================>............] - ETA: 2s - loss: 0.1559 - acc: 0.9544
36736/60000 [=================>............] - ETA: 2s - loss: 0.1558 - acc: 0.9545
36864/60000 [=================>............] - ETA: 2s - loss: 0.1559 - acc: 0.9545
36992/60000 [=================>............] - ETA: 2s - loss: 0.1556 - acc: 0.9546
37120/60000 [=================>............] - ETA: 2s - loss: 0.1561 - acc: 0.9545
37248/60000 [=================>............] - ETA: 2s - loss: 0.1558 - acc: 0.9545
37376/60000 [=================>............] - ETA: 2s - loss: 0.1561 - acc: 0.9546
37504/60000 [=================>............] - ETA: 2s - loss: 0.1563 - acc: 0.9546
37632/60000 [=================>............] - ETA: 2s - loss: 0.1561 - acc: 0.9546
37760/60000 [=================>............] - ETA: 2s - loss: 0.1559 - acc: 0.9547
37888/60000 [=================>............] - ETA: 2s - loss: 0.1558 - acc: 0.9547
38016/60000 [==================>...........] - ETA: 2s - loss: 0.1562 - acc: 0.9547
38144/60000 [==================>...........] - ETA: 2s - loss: 0.1560 - acc: 0.9547
38272/60000 [==================>...........] - ETA: 2s - loss: 0.1559 - acc: 0.9547
38400/60000 [==================>...........] - ETA: 2s - loss: 0.1562 - acc: 0.9546
38528/60000 [==================>...........] - ETA: 2s - loss: 0.1564 - acc: 0.9546
38656/60000 [==================>...........] - ETA: 2s - loss: 0.1565 - acc: 0.9545
38784/60000 [==================>...........] - ETA: 2s - loss: 0.1563 - acc: 0.9546
38912/60000 [==================>...........] - ETA: 2s - loss: 0.1563 - acc: 0.9546
39040/60000 [==================>...........] - ETA: 2s - loss: 0.1562 - acc: 0.9546
39168/60000 [==================>...........] - ETA: 2s - loss: 0.1560 - acc: 0.9546
39296/60000 [==================>...........] - ETA: 2s - loss: 0.1559 - acc: 0.9547
39424/60000 [==================>...........] - ETA: 1s - loss: 0.1561 - acc: 0.9546
39552/60000 [==================>...........] - ETA: 1s - loss: 0.1560 - acc: 0.9546
39680/60000 [==================>...........] - ETA: 1s - loss: 0.1558 - acc: 0.9547
39808/60000 [==================>...........] - ETA: 1s - loss: 0.1555 - acc: 0.9548
39936/60000 [==================>...........] - ETA: 1s - loss: 0.1555 - acc: 0.9548
40064/60000 [===================>..........] - ETA: 1s - loss: 0.1554 - acc: 0.9549
40192/60000 [===================>..........] - ETA: 1s - loss: 0.1554 - acc: 0.9548
40320/60000 [===================>..........] - ETA: 1s - loss: 0.1552 - acc: 0.9549
40448/60000 [===================>..........] - ETA: 1s - loss: 0.1554 - acc: 0.9549
40576/60000 [===================>..........] - ETA: 1s - loss: 0.1556 - acc: 0.9548
40704/60000 [===================>..........] - ETA: 1s - loss: 0.1554 - acc: 0.9549
40832/60000 [===================>..........] - ETA: 1s - loss: 0.1558 - acc: 0.9549
40960/60000 [===================>..........] - ETA: 1s - loss: 0.1558 - acc: 0.9549
41088/60000 [===================>..........] - ETA: 1s - loss: 0.1556 - acc: 0.9549
41216/60000 [===================>..........] - ETA: 1s - loss: 0.1554 - acc: 0.9550
41344/60000 [===================>..........] - ETA: 1s - loss: 0.1554 - acc: 0.9549
41472/60000 [===================>..........] - ETA: 1s - loss: 0.1551 - acc: 0.9550
41600/60000 [===================>..........] - ETA: 1s - loss: 0.1551 - acc: 0.9550
41728/60000 [===================>..........] - ETA: 1s - loss: 0.1549 - acc: 0.9551
41856/60000 [===================>..........] - ETA: 1s - loss: 0.1548 - acc: 0.9551
41984/60000 [===================>..........] - ETA: 1s - loss: 0.1547 - acc: 0.9552
42112/60000 [====================>.........] - ETA: 1s - loss: 0.1547 - acc: 0.9551
42240/60000 [====================>.........] - ETA: 1s - loss: 0.1547 - acc: 0.9551
42368/60000 [====================>.........] - ETA: 1s - loss: 0.1548 - acc: 0.9550
42496/60000 [====================>.........] - ETA: 1s - loss: 0.1550 - acc: 0.9550
42624/60000 [====================>.........] - ETA: 1s - loss: 0.1548 - acc: 0.9551
42752/60000 [====================>.........] - ETA: 1s - loss: 0.1548 - acc: 0.9551
42880/60000 [====================>.........] - ETA: 1s - loss: 0.1547 - acc: 0.9551
43008/60000 [====================>.........] - ETA: 1s - loss: 0.1547 - acc: 0.9550
43136/60000 [====================>.........] - ETA: 1s - loss: 0.1550 - acc: 0.9550
43264/60000 [====================>.........] - ETA: 1s - loss: 0.1551 - acc: 0.9550
43392/60000 [====================>.........] - ETA: 1s - loss: 0.1551 - acc: 0.9550
43520/60000 [====================>.........] - ETA: 1s - loss: 0.1550 - acc: 0.9551
43648/60000 [====================>.........] - ETA: 1s - loss: 0.1551 - acc: 0.9550
43776/60000 [====================>.........] - ETA: 1s - loss: 0.1551 - acc: 0.9550
43904/60000 [====================>.........] - ETA: 1s - loss: 0.1549 - acc: 0.9550
44032/60000 [=====================>........] - ETA: 1s - loss: 0.1548 - acc: 0.9550
44160/60000 [=====================>........] - ETA: 1s - loss: 0.1549 - acc: 0.9550
44288/60000 [=====================>........] - ETA: 1s - loss: 0.1549 - acc: 0.9550
44416/60000 [=====================>........] - ETA: 1s - loss: 0.1552 - acc: 0.9550
44544/60000 [=====================>........] - ETA: 1s - loss: 0.1553 - acc: 0.9549
44672/60000 [=====================>........] - ETA: 1s - loss: 0.1553 - acc: 0.9549
44800/60000 [=====================>........] - ETA: 1s - loss: 0.1554 - acc: 0.9548
44928/60000 [=====================>........] - ETA: 1s - loss: 0.1554 - acc: 0.9548
45056/60000 [=====================>........] - ETA: 1s - loss: 0.1556 - acc: 0.9547
45184/60000 [=====================>........] - ETA: 1s - loss: 0.1556 - acc: 0.9548
45312/60000 [=====================>........] - ETA: 1s - loss: 0.1555 - acc: 0.9548
45440/60000 [=====================>........] - ETA: 1s - loss: 0.1555 - acc: 0.9547
45568/60000 [=====================>........] - ETA: 1s - loss: 0.1555 - acc: 0.9547
45696/60000 [=====================>........] - ETA: 1s - loss: 0.1556 - acc: 0.9546
45824/60000 [=====================>........] - ETA: 1s - loss: 0.1558 - acc: 0.9545
45952/60000 [=====================>........] - ETA: 1s - loss: 0.1557 - acc: 0.9545
