[0.1, 0.9, 0.6157341935112627, 0.554950125050728]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 12s - loss: 2.5419 - acc: 0.0703
25984/60000 [===========>..................] - ETA: 3s - loss: 0.1919 - acc: 0.9403
26112/60000 [============>.................] - ETA: 3s - loss: 0.1919 - acc: 0.9403
26240/60000 [============>.................] - ETA: 3s - loss: 0.1915 - acc: 0.9404
26368/60000 [============>.................] - ETA: 3s - loss: 0.1911 - acc: 0.9405
26496/60000 [============>.................] - ETA: 3s - loss: 0.1907 - acc: 0.9406
26624/60000 [============>.................] - ETA: 3s - loss: 0.1908 - acc: 0.9405
26752/60000 [============>.................] - ETA: 3s - loss: 0.1904 - acc: 0.9406
26880/60000 [============>.................] - ETA: 3s - loss: 0.1906 - acc: 0.9406
27008/60000 [============>.................] - ETA: 3s - loss: 0.1909 - acc: 0.9406
27136/60000 [============>.................] - ETA: 3s - loss: 0.1915 - acc: 0.9405
27264/60000 [============>.................] - ETA: 3s - loss: 0.1912 - acc: 0.9406
27392/60000 [============>.................] - ETA: 3s - loss: 0.1908 - acc: 0.9407
27520/60000 [============>.................] - ETA: 3s - loss: 0.1907 - acc: 0.9408
27648/60000 [============>.................] - ETA: 3s - loss: 0.1907 - acc: 0.9407
27776/60000 [============>.................] - ETA: 3s - loss: 0.1903 - acc: 0.9408
27904/60000 [============>.................] - ETA: 3s - loss: 0.1906 - acc: 0.9408
28032/60000 [=============>................] - ETA: 3s - loss: 0.1908 - acc: 0.9408
28160/60000 [=============>................] - ETA: 3s - loss: 0.1904 - acc: 0.9409
28288/60000 [=============>................] - ETA: 3s - loss: 0.1902 - acc: 0.9410
28416/60000 [=============>................] - ETA: 3s - loss: 0.1900 - acc: 0.9410
28544/60000 [=============>................] - ETA: 3s - loss: 0.1898 - acc: 0.9411
28672/60000 [=============>................] - ETA: 3s - loss: 0.1899 - acc: 0.9410
28800/60000 [=============>................] - ETA: 3s - loss: 0.1900 - acc: 0.9409
28928/60000 [=============>................] - ETA: 3s - loss: 0.1899 - acc: 0.9409
29056/60000 [=============>................] - ETA: 3s - loss: 0.1899 - acc: 0.9409
29184/60000 [=============>................] - ETA: 3s - loss: 0.1901 - acc: 0.9409
29312/60000 [=============>................] - ETA: 3s - loss: 0.1908 - acc: 0.9408
29440/60000 [=============>................] - ETA: 3s - loss: 0.1915 - acc: 0.9408
29568/60000 [=============>................] - ETA: 3s - loss: 0.1912 - acc: 0.9409
29696/60000 [=============>................] - ETA: 3s - loss: 0.1908 - acc: 0.9410
29824/60000 [=============>................] - ETA: 2s - loss: 0.1905 - acc: 0.9411
29952/60000 [=============>................] - ETA: 2s - loss: 0.1910 - acc: 0.9410
30080/60000 [==============>...............] - ETA: 2s - loss: 0.1906 - acc: 0.9411
30208/60000 [==============>...............] - ETA: 2s - loss: 0.1906 - acc: 0.9411
30336/60000 [==============>...............] - ETA: 2s - loss: 0.1904 - acc: 0.9412
30464/60000 [==============>...............] - ETA: 2s - loss: 0.1903 - acc: 0.9411
30592/60000 [==============>...............] - ETA: 2s - loss: 0.1902 - acc: 0.9411
30720/60000 [==============>...............] - ETA: 2s - loss: 0.1898 - acc: 0.9413
30848/60000 [==============>...............] - ETA: 2s - loss: 0.1895 - acc: 0.9414
30976/60000 [==============>...............] - ETA: 2s - loss: 0.1892 - acc: 0.9414
31104/60000 [==============>...............] - ETA: 2s - loss: 0.1889 - acc: 0.9415
31232/60000 [==============>...............] - ETA: 2s - loss: 0.1884 - acc: 0.9416
31360/60000 [==============>...............] - ETA: 2s - loss: 0.1882 - acc: 0.9416
31488/60000 [==============>...............] - ETA: 2s - loss: 0.1881 - acc: 0.9417
31616/60000 [==============>...............] - ETA: 2s - loss: 0.1880 - acc: 0.9417
31744/60000 [==============>...............] - ETA: 2s - loss: 0.1879 - acc: 0.9418
31872/60000 [==============>...............] - ETA: 2s - loss: 0.1879 - acc: 0.9418
32000/60000 [===============>..............] - ETA: 2s - loss: 0.1882 - acc: 0.9417
32128/60000 [===============>..............] - ETA: 2s - loss: 0.1886 - acc: 0.9417
32256/60000 [===============>..............] - ETA: 2s - loss: 0.1885 - acc: 0.9418
32384/60000 [===============>..............] - ETA: 2s - loss: 0.1886 - acc: 0.9418
32512/60000 [===============>..............] - ETA: 2s - loss: 0.1886 - acc: 0.9418
32640/60000 [===============>..............] - ETA: 2s - loss: 0.1890 - acc: 0.9416
32768/60000 [===============>..............] - ETA: 2s - loss: 0.1893 - acc: 0.9415
32896/60000 [===============>..............] - ETA: 2s - loss: 0.1888 - acc: 0.9417
33024/60000 [===============>..............] - ETA: 2s - loss: 0.1888 - acc: 0.9417
33152/60000 [===============>..............] - ETA: 2s - loss: 0.1892 - acc: 0.9416
33280/60000 [===============>..............] - ETA: 2s - loss: 0.1891 - acc: 0.9417
33408/60000 [===============>..............] - ETA: 2s - loss: 0.1889 - acc: 0.9417
33536/60000 [===============>..............] - ETA: 2s - loss: 0.1889 - acc: 0.9415
33664/60000 [===============>..............] - ETA: 2s - loss: 0.1888 - acc: 0.9415
33792/60000 [===============>..............] - ETA: 2s - loss: 0.1887 - acc: 0.9415
33920/60000 [===============>..............] - ETA: 2s - loss: 0.1894 - acc: 0.9414
34048/60000 [================>.............] - ETA: 2s - loss: 0.1892 - acc: 0.9414
34176/60000 [================>.............] - ETA: 2s - loss: 0.1894 - acc: 0.9414
34304/60000 [================>.............] - ETA: 2s - loss: 0.1900 - acc: 0.9412
34432/60000 [================>.............] - ETA: 2s - loss: 0.1903 - acc: 0.9412
34560/60000 [================>.............] - ETA: 2s - loss: 0.1901 - acc: 0.9412
34688/60000 [================>.............] - ETA: 2s - loss: 0.1899 - acc: 0.9412
34816/60000 [================>.............] - ETA: 2s - loss: 0.1905 - acc: 0.9411
34944/60000 [================>.............] - ETA: 2s - loss: 0.1905 - acc: 0.9411
35072/60000 [================>.............] - ETA: 2s - loss: 0.1904 - acc: 0.9412
35200/60000 [================>.............] - ETA: 2s - loss: 0.1903 - acc: 0.9411
35328/60000 [================>.............] - ETA: 2s - loss: 0.1904 - acc: 0.9411
35456/60000 [================>.............] - ETA: 2s - loss: 0.1904 - acc: 0.9411
35584/60000 [================>.............] - ETA: 2s - loss: 0.1905 - acc: 0.9411
35712/60000 [================>.............] - ETA: 2s - loss: 0.1907 - acc: 0.9411
35840/60000 [================>.............] - ETA: 2s - loss: 0.1910 - acc: 0.9410
35968/60000 [================>.............] - ETA: 2s - loss: 0.1910 - acc: 0.9410
36096/60000 [=================>............] - ETA: 2s - loss: 0.1911 - acc: 0.9410
36224/60000 [=================>............] - ETA: 2s - loss: 0.1910 - acc: 0.9410
36352/60000 [=================>............] - ETA: 2s - loss: 0.1908 - acc: 0.9411
36480/60000 [=================>............] - ETA: 2s - loss: 0.1905 - acc: 0.9412
36608/60000 [=================>............] - ETA: 2s - loss: 0.1905 - acc: 0.9411
36736/60000 [=================>............] - ETA: 2s - loss: 0.1901 - acc: 0.9412
36864/60000 [=================>............] - ETA: 2s - loss: 0.1899 - acc: 0.9413
36992/60000 [=================>............] - ETA: 2s - loss: 0.1900 - acc: 0.9412
37120/60000 [=================>............] - ETA: 2s - loss: 0.1898 - acc: 0.9413
37248/60000 [=================>............] - ETA: 2s - loss: 0.1893 - acc: 0.9414
37376/60000 [=================>............] - ETA: 2s - loss: 0.1895 - acc: 0.9414
37504/60000 [=================>............] - ETA: 2s - loss: 0.1894 - acc: 0.9414
37632/60000 [=================>............] - ETA: 2s - loss: 0.1894 - acc: 0.9414
37760/60000 [=================>............] - ETA: 2s - loss: 0.1890 - acc: 0.9415
37888/60000 [=================>............] - ETA: 2s - loss: 0.1895 - acc: 0.9414
38016/60000 [==================>...........] - ETA: 2s - loss: 0.1892 - acc: 0.9414
38144/60000 [==================>...........] - ETA: 2s - loss: 0.1890 - acc: 0.9415
38272/60000 [==================>...........] - ETA: 2s - loss: 0.1894 - acc: 0.9415
38400/60000 [==================>...........] - ETA: 2s - loss: 0.1894 - acc: 0.9415
38528/60000 [==================>...........] - ETA: 2s - loss: 0.1901 - acc: 0.9413
38656/60000 [==================>...........] - ETA: 2s - loss: 0.1904 - acc: 0.9413
38784/60000 [==================>...........] - ETA: 2s - loss: 0.1905 - acc: 0.9412
38912/60000 [==================>...........] - ETA: 2s - loss: 0.1905 - acc: 0.9412
39040/60000 [==================>...........] - ETA: 2s - loss: 0.1907 - acc: 0.9412
39168/60000 [==================>...........] - ETA: 2s - loss: 0.1909 - acc: 0.9411
39296/60000 [==================>...........] - ETA: 2s - loss: 0.1908 - acc: 0.9410
39424/60000 [==================>...........] - ETA: 2s - loss: 0.1910 - acc: 0.9409
39552/60000 [==================>...........] - ETA: 2s - loss: 0.1911 - acc: 0.9409
39680/60000 [==================>...........] - ETA: 1s - loss: 0.1912 - acc: 0.9408
39808/60000 [==================>...........] - ETA: 1s - loss: 0.1914 - acc: 0.9408
39936/60000 [==================>...........] - ETA: 1s - loss: 0.1913 - acc: 0.9408
40064/60000 [===================>..........] - ETA: 1s - loss: 0.1911 - acc: 0.9409
40192/60000 [===================>..........] - ETA: 1s - loss: 0.1909 - acc: 0.9409
40320/60000 [===================>..........] - ETA: 1s - loss: 0.1908 - acc: 0.9409
40448/60000 [===================>..........] - ETA: 1s - loss: 0.1905 - acc: 0.9410
40576/60000 [===================>..........] - ETA: 1s - loss: 0.1906 - acc: 0.9409
40704/60000 [===================>..........] - ETA: 1s - loss: 0.1903 - acc: 0.9409
40832/60000 [===================>..........] - ETA: 1s - loss: 0.1903 - acc: 0.9409
40960/60000 [===================>..........] - ETA: 1s - loss: 0.1903 - acc: 0.9409
41088/60000 [===================>..........] - ETA: 1s - loss: 0.1903 - acc: 0.9409
41216/60000 [===================>..........] - ETA: 1s - loss: 0.1901 - acc: 0.9410
41344/60000 [===================>..........] - ETA: 1s - loss: 0.1901 - acc: 0.9410
41472/60000 [===================>..........] - ETA: 1s - loss: 0.1900 - acc: 0.9410
41600/60000 [===================>..........] - ETA: 1s - loss: 0.1895 - acc: 0.9412
41728/60000 [===================>..........] - ETA: 1s - loss: 0.1897 - acc: 0.9411
41856/60000 [===================>..........] - ETA: 1s - loss: 0.1894 - acc: 0.9412
41984/60000 [===================>..........] - ETA: 1s - loss: 0.1896 - acc: 0.9411
42112/60000 [====================>.........] - ETA: 1s - loss: 0.1896 - acc: 0.9411
42240/60000 [====================>.........] - ETA: 1s - loss: 0.1895 - acc: 0.9411
42368/60000 [====================>.........] - ETA: 1s - loss: 0.1898 - acc: 0.9410
42496/60000 [====================>.........] - ETA: 1s - loss: 0.1893 - acc: 0.9411
42624/60000 [====================>.........] - ETA: 1s - loss: 0.1903 - acc: 0.9410
42752/60000 [====================>.........] - ETA: 1s - loss: 0.1903 - acc: 0.9410
42880/60000 [====================>.........] - ETA: 1s - loss: 0.1903 - acc: 0.9410
43008/60000 [====================>.........] - ETA: 1s - loss: 0.1900 - acc: 0.9411
43136/60000 [====================>.........] - ETA: 1s - loss: 0.1901 - acc: 0.9411
43264/60000 [====================>.........] - ETA: 1s - loss: 0.1903 - acc: 0.9411
43392/60000 [====================>.........] - ETA: 1s - loss: 0.1904 - acc: 0.9411
43520/60000 [====================>.........] - ETA: 1s - loss: 0.1903 - acc: 0.9410
43648/60000 [====================>.........] - ETA: 1s - loss: 0.1905 - acc: 0.9410
43776/60000 [====================>.........] - ETA: 1s - loss: 0.1903 - acc: 0.9410
43904/60000 [====================>.........] - ETA: 1s - loss: 0.1905 - acc: 0.9410
44032/60000 [=====================>........] - ETA: 1s - loss: 0.1907 - acc: 0.9410
44160/60000 [=====================>........] - ETA: 1s - loss: 0.1907 - acc: 0.9409
44288/60000 [=====================>........] - ETA: 1s - loss: 0.1905 - acc: 0.9410
44416/60000 [=====================>........] - ETA: 1s - loss: 0.1906 - acc: 0.9409
44544/60000 [=====================>........] - ETA: 1s - loss: 0.1905 - acc: 0.9410
44672/60000 [=====================>........] - ETA: 1s - loss: 0.1906 - acc: 0.9409
44800/60000 [=====================>........] - ETA: 1s - loss: 0.1908 - acc: 0.9409
44928/60000 [=====================>........] - ETA: 1s - loss: 0.1909 - acc: 0.9408
45056/60000 [=====================>........] - ETA: 1s - loss: 0.1909 - acc: 0.9408
45184/60000 [=====================>........] - ETA: 1s - loss: 0.1908 - acc: 0.9409
45312/60000 [=====================>........] - ETA: 1s - loss: 0.1910 - acc: 0.9408
45440/60000 [=====================>........] - ETA: 1s - loss: 0.1910 - acc: 0.9407
45568/60000 [=====================>........] - ETA: 1s - loss: 0.1910 - acc: 0.9407
45696/60000 [=====================>........] - ETA: 1s - loss: 0.1912 - acc: 0.9406
45824/60000 [=====================>........] - ETA: 1s - loss: 0.1911 - acc: 0.9406
45952/60000 [=====================>........] - ETA: 1s - loss: 0.1912 - acc: 0.9406
46080/60000 [======================>.......] - ETA: 1s - loss: 0.1911 - acc: 0.9406
46208/60000 [======================>.......] - ETA: 1s - loss: 0.1911 - acc: 0.9407
46336/60000 [======================>.......] - ETA: 1s - loss: 0.1910 - acc: 0.9407
46464/60000 [======================>.......] - ETA: 1s - loss: 0.1911 - acc: 0.9406
46592/60000 [======================>.......] - ETA: 1s - loss: 0.1910 - acc: 0.9406
46720/60000 [======================>.......] - ETA: 1s - loss: 0.1910 - acc: 0.9406
46848/60000 [======================>.......] - ETA: 1s - loss: 0.1913 - acc: 0.9405
46976/60000 [======================>.......] - ETA: 1s - loss: 0.1916 - acc: 0.9405
47104/60000 [======================>.......] - ETA: 1s - loss: 0.1914 - acc: 0.9406
47232/60000 [======================>.......] - ETA: 1s - loss: 0.1915 - acc: 0.9406
47360/60000 [======================>.......] - ETA: 1s - loss: 0.1915 - acc: 0.9405
47488/60000 [======================>.......] - ETA: 1s - loss: 0.1914 - acc: 0.9405
47616/60000 [======================>.......] - ETA: 1s - loss: 0.1915 - acc: 0.9405
47744/60000 [======================>.......] - ETA: 1s - loss: 0.1917 - acc: 0.9405
47872/60000 [======================>.......] - ETA: 1s - loss: 0.1916 - acc: 0.9405
48000/60000 [=======================>......] - ETA: 1s - loss: 0.1917 - acc: 0.9405
48128/60000 [=======================>......] - ETA: 1s - loss: 0.1916 - acc: 0.9405
48256/60000 [=======================>......] - ETA: 1s - loss: 0.1916 - acc: 0.9405
48384/60000 [=======================>......] - ETA: 1s - loss: 0.1915 - acc: 0.9405
48512/60000 [=======================>......] - ETA: 1s - loss: 0.1914 - acc: 0.9406
48640/60000 [=======================>......] - ETA: 1s - loss: 0.1912 - acc: 0.9406
48768/60000 [=======================>......] - ETA: 1s - loss: 0.1909 - acc: 0.9407
48896/60000 [=======================>......] - ETA: 1s - loss: 0.1910 - acc: 0.9406
49024/60000 [=======================>......] - ETA: 1s - loss: 0.1912 - acc: 0.9406
49152/60000 [=======================>......] - ETA: 1s - loss: 0.1910 - acc: 0.9407
49280/60000 [=======================>......] - ETA: 1s - loss: 0.1909 - acc: 0.9406
49408/60000 [=======================>......] - ETA: 1s - loss: 0.1908 - acc: 0.9407
49536/60000 [=======================>......] - ETA: 1s - loss: 0.1909 - acc: 0.9407
49664/60000 [=======================>......] - ETA: 1s - loss: 0.1912 - acc: 0.9407
49792/60000 [=======================>......] - ETA: 0s - loss: 0.1913 - acc: 0.9406
49920/60000 [=======================>......] - ETA: 0s - loss: 0.1916 - acc: 0.9406
50048/60000 [========================>.....] - ETA: 0s - loss: 0.1916 - acc: 0.9406
50176/60000 [========================>.....] - ETA: 0s - loss: 0.1922 - acc: 0.9404
50304/60000 [========================>.....] - ETA: 0s - loss: 0.1922 - acc: 0.9404
50432/60000 [========================>.....] - ETA: 0s - loss: 0.1925 - acc: 0.9404
50560/60000 [========================>.....] - ETA: 0s - loss: 0.1925 - acc: 0.9403
50688/60000 [========================>.....] - ETA: 0s - loss: 0.1924 - acc: 0.9403
50816/60000 [========================>.....] - ETA: 0s - loss: 0.1924 - acc: 0.9404
50944/60000 [========================>.....] - ETA: 0s - loss: 0.1922 - acc: 0.9404
51072/60000 [========================>.....] - ETA: 0s - loss: 0.1920 - acc: 0.9405
51200/60000 [========================>.....] - ETA: 0s - loss: 0.1920 - acc: 0.9404
51328/60000 [========================>.....] - ETA: 0s - loss: 0.1918 - acc: 0.9404
51456/60000 [========================>.....] - ETA: 0s - loss: 0.1916 - acc: 0.9405
51584/60000 [========================>.....] - ETA: 0s - loss: 0.1918 - acc: 0.9405
51712/60000 [========================>.....] - ETA: 0s - loss: 0.1915 - acc: 0.9406
51840/60000 [========================>.....] - ETA: 0s - loss: 0.1916 - acc: 0.9406
51968/60000 [========================>.....] - ETA: 0s - loss: 0.1919 - acc: 0.9404
52096/60000 [=========================>....] - ETA: 0s - loss: 0.1919 - acc: 0.9405
52224/60000 [=========================>....] - ETA: 0s - loss: 0.1919 - acc: 0.9405
52352/60000 [=========================>....] - ETA: 0s - loss: 0.1919 - acc: 0.9405
52480/60000 [=========================>....] - ETA: 0s - loss: 0.1918 - acc: 0.9406
52608/60000 [=========================>....] - ETA: 0s - loss: 0.1917 - acc: 0.9406
52736/60000 [=========================>....] - ETA: 0s - loss: 0.1915 - acc: 0.9407
52864/60000 [=========================>....] - ETA: 0s - loss: 0.1914 - acc: 0.9407
52992/60000 [=========================>....] - ETA: 0s - loss: 0.1917 - acc: 0.9407
53120/60000 [=========================>....] - ETA: 0s - loss: 0.1916 - acc: 0.9407
53248/60000 [=========================>....] - ETA: 0s - loss: 0.1914 - acc: 0.9407
53376/60000 [=========================>....] - ETA: 0s - loss: 0.1914 - acc: 0.9408
53504/60000 [=========================>....] - ETA: 0s - loss: 0.1913 - acc: 0.9408
53632/60000 [=========================>....] - ETA: 0s - loss: 0.1913 - acc: 0.9409
53760/60000 [=========================>....] - ETA: 0s - loss: 0.1916 - acc: 0.9409
53888/60000 [=========================>....] - ETA: 0s - loss: 0.1916 - acc: 0.9409
54016/60000 [==========================>...] - ETA: 0s - loss: 0.1918 - acc: 0.9409
54144/60000 [==========================>...] - ETA: 0s - loss: 0.1920 - acc: 0.9408
54272/60000 [==========================>...] - ETA: 0s - loss: 0.1920 - acc: 0.9408
54400/60000 [==========================>...] - ETA: 0s - loss: 0.1920 - acc: 0.9408
54528/60000 [==========================>...] - ETA: 0s - loss: 0.1923 - acc: 0.9408
54656/60000 [==========================>...] - ETA: 0s - loss: 0.1922 - acc: 0.9408
54784/60000 [==========================>...] - ETA: 0s - loss: 0.1921 - acc: 0.9408
54912/60000 [==========================>...] - ETA: 0s - loss: 0.1922 - acc: 0.9408
55040/60000 [==========================>...] - ETA: 0s - loss: 0.1922 - acc: 0.9408
55168/60000 [==========================>...] - ETA: 0s - loss: 0.1922 - acc: 0.9407
55296/60000 [==========================>...] - ETA: 0s - loss: 0.1922 - acc: 0.9407
55424/60000 [==========================>...] - ETA: 0s - loss: 0.1924 - acc: 0.9407
55552/60000 [==========================>...] - ETA: 0s - loss: 0.1924 - acc: 0.9407
55680/60000 [==========================>...] - ETA: 0s - loss: 0.1924 - acc: 0.9406
55808/60000 [==========================>...] - ETA: 0s - loss: 0.1925 - acc: 0.9406
55936/60000 [==========================>...] - ETA: 0s - loss: 0.1923 - acc: 0.9407
56064/60000 [===========================>..] - ETA: 0s - loss: 0.1925 - acc: 0.9407
56192/60000 [===========================>..] - ETA: 0s - loss: 0.1924 - acc: 0.9407
56320/60000 [===========================>..] - ETA: 0s - loss: 0.1924 - acc: 0.9406
56448/60000 [===========================>..] - ETA: 0s - loss: 0.1922 - acc: 0.9407
56576/60000 [===========================>..] - ETA: 0s - loss: 0.1920 - acc: 0.9408
56704/60000 [===========================>..] - ETA: 0s - loss: 0.1921 - acc: 0.9407
56832/60000 [===========================>..] - ETA: 0s - loss: 0.1921 - acc: 0.9408
56960/60000 [===========================>..] - ETA: 0s - loss: 0.1921 - acc: 0.9408
57088/60000 [===========================>..] - ETA: 0s - loss: 0.1919 - acc: 0.9408
57216/60000 [===========================>..] - ETA: 0s - loss: 0.1918 - acc: 0.9408
57344/60000 [===========================>..] - ETA: 0s - loss: 0.1915 - acc: 0.9409
57472/60000 [===========================>..] - ETA: 0s - loss: 0.1916 - acc: 0.9409
57600/60000 [===========================>..] - ETA: 0s - loss: 0.1915 - acc: 0.9410
57728/60000 [===========================>..] - ETA: 0s - loss: 0.1918 - acc: 0.9410
57856/60000 [===========================>..] - ETA: 0s - loss: 0.1918 - acc: 0.9410
57984/60000 [===========================>..] - ETA: 0s - loss: 0.1916 - acc: 0.9411
58112/60000 [============================>.] - ETA: 0s - loss: 0.1916 - acc: 0.9411
58240/60000 [============================>.] - ETA: 0s - loss: 0.1916 - acc: 0.9411
58368/60000 [============================>.] - ETA: 0s - loss: 0.1917 - acc: 0.9411
58496/60000 [============================>.] - ETA: 0s - loss: 0.1916 - acc: 0.9411
58624/60000 [============================>.] - ETA: 0s - loss: 0.1917 - acc: 0.9411
58752/60000 [============================>.] - ETA: 0s - loss: 0.1916 - acc: 0.9411
58880/60000 [============================>.] - ETA: 0s - loss: 0.1916 - acc: 0.9411
59008/60000 [============================>.] - ETA: 0s - loss: 0.1914 - acc: 0.9412
59136/60000 [============================>.] - ETA: 0s - loss: 0.1918 - acc: 0.9410
59264/60000 [============================>.] - ETA: 0s - loss: 0.1923 - acc: 0.9409
59392/60000 [============================>.] - ETA: 0s - loss: 0.1923 - acc: 0.9409
59520/60000 [============================>.] - ETA: 0s - loss: 0.1923 - acc: 0.9410
59648/60000 [============================>.] - ETA: 0s - loss: 0.1923 - acc: 0.9409
59776/60000 [============================>.] - ETA: 0s - loss: 0.1923 - acc: 0.9409
59904/60000 [============================>.] - ETA: 0s - loss: 0.1924 - acc: 0.9409
60000/60000 [==============================] - 6s - loss: 0.1925 - acc: 0.9409 - val_loss: 0.0686 - val_acc: 0.9792
Epoch 3/10

  128/60000 [..............................] - ETA: 11s - loss: 0.1089 - acc: 0.9609
  256/60000 [..............................] - ETA: 8s - loss: 0.1291 - acc: 0.9688 
  384/60000 [..............................] - ETA: 7s - loss: 0.1366 - acc: 0.9661
