[0.09303199499845505, 0.8243144154548645, 0.5212376713752747, 0.21342463791370392]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 8s - loss: 2.5713 - acc: 0.0938
54528/60000 [==========================>...] - ETA: 0s - loss: 0.2397 - acc: 0.9250
54656/60000 [==========================>...] - ETA: 0s - loss: 0.2392 - acc: 0.9252
54784/60000 [==========================>...] - ETA: 0s - loss: 0.2390 - acc: 0.9252
54912/60000 [==========================>...] - ETA: 0s - loss: 0.2387 - acc: 0.9253
55040/60000 [==========================>...] - ETA: 0s - loss: 0.2383 - acc: 0.9254
55168/60000 [==========================>...] - ETA: 0s - loss: 0.2379 - acc: 0.9255
55296/60000 [==========================>...] - ETA: 0s - loss: 0.2375 - acc: 0.9257
55424/60000 [==========================>...] - ETA: 0s - loss: 0.2372 - acc: 0.9258
55552/60000 [==========================>...] - ETA: 0s - loss: 0.2370 - acc: 0.9259
55680/60000 [==========================>...] - ETA: 0s - loss: 0.2366 - acc: 0.9260
55808/60000 [==========================>...] - ETA: 0s - loss: 0.2362 - acc: 0.9261
55936/60000 [==========================>...] - ETA: 0s - loss: 0.2358 - acc: 0.9263
56064/60000 [===========================>..] - ETA: 0s - loss: 0.2354 - acc: 0.9264
56192/60000 [===========================>..] - ETA: 0s - loss: 0.2351 - acc: 0.9265
56320/60000 [===========================>..] - ETA: 0s - loss: 0.2347 - acc: 0.9266
56448/60000 [===========================>..] - ETA: 0s - loss: 0.2344 - acc: 0.9267
56576/60000 [===========================>..] - ETA: 0s - loss: 0.2342 - acc: 0.9267
56704/60000 [===========================>..] - ETA: 0s - loss: 0.2338 - acc: 0.9268
56832/60000 [===========================>..] - ETA: 0s - loss: 0.2335 - acc: 0.9269
56960/60000 [===========================>..] - ETA: 0s - loss: 0.2332 - acc: 0.9271
57088/60000 [===========================>..] - ETA: 0s - loss: 0.2330 - acc: 0.9271
57216/60000 [===========================>..] - ETA: 0s - loss: 0.2326 - acc: 0.9273
57344/60000 [===========================>..] - ETA: 0s - loss: 0.2324 - acc: 0.9274
57472/60000 [===========================>..] - ETA: 0s - loss: 0.2321 - acc: 0.9275
57600/60000 [===========================>..] - ETA: 0s - loss: 0.2318 - acc: 0.9276
57728/60000 [===========================>..] - ETA: 0s - loss: 0.2318 - acc: 0.9276
57856/60000 [===========================>..] - ETA: 0s - loss: 0.2315 - acc: 0.9277
57984/60000 [===========================>..] - ETA: 0s - loss: 0.2312 - acc: 0.9278
58112/60000 [============================>.] - ETA: 0s - loss: 0.2311 - acc: 0.9279
58240/60000 [============================>.] - ETA: 0s - loss: 0.2307 - acc: 0.9280
58368/60000 [============================>.] - ETA: 0s - loss: 0.2306 - acc: 0.9280
58496/60000 [============================>.] - ETA: 0s - loss: 0.2304 - acc: 0.9281
58624/60000 [============================>.] - ETA: 0s - loss: 0.2300 - acc: 0.9282
58752/60000 [============================>.] - ETA: 0s - loss: 0.2297 - acc: 0.9283
58880/60000 [============================>.] - ETA: 0s - loss: 0.2294 - acc: 0.9284
59008/60000 [============================>.] - ETA: 0s - loss: 0.2290 - acc: 0.9285
59136/60000 [============================>.] - ETA: 0s - loss: 0.2287 - acc: 0.9286
59264/60000 [============================>.] - ETA: 0s - loss: 0.2283 - acc: 0.9287
59392/60000 [============================>.] - ETA: 0s - loss: 0.2281 - acc: 0.9288
59520/60000 [============================>.] - ETA: 0s - loss: 0.2279 - acc: 0.9289
59648/60000 [============================>.] - ETA: 0s - loss: 0.2275 - acc: 0.9291
59776/60000 [============================>.] - ETA: 0s - loss: 0.2271 - acc: 0.9292
59904/60000 [============================>.] - ETA: 0s - loss: 0.2270 - acc: 0.9292
60000/60000 [==============================] - 5s - loss: 0.2267 - acc: 0.9293 - val_loss: 0.0505 - val_acc: 0.9824
Epoch 2/10

  128/60000 [..............................] - ETA: 10s - loss: 0.1072 - acc: 0.9688
  256/60000 [..............................] - ETA: 7s - loss: 0.0930 - acc: 0.9648 
  384/60000 [..............................] - ETA: 7s - loss: 0.0799 - acc: 0.9714
  512/60000 [..............................] - ETA: 6s - loss: 0.0800 - acc: 0.9727
  640/60000 [..............................] - ETA: 6s - loss: 0.0743 - acc: 0.9750
  768/60000 [..............................] - ETA: 6s - loss: 0.0758 - acc: 0.9766
  896/60000 [..............................] - ETA: 5s - loss: 0.0791 - acc: 0.9754
 1024/60000 [..............................] - ETA: 5s - loss: 0.0780 - acc: 0.9746
 1152/60000 [..............................] - ETA: 5s - loss: 0.0799 - acc: 0.9748
 1280/60000 [..............................] - ETA: 5s - loss: 0.0850 - acc: 0.9742
 1408/60000 [..............................] - ETA: 5s - loss: 0.0807 - acc: 0.9751
 1536/60000 [..............................] - ETA: 5s - loss: 0.0774 - acc: 0.9766
 1664/60000 [..............................] - ETA: 5s - loss: 0.0799 - acc: 0.9754
 1792/60000 [..............................] - ETA: 5s - loss: 0.0782 - acc: 0.9766
 1920/60000 [..............................] - ETA: 5s - loss: 0.0770 - acc: 0.9766
 2048/60000 [>.............................] - ETA: 5s - loss: 0.0793 - acc: 0.9766
 2176/60000 [>.............................] - ETA: 5s - loss: 0.0828 - acc: 0.9752
 2304/60000 [>.............................] - ETA: 5s - loss: 0.0840 - acc: 0.9753
 2432/60000 [>.............................] - ETA: 5s - loss: 0.0850 - acc: 0.9745
 2560/60000 [>.............................] - ETA: 5s - loss: 0.0858 - acc: 0.9742
 2688/60000 [>.............................] - ETA: 5s - loss: 0.0845 - acc: 0.9747
 2816/60000 [>.............................] - ETA: 5s - loss: 0.0841 - acc: 0.9748
 2944/60000 [>.............................] - ETA: 5s - loss: 0.0874 - acc: 0.9749
 3072/60000 [>.............................] - ETA: 5s - loss: 0.0874 - acc: 0.9749
 3200/60000 [>.............................] - ETA: 5s - loss: 0.0865 - acc: 0.9753
 3328/60000 [>.............................] - ETA: 5s - loss: 0.0839 - acc: 0.9763
 3456/60000 [>.............................] - ETA: 5s - loss: 0.0830 - acc: 0.9760
 3584/60000 [>.............................] - ETA: 5s - loss: 0.0849 - acc: 0.9752
 3712/60000 [>.............................] - ETA: 5s - loss: 0.0846 - acc: 0.9755
 3840/60000 [>.............................] - ETA: 5s - loss: 0.0848 - acc: 0.9750
 3968/60000 [>.............................] - ETA: 5s - loss: 0.0843 - acc: 0.9751
 4096/60000 [=>............................] - ETA: 5s - loss: 0.0848 - acc: 0.9751
 4224/60000 [=>............................] - ETA: 5s - loss: 0.0851 - acc: 0.9754
 4352/60000 [=>............................] - ETA: 5s - loss: 0.0839 - acc: 0.9756
 4480/60000 [=>............................] - ETA: 5s - loss: 0.0851 - acc: 0.9752
 4608/60000 [=>............................] - ETA: 5s - loss: 0.0866 - acc: 0.9750
 4736/60000 [=>............................] - ETA: 5s - loss: 0.0868 - acc: 0.9747
 4864/60000 [=>............................] - ETA: 5s - loss: 0.0878 - acc: 0.9745
 4992/60000 [=>............................] - ETA: 4s - loss: 0.0889 - acc: 0.9744
 5120/60000 [=>............................] - ETA: 4s - loss: 0.0900 - acc: 0.9742
 5248/60000 [=>............................] - ETA: 4s - loss: 0.0902 - acc: 0.9741
 5376/60000 [=>............................] - ETA: 4s - loss: 0.0895 - acc: 0.9741
 5504/60000 [=>............................] - ETA: 4s - loss: 0.0904 - acc: 0.9742
 5632/60000 [=>............................] - ETA: 4s - loss: 0.0916 - acc: 0.9741
 5760/60000 [=>............................] - ETA: 4s - loss: 0.0922 - acc: 0.9738
 5888/60000 [=>............................] - ETA: 4s - loss: 0.0941 - acc: 0.9728
 6016/60000 [==>...........................] - ETA: 4s - loss: 0.0930 - acc: 0.9732
 6144/60000 [==>...........................] - ETA: 4s - loss: 0.0922 - acc: 0.9735
 6272/60000 [==>...........................] - ETA: 4s - loss: 0.0916 - acc: 0.9734
 6400/60000 [==>...........................] - ETA: 4s - loss: 0.0916 - acc: 0.9734
 6528/60000 [==>...........................] - ETA: 4s - loss: 0.0923 - acc: 0.9732
 6656/60000 [==>...........................] - ETA: 4s - loss: 0.0925 - acc: 0.9733
 6784/60000 [==>...........................] - ETA: 4s - loss: 0.0917 - acc: 0.9736
 6912/60000 [==>...........................] - ETA: 4s - loss: 0.0911 - acc: 0.9737
 7040/60000 [==>...........................] - ETA: 4s - loss: 0.0904 - acc: 0.9739
 7168/60000 [==>...........................] - ETA: 4s - loss: 0.0899 - acc: 0.9738
 7296/60000 [==>...........................] - ETA: 4s - loss: 0.0902 - acc: 0.9734
 7424/60000 [==>...........................] - ETA: 4s - loss: 0.0903 - acc: 0.9736
 7552/60000 [==>...........................] - ETA: 4s - loss: 0.0893 - acc: 0.9739
 7680/60000 [==>...........................] - ETA: 4s - loss: 0.0888 - acc: 0.9741
 7808/60000 [==>...........................] - ETA: 4s - loss: 0.0896 - acc: 0.9743
 7936/60000 [==>...........................] - ETA: 4s - loss: 0.0896 - acc: 0.9740
 8064/60000 [===>..........................] - ETA: 4s - loss: 0.0890 - acc: 0.9741
 8192/60000 [===>..........................] - ETA: 4s - loss: 0.0905 - acc: 0.9738
 8320/60000 [===>..........................] - ETA: 4s - loss: 0.0904 - acc: 0.9740
 8448/60000 [===>..........................] - ETA: 4s - loss: 0.0898 - acc: 0.9741
 8576/60000 [===>..........................] - ETA: 4s - loss: 0.0900 - acc: 0.9740
 8704/60000 [===>..........................] - ETA: 4s - loss: 0.0899 - acc: 0.9741
 8832/60000 [===>..........................] - ETA: 4s - loss: 0.0904 - acc: 0.9740
 8960/60000 [===>..........................] - ETA: 4s - loss: 0.0899 - acc: 0.9741
 9088/60000 [===>..........................] - ETA: 4s - loss: 0.0896 - acc: 0.9741
 9216/60000 [===>..........................] - ETA: 4s - loss: 0.0905 - acc: 0.9740
 9344/60000 [===>..........................] - ETA: 4s - loss: 0.0904 - acc: 0.9738
 9472/60000 [===>..........................] - ETA: 4s - loss: 0.0901 - acc: 0.9738
 9600/60000 [===>..........................] - ETA: 4s - loss: 0.0897 - acc: 0.9740
 9728/60000 [===>..........................] - ETA: 4s - loss: 0.0893 - acc: 0.9740
 9856/60000 [===>..........................] - ETA: 4s - loss: 0.0901 - acc: 0.9739
 9984/60000 [===>..........................] - ETA: 4s - loss: 0.0894 - acc: 0.9741
10112/60000 [====>.........................] - ETA: 4s - loss: 0.0890 - acc: 0.9741
10240/60000 [====>.........................] - ETA: 4s - loss: 0.0883 - acc: 0.9743
10368/60000 [====>.........................] - ETA: 4s - loss: 0.0876 - acc: 0.9745
10496/60000 [====>.........................] - ETA: 4s - loss: 0.0886 - acc: 0.9742
10624/60000 [====>.........................] - ETA: 4s - loss: 0.0887 - acc: 0.9739
10752/60000 [====>.........................] - ETA: 4s - loss: 0.0889 - acc: 0.9740
10880/60000 [====>.........................] - ETA: 4s - loss: 0.0895 - acc: 0.9738
11008/60000 [====>.........................] - ETA: 4s - loss: 0.0904 - acc: 0.9734
11136/60000 [====>.........................] - ETA: 4s - loss: 0.0902 - acc: 0.9734
11264/60000 [====>.........................] - ETA: 4s - loss: 0.0896 - acc: 0.9736
11392/60000 [====>.........................] - ETA: 4s - loss: 0.0900 - acc: 0.9734
11520/60000 [====>.........................] - ETA: 4s - loss: 0.0902 - acc: 0.9734
11648/60000 [====>.........................] - ETA: 4s - loss: 0.0899 - acc: 0.9735
11776/60000 [====>.........................] - ETA: 4s - loss: 0.0898 - acc: 0.9735
11904/60000 [====>.........................] - ETA: 4s - loss: 0.0901 - acc: 0.9734
12032/60000 [=====>........................] - ETA: 4s - loss: 0.0899 - acc: 0.9735
12160/60000 [=====>........................] - ETA: 4s - loss: 0.0901 - acc: 0.9734
12288/60000 [=====>........................] - ETA: 4s - loss: 0.0899 - acc: 0.9735
12416/60000 [=====>........................] - ETA: 4s - loss: 0.0893 - acc: 0.9736
12544/60000 [=====>........................] - ETA: 4s - loss: 0.0888 - acc: 0.9736
12672/60000 [=====>........................] - ETA: 4s - loss: 0.0885 - acc: 0.9736
12800/60000 [=====>........................] - ETA: 4s - loss: 0.0885 - acc: 0.9738
12928/60000 [=====>........................] - ETA: 4s - loss: 0.0878 - acc: 0.9740
13056/60000 [=====>........................] - ETA: 4s - loss: 0.0876 - acc: 0.9740
13184/60000 [=====>........................] - ETA: 4s - loss: 0.0874 - acc: 0.9741
13312/60000 [=====>........................] - ETA: 4s - loss: 0.0872 - acc: 0.9742
13440/60000 [=====>........................] - ETA: 4s - loss: 0.0869 - acc: 0.9743
13568/60000 [=====>........................] - ETA: 4s - loss: 0.0869 - acc: 0.9742
13696/60000 [=====>........................] - ETA: 4s - loss: 0.0866 - acc: 0.9743
13824/60000 [=====>........................] - ETA: 4s - loss: 0.0883 - acc: 0.9741
13952/60000 [=====>........................] - ETA: 4s - loss: 0.0887 - acc: 0.9738
14080/60000 [======>.......................] - ETA: 4s - loss: 0.0885 - acc: 0.9740
14208/60000 [======>.......................] - ETA: 4s - loss: 0.0882 - acc: 0.9741
14336/60000 [======>.......................] - ETA: 4s - loss: 0.0880 - acc: 0.9741
14464/60000 [======>.......................] - ETA: 4s - loss: 0.0883 - acc: 0.9737
14592/60000 [======>.......................] - ETA: 4s - loss: 0.0882 - acc: 0.9737
14720/60000 [======>.......................] - ETA: 4s - loss: 0.0880 - acc: 0.9737
14848/60000 [======>.......................] - ETA: 3s - loss: 0.0879 - acc: 0.9738
14976/60000 [======>.......................] - ETA: 3s - loss: 0.0883 - acc: 0.9738
15104/60000 [======>.......................] - ETA: 3s - loss: 0.0885 - acc: 0.9736
15232/60000 [======>.......................] - ETA: 3s - loss: 0.0880 - acc: 0.9738
15360/60000 [======>.......................] - ETA: 3s - loss: 0.0884 - acc: 0.9738
15488/60000 [======>.......................] - ETA: 3s - loss: 0.0889 - acc: 0.9739
15616/60000 [======>.......................] - ETA: 3s - loss: 0.0886 - acc: 0.9738
15744/60000 [======>.......................] - ETA: 3s - loss: 0.0893 - acc: 0.9737
15872/60000 [======>.......................] - ETA: 3s - loss: 0.0890 - acc: 0.9738
16000/60000 [=======>......................] - ETA: 3s - loss: 0.0896 - acc: 0.9738
16128/60000 [=======>......................] - ETA: 3s - loss: 0.0898 - acc: 0.9736
16256/60000 [=======>......................] - ETA: 3s - loss: 0.0895 - acc: 0.9736
16384/60000 [=======>......................] - ETA: 3s - loss: 0.0892 - acc: 0.9737
16512/60000 [=======>......................] - ETA: 3s - loss: 0.0891 - acc: 0.9738
16640/60000 [=======>......................] - ETA: 3s - loss: 0.0897 - acc: 0.9736
16768/60000 [=======>......................] - ETA: 3s - loss: 0.0900 - acc: 0.9733
16896/60000 [=======>......................] - ETA: 3s - loss: 0.0896 - acc: 0.9734
17024/60000 [=======>......................] - ETA: 3s - loss: 0.0896 - acc: 0.9734
17152/60000 [=======>......................] - ETA: 3s - loss: 0.0893 - acc: 0.9735
17280/60000 [=======>......................] - ETA: 3s - loss: 0.0889 - acc: 0.9737
17408/60000 [=======>......................] - ETA: 3s - loss: 0.0886 - acc: 0.9737
17536/60000 [=======>......................] - ETA: 3s - loss: 0.0886 - acc: 0.9738
17664/60000 [=======>......................] - ETA: 3s - loss: 0.0891 - acc: 0.9736
17792/60000 [=======>......................] - ETA: 3s - loss: 0.0894 - acc: 0.9735
17920/60000 [=======>......................] - ETA: 3s - loss: 0.0892 - acc: 0.9735
18048/60000 [========>.....................] - ETA: 3s - loss: 0.0892 - acc: 0.9735
18176/60000 [========>.....................] - ETA: 3s - loss: 0.0896 - acc: 0.9734
18304/60000 [========>.....................] - ETA: 3s - loss: 0.0896 - acc: 0.9735
18432/60000 [========>.....................] - ETA: 3s - loss: 0.0893 - acc: 0.9736
18560/60000 [========>.....................] - ETA: 3s - loss: 0.0895 - acc: 0.9735
18688/60000 [========>.....................] - ETA: 3s - loss: 0.0890 - acc: 0.9737
18816/60000 [========>.....................] - ETA: 3s - loss: 0.0887 - acc: 0.9738
18944/60000 [========>.....................] - ETA: 3s - loss: 0.0883 - acc: 0.9740
19072/60000 [========>.....................] - ETA: 3s - loss: 0.0885 - acc: 0.9739
19200/60000 [========>.....................] - ETA: 3s - loss: 0.0884 - acc: 0.9739
19328/60000 [========>.....................] - ETA: 3s - loss: 0.0885 - acc: 0.9738
19456/60000 [========>.....................] - ETA: 3s - loss: 0.0882 - acc: 0.9738
19584/60000 [========>.....................] - ETA: 3s - loss: 0.0881 - acc: 0.9738
19712/60000 [========>.....................] - ETA: 3s - loss: 0.0879 - acc: 0.9738
19840/60000 [========>.....................] - ETA: 3s - loss: 0.0878 - acc: 0.9739
19968/60000 [========>.....................] - ETA: 3s - loss: 0.0880 - acc: 0.9737
20096/60000 [=========>....................] - ETA: 3s - loss: 0.0876 - acc: 0.9738
20224/60000 [=========>....................] - ETA: 3s - loss: 0.0881 - acc: 0.9737
20352/60000 [=========>....................] - ETA: 3s - loss: 0.0881 - acc: 0.9736
20480/60000 [=========>....................] - ETA: 3s - loss: 0.0883 - acc: 0.9735
20608/60000 [=========>....................] - ETA: 3s - loss: 0.0886 - acc: 0.9734
20736/60000 [=========>....................] - ETA: 3s - loss: 0.0884 - acc: 0.9734
20864/60000 [=========>....................] - ETA: 3s - loss: 0.0883 - acc: 0.9734
20992/60000 [=========>....................] - ETA: 3s - loss: 0.0881 - acc: 0.9735
21120/60000 [=========>....................] - ETA: 3s - loss: 0.0884 - acc: 0.9733
21248/60000 [=========>....................] - ETA: 3s - loss: 0.0884 - acc: 0.9733
21376/60000 [=========>....................] - ETA: 3s - loss: 0.0889 - acc: 0.9732
21504/60000 [=========>....................] - ETA: 3s - loss: 0.0885 - acc: 0.9734
21632/60000 [=========>....................] - ETA: 3s - loss: 0.0882 - acc: 0.9735
21760/60000 [=========>....................] - ETA: 3s - loss: 0.0880 - acc: 0.9736
21888/60000 [=========>....................] - ETA: 3s - loss: 0.0884 - acc: 0.9734
22016/60000 [==========>...................] - ETA: 3s - loss: 0.0881 - acc: 0.9736
22144/60000 [==========>...................] - ETA: 3s - loss: 0.0877 - acc: 0.9737
22272/60000 [==========>...................] - ETA: 3s - loss: 0.0873 - acc: 0.9738
22400/60000 [==========>...................] - ETA: 3s - loss: 0.0877 - acc: 0.9738
22528/60000 [==========>...................] - ETA: 3s - loss: 0.0879 - acc: 0.9738
22656/60000 [==========>...................] - ETA: 3s - loss: 0.0880 - acc: 0.9737
22784/60000 [==========>...................] - ETA: 3s - loss: 0.0883 - acc: 0.9736
22912/60000 [==========>...................] - ETA: 3s - loss: 0.0887 - acc: 0.9736
23040/60000 [==========>...................] - ETA: 3s - loss: 0.0889 - acc: 0.9736
23168/60000 [==========>...................] - ETA: 3s - loss: 0.0888 - acc: 0.9736
23296/60000 [==========>...................] - ETA: 3s - loss: 0.0888 - acc: 0.9736
23424/60000 [==========>...................] - ETA: 3s - loss: 0.0889 - acc: 0.9735
23552/60000 [==========>...................] - ETA: 3s - loss: 0.0889 - acc: 0.9735
23680/60000 [==========>...................] - ETA: 3s - loss: 0.0893 - acc: 0.9735
23808/60000 [==========>...................] - ETA: 3s - loss: 0.0895 - acc: 0.9734
23936/60000 [==========>...................] - ETA: 3s - loss: 0.0894 - acc: 0.9735
24064/60000 [===========>..................] - ETA: 3s - loss: 0.0892 - acc: 0.9736
24192/60000 [===========>..................] - ETA: 3s - loss: 0.0897 - acc: 0.9734
24320/60000 [===========>..................] - ETA: 3s - loss: 0.0897 - acc: 0.9734
24448/60000 [===========>..................] - ETA: 3s - loss: 0.0897 - acc: 0.9732
24576/60000 [===========>..................] - ETA: 3s - loss: 0.0897 - acc: 0.9732
24704/60000 [===========>..................] - ETA: 3s - loss: 0.0898 - acc: 0.9731
24832/60000 [===========>..................] - ETA: 3s - loss: 0.0897 - acc: 0.9731
24960/60000 [===========>..................] - ETA: 3s - loss: 0.0896 - acc: 0.9731
25088/60000 [===========>..................] - ETA: 3s - loss: 0.0895 - acc: 0.9732
25216/60000 [===========>..................] - ETA: 3s - loss: 0.0896 - acc: 0.9732
25344/60000 [===========>..................] - ETA: 3s - loss: 0.0896 - acc: 0.9732
25472/60000 [===========>..................] - ETA: 3s - loss: 0.0895 - acc: 0.9732
25600/60000 [===========>..................] - ETA: 3s - loss: 0.0904 - acc: 0.9729
25728/60000 [===========>..................] - ETA: 3s - loss: 0.0902 - acc: 0.9730
25856/60000 [===========>..................] - ETA: 3s - loss: 0.0904 - acc: 0.9728
25984/60000 [===========>..................] - ETA: 3s - loss: 0.0905 - acc: 0.9728
26112/60000 [============>.................] - ETA: 3s - loss: 0.0904 - acc: 0.9728
26240/60000 [============>.................] - ETA: 3s - loss: 0.0905 - acc: 0.9729
26368/60000 [============>.................] - ETA: 3s - loss: 0.0909 - acc: 0.9728
26496/60000 [============>.................] - ETA: 3s - loss: 0.0910 - acc: 0.9727
26624/60000 [============>.................] - ETA: 3s - loss: 0.0910 - acc: 0.9726
26752/60000 [============>.................] - ETA: 2s - loss: 0.0909 - acc: 0.9726
26880/60000 [============>.................] - ETA: 2s - loss: 0.0909 - acc: 0.9726
27008/60000 [============>.................] - ETA: 2s - loss: 0.0908 - acc: 0.9726
27136/60000 [============>.................] - ETA: 2s - loss: 0.0905 - acc: 0.9727
27264/60000 [============>.................] - ETA: 2s - loss: 0.0905 - acc: 0.9728
27392/60000 [============>.................] - ETA: 2s - loss: 0.0904 - acc: 0.9728
27520/60000 [============>.................] - ETA: 2s - loss: 0.0902 - acc: 0.9728
27648/60000 [============>.................] - ETA: 2s - loss: 0.0901 - acc: 0.9728
27776/60000 [============>.................] - ETA: 2s - loss: 0.0898 - acc: 0.9729
27904/60000 [============>.................] - ETA: 2s - loss: 0.0896 - acc: 0.9729
28032/60000 [=============>................] - ETA: 2s - loss: 0.0895 - acc: 0.9730
28160/60000 [=============>................] - ETA: 2s - loss: 0.0899 - acc: 0.9729
28288/60000 [=============>................] - ETA: 2s - loss: 0.0899 - acc: 0.9729
28416/60000 [=============>................] - ETA: 2s - loss: 0.0903 - acc: 0.9728
28544/60000 [=============>................] - ETA: 2s - loss: 0.0901 - acc: 0.9728
28672/60000 [=============>................] - ETA: 2s - loss: 0.0904 - acc: 0.9727
28800/60000 [=============>................] - ETA: 2s - loss: 0.0902 - acc: 0.9728
28928/60000 [=============>................] - ETA: 2s - loss: 0.0900 - acc: 0.9728
