[0.1, 0.6, 0.6379729348166524, 0.7]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 11s - loss: 2.4767 - acc: 0.0781
28160/60000 [=============>................] - ETA: 3s - loss: 0.1931 - acc: 0.9413
28288/60000 [=============>................] - ETA: 3s - loss: 0.1930 - acc: 0.9413
28416/60000 [=============>................] - ETA: 3s - loss: 0.1927 - acc: 0.9414
28544/60000 [=============>................] - ETA: 3s - loss: 0.1927 - acc: 0.9414
28672/60000 [=============>................] - ETA: 3s - loss: 0.1924 - acc: 0.9414
28800/60000 [=============>................] - ETA: 3s - loss: 0.1923 - acc: 0.9415
28928/60000 [=============>................] - ETA: 3s - loss: 0.1924 - acc: 0.9414
29056/60000 [=============>................] - ETA: 3s - loss: 0.1919 - acc: 0.9416
29184/60000 [=============>................] - ETA: 3s - loss: 0.1920 - acc: 0.9416
29312/60000 [=============>................] - ETA: 3s - loss: 0.1917 - acc: 0.9416
29440/60000 [=============>................] - ETA: 3s - loss: 0.1917 - acc: 0.9415
29568/60000 [=============>................] - ETA: 3s - loss: 0.1915 - acc: 0.9416
29696/60000 [=============>................] - ETA: 3s - loss: 0.1913 - acc: 0.9415
29824/60000 [=============>................] - ETA: 3s - loss: 0.1912 - acc: 0.9416
29952/60000 [=============>................] - ETA: 3s - loss: 0.1916 - acc: 0.9415
30080/60000 [==============>...............] - ETA: 3s - loss: 0.1918 - acc: 0.9414
30208/60000 [==============>...............] - ETA: 3s - loss: 0.1923 - acc: 0.9413
30336/60000 [==============>...............] - ETA: 3s - loss: 0.1919 - acc: 0.9415
30464/60000 [==============>...............] - ETA: 3s - loss: 0.1916 - acc: 0.9415
30592/60000 [==============>...............] - ETA: 3s - loss: 0.1916 - acc: 0.9415
30720/60000 [==============>...............] - ETA: 3s - loss: 0.1918 - acc: 0.9415
30848/60000 [==============>...............] - ETA: 3s - loss: 0.1915 - acc: 0.9415
30976/60000 [==============>...............] - ETA: 3s - loss: 0.1916 - acc: 0.9415
31104/60000 [==============>...............] - ETA: 2s - loss: 0.1917 - acc: 0.9415
31232/60000 [==============>...............] - ETA: 2s - loss: 0.1914 - acc: 0.9416
31360/60000 [==============>...............] - ETA: 2s - loss: 0.1912 - acc: 0.9417
31488/60000 [==============>...............] - ETA: 2s - loss: 0.1911 - acc: 0.9417
31616/60000 [==============>...............] - ETA: 2s - loss: 0.1910 - acc: 0.9418
31744/60000 [==============>...............] - ETA: 2s - loss: 0.1914 - acc: 0.9418
31872/60000 [==============>...............] - ETA: 2s - loss: 0.1912 - acc: 0.9418
32000/60000 [===============>..............] - ETA: 2s - loss: 0.1909 - acc: 0.9419
32128/60000 [===============>..............] - ETA: 2s - loss: 0.1906 - acc: 0.9420
32256/60000 [===============>..............] - ETA: 2s - loss: 0.1909 - acc: 0.9419
32384/60000 [===============>..............] - ETA: 2s - loss: 0.1905 - acc: 0.9420
32512/60000 [===============>..............] - ETA: 2s - loss: 0.1904 - acc: 0.9419
32640/60000 [===============>..............] - ETA: 2s - loss: 0.1903 - acc: 0.9420
32768/60000 [===============>..............] - ETA: 2s - loss: 0.1904 - acc: 0.9420
32896/60000 [===============>..............] - ETA: 2s - loss: 0.1901 - acc: 0.9420
33024/60000 [===============>..............] - ETA: 2s - loss: 0.1906 - acc: 0.9420
33152/60000 [===============>..............] - ETA: 2s - loss: 0.1910 - acc: 0.9420
33280/60000 [===============>..............] - ETA: 2s - loss: 0.1911 - acc: 0.9419
33408/60000 [===============>..............] - ETA: 2s - loss: 0.1911 - acc: 0.9419
33536/60000 [===============>..............] - ETA: 2s - loss: 0.1909 - acc: 0.9419
33664/60000 [===============>..............] - ETA: 2s - loss: 0.1910 - acc: 0.9419
33792/60000 [===============>..............] - ETA: 2s - loss: 0.1908 - acc: 0.9420
33920/60000 [===============>..............] - ETA: 2s - loss: 0.1913 - acc: 0.9418
34048/60000 [================>.............] - ETA: 2s - loss: 0.1916 - acc: 0.9417
34176/60000 [================>.............] - ETA: 2s - loss: 0.1916 - acc: 0.9417
34304/60000 [================>.............] - ETA: 2s - loss: 0.1918 - acc: 0.9415
34432/60000 [================>.............] - ETA: 2s - loss: 0.1919 - acc: 0.9414
34560/60000 [================>.............] - ETA: 2s - loss: 0.1920 - acc: 0.9415
34688/60000 [================>.............] - ETA: 2s - loss: 0.1922 - acc: 0.9415
34816/60000 [================>.............] - ETA: 2s - loss: 0.1923 - acc: 0.9415
34944/60000 [================>.............] - ETA: 2s - loss: 0.1922 - acc: 0.9415
35072/60000 [================>.............] - ETA: 2s - loss: 0.1921 - acc: 0.9415
35200/60000 [================>.............] - ETA: 2s - loss: 0.1920 - acc: 0.9415
35328/60000 [================>.............] - ETA: 2s - loss: 0.1918 - acc: 0.9416
35456/60000 [================>.............] - ETA: 2s - loss: 0.1918 - acc: 0.9416
35584/60000 [================>.............] - ETA: 2s - loss: 0.1922 - acc: 0.9416
35712/60000 [================>.............] - ETA: 2s - loss: 0.1925 - acc: 0.9416
35840/60000 [================>.............] - ETA: 2s - loss: 0.1928 - acc: 0.9415
35968/60000 [================>.............] - ETA: 2s - loss: 0.1925 - acc: 0.9415
36096/60000 [=================>............] - ETA: 2s - loss: 0.1923 - acc: 0.9416
36224/60000 [=================>............] - ETA: 2s - loss: 0.1921 - acc: 0.9417
36352/60000 [=================>............] - ETA: 2s - loss: 0.1919 - acc: 0.9417
36480/60000 [=================>............] - ETA: 2s - loss: 0.1918 - acc: 0.9418
36608/60000 [=================>............] - ETA: 2s - loss: 0.1918 - acc: 0.9418
36736/60000 [=================>............] - ETA: 2s - loss: 0.1915 - acc: 0.9419
36864/60000 [=================>............] - ETA: 2s - loss: 0.1916 - acc: 0.9420
36992/60000 [=================>............] - ETA: 2s - loss: 0.1913 - acc: 0.9420
37120/60000 [=================>............] - ETA: 2s - loss: 0.1912 - acc: 0.9420
37248/60000 [=================>............] - ETA: 2s - loss: 0.1915 - acc: 0.9420
37376/60000 [=================>............] - ETA: 2s - loss: 0.1916 - acc: 0.9420
37504/60000 [=================>............] - ETA: 2s - loss: 0.1913 - acc: 0.9421
37632/60000 [=================>............] - ETA: 2s - loss: 0.1915 - acc: 0.9420
37760/60000 [=================>............] - ETA: 2s - loss: 0.1911 - acc: 0.9421
37888/60000 [=================>............] - ETA: 2s - loss: 0.1907 - acc: 0.9422
38016/60000 [==================>...........] - ETA: 2s - loss: 0.1906 - acc: 0.9421
38144/60000 [==================>...........] - ETA: 2s - loss: 0.1906 - acc: 0.9421
38272/60000 [==================>...........] - ETA: 2s - loss: 0.1903 - acc: 0.9422
38400/60000 [==================>...........] - ETA: 2s - loss: 0.1901 - acc: 0.9423
38528/60000 [==================>...........] - ETA: 2s - loss: 0.1902 - acc: 0.9423
38656/60000 [==================>...........] - ETA: 2s - loss: 0.1904 - acc: 0.9422
38784/60000 [==================>...........] - ETA: 2s - loss: 0.1907 - acc: 0.9422
38912/60000 [==================>...........] - ETA: 2s - loss: 0.1906 - acc: 0.9422
39040/60000 [==================>...........] - ETA: 2s - loss: 0.1902 - acc: 0.9424
39168/60000 [==================>...........] - ETA: 2s - loss: 0.1904 - acc: 0.9422
39296/60000 [==================>...........] - ETA: 2s - loss: 0.1905 - acc: 0.9422
39424/60000 [==================>...........] - ETA: 2s - loss: 0.1904 - acc: 0.9423
39552/60000 [==================>...........] - ETA: 2s - loss: 0.1904 - acc: 0.9423
39680/60000 [==================>...........] - ETA: 2s - loss: 0.1904 - acc: 0.9423
39808/60000 [==================>...........] - ETA: 2s - loss: 0.1904 - acc: 0.9422
39936/60000 [==================>...........] - ETA: 2s - loss: 0.1902 - acc: 0.9423
40064/60000 [===================>..........] - ETA: 2s - loss: 0.1900 - acc: 0.9423
40192/60000 [===================>..........] - ETA: 2s - loss: 0.1898 - acc: 0.9424
40320/60000 [===================>..........] - ETA: 1s - loss: 0.1898 - acc: 0.9424
40448/60000 [===================>..........] - ETA: 1s - loss: 0.1898 - acc: 0.9424
40576/60000 [===================>..........] - ETA: 1s - loss: 0.1895 - acc: 0.9425
40704/60000 [===================>..........] - ETA: 1s - loss: 0.1898 - acc: 0.9424
40832/60000 [===================>..........] - ETA: 1s - loss: 0.1896 - acc: 0.9425
40960/60000 [===================>..........] - ETA: 1s - loss: 0.1898 - acc: 0.9424
41088/60000 [===================>..........] - ETA: 1s - loss: 0.1899 - acc: 0.9423
41216/60000 [===================>..........] - ETA: 1s - loss: 0.1899 - acc: 0.9423
41344/60000 [===================>..........] - ETA: 1s - loss: 0.1901 - acc: 0.9422
41472/60000 [===================>..........] - ETA: 1s - loss: 0.1903 - acc: 0.9421
41600/60000 [===================>..........] - ETA: 1s - loss: 0.1905 - acc: 0.9420
41728/60000 [===================>..........] - ETA: 1s - loss: 0.1906 - acc: 0.9420
41856/60000 [===================>..........] - ETA: 1s - loss: 0.1905 - acc: 0.9420
41984/60000 [===================>..........] - ETA: 1s - loss: 0.1904 - acc: 0.9420
42112/60000 [====================>.........] - ETA: 1s - loss: 0.1902 - acc: 0.9421
42240/60000 [====================>.........] - ETA: 1s - loss: 0.1901 - acc: 0.9421
42368/60000 [====================>.........] - ETA: 1s - loss: 0.1899 - acc: 0.9421
42496/60000 [====================>.........] - ETA: 1s - loss: 0.1899 - acc: 0.9421
42624/60000 [====================>.........] - ETA: 1s - loss: 0.1900 - acc: 0.9421
42752/60000 [====================>.........] - ETA: 1s - loss: 0.1898 - acc: 0.9422
42880/60000 [====================>.........] - ETA: 1s - loss: 0.1896 - acc: 0.9422
43008/60000 [====================>.........] - ETA: 1s - loss: 0.1898 - acc: 0.9422
43136/60000 [====================>.........] - ETA: 1s - loss: 0.1897 - acc: 0.9422
43264/60000 [====================>.........] - ETA: 1s - loss: 0.1895 - acc: 0.9423
43392/60000 [====================>.........] - ETA: 1s - loss: 0.1896 - acc: 0.9423
43520/60000 [====================>.........] - ETA: 1s - loss: 0.1895 - acc: 0.9423
43648/60000 [====================>.........] - ETA: 1s - loss: 0.1892 - acc: 0.9424
43776/60000 [====================>.........] - ETA: 1s - loss: 0.1892 - acc: 0.9425
43904/60000 [====================>.........] - ETA: 1s - loss: 0.1891 - acc: 0.9425
44032/60000 [=====================>........] - ETA: 1s - loss: 0.1890 - acc: 0.9424
44160/60000 [=====================>........] - ETA: 1s - loss: 0.1890 - acc: 0.9423
44288/60000 [=====================>........] - ETA: 1s - loss: 0.1887 - acc: 0.9425
44416/60000 [=====================>........] - ETA: 1s - loss: 0.1884 - acc: 0.9426
44544/60000 [=====================>........] - ETA: 1s - loss: 0.1880 - acc: 0.9427
44672/60000 [=====================>........] - ETA: 1s - loss: 0.1878 - acc: 0.9428
44800/60000 [=====================>........] - ETA: 1s - loss: 0.1877 - acc: 0.9428
44928/60000 [=====================>........] - ETA: 1s - loss: 0.1876 - acc: 0.9428
45056/60000 [=====================>........] - ETA: 1s - loss: 0.1875 - acc: 0.9428
45184/60000 [=====================>........] - ETA: 1s - loss: 0.1873 - acc: 0.9429
45312/60000 [=====================>........] - ETA: 1s - loss: 0.1874 - acc: 0.9429
45440/60000 [=====================>........] - ETA: 1s - loss: 0.1877 - acc: 0.9428
45568/60000 [=====================>........] - ETA: 1s - loss: 0.1875 - acc: 0.9429
45696/60000 [=====================>........] - ETA: 1s - loss: 0.1874 - acc: 0.9428
45824/60000 [=====================>........] - ETA: 1s - loss: 0.1874 - acc: 0.9428
45952/60000 [=====================>........] - ETA: 1s - loss: 0.1873 - acc: 0.9429
46080/60000 [======================>.......] - ETA: 1s - loss: 0.1876 - acc: 0.9428
46208/60000 [======================>.......] - ETA: 1s - loss: 0.1878 - acc: 0.9427
46336/60000 [======================>.......] - ETA: 1s - loss: 0.1878 - acc: 0.9427
46464/60000 [======================>.......] - ETA: 1s - loss: 0.1876 - acc: 0.9428
46592/60000 [======================>.......] - ETA: 1s - loss: 0.1872 - acc: 0.9429
46720/60000 [======================>.......] - ETA: 1s - loss: 0.1876 - acc: 0.9429
46848/60000 [======================>.......] - ETA: 1s - loss: 0.1878 - acc: 0.9428
46976/60000 [======================>.......] - ETA: 1s - loss: 0.1877 - acc: 0.9428
47104/60000 [======================>.......] - ETA: 1s - loss: 0.1875 - acc: 0.9428
47232/60000 [======================>.......] - ETA: 1s - loss: 0.1876 - acc: 0.9427
47360/60000 [======================>.......] - ETA: 1s - loss: 0.1875 - acc: 0.9428
47488/60000 [======================>.......] - ETA: 1s - loss: 0.1874 - acc: 0.9428
47616/60000 [======================>.......] - ETA: 1s - loss: 0.1874 - acc: 0.9428
47744/60000 [======================>.......] - ETA: 1s - loss: 0.1872 - acc: 0.9428
47872/60000 [======================>.......] - ETA: 1s - loss: 0.1873 - acc: 0.9428
48000/60000 [=======================>......] - ETA: 1s - loss: 0.1875 - acc: 0.9428
48128/60000 [=======================>......] - ETA: 1s - loss: 0.1874 - acc: 0.9429
48256/60000 [=======================>......] - ETA: 1s - loss: 0.1877 - acc: 0.9428
48384/60000 [=======================>......] - ETA: 1s - loss: 0.1875 - acc: 0.9429
48512/60000 [=======================>......] - ETA: 1s - loss: 0.1874 - acc: 0.9429
48640/60000 [=======================>......] - ETA: 1s - loss: 0.1871 - acc: 0.9429
48768/60000 [=======================>......] - ETA: 1s - loss: 0.1872 - acc: 0.9429
48896/60000 [=======================>......] - ETA: 1s - loss: 0.1872 - acc: 0.9429
49024/60000 [=======================>......] - ETA: 1s - loss: 0.1870 - acc: 0.9429
49152/60000 [=======================>......] - ETA: 1s - loss: 0.1870 - acc: 0.9429
49280/60000 [=======================>......] - ETA: 1s - loss: 0.1869 - acc: 0.9429
49408/60000 [=======================>......] - ETA: 1s - loss: 0.1868 - acc: 0.9430
49536/60000 [=======================>......] - ETA: 1s - loss: 0.1868 - acc: 0.9429
49664/60000 [=======================>......] - ETA: 1s - loss: 0.1866 - acc: 0.9430
49792/60000 [=======================>......] - ETA: 1s - loss: 0.1865 - acc: 0.9430
49920/60000 [=======================>......] - ETA: 1s - loss: 0.1864 - acc: 0.9431
50048/60000 [========================>.....] - ETA: 0s - loss: 0.1862 - acc: 0.9432
50176/60000 [========================>.....] - ETA: 0s - loss: 0.1863 - acc: 0.9431
50304/60000 [========================>.....] - ETA: 0s - loss: 0.1864 - acc: 0.9431
50432/60000 [========================>.....] - ETA: 0s - loss: 0.1865 - acc: 0.9432
50560/60000 [========================>.....] - ETA: 0s - loss: 0.1864 - acc: 0.9431
50688/60000 [========================>.....] - ETA: 0s - loss: 0.1862 - acc: 0.9432
50816/60000 [========================>.....] - ETA: 0s - loss: 0.1863 - acc: 0.9432
50944/60000 [========================>.....] - ETA: 0s - loss: 0.1863 - acc: 0.9431
51072/60000 [========================>.....] - ETA: 0s - loss: 0.1862 - acc: 0.9432
51200/60000 [========================>.....] - ETA: 0s - loss: 0.1861 - acc: 0.9432
51328/60000 [========================>.....] - ETA: 0s - loss: 0.1860 - acc: 0.9432
51456/60000 [========================>.....] - ETA: 0s - loss: 0.1860 - acc: 0.9433
51584/60000 [========================>.....] - ETA: 0s - loss: 0.1858 - acc: 0.9433
51712/60000 [========================>.....] - ETA: 0s - loss: 0.1858 - acc: 0.9432
51840/60000 [========================>.....] - ETA: 0s - loss: 0.1856 - acc: 0.9433
51968/60000 [========================>.....] - ETA: 0s - loss: 0.1855 - acc: 0.9433
52096/60000 [=========================>....] - ETA: 0s - loss: 0.1855 - acc: 0.9433
52224/60000 [=========================>....] - ETA: 0s - loss: 0.1857 - acc: 0.9432
52352/60000 [=========================>....] - ETA: 0s - loss: 0.1858 - acc: 0.9432
52480/60000 [=========================>....] - ETA: 0s - loss: 0.1856 - acc: 0.9433
52608/60000 [=========================>....] - ETA: 0s - loss: 0.1855 - acc: 0.9433
52736/60000 [=========================>....] - ETA: 0s - loss: 0.1856 - acc: 0.9433
52864/60000 [=========================>....] - ETA: 0s - loss: 0.1857 - acc: 0.9433
52992/60000 [=========================>....] - ETA: 0s - loss: 0.1860 - acc: 0.9433
53120/60000 [=========================>....] - ETA: 0s - loss: 0.1859 - acc: 0.9433
53248/60000 [=========================>....] - ETA: 0s - loss: 0.1857 - acc: 0.9434
53376/60000 [=========================>....] - ETA: 0s - loss: 0.1857 - acc: 0.9434
53504/60000 [=========================>....] - ETA: 0s - loss: 0.1856 - acc: 0.9434
53632/60000 [=========================>....] - ETA: 0s - loss: 0.1853 - acc: 0.9435
53760/60000 [=========================>....] - ETA: 0s - loss: 0.1851 - acc: 0.9435
53888/60000 [=========================>....] - ETA: 0s - loss: 0.1854 - acc: 0.9435
54016/60000 [==========================>...] - ETA: 0s - loss: 0.1855 - acc: 0.9435
54144/60000 [==========================>...] - ETA: 0s - loss: 0.1854 - acc: 0.9435
54272/60000 [==========================>...] - ETA: 0s - loss: 0.1854 - acc: 0.9435
54400/60000 [==========================>...] - ETA: 0s - loss: 0.1854 - acc: 0.9435
54528/60000 [==========================>...] - ETA: 0s - loss: 0.1856 - acc: 0.9434
54656/60000 [==========================>...] - ETA: 0s - loss: 0.1854 - acc: 0.9435
54784/60000 [==========================>...] - ETA: 0s - loss: 0.1853 - acc: 0.9435
54912/60000 [==========================>...] - ETA: 0s - loss: 0.1853 - acc: 0.9435
55040/60000 [==========================>...] - ETA: 0s - loss: 0.1852 - acc: 0.9435
55168/60000 [==========================>...] - ETA: 0s - loss: 0.1851 - acc: 0.9435
55296/60000 [==========================>...] - ETA: 0s - loss: 0.1850 - acc: 0.9435
55424/60000 [==========================>...] - ETA: 0s - loss: 0.1849 - acc: 0.9435
55552/60000 [==========================>...] - ETA: 0s - loss: 0.1848 - acc: 0.9436
55680/60000 [==========================>...] - ETA: 0s - loss: 0.1848 - acc: 0.9435
55808/60000 [==========================>...] - ETA: 0s - loss: 0.1848 - acc: 0.9435
55936/60000 [==========================>...] - ETA: 0s - loss: 0.1847 - acc: 0.9436
56064/60000 [===========================>..] - ETA: 0s - loss: 0.1844 - acc: 0.9437
56192/60000 [===========================>..] - ETA: 0s - loss: 0.1844 - acc: 0.9437
56320/60000 [===========================>..] - ETA: 0s - loss: 0.1844 - acc: 0.9437
56448/60000 [===========================>..] - ETA: 0s - loss: 0.1844 - acc: 0.9437
56576/60000 [===========================>..] - ETA: 0s - loss: 0.1842 - acc: 0.9437
56704/60000 [===========================>..] - ETA: 0s - loss: 0.1843 - acc: 0.9438
56832/60000 [===========================>..] - ETA: 0s - loss: 0.1841 - acc: 0.9438
56960/60000 [===========================>..] - ETA: 0s - loss: 0.1840 - acc: 0.9438
57088/60000 [===========================>..] - ETA: 0s - loss: 0.1839 - acc: 0.9439
57216/60000 [===========================>..] - ETA: 0s - loss: 0.1839 - acc: 0.9438
57344/60000 [===========================>..] - ETA: 0s - loss: 0.1840 - acc: 0.9438
57472/60000 [===========================>..] - ETA: 0s - loss: 0.1841 - acc: 0.9438
57600/60000 [===========================>..] - ETA: 0s - loss: 0.1841 - acc: 0.9438
57728/60000 [===========================>..] - ETA: 0s - loss: 0.1844 - acc: 0.9438
57856/60000 [===========================>..] - ETA: 0s - loss: 0.1845 - acc: 0.9438
57984/60000 [===========================>..] - ETA: 0s - loss: 0.1845 - acc: 0.9438
58112/60000 [============================>.] - ETA: 0s - loss: 0.1846 - acc: 0.9437
58240/60000 [============================>.] - ETA: 0s - loss: 0.1846 - acc: 0.9437
58368/60000 [============================>.] - ETA: 0s - loss: 0.1846 - acc: 0.9437
58496/60000 [============================>.] - ETA: 0s - loss: 0.1844 - acc: 0.9438
58624/60000 [============================>.] - ETA: 0s - loss: 0.1844 - acc: 0.9438
58752/60000 [============================>.] - ETA: 0s - loss: 0.1843 - acc: 0.9438
58880/60000 [============================>.] - ETA: 0s - loss: 0.1841 - acc: 0.9438
59008/60000 [============================>.] - ETA: 0s - loss: 0.1843 - acc: 0.9438
59136/60000 [============================>.] - ETA: 0s - loss: 0.1842 - acc: 0.9438
59264/60000 [============================>.] - ETA: 0s - loss: 0.1842 - acc: 0.9438
59392/60000 [============================>.] - ETA: 0s - loss: 0.1841 - acc: 0.9438
59520/60000 [============================>.] - ETA: 0s - loss: 0.1840 - acc: 0.9439
59648/60000 [============================>.] - ETA: 0s - loss: 0.1840 - acc: 0.9439
59776/60000 [============================>.] - ETA: 0s - loss: 0.1838 - acc: 0.9439
59904/60000 [============================>.] - ETA: 0s - loss: 0.1840 - acc: 0.9439
60000/60000 [==============================] - 6s - loss: 0.1839 - acc: 0.9439 - val_loss: 0.0520 - val_acc: 0.9832
Epoch 4/10

  128/60000 [..............................] - ETA: 8s - loss: 0.2698 - acc: 0.9141
  256/60000 [..............................] - ETA: 6s - loss: 0.2058 - acc: 0.9336
  384/60000 [..............................] - ETA: 6s - loss: 0.1615 - acc: 0.9505
  512/60000 [..............................] - ETA: 6s - loss: 0.1795 - acc: 0.9473
  640/60000 [..............................] - ETA: 6s - loss: 0.1716 - acc: 0.9531
  768/60000 [..............................] - ETA: 5s - loss: 0.1628 - acc: 0.9544
  896/60000 [..............................] - ETA: 5s - loss: 0.1756 - acc: 0.9487
 1024/60000 [..............................] - ETA: 5s - loss: 0.1711 - acc: 0.9492
 1152/60000 [..............................] - ETA: 5s - loss: 0.1581 - acc: 0.9531
 1280/60000 [..............................] - ETA: 5s - loss: 0.1517 - acc: 0.9547
 1408/60000 [..............................] - ETA: 5s - loss: 0.1564 - acc: 0.9538
 1536/60000 [..............................] - ETA: 5s - loss: 0.1536 - acc: 0.9538
 1664/60000 [..............................] - ETA: 5s - loss: 0.1627 - acc: 0.9525
 1792/60000 [..............................] - ETA: 5s - loss: 0.1717 - acc: 0.9509
 1920/60000 [..............................] - ETA: 5s - loss: 0.1699 - acc: 0.9516
 2048/60000 [>.............................] - ETA: 5s - loss: 0.1735 - acc: 0.9502
 2176/60000 [>.............................] - ETA: 5s - loss: 0.1686 - acc: 0.9517
 2304/60000 [>.............................] - ETA: 5s - loss: 0.1746 - acc: 0.9497
 2432/60000 [>.............................] - ETA: 5s - loss: 0.1730 - acc: 0.9511
 2560/60000 [>.............................] - ETA: 5s - loss: 0.1717 - acc: 0.9508
