[0.01912071686906963, 0.7571922240406539, 0.7, 0.47954913834251256]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 8s - loss: 2.6864 - acc: 0.0703
29312/60000 [=============>................] - ETA: 3s - loss: 0.1788 - acc: 0.9457
29440/60000 [=============>................] - ETA: 3s - loss: 0.1790 - acc: 0.9456
29568/60000 [=============>................] - ETA: 2s - loss: 0.1791 - acc: 0.9456
29696/60000 [=============>................] - ETA: 2s - loss: 0.1797 - acc: 0.9454
29824/60000 [=============>................] - ETA: 2s - loss: 0.1793 - acc: 0.9455
29952/60000 [=============>................] - ETA: 2s - loss: 0.1793 - acc: 0.9454
30080/60000 [==============>...............] - ETA: 2s - loss: 0.1788 - acc: 0.9456
30208/60000 [==============>...............] - ETA: 2s - loss: 0.1786 - acc: 0.9457
30336/60000 [==============>...............] - ETA: 2s - loss: 0.1786 - acc: 0.9457
30464/60000 [==============>...............] - ETA: 2s - loss: 0.1784 - acc: 0.9457
30592/60000 [==============>...............] - ETA: 2s - loss: 0.1786 - acc: 0.9457
30720/60000 [==============>...............] - ETA: 2s - loss: 0.1791 - acc: 0.9457
30848/60000 [==============>...............] - ETA: 2s - loss: 0.1790 - acc: 0.9457
30976/60000 [==============>...............] - ETA: 2s - loss: 0.1788 - acc: 0.9458
31104/60000 [==============>...............] - ETA: 2s - loss: 0.1788 - acc: 0.9458
31232/60000 [==============>...............] - ETA: 2s - loss: 0.1789 - acc: 0.9457
31360/60000 [==============>...............] - ETA: 2s - loss: 0.1788 - acc: 0.9458
31488/60000 [==============>...............] - ETA: 2s - loss: 0.1786 - acc: 0.9458
31616/60000 [==============>...............] - ETA: 2s - loss: 0.1785 - acc: 0.9457
31744/60000 [==============>...............] - ETA: 2s - loss: 0.1787 - acc: 0.9455
31872/60000 [==============>...............] - ETA: 2s - loss: 0.1788 - acc: 0.9456
32000/60000 [===============>..............] - ETA: 2s - loss: 0.1786 - acc: 0.9456
32128/60000 [===============>..............] - ETA: 2s - loss: 0.1789 - acc: 0.9457
32256/60000 [===============>..............] - ETA: 2s - loss: 0.1784 - acc: 0.9458
32384/60000 [===============>..............] - ETA: 2s - loss: 0.1789 - acc: 0.9457
32512/60000 [===============>..............] - ETA: 2s - loss: 0.1789 - acc: 0.9457
32640/60000 [===============>..............] - ETA: 2s - loss: 0.1786 - acc: 0.9458
32768/60000 [===============>..............] - ETA: 2s - loss: 0.1788 - acc: 0.9458
32896/60000 [===============>..............] - ETA: 2s - loss: 0.1787 - acc: 0.9458
33024/60000 [===============>..............] - ETA: 2s - loss: 0.1788 - acc: 0.9458
33152/60000 [===============>..............] - ETA: 2s - loss: 0.1785 - acc: 0.9458
33280/60000 [===============>..............] - ETA: 2s - loss: 0.1784 - acc: 0.9458
33408/60000 [===============>..............] - ETA: 2s - loss: 0.1790 - acc: 0.9457
33536/60000 [===============>..............] - ETA: 2s - loss: 0.1789 - acc: 0.9457
33664/60000 [===============>..............] - ETA: 2s - loss: 0.1793 - acc: 0.9456
33792/60000 [===============>..............] - ETA: 2s - loss: 0.1791 - acc: 0.9457
33920/60000 [===============>..............] - ETA: 2s - loss: 0.1789 - acc: 0.9458
34048/60000 [================>.............] - ETA: 2s - loss: 0.1792 - acc: 0.9457
34176/60000 [================>.............] - ETA: 2s - loss: 0.1792 - acc: 0.9456
34304/60000 [================>.............] - ETA: 2s - loss: 0.1790 - acc: 0.9457
34432/60000 [================>.............] - ETA: 2s - loss: 0.1790 - acc: 0.9456
34560/60000 [================>.............] - ETA: 2s - loss: 0.1793 - acc: 0.9456
34688/60000 [================>.............] - ETA: 2s - loss: 0.1795 - acc: 0.9455
34816/60000 [================>.............] - ETA: 2s - loss: 0.1795 - acc: 0.9454
34944/60000 [================>.............] - ETA: 2s - loss: 0.1797 - acc: 0.9454
35072/60000 [================>.............] - ETA: 2s - loss: 0.1796 - acc: 0.9455
35200/60000 [================>.............] - ETA: 2s - loss: 0.1797 - acc: 0.9455
35328/60000 [================>.............] - ETA: 2s - loss: 0.1795 - acc: 0.9455
35456/60000 [================>.............] - ETA: 2s - loss: 0.1796 - acc: 0.9455
35584/60000 [================>.............] - ETA: 2s - loss: 0.1796 - acc: 0.9456
35712/60000 [================>.............] - ETA: 2s - loss: 0.1797 - acc: 0.9456
35840/60000 [================>.............] - ETA: 2s - loss: 0.1796 - acc: 0.9456
35968/60000 [================>.............] - ETA: 2s - loss: 0.1796 - acc: 0.9456
36096/60000 [=================>............] - ETA: 2s - loss: 0.1797 - acc: 0.9455
36224/60000 [=================>............] - ETA: 2s - loss: 0.1798 - acc: 0.9455
36352/60000 [=================>............] - ETA: 2s - loss: 0.1796 - acc: 0.9455
36480/60000 [=================>............] - ETA: 2s - loss: 0.1796 - acc: 0.9455
36608/60000 [=================>............] - ETA: 2s - loss: 0.1795 - acc: 0.9456
36736/60000 [=================>............] - ETA: 2s - loss: 0.1794 - acc: 0.9456
36864/60000 [=================>............] - ETA: 2s - loss: 0.1798 - acc: 0.9454
36992/60000 [=================>............] - ETA: 2s - loss: 0.1797 - acc: 0.9454
37120/60000 [=================>............] - ETA: 2s - loss: 0.1795 - acc: 0.9455
37248/60000 [=================>............] - ETA: 2s - loss: 0.1792 - acc: 0.9455
37376/60000 [=================>............] - ETA: 2s - loss: 0.1791 - acc: 0.9455
37504/60000 [=================>............] - ETA: 2s - loss: 0.1792 - acc: 0.9455
37632/60000 [=================>............] - ETA: 2s - loss: 0.1790 - acc: 0.9456
37760/60000 [=================>............] - ETA: 2s - loss: 0.1790 - acc: 0.9456
37888/60000 [=================>............] - ETA: 2s - loss: 0.1789 - acc: 0.9456
38016/60000 [==================>...........] - ETA: 2s - loss: 0.1789 - acc: 0.9456
38144/60000 [==================>...........] - ETA: 2s - loss: 0.1787 - acc: 0.9457
38272/60000 [==================>...........] - ETA: 2s - loss: 0.1790 - acc: 0.9456
38400/60000 [==================>...........] - ETA: 2s - loss: 0.1789 - acc: 0.9457
38528/60000 [==================>...........] - ETA: 2s - loss: 0.1788 - acc: 0.9457
38656/60000 [==================>...........] - ETA: 2s - loss: 0.1785 - acc: 0.9458
38784/60000 [==================>...........] - ETA: 2s - loss: 0.1783 - acc: 0.9459
38912/60000 [==================>...........] - ETA: 2s - loss: 0.1783 - acc: 0.9459
39040/60000 [==================>...........] - ETA: 2s - loss: 0.1784 - acc: 0.9458
39168/60000 [==================>...........] - ETA: 2s - loss: 0.1783 - acc: 0.9457
39296/60000 [==================>...........] - ETA: 2s - loss: 0.1786 - acc: 0.9456
39424/60000 [==================>...........] - ETA: 1s - loss: 0.1783 - acc: 0.9458
39552/60000 [==================>...........] - ETA: 1s - loss: 0.1787 - acc: 0.9458
39680/60000 [==================>...........] - ETA: 1s - loss: 0.1787 - acc: 0.9458
39808/60000 [==================>...........] - ETA: 1s - loss: 0.1786 - acc: 0.9457
39936/60000 [==================>...........] - ETA: 1s - loss: 0.1786 - acc: 0.9457
40064/60000 [===================>..........] - ETA: 1s - loss: 0.1787 - acc: 0.9458
40192/60000 [===================>..........] - ETA: 1s - loss: 0.1783 - acc: 0.9459
40320/60000 [===================>..........] - ETA: 1s - loss: 0.1781 - acc: 0.9459
40448/60000 [===================>..........] - ETA: 1s - loss: 0.1781 - acc: 0.9459
40576/60000 [===================>..........] - ETA: 1s - loss: 0.1781 - acc: 0.9459
40704/60000 [===================>..........] - ETA: 1s - loss: 0.1780 - acc: 0.9459
40832/60000 [===================>..........] - ETA: 1s - loss: 0.1782 - acc: 0.9458
40960/60000 [===================>..........] - ETA: 1s - loss: 0.1783 - acc: 0.9458
41088/60000 [===================>..........] - ETA: 1s - loss: 0.1785 - acc: 0.9458
41216/60000 [===================>..........] - ETA: 1s - loss: 0.1784 - acc: 0.9457
41344/60000 [===================>..........] - ETA: 1s - loss: 0.1783 - acc: 0.9457
41472/60000 [===================>..........] - ETA: 1s - loss: 0.1781 - acc: 0.9457
41600/60000 [===================>..........] - ETA: 1s - loss: 0.1780 - acc: 0.9457
41728/60000 [===================>..........] - ETA: 1s - loss: 0.1777 - acc: 0.9458
41856/60000 [===================>..........] - ETA: 1s - loss: 0.1777 - acc: 0.9458
41984/60000 [===================>..........] - ETA: 1s - loss: 0.1777 - acc: 0.9459
42112/60000 [====================>.........] - ETA: 1s - loss: 0.1777 - acc: 0.9459
42240/60000 [====================>.........] - ETA: 1s - loss: 0.1776 - acc: 0.9459
42368/60000 [====================>.........] - ETA: 1s - loss: 0.1773 - acc: 0.9459
42496/60000 [====================>.........] - ETA: 1s - loss: 0.1780 - acc: 0.9458
42624/60000 [====================>.........] - ETA: 1s - loss: 0.1777 - acc: 0.9459
42752/60000 [====================>.........] - ETA: 1s - loss: 0.1775 - acc: 0.9460
42880/60000 [====================>.........] - ETA: 1s - loss: 0.1777 - acc: 0.9458
43008/60000 [====================>.........] - ETA: 1s - loss: 0.1776 - acc: 0.9458
43136/60000 [====================>.........] - ETA: 1s - loss: 0.1775 - acc: 0.9458
43264/60000 [====================>.........] - ETA: 1s - loss: 0.1776 - acc: 0.9458
43392/60000 [====================>.........] - ETA: 1s - loss: 0.1779 - acc: 0.9459
43520/60000 [====================>.........] - ETA: 1s - loss: 0.1779 - acc: 0.9458
43648/60000 [====================>.........] - ETA: 1s - loss: 0.1777 - acc: 0.9459
43776/60000 [====================>.........] - ETA: 1s - loss: 0.1778 - acc: 0.9458
43904/60000 [====================>.........] - ETA: 1s - loss: 0.1775 - acc: 0.9460
44032/60000 [=====================>........] - ETA: 1s - loss: 0.1773 - acc: 0.9460
44160/60000 [=====================>........] - ETA: 1s - loss: 0.1772 - acc: 0.9460
44288/60000 [=====================>........] - ETA: 1s - loss: 0.1771 - acc: 0.9460
44416/60000 [=====================>........] - ETA: 1s - loss: 0.1771 - acc: 0.9460
44544/60000 [=====================>........] - ETA: 1s - loss: 0.1772 - acc: 0.9460
44672/60000 [=====================>........] - ETA: 1s - loss: 0.1770 - acc: 0.9461
44800/60000 [=====================>........] - ETA: 1s - loss: 0.1772 - acc: 0.9461
44928/60000 [=====================>........] - ETA: 1s - loss: 0.1773 - acc: 0.9461
45056/60000 [=====================>........] - ETA: 1s - loss: 0.1774 - acc: 0.9461
45184/60000 [=====================>........] - ETA: 1s - loss: 0.1772 - acc: 0.9462
45312/60000 [=====================>........] - ETA: 1s - loss: 0.1771 - acc: 0.9462
45440/60000 [=====================>........] - ETA: 1s - loss: 0.1773 - acc: 0.9461
45568/60000 [=====================>........] - ETA: 1s - loss: 0.1771 - acc: 0.9461
45696/60000 [=====================>........] - ETA: 1s - loss: 0.1770 - acc: 0.9461
45824/60000 [=====================>........] - ETA: 1s - loss: 0.1769 - acc: 0.9462
45952/60000 [=====================>........] - ETA: 1s - loss: 0.1770 - acc: 0.9462
46080/60000 [======================>.......] - ETA: 1s - loss: 0.1769 - acc: 0.9461
46208/60000 [======================>.......] - ETA: 1s - loss: 0.1770 - acc: 0.9461
46336/60000 [======================>.......] - ETA: 1s - loss: 0.1769 - acc: 0.9461
46464/60000 [======================>.......] - ETA: 1s - loss: 0.1769 - acc: 0.9461
46592/60000 [======================>.......] - ETA: 1s - loss: 0.1769 - acc: 0.9461
46720/60000 [======================>.......] - ETA: 1s - loss: 0.1770 - acc: 0.9461
46848/60000 [======================>.......] - ETA: 1s - loss: 0.1769 - acc: 0.9461
46976/60000 [======================>.......] - ETA: 1s - loss: 0.1768 - acc: 0.9461
47104/60000 [======================>.......] - ETA: 1s - loss: 0.1767 - acc: 0.9461
47232/60000 [======================>.......] - ETA: 1s - loss: 0.1766 - acc: 0.9461
47360/60000 [======================>.......] - ETA: 1s - loss: 0.1766 - acc: 0.9461
47488/60000 [======================>.......] - ETA: 1s - loss: 0.1767 - acc: 0.9460
47616/60000 [======================>.......] - ETA: 1s - loss: 0.1766 - acc: 0.9460
47744/60000 [======================>.......] - ETA: 1s - loss: 0.1766 - acc: 0.9460
47872/60000 [======================>.......] - ETA: 1s - loss: 0.1766 - acc: 0.9461
48000/60000 [=======================>......] - ETA: 1s - loss: 0.1765 - acc: 0.9461
48128/60000 [=======================>......] - ETA: 1s - loss: 0.1764 - acc: 0.9462
48256/60000 [=======================>......] - ETA: 1s - loss: 0.1763 - acc: 0.9462
48384/60000 [=======================>......] - ETA: 1s - loss: 0.1760 - acc: 0.9462
48512/60000 [=======================>......] - ETA: 1s - loss: 0.1761 - acc: 0.9462
48640/60000 [=======================>......] - ETA: 1s - loss: 0.1759 - acc: 0.9463
48768/60000 [=======================>......] - ETA: 1s - loss: 0.1758 - acc: 0.9463
48896/60000 [=======================>......] - ETA: 1s - loss: 0.1757 - acc: 0.9463
49024/60000 [=======================>......] - ETA: 1s - loss: 0.1759 - acc: 0.9462
49152/60000 [=======================>......] - ETA: 1s - loss: 0.1758 - acc: 0.9462
49280/60000 [=======================>......] - ETA: 1s - loss: 0.1757 - acc: 0.9462
49408/60000 [=======================>......] - ETA: 1s - loss: 0.1756 - acc: 0.9462
49536/60000 [=======================>......] - ETA: 1s - loss: 0.1755 - acc: 0.9462
49664/60000 [=======================>......] - ETA: 0s - loss: 0.1753 - acc: 0.9463
49792/60000 [=======================>......] - ETA: 0s - loss: 0.1754 - acc: 0.9462
49920/60000 [=======================>......] - ETA: 0s - loss: 0.1753 - acc: 0.9463
50048/60000 [========================>.....] - ETA: 0s - loss: 0.1751 - acc: 0.9463
50176/60000 [========================>.....] - ETA: 0s - loss: 0.1749 - acc: 0.9463
50304/60000 [========================>.....] - ETA: 0s - loss: 0.1750 - acc: 0.9463
50432/60000 [========================>.....] - ETA: 0s - loss: 0.1751 - acc: 0.9463
50560/60000 [========================>.....] - ETA: 0s - loss: 0.1752 - acc: 0.9463
50688/60000 [========================>.....] - ETA: 0s - loss: 0.1753 - acc: 0.9463
50816/60000 [========================>.....] - ETA: 0s - loss: 0.1753 - acc: 0.9463
50944/60000 [========================>.....] - ETA: 0s - loss: 0.1753 - acc: 0.9463
51072/60000 [========================>.....] - ETA: 0s - loss: 0.1754 - acc: 0.9463
51200/60000 [========================>.....] - ETA: 0s - loss: 0.1754 - acc: 0.9463
51328/60000 [========================>.....] - ETA: 0s - loss: 0.1753 - acc: 0.9464
51456/60000 [========================>.....] - ETA: 0s - loss: 0.1751 - acc: 0.9464
51584/60000 [========================>.....] - ETA: 0s - loss: 0.1749 - acc: 0.9465
51712/60000 [========================>.....] - ETA: 0s - loss: 0.1749 - acc: 0.9465
51840/60000 [========================>.....] - ETA: 0s - loss: 0.1747 - acc: 0.9465
51968/60000 [========================>.....] - ETA: 0s - loss: 0.1747 - acc: 0.9466
52096/60000 [=========================>....] - ETA: 0s - loss: 0.1746 - acc: 0.9466
52224/60000 [=========================>....] - ETA: 0s - loss: 0.1746 - acc: 0.9466
52352/60000 [=========================>....] - ETA: 0s - loss: 0.1746 - acc: 0.9466
52480/60000 [=========================>....] - ETA: 0s - loss: 0.1750 - acc: 0.9466
52608/60000 [=========================>....] - ETA: 0s - loss: 0.1746 - acc: 0.9467
52736/60000 [=========================>....] - ETA: 0s - loss: 0.1747 - acc: 0.9467
52864/60000 [=========================>....] - ETA: 0s - loss: 0.1748 - acc: 0.9466
52992/60000 [=========================>....] - ETA: 0s - loss: 0.1746 - acc: 0.9466
53120/60000 [=========================>....] - ETA: 0s - loss: 0.1748 - acc: 0.9466
53248/60000 [=========================>....] - ETA: 0s - loss: 0.1749 - acc: 0.9465
53376/60000 [=========================>....] - ETA: 0s - loss: 0.1750 - acc: 0.9465
53504/60000 [=========================>....] - ETA: 0s - loss: 0.1752 - acc: 0.9464
53632/60000 [=========================>....] - ETA: 0s - loss: 0.1751 - acc: 0.9464
53760/60000 [=========================>....] - ETA: 0s - loss: 0.1750 - acc: 0.9465
53888/60000 [=========================>....] - ETA: 0s - loss: 0.1749 - acc: 0.9465
54016/60000 [==========================>...] - ETA: 0s - loss: 0.1747 - acc: 0.9466
54144/60000 [==========================>...] - ETA: 0s - loss: 0.1746 - acc: 0.9466
54272/60000 [==========================>...] - ETA: 0s - loss: 0.1747 - acc: 0.9466
54400/60000 [==========================>...] - ETA: 0s - loss: 0.1747 - acc: 0.9466
54528/60000 [==========================>...] - ETA: 0s - loss: 0.1745 - acc: 0.9467
54656/60000 [==========================>...] - ETA: 0s - loss: 0.1743 - acc: 0.9468
54784/60000 [==========================>...] - ETA: 0s - loss: 0.1741 - acc: 0.9468
54912/60000 [==========================>...] - ETA: 0s - loss: 0.1742 - acc: 0.9468
55040/60000 [==========================>...] - ETA: 0s - loss: 0.1741 - acc: 0.9468
55168/60000 [==========================>...] - ETA: 0s - loss: 0.1742 - acc: 0.9469
55296/60000 [==========================>...] - ETA: 0s - loss: 0.1742 - acc: 0.9469
55424/60000 [==========================>...] - ETA: 0s - loss: 0.1742 - acc: 0.9469
55552/60000 [==========================>...] - ETA: 0s - loss: 0.1742 - acc: 0.9469
55680/60000 [==========================>...] - ETA: 0s - loss: 0.1739 - acc: 0.9470
55808/60000 [==========================>...] - ETA: 0s - loss: 0.1740 - acc: 0.9469
55936/60000 [==========================>...] - ETA: 0s - loss: 0.1739 - acc: 0.9469
56064/60000 [===========================>..] - ETA: 0s - loss: 0.1739 - acc: 0.9470
56192/60000 [===========================>..] - ETA: 0s - loss: 0.1738 - acc: 0.9470
56320/60000 [===========================>..] - ETA: 0s - loss: 0.1738 - acc: 0.9470
56448/60000 [===========================>..] - ETA: 0s - loss: 0.1738 - acc: 0.9470
56576/60000 [===========================>..] - ETA: 0s - loss: 0.1738 - acc: 0.9469
56704/60000 [===========================>..] - ETA: 0s - loss: 0.1738 - acc: 0.9470
56832/60000 [===========================>..] - ETA: 0s - loss: 0.1736 - acc: 0.9470
56960/60000 [===========================>..] - ETA: 0s - loss: 0.1734 - acc: 0.9471
57088/60000 [===========================>..] - ETA: 0s - loss: 0.1734 - acc: 0.9470
57216/60000 [===========================>..] - ETA: 0s - loss: 0.1734 - acc: 0.9471
57344/60000 [===========================>..] - ETA: 0s - loss: 0.1734 - acc: 0.9471
57472/60000 [===========================>..] - ETA: 0s - loss: 0.1733 - acc: 0.9471
57600/60000 [===========================>..] - ETA: 0s - loss: 0.1733 - acc: 0.9471
57728/60000 [===========================>..] - ETA: 0s - loss: 0.1731 - acc: 0.9471
57856/60000 [===========================>..] - ETA: 0s - loss: 0.1731 - acc: 0.9471
57984/60000 [===========================>..] - ETA: 0s - loss: 0.1729 - acc: 0.9472
58112/60000 [============================>.] - ETA: 0s - loss: 0.1728 - acc: 0.9472
58240/60000 [============================>.] - ETA: 0s - loss: 0.1728 - acc: 0.9473
58368/60000 [============================>.] - ETA: 0s - loss: 0.1728 - acc: 0.9473
58496/60000 [============================>.] - ETA: 0s - loss: 0.1727 - acc: 0.9473
58624/60000 [============================>.] - ETA: 0s - loss: 0.1724 - acc: 0.9473
58752/60000 [============================>.] - ETA: 0s - loss: 0.1724 - acc: 0.9473
58880/60000 [============================>.] - ETA: 0s - loss: 0.1722 - acc: 0.9474
59008/60000 [============================>.] - ETA: 0s - loss: 0.1721 - acc: 0.9473
59136/60000 [============================>.] - ETA: 0s - loss: 0.1720 - acc: 0.9474
59264/60000 [============================>.] - ETA: 0s - loss: 0.1719 - acc: 0.9474
59392/60000 [============================>.] - ETA: 0s - loss: 0.1718 - acc: 0.9474
59520/60000 [============================>.] - ETA: 0s - loss: 0.1719 - acc: 0.9474
59648/60000 [============================>.] - ETA: 0s - loss: 0.1719 - acc: 0.9474
59776/60000 [============================>.] - ETA: 0s - loss: 0.1718 - acc: 0.9474
59904/60000 [============================>.] - ETA: 0s - loss: 0.1716 - acc: 0.9475
60000/60000 [==============================] - 6s - loss: 0.1716 - acc: 0.9475 - val_loss: 0.0618 - val_acc: 0.9792
Epoch 4/10

  128/60000 [..............................] - ETA: 8s - loss: 0.2327 - acc: 0.9375
  256/60000 [..............................] - ETA: 6s - loss: 0.1934 - acc: 0.9414
  384/60000 [..............................] - ETA: 6s - loss: 0.1936 - acc: 0.9401
  512/60000 [..............................] - ETA: 5s - loss: 0.2050 - acc: 0.9414
  640/60000 [..............................] - ETA: 5s - loss: 0.1831 - acc: 0.9469
  768/60000 [..............................] - ETA: 5s - loss: 0.1763 - acc: 0.9505
  896/60000 [..............................] - ETA: 5s - loss: 0.1760 - acc: 0.9520
 1024/60000 [..............................] - ETA: 5s - loss: 0.1707 - acc: 0.9521
 1152/60000 [..............................] - ETA: 5s - loss: 0.1610 - acc: 0.9540
 1280/60000 [..............................] - ETA: 5s - loss: 0.1632 - acc: 0.9539
 1408/60000 [..............................] - ETA: 5s - loss: 0.1734 - acc: 0.9503
 1536/60000 [..............................] - ETA: 5s - loss: 0.1619 - acc: 0.9544
 1664/60000 [..............................] - ETA: 5s - loss: 0.1548 - acc: 0.9561
 1792/60000 [..............................] - ETA: 5s - loss: 0.1591 - acc: 0.9548
 1920/60000 [..............................] - ETA: 5s - loss: 0.1582 - acc: 0.9542
 2048/60000 [>.............................] - ETA: 5s - loss: 0.1587 - acc: 0.9531
 2176/60000 [>.............................] - ETA: 5s - loss: 0.1555 - acc: 0.9522
 2304/60000 [>.............................] - ETA: 5s - loss: 0.1551 - acc: 0.9523
 2432/60000 [>.............................] - ETA: 5s - loss: 0.1572 - acc: 0.9515
 2560/60000 [>.............................] - ETA: 5s - loss: 0.1547 - acc: 0.9520
 2688/60000 [>.............................] - ETA: 5s - loss: 0.1571 - acc: 0.9516
 2816/60000 [>.............................] - ETA: 5s - loss: 0.1580 - acc: 0.9506
 2944/60000 [>.............................] - ETA: 5s - loss: 0.1580 - acc: 0.9501
 3072/60000 [>.............................] - ETA: 5s - loss: 0.1582 - acc: 0.9495
 3200/60000 [>.............................] - ETA: 5s - loss: 0.1604 - acc: 0.9484
 3328/60000 [>.............................] - ETA: 5s - loss: 0.1614 - acc: 0.9483
 3456/60000 [>.............................] - ETA: 5s - loss: 0.1604 - acc: 0.9488
 3584/60000 [>.............................] - ETA: 5s - loss: 0.1622 - acc: 0.9484
 3712/60000 [>.............................] - ETA: 5s - loss: 0.1604 - acc: 0.9494
