[0.1, 0.771840128521578, 0.5170391512306375, 0.7]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 8s - loss: 2.3798 - acc: 0.1406
15872/60000 [======>.......................] - ETA: 3s - loss: 0.1674 - acc: 0.9499
16000/60000 [=======>......................] - ETA: 3s - loss: 0.1672 - acc: 0.9500
16128/60000 [=======>......................] - ETA: 3s - loss: 0.1677 - acc: 0.9497
16256/60000 [=======>......................] - ETA: 3s - loss: 0.1677 - acc: 0.9496
16384/60000 [=======>......................] - ETA: 3s - loss: 0.1675 - acc: 0.9498
16512/60000 [=======>......................] - ETA: 3s - loss: 0.1676 - acc: 0.9496
16640/60000 [=======>......................] - ETA: 3s - loss: 0.1673 - acc: 0.9496
16768/60000 [=======>......................] - ETA: 3s - loss: 0.1674 - acc: 0.9495
16896/60000 [=======>......................] - ETA: 3s - loss: 0.1680 - acc: 0.9495
17024/60000 [=======>......................] - ETA: 3s - loss: 0.1680 - acc: 0.9494
17152/60000 [=======>......................] - ETA: 3s - loss: 0.1674 - acc: 0.9497
17280/60000 [=======>......................] - ETA: 3s - loss: 0.1685 - acc: 0.9495
17408/60000 [=======>......................] - ETA: 3s - loss: 0.1682 - acc: 0.9496
17536/60000 [=======>......................] - ETA: 3s - loss: 0.1681 - acc: 0.9496
17664/60000 [=======>......................] - ETA: 3s - loss: 0.1678 - acc: 0.9496
17792/60000 [=======>......................] - ETA: 3s - loss: 0.1680 - acc: 0.9495
17920/60000 [=======>......................] - ETA: 3s - loss: 0.1680 - acc: 0.9496
18048/60000 [========>.....................] - ETA: 3s - loss: 0.1675 - acc: 0.9497
18176/60000 [========>.....................] - ETA: 3s - loss: 0.1673 - acc: 0.9498
18304/60000 [========>.....................] - ETA: 3s - loss: 0.1669 - acc: 0.9500
18432/60000 [========>.....................] - ETA: 3s - loss: 0.1663 - acc: 0.9501
18560/60000 [========>.....................] - ETA: 3s - loss: 0.1666 - acc: 0.9500
18688/60000 [========>.....................] - ETA: 3s - loss: 0.1659 - acc: 0.9503
18816/60000 [========>.....................] - ETA: 3s - loss: 0.1659 - acc: 0.9504
18944/60000 [========>.....................] - ETA: 3s - loss: 0.1659 - acc: 0.9503
19072/60000 [========>.....................] - ETA: 3s - loss: 0.1670 - acc: 0.9500
19200/60000 [========>.....................] - ETA: 3s - loss: 0.1665 - acc: 0.9502
19328/60000 [========>.....................] - ETA: 3s - loss: 0.1658 - acc: 0.9504
19456/60000 [========>.....................] - ETA: 3s - loss: 0.1656 - acc: 0.9505
19584/60000 [========>.....................] - ETA: 3s - loss: 0.1653 - acc: 0.9505
19712/60000 [========>.....................] - ETA: 3s - loss: 0.1654 - acc: 0.9504
19840/60000 [========>.....................] - ETA: 3s - loss: 0.1655 - acc: 0.9503
19968/60000 [========>.....................] - ETA: 3s - loss: 0.1653 - acc: 0.9502
20096/60000 [=========>....................] - ETA: 3s - loss: 0.1653 - acc: 0.9503
20224/60000 [=========>....................] - ETA: 3s - loss: 0.1658 - acc: 0.9502
20352/60000 [=========>....................] - ETA: 3s - loss: 0.1657 - acc: 0.9502
20480/60000 [=========>....................] - ETA: 3s - loss: 0.1658 - acc: 0.9502
20608/60000 [=========>....................] - ETA: 3s - loss: 0.1651 - acc: 0.9504
20736/60000 [=========>....................] - ETA: 3s - loss: 0.1651 - acc: 0.9503
20864/60000 [=========>....................] - ETA: 3s - loss: 0.1651 - acc: 0.9502
20992/60000 [=========>....................] - ETA: 3s - loss: 0.1650 - acc: 0.9504
21120/60000 [=========>....................] - ETA: 3s - loss: 0.1648 - acc: 0.9505
21248/60000 [=========>....................] - ETA: 3s - loss: 0.1645 - acc: 0.9506
21376/60000 [=========>....................] - ETA: 3s - loss: 0.1647 - acc: 0.9505
21504/60000 [=========>....................] - ETA: 3s - loss: 0.1655 - acc: 0.9503
21632/60000 [=========>....................] - ETA: 3s - loss: 0.1652 - acc: 0.9504
21760/60000 [=========>....................] - ETA: 3s - loss: 0.1654 - acc: 0.9502
21888/60000 [=========>....................] - ETA: 3s - loss: 0.1652 - acc: 0.9503
22016/60000 [==========>...................] - ETA: 3s - loss: 0.1647 - acc: 0.9504
22144/60000 [==========>...................] - ETA: 3s - loss: 0.1642 - acc: 0.9506
22272/60000 [==========>...................] - ETA: 3s - loss: 0.1641 - acc: 0.9507
22400/60000 [==========>...................] - ETA: 3s - loss: 0.1638 - acc: 0.9508
22528/60000 [==========>...................] - ETA: 3s - loss: 0.1639 - acc: 0.9508
22656/60000 [==========>...................] - ETA: 3s - loss: 0.1634 - acc: 0.9508
22784/60000 [==========>...................] - ETA: 3s - loss: 0.1636 - acc: 0.9509
22912/60000 [==========>...................] - ETA: 3s - loss: 0.1636 - acc: 0.9508
23040/60000 [==========>...................] - ETA: 3s - loss: 0.1635 - acc: 0.9508
23168/60000 [==========>...................] - ETA: 3s - loss: 0.1640 - acc: 0.9506
23296/60000 [==========>...................] - ETA: 3s - loss: 0.1641 - acc: 0.9505
23424/60000 [==========>...................] - ETA: 3s - loss: 0.1640 - acc: 0.9506
23552/60000 [==========>...................] - ETA: 3s - loss: 0.1635 - acc: 0.9507
23680/60000 [==========>...................] - ETA: 3s - loss: 0.1635 - acc: 0.9507
23808/60000 [==========>...................] - ETA: 3s - loss: 0.1638 - acc: 0.9507
23936/60000 [==========>...................] - ETA: 3s - loss: 0.1634 - acc: 0.9508
24064/60000 [===========>..................] - ETA: 3s - loss: 0.1636 - acc: 0.9508
24192/60000 [===========>..................] - ETA: 3s - loss: 0.1634 - acc: 0.9509
24320/60000 [===========>..................] - ETA: 3s - loss: 0.1634 - acc: 0.9509
24448/60000 [===========>..................] - ETA: 3s - loss: 0.1630 - acc: 0.9511
24576/60000 [===========>..................] - ETA: 3s - loss: 0.1632 - acc: 0.9511
24704/60000 [===========>..................] - ETA: 3s - loss: 0.1632 - acc: 0.9510
24832/60000 [===========>..................] - ETA: 3s - loss: 0.1635 - acc: 0.9509
24960/60000 [===========>..................] - ETA: 3s - loss: 0.1629 - acc: 0.9512
25088/60000 [===========>..................] - ETA: 3s - loss: 0.1627 - acc: 0.9512
25216/60000 [===========>..................] - ETA: 3s - loss: 0.1626 - acc: 0.9512
25344/60000 [===========>..................] - ETA: 3s - loss: 0.1626 - acc: 0.9512
25472/60000 [===========>..................] - ETA: 3s - loss: 0.1627 - acc: 0.9511
25600/60000 [===========>..................] - ETA: 3s - loss: 0.1628 - acc: 0.9511
25728/60000 [===========>..................] - ETA: 3s - loss: 0.1632 - acc: 0.9510
25856/60000 [===========>..................] - ETA: 3s - loss: 0.1630 - acc: 0.9511
25984/60000 [===========>..................] - ETA: 3s - loss: 0.1633 - acc: 0.9509
26112/60000 [============>.................] - ETA: 3s - loss: 0.1629 - acc: 0.9510
26240/60000 [============>.................] - ETA: 3s - loss: 0.1633 - acc: 0.9509
26368/60000 [============>.................] - ETA: 2s - loss: 0.1634 - acc: 0.9509
26496/60000 [============>.................] - ETA: 2s - loss: 0.1634 - acc: 0.9508
26624/60000 [============>.................] - ETA: 2s - loss: 0.1637 - acc: 0.9507
26752/60000 [============>.................] - ETA: 2s - loss: 0.1643 - acc: 0.9505
26880/60000 [============>.................] - ETA: 2s - loss: 0.1646 - acc: 0.9504
27008/60000 [============>.................] - ETA: 2s - loss: 0.1649 - acc: 0.9502
27136/60000 [============>.................] - ETA: 2s - loss: 0.1647 - acc: 0.9503
27264/60000 [============>.................] - ETA: 2s - loss: 0.1647 - acc: 0.9502
27392/60000 [============>.................] - ETA: 2s - loss: 0.1646 - acc: 0.9502
27520/60000 [============>.................] - ETA: 2s - loss: 0.1646 - acc: 0.9504
27648/60000 [============>.................] - ETA: 2s - loss: 0.1643 - acc: 0.9504
27776/60000 [============>.................] - ETA: 2s - loss: 0.1645 - acc: 0.9504
27904/60000 [============>.................] - ETA: 2s - loss: 0.1648 - acc: 0.9504
28032/60000 [=============>................] - ETA: 2s - loss: 0.1647 - acc: 0.9504
28160/60000 [=============>................] - ETA: 2s - loss: 0.1649 - acc: 0.9502
28288/60000 [=============>................] - ETA: 2s - loss: 0.1652 - acc: 0.9502
28416/60000 [=============>................] - ETA: 2s - loss: 0.1652 - acc: 0.9503
28544/60000 [=============>................] - ETA: 2s - loss: 0.1652 - acc: 0.9502
28672/60000 [=============>................] - ETA: 2s - loss: 0.1651 - acc: 0.9503
28800/60000 [=============>................] - ETA: 2s - loss: 0.1649 - acc: 0.9502
28928/60000 [=============>................] - ETA: 2s - loss: 0.1652 - acc: 0.9502
29056/60000 [=============>................] - ETA: 2s - loss: 0.1654 - acc: 0.9502
29184/60000 [=============>................] - ETA: 2s - loss: 0.1655 - acc: 0.9501
29312/60000 [=============>................] - ETA: 2s - loss: 0.1660 - acc: 0.9501
29440/60000 [=============>................] - ETA: 2s - loss: 0.1660 - acc: 0.9501
29568/60000 [=============>................] - ETA: 2s - loss: 0.1659 - acc: 0.9501
29696/60000 [=============>................] - ETA: 2s - loss: 0.1658 - acc: 0.9501
29824/60000 [=============>................] - ETA: 2s - loss: 0.1656 - acc: 0.9501
29952/60000 [=============>................] - ETA: 2s - loss: 0.1661 - acc: 0.9499
30080/60000 [==============>...............] - ETA: 2s - loss: 0.1664 - acc: 0.9499
30208/60000 [==============>...............] - ETA: 2s - loss: 0.1665 - acc: 0.9500
30336/60000 [==============>...............] - ETA: 2s - loss: 0.1665 - acc: 0.9499
30464/60000 [==============>...............] - ETA: 2s - loss: 0.1668 - acc: 0.9499
30592/60000 [==============>...............] - ETA: 2s - loss: 0.1668 - acc: 0.9499
30720/60000 [==============>...............] - ETA: 2s - loss: 0.1671 - acc: 0.9499
30848/60000 [==============>...............] - ETA: 2s - loss: 0.1668 - acc: 0.9499
30976/60000 [==============>...............] - ETA: 2s - loss: 0.1665 - acc: 0.9500
31104/60000 [==============>...............] - ETA: 2s - loss: 0.1671 - acc: 0.9499
31232/60000 [==============>...............] - ETA: 2s - loss: 0.1669 - acc: 0.9500
31360/60000 [==============>...............] - ETA: 2s - loss: 0.1670 - acc: 0.9499
31488/60000 [==============>...............] - ETA: 2s - loss: 0.1671 - acc: 0.9499
31616/60000 [==============>...............] - ETA: 2s - loss: 0.1674 - acc: 0.9498
31744/60000 [==============>...............] - ETA: 2s - loss: 0.1674 - acc: 0.9498
31872/60000 [==============>...............] - ETA: 2s - loss: 0.1678 - acc: 0.9496
32000/60000 [===============>..............] - ETA: 2s - loss: 0.1677 - acc: 0.9497
32128/60000 [===============>..............] - ETA: 2s - loss: 0.1677 - acc: 0.9497
32256/60000 [===============>..............] - ETA: 2s - loss: 0.1673 - acc: 0.9498
32384/60000 [===============>..............] - ETA: 2s - loss: 0.1680 - acc: 0.9499
32512/60000 [===============>..............] - ETA: 2s - loss: 0.1680 - acc: 0.9499
32640/60000 [===============>..............] - ETA: 2s - loss: 0.1680 - acc: 0.9498
32768/60000 [===============>..............] - ETA: 2s - loss: 0.1677 - acc: 0.9499
32896/60000 [===============>..............] - ETA: 2s - loss: 0.1678 - acc: 0.9499
33024/60000 [===============>..............] - ETA: 2s - loss: 0.1674 - acc: 0.9500
33152/60000 [===============>..............] - ETA: 2s - loss: 0.1677 - acc: 0.9499
33280/60000 [===============>..............] - ETA: 2s - loss: 0.1681 - acc: 0.9498
33408/60000 [===============>..............] - ETA: 2s - loss: 0.1684 - acc: 0.9497
33536/60000 [===============>..............] - ETA: 2s - loss: 0.1685 - acc: 0.9496
33664/60000 [===============>..............] - ETA: 2s - loss: 0.1685 - acc: 0.9496
33792/60000 [===============>..............] - ETA: 2s - loss: 0.1685 - acc: 0.9495
33920/60000 [===============>..............] - ETA: 2s - loss: 0.1687 - acc: 0.9494
34048/60000 [================>.............] - ETA: 2s - loss: 0.1687 - acc: 0.9495
34176/60000 [================>.............] - ETA: 2s - loss: 0.1688 - acc: 0.9495
34304/60000 [================>.............] - ETA: 2s - loss: 0.1691 - acc: 0.9495
34432/60000 [================>.............] - ETA: 2s - loss: 0.1689 - acc: 0.9496
34560/60000 [================>.............] - ETA: 2s - loss: 0.1692 - acc: 0.9494
34688/60000 [================>.............] - ETA: 2s - loss: 0.1695 - acc: 0.9493
34816/60000 [================>.............] - ETA: 2s - loss: 0.1695 - acc: 0.9493
34944/60000 [================>.............] - ETA: 2s - loss: 0.1695 - acc: 0.9493
35072/60000 [================>.............] - ETA: 2s - loss: 0.1693 - acc: 0.9493
35200/60000 [================>.............] - ETA: 2s - loss: 0.1692 - acc: 0.9493
35328/60000 [================>.............] - ETA: 2s - loss: 0.1689 - acc: 0.9494
35456/60000 [================>.............] - ETA: 2s - loss: 0.1687 - acc: 0.9495
35584/60000 [================>.............] - ETA: 2s - loss: 0.1685 - acc: 0.9495
35712/60000 [================>.............] - ETA: 2s - loss: 0.1684 - acc: 0.9496
35840/60000 [================>.............] - ETA: 2s - loss: 0.1681 - acc: 0.9496
35968/60000 [================>.............] - ETA: 2s - loss: 0.1685 - acc: 0.9495
36096/60000 [=================>............] - ETA: 2s - loss: 0.1692 - acc: 0.9494
36224/60000 [=================>............] - ETA: 2s - loss: 0.1690 - acc: 0.9495
36352/60000 [=================>............] - ETA: 2s - loss: 0.1692 - acc: 0.9495
36480/60000 [=================>............] - ETA: 2s - loss: 0.1696 - acc: 0.9493
36608/60000 [=================>............] - ETA: 2s - loss: 0.1696 - acc: 0.9494
36736/60000 [=================>............] - ETA: 2s - loss: 0.1696 - acc: 0.9493
36864/60000 [=================>............] - ETA: 2s - loss: 0.1701 - acc: 0.9493
36992/60000 [=================>............] - ETA: 2s - loss: 0.1699 - acc: 0.9493
37120/60000 [=================>............] - ETA: 2s - loss: 0.1699 - acc: 0.9494
37248/60000 [=================>............] - ETA: 2s - loss: 0.1697 - acc: 0.9494
37376/60000 [=================>............] - ETA: 2s - loss: 0.1697 - acc: 0.9494
37504/60000 [=================>............] - ETA: 2s - loss: 0.1694 - acc: 0.9495
37632/60000 [=================>............] - ETA: 1s - loss: 0.1694 - acc: 0.9495
37760/60000 [=================>............] - ETA: 1s - loss: 0.1693 - acc: 0.9494
37888/60000 [=================>............] - ETA: 1s - loss: 0.1694 - acc: 0.9495
38016/60000 [==================>...........] - ETA: 1s - loss: 0.1694 - acc: 0.9494
38144/60000 [==================>...........] - ETA: 1s - loss: 0.1693 - acc: 0.9495
38272/60000 [==================>...........] - ETA: 1s - loss: 0.1694 - acc: 0.9494
38400/60000 [==================>...........] - ETA: 1s - loss: 0.1696 - acc: 0.9493
38528/60000 [==================>...........] - ETA: 1s - loss: 0.1701 - acc: 0.9493
38656/60000 [==================>...........] - ETA: 1s - loss: 0.1700 - acc: 0.9493
38784/60000 [==================>...........] - ETA: 1s - loss: 0.1700 - acc: 0.9492
38912/60000 [==================>...........] - ETA: 1s - loss: 0.1703 - acc: 0.9491
39040/60000 [==================>...........] - ETA: 1s - loss: 0.1702 - acc: 0.9492
39168/60000 [==================>...........] - ETA: 1s - loss: 0.1699 - acc: 0.9492
39296/60000 [==================>...........] - ETA: 1s - loss: 0.1703 - acc: 0.9490
39424/60000 [==================>...........] - ETA: 1s - loss: 0.1706 - acc: 0.9490
39552/60000 [==================>...........] - ETA: 1s - loss: 0.1704 - acc: 0.9490
39680/60000 [==================>...........] - ETA: 1s - loss: 0.1703 - acc: 0.9490
39808/60000 [==================>...........] - ETA: 1s - loss: 0.1703 - acc: 0.9490
39936/60000 [==================>...........] - ETA: 1s - loss: 0.1702 - acc: 0.9490
40064/60000 [===================>..........] - ETA: 1s - loss: 0.1700 - acc: 0.9491
40192/60000 [===================>..........] - ETA: 1s - loss: 0.1700 - acc: 0.9490
40320/60000 [===================>..........] - ETA: 1s - loss: 0.1699 - acc: 0.9491
40448/60000 [===================>..........] - ETA: 1s - loss: 0.1697 - acc: 0.9491
40576/60000 [===================>..........] - ETA: 1s - loss: 0.1695 - acc: 0.9492
40704/60000 [===================>..........] - ETA: 1s - loss: 0.1691 - acc: 0.9492
40832/60000 [===================>..........] - ETA: 1s - loss: 0.1690 - acc: 0.9493
40960/60000 [===================>..........] - ETA: 1s - loss: 0.1690 - acc: 0.9493
41088/60000 [===================>..........] - ETA: 1s - loss: 0.1686 - acc: 0.9494
41216/60000 [===================>..........] - ETA: 1s - loss: 0.1690 - acc: 0.9493
41344/60000 [===================>..........] - ETA: 1s - loss: 0.1692 - acc: 0.9493
41472/60000 [===================>..........] - ETA: 1s - loss: 0.1690 - acc: 0.9493
41600/60000 [===================>..........] - ETA: 1s - loss: 0.1690 - acc: 0.9493
41728/60000 [===================>..........] - ETA: 1s - loss: 0.1692 - acc: 0.9493
41856/60000 [===================>..........] - ETA: 1s - loss: 0.1695 - acc: 0.9492
41984/60000 [===================>..........] - ETA: 1s - loss: 0.1697 - acc: 0.9492
42112/60000 [====================>.........] - ETA: 1s - loss: 0.1695 - acc: 0.9493
42240/60000 [====================>.........] - ETA: 1s - loss: 0.1694 - acc: 0.9493
42368/60000 [====================>.........] - ETA: 1s - loss: 0.1693 - acc: 0.9493
42496/60000 [====================>.........] - ETA: 1s - loss: 0.1692 - acc: 0.9493
42624/60000 [====================>.........] - ETA: 1s - loss: 0.1694 - acc: 0.9493
42752/60000 [====================>.........] - ETA: 1s - loss: 0.1690 - acc: 0.9494
42880/60000 [====================>.........] - ETA: 1s - loss: 0.1693 - acc: 0.9494
43008/60000 [====================>.........] - ETA: 1s - loss: 0.1690 - acc: 0.9494
43136/60000 [====================>.........] - ETA: 1s - loss: 0.1689 - acc: 0.9495
43264/60000 [====================>.........] - ETA: 1s - loss: 0.1689 - acc: 0.9495
43392/60000 [====================>.........] - ETA: 1s - loss: 0.1690 - acc: 0.9495
43520/60000 [====================>.........] - ETA: 1s - loss: 0.1689 - acc: 0.9495
43648/60000 [====================>.........] - ETA: 1s - loss: 0.1688 - acc: 0.9496
43776/60000 [====================>.........] - ETA: 1s - loss: 0.1687 - acc: 0.9496
43904/60000 [====================>.........] - ETA: 1s - loss: 0.1686 - acc: 0.9496
44032/60000 [=====================>........] - ETA: 1s - loss: 0.1683 - acc: 0.9497
44160/60000 [=====================>........] - ETA: 1s - loss: 0.1683 - acc: 0.9497
44288/60000 [=====================>........] - ETA: 1s - loss: 0.1682 - acc: 0.9497
44416/60000 [=====================>........] - ETA: 1s - loss: 0.1682 - acc: 0.9497
44544/60000 [=====================>........] - ETA: 1s - loss: 0.1679 - acc: 0.9498
44672/60000 [=====================>........] - ETA: 1s - loss: 0.1678 - acc: 0.9498
44800/60000 [=====================>........] - ETA: 1s - loss: 0.1676 - acc: 0.9498
44928/60000 [=====================>........] - ETA: 1s - loss: 0.1677 - acc: 0.9498
45056/60000 [=====================>........] - ETA: 1s - loss: 0.1677 - acc: 0.9498
45184/60000 [=====================>........] - ETA: 1s - loss: 0.1676 - acc: 0.9498
45312/60000 [=====================>........] - ETA: 1s - loss: 0.1675 - acc: 0.9498
45440/60000 [=====================>........] - ETA: 1s - loss: 0.1676 - acc: 0.9497
45568/60000 [=====================>........] - ETA: 1s - loss: 0.1674 - acc: 0.9497
45696/60000 [=====================>........] - ETA: 1s - loss: 0.1672 - acc: 0.9498
45824/60000 [=====================>........] - ETA: 1s - loss: 0.1670 - acc: 0.9498
45952/60000 [=====================>........] - ETA: 1s - loss: 0.1668 - acc: 0.9499
46080/60000 [======================>.......] - ETA: 1s - loss: 0.1666 - acc: 0.9499
46208/60000 [======================>.......] - ETA: 1s - loss: 0.1663 - acc: 0.9500
46336/60000 [======================>.......] - ETA: 1s - loss: 0.1663 - acc: 0.9499
46464/60000 [======================>.......] - ETA: 1s - loss: 0.1662 - acc: 0.9500
46592/60000 [======================>.......] - ETA: 1s - loss: 0.1662 - acc: 0.9500
46720/60000 [======================>.......] - ETA: 1s - loss: 0.1663 - acc: 0.9499
46848/60000 [======================>.......] - ETA: 1s - loss: 0.1661 - acc: 0.9500
46976/60000 [======================>.......] - ETA: 1s - loss: 0.1661 - acc: 0.9500
47104/60000 [======================>.......] - ETA: 1s - loss: 0.1661 - acc: 0.9500
47232/60000 [======================>.......] - ETA: 1s - loss: 0.1663 - acc: 0.9500
47360/60000 [======================>.......] - ETA: 1s - loss: 0.1662 - acc: 0.9500
47488/60000 [======================>.......] - ETA: 1s - loss: 0.1661 - acc: 0.9501
47616/60000 [======================>.......] - ETA: 1s - loss: 0.1661 - acc: 0.9501
47744/60000 [======================>.......] - ETA: 1s - loss: 0.1659 - acc: 0.9501
47872/60000 [======================>.......] - ETA: 1s - loss: 0.1658 - acc: 0.9501
48000/60000 [=======================>......] - ETA: 1s - loss: 0.1658 - acc: 0.9501
48128/60000 [=======================>......] - ETA: 1s - loss: 0.1658 - acc: 0.9500
48256/60000 [=======================>......] - ETA: 1s - loss: 0.1656 - acc: 0.9501
48384/60000 [=======================>......] - ETA: 1s - loss: 0.1656 - acc: 0.9501
48512/60000 [=======================>......] - ETA: 1s - loss: 0.1656 - acc: 0.9500
48640/60000 [=======================>......] - ETA: 1s - loss: 0.1656 - acc: 0.9500
48768/60000 [=======================>......] - ETA: 0s - loss: 0.1656 - acc: 0.9501
48896/60000 [=======================>......] - ETA: 0s - loss: 0.1657 - acc: 0.9500
49024/60000 [=======================>......] - ETA: 0s - loss: 0.1656 - acc: 0.9501
49152/60000 [=======================>......] - ETA: 0s - loss: 0.1658 - acc: 0.9501
49280/60000 [=======================>......] - ETA: 0s - loss: 0.1656 - acc: 0.9501
49408/60000 [=======================>......] - ETA: 0s - loss: 0.1658 - acc: 0.9500
49536/60000 [=======================>......] - ETA: 0s - loss: 0.1657 - acc: 0.9501
49664/60000 [=======================>......] - ETA: 0s - loss: 0.1659 - acc: 0.9501
49792/60000 [=======================>......] - ETA: 0s - loss: 0.1658 - acc: 0.9501
49920/60000 [=======================>......] - ETA: 0s - loss: 0.1659 - acc: 0.9501
50048/60000 [========================>.....] - ETA: 0s - loss: 0.1660 - acc: 0.9501
50176/60000 [========================>.....] - ETA: 0s - loss: 0.1659 - acc: 0.9501
50304/60000 [========================>.....] - ETA: 0s - loss: 0.1660 - acc: 0.9501
