[0.0745907542135995, 0.8205548763534554, 0.406582163774601, 0.4039034338262965]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 8s - loss: 2.3624 - acc: 0.1250
24320/60000 [===========>..................] - ETA: 3s - loss: 0.0763 - acc: 0.9758
24448/60000 [===========>..................] - ETA: 3s - loss: 0.0761 - acc: 0.9758
24576/60000 [===========>..................] - ETA: 3s - loss: 0.0763 - acc: 0.9757
24704/60000 [===========>..................] - ETA: 3s - loss: 0.0761 - acc: 0.9758
24832/60000 [===========>..................] - ETA: 3s - loss: 0.0760 - acc: 0.9758
24960/60000 [===========>..................] - ETA: 3s - loss: 0.0759 - acc: 0.9758
25088/60000 [===========>..................] - ETA: 3s - loss: 0.0760 - acc: 0.9758
25216/60000 [===========>..................] - ETA: 3s - loss: 0.0761 - acc: 0.9757
25344/60000 [===========>..................] - ETA: 3s - loss: 0.0759 - acc: 0.9758
25472/60000 [===========>..................] - ETA: 3s - loss: 0.0756 - acc: 0.9759
25600/60000 [===========>..................] - ETA: 3s - loss: 0.0756 - acc: 0.9758
25728/60000 [===========>..................] - ETA: 3s - loss: 0.0760 - acc: 0.9757
25856/60000 [===========>..................] - ETA: 3s - loss: 0.0758 - acc: 0.9757
25984/60000 [===========>..................] - ETA: 3s - loss: 0.0759 - acc: 0.9757
26112/60000 [============>.................] - ETA: 3s - loss: 0.0758 - acc: 0.9757
26240/60000 [============>.................] - ETA: 3s - loss: 0.0757 - acc: 0.9757
26368/60000 [============>.................] - ETA: 3s - loss: 0.0756 - acc: 0.9758
26496/60000 [============>.................] - ETA: 3s - loss: 0.0755 - acc: 0.9758
26624/60000 [============>.................] - ETA: 3s - loss: 0.0753 - acc: 0.9758
26752/60000 [============>.................] - ETA: 3s - loss: 0.0759 - acc: 0.9758
26880/60000 [============>.................] - ETA: 3s - loss: 0.0757 - acc: 0.9759
27008/60000 [============>.................] - ETA: 3s - loss: 0.0757 - acc: 0.9759
27136/60000 [============>.................] - ETA: 3s - loss: 0.0756 - acc: 0.9759
27264/60000 [============>.................] - ETA: 3s - loss: 0.0755 - acc: 0.9759
27392/60000 [============>.................] - ETA: 3s - loss: 0.0754 - acc: 0.9759
27520/60000 [============>.................] - ETA: 3s - loss: 0.0751 - acc: 0.9761
27648/60000 [============>.................] - ETA: 3s - loss: 0.0751 - acc: 0.9760
27776/60000 [============>.................] - ETA: 3s - loss: 0.0750 - acc: 0.9761
27904/60000 [============>.................] - ETA: 3s - loss: 0.0751 - acc: 0.9760
28032/60000 [=============>................] - ETA: 3s - loss: 0.0752 - acc: 0.9760
28160/60000 [=============>................] - ETA: 3s - loss: 0.0753 - acc: 0.9760
28288/60000 [=============>................] - ETA: 3s - loss: 0.0752 - acc: 0.9760
28416/60000 [=============>................] - ETA: 3s - loss: 0.0754 - acc: 0.9760
28544/60000 [=============>................] - ETA: 3s - loss: 0.0755 - acc: 0.9760
28672/60000 [=============>................] - ETA: 3s - loss: 0.0753 - acc: 0.9760
28800/60000 [=============>................] - ETA: 3s - loss: 0.0755 - acc: 0.9761
28928/60000 [=============>................] - ETA: 3s - loss: 0.0757 - acc: 0.9759
29056/60000 [=============>................] - ETA: 3s - loss: 0.0756 - acc: 0.9760
29184/60000 [=============>................] - ETA: 3s - loss: 0.0756 - acc: 0.9760
29312/60000 [=============>................] - ETA: 3s - loss: 0.0759 - acc: 0.9759
29440/60000 [=============>................] - ETA: 3s - loss: 0.0758 - acc: 0.9759
29568/60000 [=============>................] - ETA: 3s - loss: 0.0759 - acc: 0.9759
29696/60000 [=============>................] - ETA: 3s - loss: 0.0761 - acc: 0.9758
29824/60000 [=============>................] - ETA: 3s - loss: 0.0759 - acc: 0.9758
29952/60000 [=============>................] - ETA: 3s - loss: 0.0758 - acc: 0.9758
30080/60000 [==============>...............] - ETA: 3s - loss: 0.0756 - acc: 0.9759
30208/60000 [==============>...............] - ETA: 3s - loss: 0.0755 - acc: 0.9759
30336/60000 [==============>...............] - ETA: 3s - loss: 0.0753 - acc: 0.9759
30464/60000 [==============>...............] - ETA: 3s - loss: 0.0754 - acc: 0.9759
30592/60000 [==============>...............] - ETA: 3s - loss: 0.0755 - acc: 0.9759
30720/60000 [==============>...............] - ETA: 3s - loss: 0.0754 - acc: 0.9759
30848/60000 [==============>...............] - ETA: 3s - loss: 0.0757 - acc: 0.9758
30976/60000 [==============>...............] - ETA: 2s - loss: 0.0757 - acc: 0.9758
31104/60000 [==============>...............] - ETA: 2s - loss: 0.0757 - acc: 0.9758
31232/60000 [==============>...............] - ETA: 2s - loss: 0.0759 - acc: 0.9758
31360/60000 [==============>...............] - ETA: 2s - loss: 0.0760 - acc: 0.9758
31488/60000 [==============>...............] - ETA: 2s - loss: 0.0758 - acc: 0.9759
31616/60000 [==============>...............] - ETA: 2s - loss: 0.0757 - acc: 0.9759
31744/60000 [==============>...............] - ETA: 2s - loss: 0.0760 - acc: 0.9759
31872/60000 [==============>...............] - ETA: 2s - loss: 0.0758 - acc: 0.9759
32000/60000 [===============>..............] - ETA: 2s - loss: 0.0759 - acc: 0.9759
32128/60000 [===============>..............] - ETA: 2s - loss: 0.0756 - acc: 0.9760
32256/60000 [===============>..............] - ETA: 2s - loss: 0.0755 - acc: 0.9761
32384/60000 [===============>..............] - ETA: 2s - loss: 0.0753 - acc: 0.9761
32512/60000 [===============>..............] - ETA: 2s - loss: 0.0751 - acc: 0.9762
32640/60000 [===============>..............] - ETA: 2s - loss: 0.0750 - acc: 0.9762
32768/60000 [===============>..............] - ETA: 2s - loss: 0.0753 - acc: 0.9761
32896/60000 [===============>..............] - ETA: 2s - loss: 0.0752 - acc: 0.9761
33024/60000 [===============>..............] - ETA: 2s - loss: 0.0750 - acc: 0.9761
33152/60000 [===============>..............] - ETA: 2s - loss: 0.0751 - acc: 0.9761
33280/60000 [===============>..............] - ETA: 2s - loss: 0.0750 - acc: 0.9761
33408/60000 [===============>..............] - ETA: 2s - loss: 0.0749 - acc: 0.9761
33536/60000 [===============>..............] - ETA: 2s - loss: 0.0749 - acc: 0.9761
33664/60000 [===============>..............] - ETA: 2s - loss: 0.0749 - acc: 0.9761
33792/60000 [===============>..............] - ETA: 2s - loss: 0.0748 - acc: 0.9762
33920/60000 [===============>..............] - ETA: 2s - loss: 0.0748 - acc: 0.9763
34048/60000 [================>.............] - ETA: 2s - loss: 0.0747 - acc: 0.9763
34176/60000 [================>.............] - ETA: 2s - loss: 0.0745 - acc: 0.9763
34304/60000 [================>.............] - ETA: 2s - loss: 0.0747 - acc: 0.9763
34432/60000 [================>.............] - ETA: 2s - loss: 0.0745 - acc: 0.9764
34560/60000 [================>.............] - ETA: 2s - loss: 0.0742 - acc: 0.9765
34688/60000 [================>.............] - ETA: 2s - loss: 0.0741 - acc: 0.9765
34816/60000 [================>.............] - ETA: 2s - loss: 0.0740 - acc: 0.9766
34944/60000 [================>.............] - ETA: 2s - loss: 0.0741 - acc: 0.9766
35072/60000 [================>.............] - ETA: 2s - loss: 0.0743 - acc: 0.9765
35200/60000 [================>.............] - ETA: 2s - loss: 0.0746 - acc: 0.9765
35328/60000 [================>.............] - ETA: 2s - loss: 0.0744 - acc: 0.9766
35456/60000 [================>.............] - ETA: 2s - loss: 0.0744 - acc: 0.9766
35584/60000 [================>.............] - ETA: 2s - loss: 0.0742 - acc: 0.9766
35712/60000 [================>.............] - ETA: 2s - loss: 0.0744 - acc: 0.9766
35840/60000 [================>.............] - ETA: 2s - loss: 0.0742 - acc: 0.9767
35968/60000 [================>.............] - ETA: 2s - loss: 0.0741 - acc: 0.9768
36096/60000 [=================>............] - ETA: 2s - loss: 0.0742 - acc: 0.9768
36224/60000 [=================>............] - ETA: 2s - loss: 0.0742 - acc: 0.9768
36352/60000 [=================>............] - ETA: 2s - loss: 0.0741 - acc: 0.9768
36480/60000 [=================>............] - ETA: 2s - loss: 0.0741 - acc: 0.9768
36608/60000 [=================>............] - ETA: 2s - loss: 0.0742 - acc: 0.9768
36736/60000 [=================>............] - ETA: 2s - loss: 0.0742 - acc: 0.9768
36864/60000 [=================>............] - ETA: 2s - loss: 0.0741 - acc: 0.9768
36992/60000 [=================>............] - ETA: 2s - loss: 0.0740 - acc: 0.9769
37120/60000 [=================>............] - ETA: 2s - loss: 0.0740 - acc: 0.9769
37248/60000 [=================>............] - ETA: 2s - loss: 0.0742 - acc: 0.9769
37376/60000 [=================>............] - ETA: 2s - loss: 0.0741 - acc: 0.9769
37504/60000 [=================>............] - ETA: 2s - loss: 0.0743 - acc: 0.9768
37632/60000 [=================>............] - ETA: 2s - loss: 0.0743 - acc: 0.9768
37760/60000 [=================>............] - ETA: 2s - loss: 0.0742 - acc: 0.9768
37888/60000 [=================>............] - ETA: 2s - loss: 0.0744 - acc: 0.9768
38016/60000 [==================>...........] - ETA: 2s - loss: 0.0743 - acc: 0.9768
38144/60000 [==================>...........] - ETA: 2s - loss: 0.0741 - acc: 0.9769
38272/60000 [==================>...........] - ETA: 2s - loss: 0.0741 - acc: 0.9768
38400/60000 [==================>...........] - ETA: 2s - loss: 0.0740 - acc: 0.9769
38528/60000 [==================>...........] - ETA: 2s - loss: 0.0740 - acc: 0.9768
38656/60000 [==================>...........] - ETA: 2s - loss: 0.0739 - acc: 0.9768
38784/60000 [==================>...........] - ETA: 2s - loss: 0.0741 - acc: 0.9768
38912/60000 [==================>...........] - ETA: 2s - loss: 0.0741 - acc: 0.9768
39040/60000 [==================>...........] - ETA: 2s - loss: 0.0740 - acc: 0.9769
39168/60000 [==================>...........] - ETA: 2s - loss: 0.0738 - acc: 0.9769
39296/60000 [==================>...........] - ETA: 2s - loss: 0.0743 - acc: 0.9768
39424/60000 [==================>...........] - ETA: 2s - loss: 0.0742 - acc: 0.9768
39552/60000 [==================>...........] - ETA: 2s - loss: 0.0741 - acc: 0.9769
39680/60000 [==================>...........] - ETA: 2s - loss: 0.0740 - acc: 0.9769
39808/60000 [==================>...........] - ETA: 2s - loss: 0.0741 - acc: 0.9769
39936/60000 [==================>...........] - ETA: 2s - loss: 0.0742 - acc: 0.9769
40064/60000 [===================>..........] - ETA: 2s - loss: 0.0744 - acc: 0.9768
40192/60000 [===================>..........] - ETA: 2s - loss: 0.0743 - acc: 0.9768
40320/60000 [===================>..........] - ETA: 2s - loss: 0.0743 - acc: 0.9768
40448/60000 [===================>..........] - ETA: 2s - loss: 0.0743 - acc: 0.9768
40576/60000 [===================>..........] - ETA: 1s - loss: 0.0745 - acc: 0.9767
40704/60000 [===================>..........] - ETA: 1s - loss: 0.0743 - acc: 0.9768
40832/60000 [===================>..........] - ETA: 1s - loss: 0.0744 - acc: 0.9768
40960/60000 [===================>..........] - ETA: 1s - loss: 0.0747 - acc: 0.9767
41088/60000 [===================>..........] - ETA: 1s - loss: 0.0750 - acc: 0.9767
41216/60000 [===================>..........] - ETA: 1s - loss: 0.0749 - acc: 0.9767
41344/60000 [===================>..........] - ETA: 1s - loss: 0.0749 - acc: 0.9767
41472/60000 [===================>..........] - ETA: 1s - loss: 0.0748 - acc: 0.9767
41600/60000 [===================>..........] - ETA: 1s - loss: 0.0747 - acc: 0.9768
41728/60000 [===================>..........] - ETA: 1s - loss: 0.0748 - acc: 0.9768
41856/60000 [===================>..........] - ETA: 1s - loss: 0.0748 - acc: 0.9768
41984/60000 [===================>..........] - ETA: 1s - loss: 0.0747 - acc: 0.9768
42112/60000 [====================>.........] - ETA: 1s - loss: 0.0747 - acc: 0.9768
42240/60000 [====================>.........] - ETA: 1s - loss: 0.0748 - acc: 0.9767
42368/60000 [====================>.........] - ETA: 1s - loss: 0.0747 - acc: 0.9767
42496/60000 [====================>.........] - ETA: 1s - loss: 0.0747 - acc: 0.9767
42624/60000 [====================>.........] - ETA: 1s - loss: 0.0747 - acc: 0.9767
42752/60000 [====================>.........] - ETA: 1s - loss: 0.0746 - acc: 0.9767
42880/60000 [====================>.........] - ETA: 1s - loss: 0.0746 - acc: 0.9767
43008/60000 [====================>.........] - ETA: 1s - loss: 0.0747 - acc: 0.9767
43136/60000 [====================>.........] - ETA: 1s - loss: 0.0748 - acc: 0.9767
43264/60000 [====================>.........] - ETA: 1s - loss: 0.0749 - acc: 0.9767
43392/60000 [====================>.........] - ETA: 1s - loss: 0.0749 - acc: 0.9767
43520/60000 [====================>.........] - ETA: 1s - loss: 0.0750 - acc: 0.9767
43648/60000 [====================>.........] - ETA: 1s - loss: 0.0750 - acc: 0.9767
43776/60000 [====================>.........] - ETA: 1s - loss: 0.0750 - acc: 0.9766
43904/60000 [====================>.........] - ETA: 1s - loss: 0.0752 - acc: 0.9766
44032/60000 [=====================>........] - ETA: 1s - loss: 0.0750 - acc: 0.9766
44160/60000 [=====================>........] - ETA: 1s - loss: 0.0754 - acc: 0.9766
44288/60000 [=====================>........] - ETA: 1s - loss: 0.0755 - acc: 0.9765
44416/60000 [=====================>........] - ETA: 1s - loss: 0.0755 - acc: 0.9765
44544/60000 [=====================>........] - ETA: 1s - loss: 0.0754 - acc: 0.9765
44672/60000 [=====================>........] - ETA: 1s - loss: 0.0754 - acc: 0.9765
44800/60000 [=====================>........] - ETA: 1s - loss: 0.0757 - acc: 0.9765
44928/60000 [=====================>........] - ETA: 1s - loss: 0.0757 - acc: 0.9765
45056/60000 [=====================>........] - ETA: 1s - loss: 0.0757 - acc: 0.9765
45184/60000 [=====================>........] - ETA: 1s - loss: 0.0757 - acc: 0.9765
45312/60000 [=====================>........] - ETA: 1s - loss: 0.0756 - acc: 0.9765
45440/60000 [=====================>........] - ETA: 1s - loss: 0.0755 - acc: 0.9765
45568/60000 [=====================>........] - ETA: 1s - loss: 0.0755 - acc: 0.9766
45696/60000 [=====================>........] - ETA: 1s - loss: 0.0754 - acc: 0.9766
45824/60000 [=====================>........] - ETA: 1s - loss: 0.0755 - acc: 0.9765
45952/60000 [=====================>........] - ETA: 1s - loss: 0.0753 - acc: 0.9766
46080/60000 [======================>.......] - ETA: 1s - loss: 0.0752 - acc: 0.9766
46208/60000 [======================>.......] - ETA: 1s - loss: 0.0751 - acc: 0.9766
46336/60000 [======================>.......] - ETA: 1s - loss: 0.0750 - acc: 0.9767
46464/60000 [======================>.......] - ETA: 1s - loss: 0.0749 - acc: 0.9767
46592/60000 [======================>.......] - ETA: 1s - loss: 0.0749 - acc: 0.9767
46720/60000 [======================>.......] - ETA: 1s - loss: 0.0747 - acc: 0.9767
46848/60000 [======================>.......] - ETA: 1s - loss: 0.0749 - acc: 0.9767
46976/60000 [======================>.......] - ETA: 1s - loss: 0.0748 - acc: 0.9767
47104/60000 [======================>.......] - ETA: 1s - loss: 0.0747 - acc: 0.9768
47232/60000 [======================>.......] - ETA: 1s - loss: 0.0749 - acc: 0.9768
47360/60000 [======================>.......] - ETA: 1s - loss: 0.0749 - acc: 0.9767
47488/60000 [======================>.......] - ETA: 1s - loss: 0.0751 - acc: 0.9766
47616/60000 [======================>.......] - ETA: 1s - loss: 0.0750 - acc: 0.9766
47744/60000 [======================>.......] - ETA: 1s - loss: 0.0748 - acc: 0.9767
47872/60000 [======================>.......] - ETA: 1s - loss: 0.0747 - acc: 0.9767
48000/60000 [=======================>......] - ETA: 1s - loss: 0.0746 - acc: 0.9768
48128/60000 [=======================>......] - ETA: 1s - loss: 0.0745 - acc: 0.9768
48256/60000 [=======================>......] - ETA: 1s - loss: 0.0746 - acc: 0.9767
48384/60000 [=======================>......] - ETA: 1s - loss: 0.0745 - acc: 0.9768
48512/60000 [=======================>......] - ETA: 1s - loss: 0.0744 - acc: 0.9768
48640/60000 [=======================>......] - ETA: 1s - loss: 0.0745 - acc: 0.9768
48768/60000 [=======================>......] - ETA: 1s - loss: 0.0746 - acc: 0.9768
48896/60000 [=======================>......] - ETA: 1s - loss: 0.0746 - acc: 0.9768
49024/60000 [=======================>......] - ETA: 1s - loss: 0.0745 - acc: 0.9768
49152/60000 [=======================>......] - ETA: 1s - loss: 0.0745 - acc: 0.9768
49280/60000 [=======================>......] - ETA: 1s - loss: 0.0746 - acc: 0.9769
49408/60000 [=======================>......] - ETA: 1s - loss: 0.0744 - acc: 0.9769
49536/60000 [=======================>......] - ETA: 1s - loss: 0.0746 - acc: 0.9769
49664/60000 [=======================>......] - ETA: 1s - loss: 0.0745 - acc: 0.9769
49792/60000 [=======================>......] - ETA: 1s - loss: 0.0744 - acc: 0.9769
49920/60000 [=======================>......] - ETA: 1s - loss: 0.0749 - acc: 0.9768
50048/60000 [========================>.....] - ETA: 1s - loss: 0.0749 - acc: 0.9768
50176/60000 [========================>.....] - ETA: 1s - loss: 0.0748 - acc: 0.9768
50304/60000 [========================>.....] - ETA: 1s - loss: 0.0747 - acc: 0.9769
50432/60000 [========================>.....] - ETA: 0s - loss: 0.0749 - acc: 0.9768
50560/60000 [========================>.....] - ETA: 0s - loss: 0.0748 - acc: 0.9769
50688/60000 [========================>.....] - ETA: 0s - loss: 0.0747 - acc: 0.9769
50816/60000 [========================>.....] - ETA: 0s - loss: 0.0746 - acc: 0.9769
50944/60000 [========================>.....] - ETA: 0s - loss: 0.0747 - acc: 0.9769
51072/60000 [========================>.....] - ETA: 0s - loss: 0.0746 - acc: 0.9770
51200/60000 [========================>.....] - ETA: 0s - loss: 0.0745 - acc: 0.9770
51328/60000 [========================>.....] - ETA: 0s - loss: 0.0744 - acc: 0.9770
51456/60000 [========================>.....] - ETA: 0s - loss: 0.0742 - acc: 0.9771
51584/60000 [========================>.....] - ETA: 0s - loss: 0.0743 - acc: 0.9770
51712/60000 [========================>.....] - ETA: 0s - loss: 0.0745 - acc: 0.9770
51840/60000 [========================>.....] - ETA: 0s - loss: 0.0744 - acc: 0.9770
51968/60000 [========================>.....] - ETA: 0s - loss: 0.0747 - acc: 0.9770
52096/60000 [=========================>....] - ETA: 0s - loss: 0.0746 - acc: 0.9770
52224/60000 [=========================>....] - ETA: 0s - loss: 0.0747 - acc: 0.9770
52352/60000 [=========================>....] - ETA: 0s - loss: 0.0746 - acc: 0.9770
52480/60000 [=========================>....] - ETA: 0s - loss: 0.0747 - acc: 0.9770
52608/60000 [=========================>....] - ETA: 0s - loss: 0.0747 - acc: 0.9770
52736/60000 [=========================>....] - ETA: 0s - loss: 0.0748 - acc: 0.9769
52864/60000 [=========================>....] - ETA: 0s - loss: 0.0749 - acc: 0.9769
52992/60000 [=========================>....] - ETA: 0s - loss: 0.0750 - acc: 0.9769
53120/60000 [=========================>....] - ETA: 0s - loss: 0.0749 - acc: 0.9769
53248/60000 [=========================>....] - ETA: 0s - loss: 0.0748 - acc: 0.9770
53376/60000 [=========================>....] - ETA: 0s - loss: 0.0747 - acc: 0.9770
53504/60000 [=========================>....] - ETA: 0s - loss: 0.0746 - acc: 0.9770
53632/60000 [=========================>....] - ETA: 0s - loss: 0.0745 - acc: 0.9770
53760/60000 [=========================>....] - ETA: 0s - loss: 0.0747 - acc: 0.9770
53888/60000 [=========================>....] - ETA: 0s - loss: 0.0746 - acc: 0.9770
54016/60000 [==========================>...] - ETA: 0s - loss: 0.0746 - acc: 0.9770
54144/60000 [==========================>...] - ETA: 0s - loss: 0.0745 - acc: 0.9770
54272/60000 [==========================>...] - ETA: 0s - loss: 0.0746 - acc: 0.9770
54400/60000 [==========================>...] - ETA: 0s - loss: 0.0745 - acc: 0.9770
54528/60000 [==========================>...] - ETA: 0s - loss: 0.0745 - acc: 0.9770
54656/60000 [==========================>...] - ETA: 0s - loss: 0.0744 - acc: 0.9770
54784/60000 [==========================>...] - ETA: 0s - loss: 0.0745 - acc: 0.9770
54912/60000 [==========================>...] - ETA: 0s - loss: 0.0744 - acc: 0.9770
55040/60000 [==========================>...] - ETA: 0s - loss: 0.0743 - acc: 0.9770
55168/60000 [==========================>...] - ETA: 0s - loss: 0.0744 - acc: 0.9769
55296/60000 [==========================>...] - ETA: 0s - loss: 0.0744 - acc: 0.9769
55424/60000 [==========================>...] - ETA: 0s - loss: 0.0743 - acc: 0.9769
55552/60000 [==========================>...] - ETA: 0s - loss: 0.0742 - acc: 0.9769
55680/60000 [==========================>...] - ETA: 0s - loss: 0.0742 - acc: 0.9770
55808/60000 [==========================>...] - ETA: 0s - loss: 0.0745 - acc: 0.9769
55936/60000 [==========================>...] - ETA: 0s - loss: 0.0744 - acc: 0.9769
56064/60000 [===========================>..] - ETA: 0s - loss: 0.0744 - acc: 0.9769
56192/60000 [===========================>..] - ETA: 0s - loss: 0.0744 - acc: 0.9768
56320/60000 [===========================>..] - ETA: 0s - loss: 0.0743 - acc: 0.9769
56448/60000 [===========================>..] - ETA: 0s - loss: 0.0744 - acc: 0.9769
56576/60000 [===========================>..] - ETA: 0s - loss: 0.0745 - acc: 0.9769
56704/60000 [===========================>..] - ETA: 0s - loss: 0.0745 - acc: 0.9769
56832/60000 [===========================>..] - ETA: 0s - loss: 0.0745 - acc: 0.9769
56960/60000 [===========================>..] - ETA: 0s - loss: 0.0744 - acc: 0.9769
57088/60000 [===========================>..] - ETA: 0s - loss: 0.0744 - acc: 0.9769
57216/60000 [===========================>..] - ETA: 0s - loss: 0.0743 - acc: 0.9769
57344/60000 [===========================>..] - ETA: 0s - loss: 0.0744 - acc: 0.9769
57472/60000 [===========================>..] - ETA: 0s - loss: 0.0745 - acc: 0.9769
57600/60000 [===========================>..] - ETA: 0s - loss: 0.0745 - acc: 0.9768
57728/60000 [===========================>..] - ETA: 0s - loss: 0.0745 - acc: 0.9769
57856/60000 [===========================>..] - ETA: 0s - loss: 0.0744 - acc: 0.9769
57984/60000 [===========================>..] - ETA: 0s - loss: 0.0743 - acc: 0.9769
58112/60000 [============================>.] - ETA: 0s - loss: 0.0742 - acc: 0.9770
58240/60000 [============================>.] - ETA: 0s - loss: 0.0742 - acc: 0.9770
58368/60000 [============================>.] - ETA: 0s - loss: 0.0741 - acc: 0.9770
58496/60000 [============================>.] - ETA: 0s - loss: 0.0742 - acc: 0.9770
58624/60000 [============================>.] - ETA: 0s - loss: 0.0742 - acc: 0.9770
58752/60000 [============================>.] - ETA: 0s - loss: 0.0742 - acc: 0.9770
