[0.1, 0.6, 0.4557865916427042, 0.6004848681382403]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 12s - loss: 2.5374 - acc: 0.0938
 1280/60000 [..............................] - ETA: 5s - loss: 0.1237 - acc: 0.9625
 1408/60000 [..............................] - ETA: 5s - loss: 0.1174 - acc: 0.9645
 1536/60000 [..............................] - ETA: 5s - loss: 0.1189 - acc: 0.9648
 1664/60000 [..............................] - ETA: 5s - loss: 0.1188 - acc: 0.9663
 1792/60000 [..............................] - ETA: 5s - loss: 0.1188 - acc: 0.9660
 1920/60000 [..............................] - ETA: 5s - loss: 0.1137 - acc: 0.9672
 2048/60000 [>.............................] - ETA: 5s - loss: 0.1177 - acc: 0.9653
 2176/60000 [>.............................] - ETA: 5s - loss: 0.1169 - acc: 0.9655
 2304/60000 [>.............................] - ETA: 5s - loss: 0.1143 - acc: 0.9661
 2432/60000 [>.............................] - ETA: 5s - loss: 0.1197 - acc: 0.9650
 2560/60000 [>.............................] - ETA: 5s - loss: 0.1166 - acc: 0.9660
 2688/60000 [>.............................] - ETA: 5s - loss: 0.1193 - acc: 0.9654
 2816/60000 [>.............................] - ETA: 5s - loss: 0.1176 - acc: 0.9659
 2944/60000 [>.............................] - ETA: 5s - loss: 0.1167 - acc: 0.9657
 3072/60000 [>.............................] - ETA: 5s - loss: 0.1172 - acc: 0.9658
 3200/60000 [>.............................] - ETA: 5s - loss: 0.1176 - acc: 0.9653
 3328/60000 [>.............................] - ETA: 5s - loss: 0.1219 - acc: 0.9648
 3456/60000 [>.............................] - ETA: 5s - loss: 0.1204 - acc: 0.9647
 3584/60000 [>.............................] - ETA: 5s - loss: 0.1257 - acc: 0.9637
 3712/60000 [>.............................] - ETA: 5s - loss: 0.1250 - acc: 0.9639
 3840/60000 [>.............................] - ETA: 5s - loss: 0.1239 - acc: 0.9641
 3968/60000 [>.............................] - ETA: 5s - loss: 0.1213 - acc: 0.9647
 4096/60000 [=>............................] - ETA: 5s - loss: 0.1272 - acc: 0.9641
 4224/60000 [=>............................] - ETA: 5s - loss: 0.1270 - acc: 0.9640
 4352/60000 [=>............................] - ETA: 5s - loss: 0.1289 - acc: 0.9635
 4480/60000 [=>............................] - ETA: 5s - loss: 0.1291 - acc: 0.9629
 4608/60000 [=>............................] - ETA: 5s - loss: 0.1306 - acc: 0.9627
 4736/60000 [=>............................] - ETA: 5s - loss: 0.1295 - acc: 0.9628
 4864/60000 [=>............................] - ETA: 5s - loss: 0.1289 - acc: 0.9632
 4992/60000 [=>............................] - ETA: 5s - loss: 0.1308 - acc: 0.9631
 5120/60000 [=>............................] - ETA: 5s - loss: 0.1310 - acc: 0.9633
 5248/60000 [=>............................] - ETA: 5s - loss: 0.1307 - acc: 0.9634
 5376/60000 [=>............................] - ETA: 4s - loss: 0.1309 - acc: 0.9630
 5504/60000 [=>............................] - ETA: 4s - loss: 0.1301 - acc: 0.9631
 5632/60000 [=>............................] - ETA: 4s - loss: 0.1288 - acc: 0.9636
 5760/60000 [=>............................] - ETA: 4s - loss: 0.1307 - acc: 0.9630
 5888/60000 [=>............................] - ETA: 4s - loss: 0.1297 - acc: 0.9633
 6016/60000 [==>...........................] - ETA: 4s - loss: 0.1287 - acc: 0.9633
 6144/60000 [==>...........................] - ETA: 4s - loss: 0.1285 - acc: 0.9629
 6272/60000 [==>...........................] - ETA: 4s - loss: 0.1291 - acc: 0.9625
 6400/60000 [==>...........................] - ETA: 4s - loss: 0.1278 - acc: 0.9628
 6528/60000 [==>...........................] - ETA: 4s - loss: 0.1281 - acc: 0.9628
 6656/60000 [==>...........................] - ETA: 4s - loss: 0.1286 - acc: 0.9626
 6784/60000 [==>...........................] - ETA: 4s - loss: 0.1305 - acc: 0.9623
 6912/60000 [==>...........................] - ETA: 4s - loss: 0.1288 - acc: 0.9625
 7040/60000 [==>...........................] - ETA: 4s - loss: 0.1285 - acc: 0.9625
 7168/60000 [==>...........................] - ETA: 4s - loss: 0.1279 - acc: 0.9626
 7296/60000 [==>...........................] - ETA: 4s - loss: 0.1287 - acc: 0.9623
 7424/60000 [==>...........................] - ETA: 4s - loss: 0.1288 - acc: 0.9621
 7552/60000 [==>...........................] - ETA: 4s - loss: 0.1288 - acc: 0.9620
 7680/60000 [==>...........................] - ETA: 4s - loss: 0.1284 - acc: 0.9622
 7808/60000 [==>...........................] - ETA: 4s - loss: 0.1273 - acc: 0.9627
 7936/60000 [==>...........................] - ETA: 4s - loss: 0.1265 - acc: 0.9630
 8064/60000 [===>..........................] - ETA: 4s - loss: 0.1257 - acc: 0.9629
 8192/60000 [===>..........................] - ETA: 4s - loss: 0.1252 - acc: 0.9630
 8320/60000 [===>..........................] - ETA: 4s - loss: 0.1249 - acc: 0.9633
 8448/60000 [===>..........................] - ETA: 4s - loss: 0.1245 - acc: 0.9634
 8576/60000 [===>..........................] - ETA: 4s - loss: 0.1235 - acc: 0.9639
 8704/60000 [===>..........................] - ETA: 4s - loss: 0.1238 - acc: 0.9637
 8832/60000 [===>..........................] - ETA: 4s - loss: 0.1232 - acc: 0.9639
 8960/60000 [===>..........................] - ETA: 4s - loss: 0.1225 - acc: 0.9642
 9088/60000 [===>..........................] - ETA: 4s - loss: 0.1222 - acc: 0.9641
 9216/60000 [===>..........................] - ETA: 4s - loss: 0.1213 - acc: 0.9644
 9344/60000 [===>..........................] - ETA: 4s - loss: 0.1211 - acc: 0.9644
 9472/60000 [===>..........................] - ETA: 4s - loss: 0.1211 - acc: 0.9645
 9600/60000 [===>..........................] - ETA: 4s - loss: 0.1205 - acc: 0.9647
 9728/60000 [===>..........................] - ETA: 4s - loss: 0.1198 - acc: 0.9647
 9856/60000 [===>..........................] - ETA: 4s - loss: 0.1196 - acc: 0.9648
 9984/60000 [===>..........................] - ETA: 4s - loss: 0.1197 - acc: 0.9649
10112/60000 [====>.........................] - ETA: 4s - loss: 0.1192 - acc: 0.9650
10240/60000 [====>.........................] - ETA: 4s - loss: 0.1190 - acc: 0.9652
10368/60000 [====>.........................] - ETA: 4s - loss: 0.1184 - acc: 0.9653
10496/60000 [====>.........................] - ETA: 4s - loss: 0.1180 - acc: 0.9652
10624/60000 [====>.........................] - ETA: 4s - loss: 0.1179 - acc: 0.9652
10752/60000 [====>.........................] - ETA: 4s - loss: 0.1177 - acc: 0.9653
10880/60000 [====>.........................] - ETA: 4s - loss: 0.1167 - acc: 0.9657
11008/60000 [====>.........................] - ETA: 4s - loss: 0.1171 - acc: 0.9656
11136/60000 [====>.........................] - ETA: 4s - loss: 0.1169 - acc: 0.9656
11264/60000 [====>.........................] - ETA: 4s - loss: 0.1162 - acc: 0.9657
11392/60000 [====>.........................] - ETA: 4s - loss: 0.1161 - acc: 0.9657
11520/60000 [====>.........................] - ETA: 4s - loss: 0.1170 - acc: 0.9656
11648/60000 [====>.........................] - ETA: 4s - loss: 0.1172 - acc: 0.9656
11776/60000 [====>.........................] - ETA: 4s - loss: 0.1169 - acc: 0.9657
11904/60000 [====>.........................] - ETA: 4s - loss: 0.1164 - acc: 0.9657
12032/60000 [=====>........................] - ETA: 4s - loss: 0.1158 - acc: 0.9658
12160/60000 [=====>........................] - ETA: 4s - loss: 0.1152 - acc: 0.9660
12288/60000 [=====>........................] - ETA: 4s - loss: 0.1160 - acc: 0.9657
12416/60000 [=====>........................] - ETA: 4s - loss: 0.1156 - acc: 0.9657
12544/60000 [=====>........................] - ETA: 4s - loss: 0.1164 - acc: 0.9656
12672/60000 [=====>........................] - ETA: 4s - loss: 0.1163 - acc: 0.9654
12800/60000 [=====>........................] - ETA: 4s - loss: 0.1157 - acc: 0.9655
12928/60000 [=====>........................] - ETA: 4s - loss: 0.1166 - acc: 0.9654
13056/60000 [=====>........................] - ETA: 4s - loss: 0.1169 - acc: 0.9653
13184/60000 [=====>........................] - ETA: 4s - loss: 0.1167 - acc: 0.9653
13312/60000 [=====>........................] - ETA: 4s - loss: 0.1169 - acc: 0.9654
13440/60000 [=====>........................] - ETA: 4s - loss: 0.1162 - acc: 0.9656
13568/60000 [=====>........................] - ETA: 4s - loss: 0.1161 - acc: 0.9654
13696/60000 [=====>........................] - ETA: 4s - loss: 0.1161 - acc: 0.9655
13824/60000 [=====>........................] - ETA: 4s - loss: 0.1175 - acc: 0.9652
13952/60000 [=====>........................] - ETA: 4s - loss: 0.1179 - acc: 0.9650
14080/60000 [======>.......................] - ETA: 4s - loss: 0.1181 - acc: 0.9649
14208/60000 [======>.......................] - ETA: 4s - loss: 0.1191 - acc: 0.9647
14336/60000 [======>.......................] - ETA: 4s - loss: 0.1197 - acc: 0.9646
14464/60000 [======>.......................] - ETA: 4s - loss: 0.1192 - acc: 0.9648
14592/60000 [======>.......................] - ETA: 4s - loss: 0.1191 - acc: 0.9648
14720/60000 [======>.......................] - ETA: 4s - loss: 0.1199 - acc: 0.9645
14848/60000 [======>.......................] - ETA: 4s - loss: 0.1198 - acc: 0.9644
14976/60000 [======>.......................] - ETA: 4s - loss: 0.1200 - acc: 0.9643
15104/60000 [======>.......................] - ETA: 4s - loss: 0.1198 - acc: 0.9644
15232/60000 [======>.......................] - ETA: 4s - loss: 0.1196 - acc: 0.9645
15360/60000 [======>.......................] - ETA: 4s - loss: 0.1192 - acc: 0.9646
15488/60000 [======>.......................] - ETA: 4s - loss: 0.1198 - acc: 0.9645
15616/60000 [======>.......................] - ETA: 4s - loss: 0.1200 - acc: 0.9643
15744/60000 [======>.......................] - ETA: 4s - loss: 0.1199 - acc: 0.9644
15872/60000 [======>.......................] - ETA: 4s - loss: 0.1198 - acc: 0.9646
16000/60000 [=======>......................] - ETA: 4s - loss: 0.1203 - acc: 0.9644
16128/60000 [=======>......................] - ETA: 4s - loss: 0.1202 - acc: 0.9643
16256/60000 [=======>......................] - ETA: 4s - loss: 0.1201 - acc: 0.9643
16384/60000 [=======>......................] - ETA: 4s - loss: 0.1202 - acc: 0.9641
16512/60000 [=======>......................] - ETA: 4s - loss: 0.1202 - acc: 0.9641
16640/60000 [=======>......................] - ETA: 4s - loss: 0.1204 - acc: 0.9641
16768/60000 [=======>......................] - ETA: 4s - loss: 0.1205 - acc: 0.9640
16896/60000 [=======>......................] - ETA: 4s - loss: 0.1205 - acc: 0.9640
17024/60000 [=======>......................] - ETA: 4s - loss: 0.1207 - acc: 0.9638
17152/60000 [=======>......................] - ETA: 4s - loss: 0.1208 - acc: 0.9638
17280/60000 [=======>......................] - ETA: 4s - loss: 0.1205 - acc: 0.9639
17408/60000 [=======>......................] - ETA: 4s - loss: 0.1202 - acc: 0.9640
17536/60000 [=======>......................] - ETA: 4s - loss: 0.1206 - acc: 0.9638
17664/60000 [=======>......................] - ETA: 4s - loss: 0.1202 - acc: 0.9639
17792/60000 [=======>......................] - ETA: 4s - loss: 0.1201 - acc: 0.9639
17920/60000 [=======>......................] - ETA: 4s - loss: 0.1201 - acc: 0.9639
18048/60000 [========>.....................] - ETA: 4s - loss: 0.1207 - acc: 0.9638
18176/60000 [========>.....................] - ETA: 4s - loss: 0.1207 - acc: 0.9639
18304/60000 [========>.....................] - ETA: 4s - loss: 0.1205 - acc: 0.9639
18432/60000 [========>.....................] - ETA: 4s - loss: 0.1202 - acc: 0.9640
18560/60000 [========>.....................] - ETA: 3s - loss: 0.1199 - acc: 0.9642
18688/60000 [========>.....................] - ETA: 3s - loss: 0.1206 - acc: 0.9641
18816/60000 [========>.....................] - ETA: 3s - loss: 0.1202 - acc: 0.9642
18944/60000 [========>.....................] - ETA: 3s - loss: 0.1201 - acc: 0.9643
19072/60000 [========>.....................] - ETA: 3s - loss: 0.1200 - acc: 0.9643
19200/60000 [========>.....................] - ETA: 3s - loss: 0.1200 - acc: 0.9643
19328/60000 [========>.....................] - ETA: 3s - loss: 0.1200 - acc: 0.9642
19456/60000 [========>.....................] - ETA: 3s - loss: 0.1195 - acc: 0.9644
19584/60000 [========>.....................] - ETA: 3s - loss: 0.1198 - acc: 0.9644
19712/60000 [========>.....................] - ETA: 3s - loss: 0.1201 - acc: 0.9644
19840/60000 [========>.....................] - ETA: 3s - loss: 0.1196 - acc: 0.9646
19968/60000 [========>.....................] - ETA: 3s - loss: 0.1194 - acc: 0.9647
20096/60000 [=========>....................] - ETA: 3s - loss: 0.1192 - acc: 0.9647
20224/60000 [=========>....................] - ETA: 3s - loss: 0.1200 - acc: 0.9645
20352/60000 [=========>....................] - ETA: 3s - loss: 0.1207 - acc: 0.9644
20480/60000 [=========>....................] - ETA: 3s - loss: 0.1208 - acc: 0.9643
20608/60000 [=========>....................] - ETA: 3s - loss: 0.1212 - acc: 0.9641
20736/60000 [=========>....................] - ETA: 3s - loss: 0.1210 - acc: 0.9642
20864/60000 [=========>....................] - ETA: 3s - loss: 0.1206 - acc: 0.9644
20992/60000 [=========>....................] - ETA: 3s - loss: 0.1210 - acc: 0.9643
21120/60000 [=========>....................] - ETA: 3s - loss: 0.1209 - acc: 0.9643
21248/60000 [=========>....................] - ETA: 3s - loss: 0.1211 - acc: 0.9642
21376/60000 [=========>....................] - ETA: 3s - loss: 0.1211 - acc: 0.9641
21504/60000 [=========>....................] - ETA: 3s - loss: 0.1214 - acc: 0.9641
21632/60000 [=========>....................] - ETA: 3s - loss: 0.1222 - acc: 0.9638
21760/60000 [=========>....................] - ETA: 3s - loss: 0.1221 - acc: 0.9637
21888/60000 [=========>....................] - ETA: 3s - loss: 0.1220 - acc: 0.9638
22016/60000 [==========>...................] - ETA: 3s - loss: 0.1223 - acc: 0.9638
22144/60000 [==========>...................] - ETA: 3s - loss: 0.1224 - acc: 0.9637
22272/60000 [==========>...................] - ETA: 3s - loss: 0.1225 - acc: 0.9637
22400/60000 [==========>...................] - ETA: 3s - loss: 0.1225 - acc: 0.9636
22528/60000 [==========>...................] - ETA: 3s - loss: 0.1225 - acc: 0.9635
22656/60000 [==========>...................] - ETA: 3s - loss: 0.1223 - acc: 0.9635
22784/60000 [==========>...................] - ETA: 3s - loss: 0.1222 - acc: 0.9635
22912/60000 [==========>...................] - ETA: 3s - loss: 0.1219 - acc: 0.9636
23040/60000 [==========>...................] - ETA: 3s - loss: 0.1217 - acc: 0.9637
23168/60000 [==========>...................] - ETA: 3s - loss: 0.1214 - acc: 0.9637
23296/60000 [==========>...................] - ETA: 3s - loss: 0.1213 - acc: 0.9638
23424/60000 [==========>...................] - ETA: 3s - loss: 0.1215 - acc: 0.9638
23552/60000 [==========>...................] - ETA: 3s - loss: 0.1210 - acc: 0.9640
23680/60000 [==========>...................] - ETA: 3s - loss: 0.1209 - acc: 0.9641
23808/60000 [==========>...................] - ETA: 3s - loss: 0.1209 - acc: 0.9641
23936/60000 [==========>...................] - ETA: 3s - loss: 0.1212 - acc: 0.9641
24064/60000 [===========>..................] - ETA: 3s - loss: 0.1217 - acc: 0.9640
24192/60000 [===========>..................] - ETA: 3s - loss: 0.1224 - acc: 0.9640
24320/60000 [===========>..................] - ETA: 3s - loss: 0.1219 - acc: 0.9641
24448/60000 [===========>..................] - ETA: 3s - loss: 0.1216 - acc: 0.9643
24576/60000 [===========>..................] - ETA: 3s - loss: 0.1223 - acc: 0.9641
24704/60000 [===========>..................] - ETA: 3s - loss: 0.1222 - acc: 0.9642
24832/60000 [===========>..................] - ETA: 3s - loss: 0.1225 - acc: 0.9641
24960/60000 [===========>..................] - ETA: 3s - loss: 0.1226 - acc: 0.9641
25088/60000 [===========>..................] - ETA: 3s - loss: 0.1225 - acc: 0.9640
25216/60000 [===========>..................] - ETA: 3s - loss: 0.1223 - acc: 0.9641
25344/60000 [===========>..................] - ETA: 3s - loss: 0.1226 - acc: 0.9640
25472/60000 [===========>..................] - ETA: 3s - loss: 0.1228 - acc: 0.9639
25600/60000 [===========>..................] - ETA: 3s - loss: 0.1227 - acc: 0.9640
25728/60000 [===========>..................] - ETA: 3s - loss: 0.1224 - acc: 0.9641
25856/60000 [===========>..................] - ETA: 3s - loss: 0.1222 - acc: 0.9641
25984/60000 [===========>..................] - ETA: 3s - loss: 0.1220 - acc: 0.9642
26112/60000 [============>.................] - ETA: 3s - loss: 0.1216 - acc: 0.9643
26240/60000 [============>.................] - ETA: 3s - loss: 0.1214 - acc: 0.9643
26368/60000 [============>.................] - ETA: 3s - loss: 0.1211 - acc: 0.9644
26496/60000 [============>.................] - ETA: 3s - loss: 0.1208 - acc: 0.9645
26624/60000 [============>.................] - ETA: 3s - loss: 0.1206 - acc: 0.9646
26752/60000 [============>.................] - ETA: 3s - loss: 0.1210 - acc: 0.9644
26880/60000 [============>.................] - ETA: 3s - loss: 0.1207 - acc: 0.9645
27008/60000 [============>.................] - ETA: 3s - loss: 0.1205 - acc: 0.9645
27136/60000 [============>.................] - ETA: 3s - loss: 0.1206 - acc: 0.9644
27264/60000 [============>.................] - ETA: 3s - loss: 0.1210 - acc: 0.9641
27392/60000 [============>.................] - ETA: 3s - loss: 0.1208 - acc: 0.9643
27520/60000 [============>.................] - ETA: 3s - loss: 0.1209 - acc: 0.9643
27648/60000 [============>.................] - ETA: 3s - loss: 0.1215 - acc: 0.9643
27776/60000 [============>.................] - ETA: 3s - loss: 0.1215 - acc: 0.9642
27904/60000 [============>.................] - ETA: 3s - loss: 0.1217 - acc: 0.9642
28032/60000 [=============>................] - ETA: 3s - loss: 0.1215 - acc: 0.9642
28160/60000 [=============>................] - ETA: 3s - loss: 0.1213 - acc: 0.9642
28288/60000 [=============>................] - ETA: 3s - loss: 0.1218 - acc: 0.9641
28416/60000 [=============>................] - ETA: 3s - loss: 0.1217 - acc: 0.9641
28544/60000 [=============>................] - ETA: 3s - loss: 0.1215 - acc: 0.9642
28672/60000 [=============>................] - ETA: 3s - loss: 0.1214 - acc: 0.9643
28800/60000 [=============>................] - ETA: 2s - loss: 0.1215 - acc: 0.9643
28928/60000 [=============>................] - ETA: 2s - loss: 0.1214 - acc: 0.9643
29056/60000 [=============>................] - ETA: 2s - loss: 0.1213 - acc: 0.9643
29184/60000 [=============>................] - ETA: 2s - loss: 0.1213 - acc: 0.9643
29312/60000 [=============>................] - ETA: 2s - loss: 0.1211 - acc: 0.9644
29440/60000 [=============>................] - ETA: 2s - loss: 0.1211 - acc: 0.9643
29568/60000 [=============>................] - ETA: 2s - loss: 0.1208 - acc: 0.9644
29696/60000 [=============>................] - ETA: 2s - loss: 0.1208 - acc: 0.9644
29824/60000 [=============>................] - ETA: 2s - loss: 0.1207 - acc: 0.9645
29952/60000 [=============>................] - ETA: 2s - loss: 0.1206 - acc: 0.9645
30080/60000 [==============>...............] - ETA: 2s - loss: 0.1208 - acc: 0.9644
30208/60000 [==============>...............] - ETA: 2s - loss: 0.1209 - acc: 0.9644
30336/60000 [==============>...............] - ETA: 2s - loss: 0.1211 - acc: 0.9643
30464/60000 [==============>...............] - ETA: 2s - loss: 0.1208 - acc: 0.9644
30592/60000 [==============>...............] - ETA: 2s - loss: 0.1215 - acc: 0.9642
30720/60000 [==============>...............] - ETA: 2s - loss: 0.1214 - acc: 0.9643
30848/60000 [==============>...............] - ETA: 2s - loss: 0.1212 - acc: 0.9643
30976/60000 [==============>...............] - ETA: 2s - loss: 0.1214 - acc: 0.9642
31104/60000 [==============>...............] - ETA: 2s - loss: 0.1213 - acc: 0.9642
31232/60000 [==============>...............] - ETA: 2s - loss: 0.1212 - acc: 0.9642
31360/60000 [==============>...............] - ETA: 2s - loss: 0.1212 - acc: 0.9642
31488/60000 [==============>...............] - ETA: 2s - loss: 0.1209 - acc: 0.9643
31616/60000 [==============>...............] - ETA: 2s - loss: 0.1208 - acc: 0.9644
31744/60000 [==============>...............] - ETA: 2s - loss: 0.1205 - acc: 0.9645
31872/60000 [==============>...............] - ETA: 2s - loss: 0.1203 - acc: 0.9646
32000/60000 [===============>..............] - ETA: 2s - loss: 0.1207 - acc: 0.9645
32128/60000 [===============>..............] - ETA: 2s - loss: 0.1205 - acc: 0.9646
32256/60000 [===============>..............] - ETA: 2s - loss: 0.1205 - acc: 0.9646
32384/60000 [===============>..............] - ETA: 2s - loss: 0.1205 - acc: 0.9645
32512/60000 [===============>..............] - ETA: 2s - loss: 0.1205 - acc: 0.9645
32640/60000 [===============>..............] - ETA: 2s - loss: 0.1205 - acc: 0.9644
32768/60000 [===============>..............] - ETA: 2s - loss: 0.1204 - acc: 0.9644
32896/60000 [===============>..............] - ETA: 2s - loss: 0.1203 - acc: 0.9645
33024/60000 [===============>..............] - ETA: 2s - loss: 0.1202 - acc: 0.9645
33152/60000 [===============>..............] - ETA: 2s - loss: 0.1205 - acc: 0.9645
33280/60000 [===============>..............] - ETA: 2s - loss: 0.1205 - acc: 0.9645
33408/60000 [===============>..............] - ETA: 2s - loss: 0.1203 - acc: 0.9645
33536/60000 [===============>..............] - ETA: 2s - loss: 0.1206 - acc: 0.9645
33664/60000 [===============>..............] - ETA: 2s - loss: 0.1209 - acc: 0.9644
33792/60000 [===============>..............] - ETA: 2s - loss: 0.1208 - acc: 0.9645
33920/60000 [===============>..............] - ETA: 2s - loss: 0.1207 - acc: 0.9645
34048/60000 [================>.............] - ETA: 2s - loss: 0.1213 - acc: 0.9644
34176/60000 [================>.............] - ETA: 2s - loss: 0.1213 - acc: 0.9644
34304/60000 [================>.............] - ETA: 2s - loss: 0.1212 - acc: 0.9644
34432/60000 [================>.............] - ETA: 2s - loss: 0.1213 - acc: 0.9645
34560/60000 [================>.............] - ETA: 2s - loss: 0.1211 - acc: 0.9645
34688/60000 [================>.............] - ETA: 2s - loss: 0.1208 - acc: 0.9646
34816/60000 [================>.............] - ETA: 2s - loss: 0.1208 - acc: 0.9646
34944/60000 [================>.............] - ETA: 2s - loss: 0.1209 - acc: 0.9645
35072/60000 [================>.............] - ETA: 2s - loss: 0.1208 - acc: 0.9646
35200/60000 [================>.............] - ETA: 2s - loss: 0.1209 - acc: 0.9646
35328/60000 [================>.............] - ETA: 2s - loss: 0.1207 - acc: 0.9646
35456/60000 [================>.............] - ETA: 2s - loss: 0.1205 - acc: 0.9647
35584/60000 [================>.............] - ETA: 2s - loss: 0.1203 - acc: 0.9648
35712/60000 [================>.............] - ETA: 2s - loss: 0.1204 - acc: 0.9648
