[0.05259270575216763, 0.8827587699784749, 0.2, 0.7]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 11s - loss: 2.5935 - acc: 0.0625
10368/60000 [====>.........................] - ETA: 4s - loss: 0.1506 - acc: 0.9569
10496/60000 [====>.........................] - ETA: 4s - loss: 0.1499 - acc: 0.9569
10624/60000 [====>.........................] - ETA: 4s - loss: 0.1502 - acc: 0.9569
10752/60000 [====>.........................] - ETA: 4s - loss: 0.1493 - acc: 0.9572
10880/60000 [====>.........................] - ETA: 4s - loss: 0.1490 - acc: 0.9574
11008/60000 [====>.........................] - ETA: 4s - loss: 0.1497 - acc: 0.9572
11136/60000 [====>.........................] - ETA: 4s - loss: 0.1490 - acc: 0.9574
11264/60000 [====>.........................] - ETA: 4s - loss: 0.1482 - acc: 0.9577
11392/60000 [====>.........................] - ETA: 4s - loss: 0.1493 - acc: 0.9574
11520/60000 [====>.........................] - ETA: 4s - loss: 0.1488 - acc: 0.9576
11648/60000 [====>.........................] - ETA: 4s - loss: 0.1498 - acc: 0.9574
11776/60000 [====>.........................] - ETA: 4s - loss: 0.1493 - acc: 0.9575
11904/60000 [====>.........................] - ETA: 4s - loss: 0.1491 - acc: 0.9575
12032/60000 [=====>........................] - ETA: 4s - loss: 0.1496 - acc: 0.9573
12160/60000 [=====>........................] - ETA: 4s - loss: 0.1498 - acc: 0.9572
12288/60000 [=====>........................] - ETA: 4s - loss: 0.1506 - acc: 0.9568
12416/60000 [=====>........................] - ETA: 4s - loss: 0.1508 - acc: 0.9567
12544/60000 [=====>........................] - ETA: 4s - loss: 0.1501 - acc: 0.9570
12672/60000 [=====>........................] - ETA: 4s - loss: 0.1512 - acc: 0.9568
12800/60000 [=====>........................] - ETA: 4s - loss: 0.1507 - acc: 0.9567
12928/60000 [=====>........................] - ETA: 4s - loss: 0.1503 - acc: 0.9568
13056/60000 [=====>........................] - ETA: 4s - loss: 0.1511 - acc: 0.9566
13184/60000 [=====>........................] - ETA: 4s - loss: 0.1509 - acc: 0.9565
13312/60000 [=====>........................] - ETA: 4s - loss: 0.1505 - acc: 0.9567
13440/60000 [=====>........................] - ETA: 4s - loss: 0.1514 - acc: 0.9563
13568/60000 [=====>........................] - ETA: 4s - loss: 0.1513 - acc: 0.9560
13696/60000 [=====>........................] - ETA: 4s - loss: 0.1513 - acc: 0.9560
13824/60000 [=====>........................] - ETA: 4s - loss: 0.1511 - acc: 0.9559
13952/60000 [=====>........................] - ETA: 4s - loss: 0.1508 - acc: 0.9559
14080/60000 [======>.......................] - ETA: 4s - loss: 0.1498 - acc: 0.9561
14208/60000 [======>.......................] - ETA: 4s - loss: 0.1500 - acc: 0.9561
14336/60000 [======>.......................] - ETA: 4s - loss: 0.1495 - acc: 0.9563
14464/60000 [======>.......................] - ETA: 4s - loss: 0.1502 - acc: 0.9562
14592/60000 [======>.......................] - ETA: 4s - loss: 0.1493 - acc: 0.9565
14720/60000 [======>.......................] - ETA: 4s - loss: 0.1493 - acc: 0.9566
14848/60000 [======>.......................] - ETA: 4s - loss: 0.1490 - acc: 0.9567
14976/60000 [======>.......................] - ETA: 4s - loss: 0.1486 - acc: 0.9568
15104/60000 [======>.......................] - ETA: 4s - loss: 0.1495 - acc: 0.9565
15232/60000 [======>.......................] - ETA: 4s - loss: 0.1491 - acc: 0.9566
15360/60000 [======>.......................] - ETA: 4s - loss: 0.1491 - acc: 0.9566
15488/60000 [======>.......................] - ETA: 4s - loss: 0.1487 - acc: 0.9566
15616/60000 [======>.......................] - ETA: 4s - loss: 0.1494 - acc: 0.9566
15744/60000 [======>.......................] - ETA: 4s - loss: 0.1492 - acc: 0.9565
15872/60000 [======>.......................] - ETA: 4s - loss: 0.1486 - acc: 0.9567
16000/60000 [=======>......................] - ETA: 4s - loss: 0.1484 - acc: 0.9567
16128/60000 [=======>......................] - ETA: 4s - loss: 0.1493 - acc: 0.9563
16256/60000 [=======>......................] - ETA: 4s - loss: 0.1486 - acc: 0.9566
16384/60000 [=======>......................] - ETA: 4s - loss: 0.1480 - acc: 0.9568
16512/60000 [=======>......................] - ETA: 4s - loss: 0.1474 - acc: 0.9569
16640/60000 [=======>......................] - ETA: 4s - loss: 0.1473 - acc: 0.9570
16768/60000 [=======>......................] - ETA: 4s - loss: 0.1475 - acc: 0.9570
16896/60000 [=======>......................] - ETA: 4s - loss: 0.1473 - acc: 0.9570
17024/60000 [=======>......................] - ETA: 4s - loss: 0.1469 - acc: 0.9571
17152/60000 [=======>......................] - ETA: 4s - loss: 0.1471 - acc: 0.9570
17280/60000 [=======>......................] - ETA: 4s - loss: 0.1472 - acc: 0.9569
17408/60000 [=======>......................] - ETA: 4s - loss: 0.1468 - acc: 0.9571
17536/60000 [=======>......................] - ETA: 4s - loss: 0.1465 - acc: 0.9571
17664/60000 [=======>......................] - ETA: 4s - loss: 0.1467 - acc: 0.9570
17792/60000 [=======>......................] - ETA: 4s - loss: 0.1466 - acc: 0.9570
17920/60000 [=======>......................] - ETA: 4s - loss: 0.1463 - acc: 0.9570
18048/60000 [========>.....................] - ETA: 4s - loss: 0.1462 - acc: 0.9570
18176/60000 [========>.....................] - ETA: 4s - loss: 0.1458 - acc: 0.9571
18304/60000 [========>.....................] - ETA: 4s - loss: 0.1456 - acc: 0.9570
18432/60000 [========>.....................] - ETA: 4s - loss: 0.1449 - acc: 0.9573
18560/60000 [========>.....................] - ETA: 4s - loss: 0.1444 - acc: 0.9574
18688/60000 [========>.....................] - ETA: 3s - loss: 0.1453 - acc: 0.9572
18816/60000 [========>.....................] - ETA: 3s - loss: 0.1456 - acc: 0.9570
18944/60000 [========>.....................] - ETA: 3s - loss: 0.1458 - acc: 0.9570
19072/60000 [========>.....................] - ETA: 3s - loss: 0.1459 - acc: 0.9570
19200/60000 [========>.....................] - ETA: 3s - loss: 0.1454 - acc: 0.9571
19328/60000 [========>.....................] - ETA: 3s - loss: 0.1451 - acc: 0.9572
19456/60000 [========>.....................] - ETA: 3s - loss: 0.1448 - acc: 0.9572
19584/60000 [========>.....................] - ETA: 3s - loss: 0.1449 - acc: 0.9573
19712/60000 [========>.....................] - ETA: 3s - loss: 0.1449 - acc: 0.9571
19840/60000 [========>.....................] - ETA: 3s - loss: 0.1450 - acc: 0.9571
19968/60000 [========>.....................] - ETA: 3s - loss: 0.1446 - acc: 0.9572
20096/60000 [=========>....................] - ETA: 3s - loss: 0.1445 - acc: 0.9573
20224/60000 [=========>....................] - ETA: 3s - loss: 0.1441 - acc: 0.9574
20352/60000 [=========>....................] - ETA: 3s - loss: 0.1440 - acc: 0.9575
20480/60000 [=========>....................] - ETA: 3s - loss: 0.1439 - acc: 0.9576
20608/60000 [=========>....................] - ETA: 3s - loss: 0.1440 - acc: 0.9575
20736/60000 [=========>....................] - ETA: 3s - loss: 0.1453 - acc: 0.9575
20864/60000 [=========>....................] - ETA: 3s - loss: 0.1452 - acc: 0.9574
20992/60000 [=========>....................] - ETA: 3s - loss: 0.1456 - acc: 0.9574
21120/60000 [=========>....................] - ETA: 3s - loss: 0.1455 - acc: 0.9575
21248/60000 [=========>....................] - ETA: 3s - loss: 0.1452 - acc: 0.9575
21376/60000 [=========>....................] - ETA: 3s - loss: 0.1452 - acc: 0.9575
21504/60000 [=========>....................] - ETA: 3s - loss: 0.1451 - acc: 0.9574
21632/60000 [=========>....................] - ETA: 3s - loss: 0.1447 - acc: 0.9575
21760/60000 [=========>....................] - ETA: 3s - loss: 0.1448 - acc: 0.9575
21888/60000 [=========>....................] - ETA: 3s - loss: 0.1451 - acc: 0.9575
22016/60000 [==========>...................] - ETA: 3s - loss: 0.1451 - acc: 0.9575
22144/60000 [==========>...................] - ETA: 3s - loss: 0.1453 - acc: 0.9574
22272/60000 [==========>...................] - ETA: 3s - loss: 0.1452 - acc: 0.9574
22400/60000 [==========>...................] - ETA: 3s - loss: 0.1456 - acc: 0.9572
22528/60000 [==========>...................] - ETA: 3s - loss: 0.1462 - acc: 0.9570
22656/60000 [==========>...................] - ETA: 3s - loss: 0.1464 - acc: 0.9570
22784/60000 [==========>...................] - ETA: 3s - loss: 0.1462 - acc: 0.9570
22912/60000 [==========>...................] - ETA: 3s - loss: 0.1460 - acc: 0.9571
23040/60000 [==========>...................] - ETA: 3s - loss: 0.1461 - acc: 0.9572
23168/60000 [==========>...................] - ETA: 3s - loss: 0.1459 - acc: 0.9572
23296/60000 [==========>...................] - ETA: 3s - loss: 0.1458 - acc: 0.9572
23424/60000 [==========>...................] - ETA: 3s - loss: 0.1455 - acc: 0.9574
23552/60000 [==========>...................] - ETA: 3s - loss: 0.1453 - acc: 0.9575
23680/60000 [==========>...................] - ETA: 3s - loss: 0.1456 - acc: 0.9572
23808/60000 [==========>...................] - ETA: 3s - loss: 0.1459 - acc: 0.9571
23936/60000 [==========>...................] - ETA: 3s - loss: 0.1454 - acc: 0.9573
24064/60000 [===========>..................] - ETA: 3s - loss: 0.1452 - acc: 0.9574
24192/60000 [===========>..................] - ETA: 3s - loss: 0.1450 - acc: 0.9573
24320/60000 [===========>..................] - ETA: 3s - loss: 0.1450 - acc: 0.9573
24448/60000 [===========>..................] - ETA: 3s - loss: 0.1452 - acc: 0.9571
24576/60000 [===========>..................] - ETA: 3s - loss: 0.1453 - acc: 0.9572
24704/60000 [===========>..................] - ETA: 3s - loss: 0.1453 - acc: 0.9571
24832/60000 [===========>..................] - ETA: 3s - loss: 0.1452 - acc: 0.9571
24960/60000 [===========>..................] - ETA: 3s - loss: 0.1449 - acc: 0.9572
25088/60000 [===========>..................] - ETA: 3s - loss: 0.1448 - acc: 0.9572
25216/60000 [===========>..................] - ETA: 3s - loss: 0.1449 - acc: 0.9572
25344/60000 [===========>..................] - ETA: 3s - loss: 0.1449 - acc: 0.9571
25472/60000 [===========>..................] - ETA: 3s - loss: 0.1448 - acc: 0.9571
25600/60000 [===========>..................] - ETA: 3s - loss: 0.1446 - acc: 0.9571
25728/60000 [===========>..................] - ETA: 3s - loss: 0.1445 - acc: 0.9572
25856/60000 [===========>..................] - ETA: 3s - loss: 0.1445 - acc: 0.9572
25984/60000 [===========>..................] - ETA: 3s - loss: 0.1445 - acc: 0.9572
26112/60000 [============>.................] - ETA: 3s - loss: 0.1442 - acc: 0.9572
26240/60000 [============>.................] - ETA: 3s - loss: 0.1438 - acc: 0.9573
26368/60000 [============>.................] - ETA: 3s - loss: 0.1437 - acc: 0.9573
26496/60000 [============>.................] - ETA: 3s - loss: 0.1435 - acc: 0.9574
26624/60000 [============>.................] - ETA: 3s - loss: 0.1439 - acc: 0.9573
26752/60000 [============>.................] - ETA: 3s - loss: 0.1437 - acc: 0.9573
26880/60000 [============>.................] - ETA: 3s - loss: 0.1437 - acc: 0.9573
27008/60000 [============>.................] - ETA: 3s - loss: 0.1434 - acc: 0.9573
27136/60000 [============>.................] - ETA: 3s - loss: 0.1435 - acc: 0.9574
27264/60000 [============>.................] - ETA: 3s - loss: 0.1434 - acc: 0.9574
27392/60000 [============>.................] - ETA: 3s - loss: 0.1437 - acc: 0.9573
27520/60000 [============>.................] - ETA: 3s - loss: 0.1441 - acc: 0.9572
27648/60000 [============>.................] - ETA: 3s - loss: 0.1442 - acc: 0.9572
27776/60000 [============>.................] - ETA: 3s - loss: 0.1444 - acc: 0.9572
27904/60000 [============>.................] - ETA: 3s - loss: 0.1445 - acc: 0.9572
28032/60000 [=============>................] - ETA: 3s - loss: 0.1441 - acc: 0.9572
28160/60000 [=============>................] - ETA: 3s - loss: 0.1440 - acc: 0.9571
28288/60000 [=============>................] - ETA: 3s - loss: 0.1439 - acc: 0.9572
28416/60000 [=============>................] - ETA: 3s - loss: 0.1435 - acc: 0.9572
28544/60000 [=============>................] - ETA: 3s - loss: 0.1434 - acc: 0.9573
28672/60000 [=============>................] - ETA: 3s - loss: 0.1436 - acc: 0.9572
28800/60000 [=============>................] - ETA: 3s - loss: 0.1438 - acc: 0.9571
28928/60000 [=============>................] - ETA: 3s - loss: 0.1439 - acc: 0.9570
29056/60000 [=============>................] - ETA: 3s - loss: 0.1439 - acc: 0.9570
29184/60000 [=============>................] - ETA: 3s - loss: 0.1438 - acc: 0.9570
29312/60000 [=============>................] - ETA: 3s - loss: 0.1436 - acc: 0.9570
29440/60000 [=============>................] - ETA: 3s - loss: 0.1436 - acc: 0.9570
29568/60000 [=============>................] - ETA: 3s - loss: 0.1433 - acc: 0.9571
29696/60000 [=============>................] - ETA: 3s - loss: 0.1433 - acc: 0.9571
29824/60000 [=============>................] - ETA: 3s - loss: 0.1431 - acc: 0.9571
29952/60000 [=============>................] - ETA: 3s - loss: 0.1427 - acc: 0.9573
30080/60000 [==============>...............] - ETA: 2s - loss: 0.1424 - acc: 0.9574
30208/60000 [==============>...............] - ETA: 2s - loss: 0.1424 - acc: 0.9573
30336/60000 [==============>...............] - ETA: 2s - loss: 0.1425 - acc: 0.9572
30464/60000 [==============>...............] - ETA: 2s - loss: 0.1424 - acc: 0.9572
30592/60000 [==============>...............] - ETA: 2s - loss: 0.1423 - acc: 0.9573
30720/60000 [==============>...............] - ETA: 2s - loss: 0.1425 - acc: 0.9573
30848/60000 [==============>...............] - ETA: 2s - loss: 0.1426 - acc: 0.9573
30976/60000 [==============>...............] - ETA: 2s - loss: 0.1425 - acc: 0.9573
31104/60000 [==============>...............] - ETA: 2s - loss: 0.1423 - acc: 0.9574
31232/60000 [==============>...............] - ETA: 2s - loss: 0.1428 - acc: 0.9571
31360/60000 [==============>...............] - ETA: 2s - loss: 0.1427 - acc: 0.9571
31488/60000 [==============>...............] - ETA: 2s - loss: 0.1429 - acc: 0.9572
31616/60000 [==============>...............] - ETA: 2s - loss: 0.1427 - acc: 0.9572
31744/60000 [==============>...............] - ETA: 2s - loss: 0.1426 - acc: 0.9572
31872/60000 [==============>...............] - ETA: 2s - loss: 0.1424 - acc: 0.9572
32000/60000 [===============>..............] - ETA: 2s - loss: 0.1425 - acc: 0.9572
32128/60000 [===============>..............] - ETA: 2s - loss: 0.1422 - acc: 0.9572
32256/60000 [===============>..............] - ETA: 2s - loss: 0.1420 - acc: 0.9572
32384/60000 [===============>..............] - ETA: 2s - loss: 0.1419 - acc: 0.9573
32512/60000 [===============>..............] - ETA: 2s - loss: 0.1416 - acc: 0.9574
32640/60000 [===============>..............] - ETA: 2s - loss: 0.1416 - acc: 0.9574
32768/60000 [===============>..............] - ETA: 2s - loss: 0.1416 - acc: 0.9573
32896/60000 [===============>..............] - ETA: 2s - loss: 0.1413 - acc: 0.9574
33024/60000 [===============>..............] - ETA: 2s - loss: 0.1415 - acc: 0.9574
33152/60000 [===============>..............] - ETA: 2s - loss: 0.1415 - acc: 0.9573
33280/60000 [===============>..............] - ETA: 2s - loss: 0.1415 - acc: 0.9573
33408/60000 [===============>..............] - ETA: 2s - loss: 0.1416 - acc: 0.9573
33536/60000 [===============>..............] - ETA: 2s - loss: 0.1414 - acc: 0.9574
33664/60000 [===============>..............] - ETA: 2s - loss: 0.1411 - acc: 0.9575
33792/60000 [===============>..............] - ETA: 2s - loss: 0.1409 - acc: 0.9575
33920/60000 [===============>..............] - ETA: 2s - loss: 0.1408 - acc: 0.9576
34048/60000 [================>.............] - ETA: 2s - loss: 0.1405 - acc: 0.9576
34176/60000 [================>.............] - ETA: 2s - loss: 0.1407 - acc: 0.9575
34304/60000 [================>.............] - ETA: 2s - loss: 0.1406 - acc: 0.9575
34432/60000 [================>.............] - ETA: 2s - loss: 0.1404 - acc: 0.9576
34560/60000 [================>.............] - ETA: 2s - loss: 0.1404 - acc: 0.9576
34688/60000 [================>.............] - ETA: 2s - loss: 0.1404 - acc: 0.9575
34816/60000 [================>.............] - ETA: 2s - loss: 0.1402 - acc: 0.9575
34944/60000 [================>.............] - ETA: 2s - loss: 0.1402 - acc: 0.9575
35072/60000 [================>.............] - ETA: 2s - loss: 0.1405 - acc: 0.9574
35200/60000 [================>.............] - ETA: 2s - loss: 0.1404 - acc: 0.9575
35328/60000 [================>.............] - ETA: 2s - loss: 0.1404 - acc: 0.9575
35456/60000 [================>.............] - ETA: 2s - loss: 0.1402 - acc: 0.9575
35584/60000 [================>.............] - ETA: 2s - loss: 0.1404 - acc: 0.9576
35712/60000 [================>.............] - ETA: 2s - loss: 0.1402 - acc: 0.9577
35840/60000 [================>.............] - ETA: 2s - loss: 0.1400 - acc: 0.9577
35968/60000 [================>.............] - ETA: 2s - loss: 0.1398 - acc: 0.9577
36096/60000 [=================>............] - ETA: 2s - loss: 0.1397 - acc: 0.9578
36224/60000 [=================>............] - ETA: 2s - loss: 0.1395 - acc: 0.9578
36352/60000 [=================>............] - ETA: 2s - loss: 0.1396 - acc: 0.9578
36480/60000 [=================>............] - ETA: 2s - loss: 0.1396 - acc: 0.9578
36608/60000 [=================>............] - ETA: 2s - loss: 0.1398 - acc: 0.9578
36736/60000 [=================>............] - ETA: 2s - loss: 0.1395 - acc: 0.9579
36864/60000 [=================>............] - ETA: 2s - loss: 0.1394 - acc: 0.9579
36992/60000 [=================>............] - ETA: 2s - loss: 0.1395 - acc: 0.9579
37120/60000 [=================>............] - ETA: 2s - loss: 0.1392 - acc: 0.9579
37248/60000 [=================>............] - ETA: 2s - loss: 0.1393 - acc: 0.9580
37376/60000 [=================>............] - ETA: 2s - loss: 0.1394 - acc: 0.9580
37504/60000 [=================>............] - ETA: 2s - loss: 0.1391 - acc: 0.9580
37632/60000 [=================>............] - ETA: 2s - loss: 0.1388 - acc: 0.9581
37760/60000 [=================>............] - ETA: 2s - loss: 0.1386 - acc: 0.9582
37888/60000 [=================>............] - ETA: 2s - loss: 0.1385 - acc: 0.9582
38016/60000 [==================>...........] - ETA: 2s - loss: 0.1382 - acc: 0.9582
38144/60000 [==================>...........] - ETA: 2s - loss: 0.1381 - acc: 0.9582
38272/60000 [==================>...........] - ETA: 2s - loss: 0.1380 - acc: 0.9583
38400/60000 [==================>...........] - ETA: 2s - loss: 0.1380 - acc: 0.9583
38528/60000 [==================>...........] - ETA: 2s - loss: 0.1376 - acc: 0.9585
38656/60000 [==================>...........] - ETA: 2s - loss: 0.1377 - acc: 0.9584
38784/60000 [==================>...........] - ETA: 2s - loss: 0.1377 - acc: 0.9584
38912/60000 [==================>...........] - ETA: 2s - loss: 0.1376 - acc: 0.9584
39040/60000 [==================>...........] - ETA: 2s - loss: 0.1374 - acc: 0.9584
39168/60000 [==================>...........] - ETA: 2s - loss: 0.1373 - acc: 0.9584
39296/60000 [==================>...........] - ETA: 2s - loss: 0.1372 - acc: 0.9585
39424/60000 [==================>...........] - ETA: 2s - loss: 0.1373 - acc: 0.9585
39552/60000 [==================>...........] - ETA: 2s - loss: 0.1373 - acc: 0.9585
39680/60000 [==================>...........] - ETA: 2s - loss: 0.1371 - acc: 0.9585
39808/60000 [==================>...........] - ETA: 1s - loss: 0.1372 - acc: 0.9586
39936/60000 [==================>...........] - ETA: 1s - loss: 0.1370 - acc: 0.9586
40064/60000 [===================>..........] - ETA: 1s - loss: 0.1369 - acc: 0.9587
40192/60000 [===================>..........] - ETA: 1s - loss: 0.1368 - acc: 0.9587
40320/60000 [===================>..........] - ETA: 1s - loss: 0.1370 - acc: 0.9586
40448/60000 [===================>..........] - ETA: 1s - loss: 0.1368 - acc: 0.9587
40576/60000 [===================>..........] - ETA: 1s - loss: 0.1367 - acc: 0.9587
40704/60000 [===================>..........] - ETA: 1s - loss: 0.1368 - acc: 0.9588
40832/60000 [===================>..........] - ETA: 1s - loss: 0.1369 - acc: 0.9587
40960/60000 [===================>..........] - ETA: 1s - loss: 0.1370 - acc: 0.9587
41088/60000 [===================>..........] - ETA: 1s - loss: 0.1368 - acc: 0.9587
41216/60000 [===================>..........] - ETA: 1s - loss: 0.1368 - acc: 0.9588
41344/60000 [===================>..........] - ETA: 1s - loss: 0.1369 - acc: 0.9587
41472/60000 [===================>..........] - ETA: 1s - loss: 0.1368 - acc: 0.9588
41600/60000 [===================>..........] - ETA: 1s - loss: 0.1369 - acc: 0.9588
41728/60000 [===================>..........] - ETA: 1s - loss: 0.1372 - acc: 0.9587
41856/60000 [===================>..........] - ETA: 1s - loss: 0.1370 - acc: 0.9587
41984/60000 [===================>..........] - ETA: 1s - loss: 0.1370 - acc: 0.9587
42112/60000 [====================>.........] - ETA: 1s - loss: 0.1368 - acc: 0.9587
42240/60000 [====================>.........] - ETA: 1s - loss: 0.1367 - acc: 0.9587
42368/60000 [====================>.........] - ETA: 1s - loss: 0.1366 - acc: 0.9587
42496/60000 [====================>.........] - ETA: 1s - loss: 0.1365 - acc: 0.9587
42624/60000 [====================>.........] - ETA: 1s - loss: 0.1364 - acc: 0.9587
42752/60000 [====================>.........] - ETA: 1s - loss: 0.1363 - acc: 0.9587
42880/60000 [====================>.........] - ETA: 1s - loss: 0.1364 - acc: 0.9587
43008/60000 [====================>.........] - ETA: 1s - loss: 0.1363 - acc: 0.9588
43136/60000 [====================>.........] - ETA: 1s - loss: 0.1363 - acc: 0.9587
43264/60000 [====================>.........] - ETA: 1s - loss: 0.1360 - acc: 0.9588
43392/60000 [====================>.........] - ETA: 1s - loss: 0.1359 - acc: 0.9588
43520/60000 [====================>.........] - ETA: 1s - loss: 0.1357 - acc: 0.9589
43648/60000 [====================>.........] - ETA: 1s - loss: 0.1357 - acc: 0.9589
43776/60000 [====================>.........] - ETA: 1s - loss: 0.1356 - acc: 0.9590
43904/60000 [====================>.........] - ETA: 1s - loss: 0.1355 - acc: 0.9590
44032/60000 [=====================>........] - ETA: 1s - loss: 0.1354 - acc: 0.9590
44160/60000 [=====================>........] - ETA: 1s - loss: 0.1352 - acc: 0.9590
44288/60000 [=====================>........] - ETA: 1s - loss: 0.1356 - acc: 0.9590
44416/60000 [=====================>........] - ETA: 1s - loss: 0.1359 - acc: 0.9589
44544/60000 [=====================>........] - ETA: 1s - loss: 0.1365 - acc: 0.9588
44672/60000 [=====================>........] - ETA: 1s - loss: 0.1367 - acc: 0.9587
44800/60000 [=====================>........] - ETA: 1s - loss: 0.1369 - acc: 0.9586
