[0.0009999999999999992, 0.6, 0.6583125934259962, 0.237295307840234]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 8s - loss: 2.4184 - acc: 0.1406
20480/60000 [=========>....................] - ETA: 3s - loss: 0.7656 - acc: 0.7508
20608/60000 [=========>....................] - ETA: 3s - loss: 0.7652 - acc: 0.7510
20736/60000 [=========>....................] - ETA: 3s - loss: 0.7655 - acc: 0.7507
20864/60000 [=========>....................] - ETA: 3s - loss: 0.7660 - acc: 0.7506
20992/60000 [=========>....................] - ETA: 3s - loss: 0.7661 - acc: 0.7504
21120/60000 [=========>....................] - ETA: 3s - loss: 0.7662 - acc: 0.7503
21248/60000 [=========>....................] - ETA: 3s - loss: 0.7660 - acc: 0.7504
21376/60000 [=========>....................] - ETA: 3s - loss: 0.7667 - acc: 0.7500
21504/60000 [=========>....................] - ETA: 3s - loss: 0.7670 - acc: 0.7500
21632/60000 [=========>....................] - ETA: 3s - loss: 0.7665 - acc: 0.7500
21760/60000 [=========>....................] - ETA: 3s - loss: 0.7662 - acc: 0.7501
21888/60000 [=========>....................] - ETA: 3s - loss: 0.7656 - acc: 0.7503
22016/60000 [==========>...................] - ETA: 2s - loss: 0.7652 - acc: 0.7504
22144/60000 [==========>...................] - ETA: 2s - loss: 0.7650 - acc: 0.7505
22272/60000 [==========>...................] - ETA: 2s - loss: 0.7647 - acc: 0.7508
22400/60000 [==========>...................] - ETA: 2s - loss: 0.7646 - acc: 0.7509
22528/60000 [==========>...................] - ETA: 2s - loss: 0.7653 - acc: 0.7508
22656/60000 [==========>...................] - ETA: 2s - loss: 0.7654 - acc: 0.7509
22784/60000 [==========>...................] - ETA: 2s - loss: 0.7674 - acc: 0.7504
22912/60000 [==========>...................] - ETA: 2s - loss: 0.7675 - acc: 0.7504
23040/60000 [==========>...................] - ETA: 2s - loss: 0.7679 - acc: 0.7503
23168/60000 [==========>...................] - ETA: 2s - loss: 0.7680 - acc: 0.7503
23296/60000 [==========>...................] - ETA: 2s - loss: 0.7681 - acc: 0.7502
23424/60000 [==========>...................] - ETA: 2s - loss: 0.7679 - acc: 0.7503
23552/60000 [==========>...................] - ETA: 2s - loss: 0.7678 - acc: 0.7503
23680/60000 [==========>...................] - ETA: 2s - loss: 0.7682 - acc: 0.7501
23808/60000 [==========>...................] - ETA: 2s - loss: 0.7682 - acc: 0.7501
23936/60000 [==========>...................] - ETA: 2s - loss: 0.7680 - acc: 0.7500
24064/60000 [===========>..................] - ETA: 2s - loss: 0.7686 - acc: 0.7498
24192/60000 [===========>..................] - ETA: 2s - loss: 0.7680 - acc: 0.7500
24320/60000 [===========>..................] - ETA: 2s - loss: 0.7677 - acc: 0.7502
24448/60000 [===========>..................] - ETA: 2s - loss: 0.7679 - acc: 0.7498
24576/60000 [===========>..................] - ETA: 2s - loss: 0.7674 - acc: 0.7500
24704/60000 [===========>..................] - ETA: 2s - loss: 0.7664 - acc: 0.7504
24832/60000 [===========>..................] - ETA: 2s - loss: 0.7672 - acc: 0.7503
24960/60000 [===========>..................] - ETA: 2s - loss: 0.7673 - acc: 0.7502
25088/60000 [===========>..................] - ETA: 2s - loss: 0.7669 - acc: 0.7502
25216/60000 [===========>..................] - ETA: 2s - loss: 0.7669 - acc: 0.7503
25344/60000 [===========>..................] - ETA: 2s - loss: 0.7665 - acc: 0.7505
25472/60000 [===========>..................] - ETA: 2s - loss: 0.7666 - acc: 0.7504
25600/60000 [===========>..................] - ETA: 2s - loss: 0.7670 - acc: 0.7503
25728/60000 [===========>..................] - ETA: 2s - loss: 0.7673 - acc: 0.7502
25856/60000 [===========>..................] - ETA: 2s - loss: 0.7674 - acc: 0.7502
25984/60000 [===========>..................] - ETA: 2s - loss: 0.7675 - acc: 0.7503
26112/60000 [============>.................] - ETA: 2s - loss: 0.7665 - acc: 0.7506
26240/60000 [============>.................] - ETA: 2s - loss: 0.7658 - acc: 0.7508
26368/60000 [============>.................] - ETA: 2s - loss: 0.7657 - acc: 0.7509
26496/60000 [============>.................] - ETA: 2s - loss: 0.7654 - acc: 0.7510
26624/60000 [============>.................] - ETA: 2s - loss: 0.7649 - acc: 0.7512
26752/60000 [============>.................] - ETA: 2s - loss: 0.7641 - acc: 0.7514
26880/60000 [============>.................] - ETA: 2s - loss: 0.7639 - acc: 0.7514
27008/60000 [============>.................] - ETA: 2s - loss: 0.7644 - acc: 0.7512
27136/60000 [============>.................] - ETA: 2s - loss: 0.7641 - acc: 0.7512
27264/60000 [============>.................] - ETA: 2s - loss: 0.7643 - acc: 0.7512
27392/60000 [============>.................] - ETA: 2s - loss: 0.7638 - acc: 0.7515
27520/60000 [============>.................] - ETA: 2s - loss: 0.7633 - acc: 0.7516
27648/60000 [============>.................] - ETA: 2s - loss: 0.7634 - acc: 0.7514
27776/60000 [============>.................] - ETA: 2s - loss: 0.7634 - acc: 0.7513
27904/60000 [============>.................] - ETA: 2s - loss: 0.7630 - acc: 0.7513
28032/60000 [=============>................] - ETA: 2s - loss: 0.7640 - acc: 0.7509
28160/60000 [=============>................] - ETA: 2s - loss: 0.7638 - acc: 0.7509
28288/60000 [=============>................] - ETA: 2s - loss: 0.7641 - acc: 0.7510
28416/60000 [=============>................] - ETA: 2s - loss: 0.7641 - acc: 0.7511
28544/60000 [=============>................] - ETA: 2s - loss: 0.7645 - acc: 0.7511
28672/60000 [=============>................] - ETA: 2s - loss: 0.7640 - acc: 0.7512
28800/60000 [=============>................] - ETA: 2s - loss: 0.7641 - acc: 0.7511
28928/60000 [=============>................] - ETA: 2s - loss: 0.7638 - acc: 0.7511
29056/60000 [=============>................] - ETA: 2s - loss: 0.7634 - acc: 0.7512
29184/60000 [=============>................] - ETA: 2s - loss: 0.7634 - acc: 0.7512
29312/60000 [=============>................] - ETA: 2s - loss: 0.7635 - acc: 0.7510
29440/60000 [=============>................] - ETA: 2s - loss: 0.7631 - acc: 0.7511
29568/60000 [=============>................] - ETA: 2s - loss: 0.7630 - acc: 0.7510
29696/60000 [=============>................] - ETA: 2s - loss: 0.7636 - acc: 0.7508
29824/60000 [=============>................] - ETA: 2s - loss: 0.7632 - acc: 0.7510
29952/60000 [=============>................] - ETA: 2s - loss: 0.7632 - acc: 0.7510
30080/60000 [==============>...............] - ETA: 2s - loss: 0.7629 - acc: 0.7511
30208/60000 [==============>...............] - ETA: 2s - loss: 0.7630 - acc: 0.7512
30336/60000 [==============>...............] - ETA: 2s - loss: 0.7626 - acc: 0.7513
30464/60000 [==============>...............] - ETA: 2s - loss: 0.7617 - acc: 0.7514
30592/60000 [==============>...............] - ETA: 2s - loss: 0.7616 - acc: 0.7515
30720/60000 [==============>...............] - ETA: 2s - loss: 0.7616 - acc: 0.7516
30848/60000 [==============>...............] - ETA: 2s - loss: 0.7614 - acc: 0.7516
30976/60000 [==============>...............] - ETA: 2s - loss: 0.7618 - acc: 0.7514
31104/60000 [==============>...............] - ETA: 2s - loss: 0.7618 - acc: 0.7514
31232/60000 [==============>...............] - ETA: 2s - loss: 0.7625 - acc: 0.7511
31360/60000 [==============>...............] - ETA: 2s - loss: 0.7628 - acc: 0.7511
31488/60000 [==============>...............] - ETA: 2s - loss: 0.7633 - acc: 0.7510
31616/60000 [==============>...............] - ETA: 2s - loss: 0.7631 - acc: 0.7511
31744/60000 [==============>...............] - ETA: 2s - loss: 0.7634 - acc: 0.7509
31872/60000 [==============>...............] - ETA: 2s - loss: 0.7633 - acc: 0.7510
32000/60000 [===============>..............] - ETA: 2s - loss: 0.7629 - acc: 0.7511
32128/60000 [===============>..............] - ETA: 2s - loss: 0.7629 - acc: 0.7511
32256/60000 [===============>..............] - ETA: 2s - loss: 0.7626 - acc: 0.7510
32384/60000 [===============>..............] - ETA: 2s - loss: 0.7618 - acc: 0.7513
32512/60000 [===============>..............] - ETA: 2s - loss: 0.7622 - acc: 0.7511
32640/60000 [===============>..............] - ETA: 2s - loss: 0.7623 - acc: 0.7511
32768/60000 [===============>..............] - ETA: 2s - loss: 0.7618 - acc: 0.7511
32896/60000 [===============>..............] - ETA: 2s - loss: 0.7611 - acc: 0.7512
33024/60000 [===============>..............] - ETA: 2s - loss: 0.7609 - acc: 0.7513
33152/60000 [===============>..............] - ETA: 2s - loss: 0.7610 - acc: 0.7514
33280/60000 [===============>..............] - ETA: 2s - loss: 0.7606 - acc: 0.7515
33408/60000 [===============>..............] - ETA: 2s - loss: 0.7609 - acc: 0.7514
33536/60000 [===============>..............] - ETA: 2s - loss: 0.7601 - acc: 0.7517
33664/60000 [===============>..............] - ETA: 2s - loss: 0.7599 - acc: 0.7517
33792/60000 [===============>..............] - ETA: 2s - loss: 0.7595 - acc: 0.7517
33920/60000 [===============>..............] - ETA: 2s - loss: 0.7592 - acc: 0.7518
34048/60000 [================>.............] - ETA: 2s - loss: 0.7589 - acc: 0.7520
34176/60000 [================>.............] - ETA: 2s - loss: 0.7593 - acc: 0.7519
34304/60000 [================>.............] - ETA: 2s - loss: 0.7594 - acc: 0.7521
34432/60000 [================>.............] - ETA: 2s - loss: 0.7592 - acc: 0.7520
34560/60000 [================>.............] - ETA: 2s - loss: 0.7587 - acc: 0.7521
34688/60000 [================>.............] - ETA: 1s - loss: 0.7583 - acc: 0.7521
34816/60000 [================>.............] - ETA: 1s - loss: 0.7590 - acc: 0.7519
34944/60000 [================>.............] - ETA: 1s - loss: 0.7588 - acc: 0.7521
35072/60000 [================>.............] - ETA: 1s - loss: 0.7585 - acc: 0.7522
35200/60000 [================>.............] - ETA: 1s - loss: 0.7583 - acc: 0.7522
35328/60000 [================>.............] - ETA: 1s - loss: 0.7584 - acc: 0.7523
35456/60000 [================>.............] - ETA: 1s - loss: 0.7581 - acc: 0.7524
35584/60000 [================>.............] - ETA: 1s - loss: 0.7579 - acc: 0.7523
35712/60000 [================>.............] - ETA: 1s - loss: 0.7582 - acc: 0.7523
35840/60000 [================>.............] - ETA: 1s - loss: 0.7574 - acc: 0.7525
35968/60000 [================>.............] - ETA: 1s - loss: 0.7576 - acc: 0.7526
36096/60000 [=================>............] - ETA: 1s - loss: 0.7573 - acc: 0.7527
36224/60000 [=================>............] - ETA: 1s - loss: 0.7574 - acc: 0.7527
36352/60000 [=================>............] - ETA: 1s - loss: 0.7573 - acc: 0.7528
36480/60000 [=================>............] - ETA: 1s - loss: 0.7574 - acc: 0.7528
36608/60000 [=================>............] - ETA: 1s - loss: 0.7571 - acc: 0.7530
36736/60000 [=================>............] - ETA: 1s - loss: 0.7567 - acc: 0.7532
36864/60000 [=================>............] - ETA: 1s - loss: 0.7569 - acc: 0.7531
36992/60000 [=================>............] - ETA: 1s - loss: 0.7572 - acc: 0.7531
37120/60000 [=================>............] - ETA: 1s - loss: 0.7574 - acc: 0.7530
37248/60000 [=================>............] - ETA: 1s - loss: 0.7566 - acc: 0.7534
37376/60000 [=================>............] - ETA: 1s - loss: 0.7565 - acc: 0.7534
37504/60000 [=================>............] - ETA: 1s - loss: 0.7562 - acc: 0.7536
37632/60000 [=================>............] - ETA: 1s - loss: 0.7562 - acc: 0.7535
37760/60000 [=================>............] - ETA: 1s - loss: 0.7558 - acc: 0.7534
37888/60000 [=================>............] - ETA: 1s - loss: 0.7554 - acc: 0.7537
38016/60000 [==================>...........] - ETA: 1s - loss: 0.7552 - acc: 0.7538
38144/60000 [==================>...........] - ETA: 1s - loss: 0.7556 - acc: 0.7537
38272/60000 [==================>...........] - ETA: 1s - loss: 0.7555 - acc: 0.7538
38400/60000 [==================>...........] - ETA: 1s - loss: 0.7552 - acc: 0.7537
38528/60000 [==================>...........] - ETA: 1s - loss: 0.7551 - acc: 0.7538
38656/60000 [==================>...........] - ETA: 1s - loss: 0.7546 - acc: 0.7540
38784/60000 [==================>...........] - ETA: 1s - loss: 0.7545 - acc: 0.7540
38912/60000 [==================>...........] - ETA: 1s - loss: 0.7544 - acc: 0.7540
39040/60000 [==================>...........] - ETA: 1s - loss: 0.7540 - acc: 0.7542
39168/60000 [==================>...........] - ETA: 1s - loss: 0.7537 - acc: 0.7544
39296/60000 [==================>...........] - ETA: 1s - loss: 0.7534 - acc: 0.7545
39424/60000 [==================>...........] - ETA: 1s - loss: 0.7535 - acc: 0.7544
39552/60000 [==================>...........] - ETA: 1s - loss: 0.7532 - acc: 0.7544
39680/60000 [==================>...........] - ETA: 1s - loss: 0.7532 - acc: 0.7543
39808/60000 [==================>...........] - ETA: 1s - loss: 0.7535 - acc: 0.7542
39936/60000 [==================>...........] - ETA: 1s - loss: 0.7531 - acc: 0.7545
40064/60000 [===================>..........] - ETA: 1s - loss: 0.7529 - acc: 0.7545
40192/60000 [===================>..........] - ETA: 1s - loss: 0.7535 - acc: 0.7542
40320/60000 [===================>..........] - ETA: 1s - loss: 0.7531 - acc: 0.7543
40448/60000 [===================>..........] - ETA: 1s - loss: 0.7525 - acc: 0.7545
40576/60000 [===================>..........] - ETA: 1s - loss: 0.7521 - acc: 0.7546
40704/60000 [===================>..........] - ETA: 1s - loss: 0.7519 - acc: 0.7547
40832/60000 [===================>..........] - ETA: 1s - loss: 0.7518 - acc: 0.7548
40960/60000 [===================>..........] - ETA: 1s - loss: 0.7516 - acc: 0.7550
41088/60000 [===================>..........] - ETA: 1s - loss: 0.7516 - acc: 0.7549
41216/60000 [===================>..........] - ETA: 1s - loss: 0.7514 - acc: 0.7551
41344/60000 [===================>..........] - ETA: 1s - loss: 0.7511 - acc: 0.7552
41472/60000 [===================>..........] - ETA: 1s - loss: 0.7507 - acc: 0.7553
41600/60000 [===================>..........] - ETA: 1s - loss: 0.7505 - acc: 0.7555
41728/60000 [===================>..........] - ETA: 1s - loss: 0.7502 - acc: 0.7555
41856/60000 [===================>..........] - ETA: 1s - loss: 0.7496 - acc: 0.7557
41984/60000 [===================>..........] - ETA: 1s - loss: 0.7491 - acc: 0.7559
42112/60000 [====================>.........] - ETA: 1s - loss: 0.7488 - acc: 0.7561
42240/60000 [====================>.........] - ETA: 1s - loss: 0.7486 - acc: 0.7562
42368/60000 [====================>.........] - ETA: 1s - loss: 0.7484 - acc: 0.7563
42496/60000 [====================>.........] - ETA: 1s - loss: 0.7480 - acc: 0.7564
42624/60000 [====================>.........] - ETA: 1s - loss: 0.7477 - acc: 0.7565
42752/60000 [====================>.........] - ETA: 1s - loss: 0.7474 - acc: 0.7566
42880/60000 [====================>.........] - ETA: 1s - loss: 0.7476 - acc: 0.7567
43008/60000 [====================>.........] - ETA: 1s - loss: 0.7477 - acc: 0.7567
43136/60000 [====================>.........] - ETA: 1s - loss: 0.7475 - acc: 0.7567
43264/60000 [====================>.........] - ETA: 1s - loss: 0.7474 - acc: 0.7568
43392/60000 [====================>.........] - ETA: 1s - loss: 0.7472 - acc: 0.7571
43520/60000 [====================>.........] - ETA: 1s - loss: 0.7466 - acc: 0.7573
43648/60000 [====================>.........] - ETA: 1s - loss: 0.7462 - acc: 0.7574
43776/60000 [====================>.........] - ETA: 1s - loss: 0.7463 - acc: 0.7573
43904/60000 [====================>.........] - ETA: 1s - loss: 0.7465 - acc: 0.7573
44032/60000 [=====================>........] - ETA: 1s - loss: 0.7465 - acc: 0.7572
44160/60000 [=====================>........] - ETA: 1s - loss: 0.7462 - acc: 0.7574
44288/60000 [=====================>........] - ETA: 1s - loss: 0.7462 - acc: 0.7572
44416/60000 [=====================>........] - ETA: 1s - loss: 0.7461 - acc: 0.7573
44544/60000 [=====================>........] - ETA: 1s - loss: 0.7460 - acc: 0.7574
44672/60000 [=====================>........] - ETA: 1s - loss: 0.7458 - acc: 0.7575
44800/60000 [=====================>........] - ETA: 1s - loss: 0.7455 - acc: 0.7576
44928/60000 [=====================>........] - ETA: 1s - loss: 0.7454 - acc: 0.7575
45056/60000 [=====================>........] - ETA: 1s - loss: 0.7453 - acc: 0.7576
45184/60000 [=====================>........] - ETA: 1s - loss: 0.7452 - acc: 0.7575
45312/60000 [=====================>........] - ETA: 1s - loss: 0.7449 - acc: 0.7576
45440/60000 [=====================>........] - ETA: 1s - loss: 0.7447 - acc: 0.7577
45568/60000 [=====================>........] - ETA: 1s - loss: 0.7452 - acc: 0.7574
45696/60000 [=====================>........] - ETA: 1s - loss: 0.7451 - acc: 0.7574
45824/60000 [=====================>........] - ETA: 1s - loss: 0.7447 - acc: 0.7573
45952/60000 [=====================>........] - ETA: 1s - loss: 0.7446 - acc: 0.7573
46080/60000 [======================>.......] - ETA: 1s - loss: 0.7446 - acc: 0.7573
46208/60000 [======================>.......] - ETA: 1s - loss: 0.7442 - acc: 0.7574
46336/60000 [======================>.......] - ETA: 1s - loss: 0.7444 - acc: 0.7573
46464/60000 [======================>.......] - ETA: 1s - loss: 0.7439 - acc: 0.7575
46592/60000 [======================>.......] - ETA: 1s - loss: 0.7441 - acc: 0.7574
46720/60000 [======================>.......] - ETA: 1s - loss: 0.7441 - acc: 0.7575
46848/60000 [======================>.......] - ETA: 1s - loss: 0.7440 - acc: 0.7575
46976/60000 [======================>.......] - ETA: 1s - loss: 0.7441 - acc: 0.7576
47104/60000 [======================>.......] - ETA: 1s - loss: 0.7436 - acc: 0.7578
47232/60000 [======================>.......] - ETA: 1s - loss: 0.7433 - acc: 0.7579
47360/60000 [======================>.......] - ETA: 0s - loss: 0.7431 - acc: 0.7579
47488/60000 [======================>.......] - ETA: 0s - loss: 0.7428 - acc: 0.7579
47616/60000 [======================>.......] - ETA: 0s - loss: 0.7429 - acc: 0.7579
47744/60000 [======================>.......] - ETA: 0s - loss: 0.7429 - acc: 0.7580
47872/60000 [======================>.......] - ETA: 0s - loss: 0.7426 - acc: 0.7581
48000/60000 [=======================>......] - ETA: 0s - loss: 0.7424 - acc: 0.7582
48128/60000 [=======================>......] - ETA: 0s - loss: 0.7424 - acc: 0.7582
48256/60000 [=======================>......] - ETA: 0s - loss: 0.7418 - acc: 0.7585
48384/60000 [=======================>......] - ETA: 0s - loss: 0.7415 - acc: 0.7585
48512/60000 [=======================>......] - ETA: 0s - loss: 0.7416 - acc: 0.7587
48640/60000 [=======================>......] - ETA: 0s - loss: 0.7412 - acc: 0.7588
48768/60000 [=======================>......] - ETA: 0s - loss: 0.7414 - acc: 0.7587
48896/60000 [=======================>......] - ETA: 0s - loss: 0.7416 - acc: 0.7587
49024/60000 [=======================>......] - ETA: 0s - loss: 0.7415 - acc: 0.7586
49152/60000 [=======================>......] - ETA: 0s - loss: 0.7415 - acc: 0.7586
49280/60000 [=======================>......] - ETA: 0s - loss: 0.7412 - acc: 0.7588
49408/60000 [=======================>......] - ETA: 0s - loss: 0.7416 - acc: 0.7587
49536/60000 [=======================>......] - ETA: 0s - loss: 0.7411 - acc: 0.7589
49664/60000 [=======================>......] - ETA: 0s - loss: 0.7410 - acc: 0.7589
49792/60000 [=======================>......] - ETA: 0s - loss: 0.7409 - acc: 0.7589
49920/60000 [=======================>......] - ETA: 0s - loss: 0.7408 - acc: 0.7592
50048/60000 [========================>.....] - ETA: 0s - loss: 0.7403 - acc: 0.7593
50176/60000 [========================>.....] - ETA: 0s - loss: 0.7401 - acc: 0.7593
50304/60000 [========================>.....] - ETA: 0s - loss: 0.7399 - acc: 0.7593
50432/60000 [========================>.....] - ETA: 0s - loss: 0.7398 - acc: 0.7593
50560/60000 [========================>.....] - ETA: 0s - loss: 0.7395 - acc: 0.7593
50688/60000 [========================>.....] - ETA: 0s - loss: 0.7392 - acc: 0.7594
50816/60000 [========================>.....] - ETA: 0s - loss: 0.7392 - acc: 0.7594
50944/60000 [========================>.....] - ETA: 0s - loss: 0.7391 - acc: 0.7595
51072/60000 [========================>.....] - ETA: 0s - loss: 0.7388 - acc: 0.7597
51200/60000 [========================>.....] - ETA: 0s - loss: 0.7383 - acc: 0.7599
51328/60000 [========================>.....] - ETA: 0s - loss: 0.7381 - acc: 0.7599
51456/60000 [========================>.....] - ETA: 0s - loss: 0.7380 - acc: 0.7598
51584/60000 [========================>.....] - ETA: 0s - loss: 0.7377 - acc: 0.7599
51712/60000 [========================>.....] - ETA: 0s - loss: 0.7379 - acc: 0.7597
51840/60000 [========================>.....] - ETA: 0s - loss: 0.7377 - acc: 0.7597
51968/60000 [========================>.....] - ETA: 0s - loss: 0.7374 - acc: 0.7599
52096/60000 [=========================>....] - ETA: 0s - loss: 0.7372 - acc: 0.7600
52224/60000 [=========================>....] - ETA: 0s - loss: 0.7370 - acc: 0.7600
52352/60000 [=========================>....] - ETA: 0s - loss: 0.7366 - acc: 0.7602
52480/60000 [=========================>....] - ETA: 0s - loss: 0.7361 - acc: 0.7603
52608/60000 [=========================>....] - ETA: 0s - loss: 0.7360 - acc: 0.7604
52736/60000 [=========================>....] - ETA: 0s - loss: 0.7356 - acc: 0.7606
52864/60000 [=========================>....] - ETA: 0s - loss: 0.7354 - acc: 0.7605
52992/60000 [=========================>....] - ETA: 0s - loss: 0.7351 - acc: 0.7606
53120/60000 [=========================>....] - ETA: 0s - loss: 0.7348 - acc: 0.7608
53248/60000 [=========================>....] - ETA: 0s - loss: 0.7348 - acc: 0.7608
53376/60000 [=========================>....] - ETA: 0s - loss: 0.7349 - acc: 0.7608
53504/60000 [=========================>....] - ETA: 0s - loss: 0.7348 - acc: 0.7607
53632/60000 [=========================>....] - ETA: 0s - loss: 0.7346 - acc: 0.7607
53760/60000 [=========================>....] - ETA: 0s - loss: 0.7348 - acc: 0.7608
53888/60000 [=========================>....] - ETA: 0s - loss: 0.7351 - acc: 0.7608
54016/60000 [==========================>...] - ETA: 0s - loss: 0.7349 - acc: 0.7609
54144/60000 [==========================>...] - ETA: 0s - loss: 0.7349 - acc: 0.7610
54272/60000 [==========================>...] - ETA: 0s - loss: 0.7348 - acc: 0.7610
54400/60000 [==========================>...] - ETA: 0s - loss: 0.7350 - acc: 0.7610
54528/60000 [==========================>...] - ETA: 0s - loss: 0.7347 - acc: 0.7611
54656/60000 [==========================>...] - ETA: 0s - loss: 0.7346 - acc: 0.7612
54784/60000 [==========================>...] - ETA: 0s - loss: 0.7346 - acc: 0.7611
54912/60000 [==========================>...] - ETA: 0s - loss: 0.7341 - acc: 0.7613
