[0.1, 0.81443502732814, 0.36842622242144973, 0.547266561731211]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 13s - loss: 2.4286 - acc: 0.0781
38016/60000 [==================>...........] - ETA: 2s - loss: 0.1269 - acc: 0.9631
38144/60000 [==================>...........] - ETA: 2s - loss: 0.1267 - acc: 0.9632
38272/60000 [==================>...........] - ETA: 2s - loss: 0.1264 - acc: 0.9633
38400/60000 [==================>...........] - ETA: 2s - loss: 0.1265 - acc: 0.9633
38528/60000 [==================>...........] - ETA: 2s - loss: 0.1264 - acc: 0.9633
38656/60000 [==================>...........] - ETA: 2s - loss: 0.1264 - acc: 0.9633
38784/60000 [==================>...........] - ETA: 2s - loss: 0.1263 - acc: 0.9633
38912/60000 [==================>...........] - ETA: 2s - loss: 0.1262 - acc: 0.9633
39040/60000 [==================>...........] - ETA: 2s - loss: 0.1265 - acc: 0.9633
39168/60000 [==================>...........] - ETA: 2s - loss: 0.1265 - acc: 0.9634
39296/60000 [==================>...........] - ETA: 2s - loss: 0.1263 - acc: 0.9634
39424/60000 [==================>...........] - ETA: 2s - loss: 0.1262 - acc: 0.9634
39552/60000 [==================>...........] - ETA: 2s - loss: 0.1262 - acc: 0.9634
39680/60000 [==================>...........] - ETA: 2s - loss: 0.1264 - acc: 0.9634
39808/60000 [==================>...........] - ETA: 2s - loss: 0.1263 - acc: 0.9634
39936/60000 [==================>...........] - ETA: 2s - loss: 0.1262 - acc: 0.9634
40064/60000 [===================>..........] - ETA: 2s - loss: 0.1261 - acc: 0.9634
40192/60000 [===================>..........] - ETA: 1s - loss: 0.1261 - acc: 0.9634
40320/60000 [===================>..........] - ETA: 1s - loss: 0.1261 - acc: 0.9634
40448/60000 [===================>..........] - ETA: 1s - loss: 0.1261 - acc: 0.9635
40576/60000 [===================>..........] - ETA: 1s - loss: 0.1261 - acc: 0.9634
40704/60000 [===================>..........] - ETA: 1s - loss: 0.1260 - acc: 0.9635
40832/60000 [===================>..........] - ETA: 1s - loss: 0.1259 - acc: 0.9635
40960/60000 [===================>..........] - ETA: 1s - loss: 0.1259 - acc: 0.9635
41088/60000 [===================>..........] - ETA: 1s - loss: 0.1258 - acc: 0.9635
41216/60000 [===================>..........] - ETA: 1s - loss: 0.1260 - acc: 0.9635
41344/60000 [===================>..........] - ETA: 1s - loss: 0.1259 - acc: 0.9635
41472/60000 [===================>..........] - ETA: 1s - loss: 0.1260 - acc: 0.9634
41600/60000 [===================>..........] - ETA: 1s - loss: 0.1259 - acc: 0.9635
41728/60000 [===================>..........] - ETA: 1s - loss: 0.1257 - acc: 0.9635
41856/60000 [===================>..........] - ETA: 1s - loss: 0.1257 - acc: 0.9635
41984/60000 [===================>..........] - ETA: 1s - loss: 0.1255 - acc: 0.9636
42112/60000 [====================>.........] - ETA: 1s - loss: 0.1255 - acc: 0.9636
42240/60000 [====================>.........] - ETA: 1s - loss: 0.1254 - acc: 0.9636
42368/60000 [====================>.........] - ETA: 1s - loss: 0.1252 - acc: 0.9636
42496/60000 [====================>.........] - ETA: 1s - loss: 0.1253 - acc: 0.9636
42624/60000 [====================>.........] - ETA: 1s - loss: 0.1252 - acc: 0.9636
42752/60000 [====================>.........] - ETA: 1s - loss: 0.1256 - acc: 0.9635
42880/60000 [====================>.........] - ETA: 1s - loss: 0.1255 - acc: 0.9635
43008/60000 [====================>.........] - ETA: 1s - loss: 0.1254 - acc: 0.9636
43136/60000 [====================>.........] - ETA: 1s - loss: 0.1255 - acc: 0.9635
43264/60000 [====================>.........] - ETA: 1s - loss: 0.1253 - acc: 0.9636
43392/60000 [====================>.........] - ETA: 1s - loss: 0.1253 - acc: 0.9636
43520/60000 [====================>.........] - ETA: 1s - loss: 0.1251 - acc: 0.9637
43648/60000 [====================>.........] - ETA: 1s - loss: 0.1250 - acc: 0.9637
43776/60000 [====================>.........] - ETA: 1s - loss: 0.1250 - acc: 0.9637
43904/60000 [====================>.........] - ETA: 1s - loss: 0.1249 - acc: 0.9637
44032/60000 [=====================>........] - ETA: 1s - loss: 0.1253 - acc: 0.9637
44160/60000 [=====================>........] - ETA: 1s - loss: 0.1256 - acc: 0.9637
44288/60000 [=====================>........] - ETA: 1s - loss: 0.1256 - acc: 0.9637
44416/60000 [=====================>........] - ETA: 1s - loss: 0.1257 - acc: 0.9636
44544/60000 [=====================>........] - ETA: 1s - loss: 0.1256 - acc: 0.9637
44672/60000 [=====================>........] - ETA: 1s - loss: 0.1258 - acc: 0.9637
44800/60000 [=====================>........] - ETA: 1s - loss: 0.1259 - acc: 0.9636
44928/60000 [=====================>........] - ETA: 1s - loss: 0.1260 - acc: 0.9636
45056/60000 [=====================>........] - ETA: 1s - loss: 0.1260 - acc: 0.9636
45184/60000 [=====================>........] - ETA: 1s - loss: 0.1260 - acc: 0.9637
45312/60000 [=====================>........] - ETA: 1s - loss: 0.1261 - acc: 0.9636
45440/60000 [=====================>........] - ETA: 1s - loss: 0.1264 - acc: 0.9635
45568/60000 [=====================>........] - ETA: 1s - loss: 0.1262 - acc: 0.9635
45696/60000 [=====================>........] - ETA: 1s - loss: 0.1260 - acc: 0.9636
45824/60000 [=====================>........] - ETA: 1s - loss: 0.1261 - acc: 0.9636
45952/60000 [=====================>........] - ETA: 1s - loss: 0.1261 - acc: 0.9636
46080/60000 [======================>.......] - ETA: 1s - loss: 0.1259 - acc: 0.9637
46208/60000 [======================>.......] - ETA: 1s - loss: 0.1258 - acc: 0.9637
46336/60000 [======================>.......] - ETA: 1s - loss: 0.1257 - acc: 0.9637
46464/60000 [======================>.......] - ETA: 1s - loss: 0.1256 - acc: 0.9638
46592/60000 [======================>.......] - ETA: 1s - loss: 0.1257 - acc: 0.9638
46720/60000 [======================>.......] - ETA: 1s - loss: 0.1261 - acc: 0.9637
46848/60000 [======================>.......] - ETA: 1s - loss: 0.1261 - acc: 0.9637
46976/60000 [======================>.......] - ETA: 1s - loss: 0.1260 - acc: 0.9637
47104/60000 [======================>.......] - ETA: 1s - loss: 0.1263 - acc: 0.9636
47232/60000 [======================>.......] - ETA: 1s - loss: 0.1262 - acc: 0.9637
47360/60000 [======================>.......] - ETA: 1s - loss: 0.1261 - acc: 0.9637
47488/60000 [======================>.......] - ETA: 1s - loss: 0.1260 - acc: 0.9637
47616/60000 [======================>.......] - ETA: 1s - loss: 0.1261 - acc: 0.9637
47744/60000 [======================>.......] - ETA: 1s - loss: 0.1260 - acc: 0.9637
47872/60000 [======================>.......] - ETA: 1s - loss: 0.1259 - acc: 0.9637
48000/60000 [=======================>......] - ETA: 1s - loss: 0.1257 - acc: 0.9637
48128/60000 [=======================>......] - ETA: 1s - loss: 0.1256 - acc: 0.9638
48256/60000 [=======================>......] - ETA: 1s - loss: 0.1255 - acc: 0.9638
48384/60000 [=======================>......] - ETA: 1s - loss: 0.1259 - acc: 0.9637
48512/60000 [=======================>......] - ETA: 1s - loss: 0.1256 - acc: 0.9638
48640/60000 [=======================>......] - ETA: 1s - loss: 0.1255 - acc: 0.9638
48768/60000 [=======================>......] - ETA: 1s - loss: 0.1255 - acc: 0.9638
48896/60000 [=======================>......] - ETA: 1s - loss: 0.1253 - acc: 0.9638
49024/60000 [=======================>......] - ETA: 1s - loss: 0.1253 - acc: 0.9639
49152/60000 [=======================>......] - ETA: 1s - loss: 0.1251 - acc: 0.9639
49280/60000 [=======================>......] - ETA: 1s - loss: 0.1251 - acc: 0.9639
49408/60000 [=======================>......] - ETA: 1s - loss: 0.1250 - acc: 0.9639
49536/60000 [=======================>......] - ETA: 1s - loss: 0.1250 - acc: 0.9639
49664/60000 [=======================>......] - ETA: 1s - loss: 0.1249 - acc: 0.9640
49792/60000 [=======================>......] - ETA: 1s - loss: 0.1248 - acc: 0.9640
49920/60000 [=======================>......] - ETA: 1s - loss: 0.1247 - acc: 0.9640
50048/60000 [========================>.....] - ETA: 0s - loss: 0.1247 - acc: 0.9639
50176/60000 [========================>.....] - ETA: 0s - loss: 0.1246 - acc: 0.9640
50304/60000 [========================>.....] - ETA: 0s - loss: 0.1247 - acc: 0.9640
50432/60000 [========================>.....] - ETA: 0s - loss: 0.1245 - acc: 0.9640
50560/60000 [========================>.....] - ETA: 0s - loss: 0.1245 - acc: 0.9640
50688/60000 [========================>.....] - ETA: 0s - loss: 0.1245 - acc: 0.9640
50816/60000 [========================>.....] - ETA: 0s - loss: 0.1244 - acc: 0.9641
50944/60000 [========================>.....] - ETA: 0s - loss: 0.1243 - acc: 0.9641
51072/60000 [========================>.....] - ETA: 0s - loss: 0.1244 - acc: 0.9641
51200/60000 [========================>.....] - ETA: 0s - loss: 0.1243 - acc: 0.9641
51328/60000 [========================>.....] - ETA: 0s - loss: 0.1241 - acc: 0.9642
51456/60000 [========================>.....] - ETA: 0s - loss: 0.1241 - acc: 0.9642
51584/60000 [========================>.....] - ETA: 0s - loss: 0.1241 - acc: 0.9642
51712/60000 [========================>.....] - ETA: 0s - loss: 0.1241 - acc: 0.9642
51840/60000 [========================>.....] - ETA: 0s - loss: 0.1240 - acc: 0.9642
51968/60000 [========================>.....] - ETA: 0s - loss: 0.1239 - acc: 0.9642
52096/60000 [=========================>....] - ETA: 0s - loss: 0.1239 - acc: 0.9642
52224/60000 [=========================>....] - ETA: 0s - loss: 0.1237 - acc: 0.9642
52352/60000 [=========================>....] - ETA: 0s - loss: 0.1236 - acc: 0.9643
52480/60000 [=========================>....] - ETA: 0s - loss: 0.1237 - acc: 0.9642
52608/60000 [=========================>....] - ETA: 0s - loss: 0.1238 - acc: 0.9642
52736/60000 [=========================>....] - ETA: 0s - loss: 0.1238 - acc: 0.9642
52864/60000 [=========================>....] - ETA: 0s - loss: 0.1238 - acc: 0.9642
52992/60000 [=========================>....] - ETA: 0s - loss: 0.1235 - acc: 0.9643
53120/60000 [=========================>....] - ETA: 0s - loss: 0.1234 - acc: 0.9643
53248/60000 [=========================>....] - ETA: 0s - loss: 0.1233 - acc: 0.9643
53376/60000 [=========================>....] - ETA: 0s - loss: 0.1233 - acc: 0.9643
53504/60000 [=========================>....] - ETA: 0s - loss: 0.1231 - acc: 0.9644
53632/60000 [=========================>....] - ETA: 0s - loss: 0.1232 - acc: 0.9644
53760/60000 [=========================>....] - ETA: 0s - loss: 0.1233 - acc: 0.9643
53888/60000 [=========================>....] - ETA: 0s - loss: 0.1234 - acc: 0.9643
54016/60000 [==========================>...] - ETA: 0s - loss: 0.1235 - acc: 0.9643
54144/60000 [==========================>...] - ETA: 0s - loss: 0.1233 - acc: 0.9644
54272/60000 [==========================>...] - ETA: 0s - loss: 0.1233 - acc: 0.9643
54400/60000 [==========================>...] - ETA: 0s - loss: 0.1232 - acc: 0.9644
54528/60000 [==========================>...] - ETA: 0s - loss: 0.1231 - acc: 0.9644
54656/60000 [==========================>...] - ETA: 0s - loss: 0.1231 - acc: 0.9645
54784/60000 [==========================>...] - ETA: 0s - loss: 0.1233 - acc: 0.9644
54912/60000 [==========================>...] - ETA: 0s - loss: 0.1232 - acc: 0.9644
55040/60000 [==========================>...] - ETA: 0s - loss: 0.1233 - acc: 0.9644
55168/60000 [==========================>...] - ETA: 0s - loss: 0.1232 - acc: 0.9643
55296/60000 [==========================>...] - ETA: 0s - loss: 0.1232 - acc: 0.9644
55424/60000 [==========================>...] - ETA: 0s - loss: 0.1232 - acc: 0.9644
55552/60000 [==========================>...] - ETA: 0s - loss: 0.1231 - acc: 0.9644
55680/60000 [==========================>...] - ETA: 0s - loss: 0.1231 - acc: 0.9644
55808/60000 [==========================>...] - ETA: 0s - loss: 0.1230 - acc: 0.9644
55936/60000 [==========================>...] - ETA: 0s - loss: 0.1231 - acc: 0.9644
56064/60000 [===========================>..] - ETA: 0s - loss: 0.1229 - acc: 0.9644
56192/60000 [===========================>..] - ETA: 0s - loss: 0.1232 - acc: 0.9644
56320/60000 [===========================>..] - ETA: 0s - loss: 0.1232 - acc: 0.9644
56448/60000 [===========================>..] - ETA: 0s - loss: 0.1231 - acc: 0.9644
56576/60000 [===========================>..] - ETA: 0s - loss: 0.1231 - acc: 0.9643
56704/60000 [===========================>..] - ETA: 0s - loss: 0.1231 - acc: 0.9643
56832/60000 [===========================>..] - ETA: 0s - loss: 0.1230 - acc: 0.9643
56960/60000 [===========================>..] - ETA: 0s - loss: 0.1230 - acc: 0.9643
57088/60000 [===========================>..] - ETA: 0s - loss: 0.1230 - acc: 0.9643
57216/60000 [===========================>..] - ETA: 0s - loss: 0.1228 - acc: 0.9643
57344/60000 [===========================>..] - ETA: 0s - loss: 0.1229 - acc: 0.9643
57472/60000 [===========================>..] - ETA: 0s - loss: 0.1229 - acc: 0.9643
57600/60000 [===========================>..] - ETA: 0s - loss: 0.1229 - acc: 0.9643
57728/60000 [===========================>..] - ETA: 0s - loss: 0.1229 - acc: 0.9643
57856/60000 [===========================>..] - ETA: 0s - loss: 0.1229 - acc: 0.9643
57984/60000 [===========================>..] - ETA: 0s - loss: 0.1228 - acc: 0.9643
58112/60000 [============================>.] - ETA: 0s - loss: 0.1228 - acc: 0.9643
58240/60000 [============================>.] - ETA: 0s - loss: 0.1227 - acc: 0.9643
58368/60000 [============================>.] - ETA: 0s - loss: 0.1225 - acc: 0.9644
58496/60000 [============================>.] - ETA: 0s - loss: 0.1225 - acc: 0.9644
58624/60000 [============================>.] - ETA: 0s - loss: 0.1228 - acc: 0.9643
58752/60000 [============================>.] - ETA: 0s - loss: 0.1226 - acc: 0.9643
58880/60000 [============================>.] - ETA: 0s - loss: 0.1226 - acc: 0.9643
59008/60000 [============================>.] - ETA: 0s - loss: 0.1224 - acc: 0.9644
59136/60000 [============================>.] - ETA: 0s - loss: 0.1223 - acc: 0.9644
59264/60000 [============================>.] - ETA: 0s - loss: 0.1222 - acc: 0.9644
59392/60000 [============================>.] - ETA: 0s - loss: 0.1221 - acc: 0.9644
59520/60000 [============================>.] - ETA: 0s - loss: 0.1222 - acc: 0.9644
59648/60000 [============================>.] - ETA: 0s - loss: 0.1220 - acc: 0.9644
59776/60000 [============================>.] - ETA: 0s - loss: 0.1223 - acc: 0.9643
59904/60000 [============================>.] - ETA: 0s - loss: 0.1222 - acc: 0.9643
60000/60000 [==============================] - 6s - loss: 0.1222 - acc: 0.9643 - val_loss: 0.0437 - val_acc: 0.9860
Epoch 3/10

  128/60000 [..............................] - ETA: 11s - loss: 0.0654 - acc: 0.9844
  256/60000 [..............................] - ETA: 8s - loss: 0.0856 - acc: 0.9727 
  384/60000 [..............................] - ETA: 7s - loss: 0.1021 - acc: 0.9635
  512/60000 [..............................] - ETA: 7s - loss: 0.1019 - acc: 0.9629
  640/60000 [..............................] - ETA: 7s - loss: 0.1483 - acc: 0.9547
  768/60000 [..............................] - ETA: 6s - loss: 0.1513 - acc: 0.9570
  896/60000 [..............................] - ETA: 6s - loss: 0.1388 - acc: 0.9609
 1024/60000 [..............................] - ETA: 6s - loss: 0.1314 - acc: 0.9609
 1152/60000 [..............................] - ETA: 6s - loss: 0.1280 - acc: 0.9609
 1280/60000 [..............................] - ETA: 6s - loss: 0.1253 - acc: 0.9617
 1408/60000 [..............................] - ETA: 6s - loss: 0.1198 - acc: 0.9638
 1536/60000 [..............................] - ETA: 6s - loss: 0.1141 - acc: 0.9655
 1664/60000 [..............................] - ETA: 6s - loss: 0.1155 - acc: 0.9651
 1792/60000 [..............................] - ETA: 6s - loss: 0.1113 - acc: 0.9665
 1920/60000 [..............................] - ETA: 5s - loss: 0.1097 - acc: 0.9672
 2048/60000 [>.............................] - ETA: 5s - loss: 0.1064 - acc: 0.9678
 2176/60000 [>.............................] - ETA: 5s - loss: 0.1077 - acc: 0.9665
 2304/60000 [>.............................] - ETA: 5s - loss: 0.1054 - acc: 0.9670
 2432/60000 [>.............................] - ETA: 5s - loss: 0.1071 - acc: 0.9667
 2560/60000 [>.............................] - ETA: 5s - loss: 0.1069 - acc: 0.9676
 2688/60000 [>.............................] - ETA: 5s - loss: 0.1057 - acc: 0.9676
 2816/60000 [>.............................] - ETA: 5s - loss: 0.1035 - acc: 0.9684
 2944/60000 [>.............................] - ETA: 5s - loss: 0.1029 - acc: 0.9688
 3072/60000 [>.............................] - ETA: 5s - loss: 0.1011 - acc: 0.9691
 3200/60000 [>.............................] - ETA: 5s - loss: 0.0990 - acc: 0.9697
 3328/60000 [>.............................] - ETA: 5s - loss: 0.1007 - acc: 0.9697
 3456/60000 [>.............................] - ETA: 5s - loss: 0.1010 - acc: 0.9696
 3584/60000 [>.............................] - ETA: 5s - loss: 0.1017 - acc: 0.9696
 3712/60000 [>.............................] - ETA: 5s - loss: 0.0995 - acc: 0.9704
 3840/60000 [>.............................] - ETA: 5s - loss: 0.1014 - acc: 0.9693
 3968/60000 [>.............................] - ETA: 5s - loss: 0.1012 - acc: 0.9693
 4096/60000 [=>............................] - ETA: 5s - loss: 0.1014 - acc: 0.9688
 4224/60000 [=>............................] - ETA: 5s - loss: 0.1015 - acc: 0.9688
 4352/60000 [=>............................] - ETA: 5s - loss: 0.1029 - acc: 0.9683
 4480/60000 [=>............................] - ETA: 5s - loss: 0.1011 - acc: 0.9690
 4608/60000 [=>............................] - ETA: 5s - loss: 0.1004 - acc: 0.9694
 4736/60000 [=>............................] - ETA: 5s - loss: 0.1002 - acc: 0.9698
 4864/60000 [=>............................] - ETA: 5s - loss: 0.0992 - acc: 0.9700
 4992/60000 [=>............................] - ETA: 5s - loss: 0.1005 - acc: 0.9696
 5120/60000 [=>............................] - ETA: 5s - loss: 0.1001 - acc: 0.9695
 5248/60000 [=>............................] - ETA: 5s - loss: 0.0989 - acc: 0.9697
 5376/60000 [=>............................] - ETA: 5s - loss: 0.0979 - acc: 0.9699
 5504/60000 [=>............................] - ETA: 5s - loss: 0.0971 - acc: 0.9704
 5632/60000 [=>............................] - ETA: 5s - loss: 0.0963 - acc: 0.9707
 5760/60000 [=>............................] - ETA: 5s - loss: 0.0974 - acc: 0.9703
 5888/60000 [=>............................] - ETA: 5s - loss: 0.0986 - acc: 0.9703
 6016/60000 [==>...........................] - ETA: 5s - loss: 0.0988 - acc: 0.9704
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.0981 - acc: 0.9707
 6272/60000 [==>...........................] - ETA: 5s - loss: 0.0985 - acc: 0.9705
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.0997 - acc: 0.9700
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.0988 - acc: 0.9701
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.0984 - acc: 0.9706
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.0978 - acc: 0.9707
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.0966 - acc: 0.9711
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.0960 - acc: 0.9710
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.0962 - acc: 0.9711
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.0970 - acc: 0.9709
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.1005 - acc: 0.9706
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.1021 - acc: 0.9705
 7680/60000 [==>...........................] - ETA: 4s - loss: 0.1014 - acc: 0.9707
 7808/60000 [==>...........................] - ETA: 4s - loss: 0.1021 - acc: 0.9702
 7936/60000 [==>...........................] - ETA: 4s - loss: 0.1017 - acc: 0.9704
 8064/60000 [===>..........................] - ETA: 4s - loss: 0.1016 - acc: 0.9702
 8192/60000 [===>..........................] - ETA: 4s - loss: 0.1020 - acc: 0.9700
 8320/60000 [===>..........................] - ETA: 4s - loss: 0.1020 - acc: 0.9698
 8448/60000 [===>..........................] - ETA: 4s - loss: 0.1018 - acc: 0.9697
 8576/60000 [===>..........................] - ETA: 4s - loss: 0.1018 - acc: 0.9697
 8704/60000 [===>..........................] - ETA: 4s - loss: 0.1012 - acc: 0.9699
 8832/60000 [===>..........................] - ETA: 4s - loss: 0.1017 - acc: 0.9695
 8960/60000 [===>..........................] - ETA: 4s - loss: 0.1020 - acc: 0.9693
 9088/60000 [===>..........................] - ETA: 4s - loss: 0.1019 - acc: 0.9694
 9216/60000 [===>..........................] - ETA: 4s - loss: 0.1017 - acc: 0.9695
 9344/60000 [===>..........................] - ETA: 4s - loss: 0.1015 - acc: 0.9694
 9472/60000 [===>..........................] - ETA: 4s - loss: 0.1016 - acc: 0.9695
 9600/60000 [===>..........................] - ETA: 4s - loss: 0.1022 - acc: 0.9693
 9728/60000 [===>..........................] - ETA: 4s - loss: 0.1022 - acc: 0.9692
 9856/60000 [===>..........................] - ETA: 4s - loss: 0.1018 - acc: 0.9694
 9984/60000 [===>..........................] - ETA: 4s - loss: 0.1030 - acc: 0.9691
10112/60000 [====>.........................] - ETA: 4s - loss: 0.1024 - acc: 0.9691
10240/60000 [====>.........................] - ETA: 4s - loss: 0.1018 - acc: 0.9693
10368/60000 [====>.........................] - ETA: 4s - loss: 0.1021 - acc: 0.9692
10496/60000 [====>.........................] - ETA: 4s - loss: 0.1017 - acc: 0.9693
10624/60000 [====>.........................] - ETA: 4s - loss: 0.1018 - acc: 0.9694
10752/60000 [====>.........................] - ETA: 4s - loss: 0.1016 - acc: 0.9696
10880/60000 [====>.........................] - ETA: 4s - loss: 0.1023 - acc: 0.9697
11008/60000 [====>.........................] - ETA: 4s - loss: 0.1018 - acc: 0.9699
11136/60000 [====>.........................] - ETA: 4s - loss: 0.1015 - acc: 0.9699
11264/60000 [====>.........................] - ETA: 4s - loss: 0.1008 - acc: 0.9703
11392/60000 [====>.........................] - ETA: 4s - loss: 0.1010 - acc: 0.9703
11520/60000 [====>.........................] - ETA: 4s - loss: 0.1010 - acc: 0.9701
11648/60000 [====>.........................] - ETA: 4s - loss: 0.1015 - acc: 0.9698
11776/60000 [====>.........................] - ETA: 4s - loss: 0.1034 - acc: 0.9694
11904/60000 [====>.........................] - ETA: 4s - loss: 0.1049 - acc: 0.9693
12032/60000 [=====>........................] - ETA: 4s - loss: 0.1051 - acc: 0.9691
12160/60000 [=====>........................] - ETA: 4s - loss: 0.1049 - acc: 0.9692
12288/60000 [=====>........................] - ETA: 4s - loss: 0.1049 - acc: 0.9691
12416/60000 [=====>........................] - ETA: 4s - loss: 0.1043 - acc: 0.9692
