[0.001, 0.7266042338857968, 0.27482756241589407, 0.23571636185268266]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 12s - loss: 2.3332 - acc: 0.0391
56448/60000 [===========================>..] - ETA: 0s - loss: 0.4230 - acc: 0.8693
56576/60000 [===========================>..] - ETA: 0s - loss: 0.4230 - acc: 0.8693
56704/60000 [===========================>..] - ETA: 0s - loss: 0.4230 - acc: 0.8693
56832/60000 [===========================>..] - ETA: 0s - loss: 0.4230 - acc: 0.8692
56960/60000 [===========================>..] - ETA: 0s - loss: 0.4228 - acc: 0.8692
57088/60000 [===========================>..] - ETA: 0s - loss: 0.4226 - acc: 0.8693
57216/60000 [===========================>..] - ETA: 0s - loss: 0.4223 - acc: 0.8694
57344/60000 [===========================>..] - ETA: 0s - loss: 0.4221 - acc: 0.8694
57472/60000 [===========================>..] - ETA: 0s - loss: 0.4220 - acc: 0.8694
57600/60000 [===========================>..] - ETA: 0s - loss: 0.4221 - acc: 0.8694
57728/60000 [===========================>..] - ETA: 0s - loss: 0.4221 - acc: 0.8694
57856/60000 [===========================>..] - ETA: 0s - loss: 0.4218 - acc: 0.8695
57984/60000 [===========================>..] - ETA: 0s - loss: 0.4214 - acc: 0.8696
58112/60000 [============================>.] - ETA: 0s - loss: 0.4215 - acc: 0.8696
58240/60000 [============================>.] - ETA: 0s - loss: 0.4214 - acc: 0.8696
58368/60000 [============================>.] - ETA: 0s - loss: 0.4211 - acc: 0.8697
58496/60000 [============================>.] - ETA: 0s - loss: 0.4208 - acc: 0.8698
58624/60000 [============================>.] - ETA: 0s - loss: 0.4208 - acc: 0.8698
58752/60000 [============================>.] - ETA: 0s - loss: 0.4208 - acc: 0.8698
58880/60000 [============================>.] - ETA: 0s - loss: 0.4205 - acc: 0.8699
59008/60000 [============================>.] - ETA: 0s - loss: 0.4204 - acc: 0.8699
59136/60000 [============================>.] - ETA: 0s - loss: 0.4206 - acc: 0.8699
59264/60000 [============================>.] - ETA: 0s - loss: 0.4205 - acc: 0.8699
59392/60000 [============================>.] - ETA: 0s - loss: 0.4206 - acc: 0.8699
59520/60000 [============================>.] - ETA: 0s - loss: 0.4202 - acc: 0.8699
59648/60000 [============================>.] - ETA: 0s - loss: 0.4204 - acc: 0.8698
59776/60000 [============================>.] - ETA: 0s - loss: 0.4208 - acc: 0.8697
59904/60000 [============================>.] - ETA: 0s - loss: 0.4205 - acc: 0.8698
60000/60000 [==============================] - 6s - loss: 0.4204 - acc: 0.8698 - val_loss: 0.2602 - val_acc: 0.9250
Epoch 4/10

  128/60000 [..............................] - ETA: 11s - loss: 0.3199 - acc: 0.9062
  256/60000 [..............................] - ETA: 8s - loss: 0.3596 - acc: 0.8984 
  384/60000 [..............................] - ETA: 7s - loss: 0.3576 - acc: 0.8958
  512/60000 [..............................] - ETA: 7s - loss: 0.3681 - acc: 0.8945
  640/60000 [..............................] - ETA: 6s - loss: 0.3696 - acc: 0.8891
  768/60000 [..............................] - ETA: 6s - loss: 0.3750 - acc: 0.8880
  896/60000 [..............................] - ETA: 6s - loss: 0.3868 - acc: 0.8839
 1024/60000 [..............................] - ETA: 6s - loss: 0.3846 - acc: 0.8857
 1152/60000 [..............................] - ETA: 6s - loss: 0.3864 - acc: 0.8854
 1280/60000 [..............................] - ETA: 6s - loss: 0.3873 - acc: 0.8836
 1408/60000 [..............................] - ETA: 6s - loss: 0.3862 - acc: 0.8849
 1536/60000 [..............................] - ETA: 6s - loss: 0.3821 - acc: 0.8861
 1664/60000 [..............................] - ETA: 6s - loss: 0.3826 - acc: 0.8870
 1792/60000 [..............................] - ETA: 6s - loss: 0.3878 - acc: 0.8845
 1920/60000 [..............................] - ETA: 6s - loss: 0.3865 - acc: 0.8823
 2048/60000 [>.............................] - ETA: 6s - loss: 0.4037 - acc: 0.8765
 2176/60000 [>.............................] - ETA: 6s - loss: 0.4121 - acc: 0.8759
 2304/60000 [>.............................] - ETA: 6s - loss: 0.4112 - acc: 0.8754
 2432/60000 [>.............................] - ETA: 6s - loss: 0.4131 - acc: 0.8738
 2560/60000 [>.............................] - ETA: 5s - loss: 0.4161 - acc: 0.8734
 2688/60000 [>.............................] - ETA: 5s - loss: 0.4128 - acc: 0.8735
 2816/60000 [>.............................] - ETA: 5s - loss: 0.4171 - acc: 0.8739
 2944/60000 [>.............................] - ETA: 5s - loss: 0.4230 - acc: 0.8733
 3072/60000 [>.............................] - ETA: 5s - loss: 0.4207 - acc: 0.8740
 3200/60000 [>.............................] - ETA: 5s - loss: 0.4147 - acc: 0.8753
 3328/60000 [>.............................] - ETA: 5s - loss: 0.4147 - acc: 0.8747
 3456/60000 [>.............................] - ETA: 5s - loss: 0.4094 - acc: 0.8770
 3584/60000 [>.............................] - ETA: 5s - loss: 0.4104 - acc: 0.8753
 3712/60000 [>.............................] - ETA: 5s - loss: 0.4125 - acc: 0.8747
 3840/60000 [>.............................] - ETA: 5s - loss: 0.4115 - acc: 0.8747
 3968/60000 [>.............................] - ETA: 5s - loss: 0.4089 - acc: 0.8750
 4096/60000 [=>............................] - ETA: 5s - loss: 0.4118 - acc: 0.8728
 4224/60000 [=>............................] - ETA: 5s - loss: 0.4144 - acc: 0.8724
 4352/60000 [=>............................] - ETA: 5s - loss: 0.4146 - acc: 0.8725
 4480/60000 [=>............................] - ETA: 5s - loss: 0.4149 - acc: 0.8728
 4608/60000 [=>............................] - ETA: 5s - loss: 0.4143 - acc: 0.8730
 4736/60000 [=>............................] - ETA: 5s - loss: 0.4165 - acc: 0.8723
 4864/60000 [=>............................] - ETA: 5s - loss: 0.4172 - acc: 0.8721
 4992/60000 [=>............................] - ETA: 5s - loss: 0.4190 - acc: 0.8718
 5120/60000 [=>............................] - ETA: 5s - loss: 0.4179 - acc: 0.8723
 5248/60000 [=>............................] - ETA: 5s - loss: 0.4192 - acc: 0.8712
 5376/60000 [=>............................] - ETA: 5s - loss: 0.4181 - acc: 0.8713
 5504/60000 [=>............................] - ETA: 5s - loss: 0.4180 - acc: 0.8712
 5632/60000 [=>............................] - ETA: 5s - loss: 0.4183 - acc: 0.8716
 5760/60000 [=>............................] - ETA: 5s - loss: 0.4175 - acc: 0.8714
 5888/60000 [=>............................] - ETA: 5s - loss: 0.4143 - acc: 0.8719
 6016/60000 [==>...........................] - ETA: 5s - loss: 0.4148 - acc: 0.8722
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.4154 - acc: 0.8724
 6272/60000 [==>...........................] - ETA: 5s - loss: 0.4135 - acc: 0.8734
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.4137 - acc: 0.8733
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.4111 - acc: 0.8742
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.4120 - acc: 0.8735
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.4118 - acc: 0.8740
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.4103 - acc: 0.8749
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.4092 - acc: 0.8753
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.4088 - acc: 0.8756
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.4078 - acc: 0.8758
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.4087 - acc: 0.8758
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.4089 - acc: 0.8755
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.4079 - acc: 0.8758
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.4072 - acc: 0.8756
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.4092 - acc: 0.8755
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.4077 - acc: 0.8761
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.4098 - acc: 0.8761
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.4092 - acc: 0.8761
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.4115 - acc: 0.8754
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.4086 - acc: 0.8763
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.4085 - acc: 0.8764
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.4096 - acc: 0.8758
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.4084 - acc: 0.8759
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.4087 - acc: 0.8760
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.4066 - acc: 0.8771
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.4080 - acc: 0.8766
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.4071 - acc: 0.8770
 9600/60000 [===>..........................] - ETA: 5s - loss: 0.4057 - acc: 0.8773
 9728/60000 [===>..........................] - ETA: 5s - loss: 0.4064 - acc: 0.8775
 9856/60000 [===>..........................] - ETA: 5s - loss: 0.4068 - acc: 0.8774
 9984/60000 [===>..........................] - ETA: 5s - loss: 0.4064 - acc: 0.8775
10112/60000 [====>.........................] - ETA: 5s - loss: 0.4054 - acc: 0.8778
10240/60000 [====>.........................] - ETA: 4s - loss: 0.4034 - acc: 0.8784
10368/60000 [====>.........................] - ETA: 4s - loss: 0.4041 - acc: 0.8781
10496/60000 [====>.........................] - ETA: 4s - loss: 0.4048 - acc: 0.8780
10624/60000 [====>.........................] - ETA: 4s - loss: 0.4043 - acc: 0.8783
10752/60000 [====>.........................] - ETA: 4s - loss: 0.4044 - acc: 0.8779
10880/60000 [====>.........................] - ETA: 4s - loss: 0.4021 - acc: 0.8786
11008/60000 [====>.........................] - ETA: 4s - loss: 0.4030 - acc: 0.8783
11136/60000 [====>.........................] - ETA: 4s - loss: 0.4035 - acc: 0.8780
11264/60000 [====>.........................] - ETA: 4s - loss: 0.4035 - acc: 0.8779
11392/60000 [====>.........................] - ETA: 5s - loss: 0.4037 - acc: 0.8780
11520/60000 [====>.........................] - ETA: 5s - loss: 0.4026 - acc: 0.8781
11648/60000 [====>.........................] - ETA: 5s - loss: 0.4020 - acc: 0.8782
11776/60000 [====>.........................] - ETA: 5s - loss: 0.4020 - acc: 0.8782
11904/60000 [====>.........................] - ETA: 5s - loss: 0.4020 - acc: 0.8778
12032/60000 [=====>........................] - ETA: 4s - loss: 0.4022 - acc: 0.8774
12160/60000 [=====>........................] - ETA: 4s - loss: 0.4006 - acc: 0.8778
12288/60000 [=====>........................] - ETA: 4s - loss: 0.3989 - acc: 0.8783
12416/60000 [=====>........................] - ETA: 4s - loss: 0.3980 - acc: 0.8787
12544/60000 [=====>........................] - ETA: 4s - loss: 0.3976 - acc: 0.8787
12672/60000 [=====>........................] - ETA: 4s - loss: 0.3974 - acc: 0.8787
12800/60000 [=====>........................] - ETA: 4s - loss: 0.3972 - acc: 0.8786
12928/60000 [=====>........................] - ETA: 4s - loss: 0.3977 - acc: 0.8786
13056/60000 [=====>........................] - ETA: 4s - loss: 0.3972 - acc: 0.8788
13184/60000 [=====>........................] - ETA: 4s - loss: 0.3975 - acc: 0.8784
13312/60000 [=====>........................] - ETA: 4s - loss: 0.3968 - acc: 0.8786
13440/60000 [=====>........................] - ETA: 4s - loss: 0.3961 - acc: 0.8786
13568/60000 [=====>........................] - ETA: 4s - loss: 0.3956 - acc: 0.8788
13696/60000 [=====>........................] - ETA: 4s - loss: 0.3963 - acc: 0.8787
13824/60000 [=====>........................] - ETA: 4s - loss: 0.3962 - acc: 0.8788
13952/60000 [=====>........................] - ETA: 4s - loss: 0.3960 - acc: 0.8788
14080/60000 [======>.......................] - ETA: 4s - loss: 0.3958 - acc: 0.8788
14208/60000 [======>.......................] - ETA: 4s - loss: 0.3962 - acc: 0.8784
14336/60000 [======>.......................] - ETA: 4s - loss: 0.3955 - acc: 0.8786
14464/60000 [======>.......................] - ETA: 4s - loss: 0.3954 - acc: 0.8785
14592/60000 [======>.......................] - ETA: 4s - loss: 0.3962 - acc: 0.8782
14720/60000 [======>.......................] - ETA: 4s - loss: 0.3951 - acc: 0.8785
14848/60000 [======>.......................] - ETA: 4s - loss: 0.3943 - acc: 0.8787
14976/60000 [======>.......................] - ETA: 4s - loss: 0.3937 - acc: 0.8790
15104/60000 [======>.......................] - ETA: 4s - loss: 0.3931 - acc: 0.8792
15232/60000 [======>.......................] - ETA: 4s - loss: 0.3931 - acc: 0.8790
15360/60000 [======>.......................] - ETA: 4s - loss: 0.3939 - acc: 0.8784
15488/60000 [======>.......................] - ETA: 4s - loss: 0.3940 - acc: 0.8781
15616/60000 [======>.......................] - ETA: 4s - loss: 0.3941 - acc: 0.8781
15744/60000 [======>.......................] - ETA: 4s - loss: 0.3943 - acc: 0.8779
15872/60000 [======>.......................] - ETA: 4s - loss: 0.3946 - acc: 0.8775
16000/60000 [=======>......................] - ETA: 4s - loss: 0.3953 - acc: 0.8772
16128/60000 [=======>......................] - ETA: 4s - loss: 0.3955 - acc: 0.8772
16256/60000 [=======>......................] - ETA: 4s - loss: 0.3954 - acc: 0.8776
16384/60000 [=======>......................] - ETA: 4s - loss: 0.3950 - acc: 0.8780
16512/60000 [=======>......................] - ETA: 4s - loss: 0.3941 - acc: 0.8783
16640/60000 [=======>......................] - ETA: 4s - loss: 0.3943 - acc: 0.8784
16768/60000 [=======>......................] - ETA: 4s - loss: 0.3939 - acc: 0.8785
16896/60000 [=======>......................] - ETA: 4s - loss: 0.3936 - acc: 0.8785
17024/60000 [=======>......................] - ETA: 4s - loss: 0.3936 - acc: 0.8785
17152/60000 [=======>......................] - ETA: 4s - loss: 0.3932 - acc: 0.8785
17280/60000 [=======>......................] - ETA: 4s - loss: 0.3952 - acc: 0.8781
17408/60000 [=======>......................] - ETA: 4s - loss: 0.3960 - acc: 0.8778
17536/60000 [=======>......................] - ETA: 4s - loss: 0.3959 - acc: 0.8780
17664/60000 [=======>......................] - ETA: 4s - loss: 0.3955 - acc: 0.8781
17792/60000 [=======>......................] - ETA: 4s - loss: 0.3958 - acc: 0.8781
17920/60000 [=======>......................] - ETA: 4s - loss: 0.3949 - acc: 0.8785
18048/60000 [========>.....................] - ETA: 4s - loss: 0.3949 - acc: 0.8786
18176/60000 [========>.....................] - ETA: 4s - loss: 0.3946 - acc: 0.8787
18304/60000 [========>.....................] - ETA: 4s - loss: 0.3948 - acc: 0.8788
18432/60000 [========>.....................] - ETA: 4s - loss: 0.3937 - acc: 0.8790
18560/60000 [========>.....................] - ETA: 4s - loss: 0.3932 - acc: 0.8791
18688/60000 [========>.....................] - ETA: 4s - loss: 0.3936 - acc: 0.8786
18816/60000 [========>.....................] - ETA: 4s - loss: 0.3933 - acc: 0.8786
18944/60000 [========>.....................] - ETA: 4s - loss: 0.3936 - acc: 0.8783
19072/60000 [========>.....................] - ETA: 4s - loss: 0.3927 - acc: 0.8785
19200/60000 [========>.....................] - ETA: 4s - loss: 0.3922 - acc: 0.8786
19328/60000 [========>.....................] - ETA: 4s - loss: 0.3915 - acc: 0.8790
19456/60000 [========>.....................] - ETA: 4s - loss: 0.3912 - acc: 0.8790
19584/60000 [========>.....................] - ETA: 4s - loss: 0.3911 - acc: 0.8790
19712/60000 [========>.....................] - ETA: 4s - loss: 0.3905 - acc: 0.8791
19840/60000 [========>.....................] - ETA: 4s - loss: 0.3907 - acc: 0.8791
19968/60000 [========>.....................] - ETA: 4s - loss: 0.3902 - acc: 0.8792
20096/60000 [=========>....................] - ETA: 4s - loss: 0.3909 - acc: 0.8792
20224/60000 [=========>....................] - ETA: 4s - loss: 0.3909 - acc: 0.8793
20352/60000 [=========>....................] - ETA: 4s - loss: 0.3902 - acc: 0.8795
20480/60000 [=========>....................] - ETA: 4s - loss: 0.3900 - acc: 0.8796
20608/60000 [=========>....................] - ETA: 3s - loss: 0.3897 - acc: 0.8799
20736/60000 [=========>....................] - ETA: 3s - loss: 0.3894 - acc: 0.8799
20864/60000 [=========>....................] - ETA: 3s - loss: 0.3901 - acc: 0.8796
20992/60000 [=========>....................] - ETA: 3s - loss: 0.3897 - acc: 0.8800
21120/60000 [=========>....................] - ETA: 3s - loss: 0.3892 - acc: 0.8801
21248/60000 [=========>....................] - ETA: 3s - loss: 0.3891 - acc: 0.8801
21376/60000 [=========>....................] - ETA: 3s - loss: 0.3885 - acc: 0.8803
21504/60000 [=========>....................] - ETA: 3s - loss: 0.3884 - acc: 0.8804
21632/60000 [=========>....................] - ETA: 3s - loss: 0.3884 - acc: 0.8804
21760/60000 [=========>....................] - ETA: 3s - loss: 0.3886 - acc: 0.8805
21888/60000 [=========>....................] - ETA: 3s - loss: 0.3887 - acc: 0.8803
22016/60000 [==========>...................] - ETA: 3s - loss: 0.3880 - acc: 0.8805
22144/60000 [==========>...................] - ETA: 3s - loss: 0.3872 - acc: 0.8808
22272/60000 [==========>...................] - ETA: 3s - loss: 0.3868 - acc: 0.8809
22400/60000 [==========>...................] - ETA: 3s - loss: 0.3865 - acc: 0.8809
22528/60000 [==========>...................] - ETA: 3s - loss: 0.3863 - acc: 0.8809
22656/60000 [==========>...................] - ETA: 3s - loss: 0.3865 - acc: 0.8807
22784/60000 [==========>...................] - ETA: 3s - loss: 0.3861 - acc: 0.8808
22912/60000 [==========>...................] - ETA: 3s - loss: 0.3860 - acc: 0.8807
23040/60000 [==========>...................] - ETA: 3s - loss: 0.3853 - acc: 0.8809
23168/60000 [==========>...................] - ETA: 3s - loss: 0.3854 - acc: 0.8807
23296/60000 [==========>...................] - ETA: 3s - loss: 0.3850 - acc: 0.8810
23424/60000 [==========>...................] - ETA: 3s - loss: 0.3851 - acc: 0.8810
23552/60000 [==========>...................] - ETA: 3s - loss: 0.3858 - acc: 0.8809
23680/60000 [==========>...................] - ETA: 3s - loss: 0.3861 - acc: 0.8807
23808/60000 [==========>...................] - ETA: 3s - loss: 0.3864 - acc: 0.8805
23936/60000 [==========>...................] - ETA: 3s - loss: 0.3863 - acc: 0.8804
24064/60000 [===========>..................] - ETA: 3s - loss: 0.3861 - acc: 0.8805
24192/60000 [===========>..................] - ETA: 3s - loss: 0.3866 - acc: 0.8805
24320/60000 [===========>..................] - ETA: 3s - loss: 0.3866 - acc: 0.8806
24448/60000 [===========>..................] - ETA: 3s - loss: 0.3860 - acc: 0.8806
24576/60000 [===========>..................] - ETA: 3s - loss: 0.3853 - acc: 0.8808
24704/60000 [===========>..................] - ETA: 3s - loss: 0.3855 - acc: 0.8805
24832/60000 [===========>..................] - ETA: 3s - loss: 0.3849 - acc: 0.8807
24960/60000 [===========>..................] - ETA: 3s - loss: 0.3853 - acc: 0.8808
25088/60000 [===========>..................] - ETA: 3s - loss: 0.3853 - acc: 0.8809
25216/60000 [===========>..................] - ETA: 3s - loss: 0.3845 - acc: 0.8812
25344/60000 [===========>..................] - ETA: 3s - loss: 0.3849 - acc: 0.8813
25472/60000 [===========>..................] - ETA: 3s - loss: 0.3845 - acc: 0.8814
25600/60000 [===========>..................] - ETA: 3s - loss: 0.3846 - acc: 0.8815
25728/60000 [===========>..................] - ETA: 3s - loss: 0.3845 - acc: 0.8816
25856/60000 [===========>..................] - ETA: 3s - loss: 0.3841 - acc: 0.8818
25984/60000 [===========>..................] - ETA: 3s - loss: 0.3838 - acc: 0.8820
26112/60000 [============>.................] - ETA: 3s - loss: 0.3833 - acc: 0.8821
26240/60000 [============>.................] - ETA: 3s - loss: 0.3828 - acc: 0.8823
26368/60000 [============>.................] - ETA: 3s - loss: 0.3828 - acc: 0.8824
26496/60000 [============>.................] - ETA: 3s - loss: 0.3829 - acc: 0.8823
26624/60000 [============>.................] - ETA: 3s - loss: 0.3823 - acc: 0.8824
26752/60000 [============>.................] - ETA: 3s - loss: 0.3822 - acc: 0.8823
26880/60000 [============>.................] - ETA: 3s - loss: 0.3821 - acc: 0.8823
27008/60000 [============>.................] - ETA: 3s - loss: 0.3821 - acc: 0.8823
27136/60000 [============>.................] - ETA: 3s - loss: 0.3819 - acc: 0.8824
27264/60000 [============>.................] - ETA: 3s - loss: 0.3824 - acc: 0.8824
27392/60000 [============>.................] - ETA: 3s - loss: 0.3816 - acc: 0.8826
27520/60000 [============>.................] - ETA: 3s - loss: 0.3818 - acc: 0.8825
27648/60000 [============>.................] - ETA: 3s - loss: 0.3816 - acc: 0.8827
27776/60000 [============>.................] - ETA: 3s - loss: 0.3813 - acc: 0.8827
27904/60000 [============>.................] - ETA: 3s - loss: 0.3813 - acc: 0.8828
28032/60000 [=============>................] - ETA: 3s - loss: 0.3812 - acc: 0.8828
28160/60000 [=============>................] - ETA: 3s - loss: 0.3810 - acc: 0.8829
28288/60000 [=============>................] - ETA: 3s - loss: 0.3815 - acc: 0.8828
28416/60000 [=============>................] - ETA: 3s - loss: 0.3820 - acc: 0.8827
28544/60000 [=============>................] - ETA: 3s - loss: 0.3819 - acc: 0.8827
28672/60000 [=============>................] - ETA: 3s - loss: 0.3817 - acc: 0.8827
28800/60000 [=============>................] - ETA: 3s - loss: 0.3811 - acc: 0.8828
28928/60000 [=============>................] - ETA: 3s - loss: 0.3809 - acc: 0.8829
29056/60000 [=============>................] - ETA: 3s - loss: 0.3807 - acc: 0.8830
29184/60000 [=============>................] - ETA: 3s - loss: 0.3804 - acc: 0.8831
29312/60000 [=============>................] - ETA: 3s - loss: 0.3798 - acc: 0.8833
29440/60000 [=============>................] - ETA: 3s - loss: 0.3803 - acc: 0.8832
29568/60000 [=============>................] - ETA: 3s - loss: 0.3801 - acc: 0.8830
29696/60000 [=============>................] - ETA: 3s - loss: 0.3801 - acc: 0.8830
29824/60000 [=============>................] - ETA: 2s - loss: 0.3800 - acc: 0.8831
29952/60000 [=============>................] - ETA: 2s - loss: 0.3799 - acc: 0.8832
30080/60000 [==============>...............] - ETA: 2s - loss: 0.3802 - acc: 0.8831
30208/60000 [==============>...............] - ETA: 2s - loss: 0.3808 - acc: 0.8830
30336/60000 [==============>...............] - ETA: 2s - loss: 0.3810 - acc: 0.8831
30464/60000 [==============>...............] - ETA: 2s - loss: 0.3808 - acc: 0.8831
30592/60000 [==============>...............] - ETA: 2s - loss: 0.3804 - acc: 0.8831
30720/60000 [==============>...............] - ETA: 2s - loss: 0.3801 - acc: 0.8832
30848/60000 [==============>...............] - ETA: 2s - loss: 0.3802 - acc: 0.8832
