[0.1, 0.6, 0.35229172260703334, 0.7]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 9s - loss: 2.5829 - acc: 0.1406
 9344/60000 [===>..........................] - ETA: 4s - loss: 0.1273 - acc: 0.9589
 9472/60000 [===>..........................] - ETA: 4s - loss: 0.1267 - acc: 0.9592
 9600/60000 [===>..........................] - ETA: 4s - loss: 0.1267 - acc: 0.9592
 9728/60000 [===>..........................] - ETA: 4s - loss: 0.1259 - acc: 0.9594
 9856/60000 [===>..........................] - ETA: 4s - loss: 0.1261 - acc: 0.9593
 9984/60000 [===>..........................] - ETA: 4s - loss: 0.1264 - acc: 0.9591
10112/60000 [====>.........................] - ETA: 4s - loss: 0.1268 - acc: 0.9593
10240/60000 [====>.........................] - ETA: 4s - loss: 0.1267 - acc: 0.9595
10368/60000 [====>.........................] - ETA: 4s - loss: 0.1262 - acc: 0.9599
10496/60000 [====>.........................] - ETA: 4s - loss: 0.1256 - acc: 0.9601
10624/60000 [====>.........................] - ETA: 4s - loss: 0.1275 - acc: 0.9597
10752/60000 [====>.........................] - ETA: 4s - loss: 0.1283 - acc: 0.9595
10880/60000 [====>.........................] - ETA: 4s - loss: 0.1295 - acc: 0.9595
11008/60000 [====>.........................] - ETA: 4s - loss: 0.1311 - acc: 0.9594
11136/60000 [====>.........................] - ETA: 4s - loss: 0.1308 - acc: 0.9595
11264/60000 [====>.........................] - ETA: 4s - loss: 0.1312 - acc: 0.9592
11392/60000 [====>.........................] - ETA: 4s - loss: 0.1311 - acc: 0.9588
11520/60000 [====>.........................] - ETA: 4s - loss: 0.1314 - acc: 0.9587
11648/60000 [====>.........................] - ETA: 4s - loss: 0.1307 - acc: 0.9587
11776/60000 [====>.........................] - ETA: 4s - loss: 0.1308 - acc: 0.9587
11904/60000 [====>.........................] - ETA: 4s - loss: 0.1309 - acc: 0.9588
12032/60000 [=====>........................] - ETA: 4s - loss: 0.1311 - acc: 0.9585
12160/60000 [=====>........................] - ETA: 4s - loss: 0.1311 - acc: 0.9586
12288/60000 [=====>........................] - ETA: 4s - loss: 0.1316 - acc: 0.9586
12416/60000 [=====>........................] - ETA: 4s - loss: 0.1315 - acc: 0.9585
12544/60000 [=====>........................] - ETA: 4s - loss: 0.1318 - acc: 0.9585
12672/60000 [=====>........................] - ETA: 4s - loss: 0.1316 - acc: 0.9586
12800/60000 [=====>........................] - ETA: 4s - loss: 0.1313 - acc: 0.9586
12928/60000 [=====>........................] - ETA: 4s - loss: 0.1322 - acc: 0.9583
13056/60000 [=====>........................] - ETA: 4s - loss: 0.1324 - acc: 0.9583
13184/60000 [=====>........................] - ETA: 4s - loss: 0.1327 - acc: 0.9584
13312/60000 [=====>........................] - ETA: 4s - loss: 0.1323 - acc: 0.9586
13440/60000 [=====>........................] - ETA: 4s - loss: 0.1317 - acc: 0.9589
13568/60000 [=====>........................] - ETA: 4s - loss: 0.1312 - acc: 0.9591
13696/60000 [=====>........................] - ETA: 4s - loss: 0.1313 - acc: 0.9589
13824/60000 [=====>........................] - ETA: 4s - loss: 0.1310 - acc: 0.9589
13952/60000 [=====>........................] - ETA: 4s - loss: 0.1303 - acc: 0.9592
14080/60000 [======>.......................] - ETA: 4s - loss: 0.1299 - acc: 0.9593
14208/60000 [======>.......................] - ETA: 4s - loss: 0.1300 - acc: 0.9591
14336/60000 [======>.......................] - ETA: 4s - loss: 0.1298 - acc: 0.9591
14464/60000 [======>.......................] - ETA: 4s - loss: 0.1301 - acc: 0.9589
14592/60000 [======>.......................] - ETA: 4s - loss: 0.1305 - acc: 0.9590
14720/60000 [======>.......................] - ETA: 4s - loss: 0.1302 - acc: 0.9591
14848/60000 [======>.......................] - ETA: 4s - loss: 0.1298 - acc: 0.9592
14976/60000 [======>.......................] - ETA: 4s - loss: 0.1296 - acc: 0.9592
15104/60000 [======>.......................] - ETA: 4s - loss: 0.1290 - acc: 0.9594
15232/60000 [======>.......................] - ETA: 4s - loss: 0.1287 - acc: 0.9595
15360/60000 [======>.......................] - ETA: 4s - loss: 0.1283 - acc: 0.9597
15488/60000 [======>.......................] - ETA: 4s - loss: 0.1280 - acc: 0.9596
15616/60000 [======>.......................] - ETA: 4s - loss: 0.1280 - acc: 0.9597
15744/60000 [======>.......................] - ETA: 4s - loss: 0.1281 - acc: 0.9597
15872/60000 [======>.......................] - ETA: 4s - loss: 0.1286 - acc: 0.9594
16000/60000 [=======>......................] - ETA: 4s - loss: 0.1284 - acc: 0.9594
16128/60000 [=======>......................] - ETA: 4s - loss: 0.1277 - acc: 0.9596
16256/60000 [=======>......................] - ETA: 4s - loss: 0.1275 - acc: 0.9596
16384/60000 [=======>......................] - ETA: 4s - loss: 0.1274 - acc: 0.9597
16512/60000 [=======>......................] - ETA: 4s - loss: 0.1272 - acc: 0.9598
16640/60000 [=======>......................] - ETA: 4s - loss: 0.1267 - acc: 0.9599
16768/60000 [=======>......................] - ETA: 4s - loss: 0.1271 - acc: 0.9599
16896/60000 [=======>......................] - ETA: 4s - loss: 0.1269 - acc: 0.9599
17024/60000 [=======>......................] - ETA: 4s - loss: 0.1275 - acc: 0.9599
17152/60000 [=======>......................] - ETA: 4s - loss: 0.1275 - acc: 0.9598
17280/60000 [=======>......................] - ETA: 4s - loss: 0.1278 - acc: 0.9599
17408/60000 [=======>......................] - ETA: 4s - loss: 0.1272 - acc: 0.9601
17536/60000 [=======>......................] - ETA: 4s - loss: 0.1270 - acc: 0.9602
17664/60000 [=======>......................] - ETA: 4s - loss: 0.1271 - acc: 0.9601
17792/60000 [=======>......................] - ETA: 4s - loss: 0.1271 - acc: 0.9601
17920/60000 [=======>......................] - ETA: 4s - loss: 0.1280 - acc: 0.9602
18048/60000 [========>.....................] - ETA: 4s - loss: 0.1279 - acc: 0.9601
18176/60000 [========>.....................] - ETA: 4s - loss: 0.1276 - acc: 0.9601
18304/60000 [========>.....................] - ETA: 4s - loss: 0.1278 - acc: 0.9600
18432/60000 [========>.....................] - ETA: 4s - loss: 0.1282 - acc: 0.9598
18560/60000 [========>.....................] - ETA: 4s - loss: 0.1280 - acc: 0.9598
18688/60000 [========>.....................] - ETA: 4s - loss: 0.1274 - acc: 0.9600
18816/60000 [========>.....................] - ETA: 4s - loss: 0.1272 - acc: 0.9601
18944/60000 [========>.....................] - ETA: 4s - loss: 0.1279 - acc: 0.9601
19072/60000 [========>.....................] - ETA: 3s - loss: 0.1276 - acc: 0.9602
19200/60000 [========>.....................] - ETA: 3s - loss: 0.1274 - acc: 0.9601
19328/60000 [========>.....................] - ETA: 3s - loss: 0.1271 - acc: 0.9602
19456/60000 [========>.....................] - ETA: 3s - loss: 0.1274 - acc: 0.9602
19584/60000 [========>.....................] - ETA: 3s - loss: 0.1272 - acc: 0.9602
19712/60000 [========>.....................] - ETA: 3s - loss: 0.1276 - acc: 0.9603
19840/60000 [========>.....................] - ETA: 3s - loss: 0.1276 - acc: 0.9602
19968/60000 [========>.....................] - ETA: 3s - loss: 0.1279 - acc: 0.9600
20096/60000 [=========>....................] - ETA: 3s - loss: 0.1279 - acc: 0.9600
20224/60000 [=========>....................] - ETA: 3s - loss: 0.1280 - acc: 0.9599
20352/60000 [=========>....................] - ETA: 3s - loss: 0.1275 - acc: 0.9601
20480/60000 [=========>....................] - ETA: 3s - loss: 0.1275 - acc: 0.9602
20608/60000 [=========>....................] - ETA: 3s - loss: 0.1275 - acc: 0.9602
20736/60000 [=========>....................] - ETA: 3s - loss: 0.1272 - acc: 0.9603
20864/60000 [=========>....................] - ETA: 3s - loss: 0.1269 - acc: 0.9603
20992/60000 [=========>....................] - ETA: 3s - loss: 0.1268 - acc: 0.9604
21120/60000 [=========>....................] - ETA: 3s - loss: 0.1268 - acc: 0.9603
21248/60000 [=========>....................] - ETA: 3s - loss: 0.1266 - acc: 0.9603
21376/60000 [=========>....................] - ETA: 3s - loss: 0.1268 - acc: 0.9601
21504/60000 [=========>....................] - ETA: 3s - loss: 0.1268 - acc: 0.9602
21632/60000 [=========>....................] - ETA: 3s - loss: 0.1268 - acc: 0.9603
21760/60000 [=========>....................] - ETA: 3s - loss: 0.1264 - acc: 0.9604
21888/60000 [=========>....................] - ETA: 3s - loss: 0.1263 - acc: 0.9603
22016/60000 [==========>...................] - ETA: 3s - loss: 0.1259 - acc: 0.9605
22144/60000 [==========>...................] - ETA: 3s - loss: 0.1267 - acc: 0.9604
22272/60000 [==========>...................] - ETA: 3s - loss: 0.1263 - acc: 0.9604
22400/60000 [==========>...................] - ETA: 3s - loss: 0.1264 - acc: 0.9604
22528/60000 [==========>...................] - ETA: 3s - loss: 0.1261 - acc: 0.9605
22656/60000 [==========>...................] - ETA: 3s - loss: 0.1262 - acc: 0.9606
22784/60000 [==========>...................] - ETA: 3s - loss: 0.1260 - acc: 0.9608
22912/60000 [==========>...................] - ETA: 3s - loss: 0.1271 - acc: 0.9606
23040/60000 [==========>...................] - ETA: 3s - loss: 0.1273 - acc: 0.9606
23168/60000 [==========>...................] - ETA: 3s - loss: 0.1272 - acc: 0.9606
23296/60000 [==========>...................] - ETA: 3s - loss: 0.1269 - acc: 0.9607
23424/60000 [==========>...................] - ETA: 3s - loss: 0.1268 - acc: 0.9608
23552/60000 [==========>...................] - ETA: 3s - loss: 0.1270 - acc: 0.9608
23680/60000 [==========>...................] - ETA: 3s - loss: 0.1272 - acc: 0.9607
23808/60000 [==========>...................] - ETA: 3s - loss: 0.1269 - acc: 0.9608
23936/60000 [==========>...................] - ETA: 3s - loss: 0.1270 - acc: 0.9607
24064/60000 [===========>..................] - ETA: 3s - loss: 0.1270 - acc: 0.9606
24192/60000 [===========>..................] - ETA: 3s - loss: 0.1277 - acc: 0.9605
24320/60000 [===========>..................] - ETA: 3s - loss: 0.1277 - acc: 0.9605
24448/60000 [===========>..................] - ETA: 3s - loss: 0.1275 - acc: 0.9606
24576/60000 [===========>..................] - ETA: 3s - loss: 0.1271 - acc: 0.9607
24704/60000 [===========>..................] - ETA: 3s - loss: 0.1269 - acc: 0.9608
24832/60000 [===========>..................] - ETA: 3s - loss: 0.1265 - acc: 0.9610
24960/60000 [===========>..................] - ETA: 3s - loss: 0.1265 - acc: 0.9609
25088/60000 [===========>..................] - ETA: 3s - loss: 0.1263 - acc: 0.9609
25216/60000 [===========>..................] - ETA: 3s - loss: 0.1261 - acc: 0.9609
25344/60000 [===========>..................] - ETA: 3s - loss: 0.1257 - acc: 0.9611
25472/60000 [===========>..................] - ETA: 3s - loss: 0.1253 - acc: 0.9612
25600/60000 [===========>..................] - ETA: 3s - loss: 0.1249 - acc: 0.9613
25728/60000 [===========>..................] - ETA: 3s - loss: 0.1250 - acc: 0.9612
25856/60000 [===========>..................] - ETA: 3s - loss: 0.1254 - acc: 0.9611
25984/60000 [===========>..................] - ETA: 3s - loss: 0.1251 - acc: 0.9612
26112/60000 [============>.................] - ETA: 3s - loss: 0.1247 - acc: 0.9614
26240/60000 [============>.................] - ETA: 3s - loss: 0.1244 - acc: 0.9614
26368/60000 [============>.................] - ETA: 3s - loss: 0.1242 - acc: 0.9615
26496/60000 [============>.................] - ETA: 3s - loss: 0.1244 - acc: 0.9614
26624/60000 [============>.................] - ETA: 3s - loss: 0.1252 - acc: 0.9613
26752/60000 [============>.................] - ETA: 3s - loss: 0.1253 - acc: 0.9613
26880/60000 [============>.................] - ETA: 3s - loss: 0.1253 - acc: 0.9613
27008/60000 [============>.................] - ETA: 3s - loss: 0.1253 - acc: 0.9613
27136/60000 [============>.................] - ETA: 3s - loss: 0.1256 - acc: 0.9613
27264/60000 [============>.................] - ETA: 3s - loss: 0.1258 - acc: 0.9612
27392/60000 [============>.................] - ETA: 3s - loss: 0.1254 - acc: 0.9613
27520/60000 [============>.................] - ETA: 3s - loss: 0.1258 - acc: 0.9612
27648/60000 [============>.................] - ETA: 3s - loss: 0.1257 - acc: 0.9612
27776/60000 [============>.................] - ETA: 3s - loss: 0.1261 - acc: 0.9611
27904/60000 [============>.................] - ETA: 3s - loss: 0.1259 - acc: 0.9612
28032/60000 [=============>................] - ETA: 3s - loss: 0.1259 - acc: 0.9612
28160/60000 [=============>................] - ETA: 3s - loss: 0.1258 - acc: 0.9612
28288/60000 [=============>................] - ETA: 3s - loss: 0.1258 - acc: 0.9611
28416/60000 [=============>................] - ETA: 3s - loss: 0.1264 - acc: 0.9610
28544/60000 [=============>................] - ETA: 3s - loss: 0.1270 - acc: 0.9609
28672/60000 [=============>................] - ETA: 3s - loss: 0.1269 - acc: 0.9609
28800/60000 [=============>................] - ETA: 3s - loss: 0.1266 - acc: 0.9610
28928/60000 [=============>................] - ETA: 3s - loss: 0.1265 - acc: 0.9610
29056/60000 [=============>................] - ETA: 3s - loss: 0.1265 - acc: 0.9609
29184/60000 [=============>................] - ETA: 3s - loss: 0.1264 - acc: 0.9609
29312/60000 [=============>................] - ETA: 3s - loss: 0.1263 - acc: 0.9610
29440/60000 [=============>................] - ETA: 2s - loss: 0.1262 - acc: 0.9610
29568/60000 [=============>................] - ETA: 2s - loss: 0.1264 - acc: 0.9610
29696/60000 [=============>................] - ETA: 2s - loss: 0.1262 - acc: 0.9610
29824/60000 [=============>................] - ETA: 2s - loss: 0.1261 - acc: 0.9610
29952/60000 [=============>................] - ETA: 2s - loss: 0.1266 - acc: 0.9608
30080/60000 [==============>...............] - ETA: 2s - loss: 0.1263 - acc: 0.9609
30208/60000 [==============>...............] - ETA: 2s - loss: 0.1262 - acc: 0.9609
30336/60000 [==============>...............] - ETA: 2s - loss: 0.1260 - acc: 0.9610
30464/60000 [==============>...............] - ETA: 2s - loss: 0.1263 - acc: 0.9609
30592/60000 [==============>...............] - ETA: 2s - loss: 0.1261 - acc: 0.9610
30720/60000 [==============>...............] - ETA: 2s - loss: 0.1262 - acc: 0.9610
30848/60000 [==============>...............] - ETA: 2s - loss: 0.1263 - acc: 0.9609
30976/60000 [==============>...............] - ETA: 2s - loss: 0.1264 - acc: 0.9610
31104/60000 [==============>...............] - ETA: 2s - loss: 0.1263 - acc: 0.9610
31232/60000 [==============>...............] - ETA: 2s - loss: 0.1265 - acc: 0.9610
31360/60000 [==============>...............] - ETA: 2s - loss: 0.1264 - acc: 0.9610
31488/60000 [==============>...............] - ETA: 2s - loss: 0.1265 - acc: 0.9611
31616/60000 [==============>...............] - ETA: 2s - loss: 0.1265 - acc: 0.9611
31744/60000 [==============>...............] - ETA: 2s - loss: 0.1264 - acc: 0.9612
31872/60000 [==============>...............] - ETA: 2s - loss: 0.1263 - acc: 0.9612
32000/60000 [===============>..............] - ETA: 2s - loss: 0.1266 - acc: 0.9612
32128/60000 [===============>..............] - ETA: 2s - loss: 0.1265 - acc: 0.9613
32256/60000 [===============>..............] - ETA: 2s - loss: 0.1267 - acc: 0.9612
32384/60000 [===============>..............] - ETA: 2s - loss: 0.1266 - acc: 0.9613
32512/60000 [===============>..............] - ETA: 2s - loss: 0.1265 - acc: 0.9613
32640/60000 [===============>..............] - ETA: 2s - loss: 0.1267 - acc: 0.9612
32768/60000 [===============>..............] - ETA: 2s - loss: 0.1265 - acc: 0.9612
32896/60000 [===============>..............] - ETA: 2s - loss: 0.1263 - acc: 0.9612
33024/60000 [===============>..............] - ETA: 2s - loss: 0.1264 - acc: 0.9612
33152/60000 [===============>..............] - ETA: 2s - loss: 0.1266 - acc: 0.9611
33280/60000 [===============>..............] - ETA: 2s - loss: 0.1267 - acc: 0.9610
33408/60000 [===============>..............] - ETA: 2s - loss: 0.1266 - acc: 0.9611
33536/60000 [===============>..............] - ETA: 2s - loss: 0.1267 - acc: 0.9610
33664/60000 [===============>..............] - ETA: 2s - loss: 0.1269 - acc: 0.9610
33792/60000 [===============>..............] - ETA: 2s - loss: 0.1268 - acc: 0.9610
33920/60000 [===============>..............] - ETA: 2s - loss: 0.1269 - acc: 0.9611
34048/60000 [================>.............] - ETA: 2s - loss: 0.1266 - acc: 0.9612
34176/60000 [================>.............] - ETA: 2s - loss: 0.1266 - acc: 0.9612
34304/60000 [================>.............] - ETA: 2s - loss: 0.1268 - acc: 0.9611
34432/60000 [================>.............] - ETA: 2s - loss: 0.1266 - acc: 0.9610
34560/60000 [================>.............] - ETA: 2s - loss: 0.1266 - acc: 0.9611
34688/60000 [================>.............] - ETA: 2s - loss: 0.1270 - acc: 0.9610
34816/60000 [================>.............] - ETA: 2s - loss: 0.1269 - acc: 0.9610
34944/60000 [================>.............] - ETA: 2s - loss: 0.1267 - acc: 0.9611
35072/60000 [================>.............] - ETA: 2s - loss: 0.1268 - acc: 0.9610
35200/60000 [================>.............] - ETA: 2s - loss: 0.1265 - acc: 0.9611
35328/60000 [================>.............] - ETA: 2s - loss: 0.1264 - acc: 0.9612
35456/60000 [================>.............] - ETA: 2s - loss: 0.1262 - acc: 0.9612
35584/60000 [================>.............] - ETA: 2s - loss: 0.1260 - acc: 0.9613
35712/60000 [================>.............] - ETA: 2s - loss: 0.1261 - acc: 0.9612
35840/60000 [================>.............] - ETA: 2s - loss: 0.1261 - acc: 0.9612
35968/60000 [================>.............] - ETA: 2s - loss: 0.1266 - acc: 0.9611
36096/60000 [=================>............] - ETA: 2s - loss: 0.1268 - acc: 0.9611
36224/60000 [=================>............] - ETA: 2s - loss: 0.1267 - acc: 0.9611
36352/60000 [=================>............] - ETA: 2s - loss: 0.1265 - acc: 0.9612
36480/60000 [=================>............] - ETA: 2s - loss: 0.1265 - acc: 0.9612
36608/60000 [=================>............] - ETA: 2s - loss: 0.1265 - acc: 0.9612
36736/60000 [=================>............] - ETA: 2s - loss: 0.1265 - acc: 0.9612
36864/60000 [=================>............] - ETA: 2s - loss: 0.1264 - acc: 0.9612
36992/60000 [=================>............] - ETA: 2s - loss: 0.1264 - acc: 0.9612
37120/60000 [=================>............] - ETA: 2s - loss: 0.1266 - acc: 0.9612
37248/60000 [=================>............] - ETA: 2s - loss: 0.1265 - acc: 0.9612
37376/60000 [=================>............] - ETA: 2s - loss: 0.1264 - acc: 0.9612
37504/60000 [=================>............] - ETA: 2s - loss: 0.1266 - acc: 0.9612
37632/60000 [=================>............] - ETA: 2s - loss: 0.1268 - acc: 0.9611
37760/60000 [=================>............] - ETA: 2s - loss: 0.1265 - acc: 0.9613
37888/60000 [=================>............] - ETA: 2s - loss: 0.1264 - acc: 0.9613
38016/60000 [==================>...........] - ETA: 2s - loss: 0.1265 - acc: 0.9613
38144/60000 [==================>...........] - ETA: 2s - loss: 0.1263 - acc: 0.9613
38272/60000 [==================>...........] - ETA: 2s - loss: 0.1263 - acc: 0.9613
38400/60000 [==================>...........] - ETA: 2s - loss: 0.1266 - acc: 0.9613
38528/60000 [==================>...........] - ETA: 2s - loss: 0.1265 - acc: 0.9613
38656/60000 [==================>...........] - ETA: 2s - loss: 0.1263 - acc: 0.9614
38784/60000 [==================>...........] - ETA: 2s - loss: 0.1265 - acc: 0.9614
38912/60000 [==================>...........] - ETA: 2s - loss: 0.1265 - acc: 0.9613
39040/60000 [==================>...........] - ETA: 2s - loss: 0.1263 - acc: 0.9614
39168/60000 [==================>...........] - ETA: 2s - loss: 0.1261 - acc: 0.9614
39296/60000 [==================>...........] - ETA: 2s - loss: 0.1264 - acc: 0.9614
39424/60000 [==================>...........] - ETA: 2s - loss: 0.1264 - acc: 0.9614
39552/60000 [==================>...........] - ETA: 2s - loss: 0.1265 - acc: 0.9614
39680/60000 [==================>...........] - ETA: 2s - loss: 0.1265 - acc: 0.9613
39808/60000 [==================>...........] - ETA: 1s - loss: 0.1264 - acc: 0.9613
39936/60000 [==================>...........] - ETA: 1s - loss: 0.1261 - acc: 0.9614
40064/60000 [===================>..........] - ETA: 1s - loss: 0.1264 - acc: 0.9613
40192/60000 [===================>..........] - ETA: 1s - loss: 0.1263 - acc: 0.9613
40320/60000 [===================>..........] - ETA: 1s - loss: 0.1265 - acc: 0.9612
40448/60000 [===================>..........] - ETA: 1s - loss: 0.1266 - acc: 0.9612
40576/60000 [===================>..........] - ETA: 1s - loss: 0.1264 - acc: 0.9612
40704/60000 [===================>..........] - ETA: 1s - loss: 0.1264 - acc: 0.9612
40832/60000 [===================>..........] - ETA: 1s - loss: 0.1265 - acc: 0.9612
40960/60000 [===================>..........] - ETA: 1s - loss: 0.1263 - acc: 0.9612
41088/60000 [===================>..........] - ETA: 1s - loss: 0.1262 - acc: 0.9613
41216/60000 [===================>..........] - ETA: 1s - loss: 0.1260 - acc: 0.9613
41344/60000 [===================>..........] - ETA: 1s - loss: 0.1263 - acc: 0.9613
41472/60000 [===================>..........] - ETA: 1s - loss: 0.1262 - acc: 0.9613
41600/60000 [===================>..........] - ETA: 1s - loss: 0.1262 - acc: 0.9613
41728/60000 [===================>..........] - ETA: 1s - loss: 0.1262 - acc: 0.9612
41856/60000 [===================>..........] - ETA: 1s - loss: 0.1263 - acc: 0.9613
41984/60000 [===================>..........] - ETA: 1s - loss: 0.1266 - acc: 0.9612
42112/60000 [====================>.........] - ETA: 1s - loss: 0.1265 - acc: 0.9612
42240/60000 [====================>.........] - ETA: 1s - loss: 0.1264 - acc: 0.9612
42368/60000 [====================>.........] - ETA: 1s - loss: 0.1264 - acc: 0.9612
42496/60000 [====================>.........] - ETA: 1s - loss: 0.1266 - acc: 0.9611
42624/60000 [====================>.........] - ETA: 1s - loss: 0.1264 - acc: 0.9612
42752/60000 [====================>.........] - ETA: 1s - loss: 0.1264 - acc: 0.9612
42880/60000 [====================>.........] - ETA: 1s - loss: 0.1262 - acc: 0.9613
43008/60000 [====================>.........] - ETA: 1s - loss: 0.1265 - acc: 0.9611
43136/60000 [====================>.........] - ETA: 1s - loss: 0.1265 - acc: 0.9611
43264/60000 [====================>.........] - ETA: 1s - loss: 0.1269 - acc: 0.9611
43392/60000 [====================>.........] - ETA: 1s - loss: 0.1269 - acc: 0.9612
43520/60000 [====================>.........] - ETA: 1s - loss: 0.1269 - acc: 0.9612
43648/60000 [====================>.........] - ETA: 1s - loss: 0.1270 - acc: 0.9611
43776/60000 [====================>.........] - ETA: 1s - loss: 0.1269 - acc: 0.9611
