[0.1, 0.9, 0.2, 0.2]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 12s - loss: 2.3906 - acc: 0.0781
56320/60000 [===========================>..] - ETA: 0s - loss: 0.0783 - acc: 0.9756
56448/60000 [===========================>..] - ETA: 0s - loss: 0.0783 - acc: 0.9756
56576/60000 [===========================>..] - ETA: 0s - loss: 0.0785 - acc: 0.9756
56704/60000 [===========================>..] - ETA: 0s - loss: 0.0784 - acc: 0.9756
56832/60000 [===========================>..] - ETA: 0s - loss: 0.0783 - acc: 0.9756
56960/60000 [===========================>..] - ETA: 0s - loss: 0.0784 - acc: 0.9756
57088/60000 [===========================>..] - ETA: 0s - loss: 0.0784 - acc: 0.9756
57216/60000 [===========================>..] - ETA: 0s - loss: 0.0783 - acc: 0.9756
57344/60000 [===========================>..] - ETA: 0s - loss: 0.0783 - acc: 0.9756
57472/60000 [===========================>..] - ETA: 0s - loss: 0.0786 - acc: 0.9756
57600/60000 [===========================>..] - ETA: 0s - loss: 0.0785 - acc: 0.9757
57728/60000 [===========================>..] - ETA: 0s - loss: 0.0785 - acc: 0.9756
57856/60000 [===========================>..] - ETA: 0s - loss: 0.0787 - acc: 0.9756
57984/60000 [===========================>..] - ETA: 0s - loss: 0.0785 - acc: 0.9757
58112/60000 [============================>.] - ETA: 0s - loss: 0.0784 - acc: 0.9757
58240/60000 [============================>.] - ETA: 0s - loss: 0.0785 - acc: 0.9757
58368/60000 [============================>.] - ETA: 0s - loss: 0.0785 - acc: 0.9757
58496/60000 [============================>.] - ETA: 0s - loss: 0.0786 - acc: 0.9756
58624/60000 [============================>.] - ETA: 0s - loss: 0.0787 - acc: 0.9756
58752/60000 [============================>.] - ETA: 0s - loss: 0.0788 - acc: 0.9756
58880/60000 [============================>.] - ETA: 0s - loss: 0.0787 - acc: 0.9756
59008/60000 [============================>.] - ETA: 0s - loss: 0.0788 - acc: 0.9756
59136/60000 [============================>.] - ETA: 0s - loss: 0.0787 - acc: 0.9756
59264/60000 [============================>.] - ETA: 0s - loss: 0.0788 - acc: 0.9757
59392/60000 [============================>.] - ETA: 0s - loss: 0.0788 - acc: 0.9757
59520/60000 [============================>.] - ETA: 0s - loss: 0.0788 - acc: 0.9757
59648/60000 [============================>.] - ETA: 0s - loss: 0.0788 - acc: 0.9757
59776/60000 [============================>.] - ETA: 0s - loss: 0.0789 - acc: 0.9757
59904/60000 [============================>.] - ETA: 0s - loss: 0.0788 - acc: 0.9757
60000/60000 [==============================] - 6s - loss: 0.0788 - acc: 0.9757 - val_loss: 0.0454 - val_acc: 0.9865
Epoch 3/10

  128/60000 [..............................] - ETA: 8s - loss: 0.0758 - acc: 0.9688
  256/60000 [..............................] - ETA: 6s - loss: 0.0596 - acc: 0.9805
  384/60000 [..............................] - ETA: 6s - loss: 0.0523 - acc: 0.9818
  512/60000 [..............................] - ETA: 5s - loss: 0.0506 - acc: 0.9844
  640/60000 [..............................] - ETA: 5s - loss: 0.0448 - acc: 0.9875
  768/60000 [..............................] - ETA: 5s - loss: 0.0490 - acc: 0.9857
  896/60000 [..............................] - ETA: 5s - loss: 0.0538 - acc: 0.9855
 1024/60000 [..............................] - ETA: 5s - loss: 0.0623 - acc: 0.9844
 1152/60000 [..............................] - ETA: 5s - loss: 0.0580 - acc: 0.9852
 1280/60000 [..............................] - ETA: 5s - loss: 0.0529 - acc: 0.9867
 1408/60000 [..............................] - ETA: 5s - loss: 0.0516 - acc: 0.9865
 1536/60000 [..............................] - ETA: 5s - loss: 0.0492 - acc: 0.9876
 1664/60000 [..............................] - ETA: 5s - loss: 0.0495 - acc: 0.9862
 1792/60000 [..............................] - ETA: 5s - loss: 0.0511 - acc: 0.9855
 1920/60000 [..............................] - ETA: 5s - loss: 0.0528 - acc: 0.9844
 2048/60000 [>.............................] - ETA: 5s - loss: 0.0511 - acc: 0.9849
 2176/60000 [>.............................] - ETA: 5s - loss: 0.0511 - acc: 0.9844
 2304/60000 [>.............................] - ETA: 5s - loss: 0.0563 - acc: 0.9826
 2432/60000 [>.............................] - ETA: 5s - loss: 0.0569 - acc: 0.9823
 2560/60000 [>.............................] - ETA: 5s - loss: 0.0567 - acc: 0.9816
 2688/60000 [>.............................] - ETA: 5s - loss: 0.0562 - acc: 0.9814
 2816/60000 [>.............................] - ETA: 5s - loss: 0.0577 - acc: 0.9815
 2944/60000 [>.............................] - ETA: 5s - loss: 0.0577 - acc: 0.9820
 3072/60000 [>.............................] - ETA: 5s - loss: 0.0567 - acc: 0.9824
 3200/60000 [>.............................] - ETA: 5s - loss: 0.0585 - acc: 0.9819
 3328/60000 [>.............................] - ETA: 5s - loss: 0.0585 - acc: 0.9823
 3456/60000 [>.............................] - ETA: 5s - loss: 0.0584 - acc: 0.9821
 3584/60000 [>.............................] - ETA: 5s - loss: 0.0586 - acc: 0.9821
 3712/60000 [>.............................] - ETA: 5s - loss: 0.0578 - acc: 0.9820
 3840/60000 [>.............................] - ETA: 5s - loss: 0.0570 - acc: 0.9823
 3968/60000 [>.............................] - ETA: 5s - loss: 0.0570 - acc: 0.9824
 4096/60000 [=>............................] - ETA: 5s - loss: 0.0592 - acc: 0.9819
 4224/60000 [=>............................] - ETA: 5s - loss: 0.0596 - acc: 0.9820
 4352/60000 [=>............................] - ETA: 5s - loss: 0.0587 - acc: 0.9825
 4480/60000 [=>............................] - ETA: 5s - loss: 0.0572 - acc: 0.9830
 4608/60000 [=>............................] - ETA: 5s - loss: 0.0581 - acc: 0.9829
 4736/60000 [=>............................] - ETA: 5s - loss: 0.0573 - acc: 0.9831
 4864/60000 [=>............................] - ETA: 5s - loss: 0.0569 - acc: 0.9831
 4992/60000 [=>............................] - ETA: 5s - loss: 0.0568 - acc: 0.9834
 5120/60000 [=>............................] - ETA: 5s - loss: 0.0562 - acc: 0.9832
 5248/60000 [=>............................] - ETA: 5s - loss: 0.0578 - acc: 0.9832
 5376/60000 [=>............................] - ETA: 5s - loss: 0.0576 - acc: 0.9831
 5504/60000 [=>............................] - ETA: 5s - loss: 0.0580 - acc: 0.9833
 5632/60000 [=>............................] - ETA: 5s - loss: 0.0571 - acc: 0.9835
 5760/60000 [=>............................] - ETA: 5s - loss: 0.0569 - acc: 0.9837
 5888/60000 [=>............................] - ETA: 5s - loss: 0.0575 - acc: 0.9835
 6016/60000 [==>...........................] - ETA: 5s - loss: 0.0587 - acc: 0.9834
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.0583 - acc: 0.9834
 6272/60000 [==>...........................] - ETA: 5s - loss: 0.0573 - acc: 0.9837
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.0564 - acc: 0.9841
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.0561 - acc: 0.9841
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.0583 - acc: 0.9838
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.0582 - acc: 0.9838
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.0574 - acc: 0.9841
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.0575 - acc: 0.9839
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.0580 - acc: 0.9838
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.0586 - acc: 0.9838
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.0588 - acc: 0.9838
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.0584 - acc: 0.9840
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.0581 - acc: 0.9840
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.0596 - acc: 0.9835
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.0600 - acc: 0.9832
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.0596 - acc: 0.9833
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.0605 - acc: 0.9829
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.0606 - acc: 0.9826
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.0608 - acc: 0.9824
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.0612 - acc: 0.9823
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.0609 - acc: 0.9823
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.0606 - acc: 0.9825
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.0606 - acc: 0.9825
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.0609 - acc: 0.9825
 9216/60000 [===>..........................] - ETA: 4s - loss: 0.0606 - acc: 0.9825
 9344/60000 [===>..........................] - ETA: 4s - loss: 0.0613 - acc: 0.9824
 9472/60000 [===>..........................] - ETA: 4s - loss: 0.0612 - acc: 0.9824
 9600/60000 [===>..........................] - ETA: 4s - loss: 0.0613 - acc: 0.9821
 9728/60000 [===>..........................] - ETA: 4s - loss: 0.0612 - acc: 0.9821
 9856/60000 [===>..........................] - ETA: 4s - loss: 0.0610 - acc: 0.9820
 9984/60000 [===>..........................] - ETA: 4s - loss: 0.0605 - acc: 0.9822
10112/60000 [====>.........................] - ETA: 4s - loss: 0.0605 - acc: 0.9820
10240/60000 [====>.........................] - ETA: 4s - loss: 0.0599 - acc: 0.9822
10368/60000 [====>.........................] - ETA: 4s - loss: 0.0598 - acc: 0.9823
10496/60000 [====>.........................] - ETA: 4s - loss: 0.0593 - acc: 0.9826
10624/60000 [====>.........................] - ETA: 4s - loss: 0.0602 - acc: 0.9823
10752/60000 [====>.........................] - ETA: 4s - loss: 0.0604 - acc: 0.9820
10880/60000 [====>.........................] - ETA: 4s - loss: 0.0599 - acc: 0.9822
11008/60000 [====>.........................] - ETA: 4s - loss: 0.0597 - acc: 0.9823
11136/60000 [====>.........................] - ETA: 4s - loss: 0.0601 - acc: 0.9822
11264/60000 [====>.........................] - ETA: 4s - loss: 0.0597 - acc: 0.9823
11392/60000 [====>.........................] - ETA: 4s - loss: 0.0606 - acc: 0.9821
11520/60000 [====>.........................] - ETA: 4s - loss: 0.0612 - acc: 0.9819
11648/60000 [====>.........................] - ETA: 4s - loss: 0.0610 - acc: 0.9821
11776/60000 [====>.........................] - ETA: 4s - loss: 0.0607 - acc: 0.9821
11904/60000 [====>.........................] - ETA: 4s - loss: 0.0611 - acc: 0.9820
12032/60000 [=====>........................] - ETA: 4s - loss: 0.0611 - acc: 0.9819
12160/60000 [=====>........................] - ETA: 4s - loss: 0.0613 - acc: 0.9817
12288/60000 [=====>........................] - ETA: 4s - loss: 0.0607 - acc: 0.9819
12416/60000 [=====>........................] - ETA: 4s - loss: 0.0605 - acc: 0.9820
12544/60000 [=====>........................] - ETA: 4s - loss: 0.0601 - acc: 0.9820
12672/60000 [=====>........................] - ETA: 4s - loss: 0.0605 - acc: 0.9818
12800/60000 [=====>........................] - ETA: 4s - loss: 0.0632 - acc: 0.9815
12928/60000 [=====>........................] - ETA: 4s - loss: 0.0634 - acc: 0.9814
13056/60000 [=====>........................] - ETA: 4s - loss: 0.0636 - acc: 0.9812
13184/60000 [=====>........................] - ETA: 4s - loss: 0.0635 - acc: 0.9811
13312/60000 [=====>........................] - ETA: 4s - loss: 0.0641 - acc: 0.9810
13440/60000 [=====>........................] - ETA: 4s - loss: 0.0643 - acc: 0.9809
13568/60000 [=====>........................] - ETA: 4s - loss: 0.0643 - acc: 0.9809
13696/60000 [=====>........................] - ETA: 4s - loss: 0.0640 - acc: 0.9811
13824/60000 [=====>........................] - ETA: 4s - loss: 0.0640 - acc: 0.9812
13952/60000 [=====>........................] - ETA: 4s - loss: 0.0637 - acc: 0.9812
14080/60000 [======>.......................] - ETA: 4s - loss: 0.0635 - acc: 0.9812
14208/60000 [======>.......................] - ETA: 4s - loss: 0.0633 - acc: 0.9813
14336/60000 [======>.......................] - ETA: 4s - loss: 0.0631 - acc: 0.9814
14464/60000 [======>.......................] - ETA: 4s - loss: 0.0628 - acc: 0.9815
14592/60000 [======>.......................] - ETA: 4s - loss: 0.0633 - acc: 0.9813
14720/60000 [======>.......................] - ETA: 4s - loss: 0.0631 - acc: 0.9813
14848/60000 [======>.......................] - ETA: 4s - loss: 0.0632 - acc: 0.9814
14976/60000 [======>.......................] - ETA: 4s - loss: 0.0627 - acc: 0.9816
15104/60000 [======>.......................] - ETA: 4s - loss: 0.0632 - acc: 0.9816
15232/60000 [======>.......................] - ETA: 4s - loss: 0.0630 - acc: 0.9816
15360/60000 [======>.......................] - ETA: 4s - loss: 0.0630 - acc: 0.9816
15488/60000 [======>.......................] - ETA: 4s - loss: 0.0628 - acc: 0.9817
15616/60000 [======>.......................] - ETA: 4s - loss: 0.0625 - acc: 0.9817
15744/60000 [======>.......................] - ETA: 4s - loss: 0.0621 - acc: 0.9819
15872/60000 [======>.......................] - ETA: 4s - loss: 0.0620 - acc: 0.9819
16000/60000 [=======>......................] - ETA: 4s - loss: 0.0622 - acc: 0.9819
16128/60000 [=======>......................] - ETA: 4s - loss: 0.0620 - acc: 0.9820
16256/60000 [=======>......................] - ETA: 4s - loss: 0.0620 - acc: 0.9820
16384/60000 [=======>......................] - ETA: 4s - loss: 0.0618 - acc: 0.9821
16512/60000 [=======>......................] - ETA: 4s - loss: 0.0618 - acc: 0.9820
16640/60000 [=======>......................] - ETA: 4s - loss: 0.0619 - acc: 0.9820
16768/60000 [=======>......................] - ETA: 4s - loss: 0.0624 - acc: 0.9820
16896/60000 [=======>......................] - ETA: 4s - loss: 0.0630 - acc: 0.9819
17024/60000 [=======>......................] - ETA: 4s - loss: 0.0633 - acc: 0.9819
17152/60000 [=======>......................] - ETA: 4s - loss: 0.0632 - acc: 0.9819
17280/60000 [=======>......................] - ETA: 4s - loss: 0.0635 - acc: 0.9819
17408/60000 [=======>......................] - ETA: 4s - loss: 0.0632 - acc: 0.9821
17536/60000 [=======>......................] - ETA: 4s - loss: 0.0630 - acc: 0.9822
17664/60000 [=======>......................] - ETA: 4s - loss: 0.0628 - acc: 0.9822
17792/60000 [=======>......................] - ETA: 4s - loss: 0.0625 - acc: 0.9822
17920/60000 [=======>......................] - ETA: 4s - loss: 0.0622 - acc: 0.9823
18048/60000 [========>.....................] - ETA: 4s - loss: 0.0624 - acc: 0.9822
18176/60000 [========>.....................] - ETA: 4s - loss: 0.0624 - acc: 0.9822
18304/60000 [========>.....................] - ETA: 4s - loss: 0.0629 - acc: 0.9822
18432/60000 [========>.....................] - ETA: 4s - loss: 0.0633 - acc: 0.9822
18560/60000 [========>.....................] - ETA: 4s - loss: 0.0631 - acc: 0.9821
18688/60000 [========>.....................] - ETA: 3s - loss: 0.0630 - acc: 0.9820
18816/60000 [========>.....................] - ETA: 3s - loss: 0.0628 - acc: 0.9820
18944/60000 [========>.....................] - ETA: 3s - loss: 0.0626 - acc: 0.9821
19072/60000 [========>.....................] - ETA: 3s - loss: 0.0624 - acc: 0.9822
19200/60000 [========>.....................] - ETA: 3s - loss: 0.0622 - acc: 0.9822
19328/60000 [========>.....................] - ETA: 3s - loss: 0.0619 - acc: 0.9823
19456/60000 [========>.....................] - ETA: 3s - loss: 0.0623 - acc: 0.9822
19584/60000 [========>.....................] - ETA: 3s - loss: 0.0624 - acc: 0.9822
19712/60000 [========>.....................] - ETA: 3s - loss: 0.0622 - acc: 0.9822
19840/60000 [========>.....................] - ETA: 3s - loss: 0.0623 - acc: 0.9822
19968/60000 [========>.....................] - ETA: 3s - loss: 0.0622 - acc: 0.9822
20096/60000 [=========>....................] - ETA: 3s - loss: 0.0626 - acc: 0.9821
20224/60000 [=========>....................] - ETA: 3s - loss: 0.0625 - acc: 0.9821
20352/60000 [=========>....................] - ETA: 3s - loss: 0.0623 - acc: 0.9822
20480/60000 [=========>....................] - ETA: 3s - loss: 0.0623 - acc: 0.9822
20608/60000 [=========>....................] - ETA: 3s - loss: 0.0624 - acc: 0.9822
20736/60000 [=========>....................] - ETA: 3s - loss: 0.0622 - acc: 0.9823
20864/60000 [=========>....................] - ETA: 3s - loss: 0.0621 - acc: 0.9823
20992/60000 [=========>....................] - ETA: 3s - loss: 0.0618 - acc: 0.9823
21120/60000 [=========>....................] - ETA: 3s - loss: 0.0621 - acc: 0.9823
21248/60000 [=========>....................] - ETA: 3s - loss: 0.0622 - acc: 0.9823
21376/60000 [=========>....................] - ETA: 3s - loss: 0.0626 - acc: 0.9822
21504/60000 [=========>....................] - ETA: 3s - loss: 0.0624 - acc: 0.9822
21632/60000 [=========>....................] - ETA: 3s - loss: 0.0623 - acc: 0.9822
21760/60000 [=========>....................] - ETA: 3s - loss: 0.0622 - acc: 0.9822
21888/60000 [=========>....................] - ETA: 3s - loss: 0.0623 - acc: 0.9822
22016/60000 [==========>...................] - ETA: 3s - loss: 0.0621 - acc: 0.9822
22144/60000 [==========>...................] - ETA: 3s - loss: 0.0620 - acc: 0.9822
22272/60000 [==========>...................] - ETA: 3s - loss: 0.0621 - acc: 0.9821
22400/60000 [==========>...................] - ETA: 3s - loss: 0.0620 - acc: 0.9821
22528/60000 [==========>...................] - ETA: 3s - loss: 0.0619 - acc: 0.9821
22656/60000 [==========>...................] - ETA: 3s - loss: 0.0616 - acc: 0.9822
22784/60000 [==========>...................] - ETA: 3s - loss: 0.0619 - acc: 0.9821
22912/60000 [==========>...................] - ETA: 3s - loss: 0.0616 - acc: 0.9822
23040/60000 [==========>...................] - ETA: 3s - loss: 0.0616 - acc: 0.9822
23168/60000 [==========>...................] - ETA: 3s - loss: 0.0614 - acc: 0.9822
23296/60000 [==========>...................] - ETA: 3s - loss: 0.0613 - acc: 0.9822
23424/60000 [==========>...................] - ETA: 3s - loss: 0.0610 - acc: 0.9822
23552/60000 [==========>...................] - ETA: 3s - loss: 0.0610 - acc: 0.9823
23680/60000 [==========>...................] - ETA: 3s - loss: 0.0608 - acc: 0.9823
23808/60000 [==========>...................] - ETA: 3s - loss: 0.0609 - acc: 0.9822
23936/60000 [==========>...................] - ETA: 3s - loss: 0.0606 - acc: 0.9823
24064/60000 [===========>..................] - ETA: 3s - loss: 0.0604 - acc: 0.9824
24192/60000 [===========>..................] - ETA: 3s - loss: 0.0601 - acc: 0.9824
24320/60000 [===========>..................] - ETA: 3s - loss: 0.0602 - acc: 0.9824
24448/60000 [===========>..................] - ETA: 3s - loss: 0.0600 - acc: 0.9825
24576/60000 [===========>..................] - ETA: 3s - loss: 0.0601 - acc: 0.9824
24704/60000 [===========>..................] - ETA: 3s - loss: 0.0598 - acc: 0.9825
24832/60000 [===========>..................] - ETA: 3s - loss: 0.0603 - acc: 0.9824
24960/60000 [===========>..................] - ETA: 3s - loss: 0.0601 - acc: 0.9824
25088/60000 [===========>..................] - ETA: 3s - loss: 0.0603 - acc: 0.9824
25216/60000 [===========>..................] - ETA: 3s - loss: 0.0602 - acc: 0.9824
25344/60000 [===========>..................] - ETA: 3s - loss: 0.0601 - acc: 0.9824
25472/60000 [===========>..................] - ETA: 3s - loss: 0.0605 - acc: 0.9824
25600/60000 [===========>..................] - ETA: 3s - loss: 0.0608 - acc: 0.9823
25728/60000 [===========>..................] - ETA: 3s - loss: 0.0607 - acc: 0.9823
25856/60000 [===========>..................] - ETA: 3s - loss: 0.0613 - acc: 0.9821
25984/60000 [===========>..................] - ETA: 3s - loss: 0.0611 - acc: 0.9822
26112/60000 [============>.................] - ETA: 3s - loss: 0.0609 - acc: 0.9822
26240/60000 [============>.................] - ETA: 3s - loss: 0.0611 - acc: 0.9822
26368/60000 [============>.................] - ETA: 3s - loss: 0.0610 - acc: 0.9823
26496/60000 [============>.................] - ETA: 3s - loss: 0.0609 - acc: 0.9822
26624/60000 [============>.................] - ETA: 3s - loss: 0.0609 - acc: 0.9822
26752/60000 [============>.................] - ETA: 3s - loss: 0.0613 - acc: 0.9822
26880/60000 [============>.................] - ETA: 3s - loss: 0.0614 - acc: 0.9821
27008/60000 [============>.................] - ETA: 3s - loss: 0.0612 - acc: 0.9822
27136/60000 [============>.................] - ETA: 3s - loss: 0.0613 - acc: 0.9821
27264/60000 [============>.................] - ETA: 3s - loss: 0.0613 - acc: 0.9821
27392/60000 [============>.................] - ETA: 3s - loss: 0.0615 - acc: 0.9820
27520/60000 [============>.................] - ETA: 3s - loss: 0.0618 - acc: 0.9821
27648/60000 [============>.................] - ETA: 3s - loss: 0.0616 - acc: 0.9822
27776/60000 [============>.................] - ETA: 3s - loss: 0.0615 - acc: 0.9822
27904/60000 [============>.................] - ETA: 3s - loss: 0.0616 - acc: 0.9822
28032/60000 [=============>................] - ETA: 3s - loss: 0.0615 - acc: 0.9822
28160/60000 [=============>................] - ETA: 3s - loss: 0.0618 - acc: 0.9822
28288/60000 [=============>................] - ETA: 3s - loss: 0.0619 - acc: 0.9821
28416/60000 [=============>................] - ETA: 3s - loss: 0.0617 - acc: 0.9822
28544/60000 [=============>................] - ETA: 3s - loss: 0.0616 - acc: 0.9823
28672/60000 [=============>................] - ETA: 3s - loss: 0.0616 - acc: 0.9823
28800/60000 [=============>................] - ETA: 3s - loss: 0.0617 - acc: 0.9822
28928/60000 [=============>................] - ETA: 3s - loss: 0.0616 - acc: 0.9822
29056/60000 [=============>................] - ETA: 3s - loss: 0.0616 - acc: 0.9822
29184/60000 [=============>................] - ETA: 3s - loss: 0.0614 - acc: 0.9823
29312/60000 [=============>................] - ETA: 3s - loss: 0.0617 - acc: 0.9822
29440/60000 [=============>................] - ETA: 3s - loss: 0.0618 - acc: 0.9822
29568/60000 [=============>................] - ETA: 3s - loss: 0.0617 - acc: 0.9822
29696/60000 [=============>................] - ETA: 3s - loss: 0.0616 - acc: 0.9822
29824/60000 [=============>................] - ETA: 2s - loss: 0.0614 - acc: 0.9823
29952/60000 [=============>................] - ETA: 2s - loss: 0.0613 - acc: 0.9823
30080/60000 [==============>...............] - ETA: 2s - loss: 0.0613 - acc: 0.9823
30208/60000 [==============>...............] - ETA: 2s - loss: 0.0611 - acc: 0.9824
30336/60000 [==============>...............] - ETA: 2s - loss: 0.0609 - acc: 0.9824
30464/60000 [==============>...............] - ETA: 2s - loss: 0.0608 - acc: 0.9824
30592/60000 [==============>...............] - ETA: 2s - loss: 0.0607 - acc: 0.9824
30720/60000 [==============>...............] - ETA: 2s - loss: 0.0608 - acc: 0.9824
