[0.08753232051530678, 0.6, 0.5647533004622719, 0.34814585251577007]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 11s - loss: 2.3658 - acc: 0.1094
26368/60000 [============>.................] - ETA: 2s - loss: 0.0956 - acc: 0.9704
26496/60000 [============>.................] - ETA: 2s - loss: 0.0956 - acc: 0.9705
26624/60000 [============>.................] - ETA: 2s - loss: 0.0957 - acc: 0.9704
26752/60000 [============>.................] - ETA: 2s - loss: 0.0959 - acc: 0.9704
26880/60000 [============>.................] - ETA: 2s - loss: 0.0958 - acc: 0.9705
27008/60000 [============>.................] - ETA: 2s - loss: 0.0957 - acc: 0.9705
27136/60000 [============>.................] - ETA: 2s - loss: 0.0957 - acc: 0.9704
27264/60000 [============>.................] - ETA: 2s - loss: 0.0956 - acc: 0.9704
27392/60000 [============>.................] - ETA: 2s - loss: 0.0954 - acc: 0.9705
27520/60000 [============>.................] - ETA: 2s - loss: 0.0955 - acc: 0.9705
27648/60000 [============>.................] - ETA: 2s - loss: 0.0952 - acc: 0.9705
27776/60000 [============>.................] - ETA: 2s - loss: 0.0952 - acc: 0.9706
27904/60000 [============>.................] - ETA: 2s - loss: 0.0950 - acc: 0.9706
28032/60000 [=============>................] - ETA: 2s - loss: 0.0948 - acc: 0.9707
28160/60000 [=============>................] - ETA: 2s - loss: 0.0947 - acc: 0.9707
28288/60000 [=============>................] - ETA: 2s - loss: 0.0945 - acc: 0.9708
28416/60000 [=============>................] - ETA: 2s - loss: 0.0944 - acc: 0.9708
28544/60000 [=============>................] - ETA: 2s - loss: 0.0945 - acc: 0.9707
28672/60000 [=============>................] - ETA: 2s - loss: 0.0944 - acc: 0.9708
28800/60000 [=============>................] - ETA: 2s - loss: 0.0950 - acc: 0.9706
28928/60000 [=============>................] - ETA: 2s - loss: 0.0950 - acc: 0.9707
29056/60000 [=============>................] - ETA: 2s - loss: 0.0949 - acc: 0.9706
29184/60000 [=============>................] - ETA: 2s - loss: 0.0947 - acc: 0.9707
29312/60000 [=============>................] - ETA: 2s - loss: 0.0945 - acc: 0.9708
29440/60000 [=============>................] - ETA: 2s - loss: 0.0945 - acc: 0.9707
29568/60000 [=============>................] - ETA: 2s - loss: 0.0942 - acc: 0.9708
29696/60000 [=============>................] - ETA: 2s - loss: 0.0941 - acc: 0.9709
29824/60000 [=============>................] - ETA: 2s - loss: 0.0941 - acc: 0.9709
29952/60000 [=============>................] - ETA: 2s - loss: 0.0942 - acc: 0.9709
30080/60000 [==============>...............] - ETA: 2s - loss: 0.0941 - acc: 0.9709
30208/60000 [==============>...............] - ETA: 2s - loss: 0.0949 - acc: 0.9707
30336/60000 [==============>...............] - ETA: 2s - loss: 0.0947 - acc: 0.9708
30464/60000 [==============>...............] - ETA: 2s - loss: 0.0946 - acc: 0.9708
30592/60000 [==============>...............] - ETA: 2s - loss: 0.0944 - acc: 0.9709
30720/60000 [==============>...............] - ETA: 2s - loss: 0.0946 - acc: 0.9708
30848/60000 [==============>...............] - ETA: 2s - loss: 0.0949 - acc: 0.9708
30976/60000 [==============>...............] - ETA: 2s - loss: 0.0950 - acc: 0.9707
31104/60000 [==============>...............] - ETA: 2s - loss: 0.0949 - acc: 0.9708
31232/60000 [==============>...............] - ETA: 2s - loss: 0.0952 - acc: 0.9707
31360/60000 [==============>...............] - ETA: 2s - loss: 0.0952 - acc: 0.9707
31488/60000 [==============>...............] - ETA: 2s - loss: 0.0952 - acc: 0.9708
31616/60000 [==============>...............] - ETA: 2s - loss: 0.0952 - acc: 0.9707
31744/60000 [==============>...............] - ETA: 2s - loss: 0.0954 - acc: 0.9706
31872/60000 [==============>...............] - ETA: 2s - loss: 0.0953 - acc: 0.9707
32000/60000 [===============>..............] - ETA: 2s - loss: 0.0955 - acc: 0.9706
32128/60000 [===============>..............] - ETA: 2s - loss: 0.0959 - acc: 0.9706
32256/60000 [===============>..............] - ETA: 2s - loss: 0.0958 - acc: 0.9706
32384/60000 [===============>..............] - ETA: 2s - loss: 0.0958 - acc: 0.9706
32512/60000 [===============>..............] - ETA: 2s - loss: 0.0957 - acc: 0.9707
32640/60000 [===============>..............] - ETA: 2s - loss: 0.0956 - acc: 0.9706
32768/60000 [===============>..............] - ETA: 2s - loss: 0.0956 - acc: 0.9706
32896/60000 [===============>..............] - ETA: 2s - loss: 0.0957 - acc: 0.9706
33024/60000 [===============>..............] - ETA: 2s - loss: 0.0956 - acc: 0.9707
33152/60000 [===============>..............] - ETA: 2s - loss: 0.0960 - acc: 0.9706
33280/60000 [===============>..............] - ETA: 2s - loss: 0.0960 - acc: 0.9705
33408/60000 [===============>..............] - ETA: 2s - loss: 0.0961 - acc: 0.9705
33536/60000 [===============>..............] - ETA: 2s - loss: 0.0959 - acc: 0.9705
33664/60000 [===============>..............] - ETA: 2s - loss: 0.0962 - acc: 0.9704
33792/60000 [===============>..............] - ETA: 2s - loss: 0.0962 - acc: 0.9703
33920/60000 [===============>..............] - ETA: 2s - loss: 0.0964 - acc: 0.9703
34048/60000 [================>.............] - ETA: 2s - loss: 0.0963 - acc: 0.9703
34176/60000 [================>.............] - ETA: 2s - loss: 0.0960 - acc: 0.9704
34304/60000 [================>.............] - ETA: 2s - loss: 0.0962 - acc: 0.9704
34432/60000 [================>.............] - ETA: 2s - loss: 0.0966 - acc: 0.9703
34560/60000 [================>.............] - ETA: 2s - loss: 0.0966 - acc: 0.9703
34688/60000 [================>.............] - ETA: 2s - loss: 0.0965 - acc: 0.9704
34816/60000 [================>.............] - ETA: 2s - loss: 0.0965 - acc: 0.9704
34944/60000 [================>.............] - ETA: 2s - loss: 0.0967 - acc: 0.9704
35072/60000 [================>.............] - ETA: 2s - loss: 0.0965 - acc: 0.9704
35200/60000 [================>.............] - ETA: 2s - loss: 0.0964 - acc: 0.9704
35328/60000 [================>.............] - ETA: 1s - loss: 0.0962 - acc: 0.9704
35456/60000 [================>.............] - ETA: 1s - loss: 0.0961 - acc: 0.9705
35584/60000 [================>.............] - ETA: 1s - loss: 0.0960 - acc: 0.9705
35712/60000 [================>.............] - ETA: 1s - loss: 0.0963 - acc: 0.9705
35840/60000 [================>.............] - ETA: 1s - loss: 0.0964 - acc: 0.9704
35968/60000 [================>.............] - ETA: 1s - loss: 0.0965 - acc: 0.9704
36096/60000 [=================>............] - ETA: 1s - loss: 0.0969 - acc: 0.9704
36224/60000 [=================>............] - ETA: 1s - loss: 0.0970 - acc: 0.9704
36352/60000 [=================>............] - ETA: 1s - loss: 0.0968 - acc: 0.9704
36480/60000 [=================>............] - ETA: 1s - loss: 0.0966 - acc: 0.9705
36608/60000 [=================>............] - ETA: 1s - loss: 0.0965 - acc: 0.9705
36736/60000 [=================>............] - ETA: 1s - loss: 0.0969 - acc: 0.9704
36864/60000 [=================>............] - ETA: 1s - loss: 0.0968 - acc: 0.9704
36992/60000 [=================>............] - ETA: 1s - loss: 0.0969 - acc: 0.9703
37120/60000 [=================>............] - ETA: 1s - loss: 0.0971 - acc: 0.9704
37248/60000 [=================>............] - ETA: 1s - loss: 0.0969 - acc: 0.9705
37376/60000 [=================>............] - ETA: 1s - loss: 0.0969 - acc: 0.9705
37504/60000 [=================>............] - ETA: 1s - loss: 0.0968 - acc: 0.9705
37632/60000 [=================>............] - ETA: 1s - loss: 0.0967 - acc: 0.9705
37760/60000 [=================>............] - ETA: 1s - loss: 0.0965 - acc: 0.9706
37888/60000 [=================>............] - ETA: 1s - loss: 0.0964 - acc: 0.9707
38016/60000 [==================>...........] - ETA: 1s - loss: 0.0962 - acc: 0.9707
38144/60000 [==================>...........] - ETA: 1s - loss: 0.0962 - acc: 0.9706
38272/60000 [==================>...........] - ETA: 1s - loss: 0.0960 - acc: 0.9707
38400/60000 [==================>...........] - ETA: 1s - loss: 0.0960 - acc: 0.9707
38528/60000 [==================>...........] - ETA: 1s - loss: 0.0959 - acc: 0.9707
38656/60000 [==================>...........] - ETA: 1s - loss: 0.0960 - acc: 0.9707
38784/60000 [==================>...........] - ETA: 1s - loss: 0.0960 - acc: 0.9706
38912/60000 [==================>...........] - ETA: 1s - loss: 0.0959 - acc: 0.9706
39040/60000 [==================>...........] - ETA: 1s - loss: 0.0960 - acc: 0.9706
39168/60000 [==================>...........] - ETA: 1s - loss: 0.0958 - acc: 0.9707
39296/60000 [==================>...........] - ETA: 1s - loss: 0.0956 - acc: 0.9708
39424/60000 [==================>...........] - ETA: 1s - loss: 0.0956 - acc: 0.9708
39552/60000 [==================>...........] - ETA: 1s - loss: 0.0954 - acc: 0.9709
39680/60000 [==================>...........] - ETA: 1s - loss: 0.0954 - acc: 0.9709
39808/60000 [==================>...........] - ETA: 1s - loss: 0.0957 - acc: 0.9708
39936/60000 [==================>...........] - ETA: 1s - loss: 0.0957 - acc: 0.9708
40064/60000 [===================>..........] - ETA: 1s - loss: 0.0957 - acc: 0.9708
40192/60000 [===================>..........] - ETA: 1s - loss: 0.0957 - acc: 0.9707
40320/60000 [===================>..........] - ETA: 1s - loss: 0.0956 - acc: 0.9708
40448/60000 [===================>..........] - ETA: 1s - loss: 0.0956 - acc: 0.9708
40576/60000 [===================>..........] - ETA: 1s - loss: 0.0958 - acc: 0.9708
40704/60000 [===================>..........] - ETA: 1s - loss: 0.0958 - acc: 0.9708
40832/60000 [===================>..........] - ETA: 1s - loss: 0.0957 - acc: 0.9709
40960/60000 [===================>..........] - ETA: 1s - loss: 0.0957 - acc: 0.9708
41088/60000 [===================>..........] - ETA: 1s - loss: 0.0958 - acc: 0.9708
41216/60000 [===================>..........] - ETA: 1s - loss: 0.0959 - acc: 0.9708
41344/60000 [===================>..........] - ETA: 1s - loss: 0.0960 - acc: 0.9708
41472/60000 [===================>..........] - ETA: 1s - loss: 0.0961 - acc: 0.9708
41600/60000 [===================>..........] - ETA: 1s - loss: 0.0959 - acc: 0.9708
41728/60000 [===================>..........] - ETA: 1s - loss: 0.0959 - acc: 0.9708
41856/60000 [===================>..........] - ETA: 1s - loss: 0.0957 - acc: 0.9709
41984/60000 [===================>..........] - ETA: 1s - loss: 0.0957 - acc: 0.9709
42112/60000 [====================>.........] - ETA: 1s - loss: 0.0956 - acc: 0.9710
42240/60000 [====================>.........] - ETA: 1s - loss: 0.0956 - acc: 0.9709
42368/60000 [====================>.........] - ETA: 1s - loss: 0.0957 - acc: 0.9709
42496/60000 [====================>.........] - ETA: 1s - loss: 0.0957 - acc: 0.9708
42624/60000 [====================>.........] - ETA: 1s - loss: 0.0958 - acc: 0.9708
42752/60000 [====================>.........] - ETA: 1s - loss: 0.0958 - acc: 0.9708
42880/60000 [====================>.........] - ETA: 1s - loss: 0.0958 - acc: 0.9708
43008/60000 [====================>.........] - ETA: 1s - loss: 0.0959 - acc: 0.9707
43136/60000 [====================>.........] - ETA: 1s - loss: 0.0958 - acc: 0.9707
43264/60000 [====================>.........] - ETA: 1s - loss: 0.0958 - acc: 0.9708
43392/60000 [====================>.........] - ETA: 1s - loss: 0.0955 - acc: 0.9708
43520/60000 [====================>.........] - ETA: 1s - loss: 0.0956 - acc: 0.9708
43648/60000 [====================>.........] - ETA: 1s - loss: 0.0955 - acc: 0.9708
43776/60000 [====================>.........] - ETA: 1s - loss: 0.0956 - acc: 0.9708
43904/60000 [====================>.........] - ETA: 1s - loss: 0.0959 - acc: 0.9707
44032/60000 [=====================>........] - ETA: 1s - loss: 0.0960 - acc: 0.9706
44160/60000 [=====================>........] - ETA: 1s - loss: 0.0960 - acc: 0.9707
44288/60000 [=====================>........] - ETA: 1s - loss: 0.0958 - acc: 0.9707
44416/60000 [=====================>........] - ETA: 1s - loss: 0.0957 - acc: 0.9708
44544/60000 [=====================>........] - ETA: 1s - loss: 0.0956 - acc: 0.9708
44672/60000 [=====================>........] - ETA: 1s - loss: 0.0956 - acc: 0.9708
44800/60000 [=====================>........] - ETA: 1s - loss: 0.0957 - acc: 0.9708
44928/60000 [=====================>........] - ETA: 1s - loss: 0.0956 - acc: 0.9708
45056/60000 [=====================>........] - ETA: 1s - loss: 0.0956 - acc: 0.9707
45184/60000 [=====================>........] - ETA: 1s - loss: 0.0954 - acc: 0.9708
45312/60000 [=====================>........] - ETA: 1s - loss: 0.0956 - acc: 0.9707
45440/60000 [=====================>........] - ETA: 1s - loss: 0.0956 - acc: 0.9707
45568/60000 [=====================>........] - ETA: 1s - loss: 0.0954 - acc: 0.9707
45696/60000 [=====================>........] - ETA: 1s - loss: 0.0954 - acc: 0.9707
45824/60000 [=====================>........] - ETA: 1s - loss: 0.0954 - acc: 0.9707
45952/60000 [=====================>........] - ETA: 1s - loss: 0.0953 - acc: 0.9708
46080/60000 [======================>.......] - ETA: 1s - loss: 0.0953 - acc: 0.9708
46208/60000 [======================>.......] - ETA: 1s - loss: 0.0953 - acc: 0.9708
46336/60000 [======================>.......] - ETA: 1s - loss: 0.0953 - acc: 0.9708
46464/60000 [======================>.......] - ETA: 1s - loss: 0.0953 - acc: 0.9708
46592/60000 [======================>.......] - ETA: 1s - loss: 0.0953 - acc: 0.9708
46720/60000 [======================>.......] - ETA: 1s - loss: 0.0957 - acc: 0.9707
46848/60000 [======================>.......] - ETA: 1s - loss: 0.0956 - acc: 0.9707
46976/60000 [======================>.......] - ETA: 1s - loss: 0.0957 - acc: 0.9707
47104/60000 [======================>.......] - ETA: 1s - loss: 0.0957 - acc: 0.9708
47232/60000 [======================>.......] - ETA: 1s - loss: 0.0956 - acc: 0.9708
47360/60000 [======================>.......] - ETA: 1s - loss: 0.0957 - acc: 0.9708
47488/60000 [======================>.......] - ETA: 1s - loss: 0.0958 - acc: 0.9708
47616/60000 [======================>.......] - ETA: 1s - loss: 0.0957 - acc: 0.9708
47744/60000 [======================>.......] - ETA: 0s - loss: 0.0957 - acc: 0.9708
47872/60000 [======================>.......] - ETA: 0s - loss: 0.0956 - acc: 0.9708
48000/60000 [=======================>......] - ETA: 0s - loss: 0.0957 - acc: 0.9708
48128/60000 [=======================>......] - ETA: 0s - loss: 0.0957 - acc: 0.9708
48256/60000 [=======================>......] - ETA: 0s - loss: 0.0960 - acc: 0.9707
48384/60000 [=======================>......] - ETA: 0s - loss: 0.0960 - acc: 0.9707
48512/60000 [=======================>......] - ETA: 0s - loss: 0.0960 - acc: 0.9707
48640/60000 [=======================>......] - ETA: 0s - loss: 0.0959 - acc: 0.9707
48768/60000 [=======================>......] - ETA: 0s - loss: 0.0960 - acc: 0.9707
48896/60000 [=======================>......] - ETA: 0s - loss: 0.0960 - acc: 0.9706
49024/60000 [=======================>......] - ETA: 0s - loss: 0.0960 - acc: 0.9706
49152/60000 [=======================>......] - ETA: 0s - loss: 0.0962 - acc: 0.9706
49280/60000 [=======================>......] - ETA: 0s - loss: 0.0962 - acc: 0.9706
49408/60000 [=======================>......] - ETA: 0s - loss: 0.0962 - acc: 0.9706
49536/60000 [=======================>......] - ETA: 0s - loss: 0.0963 - acc: 0.9706
49664/60000 [=======================>......] - ETA: 0s - loss: 0.0964 - acc: 0.9706
49792/60000 [=======================>......] - ETA: 0s - loss: 0.0963 - acc: 0.9706
49920/60000 [=======================>......] - ETA: 0s - loss: 0.0963 - acc: 0.9706
50048/60000 [========================>.....] - ETA: 0s - loss: 0.0961 - acc: 0.9706
50176/60000 [========================>.....] - ETA: 0s - loss: 0.0962 - acc: 0.9706
50304/60000 [========================>.....] - ETA: 0s - loss: 0.0963 - acc: 0.9706
50432/60000 [========================>.....] - ETA: 0s - loss: 0.0961 - acc: 0.9706
50560/60000 [========================>.....] - ETA: 0s - loss: 0.0961 - acc: 0.9706
50688/60000 [========================>.....] - ETA: 0s - loss: 0.0959 - acc: 0.9707
50816/60000 [========================>.....] - ETA: 0s - loss: 0.0959 - acc: 0.9707
50944/60000 [========================>.....] - ETA: 0s - loss: 0.0957 - acc: 0.9707
51072/60000 [========================>.....] - ETA: 0s - loss: 0.0957 - acc: 0.9707
51200/60000 [========================>.....] - ETA: 0s - loss: 0.0957 - acc: 0.9708
51328/60000 [========================>.....] - ETA: 0s - loss: 0.0955 - acc: 0.9708
51456/60000 [========================>.....] - ETA: 0s - loss: 0.0955 - acc: 0.9708
51584/60000 [========================>.....] - ETA: 0s - loss: 0.0954 - acc: 0.9708
51712/60000 [========================>.....] - ETA: 0s - loss: 0.0953 - acc: 0.9708
51840/60000 [========================>.....] - ETA: 0s - loss: 0.0953 - acc: 0.9708
51968/60000 [========================>.....] - ETA: 0s - loss: 0.0953 - acc: 0.9708
52096/60000 [=========================>....] - ETA: 0s - loss: 0.0952 - acc: 0.9708
52224/60000 [=========================>....] - ETA: 0s - loss: 0.0951 - acc: 0.9708
52352/60000 [=========================>....] - ETA: 0s - loss: 0.0952 - acc: 0.9708
52480/60000 [=========================>....] - ETA: 0s - loss: 0.0952 - acc: 0.9708
52608/60000 [=========================>....] - ETA: 0s - loss: 0.0951 - acc: 0.9708
52736/60000 [=========================>....] - ETA: 0s - loss: 0.0950 - acc: 0.9708
52864/60000 [=========================>....] - ETA: 0s - loss: 0.0951 - acc: 0.9708
52992/60000 [=========================>....] - ETA: 0s - loss: 0.0953 - acc: 0.9708
53120/60000 [=========================>....] - ETA: 0s - loss: 0.0953 - acc: 0.9708
53248/60000 [=========================>....] - ETA: 0s - loss: 0.0951 - acc: 0.9709
53376/60000 [=========================>....] - ETA: 0s - loss: 0.0951 - acc: 0.9709
53504/60000 [=========================>....] - ETA: 0s - loss: 0.0950 - acc: 0.9709
53632/60000 [=========================>....] - ETA: 0s - loss: 0.0952 - acc: 0.9708
53760/60000 [=========================>....] - ETA: 0s - loss: 0.0954 - acc: 0.9708
53888/60000 [=========================>....] - ETA: 0s - loss: 0.0953 - acc: 0.9708
54016/60000 [==========================>...] - ETA: 0s - loss: 0.0952 - acc: 0.9709
54144/60000 [==========================>...] - ETA: 0s - loss: 0.0952 - acc: 0.9709
54272/60000 [==========================>...] - ETA: 0s - loss: 0.0951 - acc: 0.9709
54400/60000 [==========================>...] - ETA: 0s - loss: 0.0951 - acc: 0.9709
54528/60000 [==========================>...] - ETA: 0s - loss: 0.0952 - acc: 0.9708
54656/60000 [==========================>...] - ETA: 0s - loss: 0.0950 - acc: 0.9709
54784/60000 [==========================>...] - ETA: 0s - loss: 0.0951 - acc: 0.9708
54912/60000 [==========================>...] - ETA: 0s - loss: 0.0950 - acc: 0.9709
55040/60000 [==========================>...] - ETA: 0s - loss: 0.0949 - acc: 0.9709
55168/60000 [==========================>...] - ETA: 0s - loss: 0.0953 - acc: 0.9708
55296/60000 [==========================>...] - ETA: 0s - loss: 0.0952 - acc: 0.9708
55424/60000 [==========================>...] - ETA: 0s - loss: 0.0953 - acc: 0.9708
55552/60000 [==========================>...] - ETA: 0s - loss: 0.0952 - acc: 0.9708
55680/60000 [==========================>...] - ETA: 0s - loss: 0.0952 - acc: 0.9708
55808/60000 [==========================>...] - ETA: 0s - loss: 0.0952 - acc: 0.9708
55936/60000 [==========================>...] - ETA: 0s - loss: 0.0952 - acc: 0.9708
56064/60000 [===========================>..] - ETA: 0s - loss: 0.0951 - acc: 0.9708
56192/60000 [===========================>..] - ETA: 0s - loss: 0.0951 - acc: 0.9708
56320/60000 [===========================>..] - ETA: 0s - loss: 0.0950 - acc: 0.9709
56448/60000 [===========================>..] - ETA: 0s - loss: 0.0950 - acc: 0.9708
56576/60000 [===========================>..] - ETA: 0s - loss: 0.0949 - acc: 0.9709
56704/60000 [===========================>..] - ETA: 0s - loss: 0.0949 - acc: 0.9709
56832/60000 [===========================>..] - ETA: 0s - loss: 0.0948 - acc: 0.9709
56960/60000 [===========================>..] - ETA: 0s - loss: 0.0947 - acc: 0.9709
57088/60000 [===========================>..] - ETA: 0s - loss: 0.0947 - acc: 0.9709
57216/60000 [===========================>..] - ETA: 0s - loss: 0.0948 - acc: 0.9709
57344/60000 [===========================>..] - ETA: 0s - loss: 0.0949 - acc: 0.9709
57472/60000 [===========================>..] - ETA: 0s - loss: 0.0949 - acc: 0.9709
57600/60000 [===========================>..] - ETA: 0s - loss: 0.0949 - acc: 0.9708
57728/60000 [===========================>..] - ETA: 0s - loss: 0.0948 - acc: 0.9709
57856/60000 [===========================>..] - ETA: 0s - loss: 0.0947 - acc: 0.9709
57984/60000 [===========================>..] - ETA: 0s - loss: 0.0947 - acc: 0.9709
58112/60000 [============================>.] - ETA: 0s - loss: 0.0947 - acc: 0.9709
58240/60000 [============================>.] - ETA: 0s - loss: 0.0946 - acc: 0.9709
58368/60000 [============================>.] - ETA: 0s - loss: 0.0946 - acc: 0.9709
58496/60000 [============================>.] - ETA: 0s - loss: 0.0947 - acc: 0.9709
58624/60000 [============================>.] - ETA: 0s - loss: 0.0946 - acc: 0.9709
58752/60000 [============================>.] - ETA: 0s - loss: 0.0945 - acc: 0.9710
58880/60000 [============================>.] - ETA: 0s - loss: 0.0944 - acc: 0.9710
59008/60000 [============================>.] - ETA: 0s - loss: 0.0945 - acc: 0.9710
59136/60000 [============================>.] - ETA: 0s - loss: 0.0944 - acc: 0.9710
59264/60000 [============================>.] - ETA: 0s - loss: 0.0942 - acc: 0.9711
59392/60000 [============================>.] - ETA: 0s - loss: 0.0943 - acc: 0.9710
59520/60000 [============================>.] - ETA: 0s - loss: 0.0943 - acc: 0.9710
59648/60000 [============================>.] - ETA: 0s - loss: 0.0942 - acc: 0.9710
59776/60000 [============================>.] - ETA: 0s - loss: 0.0941 - acc: 0.9711
59904/60000 [============================>.] - ETA: 0s - loss: 0.0940 - acc: 0.9711
60000/60000 [==============================] - 5s - loss: 0.0939 - acc: 0.9711 - val_loss: 0.0401 - val_acc: 0.9873
Epoch 4/10

  128/60000 [..............................] - ETA: 7s - loss: 0.0216 - acc: 1.0000
  256/60000 [..............................] - ETA: 6s - loss: 0.0403 - acc: 0.9922
  384/60000 [..............................] - ETA: 5s - loss: 0.0457 - acc: 0.9870
  512/60000 [..............................] - ETA: 5s - loss: 0.0479 - acc: 0.9863
  640/60000 [..............................] - ETA: 5s - loss: 0.0632 - acc: 0.9812
  768/60000 [..............................] - ETA: 5s - loss: 0.0676 - acc: 0.9831
