[0.1, 0.6128800094400052, 0.7, 0.2]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 7s - loss: 2.5246 - acc: 0.0938
13184/60000 [=====>........................] - ETA: 3s - loss: 0.0949 - acc: 0.9695
13312/60000 [=====>........................] - ETA: 3s - loss: 0.0944 - acc: 0.9697
13440/60000 [=====>........................] - ETA: 3s - loss: 0.0943 - acc: 0.9698
13568/60000 [=====>........................] - ETA: 3s - loss: 0.0939 - acc: 0.9698
13696/60000 [=====>........................] - ETA: 3s - loss: 0.0942 - acc: 0.9696
13824/60000 [=====>........................] - ETA: 3s - loss: 0.0937 - acc: 0.9698
13952/60000 [=====>........................] - ETA: 3s - loss: 0.0943 - acc: 0.9695
14080/60000 [======>.......................] - ETA: 3s - loss: 0.0950 - acc: 0.9693
14208/60000 [======>.......................] - ETA: 3s - loss: 0.0947 - acc: 0.9695
14336/60000 [======>.......................] - ETA: 3s - loss: 0.0941 - acc: 0.9697
14464/60000 [======>.......................] - ETA: 3s - loss: 0.0937 - acc: 0.9699
14592/60000 [======>.......................] - ETA: 3s - loss: 0.0938 - acc: 0.9697
14720/60000 [======>.......................] - ETA: 3s - loss: 0.0937 - acc: 0.9697
14848/60000 [======>.......................] - ETA: 3s - loss: 0.0933 - acc: 0.9698
14976/60000 [======>.......................] - ETA: 3s - loss: 0.0936 - acc: 0.9697
15104/60000 [======>.......................] - ETA: 3s - loss: 0.0937 - acc: 0.9694
15232/60000 [======>.......................] - ETA: 3s - loss: 0.0933 - acc: 0.9695
15360/60000 [======>.......................] - ETA: 3s - loss: 0.0928 - acc: 0.9697
15488/60000 [======>.......................] - ETA: 3s - loss: 0.0927 - acc: 0.9697
15616/60000 [======>.......................] - ETA: 3s - loss: 0.0930 - acc: 0.9695
15744/60000 [======>.......................] - ETA: 3s - loss: 0.0928 - acc: 0.9696
15872/60000 [======>.......................] - ETA: 3s - loss: 0.0929 - acc: 0.9694
16000/60000 [=======>......................] - ETA: 3s - loss: 0.0933 - acc: 0.9693
16128/60000 [=======>......................] - ETA: 3s - loss: 0.0934 - acc: 0.9693
16256/60000 [=======>......................] - ETA: 3s - loss: 0.0930 - acc: 0.9695
16384/60000 [=======>......................] - ETA: 3s - loss: 0.0934 - acc: 0.9694
16512/60000 [=======>......................] - ETA: 3s - loss: 0.0934 - acc: 0.9694
16640/60000 [=======>......................] - ETA: 3s - loss: 0.0934 - acc: 0.9695
16768/60000 [=======>......................] - ETA: 3s - loss: 0.0929 - acc: 0.9697
16896/60000 [=======>......................] - ETA: 3s - loss: 0.0926 - acc: 0.9697
17024/60000 [=======>......................] - ETA: 3s - loss: 0.0927 - acc: 0.9696
17152/60000 [=======>......................] - ETA: 3s - loss: 0.0924 - acc: 0.9697
17280/60000 [=======>......................] - ETA: 3s - loss: 0.0925 - acc: 0.9697
17408/60000 [=======>......................] - ETA: 3s - loss: 0.0927 - acc: 0.9697
17536/60000 [=======>......................] - ETA: 3s - loss: 0.0927 - acc: 0.9697
17664/60000 [=======>......................] - ETA: 3s - loss: 0.0925 - acc: 0.9698
17792/60000 [=======>......................] - ETA: 3s - loss: 0.0930 - acc: 0.9696
17920/60000 [=======>......................] - ETA: 3s - loss: 0.0926 - acc: 0.9698
18048/60000 [========>.....................] - ETA: 3s - loss: 0.0924 - acc: 0.9697
18176/60000 [========>.....................] - ETA: 3s - loss: 0.0927 - acc: 0.9697
18304/60000 [========>.....................] - ETA: 3s - loss: 0.0925 - acc: 0.9698
18432/60000 [========>.....................] - ETA: 3s - loss: 0.0921 - acc: 0.9700
18560/60000 [========>.....................] - ETA: 3s - loss: 0.0919 - acc: 0.9701
18688/60000 [========>.....................] - ETA: 3s - loss: 0.0918 - acc: 0.9700
18816/60000 [========>.....................] - ETA: 3s - loss: 0.0917 - acc: 0.9701
18944/60000 [========>.....................] - ETA: 3s - loss: 0.0917 - acc: 0.9702
19072/60000 [========>.....................] - ETA: 3s - loss: 0.0918 - acc: 0.9703
19200/60000 [========>.....................] - ETA: 3s - loss: 0.0922 - acc: 0.9702
19328/60000 [========>.....................] - ETA: 3s - loss: 0.0921 - acc: 0.9703
19456/60000 [========>.....................] - ETA: 3s - loss: 0.0924 - acc: 0.9702
19584/60000 [========>.....................] - ETA: 3s - loss: 0.0925 - acc: 0.9702
19712/60000 [========>.....................] - ETA: 3s - loss: 0.0925 - acc: 0.9703
19840/60000 [========>.....................] - ETA: 3s - loss: 0.0927 - acc: 0.9702
19968/60000 [========>.....................] - ETA: 3s - loss: 0.0930 - acc: 0.9700
20096/60000 [=========>....................] - ETA: 3s - loss: 0.0927 - acc: 0.9700
20224/60000 [=========>....................] - ETA: 3s - loss: 0.0926 - acc: 0.9700
20352/60000 [=========>....................] - ETA: 3s - loss: 0.0928 - acc: 0.9700
20480/60000 [=========>....................] - ETA: 3s - loss: 0.0929 - acc: 0.9700
20608/60000 [=========>....................] - ETA: 3s - loss: 0.0928 - acc: 0.9701
20736/60000 [=========>....................] - ETA: 3s - loss: 0.0929 - acc: 0.9701
20864/60000 [=========>....................] - ETA: 3s - loss: 0.0927 - acc: 0.9701
20992/60000 [=========>....................] - ETA: 3s - loss: 0.0934 - acc: 0.9702
21120/60000 [=========>....................] - ETA: 3s - loss: 0.0933 - acc: 0.9703
21248/60000 [=========>....................] - ETA: 3s - loss: 0.0934 - acc: 0.9703
21376/60000 [=========>....................] - ETA: 3s - loss: 0.0933 - acc: 0.9702
21504/60000 [=========>....................] - ETA: 3s - loss: 0.0933 - acc: 0.9702
21632/60000 [=========>....................] - ETA: 3s - loss: 0.0932 - acc: 0.9702
21760/60000 [=========>....................] - ETA: 3s - loss: 0.0929 - acc: 0.9703
21888/60000 [=========>....................] - ETA: 3s - loss: 0.0932 - acc: 0.9702
22016/60000 [==========>...................] - ETA: 3s - loss: 0.0933 - acc: 0.9702
22144/60000 [==========>...................] - ETA: 3s - loss: 0.0933 - acc: 0.9701
22272/60000 [==========>...................] - ETA: 3s - loss: 0.0932 - acc: 0.9702
22400/60000 [==========>...................] - ETA: 3s - loss: 0.0930 - acc: 0.9703
22528/60000 [==========>...................] - ETA: 2s - loss: 0.0928 - acc: 0.9703
22656/60000 [==========>...................] - ETA: 2s - loss: 0.0936 - acc: 0.9702
22784/60000 [==========>...................] - ETA: 2s - loss: 0.0933 - acc: 0.9703
22912/60000 [==========>...................] - ETA: 2s - loss: 0.0931 - acc: 0.9704
23040/60000 [==========>...................] - ETA: 2s - loss: 0.0929 - acc: 0.9704
23168/60000 [==========>...................] - ETA: 2s - loss: 0.0932 - acc: 0.9704
23296/60000 [==========>...................] - ETA: 2s - loss: 0.0934 - acc: 0.9704
23424/60000 [==========>...................] - ETA: 2s - loss: 0.0938 - acc: 0.9702
23552/60000 [==========>...................] - ETA: 2s - loss: 0.0942 - acc: 0.9701
23680/60000 [==========>...................] - ETA: 2s - loss: 0.0940 - acc: 0.9701
23808/60000 [==========>...................] - ETA: 2s - loss: 0.0939 - acc: 0.9702
23936/60000 [==========>...................] - ETA: 2s - loss: 0.0943 - acc: 0.9701
24064/60000 [===========>..................] - ETA: 2s - loss: 0.0941 - acc: 0.9702
24192/60000 [===========>..................] - ETA: 2s - loss: 0.0942 - acc: 0.9703
24320/60000 [===========>..................] - ETA: 2s - loss: 0.0942 - acc: 0.9704
24448/60000 [===========>..................] - ETA: 2s - loss: 0.0941 - acc: 0.9704
24576/60000 [===========>..................] - ETA: 2s - loss: 0.0944 - acc: 0.9703
24704/60000 [===========>..................] - ETA: 2s - loss: 0.0944 - acc: 0.9703
24832/60000 [===========>..................] - ETA: 2s - loss: 0.0944 - acc: 0.9703
24960/60000 [===========>..................] - ETA: 2s - loss: 0.0945 - acc: 0.9703
25088/60000 [===========>..................] - ETA: 2s - loss: 0.0947 - acc: 0.9703
25216/60000 [===========>..................] - ETA: 2s - loss: 0.0949 - acc: 0.9702
25344/60000 [===========>..................] - ETA: 2s - loss: 0.0952 - acc: 0.9701
25472/60000 [===========>..................] - ETA: 2s - loss: 0.0951 - acc: 0.9701
25600/60000 [===========>..................] - ETA: 2s - loss: 0.0955 - acc: 0.9700
25728/60000 [===========>..................] - ETA: 2s - loss: 0.0954 - acc: 0.9700
25856/60000 [===========>..................] - ETA: 2s - loss: 0.0951 - acc: 0.9701
25984/60000 [===========>..................] - ETA: 2s - loss: 0.0952 - acc: 0.9701
26112/60000 [============>.................] - ETA: 2s - loss: 0.0951 - acc: 0.9700
26240/60000 [============>.................] - ETA: 2s - loss: 0.0952 - acc: 0.9700
26368/60000 [============>.................] - ETA: 2s - loss: 0.0950 - acc: 0.9701
26496/60000 [============>.................] - ETA: 2s - loss: 0.0948 - acc: 0.9701
26624/60000 [============>.................] - ETA: 2s - loss: 0.0947 - acc: 0.9702
26752/60000 [============>.................] - ETA: 2s - loss: 0.0949 - acc: 0.9702
26880/60000 [============>.................] - ETA: 2s - loss: 0.0948 - acc: 0.9702
27008/60000 [============>.................] - ETA: 2s - loss: 0.0949 - acc: 0.9702
27136/60000 [============>.................] - ETA: 2s - loss: 0.0946 - acc: 0.9703
27264/60000 [============>.................] - ETA: 2s - loss: 0.0944 - acc: 0.9704
27392/60000 [============>.................] - ETA: 2s - loss: 0.0944 - acc: 0.9705
27520/60000 [============>.................] - ETA: 2s - loss: 0.0941 - acc: 0.9706
27648/60000 [============>.................] - ETA: 2s - loss: 0.0943 - acc: 0.9706
27776/60000 [============>.................] - ETA: 2s - loss: 0.0945 - acc: 0.9705
27904/60000 [============>.................] - ETA: 2s - loss: 0.0945 - acc: 0.9705
28032/60000 [=============>................] - ETA: 2s - loss: 0.0949 - acc: 0.9704
28160/60000 [=============>................] - ETA: 2s - loss: 0.0951 - acc: 0.9703
28288/60000 [=============>................] - ETA: 2s - loss: 0.0949 - acc: 0.9704
28416/60000 [=============>................] - ETA: 2s - loss: 0.0949 - acc: 0.9704
28544/60000 [=============>................] - ETA: 2s - loss: 0.0947 - acc: 0.9705
28672/60000 [=============>................] - ETA: 2s - loss: 0.0945 - acc: 0.9706
28800/60000 [=============>................] - ETA: 2s - loss: 0.0946 - acc: 0.9706
28928/60000 [=============>................] - ETA: 2s - loss: 0.0946 - acc: 0.9706
29056/60000 [=============>................] - ETA: 2s - loss: 0.0944 - acc: 0.9706
29184/60000 [=============>................] - ETA: 2s - loss: 0.0943 - acc: 0.9707
29312/60000 [=============>................] - ETA: 2s - loss: 0.0944 - acc: 0.9706
29440/60000 [=============>................] - ETA: 2s - loss: 0.0946 - acc: 0.9706
29568/60000 [=============>................] - ETA: 2s - loss: 0.0946 - acc: 0.9706
29696/60000 [=============>................] - ETA: 2s - loss: 0.0943 - acc: 0.9707
29824/60000 [=============>................] - ETA: 2s - loss: 0.0940 - acc: 0.9708
29952/60000 [=============>................] - ETA: 2s - loss: 0.0940 - acc: 0.9709
30080/60000 [==============>...............] - ETA: 2s - loss: 0.0938 - acc: 0.9709
30208/60000 [==============>...............] - ETA: 2s - loss: 0.0937 - acc: 0.9709
30336/60000 [==============>...............] - ETA: 2s - loss: 0.0937 - acc: 0.9709
30464/60000 [==============>...............] - ETA: 2s - loss: 0.0936 - acc: 0.9709
30592/60000 [==============>...............] - ETA: 2s - loss: 0.0935 - acc: 0.9709
30720/60000 [==============>...............] - ETA: 2s - loss: 0.0937 - acc: 0.9708
30848/60000 [==============>...............] - ETA: 2s - loss: 0.0938 - acc: 0.9707
30976/60000 [==============>...............] - ETA: 2s - loss: 0.0936 - acc: 0.9708
31104/60000 [==============>...............] - ETA: 2s - loss: 0.0935 - acc: 0.9709
31232/60000 [==============>...............] - ETA: 2s - loss: 0.0932 - acc: 0.9710
31360/60000 [==============>...............] - ETA: 2s - loss: 0.0931 - acc: 0.9710
31488/60000 [==============>...............] - ETA: 2s - loss: 0.0930 - acc: 0.9710
31616/60000 [==============>...............] - ETA: 2s - loss: 0.0931 - acc: 0.9710
31744/60000 [==============>...............] - ETA: 2s - loss: 0.0932 - acc: 0.9710
31872/60000 [==============>...............] - ETA: 2s - loss: 0.0932 - acc: 0.9709
32000/60000 [===============>..............] - ETA: 2s - loss: 0.0930 - acc: 0.9710
32128/60000 [===============>..............] - ETA: 2s - loss: 0.0931 - acc: 0.9709
32256/60000 [===============>..............] - ETA: 2s - loss: 0.0935 - acc: 0.9709
32384/60000 [===============>..............] - ETA: 2s - loss: 0.0936 - acc: 0.9707
32512/60000 [===============>..............] - ETA: 2s - loss: 0.0938 - acc: 0.9707
32640/60000 [===============>..............] - ETA: 2s - loss: 0.0937 - acc: 0.9707
32768/60000 [===============>..............] - ETA: 2s - loss: 0.0936 - acc: 0.9707
32896/60000 [===============>..............] - ETA: 2s - loss: 0.0939 - acc: 0.9706
33024/60000 [===============>..............] - ETA: 2s - loss: 0.0938 - acc: 0.9707
33152/60000 [===============>..............] - ETA: 2s - loss: 0.0939 - acc: 0.9707
33280/60000 [===============>..............] - ETA: 2s - loss: 0.0940 - acc: 0.9706
33408/60000 [===============>..............] - ETA: 2s - loss: 0.0940 - acc: 0.9706
33536/60000 [===============>..............] - ETA: 2s - loss: 0.0944 - acc: 0.9705
33664/60000 [===============>..............] - ETA: 2s - loss: 0.0944 - acc: 0.9705
33792/60000 [===============>..............] - ETA: 2s - loss: 0.0945 - acc: 0.9705
33920/60000 [===============>..............] - ETA: 2s - loss: 0.0944 - acc: 0.9705
34048/60000 [================>.............] - ETA: 2s - loss: 0.0945 - acc: 0.9705
34176/60000 [================>.............] - ETA: 2s - loss: 0.0943 - acc: 0.9706
34304/60000 [================>.............] - ETA: 2s - loss: 0.0944 - acc: 0.9705
34432/60000 [================>.............] - ETA: 2s - loss: 0.0944 - acc: 0.9704
34560/60000 [================>.............] - ETA: 2s - loss: 0.0943 - acc: 0.9705
34688/60000 [================>.............] - ETA: 2s - loss: 0.0942 - acc: 0.9706
34816/60000 [================>.............] - ETA: 2s - loss: 0.0940 - acc: 0.9706
34944/60000 [================>.............] - ETA: 1s - loss: 0.0938 - acc: 0.9707
35072/60000 [================>.............] - ETA: 1s - loss: 0.0938 - acc: 0.9707
35200/60000 [================>.............] - ETA: 1s - loss: 0.0936 - acc: 0.9707
35328/60000 [================>.............] - ETA: 1s - loss: 0.0935 - acc: 0.9707
35456/60000 [================>.............] - ETA: 1s - loss: 0.0935 - acc: 0.9707
35584/60000 [================>.............] - ETA: 1s - loss: 0.0933 - acc: 0.9708
35712/60000 [================>.............] - ETA: 1s - loss: 0.0932 - acc: 0.9708
35840/60000 [================>.............] - ETA: 1s - loss: 0.0932 - acc: 0.9708
35968/60000 [================>.............] - ETA: 1s - loss: 0.0934 - acc: 0.9707
36096/60000 [=================>............] - ETA: 1s - loss: 0.0936 - acc: 0.9706
36224/60000 [=================>............] - ETA: 1s - loss: 0.0933 - acc: 0.9707
36352/60000 [=================>............] - ETA: 1s - loss: 0.0932 - acc: 0.9708
36480/60000 [=================>............] - ETA: 1s - loss: 0.0932 - acc: 0.9708
36608/60000 [=================>............] - ETA: 1s - loss: 0.0933 - acc: 0.9707
36736/60000 [=================>............] - ETA: 1s - loss: 0.0931 - acc: 0.9708
36864/60000 [=================>............] - ETA: 1s - loss: 0.0931 - acc: 0.9708
36992/60000 [=================>............] - ETA: 1s - loss: 0.0930 - acc: 0.9708
37120/60000 [=================>............] - ETA: 1s - loss: 0.0929 - acc: 0.9708
37248/60000 [=================>............] - ETA: 1s - loss: 0.0927 - acc: 0.9709
37376/60000 [=================>............] - ETA: 1s - loss: 0.0927 - acc: 0.9709
37504/60000 [=================>............] - ETA: 1s - loss: 0.0928 - acc: 0.9708
37632/60000 [=================>............] - ETA: 1s - loss: 0.0928 - acc: 0.9708
37760/60000 [=================>............] - ETA: 1s - loss: 0.0927 - acc: 0.9709
37888/60000 [=================>............] - ETA: 1s - loss: 0.0926 - acc: 0.9709
38016/60000 [==================>...........] - ETA: 1s - loss: 0.0928 - acc: 0.9709
38144/60000 [==================>...........] - ETA: 1s - loss: 0.0928 - acc: 0.9708
38272/60000 [==================>...........] - ETA: 1s - loss: 0.0930 - acc: 0.9708
38400/60000 [==================>...........] - ETA: 1s - loss: 0.0929 - acc: 0.9708
38528/60000 [==================>...........] - ETA: 1s - loss: 0.0928 - acc: 0.9709
38656/60000 [==================>...........] - ETA: 1s - loss: 0.0928 - acc: 0.9709
38784/60000 [==================>...........] - ETA: 1s - loss: 0.0929 - acc: 0.9708
38912/60000 [==================>...........] - ETA: 1s - loss: 0.0928 - acc: 0.9709
39040/60000 [==================>...........] - ETA: 1s - loss: 0.0928 - acc: 0.9709
39168/60000 [==================>...........] - ETA: 1s - loss: 0.0932 - acc: 0.9708
39296/60000 [==================>...........] - ETA: 1s - loss: 0.0933 - acc: 0.9707
39424/60000 [==================>...........] - ETA: 1s - loss: 0.0933 - acc: 0.9707
39552/60000 [==================>...........] - ETA: 1s - loss: 0.0933 - acc: 0.9707
39680/60000 [==================>...........] - ETA: 1s - loss: 0.0932 - acc: 0.9707
39808/60000 [==================>...........] - ETA: 1s - loss: 0.0932 - acc: 0.9707
39936/60000 [==================>...........] - ETA: 1s - loss: 0.0930 - acc: 0.9708
40064/60000 [===================>..........] - ETA: 1s - loss: 0.0931 - acc: 0.9708
40192/60000 [===================>..........] - ETA: 1s - loss: 0.0928 - acc: 0.9709
40320/60000 [===================>..........] - ETA: 1s - loss: 0.0928 - acc: 0.9709
40448/60000 [===================>..........] - ETA: 1s - loss: 0.0926 - acc: 0.9710
40576/60000 [===================>..........] - ETA: 1s - loss: 0.0925 - acc: 0.9711
40704/60000 [===================>..........] - ETA: 1s - loss: 0.0925 - acc: 0.9711
40832/60000 [===================>..........] - ETA: 1s - loss: 0.0925 - acc: 0.9711
40960/60000 [===================>..........] - ETA: 1s - loss: 0.0925 - acc: 0.9711
41088/60000 [===================>..........] - ETA: 1s - loss: 0.0923 - acc: 0.9711
41216/60000 [===================>..........] - ETA: 1s - loss: 0.0923 - acc: 0.9712
41344/60000 [===================>..........] - ETA: 1s - loss: 0.0925 - acc: 0.9712
41472/60000 [===================>..........] - ETA: 1s - loss: 0.0924 - acc: 0.9712
41600/60000 [===================>..........] - ETA: 1s - loss: 0.0923 - acc: 0.9712
41728/60000 [===================>..........] - ETA: 1s - loss: 0.0922 - acc: 0.9712
41856/60000 [===================>..........] - ETA: 1s - loss: 0.0922 - acc: 0.9712
41984/60000 [===================>..........] - ETA: 1s - loss: 0.0922 - acc: 0.9713
42112/60000 [====================>.........] - ETA: 1s - loss: 0.0923 - acc: 0.9712
42240/60000 [====================>.........] - ETA: 1s - loss: 0.0921 - acc: 0.9712
42368/60000 [====================>.........] - ETA: 1s - loss: 0.0920 - acc: 0.9713
42496/60000 [====================>.........] - ETA: 1s - loss: 0.0920 - acc: 0.9713
42624/60000 [====================>.........] - ETA: 1s - loss: 0.0919 - acc: 0.9713
42752/60000 [====================>.........] - ETA: 1s - loss: 0.0921 - acc: 0.9712
42880/60000 [====================>.........] - ETA: 1s - loss: 0.0922 - acc: 0.9712
43008/60000 [====================>.........] - ETA: 1s - loss: 0.0921 - acc: 0.9712
43136/60000 [====================>.........] - ETA: 1s - loss: 0.0921 - acc: 0.9712
43264/60000 [====================>.........] - ETA: 1s - loss: 0.0921 - acc: 0.9712
43392/60000 [====================>.........] - ETA: 1s - loss: 0.0920 - acc: 0.9712
43520/60000 [====================>.........] - ETA: 1s - loss: 0.0920 - acc: 0.9712
43648/60000 [====================>.........] - ETA: 1s - loss: 0.0918 - acc: 0.9712
43776/60000 [====================>.........] - ETA: 1s - loss: 0.0917 - acc: 0.9712
43904/60000 [====================>.........] - ETA: 1s - loss: 0.0916 - acc: 0.9713
44032/60000 [=====================>........] - ETA: 1s - loss: 0.0915 - acc: 0.9713
44160/60000 [=====================>........] - ETA: 1s - loss: 0.0914 - acc: 0.9713
44288/60000 [=====================>........] - ETA: 1s - loss: 0.0913 - acc: 0.9713
44416/60000 [=====================>........] - ETA: 1s - loss: 0.0914 - acc: 0.9713
44544/60000 [=====================>........] - ETA: 1s - loss: 0.0913 - acc: 0.9713
44672/60000 [=====================>........] - ETA: 1s - loss: 0.0915 - acc: 0.9713
44800/60000 [=====================>........] - ETA: 1s - loss: 0.0914 - acc: 0.9713
44928/60000 [=====================>........] - ETA: 1s - loss: 0.0913 - acc: 0.9713
45056/60000 [=====================>........] - ETA: 1s - loss: 0.0913 - acc: 0.9714
45184/60000 [=====================>........] - ETA: 1s - loss: 0.0911 - acc: 0.9714
45312/60000 [=====================>........] - ETA: 1s - loss: 0.0912 - acc: 0.9714
45440/60000 [=====================>........] - ETA: 1s - loss: 0.0912 - acc: 0.9713
45568/60000 [=====================>........] - ETA: 1s - loss: 0.0911 - acc: 0.9714
45696/60000 [=====================>........] - ETA: 1s - loss: 0.0914 - acc: 0.9713
45824/60000 [=====================>........] - ETA: 1s - loss: 0.0915 - acc: 0.9713
45952/60000 [=====================>........] - ETA: 1s - loss: 0.0914 - acc: 0.9713
46080/60000 [======================>.......] - ETA: 1s - loss: 0.0916 - acc: 0.9712
46208/60000 [======================>.......] - ETA: 1s - loss: 0.0914 - acc: 0.9713
46336/60000 [======================>.......] - ETA: 1s - loss: 0.0914 - acc: 0.9713
46464/60000 [======================>.......] - ETA: 1s - loss: 0.0915 - acc: 0.9713
46592/60000 [======================>.......] - ETA: 1s - loss: 0.0916 - acc: 0.9713
46720/60000 [======================>.......] - ETA: 1s - loss: 0.0915 - acc: 0.9713
46848/60000 [======================>.......] - ETA: 1s - loss: 0.0917 - acc: 0.9713
46976/60000 [======================>.......] - ETA: 1s - loss: 0.0915 - acc: 0.9714
47104/60000 [======================>.......] - ETA: 1s - loss: 0.0915 - acc: 0.9714
47232/60000 [======================>.......] - ETA: 1s - loss: 0.0914 - acc: 0.9714
47360/60000 [======================>.......] - ETA: 1s - loss: 0.0915 - acc: 0.9714
47488/60000 [======================>.......] - ETA: 0s - loss: 0.0915 - acc: 0.9713
47616/60000 [======================>.......] - ETA: 0s - loss: 0.0917 - acc: 0.9713
