[0.08000064857888839, 0.6591019074278078, 0.45107924049505466, 0.6495368102838538]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 11s - loss: 2.4505 - acc: 0.0703
 1920/60000 [..............................] - ETA: 6s - loss: 0.1264 - acc: 0.9615
 2048/60000 [>.............................] - ETA: 6s - loss: 0.1244 - acc: 0.9619
 2176/60000 [>.............................] - ETA: 6s - loss: 0.1250 - acc: 0.9619
 2304/60000 [>.............................] - ETA: 6s - loss: 0.1249 - acc: 0.9618
 2432/60000 [>.............................] - ETA: 6s - loss: 0.1256 - acc: 0.9605
 2560/60000 [>.............................] - ETA: 6s - loss: 0.1215 - acc: 0.9617
 2688/60000 [>.............................] - ETA: 6s - loss: 0.1225 - acc: 0.9613
 2816/60000 [>.............................] - ETA: 5s - loss: 0.1203 - acc: 0.9620
 2944/60000 [>.............................] - ETA: 5s - loss: 0.1195 - acc: 0.9623
 3072/60000 [>.............................] - ETA: 5s - loss: 0.1172 - acc: 0.9629
 3200/60000 [>.............................] - ETA: 5s - loss: 0.1190 - acc: 0.9622
 3328/60000 [>.............................] - ETA: 5s - loss: 0.1190 - acc: 0.9624
 3456/60000 [>.............................] - ETA: 5s - loss: 0.1208 - acc: 0.9618
 3584/60000 [>.............................] - ETA: 5s - loss: 0.1206 - acc: 0.9618
 3712/60000 [>.............................] - ETA: 5s - loss: 0.1188 - acc: 0.9626
 3840/60000 [>.............................] - ETA: 5s - loss: 0.1176 - acc: 0.9633
 3968/60000 [>.............................] - ETA: 5s - loss: 0.1189 - acc: 0.9630
 4096/60000 [=>............................] - ETA: 5s - loss: 0.1174 - acc: 0.9634
 4224/60000 [=>............................] - ETA: 5s - loss: 0.1161 - acc: 0.9635
 4352/60000 [=>............................] - ETA: 5s - loss: 0.1143 - acc: 0.9642
 4480/60000 [=>............................] - ETA: 5s - loss: 0.1142 - acc: 0.9643
 4608/60000 [=>............................] - ETA: 5s - loss: 0.1136 - acc: 0.9644
 4736/60000 [=>............................] - ETA: 5s - loss: 0.1142 - acc: 0.9643
 4864/60000 [=>............................] - ETA: 5s - loss: 0.1145 - acc: 0.9642
 4992/60000 [=>............................] - ETA: 5s - loss: 0.1146 - acc: 0.9645
 5120/60000 [=>............................] - ETA: 5s - loss: 0.1189 - acc: 0.9635
 5248/60000 [=>............................] - ETA: 5s - loss: 0.1189 - acc: 0.9636
 5376/60000 [=>............................] - ETA: 5s - loss: 0.1196 - acc: 0.9634
 5504/60000 [=>............................] - ETA: 5s - loss: 0.1210 - acc: 0.9628
 5632/60000 [=>............................] - ETA: 5s - loss: 0.1196 - acc: 0.9632
 5760/60000 [=>............................] - ETA: 5s - loss: 0.1199 - acc: 0.9632
 5888/60000 [=>............................] - ETA: 5s - loss: 0.1189 - acc: 0.9638
 6016/60000 [==>...........................] - ETA: 5s - loss: 0.1190 - acc: 0.9639
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.1179 - acc: 0.9642
 6272/60000 [==>...........................] - ETA: 5s - loss: 0.1202 - acc: 0.9632
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.1213 - acc: 0.9630
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.1208 - acc: 0.9631
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.1198 - acc: 0.9635
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.1207 - acc: 0.9633
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.1200 - acc: 0.9633
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.1190 - acc: 0.9635
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.1222 - acc: 0.9632
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.1215 - acc: 0.9633
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.1215 - acc: 0.9634
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.1213 - acc: 0.9633
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.1217 - acc: 0.9629
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.1223 - acc: 0.9627
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.1225 - acc: 0.9624
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.1215 - acc: 0.9628
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.1219 - acc: 0.9625
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.1211 - acc: 0.9629
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.1231 - acc: 0.9629
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.1233 - acc: 0.9629
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.1236 - acc: 0.9625
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.1234 - acc: 0.9625
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.1234 - acc: 0.9623
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.1233 - acc: 0.9625
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.1230 - acc: 0.9627
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.1232 - acc: 0.9626
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.1231 - acc: 0.9625
 9600/60000 [===>..........................] - ETA: 5s - loss: 0.1230 - acc: 0.9627
 9728/60000 [===>..........................] - ETA: 5s - loss: 0.1219 - acc: 0.9632
 9856/60000 [===>..........................] - ETA: 5s - loss: 0.1226 - acc: 0.9627
 9984/60000 [===>..........................] - ETA: 5s - loss: 0.1218 - acc: 0.9628
10112/60000 [====>.........................] - ETA: 4s - loss: 0.1223 - acc: 0.9628
10240/60000 [====>.........................] - ETA: 4s - loss: 0.1219 - acc: 0.9630
10368/60000 [====>.........................] - ETA: 4s - loss: 0.1218 - acc: 0.9629
10496/60000 [====>.........................] - ETA: 4s - loss: 0.1216 - acc: 0.9629
10624/60000 [====>.........................] - ETA: 4s - loss: 0.1211 - acc: 0.9632
10752/60000 [====>.........................] - ETA: 4s - loss: 0.1216 - acc: 0.9629
10880/60000 [====>.........................] - ETA: 4s - loss: 0.1209 - acc: 0.9631
11008/60000 [====>.........................] - ETA: 4s - loss: 0.1201 - acc: 0.9634
11136/60000 [====>.........................] - ETA: 4s - loss: 0.1205 - acc: 0.9634
11264/60000 [====>.........................] - ETA: 4s - loss: 0.1206 - acc: 0.9633
11392/60000 [====>.........................] - ETA: 4s - loss: 0.1205 - acc: 0.9631
11520/60000 [====>.........................] - ETA: 4s - loss: 0.1201 - acc: 0.9633
11648/60000 [====>.........................] - ETA: 4s - loss: 0.1195 - acc: 0.9635
11776/60000 [====>.........................] - ETA: 4s - loss: 0.1187 - acc: 0.9637
11904/60000 [====>.........................] - ETA: 4s - loss: 0.1178 - acc: 0.9640
12032/60000 [=====>........................] - ETA: 4s - loss: 0.1184 - acc: 0.9640
12160/60000 [=====>........................] - ETA: 4s - loss: 0.1198 - acc: 0.9636
12288/60000 [=====>........................] - ETA: 4s - loss: 0.1198 - acc: 0.9636
12416/60000 [=====>........................] - ETA: 4s - loss: 0.1192 - acc: 0.9638
12544/60000 [=====>........................] - ETA: 4s - loss: 0.1192 - acc: 0.9640
12672/60000 [=====>........................] - ETA: 4s - loss: 0.1189 - acc: 0.9643
12800/60000 [=====>........................] - ETA: 4s - loss: 0.1191 - acc: 0.9641
12928/60000 [=====>........................] - ETA: 4s - loss: 0.1192 - acc: 0.9640
13056/60000 [=====>........................] - ETA: 4s - loss: 0.1191 - acc: 0.9640
13184/60000 [=====>........................] - ETA: 4s - loss: 0.1190 - acc: 0.9640
13312/60000 [=====>........................] - ETA: 4s - loss: 0.1189 - acc: 0.9639
13440/60000 [=====>........................] - ETA: 4s - loss: 0.1188 - acc: 0.9638
13568/60000 [=====>........................] - ETA: 4s - loss: 0.1187 - acc: 0.9639
13696/60000 [=====>........................] - ETA: 4s - loss: 0.1188 - acc: 0.9639
13824/60000 [=====>........................] - ETA: 4s - loss: 0.1183 - acc: 0.9639
13952/60000 [=====>........................] - ETA: 4s - loss: 0.1177 - acc: 0.9641
14080/60000 [======>.......................] - ETA: 4s - loss: 0.1180 - acc: 0.9643
14208/60000 [======>.......................] - ETA: 4s - loss: 0.1182 - acc: 0.9640
14336/60000 [======>.......................] - ETA: 4s - loss: 0.1190 - acc: 0.9641
14464/60000 [======>.......................] - ETA: 4s - loss: 0.1183 - acc: 0.9643
14592/60000 [======>.......................] - ETA: 4s - loss: 0.1177 - acc: 0.9645
14720/60000 [======>.......................] - ETA: 4s - loss: 0.1182 - acc: 0.9643
14848/60000 [======>.......................] - ETA: 4s - loss: 0.1197 - acc: 0.9642
14976/60000 [======>.......................] - ETA: 4s - loss: 0.1196 - acc: 0.9641
15104/60000 [======>.......................] - ETA: 4s - loss: 0.1195 - acc: 0.9641
15232/60000 [======>.......................] - ETA: 4s - loss: 0.1191 - acc: 0.9642
15360/60000 [======>.......................] - ETA: 4s - loss: 0.1195 - acc: 0.9642
15488/60000 [======>.......................] - ETA: 4s - loss: 0.1193 - acc: 0.9642
15616/60000 [======>.......................] - ETA: 4s - loss: 0.1192 - acc: 0.9642
15744/60000 [======>.......................] - ETA: 4s - loss: 0.1191 - acc: 0.9641
15872/60000 [======>.......................] - ETA: 4s - loss: 0.1189 - acc: 0.9642
16000/60000 [=======>......................] - ETA: 4s - loss: 0.1189 - acc: 0.9643
16128/60000 [=======>......................] - ETA: 4s - loss: 0.1183 - acc: 0.9643
16256/60000 [=======>......................] - ETA: 4s - loss: 0.1180 - acc: 0.9645
16384/60000 [=======>......................] - ETA: 4s - loss: 0.1177 - acc: 0.9647
16512/60000 [=======>......................] - ETA: 4s - loss: 0.1179 - acc: 0.9644
16640/60000 [=======>......................] - ETA: 4s - loss: 0.1187 - acc: 0.9644
16768/60000 [=======>......................] - ETA: 4s - loss: 0.1183 - acc: 0.9645
16896/60000 [=======>......................] - ETA: 4s - loss: 0.1181 - acc: 0.9645
17024/60000 [=======>......................] - ETA: 4s - loss: 0.1184 - acc: 0.9645
17152/60000 [=======>......................] - ETA: 4s - loss: 0.1183 - acc: 0.9645
17280/60000 [=======>......................] - ETA: 4s - loss: 0.1190 - acc: 0.9644
17408/60000 [=======>......................] - ETA: 4s - loss: 0.1188 - acc: 0.9644
17536/60000 [=======>......................] - ETA: 4s - loss: 0.1188 - acc: 0.9645
17664/60000 [=======>......................] - ETA: 4s - loss: 0.1186 - acc: 0.9646
17792/60000 [=======>......................] - ETA: 4s - loss: 0.1187 - acc: 0.9646
17920/60000 [=======>......................] - ETA: 4s - loss: 0.1187 - acc: 0.9647
18048/60000 [========>.....................] - ETA: 4s - loss: 0.1187 - acc: 0.9647
18176/60000 [========>.....................] - ETA: 4s - loss: 0.1189 - acc: 0.9645
18304/60000 [========>.....................] - ETA: 4s - loss: 0.1192 - acc: 0.9645
18432/60000 [========>.....................] - ETA: 4s - loss: 0.1191 - acc: 0.9645
18560/60000 [========>.....................] - ETA: 4s - loss: 0.1196 - acc: 0.9644
18688/60000 [========>.....................] - ETA: 3s - loss: 0.1200 - acc: 0.9641
18816/60000 [========>.....................] - ETA: 3s - loss: 0.1196 - acc: 0.9642
18944/60000 [========>.....................] - ETA: 3s - loss: 0.1191 - acc: 0.9645
19072/60000 [========>.....................] - ETA: 3s - loss: 0.1196 - acc: 0.9643
19200/60000 [========>.....................] - ETA: 3s - loss: 0.1195 - acc: 0.9644
19328/60000 [========>.....................] - ETA: 3s - loss: 0.1198 - acc: 0.9644
19456/60000 [========>.....................] - ETA: 3s - loss: 0.1204 - acc: 0.9642
19584/60000 [========>.....................] - ETA: 3s - loss: 0.1201 - acc: 0.9643
19712/60000 [========>.....................] - ETA: 3s - loss: 0.1199 - acc: 0.9643
19840/60000 [========>.....................] - ETA: 3s - loss: 0.1198 - acc: 0.9642
19968/60000 [========>.....................] - ETA: 3s - loss: 0.1198 - acc: 0.9640
20096/60000 [=========>....................] - ETA: 3s - loss: 0.1199 - acc: 0.9640
20224/60000 [=========>....................] - ETA: 3s - loss: 0.1199 - acc: 0.9641
20352/60000 [=========>....................] - ETA: 3s - loss: 0.1196 - acc: 0.9642
20480/60000 [=========>....................] - ETA: 3s - loss: 0.1196 - acc: 0.9641
20608/60000 [=========>....................] - ETA: 3s - loss: 0.1199 - acc: 0.9640
20736/60000 [=========>....................] - ETA: 3s - loss: 0.1199 - acc: 0.9640
20864/60000 [=========>....................] - ETA: 3s - loss: 0.1201 - acc: 0.9641
20992/60000 [=========>....................] - ETA: 3s - loss: 0.1208 - acc: 0.9640
21120/60000 [=========>....................] - ETA: 3s - loss: 0.1205 - acc: 0.9641
21248/60000 [=========>....................] - ETA: 3s - loss: 0.1201 - acc: 0.9642
21376/60000 [=========>....................] - ETA: 3s - loss: 0.1203 - acc: 0.9642
21504/60000 [=========>....................] - ETA: 3s - loss: 0.1201 - acc: 0.9643
21632/60000 [=========>....................] - ETA: 3s - loss: 0.1208 - acc: 0.9640
21760/60000 [=========>....................] - ETA: 3s - loss: 0.1208 - acc: 0.9640
21888/60000 [=========>....................] - ETA: 3s - loss: 0.1205 - acc: 0.9641
22016/60000 [==========>...................] - ETA: 3s - loss: 0.1210 - acc: 0.9640
22144/60000 [==========>...................] - ETA: 3s - loss: 0.1207 - acc: 0.9641
22272/60000 [==========>...................] - ETA: 3s - loss: 0.1206 - acc: 0.9641
22400/60000 [==========>...................] - ETA: 3s - loss: 0.1202 - acc: 0.9642
22528/60000 [==========>...................] - ETA: 3s - loss: 0.1202 - acc: 0.9644
22656/60000 [==========>...................] - ETA: 3s - loss: 0.1205 - acc: 0.9643
22784/60000 [==========>...................] - ETA: 3s - loss: 0.1202 - acc: 0.9644
22912/60000 [==========>...................] - ETA: 3s - loss: 0.1199 - acc: 0.9644
23040/60000 [==========>...................] - ETA: 3s - loss: 0.1196 - acc: 0.9645
23168/60000 [==========>...................] - ETA: 3s - loss: 0.1196 - acc: 0.9645
23296/60000 [==========>...................] - ETA: 3s - loss: 0.1193 - acc: 0.9646
23424/60000 [==========>...................] - ETA: 3s - loss: 0.1190 - acc: 0.9647
23552/60000 [==========>...................] - ETA: 3s - loss: 0.1192 - acc: 0.9646
23680/60000 [==========>...................] - ETA: 3s - loss: 0.1190 - acc: 0.9647
23808/60000 [==========>...................] - ETA: 3s - loss: 0.1190 - acc: 0.9647
23936/60000 [==========>...................] - ETA: 3s - loss: 0.1187 - acc: 0.9648
24064/60000 [===========>..................] - ETA: 3s - loss: 0.1187 - acc: 0.9647
24192/60000 [===========>..................] - ETA: 3s - loss: 0.1188 - acc: 0.9648
24320/60000 [===========>..................] - ETA: 3s - loss: 0.1184 - acc: 0.9649
24448/60000 [===========>..................] - ETA: 3s - loss: 0.1180 - acc: 0.9651
24576/60000 [===========>..................] - ETA: 3s - loss: 0.1185 - acc: 0.9650
24704/60000 [===========>..................] - ETA: 3s - loss: 0.1182 - acc: 0.9650
24832/60000 [===========>..................] - ETA: 3s - loss: 0.1181 - acc: 0.9650
24960/60000 [===========>..................] - ETA: 3s - loss: 0.1180 - acc: 0.9650
25088/60000 [===========>..................] - ETA: 3s - loss: 0.1181 - acc: 0.9649
25216/60000 [===========>..................] - ETA: 3s - loss: 0.1182 - acc: 0.9649
25344/60000 [===========>..................] - ETA: 3s - loss: 0.1179 - acc: 0.9650
25472/60000 [===========>..................] - ETA: 3s - loss: 0.1178 - acc: 0.9651
25600/60000 [===========>..................] - ETA: 3s - loss: 0.1179 - acc: 0.9651
25728/60000 [===========>..................] - ETA: 3s - loss: 0.1181 - acc: 0.9650
25856/60000 [===========>..................] - ETA: 3s - loss: 0.1179 - acc: 0.9651
25984/60000 [===========>..................] - ETA: 3s - loss: 0.1179 - acc: 0.9650
26112/60000 [============>.................] - ETA: 3s - loss: 0.1178 - acc: 0.9651
26240/60000 [============>.................] - ETA: 3s - loss: 0.1174 - acc: 0.9651
26368/60000 [============>.................] - ETA: 3s - loss: 0.1173 - acc: 0.9652
26496/60000 [============>.................] - ETA: 3s - loss: 0.1168 - acc: 0.9654
26624/60000 [============>.................] - ETA: 3s - loss: 0.1167 - acc: 0.9654
26752/60000 [============>.................] - ETA: 3s - loss: 0.1166 - acc: 0.9655
26880/60000 [============>.................] - ETA: 3s - loss: 0.1163 - acc: 0.9655
27008/60000 [============>.................] - ETA: 3s - loss: 0.1162 - acc: 0.9655
27136/60000 [============>.................] - ETA: 3s - loss: 0.1169 - acc: 0.9653
27264/60000 [============>.................] - ETA: 3s - loss: 0.1167 - acc: 0.9653
27392/60000 [============>.................] - ETA: 3s - loss: 0.1166 - acc: 0.9654
27520/60000 [============>.................] - ETA: 3s - loss: 0.1168 - acc: 0.9653
27648/60000 [============>.................] - ETA: 3s - loss: 0.1171 - acc: 0.9653
27776/60000 [============>.................] - ETA: 3s - loss: 0.1175 - acc: 0.9653
27904/60000 [============>.................] - ETA: 3s - loss: 0.1175 - acc: 0.9652
28032/60000 [=============>................] - ETA: 3s - loss: 0.1173 - acc: 0.9653
28160/60000 [=============>................] - ETA: 3s - loss: 0.1170 - acc: 0.9654
28288/60000 [=============>................] - ETA: 3s - loss: 0.1168 - acc: 0.9655
28416/60000 [=============>................] - ETA: 2s - loss: 0.1167 - acc: 0.9654
28544/60000 [=============>................] - ETA: 2s - loss: 0.1166 - acc: 0.9654
28672/60000 [=============>................] - ETA: 2s - loss: 0.1164 - acc: 0.9654
28800/60000 [=============>................] - ETA: 2s - loss: 0.1163 - acc: 0.9655
28928/60000 [=============>................] - ETA: 2s - loss: 0.1161 - acc: 0.9654
29056/60000 [=============>................] - ETA: 2s - loss: 0.1157 - acc: 0.9656
29184/60000 [=============>................] - ETA: 2s - loss: 0.1157 - acc: 0.9656
29312/60000 [=============>................] - ETA: 2s - loss: 0.1155 - acc: 0.9656
29440/60000 [=============>................] - ETA: 2s - loss: 0.1161 - acc: 0.9655
29568/60000 [=============>................] - ETA: 2s - loss: 0.1160 - acc: 0.9655
29696/60000 [=============>................] - ETA: 2s - loss: 0.1158 - acc: 0.9654
29824/60000 [=============>................] - ETA: 2s - loss: 0.1158 - acc: 0.9655
29952/60000 [=============>................] - ETA: 2s - loss: 0.1162 - acc: 0.9655
30080/60000 [==============>...............] - ETA: 2s - loss: 0.1161 - acc: 0.9655
30208/60000 [==============>...............] - ETA: 2s - loss: 0.1158 - acc: 0.9656
30336/60000 [==============>...............] - ETA: 2s - loss: 0.1155 - acc: 0.9657
30464/60000 [==============>...............] - ETA: 2s - loss: 0.1158 - acc: 0.9657
30592/60000 [==============>...............] - ETA: 2s - loss: 0.1164 - acc: 0.9656
30720/60000 [==============>...............] - ETA: 2s - loss: 0.1162 - acc: 0.9657
30848/60000 [==============>...............] - ETA: 2s - loss: 0.1162 - acc: 0.9657
30976/60000 [==============>...............] - ETA: 2s - loss: 0.1163 - acc: 0.9655
31104/60000 [==============>...............] - ETA: 2s - loss: 0.1163 - acc: 0.9656
31232/60000 [==============>...............] - ETA: 2s - loss: 0.1161 - acc: 0.9656
31360/60000 [==============>...............] - ETA: 2s - loss: 0.1163 - acc: 0.9655
31488/60000 [==============>...............] - ETA: 2s - loss: 0.1163 - acc: 0.9656
31616/60000 [==============>...............] - ETA: 2s - loss: 0.1163 - acc: 0.9655
31744/60000 [==============>...............] - ETA: 2s - loss: 0.1164 - acc: 0.9655
31872/60000 [==============>...............] - ETA: 2s - loss: 0.1164 - acc: 0.9654
32000/60000 [===============>..............] - ETA: 2s - loss: 0.1164 - acc: 0.9654
32128/60000 [===============>..............] - ETA: 2s - loss: 0.1162 - acc: 0.9654
32256/60000 [===============>..............] - ETA: 2s - loss: 0.1166 - acc: 0.9653
32384/60000 [===============>..............] - ETA: 2s - loss: 0.1169 - acc: 0.9652
32512/60000 [===============>..............] - ETA: 2s - loss: 0.1169 - acc: 0.9652
32640/60000 [===============>..............] - ETA: 2s - loss: 0.1168 - acc: 0.9651
32768/60000 [===============>..............] - ETA: 2s - loss: 0.1168 - acc: 0.9652
32896/60000 [===============>..............] - ETA: 2s - loss: 0.1170 - acc: 0.9652
33024/60000 [===============>..............] - ETA: 2s - loss: 0.1168 - acc: 0.9652
33152/60000 [===============>..............] - ETA: 2s - loss: 0.1168 - acc: 0.9653
33280/60000 [===============>..............] - ETA: 2s - loss: 0.1167 - acc: 0.9653
33408/60000 [===============>..............] - ETA: 2s - loss: 0.1165 - acc: 0.9653
33536/60000 [===============>..............] - ETA: 2s - loss: 0.1163 - acc: 0.9654
33664/60000 [===============>..............] - ETA: 2s - loss: 0.1162 - acc: 0.9655
33792/60000 [===============>..............] - ETA: 2s - loss: 0.1163 - acc: 0.9655
33920/60000 [===============>..............] - ETA: 2s - loss: 0.1161 - acc: 0.9656
34048/60000 [================>.............] - ETA: 2s - loss: 0.1163 - acc: 0.9654
34176/60000 [================>.............] - ETA: 2s - loss: 0.1165 - acc: 0.9654
34304/60000 [================>.............] - ETA: 2s - loss: 0.1167 - acc: 0.9653
34432/60000 [================>.............] - ETA: 2s - loss: 0.1165 - acc: 0.9654
34560/60000 [================>.............] - ETA: 2s - loss: 0.1167 - acc: 0.9653
34688/60000 [================>.............] - ETA: 2s - loss: 0.1167 - acc: 0.9653
34816/60000 [================>.............] - ETA: 2s - loss: 0.1169 - acc: 0.9652
34944/60000 [================>.............] - ETA: 2s - loss: 0.1170 - acc: 0.9652
35072/60000 [================>.............] - ETA: 2s - loss: 0.1169 - acc: 0.9652
35200/60000 [================>.............] - ETA: 2s - loss: 0.1166 - acc: 0.9653
35328/60000 [================>.............] - ETA: 2s - loss: 0.1165 - acc: 0.9654
35456/60000 [================>.............] - ETA: 2s - loss: 0.1163 - acc: 0.9655
35584/60000 [================>.............] - ETA: 2s - loss: 0.1161 - acc: 0.9655
35712/60000 [================>.............] - ETA: 2s - loss: 0.1161 - acc: 0.9655
35840/60000 [================>.............] - ETA: 2s - loss: 0.1159 - acc: 0.9656
35968/60000 [================>.............] - ETA: 2s - loss: 0.1157 - acc: 0.9656
36096/60000 [=================>............] - ETA: 2s - loss: 0.1158 - acc: 0.9656
36224/60000 [=================>............] - ETA: 2s - loss: 0.1159 - acc: 0.9655
36352/60000 [=================>............] - ETA: 2s - loss: 0.1157 - acc: 0.9656
