[0.02027746557149316, 0.6539344266071997, 0.5653681380443597, 0.36355606301669546]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 12s - loss: 2.3588 - acc: 0.1094
16512/60000 [=======>......................] - ETA: 4s - loss: 0.2261 - acc: 0.9299
16640/60000 [=======>......................] - ETA: 4s - loss: 0.2259 - acc: 0.9300
16768/60000 [=======>......................] - ETA: 4s - loss: 0.2255 - acc: 0.9301
16896/60000 [=======>......................] - ETA: 4s - loss: 0.2261 - acc: 0.9299
17024/60000 [=======>......................] - ETA: 4s - loss: 0.2258 - acc: 0.9299
17152/60000 [=======>......................] - ETA: 4s - loss: 0.2254 - acc: 0.9299
17280/60000 [=======>......................] - ETA: 4s - loss: 0.2249 - acc: 0.9302
17408/60000 [=======>......................] - ETA: 4s - loss: 0.2244 - acc: 0.9303
17536/60000 [=======>......................] - ETA: 4s - loss: 0.2245 - acc: 0.9301
17664/60000 [=======>......................] - ETA: 4s - loss: 0.2243 - acc: 0.9301
17792/60000 [=======>......................] - ETA: 4s - loss: 0.2247 - acc: 0.9300
17920/60000 [=======>......................] - ETA: 4s - loss: 0.2246 - acc: 0.9300
18048/60000 [========>.....................] - ETA: 3s - loss: 0.2245 - acc: 0.9302
18176/60000 [========>.....................] - ETA: 3s - loss: 0.2242 - acc: 0.9301
18304/60000 [========>.....................] - ETA: 3s - loss: 0.2244 - acc: 0.9300
18432/60000 [========>.....................] - ETA: 3s - loss: 0.2240 - acc: 0.9302
18560/60000 [========>.....................] - ETA: 3s - loss: 0.2239 - acc: 0.9302
18688/60000 [========>.....................] - ETA: 3s - loss: 0.2242 - acc: 0.9299
18816/60000 [========>.....................] - ETA: 3s - loss: 0.2237 - acc: 0.9300
18944/60000 [========>.....................] - ETA: 3s - loss: 0.2235 - acc: 0.9302
19072/60000 [========>.....................] - ETA: 3s - loss: 0.2236 - acc: 0.9301
19200/60000 [========>.....................] - ETA: 3s - loss: 0.2240 - acc: 0.9300
19328/60000 [========>.....................] - ETA: 3s - loss: 0.2241 - acc: 0.9299
19456/60000 [========>.....................] - ETA: 3s - loss: 0.2241 - acc: 0.9298
19584/60000 [========>.....................] - ETA: 3s - loss: 0.2254 - acc: 0.9294
19712/60000 [========>.....................] - ETA: 3s - loss: 0.2251 - acc: 0.9295
19840/60000 [========>.....................] - ETA: 3s - loss: 0.2249 - acc: 0.9296
19968/60000 [========>.....................] - ETA: 3s - loss: 0.2250 - acc: 0.9294
20096/60000 [=========>....................] - ETA: 3s - loss: 0.2255 - acc: 0.9291
20224/60000 [=========>....................] - ETA: 3s - loss: 0.2253 - acc: 0.9293
20352/60000 [=========>....................] - ETA: 3s - loss: 0.2245 - acc: 0.9296
20480/60000 [=========>....................] - ETA: 3s - loss: 0.2240 - acc: 0.9298
20608/60000 [=========>....................] - ETA: 3s - loss: 0.2245 - acc: 0.9298
20736/60000 [=========>....................] - ETA: 3s - loss: 0.2243 - acc: 0.9298
20864/60000 [=========>....................] - ETA: 3s - loss: 0.2240 - acc: 0.9299
20992/60000 [=========>....................] - ETA: 3s - loss: 0.2238 - acc: 0.9300
21120/60000 [=========>....................] - ETA: 3s - loss: 0.2239 - acc: 0.9300
21248/60000 [=========>....................] - ETA: 3s - loss: 0.2238 - acc: 0.9300
21376/60000 [=========>....................] - ETA: 3s - loss: 0.2239 - acc: 0.9300
21504/60000 [=========>....................] - ETA: 3s - loss: 0.2236 - acc: 0.9301
21632/60000 [=========>....................] - ETA: 3s - loss: 0.2235 - acc: 0.9301
21760/60000 [=========>....................] - ETA: 3s - loss: 0.2234 - acc: 0.9300
21888/60000 [=========>....................] - ETA: 3s - loss: 0.2230 - acc: 0.9301
22016/60000 [==========>...................] - ETA: 3s - loss: 0.2226 - acc: 0.9302
22144/60000 [==========>...................] - ETA: 3s - loss: 0.2226 - acc: 0.9302
22272/60000 [==========>...................] - ETA: 3s - loss: 0.2226 - acc: 0.9301
22400/60000 [==========>...................] - ETA: 3s - loss: 0.2221 - acc: 0.9303
22528/60000 [==========>...................] - ETA: 3s - loss: 0.2215 - acc: 0.9305
22656/60000 [==========>...................] - ETA: 3s - loss: 0.2214 - acc: 0.9305
22784/60000 [==========>...................] - ETA: 3s - loss: 0.2212 - acc: 0.9307
22912/60000 [==========>...................] - ETA: 3s - loss: 0.2208 - acc: 0.9309
23040/60000 [==========>...................] - ETA: 3s - loss: 0.2210 - acc: 0.9308
23168/60000 [==========>...................] - ETA: 3s - loss: 0.2210 - acc: 0.9309
23296/60000 [==========>...................] - ETA: 3s - loss: 0.2207 - acc: 0.9309
23424/60000 [==========>...................] - ETA: 3s - loss: 0.2206 - acc: 0.9310
23552/60000 [==========>...................] - ETA: 3s - loss: 0.2200 - acc: 0.9312
23680/60000 [==========>...................] - ETA: 3s - loss: 0.2197 - acc: 0.9313
23808/60000 [==========>...................] - ETA: 3s - loss: 0.2198 - acc: 0.9312
23936/60000 [==========>...................] - ETA: 3s - loss: 0.2196 - acc: 0.9312
24064/60000 [===========>..................] - ETA: 3s - loss: 0.2195 - acc: 0.9311
24192/60000 [===========>..................] - ETA: 3s - loss: 0.2201 - acc: 0.9310
24320/60000 [===========>..................] - ETA: 3s - loss: 0.2199 - acc: 0.9311
24448/60000 [===========>..................] - ETA: 3s - loss: 0.2207 - acc: 0.9309
24576/60000 [===========>..................] - ETA: 3s - loss: 0.2206 - acc: 0.9309
24704/60000 [===========>..................] - ETA: 3s - loss: 0.2203 - acc: 0.9310
24832/60000 [===========>..................] - ETA: 3s - loss: 0.2196 - acc: 0.9312
24960/60000 [===========>..................] - ETA: 3s - loss: 0.2198 - acc: 0.9312
25088/60000 [===========>..................] - ETA: 3s - loss: 0.2196 - acc: 0.9313
25216/60000 [===========>..................] - ETA: 3s - loss: 0.2193 - acc: 0.9314
25344/60000 [===========>..................] - ETA: 3s - loss: 0.2189 - acc: 0.9315
25472/60000 [===========>..................] - ETA: 3s - loss: 0.2194 - acc: 0.9315
25600/60000 [===========>..................] - ETA: 3s - loss: 0.2192 - acc: 0.9316
25728/60000 [===========>..................] - ETA: 3s - loss: 0.2188 - acc: 0.9317
25856/60000 [===========>..................] - ETA: 3s - loss: 0.2190 - acc: 0.9315
25984/60000 [===========>..................] - ETA: 3s - loss: 0.2191 - acc: 0.9316
26112/60000 [============>.................] - ETA: 3s - loss: 0.2197 - acc: 0.9314
26240/60000 [============>.................] - ETA: 3s - loss: 0.2197 - acc: 0.9314
26368/60000 [============>.................] - ETA: 3s - loss: 0.2197 - acc: 0.9315
26496/60000 [============>.................] - ETA: 3s - loss: 0.2195 - acc: 0.9314
26624/60000 [============>.................] - ETA: 3s - loss: 0.2195 - acc: 0.9314
26752/60000 [============>.................] - ETA: 3s - loss: 0.2197 - acc: 0.9314
26880/60000 [============>.................] - ETA: 3s - loss: 0.2200 - acc: 0.9314
27008/60000 [============>.................] - ETA: 3s - loss: 0.2197 - acc: 0.9315
27136/60000 [============>.................] - ETA: 3s - loss: 0.2193 - acc: 0.9316
27264/60000 [============>.................] - ETA: 3s - loss: 0.2193 - acc: 0.9317
27392/60000 [============>.................] - ETA: 3s - loss: 0.2192 - acc: 0.9317
27520/60000 [============>.................] - ETA: 3s - loss: 0.2192 - acc: 0.9315
27648/60000 [============>.................] - ETA: 3s - loss: 0.2191 - acc: 0.9316
27776/60000 [============>.................] - ETA: 3s - loss: 0.2193 - acc: 0.9316
27904/60000 [============>.................] - ETA: 3s - loss: 0.2192 - acc: 0.9316
28032/60000 [=============>................] - ETA: 3s - loss: 0.2195 - acc: 0.9313
28160/60000 [=============>................] - ETA: 3s - loss: 0.2192 - acc: 0.9314
28288/60000 [=============>................] - ETA: 2s - loss: 0.2190 - acc: 0.9314
28416/60000 [=============>................] - ETA: 2s - loss: 0.2193 - acc: 0.9313
28544/60000 [=============>................] - ETA: 2s - loss: 0.2192 - acc: 0.9314
28672/60000 [=============>................] - ETA: 2s - loss: 0.2190 - acc: 0.9315
28800/60000 [=============>................] - ETA: 2s - loss: 0.2190 - acc: 0.9316
28928/60000 [=============>................] - ETA: 2s - loss: 0.2191 - acc: 0.9316
29056/60000 [=============>................] - ETA: 2s - loss: 0.2196 - acc: 0.9314
29184/60000 [=============>................] - ETA: 2s - loss: 0.2193 - acc: 0.9316
29312/60000 [=============>................] - ETA: 2s - loss: 0.2191 - acc: 0.9316
29440/60000 [=============>................] - ETA: 2s - loss: 0.2189 - acc: 0.9317
29568/60000 [=============>................] - ETA: 2s - loss: 0.2187 - acc: 0.9317
29696/60000 [=============>................] - ETA: 2s - loss: 0.2187 - acc: 0.9317
29824/60000 [=============>................] - ETA: 2s - loss: 0.2186 - acc: 0.9318
29952/60000 [=============>................] - ETA: 2s - loss: 0.2183 - acc: 0.9319
30080/60000 [==============>...............] - ETA: 2s - loss: 0.2182 - acc: 0.9319
30208/60000 [==============>...............] - ETA: 2s - loss: 0.2179 - acc: 0.9321
30336/60000 [==============>...............] - ETA: 2s - loss: 0.2177 - acc: 0.9321
30464/60000 [==============>...............] - ETA: 2s - loss: 0.2179 - acc: 0.9321
30592/60000 [==============>...............] - ETA: 2s - loss: 0.2179 - acc: 0.9320
30720/60000 [==============>...............] - ETA: 2s - loss: 0.2180 - acc: 0.9321
30848/60000 [==============>...............] - ETA: 2s - loss: 0.2176 - acc: 0.9322
30976/60000 [==============>...............] - ETA: 2s - loss: 0.2175 - acc: 0.9323
31104/60000 [==============>...............] - ETA: 2s - loss: 0.2175 - acc: 0.9323
31232/60000 [==============>...............] - ETA: 2s - loss: 0.2172 - acc: 0.9324
31360/60000 [==============>...............] - ETA: 2s - loss: 0.2171 - acc: 0.9325
31488/60000 [==============>...............] - ETA: 2s - loss: 0.2170 - acc: 0.9325
31616/60000 [==============>...............] - ETA: 2s - loss: 0.2169 - acc: 0.9325
31744/60000 [==============>...............] - ETA: 2s - loss: 0.2170 - acc: 0.9325
31872/60000 [==============>...............] - ETA: 2s - loss: 0.2170 - acc: 0.9326
32000/60000 [===============>..............] - ETA: 2s - loss: 0.2168 - acc: 0.9327
32128/60000 [===============>..............] - ETA: 2s - loss: 0.2166 - acc: 0.9327
32256/60000 [===============>..............] - ETA: 2s - loss: 0.2168 - acc: 0.9327
32384/60000 [===============>..............] - ETA: 2s - loss: 0.2166 - acc: 0.9328
32512/60000 [===============>..............] - ETA: 2s - loss: 0.2164 - acc: 0.9329
32640/60000 [===============>..............] - ETA: 2s - loss: 0.2160 - acc: 0.9329
32768/60000 [===============>..............] - ETA: 2s - loss: 0.2160 - acc: 0.9330
32896/60000 [===============>..............] - ETA: 2s - loss: 0.2162 - acc: 0.9329
33024/60000 [===============>..............] - ETA: 2s - loss: 0.2161 - acc: 0.9328
33152/60000 [===============>..............] - ETA: 2s - loss: 0.2157 - acc: 0.9330
33280/60000 [===============>..............] - ETA: 2s - loss: 0.2155 - acc: 0.9331
33408/60000 [===============>..............] - ETA: 2s - loss: 0.2153 - acc: 0.9331
33536/60000 [===============>..............] - ETA: 2s - loss: 0.2152 - acc: 0.9331
33664/60000 [===============>..............] - ETA: 2s - loss: 0.2150 - acc: 0.9332
33792/60000 [===============>..............] - ETA: 2s - loss: 0.2148 - acc: 0.9333
33920/60000 [===============>..............] - ETA: 2s - loss: 0.2150 - acc: 0.9332
34048/60000 [================>.............] - ETA: 2s - loss: 0.2147 - acc: 0.9333
34176/60000 [================>.............] - ETA: 2s - loss: 0.2144 - acc: 0.9334
34304/60000 [================>.............] - ETA: 2s - loss: 0.2140 - acc: 0.9335
34432/60000 [================>.............] - ETA: 2s - loss: 0.2140 - acc: 0.9335
34560/60000 [================>.............] - ETA: 2s - loss: 0.2141 - acc: 0.9335
34688/60000 [================>.............] - ETA: 2s - loss: 0.2140 - acc: 0.9335
34816/60000 [================>.............] - ETA: 2s - loss: 0.2141 - acc: 0.9336
34944/60000 [================>.............] - ETA: 2s - loss: 0.2141 - acc: 0.9337
35072/60000 [================>.............] - ETA: 2s - loss: 0.2140 - acc: 0.9336
35200/60000 [================>.............] - ETA: 2s - loss: 0.2137 - acc: 0.9337
35328/60000 [================>.............] - ETA: 2s - loss: 0.2139 - acc: 0.9336
35456/60000 [================>.............] - ETA: 2s - loss: 0.2140 - acc: 0.9336
35584/60000 [================>.............] - ETA: 2s - loss: 0.2141 - acc: 0.9336
35712/60000 [================>.............] - ETA: 2s - loss: 0.2142 - acc: 0.9336
35840/60000 [================>.............] - ETA: 2s - loss: 0.2138 - acc: 0.9337
35968/60000 [================>.............] - ETA: 2s - loss: 0.2137 - acc: 0.9337
36096/60000 [=================>............] - ETA: 2s - loss: 0.2135 - acc: 0.9337
36224/60000 [=================>............] - ETA: 2s - loss: 0.2134 - acc: 0.9338
36352/60000 [=================>............] - ETA: 2s - loss: 0.2132 - acc: 0.9339
36480/60000 [=================>............] - ETA: 2s - loss: 0.2131 - acc: 0.9339
36608/60000 [=================>............] - ETA: 2s - loss: 0.2129 - acc: 0.9340
36736/60000 [=================>............] - ETA: 2s - loss: 0.2128 - acc: 0.9340
36864/60000 [=================>............] - ETA: 2s - loss: 0.2123 - acc: 0.9341
36992/60000 [=================>............] - ETA: 2s - loss: 0.2120 - acc: 0.9343
37120/60000 [=================>............] - ETA: 2s - loss: 0.2118 - acc: 0.9344
37248/60000 [=================>............] - ETA: 2s - loss: 0.2119 - acc: 0.9344
37376/60000 [=================>............] - ETA: 2s - loss: 0.2120 - acc: 0.9344
37504/60000 [=================>............] - ETA: 2s - loss: 0.2121 - acc: 0.9344
37632/60000 [=================>............] - ETA: 2s - loss: 0.2118 - acc: 0.9344
37760/60000 [=================>............] - ETA: 2s - loss: 0.2115 - acc: 0.9345
37888/60000 [=================>............] - ETA: 2s - loss: 0.2112 - acc: 0.9345
38016/60000 [==================>...........] - ETA: 2s - loss: 0.2109 - acc: 0.9347
38144/60000 [==================>...........] - ETA: 2s - loss: 0.2106 - acc: 0.9347
38272/60000 [==================>...........] - ETA: 2s - loss: 0.2107 - acc: 0.9347
38400/60000 [==================>...........] - ETA: 2s - loss: 0.2103 - acc: 0.9349
38528/60000 [==================>...........] - ETA: 1s - loss: 0.2105 - acc: 0.9348
38656/60000 [==================>...........] - ETA: 1s - loss: 0.2106 - acc: 0.9347
38784/60000 [==================>...........] - ETA: 1s - loss: 0.2104 - acc: 0.9348
38912/60000 [==================>...........] - ETA: 1s - loss: 0.2105 - acc: 0.9348
39040/60000 [==================>...........] - ETA: 1s - loss: 0.2103 - acc: 0.9348
39168/60000 [==================>...........] - ETA: 1s - loss: 0.2102 - acc: 0.9348
39296/60000 [==================>...........] - ETA: 1s - loss: 0.2103 - acc: 0.9348
39424/60000 [==================>...........] - ETA: 1s - loss: 0.2101 - acc: 0.9349
39552/60000 [==================>...........] - ETA: 1s - loss: 0.2102 - acc: 0.9348
39680/60000 [==================>...........] - ETA: 1s - loss: 0.2101 - acc: 0.9349
39808/60000 [==================>...........] - ETA: 1s - loss: 0.2101 - acc: 0.9349
39936/60000 [==================>...........] - ETA: 1s - loss: 0.2098 - acc: 0.9349
40064/60000 [===================>..........] - ETA: 1s - loss: 0.2097 - acc: 0.9350
40192/60000 [===================>..........] - ETA: 1s - loss: 0.2098 - acc: 0.9350
40320/60000 [===================>..........] - ETA: 1s - loss: 0.2096 - acc: 0.9350
40448/60000 [===================>..........] - ETA: 1s - loss: 0.2097 - acc: 0.9350
40576/60000 [===================>..........] - ETA: 1s - loss: 0.2096 - acc: 0.9350
40704/60000 [===================>..........] - ETA: 1s - loss: 0.2097 - acc: 0.9351
40832/60000 [===================>..........] - ETA: 1s - loss: 0.2097 - acc: 0.9351
40960/60000 [===================>..........] - ETA: 1s - loss: 0.2097 - acc: 0.9351
41088/60000 [===================>..........] - ETA: 1s - loss: 0.2096 - acc: 0.9351
41216/60000 [===================>..........] - ETA: 1s - loss: 0.2099 - acc: 0.9351
41344/60000 [===================>..........] - ETA: 1s - loss: 0.2097 - acc: 0.9351
41472/60000 [===================>..........] - ETA: 1s - loss: 0.2096 - acc: 0.9352
41600/60000 [===================>..........] - ETA: 1s - loss: 0.2096 - acc: 0.9351
41728/60000 [===================>..........] - ETA: 1s - loss: 0.2096 - acc: 0.9352
41856/60000 [===================>..........] - ETA: 1s - loss: 0.2091 - acc: 0.9354
41984/60000 [===================>..........] - ETA: 1s - loss: 0.2092 - acc: 0.9354
42112/60000 [====================>.........] - ETA: 1s - loss: 0.2093 - acc: 0.9354
42240/60000 [====================>.........] - ETA: 1s - loss: 0.2089 - acc: 0.9355
42368/60000 [====================>.........] - ETA: 1s - loss: 0.2088 - acc: 0.9356
42496/60000 [====================>.........] - ETA: 1s - loss: 0.2085 - acc: 0.9357
42624/60000 [====================>.........] - ETA: 1s - loss: 0.2083 - acc: 0.9357
42752/60000 [====================>.........] - ETA: 1s - loss: 0.2081 - acc: 0.9357
42880/60000 [====================>.........] - ETA: 1s - loss: 0.2080 - acc: 0.9358
43008/60000 [====================>.........] - ETA: 1s - loss: 0.2081 - acc: 0.9358
43136/60000 [====================>.........] - ETA: 1s - loss: 0.2080 - acc: 0.9358
43264/60000 [====================>.........] - ETA: 1s - loss: 0.2079 - acc: 0.9358
43392/60000 [====================>.........] - ETA: 1s - loss: 0.2078 - acc: 0.9358
43520/60000 [====================>.........] - ETA: 1s - loss: 0.2075 - acc: 0.9359
43648/60000 [====================>.........] - ETA: 1s - loss: 0.2075 - acc: 0.9359
43776/60000 [====================>.........] - ETA: 1s - loss: 0.2071 - acc: 0.9360
43904/60000 [====================>.........] - ETA: 1s - loss: 0.2068 - acc: 0.9362
44032/60000 [=====================>........] - ETA: 1s - loss: 0.2069 - acc: 0.9362
44160/60000 [=====================>........] - ETA: 1s - loss: 0.2067 - acc: 0.9363
44288/60000 [=====================>........] - ETA: 1s - loss: 0.2066 - acc: 0.9363
44416/60000 [=====================>........] - ETA: 1s - loss: 0.2062 - acc: 0.9364
44544/60000 [=====================>........] - ETA: 1s - loss: 0.2061 - acc: 0.9364
44672/60000 [=====================>........] - ETA: 1s - loss: 0.2061 - acc: 0.9364
44800/60000 [=====================>........] - ETA: 1s - loss: 0.2060 - acc: 0.9364
44928/60000 [=====================>........] - ETA: 1s - loss: 0.2058 - acc: 0.9365
45056/60000 [=====================>........] - ETA: 1s - loss: 0.2057 - acc: 0.9365
45184/60000 [=====================>........] - ETA: 1s - loss: 0.2056 - acc: 0.9366
45312/60000 [=====================>........] - ETA: 1s - loss: 0.2054 - acc: 0.9366
45440/60000 [=====================>........] - ETA: 1s - loss: 0.2055 - acc: 0.9366
45568/60000 [=====================>........] - ETA: 1s - loss: 0.2057 - acc: 0.9364
45696/60000 [=====================>........] - ETA: 1s - loss: 0.2056 - acc: 0.9364
45824/60000 [=====================>........] - ETA: 1s - loss: 0.2057 - acc: 0.9364
45952/60000 [=====================>........] - ETA: 1s - loss: 0.2058 - acc: 0.9363
46080/60000 [======================>.......] - ETA: 1s - loss: 0.2055 - acc: 0.9364
46208/60000 [======================>.......] - ETA: 1s - loss: 0.2055 - acc: 0.9364
46336/60000 [======================>.......] - ETA: 1s - loss: 0.2056 - acc: 0.9364
46464/60000 [======================>.......] - ETA: 1s - loss: 0.2053 - acc: 0.9364
46592/60000 [======================>.......] - ETA: 1s - loss: 0.2052 - acc: 0.9365
46720/60000 [======================>.......] - ETA: 1s - loss: 0.2051 - acc: 0.9366
46848/60000 [======================>.......] - ETA: 1s - loss: 0.2049 - acc: 0.9366
46976/60000 [======================>.......] - ETA: 1s - loss: 0.2050 - acc: 0.9366
47104/60000 [======================>.......] - ETA: 1s - loss: 0.2049 - acc: 0.9367
47232/60000 [======================>.......] - ETA: 1s - loss: 0.2052 - acc: 0.9366
47360/60000 [======================>.......] - ETA: 1s - loss: 0.2053 - acc: 0.9366
47488/60000 [======================>.......] - ETA: 1s - loss: 0.2050 - acc: 0.9367
47616/60000 [======================>.......] - ETA: 1s - loss: 0.2048 - acc: 0.9368
47744/60000 [======================>.......] - ETA: 1s - loss: 0.2048 - acc: 0.9368
47872/60000 [======================>.......] - ETA: 1s - loss: 0.2051 - acc: 0.9367
48000/60000 [=======================>......] - ETA: 1s - loss: 0.2051 - acc: 0.9367
48128/60000 [=======================>......] - ETA: 1s - loss: 0.2050 - acc: 0.9368
48256/60000 [=======================>......] - ETA: 1s - loss: 0.2048 - acc: 0.9368
48384/60000 [=======================>......] - ETA: 1s - loss: 0.2046 - acc: 0.9369
48512/60000 [=======================>......] - ETA: 1s - loss: 0.2046 - acc: 0.9370
48640/60000 [=======================>......] - ETA: 1s - loss: 0.2046 - acc: 0.9370
48768/60000 [=======================>......] - ETA: 1s - loss: 0.2049 - acc: 0.9368
48896/60000 [=======================>......] - ETA: 1s - loss: 0.2048 - acc: 0.9369
49024/60000 [=======================>......] - ETA: 1s - loss: 0.2045 - acc: 0.9370
49152/60000 [=======================>......] - ETA: 1s - loss: 0.2043 - acc: 0.9370
49280/60000 [=======================>......] - ETA: 1s - loss: 0.2041 - acc: 0.9371
49408/60000 [=======================>......] - ETA: 0s - loss: 0.2039 - acc: 0.9371
49536/60000 [=======================>......] - ETA: 0s - loss: 0.2038 - acc: 0.9371
49664/60000 [=======================>......] - ETA: 0s - loss: 0.2037 - acc: 0.9372
49792/60000 [=======================>......] - ETA: 0s - loss: 0.2035 - acc: 0.9372
49920/60000 [=======================>......] - ETA: 0s - loss: 0.2035 - acc: 0.9372
50048/60000 [========================>.....] - ETA: 0s - loss: 0.2032 - acc: 0.9373
50176/60000 [========================>.....] - ETA: 0s - loss: 0.2030 - acc: 0.9374
50304/60000 [========================>.....] - ETA: 0s - loss: 0.2028 - acc: 0.9374
50432/60000 [========================>.....] - ETA: 0s - loss: 0.2028 - acc: 0.9374
50560/60000 [========================>.....] - ETA: 0s - loss: 0.2029 - acc: 0.9374
50688/60000 [========================>.....] - ETA: 0s - loss: 0.2030 - acc: 0.9373
50816/60000 [========================>.....] - ETA: 0s - loss: 0.2032 - acc: 0.9374
50944/60000 [========================>.....] - ETA: 0s - loss: 0.2032 - acc: 0.9374
