[0.01564881635632477, 0.6778798864593252, 0.6690328219965591, 0.5818912523445859]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 8s - loss: 2.5559 - acc: 0.1094
12032/60000 [=====>........................] - ETA: 4s - loss: 0.2417 - acc: 0.9244
12160/60000 [=====>........................] - ETA: 4s - loss: 0.2413 - acc: 0.9243
12288/60000 [=====>........................] - ETA: 4s - loss: 0.2405 - acc: 0.9247
12416/60000 [=====>........................] - ETA: 4s - loss: 0.2404 - acc: 0.9245
12544/60000 [=====>........................] - ETA: 4s - loss: 0.2400 - acc: 0.9245
12672/60000 [=====>........................] - ETA: 4s - loss: 0.2398 - acc: 0.9245
12800/60000 [=====>........................] - ETA: 4s - loss: 0.2395 - acc: 0.9245
12928/60000 [=====>........................] - ETA: 4s - loss: 0.2394 - acc: 0.9244
13056/60000 [=====>........................] - ETA: 4s - loss: 0.2396 - acc: 0.9242
13184/60000 [=====>........................] - ETA: 4s - loss: 0.2390 - acc: 0.9244
13312/60000 [=====>........................] - ETA: 4s - loss: 0.2392 - acc: 0.9244
13440/60000 [=====>........................] - ETA: 4s - loss: 0.2386 - acc: 0.9245
13568/60000 [=====>........................] - ETA: 4s - loss: 0.2380 - acc: 0.9246
13696/60000 [=====>........................] - ETA: 4s - loss: 0.2366 - acc: 0.9252
13824/60000 [=====>........................] - ETA: 4s - loss: 0.2365 - acc: 0.9252
13952/60000 [=====>........................] - ETA: 4s - loss: 0.2376 - acc: 0.9250
14080/60000 [======>.......................] - ETA: 4s - loss: 0.2374 - acc: 0.9252
14208/60000 [======>.......................] - ETA: 4s - loss: 0.2369 - acc: 0.9251
14336/60000 [======>.......................] - ETA: 4s - loss: 0.2384 - acc: 0.9247
14464/60000 [======>.......................] - ETA: 4s - loss: 0.2390 - acc: 0.9246
14592/60000 [======>.......................] - ETA: 4s - loss: 0.2384 - acc: 0.9245
14720/60000 [======>.......................] - ETA: 4s - loss: 0.2385 - acc: 0.9244
14848/60000 [======>.......................] - ETA: 4s - loss: 0.2383 - acc: 0.9243
14976/60000 [======>.......................] - ETA: 4s - loss: 0.2383 - acc: 0.9241
15104/60000 [======>.......................] - ETA: 4s - loss: 0.2387 - acc: 0.9239
15232/60000 [======>.......................] - ETA: 4s - loss: 0.2386 - acc: 0.9239
15360/60000 [======>.......................] - ETA: 4s - loss: 0.2391 - acc: 0.9241
15488/60000 [======>.......................] - ETA: 4s - loss: 0.2395 - acc: 0.9241
15616/60000 [======>.......................] - ETA: 4s - loss: 0.2398 - acc: 0.9239
15744/60000 [======>.......................] - ETA: 3s - loss: 0.2399 - acc: 0.9240
15872/60000 [======>.......................] - ETA: 3s - loss: 0.2404 - acc: 0.9238
16000/60000 [=======>......................] - ETA: 3s - loss: 0.2399 - acc: 0.9240
16128/60000 [=======>......................] - ETA: 3s - loss: 0.2409 - acc: 0.9239
16256/60000 [=======>......................] - ETA: 3s - loss: 0.2415 - acc: 0.9237
16384/60000 [=======>......................] - ETA: 3s - loss: 0.2422 - acc: 0.9236
16512/60000 [=======>......................] - ETA: 3s - loss: 0.2417 - acc: 0.9238
16640/60000 [=======>......................] - ETA: 3s - loss: 0.2419 - acc: 0.9236
16768/60000 [=======>......................] - ETA: 3s - loss: 0.2411 - acc: 0.9240
16896/60000 [=======>......................] - ETA: 3s - loss: 0.2424 - acc: 0.9239
17024/60000 [=======>......................] - ETA: 3s - loss: 0.2417 - acc: 0.9241
17152/60000 [=======>......................] - ETA: 3s - loss: 0.2420 - acc: 0.9240
17280/60000 [=======>......................] - ETA: 3s - loss: 0.2420 - acc: 0.9240
17408/60000 [=======>......................] - ETA: 3s - loss: 0.2416 - acc: 0.9241
17536/60000 [=======>......................] - ETA: 3s - loss: 0.2412 - acc: 0.9241
17664/60000 [=======>......................] - ETA: 3s - loss: 0.2420 - acc: 0.9239
17792/60000 [=======>......................] - ETA: 3s - loss: 0.2420 - acc: 0.9241
17920/60000 [=======>......................] - ETA: 3s - loss: 0.2423 - acc: 0.9241
18048/60000 [========>.....................] - ETA: 3s - loss: 0.2424 - acc: 0.9240
18176/60000 [========>.....................] - ETA: 3s - loss: 0.2416 - acc: 0.9245
18304/60000 [========>.....................] - ETA: 3s - loss: 0.2416 - acc: 0.9244
18432/60000 [========>.....................] - ETA: 3s - loss: 0.2413 - acc: 0.9245
18560/60000 [========>.....................] - ETA: 3s - loss: 0.2414 - acc: 0.9245
18688/60000 [========>.....................] - ETA: 3s - loss: 0.2412 - acc: 0.9243
18816/60000 [========>.....................] - ETA: 3s - loss: 0.2413 - acc: 0.9244
18944/60000 [========>.....................] - ETA: 3s - loss: 0.2411 - acc: 0.9244
19072/60000 [========>.....................] - ETA: 3s - loss: 0.2407 - acc: 0.9245
19200/60000 [========>.....................] - ETA: 3s - loss: 0.2410 - acc: 0.9245
19328/60000 [========>.....................] - ETA: 3s - loss: 0.2402 - acc: 0.9248
19456/60000 [========>.....................] - ETA: 3s - loss: 0.2395 - acc: 0.9251
19584/60000 [========>.....................] - ETA: 3s - loss: 0.2400 - acc: 0.9249
19712/60000 [========>.....................] - ETA: 3s - loss: 0.2398 - acc: 0.9250
19840/60000 [========>.....................] - ETA: 3s - loss: 0.2398 - acc: 0.9249
19968/60000 [========>.....................] - ETA: 3s - loss: 0.2402 - acc: 0.9248
20096/60000 [=========>....................] - ETA: 3s - loss: 0.2399 - acc: 0.9250
20224/60000 [=========>....................] - ETA: 3s - loss: 0.2398 - acc: 0.9249
20352/60000 [=========>....................] - ETA: 3s - loss: 0.2406 - acc: 0.9247
20480/60000 [=========>....................] - ETA: 3s - loss: 0.2403 - acc: 0.9250
20608/60000 [=========>....................] - ETA: 3s - loss: 0.2404 - acc: 0.9249
20736/60000 [=========>....................] - ETA: 3s - loss: 0.2401 - acc: 0.9250
20864/60000 [=========>....................] - ETA: 3s - loss: 0.2402 - acc: 0.9249
20992/60000 [=========>....................] - ETA: 3s - loss: 0.2398 - acc: 0.9250
21120/60000 [=========>....................] - ETA: 3s - loss: 0.2398 - acc: 0.9250
21248/60000 [=========>....................] - ETA: 3s - loss: 0.2397 - acc: 0.9249
21376/60000 [=========>....................] - ETA: 3s - loss: 0.2399 - acc: 0.9249
21504/60000 [=========>....................] - ETA: 3s - loss: 0.2396 - acc: 0.9249
21632/60000 [=========>....................] - ETA: 3s - loss: 0.2391 - acc: 0.9252
21760/60000 [=========>....................] - ETA: 3s - loss: 0.2392 - acc: 0.9252
21888/60000 [=========>....................] - ETA: 3s - loss: 0.2390 - acc: 0.9251
22016/60000 [==========>...................] - ETA: 3s - loss: 0.2389 - acc: 0.9252
22144/60000 [==========>...................] - ETA: 3s - loss: 0.2391 - acc: 0.9251
22272/60000 [==========>...................] - ETA: 3s - loss: 0.2392 - acc: 0.9251
22400/60000 [==========>...................] - ETA: 3s - loss: 0.2386 - acc: 0.9252
22528/60000 [==========>...................] - ETA: 3s - loss: 0.2401 - acc: 0.9250
22656/60000 [==========>...................] - ETA: 3s - loss: 0.2398 - acc: 0.9252
22784/60000 [==========>...................] - ETA: 3s - loss: 0.2395 - acc: 0.9252
22912/60000 [==========>...................] - ETA: 3s - loss: 0.2398 - acc: 0.9250
23040/60000 [==========>...................] - ETA: 3s - loss: 0.2398 - acc: 0.9250
23168/60000 [==========>...................] - ETA: 3s - loss: 0.2397 - acc: 0.9252
23296/60000 [==========>...................] - ETA: 3s - loss: 0.2394 - acc: 0.9253
23424/60000 [==========>...................] - ETA: 3s - loss: 0.2393 - acc: 0.9252
23552/60000 [==========>...................] - ETA: 3s - loss: 0.2393 - acc: 0.9253
23680/60000 [==========>...................] - ETA: 3s - loss: 0.2398 - acc: 0.9250
23808/60000 [==========>...................] - ETA: 3s - loss: 0.2391 - acc: 0.9253
23936/60000 [==========>...................] - ETA: 3s - loss: 0.2388 - acc: 0.9255
24064/60000 [===========>..................] - ETA: 3s - loss: 0.2397 - acc: 0.9251
24192/60000 [===========>..................] - ETA: 3s - loss: 0.2398 - acc: 0.9251
24320/60000 [===========>..................] - ETA: 3s - loss: 0.2393 - acc: 0.9253
24448/60000 [===========>..................] - ETA: 3s - loss: 0.2394 - acc: 0.9253
24576/60000 [===========>..................] - ETA: 3s - loss: 0.2399 - acc: 0.9250
24704/60000 [===========>..................] - ETA: 3s - loss: 0.2398 - acc: 0.9249
24832/60000 [===========>..................] - ETA: 3s - loss: 0.2403 - acc: 0.9249
24960/60000 [===========>..................] - ETA: 3s - loss: 0.2404 - acc: 0.9250
25088/60000 [===========>..................] - ETA: 3s - loss: 0.2404 - acc: 0.9249
25216/60000 [===========>..................] - ETA: 3s - loss: 0.2406 - acc: 0.9247
25344/60000 [===========>..................] - ETA: 3s - loss: 0.2407 - acc: 0.9248
25472/60000 [===========>..................] - ETA: 3s - loss: 0.2410 - acc: 0.9247
25600/60000 [===========>..................] - ETA: 3s - loss: 0.2405 - acc: 0.9250
25728/60000 [===========>..................] - ETA: 3s - loss: 0.2402 - acc: 0.9252
25856/60000 [===========>..................] - ETA: 3s - loss: 0.2404 - acc: 0.9252
25984/60000 [===========>..................] - ETA: 3s - loss: 0.2403 - acc: 0.9252
26112/60000 [============>.................] - ETA: 3s - loss: 0.2408 - acc: 0.9251
26240/60000 [============>.................] - ETA: 3s - loss: 0.2402 - acc: 0.9253
26368/60000 [============>.................] - ETA: 3s - loss: 0.2403 - acc: 0.9253
26496/60000 [============>.................] - ETA: 3s - loss: 0.2404 - acc: 0.9252
26624/60000 [============>.................] - ETA: 3s - loss: 0.2404 - acc: 0.9252
26752/60000 [============>.................] - ETA: 2s - loss: 0.2401 - acc: 0.9253
26880/60000 [============>.................] - ETA: 2s - loss: 0.2399 - acc: 0.9255
27008/60000 [============>.................] - ETA: 2s - loss: 0.2396 - acc: 0.9257
27136/60000 [============>.................] - ETA: 2s - loss: 0.2399 - acc: 0.9255
27264/60000 [============>.................] - ETA: 2s - loss: 0.2396 - acc: 0.9256
27392/60000 [============>.................] - ETA: 2s - loss: 0.2393 - acc: 0.9257
27520/60000 [============>.................] - ETA: 2s - loss: 0.2393 - acc: 0.9257
27648/60000 [============>.................] - ETA: 2s - loss: 0.2397 - acc: 0.9256
27776/60000 [============>.................] - ETA: 2s - loss: 0.2399 - acc: 0.9255
27904/60000 [============>.................] - ETA: 2s - loss: 0.2399 - acc: 0.9256
28032/60000 [=============>................] - ETA: 2s - loss: 0.2404 - acc: 0.9255
28160/60000 [=============>................] - ETA: 2s - loss: 0.2404 - acc: 0.9255
28288/60000 [=============>................] - ETA: 2s - loss: 0.2398 - acc: 0.9257
28416/60000 [=============>................] - ETA: 2s - loss: 0.2393 - acc: 0.9259
28544/60000 [=============>................] - ETA: 2s - loss: 0.2396 - acc: 0.9258
28672/60000 [=============>................] - ETA: 2s - loss: 0.2395 - acc: 0.9259
28800/60000 [=============>................] - ETA: 2s - loss: 0.2394 - acc: 0.9259
28928/60000 [=============>................] - ETA: 2s - loss: 0.2396 - acc: 0.9259
29056/60000 [=============>................] - ETA: 2s - loss: 0.2392 - acc: 0.9260
29184/60000 [=============>................] - ETA: 2s - loss: 0.2388 - acc: 0.9261
29312/60000 [=============>................] - ETA: 2s - loss: 0.2393 - acc: 0.9260
29440/60000 [=============>................] - ETA: 2s - loss: 0.2392 - acc: 0.9260
29568/60000 [=============>................] - ETA: 2s - loss: 0.2388 - acc: 0.9261
29696/60000 [=============>................] - ETA: 2s - loss: 0.2391 - acc: 0.9258
29824/60000 [=============>................] - ETA: 2s - loss: 0.2394 - acc: 0.9258
29952/60000 [=============>................] - ETA: 2s - loss: 0.2388 - acc: 0.9259
30080/60000 [==============>...............] - ETA: 2s - loss: 0.2385 - acc: 0.9261
30208/60000 [==============>...............] - ETA: 2s - loss: 0.2384 - acc: 0.9262
30336/60000 [==============>...............] - ETA: 2s - loss: 0.2386 - acc: 0.9262
30464/60000 [==============>...............] - ETA: 2s - loss: 0.2382 - acc: 0.9264
30592/60000 [==============>...............] - ETA: 2s - loss: 0.2382 - acc: 0.9263
30720/60000 [==============>...............] - ETA: 2s - loss: 0.2383 - acc: 0.9262
30848/60000 [==============>...............] - ETA: 2s - loss: 0.2388 - acc: 0.9260
30976/60000 [==============>...............] - ETA: 2s - loss: 0.2383 - acc: 0.9261
31104/60000 [==============>...............] - ETA: 2s - loss: 0.2379 - acc: 0.9262
31232/60000 [==============>...............] - ETA: 2s - loss: 0.2382 - acc: 0.9262
31360/60000 [==============>...............] - ETA: 2s - loss: 0.2385 - acc: 0.9261
31488/60000 [==============>...............] - ETA: 2s - loss: 0.2384 - acc: 0.9261
31616/60000 [==============>...............] - ETA: 2s - loss: 0.2384 - acc: 0.9261
31744/60000 [==============>...............] - ETA: 2s - loss: 0.2382 - acc: 0.9262
31872/60000 [==============>...............] - ETA: 2s - loss: 0.2382 - acc: 0.9263
32000/60000 [===============>..............] - ETA: 2s - loss: 0.2381 - acc: 0.9263
32128/60000 [===============>..............] - ETA: 2s - loss: 0.2378 - acc: 0.9265
32256/60000 [===============>..............] - ETA: 2s - loss: 0.2374 - acc: 0.9266
32384/60000 [===============>..............] - ETA: 2s - loss: 0.2377 - acc: 0.9266
32512/60000 [===============>..............] - ETA: 2s - loss: 0.2375 - acc: 0.9266
32640/60000 [===============>..............] - ETA: 2s - loss: 0.2377 - acc: 0.9265
32768/60000 [===============>..............] - ETA: 2s - loss: 0.2378 - acc: 0.9265
32896/60000 [===============>..............] - ETA: 2s - loss: 0.2377 - acc: 0.9265
33024/60000 [===============>..............] - ETA: 2s - loss: 0.2376 - acc: 0.9265
33152/60000 [===============>..............] - ETA: 2s - loss: 0.2375 - acc: 0.9265
33280/60000 [===============>..............] - ETA: 2s - loss: 0.2375 - acc: 0.9265
33408/60000 [===============>..............] - ETA: 2s - loss: 0.2374 - acc: 0.9266
33536/60000 [===============>..............] - ETA: 2s - loss: 0.2375 - acc: 0.9266
33664/60000 [===============>..............] - ETA: 2s - loss: 0.2374 - acc: 0.9266
33792/60000 [===============>..............] - ETA: 2s - loss: 0.2374 - acc: 0.9266
33920/60000 [===============>..............] - ETA: 2s - loss: 0.2371 - acc: 0.9266
34048/60000 [================>.............] - ETA: 2s - loss: 0.2371 - acc: 0.9266
34176/60000 [================>.............] - ETA: 2s - loss: 0.2369 - acc: 0.9266
34304/60000 [================>.............] - ETA: 2s - loss: 0.2372 - acc: 0.9265
34432/60000 [================>.............] - ETA: 2s - loss: 0.2367 - acc: 0.9267
34560/60000 [================>.............] - ETA: 2s - loss: 0.2363 - acc: 0.9269
34688/60000 [================>.............] - ETA: 2s - loss: 0.2366 - acc: 0.9268
34816/60000 [================>.............] - ETA: 2s - loss: 0.2369 - acc: 0.9266
34944/60000 [================>.............] - ETA: 2s - loss: 0.2367 - acc: 0.9266
35072/60000 [================>.............] - ETA: 2s - loss: 0.2368 - acc: 0.9266
35200/60000 [================>.............] - ETA: 2s - loss: 0.2363 - acc: 0.9268
35328/60000 [================>.............] - ETA: 2s - loss: 0.2362 - acc: 0.9268
35456/60000 [================>.............] - ETA: 2s - loss: 0.2369 - acc: 0.9268
35584/60000 [================>.............] - ETA: 2s - loss: 0.2370 - acc: 0.9267
35712/60000 [================>.............] - ETA: 2s - loss: 0.2369 - acc: 0.9267
35840/60000 [================>.............] - ETA: 2s - loss: 0.2365 - acc: 0.9268
35968/60000 [================>.............] - ETA: 2s - loss: 0.2364 - acc: 0.9268
36096/60000 [=================>............] - ETA: 2s - loss: 0.2362 - acc: 0.9268
36224/60000 [=================>............] - ETA: 2s - loss: 0.2361 - acc: 0.9268
36352/60000 [=================>............] - ETA: 2s - loss: 0.2361 - acc: 0.9268
36480/60000 [=================>............] - ETA: 2s - loss: 0.2358 - acc: 0.9268
36608/60000 [=================>............] - ETA: 2s - loss: 0.2360 - acc: 0.9268
36736/60000 [=================>............] - ETA: 2s - loss: 0.2361 - acc: 0.9267
36864/60000 [=================>............] - ETA: 2s - loss: 0.2359 - acc: 0.9268
36992/60000 [=================>............] - ETA: 2s - loss: 0.2364 - acc: 0.9267
37120/60000 [=================>............] - ETA: 2s - loss: 0.2366 - acc: 0.9266
37248/60000 [=================>............] - ETA: 2s - loss: 0.2362 - acc: 0.9267
37376/60000 [=================>............] - ETA: 2s - loss: 0.2360 - acc: 0.9267
37504/60000 [=================>............] - ETA: 2s - loss: 0.2358 - acc: 0.9268
37632/60000 [=================>............] - ETA: 2s - loss: 0.2359 - acc: 0.9268
37760/60000 [=================>............] - ETA: 2s - loss: 0.2355 - acc: 0.9269
37888/60000 [=================>............] - ETA: 1s - loss: 0.2356 - acc: 0.9269
38016/60000 [==================>...........] - ETA: 1s - loss: 0.2353 - acc: 0.9270
38144/60000 [==================>...........] - ETA: 1s - loss: 0.2350 - acc: 0.9270
38272/60000 [==================>...........] - ETA: 1s - loss: 0.2352 - acc: 0.9269
38400/60000 [==================>...........] - ETA: 1s - loss: 0.2352 - acc: 0.9269
38528/60000 [==================>...........] - ETA: 1s - loss: 0.2349 - acc: 0.9270
38656/60000 [==================>...........] - ETA: 1s - loss: 0.2351 - acc: 0.9270
38784/60000 [==================>...........] - ETA: 1s - loss: 0.2352 - acc: 0.9270
38912/60000 [==================>...........] - ETA: 1s - loss: 0.2350 - acc: 0.9270
39040/60000 [==================>...........] - ETA: 1s - loss: 0.2350 - acc: 0.9271
39168/60000 [==================>...........] - ETA: 1s - loss: 0.2348 - acc: 0.9271
39296/60000 [==================>...........] - ETA: 1s - loss: 0.2347 - acc: 0.9271
39424/60000 [==================>...........] - ETA: 1s - loss: 0.2348 - acc: 0.9271
39552/60000 [==================>...........] - ETA: 1s - loss: 0.2346 - acc: 0.9272
39680/60000 [==================>...........] - ETA: 1s - loss: 0.2344 - acc: 0.9272
39808/60000 [==================>...........] - ETA: 1s - loss: 0.2341 - acc: 0.9273
39936/60000 [==================>...........] - ETA: 1s - loss: 0.2340 - acc: 0.9272
40064/60000 [===================>..........] - ETA: 1s - loss: 0.2341 - acc: 0.9272
40192/60000 [===================>..........] - ETA: 1s - loss: 0.2339 - acc: 0.9272
40320/60000 [===================>..........] - ETA: 1s - loss: 0.2339 - acc: 0.9273
40448/60000 [===================>..........] - ETA: 1s - loss: 0.2340 - acc: 0.9272
40576/60000 [===================>..........] - ETA: 1s - loss: 0.2343 - acc: 0.9271
40704/60000 [===================>..........] - ETA: 1s - loss: 0.2343 - acc: 0.9271
40832/60000 [===================>..........] - ETA: 1s - loss: 0.2342 - acc: 0.9271
40960/60000 [===================>..........] - ETA: 1s - loss: 0.2340 - acc: 0.9272
41088/60000 [===================>..........] - ETA: 1s - loss: 0.2340 - acc: 0.9272
41216/60000 [===================>..........] - ETA: 1s - loss: 0.2338 - acc: 0.9271
41344/60000 [===================>..........] - ETA: 1s - loss: 0.2337 - acc: 0.9272
41472/60000 [===================>..........] - ETA: 1s - loss: 0.2339 - acc: 0.9272
41600/60000 [===================>..........] - ETA: 1s - loss: 0.2339 - acc: 0.9273
41728/60000 [===================>..........] - ETA: 1s - loss: 0.2336 - acc: 0.9274
41856/60000 [===================>..........] - ETA: 1s - loss: 0.2334 - acc: 0.9274
41984/60000 [===================>..........] - ETA: 1s - loss: 0.2329 - acc: 0.9276
42112/60000 [====================>.........] - ETA: 1s - loss: 0.2328 - acc: 0.9277
42240/60000 [====================>.........] - ETA: 1s - loss: 0.2329 - acc: 0.9277
42368/60000 [====================>.........] - ETA: 1s - loss: 0.2326 - acc: 0.9278
42496/60000 [====================>.........] - ETA: 1s - loss: 0.2325 - acc: 0.9278
42624/60000 [====================>.........] - ETA: 1s - loss: 0.2325 - acc: 0.9278
42752/60000 [====================>.........] - ETA: 1s - loss: 0.2324 - acc: 0.9279
42880/60000 [====================>.........] - ETA: 1s - loss: 0.2323 - acc: 0.9279
43008/60000 [====================>.........] - ETA: 1s - loss: 0.2322 - acc: 0.9279
43136/60000 [====================>.........] - ETA: 1s - loss: 0.2321 - acc: 0.9279
43264/60000 [====================>.........] - ETA: 1s - loss: 0.2323 - acc: 0.9279
43392/60000 [====================>.........] - ETA: 1s - loss: 0.2323 - acc: 0.9279
43520/60000 [====================>.........] - ETA: 1s - loss: 0.2322 - acc: 0.9280
43648/60000 [====================>.........] - ETA: 1s - loss: 0.2324 - acc: 0.9278
43776/60000 [====================>.........] - ETA: 1s - loss: 0.2324 - acc: 0.9277
43904/60000 [====================>.........] - ETA: 1s - loss: 0.2324 - acc: 0.9278
44032/60000 [=====================>........] - ETA: 1s - loss: 0.2321 - acc: 0.9278
44160/60000 [=====================>........] - ETA: 1s - loss: 0.2318 - acc: 0.9279
44288/60000 [=====================>........] - ETA: 1s - loss: 0.2317 - acc: 0.9279
44416/60000 [=====================>........] - ETA: 1s - loss: 0.2316 - acc: 0.9280
44544/60000 [=====================>........] - ETA: 1s - loss: 0.2314 - acc: 0.9281
44672/60000 [=====================>........] - ETA: 1s - loss: 0.2312 - acc: 0.9281
44800/60000 [=====================>........] - ETA: 1s - loss: 0.2314 - acc: 0.9281
44928/60000 [=====================>........] - ETA: 1s - loss: 0.2313 - acc: 0.9282
45056/60000 [=====================>........] - ETA: 1s - loss: 0.2310 - acc: 0.9283
45184/60000 [=====================>........] - ETA: 1s - loss: 0.2309 - acc: 0.9283
45312/60000 [=====================>........] - ETA: 1s - loss: 0.2309 - acc: 0.9283
45440/60000 [=====================>........] - ETA: 1s - loss: 0.2309 - acc: 0.9284
45568/60000 [=====================>........] - ETA: 1s - loss: 0.2310 - acc: 0.9283
45696/60000 [=====================>........] - ETA: 1s - loss: 0.2309 - acc: 0.9284
45824/60000 [=====================>........] - ETA: 1s - loss: 0.2309 - acc: 0.9284
45952/60000 [=====================>........] - ETA: 1s - loss: 0.2306 - acc: 0.9285
46080/60000 [======================>.......] - ETA: 1s - loss: 0.2307 - acc: 0.9285
46208/60000 [======================>.......] - ETA: 1s - loss: 0.2308 - acc: 0.9285
46336/60000 [======================>.......] - ETA: 1s - loss: 0.2307 - acc: 0.9285
46464/60000 [======================>.......] - ETA: 1s - loss: 0.2309 - acc: 0.9285
