[0.1, 0.8351215182705057, 0.2420249435388242, 0.5902487967626799]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 8s - loss: 2.2658 - acc: 0.1953
28160/60000 [=============>................] - ETA: 2s - loss: 0.1046 - acc: 0.9684
28288/60000 [=============>................] - ETA: 2s - loss: 0.1047 - acc: 0.9683
28416/60000 [=============>................] - ETA: 2s - loss: 0.1044 - acc: 0.9684
28544/60000 [=============>................] - ETA: 2s - loss: 0.1047 - acc: 0.9683
28672/60000 [=============>................] - ETA: 2s - loss: 0.1050 - acc: 0.9681
28800/60000 [=============>................] - ETA: 2s - loss: 0.1050 - acc: 0.9682
28928/60000 [=============>................] - ETA: 2s - loss: 0.1048 - acc: 0.9683
29056/60000 [=============>................] - ETA: 2s - loss: 0.1054 - acc: 0.9681
29184/60000 [=============>................] - ETA: 2s - loss: 0.1060 - acc: 0.9680
29312/60000 [=============>................] - ETA: 2s - loss: 0.1060 - acc: 0.9680
29440/60000 [=============>................] - ETA: 2s - loss: 0.1061 - acc: 0.9680
29568/60000 [=============>................] - ETA: 2s - loss: 0.1061 - acc: 0.9680
29696/60000 [=============>................] - ETA: 2s - loss: 0.1061 - acc: 0.9680
29824/60000 [=============>................] - ETA: 2s - loss: 0.1063 - acc: 0.9679
29952/60000 [=============>................] - ETA: 2s - loss: 0.1062 - acc: 0.9680
30080/60000 [==============>...............] - ETA: 2s - loss: 0.1060 - acc: 0.9680
30208/60000 [==============>...............] - ETA: 2s - loss: 0.1057 - acc: 0.9681
30336/60000 [==============>...............] - ETA: 2s - loss: 0.1056 - acc: 0.9682
30464/60000 [==============>...............] - ETA: 2s - loss: 0.1057 - acc: 0.9682
30592/60000 [==============>...............] - ETA: 2s - loss: 0.1055 - acc: 0.9683
30720/60000 [==============>...............] - ETA: 2s - loss: 0.1055 - acc: 0.9682
30848/60000 [==============>...............] - ETA: 2s - loss: 0.1056 - acc: 0.9681
30976/60000 [==============>...............] - ETA: 2s - loss: 0.1055 - acc: 0.9682
31104/60000 [==============>...............] - ETA: 2s - loss: 0.1054 - acc: 0.9682
31232/60000 [==============>...............] - ETA: 2s - loss: 0.1054 - acc: 0.9682
31360/60000 [==============>...............] - ETA: 2s - loss: 0.1054 - acc: 0.9681
31488/60000 [==============>...............] - ETA: 2s - loss: 0.1053 - acc: 0.9682
31616/60000 [==============>...............] - ETA: 2s - loss: 0.1052 - acc: 0.9682
31744/60000 [==============>...............] - ETA: 2s - loss: 0.1055 - acc: 0.9682
31872/60000 [==============>...............] - ETA: 2s - loss: 0.1059 - acc: 0.9682
32000/60000 [===============>..............] - ETA: 2s - loss: 0.1059 - acc: 0.9681
32128/60000 [===============>..............] - ETA: 2s - loss: 0.1060 - acc: 0.9680
32256/60000 [===============>..............] - ETA: 2s - loss: 0.1064 - acc: 0.9679
32384/60000 [===============>..............] - ETA: 2s - loss: 0.1063 - acc: 0.9678
32512/60000 [===============>..............] - ETA: 2s - loss: 0.1061 - acc: 0.9679
32640/60000 [===============>..............] - ETA: 2s - loss: 0.1064 - acc: 0.9678
32768/60000 [===============>..............] - ETA: 2s - loss: 0.1065 - acc: 0.9678
32896/60000 [===============>..............] - ETA: 2s - loss: 0.1064 - acc: 0.9678
33024/60000 [===============>..............] - ETA: 2s - loss: 0.1063 - acc: 0.9679
33152/60000 [===============>..............] - ETA: 2s - loss: 0.1065 - acc: 0.9678
33280/60000 [===============>..............] - ETA: 2s - loss: 0.1064 - acc: 0.9679
33408/60000 [===============>..............] - ETA: 2s - loss: 0.1065 - acc: 0.9679
33536/60000 [===============>..............] - ETA: 2s - loss: 0.1065 - acc: 0.9678
33664/60000 [===============>..............] - ETA: 2s - loss: 0.1064 - acc: 0.9679
33792/60000 [===============>..............] - ETA: 2s - loss: 0.1063 - acc: 0.9678
33920/60000 [===============>..............] - ETA: 2s - loss: 0.1061 - acc: 0.9679
34048/60000 [================>.............] - ETA: 2s - loss: 0.1060 - acc: 0.9679
34176/60000 [================>.............] - ETA: 2s - loss: 0.1058 - acc: 0.9680
34304/60000 [================>.............] - ETA: 2s - loss: 0.1057 - acc: 0.9680
34432/60000 [================>.............] - ETA: 2s - loss: 0.1057 - acc: 0.9681
34560/60000 [================>.............] - ETA: 2s - loss: 0.1057 - acc: 0.9681
34688/60000 [================>.............] - ETA: 1s - loss: 0.1057 - acc: 0.9681
34816/60000 [================>.............] - ETA: 1s - loss: 0.1056 - acc: 0.9680
34944/60000 [================>.............] - ETA: 1s - loss: 0.1056 - acc: 0.9680
35072/60000 [================>.............] - ETA: 1s - loss: 0.1057 - acc: 0.9680
35200/60000 [================>.............] - ETA: 1s - loss: 0.1056 - acc: 0.9680
35328/60000 [================>.............] - ETA: 1s - loss: 0.1055 - acc: 0.9680
35456/60000 [================>.............] - ETA: 1s - loss: 0.1055 - acc: 0.9681
35584/60000 [================>.............] - ETA: 1s - loss: 0.1057 - acc: 0.9680
35712/60000 [================>.............] - ETA: 1s - loss: 0.1057 - acc: 0.9680
35840/60000 [================>.............] - ETA: 1s - loss: 0.1056 - acc: 0.9680
35968/60000 [================>.............] - ETA: 1s - loss: 0.1056 - acc: 0.9679
36096/60000 [=================>............] - ETA: 1s - loss: 0.1056 - acc: 0.9679
36224/60000 [=================>............] - ETA: 1s - loss: 0.1056 - acc: 0.9679
36352/60000 [=================>............] - ETA: 1s - loss: 0.1055 - acc: 0.9680
36480/60000 [=================>............] - ETA: 1s - loss: 0.1055 - acc: 0.9679
36608/60000 [=================>............] - ETA: 1s - loss: 0.1055 - acc: 0.9679
36736/60000 [=================>............] - ETA: 1s - loss: 0.1057 - acc: 0.9679
36864/60000 [=================>............] - ETA: 1s - loss: 0.1057 - acc: 0.9680
36992/60000 [=================>............] - ETA: 1s - loss: 0.1058 - acc: 0.9679
37120/60000 [=================>............] - ETA: 1s - loss: 0.1056 - acc: 0.9680
37248/60000 [=================>............] - ETA: 1s - loss: 0.1056 - acc: 0.9680
37376/60000 [=================>............] - ETA: 1s - loss: 0.1058 - acc: 0.9680
37504/60000 [=================>............] - ETA: 1s - loss: 0.1061 - acc: 0.9679
37632/60000 [=================>............] - ETA: 1s - loss: 0.1062 - acc: 0.9679
37760/60000 [=================>............] - ETA: 1s - loss: 0.1061 - acc: 0.9678
37888/60000 [=================>............] - ETA: 1s - loss: 0.1060 - acc: 0.9678
38016/60000 [==================>...........] - ETA: 1s - loss: 0.1059 - acc: 0.9679
38144/60000 [==================>...........] - ETA: 1s - loss: 0.1058 - acc: 0.9678
38272/60000 [==================>...........] - ETA: 1s - loss: 0.1057 - acc: 0.9678
38400/60000 [==================>...........] - ETA: 1s - loss: 0.1055 - acc: 0.9679
38528/60000 [==================>...........] - ETA: 1s - loss: 0.1055 - acc: 0.9679
38656/60000 [==================>...........] - ETA: 1s - loss: 0.1057 - acc: 0.9679
38784/60000 [==================>...........] - ETA: 1s - loss: 0.1057 - acc: 0.9679
38912/60000 [==================>...........] - ETA: 1s - loss: 0.1057 - acc: 0.9679
39040/60000 [==================>...........] - ETA: 1s - loss: 0.1056 - acc: 0.9680
39168/60000 [==================>...........] - ETA: 1s - loss: 0.1056 - acc: 0.9679
39296/60000 [==================>...........] - ETA: 1s - loss: 0.1058 - acc: 0.9679
39424/60000 [==================>...........] - ETA: 1s - loss: 0.1059 - acc: 0.9678
39552/60000 [==================>...........] - ETA: 1s - loss: 0.1058 - acc: 0.9679
39680/60000 [==================>...........] - ETA: 1s - loss: 0.1057 - acc: 0.9679
39808/60000 [==================>...........] - ETA: 1s - loss: 0.1059 - acc: 0.9679
39936/60000 [==================>...........] - ETA: 1s - loss: 0.1060 - acc: 0.9678
40064/60000 [===================>..........] - ETA: 1s - loss: 0.1063 - acc: 0.9678
40192/60000 [===================>..........] - ETA: 1s - loss: 0.1061 - acc: 0.9679
40320/60000 [===================>..........] - ETA: 1s - loss: 0.1059 - acc: 0.9679
40448/60000 [===================>..........] - ETA: 1s - loss: 0.1058 - acc: 0.9679
40576/60000 [===================>..........] - ETA: 1s - loss: 0.1059 - acc: 0.9679
40704/60000 [===================>..........] - ETA: 1s - loss: 0.1058 - acc: 0.9680
40832/60000 [===================>..........] - ETA: 1s - loss: 0.1056 - acc: 0.9680
40960/60000 [===================>..........] - ETA: 1s - loss: 0.1056 - acc: 0.9680
41088/60000 [===================>..........] - ETA: 1s - loss: 0.1056 - acc: 0.9680
41216/60000 [===================>..........] - ETA: 1s - loss: 0.1054 - acc: 0.9680
41344/60000 [===================>..........] - ETA: 1s - loss: 0.1054 - acc: 0.9681
41472/60000 [===================>..........] - ETA: 1s - loss: 0.1052 - acc: 0.9681
41600/60000 [===================>..........] - ETA: 1s - loss: 0.1051 - acc: 0.9681
41728/60000 [===================>..........] - ETA: 1s - loss: 0.1051 - acc: 0.9681
41856/60000 [===================>..........] - ETA: 1s - loss: 0.1051 - acc: 0.9680
41984/60000 [===================>..........] - ETA: 1s - loss: 0.1050 - acc: 0.9681
42112/60000 [====================>.........] - ETA: 1s - loss: 0.1052 - acc: 0.9681
42240/60000 [====================>.........] - ETA: 1s - loss: 0.1054 - acc: 0.9681
42368/60000 [====================>.........] - ETA: 1s - loss: 0.1053 - acc: 0.9681
42496/60000 [====================>.........] - ETA: 1s - loss: 0.1052 - acc: 0.9681
42624/60000 [====================>.........] - ETA: 1s - loss: 0.1050 - acc: 0.9681
42752/60000 [====================>.........] - ETA: 1s - loss: 0.1050 - acc: 0.9681
42880/60000 [====================>.........] - ETA: 1s - loss: 0.1051 - acc: 0.9681
43008/60000 [====================>.........] - ETA: 1s - loss: 0.1050 - acc: 0.9681
43136/60000 [====================>.........] - ETA: 1s - loss: 0.1049 - acc: 0.9681
43264/60000 [====================>.........] - ETA: 1s - loss: 0.1049 - acc: 0.9681
43392/60000 [====================>.........] - ETA: 1s - loss: 0.1047 - acc: 0.9682
43520/60000 [====================>.........] - ETA: 1s - loss: 0.1045 - acc: 0.9682
43648/60000 [====================>.........] - ETA: 1s - loss: 0.1043 - acc: 0.9682
43776/60000 [====================>.........] - ETA: 1s - loss: 0.1042 - acc: 0.9683
43904/60000 [====================>.........] - ETA: 1s - loss: 0.1044 - acc: 0.9682
44032/60000 [=====================>........] - ETA: 1s - loss: 0.1044 - acc: 0.9682
44160/60000 [=====================>........] - ETA: 1s - loss: 0.1043 - acc: 0.9682
44288/60000 [=====================>........] - ETA: 1s - loss: 0.1042 - acc: 0.9683
44416/60000 [=====================>........] - ETA: 1s - loss: 0.1040 - acc: 0.9683
44544/60000 [=====================>........] - ETA: 1s - loss: 0.1040 - acc: 0.9684
44672/60000 [=====================>........] - ETA: 1s - loss: 0.1041 - acc: 0.9683
44800/60000 [=====================>........] - ETA: 1s - loss: 0.1041 - acc: 0.9683
44928/60000 [=====================>........] - ETA: 1s - loss: 0.1041 - acc: 0.9683
45056/60000 [=====================>........] - ETA: 1s - loss: 0.1041 - acc: 0.9683
45184/60000 [=====================>........] - ETA: 1s - loss: 0.1041 - acc: 0.9683
45312/60000 [=====================>........] - ETA: 1s - loss: 0.1041 - acc: 0.9683
45440/60000 [=====================>........] - ETA: 1s - loss: 0.1043 - acc: 0.9682
45568/60000 [=====================>........] - ETA: 1s - loss: 0.1045 - acc: 0.9683
45696/60000 [=====================>........] - ETA: 1s - loss: 0.1045 - acc: 0.9683
45824/60000 [=====================>........] - ETA: 1s - loss: 0.1044 - acc: 0.9683
45952/60000 [=====================>........] - ETA: 1s - loss: 0.1043 - acc: 0.9683
46080/60000 [======================>.......] - ETA: 1s - loss: 0.1042 - acc: 0.9683
46208/60000 [======================>.......] - ETA: 1s - loss: 0.1042 - acc: 0.9683
46336/60000 [======================>.......] - ETA: 1s - loss: 0.1042 - acc: 0.9683
46464/60000 [======================>.......] - ETA: 1s - loss: 0.1045 - acc: 0.9683
46592/60000 [======================>.......] - ETA: 1s - loss: 0.1046 - acc: 0.9683
46720/60000 [======================>.......] - ETA: 1s - loss: 0.1045 - acc: 0.9684
46848/60000 [======================>.......] - ETA: 1s - loss: 0.1047 - acc: 0.9683
46976/60000 [======================>.......] - ETA: 1s - loss: 0.1049 - acc: 0.9682
47104/60000 [======================>.......] - ETA: 1s - loss: 0.1047 - acc: 0.9683
47232/60000 [======================>.......] - ETA: 1s - loss: 0.1048 - acc: 0.9682
47360/60000 [======================>.......] - ETA: 0s - loss: 0.1049 - acc: 0.9682
47488/60000 [======================>.......] - ETA: 0s - loss: 0.1048 - acc: 0.9682
47616/60000 [======================>.......] - ETA: 0s - loss: 0.1048 - acc: 0.9682
47744/60000 [======================>.......] - ETA: 0s - loss: 0.1048 - acc: 0.9682
47872/60000 [======================>.......] - ETA: 0s - loss: 0.1048 - acc: 0.9681
48000/60000 [=======================>......] - ETA: 0s - loss: 0.1046 - acc: 0.9682
48128/60000 [=======================>......] - ETA: 0s - loss: 0.1046 - acc: 0.9682
48256/60000 [=======================>......] - ETA: 0s - loss: 0.1044 - acc: 0.9682
48384/60000 [=======================>......] - ETA: 0s - loss: 0.1044 - acc: 0.9682
48512/60000 [=======================>......] - ETA: 0s - loss: 0.1044 - acc: 0.9682
48640/60000 [=======================>......] - ETA: 0s - loss: 0.1045 - acc: 0.9681
48768/60000 [=======================>......] - ETA: 0s - loss: 0.1044 - acc: 0.9682
48896/60000 [=======================>......] - ETA: 0s - loss: 0.1043 - acc: 0.9682
49024/60000 [=======================>......] - ETA: 0s - loss: 0.1041 - acc: 0.9682
49152/60000 [=======================>......] - ETA: 0s - loss: 0.1043 - acc: 0.9682
49280/60000 [=======================>......] - ETA: 0s - loss: 0.1042 - acc: 0.9683
49408/60000 [=======================>......] - ETA: 0s - loss: 0.1041 - acc: 0.9683
49536/60000 [=======================>......] - ETA: 0s - loss: 0.1040 - acc: 0.9683
49664/60000 [=======================>......] - ETA: 0s - loss: 0.1039 - acc: 0.9683
49792/60000 [=======================>......] - ETA: 0s - loss: 0.1039 - acc: 0.9683
49920/60000 [=======================>......] - ETA: 0s - loss: 0.1038 - acc: 0.9683
50048/60000 [========================>.....] - ETA: 0s - loss: 0.1037 - acc: 0.9684
50176/60000 [========================>.....] - ETA: 0s - loss: 0.1037 - acc: 0.9684
50304/60000 [========================>.....] - ETA: 0s - loss: 0.1037 - acc: 0.9684
50432/60000 [========================>.....] - ETA: 0s - loss: 0.1036 - acc: 0.9684
50560/60000 [========================>.....] - ETA: 0s - loss: 0.1035 - acc: 0.9684
50688/60000 [========================>.....] - ETA: 0s - loss: 0.1033 - acc: 0.9685
50816/60000 [========================>.....] - ETA: 0s - loss: 0.1032 - acc: 0.9685
50944/60000 [========================>.....] - ETA: 0s - loss: 0.1032 - acc: 0.9685
51072/60000 [========================>.....] - ETA: 0s - loss: 0.1033 - acc: 0.9685
51200/60000 [========================>.....] - ETA: 0s - loss: 0.1033 - acc: 0.9686
51328/60000 [========================>.....] - ETA: 0s - loss: 0.1033 - acc: 0.9686
51456/60000 [========================>.....] - ETA: 0s - loss: 0.1033 - acc: 0.9686
51584/60000 [========================>.....] - ETA: 0s - loss: 0.1031 - acc: 0.9686
51712/60000 [========================>.....] - ETA: 0s - loss: 0.1031 - acc: 0.9686
51840/60000 [========================>.....] - ETA: 0s - loss: 0.1032 - acc: 0.9686
51968/60000 [========================>.....] - ETA: 0s - loss: 0.1032 - acc: 0.9686
52096/60000 [=========================>....] - ETA: 0s - loss: 0.1032 - acc: 0.9686
52224/60000 [=========================>....] - ETA: 0s - loss: 0.1030 - acc: 0.9687
52352/60000 [=========================>....] - ETA: 0s - loss: 0.1030 - acc: 0.9687
52480/60000 [=========================>....] - ETA: 0s - loss: 0.1030 - acc: 0.9687
52608/60000 [=========================>....] - ETA: 0s - loss: 0.1028 - acc: 0.9687
52736/60000 [=========================>....] - ETA: 0s - loss: 0.1028 - acc: 0.9688
52864/60000 [=========================>....] - ETA: 0s - loss: 0.1029 - acc: 0.9687
52992/60000 [=========================>....] - ETA: 0s - loss: 0.1028 - acc: 0.9687
53120/60000 [=========================>....] - ETA: 0s - loss: 0.1028 - acc: 0.9687
53248/60000 [=========================>....] - ETA: 0s - loss: 0.1027 - acc: 0.9687
53376/60000 [=========================>....] - ETA: 0s - loss: 0.1030 - acc: 0.9687
53504/60000 [=========================>....] - ETA: 0s - loss: 0.1029 - acc: 0.9687
53632/60000 [=========================>....] - ETA: 0s - loss: 0.1028 - acc: 0.9687
53760/60000 [=========================>....] - ETA: 0s - loss: 0.1027 - acc: 0.9688
53888/60000 [=========================>....] - ETA: 0s - loss: 0.1025 - acc: 0.9688
54016/60000 [==========================>...] - ETA: 0s - loss: 0.1025 - acc: 0.9688
54144/60000 [==========================>...] - ETA: 0s - loss: 0.1027 - acc: 0.9688
54272/60000 [==========================>...] - ETA: 0s - loss: 0.1026 - acc: 0.9688
54400/60000 [==========================>...] - ETA: 0s - loss: 0.1025 - acc: 0.9688
54528/60000 [==========================>...] - ETA: 0s - loss: 0.1027 - acc: 0.9688
54656/60000 [==========================>...] - ETA: 0s - loss: 0.1027 - acc: 0.9688
54784/60000 [==========================>...] - ETA: 0s - loss: 0.1027 - acc: 0.9688
54912/60000 [==========================>...] - ETA: 0s - loss: 0.1027 - acc: 0.9688
55040/60000 [==========================>...] - ETA: 0s - loss: 0.1027 - acc: 0.9688
55168/60000 [==========================>...] - ETA: 0s - loss: 0.1027 - acc: 0.9688
55296/60000 [==========================>...] - ETA: 0s - loss: 0.1028 - acc: 0.9688
55424/60000 [==========================>...] - ETA: 0s - loss: 0.1028 - acc: 0.9689
55552/60000 [==========================>...] - ETA: 0s - loss: 0.1027 - acc: 0.9689
55680/60000 [==========================>...] - ETA: 0s - loss: 0.1029 - acc: 0.9689
55808/60000 [==========================>...] - ETA: 0s - loss: 0.1029 - acc: 0.9689
55936/60000 [==========================>...] - ETA: 0s - loss: 0.1030 - acc: 0.9689
56064/60000 [===========================>..] - ETA: 0s - loss: 0.1028 - acc: 0.9689
56192/60000 [===========================>..] - ETA: 0s - loss: 0.1029 - acc: 0.9689
56320/60000 [===========================>..] - ETA: 0s - loss: 0.1030 - acc: 0.9688
56448/60000 [===========================>..] - ETA: 0s - loss: 0.1029 - acc: 0.9689
56576/60000 [===========================>..] - ETA: 0s - loss: 0.1028 - acc: 0.9689
56704/60000 [===========================>..] - ETA: 0s - loss: 0.1028 - acc: 0.9689
56832/60000 [===========================>..] - ETA: 0s - loss: 0.1029 - acc: 0.9690
56960/60000 [===========================>..] - ETA: 0s - loss: 0.1028 - acc: 0.9690
57088/60000 [===========================>..] - ETA: 0s - loss: 0.1029 - acc: 0.9689
57216/60000 [===========================>..] - ETA: 0s - loss: 0.1028 - acc: 0.9689
57344/60000 [===========================>..] - ETA: 0s - loss: 0.1028 - acc: 0.9689
57472/60000 [===========================>..] - ETA: 0s - loss: 0.1030 - acc: 0.9689
57600/60000 [===========================>..] - ETA: 0s - loss: 0.1032 - acc: 0.9689
57728/60000 [===========================>..] - ETA: 0s - loss: 0.1033 - acc: 0.9688
57856/60000 [===========================>..] - ETA: 0s - loss: 0.1034 - acc: 0.9688
57984/60000 [===========================>..] - ETA: 0s - loss: 0.1033 - acc: 0.9689
58112/60000 [============================>.] - ETA: 0s - loss: 0.1033 - acc: 0.9689
58240/60000 [============================>.] - ETA: 0s - loss: 0.1031 - acc: 0.9689
58368/60000 [============================>.] - ETA: 0s - loss: 0.1031 - acc: 0.9689
58496/60000 [============================>.] - ETA: 0s - loss: 0.1031 - acc: 0.9689
58624/60000 [============================>.] - ETA: 0s - loss: 0.1030 - acc: 0.9690
58752/60000 [============================>.] - ETA: 0s - loss: 0.1031 - acc: 0.9689
58880/60000 [============================>.] - ETA: 0s - loss: 0.1032 - acc: 0.9689
59008/60000 [============================>.] - ETA: 0s - loss: 0.1033 - acc: 0.9688
59136/60000 [============================>.] - ETA: 0s - loss: 0.1033 - acc: 0.9688
59264/60000 [============================>.] - ETA: 0s - loss: 0.1033 - acc: 0.9688
59392/60000 [============================>.] - ETA: 0s - loss: 0.1032 - acc: 0.9689
59520/60000 [============================>.] - ETA: 0s - loss: 0.1031 - acc: 0.9689
59648/60000 [============================>.] - ETA: 0s - loss: 0.1031 - acc: 0.9689
59776/60000 [============================>.] - ETA: 0s - loss: 0.1030 - acc: 0.9689
59904/60000 [============================>.] - ETA: 0s - loss: 0.1029 - acc: 0.9689
60000/60000 [==============================] - 4s - loss: 0.1028 - acc: 0.9689 - val_loss: 0.0459 - val_acc: 0.9853
Epoch 4/10

  128/60000 [..............................] - ETA: 7s - loss: 0.1385 - acc: 0.9609
  256/60000 [..............................] - ETA: 5s - loss: 0.1013 - acc: 0.9688
  384/60000 [..............................] - ETA: 5s - loss: 0.1198 - acc: 0.9688
  512/60000 [..............................] - ETA: 5s - loss: 0.1150 - acc: 0.9707
  640/60000 [..............................] - ETA: 5s - loss: 0.1115 - acc: 0.9719
  768/60000 [..............................] - ETA: 5s - loss: 0.1031 - acc: 0.9727
  896/60000 [..............................] - ETA: 4s - loss: 0.0989 - acc: 0.9743
 1024/60000 [..............................] - ETA: 4s - loss: 0.1053 - acc: 0.9727
 1152/60000 [..............................] - ETA: 4s - loss: 0.1016 - acc: 0.9731
 1280/60000 [..............................] - ETA: 4s - loss: 0.0975 - acc: 0.9742
 1408/60000 [..............................] - ETA: 4s - loss: 0.0985 - acc: 0.9730
 1536/60000 [..............................] - ETA: 4s - loss: 0.1064 - acc: 0.9707
 1664/60000 [..............................] - ETA: 4s - loss: 0.1119 - acc: 0.9700
 1792/60000 [..............................] - ETA: 4s - loss: 0.1068 - acc: 0.9710
 1920/60000 [..............................] - ETA: 4s - loss: 0.1087 - acc: 0.9708
 2048/60000 [>.............................] - ETA: 4s - loss: 0.1073 - acc: 0.9707
 2176/60000 [>.............................] - ETA: 4s - loss: 0.1061 - acc: 0.9706
 2304/60000 [>.............................] - ETA: 4s - loss: 0.1113 - acc: 0.9696
 2432/60000 [>.............................] - ETA: 4s - loss: 0.1127 - acc: 0.9696
 2560/60000 [>.............................] - ETA: 4s - loss: 0.1134 - acc: 0.9691
