[0.03914279818334824, 0.9, 0.2, 0.625880496429906]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 10s - loss: 2.4802 - acc: 0.0938
22656/60000 [==========>...................] - ETA: 2s - loss: 0.1437 - acc: 0.9581
22784/60000 [==========>...................] - ETA: 2s - loss: 0.1433 - acc: 0.9581
22912/60000 [==========>...................] - ETA: 2s - loss: 0.1434 - acc: 0.9581
23040/60000 [==========>...................] - ETA: 2s - loss: 0.1436 - acc: 0.9581
23168/60000 [==========>...................] - ETA: 2s - loss: 0.1440 - acc: 0.9580
23296/60000 [==========>...................] - ETA: 2s - loss: 0.1445 - acc: 0.9578
23424/60000 [==========>...................] - ETA: 2s - loss: 0.1442 - acc: 0.9578
23552/60000 [==========>...................] - ETA: 2s - loss: 0.1439 - acc: 0.9579
23680/60000 [==========>...................] - ETA: 2s - loss: 0.1445 - acc: 0.9578
23808/60000 [==========>...................] - ETA: 2s - loss: 0.1445 - acc: 0.9577
23936/60000 [==========>...................] - ETA: 2s - loss: 0.1444 - acc: 0.9578
24064/60000 [===========>..................] - ETA: 2s - loss: 0.1441 - acc: 0.9578
24192/60000 [===========>..................] - ETA: 2s - loss: 0.1439 - acc: 0.9578
24320/60000 [===========>..................] - ETA: 2s - loss: 0.1440 - acc: 0.9576
24448/60000 [===========>..................] - ETA: 2s - loss: 0.1440 - acc: 0.9577
24576/60000 [===========>..................] - ETA: 2s - loss: 0.1440 - acc: 0.9578
24704/60000 [===========>..................] - ETA: 2s - loss: 0.1439 - acc: 0.9579
24832/60000 [===========>..................] - ETA: 2s - loss: 0.1438 - acc: 0.9579
24960/60000 [===========>..................] - ETA: 2s - loss: 0.1435 - acc: 0.9580
25088/60000 [===========>..................] - ETA: 2s - loss: 0.1431 - acc: 0.9581
25216/60000 [===========>..................] - ETA: 2s - loss: 0.1427 - acc: 0.9582
25344/60000 [===========>..................] - ETA: 2s - loss: 0.1425 - acc: 0.9581
25472/60000 [===========>..................] - ETA: 2s - loss: 0.1425 - acc: 0.9582
25600/60000 [===========>..................] - ETA: 2s - loss: 0.1430 - acc: 0.9581
25728/60000 [===========>..................] - ETA: 2s - loss: 0.1426 - acc: 0.9583
25856/60000 [===========>..................] - ETA: 2s - loss: 0.1428 - acc: 0.9582
25984/60000 [===========>..................] - ETA: 2s - loss: 0.1427 - acc: 0.9582
26112/60000 [============>.................] - ETA: 2s - loss: 0.1424 - acc: 0.9583
26240/60000 [============>.................] - ETA: 2s - loss: 0.1422 - acc: 0.9583
26368/60000 [============>.................] - ETA: 2s - loss: 0.1423 - acc: 0.9582
26496/60000 [============>.................] - ETA: 2s - loss: 0.1419 - acc: 0.9584
26624/60000 [============>.................] - ETA: 2s - loss: 0.1420 - acc: 0.9583
26752/60000 [============>.................] - ETA: 2s - loss: 0.1425 - acc: 0.9581
26880/60000 [============>.................] - ETA: 2s - loss: 0.1427 - acc: 0.9580
27008/60000 [============>.................] - ETA: 2s - loss: 0.1431 - acc: 0.9579
27136/60000 [============>.................] - ETA: 2s - loss: 0.1428 - acc: 0.9581
27264/60000 [============>.................] - ETA: 2s - loss: 0.1427 - acc: 0.9581
27392/60000 [============>.................] - ETA: 2s - loss: 0.1425 - acc: 0.9581
27520/60000 [============>.................] - ETA: 2s - loss: 0.1425 - acc: 0.9580
27648/60000 [============>.................] - ETA: 2s - loss: 0.1423 - acc: 0.9580
27776/60000 [============>.................] - ETA: 2s - loss: 0.1420 - acc: 0.9581
27904/60000 [============>.................] - ETA: 2s - loss: 0.1418 - acc: 0.9581
28032/60000 [=============>................] - ETA: 2s - loss: 0.1417 - acc: 0.9581
28160/60000 [=============>................] - ETA: 2s - loss: 0.1413 - acc: 0.9582
28288/60000 [=============>................] - ETA: 2s - loss: 0.1412 - acc: 0.9583
28416/60000 [=============>................] - ETA: 2s - loss: 0.1410 - acc: 0.9584
28544/60000 [=============>................] - ETA: 2s - loss: 0.1410 - acc: 0.9583
28672/60000 [=============>................] - ETA: 2s - loss: 0.1411 - acc: 0.9584
28800/60000 [=============>................] - ETA: 2s - loss: 0.1409 - acc: 0.9584
28928/60000 [=============>................] - ETA: 2s - loss: 0.1406 - acc: 0.9586
29056/60000 [=============>................] - ETA: 2s - loss: 0.1401 - acc: 0.9587
29184/60000 [=============>................] - ETA: 2s - loss: 0.1399 - acc: 0.9587
29312/60000 [=============>................] - ETA: 2s - loss: 0.1400 - acc: 0.9588
29440/60000 [=============>................] - ETA: 2s - loss: 0.1397 - acc: 0.9588
29568/60000 [=============>................] - ETA: 2s - loss: 0.1396 - acc: 0.9588
29696/60000 [=============>................] - ETA: 2s - loss: 0.1397 - acc: 0.9588
29824/60000 [=============>................] - ETA: 2s - loss: 0.1394 - acc: 0.9589
29952/60000 [=============>................] - ETA: 2s - loss: 0.1391 - acc: 0.9590
30080/60000 [==============>...............] - ETA: 2s - loss: 0.1397 - acc: 0.9588
30208/60000 [==============>...............] - ETA: 2s - loss: 0.1396 - acc: 0.9588
30336/60000 [==============>...............] - ETA: 2s - loss: 0.1397 - acc: 0.9588
30464/60000 [==============>...............] - ETA: 2s - loss: 0.1402 - acc: 0.9588
30592/60000 [==============>...............] - ETA: 2s - loss: 0.1402 - acc: 0.9587
30720/60000 [==============>...............] - ETA: 2s - loss: 0.1402 - acc: 0.9586
30848/60000 [==============>...............] - ETA: 2s - loss: 0.1402 - acc: 0.9586
30976/60000 [==============>...............] - ETA: 2s - loss: 0.1401 - acc: 0.9586
31104/60000 [==============>...............] - ETA: 2s - loss: 0.1404 - acc: 0.9585
31232/60000 [==============>...............] - ETA: 2s - loss: 0.1401 - acc: 0.9586
31360/60000 [==============>...............] - ETA: 2s - loss: 0.1401 - acc: 0.9585
31488/60000 [==============>...............] - ETA: 2s - loss: 0.1400 - acc: 0.9585
31616/60000 [==============>...............] - ETA: 2s - loss: 0.1398 - acc: 0.9585
31744/60000 [==============>...............] - ETA: 2s - loss: 0.1395 - acc: 0.9586
31872/60000 [==============>...............] - ETA: 2s - loss: 0.1391 - acc: 0.9588
32000/60000 [===============>..............] - ETA: 2s - loss: 0.1394 - acc: 0.9588
32128/60000 [===============>..............] - ETA: 2s - loss: 0.1392 - acc: 0.9589
32256/60000 [===============>..............] - ETA: 2s - loss: 0.1391 - acc: 0.9589
32384/60000 [===============>..............] - ETA: 2s - loss: 0.1395 - acc: 0.9589
32512/60000 [===============>..............] - ETA: 2s - loss: 0.1395 - acc: 0.9589
32640/60000 [===============>..............] - ETA: 2s - loss: 0.1391 - acc: 0.9590
32768/60000 [===============>..............] - ETA: 2s - loss: 0.1390 - acc: 0.9590
32896/60000 [===============>..............] - ETA: 2s - loss: 0.1386 - acc: 0.9591
33024/60000 [===============>..............] - ETA: 2s - loss: 0.1385 - acc: 0.9592
33152/60000 [===============>..............] - ETA: 2s - loss: 0.1386 - acc: 0.9590
33280/60000 [===============>..............] - ETA: 2s - loss: 0.1383 - acc: 0.9591
33408/60000 [===============>..............] - ETA: 2s - loss: 0.1382 - acc: 0.9591
33536/60000 [===============>..............] - ETA: 2s - loss: 0.1381 - acc: 0.9591
33664/60000 [===============>..............] - ETA: 2s - loss: 0.1380 - acc: 0.9591
33792/60000 [===============>..............] - ETA: 2s - loss: 0.1380 - acc: 0.9591
33920/60000 [===============>..............] - ETA: 2s - loss: 0.1377 - acc: 0.9592
34048/60000 [================>.............] - ETA: 2s - loss: 0.1377 - acc: 0.9593
34176/60000 [================>.............] - ETA: 2s - loss: 0.1376 - acc: 0.9593
34304/60000 [================>.............] - ETA: 2s - loss: 0.1374 - acc: 0.9594
34432/60000 [================>.............] - ETA: 2s - loss: 0.1372 - acc: 0.9595
34560/60000 [================>.............] - ETA: 1s - loss: 0.1371 - acc: 0.9595
34688/60000 [================>.............] - ETA: 1s - loss: 0.1375 - acc: 0.9593
34816/60000 [================>.............] - ETA: 1s - loss: 0.1375 - acc: 0.9594
34944/60000 [================>.............] - ETA: 1s - loss: 0.1376 - acc: 0.9594
35072/60000 [================>.............] - ETA: 1s - loss: 0.1374 - acc: 0.9593
35200/60000 [================>.............] - ETA: 1s - loss: 0.1377 - acc: 0.9592
35328/60000 [================>.............] - ETA: 1s - loss: 0.1376 - acc: 0.9593
35456/60000 [================>.............] - ETA: 1s - loss: 0.1376 - acc: 0.9593
35584/60000 [================>.............] - ETA: 1s - loss: 0.1378 - acc: 0.9593
35712/60000 [================>.............] - ETA: 1s - loss: 0.1376 - acc: 0.9593
35840/60000 [================>.............] - ETA: 1s - loss: 0.1379 - acc: 0.9592
35968/60000 [================>.............] - ETA: 1s - loss: 0.1376 - acc: 0.9593
36096/60000 [=================>............] - ETA: 1s - loss: 0.1375 - acc: 0.9593
36224/60000 [=================>............] - ETA: 1s - loss: 0.1375 - acc: 0.9593
36352/60000 [=================>............] - ETA: 1s - loss: 0.1376 - acc: 0.9593
36480/60000 [=================>............] - ETA: 1s - loss: 0.1374 - acc: 0.9594
36608/60000 [=================>............] - ETA: 1s - loss: 0.1374 - acc: 0.9594
36736/60000 [=================>............] - ETA: 1s - loss: 0.1372 - acc: 0.9595
36864/60000 [=================>............] - ETA: 1s - loss: 0.1368 - acc: 0.9596
36992/60000 [=================>............] - ETA: 1s - loss: 0.1366 - acc: 0.9596
37120/60000 [=================>............] - ETA: 1s - loss: 0.1371 - acc: 0.9595
37248/60000 [=================>............] - ETA: 1s - loss: 0.1371 - acc: 0.9595
37376/60000 [=================>............] - ETA: 1s - loss: 0.1370 - acc: 0.9596
37504/60000 [=================>............] - ETA: 1s - loss: 0.1370 - acc: 0.9596
37632/60000 [=================>............] - ETA: 1s - loss: 0.1374 - acc: 0.9595
37760/60000 [=================>............] - ETA: 1s - loss: 0.1374 - acc: 0.9595
37888/60000 [=================>............] - ETA: 1s - loss: 0.1372 - acc: 0.9595
38016/60000 [==================>...........] - ETA: 1s - loss: 0.1375 - acc: 0.9596
38144/60000 [==================>...........] - ETA: 1s - loss: 0.1375 - acc: 0.9596
38272/60000 [==================>...........] - ETA: 1s - loss: 0.1376 - acc: 0.9596
38400/60000 [==================>...........] - ETA: 1s - loss: 0.1376 - acc: 0.9596
38528/60000 [==================>...........] - ETA: 1s - loss: 0.1375 - acc: 0.9596
38656/60000 [==================>...........] - ETA: 1s - loss: 0.1376 - acc: 0.9596
38784/60000 [==================>...........] - ETA: 1s - loss: 0.1377 - acc: 0.9596
38912/60000 [==================>...........] - ETA: 1s - loss: 0.1376 - acc: 0.9596
39040/60000 [==================>...........] - ETA: 1s - loss: 0.1375 - acc: 0.9597
39168/60000 [==================>...........] - ETA: 1s - loss: 0.1376 - acc: 0.9596
39296/60000 [==================>...........] - ETA: 1s - loss: 0.1378 - acc: 0.9595
39424/60000 [==================>...........] - ETA: 1s - loss: 0.1376 - acc: 0.9596
39552/60000 [==================>...........] - ETA: 1s - loss: 0.1377 - acc: 0.9596
39680/60000 [==================>...........] - ETA: 1s - loss: 0.1378 - acc: 0.9596
39808/60000 [==================>...........] - ETA: 1s - loss: 0.1378 - acc: 0.9596
39936/60000 [==================>...........] - ETA: 1s - loss: 0.1376 - acc: 0.9597
40064/60000 [===================>..........] - ETA: 1s - loss: 0.1375 - acc: 0.9596
40192/60000 [===================>..........] - ETA: 1s - loss: 0.1374 - acc: 0.9597
40320/60000 [===================>..........] - ETA: 1s - loss: 0.1375 - acc: 0.9596
40448/60000 [===================>..........] - ETA: 1s - loss: 0.1373 - acc: 0.9598
40576/60000 [===================>..........] - ETA: 1s - loss: 0.1371 - acc: 0.9598
40704/60000 [===================>..........] - ETA: 1s - loss: 0.1370 - acc: 0.9599
40832/60000 [===================>..........] - ETA: 1s - loss: 0.1372 - acc: 0.9598
40960/60000 [===================>..........] - ETA: 1s - loss: 0.1372 - acc: 0.9599
41088/60000 [===================>..........] - ETA: 1s - loss: 0.1373 - acc: 0.9598
41216/60000 [===================>..........] - ETA: 1s - loss: 0.1377 - acc: 0.9597
41344/60000 [===================>..........] - ETA: 1s - loss: 0.1378 - acc: 0.9597
41472/60000 [===================>..........] - ETA: 1s - loss: 0.1380 - acc: 0.9597
41600/60000 [===================>..........] - ETA: 1s - loss: 0.1385 - acc: 0.9595
41728/60000 [===================>..........] - ETA: 1s - loss: 0.1385 - acc: 0.9595
41856/60000 [===================>..........] - ETA: 1s - loss: 0.1386 - acc: 0.9595
41984/60000 [===================>..........] - ETA: 1s - loss: 0.1384 - acc: 0.9595
42112/60000 [====================>.........] - ETA: 1s - loss: 0.1384 - acc: 0.9596
42240/60000 [====================>.........] - ETA: 1s - loss: 0.1384 - acc: 0.9595
42368/60000 [====================>.........] - ETA: 1s - loss: 0.1383 - acc: 0.9595
42496/60000 [====================>.........] - ETA: 1s - loss: 0.1384 - acc: 0.9594
42624/60000 [====================>.........] - ETA: 1s - loss: 0.1383 - acc: 0.9594
42752/60000 [====================>.........] - ETA: 1s - loss: 0.1383 - acc: 0.9595
42880/60000 [====================>.........] - ETA: 1s - loss: 0.1384 - acc: 0.9594
43008/60000 [====================>.........] - ETA: 1s - loss: 0.1384 - acc: 0.9594
43136/60000 [====================>.........] - ETA: 1s - loss: 0.1385 - acc: 0.9594
43264/60000 [====================>.........] - ETA: 1s - loss: 0.1385 - acc: 0.9594
43392/60000 [====================>.........] - ETA: 1s - loss: 0.1384 - acc: 0.9594
43520/60000 [====================>.........] - ETA: 1s - loss: 0.1385 - acc: 0.9593
43648/60000 [====================>.........] - ETA: 1s - loss: 0.1382 - acc: 0.9594
43776/60000 [====================>.........] - ETA: 1s - loss: 0.1380 - acc: 0.9594
43904/60000 [====================>.........] - ETA: 1s - loss: 0.1380 - acc: 0.9594
44032/60000 [=====================>........] - ETA: 1s - loss: 0.1381 - acc: 0.9594
44160/60000 [=====================>........] - ETA: 1s - loss: 0.1382 - acc: 0.9594
44288/60000 [=====================>........] - ETA: 1s - loss: 0.1380 - acc: 0.9594
44416/60000 [=====================>........] - ETA: 1s - loss: 0.1379 - acc: 0.9595
44544/60000 [=====================>........] - ETA: 1s - loss: 0.1377 - acc: 0.9595
44672/60000 [=====================>........] - ETA: 1s - loss: 0.1375 - acc: 0.9595
44800/60000 [=====================>........] - ETA: 1s - loss: 0.1378 - acc: 0.9595
44928/60000 [=====================>........] - ETA: 1s - loss: 0.1378 - acc: 0.9594
45056/60000 [=====================>........] - ETA: 1s - loss: 0.1377 - acc: 0.9594
45184/60000 [=====================>........] - ETA: 1s - loss: 0.1375 - acc: 0.9595
45312/60000 [=====================>........] - ETA: 1s - loss: 0.1374 - acc: 0.9595
45440/60000 [=====================>........] - ETA: 1s - loss: 0.1375 - acc: 0.9595
45568/60000 [=====================>........] - ETA: 1s - loss: 0.1373 - acc: 0.9596
45696/60000 [=====================>........] - ETA: 1s - loss: 0.1376 - acc: 0.9594
45824/60000 [=====================>........] - ETA: 1s - loss: 0.1375 - acc: 0.9594
45952/60000 [=====================>........] - ETA: 1s - loss: 0.1374 - acc: 0.9595
46080/60000 [======================>.......] - ETA: 1s - loss: 0.1372 - acc: 0.9595
46208/60000 [======================>.......] - ETA: 1s - loss: 0.1371 - acc: 0.9595
46336/60000 [======================>.......] - ETA: 1s - loss: 0.1369 - acc: 0.9596
46464/60000 [======================>.......] - ETA: 1s - loss: 0.1368 - acc: 0.9596
46592/60000 [======================>.......] - ETA: 1s - loss: 0.1367 - acc: 0.9596
46720/60000 [======================>.......] - ETA: 1s - loss: 0.1366 - acc: 0.9596
46848/60000 [======================>.......] - ETA: 1s - loss: 0.1365 - acc: 0.9596
46976/60000 [======================>.......] - ETA: 1s - loss: 0.1366 - acc: 0.9596
47104/60000 [======================>.......] - ETA: 1s - loss: 0.1365 - acc: 0.9596
47232/60000 [======================>.......] - ETA: 1s - loss: 0.1364 - acc: 0.9595
47360/60000 [======================>.......] - ETA: 0s - loss: 0.1364 - acc: 0.9596
47488/60000 [======================>.......] - ETA: 0s - loss: 0.1366 - acc: 0.9596
47616/60000 [======================>.......] - ETA: 0s - loss: 0.1365 - acc: 0.9596
47744/60000 [======================>.......] - ETA: 0s - loss: 0.1365 - acc: 0.9596
47872/60000 [======================>.......] - ETA: 0s - loss: 0.1363 - acc: 0.9596
48000/60000 [=======================>......] - ETA: 0s - loss: 0.1361 - acc: 0.9597
48128/60000 [=======================>......] - ETA: 0s - loss: 0.1360 - acc: 0.9597
48256/60000 [=======================>......] - ETA: 0s - loss: 0.1361 - acc: 0.9597
48384/60000 [=======================>......] - ETA: 0s - loss: 0.1359 - acc: 0.9597
48512/60000 [=======================>......] - ETA: 0s - loss: 0.1360 - acc: 0.9597
48640/60000 [=======================>......] - ETA: 0s - loss: 0.1360 - acc: 0.9597
48768/60000 [=======================>......] - ETA: 0s - loss: 0.1360 - acc: 0.9597
48896/60000 [=======================>......] - ETA: 0s - loss: 0.1360 - acc: 0.9598
49024/60000 [=======================>......] - ETA: 0s - loss: 0.1361 - acc: 0.9597
49152/60000 [=======================>......] - ETA: 0s - loss: 0.1363 - acc: 0.9597
49280/60000 [=======================>......] - ETA: 0s - loss: 0.1361 - acc: 0.9598
49408/60000 [=======================>......] - ETA: 0s - loss: 0.1364 - acc: 0.9598
49536/60000 [=======================>......] - ETA: 0s - loss: 0.1361 - acc: 0.9598
49664/60000 [=======================>......] - ETA: 0s - loss: 0.1361 - acc: 0.9598
49792/60000 [=======================>......] - ETA: 0s - loss: 0.1361 - acc: 0.9598
49920/60000 [=======================>......] - ETA: 0s - loss: 0.1360 - acc: 0.9599
50048/60000 [========================>.....] - ETA: 0s - loss: 0.1360 - acc: 0.9599
50176/60000 [========================>.....] - ETA: 0s - loss: 0.1359 - acc: 0.9599
50304/60000 [========================>.....] - ETA: 0s - loss: 0.1360 - acc: 0.9598
50432/60000 [========================>.....] - ETA: 0s - loss: 0.1358 - acc: 0.9599
50560/60000 [========================>.....] - ETA: 0s - loss: 0.1357 - acc: 0.9599
50688/60000 [========================>.....] - ETA: 0s - loss: 0.1357 - acc: 0.9599
50816/60000 [========================>.....] - ETA: 0s - loss: 0.1355 - acc: 0.9600
50944/60000 [========================>.....] - ETA: 0s - loss: 0.1355 - acc: 0.9600
51072/60000 [========================>.....] - ETA: 0s - loss: 0.1356 - acc: 0.9600
51200/60000 [========================>.....] - ETA: 0s - loss: 0.1354 - acc: 0.9600
51328/60000 [========================>.....] - ETA: 0s - loss: 0.1352 - acc: 0.9601
51456/60000 [========================>.....] - ETA: 0s - loss: 0.1355 - acc: 0.9600
51584/60000 [========================>.....] - ETA: 0s - loss: 0.1355 - acc: 0.9600
51712/60000 [========================>.....] - ETA: 0s - loss: 0.1354 - acc: 0.9601
51840/60000 [========================>.....] - ETA: 0s - loss: 0.1353 - acc: 0.9601
51968/60000 [========================>.....] - ETA: 0s - loss: 0.1351 - acc: 0.9601
52096/60000 [=========================>....] - ETA: 0s - loss: 0.1350 - acc: 0.9602
52224/60000 [=========================>....] - ETA: 0s - loss: 0.1352 - acc: 0.9601
52352/60000 [=========================>....] - ETA: 0s - loss: 0.1354 - acc: 0.9601
52480/60000 [=========================>....] - ETA: 0s - loss: 0.1353 - acc: 0.9601
52608/60000 [=========================>....] - ETA: 0s - loss: 0.1355 - acc: 0.9601
52736/60000 [=========================>....] - ETA: 0s - loss: 0.1354 - acc: 0.9601
52864/60000 [=========================>....] - ETA: 0s - loss: 0.1355 - acc: 0.9601
52992/60000 [=========================>....] - ETA: 0s - loss: 0.1354 - acc: 0.9601
53120/60000 [=========================>....] - ETA: 0s - loss: 0.1352 - acc: 0.9602
53248/60000 [=========================>....] - ETA: 0s - loss: 0.1351 - acc: 0.9602
53376/60000 [=========================>....] - ETA: 0s - loss: 0.1352 - acc: 0.9601
53504/60000 [=========================>....] - ETA: 0s - loss: 0.1350 - acc: 0.9602
53632/60000 [=========================>....] - ETA: 0s - loss: 0.1349 - acc: 0.9602
53760/60000 [=========================>....] - ETA: 0s - loss: 0.1348 - acc: 0.9602
53888/60000 [=========================>....] - ETA: 0s - loss: 0.1347 - acc: 0.9603
54016/60000 [==========================>...] - ETA: 0s - loss: 0.1346 - acc: 0.9603
54144/60000 [==========================>...] - ETA: 0s - loss: 0.1345 - acc: 0.9603
54272/60000 [==========================>...] - ETA: 0s - loss: 0.1345 - acc: 0.9603
54400/60000 [==========================>...] - ETA: 0s - loss: 0.1345 - acc: 0.9603
54528/60000 [==========================>...] - ETA: 0s - loss: 0.1347 - acc: 0.9603
54656/60000 [==========================>...] - ETA: 0s - loss: 0.1346 - acc: 0.9604
54784/60000 [==========================>...] - ETA: 0s - loss: 0.1346 - acc: 0.9603
54912/60000 [==========================>...] - ETA: 0s - loss: 0.1348 - acc: 0.9603
55040/60000 [==========================>...] - ETA: 0s - loss: 0.1347 - acc: 0.9603
55168/60000 [==========================>...] - ETA: 0s - loss: 0.1346 - acc: 0.9604
55296/60000 [==========================>...] - ETA: 0s - loss: 0.1347 - acc: 0.9604
55424/60000 [==========================>...] - ETA: 0s - loss: 0.1347 - acc: 0.9603
55552/60000 [==========================>...] - ETA: 0s - loss: 0.1346 - acc: 0.9604
55680/60000 [==========================>...] - ETA: 0s - loss: 0.1346 - acc: 0.9604
55808/60000 [==========================>...] - ETA: 0s - loss: 0.1345 - acc: 0.9604
55936/60000 [==========================>...] - ETA: 0s - loss: 0.1345 - acc: 0.9604
56064/60000 [===========================>..] - ETA: 0s - loss: 0.1345 - acc: 0.9603
56192/60000 [===========================>..] - ETA: 0s - loss: 0.1347 - acc: 0.9603
56320/60000 [===========================>..] - ETA: 0s - loss: 0.1345 - acc: 0.9604
56448/60000 [===========================>..] - ETA: 0s - loss: 0.1346 - acc: 0.9604
56576/60000 [===========================>..] - ETA: 0s - loss: 0.1344 - acc: 0.9604
56704/60000 [===========================>..] - ETA: 0s - loss: 0.1344 - acc: 0.9604
56832/60000 [===========================>..] - ETA: 0s - loss: 0.1345 - acc: 0.9604
56960/60000 [===========================>..] - ETA: 0s - loss: 0.1345 - acc: 0.9604
57088/60000 [===========================>..] - ETA: 0s - loss: 0.1344 - acc: 0.9604
