[0.07683998613697254, 0.616048039707893, 0.2633916598091653, 0.6518611563269927]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 16s - loss: 2.3720 - acc: 0.1797
12416/60000 [=====>........................] - ETA: 4s - loss: 0.1765 - acc: 0.9464
12544/60000 [=====>........................] - ETA: 4s - loss: 0.1763 - acc: 0.9465
12672/60000 [=====>........................] - ETA: 4s - loss: 0.1759 - acc: 0.9467
12800/60000 [=====>........................] - ETA: 4s - loss: 0.1752 - acc: 0.9467
12928/60000 [=====>........................] - ETA: 4s - loss: 0.1758 - acc: 0.9466
13056/60000 [=====>........................] - ETA: 4s - loss: 0.1753 - acc: 0.9469
13184/60000 [=====>........................] - ETA: 4s - loss: 0.1753 - acc: 0.9469
13312/60000 [=====>........................] - ETA: 4s - loss: 0.1750 - acc: 0.9468
13440/60000 [=====>........................] - ETA: 4s - loss: 0.1759 - acc: 0.9466
13568/60000 [=====>........................] - ETA: 4s - loss: 0.1765 - acc: 0.9467
13696/60000 [=====>........................] - ETA: 4s - loss: 0.1769 - acc: 0.9466
13824/60000 [=====>........................] - ETA: 4s - loss: 0.1766 - acc: 0.9468
13952/60000 [=====>........................] - ETA: 4s - loss: 0.1764 - acc: 0.9467
14080/60000 [======>.......................] - ETA: 4s - loss: 0.1771 - acc: 0.9467
14208/60000 [======>.......................] - ETA: 4s - loss: 0.1783 - acc: 0.9464
14336/60000 [======>.......................] - ETA: 4s - loss: 0.1781 - acc: 0.9464
14464/60000 [======>.......................] - ETA: 4s - loss: 0.1782 - acc: 0.9463
14592/60000 [======>.......................] - ETA: 4s - loss: 0.1799 - acc: 0.9457
14720/60000 [======>.......................] - ETA: 4s - loss: 0.1801 - acc: 0.9457
14848/60000 [======>.......................] - ETA: 4s - loss: 0.1801 - acc: 0.9457
14976/60000 [======>.......................] - ETA: 4s - loss: 0.1795 - acc: 0.9458
15104/60000 [======>.......................] - ETA: 4s - loss: 0.1799 - acc: 0.9459
15232/60000 [======>.......................] - ETA: 4s - loss: 0.1794 - acc: 0.9460
15360/60000 [======>.......................] - ETA: 4s - loss: 0.1789 - acc: 0.9463
15488/60000 [======>.......................] - ETA: 4s - loss: 0.1785 - acc: 0.9464
15616/60000 [======>.......................] - ETA: 4s - loss: 0.1786 - acc: 0.9461
15744/60000 [======>.......................] - ETA: 4s - loss: 0.1783 - acc: 0.9461
15872/60000 [======>.......................] - ETA: 4s - loss: 0.1784 - acc: 0.9462
16000/60000 [=======>......................] - ETA: 4s - loss: 0.1780 - acc: 0.9462
16128/60000 [=======>......................] - ETA: 4s - loss: 0.1774 - acc: 0.9463
16256/60000 [=======>......................] - ETA: 4s - loss: 0.1768 - acc: 0.9464
16384/60000 [=======>......................] - ETA: 4s - loss: 0.1760 - acc: 0.9467
16512/60000 [=======>......................] - ETA: 4s - loss: 0.1760 - acc: 0.9466
16640/60000 [=======>......................] - ETA: 4s - loss: 0.1759 - acc: 0.9468
16768/60000 [=======>......................] - ETA: 4s - loss: 0.1755 - acc: 0.9469
16896/60000 [=======>......................] - ETA: 4s - loss: 0.1763 - acc: 0.9467
17024/60000 [=======>......................] - ETA: 4s - loss: 0.1770 - acc: 0.9467
17152/60000 [=======>......................] - ETA: 4s - loss: 0.1765 - acc: 0.9468
17280/60000 [=======>......................] - ETA: 4s - loss: 0.1769 - acc: 0.9466
17408/60000 [=======>......................] - ETA: 4s - loss: 0.1776 - acc: 0.9467
17536/60000 [=======>......................] - ETA: 4s - loss: 0.1776 - acc: 0.9467
17664/60000 [=======>......................] - ETA: 4s - loss: 0.1773 - acc: 0.9469
17792/60000 [=======>......................] - ETA: 4s - loss: 0.1767 - acc: 0.9472
17920/60000 [=======>......................] - ETA: 4s - loss: 0.1759 - acc: 0.9474
18048/60000 [========>.....................] - ETA: 4s - loss: 0.1752 - acc: 0.9477
18176/60000 [========>.....................] - ETA: 4s - loss: 0.1756 - acc: 0.9477
18304/60000 [========>.....................] - ETA: 4s - loss: 0.1751 - acc: 0.9477
18432/60000 [========>.....................] - ETA: 4s - loss: 0.1751 - acc: 0.9478
18560/60000 [========>.....................] - ETA: 4s - loss: 0.1752 - acc: 0.9477
18688/60000 [========>.....................] - ETA: 4s - loss: 0.1750 - acc: 0.9478
18816/60000 [========>.....................] - ETA: 4s - loss: 0.1751 - acc: 0.9478
18944/60000 [========>.....................] - ETA: 4s - loss: 0.1748 - acc: 0.9480
19072/60000 [========>.....................] - ETA: 4s - loss: 0.1750 - acc: 0.9479
19200/60000 [========>.....................] - ETA: 4s - loss: 0.1747 - acc: 0.9480
19328/60000 [========>.....................] - ETA: 4s - loss: 0.1740 - acc: 0.9483
19456/60000 [========>.....................] - ETA: 4s - loss: 0.1745 - acc: 0.9480
19584/60000 [========>.....................] - ETA: 4s - loss: 0.1741 - acc: 0.9481
19712/60000 [========>.....................] - ETA: 4s - loss: 0.1739 - acc: 0.9483
19840/60000 [========>.....................] - ETA: 4s - loss: 0.1737 - acc: 0.9483
19968/60000 [========>.....................] - ETA: 4s - loss: 0.1736 - acc: 0.9483
20096/60000 [=========>....................] - ETA: 4s - loss: 0.1732 - acc: 0.9484
20224/60000 [=========>....................] - ETA: 4s - loss: 0.1725 - acc: 0.9486
20352/60000 [=========>....................] - ETA: 4s - loss: 0.1725 - acc: 0.9487
20480/60000 [=========>....................] - ETA: 4s - loss: 0.1724 - acc: 0.9487
20608/60000 [=========>....................] - ETA: 4s - loss: 0.1723 - acc: 0.9488
20736/60000 [=========>....................] - ETA: 4s - loss: 0.1720 - acc: 0.9487
20864/60000 [=========>....................] - ETA: 4s - loss: 0.1713 - acc: 0.9489
20992/60000 [=========>....................] - ETA: 4s - loss: 0.1714 - acc: 0.9490
21120/60000 [=========>....................] - ETA: 4s - loss: 0.1720 - acc: 0.9490
21248/60000 [=========>....................] - ETA: 4s - loss: 0.1716 - acc: 0.9491
21376/60000 [=========>....................] - ETA: 4s - loss: 0.1712 - acc: 0.9493
21504/60000 [=========>....................] - ETA: 4s - loss: 0.1707 - acc: 0.9495
21632/60000 [=========>....................] - ETA: 4s - loss: 0.1710 - acc: 0.9493
21760/60000 [=========>....................] - ETA: 4s - loss: 0.1706 - acc: 0.9494
21888/60000 [=========>....................] - ETA: 3s - loss: 0.1701 - acc: 0.9496
22016/60000 [==========>...................] - ETA: 3s - loss: 0.1699 - acc: 0.9495
22144/60000 [==========>...................] - ETA: 3s - loss: 0.1695 - acc: 0.9496
22272/60000 [==========>...................] - ETA: 3s - loss: 0.1693 - acc: 0.9498
22400/60000 [==========>...................] - ETA: 3s - loss: 0.1686 - acc: 0.9500
22528/60000 [==========>...................] - ETA: 3s - loss: 0.1688 - acc: 0.9499
22656/60000 [==========>...................] - ETA: 3s - loss: 0.1687 - acc: 0.9499
22784/60000 [==========>...................] - ETA: 3s - loss: 0.1685 - acc: 0.9500
22912/60000 [==========>...................] - ETA: 3s - loss: 0.1687 - acc: 0.9500
23040/60000 [==========>...................] - ETA: 3s - loss: 0.1686 - acc: 0.9500
23168/60000 [==========>...................] - ETA: 3s - loss: 0.1684 - acc: 0.9499
23296/60000 [==========>...................] - ETA: 3s - loss: 0.1683 - acc: 0.9499
23424/60000 [==========>...................] - ETA: 3s - loss: 0.1683 - acc: 0.9498
23552/60000 [==========>...................] - ETA: 3s - loss: 0.1680 - acc: 0.9498
23680/60000 [==========>...................] - ETA: 3s - loss: 0.1679 - acc: 0.9498
23808/60000 [==========>...................] - ETA: 3s - loss: 0.1676 - acc: 0.9498
23936/60000 [==========>...................] - ETA: 3s - loss: 0.1678 - acc: 0.9499
24064/60000 [===========>..................] - ETA: 3s - loss: 0.1675 - acc: 0.9499
24192/60000 [===========>..................] - ETA: 3s - loss: 0.1673 - acc: 0.9500
24320/60000 [===========>..................] - ETA: 3s - loss: 0.1678 - acc: 0.9500
24448/60000 [===========>..................] - ETA: 3s - loss: 0.1681 - acc: 0.9499
24576/60000 [===========>..................] - ETA: 3s - loss: 0.1677 - acc: 0.9500
24704/60000 [===========>..................] - ETA: 3s - loss: 0.1675 - acc: 0.9500
24832/60000 [===========>..................] - ETA: 3s - loss: 0.1677 - acc: 0.9500
24960/60000 [===========>..................] - ETA: 3s - loss: 0.1680 - acc: 0.9498
25088/60000 [===========>..................] - ETA: 3s - loss: 0.1675 - acc: 0.9500
25216/60000 [===========>..................] - ETA: 3s - loss: 0.1673 - acc: 0.9501
25344/60000 [===========>..................] - ETA: 3s - loss: 0.1675 - acc: 0.9501
25472/60000 [===========>..................] - ETA: 3s - loss: 0.1675 - acc: 0.9501
25600/60000 [===========>..................] - ETA: 3s - loss: 0.1670 - acc: 0.9503
25728/60000 [===========>..................] - ETA: 3s - loss: 0.1671 - acc: 0.9504
25856/60000 [===========>..................] - ETA: 3s - loss: 0.1673 - acc: 0.9503
25984/60000 [===========>..................] - ETA: 3s - loss: 0.1675 - acc: 0.9502
26112/60000 [============>.................] - ETA: 3s - loss: 0.1674 - acc: 0.9502
26240/60000 [============>.................] - ETA: 3s - loss: 0.1672 - acc: 0.9503
26368/60000 [============>.................] - ETA: 3s - loss: 0.1673 - acc: 0.9504
26496/60000 [============>.................] - ETA: 3s - loss: 0.1669 - acc: 0.9504
26624/60000 [============>.................] - ETA: 3s - loss: 0.1670 - acc: 0.9504
26752/60000 [============>.................] - ETA: 3s - loss: 0.1670 - acc: 0.9505
26880/60000 [============>.................] - ETA: 3s - loss: 0.1668 - acc: 0.9506
27008/60000 [============>.................] - ETA: 3s - loss: 0.1665 - acc: 0.9507
27136/60000 [============>.................] - ETA: 3s - loss: 0.1666 - acc: 0.9507
27264/60000 [============>.................] - ETA: 3s - loss: 0.1667 - acc: 0.9506
27392/60000 [============>.................] - ETA: 3s - loss: 0.1675 - acc: 0.9504
27520/60000 [============>.................] - ETA: 3s - loss: 0.1672 - acc: 0.9505
27648/60000 [============>.................] - ETA: 3s - loss: 0.1671 - acc: 0.9504
27776/60000 [============>.................] - ETA: 3s - loss: 0.1671 - acc: 0.9505
27904/60000 [============>.................] - ETA: 3s - loss: 0.1668 - acc: 0.9506
28032/60000 [=============>................] - ETA: 3s - loss: 0.1665 - acc: 0.9506
28160/60000 [=============>................] - ETA: 3s - loss: 0.1671 - acc: 0.9505
28288/60000 [=============>................] - ETA: 3s - loss: 0.1674 - acc: 0.9503
28416/60000 [=============>................] - ETA: 3s - loss: 0.1673 - acc: 0.9505
28544/60000 [=============>................] - ETA: 3s - loss: 0.1675 - acc: 0.9504
28672/60000 [=============>................] - ETA: 3s - loss: 0.1672 - acc: 0.9505
28800/60000 [=============>................] - ETA: 3s - loss: 0.1671 - acc: 0.9505
28928/60000 [=============>................] - ETA: 3s - loss: 0.1671 - acc: 0.9506
29056/60000 [=============>................] - ETA: 3s - loss: 0.1670 - acc: 0.9506
29184/60000 [=============>................] - ETA: 3s - loss: 0.1668 - acc: 0.9506
29312/60000 [=============>................] - ETA: 3s - loss: 0.1666 - acc: 0.9506
29440/60000 [=============>................] - ETA: 3s - loss: 0.1671 - acc: 0.9503
29568/60000 [=============>................] - ETA: 3s - loss: 0.1674 - acc: 0.9503
29696/60000 [=============>................] - ETA: 3s - loss: 0.1674 - acc: 0.9503
29824/60000 [=============>................] - ETA: 3s - loss: 0.1678 - acc: 0.9501
29952/60000 [=============>................] - ETA: 3s - loss: 0.1675 - acc: 0.9502
30080/60000 [==============>...............] - ETA: 3s - loss: 0.1676 - acc: 0.9501
30208/60000 [==============>...............] - ETA: 3s - loss: 0.1674 - acc: 0.9502
30336/60000 [==============>...............] - ETA: 3s - loss: 0.1677 - acc: 0.9501
30464/60000 [==============>...............] - ETA: 3s - loss: 0.1675 - acc: 0.9501
30592/60000 [==============>...............] - ETA: 3s - loss: 0.1675 - acc: 0.9501
30720/60000 [==============>...............] - ETA: 3s - loss: 0.1674 - acc: 0.9501
30848/60000 [==============>...............] - ETA: 3s - loss: 0.1673 - acc: 0.9501
30976/60000 [==============>...............] - ETA: 3s - loss: 0.1670 - acc: 0.9503
31104/60000 [==============>...............] - ETA: 3s - loss: 0.1671 - acc: 0.9502
31232/60000 [==============>...............] - ETA: 3s - loss: 0.1671 - acc: 0.9502
31360/60000 [==============>...............] - ETA: 3s - loss: 0.1671 - acc: 0.9502
31488/60000 [==============>...............] - ETA: 2s - loss: 0.1669 - acc: 0.9502
31616/60000 [==============>...............] - ETA: 2s - loss: 0.1666 - acc: 0.9503
31744/60000 [==============>...............] - ETA: 2s - loss: 0.1669 - acc: 0.9502
31872/60000 [==============>...............] - ETA: 2s - loss: 0.1669 - acc: 0.9501
32000/60000 [===============>..............] - ETA: 2s - loss: 0.1668 - acc: 0.9502
32128/60000 [===============>..............] - ETA: 2s - loss: 0.1664 - acc: 0.9503
32256/60000 [===============>..............] - ETA: 2s - loss: 0.1663 - acc: 0.9503
32384/60000 [===============>..............] - ETA: 2s - loss: 0.1661 - acc: 0.9503
32512/60000 [===============>..............] - ETA: 2s - loss: 0.1660 - acc: 0.9503
32640/60000 [===============>..............] - ETA: 2s - loss: 0.1659 - acc: 0.9504
32768/60000 [===============>..............] - ETA: 2s - loss: 0.1655 - acc: 0.9505
32896/60000 [===============>..............] - ETA: 2s - loss: 0.1650 - acc: 0.9506
33024/60000 [===============>..............] - ETA: 2s - loss: 0.1648 - acc: 0.9507
33152/60000 [===============>..............] - ETA: 2s - loss: 0.1646 - acc: 0.9507
33280/60000 [===============>..............] - ETA: 2s - loss: 0.1644 - acc: 0.9507
33408/60000 [===============>..............] - ETA: 2s - loss: 0.1645 - acc: 0.9506
33536/60000 [===============>..............] - ETA: 2s - loss: 0.1646 - acc: 0.9506
33664/60000 [===============>..............] - ETA: 2s - loss: 0.1642 - acc: 0.9507
33792/60000 [===============>..............] - ETA: 2s - loss: 0.1648 - acc: 0.9506
33920/60000 [===============>..............] - ETA: 2s - loss: 0.1651 - acc: 0.9504
34048/60000 [================>.............] - ETA: 2s - loss: 0.1653 - acc: 0.9504
34176/60000 [================>.............] - ETA: 2s - loss: 0.1655 - acc: 0.9504
34304/60000 [================>.............] - ETA: 2s - loss: 0.1654 - acc: 0.9504
34432/60000 [================>.............] - ETA: 2s - loss: 0.1651 - acc: 0.9505
34560/60000 [================>.............] - ETA: 2s - loss: 0.1649 - acc: 0.9505
34688/60000 [================>.............] - ETA: 2s - loss: 0.1650 - acc: 0.9505
34816/60000 [================>.............] - ETA: 2s - loss: 0.1651 - acc: 0.9504
34944/60000 [================>.............] - ETA: 2s - loss: 0.1651 - acc: 0.9505
35072/60000 [================>.............] - ETA: 2s - loss: 0.1647 - acc: 0.9506
35200/60000 [================>.............] - ETA: 2s - loss: 0.1643 - acc: 0.9507
35328/60000 [================>.............] - ETA: 2s - loss: 0.1642 - acc: 0.9507
35456/60000 [================>.............] - ETA: 2s - loss: 0.1640 - acc: 0.9508
35584/60000 [================>.............] - ETA: 2s - loss: 0.1638 - acc: 0.9509
35712/60000 [================>.............] - ETA: 2s - loss: 0.1638 - acc: 0.9508
35840/60000 [================>.............] - ETA: 2s - loss: 0.1638 - acc: 0.9508
35968/60000 [================>.............] - ETA: 2s - loss: 0.1639 - acc: 0.9508
36096/60000 [=================>............] - ETA: 2s - loss: 0.1638 - acc: 0.9509
36224/60000 [=================>............] - ETA: 2s - loss: 0.1636 - acc: 0.9509
36352/60000 [=================>............] - ETA: 2s - loss: 0.1635 - acc: 0.9510
36480/60000 [=================>............] - ETA: 2s - loss: 0.1633 - acc: 0.9510
36608/60000 [=================>............] - ETA: 2s - loss: 0.1633 - acc: 0.9511
36736/60000 [=================>............] - ETA: 2s - loss: 0.1634 - acc: 0.9511
36864/60000 [=================>............] - ETA: 2s - loss: 0.1634 - acc: 0.9511
36992/60000 [=================>............] - ETA: 2s - loss: 0.1635 - acc: 0.9511
37120/60000 [=================>............] - ETA: 2s - loss: 0.1635 - acc: 0.9511
37248/60000 [=================>............] - ETA: 2s - loss: 0.1632 - acc: 0.9512
37376/60000 [=================>............] - ETA: 2s - loss: 0.1632 - acc: 0.9512
37504/60000 [=================>............] - ETA: 2s - loss: 0.1630 - acc: 0.9513
37632/60000 [=================>............] - ETA: 2s - loss: 0.1628 - acc: 0.9513
37760/60000 [=================>............] - ETA: 2s - loss: 0.1625 - acc: 0.9514
37888/60000 [=================>............] - ETA: 2s - loss: 0.1622 - acc: 0.9515
38016/60000 [==================>...........] - ETA: 2s - loss: 0.1621 - acc: 0.9515
38144/60000 [==================>...........] - ETA: 2s - loss: 0.1623 - acc: 0.9515
38272/60000 [==================>...........] - ETA: 2s - loss: 0.1623 - acc: 0.9515
38400/60000 [==================>...........] - ETA: 2s - loss: 0.1625 - acc: 0.9515
38528/60000 [==================>...........] - ETA: 2s - loss: 0.1623 - acc: 0.9516
38656/60000 [==================>...........] - ETA: 2s - loss: 0.1621 - acc: 0.9516
38784/60000 [==================>...........] - ETA: 2s - loss: 0.1618 - acc: 0.9517
38912/60000 [==================>...........] - ETA: 2s - loss: 0.1617 - acc: 0.9518
39040/60000 [==================>...........] - ETA: 2s - loss: 0.1619 - acc: 0.9518
39168/60000 [==================>...........] - ETA: 2s - loss: 0.1619 - acc: 0.9517
39296/60000 [==================>...........] - ETA: 2s - loss: 0.1616 - acc: 0.9519
39424/60000 [==================>...........] - ETA: 2s - loss: 0.1617 - acc: 0.9519
39552/60000 [==================>...........] - ETA: 2s - loss: 0.1617 - acc: 0.9519
39680/60000 [==================>...........] - ETA: 2s - loss: 0.1615 - acc: 0.9519
39808/60000 [==================>...........] - ETA: 2s - loss: 0.1613 - acc: 0.9520
39936/60000 [==================>...........] - ETA: 2s - loss: 0.1611 - acc: 0.9521
40064/60000 [===================>..........] - ETA: 2s - loss: 0.1609 - acc: 0.9522
40192/60000 [===================>..........] - ETA: 2s - loss: 0.1607 - acc: 0.9522
40320/60000 [===================>..........] - ETA: 2s - loss: 0.1606 - acc: 0.9523
40448/60000 [===================>..........] - ETA: 2s - loss: 0.1604 - acc: 0.9523
40576/60000 [===================>..........] - ETA: 2s - loss: 0.1604 - acc: 0.9524
40704/60000 [===================>..........] - ETA: 1s - loss: 0.1604 - acc: 0.9523
40832/60000 [===================>..........] - ETA: 1s - loss: 0.1602 - acc: 0.9523
40960/60000 [===================>..........] - ETA: 1s - loss: 0.1601 - acc: 0.9523
41088/60000 [===================>..........] - ETA: 1s - loss: 0.1600 - acc: 0.9524
41216/60000 [===================>..........] - ETA: 1s - loss: 0.1598 - acc: 0.9524
41344/60000 [===================>..........] - ETA: 1s - loss: 0.1598 - acc: 0.9524
41472/60000 [===================>..........] - ETA: 1s - loss: 0.1596 - acc: 0.9525
41600/60000 [===================>..........] - ETA: 1s - loss: 0.1598 - acc: 0.9524
41728/60000 [===================>..........] - ETA: 1s - loss: 0.1599 - acc: 0.9524
41856/60000 [===================>..........] - ETA: 1s - loss: 0.1600 - acc: 0.9523
41984/60000 [===================>..........] - ETA: 1s - loss: 0.1601 - acc: 0.9523
42112/60000 [====================>.........] - ETA: 1s - loss: 0.1599 - acc: 0.9523
42240/60000 [====================>.........] - ETA: 1s - loss: 0.1599 - acc: 0.9523
42368/60000 [====================>.........] - ETA: 1s - loss: 0.1597 - acc: 0.9524
42496/60000 [====================>.........] - ETA: 1s - loss: 0.1596 - acc: 0.9524
42624/60000 [====================>.........] - ETA: 1s - loss: 0.1596 - acc: 0.9524
42752/60000 [====================>.........] - ETA: 1s - loss: 0.1595 - acc: 0.9524
42880/60000 [====================>.........] - ETA: 1s - loss: 0.1594 - acc: 0.9524
43008/60000 [====================>.........] - ETA: 1s - loss: 0.1596 - acc: 0.9524
43136/60000 [====================>.........] - ETA: 1s - loss: 0.1596 - acc: 0.9524
43264/60000 [====================>.........] - ETA: 1s - loss: 0.1594 - acc: 0.9524
43392/60000 [====================>.........] - ETA: 1s - loss: 0.1594 - acc: 0.9525
43520/60000 [====================>.........] - ETA: 1s - loss: 0.1592 - acc: 0.9525
43648/60000 [====================>.........] - ETA: 1s - loss: 0.1590 - acc: 0.9525
43776/60000 [====================>.........] - ETA: 1s - loss: 0.1588 - acc: 0.9526
43904/60000 [====================>.........] - ETA: 1s - loss: 0.1587 - acc: 0.9525
44032/60000 [=====================>........] - ETA: 1s - loss: 0.1588 - acc: 0.9525
44160/60000 [=====================>........] - ETA: 1s - loss: 0.1587 - acc: 0.9526
44288/60000 [=====================>........] - ETA: 1s - loss: 0.1586 - acc: 0.9526
44416/60000 [=====================>........] - ETA: 1s - loss: 0.1585 - acc: 0.9527
44544/60000 [=====================>........] - ETA: 1s - loss: 0.1583 - acc: 0.9527
44672/60000 [=====================>........] - ETA: 1s - loss: 0.1582 - acc: 0.9528
44800/60000 [=====================>........] - ETA: 1s - loss: 0.1585 - acc: 0.9527
44928/60000 [=====================>........] - ETA: 1s - loss: 0.1590 - acc: 0.9526
45056/60000 [=====================>........] - ETA: 1s - loss: 0.1593 - acc: 0.9526
45184/60000 [=====================>........] - ETA: 1s - loss: 0.1591 - acc: 0.9527
45312/60000 [=====================>........] - ETA: 1s - loss: 0.1591 - acc: 0.9526
45440/60000 [=====================>........] - ETA: 1s - loss: 0.1591 - acc: 0.9527
45568/60000 [=====================>........] - ETA: 1s - loss: 0.1589 - acc: 0.9527
45696/60000 [=====================>........] - ETA: 1s - loss: 0.1589 - acc: 0.9527
45824/60000 [=====================>........] - ETA: 1s - loss: 0.1589 - acc: 0.9527
45952/60000 [=====================>........] - ETA: 1s - loss: 0.1588 - acc: 0.9527
46080/60000 [======================>.......] - ETA: 1s - loss: 0.1589 - acc: 0.9527
46208/60000 [======================>.......] - ETA: 1s - loss: 0.1592 - acc: 0.9526
46336/60000 [======================>.......] - ETA: 1s - loss: 0.1589 - acc: 0.9527
46464/60000 [======================>.......] - ETA: 1s - loss: 0.1587 - acc: 0.9527
46592/60000 [======================>.......] - ETA: 1s - loss: 0.1588 - acc: 0.9526
46720/60000 [======================>.......] - ETA: 1s - loss: 0.1592 - acc: 0.9526
46848/60000 [======================>.......] - ETA: 1s - loss: 0.1593 - acc: 0.9526
