[0.00903542783151228, 0.8303622548101879, 0.6061545415570115, 0.2]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 8s - loss: 2.4567 - acc: 0.0469
 2816/60000 [>.............................] - ETA: 5s - loss: 0.1560 - acc: 0.9528
 2944/60000 [>.............................] - ETA: 5s - loss: 0.1549 - acc: 0.9528
 3072/60000 [>.............................] - ETA: 5s - loss: 0.1553 - acc: 0.9525
 3200/60000 [>.............................] - ETA: 5s - loss: 0.1541 - acc: 0.9516
 3328/60000 [>.............................] - ETA: 5s - loss: 0.1560 - acc: 0.9504
 3456/60000 [>.............................] - ETA: 5s - loss: 0.1539 - acc: 0.9514
 3584/60000 [>.............................] - ETA: 5s - loss: 0.1515 - acc: 0.9515
 3712/60000 [>.............................] - ETA: 5s - loss: 0.1522 - acc: 0.9504
 3840/60000 [>.............................] - ETA: 5s - loss: 0.1523 - acc: 0.9503
 3968/60000 [>.............................] - ETA: 5s - loss: 0.1515 - acc: 0.9506
 4096/60000 [=>............................] - ETA: 5s - loss: 0.1502 - acc: 0.9509
 4224/60000 [=>............................] - ETA: 5s - loss: 0.1496 - acc: 0.9510
 4352/60000 [=>............................] - ETA: 5s - loss: 0.1506 - acc: 0.9515
 4480/60000 [=>............................] - ETA: 5s - loss: 0.1523 - acc: 0.9509
 4608/60000 [=>............................] - ETA: 5s - loss: 0.1508 - acc: 0.9518
 4736/60000 [=>............................] - ETA: 5s - loss: 0.1501 - acc: 0.9519
 4864/60000 [=>............................] - ETA: 5s - loss: 0.1491 - acc: 0.9523
 4992/60000 [=>............................] - ETA: 5s - loss: 0.1486 - acc: 0.9525
 5120/60000 [=>............................] - ETA: 5s - loss: 0.1479 - acc: 0.9521
 5248/60000 [=>............................] - ETA: 5s - loss: 0.1473 - acc: 0.9526
 5376/60000 [=>............................] - ETA: 5s - loss: 0.1460 - acc: 0.9531
 5504/60000 [=>............................] - ETA: 4s - loss: 0.1456 - acc: 0.9531
 5632/60000 [=>............................] - ETA: 4s - loss: 0.1448 - acc: 0.9537
 5760/60000 [=>............................] - ETA: 4s - loss: 0.1435 - acc: 0.9542
 5888/60000 [=>............................] - ETA: 4s - loss: 0.1441 - acc: 0.9541
 6016/60000 [==>...........................] - ETA: 4s - loss: 0.1439 - acc: 0.9545
 6144/60000 [==>...........................] - ETA: 4s - loss: 0.1429 - acc: 0.9548
 6272/60000 [==>...........................] - ETA: 4s - loss: 0.1441 - acc: 0.9547
 6400/60000 [==>...........................] - ETA: 4s - loss: 0.1454 - acc: 0.9545
 6528/60000 [==>...........................] - ETA: 4s - loss: 0.1442 - acc: 0.9548
 6656/60000 [==>...........................] - ETA: 4s - loss: 0.1442 - acc: 0.9548
 6784/60000 [==>...........................] - ETA: 4s - loss: 0.1456 - acc: 0.9545
 6912/60000 [==>...........................] - ETA: 4s - loss: 0.1455 - acc: 0.9547
 7040/60000 [==>...........................] - ETA: 4s - loss: 0.1447 - acc: 0.9551
 7168/60000 [==>...........................] - ETA: 4s - loss: 0.1457 - acc: 0.9547
 7296/60000 [==>...........................] - ETA: 4s - loss: 0.1457 - acc: 0.9548
 7424/60000 [==>...........................] - ETA: 4s - loss: 0.1462 - acc: 0.9545
 7552/60000 [==>...........................] - ETA: 4s - loss: 0.1471 - acc: 0.9543
 7680/60000 [==>...........................] - ETA: 4s - loss: 0.1476 - acc: 0.9540
 7808/60000 [==>...........................] - ETA: 4s - loss: 0.1466 - acc: 0.9543
 7936/60000 [==>...........................] - ETA: 4s - loss: 0.1458 - acc: 0.9548
 8064/60000 [===>..........................] - ETA: 4s - loss: 0.1463 - acc: 0.9546
 8192/60000 [===>..........................] - ETA: 4s - loss: 0.1452 - acc: 0.9548
 8320/60000 [===>..........................] - ETA: 4s - loss: 0.1449 - acc: 0.9550
 8448/60000 [===>..........................] - ETA: 4s - loss: 0.1454 - acc: 0.9549
 8576/60000 [===>..........................] - ETA: 4s - loss: 0.1450 - acc: 0.9551
 8704/60000 [===>..........................] - ETA: 4s - loss: 0.1450 - acc: 0.9551
 8832/60000 [===>..........................] - ETA: 4s - loss: 0.1442 - acc: 0.9552
 8960/60000 [===>..........................] - ETA: 4s - loss: 0.1444 - acc: 0.9550
 9088/60000 [===>..........................] - ETA: 4s - loss: 0.1438 - acc: 0.9552
 9216/60000 [===>..........................] - ETA: 4s - loss: 0.1438 - acc: 0.9554
 9344/60000 [===>..........................] - ETA: 4s - loss: 0.1441 - acc: 0.9556
 9472/60000 [===>..........................] - ETA: 4s - loss: 0.1454 - acc: 0.9548
 9600/60000 [===>..........................] - ETA: 4s - loss: 0.1450 - acc: 0.9550
 9728/60000 [===>..........................] - ETA: 4s - loss: 0.1449 - acc: 0.9549
 9856/60000 [===>..........................] - ETA: 4s - loss: 0.1456 - acc: 0.9552
 9984/60000 [===>..........................] - ETA: 4s - loss: 0.1451 - acc: 0.9552
10112/60000 [====>.........................] - ETA: 4s - loss: 0.1453 - acc: 0.9555
10240/60000 [====>.........................] - ETA: 4s - loss: 0.1455 - acc: 0.9554
10368/60000 [====>.........................] - ETA: 4s - loss: 0.1455 - acc: 0.9553
10496/60000 [====>.........................] - ETA: 4s - loss: 0.1456 - acc: 0.9553
10624/60000 [====>.........................] - ETA: 4s - loss: 0.1458 - acc: 0.9554
10752/60000 [====>.........................] - ETA: 4s - loss: 0.1454 - acc: 0.9557
10880/60000 [====>.........................] - ETA: 4s - loss: 0.1454 - acc: 0.9556
11008/60000 [====>.........................] - ETA: 4s - loss: 0.1452 - acc: 0.9558
11136/60000 [====>.........................] - ETA: 4s - loss: 0.1446 - acc: 0.9560
11264/60000 [====>.........................] - ETA: 4s - loss: 0.1445 - acc: 0.9563
11392/60000 [====>.........................] - ETA: 4s - loss: 0.1449 - acc: 0.9561
11520/60000 [====>.........................] - ETA: 4s - loss: 0.1443 - acc: 0.9563
11648/60000 [====>.........................] - ETA: 4s - loss: 0.1441 - acc: 0.9561
11776/60000 [====>.........................] - ETA: 4s - loss: 0.1441 - acc: 0.9563
11904/60000 [====>.........................] - ETA: 4s - loss: 0.1434 - acc: 0.9566
12032/60000 [=====>........................] - ETA: 4s - loss: 0.1428 - acc: 0.9569
12160/60000 [=====>........................] - ETA: 4s - loss: 0.1429 - acc: 0.9567
12288/60000 [=====>........................] - ETA: 4s - loss: 0.1431 - acc: 0.9566
12416/60000 [=====>........................] - ETA: 4s - loss: 0.1430 - acc: 0.9567
12544/60000 [=====>........................] - ETA: 4s - loss: 0.1430 - acc: 0.9566
12672/60000 [=====>........................] - ETA: 4s - loss: 0.1428 - acc: 0.9568
12800/60000 [=====>........................] - ETA: 4s - loss: 0.1425 - acc: 0.9569
12928/60000 [=====>........................] - ETA: 4s - loss: 0.1433 - acc: 0.9568
13056/60000 [=====>........................] - ETA: 4s - loss: 0.1433 - acc: 0.9566
13184/60000 [=====>........................] - ETA: 4s - loss: 0.1428 - acc: 0.9567
13312/60000 [=====>........................] - ETA: 4s - loss: 0.1436 - acc: 0.9564
13440/60000 [=====>........................] - ETA: 4s - loss: 0.1431 - acc: 0.9567
13568/60000 [=====>........................] - ETA: 4s - loss: 0.1433 - acc: 0.9567
13696/60000 [=====>........................] - ETA: 4s - loss: 0.1432 - acc: 0.9568
13824/60000 [=====>........................] - ETA: 4s - loss: 0.1432 - acc: 0.9565
13952/60000 [=====>........................] - ETA: 4s - loss: 0.1431 - acc: 0.9564
14080/60000 [======>.......................] - ETA: 4s - loss: 0.1430 - acc: 0.9565
14208/60000 [======>.......................] - ETA: 4s - loss: 0.1429 - acc: 0.9564
14336/60000 [======>.......................] - ETA: 4s - loss: 0.1436 - acc: 0.9564
14464/60000 [======>.......................] - ETA: 4s - loss: 0.1430 - acc: 0.9566
14592/60000 [======>.......................] - ETA: 4s - loss: 0.1429 - acc: 0.9566
14720/60000 [======>.......................] - ETA: 4s - loss: 0.1425 - acc: 0.9567
14848/60000 [======>.......................] - ETA: 4s - loss: 0.1424 - acc: 0.9567
14976/60000 [======>.......................] - ETA: 4s - loss: 0.1434 - acc: 0.9565
15104/60000 [======>.......................] - ETA: 4s - loss: 0.1438 - acc: 0.9563
15232/60000 [======>.......................] - ETA: 4s - loss: 0.1439 - acc: 0.9563
15360/60000 [======>.......................] - ETA: 4s - loss: 0.1442 - acc: 0.9561
15488/60000 [======>.......................] - ETA: 4s - loss: 0.1439 - acc: 0.9562
15616/60000 [======>.......................] - ETA: 4s - loss: 0.1436 - acc: 0.9563
15744/60000 [======>.......................] - ETA: 4s - loss: 0.1433 - acc: 0.9562
15872/60000 [======>.......................] - ETA: 3s - loss: 0.1434 - acc: 0.9560
16000/60000 [=======>......................] - ETA: 3s - loss: 0.1430 - acc: 0.9560
16128/60000 [=======>......................] - ETA: 3s - loss: 0.1427 - acc: 0.9561
16256/60000 [=======>......................] - ETA: 3s - loss: 0.1427 - acc: 0.9560
16384/60000 [=======>......................] - ETA: 3s - loss: 0.1427 - acc: 0.9558
16512/60000 [=======>......................] - ETA: 3s - loss: 0.1426 - acc: 0.9557
16640/60000 [=======>......................] - ETA: 3s - loss: 0.1437 - acc: 0.9556
16768/60000 [=======>......................] - ETA: 3s - loss: 0.1436 - acc: 0.9557
16896/60000 [=======>......................] - ETA: 3s - loss: 0.1432 - acc: 0.9558
17024/60000 [=======>......................] - ETA: 3s - loss: 0.1433 - acc: 0.9558
17152/60000 [=======>......................] - ETA: 3s - loss: 0.1434 - acc: 0.9557
17280/60000 [=======>......................] - ETA: 3s - loss: 0.1435 - acc: 0.9557
17408/60000 [=======>......................] - ETA: 3s - loss: 0.1436 - acc: 0.9556
17536/60000 [=======>......................] - ETA: 3s - loss: 0.1440 - acc: 0.9553
17664/60000 [=======>......................] - ETA: 3s - loss: 0.1441 - acc: 0.9554
17792/60000 [=======>......................] - ETA: 3s - loss: 0.1440 - acc: 0.9555
17920/60000 [=======>......................] - ETA: 3s - loss: 0.1437 - acc: 0.9556
18048/60000 [========>.....................] - ETA: 3s - loss: 0.1439 - acc: 0.9556
18176/60000 [========>.....................] - ETA: 3s - loss: 0.1440 - acc: 0.9556
18304/60000 [========>.....................] - ETA: 3s - loss: 0.1440 - acc: 0.9557
18432/60000 [========>.....................] - ETA: 3s - loss: 0.1445 - acc: 0.9555
18560/60000 [========>.....................] - ETA: 3s - loss: 0.1448 - acc: 0.9555
18688/60000 [========>.....................] - ETA: 3s - loss: 0.1445 - acc: 0.9555
18816/60000 [========>.....................] - ETA: 3s - loss: 0.1447 - acc: 0.9553
18944/60000 [========>.....................] - ETA: 3s - loss: 0.1449 - acc: 0.9552
19072/60000 [========>.....................] - ETA: 3s - loss: 0.1450 - acc: 0.9552
19200/60000 [========>.....................] - ETA: 3s - loss: 0.1454 - acc: 0.9549
19328/60000 [========>.....................] - ETA: 3s - loss: 0.1454 - acc: 0.9549
19456/60000 [========>.....................] - ETA: 3s - loss: 0.1455 - acc: 0.9549
19584/60000 [========>.....................] - ETA: 3s - loss: 0.1452 - acc: 0.9550
19712/60000 [========>.....................] - ETA: 3s - loss: 0.1449 - acc: 0.9550
19840/60000 [========>.....................] - ETA: 3s - loss: 0.1444 - acc: 0.9551
19968/60000 [========>.....................] - ETA: 3s - loss: 0.1448 - acc: 0.9550
20096/60000 [=========>....................] - ETA: 3s - loss: 0.1445 - acc: 0.9551
20224/60000 [=========>....................] - ETA: 3s - loss: 0.1447 - acc: 0.9550
20352/60000 [=========>....................] - ETA: 3s - loss: 0.1450 - acc: 0.9550
20480/60000 [=========>....................] - ETA: 3s - loss: 0.1446 - acc: 0.9551
20608/60000 [=========>....................] - ETA: 3s - loss: 0.1447 - acc: 0.9551
20736/60000 [=========>....................] - ETA: 3s - loss: 0.1445 - acc: 0.9552
20864/60000 [=========>....................] - ETA: 3s - loss: 0.1444 - acc: 0.9552
20992/60000 [=========>....................] - ETA: 3s - loss: 0.1444 - acc: 0.9552
21120/60000 [=========>....................] - ETA: 3s - loss: 0.1444 - acc: 0.9552
21248/60000 [=========>....................] - ETA: 3s - loss: 0.1445 - acc: 0.9551
21376/60000 [=========>....................] - ETA: 3s - loss: 0.1440 - acc: 0.9553
21504/60000 [=========>....................] - ETA: 3s - loss: 0.1445 - acc: 0.9552
21632/60000 [=========>....................] - ETA: 3s - loss: 0.1443 - acc: 0.9553
21760/60000 [=========>....................] - ETA: 3s - loss: 0.1442 - acc: 0.9553
21888/60000 [=========>....................] - ETA: 3s - loss: 0.1446 - acc: 0.9551
22016/60000 [==========>...................] - ETA: 3s - loss: 0.1442 - acc: 0.9552
22144/60000 [==========>...................] - ETA: 3s - loss: 0.1441 - acc: 0.9553
22272/60000 [==========>...................] - ETA: 3s - loss: 0.1443 - acc: 0.9553
22400/60000 [==========>...................] - ETA: 3s - loss: 0.1439 - acc: 0.9554
22528/60000 [==========>...................] - ETA: 3s - loss: 0.1438 - acc: 0.9554
22656/60000 [==========>...................] - ETA: 3s - loss: 0.1437 - acc: 0.9555
22784/60000 [==========>...................] - ETA: 3s - loss: 0.1435 - acc: 0.9555
22912/60000 [==========>...................] - ETA: 3s - loss: 0.1431 - acc: 0.9557
23040/60000 [==========>...................] - ETA: 3s - loss: 0.1429 - acc: 0.9558
23168/60000 [==========>...................] - ETA: 3s - loss: 0.1427 - acc: 0.9558
23296/60000 [==========>...................] - ETA: 3s - loss: 0.1426 - acc: 0.9560
23424/60000 [==========>...................] - ETA: 3s - loss: 0.1425 - acc: 0.9559
23552/60000 [==========>...................] - ETA: 3s - loss: 0.1424 - acc: 0.9560
23680/60000 [==========>...................] - ETA: 3s - loss: 0.1426 - acc: 0.9559
23808/60000 [==========>...................] - ETA: 3s - loss: 0.1424 - acc: 0.9560
23936/60000 [==========>...................] - ETA: 3s - loss: 0.1424 - acc: 0.9560
24064/60000 [===========>..................] - ETA: 3s - loss: 0.1429 - acc: 0.9558
24192/60000 [===========>..................] - ETA: 3s - loss: 0.1435 - acc: 0.9556
24320/60000 [===========>..................] - ETA: 3s - loss: 0.1441 - acc: 0.9554
24448/60000 [===========>..................] - ETA: 3s - loss: 0.1441 - acc: 0.9554
24576/60000 [===========>..................] - ETA: 3s - loss: 0.1443 - acc: 0.9553
24704/60000 [===========>..................] - ETA: 3s - loss: 0.1448 - acc: 0.9551
24832/60000 [===========>..................] - ETA: 3s - loss: 0.1445 - acc: 0.9551
24960/60000 [===========>..................] - ETA: 3s - loss: 0.1440 - acc: 0.9553
25088/60000 [===========>..................] - ETA: 3s - loss: 0.1438 - acc: 0.9555
25216/60000 [===========>..................] - ETA: 3s - loss: 0.1436 - acc: 0.9555
25344/60000 [===========>..................] - ETA: 3s - loss: 0.1437 - acc: 0.9555
25472/60000 [===========>..................] - ETA: 3s - loss: 0.1434 - acc: 0.9556
25600/60000 [===========>..................] - ETA: 3s - loss: 0.1434 - acc: 0.9555
25728/60000 [===========>..................] - ETA: 3s - loss: 0.1433 - acc: 0.9556
25856/60000 [===========>..................] - ETA: 3s - loss: 0.1431 - acc: 0.9556
25984/60000 [===========>..................] - ETA: 3s - loss: 0.1430 - acc: 0.9556
26112/60000 [============>.................] - ETA: 3s - loss: 0.1430 - acc: 0.9557
26240/60000 [============>.................] - ETA: 3s - loss: 0.1428 - acc: 0.9558
26368/60000 [============>.................] - ETA: 3s - loss: 0.1425 - acc: 0.9559
26496/60000 [============>.................] - ETA: 3s - loss: 0.1422 - acc: 0.9559
26624/60000 [============>.................] - ETA: 3s - loss: 0.1421 - acc: 0.9559
26752/60000 [============>.................] - ETA: 3s - loss: 0.1422 - acc: 0.9559
26880/60000 [============>.................] - ETA: 3s - loss: 0.1421 - acc: 0.9558
27008/60000 [============>.................] - ETA: 3s - loss: 0.1417 - acc: 0.9559
27136/60000 [============>.................] - ETA: 2s - loss: 0.1415 - acc: 0.9561
27264/60000 [============>.................] - ETA: 2s - loss: 0.1415 - acc: 0.9559
27392/60000 [============>.................] - ETA: 2s - loss: 0.1417 - acc: 0.9559
27520/60000 [============>.................] - ETA: 2s - loss: 0.1421 - acc: 0.9557
27648/60000 [============>.................] - ETA: 2s - loss: 0.1423 - acc: 0.9557
27776/60000 [============>.................] - ETA: 2s - loss: 0.1422 - acc: 0.9558
27904/60000 [============>.................] - ETA: 2s - loss: 0.1419 - acc: 0.9559
28032/60000 [=============>................] - ETA: 2s - loss: 0.1417 - acc: 0.9559
28160/60000 [=============>................] - ETA: 2s - loss: 0.1421 - acc: 0.9558
28288/60000 [=============>................] - ETA: 2s - loss: 0.1418 - acc: 0.9559
28416/60000 [=============>................] - ETA: 2s - loss: 0.1418 - acc: 0.9559
28544/60000 [=============>................] - ETA: 2s - loss: 0.1418 - acc: 0.9558
28672/60000 [=============>................] - ETA: 2s - loss: 0.1415 - acc: 0.9559
28800/60000 [=============>................] - ETA: 2s - loss: 0.1411 - acc: 0.9560
28928/60000 [=============>................] - ETA: 2s - loss: 0.1413 - acc: 0.9560
29056/60000 [=============>................] - ETA: 2s - loss: 0.1413 - acc: 0.9560
29184/60000 [=============>................] - ETA: 2s - loss: 0.1414 - acc: 0.9560
29312/60000 [=============>................] - ETA: 2s - loss: 0.1419 - acc: 0.9558
29440/60000 [=============>................] - ETA: 2s - loss: 0.1424 - acc: 0.9558
29568/60000 [=============>................] - ETA: 2s - loss: 0.1424 - acc: 0.9558
29696/60000 [=============>................] - ETA: 2s - loss: 0.1427 - acc: 0.9558
29824/60000 [=============>................] - ETA: 2s - loss: 0.1428 - acc: 0.9557
29952/60000 [=============>................] - ETA: 2s - loss: 0.1431 - acc: 0.9557
30080/60000 [==============>...............] - ETA: 2s - loss: 0.1431 - acc: 0.9557
30208/60000 [==============>...............] - ETA: 2s - loss: 0.1434 - acc: 0.9555
30336/60000 [==============>...............] - ETA: 2s - loss: 0.1431 - acc: 0.9556
30464/60000 [==============>...............] - ETA: 2s - loss: 0.1429 - acc: 0.9557
30592/60000 [==============>...............] - ETA: 2s - loss: 0.1428 - acc: 0.9558
30720/60000 [==============>...............] - ETA: 2s - loss: 0.1424 - acc: 0.9559
30848/60000 [==============>...............] - ETA: 2s - loss: 0.1422 - acc: 0.9559
30976/60000 [==============>...............] - ETA: 2s - loss: 0.1424 - acc: 0.9559
31104/60000 [==============>...............] - ETA: 2s - loss: 0.1423 - acc: 0.9559
31232/60000 [==============>...............] - ETA: 2s - loss: 0.1422 - acc: 0.9559
31360/60000 [==============>...............] - ETA: 2s - loss: 0.1420 - acc: 0.9560
31488/60000 [==============>...............] - ETA: 2s - loss: 0.1418 - acc: 0.9560
31616/60000 [==============>...............] - ETA: 2s - loss: 0.1416 - acc: 0.9561
31744/60000 [==============>...............] - ETA: 2s - loss: 0.1417 - acc: 0.9561
31872/60000 [==============>...............] - ETA: 2s - loss: 0.1416 - acc: 0.9562
32000/60000 [===============>..............] - ETA: 2s - loss: 0.1417 - acc: 0.9561
32128/60000 [===============>..............] - ETA: 2s - loss: 0.1418 - acc: 0.9561
32256/60000 [===============>..............] - ETA: 2s - loss: 0.1418 - acc: 0.9562
32384/60000 [===============>..............] - ETA: 2s - loss: 0.1416 - acc: 0.9563
32512/60000 [===============>..............] - ETA: 2s - loss: 0.1417 - acc: 0.9563
32640/60000 [===============>..............] - ETA: 2s - loss: 0.1419 - acc: 0.9563
32768/60000 [===============>..............] - ETA: 2s - loss: 0.1418 - acc: 0.9563
32896/60000 [===============>..............] - ETA: 2s - loss: 0.1419 - acc: 0.9562
33024/60000 [===============>..............] - ETA: 2s - loss: 0.1419 - acc: 0.9562
33152/60000 [===============>..............] - ETA: 2s - loss: 0.1416 - acc: 0.9562
33280/60000 [===============>..............] - ETA: 2s - loss: 0.1414 - acc: 0.9563
33408/60000 [===============>..............] - ETA: 2s - loss: 0.1414 - acc: 0.9562
33536/60000 [===============>..............] - ETA: 2s - loss: 0.1415 - acc: 0.9562
33664/60000 [===============>..............] - ETA: 2s - loss: 0.1415 - acc: 0.9562
33792/60000 [===============>..............] - ETA: 2s - loss: 0.1415 - acc: 0.9561
33920/60000 [===============>..............] - ETA: 2s - loss: 0.1413 - acc: 0.9562
34048/60000 [================>.............] - ETA: 2s - loss: 0.1413 - acc: 0.9563
34176/60000 [================>.............] - ETA: 2s - loss: 0.1410 - acc: 0.9564
34304/60000 [================>.............] - ETA: 2s - loss: 0.1411 - acc: 0.9564
34432/60000 [================>.............] - ETA: 2s - loss: 0.1411 - acc: 0.9564
34560/60000 [================>.............] - ETA: 2s - loss: 0.1411 - acc: 0.9564
34688/60000 [================>.............] - ETA: 2s - loss: 0.1409 - acc: 0.9564
34816/60000 [================>.............] - ETA: 2s - loss: 0.1407 - acc: 0.9564
34944/60000 [================>.............] - ETA: 2s - loss: 0.1407 - acc: 0.9564
35072/60000 [================>.............] - ETA: 2s - loss: 0.1405 - acc: 0.9565
35200/60000 [================>.............] - ETA: 2s - loss: 0.1404 - acc: 0.9565
35328/60000 [================>.............] - ETA: 2s - loss: 0.1403 - acc: 0.9565
35456/60000 [================>.............] - ETA: 2s - loss: 0.1407 - acc: 0.9565
35584/60000 [================>.............] - ETA: 2s - loss: 0.1406 - acc: 0.9565
35712/60000 [================>.............] - ETA: 2s - loss: 0.1408 - acc: 0.9565
35840/60000 [================>.............] - ETA: 2s - loss: 0.1408 - acc: 0.9565
35968/60000 [================>.............] - ETA: 2s - loss: 0.1407 - acc: 0.9566
36096/60000 [=================>............] - ETA: 2s - loss: 0.1407 - acc: 0.9566
36224/60000 [=================>............] - ETA: 2s - loss: 0.1413 - acc: 0.9565
36352/60000 [=================>............] - ETA: 2s - loss: 0.1413 - acc: 0.9565
36480/60000 [=================>............] - ETA: 2s - loss: 0.1413 - acc: 0.9565
36608/60000 [=================>............] - ETA: 2s - loss: 0.1413 - acc: 0.9565
36736/60000 [=================>............] - ETA: 2s - loss: 0.1413 - acc: 0.9565
36864/60000 [=================>............] - ETA: 2s - loss: 0.1415 - acc: 0.9565
36992/60000 [=================>............] - ETA: 2s - loss: 0.1413 - acc: 0.9565
37120/60000 [=================>............] - ETA: 2s - loss: 0.1412 - acc: 0.9565
37248/60000 [=================>............] - ETA: 2s - loss: 0.1411 - acc: 0.9566
