[0.05365581486516347, 0.6391525935745765, 0.3979469420806447, 0.2]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 9s - loss: 2.3793 - acc: 0.0703
30848/60000 [==============>...............] - ETA: 2s - loss: 0.0990 - acc: 0.9707
30976/60000 [==============>...............] - ETA: 2s - loss: 0.0992 - acc: 0.9706
31104/60000 [==============>...............] - ETA: 2s - loss: 0.0990 - acc: 0.9707
31232/60000 [==============>...............] - ETA: 2s - loss: 0.0989 - acc: 0.9707
31360/60000 [==============>...............] - ETA: 2s - loss: 0.0990 - acc: 0.9707
31488/60000 [==============>...............] - ETA: 2s - loss: 0.0989 - acc: 0.9707
31616/60000 [==============>...............] - ETA: 2s - loss: 0.0991 - acc: 0.9706
31744/60000 [==============>...............] - ETA: 2s - loss: 0.0993 - acc: 0.9706
31872/60000 [==============>...............] - ETA: 2s - loss: 0.0992 - acc: 0.9706
32000/60000 [===============>..............] - ETA: 2s - loss: 0.0991 - acc: 0.9706
32128/60000 [===============>..............] - ETA: 2s - loss: 0.0992 - acc: 0.9706
32256/60000 [===============>..............] - ETA: 2s - loss: 0.0991 - acc: 0.9706
32384/60000 [===============>..............] - ETA: 2s - loss: 0.0989 - acc: 0.9707
32512/60000 [===============>..............] - ETA: 2s - loss: 0.0988 - acc: 0.9707
32640/60000 [===============>..............] - ETA: 2s - loss: 0.0989 - acc: 0.9707
32768/60000 [===============>..............] - ETA: 2s - loss: 0.0991 - acc: 0.9707
32896/60000 [===============>..............] - ETA: 2s - loss: 0.0989 - acc: 0.9707
33024/60000 [===============>..............] - ETA: 2s - loss: 0.0987 - acc: 0.9708
33152/60000 [===============>..............] - ETA: 2s - loss: 0.0989 - acc: 0.9708
33280/60000 [===============>..............] - ETA: 2s - loss: 0.0987 - acc: 0.9708
33408/60000 [===============>..............] - ETA: 2s - loss: 0.0986 - acc: 0.9708
33536/60000 [===============>..............] - ETA: 2s - loss: 0.0986 - acc: 0.9708
33664/60000 [===============>..............] - ETA: 2s - loss: 0.0985 - acc: 0.9708
33792/60000 [===============>..............] - ETA: 2s - loss: 0.0985 - acc: 0.9708
33920/60000 [===============>..............] - ETA: 2s - loss: 0.0985 - acc: 0.9707
34048/60000 [================>.............] - ETA: 2s - loss: 0.0984 - acc: 0.9707
34176/60000 [================>.............] - ETA: 2s - loss: 0.0985 - acc: 0.9707
34304/60000 [================>.............] - ETA: 2s - loss: 0.0984 - acc: 0.9706
34432/60000 [================>.............] - ETA: 2s - loss: 0.0988 - acc: 0.9706
34560/60000 [================>.............] - ETA: 2s - loss: 0.0990 - acc: 0.9706
34688/60000 [================>.............] - ETA: 2s - loss: 0.0990 - acc: 0.9705
34816/60000 [================>.............] - ETA: 2s - loss: 0.0992 - acc: 0.9706
34944/60000 [================>.............] - ETA: 2s - loss: 0.0990 - acc: 0.9706
35072/60000 [================>.............] - ETA: 2s - loss: 0.0988 - acc: 0.9707
35200/60000 [================>.............] - ETA: 2s - loss: 0.0987 - acc: 0.9707
35328/60000 [================>.............] - ETA: 2s - loss: 0.0989 - acc: 0.9706
35456/60000 [================>.............] - ETA: 2s - loss: 0.0989 - acc: 0.9706
35584/60000 [================>.............] - ETA: 2s - loss: 0.0989 - acc: 0.9705
35712/60000 [================>.............] - ETA: 2s - loss: 0.0991 - acc: 0.9705
35840/60000 [================>.............] - ETA: 2s - loss: 0.0991 - acc: 0.9705
35968/60000 [================>.............] - ETA: 2s - loss: 0.0989 - acc: 0.9705
36096/60000 [=================>............] - ETA: 2s - loss: 0.0991 - acc: 0.9705
36224/60000 [=================>............] - ETA: 2s - loss: 0.0992 - acc: 0.9704
36352/60000 [=================>............] - ETA: 2s - loss: 0.0992 - acc: 0.9705
36480/60000 [=================>............] - ETA: 2s - loss: 0.0992 - acc: 0.9704
36608/60000 [=================>............] - ETA: 2s - loss: 0.0991 - acc: 0.9705
36736/60000 [=================>............] - ETA: 2s - loss: 0.0990 - acc: 0.9705
36864/60000 [=================>............] - ETA: 2s - loss: 0.0988 - acc: 0.9705
36992/60000 [=================>............] - ETA: 2s - loss: 0.0988 - acc: 0.9705
37120/60000 [=================>............] - ETA: 2s - loss: 0.0985 - acc: 0.9705
37248/60000 [=================>............] - ETA: 2s - loss: 0.0984 - acc: 0.9705
37376/60000 [=================>............] - ETA: 2s - loss: 0.0984 - acc: 0.9706
37504/60000 [=================>............] - ETA: 2s - loss: 0.0982 - acc: 0.9706
37632/60000 [=================>............] - ETA: 2s - loss: 0.0983 - acc: 0.9706
37760/60000 [=================>............] - ETA: 2s - loss: 0.0982 - acc: 0.9705
37888/60000 [=================>............] - ETA: 2s - loss: 0.0981 - acc: 0.9705
38016/60000 [==================>...........] - ETA: 2s - loss: 0.0983 - acc: 0.9705
38144/60000 [==================>...........] - ETA: 2s - loss: 0.0983 - acc: 0.9706
38272/60000 [==================>...........] - ETA: 2s - loss: 0.0981 - acc: 0.9706
38400/60000 [==================>...........] - ETA: 2s - loss: 0.0982 - acc: 0.9705
38528/60000 [==================>...........] - ETA: 2s - loss: 0.0981 - acc: 0.9706
38656/60000 [==================>...........] - ETA: 2s - loss: 0.0984 - acc: 0.9705
38784/60000 [==================>...........] - ETA: 2s - loss: 0.0984 - acc: 0.9705
38912/60000 [==================>...........] - ETA: 1s - loss: 0.0984 - acc: 0.9704
39040/60000 [==================>...........] - ETA: 1s - loss: 0.0982 - acc: 0.9705
39168/60000 [==================>...........] - ETA: 1s - loss: 0.0981 - acc: 0.9705
39296/60000 [==================>...........] - ETA: 1s - loss: 0.0981 - acc: 0.9705
39424/60000 [==================>...........] - ETA: 1s - loss: 0.0980 - acc: 0.9705
39552/60000 [==================>...........] - ETA: 1s - loss: 0.0979 - acc: 0.9706
39680/60000 [==================>...........] - ETA: 1s - loss: 0.0978 - acc: 0.9706
39808/60000 [==================>...........] - ETA: 1s - loss: 0.0976 - acc: 0.9707
39936/60000 [==================>...........] - ETA: 1s - loss: 0.0978 - acc: 0.9706
40064/60000 [===================>..........] - ETA: 1s - loss: 0.0979 - acc: 0.9705
40192/60000 [===================>..........] - ETA: 1s - loss: 0.0977 - acc: 0.9706
40320/60000 [===================>..........] - ETA: 1s - loss: 0.0975 - acc: 0.9707
40448/60000 [===================>..........] - ETA: 1s - loss: 0.0975 - acc: 0.9707
40576/60000 [===================>..........] - ETA: 1s - loss: 0.0973 - acc: 0.9708
40704/60000 [===================>..........] - ETA: 1s - loss: 0.0973 - acc: 0.9707
40832/60000 [===================>..........] - ETA: 1s - loss: 0.0976 - acc: 0.9707
40960/60000 [===================>..........] - ETA: 1s - loss: 0.0975 - acc: 0.9708
41088/60000 [===================>..........] - ETA: 1s - loss: 0.0975 - acc: 0.9707
41216/60000 [===================>..........] - ETA: 1s - loss: 0.0973 - acc: 0.9708
41344/60000 [===================>..........] - ETA: 1s - loss: 0.0976 - acc: 0.9707
41472/60000 [===================>..........] - ETA: 1s - loss: 0.0977 - acc: 0.9707
41600/60000 [===================>..........] - ETA: 1s - loss: 0.0978 - acc: 0.9707
41728/60000 [===================>..........] - ETA: 1s - loss: 0.0976 - acc: 0.9707
41856/60000 [===================>..........] - ETA: 1s - loss: 0.0976 - acc: 0.9707
41984/60000 [===================>..........] - ETA: 1s - loss: 0.0976 - acc: 0.9707
42112/60000 [====================>.........] - ETA: 1s - loss: 0.0975 - acc: 0.9707
42240/60000 [====================>.........] - ETA: 1s - loss: 0.0975 - acc: 0.9707
42368/60000 [====================>.........] - ETA: 1s - loss: 0.0974 - acc: 0.9707
42496/60000 [====================>.........] - ETA: 1s - loss: 0.0974 - acc: 0.9707
42624/60000 [====================>.........] - ETA: 1s - loss: 0.0974 - acc: 0.9707
42752/60000 [====================>.........] - ETA: 1s - loss: 0.0973 - acc: 0.9707
42880/60000 [====================>.........] - ETA: 1s - loss: 0.0974 - acc: 0.9706
43008/60000 [====================>.........] - ETA: 1s - loss: 0.0973 - acc: 0.9706
43136/60000 [====================>.........] - ETA: 1s - loss: 0.0971 - acc: 0.9707
43264/60000 [====================>.........] - ETA: 1s - loss: 0.0971 - acc: 0.9707
43392/60000 [====================>.........] - ETA: 1s - loss: 0.0971 - acc: 0.9707
43520/60000 [====================>.........] - ETA: 1s - loss: 0.0969 - acc: 0.9707
43648/60000 [====================>.........] - ETA: 1s - loss: 0.0968 - acc: 0.9708
43776/60000 [====================>.........] - ETA: 1s - loss: 0.0969 - acc: 0.9708
43904/60000 [====================>.........] - ETA: 1s - loss: 0.0967 - acc: 0.9709
44032/60000 [=====================>........] - ETA: 1s - loss: 0.0968 - acc: 0.9709
44160/60000 [=====================>........] - ETA: 1s - loss: 0.0967 - acc: 0.9710
44288/60000 [=====================>........] - ETA: 1s - loss: 0.0966 - acc: 0.9710
44416/60000 [=====================>........] - ETA: 1s - loss: 0.0964 - acc: 0.9710
44544/60000 [=====================>........] - ETA: 1s - loss: 0.0963 - acc: 0.9710
44672/60000 [=====================>........] - ETA: 1s - loss: 0.0963 - acc: 0.9711
44800/60000 [=====================>........] - ETA: 1s - loss: 0.0963 - acc: 0.9710
44928/60000 [=====================>........] - ETA: 1s - loss: 0.0963 - acc: 0.9711
45056/60000 [=====================>........] - ETA: 1s - loss: 0.0961 - acc: 0.9711
45184/60000 [=====================>........] - ETA: 1s - loss: 0.0961 - acc: 0.9711
45312/60000 [=====================>........] - ETA: 1s - loss: 0.0960 - acc: 0.9711
45440/60000 [=====================>........] - ETA: 1s - loss: 0.0960 - acc: 0.9711
45568/60000 [=====================>........] - ETA: 1s - loss: 0.0960 - acc: 0.9712
45696/60000 [=====================>........] - ETA: 1s - loss: 0.0960 - acc: 0.9711
45824/60000 [=====================>........] - ETA: 1s - loss: 0.0958 - acc: 0.9711
45952/60000 [=====================>........] - ETA: 1s - loss: 0.0958 - acc: 0.9712
46080/60000 [======================>.......] - ETA: 1s - loss: 0.0958 - acc: 0.9712
46208/60000 [======================>.......] - ETA: 1s - loss: 0.0957 - acc: 0.9712
46336/60000 [======================>.......] - ETA: 1s - loss: 0.0958 - acc: 0.9712
46464/60000 [======================>.......] - ETA: 1s - loss: 0.0956 - acc: 0.9712
46592/60000 [======================>.......] - ETA: 1s - loss: 0.0956 - acc: 0.9712
46720/60000 [======================>.......] - ETA: 1s - loss: 0.0955 - acc: 0.9712
46848/60000 [======================>.......] - ETA: 1s - loss: 0.0953 - acc: 0.9712
46976/60000 [======================>.......] - ETA: 1s - loss: 0.0953 - acc: 0.9712
47104/60000 [======================>.......] - ETA: 1s - loss: 0.0954 - acc: 0.9712
47232/60000 [======================>.......] - ETA: 1s - loss: 0.0952 - acc: 0.9713
47360/60000 [======================>.......] - ETA: 1s - loss: 0.0950 - acc: 0.9713
47488/60000 [======================>.......] - ETA: 1s - loss: 0.0948 - acc: 0.9714
47616/60000 [======================>.......] - ETA: 1s - loss: 0.0948 - acc: 0.9714
47744/60000 [======================>.......] - ETA: 1s - loss: 0.0947 - acc: 0.9714
47872/60000 [======================>.......] - ETA: 1s - loss: 0.0949 - acc: 0.9713
48000/60000 [=======================>......] - ETA: 1s - loss: 0.0948 - acc: 0.9713
48128/60000 [=======================>......] - ETA: 1s - loss: 0.0946 - acc: 0.9714
48256/60000 [=======================>......] - ETA: 1s - loss: 0.0946 - acc: 0.9714
48384/60000 [=======================>......] - ETA: 1s - loss: 0.0946 - acc: 0.9714
48512/60000 [=======================>......] - ETA: 1s - loss: 0.0945 - acc: 0.9715
48640/60000 [=======================>......] - ETA: 1s - loss: 0.0945 - acc: 0.9715
48768/60000 [=======================>......] - ETA: 1s - loss: 0.0943 - acc: 0.9715
48896/60000 [=======================>......] - ETA: 1s - loss: 0.0942 - acc: 0.9716
49024/60000 [=======================>......] - ETA: 1s - loss: 0.0942 - acc: 0.9715
49152/60000 [=======================>......] - ETA: 1s - loss: 0.0943 - acc: 0.9715
49280/60000 [=======================>......] - ETA: 1s - loss: 0.0944 - acc: 0.9715
49408/60000 [=======================>......] - ETA: 1s - loss: 0.0942 - acc: 0.9715
49536/60000 [=======================>......] - ETA: 0s - loss: 0.0944 - acc: 0.9715
49664/60000 [=======================>......] - ETA: 0s - loss: 0.0942 - acc: 0.9715
49792/60000 [=======================>......] - ETA: 0s - loss: 0.0941 - acc: 0.9716
49920/60000 [=======================>......] - ETA: 0s - loss: 0.0940 - acc: 0.9716
50048/60000 [========================>.....] - ETA: 0s - loss: 0.0942 - acc: 0.9715
50176/60000 [========================>.....] - ETA: 0s - loss: 0.0941 - acc: 0.9715
50304/60000 [========================>.....] - ETA: 0s - loss: 0.0941 - acc: 0.9716
50432/60000 [========================>.....] - ETA: 0s - loss: 0.0941 - acc: 0.9715
50560/60000 [========================>.....] - ETA: 0s - loss: 0.0940 - acc: 0.9716
50688/60000 [========================>.....] - ETA: 0s - loss: 0.0940 - acc: 0.9716
50816/60000 [========================>.....] - ETA: 0s - loss: 0.0942 - acc: 0.9716
50944/60000 [========================>.....] - ETA: 0s - loss: 0.0942 - acc: 0.9716
51072/60000 [========================>.....] - ETA: 0s - loss: 0.0942 - acc: 0.9716
51200/60000 [========================>.....] - ETA: 0s - loss: 0.0942 - acc: 0.9715
51328/60000 [========================>.....] - ETA: 0s - loss: 0.0942 - acc: 0.9716
51456/60000 [========================>.....] - ETA: 0s - loss: 0.0942 - acc: 0.9716
51584/60000 [========================>.....] - ETA: 0s - loss: 0.0940 - acc: 0.9716
51712/60000 [========================>.....] - ETA: 0s - loss: 0.0940 - acc: 0.9717
51840/60000 [========================>.....] - ETA: 0s - loss: 0.0939 - acc: 0.9716
51968/60000 [========================>.....] - ETA: 0s - loss: 0.0938 - acc: 0.9717
52096/60000 [=========================>....] - ETA: 0s - loss: 0.0937 - acc: 0.9717
52224/60000 [=========================>....] - ETA: 0s - loss: 0.0937 - acc: 0.9717
52352/60000 [=========================>....] - ETA: 0s - loss: 0.0936 - acc: 0.9717
52480/60000 [=========================>....] - ETA: 0s - loss: 0.0935 - acc: 0.9718
52608/60000 [=========================>....] - ETA: 0s - loss: 0.0933 - acc: 0.9718
52736/60000 [=========================>....] - ETA: 0s - loss: 0.0934 - acc: 0.9718
52864/60000 [=========================>....] - ETA: 0s - loss: 0.0932 - acc: 0.9719
52992/60000 [=========================>....] - ETA: 0s - loss: 0.0936 - acc: 0.9718
53120/60000 [=========================>....] - ETA: 0s - loss: 0.0935 - acc: 0.9718
53248/60000 [=========================>....] - ETA: 0s - loss: 0.0935 - acc: 0.9718
53376/60000 [=========================>....] - ETA: 0s - loss: 0.0936 - acc: 0.9718
53504/60000 [=========================>....] - ETA: 0s - loss: 0.0936 - acc: 0.9718
53632/60000 [=========================>....] - ETA: 0s - loss: 0.0936 - acc: 0.9718
53760/60000 [=========================>....] - ETA: 0s - loss: 0.0935 - acc: 0.9719
53888/60000 [=========================>....] - ETA: 0s - loss: 0.0935 - acc: 0.9719
54016/60000 [==========================>...] - ETA: 0s - loss: 0.0936 - acc: 0.9719
54144/60000 [==========================>...] - ETA: 0s - loss: 0.0938 - acc: 0.9718
54272/60000 [==========================>...] - ETA: 0s - loss: 0.0936 - acc: 0.9719
54400/60000 [==========================>...] - ETA: 0s - loss: 0.0935 - acc: 0.9719
54528/60000 [==========================>...] - ETA: 0s - loss: 0.0935 - acc: 0.9719
54656/60000 [==========================>...] - ETA: 0s - loss: 0.0934 - acc: 0.9719
54784/60000 [==========================>...] - ETA: 0s - loss: 0.0933 - acc: 0.9719
54912/60000 [==========================>...] - ETA: 0s - loss: 0.0933 - acc: 0.9719
55040/60000 [==========================>...] - ETA: 0s - loss: 0.0934 - acc: 0.9719
55168/60000 [==========================>...] - ETA: 0s - loss: 0.0933 - acc: 0.9719
55296/60000 [==========================>...] - ETA: 0s - loss: 0.0932 - acc: 0.9719
55424/60000 [==========================>...] - ETA: 0s - loss: 0.0931 - acc: 0.9719
55552/60000 [==========================>...] - ETA: 0s - loss: 0.0930 - acc: 0.9720
55680/60000 [==========================>...] - ETA: 0s - loss: 0.0930 - acc: 0.9720
55808/60000 [==========================>...] - ETA: 0s - loss: 0.0928 - acc: 0.9720
55936/60000 [==========================>...] - ETA: 0s - loss: 0.0927 - acc: 0.9721
56064/60000 [===========================>..] - ETA: 0s - loss: 0.0928 - acc: 0.9720
56192/60000 [===========================>..] - ETA: 0s - loss: 0.0928 - acc: 0.9720
56320/60000 [===========================>..] - ETA: 0s - loss: 0.0929 - acc: 0.9720
56448/60000 [===========================>..] - ETA: 0s - loss: 0.0928 - acc: 0.9720
56576/60000 [===========================>..] - ETA: 0s - loss: 0.0928 - acc: 0.9720
56704/60000 [===========================>..] - ETA: 0s - loss: 0.0927 - acc: 0.9720
56832/60000 [===========================>..] - ETA: 0s - loss: 0.0926 - acc: 0.9721
56960/60000 [===========================>..] - ETA: 0s - loss: 0.0927 - acc: 0.9720
57088/60000 [===========================>..] - ETA: 0s - loss: 0.0927 - acc: 0.9720
57216/60000 [===========================>..] - ETA: 0s - loss: 0.0927 - acc: 0.9720
57344/60000 [===========================>..] - ETA: 0s - loss: 0.0927 - acc: 0.9720
57472/60000 [===========================>..] - ETA: 0s - loss: 0.0927 - acc: 0.9721
57600/60000 [===========================>..] - ETA: 0s - loss: 0.0927 - acc: 0.9720
57728/60000 [===========================>..] - ETA: 0s - loss: 0.0926 - acc: 0.9721
57856/60000 [===========================>..] - ETA: 0s - loss: 0.0925 - acc: 0.9721
57984/60000 [===========================>..] - ETA: 0s - loss: 0.0924 - acc: 0.9721
58112/60000 [============================>.] - ETA: 0s - loss: 0.0925 - acc: 0.9721
58240/60000 [============================>.] - ETA: 0s - loss: 0.0925 - acc: 0.9721
58368/60000 [============================>.] - ETA: 0s - loss: 0.0925 - acc: 0.9721
58496/60000 [============================>.] - ETA: 0s - loss: 0.0924 - acc: 0.9721
58624/60000 [============================>.] - ETA: 0s - loss: 0.0924 - acc: 0.9721
58752/60000 [============================>.] - ETA: 0s - loss: 0.0924 - acc: 0.9721
58880/60000 [============================>.] - ETA: 0s - loss: 0.0924 - acc: 0.9721
59008/60000 [============================>.] - ETA: 0s - loss: 0.0924 - acc: 0.9721
59136/60000 [============================>.] - ETA: 0s - loss: 0.0924 - acc: 0.9721
59264/60000 [============================>.] - ETA: 0s - loss: 0.0923 - acc: 0.9722
59392/60000 [============================>.] - ETA: 0s - loss: 0.0924 - acc: 0.9722
59520/60000 [============================>.] - ETA: 0s - loss: 0.0923 - acc: 0.9722
59648/60000 [============================>.] - ETA: 0s - loss: 0.0922 - acc: 0.9722
59776/60000 [============================>.] - ETA: 0s - loss: 0.0921 - acc: 0.9722
59904/60000 [============================>.] - ETA: 0s - loss: 0.0920 - acc: 0.9723
60000/60000 [==============================] - 5s - loss: 0.0921 - acc: 0.9723 - val_loss: 0.0516 - val_acc: 0.9829
Epoch 3/10

  128/60000 [..............................] - ETA: 8s - loss: 0.0890 - acc: 0.9766
  256/60000 [..............................] - ETA: 6s - loss: 0.0740 - acc: 0.9766
  384/60000 [..............................] - ETA: 6s - loss: 0.0609 - acc: 0.9792
  512/60000 [..............................] - ETA: 6s - loss: 0.0602 - acc: 0.9824
  640/60000 [..............................] - ETA: 5s - loss: 0.0550 - acc: 0.9859
  768/60000 [..............................] - ETA: 5s - loss: 0.0628 - acc: 0.9831
  896/60000 [..............................] - ETA: 5s - loss: 0.0706 - acc: 0.9799
 1024/60000 [..............................] - ETA: 5s - loss: 0.0687 - acc: 0.9785
 1152/60000 [..............................] - ETA: 5s - loss: 0.0664 - acc: 0.9792
 1280/60000 [..............................] - ETA: 5s - loss: 0.0624 - acc: 0.9805
 1408/60000 [..............................] - ETA: 5s - loss: 0.0651 - acc: 0.9794
 1536/60000 [..............................] - ETA: 5s - loss: 0.0674 - acc: 0.9798
 1664/60000 [..............................] - ETA: 5s - loss: 0.0658 - acc: 0.9802
 1792/60000 [..............................] - ETA: 5s - loss: 0.0670 - acc: 0.9810
 1920/60000 [..............................] - ETA: 5s - loss: 0.0656 - acc: 0.9818
 2048/60000 [>.............................] - ETA: 5s - loss: 0.0668 - acc: 0.9819
 2176/60000 [>.............................] - ETA: 5s - loss: 0.0662 - acc: 0.9816
 2304/60000 [>.............................] - ETA: 5s - loss: 0.0683 - acc: 0.9809
 2432/60000 [>.............................] - ETA: 5s - loss: 0.0663 - acc: 0.9811
 2560/60000 [>.............................] - ETA: 5s - loss: 0.0672 - acc: 0.9805
 2688/60000 [>.............................] - ETA: 5s - loss: 0.0670 - acc: 0.9803
 2816/60000 [>.............................] - ETA: 5s - loss: 0.0663 - acc: 0.9805
 2944/60000 [>.............................] - ETA: 5s - loss: 0.0647 - acc: 0.9810
 3072/60000 [>.............................] - ETA: 5s - loss: 0.0639 - acc: 0.9811
 3200/60000 [>.............................] - ETA: 5s - loss: 0.0668 - acc: 0.9800
 3328/60000 [>.............................] - ETA: 5s - loss: 0.0700 - acc: 0.9793
 3456/60000 [>.............................] - ETA: 5s - loss: 0.0681 - acc: 0.9800
 3584/60000 [>.............................] - ETA: 5s - loss: 0.0676 - acc: 0.9796
 3712/60000 [>.............................] - ETA: 5s - loss: 0.0718 - acc: 0.9790
 3840/60000 [>.............................] - ETA: 5s - loss: 0.0708 - acc: 0.9792
 3968/60000 [>.............................] - ETA: 5s - loss: 0.0694 - acc: 0.9798
 4096/60000 [=>............................] - ETA: 5s - loss: 0.0682 - acc: 0.9805
 4224/60000 [=>............................] - ETA: 5s - loss: 0.0677 - acc: 0.9804
 4352/60000 [=>............................] - ETA: 5s - loss: 0.0671 - acc: 0.9802
 4480/60000 [=>............................] - ETA: 5s - loss: 0.0670 - acc: 0.9804
 4608/60000 [=>............................] - ETA: 5s - loss: 0.0683 - acc: 0.9803
 4736/60000 [=>............................] - ETA: 5s - loss: 0.0697 - acc: 0.9799
 4864/60000 [=>............................] - ETA: 5s - loss: 0.0692 - acc: 0.9803
 4992/60000 [=>............................] - ETA: 5s - loss: 0.0679 - acc: 0.9808
 5120/60000 [=>............................] - ETA: 5s - loss: 0.0672 - acc: 0.9809
 5248/60000 [=>............................] - ETA: 5s - loss: 0.0665 - acc: 0.9811
