[0.008414523714548344, 0.6, 0.20448434218929706, 0.4537698250122525]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 11s - loss: 2.3859 - acc: 0.0703
 3328/60000 [>.............................] - ETA: 5s - loss: 0.2252 - acc: 0.9342
 3456/60000 [>.............................] - ETA: 5s - loss: 0.2236 - acc: 0.9349
 3584/60000 [>.............................] - ETA: 5s - loss: 0.2250 - acc: 0.9344
 3712/60000 [>.............................] - ETA: 5s - loss: 0.2278 - acc: 0.9332
 3840/60000 [>.............................] - ETA: 5s - loss: 0.2296 - acc: 0.9318
 3968/60000 [>.............................] - ETA: 5s - loss: 0.2289 - acc: 0.9312
 4096/60000 [=>............................] - ETA: 5s - loss: 0.2322 - acc: 0.9299
 4224/60000 [=>............................] - ETA: 5s - loss: 0.2339 - acc: 0.9299
 4352/60000 [=>............................] - ETA: 5s - loss: 0.2347 - acc: 0.9295
 4480/60000 [=>............................] - ETA: 5s - loss: 0.2334 - acc: 0.9299
 4608/60000 [=>............................] - ETA: 5s - loss: 0.2319 - acc: 0.9303
 4736/60000 [=>............................] - ETA: 5s - loss: 0.2289 - acc: 0.9314
 4864/60000 [=>............................] - ETA: 5s - loss: 0.2302 - acc: 0.9305
 4992/60000 [=>............................] - ETA: 5s - loss: 0.2300 - acc: 0.9305
 5120/60000 [=>............................] - ETA: 5s - loss: 0.2298 - acc: 0.9301
 5248/60000 [=>............................] - ETA: 5s - loss: 0.2310 - acc: 0.9295
 5376/60000 [=>............................] - ETA: 5s - loss: 0.2299 - acc: 0.9299
 5504/60000 [=>............................] - ETA: 4s - loss: 0.2299 - acc: 0.9297
 5632/60000 [=>............................] - ETA: 4s - loss: 0.2305 - acc: 0.9304
 5760/60000 [=>............................] - ETA: 4s - loss: 0.2324 - acc: 0.9306
 5888/60000 [=>............................] - ETA: 4s - loss: 0.2321 - acc: 0.9310
 6016/60000 [==>...........................] - ETA: 4s - loss: 0.2314 - acc: 0.9315
 6144/60000 [==>...........................] - ETA: 4s - loss: 0.2308 - acc: 0.9315
 6272/60000 [==>...........................] - ETA: 4s - loss: 0.2306 - acc: 0.9316
 6400/60000 [==>...........................] - ETA: 4s - loss: 0.2295 - acc: 0.9320
 6528/60000 [==>...........................] - ETA: 4s - loss: 0.2292 - acc: 0.9320
 6656/60000 [==>...........................] - ETA: 4s - loss: 0.2293 - acc: 0.9319
 6784/60000 [==>...........................] - ETA: 4s - loss: 0.2314 - acc: 0.9316
 6912/60000 [==>...........................] - ETA: 4s - loss: 0.2319 - acc: 0.9316
 7040/60000 [==>...........................] - ETA: 4s - loss: 0.2345 - acc: 0.9310
 7168/60000 [==>...........................] - ETA: 4s - loss: 0.2331 - acc: 0.9312
 7296/60000 [==>...........................] - ETA: 4s - loss: 0.2337 - acc: 0.9306
 7424/60000 [==>...........................] - ETA: 4s - loss: 0.2335 - acc: 0.9310
 7552/60000 [==>...........................] - ETA: 4s - loss: 0.2331 - acc: 0.9307
 7680/60000 [==>...........................] - ETA: 4s - loss: 0.2329 - acc: 0.9311
 7808/60000 [==>...........................] - ETA: 4s - loss: 0.2347 - acc: 0.9312
 7936/60000 [==>...........................] - ETA: 4s - loss: 0.2345 - acc: 0.9312
 8064/60000 [===>..........................] - ETA: 4s - loss: 0.2329 - acc: 0.9318
 8192/60000 [===>..........................] - ETA: 4s - loss: 0.2316 - acc: 0.9319
 8320/60000 [===>..........................] - ETA: 4s - loss: 0.2323 - acc: 0.9319
 8448/60000 [===>..........................] - ETA: 4s - loss: 0.2313 - acc: 0.9323
 8576/60000 [===>..........................] - ETA: 4s - loss: 0.2316 - acc: 0.9320
 8704/60000 [===>..........................] - ETA: 4s - loss: 0.2319 - acc: 0.9318
 8832/60000 [===>..........................] - ETA: 4s - loss: 0.2303 - acc: 0.9322
 8960/60000 [===>..........................] - ETA: 4s - loss: 0.2316 - acc: 0.9316
 9088/60000 [===>..........................] - ETA: 4s - loss: 0.2318 - acc: 0.9313
 9216/60000 [===>..........................] - ETA: 4s - loss: 0.2322 - acc: 0.9313
 9344/60000 [===>..........................] - ETA: 4s - loss: 0.2306 - acc: 0.9319
 9472/60000 [===>..........................] - ETA: 4s - loss: 0.2297 - acc: 0.9321
 9600/60000 [===>..........................] - ETA: 4s - loss: 0.2285 - acc: 0.9325
 9728/60000 [===>..........................] - ETA: 4s - loss: 0.2279 - acc: 0.9327
 9856/60000 [===>..........................] - ETA: 4s - loss: 0.2283 - acc: 0.9330
 9984/60000 [===>..........................] - ETA: 4s - loss: 0.2269 - acc: 0.9334
10112/60000 [====>.........................] - ETA: 4s - loss: 0.2286 - acc: 0.9328
10240/60000 [====>.........................] - ETA: 4s - loss: 0.2281 - acc: 0.9328
10368/60000 [====>.........................] - ETA: 4s - loss: 0.2276 - acc: 0.9330
10496/60000 [====>.........................] - ETA: 4s - loss: 0.2263 - acc: 0.9332
10624/60000 [====>.........................] - ETA: 4s - loss: 0.2270 - acc: 0.9330
10752/60000 [====>.........................] - ETA: 4s - loss: 0.2270 - acc: 0.9328
10880/60000 [====>.........................] - ETA: 4s - loss: 0.2261 - acc: 0.9327
11008/60000 [====>.........................] - ETA: 4s - loss: 0.2259 - acc: 0.9326
11136/60000 [====>.........................] - ETA: 4s - loss: 0.2273 - acc: 0.9321
11264/60000 [====>.........................] - ETA: 4s - loss: 0.2278 - acc: 0.9318
11392/60000 [====>.........................] - ETA: 4s - loss: 0.2274 - acc: 0.9319
11520/60000 [====>.........................] - ETA: 4s - loss: 0.2271 - acc: 0.9320
11648/60000 [====>.........................] - ETA: 4s - loss: 0.2260 - acc: 0.9323
11776/60000 [====>.........................] - ETA: 4s - loss: 0.2250 - acc: 0.9324
11904/60000 [====>.........................] - ETA: 4s - loss: 0.2243 - acc: 0.9327
12032/60000 [=====>........................] - ETA: 4s - loss: 0.2245 - acc: 0.9326
12160/60000 [=====>........................] - ETA: 4s - loss: 0.2237 - acc: 0.9328
12288/60000 [=====>........................] - ETA: 4s - loss: 0.2237 - acc: 0.9328
12416/60000 [=====>........................] - ETA: 4s - loss: 0.2238 - acc: 0.9327
12544/60000 [=====>........................] - ETA: 4s - loss: 0.2245 - acc: 0.9324
12672/60000 [=====>........................] - ETA: 4s - loss: 0.2251 - acc: 0.9320
12800/60000 [=====>........................] - ETA: 4s - loss: 0.2243 - acc: 0.9321
12928/60000 [=====>........................] - ETA: 4s - loss: 0.2235 - acc: 0.9325
13056/60000 [=====>........................] - ETA: 4s - loss: 0.2233 - acc: 0.9325
13184/60000 [=====>........................] - ETA: 4s - loss: 0.2234 - acc: 0.9326
13312/60000 [=====>........................] - ETA: 4s - loss: 0.2227 - acc: 0.9328
13440/60000 [=====>........................] - ETA: 4s - loss: 0.2234 - acc: 0.9324
13568/60000 [=====>........................] - ETA: 4s - loss: 0.2235 - acc: 0.9326
13696/60000 [=====>........................] - ETA: 4s - loss: 0.2243 - acc: 0.9324
13824/60000 [=====>........................] - ETA: 4s - loss: 0.2240 - acc: 0.9325
13952/60000 [=====>........................] - ETA: 4s - loss: 0.2235 - acc: 0.9327
14080/60000 [======>.......................] - ETA: 4s - loss: 0.2226 - acc: 0.9329
14208/60000 [======>.......................] - ETA: 4s - loss: 0.2220 - acc: 0.9333
14336/60000 [======>.......................] - ETA: 4s - loss: 0.2227 - acc: 0.9332
14464/60000 [======>.......................] - ETA: 4s - loss: 0.2225 - acc: 0.9332
14592/60000 [======>.......................] - ETA: 4s - loss: 0.2224 - acc: 0.9333
14720/60000 [======>.......................] - ETA: 4s - loss: 0.2220 - acc: 0.9334
14848/60000 [======>.......................] - ETA: 4s - loss: 0.2217 - acc: 0.9335
14976/60000 [======>.......................] - ETA: 4s - loss: 0.2218 - acc: 0.9335
15104/60000 [======>.......................] - ETA: 4s - loss: 0.2221 - acc: 0.9334
15232/60000 [======>.......................] - ETA: 4s - loss: 0.2229 - acc: 0.9332
15360/60000 [======>.......................] - ETA: 4s - loss: 0.2225 - acc: 0.9333
15488/60000 [======>.......................] - ETA: 3s - loss: 0.2221 - acc: 0.9335
15616/60000 [======>.......................] - ETA: 3s - loss: 0.2219 - acc: 0.9335
15744/60000 [======>.......................] - ETA: 3s - loss: 0.2218 - acc: 0.9334
15872/60000 [======>.......................] - ETA: 3s - loss: 0.2220 - acc: 0.9333
16000/60000 [=======>......................] - ETA: 3s - loss: 0.2216 - acc: 0.9335
16128/60000 [=======>......................] - ETA: 3s - loss: 0.2209 - acc: 0.9337
16256/60000 [=======>......................] - ETA: 3s - loss: 0.2205 - acc: 0.9339
16384/60000 [=======>......................] - ETA: 3s - loss: 0.2204 - acc: 0.9341
16512/60000 [=======>......................] - ETA: 3s - loss: 0.2208 - acc: 0.9339
16640/60000 [=======>......................] - ETA: 3s - loss: 0.2211 - acc: 0.9339
16768/60000 [=======>......................] - ETA: 3s - loss: 0.2207 - acc: 0.9338
16896/60000 [=======>......................] - ETA: 3s - loss: 0.2209 - acc: 0.9337
17024/60000 [=======>......................] - ETA: 3s - loss: 0.2204 - acc: 0.9340
17152/60000 [=======>......................] - ETA: 3s - loss: 0.2200 - acc: 0.9341
17280/60000 [=======>......................] - ETA: 3s - loss: 0.2196 - acc: 0.9343
17408/60000 [=======>......................] - ETA: 3s - loss: 0.2194 - acc: 0.9342
17536/60000 [=======>......................] - ETA: 3s - loss: 0.2197 - acc: 0.9341
17664/60000 [=======>......................] - ETA: 3s - loss: 0.2201 - acc: 0.9340
17792/60000 [=======>......................] - ETA: 3s - loss: 0.2204 - acc: 0.9338
17920/60000 [=======>......................] - ETA: 3s - loss: 0.2202 - acc: 0.9339
18048/60000 [========>.....................] - ETA: 3s - loss: 0.2211 - acc: 0.9335
18176/60000 [========>.....................] - ETA: 3s - loss: 0.2202 - acc: 0.9338
18304/60000 [========>.....................] - ETA: 3s - loss: 0.2195 - acc: 0.9339
18432/60000 [========>.....................] - ETA: 3s - loss: 0.2192 - acc: 0.9339
18560/60000 [========>.....................] - ETA: 3s - loss: 0.2198 - acc: 0.9337
18688/60000 [========>.....................] - ETA: 3s - loss: 0.2198 - acc: 0.9336
18816/60000 [========>.....................] - ETA: 3s - loss: 0.2211 - acc: 0.9332
18944/60000 [========>.....................] - ETA: 3s - loss: 0.2208 - acc: 0.9334
19072/60000 [========>.....................] - ETA: 3s - loss: 0.2202 - acc: 0.9337
19200/60000 [========>.....................] - ETA: 3s - loss: 0.2197 - acc: 0.9339
19328/60000 [========>.....................] - ETA: 3s - loss: 0.2201 - acc: 0.9338
19456/60000 [========>.....................] - ETA: 3s - loss: 0.2194 - acc: 0.9340
19584/60000 [========>.....................] - ETA: 3s - loss: 0.2190 - acc: 0.9340
19712/60000 [========>.....................] - ETA: 3s - loss: 0.2195 - acc: 0.9338
19840/60000 [========>.....................] - ETA: 3s - loss: 0.2192 - acc: 0.9338
19968/60000 [========>.....................] - ETA: 3s - loss: 0.2184 - acc: 0.9340
20096/60000 [=========>....................] - ETA: 3s - loss: 0.2180 - acc: 0.9341
20224/60000 [=========>....................] - ETA: 3s - loss: 0.2179 - acc: 0.9341
20352/60000 [=========>....................] - ETA: 3s - loss: 0.2177 - acc: 0.9341
20480/60000 [=========>....................] - ETA: 3s - loss: 0.2184 - acc: 0.9338
20608/60000 [=========>....................] - ETA: 3s - loss: 0.2183 - acc: 0.9339
20736/60000 [=========>....................] - ETA: 3s - loss: 0.2187 - acc: 0.9335
20864/60000 [=========>....................] - ETA: 3s - loss: 0.2187 - acc: 0.9336
20992/60000 [=========>....................] - ETA: 3s - loss: 0.2181 - acc: 0.9338
21120/60000 [=========>....................] - ETA: 3s - loss: 0.2177 - acc: 0.9339
21248/60000 [=========>....................] - ETA: 3s - loss: 0.2175 - acc: 0.9339
21376/60000 [=========>....................] - ETA: 3s - loss: 0.2176 - acc: 0.9338
21504/60000 [=========>....................] - ETA: 3s - loss: 0.2183 - acc: 0.9334
21632/60000 [=========>....................] - ETA: 3s - loss: 0.2179 - acc: 0.9336
21760/60000 [=========>....................] - ETA: 3s - loss: 0.2180 - acc: 0.9336
21888/60000 [=========>....................] - ETA: 3s - loss: 0.2174 - acc: 0.9339
22016/60000 [==========>...................] - ETA: 3s - loss: 0.2177 - acc: 0.9338
22144/60000 [==========>...................] - ETA: 3s - loss: 0.2178 - acc: 0.9337
22272/60000 [==========>...................] - ETA: 3s - loss: 0.2173 - acc: 0.9339
22400/60000 [==========>...................] - ETA: 3s - loss: 0.2169 - acc: 0.9342
22528/60000 [==========>...................] - ETA: 3s - loss: 0.2167 - acc: 0.9343
22656/60000 [==========>...................] - ETA: 3s - loss: 0.2169 - acc: 0.9341
22784/60000 [==========>...................] - ETA: 3s - loss: 0.2168 - acc: 0.9342
22912/60000 [==========>...................] - ETA: 3s - loss: 0.2166 - acc: 0.9342
23040/60000 [==========>...................] - ETA: 3s - loss: 0.2163 - acc: 0.9344
23168/60000 [==========>...................] - ETA: 3s - loss: 0.2158 - acc: 0.9345
23296/60000 [==========>...................] - ETA: 3s - loss: 0.2155 - acc: 0.9346
23424/60000 [==========>...................] - ETA: 3s - loss: 0.2158 - acc: 0.9345
23552/60000 [==========>...................] - ETA: 3s - loss: 0.2154 - acc: 0.9346
23680/60000 [==========>...................] - ETA: 3s - loss: 0.2158 - acc: 0.9344
23808/60000 [==========>...................] - ETA: 3s - loss: 0.2161 - acc: 0.9344
23936/60000 [==========>...................] - ETA: 3s - loss: 0.2156 - acc: 0.9345
24064/60000 [===========>..................] - ETA: 3s - loss: 0.2149 - acc: 0.9348
24192/60000 [===========>..................] - ETA: 3s - loss: 0.2145 - acc: 0.9349
24320/60000 [===========>..................] - ETA: 3s - loss: 0.2143 - acc: 0.9350
24448/60000 [===========>..................] - ETA: 3s - loss: 0.2142 - acc: 0.9351
24576/60000 [===========>..................] - ETA: 3s - loss: 0.2146 - acc: 0.9350
24704/60000 [===========>..................] - ETA: 3s - loss: 0.2143 - acc: 0.9350
24832/60000 [===========>..................] - ETA: 3s - loss: 0.2144 - acc: 0.9350
24960/60000 [===========>..................] - ETA: 3s - loss: 0.2139 - acc: 0.9352
25088/60000 [===========>..................] - ETA: 3s - loss: 0.2140 - acc: 0.9351
25216/60000 [===========>..................] - ETA: 3s - loss: 0.2144 - acc: 0.9349
25344/60000 [===========>..................] - ETA: 3s - loss: 0.2142 - acc: 0.9350
25472/60000 [===========>..................] - ETA: 3s - loss: 0.2141 - acc: 0.9350
25600/60000 [===========>..................] - ETA: 3s - loss: 0.2138 - acc: 0.9351
25728/60000 [===========>..................] - ETA: 3s - loss: 0.2133 - acc: 0.9353
25856/60000 [===========>..................] - ETA: 3s - loss: 0.2134 - acc: 0.9353
25984/60000 [===========>..................] - ETA: 3s - loss: 0.2135 - acc: 0.9352
26112/60000 [============>.................] - ETA: 3s - loss: 0.2145 - acc: 0.9349
26240/60000 [============>.................] - ETA: 3s - loss: 0.2145 - acc: 0.9349
26368/60000 [============>.................] - ETA: 3s - loss: 0.2142 - acc: 0.9350
26496/60000 [============>.................] - ETA: 3s - loss: 0.2143 - acc: 0.9351
26624/60000 [============>.................] - ETA: 2s - loss: 0.2140 - acc: 0.9352
26752/60000 [============>.................] - ETA: 2s - loss: 0.2139 - acc: 0.9353
26880/60000 [============>.................] - ETA: 2s - loss: 0.2144 - acc: 0.9353
27008/60000 [============>.................] - ETA: 2s - loss: 0.2140 - acc: 0.9354
27136/60000 [============>.................] - ETA: 2s - loss: 0.2140 - acc: 0.9354
27264/60000 [============>.................] - ETA: 2s - loss: 0.2141 - acc: 0.9352
27392/60000 [============>.................] - ETA: 2s - loss: 0.2140 - acc: 0.9353
27520/60000 [============>.................] - ETA: 2s - loss: 0.2141 - acc: 0.9353
27648/60000 [============>.................] - ETA: 2s - loss: 0.2141 - acc: 0.9352
27776/60000 [============>.................] - ETA: 2s - loss: 0.2138 - acc: 0.9353
27904/60000 [============>.................] - ETA: 2s - loss: 0.2133 - acc: 0.9355
28032/60000 [=============>................] - ETA: 2s - loss: 0.2129 - acc: 0.9356
28160/60000 [=============>................] - ETA: 2s - loss: 0.2131 - acc: 0.9356
28288/60000 [=============>................] - ETA: 2s - loss: 0.2128 - acc: 0.9356
28416/60000 [=============>................] - ETA: 2s - loss: 0.2126 - acc: 0.9357
28544/60000 [=============>................] - ETA: 2s - loss: 0.2126 - acc: 0.9358
28672/60000 [=============>................] - ETA: 2s - loss: 0.2125 - acc: 0.9359
28800/60000 [=============>................] - ETA: 2s - loss: 0.2133 - acc: 0.9356
28928/60000 [=============>................] - ETA: 2s - loss: 0.2131 - acc: 0.9356
29056/60000 [=============>................] - ETA: 2s - loss: 0.2133 - acc: 0.9354
29184/60000 [=============>................] - ETA: 2s - loss: 0.2131 - acc: 0.9354
29312/60000 [=============>................] - ETA: 2s - loss: 0.2129 - acc: 0.9353
29440/60000 [=============>................] - ETA: 2s - loss: 0.2132 - acc: 0.9352
29568/60000 [=============>................] - ETA: 2s - loss: 0.2127 - acc: 0.9354
29696/60000 [=============>................] - ETA: 2s - loss: 0.2125 - acc: 0.9354
29824/60000 [=============>................] - ETA: 2s - loss: 0.2128 - acc: 0.9353
29952/60000 [=============>................] - ETA: 2s - loss: 0.2135 - acc: 0.9350
30080/60000 [==============>...............] - ETA: 2s - loss: 0.2133 - acc: 0.9351
30208/60000 [==============>...............] - ETA: 2s - loss: 0.2130 - acc: 0.9352
30336/60000 [==============>...............] - ETA: 2s - loss: 0.2126 - acc: 0.9353
30464/60000 [==============>...............] - ETA: 2s - loss: 0.2127 - acc: 0.9353
30592/60000 [==============>...............] - ETA: 2s - loss: 0.2127 - acc: 0.9353
30720/60000 [==============>...............] - ETA: 2s - loss: 0.2126 - acc: 0.9354
30848/60000 [==============>...............] - ETA: 2s - loss: 0.2122 - acc: 0.9355
30976/60000 [==============>...............] - ETA: 2s - loss: 0.2127 - acc: 0.9354
31104/60000 [==============>...............] - ETA: 2s - loss: 0.2126 - acc: 0.9355
31232/60000 [==============>...............] - ETA: 2s - loss: 0.2124 - acc: 0.9355
31360/60000 [==============>...............] - ETA: 2s - loss: 0.2125 - acc: 0.9354
31488/60000 [==============>...............] - ETA: 2s - loss: 0.2124 - acc: 0.9355
31616/60000 [==============>...............] - ETA: 2s - loss: 0.2121 - acc: 0.9356
31744/60000 [==============>...............] - ETA: 2s - loss: 0.2121 - acc: 0.9355
31872/60000 [==============>...............] - ETA: 2s - loss: 0.2121 - acc: 0.9355
32000/60000 [===============>..............] - ETA: 2s - loss: 0.2117 - acc: 0.9356
32128/60000 [===============>..............] - ETA: 2s - loss: 0.2114 - acc: 0.9358
32256/60000 [===============>..............] - ETA: 2s - loss: 0.2114 - acc: 0.9359
32384/60000 [===============>..............] - ETA: 2s - loss: 0.2114 - acc: 0.9359
32512/60000 [===============>..............] - ETA: 2s - loss: 0.2114 - acc: 0.9360
32640/60000 [===============>..............] - ETA: 2s - loss: 0.2113 - acc: 0.9361
32768/60000 [===============>..............] - ETA: 2s - loss: 0.2111 - acc: 0.9362
32896/60000 [===============>..............] - ETA: 2s - loss: 0.2111 - acc: 0.9361
33024/60000 [===============>..............] - ETA: 2s - loss: 0.2113 - acc: 0.9361
33152/60000 [===============>..............] - ETA: 2s - loss: 0.2112 - acc: 0.9361
33280/60000 [===============>..............] - ETA: 2s - loss: 0.2109 - acc: 0.9362
33408/60000 [===============>..............] - ETA: 2s - loss: 0.2108 - acc: 0.9362
33536/60000 [===============>..............] - ETA: 2s - loss: 0.2104 - acc: 0.9363
33664/60000 [===============>..............] - ETA: 2s - loss: 0.2103 - acc: 0.9364
33792/60000 [===============>..............] - ETA: 2s - loss: 0.2104 - acc: 0.9363
33920/60000 [===============>..............] - ETA: 2s - loss: 0.2104 - acc: 0.9364
34048/60000 [================>.............] - ETA: 2s - loss: 0.2101 - acc: 0.9365
34176/60000 [================>.............] - ETA: 2s - loss: 0.2099 - acc: 0.9366
34304/60000 [================>.............] - ETA: 2s - loss: 0.2099 - acc: 0.9365
34432/60000 [================>.............] - ETA: 2s - loss: 0.2096 - acc: 0.9367
34560/60000 [================>.............] - ETA: 2s - loss: 0.2095 - acc: 0.9366
34688/60000 [================>.............] - ETA: 2s - loss: 0.2093 - acc: 0.9367
34816/60000 [================>.............] - ETA: 2s - loss: 0.2090 - acc: 0.9368
34944/60000 [================>.............] - ETA: 2s - loss: 0.2091 - acc: 0.9367
35072/60000 [================>.............] - ETA: 2s - loss: 0.2090 - acc: 0.9368
35200/60000 [================>.............] - ETA: 2s - loss: 0.2087 - acc: 0.9369
35328/60000 [================>.............] - ETA: 2s - loss: 0.2089 - acc: 0.9369
35456/60000 [================>.............] - ETA: 2s - loss: 0.2091 - acc: 0.9369
35584/60000 [================>.............] - ETA: 2s - loss: 0.2093 - acc: 0.9369
35712/60000 [================>.............] - ETA: 2s - loss: 0.2091 - acc: 0.9370
35840/60000 [================>.............] - ETA: 2s - loss: 0.2088 - acc: 0.9370
35968/60000 [================>.............] - ETA: 2s - loss: 0.2087 - acc: 0.9371
36096/60000 [=================>............] - ETA: 2s - loss: 0.2091 - acc: 0.9371
36224/60000 [=================>............] - ETA: 2s - loss: 0.2091 - acc: 0.9370
36352/60000 [=================>............] - ETA: 2s - loss: 0.2093 - acc: 0.9368
36480/60000 [=================>............] - ETA: 2s - loss: 0.2091 - acc: 0.9369
36608/60000 [=================>............] - ETA: 2s - loss: 0.2091 - acc: 0.9370
36736/60000 [=================>............] - ETA: 2s - loss: 0.2090 - acc: 0.9370
36864/60000 [=================>............] - ETA: 2s - loss: 0.2095 - acc: 0.9369
36992/60000 [=================>............] - ETA: 2s - loss: 0.2093 - acc: 0.9369
37120/60000 [=================>............] - ETA: 2s - loss: 0.2091 - acc: 0.9369
37248/60000 [=================>............] - ETA: 2s - loss: 0.2092 - acc: 0.9369
37376/60000 [=================>............] - ETA: 2s - loss: 0.2092 - acc: 0.9369
37504/60000 [=================>............] - ETA: 2s - loss: 0.2094 - acc: 0.9369
37632/60000 [=================>............] - ETA: 2s - loss: 0.2092 - acc: 0.9369
37760/60000 [=================>............] - ETA: 1s - loss: 0.2089 - acc: 0.9370
