[0.001, 0.7762859233124985, 0.6555502099664545, 0.2450118718095009]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 8s - loss: 2.3373 - acc: 0.0859
11264/60000 [====>.........................] - ETA: 5s - loss: 0.7537 - acc: 0.7525
11392/60000 [====>.........................] - ETA: 5s - loss: 0.7532 - acc: 0.7529
11520/60000 [====>.........................] - ETA: 5s - loss: 0.7518 - acc: 0.7536
11648/60000 [====>.........................] - ETA: 4s - loss: 0.7531 - acc: 0.7533
11776/60000 [====>.........................] - ETA: 4s - loss: 0.7528 - acc: 0.7537
11904/60000 [====>.........................] - ETA: 4s - loss: 0.7521 - acc: 0.7543
12032/60000 [=====>........................] - ETA: 4s - loss: 0.7522 - acc: 0.7541
12160/60000 [=====>........................] - ETA: 4s - loss: 0.7519 - acc: 0.7540
12288/60000 [=====>........................] - ETA: 4s - loss: 0.7519 - acc: 0.7539
12416/60000 [=====>........................] - ETA: 4s - loss: 0.7517 - acc: 0.7537
12544/60000 [=====>........................] - ETA: 4s - loss: 0.7519 - acc: 0.7537
12672/60000 [=====>........................] - ETA: 4s - loss: 0.7506 - acc: 0.7539
12800/60000 [=====>........................] - ETA: 4s - loss: 0.7504 - acc: 0.7543
12928/60000 [=====>........................] - ETA: 4s - loss: 0.7515 - acc: 0.7539
13056/60000 [=====>........................] - ETA: 4s - loss: 0.7507 - acc: 0.7544
13184/60000 [=====>........................] - ETA: 4s - loss: 0.7500 - acc: 0.7543
13312/60000 [=====>........................] - ETA: 4s - loss: 0.7490 - acc: 0.7546
13440/60000 [=====>........................] - ETA: 4s - loss: 0.7475 - acc: 0.7548
13568/60000 [=====>........................] - ETA: 4s - loss: 0.7480 - acc: 0.7541
13696/60000 [=====>........................] - ETA: 4s - loss: 0.7469 - acc: 0.7547
13824/60000 [=====>........................] - ETA: 4s - loss: 0.7466 - acc: 0.7548
13952/60000 [=====>........................] - ETA: 4s - loss: 0.7452 - acc: 0.7554
14080/60000 [======>.......................] - ETA: 4s - loss: 0.7434 - acc: 0.7560
14208/60000 [======>.......................] - ETA: 4s - loss: 0.7427 - acc: 0.7562
14336/60000 [======>.......................] - ETA: 4s - loss: 0.7409 - acc: 0.7566
14464/60000 [======>.......................] - ETA: 4s - loss: 0.7410 - acc: 0.7568
14592/60000 [======>.......................] - ETA: 4s - loss: 0.7405 - acc: 0.7571
14720/60000 [======>.......................] - ETA: 4s - loss: 0.7393 - acc: 0.7576
14848/60000 [======>.......................] - ETA: 4s - loss: 0.7381 - acc: 0.7580
14976/60000 [======>.......................] - ETA: 4s - loss: 0.7375 - acc: 0.7583
15104/60000 [======>.......................] - ETA: 4s - loss: 0.7393 - acc: 0.7578
15232/60000 [======>.......................] - ETA: 4s - loss: 0.7391 - acc: 0.7582
15360/60000 [======>.......................] - ETA: 4s - loss: 0.7379 - acc: 0.7586
15488/60000 [======>.......................] - ETA: 4s - loss: 0.7376 - acc: 0.7589
15616/60000 [======>.......................] - ETA: 4s - loss: 0.7383 - acc: 0.7589
15744/60000 [======>.......................] - ETA: 4s - loss: 0.7375 - acc: 0.7590
15872/60000 [======>.......................] - ETA: 4s - loss: 0.7368 - acc: 0.7592
16000/60000 [=======>......................] - ETA: 4s - loss: 0.7364 - acc: 0.7594
16128/60000 [=======>......................] - ETA: 4s - loss: 0.7359 - acc: 0.7599
16256/60000 [=======>......................] - ETA: 4s - loss: 0.7356 - acc: 0.7597
16384/60000 [=======>......................] - ETA: 4s - loss: 0.7353 - acc: 0.7600
16512/60000 [=======>......................] - ETA: 4s - loss: 0.7362 - acc: 0.7598
16640/60000 [=======>......................] - ETA: 4s - loss: 0.7364 - acc: 0.7597
16768/60000 [=======>......................] - ETA: 4s - loss: 0.7368 - acc: 0.7598
16896/60000 [=======>......................] - ETA: 4s - loss: 0.7357 - acc: 0.7601
17024/60000 [=======>......................] - ETA: 4s - loss: 0.7352 - acc: 0.7603
17152/60000 [=======>......................] - ETA: 4s - loss: 0.7354 - acc: 0.7602
17280/60000 [=======>......................] - ETA: 4s - loss: 0.7341 - acc: 0.7607
17408/60000 [=======>......................] - ETA: 4s - loss: 0.7348 - acc: 0.7606
17536/60000 [=======>......................] - ETA: 4s - loss: 0.7351 - acc: 0.7604
17664/60000 [=======>......................] - ETA: 4s - loss: 0.7348 - acc: 0.7602
17792/60000 [=======>......................] - ETA: 4s - loss: 0.7349 - acc: 0.7604
17920/60000 [=======>......................] - ETA: 4s - loss: 0.7340 - acc: 0.7607
18048/60000 [========>.....................] - ETA: 4s - loss: 0.7333 - acc: 0.7610
18176/60000 [========>.....................] - ETA: 4s - loss: 0.7332 - acc: 0.7608
18304/60000 [========>.....................] - ETA: 4s - loss: 0.7341 - acc: 0.7604
18432/60000 [========>.....................] - ETA: 4s - loss: 0.7335 - acc: 0.7607
18560/60000 [========>.....................] - ETA: 4s - loss: 0.7331 - acc: 0.7606
18688/60000 [========>.....................] - ETA: 4s - loss: 0.7339 - acc: 0.7603
18816/60000 [========>.....................] - ETA: 4s - loss: 0.7333 - acc: 0.7604
18944/60000 [========>.....................] - ETA: 4s - loss: 0.7323 - acc: 0.7605
19072/60000 [========>.....................] - ETA: 4s - loss: 0.7318 - acc: 0.7605
19200/60000 [========>.....................] - ETA: 4s - loss: 0.7321 - acc: 0.7605
19328/60000 [========>.....................] - ETA: 4s - loss: 0.7314 - acc: 0.7609
19456/60000 [========>.....................] - ETA: 4s - loss: 0.7318 - acc: 0.7608
19584/60000 [========>.....................] - ETA: 4s - loss: 0.7315 - acc: 0.7609
19712/60000 [========>.....................] - ETA: 4s - loss: 0.7324 - acc: 0.7605
19840/60000 [========>.....................] - ETA: 4s - loss: 0.7322 - acc: 0.7607
19968/60000 [========>.....................] - ETA: 4s - loss: 0.7313 - acc: 0.7610
20096/60000 [=========>....................] - ETA: 4s - loss: 0.7310 - acc: 0.7612
20224/60000 [=========>....................] - ETA: 4s - loss: 0.7304 - acc: 0.7615
20352/60000 [=========>....................] - ETA: 4s - loss: 0.7297 - acc: 0.7617
20480/60000 [=========>....................] - ETA: 4s - loss: 0.7299 - acc: 0.7616
20608/60000 [=========>....................] - ETA: 4s - loss: 0.7293 - acc: 0.7617
20736/60000 [=========>....................] - ETA: 4s - loss: 0.7282 - acc: 0.7622
20864/60000 [=========>....................] - ETA: 4s - loss: 0.7275 - acc: 0.7624
20992/60000 [=========>....................] - ETA: 4s - loss: 0.7276 - acc: 0.7625
21120/60000 [=========>....................] - ETA: 4s - loss: 0.7266 - acc: 0.7629
21248/60000 [=========>....................] - ETA: 4s - loss: 0.7267 - acc: 0.7629
21376/60000 [=========>....................] - ETA: 4s - loss: 0.7255 - acc: 0.7633
21504/60000 [=========>....................] - ETA: 4s - loss: 0.7255 - acc: 0.7633
21632/60000 [=========>....................] - ETA: 4s - loss: 0.7251 - acc: 0.7635
21760/60000 [=========>....................] - ETA: 3s - loss: 0.7250 - acc: 0.7636
21888/60000 [=========>....................] - ETA: 3s - loss: 0.7243 - acc: 0.7639
22016/60000 [==========>...................] - ETA: 3s - loss: 0.7243 - acc: 0.7641
22144/60000 [==========>...................] - ETA: 3s - loss: 0.7237 - acc: 0.7644
22272/60000 [==========>...................] - ETA: 3s - loss: 0.7233 - acc: 0.7643
22400/60000 [==========>...................] - ETA: 3s - loss: 0.7238 - acc: 0.7641
22528/60000 [==========>...................] - ETA: 3s - loss: 0.7228 - acc: 0.7644
22656/60000 [==========>...................] - ETA: 3s - loss: 0.7233 - acc: 0.7639
22784/60000 [==========>...................] - ETA: 3s - loss: 0.7228 - acc: 0.7640
22912/60000 [==========>...................] - ETA: 3s - loss: 0.7221 - acc: 0.7642
23040/60000 [==========>...................] - ETA: 3s - loss: 0.7213 - acc: 0.7645
23168/60000 [==========>...................] - ETA: 3s - loss: 0.7217 - acc: 0.7644
23296/60000 [==========>...................] - ETA: 3s - loss: 0.7215 - acc: 0.7644
23424/60000 [==========>...................] - ETA: 3s - loss: 0.7213 - acc: 0.7643
23552/60000 [==========>...................] - ETA: 3s - loss: 0.7213 - acc: 0.7641
23680/60000 [==========>...................] - ETA: 3s - loss: 0.7213 - acc: 0.7641
23808/60000 [==========>...................] - ETA: 3s - loss: 0.7206 - acc: 0.7644
23936/60000 [==========>...................] - ETA: 3s - loss: 0.7198 - acc: 0.7647
24064/60000 [===========>..................] - ETA: 3s - loss: 0.7197 - acc: 0.7645
24192/60000 [===========>..................] - ETA: 3s - loss: 0.7192 - acc: 0.7646
24320/60000 [===========>..................] - ETA: 3s - loss: 0.7190 - acc: 0.7647
24448/60000 [===========>..................] - ETA: 3s - loss: 0.7190 - acc: 0.7647
24576/60000 [===========>..................] - ETA: 3s - loss: 0.7190 - acc: 0.7648
24704/60000 [===========>..................] - ETA: 3s - loss: 0.7181 - acc: 0.7652
24832/60000 [===========>..................] - ETA: 3s - loss: 0.7175 - acc: 0.7653
24960/60000 [===========>..................] - ETA: 3s - loss: 0.7167 - acc: 0.7656
25088/60000 [===========>..................] - ETA: 3s - loss: 0.7164 - acc: 0.7655
25216/60000 [===========>..................] - ETA: 3s - loss: 0.7165 - acc: 0.7655
25344/60000 [===========>..................] - ETA: 3s - loss: 0.7162 - acc: 0.7657
25472/60000 [===========>..................] - ETA: 3s - loss: 0.7157 - acc: 0.7659
25600/60000 [===========>..................] - ETA: 3s - loss: 0.7150 - acc: 0.7660
25728/60000 [===========>..................] - ETA: 3s - loss: 0.7147 - acc: 0.7661
25856/60000 [===========>..................] - ETA: 3s - loss: 0.7149 - acc: 0.7662
25984/60000 [===========>..................] - ETA: 3s - loss: 0.7148 - acc: 0.7663
26112/60000 [============>.................] - ETA: 3s - loss: 0.7146 - acc: 0.7662
26240/60000 [============>.................] - ETA: 3s - loss: 0.7145 - acc: 0.7663
26368/60000 [============>.................] - ETA: 3s - loss: 0.7149 - acc: 0.7664
26496/60000 [============>.................] - ETA: 3s - loss: 0.7145 - acc: 0.7663
26624/60000 [============>.................] - ETA: 3s - loss: 0.7141 - acc: 0.7665
26752/60000 [============>.................] - ETA: 3s - loss: 0.7144 - acc: 0.7664
26880/60000 [============>.................] - ETA: 3s - loss: 0.7138 - acc: 0.7667
27008/60000 [============>.................] - ETA: 3s - loss: 0.7129 - acc: 0.7669
27136/60000 [============>.................] - ETA: 3s - loss: 0.7121 - acc: 0.7674
27264/60000 [============>.................] - ETA: 3s - loss: 0.7115 - acc: 0.7677
27392/60000 [============>.................] - ETA: 3s - loss: 0.7114 - acc: 0.7679
27520/60000 [============>.................] - ETA: 3s - loss: 0.7116 - acc: 0.7680
27648/60000 [============>.................] - ETA: 3s - loss: 0.7112 - acc: 0.7680
27776/60000 [============>.................] - ETA: 3s - loss: 0.7106 - acc: 0.7684
27904/60000 [============>.................] - ETA: 3s - loss: 0.7100 - acc: 0.7686
28032/60000 [=============>................] - ETA: 3s - loss: 0.7100 - acc: 0.7686
28160/60000 [=============>................] - ETA: 3s - loss: 0.7096 - acc: 0.7688
28288/60000 [=============>................] - ETA: 3s - loss: 0.7091 - acc: 0.7689
28416/60000 [=============>................] - ETA: 3s - loss: 0.7094 - acc: 0.7688
28544/60000 [=============>................] - ETA: 3s - loss: 0.7088 - acc: 0.7690
28672/60000 [=============>................] - ETA: 3s - loss: 0.7094 - acc: 0.7688
28800/60000 [=============>................] - ETA: 3s - loss: 0.7096 - acc: 0.7687
28928/60000 [=============>................] - ETA: 3s - loss: 0.7090 - acc: 0.7690
29056/60000 [=============>................] - ETA: 3s - loss: 0.7092 - acc: 0.7689
29184/60000 [=============>................] - ETA: 3s - loss: 0.7094 - acc: 0.7690
29312/60000 [=============>................] - ETA: 3s - loss: 0.7088 - acc: 0.7693
29440/60000 [=============>................] - ETA: 3s - loss: 0.7082 - acc: 0.7696
29568/60000 [=============>................] - ETA: 3s - loss: 0.7082 - acc: 0.7696
29696/60000 [=============>................] - ETA: 3s - loss: 0.7080 - acc: 0.7697
29824/60000 [=============>................] - ETA: 3s - loss: 0.7075 - acc: 0.7699
29952/60000 [=============>................] - ETA: 3s - loss: 0.7077 - acc: 0.7698
30080/60000 [==============>...............] - ETA: 3s - loss: 0.7078 - acc: 0.7695
30208/60000 [==============>...............] - ETA: 3s - loss: 0.7073 - acc: 0.7696
30336/60000 [==============>...............] - ETA: 3s - loss: 0.7064 - acc: 0.7699
30464/60000 [==============>...............] - ETA: 3s - loss: 0.7059 - acc: 0.7700
30592/60000 [==============>...............] - ETA: 3s - loss: 0.7058 - acc: 0.7700
30720/60000 [==============>...............] - ETA: 3s - loss: 0.7053 - acc: 0.7702
30848/60000 [==============>...............] - ETA: 3s - loss: 0.7055 - acc: 0.7702
30976/60000 [==============>...............] - ETA: 3s - loss: 0.7051 - acc: 0.7702
31104/60000 [==============>...............] - ETA: 2s - loss: 0.7049 - acc: 0.7703
31232/60000 [==============>...............] - ETA: 2s - loss: 0.7050 - acc: 0.7701
31360/60000 [==============>...............] - ETA: 2s - loss: 0.7045 - acc: 0.7702
31488/60000 [==============>...............] - ETA: 2s - loss: 0.7041 - acc: 0.7702
31616/60000 [==============>...............] - ETA: 2s - loss: 0.7036 - acc: 0.7704
31744/60000 [==============>...............] - ETA: 2s - loss: 0.7031 - acc: 0.7704
31872/60000 [==============>...............] - ETA: 2s - loss: 0.7023 - acc: 0.7707
32000/60000 [===============>..............] - ETA: 2s - loss: 0.7021 - acc: 0.7707
32128/60000 [===============>..............] - ETA: 2s - loss: 0.7019 - acc: 0.7707
32256/60000 [===============>..............] - ETA: 2s - loss: 0.7014 - acc: 0.7707
32384/60000 [===============>..............] - ETA: 2s - loss: 0.7007 - acc: 0.7710
32512/60000 [===============>..............] - ETA: 2s - loss: 0.7005 - acc: 0.7711
32640/60000 [===============>..............] - ETA: 2s - loss: 0.7000 - acc: 0.7714
32768/60000 [===============>..............] - ETA: 2s - loss: 0.6999 - acc: 0.7712
32896/60000 [===============>..............] - ETA: 2s - loss: 0.6997 - acc: 0.7712
33024/60000 [===============>..............] - ETA: 2s - loss: 0.6993 - acc: 0.7714
33152/60000 [===============>..............] - ETA: 2s - loss: 0.6994 - acc: 0.7714
33280/60000 [===============>..............] - ETA: 2s - loss: 0.6989 - acc: 0.7715
33408/60000 [===============>..............] - ETA: 2s - loss: 0.6981 - acc: 0.7719
33536/60000 [===============>..............] - ETA: 2s - loss: 0.6976 - acc: 0.7721
33664/60000 [===============>..............] - ETA: 2s - loss: 0.6979 - acc: 0.7719
33792/60000 [===============>..............] - ETA: 2s - loss: 0.6978 - acc: 0.7720
33920/60000 [===============>..............] - ETA: 2s - loss: 0.6982 - acc: 0.7721
34048/60000 [================>.............] - ETA: 2s - loss: 0.6978 - acc: 0.7723
34176/60000 [================>.............] - ETA: 2s - loss: 0.6973 - acc: 0.7724
34304/60000 [================>.............] - ETA: 2s - loss: 0.6969 - acc: 0.7727
34432/60000 [================>.............] - ETA: 2s - loss: 0.6969 - acc: 0.7728
34560/60000 [================>.............] - ETA: 2s - loss: 0.6960 - acc: 0.7730
34688/60000 [================>.............] - ETA: 2s - loss: 0.6962 - acc: 0.7729
34816/60000 [================>.............] - ETA: 2s - loss: 0.6966 - acc: 0.7728
34944/60000 [================>.............] - ETA: 2s - loss: 0.6960 - acc: 0.7730
35072/60000 [================>.............] - ETA: 2s - loss: 0.6956 - acc: 0.7732
35200/60000 [================>.............] - ETA: 2s - loss: 0.6959 - acc: 0.7733
35328/60000 [================>.............] - ETA: 2s - loss: 0.6962 - acc: 0.7732
35456/60000 [================>.............] - ETA: 2s - loss: 0.6961 - acc: 0.7733
35584/60000 [================>.............] - ETA: 2s - loss: 0.6964 - acc: 0.7731
35712/60000 [================>.............] - ETA: 2s - loss: 0.6957 - acc: 0.7734
35840/60000 [================>.............] - ETA: 2s - loss: 0.6956 - acc: 0.7735
35968/60000 [================>.............] - ETA: 2s - loss: 0.6951 - acc: 0.7736
36096/60000 [=================>............] - ETA: 2s - loss: 0.6945 - acc: 0.7737
36224/60000 [=================>............] - ETA: 2s - loss: 0.6942 - acc: 0.7738
36352/60000 [=================>............] - ETA: 2s - loss: 0.6943 - acc: 0.7739
36480/60000 [=================>............] - ETA: 2s - loss: 0.6941 - acc: 0.7740
36608/60000 [=================>............] - ETA: 2s - loss: 0.6941 - acc: 0.7740
36736/60000 [=================>............] - ETA: 2s - loss: 0.6940 - acc: 0.7739
36864/60000 [=================>............] - ETA: 2s - loss: 0.6937 - acc: 0.7741
36992/60000 [=================>............] - ETA: 2s - loss: 0.6932 - acc: 0.7743
37120/60000 [=================>............] - ETA: 2s - loss: 0.6939 - acc: 0.7740
37248/60000 [=================>............] - ETA: 2s - loss: 0.6934 - acc: 0.7741
37376/60000 [=================>............] - ETA: 2s - loss: 0.6936 - acc: 0.7742
37504/60000 [=================>............] - ETA: 2s - loss: 0.6936 - acc: 0.7741
37632/60000 [=================>............] - ETA: 2s - loss: 0.6939 - acc: 0.7743
37760/60000 [=================>............] - ETA: 2s - loss: 0.6936 - acc: 0.7744
37888/60000 [=================>............] - ETA: 2s - loss: 0.6931 - acc: 0.7746
38016/60000 [==================>...........] - ETA: 2s - loss: 0.6926 - acc: 0.7750
38144/60000 [==================>...........] - ETA: 2s - loss: 0.6920 - acc: 0.7751
38272/60000 [==================>...........] - ETA: 2s - loss: 0.6918 - acc: 0.7752
38400/60000 [==================>...........] - ETA: 2s - loss: 0.6918 - acc: 0.7751
38528/60000 [==================>...........] - ETA: 2s - loss: 0.6912 - acc: 0.7753
38656/60000 [==================>...........] - ETA: 2s - loss: 0.6911 - acc: 0.7753
38784/60000 [==================>...........] - ETA: 2s - loss: 0.6908 - acc: 0.7754
38912/60000 [==================>...........] - ETA: 2s - loss: 0.6907 - acc: 0.7755
39040/60000 [==================>...........] - ETA: 2s - loss: 0.6905 - acc: 0.7753
39168/60000 [==================>...........] - ETA: 2s - loss: 0.6902 - acc: 0.7755
39296/60000 [==================>...........] - ETA: 2s - loss: 0.6903 - acc: 0.7755
39424/60000 [==================>...........] - ETA: 2s - loss: 0.6898 - acc: 0.7756
39552/60000 [==================>...........] - ETA: 2s - loss: 0.6900 - acc: 0.7757
39680/60000 [==================>...........] - ETA: 2s - loss: 0.6898 - acc: 0.7758
39808/60000 [==================>...........] - ETA: 2s - loss: 0.6902 - acc: 0.7756
39936/60000 [==================>...........] - ETA: 2s - loss: 0.6896 - acc: 0.7758
40064/60000 [===================>..........] - ETA: 2s - loss: 0.6895 - acc: 0.7759
40192/60000 [===================>..........] - ETA: 2s - loss: 0.6890 - acc: 0.7761
40320/60000 [===================>..........] - ETA: 2s - loss: 0.6888 - acc: 0.7762
40448/60000 [===================>..........] - ETA: 2s - loss: 0.6888 - acc: 0.7761
40576/60000 [===================>..........] - ETA: 2s - loss: 0.6882 - acc: 0.7764
40704/60000 [===================>..........] - ETA: 1s - loss: 0.6878 - acc: 0.7764
40832/60000 [===================>..........] - ETA: 1s - loss: 0.6875 - acc: 0.7767
40960/60000 [===================>..........] - ETA: 1s - loss: 0.6874 - acc: 0.7768
41088/60000 [===================>..........] - ETA: 1s - loss: 0.6876 - acc: 0.7769
41216/60000 [===================>..........] - ETA: 1s - loss: 0.6870 - acc: 0.7770
41344/60000 [===================>..........] - ETA: 1s - loss: 0.6871 - acc: 0.7770
41472/60000 [===================>..........] - ETA: 1s - loss: 0.6874 - acc: 0.7768
41600/60000 [===================>..........] - ETA: 1s - loss: 0.6871 - acc: 0.7768
41728/60000 [===================>..........] - ETA: 1s - loss: 0.6868 - acc: 0.7769
41856/60000 [===================>..........] - ETA: 1s - loss: 0.6868 - acc: 0.7770
41984/60000 [===================>..........] - ETA: 1s - loss: 0.6866 - acc: 0.7770
42112/60000 [====================>.........] - ETA: 1s - loss: 0.6864 - acc: 0.7771
42240/60000 [====================>.........] - ETA: 1s - loss: 0.6863 - acc: 0.7771
42368/60000 [====================>.........] - ETA: 1s - loss: 0.6859 - acc: 0.7772
42496/60000 [====================>.........] - ETA: 1s - loss: 0.6858 - acc: 0.7772
42624/60000 [====================>.........] - ETA: 1s - loss: 0.6857 - acc: 0.7772
42752/60000 [====================>.........] - ETA: 1s - loss: 0.6856 - acc: 0.7773
42880/60000 [====================>.........] - ETA: 1s - loss: 0.6855 - acc: 0.7773
43008/60000 [====================>.........] - ETA: 1s - loss: 0.6850 - acc: 0.7775
43136/60000 [====================>.........] - ETA: 1s - loss: 0.6848 - acc: 0.7777
43264/60000 [====================>.........] - ETA: 1s - loss: 0.6845 - acc: 0.7779
43392/60000 [====================>.........] - ETA: 1s - loss: 0.6842 - acc: 0.7780
43520/60000 [====================>.........] - ETA: 1s - loss: 0.6842 - acc: 0.7779
43648/60000 [====================>.........] - ETA: 1s - loss: 0.6838 - acc: 0.7782
43776/60000 [====================>.........] - ETA: 1s - loss: 0.6838 - acc: 0.7782
43904/60000 [====================>.........] - ETA: 1s - loss: 0.6835 - acc: 0.7783
44032/60000 [=====================>........] - ETA: 1s - loss: 0.6834 - acc: 0.7784
44160/60000 [=====================>........] - ETA: 1s - loss: 0.6833 - acc: 0.7785
44288/60000 [=====================>........] - ETA: 1s - loss: 0.6831 - acc: 0.7786
44416/60000 [=====================>........] - ETA: 1s - loss: 0.6833 - acc: 0.7785
44544/60000 [=====================>........] - ETA: 1s - loss: 0.6831 - acc: 0.7785
44672/60000 [=====================>........] - ETA: 1s - loss: 0.6827 - acc: 0.7787
44800/60000 [=====================>........] - ETA: 1s - loss: 0.6826 - acc: 0.7787
44928/60000 [=====================>........] - ETA: 1s - loss: 0.6826 - acc: 0.7786
45056/60000 [=====================>........] - ETA: 1s - loss: 0.6823 - acc: 0.7787
45184/60000 [=====================>........] - ETA: 1s - loss: 0.6826 - acc: 0.7787
45312/60000 [=====================>........] - ETA: 1s - loss: 0.6825 - acc: 0.7787
45440/60000 [=====================>........] - ETA: 1s - loss: 0.6821 - acc: 0.7789
45568/60000 [=====================>........] - ETA: 1s - loss: 0.6819 - acc: 0.7790
45696/60000 [=====================>........] - ETA: 1s - loss: 0.6818 - acc: 0.7789
