[0.011253957186277194, 0.6, 0.7, 0.45934973932662293]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 8s - loss: 2.6043 - acc: 0.1016
 3328/60000 [>.............................] - ETA: 5s - loss: 0.4357 - acc: 0.8648
 3456/60000 [>.............................] - ETA: 5s - loss: 0.4353 - acc: 0.8649
 3584/60000 [>.............................] - ETA: 5s - loss: 0.4329 - acc: 0.8647
 3712/60000 [>.............................] - ETA: 5s - loss: 0.4308 - acc: 0.8653
 3840/60000 [>.............................] - ETA: 5s - loss: 0.4320 - acc: 0.8646
 3968/60000 [>.............................] - ETA: 5s - loss: 0.4333 - acc: 0.8654
 4096/60000 [=>............................] - ETA: 5s - loss: 0.4351 - acc: 0.8638
 4224/60000 [=>............................] - ETA: 5s - loss: 0.4344 - acc: 0.8634
 4352/60000 [=>............................] - ETA: 5s - loss: 0.4337 - acc: 0.8635
 4480/60000 [=>............................] - ETA: 5s - loss: 0.4345 - acc: 0.8634
 4608/60000 [=>............................] - ETA: 5s - loss: 0.4323 - acc: 0.8639
 4736/60000 [=>............................] - ETA: 5s - loss: 0.4321 - acc: 0.8642
 4864/60000 [=>............................] - ETA: 5s - loss: 0.4320 - acc: 0.8647
 4992/60000 [=>............................] - ETA: 5s - loss: 0.4319 - acc: 0.8644
 5120/60000 [=>............................] - ETA: 5s - loss: 0.4305 - acc: 0.8656
 5248/60000 [=>............................] - ETA: 5s - loss: 0.4301 - acc: 0.8660
 5376/60000 [=>............................] - ETA: 5s - loss: 0.4308 - acc: 0.8661
 5504/60000 [=>............................] - ETA: 5s - loss: 0.4309 - acc: 0.8656
 5632/60000 [=>............................] - ETA: 5s - loss: 0.4302 - acc: 0.8654
 5760/60000 [=>............................] - ETA: 5s - loss: 0.4271 - acc: 0.8665
 5888/60000 [=>............................] - ETA: 5s - loss: 0.4249 - acc: 0.8672
 6016/60000 [==>...........................] - ETA: 5s - loss: 0.4234 - acc: 0.8675
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.4244 - acc: 0.8674
 6272/60000 [==>...........................] - ETA: 5s - loss: 0.4227 - acc: 0.8686
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.4204 - acc: 0.8689
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.4210 - acc: 0.8681
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.4208 - acc: 0.8679
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.4198 - acc: 0.8688
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.4205 - acc: 0.8688
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.4215 - acc: 0.8685
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.4213 - acc: 0.8683
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.4202 - acc: 0.8690
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.4192 - acc: 0.8693
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.4208 - acc: 0.8688
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.4217 - acc: 0.8689
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.4217 - acc: 0.8686
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.4209 - acc: 0.8687
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.4221 - acc: 0.8682
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.4214 - acc: 0.8684
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.4206 - acc: 0.8688
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.4194 - acc: 0.8692
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.4191 - acc: 0.8695
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.4189 - acc: 0.8690
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.4189 - acc: 0.8690
 8960/60000 [===>..........................] - ETA: 4s - loss: 0.4207 - acc: 0.8685
 9088/60000 [===>..........................] - ETA: 4s - loss: 0.4197 - acc: 0.8691
 9216/60000 [===>..........................] - ETA: 4s - loss: 0.4193 - acc: 0.8689
 9344/60000 [===>..........................] - ETA: 4s - loss: 0.4195 - acc: 0.8688
 9472/60000 [===>..........................] - ETA: 4s - loss: 0.4200 - acc: 0.8687
 9600/60000 [===>..........................] - ETA: 4s - loss: 0.4193 - acc: 0.8685
 9728/60000 [===>..........................] - ETA: 4s - loss: 0.4206 - acc: 0.8681
 9856/60000 [===>..........................] - ETA: 4s - loss: 0.4216 - acc: 0.8683
 9984/60000 [===>..........................] - ETA: 4s - loss: 0.4215 - acc: 0.8685
10112/60000 [====>.........................] - ETA: 4s - loss: 0.4202 - acc: 0.8691
10240/60000 [====>.........................] - ETA: 4s - loss: 0.4205 - acc: 0.8687
10368/60000 [====>.........................] - ETA: 4s - loss: 0.4213 - acc: 0.8681
10496/60000 [====>.........................] - ETA: 4s - loss: 0.4206 - acc: 0.8680
10624/60000 [====>.........................] - ETA: 4s - loss: 0.4205 - acc: 0.8681
10752/60000 [====>.........................] - ETA: 4s - loss: 0.4205 - acc: 0.8682
10880/60000 [====>.........................] - ETA: 4s - loss: 0.4202 - acc: 0.8682
11008/60000 [====>.........................] - ETA: 4s - loss: 0.4203 - acc: 0.8681
11136/60000 [====>.........................] - ETA: 4s - loss: 0.4206 - acc: 0.8682
11264/60000 [====>.........................] - ETA: 4s - loss: 0.4192 - acc: 0.8686
11392/60000 [====>.........................] - ETA: 4s - loss: 0.4169 - acc: 0.8697
11520/60000 [====>.........................] - ETA: 4s - loss: 0.4181 - acc: 0.8698
11648/60000 [====>.........................] - ETA: 4s - loss: 0.4177 - acc: 0.8698
11776/60000 [====>.........................] - ETA: 4s - loss: 0.4166 - acc: 0.8701
11904/60000 [====>.........................] - ETA: 4s - loss: 0.4170 - acc: 0.8700
12032/60000 [=====>........................] - ETA: 4s - loss: 0.4167 - acc: 0.8703
12160/60000 [=====>........................] - ETA: 4s - loss: 0.4175 - acc: 0.8701
12288/60000 [=====>........................] - ETA: 4s - loss: 0.4179 - acc: 0.8698
12416/60000 [=====>........................] - ETA: 4s - loss: 0.4172 - acc: 0.8702
12544/60000 [=====>........................] - ETA: 4s - loss: 0.4154 - acc: 0.8709
12672/60000 [=====>........................] - ETA: 4s - loss: 0.4151 - acc: 0.8708
12800/60000 [=====>........................] - ETA: 4s - loss: 0.4135 - acc: 0.8712
12928/60000 [=====>........................] - ETA: 4s - loss: 0.4131 - acc: 0.8712
13056/60000 [=====>........................] - ETA: 4s - loss: 0.4118 - acc: 0.8717
13184/60000 [=====>........................] - ETA: 4s - loss: 0.4107 - acc: 0.8720
13312/60000 [=====>........................] - ETA: 4s - loss: 0.4115 - acc: 0.8721
13440/60000 [=====>........................] - ETA: 4s - loss: 0.4110 - acc: 0.8722
13568/60000 [=====>........................] - ETA: 4s - loss: 0.4113 - acc: 0.8718
13696/60000 [=====>........................] - ETA: 4s - loss: 0.4120 - acc: 0.8715
13824/60000 [=====>........................] - ETA: 4s - loss: 0.4127 - acc: 0.8714
13952/60000 [=====>........................] - ETA: 4s - loss: 0.4127 - acc: 0.8716
14080/60000 [======>.......................] - ETA: 4s - loss: 0.4120 - acc: 0.8714
14208/60000 [======>.......................] - ETA: 4s - loss: 0.4117 - acc: 0.8715
14336/60000 [======>.......................] - ETA: 4s - loss: 0.4112 - acc: 0.8714
14464/60000 [======>.......................] - ETA: 4s - loss: 0.4106 - acc: 0.8718
14592/60000 [======>.......................] - ETA: 4s - loss: 0.4093 - acc: 0.8723
14720/60000 [======>.......................] - ETA: 4s - loss: 0.4084 - acc: 0.8729
14848/60000 [======>.......................] - ETA: 4s - loss: 0.4092 - acc: 0.8726
14976/60000 [======>.......................] - ETA: 4s - loss: 0.4084 - acc: 0.8731
15104/60000 [======>.......................] - ETA: 4s - loss: 0.4078 - acc: 0.8733
15232/60000 [======>.......................] - ETA: 4s - loss: 0.4077 - acc: 0.8736
15360/60000 [======>.......................] - ETA: 4s - loss: 0.4087 - acc: 0.8735
15488/60000 [======>.......................] - ETA: 4s - loss: 0.4081 - acc: 0.8739
15616/60000 [======>.......................] - ETA: 4s - loss: 0.4087 - acc: 0.8735
15744/60000 [======>.......................] - ETA: 4s - loss: 0.4078 - acc: 0.8739
15872/60000 [======>.......................] - ETA: 4s - loss: 0.4073 - acc: 0.8740
16000/60000 [=======>......................] - ETA: 4s - loss: 0.4063 - acc: 0.8742
16128/60000 [=======>......................] - ETA: 4s - loss: 0.4065 - acc: 0.8743
16256/60000 [=======>......................] - ETA: 4s - loss: 0.4057 - acc: 0.8746
16384/60000 [=======>......................] - ETA: 4s - loss: 0.4050 - acc: 0.8749
16512/60000 [=======>......................] - ETA: 4s - loss: 0.4055 - acc: 0.8748
16640/60000 [=======>......................] - ETA: 4s - loss: 0.4048 - acc: 0.8750
16768/60000 [=======>......................] - ETA: 4s - loss: 0.4040 - acc: 0.8751
16896/60000 [=======>......................] - ETA: 4s - loss: 0.4037 - acc: 0.8751
17024/60000 [=======>......................] - ETA: 4s - loss: 0.4035 - acc: 0.8750
17152/60000 [=======>......................] - ETA: 4s - loss: 0.4032 - acc: 0.8752
17280/60000 [=======>......................] - ETA: 4s - loss: 0.4029 - acc: 0.8753
17408/60000 [=======>......................] - ETA: 4s - loss: 0.4020 - acc: 0.8755
17536/60000 [=======>......................] - ETA: 4s - loss: 0.4016 - acc: 0.8757
17664/60000 [=======>......................] - ETA: 4s - loss: 0.4006 - acc: 0.8761
17792/60000 [=======>......................] - ETA: 3s - loss: 0.4005 - acc: 0.8762
17920/60000 [=======>......................] - ETA: 3s - loss: 0.4015 - acc: 0.8758
18048/60000 [========>.....................] - ETA: 3s - loss: 0.4011 - acc: 0.8756
18176/60000 [========>.....................] - ETA: 3s - loss: 0.4004 - acc: 0.8758
18304/60000 [========>.....................] - ETA: 3s - loss: 0.3998 - acc: 0.8760
18432/60000 [========>.....................] - ETA: 3s - loss: 0.3989 - acc: 0.8762
18560/60000 [========>.....................] - ETA: 3s - loss: 0.3985 - acc: 0.8762
18688/60000 [========>.....................] - ETA: 3s - loss: 0.3983 - acc: 0.8762
18816/60000 [========>.....................] - ETA: 3s - loss: 0.3975 - acc: 0.8765
18944/60000 [========>.....................] - ETA: 3s - loss: 0.3984 - acc: 0.8763
19072/60000 [========>.....................] - ETA: 3s - loss: 0.3978 - acc: 0.8765
19200/60000 [========>.....................] - ETA: 3s - loss: 0.3974 - acc: 0.8766
19328/60000 [========>.....................] - ETA: 3s - loss: 0.3979 - acc: 0.8764
19456/60000 [========>.....................] - ETA: 3s - loss: 0.3973 - acc: 0.8766
19584/60000 [========>.....................] - ETA: 3s - loss: 0.3977 - acc: 0.8765
19712/60000 [========>.....................] - ETA: 3s - loss: 0.3976 - acc: 0.8765
19840/60000 [========>.....................] - ETA: 3s - loss: 0.3979 - acc: 0.8763
19968/60000 [========>.....................] - ETA: 3s - loss: 0.3972 - acc: 0.8765
20096/60000 [=========>....................] - ETA: 3s - loss: 0.3971 - acc: 0.8767
20224/60000 [=========>....................] - ETA: 3s - loss: 0.3973 - acc: 0.8767
20352/60000 [=========>....................] - ETA: 3s - loss: 0.3969 - acc: 0.8767
20480/60000 [=========>....................] - ETA: 3s - loss: 0.3967 - acc: 0.8768
20608/60000 [=========>....................] - ETA: 3s - loss: 0.3972 - acc: 0.8766
20736/60000 [=========>....................] - ETA: 3s - loss: 0.3967 - acc: 0.8769
20864/60000 [=========>....................] - ETA: 3s - loss: 0.3964 - acc: 0.8770
20992/60000 [=========>....................] - ETA: 3s - loss: 0.3958 - acc: 0.8773
21120/60000 [=========>....................] - ETA: 3s - loss: 0.3961 - acc: 0.8772
21248/60000 [=========>....................] - ETA: 3s - loss: 0.3956 - acc: 0.8774
21376/60000 [=========>....................] - ETA: 3s - loss: 0.3951 - acc: 0.8777
21504/60000 [=========>....................] - ETA: 3s - loss: 0.3943 - acc: 0.8777
21632/60000 [=========>....................] - ETA: 3s - loss: 0.3939 - acc: 0.8776
21760/60000 [=========>....................] - ETA: 3s - loss: 0.3938 - acc: 0.8774
21888/60000 [=========>....................] - ETA: 3s - loss: 0.3939 - acc: 0.8775
22016/60000 [==========>...................] - ETA: 3s - loss: 0.3942 - acc: 0.8774
22144/60000 [==========>...................] - ETA: 3s - loss: 0.3939 - acc: 0.8777
22272/60000 [==========>...................] - ETA: 3s - loss: 0.3938 - acc: 0.8777
22400/60000 [==========>...................] - ETA: 3s - loss: 0.3929 - acc: 0.8780
22528/60000 [==========>...................] - ETA: 3s - loss: 0.3924 - acc: 0.8782
22656/60000 [==========>...................] - ETA: 3s - loss: 0.3918 - acc: 0.8784
22784/60000 [==========>...................] - ETA: 3s - loss: 0.3908 - acc: 0.8789
22912/60000 [==========>...................] - ETA: 3s - loss: 0.3913 - acc: 0.8785
23040/60000 [==========>...................] - ETA: 3s - loss: 0.3906 - acc: 0.8788
23168/60000 [==========>...................] - ETA: 3s - loss: 0.3902 - acc: 0.8792
23296/60000 [==========>...................] - ETA: 3s - loss: 0.3900 - acc: 0.8791
23424/60000 [==========>...................] - ETA: 3s - loss: 0.3900 - acc: 0.8791
23552/60000 [==========>...................] - ETA: 3s - loss: 0.3895 - acc: 0.8792
23680/60000 [==========>...................] - ETA: 3s - loss: 0.3898 - acc: 0.8791
23808/60000 [==========>...................] - ETA: 3s - loss: 0.3889 - acc: 0.8793
23936/60000 [==========>...................] - ETA: 3s - loss: 0.3892 - acc: 0.8793
24064/60000 [===========>..................] - ETA: 3s - loss: 0.3885 - acc: 0.8796
24192/60000 [===========>..................] - ETA: 3s - loss: 0.3880 - acc: 0.8797
24320/60000 [===========>..................] - ETA: 3s - loss: 0.3881 - acc: 0.8799
24448/60000 [===========>..................] - ETA: 3s - loss: 0.3881 - acc: 0.8801
24576/60000 [===========>..................] - ETA: 3s - loss: 0.3883 - acc: 0.8800
24704/60000 [===========>..................] - ETA: 3s - loss: 0.3881 - acc: 0.8799
24832/60000 [===========>..................] - ETA: 3s - loss: 0.3875 - acc: 0.8801
24960/60000 [===========>..................] - ETA: 3s - loss: 0.3878 - acc: 0.8801
25088/60000 [===========>..................] - ETA: 3s - loss: 0.3878 - acc: 0.8801
25216/60000 [===========>..................] - ETA: 3s - loss: 0.3876 - acc: 0.8802
25344/60000 [===========>..................] - ETA: 3s - loss: 0.3881 - acc: 0.8801
25472/60000 [===========>..................] - ETA: 3s - loss: 0.3886 - acc: 0.8800
25600/60000 [===========>..................] - ETA: 3s - loss: 0.3882 - acc: 0.8802
25728/60000 [===========>..................] - ETA: 3s - loss: 0.3882 - acc: 0.8801
25856/60000 [===========>..................] - ETA: 3s - loss: 0.3883 - acc: 0.8800
25984/60000 [===========>..................] - ETA: 3s - loss: 0.3882 - acc: 0.8801
26112/60000 [============>.................] - ETA: 3s - loss: 0.3876 - acc: 0.8804
26240/60000 [============>.................] - ETA: 3s - loss: 0.3869 - acc: 0.8807
26368/60000 [============>.................] - ETA: 3s - loss: 0.3879 - acc: 0.8804
26496/60000 [============>.................] - ETA: 3s - loss: 0.3875 - acc: 0.8805
26624/60000 [============>.................] - ETA: 3s - loss: 0.3873 - acc: 0.8806
26752/60000 [============>.................] - ETA: 3s - loss: 0.3870 - acc: 0.8808
26880/60000 [============>.................] - ETA: 3s - loss: 0.3870 - acc: 0.8809
27008/60000 [============>.................] - ETA: 3s - loss: 0.3872 - acc: 0.8808
27136/60000 [============>.................] - ETA: 3s - loss: 0.3863 - acc: 0.8811
27264/60000 [============>.................] - ETA: 3s - loss: 0.3857 - acc: 0.8813
27392/60000 [============>.................] - ETA: 3s - loss: 0.3850 - acc: 0.8815
27520/60000 [============>.................] - ETA: 3s - loss: 0.3848 - acc: 0.8816
27648/60000 [============>.................] - ETA: 3s - loss: 0.3853 - acc: 0.8814
27776/60000 [============>.................] - ETA: 3s - loss: 0.3846 - acc: 0.8817
27904/60000 [============>.................] - ETA: 3s - loss: 0.3849 - acc: 0.8816
28032/60000 [=============>................] - ETA: 2s - loss: 0.3847 - acc: 0.8815
28160/60000 [=============>................] - ETA: 2s - loss: 0.3844 - acc: 0.8815
28288/60000 [=============>................] - ETA: 2s - loss: 0.3845 - acc: 0.8814
28416/60000 [=============>................] - ETA: 2s - loss: 0.3848 - acc: 0.8813
28544/60000 [=============>................] - ETA: 2s - loss: 0.3848 - acc: 0.8812
28672/60000 [=============>................] - ETA: 2s - loss: 0.3846 - acc: 0.8812
28800/60000 [=============>................] - ETA: 2s - loss: 0.3847 - acc: 0.8813
28928/60000 [=============>................] - ETA: 2s - loss: 0.3846 - acc: 0.8814
29056/60000 [=============>................] - ETA: 2s - loss: 0.3844 - acc: 0.8815
29184/60000 [=============>................] - ETA: 2s - loss: 0.3841 - acc: 0.8815
29312/60000 [=============>................] - ETA: 2s - loss: 0.3838 - acc: 0.8816
29440/60000 [=============>................] - ETA: 2s - loss: 0.3835 - acc: 0.8817
29568/60000 [=============>................] - ETA: 2s - loss: 0.3835 - acc: 0.8817
29696/60000 [=============>................] - ETA: 2s - loss: 0.3837 - acc: 0.8817
29824/60000 [=============>................] - ETA: 2s - loss: 0.3833 - acc: 0.8818
29952/60000 [=============>................] - ETA: 2s - loss: 0.3828 - acc: 0.8820
30080/60000 [==============>...............] - ETA: 2s - loss: 0.3828 - acc: 0.8821
30208/60000 [==============>...............] - ETA: 2s - loss: 0.3825 - acc: 0.8822
30336/60000 [==============>...............] - ETA: 2s - loss: 0.3821 - acc: 0.8823
30464/60000 [==============>...............] - ETA: 2s - loss: 0.3816 - acc: 0.8825
30592/60000 [==============>...............] - ETA: 2s - loss: 0.3814 - acc: 0.8826
30720/60000 [==============>...............] - ETA: 2s - loss: 0.3812 - acc: 0.8828
30848/60000 [==============>...............] - ETA: 2s - loss: 0.3810 - acc: 0.8828
30976/60000 [==============>...............] - ETA: 2s - loss: 0.3808 - acc: 0.8828
31104/60000 [==============>...............] - ETA: 2s - loss: 0.3807 - acc: 0.8828
31232/60000 [==============>...............] - ETA: 2s - loss: 0.3806 - acc: 0.8828
31360/60000 [==============>...............] - ETA: 2s - loss: 0.3803 - acc: 0.8829
31488/60000 [==============>...............] - ETA: 2s - loss: 0.3797 - acc: 0.8830
31616/60000 [==============>...............] - ETA: 2s - loss: 0.3790 - acc: 0.8832
31744/60000 [==============>...............] - ETA: 2s - loss: 0.3788 - acc: 0.8832
31872/60000 [==============>...............] - ETA: 2s - loss: 0.3785 - acc: 0.8833
32000/60000 [===============>..............] - ETA: 2s - loss: 0.3778 - acc: 0.8836
32128/60000 [===============>..............] - ETA: 2s - loss: 0.3788 - acc: 0.8834
32256/60000 [===============>..............] - ETA: 2s - loss: 0.3787 - acc: 0.8834
32384/60000 [===============>..............] - ETA: 2s - loss: 0.3786 - acc: 0.8834
32512/60000 [===============>..............] - ETA: 2s - loss: 0.3784 - acc: 0.8833
32640/60000 [===============>..............] - ETA: 2s - loss: 0.3787 - acc: 0.8832
32768/60000 [===============>..............] - ETA: 2s - loss: 0.3783 - acc: 0.8834
32896/60000 [===============>..............] - ETA: 2s - loss: 0.3781 - acc: 0.8834
33024/60000 [===============>..............] - ETA: 2s - loss: 0.3777 - acc: 0.8835
33152/60000 [===============>..............] - ETA: 2s - loss: 0.3779 - acc: 0.8835
33280/60000 [===============>..............] - ETA: 2s - loss: 0.3781 - acc: 0.8834
33408/60000 [===============>..............] - ETA: 2s - loss: 0.3781 - acc: 0.8834
33536/60000 [===============>..............] - ETA: 2s - loss: 0.3781 - acc: 0.8835
33664/60000 [===============>..............] - ETA: 2s - loss: 0.3782 - acc: 0.8834
33792/60000 [===============>..............] - ETA: 2s - loss: 0.3781 - acc: 0.8834
33920/60000 [===============>..............] - ETA: 2s - loss: 0.3781 - acc: 0.8833
34048/60000 [================>.............] - ETA: 2s - loss: 0.3779 - acc: 0.8834
34176/60000 [================>.............] - ETA: 2s - loss: 0.3781 - acc: 0.8834
34304/60000 [================>.............] - ETA: 2s - loss: 0.3779 - acc: 0.8833
34432/60000 [================>.............] - ETA: 2s - loss: 0.3777 - acc: 0.8834
34560/60000 [================>.............] - ETA: 2s - loss: 0.3772 - acc: 0.8834
34688/60000 [================>.............] - ETA: 2s - loss: 0.3766 - acc: 0.8836
34816/60000 [================>.............] - ETA: 2s - loss: 0.3763 - acc: 0.8836
34944/60000 [================>.............] - ETA: 2s - loss: 0.3760 - acc: 0.8837
35072/60000 [================>.............] - ETA: 2s - loss: 0.3757 - acc: 0.8838
35200/60000 [================>.............] - ETA: 2s - loss: 0.3753 - acc: 0.8839
35328/60000 [================>.............] - ETA: 2s - loss: 0.3757 - acc: 0.8839
35456/60000 [================>.............] - ETA: 2s - loss: 0.3756 - acc: 0.8837
35584/60000 [================>.............] - ETA: 2s - loss: 0.3751 - acc: 0.8839
35712/60000 [================>.............] - ETA: 2s - loss: 0.3748 - acc: 0.8839
35840/60000 [================>.............] - ETA: 2s - loss: 0.3747 - acc: 0.8839
35968/60000 [================>.............] - ETA: 2s - loss: 0.3742 - acc: 0.8840
36096/60000 [=================>............] - ETA: 2s - loss: 0.3740 - acc: 0.8841
36224/60000 [=================>............] - ETA: 2s - loss: 0.3740 - acc: 0.8840
36352/60000 [=================>............] - ETA: 2s - loss: 0.3736 - acc: 0.8842
36480/60000 [=================>............] - ETA: 2s - loss: 0.3734 - acc: 0.8843
36608/60000 [=================>............] - ETA: 2s - loss: 0.3734 - acc: 0.8844
36736/60000 [=================>............] - ETA: 2s - loss: 0.3733 - acc: 0.8844
36864/60000 [=================>............] - ETA: 2s - loss: 0.3733 - acc: 0.8843
36992/60000 [=================>............] - ETA: 2s - loss: 0.3731 - acc: 0.8845
37120/60000 [=================>............] - ETA: 2s - loss: 0.3725 - acc: 0.8847
37248/60000 [=================>............] - ETA: 2s - loss: 0.3721 - acc: 0.8849
37376/60000 [=================>............] - ETA: 2s - loss: 0.3726 - acc: 0.8848
37504/60000 [=================>............] - ETA: 2s - loss: 0.3726 - acc: 0.8848
37632/60000 [=================>............] - ETA: 2s - loss: 0.3728 - acc: 0.8849
37760/60000 [=================>............] - ETA: 2s - loss: 0.3727 - acc: 0.8849
