[0.08625274045132199, 0.6089450439267481, 0.5895227268501704, 0.4441335035543181]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 7s - loss: 2.5576 - acc: 0.1172
20736/60000 [=========>....................] - ETA: 3s - loss: 0.1154 - acc: 0.9635
20864/60000 [=========>....................] - ETA: 3s - loss: 0.1153 - acc: 0.9636
20992/60000 [=========>....................] - ETA: 3s - loss: 0.1150 - acc: 0.9637
21120/60000 [=========>....................] - ETA: 3s - loss: 0.1146 - acc: 0.9638
21248/60000 [=========>....................] - ETA: 3s - loss: 0.1143 - acc: 0.9639
21376/60000 [=========>....................] - ETA: 3s - loss: 0.1146 - acc: 0.9638
21504/60000 [=========>....................] - ETA: 3s - loss: 0.1148 - acc: 0.9638
21632/60000 [=========>....................] - ETA: 3s - loss: 0.1144 - acc: 0.9639
21760/60000 [=========>....................] - ETA: 3s - loss: 0.1141 - acc: 0.9639
21888/60000 [=========>....................] - ETA: 3s - loss: 0.1145 - acc: 0.9638
22016/60000 [==========>...................] - ETA: 3s - loss: 0.1142 - acc: 0.9638
22144/60000 [==========>...................] - ETA: 2s - loss: 0.1143 - acc: 0.9638
22272/60000 [==========>...................] - ETA: 2s - loss: 0.1143 - acc: 0.9638
22400/60000 [==========>...................] - ETA: 2s - loss: 0.1142 - acc: 0.9639
22528/60000 [==========>...................] - ETA: 2s - loss: 0.1142 - acc: 0.9638
22656/60000 [==========>...................] - ETA: 2s - loss: 0.1141 - acc: 0.9639
22784/60000 [==========>...................] - ETA: 2s - loss: 0.1141 - acc: 0.9639
22912/60000 [==========>...................] - ETA: 2s - loss: 0.1138 - acc: 0.9641
23040/60000 [==========>...................] - ETA: 2s - loss: 0.1141 - acc: 0.9641
23168/60000 [==========>...................] - ETA: 2s - loss: 0.1139 - acc: 0.9641
23296/60000 [==========>...................] - ETA: 2s - loss: 0.1142 - acc: 0.9641
23424/60000 [==========>...................] - ETA: 2s - loss: 0.1144 - acc: 0.9640
23552/60000 [==========>...................] - ETA: 2s - loss: 0.1148 - acc: 0.9638
23680/60000 [==========>...................] - ETA: 2s - loss: 0.1146 - acc: 0.9639
23808/60000 [==========>...................] - ETA: 2s - loss: 0.1150 - acc: 0.9638
23936/60000 [==========>...................] - ETA: 2s - loss: 0.1153 - acc: 0.9637
24064/60000 [===========>..................] - ETA: 2s - loss: 0.1156 - acc: 0.9636
24192/60000 [===========>..................] - ETA: 2s - loss: 0.1153 - acc: 0.9637
24320/60000 [===========>..................] - ETA: 2s - loss: 0.1151 - acc: 0.9638
24448/60000 [===========>..................] - ETA: 2s - loss: 0.1150 - acc: 0.9639
24576/60000 [===========>..................] - ETA: 2s - loss: 0.1147 - acc: 0.9640
24704/60000 [===========>..................] - ETA: 2s - loss: 0.1144 - acc: 0.9641
24832/60000 [===========>..................] - ETA: 2s - loss: 0.1146 - acc: 0.9642
24960/60000 [===========>..................] - ETA: 2s - loss: 0.1144 - acc: 0.9642
25088/60000 [===========>..................] - ETA: 2s - loss: 0.1147 - acc: 0.9642
25216/60000 [===========>..................] - ETA: 2s - loss: 0.1143 - acc: 0.9643
25344/60000 [===========>..................] - ETA: 2s - loss: 0.1148 - acc: 0.9641
25472/60000 [===========>..................] - ETA: 2s - loss: 0.1148 - acc: 0.9641
25600/60000 [===========>..................] - ETA: 2s - loss: 0.1146 - acc: 0.9641
25728/60000 [===========>..................] - ETA: 2s - loss: 0.1144 - acc: 0.9642
25856/60000 [===========>..................] - ETA: 2s - loss: 0.1141 - acc: 0.9643
25984/60000 [===========>..................] - ETA: 2s - loss: 0.1137 - acc: 0.9644
26112/60000 [============>.................] - ETA: 2s - loss: 0.1139 - acc: 0.9643
26240/60000 [============>.................] - ETA: 2s - loss: 0.1139 - acc: 0.9643
26368/60000 [============>.................] - ETA: 2s - loss: 0.1137 - acc: 0.9643
26496/60000 [============>.................] - ETA: 2s - loss: 0.1139 - acc: 0.9642
26624/60000 [============>.................] - ETA: 2s - loss: 0.1138 - acc: 0.9642
26752/60000 [============>.................] - ETA: 2s - loss: 0.1136 - acc: 0.9642
26880/60000 [============>.................] - ETA: 2s - loss: 0.1140 - acc: 0.9642
27008/60000 [============>.................] - ETA: 2s - loss: 0.1138 - acc: 0.9643
27136/60000 [============>.................] - ETA: 2s - loss: 0.1137 - acc: 0.9644
27264/60000 [============>.................] - ETA: 2s - loss: 0.1134 - acc: 0.9645
27392/60000 [============>.................] - ETA: 2s - loss: 0.1133 - acc: 0.9646
27520/60000 [============>.................] - ETA: 2s - loss: 0.1136 - acc: 0.9645
27648/60000 [============>.................] - ETA: 2s - loss: 0.1133 - acc: 0.9646
27776/60000 [============>.................] - ETA: 2s - loss: 0.1132 - acc: 0.9646
27904/60000 [============>.................] - ETA: 2s - loss: 0.1130 - acc: 0.9646
28032/60000 [=============>................] - ETA: 2s - loss: 0.1129 - acc: 0.9646
28160/60000 [=============>................] - ETA: 2s - loss: 0.1126 - acc: 0.9647
28288/60000 [=============>................] - ETA: 2s - loss: 0.1130 - acc: 0.9646
28416/60000 [=============>................] - ETA: 2s - loss: 0.1133 - acc: 0.9645
28544/60000 [=============>................] - ETA: 2s - loss: 0.1134 - acc: 0.9643
28672/60000 [=============>................] - ETA: 2s - loss: 0.1133 - acc: 0.9643
28800/60000 [=============>................] - ETA: 2s - loss: 0.1134 - acc: 0.9643
28928/60000 [=============>................] - ETA: 2s - loss: 0.1132 - acc: 0.9644
29056/60000 [=============>................] - ETA: 2s - loss: 0.1130 - acc: 0.9644
29184/60000 [=============>................] - ETA: 2s - loss: 0.1130 - acc: 0.9645
29312/60000 [=============>................] - ETA: 2s - loss: 0.1128 - acc: 0.9645
29440/60000 [=============>................] - ETA: 2s - loss: 0.1129 - acc: 0.9644
29568/60000 [=============>................] - ETA: 2s - loss: 0.1128 - acc: 0.9644
29696/60000 [=============>................] - ETA: 2s - loss: 0.1128 - acc: 0.9645
29824/60000 [=============>................] - ETA: 2s - loss: 0.1130 - acc: 0.9645
29952/60000 [=============>................] - ETA: 2s - loss: 0.1129 - acc: 0.9645
30080/60000 [==============>...............] - ETA: 2s - loss: 0.1126 - acc: 0.9646
30208/60000 [==============>...............] - ETA: 2s - loss: 0.1126 - acc: 0.9646
30336/60000 [==============>...............] - ETA: 2s - loss: 0.1125 - acc: 0.9646
30464/60000 [==============>...............] - ETA: 2s - loss: 0.1124 - acc: 0.9647
30592/60000 [==============>...............] - ETA: 2s - loss: 0.1122 - acc: 0.9647
30720/60000 [==============>...............] - ETA: 2s - loss: 0.1119 - acc: 0.9648
30848/60000 [==============>...............] - ETA: 2s - loss: 0.1124 - acc: 0.9648
30976/60000 [==============>...............] - ETA: 2s - loss: 0.1123 - acc: 0.9647
31104/60000 [==============>...............] - ETA: 2s - loss: 0.1125 - acc: 0.9647
31232/60000 [==============>...............] - ETA: 2s - loss: 0.1123 - acc: 0.9648
31360/60000 [==============>...............] - ETA: 2s - loss: 0.1120 - acc: 0.9649
31488/60000 [==============>...............] - ETA: 2s - loss: 0.1118 - acc: 0.9650
31616/60000 [==============>...............] - ETA: 2s - loss: 0.1115 - acc: 0.9651
31744/60000 [==============>...............] - ETA: 2s - loss: 0.1115 - acc: 0.9651
31872/60000 [==============>...............] - ETA: 2s - loss: 0.1113 - acc: 0.9651
32000/60000 [===============>..............] - ETA: 2s - loss: 0.1115 - acc: 0.9651
32128/60000 [===============>..............] - ETA: 2s - loss: 0.1119 - acc: 0.9650
32256/60000 [===============>..............] - ETA: 2s - loss: 0.1116 - acc: 0.9651
32384/60000 [===============>..............] - ETA: 2s - loss: 0.1117 - acc: 0.9651
32512/60000 [===============>..............] - ETA: 2s - loss: 0.1115 - acc: 0.9652
32640/60000 [===============>..............] - ETA: 2s - loss: 0.1112 - acc: 0.9652
32768/60000 [===============>..............] - ETA: 2s - loss: 0.1112 - acc: 0.9652
32896/60000 [===============>..............] - ETA: 2s - loss: 0.1109 - acc: 0.9653
33024/60000 [===============>..............] - ETA: 2s - loss: 0.1109 - acc: 0.9653
33152/60000 [===============>..............] - ETA: 2s - loss: 0.1107 - acc: 0.9653
33280/60000 [===============>..............] - ETA: 2s - loss: 0.1105 - acc: 0.9653
33408/60000 [===============>..............] - ETA: 2s - loss: 0.1105 - acc: 0.9652
33536/60000 [===============>..............] - ETA: 2s - loss: 0.1104 - acc: 0.9653
33664/60000 [===============>..............] - ETA: 2s - loss: 0.1104 - acc: 0.9653
33792/60000 [===============>..............] - ETA: 2s - loss: 0.1101 - acc: 0.9653
33920/60000 [===============>..............] - ETA: 2s - loss: 0.1098 - acc: 0.9655
34048/60000 [================>.............] - ETA: 2s - loss: 0.1096 - acc: 0.9656
34176/60000 [================>.............] - ETA: 2s - loss: 0.1093 - acc: 0.9656
34304/60000 [================>.............] - ETA: 2s - loss: 0.1092 - acc: 0.9657
34432/60000 [================>.............] - ETA: 2s - loss: 0.1091 - acc: 0.9657
34560/60000 [================>.............] - ETA: 2s - loss: 0.1089 - acc: 0.9657
34688/60000 [================>.............] - ETA: 2s - loss: 0.1087 - acc: 0.9658
34816/60000 [================>.............] - ETA: 2s - loss: 0.1093 - acc: 0.9656
34944/60000 [================>.............] - ETA: 2s - loss: 0.1091 - acc: 0.9656
35072/60000 [================>.............] - ETA: 1s - loss: 0.1092 - acc: 0.9656
35200/60000 [================>.............] - ETA: 1s - loss: 0.1092 - acc: 0.9656
35328/60000 [================>.............] - ETA: 1s - loss: 0.1091 - acc: 0.9657
35456/60000 [================>.............] - ETA: 1s - loss: 0.1092 - acc: 0.9656
35584/60000 [================>.............] - ETA: 1s - loss: 0.1090 - acc: 0.9657
35712/60000 [================>.............] - ETA: 1s - loss: 0.1088 - acc: 0.9658
35840/60000 [================>.............] - ETA: 1s - loss: 0.1087 - acc: 0.9658
35968/60000 [================>.............] - ETA: 1s - loss: 0.1088 - acc: 0.9658
36096/60000 [=================>............] - ETA: 1s - loss: 0.1085 - acc: 0.9659
36224/60000 [=================>............] - ETA: 1s - loss: 0.1088 - acc: 0.9658
36352/60000 [=================>............] - ETA: 1s - loss: 0.1087 - acc: 0.9658
36480/60000 [=================>............] - ETA: 1s - loss: 0.1085 - acc: 0.9659
36608/60000 [=================>............] - ETA: 1s - loss: 0.1085 - acc: 0.9659
36736/60000 [=================>............] - ETA: 1s - loss: 0.1085 - acc: 0.9659
36864/60000 [=================>............] - ETA: 1s - loss: 0.1086 - acc: 0.9659
36992/60000 [=================>............] - ETA: 1s - loss: 0.1085 - acc: 0.9659
37120/60000 [=================>............] - ETA: 1s - loss: 0.1084 - acc: 0.9660
37248/60000 [=================>............] - ETA: 1s - loss: 0.1083 - acc: 0.9660
37376/60000 [=================>............] - ETA: 1s - loss: 0.1082 - acc: 0.9660
37504/60000 [=================>............] - ETA: 1s - loss: 0.1083 - acc: 0.9659
37632/60000 [=================>............] - ETA: 1s - loss: 0.1084 - acc: 0.9659
37760/60000 [=================>............] - ETA: 1s - loss: 0.1084 - acc: 0.9659
37888/60000 [=================>............] - ETA: 1s - loss: 0.1083 - acc: 0.9659
38016/60000 [==================>...........] - ETA: 1s - loss: 0.1087 - acc: 0.9659
38144/60000 [==================>...........] - ETA: 1s - loss: 0.1087 - acc: 0.9659
38272/60000 [==================>...........] - ETA: 1s - loss: 0.1088 - acc: 0.9658
38400/60000 [==================>...........] - ETA: 1s - loss: 0.1087 - acc: 0.9659
38528/60000 [==================>...........] - ETA: 1s - loss: 0.1092 - acc: 0.9657
38656/60000 [==================>...........] - ETA: 1s - loss: 0.1091 - acc: 0.9658
38784/60000 [==================>...........] - ETA: 1s - loss: 0.1093 - acc: 0.9658
38912/60000 [==================>...........] - ETA: 1s - loss: 0.1091 - acc: 0.9658
39040/60000 [==================>...........] - ETA: 1s - loss: 0.1091 - acc: 0.9659
39168/60000 [==================>...........] - ETA: 1s - loss: 0.1091 - acc: 0.9658
39296/60000 [==================>...........] - ETA: 1s - loss: 0.1095 - acc: 0.9657
39424/60000 [==================>...........] - ETA: 1s - loss: 0.1094 - acc: 0.9657
39552/60000 [==================>...........] - ETA: 1s - loss: 0.1093 - acc: 0.9658
39680/60000 [==================>...........] - ETA: 1s - loss: 0.1092 - acc: 0.9658
39808/60000 [==================>...........] - ETA: 1s - loss: 0.1092 - acc: 0.9658
39936/60000 [==================>...........] - ETA: 1s - loss: 0.1093 - acc: 0.9658
40064/60000 [===================>..........] - ETA: 1s - loss: 0.1093 - acc: 0.9658
40192/60000 [===================>..........] - ETA: 1s - loss: 0.1092 - acc: 0.9658
40320/60000 [===================>..........] - ETA: 1s - loss: 0.1090 - acc: 0.9659
40448/60000 [===================>..........] - ETA: 1s - loss: 0.1093 - acc: 0.9658
40576/60000 [===================>..........] - ETA: 1s - loss: 0.1094 - acc: 0.9658
40704/60000 [===================>..........] - ETA: 1s - loss: 0.1093 - acc: 0.9658
40832/60000 [===================>..........] - ETA: 1s - loss: 0.1091 - acc: 0.9658
40960/60000 [===================>..........] - ETA: 1s - loss: 0.1091 - acc: 0.9658
41088/60000 [===================>..........] - ETA: 1s - loss: 0.1089 - acc: 0.9659
41216/60000 [===================>..........] - ETA: 1s - loss: 0.1088 - acc: 0.9660
41344/60000 [===================>..........] - ETA: 1s - loss: 0.1090 - acc: 0.9659
41472/60000 [===================>..........] - ETA: 1s - loss: 0.1089 - acc: 0.9660
41600/60000 [===================>..........] - ETA: 1s - loss: 0.1089 - acc: 0.9659
41728/60000 [===================>..........] - ETA: 1s - loss: 0.1088 - acc: 0.9660
41856/60000 [===================>..........] - ETA: 1s - loss: 0.1089 - acc: 0.9660
41984/60000 [===================>..........] - ETA: 1s - loss: 0.1089 - acc: 0.9661
42112/60000 [====================>.........] - ETA: 1s - loss: 0.1090 - acc: 0.9660
42240/60000 [====================>.........] - ETA: 1s - loss: 0.1094 - acc: 0.9659
42368/60000 [====================>.........] - ETA: 1s - loss: 0.1098 - acc: 0.9659
42496/60000 [====================>.........] - ETA: 1s - loss: 0.1097 - acc: 0.9659
42624/60000 [====================>.........] - ETA: 1s - loss: 0.1099 - acc: 0.9659
42752/60000 [====================>.........] - ETA: 1s - loss: 0.1099 - acc: 0.9659
42880/60000 [====================>.........] - ETA: 1s - loss: 0.1098 - acc: 0.9660
43008/60000 [====================>.........] - ETA: 1s - loss: 0.1098 - acc: 0.9659
43136/60000 [====================>.........] - ETA: 1s - loss: 0.1097 - acc: 0.9659
43264/60000 [====================>.........] - ETA: 1s - loss: 0.1096 - acc: 0.9660
43392/60000 [====================>.........] - ETA: 1s - loss: 0.1096 - acc: 0.9660
43520/60000 [====================>.........] - ETA: 1s - loss: 0.1097 - acc: 0.9660
43648/60000 [====================>.........] - ETA: 1s - loss: 0.1098 - acc: 0.9660
43776/60000 [====================>.........] - ETA: 1s - loss: 0.1100 - acc: 0.9659
43904/60000 [====================>.........] - ETA: 1s - loss: 0.1098 - acc: 0.9659
44032/60000 [=====================>........] - ETA: 1s - loss: 0.1099 - acc: 0.9659
44160/60000 [=====================>........] - ETA: 1s - loss: 0.1099 - acc: 0.9659
44288/60000 [=====================>........] - ETA: 1s - loss: 0.1098 - acc: 0.9660
44416/60000 [=====================>........] - ETA: 1s - loss: 0.1099 - acc: 0.9659
44544/60000 [=====================>........] - ETA: 1s - loss: 0.1099 - acc: 0.9659
44672/60000 [=====================>........] - ETA: 1s - loss: 0.1098 - acc: 0.9660
44800/60000 [=====================>........] - ETA: 1s - loss: 0.1098 - acc: 0.9660
44928/60000 [=====================>........] - ETA: 1s - loss: 0.1096 - acc: 0.9661
45056/60000 [=====================>........] - ETA: 1s - loss: 0.1097 - acc: 0.9660
45184/60000 [=====================>........] - ETA: 1s - loss: 0.1099 - acc: 0.9660
45312/60000 [=====================>........] - ETA: 1s - loss: 0.1097 - acc: 0.9660
45440/60000 [=====================>........] - ETA: 1s - loss: 0.1098 - acc: 0.9660
45568/60000 [=====================>........] - ETA: 1s - loss: 0.1097 - acc: 0.9660
45696/60000 [=====================>........] - ETA: 1s - loss: 0.1097 - acc: 0.9661
45824/60000 [=====================>........] - ETA: 1s - loss: 0.1095 - acc: 0.9661
45952/60000 [=====================>........] - ETA: 1s - loss: 0.1095 - acc: 0.9661
46080/60000 [======================>.......] - ETA: 1s - loss: 0.1095 - acc: 0.9661
46208/60000 [======================>.......] - ETA: 1s - loss: 0.1094 - acc: 0.9662
46336/60000 [======================>.......] - ETA: 1s - loss: 0.1095 - acc: 0.9662
46464/60000 [======================>.......] - ETA: 1s - loss: 0.1093 - acc: 0.9662
46592/60000 [======================>.......] - ETA: 1s - loss: 0.1095 - acc: 0.9661
46720/60000 [======================>.......] - ETA: 1s - loss: 0.1094 - acc: 0.9661
46848/60000 [======================>.......] - ETA: 1s - loss: 0.1095 - acc: 0.9661
46976/60000 [======================>.......] - ETA: 1s - loss: 0.1095 - acc: 0.9662
47104/60000 [======================>.......] - ETA: 1s - loss: 0.1095 - acc: 0.9662
47232/60000 [======================>.......] - ETA: 1s - loss: 0.1093 - acc: 0.9662
47360/60000 [======================>.......] - ETA: 1s - loss: 0.1094 - acc: 0.9662
47488/60000 [======================>.......] - ETA: 1s - loss: 0.1095 - acc: 0.9661
47616/60000 [======================>.......] - ETA: 1s - loss: 0.1095 - acc: 0.9661
47744/60000 [======================>.......] - ETA: 1s - loss: 0.1095 - acc: 0.9661
47872/60000 [======================>.......] - ETA: 0s - loss: 0.1094 - acc: 0.9662
48000/60000 [=======================>......] - ETA: 0s - loss: 0.1093 - acc: 0.9662
48128/60000 [=======================>......] - ETA: 0s - loss: 0.1091 - acc: 0.9662
48256/60000 [=======================>......] - ETA: 0s - loss: 0.1092 - acc: 0.9662
48384/60000 [=======================>......] - ETA: 0s - loss: 0.1092 - acc: 0.9662
48512/60000 [=======================>......] - ETA: 0s - loss: 0.1091 - acc: 0.9662
48640/60000 [=======================>......] - ETA: 0s - loss: 0.1091 - acc: 0.9662
48768/60000 [=======================>......] - ETA: 0s - loss: 0.1090 - acc: 0.9662
48896/60000 [=======================>......] - ETA: 0s - loss: 0.1089 - acc: 0.9663
49024/60000 [=======================>......] - ETA: 0s - loss: 0.1089 - acc: 0.9663
49152/60000 [=======================>......] - ETA: 0s - loss: 0.1087 - acc: 0.9664
49280/60000 [=======================>......] - ETA: 0s - loss: 0.1087 - acc: 0.9664
49408/60000 [=======================>......] - ETA: 0s - loss: 0.1087 - acc: 0.9664
49536/60000 [=======================>......] - ETA: 0s - loss: 0.1086 - acc: 0.9664
49664/60000 [=======================>......] - ETA: 0s - loss: 0.1089 - acc: 0.9664
49792/60000 [=======================>......] - ETA: 0s - loss: 0.1089 - acc: 0.9664
49920/60000 [=======================>......] - ETA: 0s - loss: 0.1093 - acc: 0.9664
50048/60000 [========================>.....] - ETA: 0s - loss: 0.1094 - acc: 0.9664
50176/60000 [========================>.....] - ETA: 0s - loss: 0.1093 - acc: 0.9664
50304/60000 [========================>.....] - ETA: 0s - loss: 0.1094 - acc: 0.9663
50432/60000 [========================>.....] - ETA: 0s - loss: 0.1093 - acc: 0.9664
50560/60000 [========================>.....] - ETA: 0s - loss: 0.1091 - acc: 0.9664
50688/60000 [========================>.....] - ETA: 0s - loss: 0.1091 - acc: 0.9664
50816/60000 [========================>.....] - ETA: 0s - loss: 0.1090 - acc: 0.9665
50944/60000 [========================>.....] - ETA: 0s - loss: 0.1090 - acc: 0.9665
51072/60000 [========================>.....] - ETA: 0s - loss: 0.1089 - acc: 0.9665
51200/60000 [========================>.....] - ETA: 0s - loss: 0.1087 - acc: 0.9665
51328/60000 [========================>.....] - ETA: 0s - loss: 0.1086 - acc: 0.9665
51456/60000 [========================>.....] - ETA: 0s - loss: 0.1086 - acc: 0.9665
51584/60000 [========================>.....] - ETA: 0s - loss: 0.1085 - acc: 0.9665
51712/60000 [========================>.....] - ETA: 0s - loss: 0.1084 - acc: 0.9666
51840/60000 [========================>.....] - ETA: 0s - loss: 0.1082 - acc: 0.9666
51968/60000 [========================>.....] - ETA: 0s - loss: 0.1083 - acc: 0.9666
52096/60000 [=========================>....] - ETA: 0s - loss: 0.1083 - acc: 0.9666
52224/60000 [=========================>....] - ETA: 0s - loss: 0.1082 - acc: 0.9666
52352/60000 [=========================>....] - ETA: 0s - loss: 0.1081 - acc: 0.9667
52480/60000 [=========================>....] - ETA: 0s - loss: 0.1080 - acc: 0.9667
52608/60000 [=========================>....] - ETA: 0s - loss: 0.1079 - acc: 0.9667
52736/60000 [=========================>....] - ETA: 0s - loss: 0.1080 - acc: 0.9667
52864/60000 [=========================>....] - ETA: 0s - loss: 0.1079 - acc: 0.9667
52992/60000 [=========================>....] - ETA: 0s - loss: 0.1079 - acc: 0.9668
53120/60000 [=========================>....] - ETA: 0s - loss: 0.1081 - acc: 0.9667
53248/60000 [=========================>....] - ETA: 0s - loss: 0.1083 - acc: 0.9667
53376/60000 [=========================>....] - ETA: 0s - loss: 0.1082 - acc: 0.9667
53504/60000 [=========================>....] - ETA: 0s - loss: 0.1082 - acc: 0.9667
53632/60000 [=========================>....] - ETA: 0s - loss: 0.1079 - acc: 0.9668
53760/60000 [=========================>....] - ETA: 0s - loss: 0.1079 - acc: 0.9668
53888/60000 [=========================>....] - ETA: 0s - loss: 0.1079 - acc: 0.9668
54016/60000 [==========================>...] - ETA: 0s - loss: 0.1079 - acc: 0.9668
54144/60000 [==========================>...] - ETA: 0s - loss: 0.1078 - acc: 0.9668
54272/60000 [==========================>...] - ETA: 0s - loss: 0.1079 - acc: 0.9668
54400/60000 [==========================>...] - ETA: 0s - loss: 0.1078 - acc: 0.9668
54528/60000 [==========================>...] - ETA: 0s - loss: 0.1079 - acc: 0.9668
54656/60000 [==========================>...] - ETA: 0s - loss: 0.1078 - acc: 0.9668
54784/60000 [==========================>...] - ETA: 0s - loss: 0.1077 - acc: 0.9669
54912/60000 [==========================>...] - ETA: 0s - loss: 0.1079 - acc: 0.9668
55040/60000 [==========================>...] - ETA: 0s - loss: 0.1079 - acc: 0.9668
55168/60000 [==========================>...] - ETA: 0s - loss: 0.1080 - acc: 0.9668
