[0.04424641669192537, 0.7434414711796473, 0.4077687834200738, 0.2422204349331252]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 12s - loss: 2.4241 - acc: 0.0938
26240/60000 [============>.................] - ETA: 3s - loss: 0.0727 - acc: 0.9782
26368/60000 [============>.................] - ETA: 3s - loss: 0.0727 - acc: 0.9782
26496/60000 [============>.................] - ETA: 3s - loss: 0.0729 - acc: 0.9781
26624/60000 [============>.................] - ETA: 3s - loss: 0.0727 - acc: 0.9781
26752/60000 [============>.................] - ETA: 3s - loss: 0.0732 - acc: 0.9781
26880/60000 [============>.................] - ETA: 3s - loss: 0.0730 - acc: 0.9781
27008/60000 [============>.................] - ETA: 3s - loss: 0.0732 - acc: 0.9781
27136/60000 [============>.................] - ETA: 3s - loss: 0.0736 - acc: 0.9780
27264/60000 [============>.................] - ETA: 3s - loss: 0.0737 - acc: 0.9780
27392/60000 [============>.................] - ETA: 3s - loss: 0.0736 - acc: 0.9779
27520/60000 [============>.................] - ETA: 3s - loss: 0.0734 - acc: 0.9780
27648/60000 [============>.................] - ETA: 3s - loss: 0.0733 - acc: 0.9780
27776/60000 [============>.................] - ETA: 3s - loss: 0.0732 - acc: 0.9780
27904/60000 [============>.................] - ETA: 3s - loss: 0.0734 - acc: 0.9780
28032/60000 [=============>................] - ETA: 3s - loss: 0.0734 - acc: 0.9780
28160/60000 [=============>................] - ETA: 3s - loss: 0.0732 - acc: 0.9781
28288/60000 [=============>................] - ETA: 3s - loss: 0.0730 - acc: 0.9781
28416/60000 [=============>................] - ETA: 3s - loss: 0.0730 - acc: 0.9780
28544/60000 [=============>................] - ETA: 3s - loss: 0.0728 - acc: 0.9781
28672/60000 [=============>................] - ETA: 3s - loss: 0.0727 - acc: 0.9781
28800/60000 [=============>................] - ETA: 3s - loss: 0.0726 - acc: 0.9781
28928/60000 [=============>................] - ETA: 3s - loss: 0.0727 - acc: 0.9781
29056/60000 [=============>................] - ETA: 3s - loss: 0.0729 - acc: 0.9780
29184/60000 [=============>................] - ETA: 3s - loss: 0.0730 - acc: 0.9780
29312/60000 [=============>................] - ETA: 3s - loss: 0.0728 - acc: 0.9781
29440/60000 [=============>................] - ETA: 3s - loss: 0.0730 - acc: 0.9780
29568/60000 [=============>................] - ETA: 3s - loss: 0.0728 - acc: 0.9781
29696/60000 [=============>................] - ETA: 3s - loss: 0.0728 - acc: 0.9781
29824/60000 [=============>................] - ETA: 3s - loss: 0.0727 - acc: 0.9781
29952/60000 [=============>................] - ETA: 2s - loss: 0.0725 - acc: 0.9782
30080/60000 [==============>...............] - ETA: 2s - loss: 0.0726 - acc: 0.9782
30208/60000 [==============>...............] - ETA: 2s - loss: 0.0724 - acc: 0.9783
30336/60000 [==============>...............] - ETA: 2s - loss: 0.0724 - acc: 0.9782
30464/60000 [==============>...............] - ETA: 2s - loss: 0.0726 - acc: 0.9782
30592/60000 [==============>...............] - ETA: 2s - loss: 0.0728 - acc: 0.9782
30720/60000 [==============>...............] - ETA: 2s - loss: 0.0726 - acc: 0.9782
30848/60000 [==============>...............] - ETA: 2s - loss: 0.0726 - acc: 0.9782
30976/60000 [==============>...............] - ETA: 2s - loss: 0.0725 - acc: 0.9782
31104/60000 [==============>...............] - ETA: 2s - loss: 0.0724 - acc: 0.9782
31232/60000 [==============>...............] - ETA: 2s - loss: 0.0723 - acc: 0.9782
31360/60000 [==============>...............] - ETA: 2s - loss: 0.0726 - acc: 0.9781
31488/60000 [==============>...............] - ETA: 2s - loss: 0.0724 - acc: 0.9782
31616/60000 [==============>...............] - ETA: 2s - loss: 0.0725 - acc: 0.9781
31744/60000 [==============>...............] - ETA: 2s - loss: 0.0727 - acc: 0.9780
31872/60000 [==============>...............] - ETA: 2s - loss: 0.0726 - acc: 0.9781
32000/60000 [===============>..............] - ETA: 2s - loss: 0.0728 - acc: 0.9780
32128/60000 [===============>..............] - ETA: 2s - loss: 0.0728 - acc: 0.9780
32256/60000 [===============>..............] - ETA: 2s - loss: 0.0726 - acc: 0.9781
32384/60000 [===============>..............] - ETA: 2s - loss: 0.0725 - acc: 0.9781
32512/60000 [===============>..............] - ETA: 2s - loss: 0.0726 - acc: 0.9781
32640/60000 [===============>..............] - ETA: 2s - loss: 0.0724 - acc: 0.9782
32768/60000 [===============>..............] - ETA: 2s - loss: 0.0723 - acc: 0.9782
32896/60000 [===============>..............] - ETA: 2s - loss: 0.0721 - acc: 0.9782
33024/60000 [===============>..............] - ETA: 2s - loss: 0.0720 - acc: 0.9783
33152/60000 [===============>..............] - ETA: 2s - loss: 0.0720 - acc: 0.9782
33280/60000 [===============>..............] - ETA: 2s - loss: 0.0721 - acc: 0.9782
33408/60000 [===============>..............] - ETA: 2s - loss: 0.0723 - acc: 0.9781
33536/60000 [===============>..............] - ETA: 2s - loss: 0.0723 - acc: 0.9781
33664/60000 [===============>..............] - ETA: 2s - loss: 0.0726 - acc: 0.9780
33792/60000 [===============>..............] - ETA: 2s - loss: 0.0725 - acc: 0.9780
33920/60000 [===============>..............] - ETA: 2s - loss: 0.0725 - acc: 0.9780
34048/60000 [================>.............] - ETA: 2s - loss: 0.0725 - acc: 0.9780
34176/60000 [================>.............] - ETA: 2s - loss: 0.0726 - acc: 0.9780
34304/60000 [================>.............] - ETA: 2s - loss: 0.0727 - acc: 0.9779
34432/60000 [================>.............] - ETA: 2s - loss: 0.0729 - acc: 0.9779
34560/60000 [================>.............] - ETA: 2s - loss: 0.0729 - acc: 0.9779
34688/60000 [================>.............] - ETA: 2s - loss: 0.0732 - acc: 0.9778
34816/60000 [================>.............] - ETA: 2s - loss: 0.0729 - acc: 0.9779
34944/60000 [================>.............] - ETA: 2s - loss: 0.0730 - acc: 0.9778
35072/60000 [================>.............] - ETA: 2s - loss: 0.0732 - acc: 0.9778
35200/60000 [================>.............] - ETA: 2s - loss: 0.0734 - acc: 0.9778
35328/60000 [================>.............] - ETA: 2s - loss: 0.0733 - acc: 0.9778
35456/60000 [================>.............] - ETA: 2s - loss: 0.0733 - acc: 0.9777
35584/60000 [================>.............] - ETA: 2s - loss: 0.0733 - acc: 0.9778
35712/60000 [================>.............] - ETA: 2s - loss: 0.0734 - acc: 0.9778
35840/60000 [================>.............] - ETA: 2s - loss: 0.0737 - acc: 0.9776
35968/60000 [================>.............] - ETA: 2s - loss: 0.0740 - acc: 0.9775
36096/60000 [=================>............] - ETA: 2s - loss: 0.0741 - acc: 0.9775
36224/60000 [=================>............] - ETA: 2s - loss: 0.0742 - acc: 0.9774
36352/60000 [=================>............] - ETA: 2s - loss: 0.0742 - acc: 0.9774
36480/60000 [=================>............] - ETA: 2s - loss: 0.0743 - acc: 0.9774
36608/60000 [=================>............] - ETA: 2s - loss: 0.0743 - acc: 0.9774
36736/60000 [=================>............] - ETA: 2s - loss: 0.0743 - acc: 0.9774
36864/60000 [=================>............] - ETA: 2s - loss: 0.0743 - acc: 0.9773
36992/60000 [=================>............] - ETA: 2s - loss: 0.0743 - acc: 0.9774
37120/60000 [=================>............] - ETA: 2s - loss: 0.0744 - acc: 0.9773
37248/60000 [=================>............] - ETA: 2s - loss: 0.0743 - acc: 0.9774
37376/60000 [=================>............] - ETA: 2s - loss: 0.0742 - acc: 0.9774
37504/60000 [=================>............] - ETA: 2s - loss: 0.0742 - acc: 0.9774
37632/60000 [=================>............] - ETA: 2s - loss: 0.0741 - acc: 0.9775
37760/60000 [=================>............] - ETA: 2s - loss: 0.0742 - acc: 0.9774
37888/60000 [=================>............] - ETA: 2s - loss: 0.0741 - acc: 0.9775
38016/60000 [==================>...........] - ETA: 2s - loss: 0.0741 - acc: 0.9774
38144/60000 [==================>...........] - ETA: 2s - loss: 0.0741 - acc: 0.9774
38272/60000 [==================>...........] - ETA: 2s - loss: 0.0740 - acc: 0.9774
38400/60000 [==================>...........] - ETA: 2s - loss: 0.0740 - acc: 0.9774
38528/60000 [==================>...........] - ETA: 2s - loss: 0.0740 - acc: 0.9774
38656/60000 [==================>...........] - ETA: 2s - loss: 0.0738 - acc: 0.9774
38784/60000 [==================>...........] - ETA: 2s - loss: 0.0736 - acc: 0.9775
38912/60000 [==================>...........] - ETA: 2s - loss: 0.0736 - acc: 0.9775
39040/60000 [==================>...........] - ETA: 2s - loss: 0.0736 - acc: 0.9775
39168/60000 [==================>...........] - ETA: 2s - loss: 0.0738 - acc: 0.9774
39296/60000 [==================>...........] - ETA: 2s - loss: 0.0738 - acc: 0.9774
39424/60000 [==================>...........] - ETA: 2s - loss: 0.0741 - acc: 0.9773
39552/60000 [==================>...........] - ETA: 2s - loss: 0.0742 - acc: 0.9773
39680/60000 [==================>...........] - ETA: 2s - loss: 0.0741 - acc: 0.9773
39808/60000 [==================>...........] - ETA: 2s - loss: 0.0741 - acc: 0.9773
39936/60000 [==================>...........] - ETA: 1s - loss: 0.0742 - acc: 0.9773
40064/60000 [===================>..........] - ETA: 1s - loss: 0.0740 - acc: 0.9774
40192/60000 [===================>..........] - ETA: 1s - loss: 0.0738 - acc: 0.9774
40320/60000 [===================>..........] - ETA: 1s - loss: 0.0739 - acc: 0.9774
40448/60000 [===================>..........] - ETA: 1s - loss: 0.0739 - acc: 0.9774
40576/60000 [===================>..........] - ETA: 1s - loss: 0.0737 - acc: 0.9774
40704/60000 [===================>..........] - ETA: 1s - loss: 0.0736 - acc: 0.9775
40832/60000 [===================>..........] - ETA: 1s - loss: 0.0736 - acc: 0.9775
40960/60000 [===================>..........] - ETA: 1s - loss: 0.0737 - acc: 0.9774
41088/60000 [===================>..........] - ETA: 1s - loss: 0.0737 - acc: 0.9774
41216/60000 [===================>..........] - ETA: 1s - loss: 0.0738 - acc: 0.9774
41344/60000 [===================>..........] - ETA: 1s - loss: 0.0736 - acc: 0.9774
41472/60000 [===================>..........] - ETA: 1s - loss: 0.0735 - acc: 0.9774
41600/60000 [===================>..........] - ETA: 1s - loss: 0.0735 - acc: 0.9774
41728/60000 [===================>..........] - ETA: 1s - loss: 0.0735 - acc: 0.9774
41856/60000 [===================>..........] - ETA: 1s - loss: 0.0736 - acc: 0.9773
41984/60000 [===================>..........] - ETA: 1s - loss: 0.0737 - acc: 0.9773
42112/60000 [====================>.........] - ETA: 1s - loss: 0.0736 - acc: 0.9773
42240/60000 [====================>.........] - ETA: 1s - loss: 0.0738 - acc: 0.9772
42368/60000 [====================>.........] - ETA: 1s - loss: 0.0737 - acc: 0.9772
42496/60000 [====================>.........] - ETA: 1s - loss: 0.0738 - acc: 0.9772
42624/60000 [====================>.........] - ETA: 1s - loss: 0.0737 - acc: 0.9772
42752/60000 [====================>.........] - ETA: 1s - loss: 0.0740 - acc: 0.9771
42880/60000 [====================>.........] - ETA: 1s - loss: 0.0740 - acc: 0.9771
43008/60000 [====================>.........] - ETA: 1s - loss: 0.0740 - acc: 0.9771
43136/60000 [====================>.........] - ETA: 1s - loss: 0.0742 - acc: 0.9771
43264/60000 [====================>.........] - ETA: 1s - loss: 0.0743 - acc: 0.9770
43392/60000 [====================>.........] - ETA: 1s - loss: 0.0746 - acc: 0.9770
43520/60000 [====================>.........] - ETA: 1s - loss: 0.0747 - acc: 0.9770
43648/60000 [====================>.........] - ETA: 1s - loss: 0.0748 - acc: 0.9770
43776/60000 [====================>.........] - ETA: 1s - loss: 0.0748 - acc: 0.9769
43904/60000 [====================>.........] - ETA: 1s - loss: 0.0748 - acc: 0.9769
44032/60000 [=====================>........] - ETA: 1s - loss: 0.0747 - acc: 0.9769
44160/60000 [=====================>........] - ETA: 1s - loss: 0.0746 - acc: 0.9769
44288/60000 [=====================>........] - ETA: 1s - loss: 0.0747 - acc: 0.9769
44416/60000 [=====================>........] - ETA: 1s - loss: 0.0747 - acc: 0.9769
44544/60000 [=====================>........] - ETA: 1s - loss: 0.0750 - acc: 0.9769
44672/60000 [=====================>........] - ETA: 1s - loss: 0.0750 - acc: 0.9769
44800/60000 [=====================>........] - ETA: 1s - loss: 0.0751 - acc: 0.9769
44928/60000 [=====================>........] - ETA: 1s - loss: 0.0750 - acc: 0.9770
45056/60000 [=====================>........] - ETA: 1s - loss: 0.0752 - acc: 0.9770
45184/60000 [=====================>........] - ETA: 1s - loss: 0.0751 - acc: 0.9770
45312/60000 [=====================>........] - ETA: 1s - loss: 0.0750 - acc: 0.9770
45440/60000 [=====================>........] - ETA: 1s - loss: 0.0750 - acc: 0.9770
45568/60000 [=====================>........] - ETA: 1s - loss: 0.0748 - acc: 0.9771
45696/60000 [=====================>........] - ETA: 1s - loss: 0.0751 - acc: 0.9770
45824/60000 [=====================>........] - ETA: 1s - loss: 0.0751 - acc: 0.9770
45952/60000 [=====================>........] - ETA: 1s - loss: 0.0752 - acc: 0.9770
46080/60000 [======================>.......] - ETA: 1s - loss: 0.0753 - acc: 0.9770
46208/60000 [======================>.......] - ETA: 1s - loss: 0.0753 - acc: 0.9769
46336/60000 [======================>.......] - ETA: 1s - loss: 0.0753 - acc: 0.9769
46464/60000 [======================>.......] - ETA: 1s - loss: 0.0752 - acc: 0.9769
46592/60000 [======================>.......] - ETA: 1s - loss: 0.0752 - acc: 0.9769
46720/60000 [======================>.......] - ETA: 1s - loss: 0.0752 - acc: 0.9769
46848/60000 [======================>.......] - ETA: 1s - loss: 0.0752 - acc: 0.9768
46976/60000 [======================>.......] - ETA: 1s - loss: 0.0752 - acc: 0.9769
47104/60000 [======================>.......] - ETA: 1s - loss: 0.0752 - acc: 0.9769
47232/60000 [======================>.......] - ETA: 1s - loss: 0.0752 - acc: 0.9769
47360/60000 [======================>.......] - ETA: 1s - loss: 0.0752 - acc: 0.9769
47488/60000 [======================>.......] - ETA: 1s - loss: 0.0751 - acc: 0.9769
47616/60000 [======================>.......] - ETA: 1s - loss: 0.0750 - acc: 0.9770
47744/60000 [======================>.......] - ETA: 1s - loss: 0.0749 - acc: 0.9769
47872/60000 [======================>.......] - ETA: 1s - loss: 0.0748 - acc: 0.9770
48000/60000 [=======================>......] - ETA: 1s - loss: 0.0748 - acc: 0.9770
48128/60000 [=======================>......] - ETA: 1s - loss: 0.0747 - acc: 0.9770
48256/60000 [=======================>......] - ETA: 1s - loss: 0.0747 - acc: 0.9770
48384/60000 [=======================>......] - ETA: 1s - loss: 0.0747 - acc: 0.9771
48512/60000 [=======================>......] - ETA: 1s - loss: 0.0746 - acc: 0.9771
48640/60000 [=======================>......] - ETA: 1s - loss: 0.0746 - acc: 0.9770
48768/60000 [=======================>......] - ETA: 1s - loss: 0.0745 - acc: 0.9771
48896/60000 [=======================>......] - ETA: 1s - loss: 0.0744 - acc: 0.9771
49024/60000 [=======================>......] - ETA: 1s - loss: 0.0744 - acc: 0.9771
49152/60000 [=======================>......] - ETA: 1s - loss: 0.0744 - acc: 0.9771
49280/60000 [=======================>......] - ETA: 1s - loss: 0.0743 - acc: 0.9771
49408/60000 [=======================>......] - ETA: 1s - loss: 0.0743 - acc: 0.9770
49536/60000 [=======================>......] - ETA: 1s - loss: 0.0742 - acc: 0.9771
49664/60000 [=======================>......] - ETA: 1s - loss: 0.0741 - acc: 0.9771
49792/60000 [=======================>......] - ETA: 1s - loss: 0.0741 - acc: 0.9771
49920/60000 [=======================>......] - ETA: 1s - loss: 0.0741 - acc: 0.9771
50048/60000 [========================>.....] - ETA: 0s - loss: 0.0741 - acc: 0.9770
50176/60000 [========================>.....] - ETA: 0s - loss: 0.0742 - acc: 0.9771
50304/60000 [========================>.....] - ETA: 0s - loss: 0.0743 - acc: 0.9770
50432/60000 [========================>.....] - ETA: 0s - loss: 0.0742 - acc: 0.9771
50560/60000 [========================>.....] - ETA: 0s - loss: 0.0741 - acc: 0.9771
50688/60000 [========================>.....] - ETA: 0s - loss: 0.0741 - acc: 0.9771
50816/60000 [========================>.....] - ETA: 0s - loss: 0.0740 - acc: 0.9771
50944/60000 [========================>.....] - ETA: 0s - loss: 0.0739 - acc: 0.9772
51072/60000 [========================>.....] - ETA: 0s - loss: 0.0739 - acc: 0.9771
51200/60000 [========================>.....] - ETA: 0s - loss: 0.0738 - acc: 0.9771
51328/60000 [========================>.....] - ETA: 0s - loss: 0.0739 - acc: 0.9771
51456/60000 [========================>.....] - ETA: 0s - loss: 0.0739 - acc: 0.9771
51584/60000 [========================>.....] - ETA: 0s - loss: 0.0739 - acc: 0.9771
51712/60000 [========================>.....] - ETA: 0s - loss: 0.0738 - acc: 0.9771
51840/60000 [========================>.....] - ETA: 0s - loss: 0.0737 - acc: 0.9771
51968/60000 [========================>.....] - ETA: 0s - loss: 0.0739 - acc: 0.9771
52096/60000 [=========================>....] - ETA: 0s - loss: 0.0739 - acc: 0.9771
52224/60000 [=========================>....] - ETA: 0s - loss: 0.0739 - acc: 0.9771
52352/60000 [=========================>....] - ETA: 0s - loss: 0.0738 - acc: 0.9772
52480/60000 [=========================>....] - ETA: 0s - loss: 0.0739 - acc: 0.9772
52608/60000 [=========================>....] - ETA: 0s - loss: 0.0738 - acc: 0.9772
52736/60000 [=========================>....] - ETA: 0s - loss: 0.0737 - acc: 0.9772
52864/60000 [=========================>....] - ETA: 0s - loss: 0.0738 - acc: 0.9772
52992/60000 [=========================>....] - ETA: 0s - loss: 0.0737 - acc: 0.9772
53120/60000 [=========================>....] - ETA: 0s - loss: 0.0736 - acc: 0.9772
53248/60000 [=========================>....] - ETA: 0s - loss: 0.0736 - acc: 0.9772
53376/60000 [=========================>....] - ETA: 0s - loss: 0.0735 - acc: 0.9773
53504/60000 [=========================>....] - ETA: 0s - loss: 0.0734 - acc: 0.9773
53632/60000 [=========================>....] - ETA: 0s - loss: 0.0735 - acc: 0.9773
53760/60000 [=========================>....] - ETA: 0s - loss: 0.0734 - acc: 0.9773
53888/60000 [=========================>....] - ETA: 0s - loss: 0.0734 - acc: 0.9773
54016/60000 [==========================>...] - ETA: 0s - loss: 0.0734 - acc: 0.9773
54144/60000 [==========================>...] - ETA: 0s - loss: 0.0733 - acc: 0.9773
54272/60000 [==========================>...] - ETA: 0s - loss: 0.0734 - acc: 0.9773
54400/60000 [==========================>...] - ETA: 0s - loss: 0.0735 - acc: 0.9773
54528/60000 [==========================>...] - ETA: 0s - loss: 0.0735 - acc: 0.9773
54656/60000 [==========================>...] - ETA: 0s - loss: 0.0734 - acc: 0.9773
54784/60000 [==========================>...] - ETA: 0s - loss: 0.0735 - acc: 0.9773
54912/60000 [==========================>...] - ETA: 0s - loss: 0.0734 - acc: 0.9773
55040/60000 [==========================>...] - ETA: 0s - loss: 0.0735 - acc: 0.9773
55168/60000 [==========================>...] - ETA: 0s - loss: 0.0735 - acc: 0.9773
55296/60000 [==========================>...] - ETA: 0s - loss: 0.0735 - acc: 0.9772
55424/60000 [==========================>...] - ETA: 0s - loss: 0.0734 - acc: 0.9773
55552/60000 [==========================>...] - ETA: 0s - loss: 0.0733 - acc: 0.9773
55680/60000 [==========================>...] - ETA: 0s - loss: 0.0733 - acc: 0.9773
55808/60000 [==========================>...] - ETA: 0s - loss: 0.0732 - acc: 0.9774
55936/60000 [==========================>...] - ETA: 0s - loss: 0.0731 - acc: 0.9773
56064/60000 [===========================>..] - ETA: 0s - loss: 0.0732 - acc: 0.9773
56192/60000 [===========================>..] - ETA: 0s - loss: 0.0732 - acc: 0.9773
56320/60000 [===========================>..] - ETA: 0s - loss: 0.0732 - acc: 0.9773
56448/60000 [===========================>..] - ETA: 0s - loss: 0.0733 - acc: 0.9773
56576/60000 [===========================>..] - ETA: 0s - loss: 0.0732 - acc: 0.9774
56704/60000 [===========================>..] - ETA: 0s - loss: 0.0732 - acc: 0.9773
56832/60000 [===========================>..] - ETA: 0s - loss: 0.0733 - acc: 0.9773
56960/60000 [===========================>..] - ETA: 0s - loss: 0.0733 - acc: 0.9772
57088/60000 [===========================>..] - ETA: 0s - loss: 0.0733 - acc: 0.9773
57216/60000 [===========================>..] - ETA: 0s - loss: 0.0735 - acc: 0.9772
57344/60000 [===========================>..] - ETA: 0s - loss: 0.0736 - acc: 0.9772
57472/60000 [===========================>..] - ETA: 0s - loss: 0.0735 - acc: 0.9772
57600/60000 [===========================>..] - ETA: 0s - loss: 0.0735 - acc: 0.9772
57728/60000 [===========================>..] - ETA: 0s - loss: 0.0734 - acc: 0.9772
57856/60000 [===========================>..] - ETA: 0s - loss: 0.0733 - acc: 0.9773
57984/60000 [===========================>..] - ETA: 0s - loss: 0.0732 - acc: 0.9773
58112/60000 [============================>.] - ETA: 0s - loss: 0.0732 - acc: 0.9773
58240/60000 [============================>.] - ETA: 0s - loss: 0.0731 - acc: 0.9773
58368/60000 [============================>.] - ETA: 0s - loss: 0.0730 - acc: 0.9774
58496/60000 [============================>.] - ETA: 0s - loss: 0.0731 - acc: 0.9773
58624/60000 [============================>.] - ETA: 0s - loss: 0.0731 - acc: 0.9773
58752/60000 [============================>.] - ETA: 0s - loss: 0.0730 - acc: 0.9773
58880/60000 [============================>.] - ETA: 0s - loss: 0.0730 - acc: 0.9773
59008/60000 [============================>.] - ETA: 0s - loss: 0.0729 - acc: 0.9774
59136/60000 [============================>.] - ETA: 0s - loss: 0.0730 - acc: 0.9773
59264/60000 [============================>.] - ETA: 0s - loss: 0.0730 - acc: 0.9773
59392/60000 [============================>.] - ETA: 0s - loss: 0.0730 - acc: 0.9773
59520/60000 [============================>.] - ETA: 0s - loss: 0.0729 - acc: 0.9773
59648/60000 [============================>.] - ETA: 0s - loss: 0.0728 - acc: 0.9774
59776/60000 [============================>.] - ETA: 0s - loss: 0.0727 - acc: 0.9774
59904/60000 [============================>.] - ETA: 0s - loss: 0.0728 - acc: 0.9773
60000/60000 [==============================] - 6s - loss: 0.0728 - acc: 0.9773 - val_loss: 0.0410 - val_acc: 0.9863
Epoch 4/10

  128/60000 [..............................] - ETA: 10s - loss: 0.0329 - acc: 0.9844
  256/60000 [..............................] - ETA: 8s - loss: 0.0294 - acc: 0.9844 
  384/60000 [..............................] - ETA: 7s - loss: 0.0367 - acc: 0.9844
  512/60000 [..............................] - ETA: 6s - loss: 0.0553 - acc: 0.9805
  640/60000 [..............................] - ETA: 6s - loss: 0.0563 - acc: 0.9812
