[0.1, 0.7403618518840637, 0.2, 0.23331451331480682]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 11s - loss: 2.2949 - acc: 0.1719
23808/60000 [==========>...................] - ETA: 3s - loss: 0.0516 - acc: 0.9841
23936/60000 [==========>...................] - ETA: 3s - loss: 0.0518 - acc: 0.9841
24064/60000 [===========>..................] - ETA: 3s - loss: 0.0521 - acc: 0.9840
24192/60000 [===========>..................] - ETA: 3s - loss: 0.0521 - acc: 0.9840
24320/60000 [===========>..................] - ETA: 3s - loss: 0.0520 - acc: 0.9840
24448/60000 [===========>..................] - ETA: 3s - loss: 0.0520 - acc: 0.9840
24576/60000 [===========>..................] - ETA: 3s - loss: 0.0521 - acc: 0.9840
24704/60000 [===========>..................] - ETA: 3s - loss: 0.0522 - acc: 0.9839
24832/60000 [===========>..................] - ETA: 3s - loss: 0.0522 - acc: 0.9839
24960/60000 [===========>..................] - ETA: 3s - loss: 0.0525 - acc: 0.9838
25088/60000 [===========>..................] - ETA: 3s - loss: 0.0523 - acc: 0.9839
25216/60000 [===========>..................] - ETA: 3s - loss: 0.0525 - acc: 0.9837
25344/60000 [===========>..................] - ETA: 3s - loss: 0.0526 - acc: 0.9837
25472/60000 [===========>..................] - ETA: 3s - loss: 0.0525 - acc: 0.9838
25600/60000 [===========>..................] - ETA: 3s - loss: 0.0525 - acc: 0.9838
25728/60000 [===========>..................] - ETA: 3s - loss: 0.0523 - acc: 0.9839
25856/60000 [===========>..................] - ETA: 3s - loss: 0.0521 - acc: 0.9839
25984/60000 [===========>..................] - ETA: 3s - loss: 0.0523 - acc: 0.9839
26112/60000 [============>.................] - ETA: 3s - loss: 0.0521 - acc: 0.9840
26240/60000 [============>.................] - ETA: 3s - loss: 0.0520 - acc: 0.9840
26368/60000 [============>.................] - ETA: 3s - loss: 0.0520 - acc: 0.9840
26496/60000 [============>.................] - ETA: 3s - loss: 0.0520 - acc: 0.9840
26624/60000 [============>.................] - ETA: 3s - loss: 0.0523 - acc: 0.9840
26752/60000 [============>.................] - ETA: 3s - loss: 0.0521 - acc: 0.9840
26880/60000 [============>.................] - ETA: 2s - loss: 0.0520 - acc: 0.9841
27008/60000 [============>.................] - ETA: 2s - loss: 0.0520 - acc: 0.9841
27136/60000 [============>.................] - ETA: 2s - loss: 0.0519 - acc: 0.9841
27264/60000 [============>.................] - ETA: 2s - loss: 0.0518 - acc: 0.9841
27392/60000 [============>.................] - ETA: 2s - loss: 0.0517 - acc: 0.9842
27520/60000 [============>.................] - ETA: 2s - loss: 0.0516 - acc: 0.9842
27648/60000 [============>.................] - ETA: 2s - loss: 0.0514 - acc: 0.9842
27776/60000 [============>.................] - ETA: 2s - loss: 0.0513 - acc: 0.9842
27904/60000 [============>.................] - ETA: 2s - loss: 0.0513 - acc: 0.9843
28032/60000 [=============>................] - ETA: 2s - loss: 0.0513 - acc: 0.9842
28160/60000 [=============>................] - ETA: 2s - loss: 0.0513 - acc: 0.9842
28288/60000 [=============>................] - ETA: 2s - loss: 0.0514 - acc: 0.9842
28416/60000 [=============>................] - ETA: 2s - loss: 0.0517 - acc: 0.9842
28544/60000 [=============>................] - ETA: 2s - loss: 0.0516 - acc: 0.9843
28672/60000 [=============>................] - ETA: 2s - loss: 0.0516 - acc: 0.9842
28800/60000 [=============>................] - ETA: 2s - loss: 0.0516 - acc: 0.9842
28928/60000 [=============>................] - ETA: 2s - loss: 0.0514 - acc: 0.9843
29056/60000 [=============>................] - ETA: 2s - loss: 0.0514 - acc: 0.9842
29184/60000 [=============>................] - ETA: 2s - loss: 0.0515 - acc: 0.9842
29312/60000 [=============>................] - ETA: 2s - loss: 0.0514 - acc: 0.9842
29440/60000 [=============>................] - ETA: 2s - loss: 0.0515 - acc: 0.9842
29568/60000 [=============>................] - ETA: 2s - loss: 0.0514 - acc: 0.9842
29696/60000 [=============>................] - ETA: 2s - loss: 0.0513 - acc: 0.9843
29824/60000 [=============>................] - ETA: 2s - loss: 0.0511 - acc: 0.9843
29952/60000 [=============>................] - ETA: 2s - loss: 0.0511 - acc: 0.9843
30080/60000 [==============>...............] - ETA: 2s - loss: 0.0512 - acc: 0.9843
30208/60000 [==============>...............] - ETA: 2s - loss: 0.0511 - acc: 0.9843
30336/60000 [==============>...............] - ETA: 2s - loss: 0.0510 - acc: 0.9843
30464/60000 [==============>...............] - ETA: 2s - loss: 0.0512 - acc: 0.9842
30592/60000 [==============>...............] - ETA: 2s - loss: 0.0512 - acc: 0.9842
30720/60000 [==============>...............] - ETA: 2s - loss: 0.0512 - acc: 0.9842
30848/60000 [==============>...............] - ETA: 2s - loss: 0.0511 - acc: 0.9842
30976/60000 [==============>...............] - ETA: 2s - loss: 0.0511 - acc: 0.9842
31104/60000 [==============>...............] - ETA: 2s - loss: 0.0511 - acc: 0.9842
31232/60000 [==============>...............] - ETA: 2s - loss: 0.0510 - acc: 0.9842
31360/60000 [==============>...............] - ETA: 2s - loss: 0.0509 - acc: 0.9842
31488/60000 [==============>...............] - ETA: 2s - loss: 0.0511 - acc: 0.9842
31616/60000 [==============>...............] - ETA: 2s - loss: 0.0513 - acc: 0.9841
31744/60000 [==============>...............] - ETA: 2s - loss: 0.0512 - acc: 0.9842
31872/60000 [==============>...............] - ETA: 2s - loss: 0.0512 - acc: 0.9842
32000/60000 [===============>..............] - ETA: 2s - loss: 0.0510 - acc: 0.9842
32128/60000 [===============>..............] - ETA: 2s - loss: 0.0511 - acc: 0.9842
32256/60000 [===============>..............] - ETA: 2s - loss: 0.0510 - acc: 0.9842
32384/60000 [===============>..............] - ETA: 2s - loss: 0.0509 - acc: 0.9842
32512/60000 [===============>..............] - ETA: 2s - loss: 0.0507 - acc: 0.9843
32640/60000 [===============>..............] - ETA: 2s - loss: 0.0506 - acc: 0.9843
32768/60000 [===============>..............] - ETA: 2s - loss: 0.0506 - acc: 0.9843
32896/60000 [===============>..............] - ETA: 2s - loss: 0.0507 - acc: 0.9842
33024/60000 [===============>..............] - ETA: 2s - loss: 0.0507 - acc: 0.9842
33152/60000 [===============>..............] - ETA: 2s - loss: 0.0506 - acc: 0.9843
33280/60000 [===============>..............] - ETA: 2s - loss: 0.0507 - acc: 0.9842
33408/60000 [===============>..............] - ETA: 2s - loss: 0.0507 - acc: 0.9841
33536/60000 [===============>..............] - ETA: 2s - loss: 0.0510 - acc: 0.9841
33664/60000 [===============>..............] - ETA: 2s - loss: 0.0510 - acc: 0.9841
33792/60000 [===============>..............] - ETA: 2s - loss: 0.0510 - acc: 0.9840
33920/60000 [===============>..............] - ETA: 2s - loss: 0.0510 - acc: 0.9840
34048/60000 [================>.............] - ETA: 2s - loss: 0.0511 - acc: 0.9840
34176/60000 [================>.............] - ETA: 2s - loss: 0.0510 - acc: 0.9840
34304/60000 [================>.............] - ETA: 2s - loss: 0.0509 - acc: 0.9841
34432/60000 [================>.............] - ETA: 2s - loss: 0.0509 - acc: 0.9841
34560/60000 [================>.............] - ETA: 2s - loss: 0.0507 - acc: 0.9841
34688/60000 [================>.............] - ETA: 2s - loss: 0.0507 - acc: 0.9841
34816/60000 [================>.............] - ETA: 2s - loss: 0.0507 - acc: 0.9841
34944/60000 [================>.............] - ETA: 2s - loss: 0.0507 - acc: 0.9841
35072/60000 [================>.............] - ETA: 2s - loss: 0.0506 - acc: 0.9841
35200/60000 [================>.............] - ETA: 2s - loss: 0.0505 - acc: 0.9842
35328/60000 [================>.............] - ETA: 2s - loss: 0.0504 - acc: 0.9842
35456/60000 [================>.............] - ETA: 2s - loss: 0.0504 - acc: 0.9842
35584/60000 [================>.............] - ETA: 2s - loss: 0.0505 - acc: 0.9842
35712/60000 [================>.............] - ETA: 2s - loss: 0.0504 - acc: 0.9842
35840/60000 [================>.............] - ETA: 2s - loss: 0.0503 - acc: 0.9842
35968/60000 [================>.............] - ETA: 2s - loss: 0.0503 - acc: 0.9842
36096/60000 [=================>............] - ETA: 2s - loss: 0.0504 - acc: 0.9842
36224/60000 [=================>............] - ETA: 2s - loss: 0.0503 - acc: 0.9843
36352/60000 [=================>............] - ETA: 2s - loss: 0.0505 - acc: 0.9842
36480/60000 [=================>............] - ETA: 2s - loss: 0.0506 - acc: 0.9842
36608/60000 [=================>............] - ETA: 2s - loss: 0.0504 - acc: 0.9842
36736/60000 [=================>............] - ETA: 2s - loss: 0.0505 - acc: 0.9842
36864/60000 [=================>............] - ETA: 2s - loss: 0.0504 - acc: 0.9842
36992/60000 [=================>............] - ETA: 2s - loss: 0.0507 - acc: 0.9842
37120/60000 [=================>............] - ETA: 2s - loss: 0.0508 - acc: 0.9842
37248/60000 [=================>............] - ETA: 2s - loss: 0.0507 - acc: 0.9842
37376/60000 [=================>............] - ETA: 2s - loss: 0.0508 - acc: 0.9842
37504/60000 [=================>............] - ETA: 2s - loss: 0.0508 - acc: 0.9842
37632/60000 [=================>............] - ETA: 2s - loss: 0.0507 - acc: 0.9843
37760/60000 [=================>............] - ETA: 2s - loss: 0.0508 - acc: 0.9843
37888/60000 [=================>............] - ETA: 2s - loss: 0.0509 - acc: 0.9842
38016/60000 [==================>...........] - ETA: 2s - loss: 0.0508 - acc: 0.9843
38144/60000 [==================>...........] - ETA: 2s - loss: 0.0509 - acc: 0.9842
38272/60000 [==================>...........] - ETA: 2s - loss: 0.0509 - acc: 0.9842
38400/60000 [==================>...........] - ETA: 1s - loss: 0.0509 - acc: 0.9843
38528/60000 [==================>...........] - ETA: 1s - loss: 0.0508 - acc: 0.9843
38656/60000 [==================>...........] - ETA: 1s - loss: 0.0507 - acc: 0.9843
38784/60000 [==================>...........] - ETA: 1s - loss: 0.0507 - acc: 0.9843
38912/60000 [==================>...........] - ETA: 1s - loss: 0.0508 - acc: 0.9843
39040/60000 [==================>...........] - ETA: 1s - loss: 0.0507 - acc: 0.9843
39168/60000 [==================>...........] - ETA: 1s - loss: 0.0507 - acc: 0.9843
39296/60000 [==================>...........] - ETA: 1s - loss: 0.0507 - acc: 0.9843
39424/60000 [==================>...........] - ETA: 1s - loss: 0.0507 - acc: 0.9843
39552/60000 [==================>...........] - ETA: 1s - loss: 0.0506 - acc: 0.9844
39680/60000 [==================>...........] - ETA: 1s - loss: 0.0508 - acc: 0.9843
39808/60000 [==================>...........] - ETA: 1s - loss: 0.0508 - acc: 0.9843
39936/60000 [==================>...........] - ETA: 1s - loss: 0.0508 - acc: 0.9842
40064/60000 [===================>..........] - ETA: 1s - loss: 0.0507 - acc: 0.9843
40192/60000 [===================>..........] - ETA: 1s - loss: 0.0508 - acc: 0.9842
40320/60000 [===================>..........] - ETA: 1s - loss: 0.0508 - acc: 0.9842
40448/60000 [===================>..........] - ETA: 1s - loss: 0.0509 - acc: 0.9842
40576/60000 [===================>..........] - ETA: 1s - loss: 0.0509 - acc: 0.9841
40704/60000 [===================>..........] - ETA: 1s - loss: 0.0509 - acc: 0.9841
40832/60000 [===================>..........] - ETA: 1s - loss: 0.0510 - acc: 0.9841
40960/60000 [===================>..........] - ETA: 1s - loss: 0.0509 - acc: 0.9842
41088/60000 [===================>..........] - ETA: 1s - loss: 0.0508 - acc: 0.9842
41216/60000 [===================>..........] - ETA: 1s - loss: 0.0507 - acc: 0.9842
41344/60000 [===================>..........] - ETA: 1s - loss: 0.0509 - acc: 0.9842
41472/60000 [===================>..........] - ETA: 1s - loss: 0.0510 - acc: 0.9842
41600/60000 [===================>..........] - ETA: 1s - loss: 0.0510 - acc: 0.9842
41728/60000 [===================>..........] - ETA: 1s - loss: 0.0510 - acc: 0.9842
41856/60000 [===================>..........] - ETA: 1s - loss: 0.0509 - acc: 0.9842
41984/60000 [===================>..........] - ETA: 1s - loss: 0.0508 - acc: 0.9842
42112/60000 [====================>.........] - ETA: 1s - loss: 0.0507 - acc: 0.9843
42240/60000 [====================>.........] - ETA: 1s - loss: 0.0507 - acc: 0.9843
42368/60000 [====================>.........] - ETA: 1s - loss: 0.0506 - acc: 0.9843
42496/60000 [====================>.........] - ETA: 1s - loss: 0.0509 - acc: 0.9842
42624/60000 [====================>.........] - ETA: 1s - loss: 0.0509 - acc: 0.9842
42752/60000 [====================>.........] - ETA: 1s - loss: 0.0508 - acc: 0.9842
42880/60000 [====================>.........] - ETA: 1s - loss: 0.0507 - acc: 0.9843
43008/60000 [====================>.........] - ETA: 1s - loss: 0.0507 - acc: 0.9843
43136/60000 [====================>.........] - ETA: 1s - loss: 0.0506 - acc: 0.9843
43264/60000 [====================>.........] - ETA: 1s - loss: 0.0509 - acc: 0.9843
43392/60000 [====================>.........] - ETA: 1s - loss: 0.0509 - acc: 0.9842
43520/60000 [====================>.........] - ETA: 1s - loss: 0.0508 - acc: 0.9843
43648/60000 [====================>.........] - ETA: 1s - loss: 0.0509 - acc: 0.9842
43776/60000 [====================>.........] - ETA: 1s - loss: 0.0511 - acc: 0.9842
43904/60000 [====================>.........] - ETA: 1s - loss: 0.0510 - acc: 0.9842
44032/60000 [=====================>........] - ETA: 1s - loss: 0.0510 - acc: 0.9842
44160/60000 [=====================>........] - ETA: 1s - loss: 0.0514 - acc: 0.9841
44288/60000 [=====================>........] - ETA: 1s - loss: 0.0514 - acc: 0.9841
44416/60000 [=====================>........] - ETA: 1s - loss: 0.0515 - acc: 0.9840
44544/60000 [=====================>........] - ETA: 1s - loss: 0.0515 - acc: 0.9840
44672/60000 [=====================>........] - ETA: 1s - loss: 0.0517 - acc: 0.9840
44800/60000 [=====================>........] - ETA: 1s - loss: 0.0516 - acc: 0.9840
44928/60000 [=====================>........] - ETA: 1s - loss: 0.0515 - acc: 0.9841
45056/60000 [=====================>........] - ETA: 1s - loss: 0.0514 - acc: 0.9841
45184/60000 [=====================>........] - ETA: 1s - loss: 0.0516 - acc: 0.9841
45312/60000 [=====================>........] - ETA: 1s - loss: 0.0515 - acc: 0.9841
45440/60000 [=====================>........] - ETA: 1s - loss: 0.0515 - acc: 0.9841
45568/60000 [=====================>........] - ETA: 1s - loss: 0.0514 - acc: 0.9841
45696/60000 [=====================>........] - ETA: 1s - loss: 0.0513 - acc: 0.9842
45824/60000 [=====================>........] - ETA: 1s - loss: 0.0512 - acc: 0.9842
45952/60000 [=====================>........] - ETA: 1s - loss: 0.0512 - acc: 0.9842
46080/60000 [======================>.......] - ETA: 1s - loss: 0.0511 - acc: 0.9842
46208/60000 [======================>.......] - ETA: 1s - loss: 0.0512 - acc: 0.9842
46336/60000 [======================>.......] - ETA: 1s - loss: 0.0513 - acc: 0.9842
46464/60000 [======================>.......] - ETA: 1s - loss: 0.0514 - acc: 0.9842
46592/60000 [======================>.......] - ETA: 1s - loss: 0.0514 - acc: 0.9842
46720/60000 [======================>.......] - ETA: 1s - loss: 0.0513 - acc: 0.9842
46848/60000 [======================>.......] - ETA: 1s - loss: 0.0515 - acc: 0.9842
46976/60000 [======================>.......] - ETA: 1s - loss: 0.0514 - acc: 0.9842
47104/60000 [======================>.......] - ETA: 1s - loss: 0.0514 - acc: 0.9842
47232/60000 [======================>.......] - ETA: 1s - loss: 0.0515 - acc: 0.9842
47360/60000 [======================>.......] - ETA: 1s - loss: 0.0516 - acc: 0.9841
47488/60000 [======================>.......] - ETA: 1s - loss: 0.0516 - acc: 0.9841
47616/60000 [======================>.......] - ETA: 1s - loss: 0.0518 - acc: 0.9841
47744/60000 [======================>.......] - ETA: 1s - loss: 0.0518 - acc: 0.9841
47872/60000 [======================>.......] - ETA: 1s - loss: 0.0518 - acc: 0.9841
48000/60000 [=======================>......] - ETA: 1s - loss: 0.0518 - acc: 0.9841
48128/60000 [=======================>......] - ETA: 1s - loss: 0.0520 - acc: 0.9840
48256/60000 [=======================>......] - ETA: 1s - loss: 0.0519 - acc: 0.9840
48384/60000 [=======================>......] - ETA: 1s - loss: 0.0519 - acc: 0.9840
48512/60000 [=======================>......] - ETA: 1s - loss: 0.0519 - acc: 0.9840
48640/60000 [=======================>......] - ETA: 1s - loss: 0.0518 - acc: 0.9840
48768/60000 [=======================>......] - ETA: 1s - loss: 0.0518 - acc: 0.9840
48896/60000 [=======================>......] - ETA: 1s - loss: 0.0518 - acc: 0.9841
49024/60000 [=======================>......] - ETA: 1s - loss: 0.0517 - acc: 0.9841
49152/60000 [=======================>......] - ETA: 1s - loss: 0.0518 - acc: 0.9841
49280/60000 [=======================>......] - ETA: 1s - loss: 0.0519 - acc: 0.9841
49408/60000 [=======================>......] - ETA: 0s - loss: 0.0518 - acc: 0.9841
49536/60000 [=======================>......] - ETA: 0s - loss: 0.0518 - acc: 0.9841
49664/60000 [=======================>......] - ETA: 0s - loss: 0.0518 - acc: 0.9841
49792/60000 [=======================>......] - ETA: 0s - loss: 0.0517 - acc: 0.9841
49920/60000 [=======================>......] - ETA: 0s - loss: 0.0518 - acc: 0.9841
50048/60000 [========================>.....] - ETA: 0s - loss: 0.0520 - acc: 0.9841
50176/60000 [========================>.....] - ETA: 0s - loss: 0.0519 - acc: 0.9841
50304/60000 [========================>.....] - ETA: 0s - loss: 0.0519 - acc: 0.9841
50432/60000 [========================>.....] - ETA: 0s - loss: 0.0520 - acc: 0.9841
50560/60000 [========================>.....] - ETA: 0s - loss: 0.0520 - acc: 0.9841
50688/60000 [========================>.....] - ETA: 0s - loss: 0.0519 - acc: 0.9841
50816/60000 [========================>.....] - ETA: 0s - loss: 0.0518 - acc: 0.9841
50944/60000 [========================>.....] - ETA: 0s - loss: 0.0518 - acc: 0.9841
51072/60000 [========================>.....] - ETA: 0s - loss: 0.0518 - acc: 0.9842
51200/60000 [========================>.....] - ETA: 0s - loss: 0.0517 - acc: 0.9842
51328/60000 [========================>.....] - ETA: 0s - loss: 0.0517 - acc: 0.9842
51456/60000 [========================>.....] - ETA: 0s - loss: 0.0516 - acc: 0.9842
51584/60000 [========================>.....] - ETA: 0s - loss: 0.0515 - acc: 0.9842
51712/60000 [========================>.....] - ETA: 0s - loss: 0.0515 - acc: 0.9842
51840/60000 [========================>.....] - ETA: 0s - loss: 0.0515 - acc: 0.9843
51968/60000 [========================>.....] - ETA: 0s - loss: 0.0515 - acc: 0.9843
52096/60000 [=========================>....] - ETA: 0s - loss: 0.0515 - acc: 0.9842
52224/60000 [=========================>....] - ETA: 0s - loss: 0.0515 - acc: 0.9842
52352/60000 [=========================>....] - ETA: 0s - loss: 0.0516 - acc: 0.9842
52480/60000 [=========================>....] - ETA: 0s - loss: 0.0516 - acc: 0.9842
52608/60000 [=========================>....] - ETA: 0s - loss: 0.0515 - acc: 0.9842
52736/60000 [=========================>....] - ETA: 0s - loss: 0.0516 - acc: 0.9842
52864/60000 [=========================>....] - ETA: 0s - loss: 0.0515 - acc: 0.9843
52992/60000 [=========================>....] - ETA: 0s - loss: 0.0514 - acc: 0.9843
53120/60000 [=========================>....] - ETA: 0s - loss: 0.0513 - acc: 0.9843
53248/60000 [=========================>....] - ETA: 0s - loss: 0.0512 - acc: 0.9844
53376/60000 [=========================>....] - ETA: 0s - loss: 0.0512 - acc: 0.9844
53504/60000 [=========================>....] - ETA: 0s - loss: 0.0511 - acc: 0.9844
53632/60000 [=========================>....] - ETA: 0s - loss: 0.0510 - acc: 0.9844
53760/60000 [=========================>....] - ETA: 0s - loss: 0.0509 - acc: 0.9844
53888/60000 [=========================>....] - ETA: 0s - loss: 0.0511 - acc: 0.9844
54016/60000 [==========================>...] - ETA: 0s - loss: 0.0510 - acc: 0.9844
54144/60000 [==========================>...] - ETA: 0s - loss: 0.0510 - acc: 0.9844
54272/60000 [==========================>...] - ETA: 0s - loss: 0.0510 - acc: 0.9844
54400/60000 [==========================>...] - ETA: 0s - loss: 0.0510 - acc: 0.9844
54528/60000 [==========================>...] - ETA: 0s - loss: 0.0509 - acc: 0.9844
54656/60000 [==========================>...] - ETA: 0s - loss: 0.0510 - acc: 0.9844
54784/60000 [==========================>...] - ETA: 0s - loss: 0.0510 - acc: 0.9844
54912/60000 [==========================>...] - ETA: 0s - loss: 0.0510 - acc: 0.9844
55040/60000 [==========================>...] - ETA: 0s - loss: 0.0510 - acc: 0.9844
55168/60000 [==========================>...] - ETA: 0s - loss: 0.0511 - acc: 0.9844
55296/60000 [==========================>...] - ETA: 0s - loss: 0.0510 - acc: 0.9844
55424/60000 [==========================>...] - ETA: 0s - loss: 0.0511 - acc: 0.9844
55552/60000 [==========================>...] - ETA: 0s - loss: 0.0511 - acc: 0.9844
55680/60000 [==========================>...] - ETA: 0s - loss: 0.0510 - acc: 0.9844
55808/60000 [==========================>...] - ETA: 0s - loss: 0.0510 - acc: 0.9844
55936/60000 [==========================>...] - ETA: 0s - loss: 0.0510 - acc: 0.9844
56064/60000 [===========================>..] - ETA: 0s - loss: 0.0510 - acc: 0.9844
56192/60000 [===========================>..] - ETA: 0s - loss: 0.0509 - acc: 0.9844
56320/60000 [===========================>..] - ETA: 0s - loss: 0.0508 - acc: 0.9844
56448/60000 [===========================>..] - ETA: 0s - loss: 0.0508 - acc: 0.9844
56576/60000 [===========================>..] - ETA: 0s - loss: 0.0509 - acc: 0.9844
56704/60000 [===========================>..] - ETA: 0s - loss: 0.0508 - acc: 0.9844
56832/60000 [===========================>..] - ETA: 0s - loss: 0.0509 - acc: 0.9844
56960/60000 [===========================>..] - ETA: 0s - loss: 0.0508 - acc: 0.9844
57088/60000 [===========================>..] - ETA: 0s - loss: 0.0508 - acc: 0.9844
57216/60000 [===========================>..] - ETA: 0s - loss: 0.0507 - acc: 0.9845
57344/60000 [===========================>..] - ETA: 0s - loss: 0.0507 - acc: 0.9845
57472/60000 [===========================>..] - ETA: 0s - loss: 0.0506 - acc: 0.9845
57600/60000 [===========================>..] - ETA: 0s - loss: 0.0506 - acc: 0.9845
57728/60000 [===========================>..] - ETA: 0s - loss: 0.0507 - acc: 0.9845
57856/60000 [===========================>..] - ETA: 0s - loss: 0.0508 - acc: 0.9845
57984/60000 [===========================>..] - ETA: 0s - loss: 0.0508 - acc: 0.9845
58112/60000 [============================>.] - ETA: 0s - loss: 0.0507 - acc: 0.9845
58240/60000 [============================>.] - ETA: 0s - loss: 0.0506 - acc: 0.9845
