[0.013128518369835501, 0.7624815646708374, 0.2309094133085204, 0.5385005516154265]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 11s - loss: 2.5065 - acc: 0.0625
21376/60000 [=========>....................] - ETA: 4s - loss: 0.1901 - acc: 0.9446
21504/60000 [=========>....................] - ETA: 4s - loss: 0.1903 - acc: 0.9446
21632/60000 [=========>....................] - ETA: 4s - loss: 0.1899 - acc: 0.9447
21760/60000 [=========>....................] - ETA: 4s - loss: 0.1900 - acc: 0.9448
21888/60000 [=========>....................] - ETA: 4s - loss: 0.1899 - acc: 0.9449
22016/60000 [==========>...................] - ETA: 4s - loss: 0.1897 - acc: 0.9449
22144/60000 [==========>...................] - ETA: 4s - loss: 0.1899 - acc: 0.9449
22272/60000 [==========>...................] - ETA: 4s - loss: 0.1896 - acc: 0.9451
22400/60000 [==========>...................] - ETA: 4s - loss: 0.1895 - acc: 0.9451
22528/60000 [==========>...................] - ETA: 4s - loss: 0.1888 - acc: 0.9453
22656/60000 [==========>...................] - ETA: 4s - loss: 0.1884 - acc: 0.9454
22784/60000 [==========>...................] - ETA: 4s - loss: 0.1879 - acc: 0.9455
22912/60000 [==========>...................] - ETA: 4s - loss: 0.1884 - acc: 0.9454
23040/60000 [==========>...................] - ETA: 4s - loss: 0.1879 - acc: 0.9454
23168/60000 [==========>...................] - ETA: 4s - loss: 0.1881 - acc: 0.9454
23296/60000 [==========>...................] - ETA: 4s - loss: 0.1878 - acc: 0.9454
23424/60000 [==========>...................] - ETA: 4s - loss: 0.1879 - acc: 0.9454
23552/60000 [==========>...................] - ETA: 4s - loss: 0.1880 - acc: 0.9453
23680/60000 [==========>...................] - ETA: 4s - loss: 0.1880 - acc: 0.9453
23808/60000 [==========>...................] - ETA: 4s - loss: 0.1877 - acc: 0.9454
23936/60000 [==========>...................] - ETA: 4s - loss: 0.1875 - acc: 0.9454
24064/60000 [===========>..................] - ETA: 4s - loss: 0.1875 - acc: 0.9454
24192/60000 [===========>..................] - ETA: 4s - loss: 0.1877 - acc: 0.9454
24320/60000 [===========>..................] - ETA: 4s - loss: 0.1875 - acc: 0.9454
24448/60000 [===========>..................] - ETA: 4s - loss: 0.1875 - acc: 0.9454
24576/60000 [===========>..................] - ETA: 4s - loss: 0.1874 - acc: 0.9455
24704/60000 [===========>..................] - ETA: 4s - loss: 0.1874 - acc: 0.9454
24832/60000 [===========>..................] - ETA: 4s - loss: 0.1870 - acc: 0.9455
24960/60000 [===========>..................] - ETA: 4s - loss: 0.1868 - acc: 0.9455
25088/60000 [===========>..................] - ETA: 4s - loss: 0.1869 - acc: 0.9454
25216/60000 [===========>..................] - ETA: 4s - loss: 0.1868 - acc: 0.9454
25344/60000 [===========>..................] - ETA: 4s - loss: 0.1865 - acc: 0.9455
25472/60000 [===========>..................] - ETA: 3s - loss: 0.1861 - acc: 0.9457
25600/60000 [===========>..................] - ETA: 3s - loss: 0.1862 - acc: 0.9457
25728/60000 [===========>..................] - ETA: 3s - loss: 0.1858 - acc: 0.9458
25856/60000 [===========>..................] - ETA: 3s - loss: 0.1853 - acc: 0.9460
25984/60000 [===========>..................] - ETA: 3s - loss: 0.1857 - acc: 0.9459
26112/60000 [============>.................] - ETA: 3s - loss: 0.1859 - acc: 0.9459
26240/60000 [============>.................] - ETA: 3s - loss: 0.1853 - acc: 0.9460
26368/60000 [============>.................] - ETA: 3s - loss: 0.1850 - acc: 0.9461
26496/60000 [============>.................] - ETA: 3s - loss: 0.1848 - acc: 0.9460
26624/60000 [============>.................] - ETA: 3s - loss: 0.1844 - acc: 0.9461
26752/60000 [============>.................] - ETA: 3s - loss: 0.1839 - acc: 0.9464
26880/60000 [============>.................] - ETA: 3s - loss: 0.1836 - acc: 0.9464
27008/60000 [============>.................] - ETA: 3s - loss: 0.1830 - acc: 0.9465
27136/60000 [============>.................] - ETA: 3s - loss: 0.1827 - acc: 0.9466
27264/60000 [============>.................] - ETA: 3s - loss: 0.1826 - acc: 0.9465
27392/60000 [============>.................] - ETA: 3s - loss: 0.1826 - acc: 0.9464
27520/60000 [============>.................] - ETA: 3s - loss: 0.1823 - acc: 0.9466
27648/60000 [============>.................] - ETA: 3s - loss: 0.1823 - acc: 0.9467
27776/60000 [============>.................] - ETA: 3s - loss: 0.1821 - acc: 0.9467
27904/60000 [============>.................] - ETA: 3s - loss: 0.1821 - acc: 0.9467
28032/60000 [=============>................] - ETA: 3s - loss: 0.1821 - acc: 0.9467
28160/60000 [=============>................] - ETA: 3s - loss: 0.1822 - acc: 0.9465
28288/60000 [=============>................] - ETA: 3s - loss: 0.1818 - acc: 0.9467
28416/60000 [=============>................] - ETA: 3s - loss: 0.1817 - acc: 0.9467
28544/60000 [=============>................] - ETA: 3s - loss: 0.1819 - acc: 0.9466
28672/60000 [=============>................] - ETA: 3s - loss: 0.1816 - acc: 0.9467
28800/60000 [=============>................] - ETA: 3s - loss: 0.1817 - acc: 0.9466
28928/60000 [=============>................] - ETA: 3s - loss: 0.1812 - acc: 0.9467
29056/60000 [=============>................] - ETA: 3s - loss: 0.1809 - acc: 0.9469
29184/60000 [=============>................] - ETA: 3s - loss: 0.1808 - acc: 0.9469
29312/60000 [=============>................] - ETA: 3s - loss: 0.1804 - acc: 0.9470
29440/60000 [=============>................] - ETA: 3s - loss: 0.1801 - acc: 0.9471
29568/60000 [=============>................] - ETA: 3s - loss: 0.1802 - acc: 0.9471
29696/60000 [=============>................] - ETA: 3s - loss: 0.1802 - acc: 0.9470
29824/60000 [=============>................] - ETA: 3s - loss: 0.1804 - acc: 0.9469
29952/60000 [=============>................] - ETA: 3s - loss: 0.1803 - acc: 0.9469
30080/60000 [==============>...............] - ETA: 3s - loss: 0.1806 - acc: 0.9468
30208/60000 [==============>...............] - ETA: 3s - loss: 0.1803 - acc: 0.9469
30336/60000 [==============>...............] - ETA: 3s - loss: 0.1804 - acc: 0.9469
30464/60000 [==============>...............] - ETA: 3s - loss: 0.1804 - acc: 0.9469
30592/60000 [==============>...............] - ETA: 3s - loss: 0.1799 - acc: 0.9469
30720/60000 [==============>...............] - ETA: 3s - loss: 0.1798 - acc: 0.9471
30848/60000 [==============>...............] - ETA: 3s - loss: 0.1796 - acc: 0.9471
30976/60000 [==============>...............] - ETA: 3s - loss: 0.1792 - acc: 0.9472
31104/60000 [==============>...............] - ETA: 3s - loss: 0.1792 - acc: 0.9473
31232/60000 [==============>...............] - ETA: 3s - loss: 0.1790 - acc: 0.9472
31360/60000 [==============>...............] - ETA: 3s - loss: 0.1794 - acc: 0.9472
31488/60000 [==============>...............] - ETA: 3s - loss: 0.1794 - acc: 0.9472
31616/60000 [==============>...............] - ETA: 3s - loss: 0.1793 - acc: 0.9472
31744/60000 [==============>...............] - ETA: 3s - loss: 0.1796 - acc: 0.9472
31872/60000 [==============>...............] - ETA: 3s - loss: 0.1797 - acc: 0.9472
32000/60000 [===============>..............] - ETA: 3s - loss: 0.1797 - acc: 0.9472
32128/60000 [===============>..............] - ETA: 3s - loss: 0.1800 - acc: 0.9470
32256/60000 [===============>..............] - ETA: 3s - loss: 0.1799 - acc: 0.9470
32384/60000 [===============>..............] - ETA: 3s - loss: 0.1797 - acc: 0.9471
32512/60000 [===============>..............] - ETA: 3s - loss: 0.1798 - acc: 0.9471
32640/60000 [===============>..............] - ETA: 3s - loss: 0.1796 - acc: 0.9471
32768/60000 [===============>..............] - ETA: 3s - loss: 0.1801 - acc: 0.9471
32896/60000 [===============>..............] - ETA: 3s - loss: 0.1799 - acc: 0.9472
33024/60000 [===============>..............] - ETA: 3s - loss: 0.1800 - acc: 0.9473
33152/60000 [===============>..............] - ETA: 2s - loss: 0.1800 - acc: 0.9473
33280/60000 [===============>..............] - ETA: 2s - loss: 0.1801 - acc: 0.9473
33408/60000 [===============>..............] - ETA: 2s - loss: 0.1802 - acc: 0.9472
33536/60000 [===============>..............] - ETA: 2s - loss: 0.1802 - acc: 0.9473
33664/60000 [===============>..............] - ETA: 2s - loss: 0.1800 - acc: 0.9473
33792/60000 [===============>..............] - ETA: 2s - loss: 0.1799 - acc: 0.9473
33920/60000 [===============>..............] - ETA: 2s - loss: 0.1798 - acc: 0.9473
34048/60000 [================>.............] - ETA: 2s - loss: 0.1800 - acc: 0.9472
34176/60000 [================>.............] - ETA: 2s - loss: 0.1800 - acc: 0.9472
34304/60000 [================>.............] - ETA: 2s - loss: 0.1802 - acc: 0.9471
34432/60000 [================>.............] - ETA: 2s - loss: 0.1804 - acc: 0.9472
34560/60000 [================>.............] - ETA: 2s - loss: 0.1801 - acc: 0.9473
34688/60000 [================>.............] - ETA: 2s - loss: 0.1800 - acc: 0.9473
34816/60000 [================>.............] - ETA: 2s - loss: 0.1801 - acc: 0.9474
34944/60000 [================>.............] - ETA: 2s - loss: 0.1799 - acc: 0.9474
35072/60000 [================>.............] - ETA: 2s - loss: 0.1796 - acc: 0.9475
35200/60000 [================>.............] - ETA: 2s - loss: 0.1795 - acc: 0.9475
35328/60000 [================>.............] - ETA: 2s - loss: 0.1794 - acc: 0.9475
35456/60000 [================>.............] - ETA: 2s - loss: 0.1792 - acc: 0.9475
35584/60000 [================>.............] - ETA: 2s - loss: 0.1790 - acc: 0.9476
35712/60000 [================>.............] - ETA: 2s - loss: 0.1789 - acc: 0.9476
35840/60000 [================>.............] - ETA: 2s - loss: 0.1795 - acc: 0.9474
35968/60000 [================>.............] - ETA: 2s - loss: 0.1793 - acc: 0.9475
36096/60000 [=================>............] - ETA: 2s - loss: 0.1792 - acc: 0.9475
36224/60000 [=================>............] - ETA: 2s - loss: 0.1793 - acc: 0.9474
36352/60000 [=================>............] - ETA: 2s - loss: 0.1789 - acc: 0.9475
36480/60000 [=================>............] - ETA: 2s - loss: 0.1790 - acc: 0.9475
36608/60000 [=================>............] - ETA: 2s - loss: 0.1787 - acc: 0.9476
36736/60000 [=================>............] - ETA: 2s - loss: 0.1787 - acc: 0.9476
36864/60000 [=================>............] - ETA: 2s - loss: 0.1786 - acc: 0.9477
36992/60000 [=================>............] - ETA: 2s - loss: 0.1783 - acc: 0.9478
37120/60000 [=================>............] - ETA: 2s - loss: 0.1782 - acc: 0.9478
37248/60000 [=================>............] - ETA: 2s - loss: 0.1781 - acc: 0.9478
37376/60000 [=================>............] - ETA: 2s - loss: 0.1780 - acc: 0.9479
37504/60000 [=================>............] - ETA: 2s - loss: 0.1779 - acc: 0.9478
37632/60000 [=================>............] - ETA: 2s - loss: 0.1780 - acc: 0.9479
37760/60000 [=================>............] - ETA: 2s - loss: 0.1778 - acc: 0.9479
37888/60000 [=================>............] - ETA: 2s - loss: 0.1779 - acc: 0.9479
38016/60000 [==================>...........] - ETA: 2s - loss: 0.1780 - acc: 0.9478
38144/60000 [==================>...........] - ETA: 2s - loss: 0.1782 - acc: 0.9478
38272/60000 [==================>...........] - ETA: 2s - loss: 0.1782 - acc: 0.9478
38400/60000 [==================>...........] - ETA: 2s - loss: 0.1780 - acc: 0.9478
38528/60000 [==================>...........] - ETA: 2s - loss: 0.1782 - acc: 0.9477
38656/60000 [==================>...........] - ETA: 2s - loss: 0.1782 - acc: 0.9477
38784/60000 [==================>...........] - ETA: 2s - loss: 0.1781 - acc: 0.9478
38912/60000 [==================>...........] - ETA: 2s - loss: 0.1782 - acc: 0.9477
39040/60000 [==================>...........] - ETA: 2s - loss: 0.1780 - acc: 0.9478
39168/60000 [==================>...........] - ETA: 2s - loss: 0.1781 - acc: 0.9477
39296/60000 [==================>...........] - ETA: 2s - loss: 0.1783 - acc: 0.9477
39424/60000 [==================>...........] - ETA: 2s - loss: 0.1780 - acc: 0.9478
39552/60000 [==================>...........] - ETA: 2s - loss: 0.1781 - acc: 0.9478
39680/60000 [==================>...........] - ETA: 2s - loss: 0.1779 - acc: 0.9478
39808/60000 [==================>...........] - ETA: 2s - loss: 0.1781 - acc: 0.9478
39936/60000 [==================>...........] - ETA: 2s - loss: 0.1781 - acc: 0.9478
40064/60000 [===================>..........] - ETA: 2s - loss: 0.1778 - acc: 0.9479
40192/60000 [===================>..........] - ETA: 2s - loss: 0.1777 - acc: 0.9480
40320/60000 [===================>..........] - ETA: 2s - loss: 0.1774 - acc: 0.9481
40448/60000 [===================>..........] - ETA: 2s - loss: 0.1772 - acc: 0.9482
40576/60000 [===================>..........] - ETA: 2s - loss: 0.1771 - acc: 0.9482
40704/60000 [===================>..........] - ETA: 2s - loss: 0.1771 - acc: 0.9482
40832/60000 [===================>..........] - ETA: 2s - loss: 0.1774 - acc: 0.9482
40960/60000 [===================>..........] - ETA: 2s - loss: 0.1776 - acc: 0.9481
41088/60000 [===================>..........] - ETA: 2s - loss: 0.1779 - acc: 0.9480
41216/60000 [===================>..........] - ETA: 2s - loss: 0.1778 - acc: 0.9481
41344/60000 [===================>..........] - ETA: 2s - loss: 0.1776 - acc: 0.9481
41472/60000 [===================>..........] - ETA: 2s - loss: 0.1776 - acc: 0.9481
41600/60000 [===================>..........] - ETA: 2s - loss: 0.1777 - acc: 0.9481
41728/60000 [===================>..........] - ETA: 1s - loss: 0.1776 - acc: 0.9481
41856/60000 [===================>..........] - ETA: 1s - loss: 0.1775 - acc: 0.9481
41984/60000 [===================>..........] - ETA: 1s - loss: 0.1775 - acc: 0.9482
42112/60000 [====================>.........] - ETA: 1s - loss: 0.1776 - acc: 0.9482
42240/60000 [====================>.........] - ETA: 1s - loss: 0.1775 - acc: 0.9482
42368/60000 [====================>.........] - ETA: 1s - loss: 0.1773 - acc: 0.9482
42496/60000 [====================>.........] - ETA: 1s - loss: 0.1771 - acc: 0.9482
42624/60000 [====================>.........] - ETA: 1s - loss: 0.1767 - acc: 0.9484
42752/60000 [====================>.........] - ETA: 1s - loss: 0.1767 - acc: 0.9484
42880/60000 [====================>.........] - ETA: 1s - loss: 0.1766 - acc: 0.9484
43008/60000 [====================>.........] - ETA: 1s - loss: 0.1766 - acc: 0.9484
43136/60000 [====================>.........] - ETA: 1s - loss: 0.1765 - acc: 0.9484
43264/60000 [====================>.........] - ETA: 1s - loss: 0.1763 - acc: 0.9485
43392/60000 [====================>.........] - ETA: 1s - loss: 0.1762 - acc: 0.9485
43520/60000 [====================>.........] - ETA: 1s - loss: 0.1761 - acc: 0.9486
43648/60000 [====================>.........] - ETA: 1s - loss: 0.1762 - acc: 0.9485
43776/60000 [====================>.........] - ETA: 1s - loss: 0.1760 - acc: 0.9486
43904/60000 [====================>.........] - ETA: 1s - loss: 0.1761 - acc: 0.9486
44032/60000 [=====================>........] - ETA: 1s - loss: 0.1761 - acc: 0.9486
44160/60000 [=====================>........] - ETA: 1s - loss: 0.1762 - acc: 0.9487
44288/60000 [=====================>........] - ETA: 1s - loss: 0.1762 - acc: 0.9487
44416/60000 [=====================>........] - ETA: 1s - loss: 0.1764 - acc: 0.9486
44544/60000 [=====================>........] - ETA: 1s - loss: 0.1764 - acc: 0.9487
44672/60000 [=====================>........] - ETA: 1s - loss: 0.1762 - acc: 0.9487
44800/60000 [=====================>........] - ETA: 1s - loss: 0.1763 - acc: 0.9486
44928/60000 [=====================>........] - ETA: 1s - loss: 0.1763 - acc: 0.9486
45056/60000 [=====================>........] - ETA: 1s - loss: 0.1763 - acc: 0.9486
45184/60000 [=====================>........] - ETA: 1s - loss: 0.1761 - acc: 0.9486
45312/60000 [=====================>........] - ETA: 1s - loss: 0.1758 - acc: 0.9487
45440/60000 [=====================>........] - ETA: 1s - loss: 0.1759 - acc: 0.9487
45568/60000 [=====================>........] - ETA: 1s - loss: 0.1759 - acc: 0.9487
45696/60000 [=====================>........] - ETA: 1s - loss: 0.1760 - acc: 0.9487
45824/60000 [=====================>........] - ETA: 1s - loss: 0.1760 - acc: 0.9487
45952/60000 [=====================>........] - ETA: 1s - loss: 0.1760 - acc: 0.9488
46080/60000 [======================>.......] - ETA: 1s - loss: 0.1758 - acc: 0.9488
46208/60000 [======================>.......] - ETA: 1s - loss: 0.1757 - acc: 0.9488
46336/60000 [======================>.......] - ETA: 1s - loss: 0.1756 - acc: 0.9489
46464/60000 [======================>.......] - ETA: 1s - loss: 0.1755 - acc: 0.9489
46592/60000 [======================>.......] - ETA: 1s - loss: 0.1755 - acc: 0.9489
46720/60000 [======================>.......] - ETA: 1s - loss: 0.1754 - acc: 0.9489
46848/60000 [======================>.......] - ETA: 1s - loss: 0.1753 - acc: 0.9489
46976/60000 [======================>.......] - ETA: 1s - loss: 0.1750 - acc: 0.9491
47104/60000 [======================>.......] - ETA: 1s - loss: 0.1750 - acc: 0.9490
47232/60000 [======================>.......] - ETA: 1s - loss: 0.1748 - acc: 0.9491
47360/60000 [======================>.......] - ETA: 1s - loss: 0.1748 - acc: 0.9491
47488/60000 [======================>.......] - ETA: 1s - loss: 0.1744 - acc: 0.9492
47616/60000 [======================>.......] - ETA: 1s - loss: 0.1743 - acc: 0.9492
47744/60000 [======================>.......] - ETA: 1s - loss: 0.1743 - acc: 0.9492
47872/60000 [======================>.......] - ETA: 1s - loss: 0.1742 - acc: 0.9492
48000/60000 [=======================>......] - ETA: 1s - loss: 0.1741 - acc: 0.9492
48128/60000 [=======================>......] - ETA: 1s - loss: 0.1739 - acc: 0.9493
48256/60000 [=======================>......] - ETA: 1s - loss: 0.1737 - acc: 0.9493
48384/60000 [=======================>......] - ETA: 1s - loss: 0.1736 - acc: 0.9493
48512/60000 [=======================>......] - ETA: 1s - loss: 0.1734 - acc: 0.9494
48640/60000 [=======================>......] - ETA: 1s - loss: 0.1735 - acc: 0.9494
48768/60000 [=======================>......] - ETA: 1s - loss: 0.1732 - acc: 0.9495
48896/60000 [=======================>......] - ETA: 1s - loss: 0.1732 - acc: 0.9495
49024/60000 [=======================>......] - ETA: 1s - loss: 0.1732 - acc: 0.9495
49152/60000 [=======================>......] - ETA: 1s - loss: 0.1731 - acc: 0.9495
49280/60000 [=======================>......] - ETA: 1s - loss: 0.1733 - acc: 0.9495
49408/60000 [=======================>......] - ETA: 1s - loss: 0.1733 - acc: 0.9495
49536/60000 [=======================>......] - ETA: 1s - loss: 0.1730 - acc: 0.9495
49664/60000 [=======================>......] - ETA: 1s - loss: 0.1729 - acc: 0.9495
49792/60000 [=======================>......] - ETA: 1s - loss: 0.1728 - acc: 0.9496
49920/60000 [=======================>......] - ETA: 1s - loss: 0.1730 - acc: 0.9494
50048/60000 [========================>.....] - ETA: 1s - loss: 0.1729 - acc: 0.9494
50176/60000 [========================>.....] - ETA: 1s - loss: 0.1730 - acc: 0.9494
50304/60000 [========================>.....] - ETA: 1s - loss: 0.1728 - acc: 0.9494
50432/60000 [========================>.....] - ETA: 1s - loss: 0.1729 - acc: 0.9495
50560/60000 [========================>.....] - ETA: 1s - loss: 0.1730 - acc: 0.9495
50688/60000 [========================>.....] - ETA: 0s - loss: 0.1731 - acc: 0.9494
50816/60000 [========================>.....] - ETA: 0s - loss: 0.1729 - acc: 0.9495
50944/60000 [========================>.....] - ETA: 0s - loss: 0.1730 - acc: 0.9495
51072/60000 [========================>.....] - ETA: 0s - loss: 0.1734 - acc: 0.9493
51200/60000 [========================>.....] - ETA: 0s - loss: 0.1733 - acc: 0.9493
51328/60000 [========================>.....] - ETA: 0s - loss: 0.1735 - acc: 0.9493
51456/60000 [========================>.....] - ETA: 0s - loss: 0.1738 - acc: 0.9493
51584/60000 [========================>.....] - ETA: 0s - loss: 0.1736 - acc: 0.9493
51712/60000 [========================>.....] - ETA: 0s - loss: 0.1736 - acc: 0.9494
51840/60000 [========================>.....] - ETA: 0s - loss: 0.1735 - acc: 0.9494
51968/60000 [========================>.....] - ETA: 0s - loss: 0.1734 - acc: 0.9494
52096/60000 [=========================>....] - ETA: 0s - loss: 0.1731 - acc: 0.9495
52224/60000 [=========================>....] - ETA: 0s - loss: 0.1729 - acc: 0.9495
52352/60000 [=========================>....] - ETA: 0s - loss: 0.1729 - acc: 0.9495
52480/60000 [=========================>....] - ETA: 0s - loss: 0.1727 - acc: 0.9496
52608/60000 [=========================>....] - ETA: 0s - loss: 0.1728 - acc: 0.9495
52736/60000 [=========================>....] - ETA: 0s - loss: 0.1726 - acc: 0.9495
52864/60000 [=========================>....] - ETA: 0s - loss: 0.1726 - acc: 0.9495
52992/60000 [=========================>....] - ETA: 0s - loss: 0.1728 - acc: 0.9495
53120/60000 [=========================>....] - ETA: 0s - loss: 0.1728 - acc: 0.9495
53248/60000 [=========================>....] - ETA: 0s - loss: 0.1727 - acc: 0.9496
53376/60000 [=========================>....] - ETA: 0s - loss: 0.1726 - acc: 0.9496
53504/60000 [=========================>....] - ETA: 0s - loss: 0.1725 - acc: 0.9496
53632/60000 [=========================>....] - ETA: 0s - loss: 0.1723 - acc: 0.9496
53760/60000 [=========================>....] - ETA: 0s - loss: 0.1722 - acc: 0.9496
53888/60000 [=========================>....] - ETA: 0s - loss: 0.1721 - acc: 0.9496
54016/60000 [==========================>...] - ETA: 0s - loss: 0.1720 - acc: 0.9496
54144/60000 [==========================>...] - ETA: 0s - loss: 0.1720 - acc: 0.9496
54272/60000 [==========================>...] - ETA: 0s - loss: 0.1718 - acc: 0.9497
54400/60000 [==========================>...] - ETA: 0s - loss: 0.1716 - acc: 0.9497
54528/60000 [==========================>...] - ETA: 0s - loss: 0.1717 - acc: 0.9498
54656/60000 [==========================>...] - ETA: 0s - loss: 0.1719 - acc: 0.9498
54784/60000 [==========================>...] - ETA: 0s - loss: 0.1721 - acc: 0.9498
54912/60000 [==========================>...] - ETA: 0s - loss: 0.1719 - acc: 0.9498
55040/60000 [==========================>...] - ETA: 0s - loss: 0.1719 - acc: 0.9498
55168/60000 [==========================>...] - ETA: 0s - loss: 0.1717 - acc: 0.9499
55296/60000 [==========================>...] - ETA: 0s - loss: 0.1719 - acc: 0.9499
55424/60000 [==========================>...] - ETA: 0s - loss: 0.1719 - acc: 0.9499
55552/60000 [==========================>...] - ETA: 0s - loss: 0.1717 - acc: 0.9499
55680/60000 [==========================>...] - ETA: 0s - loss: 0.1718 - acc: 0.9500
55808/60000 [==========================>...] - ETA: 0s - loss: 0.1717 - acc: 0.9500
