[0.020977350041820404, 0.9, 0.23588133193310074, 0.2936394129314777]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 7s - loss: 2.3668 - acc: 0.0938
11008/60000 [====>.........................] - ETA: 3s - loss: 0.1065 - acc: 0.9677
11136/60000 [====>.........................] - ETA: 3s - loss: 0.1068 - acc: 0.9676
11264/60000 [====>.........................] - ETA: 3s - loss: 0.1073 - acc: 0.9675
11392/60000 [====>.........................] - ETA: 3s - loss: 0.1067 - acc: 0.9678
11520/60000 [====>.........................] - ETA: 3s - loss: 0.1065 - acc: 0.9679
11648/60000 [====>.........................] - ETA: 3s - loss: 0.1063 - acc: 0.9680
11776/60000 [====>.........................] - ETA: 3s - loss: 0.1064 - acc: 0.9680
11904/60000 [====>.........................] - ETA: 3s - loss: 0.1062 - acc: 0.9681
12032/60000 [=====>........................] - ETA: 3s - loss: 0.1060 - acc: 0.9682
12160/60000 [=====>........................] - ETA: 3s - loss: 0.1064 - acc: 0.9682
12288/60000 [=====>........................] - ETA: 3s - loss: 0.1072 - acc: 0.9679
12416/60000 [=====>........................] - ETA: 3s - loss: 0.1069 - acc: 0.9680
12544/60000 [=====>........................] - ETA: 3s - loss: 0.1067 - acc: 0.9680
12672/60000 [=====>........................] - ETA: 3s - loss: 0.1064 - acc: 0.9681
12800/60000 [=====>........................] - ETA: 3s - loss: 0.1057 - acc: 0.9684
12928/60000 [=====>........................] - ETA: 3s - loss: 0.1052 - acc: 0.9685
13056/60000 [=====>........................] - ETA: 3s - loss: 0.1051 - acc: 0.9687
13184/60000 [=====>........................] - ETA: 3s - loss: 0.1046 - acc: 0.9688
13312/60000 [=====>........................] - ETA: 3s - loss: 0.1043 - acc: 0.9688
13440/60000 [=====>........................] - ETA: 3s - loss: 0.1039 - acc: 0.9689
13568/60000 [=====>........................] - ETA: 3s - loss: 0.1038 - acc: 0.9688
13696/60000 [=====>........................] - ETA: 3s - loss: 0.1035 - acc: 0.9689
13824/60000 [=====>........................] - ETA: 3s - loss: 0.1033 - acc: 0.9690
13952/60000 [=====>........................] - ETA: 3s - loss: 0.1029 - acc: 0.9691
14080/60000 [======>.......................] - ETA: 3s - loss: 0.1030 - acc: 0.9690
14208/60000 [======>.......................] - ETA: 3s - loss: 0.1025 - acc: 0.9692
14336/60000 [======>.......................] - ETA: 3s - loss: 0.1022 - acc: 0.9692
14464/60000 [======>.......................] - ETA: 3s - loss: 0.1017 - acc: 0.9692
14592/60000 [======>.......................] - ETA: 3s - loss: 0.1015 - acc: 0.9692
14720/60000 [======>.......................] - ETA: 3s - loss: 0.1012 - acc: 0.9692
14848/60000 [======>.......................] - ETA: 3s - loss: 0.1007 - acc: 0.9694
14976/60000 [======>.......................] - ETA: 3s - loss: 0.1006 - acc: 0.9695
15104/60000 [======>.......................] - ETA: 3s - loss: 0.1002 - acc: 0.9696
15232/60000 [======>.......................] - ETA: 3s - loss: 0.0998 - acc: 0.9697
15360/60000 [======>.......................] - ETA: 3s - loss: 0.1000 - acc: 0.9697
15488/60000 [======>.......................] - ETA: 3s - loss: 0.1008 - acc: 0.9695
15616/60000 [======>.......................] - ETA: 3s - loss: 0.1009 - acc: 0.9695
15744/60000 [======>.......................] - ETA: 3s - loss: 0.1012 - acc: 0.9693
15872/60000 [======>.......................] - ETA: 3s - loss: 0.1012 - acc: 0.9693
16000/60000 [=======>......................] - ETA: 3s - loss: 0.1014 - acc: 0.9694
16128/60000 [=======>......................] - ETA: 3s - loss: 0.1009 - acc: 0.9696
16256/60000 [=======>......................] - ETA: 3s - loss: 0.1018 - acc: 0.9695
16384/60000 [=======>......................] - ETA: 3s - loss: 0.1015 - acc: 0.9695
16512/60000 [=======>......................] - ETA: 3s - loss: 0.1012 - acc: 0.9695
16640/60000 [=======>......................] - ETA: 3s - loss: 0.1014 - acc: 0.9694
16768/60000 [=======>......................] - ETA: 3s - loss: 0.1013 - acc: 0.9693
16896/60000 [=======>......................] - ETA: 3s - loss: 0.1014 - acc: 0.9692
17024/60000 [=======>......................] - ETA: 3s - loss: 0.1017 - acc: 0.9691
17152/60000 [=======>......................] - ETA: 3s - loss: 0.1014 - acc: 0.9692
17280/60000 [=======>......................] - ETA: 3s - loss: 0.1021 - acc: 0.9690
17408/60000 [=======>......................] - ETA: 3s - loss: 0.1018 - acc: 0.9691
17536/60000 [=======>......................] - ETA: 3s - loss: 0.1022 - acc: 0.9691
17664/60000 [=======>......................] - ETA: 3s - loss: 0.1023 - acc: 0.9690
17792/60000 [=======>......................] - ETA: 3s - loss: 0.1021 - acc: 0.9691
17920/60000 [=======>......................] - ETA: 3s - loss: 0.1017 - acc: 0.9693
18048/60000 [========>.....................] - ETA: 3s - loss: 0.1014 - acc: 0.9694
18176/60000 [========>.....................] - ETA: 3s - loss: 0.1009 - acc: 0.9695
18304/60000 [========>.....................] - ETA: 3s - loss: 0.1005 - acc: 0.9696
18432/60000 [========>.....................] - ETA: 3s - loss: 0.1002 - acc: 0.9697
18560/60000 [========>.....................] - ETA: 3s - loss: 0.1001 - acc: 0.9698
18688/60000 [========>.....................] - ETA: 3s - loss: 0.1002 - acc: 0.9699
18816/60000 [========>.....................] - ETA: 3s - loss: 0.1001 - acc: 0.9700
18944/60000 [========>.....................] - ETA: 3s - loss: 0.1000 - acc: 0.9701
19072/60000 [========>.....................] - ETA: 3s - loss: 0.0998 - acc: 0.9701
19200/60000 [========>.....................] - ETA: 3s - loss: 0.1003 - acc: 0.9700
19328/60000 [========>.....................] - ETA: 3s - loss: 0.1001 - acc: 0.9700
19456/60000 [========>.....................] - ETA: 3s - loss: 0.1002 - acc: 0.9700
19584/60000 [========>.....................] - ETA: 3s - loss: 0.1001 - acc: 0.9700
19712/60000 [========>.....................] - ETA: 3s - loss: 0.0998 - acc: 0.9701
19840/60000 [========>.....................] - ETA: 3s - loss: 0.0997 - acc: 0.9700
19968/60000 [========>.....................] - ETA: 3s - loss: 0.0997 - acc: 0.9701
20096/60000 [=========>....................] - ETA: 3s - loss: 0.0995 - acc: 0.9701
20224/60000 [=========>....................] - ETA: 3s - loss: 0.0993 - acc: 0.9702
20352/60000 [=========>....................] - ETA: 3s - loss: 0.0991 - acc: 0.9702
20480/60000 [=========>....................] - ETA: 3s - loss: 0.0988 - acc: 0.9703
20608/60000 [=========>....................] - ETA: 3s - loss: 0.0986 - acc: 0.9704
20736/60000 [=========>....................] - ETA: 3s - loss: 0.0990 - acc: 0.9702
20864/60000 [=========>....................] - ETA: 3s - loss: 0.0990 - acc: 0.9703
20992/60000 [=========>....................] - ETA: 3s - loss: 0.0989 - acc: 0.9704
21120/60000 [=========>....................] - ETA: 3s - loss: 0.0986 - acc: 0.9705
21248/60000 [=========>....................] - ETA: 3s - loss: 0.0988 - acc: 0.9704
21376/60000 [=========>....................] - ETA: 3s - loss: 0.0990 - acc: 0.9702
21504/60000 [=========>....................] - ETA: 3s - loss: 0.0995 - acc: 0.9702
21632/60000 [=========>....................] - ETA: 3s - loss: 0.0992 - acc: 0.9703
21760/60000 [=========>....................] - ETA: 3s - loss: 0.0989 - acc: 0.9704
21888/60000 [=========>....................] - ETA: 3s - loss: 0.0993 - acc: 0.9703
22016/60000 [==========>...................] - ETA: 3s - loss: 0.0993 - acc: 0.9704
22144/60000 [==========>...................] - ETA: 3s - loss: 0.0991 - acc: 0.9705
22272/60000 [==========>...................] - ETA: 3s - loss: 0.0989 - acc: 0.9705
22400/60000 [==========>...................] - ETA: 3s - loss: 0.0992 - acc: 0.9704
22528/60000 [==========>...................] - ETA: 3s - loss: 0.0991 - acc: 0.9705
22656/60000 [==========>...................] - ETA: 2s - loss: 0.0990 - acc: 0.9705
22784/60000 [==========>...................] - ETA: 2s - loss: 0.0989 - acc: 0.9705
22912/60000 [==========>...................] - ETA: 2s - loss: 0.0987 - acc: 0.9706
23040/60000 [==========>...................] - ETA: 2s - loss: 0.0986 - acc: 0.9706
23168/60000 [==========>...................] - ETA: 2s - loss: 0.0985 - acc: 0.9705
23296/60000 [==========>...................] - ETA: 2s - loss: 0.0983 - acc: 0.9705
23424/60000 [==========>...................] - ETA: 2s - loss: 0.0982 - acc: 0.9706
23552/60000 [==========>...................] - ETA: 2s - loss: 0.0980 - acc: 0.9707
23680/60000 [==========>...................] - ETA: 2s - loss: 0.0978 - acc: 0.9708
23808/60000 [==========>...................] - ETA: 2s - loss: 0.0978 - acc: 0.9709
23936/60000 [==========>...................] - ETA: 2s - loss: 0.0975 - acc: 0.9709
24064/60000 [===========>..................] - ETA: 2s - loss: 0.0973 - acc: 0.9709
24192/60000 [===========>..................] - ETA: 2s - loss: 0.0975 - acc: 0.9708
24320/60000 [===========>..................] - ETA: 2s - loss: 0.0972 - acc: 0.9709
24448/60000 [===========>..................] - ETA: 2s - loss: 0.0970 - acc: 0.9710
24576/60000 [===========>..................] - ETA: 2s - loss: 0.0969 - acc: 0.9710
24704/60000 [===========>..................] - ETA: 2s - loss: 0.0965 - acc: 0.9711
24832/60000 [===========>..................] - ETA: 2s - loss: 0.0965 - acc: 0.9711
24960/60000 [===========>..................] - ETA: 2s - loss: 0.0964 - acc: 0.9712
25088/60000 [===========>..................] - ETA: 2s - loss: 0.0966 - acc: 0.9711
25216/60000 [===========>..................] - ETA: 2s - loss: 0.0966 - acc: 0.9711
25344/60000 [===========>..................] - ETA: 2s - loss: 0.0963 - acc: 0.9712
25472/60000 [===========>..................] - ETA: 2s - loss: 0.0961 - acc: 0.9713
25600/60000 [===========>..................] - ETA: 2s - loss: 0.0962 - acc: 0.9713
25728/60000 [===========>..................] - ETA: 2s - loss: 0.0964 - acc: 0.9712
25856/60000 [===========>..................] - ETA: 2s - loss: 0.0966 - acc: 0.9712
25984/60000 [===========>..................] - ETA: 2s - loss: 0.0961 - acc: 0.9713
26112/60000 [============>.................] - ETA: 2s - loss: 0.0958 - acc: 0.9714
26240/60000 [============>.................] - ETA: 2s - loss: 0.0959 - acc: 0.9714
26368/60000 [============>.................] - ETA: 2s - loss: 0.0964 - acc: 0.9714
26496/60000 [============>.................] - ETA: 2s - loss: 0.0962 - acc: 0.9714
26624/60000 [============>.................] - ETA: 2s - loss: 0.0959 - acc: 0.9714
26752/60000 [============>.................] - ETA: 2s - loss: 0.0958 - acc: 0.9715
26880/60000 [============>.................] - ETA: 2s - loss: 0.0962 - acc: 0.9712
27008/60000 [============>.................] - ETA: 2s - loss: 0.0960 - acc: 0.9713
27136/60000 [============>.................] - ETA: 2s - loss: 0.0958 - acc: 0.9714
27264/60000 [============>.................] - ETA: 2s - loss: 0.0958 - acc: 0.9714
27392/60000 [============>.................] - ETA: 2s - loss: 0.0958 - acc: 0.9715
27520/60000 [============>.................] - ETA: 2s - loss: 0.0956 - acc: 0.9715
27648/60000 [============>.................] - ETA: 2s - loss: 0.0961 - acc: 0.9714
27776/60000 [============>.................] - ETA: 2s - loss: 0.0960 - acc: 0.9715
27904/60000 [============>.................] - ETA: 2s - loss: 0.0958 - acc: 0.9715
28032/60000 [=============>................] - ETA: 2s - loss: 0.0957 - acc: 0.9715
28160/60000 [=============>................] - ETA: 2s - loss: 0.0956 - acc: 0.9716
28288/60000 [=============>................] - ETA: 2s - loss: 0.0955 - acc: 0.9716
28416/60000 [=============>................] - ETA: 2s - loss: 0.0953 - acc: 0.9717
28544/60000 [=============>................] - ETA: 2s - loss: 0.0952 - acc: 0.9717
28672/60000 [=============>................] - ETA: 2s - loss: 0.0952 - acc: 0.9717
28800/60000 [=============>................] - ETA: 2s - loss: 0.0951 - acc: 0.9717
28928/60000 [=============>................] - ETA: 2s - loss: 0.0953 - acc: 0.9717
29056/60000 [=============>................] - ETA: 2s - loss: 0.0952 - acc: 0.9717
29184/60000 [=============>................] - ETA: 2s - loss: 0.0949 - acc: 0.9718
29312/60000 [=============>................] - ETA: 2s - loss: 0.0950 - acc: 0.9718
29440/60000 [=============>................] - ETA: 2s - loss: 0.0950 - acc: 0.9717
29568/60000 [=============>................] - ETA: 2s - loss: 0.0952 - acc: 0.9717
29696/60000 [=============>................] - ETA: 2s - loss: 0.0949 - acc: 0.9717
29824/60000 [=============>................] - ETA: 2s - loss: 0.0949 - acc: 0.9717
29952/60000 [=============>................] - ETA: 2s - loss: 0.0948 - acc: 0.9717
30080/60000 [==============>...............] - ETA: 2s - loss: 0.0947 - acc: 0.9718
30208/60000 [==============>...............] - ETA: 2s - loss: 0.0946 - acc: 0.9718
30336/60000 [==============>...............] - ETA: 2s - loss: 0.0944 - acc: 0.9718
30464/60000 [==============>...............] - ETA: 2s - loss: 0.0945 - acc: 0.9718
30592/60000 [==============>...............] - ETA: 2s - loss: 0.0944 - acc: 0.9718
30720/60000 [==============>...............] - ETA: 2s - loss: 0.0942 - acc: 0.9718
30848/60000 [==============>...............] - ETA: 2s - loss: 0.0942 - acc: 0.9719
30976/60000 [==============>...............] - ETA: 2s - loss: 0.0941 - acc: 0.9719
31104/60000 [==============>...............] - ETA: 2s - loss: 0.0940 - acc: 0.9720
31232/60000 [==============>...............] - ETA: 2s - loss: 0.0938 - acc: 0.9720
31360/60000 [==============>...............] - ETA: 2s - loss: 0.0943 - acc: 0.9718
31488/60000 [==============>...............] - ETA: 2s - loss: 0.0947 - acc: 0.9717
31616/60000 [==============>...............] - ETA: 2s - loss: 0.0945 - acc: 0.9718
31744/60000 [==============>...............] - ETA: 2s - loss: 0.0943 - acc: 0.9718
31872/60000 [==============>...............] - ETA: 2s - loss: 0.0942 - acc: 0.9718
32000/60000 [===============>..............] - ETA: 2s - loss: 0.0940 - acc: 0.9719
32128/60000 [===============>..............] - ETA: 2s - loss: 0.0941 - acc: 0.9718
32256/60000 [===============>..............] - ETA: 2s - loss: 0.0941 - acc: 0.9719
32384/60000 [===============>..............] - ETA: 2s - loss: 0.0941 - acc: 0.9719
32512/60000 [===============>..............] - ETA: 2s - loss: 0.0940 - acc: 0.9719
32640/60000 [===============>..............] - ETA: 2s - loss: 0.0941 - acc: 0.9719
32768/60000 [===============>..............] - ETA: 2s - loss: 0.0941 - acc: 0.9718
32896/60000 [===============>..............] - ETA: 2s - loss: 0.0940 - acc: 0.9719
33024/60000 [===============>..............] - ETA: 2s - loss: 0.0940 - acc: 0.9719
33152/60000 [===============>..............] - ETA: 2s - loss: 0.0940 - acc: 0.9720
33280/60000 [===============>..............] - ETA: 2s - loss: 0.0938 - acc: 0.9720
33408/60000 [===============>..............] - ETA: 2s - loss: 0.0938 - acc: 0.9720
33536/60000 [===============>..............] - ETA: 2s - loss: 0.0938 - acc: 0.9721
33664/60000 [===============>..............] - ETA: 2s - loss: 0.0939 - acc: 0.9720
33792/60000 [===============>..............] - ETA: 2s - loss: 0.0937 - acc: 0.9721
33920/60000 [===============>..............] - ETA: 2s - loss: 0.0938 - acc: 0.9721
34048/60000 [================>.............] - ETA: 2s - loss: 0.0936 - acc: 0.9721
34176/60000 [================>.............] - ETA: 2s - loss: 0.0935 - acc: 0.9721
34304/60000 [================>.............] - ETA: 2s - loss: 0.0935 - acc: 0.9721
34432/60000 [================>.............] - ETA: 2s - loss: 0.0934 - acc: 0.9721
34560/60000 [================>.............] - ETA: 2s - loss: 0.0933 - acc: 0.9721
34688/60000 [================>.............] - ETA: 2s - loss: 0.0935 - acc: 0.9720
34816/60000 [================>.............] - ETA: 2s - loss: 0.0938 - acc: 0.9719
34944/60000 [================>.............] - ETA: 2s - loss: 0.0939 - acc: 0.9719
35072/60000 [================>.............] - ETA: 2s - loss: 0.0941 - acc: 0.9718
35200/60000 [================>.............] - ETA: 2s - loss: 0.0940 - acc: 0.9718
35328/60000 [================>.............] - ETA: 2s - loss: 0.0939 - acc: 0.9719
35456/60000 [================>.............] - ETA: 2s - loss: 0.0939 - acc: 0.9719
35584/60000 [================>.............] - ETA: 2s - loss: 0.0937 - acc: 0.9720
35712/60000 [================>.............] - ETA: 1s - loss: 0.0938 - acc: 0.9719
35840/60000 [================>.............] - ETA: 1s - loss: 0.0941 - acc: 0.9718
35968/60000 [================>.............] - ETA: 1s - loss: 0.0940 - acc: 0.9718
36096/60000 [=================>............] - ETA: 1s - loss: 0.0940 - acc: 0.9718
36224/60000 [=================>............] - ETA: 1s - loss: 0.0940 - acc: 0.9718
36352/60000 [=================>............] - ETA: 1s - loss: 0.0938 - acc: 0.9718
36480/60000 [=================>............] - ETA: 1s - loss: 0.0937 - acc: 0.9718
36608/60000 [=================>............] - ETA: 1s - loss: 0.0938 - acc: 0.9718
36736/60000 [=================>............] - ETA: 1s - loss: 0.0937 - acc: 0.9718
36864/60000 [=================>............] - ETA: 1s - loss: 0.0938 - acc: 0.9718
36992/60000 [=================>............] - ETA: 1s - loss: 0.0937 - acc: 0.9718
37120/60000 [=================>............] - ETA: 1s - loss: 0.0935 - acc: 0.9718
37248/60000 [=================>............] - ETA: 1s - loss: 0.0934 - acc: 0.9718
37376/60000 [=================>............] - ETA: 1s - loss: 0.0932 - acc: 0.9719
37504/60000 [=================>............] - ETA: 1s - loss: 0.0932 - acc: 0.9719
37632/60000 [=================>............] - ETA: 1s - loss: 0.0930 - acc: 0.9720
37760/60000 [=================>............] - ETA: 1s - loss: 0.0930 - acc: 0.9719
37888/60000 [=================>............] - ETA: 1s - loss: 0.0931 - acc: 0.9719
38016/60000 [==================>...........] - ETA: 1s - loss: 0.0930 - acc: 0.9720
38144/60000 [==================>...........] - ETA: 1s - loss: 0.0931 - acc: 0.9719
38272/60000 [==================>...........] - ETA: 1s - loss: 0.0931 - acc: 0.9719
38400/60000 [==================>...........] - ETA: 1s - loss: 0.0932 - acc: 0.9720
38528/60000 [==================>...........] - ETA: 1s - loss: 0.0934 - acc: 0.9719
38656/60000 [==================>...........] - ETA: 1s - loss: 0.0933 - acc: 0.9719
38784/60000 [==================>...........] - ETA: 1s - loss: 0.0931 - acc: 0.9720
38912/60000 [==================>...........] - ETA: 1s - loss: 0.0930 - acc: 0.9719
39040/60000 [==================>...........] - ETA: 1s - loss: 0.0929 - acc: 0.9720
39168/60000 [==================>...........] - ETA: 1s - loss: 0.0929 - acc: 0.9720
39296/60000 [==================>...........] - ETA: 1s - loss: 0.0928 - acc: 0.9720
39424/60000 [==================>...........] - ETA: 1s - loss: 0.0929 - acc: 0.9720
39552/60000 [==================>...........] - ETA: 1s - loss: 0.0931 - acc: 0.9719
39680/60000 [==================>...........] - ETA: 1s - loss: 0.0928 - acc: 0.9720
39808/60000 [==================>...........] - ETA: 1s - loss: 0.0926 - acc: 0.9721
39936/60000 [==================>...........] - ETA: 1s - loss: 0.0925 - acc: 0.9722
40064/60000 [===================>..........] - ETA: 1s - loss: 0.0925 - acc: 0.9721
40192/60000 [===================>..........] - ETA: 1s - loss: 0.0925 - acc: 0.9721
40320/60000 [===================>..........] - ETA: 1s - loss: 0.0925 - acc: 0.9721
40448/60000 [===================>..........] - ETA: 1s - loss: 0.0924 - acc: 0.9721
40576/60000 [===================>..........] - ETA: 1s - loss: 0.0922 - acc: 0.9722
40704/60000 [===================>..........] - ETA: 1s - loss: 0.0922 - acc: 0.9721
40832/60000 [===================>..........] - ETA: 1s - loss: 0.0923 - acc: 0.9721
40960/60000 [===================>..........] - ETA: 1s - loss: 0.0922 - acc: 0.9720
41088/60000 [===================>..........] - ETA: 1s - loss: 0.0923 - acc: 0.9720
41216/60000 [===================>..........] - ETA: 1s - loss: 0.0921 - acc: 0.9720
41344/60000 [===================>..........] - ETA: 1s - loss: 0.0919 - acc: 0.9720
41472/60000 [===================>..........] - ETA: 1s - loss: 0.0921 - acc: 0.9721
41600/60000 [===================>..........] - ETA: 1s - loss: 0.0919 - acc: 0.9721
41728/60000 [===================>..........] - ETA: 1s - loss: 0.0921 - acc: 0.9720
41856/60000 [===================>..........] - ETA: 1s - loss: 0.0920 - acc: 0.9720
41984/60000 [===================>..........] - ETA: 1s - loss: 0.0920 - acc: 0.9720
42112/60000 [====================>.........] - ETA: 1s - loss: 0.0919 - acc: 0.9720
42240/60000 [====================>.........] - ETA: 1s - loss: 0.0918 - acc: 0.9721
42368/60000 [====================>.........] - ETA: 1s - loss: 0.0917 - acc: 0.9721
42496/60000 [====================>.........] - ETA: 1s - loss: 0.0916 - acc: 0.9721
42624/60000 [====================>.........] - ETA: 1s - loss: 0.0918 - acc: 0.9721
42752/60000 [====================>.........] - ETA: 1s - loss: 0.0917 - acc: 0.9721
42880/60000 [====================>.........] - ETA: 1s - loss: 0.0917 - acc: 0.9721
43008/60000 [====================>.........] - ETA: 1s - loss: 0.0918 - acc: 0.9721
43136/60000 [====================>.........] - ETA: 1s - loss: 0.0917 - acc: 0.9722
43264/60000 [====================>.........] - ETA: 1s - loss: 0.0916 - acc: 0.9722
43392/60000 [====================>.........] - ETA: 1s - loss: 0.0917 - acc: 0.9722
43520/60000 [====================>.........] - ETA: 1s - loss: 0.0918 - acc: 0.9722
43648/60000 [====================>.........] - ETA: 1s - loss: 0.0920 - acc: 0.9721
43776/60000 [====================>.........] - ETA: 1s - loss: 0.0921 - acc: 0.9721
43904/60000 [====================>.........] - ETA: 1s - loss: 0.0921 - acc: 0.9721
44032/60000 [=====================>........] - ETA: 1s - loss: 0.0919 - acc: 0.9722
44160/60000 [=====================>........] - ETA: 1s - loss: 0.0919 - acc: 0.9722
44288/60000 [=====================>........] - ETA: 1s - loss: 0.0919 - acc: 0.9722
44416/60000 [=====================>........] - ETA: 1s - loss: 0.0918 - acc: 0.9723
44544/60000 [=====================>........] - ETA: 1s - loss: 0.0917 - acc: 0.9723
44672/60000 [=====================>........] - ETA: 1s - loss: 0.0916 - acc: 0.9723
44800/60000 [=====================>........] - ETA: 1s - loss: 0.0917 - acc: 0.9724
44928/60000 [=====================>........] - ETA: 1s - loss: 0.0916 - acc: 0.9724
45056/60000 [=====================>........] - ETA: 1s - loss: 0.0915 - acc: 0.9724
45184/60000 [=====================>........] - ETA: 1s - loss: 0.0916 - acc: 0.9724
45312/60000 [=====================>........] - ETA: 1s - loss: 0.0917 - acc: 0.9724
45440/60000 [=====================>........] - ETA: 1s - loss: 0.0917 - acc: 0.9724
