[0.001, 0.6, 0.7, 0.39475160687735905]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 11s - loss: 2.7414 - acc: 0.0781
 2048/60000 [>.............................] - ETA: 6s - loss: 1.2759 - acc: 0.5850
 2176/60000 [>.............................] - ETA: 6s - loss: 1.2713 - acc: 0.5859
 2304/60000 [>.............................] - ETA: 6s - loss: 1.2775 - acc: 0.5812
 2432/60000 [>.............................] - ETA: 6s - loss: 1.2854 - acc: 0.5777
 2560/60000 [>.............................] - ETA: 6s - loss: 1.2817 - acc: 0.5801
 2688/60000 [>.............................] - ETA: 6s - loss: 1.2821 - acc: 0.5807
 2816/60000 [>.............................] - ETA: 6s - loss: 1.2828 - acc: 0.5792
 2944/60000 [>.............................] - ETA: 6s - loss: 1.2770 - acc: 0.5785
 3072/60000 [>.............................] - ETA: 6s - loss: 1.2717 - acc: 0.5785
 3200/60000 [>.............................] - ETA: 6s - loss: 1.2693 - acc: 0.5803
 3328/60000 [>.............................] - ETA: 6s - loss: 1.2703 - acc: 0.5796
 3456/60000 [>.............................] - ETA: 6s - loss: 1.2736 - acc: 0.5796
 3584/60000 [>.............................] - ETA: 6s - loss: 1.2705 - acc: 0.5806
 3712/60000 [>.............................] - ETA: 6s - loss: 1.2670 - acc: 0.5822
 3840/60000 [>.............................] - ETA: 6s - loss: 1.2651 - acc: 0.5810
 3968/60000 [>.............................] - ETA: 6s - loss: 1.2684 - acc: 0.5791
 4096/60000 [=>............................] - ETA: 6s - loss: 1.2658 - acc: 0.5793
 4224/60000 [=>............................] - ETA: 6s - loss: 1.2694 - acc: 0.5779
 4352/60000 [=>............................] - ETA: 6s - loss: 1.2679 - acc: 0.5777
 4480/60000 [=>............................] - ETA: 6s - loss: 1.2717 - acc: 0.5763
 4608/60000 [=>............................] - ETA: 6s - loss: 1.2746 - acc: 0.5749
 4736/60000 [=>............................] - ETA: 6s - loss: 1.2741 - acc: 0.5760
 4864/60000 [=>............................] - ETA: 6s - loss: 1.2737 - acc: 0.5761
 4992/60000 [=>............................] - ETA: 6s - loss: 1.2726 - acc: 0.5765
 5120/60000 [=>............................] - ETA: 6s - loss: 1.2715 - acc: 0.5770
 5248/60000 [=>............................] - ETA: 6s - loss: 1.2725 - acc: 0.5766
 5376/60000 [=>............................] - ETA: 6s - loss: 1.2703 - acc: 0.5774
 5504/60000 [=>............................] - ETA: 6s - loss: 1.2688 - acc: 0.5787
 5632/60000 [=>............................] - ETA: 5s - loss: 1.2670 - acc: 0.5785
 5760/60000 [=>............................] - ETA: 5s - loss: 1.2655 - acc: 0.5807
 5888/60000 [=>............................] - ETA: 5s - loss: 1.2636 - acc: 0.5814
 6016/60000 [==>...........................] - ETA: 5s - loss: 1.2639 - acc: 0.5813
 6144/60000 [==>...........................] - ETA: 5s - loss: 1.2635 - acc: 0.5824
 6272/60000 [==>...........................] - ETA: 5s - loss: 1.2618 - acc: 0.5829
 6400/60000 [==>...........................] - ETA: 5s - loss: 1.2598 - acc: 0.5833
 6528/60000 [==>...........................] - ETA: 5s - loss: 1.2596 - acc: 0.5830
 6656/60000 [==>...........................] - ETA: 5s - loss: 1.2592 - acc: 0.5835
 6784/60000 [==>...........................] - ETA: 5s - loss: 1.2589 - acc: 0.5836
 6912/60000 [==>...........................] - ETA: 5s - loss: 1.2580 - acc: 0.5841
 7040/60000 [==>...........................] - ETA: 5s - loss: 1.2570 - acc: 0.5835
 7168/60000 [==>...........................] - ETA: 5s - loss: 1.2562 - acc: 0.5831
 7296/60000 [==>...........................] - ETA: 5s - loss: 1.2577 - acc: 0.5820
 7424/60000 [==>...........................] - ETA: 5s - loss: 1.2588 - acc: 0.5810
 7552/60000 [==>...........................] - ETA: 5s - loss: 1.2586 - acc: 0.5805
 7680/60000 [==>...........................] - ETA: 5s - loss: 1.2603 - acc: 0.5802
 7808/60000 [==>...........................] - ETA: 5s - loss: 1.2608 - acc: 0.5797
 7936/60000 [==>...........................] - ETA: 6s - loss: 1.2589 - acc: 0.5806
 8064/60000 [===>..........................] - ETA: 6s - loss: 1.2589 - acc: 0.5807
 8192/60000 [===>..........................] - ETA: 6s - loss: 1.2604 - acc: 0.5802
 8320/60000 [===>..........................] - ETA: 6s - loss: 1.2589 - acc: 0.5805
 8448/60000 [===>..........................] - ETA: 6s - loss: 1.2602 - acc: 0.5797
 8576/60000 [===>..........................] - ETA: 6s - loss: 1.2608 - acc: 0.5801
 8704/60000 [===>..........................] - ETA: 6s - loss: 1.2606 - acc: 0.5803
 8832/60000 [===>..........................] - ETA: 6s - loss: 1.2582 - acc: 0.5813
 8960/60000 [===>..........................] - ETA: 6s - loss: 1.2564 - acc: 0.5820
 9088/60000 [===>..........................] - ETA: 6s - loss: 1.2566 - acc: 0.5819
 9216/60000 [===>..........................] - ETA: 6s - loss: 1.2554 - acc: 0.5827
 9344/60000 [===>..........................] - ETA: 6s - loss: 1.2563 - acc: 0.5820
 9472/60000 [===>..........................] - ETA: 6s - loss: 1.2543 - acc: 0.5828
 9600/60000 [===>..........................] - ETA: 6s - loss: 1.2539 - acc: 0.5827
 9728/60000 [===>..........................] - ETA: 6s - loss: 1.2543 - acc: 0.5829
 9856/60000 [===>..........................] - ETA: 6s - loss: 1.2542 - acc: 0.5827
 9984/60000 [===>..........................] - ETA: 6s - loss: 1.2524 - acc: 0.5827
10112/60000 [====>.........................] - ETA: 6s - loss: 1.2519 - acc: 0.5824
10240/60000 [====>.........................] - ETA: 5s - loss: 1.2525 - acc: 0.5819
10368/60000 [====>.........................] - ETA: 5s - loss: 1.2548 - acc: 0.5818
10496/60000 [====>.........................] - ETA: 5s - loss: 1.2544 - acc: 0.5820
10624/60000 [====>.........................] - ETA: 5s - loss: 1.2528 - acc: 0.5825
10752/60000 [====>.........................] - ETA: 5s - loss: 1.2520 - acc: 0.5831
10880/60000 [====>.........................] - ETA: 5s - loss: 1.2504 - acc: 0.5838
11008/60000 [====>.........................] - ETA: 5s - loss: 1.2502 - acc: 0.5838
11136/60000 [====>.........................] - ETA: 5s - loss: 1.2495 - acc: 0.5836
11264/60000 [====>.........................] - ETA: 5s - loss: 1.2502 - acc: 0.5835
11392/60000 [====>.........................] - ETA: 5s - loss: 1.2520 - acc: 0.5831
11520/60000 [====>.........................] - ETA: 5s - loss: 1.2507 - acc: 0.5838
11648/60000 [====>.........................] - ETA: 5s - loss: 1.2491 - acc: 0.5839
11776/60000 [====>.........................] - ETA: 5s - loss: 1.2485 - acc: 0.5841
11904/60000 [====>.........................] - ETA: 5s - loss: 1.2477 - acc: 0.5843
12032/60000 [=====>........................] - ETA: 5s - loss: 1.2470 - acc: 0.5845
12160/60000 [=====>........................] - ETA: 5s - loss: 1.2475 - acc: 0.5846
12288/60000 [=====>........................] - ETA: 5s - loss: 1.2466 - acc: 0.5853
12416/60000 [=====>........................] - ETA: 5s - loss: 1.2466 - acc: 0.5848
12544/60000 [=====>........................] - ETA: 5s - loss: 1.2474 - acc: 0.5841
12672/60000 [=====>........................] - ETA: 5s - loss: 1.2464 - acc: 0.5848
12800/60000 [=====>........................] - ETA: 5s - loss: 1.2454 - acc: 0.5848
12928/60000 [=====>........................] - ETA: 5s - loss: 1.2438 - acc: 0.5857
13056/60000 [=====>........................] - ETA: 5s - loss: 1.2430 - acc: 0.5857
13184/60000 [=====>........................] - ETA: 5s - loss: 1.2411 - acc: 0.5868
13312/60000 [=====>........................] - ETA: 5s - loss: 1.2409 - acc: 0.5871
13440/60000 [=====>........................] - ETA: 5s - loss: 1.2396 - acc: 0.5881
13568/60000 [=====>........................] - ETA: 5s - loss: 1.2390 - acc: 0.5882
13696/60000 [=====>........................] - ETA: 5s - loss: 1.2390 - acc: 0.5883
13824/60000 [=====>........................] - ETA: 5s - loss: 1.2383 - acc: 0.5887
13952/60000 [=====>........................] - ETA: 5s - loss: 1.2370 - acc: 0.5893
14080/60000 [======>.......................] - ETA: 5s - loss: 1.2357 - acc: 0.5897
14208/60000 [======>.......................] - ETA: 5s - loss: 1.2352 - acc: 0.5901
14336/60000 [======>.......................] - ETA: 5s - loss: 1.2353 - acc: 0.5901
14464/60000 [======>.......................] - ETA: 5s - loss: 1.2355 - acc: 0.5902
14592/60000 [======>.......................] - ETA: 5s - loss: 1.2345 - acc: 0.5905
14720/60000 [======>.......................] - ETA: 5s - loss: 1.2338 - acc: 0.5909
14848/60000 [======>.......................] - ETA: 5s - loss: 1.2339 - acc: 0.5906
14976/60000 [======>.......................] - ETA: 5s - loss: 1.2324 - acc: 0.5908
15104/60000 [======>.......................] - ETA: 5s - loss: 1.2309 - acc: 0.5916
15232/60000 [======>.......................] - ETA: 5s - loss: 1.2298 - acc: 0.5916
15360/60000 [======>.......................] - ETA: 5s - loss: 1.2292 - acc: 0.5913
15488/60000 [======>.......................] - ETA: 5s - loss: 1.2287 - acc: 0.5916
15616/60000 [======>.......................] - ETA: 5s - loss: 1.2279 - acc: 0.5920
15744/60000 [======>.......................] - ETA: 5s - loss: 1.2286 - acc: 0.5917
15872/60000 [======>.......................] - ETA: 5s - loss: 1.2277 - acc: 0.5920
16000/60000 [=======>......................] - ETA: 5s - loss: 1.2272 - acc: 0.5922
16128/60000 [=======>......................] - ETA: 5s - loss: 1.2259 - acc: 0.5925
16256/60000 [=======>......................] - ETA: 5s - loss: 1.2247 - acc: 0.5926
16384/60000 [=======>......................] - ETA: 5s - loss: 1.2240 - acc: 0.5928
16512/60000 [=======>......................] - ETA: 5s - loss: 1.2248 - acc: 0.5924
16640/60000 [=======>......................] - ETA: 5s - loss: 1.2250 - acc: 0.5921
16768/60000 [=======>......................] - ETA: 4s - loss: 1.2237 - acc: 0.5927
16896/60000 [=======>......................] - ETA: 4s - loss: 1.2241 - acc: 0.5924
17024/60000 [=======>......................] - ETA: 4s - loss: 1.2242 - acc: 0.5919
17152/60000 [=======>......................] - ETA: 4s - loss: 1.2243 - acc: 0.5919
17280/60000 [=======>......................] - ETA: 4s - loss: 1.2237 - acc: 0.5924
17408/60000 [=======>......................] - ETA: 4s - loss: 1.2219 - acc: 0.5933
17536/60000 [=======>......................] - ETA: 4s - loss: 1.2214 - acc: 0.5935
17664/60000 [=======>......................] - ETA: 4s - loss: 1.2220 - acc: 0.5928
17792/60000 [=======>......................] - ETA: 4s - loss: 1.2216 - acc: 0.5929
17920/60000 [=======>......................] - ETA: 4s - loss: 1.2207 - acc: 0.5927
18048/60000 [========>.....................] - ETA: 4s - loss: 1.2198 - acc: 0.5930
18176/60000 [========>.....................] - ETA: 4s - loss: 1.2189 - acc: 0.5934
18304/60000 [========>.....................] - ETA: 4s - loss: 1.2180 - acc: 0.5938
18432/60000 [========>.....................] - ETA: 4s - loss: 1.2186 - acc: 0.5937
18560/60000 [========>.....................] - ETA: 4s - loss: 1.2189 - acc: 0.5933
18688/60000 [========>.....................] - ETA: 4s - loss: 1.2176 - acc: 0.5941
18816/60000 [========>.....................] - ETA: 4s - loss: 1.2176 - acc: 0.5941
18944/60000 [========>.....................] - ETA: 4s - loss: 1.2172 - acc: 0.5942
19072/60000 [========>.....................] - ETA: 4s - loss: 1.2168 - acc: 0.5942
19200/60000 [========>.....................] - ETA: 4s - loss: 1.2175 - acc: 0.5943
19328/60000 [========>.....................] - ETA: 4s - loss: 1.2170 - acc: 0.5944
19456/60000 [========>.....................] - ETA: 4s - loss: 1.2162 - acc: 0.5947
19584/60000 [========>.....................] - ETA: 4s - loss: 1.2164 - acc: 0.5946
19712/60000 [========>.....................] - ETA: 4s - loss: 1.2161 - acc: 0.5944
19840/60000 [========>.....................] - ETA: 4s - loss: 1.2151 - acc: 0.5945
19968/60000 [========>.....................] - ETA: 4s - loss: 1.2138 - acc: 0.5951
20096/60000 [=========>....................] - ETA: 4s - loss: 1.2123 - acc: 0.5957
20224/60000 [=========>....................] - ETA: 4s - loss: 1.2117 - acc: 0.5960
20352/60000 [=========>....................] - ETA: 4s - loss: 1.2120 - acc: 0.5958
20480/60000 [=========>....................] - ETA: 4s - loss: 1.2115 - acc: 0.5959
20608/60000 [=========>....................] - ETA: 4s - loss: 1.2102 - acc: 0.5963
20736/60000 [=========>....................] - ETA: 4s - loss: 1.2105 - acc: 0.5961
20864/60000 [=========>....................] - ETA: 4s - loss: 1.2090 - acc: 0.5964
20992/60000 [=========>....................] - ETA: 4s - loss: 1.2080 - acc: 0.5968
21120/60000 [=========>....................] - ETA: 4s - loss: 1.2077 - acc: 0.5969
21248/60000 [=========>....................] - ETA: 4s - loss: 1.2067 - acc: 0.5973
21376/60000 [=========>....................] - ETA: 4s - loss: 1.2058 - acc: 0.5975
21504/60000 [=========>....................] - ETA: 4s - loss: 1.2056 - acc: 0.5976
21632/60000 [=========>....................] - ETA: 4s - loss: 1.2052 - acc: 0.5981
21760/60000 [=========>....................] - ETA: 4s - loss: 1.2039 - acc: 0.5989
21888/60000 [=========>....................] - ETA: 4s - loss: 1.2036 - acc: 0.5992
22016/60000 [==========>...................] - ETA: 4s - loss: 1.2043 - acc: 0.5989
22144/60000 [==========>...................] - ETA: 4s - loss: 1.2045 - acc: 0.5991
22272/60000 [==========>...................] - ETA: 4s - loss: 1.2044 - acc: 0.5993
22400/60000 [==========>...................] - ETA: 4s - loss: 1.2030 - acc: 0.5997
22528/60000 [==========>...................] - ETA: 4s - loss: 1.2018 - acc: 0.6001
22656/60000 [==========>...................] - ETA: 4s - loss: 1.2015 - acc: 0.6002
22784/60000 [==========>...................] - ETA: 4s - loss: 1.2009 - acc: 0.6004
22912/60000 [==========>...................] - ETA: 4s - loss: 1.2010 - acc: 0.6003
23040/60000 [==========>...................] - ETA: 4s - loss: 1.2011 - acc: 0.6004
23168/60000 [==========>...................] - ETA: 4s - loss: 1.2006 - acc: 0.6005
23296/60000 [==========>...................] - ETA: 4s - loss: 1.1995 - acc: 0.6007
23424/60000 [==========>...................] - ETA: 4s - loss: 1.2000 - acc: 0.6005
23552/60000 [==========>...................] - ETA: 4s - loss: 1.1994 - acc: 0.6005
23680/60000 [==========>...................] - ETA: 4s - loss: 1.1976 - acc: 0.6011
23808/60000 [==========>...................] - ETA: 4s - loss: 1.1980 - acc: 0.6011
23936/60000 [==========>...................] - ETA: 4s - loss: 1.1973 - acc: 0.6013
24064/60000 [===========>..................] - ETA: 3s - loss: 1.1962 - acc: 0.6014
24192/60000 [===========>..................] - ETA: 3s - loss: 1.1954 - acc: 0.6019
24320/60000 [===========>..................] - ETA: 3s - loss: 1.1947 - acc: 0.6022
24448/60000 [===========>..................] - ETA: 3s - loss: 1.1944 - acc: 0.6023
24576/60000 [===========>..................] - ETA: 3s - loss: 1.1938 - acc: 0.6025
24704/60000 [===========>..................] - ETA: 3s - loss: 1.1940 - acc: 0.6027
24832/60000 [===========>..................] - ETA: 3s - loss: 1.1941 - acc: 0.6028
24960/60000 [===========>..................] - ETA: 3s - loss: 1.1937 - acc: 0.6030
25088/60000 [===========>..................] - ETA: 3s - loss: 1.1924 - acc: 0.6033
25216/60000 [===========>..................] - ETA: 3s - loss: 1.1915 - acc: 0.6037
25344/60000 [===========>..................] - ETA: 3s - loss: 1.1911 - acc: 0.6038
25472/60000 [===========>..................] - ETA: 3s - loss: 1.1911 - acc: 0.6036
25600/60000 [===========>..................] - ETA: 3s - loss: 1.1908 - acc: 0.6038
25728/60000 [===========>..................] - ETA: 3s - loss: 1.1908 - acc: 0.6037
25856/60000 [===========>..................] - ETA: 3s - loss: 1.1901 - acc: 0.6042
25984/60000 [===========>..................] - ETA: 3s - loss: 1.1891 - acc: 0.6046
26112/60000 [============>.................] - ETA: 3s - loss: 1.1876 - acc: 0.6052
26240/60000 [============>.................] - ETA: 3s - loss: 1.1871 - acc: 0.6053
26368/60000 [============>.................] - ETA: 3s - loss: 1.1871 - acc: 0.6052
26496/60000 [============>.................] - ETA: 3s - loss: 1.1859 - acc: 0.6058
26624/60000 [============>.................] - ETA: 3s - loss: 1.1856 - acc: 0.6057
26752/60000 [============>.................] - ETA: 3s - loss: 1.1853 - acc: 0.6056
26880/60000 [============>.................] - ETA: 3s - loss: 1.1852 - acc: 0.6058
27008/60000 [============>.................] - ETA: 3s - loss: 1.1847 - acc: 0.6061
27136/60000 [============>.................] - ETA: 3s - loss: 1.1842 - acc: 0.6064
27264/60000 [============>.................] - ETA: 3s - loss: 1.1847 - acc: 0.6064
27392/60000 [============>.................] - ETA: 3s - loss: 1.1838 - acc: 0.6066
27520/60000 [============>.................] - ETA: 3s - loss: 1.1830 - acc: 0.6069
27648/60000 [============>.................] - ETA: 3s - loss: 1.1829 - acc: 0.6070
27776/60000 [============>.................] - ETA: 3s - loss: 1.1825 - acc: 0.6070
27904/60000 [============>.................] - ETA: 3s - loss: 1.1818 - acc: 0.6072
28032/60000 [=============>................] - ETA: 3s - loss: 1.1821 - acc: 0.6071
28160/60000 [=============>................] - ETA: 3s - loss: 1.1811 - acc: 0.6074
28288/60000 [=============>................] - ETA: 3s - loss: 1.1813 - acc: 0.6074
28416/60000 [=============>................] - ETA: 3s - loss: 1.1809 - acc: 0.6074
28544/60000 [=============>................] - ETA: 3s - loss: 1.1805 - acc: 0.6077
28672/60000 [=============>................] - ETA: 3s - loss: 1.1807 - acc: 0.6074
28800/60000 [=============>................] - ETA: 3s - loss: 1.1799 - acc: 0.6076
28928/60000 [=============>................] - ETA: 3s - loss: 1.1797 - acc: 0.6075
29056/60000 [=============>................] - ETA: 3s - loss: 1.1798 - acc: 0.6074
29184/60000 [=============>................] - ETA: 3s - loss: 1.1791 - acc: 0.6078
29312/60000 [=============>................] - ETA: 3s - loss: 1.1786 - acc: 0.6079
29440/60000 [=============>................] - ETA: 3s - loss: 1.1778 - acc: 0.6082
29568/60000 [=============>................] - ETA: 3s - loss: 1.1775 - acc: 0.6083
29696/60000 [=============>................] - ETA: 3s - loss: 1.1769 - acc: 0.6087
29824/60000 [=============>................] - ETA: 3s - loss: 1.1758 - acc: 0.6090
29952/60000 [=============>................] - ETA: 3s - loss: 1.1753 - acc: 0.6092
30080/60000 [==============>...............] - ETA: 3s - loss: 1.1752 - acc: 0.6093
30208/60000 [==============>...............] - ETA: 3s - loss: 1.1748 - acc: 0.6093
30336/60000 [==============>...............] - ETA: 3s - loss: 1.1739 - acc: 0.6096
30464/60000 [==============>...............] - ETA: 3s - loss: 1.1734 - acc: 0.6097
30592/60000 [==============>...............] - ETA: 3s - loss: 1.1727 - acc: 0.6099
30720/60000 [==============>...............] - ETA: 3s - loss: 1.1718 - acc: 0.6103
30848/60000 [==============>...............] - ETA: 3s - loss: 1.1719 - acc: 0.6103
30976/60000 [==============>...............] - ETA: 3s - loss: 1.1714 - acc: 0.6103
31104/60000 [==============>...............] - ETA: 3s - loss: 1.1708 - acc: 0.6105
31232/60000 [==============>...............] - ETA: 3s - loss: 1.1702 - acc: 0.6106
31360/60000 [==============>...............] - ETA: 3s - loss: 1.1701 - acc: 0.6107
31488/60000 [==============>...............] - ETA: 3s - loss: 1.1689 - acc: 0.6111
31616/60000 [==============>...............] - ETA: 3s - loss: 1.1685 - acc: 0.6115
31744/60000 [==============>...............] - ETA: 3s - loss: 1.1681 - acc: 0.6116
31872/60000 [==============>...............] - ETA: 3s - loss: 1.1677 - acc: 0.6118
32000/60000 [===============>..............] - ETA: 3s - loss: 1.1670 - acc: 0.6120
32128/60000 [===============>..............] - ETA: 3s - loss: 1.1665 - acc: 0.6122
32256/60000 [===============>..............] - ETA: 3s - loss: 1.1667 - acc: 0.6121
32384/60000 [===============>..............] - ETA: 3s - loss: 1.1658 - acc: 0.6125
32512/60000 [===============>..............] - ETA: 3s - loss: 1.1658 - acc: 0.6125
32640/60000 [===============>..............] - ETA: 3s - loss: 1.1650 - acc: 0.6129
32768/60000 [===============>..............] - ETA: 3s - loss: 1.1646 - acc: 0.6132
32896/60000 [===============>..............] - ETA: 3s - loss: 1.1640 - acc: 0.6133
33024/60000 [===============>..............] - ETA: 3s - loss: 1.1637 - acc: 0.6133
33152/60000 [===============>..............] - ETA: 3s - loss: 1.1634 - acc: 0.6134
33280/60000 [===============>..............] - ETA: 2s - loss: 1.1630 - acc: 0.6135
33408/60000 [===============>..............] - ETA: 2s - loss: 1.1630 - acc: 0.6132
33536/60000 [===============>..............] - ETA: 2s - loss: 1.1623 - acc: 0.6137
33664/60000 [===============>..............] - ETA: 2s - loss: 1.1621 - acc: 0.6138
33792/60000 [===============>..............] - ETA: 2s - loss: 1.1613 - acc: 0.6139
33920/60000 [===============>..............] - ETA: 2s - loss: 1.1607 - acc: 0.6142
34048/60000 [================>.............] - ETA: 2s - loss: 1.1601 - acc: 0.6144
34176/60000 [================>.............] - ETA: 2s - loss: 1.1599 - acc: 0.6145
34304/60000 [================>.............] - ETA: 2s - loss: 1.1593 - acc: 0.6147
34432/60000 [================>.............] - ETA: 2s - loss: 1.1585 - acc: 0.6149
34560/60000 [================>.............] - ETA: 2s - loss: 1.1577 - acc: 0.6151
34688/60000 [================>.............] - ETA: 2s - loss: 1.1575 - acc: 0.6153
34816/60000 [================>.............] - ETA: 2s - loss: 1.1568 - acc: 0.6154
34944/60000 [================>.............] - ETA: 2s - loss: 1.1558 - acc: 0.6158
35072/60000 [================>.............] - ETA: 2s - loss: 1.1549 - acc: 0.6162
35200/60000 [================>.............] - ETA: 2s - loss: 1.1547 - acc: 0.6163
35328/60000 [================>.............] - ETA: 2s - loss: 1.1541 - acc: 0.6166
35456/60000 [================>.............] - ETA: 2s - loss: 1.1538 - acc: 0.6166
35584/60000 [================>.............] - ETA: 2s - loss: 1.1535 - acc: 0.6166
35712/60000 [================>.............] - ETA: 2s - loss: 1.1533 - acc: 0.6167
35840/60000 [================>.............] - ETA: 2s - loss: 1.1531 - acc: 0.6168
35968/60000 [================>.............] - ETA: 2s - loss: 1.1526 - acc: 0.6169
36096/60000 [=================>............] - ETA: 2s - loss: 1.1525 - acc: 0.6169
36224/60000 [=================>............] - ETA: 2s - loss: 1.1522 - acc: 0.6171
36352/60000 [=================>............] - ETA: 2s - loss: 1.1522 - acc: 0.6172
36480/60000 [=================>............] - ETA: 2s - loss: 1.1516 - acc: 0.6173
