[0.1, 0.6808816947732107, 0.38221729289092665, 0.5813332738114022]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 11s - loss: 2.5827 - acc: 0.1172
19840/60000 [========>.....................] - ETA: 5s - loss: 0.1085 - acc: 0.9675
19968/60000 [========>.....................] - ETA: 5s - loss: 0.1083 - acc: 0.9676
20096/60000 [=========>....................] - ETA: 5s - loss: 0.1091 - acc: 0.9675
20224/60000 [=========>....................] - ETA: 5s - loss: 0.1090 - acc: 0.9676
20352/60000 [=========>....................] - ETA: 5s - loss: 0.1088 - acc: 0.9675
20480/60000 [=========>....................] - ETA: 4s - loss: 0.1086 - acc: 0.9676
20608/60000 [=========>....................] - ETA: 4s - loss: 0.1084 - acc: 0.9677
20736/60000 [=========>....................] - ETA: 4s - loss: 0.1080 - acc: 0.9678
20864/60000 [=========>....................] - ETA: 4s - loss: 0.1075 - acc: 0.9679
20992/60000 [=========>....................] - ETA: 4s - loss: 0.1073 - acc: 0.9680
21120/60000 [=========>....................] - ETA: 4s - loss: 0.1069 - acc: 0.9681
21248/60000 [=========>....................] - ETA: 4s - loss: 0.1068 - acc: 0.9680
21376/60000 [=========>....................] - ETA: 4s - loss: 0.1071 - acc: 0.9680
21504/60000 [=========>....................] - ETA: 4s - loss: 0.1072 - acc: 0.9679
21632/60000 [=========>....................] - ETA: 4s - loss: 0.1069 - acc: 0.9679
21760/60000 [=========>....................] - ETA: 4s - loss: 0.1067 - acc: 0.9679
21888/60000 [=========>....................] - ETA: 4s - loss: 0.1065 - acc: 0.9680
22016/60000 [==========>...................] - ETA: 4s - loss: 0.1063 - acc: 0.9681
22144/60000 [==========>...................] - ETA: 4s - loss: 0.1070 - acc: 0.9680
22272/60000 [==========>...................] - ETA: 4s - loss: 0.1070 - acc: 0.9679
22400/60000 [==========>...................] - ETA: 4s - loss: 0.1069 - acc: 0.9679
22528/60000 [==========>...................] - ETA: 4s - loss: 0.1067 - acc: 0.9680
22656/60000 [==========>...................] - ETA: 4s - loss: 0.1063 - acc: 0.9681
22784/60000 [==========>...................] - ETA: 4s - loss: 0.1062 - acc: 0.9682
22912/60000 [==========>...................] - ETA: 4s - loss: 0.1061 - acc: 0.9682
23040/60000 [==========>...................] - ETA: 4s - loss: 0.1059 - acc: 0.9683
23168/60000 [==========>...................] - ETA: 4s - loss: 0.1056 - acc: 0.9684
23296/60000 [==========>...................] - ETA: 4s - loss: 0.1060 - acc: 0.9684
23424/60000 [==========>...................] - ETA: 4s - loss: 0.1058 - acc: 0.9685
23552/60000 [==========>...................] - ETA: 4s - loss: 0.1055 - acc: 0.9685
23680/60000 [==========>...................] - ETA: 4s - loss: 0.1053 - acc: 0.9687
23808/60000 [==========>...................] - ETA: 4s - loss: 0.1054 - acc: 0.9687
23936/60000 [==========>...................] - ETA: 4s - loss: 0.1053 - acc: 0.9686
24064/60000 [===========>..................] - ETA: 4s - loss: 0.1054 - acc: 0.9685
24192/60000 [===========>..................] - ETA: 4s - loss: 0.1056 - acc: 0.9684
24320/60000 [===========>..................] - ETA: 4s - loss: 0.1054 - acc: 0.9684
24448/60000 [===========>..................] - ETA: 4s - loss: 0.1056 - acc: 0.9684
24576/60000 [===========>..................] - ETA: 4s - loss: 0.1055 - acc: 0.9685
24704/60000 [===========>..................] - ETA: 4s - loss: 0.1052 - acc: 0.9685
24832/60000 [===========>..................] - ETA: 4s - loss: 0.1053 - acc: 0.9685
24960/60000 [===========>..................] - ETA: 4s - loss: 0.1051 - acc: 0.9685
25088/60000 [===========>..................] - ETA: 4s - loss: 0.1048 - acc: 0.9687
25216/60000 [===========>..................] - ETA: 4s - loss: 0.1051 - acc: 0.9686
25344/60000 [===========>..................] - ETA: 4s - loss: 0.1051 - acc: 0.9686
25472/60000 [===========>..................] - ETA: 4s - loss: 0.1051 - acc: 0.9685
25600/60000 [===========>..................] - ETA: 4s - loss: 0.1058 - acc: 0.9684
25728/60000 [===========>..................] - ETA: 4s - loss: 0.1059 - acc: 0.9684
25856/60000 [===========>..................] - ETA: 4s - loss: 0.1059 - acc: 0.9683
25984/60000 [===========>..................] - ETA: 4s - loss: 0.1062 - acc: 0.9683
26112/60000 [============>.................] - ETA: 4s - loss: 0.1065 - acc: 0.9682
26240/60000 [============>.................] - ETA: 4s - loss: 0.1063 - acc: 0.9682
26368/60000 [============>.................] - ETA: 4s - loss: 0.1063 - acc: 0.9682
26496/60000 [============>.................] - ETA: 4s - loss: 0.1063 - acc: 0.9682
26624/60000 [============>.................] - ETA: 4s - loss: 0.1066 - acc: 0.9681
26752/60000 [============>.................] - ETA: 4s - loss: 0.1062 - acc: 0.9682
26880/60000 [============>.................] - ETA: 4s - loss: 0.1062 - acc: 0.9682
27008/60000 [============>.................] - ETA: 4s - loss: 0.1065 - acc: 0.9682
27136/60000 [============>.................] - ETA: 3s - loss: 0.1066 - acc: 0.9682
27264/60000 [============>.................] - ETA: 3s - loss: 0.1064 - acc: 0.9683
27392/60000 [============>.................] - ETA: 3s - loss: 0.1067 - acc: 0.9683
27520/60000 [============>.................] - ETA: 3s - loss: 0.1065 - acc: 0.9684
27648/60000 [============>.................] - ETA: 3s - loss: 0.1069 - acc: 0.9682
27776/60000 [============>.................] - ETA: 3s - loss: 0.1073 - acc: 0.9682
27904/60000 [============>.................] - ETA: 3s - loss: 0.1070 - acc: 0.9684
28032/60000 [=============>................] - ETA: 3s - loss: 0.1068 - acc: 0.9684
28160/60000 [=============>................] - ETA: 3s - loss: 0.1071 - acc: 0.9684
28288/60000 [=============>................] - ETA: 3s - loss: 0.1073 - acc: 0.9683
28416/60000 [=============>................] - ETA: 3s - loss: 0.1070 - acc: 0.9684
28544/60000 [=============>................] - ETA: 3s - loss: 0.1075 - acc: 0.9683
28672/60000 [=============>................] - ETA: 3s - loss: 0.1076 - acc: 0.9683
28800/60000 [=============>................] - ETA: 3s - loss: 0.1075 - acc: 0.9683
28928/60000 [=============>................] - ETA: 3s - loss: 0.1074 - acc: 0.9683
29056/60000 [=============>................] - ETA: 3s - loss: 0.1073 - acc: 0.9683
29184/60000 [=============>................] - ETA: 3s - loss: 0.1073 - acc: 0.9683
29312/60000 [=============>................] - ETA: 3s - loss: 0.1074 - acc: 0.9683
29440/60000 [=============>................] - ETA: 3s - loss: 0.1076 - acc: 0.9682
29568/60000 [=============>................] - ETA: 3s - loss: 0.1077 - acc: 0.9682
29696/60000 [=============>................] - ETA: 3s - loss: 0.1079 - acc: 0.9680
29824/60000 [=============>................] - ETA: 3s - loss: 0.1077 - acc: 0.9681
29952/60000 [=============>................] - ETA: 3s - loss: 0.1077 - acc: 0.9680
30080/60000 [==============>...............] - ETA: 3s - loss: 0.1074 - acc: 0.9682
30208/60000 [==============>...............] - ETA: 3s - loss: 0.1076 - acc: 0.9681
30336/60000 [==============>...............] - ETA: 3s - loss: 0.1075 - acc: 0.9681
30464/60000 [==============>...............] - ETA: 3s - loss: 0.1074 - acc: 0.9681
30592/60000 [==============>...............] - ETA: 3s - loss: 0.1076 - acc: 0.9681
30720/60000 [==============>...............] - ETA: 3s - loss: 0.1076 - acc: 0.9681
30848/60000 [==============>...............] - ETA: 3s - loss: 0.1075 - acc: 0.9682
30976/60000 [==============>...............] - ETA: 3s - loss: 0.1072 - acc: 0.9683
31104/60000 [==============>...............] - ETA: 3s - loss: 0.1069 - acc: 0.9683
31232/60000 [==============>...............] - ETA: 3s - loss: 0.1073 - acc: 0.9682
31360/60000 [==============>...............] - ETA: 3s - loss: 0.1075 - acc: 0.9681
31488/60000 [==============>...............] - ETA: 3s - loss: 0.1074 - acc: 0.9681
31616/60000 [==============>...............] - ETA: 3s - loss: 0.1074 - acc: 0.9681
31744/60000 [==============>...............] - ETA: 3s - loss: 0.1074 - acc: 0.9681
31872/60000 [==============>...............] - ETA: 3s - loss: 0.1076 - acc: 0.9681
32000/60000 [===============>..............] - ETA: 3s - loss: 0.1074 - acc: 0.9681
32128/60000 [===============>..............] - ETA: 3s - loss: 0.1072 - acc: 0.9682
32256/60000 [===============>..............] - ETA: 3s - loss: 0.1072 - acc: 0.9681
32384/60000 [===============>..............] - ETA: 3s - loss: 0.1071 - acc: 0.9682
32512/60000 [===============>..............] - ETA: 3s - loss: 0.1068 - acc: 0.9683
32640/60000 [===============>..............] - ETA: 3s - loss: 0.1069 - acc: 0.9682
32768/60000 [===============>..............] - ETA: 3s - loss: 0.1069 - acc: 0.9682
32896/60000 [===============>..............] - ETA: 3s - loss: 0.1070 - acc: 0.9682
33024/60000 [===============>..............] - ETA: 3s - loss: 0.1071 - acc: 0.9682
33152/60000 [===============>..............] - ETA: 3s - loss: 0.1072 - acc: 0.9681
33280/60000 [===============>..............] - ETA: 3s - loss: 0.1071 - acc: 0.9681
33408/60000 [===============>..............] - ETA: 3s - loss: 0.1072 - acc: 0.9682
33536/60000 [===============>..............] - ETA: 3s - loss: 0.1071 - acc: 0.9682
33664/60000 [===============>..............] - ETA: 3s - loss: 0.1074 - acc: 0.9682
33792/60000 [===============>..............] - ETA: 3s - loss: 0.1074 - acc: 0.9682
33920/60000 [===============>..............] - ETA: 3s - loss: 0.1075 - acc: 0.9682
34048/60000 [================>.............] - ETA: 3s - loss: 0.1073 - acc: 0.9682
34176/60000 [================>.............] - ETA: 3s - loss: 0.1070 - acc: 0.9683
34304/60000 [================>.............] - ETA: 3s - loss: 0.1068 - acc: 0.9683
34432/60000 [================>.............] - ETA: 3s - loss: 0.1069 - acc: 0.9682
34560/60000 [================>.............] - ETA: 3s - loss: 0.1072 - acc: 0.9682
34688/60000 [================>.............] - ETA: 3s - loss: 0.1068 - acc: 0.9683
34816/60000 [================>.............] - ETA: 3s - loss: 0.1070 - acc: 0.9682
34944/60000 [================>.............] - ETA: 3s - loss: 0.1072 - acc: 0.9681
35072/60000 [================>.............] - ETA: 3s - loss: 0.1076 - acc: 0.9682
35200/60000 [================>.............] - ETA: 3s - loss: 0.1075 - acc: 0.9682
35328/60000 [================>.............] - ETA: 3s - loss: 0.1075 - acc: 0.9681
35456/60000 [================>.............] - ETA: 3s - loss: 0.1075 - acc: 0.9681
35584/60000 [================>.............] - ETA: 3s - loss: 0.1074 - acc: 0.9681
35712/60000 [================>.............] - ETA: 3s - loss: 0.1076 - acc: 0.9680
35840/60000 [================>.............] - ETA: 3s - loss: 0.1077 - acc: 0.9680
35968/60000 [================>.............] - ETA: 3s - loss: 0.1076 - acc: 0.9680
36096/60000 [=================>............] - ETA: 3s - loss: 0.1075 - acc: 0.9680
36224/60000 [=================>............] - ETA: 3s - loss: 0.1076 - acc: 0.9679
36352/60000 [=================>............] - ETA: 2s - loss: 0.1074 - acc: 0.9679
36480/60000 [=================>............] - ETA: 2s - loss: 0.1074 - acc: 0.9679
36608/60000 [=================>............] - ETA: 2s - loss: 0.1075 - acc: 0.9678
36736/60000 [=================>............] - ETA: 2s - loss: 0.1075 - acc: 0.9679
36864/60000 [=================>............] - ETA: 2s - loss: 0.1079 - acc: 0.9678
36992/60000 [=================>............] - ETA: 2s - loss: 0.1077 - acc: 0.9678
37120/60000 [=================>............] - ETA: 2s - loss: 0.1076 - acc: 0.9678
37248/60000 [=================>............] - ETA: 2s - loss: 0.1075 - acc: 0.9678
37376/60000 [=================>............] - ETA: 2s - loss: 0.1073 - acc: 0.9679
37504/60000 [=================>............] - ETA: 2s - loss: 0.1074 - acc: 0.9679
37632/60000 [=================>............] - ETA: 2s - loss: 0.1071 - acc: 0.9680
37760/60000 [=================>............] - ETA: 2s - loss: 0.1072 - acc: 0.9680
37888/60000 [=================>............] - ETA: 2s - loss: 0.1072 - acc: 0.9679
38016/60000 [==================>...........] - ETA: 2s - loss: 0.1070 - acc: 0.9680
38144/60000 [==================>...........] - ETA: 2s - loss: 0.1072 - acc: 0.9679
38272/60000 [==================>...........] - ETA: 2s - loss: 0.1071 - acc: 0.9679
38400/60000 [==================>...........] - ETA: 2s - loss: 0.1069 - acc: 0.9680
38528/60000 [==================>...........] - ETA: 2s - loss: 0.1069 - acc: 0.9680
38656/60000 [==================>...........] - ETA: 2s - loss: 0.1067 - acc: 0.9681
38784/60000 [==================>...........] - ETA: 2s - loss: 0.1069 - acc: 0.9681
38912/60000 [==================>...........] - ETA: 2s - loss: 0.1068 - acc: 0.9681
39040/60000 [==================>...........] - ETA: 2s - loss: 0.1068 - acc: 0.9680
39168/60000 [==================>...........] - ETA: 2s - loss: 0.1070 - acc: 0.9680
39296/60000 [==================>...........] - ETA: 2s - loss: 0.1068 - acc: 0.9680
39424/60000 [==================>...........] - ETA: 2s - loss: 0.1067 - acc: 0.9681
39552/60000 [==================>...........] - ETA: 2s - loss: 0.1066 - acc: 0.9681
39680/60000 [==================>...........] - ETA: 2s - loss: 0.1070 - acc: 0.9680
39808/60000 [==================>...........] - ETA: 2s - loss: 0.1069 - acc: 0.9680
39936/60000 [==================>...........] - ETA: 2s - loss: 0.1069 - acc: 0.9680
40064/60000 [===================>..........] - ETA: 2s - loss: 0.1070 - acc: 0.9680
40192/60000 [===================>..........] - ETA: 2s - loss: 0.1072 - acc: 0.9680
40320/60000 [===================>..........] - ETA: 2s - loss: 0.1072 - acc: 0.9680
40448/60000 [===================>..........] - ETA: 2s - loss: 0.1071 - acc: 0.9680
40576/60000 [===================>..........] - ETA: 2s - loss: 0.1072 - acc: 0.9681
40704/60000 [===================>..........] - ETA: 2s - loss: 0.1074 - acc: 0.9681
40832/60000 [===================>..........] - ETA: 2s - loss: 0.1073 - acc: 0.9681
40960/60000 [===================>..........] - ETA: 2s - loss: 0.1072 - acc: 0.9681
41088/60000 [===================>..........] - ETA: 2s - loss: 0.1073 - acc: 0.9681
41216/60000 [===================>..........] - ETA: 2s - loss: 0.1073 - acc: 0.9680
41344/60000 [===================>..........] - ETA: 2s - loss: 0.1071 - acc: 0.9681
41472/60000 [===================>..........] - ETA: 2s - loss: 0.1071 - acc: 0.9682
41600/60000 [===================>..........] - ETA: 2s - loss: 0.1072 - acc: 0.9682
41728/60000 [===================>..........] - ETA: 2s - loss: 0.1073 - acc: 0.9681
41856/60000 [===================>..........] - ETA: 2s - loss: 0.1072 - acc: 0.9682
41984/60000 [===================>..........] - ETA: 2s - loss: 0.1071 - acc: 0.9681
42112/60000 [====================>.........] - ETA: 2s - loss: 0.1069 - acc: 0.9682
42240/60000 [====================>.........] - ETA: 2s - loss: 0.1068 - acc: 0.9682
42368/60000 [====================>.........] - ETA: 2s - loss: 0.1069 - acc: 0.9682
42496/60000 [====================>.........] - ETA: 2s - loss: 0.1068 - acc: 0.9682
42624/60000 [====================>.........] - ETA: 2s - loss: 0.1068 - acc: 0.9682
42752/60000 [====================>.........] - ETA: 2s - loss: 0.1067 - acc: 0.9682
42880/60000 [====================>.........] - ETA: 2s - loss: 0.1068 - acc: 0.9682
43008/60000 [====================>.........] - ETA: 2s - loss: 0.1069 - acc: 0.9682
43136/60000 [====================>.........] - ETA: 2s - loss: 0.1072 - acc: 0.9681
43264/60000 [====================>.........] - ETA: 2s - loss: 0.1073 - acc: 0.9681
43392/60000 [====================>.........] - ETA: 2s - loss: 0.1073 - acc: 0.9681
43520/60000 [====================>.........] - ETA: 2s - loss: 0.1072 - acc: 0.9681
43648/60000 [====================>.........] - ETA: 2s - loss: 0.1074 - acc: 0.9680
43776/60000 [====================>.........] - ETA: 2s - loss: 0.1076 - acc: 0.9679
43904/60000 [====================>.........] - ETA: 2s - loss: 0.1076 - acc: 0.9679
44032/60000 [=====================>........] - ETA: 2s - loss: 0.1075 - acc: 0.9680
44160/60000 [=====================>........] - ETA: 2s - loss: 0.1076 - acc: 0.9679
44288/60000 [=====================>........] - ETA: 2s - loss: 0.1078 - acc: 0.9678
44416/60000 [=====================>........] - ETA: 1s - loss: 0.1078 - acc: 0.9678
44544/60000 [=====================>........] - ETA: 1s - loss: 0.1077 - acc: 0.9678
44672/60000 [=====================>........] - ETA: 1s - loss: 0.1076 - acc: 0.9678
44800/60000 [=====================>........] - ETA: 1s - loss: 0.1076 - acc: 0.9678
44928/60000 [=====================>........] - ETA: 1s - loss: 0.1076 - acc: 0.9678
45056/60000 [=====================>........] - ETA: 1s - loss: 0.1077 - acc: 0.9678
45184/60000 [=====================>........] - ETA: 1s - loss: 0.1076 - acc: 0.9678
45312/60000 [=====================>........] - ETA: 1s - loss: 0.1076 - acc: 0.9678
45440/60000 [=====================>........] - ETA: 1s - loss: 0.1076 - acc: 0.9678
45568/60000 [=====================>........] - ETA: 1s - loss: 0.1075 - acc: 0.9677
45696/60000 [=====================>........] - ETA: 1s - loss: 0.1076 - acc: 0.9677
45824/60000 [=====================>........] - ETA: 1s - loss: 0.1078 - acc: 0.9677
45952/60000 [=====================>........] - ETA: 1s - loss: 0.1077 - acc: 0.9677
46080/60000 [======================>.......] - ETA: 1s - loss: 0.1082 - acc: 0.9676
46208/60000 [======================>.......] - ETA: 1s - loss: 0.1082 - acc: 0.9676
46336/60000 [======================>.......] - ETA: 1s - loss: 0.1083 - acc: 0.9675
46464/60000 [======================>.......] - ETA: 1s - loss: 0.1082 - acc: 0.9675
46592/60000 [======================>.......] - ETA: 1s - loss: 0.1081 - acc: 0.9675
46720/60000 [======================>.......] - ETA: 1s - loss: 0.1083 - acc: 0.9675
46848/60000 [======================>.......] - ETA: 1s - loss: 0.1082 - acc: 0.9676
46976/60000 [======================>.......] - ETA: 1s - loss: 0.1081 - acc: 0.9676
47104/60000 [======================>.......] - ETA: 1s - loss: 0.1081 - acc: 0.9675
47232/60000 [======================>.......] - ETA: 1s - loss: 0.1081 - acc: 0.9676
47360/60000 [======================>.......] - ETA: 1s - loss: 0.1082 - acc: 0.9675
47488/60000 [======================>.......] - ETA: 1s - loss: 0.1081 - acc: 0.9675
47616/60000 [======================>.......] - ETA: 1s - loss: 0.1082 - acc: 0.9674
47744/60000 [======================>.......] - ETA: 1s - loss: 0.1082 - acc: 0.9675
47872/60000 [======================>.......] - ETA: 1s - loss: 0.1083 - acc: 0.9674
48000/60000 [=======================>......] - ETA: 1s - loss: 0.1086 - acc: 0.9674
48128/60000 [=======================>......] - ETA: 1s - loss: 0.1084 - acc: 0.9674
48256/60000 [=======================>......] - ETA: 1s - loss: 0.1084 - acc: 0.9674
48384/60000 [=======================>......] - ETA: 1s - loss: 0.1084 - acc: 0.9674
48512/60000 [=======================>......] - ETA: 1s - loss: 0.1088 - acc: 0.9674
48640/60000 [=======================>......] - ETA: 1s - loss: 0.1090 - acc: 0.9673
48768/60000 [=======================>......] - ETA: 1s - loss: 0.1090 - acc: 0.9673
48896/60000 [=======================>......] - ETA: 1s - loss: 0.1090 - acc: 0.9672
49024/60000 [=======================>......] - ETA: 1s - loss: 0.1090 - acc: 0.9672
49152/60000 [=======================>......] - ETA: 1s - loss: 0.1089 - acc: 0.9672
49280/60000 [=======================>......] - ETA: 1s - loss: 0.1088 - acc: 0.9673
49408/60000 [=======================>......] - ETA: 1s - loss: 0.1088 - acc: 0.9673
49536/60000 [=======================>......] - ETA: 1s - loss: 0.1087 - acc: 0.9673
49664/60000 [=======================>......] - ETA: 1s - loss: 0.1086 - acc: 0.9673
49792/60000 [=======================>......] - ETA: 1s - loss: 0.1086 - acc: 0.9673
49920/60000 [=======================>......] - ETA: 1s - loss: 0.1084 - acc: 0.9673
50048/60000 [========================>.....] - ETA: 1s - loss: 0.1085 - acc: 0.9674
50176/60000 [========================>.....] - ETA: 1s - loss: 0.1086 - acc: 0.9673
50304/60000 [========================>.....] - ETA: 1s - loss: 0.1085 - acc: 0.9673
50432/60000 [========================>.....] - ETA: 1s - loss: 0.1085 - acc: 0.9674
50560/60000 [========================>.....] - ETA: 1s - loss: 0.1083 - acc: 0.9675
50688/60000 [========================>.....] - ETA: 1s - loss: 0.1083 - acc: 0.9675
50816/60000 [========================>.....] - ETA: 1s - loss: 0.1081 - acc: 0.9675
50944/60000 [========================>.....] - ETA: 1s - loss: 0.1082 - acc: 0.9675
51072/60000 [========================>.....] - ETA: 1s - loss: 0.1082 - acc: 0.9675
51200/60000 [========================>.....] - ETA: 1s - loss: 0.1080 - acc: 0.9675
51328/60000 [========================>.....] - ETA: 1s - loss: 0.1081 - acc: 0.9675
51456/60000 [========================>.....] - ETA: 1s - loss: 0.1080 - acc: 0.9675
51584/60000 [========================>.....] - ETA: 1s - loss: 0.1080 - acc: 0.9675
51712/60000 [========================>.....] - ETA: 1s - loss: 0.1080 - acc: 0.9674
51840/60000 [========================>.....] - ETA: 1s - loss: 0.1079 - acc: 0.9675
51968/60000 [========================>.....] - ETA: 1s - loss: 0.1078 - acc: 0.9675
52096/60000 [=========================>....] - ETA: 0s - loss: 0.1076 - acc: 0.9676
52224/60000 [=========================>....] - ETA: 0s - loss: 0.1077 - acc: 0.9676
52352/60000 [=========================>....] - ETA: 0s - loss: 0.1079 - acc: 0.9675
52480/60000 [=========================>....] - ETA: 0s - loss: 0.1077 - acc: 0.9676
52608/60000 [=========================>....] - ETA: 0s - loss: 0.1076 - acc: 0.9676
52736/60000 [=========================>....] - ETA: 0s - loss: 0.1075 - acc: 0.9677
52864/60000 [=========================>....] - ETA: 0s - loss: 0.1073 - acc: 0.9677
52992/60000 [=========================>....] - ETA: 0s - loss: 0.1076 - acc: 0.9676
53120/60000 [=========================>....] - ETA: 0s - loss: 0.1075 - acc: 0.9676
53248/60000 [=========================>....] - ETA: 0s - loss: 0.1075 - acc: 0.9676
53376/60000 [=========================>....] - ETA: 0s - loss: 0.1074 - acc: 0.9676
53504/60000 [=========================>....] - ETA: 0s - loss: 0.1073 - acc: 0.9677
53632/60000 [=========================>....] - ETA: 0s - loss: 0.1072 - acc: 0.9677
53760/60000 [=========================>....] - ETA: 0s - loss: 0.1071 - acc: 0.9677
53888/60000 [=========================>....] - ETA: 0s - loss: 0.1072 - acc: 0.9677
54016/60000 [==========================>...] - ETA: 0s - loss: 0.1071 - acc: 0.9677
54144/60000 [==========================>...] - ETA: 0s - loss: 0.1071 - acc: 0.9677
54272/60000 [==========================>...] - ETA: 0s - loss: 0.1074 - acc: 0.9676
