[0.001, 0.8692927482905706, 0.6999183599655302, 0.25736489647962324]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 11s - loss: 2.5019 - acc: 0.0859
23296/60000 [==========>...................] - ETA: 3s - loss: 0.4968 - acc: 0.8434
23424/60000 [==========>...................] - ETA: 3s - loss: 0.4960 - acc: 0.8436
23552/60000 [==========>...................] - ETA: 3s - loss: 0.4970 - acc: 0.8435
23680/60000 [==========>...................] - ETA: 3s - loss: 0.4965 - acc: 0.8437
23808/60000 [==========>...................] - ETA: 3s - loss: 0.4963 - acc: 0.8436
23936/60000 [==========>...................] - ETA: 3s - loss: 0.4957 - acc: 0.8438
24064/60000 [===========>..................] - ETA: 3s - loss: 0.4960 - acc: 0.8438
24192/60000 [===========>..................] - ETA: 3s - loss: 0.4958 - acc: 0.8438
24320/60000 [===========>..................] - ETA: 3s - loss: 0.4968 - acc: 0.8434
24448/60000 [===========>..................] - ETA: 3s - loss: 0.4967 - acc: 0.8433
24576/60000 [===========>..................] - ETA: 3s - loss: 0.4973 - acc: 0.8433
24704/60000 [===========>..................] - ETA: 3s - loss: 0.4968 - acc: 0.8435
24832/60000 [===========>..................] - ETA: 3s - loss: 0.4973 - acc: 0.8434
24960/60000 [===========>..................] - ETA: 3s - loss: 0.4969 - acc: 0.8434
25088/60000 [===========>..................] - ETA: 3s - loss: 0.4966 - acc: 0.8435
25216/60000 [===========>..................] - ETA: 3s - loss: 0.4962 - acc: 0.8436
25344/60000 [===========>..................] - ETA: 3s - loss: 0.4959 - acc: 0.8436
25472/60000 [===========>..................] - ETA: 3s - loss: 0.4954 - acc: 0.8439
25600/60000 [===========>..................] - ETA: 3s - loss: 0.4954 - acc: 0.8440
25728/60000 [===========>..................] - ETA: 3s - loss: 0.4955 - acc: 0.8442
25856/60000 [===========>..................] - ETA: 3s - loss: 0.4961 - acc: 0.8440
25984/60000 [===========>..................] - ETA: 3s - loss: 0.4966 - acc: 0.8438
26112/60000 [============>.................] - ETA: 3s - loss: 0.4969 - acc: 0.8436
26240/60000 [============>.................] - ETA: 3s - loss: 0.4958 - acc: 0.8440
26368/60000 [============>.................] - ETA: 3s - loss: 0.4957 - acc: 0.8440
26496/60000 [============>.................] - ETA: 3s - loss: 0.4954 - acc: 0.8442
26624/60000 [============>.................] - ETA: 3s - loss: 0.4954 - acc: 0.8441
26752/60000 [============>.................] - ETA: 3s - loss: 0.4960 - acc: 0.8438
26880/60000 [============>.................] - ETA: 3s - loss: 0.4960 - acc: 0.8438
27008/60000 [============>.................] - ETA: 3s - loss: 0.4959 - acc: 0.8439
27136/60000 [============>.................] - ETA: 3s - loss: 0.4961 - acc: 0.8435
27264/60000 [============>.................] - ETA: 3s - loss: 0.4961 - acc: 0.8436
27392/60000 [============>.................] - ETA: 3s - loss: 0.4962 - acc: 0.8436
27520/60000 [============>.................] - ETA: 2s - loss: 0.4961 - acc: 0.8437
27648/60000 [============>.................] - ETA: 2s - loss: 0.4959 - acc: 0.8438
27776/60000 [============>.................] - ETA: 2s - loss: 0.4964 - acc: 0.8438
27904/60000 [============>.................] - ETA: 2s - loss: 0.4966 - acc: 0.8438
28032/60000 [=============>................] - ETA: 2s - loss: 0.4965 - acc: 0.8438
28160/60000 [=============>................] - ETA: 2s - loss: 0.4961 - acc: 0.8440
28288/60000 [=============>................] - ETA: 2s - loss: 0.4964 - acc: 0.8439
28416/60000 [=============>................] - ETA: 2s - loss: 0.4955 - acc: 0.8443
28544/60000 [=============>................] - ETA: 2s - loss: 0.4959 - acc: 0.8441
28672/60000 [=============>................] - ETA: 2s - loss: 0.4958 - acc: 0.8442
28800/60000 [=============>................] - ETA: 2s - loss: 0.4953 - acc: 0.8444
28928/60000 [=============>................] - ETA: 2s - loss: 0.4946 - acc: 0.8446
29056/60000 [=============>................] - ETA: 2s - loss: 0.4955 - acc: 0.8444
29184/60000 [=============>................] - ETA: 2s - loss: 0.4953 - acc: 0.8444
29312/60000 [=============>................] - ETA: 2s - loss: 0.4953 - acc: 0.8443
29440/60000 [=============>................] - ETA: 2s - loss: 0.4949 - acc: 0.8445
29568/60000 [=============>................] - ETA: 2s - loss: 0.4951 - acc: 0.8445
29696/60000 [=============>................] - ETA: 2s - loss: 0.4947 - acc: 0.8447
29824/60000 [=============>................] - ETA: 2s - loss: 0.4945 - acc: 0.8449
29952/60000 [=============>................] - ETA: 2s - loss: 0.4947 - acc: 0.8449
30080/60000 [==============>...............] - ETA: 2s - loss: 0.4946 - acc: 0.8448
30208/60000 [==============>...............] - ETA: 2s - loss: 0.4944 - acc: 0.8449
30336/60000 [==============>...............] - ETA: 2s - loss: 0.4942 - acc: 0.8451
30464/60000 [==============>...............] - ETA: 2s - loss: 0.4941 - acc: 0.8450
30592/60000 [==============>...............] - ETA: 2s - loss: 0.4948 - acc: 0.8449
30720/60000 [==============>...............] - ETA: 2s - loss: 0.4944 - acc: 0.8452
30848/60000 [==============>...............] - ETA: 2s - loss: 0.4944 - acc: 0.8453
30976/60000 [==============>...............] - ETA: 2s - loss: 0.4943 - acc: 0.8453
31104/60000 [==============>...............] - ETA: 2s - loss: 0.4940 - acc: 0.8454
31232/60000 [==============>...............] - ETA: 2s - loss: 0.4936 - acc: 0.8455
31360/60000 [==============>...............] - ETA: 2s - loss: 0.4935 - acc: 0.8456
31488/60000 [==============>...............] - ETA: 2s - loss: 0.4934 - acc: 0.8456
31616/60000 [==============>...............] - ETA: 2s - loss: 0.4930 - acc: 0.8458
31744/60000 [==============>...............] - ETA: 2s - loss: 0.4923 - acc: 0.8460
31872/60000 [==============>...............] - ETA: 2s - loss: 0.4926 - acc: 0.8459
32000/60000 [===============>..............] - ETA: 2s - loss: 0.4922 - acc: 0.8458
32128/60000 [===============>..............] - ETA: 2s - loss: 0.4919 - acc: 0.8459
32256/60000 [===============>..............] - ETA: 2s - loss: 0.4920 - acc: 0.8458
32384/60000 [===============>..............] - ETA: 2s - loss: 0.4916 - acc: 0.8458
32512/60000 [===============>..............] - ETA: 2s - loss: 0.4911 - acc: 0.8459
32640/60000 [===============>..............] - ETA: 2s - loss: 0.4909 - acc: 0.8459
32768/60000 [===============>..............] - ETA: 2s - loss: 0.4907 - acc: 0.8460
32896/60000 [===============>..............] - ETA: 2s - loss: 0.4909 - acc: 0.8459
33024/60000 [===============>..............] - ETA: 2s - loss: 0.4910 - acc: 0.8459
33152/60000 [===============>..............] - ETA: 2s - loss: 0.4911 - acc: 0.8459
33280/60000 [===============>..............] - ETA: 2s - loss: 0.4910 - acc: 0.8460
33408/60000 [===============>..............] - ETA: 2s - loss: 0.4909 - acc: 0.8461
33536/60000 [===============>..............] - ETA: 2s - loss: 0.4915 - acc: 0.8460
33664/60000 [===============>..............] - ETA: 2s - loss: 0.4912 - acc: 0.8460
33792/60000 [===============>..............] - ETA: 2s - loss: 0.4909 - acc: 0.8462
33920/60000 [===============>..............] - ETA: 2s - loss: 0.4909 - acc: 0.8463
34048/60000 [================>.............] - ETA: 2s - loss: 0.4905 - acc: 0.8462
34176/60000 [================>.............] - ETA: 2s - loss: 0.4900 - acc: 0.8464
34304/60000 [================>.............] - ETA: 2s - loss: 0.4898 - acc: 0.8464
34432/60000 [================>.............] - ETA: 2s - loss: 0.4898 - acc: 0.8464
34560/60000 [================>.............] - ETA: 2s - loss: 0.4894 - acc: 0.8464
34688/60000 [================>.............] - ETA: 2s - loss: 0.4897 - acc: 0.8464
34816/60000 [================>.............] - ETA: 2s - loss: 0.4895 - acc: 0.8464
34944/60000 [================>.............] - ETA: 2s - loss: 0.4894 - acc: 0.8464
35072/60000 [================>.............] - ETA: 2s - loss: 0.4896 - acc: 0.8464
35200/60000 [================>.............] - ETA: 2s - loss: 0.4893 - acc: 0.8466
35328/60000 [================>.............] - ETA: 2s - loss: 0.4893 - acc: 0.8466
35456/60000 [================>.............] - ETA: 2s - loss: 0.4890 - acc: 0.8468
35584/60000 [================>.............] - ETA: 2s - loss: 0.4885 - acc: 0.8470
35712/60000 [================>.............] - ETA: 2s - loss: 0.4881 - acc: 0.8471
35840/60000 [================>.............] - ETA: 2s - loss: 0.4884 - acc: 0.8471
35968/60000 [================>.............] - ETA: 2s - loss: 0.4880 - acc: 0.8473
36096/60000 [=================>............] - ETA: 2s - loss: 0.4881 - acc: 0.8474
36224/60000 [=================>............] - ETA: 2s - loss: 0.4881 - acc: 0.8475
36352/60000 [=================>............] - ETA: 2s - loss: 0.4881 - acc: 0.8474
36480/60000 [=================>............] - ETA: 2s - loss: 0.4881 - acc: 0.8475
36608/60000 [=================>............] - ETA: 2s - loss: 0.4881 - acc: 0.8474
36736/60000 [=================>............] - ETA: 2s - loss: 0.4880 - acc: 0.8475
36864/60000 [=================>............] - ETA: 2s - loss: 0.4882 - acc: 0.8474
36992/60000 [=================>............] - ETA: 2s - loss: 0.4877 - acc: 0.8475
37120/60000 [=================>............] - ETA: 2s - loss: 0.4875 - acc: 0.8476
37248/60000 [=================>............] - ETA: 2s - loss: 0.4872 - acc: 0.8478
37376/60000 [=================>............] - ETA: 2s - loss: 0.4870 - acc: 0.8479
37504/60000 [=================>............] - ETA: 2s - loss: 0.4868 - acc: 0.8479
37632/60000 [=================>............] - ETA: 2s - loss: 0.4866 - acc: 0.8479
37760/60000 [=================>............] - ETA: 2s - loss: 0.4867 - acc: 0.8480
37888/60000 [=================>............] - ETA: 2s - loss: 0.4865 - acc: 0.8479
38016/60000 [==================>...........] - ETA: 2s - loss: 0.4868 - acc: 0.8479
38144/60000 [==================>...........] - ETA: 2s - loss: 0.4866 - acc: 0.8480
38272/60000 [==================>...........] - ETA: 2s - loss: 0.4864 - acc: 0.8481
38400/60000 [==================>...........] - ETA: 1s - loss: 0.4858 - acc: 0.8482
38528/60000 [==================>...........] - ETA: 1s - loss: 0.4860 - acc: 0.8481
38656/60000 [==================>...........] - ETA: 1s - loss: 0.4860 - acc: 0.8481
38784/60000 [==================>...........] - ETA: 1s - loss: 0.4861 - acc: 0.8480
38912/60000 [==================>...........] - ETA: 1s - loss: 0.4856 - acc: 0.8480
39040/60000 [==================>...........] - ETA: 1s - loss: 0.4857 - acc: 0.8480
39168/60000 [==================>...........] - ETA: 1s - loss: 0.4851 - acc: 0.8481
39296/60000 [==================>...........] - ETA: 1s - loss: 0.4850 - acc: 0.8481
39424/60000 [==================>...........] - ETA: 1s - loss: 0.4842 - acc: 0.8484
39552/60000 [==================>...........] - ETA: 1s - loss: 0.4842 - acc: 0.8485
39680/60000 [==================>...........] - ETA: 1s - loss: 0.4840 - acc: 0.8485
39808/60000 [==================>...........] - ETA: 1s - loss: 0.4842 - acc: 0.8485
39936/60000 [==================>...........] - ETA: 1s - loss: 0.4841 - acc: 0.8485
40064/60000 [===================>..........] - ETA: 1s - loss: 0.4839 - acc: 0.8484
40192/60000 [===================>..........] - ETA: 1s - loss: 0.4833 - acc: 0.8486
40320/60000 [===================>..........] - ETA: 1s - loss: 0.4839 - acc: 0.8484
40448/60000 [===================>..........] - ETA: 1s - loss: 0.4840 - acc: 0.8484
40576/60000 [===================>..........] - ETA: 1s - loss: 0.4837 - acc: 0.8485
40704/60000 [===================>..........] - ETA: 1s - loss: 0.4835 - acc: 0.8486
40832/60000 [===================>..........] - ETA: 1s - loss: 0.4836 - acc: 0.8486
40960/60000 [===================>..........] - ETA: 1s - loss: 0.4834 - acc: 0.8486
41088/60000 [===================>..........] - ETA: 1s - loss: 0.4833 - acc: 0.8486
41216/60000 [===================>..........] - ETA: 1s - loss: 0.4834 - acc: 0.8485
41344/60000 [===================>..........] - ETA: 1s - loss: 0.4836 - acc: 0.8483
41472/60000 [===================>..........] - ETA: 1s - loss: 0.4834 - acc: 0.8483
41600/60000 [===================>..........] - ETA: 1s - loss: 0.4832 - acc: 0.8484
41728/60000 [===================>..........] - ETA: 1s - loss: 0.4832 - acc: 0.8483
41856/60000 [===================>..........] - ETA: 1s - loss: 0.4832 - acc: 0.8484
41984/60000 [===================>..........] - ETA: 1s - loss: 0.4836 - acc: 0.8483
42112/60000 [====================>.........] - ETA: 1s - loss: 0.4833 - acc: 0.8485
42240/60000 [====================>.........] - ETA: 1s - loss: 0.4829 - acc: 0.8486
42368/60000 [====================>.........] - ETA: 1s - loss: 0.4830 - acc: 0.8485
42496/60000 [====================>.........] - ETA: 1s - loss: 0.4832 - acc: 0.8485
42624/60000 [====================>.........] - ETA: 1s - loss: 0.4830 - acc: 0.8486
42752/60000 [====================>.........] - ETA: 1s - loss: 0.4827 - acc: 0.8488
42880/60000 [====================>.........] - ETA: 1s - loss: 0.4823 - acc: 0.8490
43008/60000 [====================>.........] - ETA: 1s - loss: 0.4825 - acc: 0.8490
43136/60000 [====================>.........] - ETA: 1s - loss: 0.4824 - acc: 0.8490
43264/60000 [====================>.........] - ETA: 1s - loss: 0.4825 - acc: 0.8491
43392/60000 [====================>.........] - ETA: 1s - loss: 0.4825 - acc: 0.8491
43520/60000 [====================>.........] - ETA: 1s - loss: 0.4823 - acc: 0.8491
43648/60000 [====================>.........] - ETA: 1s - loss: 0.4824 - acc: 0.8491
43776/60000 [====================>.........] - ETA: 1s - loss: 0.4827 - acc: 0.8491
43904/60000 [====================>.........] - ETA: 1s - loss: 0.4826 - acc: 0.8492
44032/60000 [=====================>........] - ETA: 1s - loss: 0.4827 - acc: 0.8492
44160/60000 [=====================>........] - ETA: 1s - loss: 0.4822 - acc: 0.8493
44288/60000 [=====================>........] - ETA: 1s - loss: 0.4820 - acc: 0.8494
44416/60000 [=====================>........] - ETA: 1s - loss: 0.4818 - acc: 0.8495
44544/60000 [=====================>........] - ETA: 1s - loss: 0.4818 - acc: 0.8495
44672/60000 [=====================>........] - ETA: 1s - loss: 0.4821 - acc: 0.8495
44800/60000 [=====================>........] - ETA: 1s - loss: 0.4818 - acc: 0.8496
44928/60000 [=====================>........] - ETA: 1s - loss: 0.4818 - acc: 0.8497
45056/60000 [=====================>........] - ETA: 1s - loss: 0.4817 - acc: 0.8497
45184/60000 [=====================>........] - ETA: 1s - loss: 0.4817 - acc: 0.8496
45312/60000 [=====================>........] - ETA: 1s - loss: 0.4814 - acc: 0.8497
45440/60000 [=====================>........] - ETA: 1s - loss: 0.4809 - acc: 0.8498
45568/60000 [=====================>........] - ETA: 1s - loss: 0.4813 - acc: 0.8497
45696/60000 [=====================>........] - ETA: 1s - loss: 0.4810 - acc: 0.8498
45824/60000 [=====================>........] - ETA: 1s - loss: 0.4808 - acc: 0.8500
45952/60000 [=====================>........] - ETA: 1s - loss: 0.4809 - acc: 0.8500
46080/60000 [======================>.......] - ETA: 1s - loss: 0.4810 - acc: 0.8500
46208/60000 [======================>.......] - ETA: 1s - loss: 0.4806 - acc: 0.8501
46336/60000 [======================>.......] - ETA: 1s - loss: 0.4803 - acc: 0.8502
46464/60000 [======================>.......] - ETA: 1s - loss: 0.4804 - acc: 0.8501
46592/60000 [======================>.......] - ETA: 1s - loss: 0.4801 - acc: 0.8502
46720/60000 [======================>.......] - ETA: 1s - loss: 0.4800 - acc: 0.8502
46848/60000 [======================>.......] - ETA: 1s - loss: 0.4800 - acc: 0.8502
46976/60000 [======================>.......] - ETA: 1s - loss: 0.4796 - acc: 0.8503
47104/60000 [======================>.......] - ETA: 1s - loss: 0.4792 - acc: 0.8504
47232/60000 [======================>.......] - ETA: 1s - loss: 0.4790 - acc: 0.8505
47360/60000 [======================>.......] - ETA: 1s - loss: 0.4786 - acc: 0.8505
47488/60000 [======================>.......] - ETA: 1s - loss: 0.4786 - acc: 0.8506
47616/60000 [======================>.......] - ETA: 1s - loss: 0.4790 - acc: 0.8504
47744/60000 [======================>.......] - ETA: 1s - loss: 0.4792 - acc: 0.8503
47872/60000 [======================>.......] - ETA: 1s - loss: 0.4793 - acc: 0.8503
48000/60000 [=======================>......] - ETA: 1s - loss: 0.4792 - acc: 0.8503
48128/60000 [=======================>......] - ETA: 1s - loss: 0.4790 - acc: 0.8504
48256/60000 [=======================>......] - ETA: 1s - loss: 0.4789 - acc: 0.8504
48384/60000 [=======================>......] - ETA: 1s - loss: 0.4789 - acc: 0.8504
48512/60000 [=======================>......] - ETA: 1s - loss: 0.4788 - acc: 0.8504
48640/60000 [=======================>......] - ETA: 1s - loss: 0.4785 - acc: 0.8504
48768/60000 [=======================>......] - ETA: 1s - loss: 0.4783 - acc: 0.8505
48896/60000 [=======================>......] - ETA: 1s - loss: 0.4786 - acc: 0.8503
49024/60000 [=======================>......] - ETA: 1s - loss: 0.4782 - acc: 0.8504
49152/60000 [=======================>......] - ETA: 1s - loss: 0.4779 - acc: 0.8505
49280/60000 [=======================>......] - ETA: 0s - loss: 0.4778 - acc: 0.8505
49408/60000 [=======================>......] - ETA: 0s - loss: 0.4775 - acc: 0.8506
49536/60000 [=======================>......] - ETA: 0s - loss: 0.4773 - acc: 0.8506
49664/60000 [=======================>......] - ETA: 0s - loss: 0.4770 - acc: 0.8508
49792/60000 [=======================>......] - ETA: 0s - loss: 0.4772 - acc: 0.8507
49920/60000 [=======================>......] - ETA: 0s - loss: 0.4770 - acc: 0.8507
50048/60000 [========================>.....] - ETA: 0s - loss: 0.4766 - acc: 0.8509
50176/60000 [========================>.....] - ETA: 0s - loss: 0.4764 - acc: 0.8510
50304/60000 [========================>.....] - ETA: 0s - loss: 0.4764 - acc: 0.8510
50432/60000 [========================>.....] - ETA: 0s - loss: 0.4762 - acc: 0.8511
50560/60000 [========================>.....] - ETA: 0s - loss: 0.4761 - acc: 0.8512
50688/60000 [========================>.....] - ETA: 0s - loss: 0.4758 - acc: 0.8512
50816/60000 [========================>.....] - ETA: 0s - loss: 0.4754 - acc: 0.8515
50944/60000 [========================>.....] - ETA: 0s - loss: 0.4751 - acc: 0.8516
51072/60000 [========================>.....] - ETA: 0s - loss: 0.4748 - acc: 0.8517
51200/60000 [========================>.....] - ETA: 0s - loss: 0.4750 - acc: 0.8516
51328/60000 [========================>.....] - ETA: 0s - loss: 0.4749 - acc: 0.8516
51456/60000 [========================>.....] - ETA: 0s - loss: 0.4744 - acc: 0.8518
51584/60000 [========================>.....] - ETA: 0s - loss: 0.4741 - acc: 0.8518
51712/60000 [========================>.....] - ETA: 0s - loss: 0.4741 - acc: 0.8518
51840/60000 [========================>.....] - ETA: 0s - loss: 0.4740 - acc: 0.8518
51968/60000 [========================>.....] - ETA: 0s - loss: 0.4743 - acc: 0.8518
52096/60000 [=========================>....] - ETA: 0s - loss: 0.4742 - acc: 0.8518
52224/60000 [=========================>....] - ETA: 0s - loss: 0.4742 - acc: 0.8518
52352/60000 [=========================>....] - ETA: 0s - loss: 0.4742 - acc: 0.8519
52480/60000 [=========================>....] - ETA: 0s - loss: 0.4741 - acc: 0.8520
52608/60000 [=========================>....] - ETA: 0s - loss: 0.4742 - acc: 0.8519
52736/60000 [=========================>....] - ETA: 0s - loss: 0.4741 - acc: 0.8520
52864/60000 [=========================>....] - ETA: 0s - loss: 0.4738 - acc: 0.8520
52992/60000 [=========================>....] - ETA: 0s - loss: 0.4736 - acc: 0.8520
53120/60000 [=========================>....] - ETA: 0s - loss: 0.4733 - acc: 0.8521
53248/60000 [=========================>....] - ETA: 0s - loss: 0.4730 - acc: 0.8521
53376/60000 [=========================>....] - ETA: 0s - loss: 0.4729 - acc: 0.8522
53504/60000 [=========================>....] - ETA: 0s - loss: 0.4725 - acc: 0.8523
53632/60000 [=========================>....] - ETA: 0s - loss: 0.4725 - acc: 0.8523
53760/60000 [=========================>....] - ETA: 0s - loss: 0.4723 - acc: 0.8522
53888/60000 [=========================>....] - ETA: 0s - loss: 0.4719 - acc: 0.8523
54016/60000 [==========================>...] - ETA: 0s - loss: 0.4716 - acc: 0.8523
54144/60000 [==========================>...] - ETA: 0s - loss: 0.4717 - acc: 0.8523
54272/60000 [==========================>...] - ETA: 0s - loss: 0.4714 - acc: 0.8524
54400/60000 [==========================>...] - ETA: 0s - loss: 0.4709 - acc: 0.8526
54528/60000 [==========================>...] - ETA: 0s - loss: 0.4710 - acc: 0.8525
54656/60000 [==========================>...] - ETA: 0s - loss: 0.4708 - acc: 0.8525
54784/60000 [==========================>...] - ETA: 0s - loss: 0.4709 - acc: 0.8525
54912/60000 [==========================>...] - ETA: 0s - loss: 0.4706 - acc: 0.8525
55040/60000 [==========================>...] - ETA: 0s - loss: 0.4704 - acc: 0.8525
55168/60000 [==========================>...] - ETA: 0s - loss: 0.4705 - acc: 0.8525
55296/60000 [==========================>...] - ETA: 0s - loss: 0.4703 - acc: 0.8525
55424/60000 [==========================>...] - ETA: 0s - loss: 0.4702 - acc: 0.8525
55552/60000 [==========================>...] - ETA: 0s - loss: 0.4697 - acc: 0.8526
55680/60000 [==========================>...] - ETA: 0s - loss: 0.4695 - acc: 0.8527
55808/60000 [==========================>...] - ETA: 0s - loss: 0.4692 - acc: 0.8528
55936/60000 [==========================>...] - ETA: 0s - loss: 0.4694 - acc: 0.8528
56064/60000 [===========================>..] - ETA: 0s - loss: 0.4692 - acc: 0.8528
56192/60000 [===========================>..] - ETA: 0s - loss: 0.4692 - acc: 0.8529
56320/60000 [===========================>..] - ETA: 0s - loss: 0.4693 - acc: 0.8529
56448/60000 [===========================>..] - ETA: 0s - loss: 0.4692 - acc: 0.8529
56576/60000 [===========================>..] - ETA: 0s - loss: 0.4694 - acc: 0.8529
56704/60000 [===========================>..] - ETA: 0s - loss: 0.4696 - acc: 0.8528
56832/60000 [===========================>..] - ETA: 0s - loss: 0.4697 - acc: 0.8527
56960/60000 [===========================>..] - ETA: 0s - loss: 0.4695 - acc: 0.8527
57088/60000 [===========================>..] - ETA: 0s - loss: 0.4691 - acc: 0.8528
57216/60000 [===========================>..] - ETA: 0s - loss: 0.4691 - acc: 0.8529
57344/60000 [===========================>..] - ETA: 0s - loss: 0.4689 - acc: 0.8529
57472/60000 [===========================>..] - ETA: 0s - loss: 0.4687 - acc: 0.8529
57600/60000 [===========================>..] - ETA: 0s - loss: 0.4685 - acc: 0.8530
57728/60000 [===========================>..] - ETA: 0s - loss: 0.4685 - acc: 0.8530
