[0.057204779237508774, 0.6896111369132996, 0.4198223054409027, 0.4458736479282379]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 7s - loss: 2.3677 - acc: 0.0859
33408/60000 [===============>..............] - ETA: 2s - loss: 0.1217 - acc: 0.9626
33536/60000 [===============>..............] - ETA: 2s - loss: 0.1216 - acc: 0.9625
33664/60000 [===============>..............] - ETA: 2s - loss: 0.1214 - acc: 0.9626
33792/60000 [===============>..............] - ETA: 2s - loss: 0.1213 - acc: 0.9626
33920/60000 [===============>..............] - ETA: 2s - loss: 0.1210 - acc: 0.9627
34048/60000 [================>.............] - ETA: 2s - loss: 0.1207 - acc: 0.9628
34176/60000 [================>.............] - ETA: 2s - loss: 0.1206 - acc: 0.9628
34304/60000 [================>.............] - ETA: 2s - loss: 0.1207 - acc: 0.9628
34432/60000 [================>.............] - ETA: 2s - loss: 0.1211 - acc: 0.9627
34560/60000 [================>.............] - ETA: 2s - loss: 0.1212 - acc: 0.9627
34688/60000 [================>.............] - ETA: 2s - loss: 0.1213 - acc: 0.9627
34816/60000 [================>.............] - ETA: 2s - loss: 0.1212 - acc: 0.9627
34944/60000 [================>.............] - ETA: 2s - loss: 0.1209 - acc: 0.9628
35072/60000 [================>.............] - ETA: 2s - loss: 0.1208 - acc: 0.9628
35200/60000 [================>.............] - ETA: 2s - loss: 0.1209 - acc: 0.9629
35328/60000 [================>.............] - ETA: 2s - loss: 0.1207 - acc: 0.9629
35456/60000 [================>.............] - ETA: 1s - loss: 0.1204 - acc: 0.9631
35584/60000 [================>.............] - ETA: 1s - loss: 0.1203 - acc: 0.9631
35712/60000 [================>.............] - ETA: 1s - loss: 0.1204 - acc: 0.9631
35840/60000 [================>.............] - ETA: 1s - loss: 0.1203 - acc: 0.9631
35968/60000 [================>.............] - ETA: 1s - loss: 0.1200 - acc: 0.9632
36096/60000 [=================>............] - ETA: 1s - loss: 0.1201 - acc: 0.9632
36224/60000 [=================>............] - ETA: 1s - loss: 0.1201 - acc: 0.9631
36352/60000 [=================>............] - ETA: 1s - loss: 0.1201 - acc: 0.9631
36480/60000 [=================>............] - ETA: 1s - loss: 0.1199 - acc: 0.9631
36608/60000 [=================>............] - ETA: 1s - loss: 0.1198 - acc: 0.9632
36736/60000 [=================>............] - ETA: 1s - loss: 0.1196 - acc: 0.9632
36864/60000 [=================>............] - ETA: 1s - loss: 0.1195 - acc: 0.9632
36992/60000 [=================>............] - ETA: 1s - loss: 0.1192 - acc: 0.9633
37120/60000 [=================>............] - ETA: 1s - loss: 0.1192 - acc: 0.9633
37248/60000 [=================>............] - ETA: 1s - loss: 0.1191 - acc: 0.9634
37376/60000 [=================>............] - ETA: 1s - loss: 0.1191 - acc: 0.9634
37504/60000 [=================>............] - ETA: 1s - loss: 0.1190 - acc: 0.9633
37632/60000 [=================>............] - ETA: 1s - loss: 0.1191 - acc: 0.9633
37760/60000 [=================>............] - ETA: 1s - loss: 0.1190 - acc: 0.9633
37888/60000 [=================>............] - ETA: 1s - loss: 0.1188 - acc: 0.9633
38016/60000 [==================>...........] - ETA: 1s - loss: 0.1191 - acc: 0.9633
38144/60000 [==================>...........] - ETA: 1s - loss: 0.1194 - acc: 0.9632
38272/60000 [==================>...........] - ETA: 1s - loss: 0.1193 - acc: 0.9632
38400/60000 [==================>...........] - ETA: 1s - loss: 0.1193 - acc: 0.9632
38528/60000 [==================>...........] - ETA: 1s - loss: 0.1193 - acc: 0.9632
38656/60000 [==================>...........] - ETA: 1s - loss: 0.1194 - acc: 0.9632
38784/60000 [==================>...........] - ETA: 1s - loss: 0.1194 - acc: 0.9632
38912/60000 [==================>...........] - ETA: 1s - loss: 0.1194 - acc: 0.9631
39040/60000 [==================>...........] - ETA: 1s - loss: 0.1194 - acc: 0.9631
39168/60000 [==================>...........] - ETA: 1s - loss: 0.1193 - acc: 0.9632
39296/60000 [==================>...........] - ETA: 1s - loss: 0.1197 - acc: 0.9630
39424/60000 [==================>...........] - ETA: 1s - loss: 0.1197 - acc: 0.9630
39552/60000 [==================>...........] - ETA: 1s - loss: 0.1196 - acc: 0.9631
39680/60000 [==================>...........] - ETA: 1s - loss: 0.1197 - acc: 0.9631
39808/60000 [==================>...........] - ETA: 1s - loss: 0.1195 - acc: 0.9632
39936/60000 [==================>...........] - ETA: 1s - loss: 0.1199 - acc: 0.9631
40064/60000 [===================>..........] - ETA: 1s - loss: 0.1198 - acc: 0.9631
40192/60000 [===================>..........] - ETA: 1s - loss: 0.1199 - acc: 0.9630
40320/60000 [===================>..........] - ETA: 1s - loss: 0.1197 - acc: 0.9631
40448/60000 [===================>..........] - ETA: 1s - loss: 0.1196 - acc: 0.9631
40576/60000 [===================>..........] - ETA: 1s - loss: 0.1196 - acc: 0.9631
40704/60000 [===================>..........] - ETA: 1s - loss: 0.1195 - acc: 0.9631
40832/60000 [===================>..........] - ETA: 1s - loss: 0.1195 - acc: 0.9631
40960/60000 [===================>..........] - ETA: 1s - loss: 0.1195 - acc: 0.9631
41088/60000 [===================>..........] - ETA: 1s - loss: 0.1196 - acc: 0.9631
41216/60000 [===================>..........] - ETA: 1s - loss: 0.1201 - acc: 0.9630
41344/60000 [===================>..........] - ETA: 1s - loss: 0.1200 - acc: 0.9631
41472/60000 [===================>..........] - ETA: 1s - loss: 0.1200 - acc: 0.9632
41600/60000 [===================>..........] - ETA: 1s - loss: 0.1198 - acc: 0.9632
41728/60000 [===================>..........] - ETA: 1s - loss: 0.1196 - acc: 0.9632
41856/60000 [===================>..........] - ETA: 1s - loss: 0.1197 - acc: 0.9632
41984/60000 [===================>..........] - ETA: 1s - loss: 0.1197 - acc: 0.9632
42112/60000 [====================>.........] - ETA: 1s - loss: 0.1197 - acc: 0.9632
42240/60000 [====================>.........] - ETA: 1s - loss: 0.1197 - acc: 0.9632
42368/60000 [====================>.........] - ETA: 1s - loss: 0.1197 - acc: 0.9632
42496/60000 [====================>.........] - ETA: 1s - loss: 0.1198 - acc: 0.9631
42624/60000 [====================>.........] - ETA: 1s - loss: 0.1197 - acc: 0.9631
42752/60000 [====================>.........] - ETA: 1s - loss: 0.1197 - acc: 0.9630
42880/60000 [====================>.........] - ETA: 1s - loss: 0.1195 - acc: 0.9631
43008/60000 [====================>.........] - ETA: 1s - loss: 0.1194 - acc: 0.9631
43136/60000 [====================>.........] - ETA: 1s - loss: 0.1193 - acc: 0.9632
43264/60000 [====================>.........] - ETA: 1s - loss: 0.1191 - acc: 0.9632
43392/60000 [====================>.........] - ETA: 1s - loss: 0.1192 - acc: 0.9632
43520/60000 [====================>.........] - ETA: 1s - loss: 0.1191 - acc: 0.9632
43648/60000 [====================>.........] - ETA: 1s - loss: 0.1192 - acc: 0.9633
43776/60000 [====================>.........] - ETA: 1s - loss: 0.1197 - acc: 0.9632
43904/60000 [====================>.........] - ETA: 1s - loss: 0.1196 - acc: 0.9632
44032/60000 [=====================>........] - ETA: 1s - loss: 0.1198 - acc: 0.9631
44160/60000 [=====================>........] - ETA: 1s - loss: 0.1196 - acc: 0.9632
44288/60000 [=====================>........] - ETA: 1s - loss: 0.1200 - acc: 0.9631
44416/60000 [=====================>........] - ETA: 1s - loss: 0.1201 - acc: 0.9631
44544/60000 [=====================>........] - ETA: 1s - loss: 0.1202 - acc: 0.9630
44672/60000 [=====================>........] - ETA: 1s - loss: 0.1202 - acc: 0.9630
44800/60000 [=====================>........] - ETA: 1s - loss: 0.1201 - acc: 0.9630
44928/60000 [=====================>........] - ETA: 1s - loss: 0.1200 - acc: 0.9631
45056/60000 [=====================>........] - ETA: 1s - loss: 0.1199 - acc: 0.9631
45184/60000 [=====================>........] - ETA: 1s - loss: 0.1198 - acc: 0.9631
45312/60000 [=====================>........] - ETA: 1s - loss: 0.1198 - acc: 0.9631
45440/60000 [=====================>........] - ETA: 1s - loss: 0.1196 - acc: 0.9631
45568/60000 [=====================>........] - ETA: 1s - loss: 0.1197 - acc: 0.9631
45696/60000 [=====================>........] - ETA: 1s - loss: 0.1195 - acc: 0.9632
45824/60000 [=====================>........] - ETA: 1s - loss: 0.1195 - acc: 0.9632
45952/60000 [=====================>........] - ETA: 1s - loss: 0.1194 - acc: 0.9632
46080/60000 [======================>.......] - ETA: 1s - loss: 0.1193 - acc: 0.9632
46208/60000 [======================>.......] - ETA: 1s - loss: 0.1192 - acc: 0.9633
46336/60000 [======================>.......] - ETA: 1s - loss: 0.1190 - acc: 0.9634
46464/60000 [======================>.......] - ETA: 1s - loss: 0.1189 - acc: 0.9634
46592/60000 [======================>.......] - ETA: 1s - loss: 0.1190 - acc: 0.9634
46720/60000 [======================>.......] - ETA: 1s - loss: 0.1190 - acc: 0.9634
46848/60000 [======================>.......] - ETA: 1s - loss: 0.1190 - acc: 0.9633
46976/60000 [======================>.......] - ETA: 1s - loss: 0.1190 - acc: 0.9633
47104/60000 [======================>.......] - ETA: 1s - loss: 0.1190 - acc: 0.9633
47232/60000 [======================>.......] - ETA: 1s - loss: 0.1189 - acc: 0.9633
47360/60000 [======================>.......] - ETA: 1s - loss: 0.1192 - acc: 0.9633
47488/60000 [======================>.......] - ETA: 1s - loss: 0.1193 - acc: 0.9633
47616/60000 [======================>.......] - ETA: 0s - loss: 0.1191 - acc: 0.9634
47744/60000 [======================>.......] - ETA: 0s - loss: 0.1190 - acc: 0.9634
47872/60000 [======================>.......] - ETA: 0s - loss: 0.1191 - acc: 0.9633
48000/60000 [=======================>......] - ETA: 0s - loss: 0.1191 - acc: 0.9633
48128/60000 [=======================>......] - ETA: 0s - loss: 0.1188 - acc: 0.9634
48256/60000 [=======================>......] - ETA: 0s - loss: 0.1188 - acc: 0.9634
48384/60000 [=======================>......] - ETA: 0s - loss: 0.1186 - acc: 0.9635
48512/60000 [=======================>......] - ETA: 0s - loss: 0.1186 - acc: 0.9635
48640/60000 [=======================>......] - ETA: 0s - loss: 0.1184 - acc: 0.9635
48768/60000 [=======================>......] - ETA: 0s - loss: 0.1183 - acc: 0.9636
48896/60000 [=======================>......] - ETA: 0s - loss: 0.1182 - acc: 0.9636
49024/60000 [=======================>......] - ETA: 0s - loss: 0.1181 - acc: 0.9636
49152/60000 [=======================>......] - ETA: 0s - loss: 0.1181 - acc: 0.9636
49280/60000 [=======================>......] - ETA: 0s - loss: 0.1180 - acc: 0.9636
49408/60000 [=======================>......] - ETA: 0s - loss: 0.1179 - acc: 0.9636
49536/60000 [=======================>......] - ETA: 0s - loss: 0.1178 - acc: 0.9636
49664/60000 [=======================>......] - ETA: 0s - loss: 0.1179 - acc: 0.9636
49792/60000 [=======================>......] - ETA: 0s - loss: 0.1177 - acc: 0.9637
49920/60000 [=======================>......] - ETA: 0s - loss: 0.1178 - acc: 0.9636
50048/60000 [========================>.....] - ETA: 0s - loss: 0.1177 - acc: 0.9636
50176/60000 [========================>.....] - ETA: 0s - loss: 0.1177 - acc: 0.9636
50304/60000 [========================>.....] - ETA: 0s - loss: 0.1176 - acc: 0.9637
50432/60000 [========================>.....] - ETA: 0s - loss: 0.1175 - acc: 0.9637
50560/60000 [========================>.....] - ETA: 0s - loss: 0.1174 - acc: 0.9637
50688/60000 [========================>.....] - ETA: 0s - loss: 0.1174 - acc: 0.9638
50816/60000 [========================>.....] - ETA: 0s - loss: 0.1173 - acc: 0.9638
50944/60000 [========================>.....] - ETA: 0s - loss: 0.1172 - acc: 0.9638
51072/60000 [========================>.....] - ETA: 0s - loss: 0.1171 - acc: 0.9639
51200/60000 [========================>.....] - ETA: 0s - loss: 0.1169 - acc: 0.9639
51328/60000 [========================>.....] - ETA: 0s - loss: 0.1172 - acc: 0.9639
51456/60000 [========================>.....] - ETA: 0s - loss: 0.1171 - acc: 0.9639
51584/60000 [========================>.....] - ETA: 0s - loss: 0.1170 - acc: 0.9640
51712/60000 [========================>.....] - ETA: 0s - loss: 0.1170 - acc: 0.9639
51840/60000 [========================>.....] - ETA: 0s - loss: 0.1171 - acc: 0.9640
51968/60000 [========================>.....] - ETA: 0s - loss: 0.1170 - acc: 0.9640
52096/60000 [=========================>....] - ETA: 0s - loss: 0.1168 - acc: 0.9640
52224/60000 [=========================>....] - ETA: 0s - loss: 0.1171 - acc: 0.9640
52352/60000 [=========================>....] - ETA: 0s - loss: 0.1172 - acc: 0.9639
52480/60000 [=========================>....] - ETA: 0s - loss: 0.1171 - acc: 0.9639
52608/60000 [=========================>....] - ETA: 0s - loss: 0.1171 - acc: 0.9640
52736/60000 [=========================>....] - ETA: 0s - loss: 0.1171 - acc: 0.9640
52864/60000 [=========================>....] - ETA: 0s - loss: 0.1170 - acc: 0.9640
52992/60000 [=========================>....] - ETA: 0s - loss: 0.1170 - acc: 0.9640
53120/60000 [=========================>....] - ETA: 0s - loss: 0.1171 - acc: 0.9639
53248/60000 [=========================>....] - ETA: 0s - loss: 0.1170 - acc: 0.9640
53376/60000 [=========================>....] - ETA: 0s - loss: 0.1170 - acc: 0.9640
53504/60000 [=========================>....] - ETA: 0s - loss: 0.1171 - acc: 0.9639
53632/60000 [=========================>....] - ETA: 0s - loss: 0.1169 - acc: 0.9640
53760/60000 [=========================>....] - ETA: 0s - loss: 0.1170 - acc: 0.9639
53888/60000 [=========================>....] - ETA: 0s - loss: 0.1170 - acc: 0.9639
54016/60000 [==========================>...] - ETA: 0s - loss: 0.1170 - acc: 0.9639
54144/60000 [==========================>...] - ETA: 0s - loss: 0.1169 - acc: 0.9639
54272/60000 [==========================>...] - ETA: 0s - loss: 0.1171 - acc: 0.9638
54400/60000 [==========================>...] - ETA: 0s - loss: 0.1172 - acc: 0.9638
54528/60000 [==========================>...] - ETA: 0s - loss: 0.1172 - acc: 0.9638
54656/60000 [==========================>...] - ETA: 0s - loss: 0.1172 - acc: 0.9638
54784/60000 [==========================>...] - ETA: 0s - loss: 0.1172 - acc: 0.9638
54912/60000 [==========================>...] - ETA: 0s - loss: 0.1170 - acc: 0.9638
55040/60000 [==========================>...] - ETA: 0s - loss: 0.1170 - acc: 0.9638
55168/60000 [==========================>...] - ETA: 0s - loss: 0.1168 - acc: 0.9639
55296/60000 [==========================>...] - ETA: 0s - loss: 0.1167 - acc: 0.9639
55424/60000 [==========================>...] - ETA: 0s - loss: 0.1166 - acc: 0.9640
55552/60000 [==========================>...] - ETA: 0s - loss: 0.1166 - acc: 0.9639
55680/60000 [==========================>...] - ETA: 0s - loss: 0.1166 - acc: 0.9640
55808/60000 [==========================>...] - ETA: 0s - loss: 0.1165 - acc: 0.9640
55936/60000 [==========================>...] - ETA: 0s - loss: 0.1164 - acc: 0.9640
56064/60000 [===========================>..] - ETA: 0s - loss: 0.1163 - acc: 0.9641
56192/60000 [===========================>..] - ETA: 0s - loss: 0.1163 - acc: 0.9641
56320/60000 [===========================>..] - ETA: 0s - loss: 0.1162 - acc: 0.9641
56448/60000 [===========================>..] - ETA: 0s - loss: 0.1165 - acc: 0.9641
56576/60000 [===========================>..] - ETA: 0s - loss: 0.1165 - acc: 0.9641
56704/60000 [===========================>..] - ETA: 0s - loss: 0.1166 - acc: 0.9640
56832/60000 [===========================>..] - ETA: 0s - loss: 0.1167 - acc: 0.9640
56960/60000 [===========================>..] - ETA: 0s - loss: 0.1168 - acc: 0.9640
57088/60000 [===========================>..] - ETA: 0s - loss: 0.1168 - acc: 0.9640
57216/60000 [===========================>..] - ETA: 0s - loss: 0.1167 - acc: 0.9641
57344/60000 [===========================>..] - ETA: 0s - loss: 0.1166 - acc: 0.9641
57472/60000 [===========================>..] - ETA: 0s - loss: 0.1165 - acc: 0.9642
57600/60000 [===========================>..] - ETA: 0s - loss: 0.1166 - acc: 0.9641
57728/60000 [===========================>..] - ETA: 0s - loss: 0.1165 - acc: 0.9641
57856/60000 [===========================>..] - ETA: 0s - loss: 0.1166 - acc: 0.9641
57984/60000 [===========================>..] - ETA: 0s - loss: 0.1166 - acc: 0.9641
58112/60000 [============================>.] - ETA: 0s - loss: 0.1167 - acc: 0.9641
58240/60000 [============================>.] - ETA: 0s - loss: 0.1169 - acc: 0.9641
58368/60000 [============================>.] - ETA: 0s - loss: 0.1168 - acc: 0.9642
58496/60000 [============================>.] - ETA: 0s - loss: 0.1167 - acc: 0.9642
58624/60000 [============================>.] - ETA: 0s - loss: 0.1167 - acc: 0.9642
58752/60000 [============================>.] - ETA: 0s - loss: 0.1165 - acc: 0.9643
58880/60000 [============================>.] - ETA: 0s - loss: 0.1164 - acc: 0.9643
59008/60000 [============================>.] - ETA: 0s - loss: 0.1165 - acc: 0.9644
59136/60000 [============================>.] - ETA: 0s - loss: 0.1167 - acc: 0.9643
59264/60000 [============================>.] - ETA: 0s - loss: 0.1167 - acc: 0.9643
59392/60000 [============================>.] - ETA: 0s - loss: 0.1168 - acc: 0.9642
59520/60000 [============================>.] - ETA: 0s - loss: 0.1167 - acc: 0.9643
59648/60000 [============================>.] - ETA: 0s - loss: 0.1167 - acc: 0.9643
59776/60000 [============================>.] - ETA: 0s - loss: 0.1166 - acc: 0.9643
59904/60000 [============================>.] - ETA: 0s - loss: 0.1166 - acc: 0.9643
60000/60000 [==============================] - 5s - loss: 0.1166 - acc: 0.9643 - val_loss: 0.0486 - val_acc: 0.9851
Epoch 3/10

  128/60000 [..............................] - ETA: 10s - loss: 0.1053 - acc: 0.9688
  256/60000 [..............................] - ETA: 8s - loss: 0.0976 - acc: 0.9727 
  384/60000 [..............................] - ETA: 7s - loss: 0.1152 - acc: 0.9688
  512/60000 [..............................] - ETA: 6s - loss: 0.1070 - acc: 0.9688
  640/60000 [..............................] - ETA: 6s - loss: 0.0971 - acc: 0.9719
  768/60000 [..............................] - ETA: 6s - loss: 0.0937 - acc: 0.9714
  896/60000 [..............................] - ETA: 5s - loss: 0.0963 - acc: 0.9721
 1024/60000 [..............................] - ETA: 5s - loss: 0.0948 - acc: 0.9717
 1152/60000 [..............................] - ETA: 5s - loss: 0.0921 - acc: 0.9731
 1280/60000 [..............................] - ETA: 5s - loss: 0.0950 - acc: 0.9719
 1408/60000 [..............................] - ETA: 5s - loss: 0.0928 - acc: 0.9723
 1536/60000 [..............................] - ETA: 5s - loss: 0.0928 - acc: 0.9727
 1664/60000 [..............................] - ETA: 5s - loss: 0.0879 - acc: 0.9742
 1792/60000 [..............................] - ETA: 5s - loss: 0.0880 - acc: 0.9738
 1920/60000 [..............................] - ETA: 5s - loss: 0.0878 - acc: 0.9724
 2048/60000 [>.............................] - ETA: 5s - loss: 0.0906 - acc: 0.9727
 2176/60000 [>.............................] - ETA: 5s - loss: 0.0965 - acc: 0.9724
 2304/60000 [>.............................] - ETA: 5s - loss: 0.0935 - acc: 0.9731
 2432/60000 [>.............................] - ETA: 5s - loss: 0.0915 - acc: 0.9737
 2560/60000 [>.............................] - ETA: 5s - loss: 0.0905 - acc: 0.9738
 2688/60000 [>.............................] - ETA: 5s - loss: 0.0929 - acc: 0.9732
 2816/60000 [>.............................] - ETA: 5s - loss: 0.0929 - acc: 0.9734
 2944/60000 [>.............................] - ETA: 5s - loss: 0.0948 - acc: 0.9732
 3072/60000 [>.............................] - ETA: 5s - loss: 0.0936 - acc: 0.9736
 3200/60000 [>.............................] - ETA: 5s - loss: 0.0963 - acc: 0.9731
 3328/60000 [>.............................] - ETA: 5s - loss: 0.0953 - acc: 0.9730
 3456/60000 [>.............................] - ETA: 5s - loss: 0.0925 - acc: 0.9740
 3584/60000 [>.............................] - ETA: 5s - loss: 0.0953 - acc: 0.9735
 3712/60000 [>.............................] - ETA: 5s - loss: 0.0957 - acc: 0.9733
 3840/60000 [>.............................] - ETA: 5s - loss: 0.0963 - acc: 0.9724
 3968/60000 [>.............................] - ETA: 5s - loss: 0.0954 - acc: 0.9725
 4096/60000 [=>............................] - ETA: 5s - loss: 0.0948 - acc: 0.9727
 4224/60000 [=>............................] - ETA: 5s - loss: 0.0947 - acc: 0.9725
 4352/60000 [=>............................] - ETA: 5s - loss: 0.0937 - acc: 0.9727
 4480/60000 [=>............................] - ETA: 5s - loss: 0.0956 - acc: 0.9723
 4608/60000 [=>............................] - ETA: 5s - loss: 0.0967 - acc: 0.9720
 4736/60000 [=>............................] - ETA: 4s - loss: 0.0962 - acc: 0.9721
 4864/60000 [=>............................] - ETA: 4s - loss: 0.0954 - acc: 0.9722
 4992/60000 [=>............................] - ETA: 4s - loss: 0.0953 - acc: 0.9726
 5120/60000 [=>............................] - ETA: 4s - loss: 0.0943 - acc: 0.9727
 5248/60000 [=>............................] - ETA: 4s - loss: 0.0932 - acc: 0.9729
 5376/60000 [=>............................] - ETA: 4s - loss: 0.0939 - acc: 0.9727
 5504/60000 [=>............................] - ETA: 4s - loss: 0.0936 - acc: 0.9726
 5632/60000 [=>............................] - ETA: 4s - loss: 0.0929 - acc: 0.9727
 5760/60000 [=>............................] - ETA: 4s - loss: 0.0922 - acc: 0.9727
 5888/60000 [=>............................] - ETA: 4s - loss: 0.0915 - acc: 0.9728
 6016/60000 [==>...........................] - ETA: 4s - loss: 0.0914 - acc: 0.9729
 6144/60000 [==>...........................] - ETA: 4s - loss: 0.0908 - acc: 0.9731
 6272/60000 [==>...........................] - ETA: 4s - loss: 0.0906 - acc: 0.9731
 6400/60000 [==>...........................] - ETA: 4s - loss: 0.0893 - acc: 0.9736
 6528/60000 [==>...........................] - ETA: 4s - loss: 0.0893 - acc: 0.9740
 6656/60000 [==>...........................] - ETA: 4s - loss: 0.0886 - acc: 0.9742
 6784/60000 [==>...........................] - ETA: 4s - loss: 0.0894 - acc: 0.9738
 6912/60000 [==>...........................] - ETA: 4s - loss: 0.0890 - acc: 0.9738
 7040/60000 [==>...........................] - ETA: 4s - loss: 0.0880 - acc: 0.9741
 7168/60000 [==>...........................] - ETA: 4s - loss: 0.0878 - acc: 0.9743
 7296/60000 [==>...........................] - ETA: 4s - loss: 0.0903 - acc: 0.9737
 7424/60000 [==>...........................] - ETA: 4s - loss: 0.0901 - acc: 0.9737
 7552/60000 [==>...........................] - ETA: 4s - loss: 0.0901 - acc: 0.9735
 7680/60000 [==>...........................] - ETA: 4s - loss: 0.0896 - acc: 0.9737
 7808/60000 [==>...........................] - ETA: 4s - loss: 0.0906 - acc: 0.9734
