[0.04020011777241079, 0.6053518858266513, 0.2, 0.7]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 12s - loss: 2.4395 - acc: 0.1406
 9984/60000 [===>..........................] - ETA: 4s - loss: 0.1550 - acc: 0.9527
10112/60000 [====>.........................] - ETA: 4s - loss: 0.1554 - acc: 0.9525
10240/60000 [====>.........................] - ETA: 4s - loss: 0.1552 - acc: 0.9524
10368/60000 [====>.........................] - ETA: 4s - loss: 0.1556 - acc: 0.9524
10496/60000 [====>.........................] - ETA: 4s - loss: 0.1558 - acc: 0.9523
10624/60000 [====>.........................] - ETA: 4s - loss: 0.1555 - acc: 0.9522
10752/60000 [====>.........................] - ETA: 4s - loss: 0.1556 - acc: 0.9524
10880/60000 [====>.........................] - ETA: 4s - loss: 0.1552 - acc: 0.9525
11008/60000 [====>.........................] - ETA: 4s - loss: 0.1548 - acc: 0.9526
11136/60000 [====>.........................] - ETA: 4s - loss: 0.1543 - acc: 0.9525
11264/60000 [====>.........................] - ETA: 4s - loss: 0.1536 - acc: 0.9529
11392/60000 [====>.........................] - ETA: 4s - loss: 0.1529 - acc: 0.9531
11520/60000 [====>.........................] - ETA: 4s - loss: 0.1522 - acc: 0.9533
11648/60000 [====>.........................] - ETA: 4s - loss: 0.1526 - acc: 0.9530
11776/60000 [====>.........................] - ETA: 4s - loss: 0.1532 - acc: 0.9530
11904/60000 [====>.........................] - ETA: 4s - loss: 0.1528 - acc: 0.9532
12032/60000 [=====>........................] - ETA: 4s - loss: 0.1529 - acc: 0.9530
12160/60000 [=====>........................] - ETA: 4s - loss: 0.1527 - acc: 0.9530
12288/60000 [=====>........................] - ETA: 4s - loss: 0.1528 - acc: 0.9530
12416/60000 [=====>........................] - ETA: 4s - loss: 0.1536 - acc: 0.9529
12544/60000 [=====>........................] - ETA: 4s - loss: 0.1550 - acc: 0.9526
12672/60000 [=====>........................] - ETA: 4s - loss: 0.1550 - acc: 0.9529
12800/60000 [=====>........................] - ETA: 4s - loss: 0.1561 - acc: 0.9527
12928/60000 [=====>........................] - ETA: 4s - loss: 0.1555 - acc: 0.9527
13056/60000 [=====>........................] - ETA: 4s - loss: 0.1556 - acc: 0.9527
13184/60000 [=====>........................] - ETA: 4s - loss: 0.1549 - acc: 0.9529
13312/60000 [=====>........................] - ETA: 4s - loss: 0.1545 - acc: 0.9530
13440/60000 [=====>........................] - ETA: 4s - loss: 0.1549 - acc: 0.9531
13568/60000 [=====>........................] - ETA: 4s - loss: 0.1558 - acc: 0.9529
13696/60000 [=====>........................] - ETA: 4s - loss: 0.1566 - acc: 0.9528
13824/60000 [=====>........................] - ETA: 4s - loss: 0.1580 - acc: 0.9525
13952/60000 [=====>........................] - ETA: 4s - loss: 0.1580 - acc: 0.9526
14080/60000 [======>.......................] - ETA: 4s - loss: 0.1579 - acc: 0.9525
14208/60000 [======>.......................] - ETA: 4s - loss: 0.1585 - acc: 0.9524
14336/60000 [======>.......................] - ETA: 4s - loss: 0.1580 - acc: 0.9526
14464/60000 [======>.......................] - ETA: 4s - loss: 0.1576 - acc: 0.9528
14592/60000 [======>.......................] - ETA: 4s - loss: 0.1580 - acc: 0.9526
14720/60000 [======>.......................] - ETA: 4s - loss: 0.1585 - acc: 0.9524
14848/60000 [======>.......................] - ETA: 4s - loss: 0.1579 - acc: 0.9526
14976/60000 [======>.......................] - ETA: 4s - loss: 0.1578 - acc: 0.9526
15104/60000 [======>.......................] - ETA: 4s - loss: 0.1576 - acc: 0.9526
15232/60000 [======>.......................] - ETA: 4s - loss: 0.1580 - acc: 0.9525
15360/60000 [======>.......................] - ETA: 4s - loss: 0.1574 - acc: 0.9527
15488/60000 [======>.......................] - ETA: 4s - loss: 0.1570 - acc: 0.9528
15616/60000 [======>.......................] - ETA: 4s - loss: 0.1567 - acc: 0.9528
15744/60000 [======>.......................] - ETA: 4s - loss: 0.1566 - acc: 0.9530
15872/60000 [======>.......................] - ETA: 4s - loss: 0.1562 - acc: 0.9531
16000/60000 [=======>......................] - ETA: 4s - loss: 0.1563 - acc: 0.9529
16128/60000 [=======>......................] - ETA: 4s - loss: 0.1559 - acc: 0.9532
16256/60000 [=======>......................] - ETA: 4s - loss: 0.1561 - acc: 0.9532
16384/60000 [=======>......................] - ETA: 4s - loss: 0.1559 - acc: 0.9533
16512/60000 [=======>......................] - ETA: 4s - loss: 0.1561 - acc: 0.9533
16640/60000 [=======>......................] - ETA: 4s - loss: 0.1559 - acc: 0.9533
16768/60000 [=======>......................] - ETA: 4s - loss: 0.1561 - acc: 0.9532
16896/60000 [=======>......................] - ETA: 4s - loss: 0.1556 - acc: 0.9533
17024/60000 [=======>......................] - ETA: 4s - loss: 0.1560 - acc: 0.9532
17152/60000 [=======>......................] - ETA: 4s - loss: 0.1561 - acc: 0.9530
17280/60000 [=======>......................] - ETA: 4s - loss: 0.1568 - acc: 0.9528
17408/60000 [=======>......................] - ETA: 4s - loss: 0.1570 - acc: 0.9528
17536/60000 [=======>......................] - ETA: 4s - loss: 0.1569 - acc: 0.9530
17664/60000 [=======>......................] - ETA: 4s - loss: 0.1566 - acc: 0.9530
17792/60000 [=======>......................] - ETA: 4s - loss: 0.1565 - acc: 0.9529
17920/60000 [=======>......................] - ETA: 4s - loss: 0.1572 - acc: 0.9527
18048/60000 [========>.....................] - ETA: 4s - loss: 0.1571 - acc: 0.9527
18176/60000 [========>.....................] - ETA: 4s - loss: 0.1575 - acc: 0.9526
18304/60000 [========>.....................] - ETA: 4s - loss: 0.1570 - acc: 0.9527
18432/60000 [========>.....................] - ETA: 4s - loss: 0.1570 - acc: 0.9527
18560/60000 [========>.....................] - ETA: 4s - loss: 0.1568 - acc: 0.9529
18688/60000 [========>.....................] - ETA: 4s - loss: 0.1575 - acc: 0.9526
18816/60000 [========>.....................] - ETA: 4s - loss: 0.1575 - acc: 0.9527
18944/60000 [========>.....................] - ETA: 3s - loss: 0.1572 - acc: 0.9529
19072/60000 [========>.....................] - ETA: 3s - loss: 0.1568 - acc: 0.9530
19200/60000 [========>.....................] - ETA: 3s - loss: 0.1571 - acc: 0.9531
19328/60000 [========>.....................] - ETA: 3s - loss: 0.1567 - acc: 0.9532
19456/60000 [========>.....................] - ETA: 3s - loss: 0.1562 - acc: 0.9534
19584/60000 [========>.....................] - ETA: 3s - loss: 0.1564 - acc: 0.9534
19712/60000 [========>.....................] - ETA: 3s - loss: 0.1567 - acc: 0.9533
19840/60000 [========>.....................] - ETA: 3s - loss: 0.1565 - acc: 0.9535
19968/60000 [========>.....................] - ETA: 3s - loss: 0.1566 - acc: 0.9534
20096/60000 [=========>....................] - ETA: 3s - loss: 0.1573 - acc: 0.9532
20224/60000 [=========>....................] - ETA: 3s - loss: 0.1569 - acc: 0.9533
20352/60000 [=========>....................] - ETA: 3s - loss: 0.1564 - acc: 0.9534
20480/60000 [=========>....................] - ETA: 3s - loss: 0.1559 - acc: 0.9536
20608/60000 [=========>....................] - ETA: 3s - loss: 0.1565 - acc: 0.9535
20736/60000 [=========>....................] - ETA: 3s - loss: 0.1564 - acc: 0.9534
20864/60000 [=========>....................] - ETA: 3s - loss: 0.1563 - acc: 0.9536
20992/60000 [=========>....................] - ETA: 3s - loss: 0.1569 - acc: 0.9534
21120/60000 [=========>....................] - ETA: 3s - loss: 0.1573 - acc: 0.9532
21248/60000 [=========>....................] - ETA: 3s - loss: 0.1574 - acc: 0.9531
21376/60000 [=========>....................] - ETA: 3s - loss: 0.1574 - acc: 0.9531
21504/60000 [=========>....................] - ETA: 3s - loss: 0.1572 - acc: 0.9532
21632/60000 [=========>....................] - ETA: 3s - loss: 0.1567 - acc: 0.9534
21760/60000 [=========>....................] - ETA: 3s - loss: 0.1563 - acc: 0.9534
21888/60000 [=========>....................] - ETA: 3s - loss: 0.1560 - acc: 0.9536
22016/60000 [==========>...................] - ETA: 3s - loss: 0.1558 - acc: 0.9537
22144/60000 [==========>...................] - ETA: 3s - loss: 0.1570 - acc: 0.9535
22272/60000 [==========>...................] - ETA: 3s - loss: 0.1569 - acc: 0.9535
22400/60000 [==========>...................] - ETA: 3s - loss: 0.1566 - acc: 0.9535
22528/60000 [==========>...................] - ETA: 3s - loss: 0.1567 - acc: 0.9535
22656/60000 [==========>...................] - ETA: 3s - loss: 0.1566 - acc: 0.9534
22784/60000 [==========>...................] - ETA: 3s - loss: 0.1561 - acc: 0.9535
22912/60000 [==========>...................] - ETA: 3s - loss: 0.1566 - acc: 0.9535
23040/60000 [==========>...................] - ETA: 3s - loss: 0.1568 - acc: 0.9534
23168/60000 [==========>...................] - ETA: 3s - loss: 0.1572 - acc: 0.9532
23296/60000 [==========>...................] - ETA: 3s - loss: 0.1577 - acc: 0.9531
23424/60000 [==========>...................] - ETA: 3s - loss: 0.1578 - acc: 0.9531
23552/60000 [==========>...................] - ETA: 3s - loss: 0.1576 - acc: 0.9531
23680/60000 [==========>...................] - ETA: 3s - loss: 0.1583 - acc: 0.9527
23808/60000 [==========>...................] - ETA: 3s - loss: 0.1585 - acc: 0.9527
23936/60000 [==========>...................] - ETA: 3s - loss: 0.1585 - acc: 0.9527
24064/60000 [===========>..................] - ETA: 3s - loss: 0.1586 - acc: 0.9528
24192/60000 [===========>..................] - ETA: 3s - loss: 0.1587 - acc: 0.9528
24320/60000 [===========>..................] - ETA: 3s - loss: 0.1588 - acc: 0.9528
24448/60000 [===========>..................] - ETA: 3s - loss: 0.1589 - acc: 0.9527
24576/60000 [===========>..................] - ETA: 3s - loss: 0.1585 - acc: 0.9528
24704/60000 [===========>..................] - ETA: 3s - loss: 0.1583 - acc: 0.9528
24832/60000 [===========>..................] - ETA: 3s - loss: 0.1588 - acc: 0.9528
24960/60000 [===========>..................] - ETA: 3s - loss: 0.1587 - acc: 0.9528
25088/60000 [===========>..................] - ETA: 3s - loss: 0.1583 - acc: 0.9529
25216/60000 [===========>..................] - ETA: 3s - loss: 0.1583 - acc: 0.9528
25344/60000 [===========>..................] - ETA: 3s - loss: 0.1579 - acc: 0.9530
25472/60000 [===========>..................] - ETA: 3s - loss: 0.1577 - acc: 0.9530
25600/60000 [===========>..................] - ETA: 3s - loss: 0.1578 - acc: 0.9530
25728/60000 [===========>..................] - ETA: 3s - loss: 0.1577 - acc: 0.9530
25856/60000 [===========>..................] - ETA: 3s - loss: 0.1573 - acc: 0.9530
25984/60000 [===========>..................] - ETA: 3s - loss: 0.1569 - acc: 0.9532
26112/60000 [============>.................] - ETA: 3s - loss: 0.1568 - acc: 0.9532
26240/60000 [============>.................] - ETA: 3s - loss: 0.1565 - acc: 0.9533
26368/60000 [============>.................] - ETA: 3s - loss: 0.1569 - acc: 0.9532
26496/60000 [============>.................] - ETA: 3s - loss: 0.1568 - acc: 0.9532
26624/60000 [============>.................] - ETA: 3s - loss: 0.1572 - acc: 0.9532
26752/60000 [============>.................] - ETA: 3s - loss: 0.1570 - acc: 0.9532
26880/60000 [============>.................] - ETA: 3s - loss: 0.1572 - acc: 0.9532
27008/60000 [============>.................] - ETA: 3s - loss: 0.1574 - acc: 0.9533
27136/60000 [============>.................] - ETA: 3s - loss: 0.1573 - acc: 0.9533
27264/60000 [============>.................] - ETA: 3s - loss: 0.1569 - acc: 0.9535
27392/60000 [============>.................] - ETA: 3s - loss: 0.1571 - acc: 0.9534
27520/60000 [============>.................] - ETA: 3s - loss: 0.1570 - acc: 0.9535
27648/60000 [============>.................] - ETA: 3s - loss: 0.1566 - acc: 0.9536
27776/60000 [============>.................] - ETA: 3s - loss: 0.1572 - acc: 0.9536
27904/60000 [============>.................] - ETA: 3s - loss: 0.1575 - acc: 0.9535
28032/60000 [=============>................] - ETA: 3s - loss: 0.1573 - acc: 0.9535
28160/60000 [=============>................] - ETA: 3s - loss: 0.1572 - acc: 0.9535
28288/60000 [=============>................] - ETA: 3s - loss: 0.1577 - acc: 0.9533
28416/60000 [=============>................] - ETA: 3s - loss: 0.1580 - acc: 0.9533
28544/60000 [=============>................] - ETA: 3s - loss: 0.1583 - acc: 0.9532
28672/60000 [=============>................] - ETA: 3s - loss: 0.1580 - acc: 0.9533
28800/60000 [=============>................] - ETA: 3s - loss: 0.1579 - acc: 0.9533
28928/60000 [=============>................] - ETA: 3s - loss: 0.1576 - acc: 0.9534
29056/60000 [=============>................] - ETA: 3s - loss: 0.1573 - acc: 0.9535
29184/60000 [=============>................] - ETA: 3s - loss: 0.1571 - acc: 0.9535
29312/60000 [=============>................] - ETA: 3s - loss: 0.1571 - acc: 0.9534
29440/60000 [=============>................] - ETA: 3s - loss: 0.1572 - acc: 0.9533
29568/60000 [=============>................] - ETA: 2s - loss: 0.1572 - acc: 0.9532
29696/60000 [=============>................] - ETA: 2s - loss: 0.1570 - acc: 0.9532
29824/60000 [=============>................] - ETA: 2s - loss: 0.1571 - acc: 0.9532
29952/60000 [=============>................] - ETA: 2s - loss: 0.1570 - acc: 0.9532
30080/60000 [==============>...............] - ETA: 2s - loss: 0.1570 - acc: 0.9531
30208/60000 [==============>...............] - ETA: 2s - loss: 0.1568 - acc: 0.9532
30336/60000 [==============>...............] - ETA: 2s - loss: 0.1566 - acc: 0.9532
30464/60000 [==============>...............] - ETA: 2s - loss: 0.1565 - acc: 0.9533
30592/60000 [==============>...............] - ETA: 2s - loss: 0.1568 - acc: 0.9532
30720/60000 [==============>...............] - ETA: 2s - loss: 0.1574 - acc: 0.9531
30848/60000 [==============>...............] - ETA: 2s - loss: 0.1573 - acc: 0.9531
30976/60000 [==============>...............] - ETA: 2s - loss: 0.1574 - acc: 0.9531
31104/60000 [==============>...............] - ETA: 2s - loss: 0.1572 - acc: 0.9532
31232/60000 [==============>...............] - ETA: 2s - loss: 0.1573 - acc: 0.9532
31360/60000 [==============>...............] - ETA: 2s - loss: 0.1572 - acc: 0.9532
31488/60000 [==============>...............] - ETA: 2s - loss: 0.1571 - acc: 0.9532
31616/60000 [==============>...............] - ETA: 2s - loss: 0.1569 - acc: 0.9533
31744/60000 [==============>...............] - ETA: 2s - loss: 0.1568 - acc: 0.9534
31872/60000 [==============>...............] - ETA: 2s - loss: 0.1567 - acc: 0.9534
32000/60000 [===============>..............] - ETA: 2s - loss: 0.1568 - acc: 0.9534
32128/60000 [===============>..............] - ETA: 2s - loss: 0.1568 - acc: 0.9534
32256/60000 [===============>..............] - ETA: 2s - loss: 0.1564 - acc: 0.9535
32384/60000 [===============>..............] - ETA: 2s - loss: 0.1562 - acc: 0.9536
32512/60000 [===============>..............] - ETA: 2s - loss: 0.1559 - acc: 0.9536
32640/60000 [===============>..............] - ETA: 2s - loss: 0.1556 - acc: 0.9537
32768/60000 [===============>..............] - ETA: 2s - loss: 0.1556 - acc: 0.9537
32896/60000 [===============>..............] - ETA: 2s - loss: 0.1552 - acc: 0.9538
33024/60000 [===============>..............] - ETA: 2s - loss: 0.1552 - acc: 0.9538
33152/60000 [===============>..............] - ETA: 2s - loss: 0.1553 - acc: 0.9538
33280/60000 [===============>..............] - ETA: 2s - loss: 0.1554 - acc: 0.9538
33408/60000 [===============>..............] - ETA: 2s - loss: 0.1553 - acc: 0.9539
33536/60000 [===============>..............] - ETA: 2s - loss: 0.1552 - acc: 0.9539
33664/60000 [===============>..............] - ETA: 2s - loss: 0.1553 - acc: 0.9539
33792/60000 [===============>..............] - ETA: 2s - loss: 0.1553 - acc: 0.9538
33920/60000 [===============>..............] - ETA: 2s - loss: 0.1551 - acc: 0.9538
34048/60000 [================>.............] - ETA: 2s - loss: 0.1549 - acc: 0.9539
34176/60000 [================>.............] - ETA: 2s - loss: 0.1545 - acc: 0.9540
34304/60000 [================>.............] - ETA: 2s - loss: 0.1545 - acc: 0.9539
34432/60000 [================>.............] - ETA: 2s - loss: 0.1549 - acc: 0.9539
34560/60000 [================>.............] - ETA: 2s - loss: 0.1548 - acc: 0.9539
34688/60000 [================>.............] - ETA: 2s - loss: 0.1550 - acc: 0.9538
34816/60000 [================>.............] - ETA: 2s - loss: 0.1549 - acc: 0.9539
34944/60000 [================>.............] - ETA: 2s - loss: 0.1550 - acc: 0.9539
35072/60000 [================>.............] - ETA: 2s - loss: 0.1549 - acc: 0.9538
35200/60000 [================>.............] - ETA: 2s - loss: 0.1547 - acc: 0.9539
35328/60000 [================>.............] - ETA: 2s - loss: 0.1545 - acc: 0.9540
35456/60000 [================>.............] - ETA: 2s - loss: 0.1546 - acc: 0.9539
35584/60000 [================>.............] - ETA: 2s - loss: 0.1545 - acc: 0.9540
35712/60000 [================>.............] - ETA: 2s - loss: 0.1550 - acc: 0.9538
35840/60000 [================>.............] - ETA: 2s - loss: 0.1550 - acc: 0.9539
35968/60000 [================>.............] - ETA: 2s - loss: 0.1547 - acc: 0.9540
36096/60000 [=================>............] - ETA: 2s - loss: 0.1545 - acc: 0.9540
36224/60000 [=================>............] - ETA: 2s - loss: 0.1546 - acc: 0.9539
36352/60000 [=================>............] - ETA: 2s - loss: 0.1547 - acc: 0.9539
36480/60000 [=================>............] - ETA: 2s - loss: 0.1547 - acc: 0.9538
36608/60000 [=================>............] - ETA: 2s - loss: 0.1549 - acc: 0.9539
36736/60000 [=================>............] - ETA: 2s - loss: 0.1548 - acc: 0.9539
36864/60000 [=================>............] - ETA: 2s - loss: 0.1545 - acc: 0.9540
36992/60000 [=================>............] - ETA: 2s - loss: 0.1542 - acc: 0.9540
37120/60000 [=================>............] - ETA: 2s - loss: 0.1543 - acc: 0.9540
37248/60000 [=================>............] - ETA: 2s - loss: 0.1538 - acc: 0.9542
37376/60000 [=================>............] - ETA: 2s - loss: 0.1538 - acc: 0.9542
37504/60000 [=================>............] - ETA: 2s - loss: 0.1539 - acc: 0.9542
37632/60000 [=================>............] - ETA: 2s - loss: 0.1537 - acc: 0.9542
37760/60000 [=================>............] - ETA: 2s - loss: 0.1539 - acc: 0.9543
37888/60000 [=================>............] - ETA: 2s - loss: 0.1539 - acc: 0.9543
38016/60000 [==================>...........] - ETA: 2s - loss: 0.1541 - acc: 0.9542
38144/60000 [==================>...........] - ETA: 2s - loss: 0.1541 - acc: 0.9543
38272/60000 [==================>...........] - ETA: 2s - loss: 0.1543 - acc: 0.9542
38400/60000 [==================>...........] - ETA: 2s - loss: 0.1545 - acc: 0.9541
38528/60000 [==================>...........] - ETA: 2s - loss: 0.1546 - acc: 0.9541
38656/60000 [==================>...........] - ETA: 2s - loss: 0.1544 - acc: 0.9541
38784/60000 [==================>...........] - ETA: 2s - loss: 0.1546 - acc: 0.9541
38912/60000 [==================>...........] - ETA: 2s - loss: 0.1546 - acc: 0.9542
39040/60000 [==================>...........] - ETA: 2s - loss: 0.1547 - acc: 0.9541
39168/60000 [==================>...........] - ETA: 2s - loss: 0.1545 - acc: 0.9542
39296/60000 [==================>...........] - ETA: 2s - loss: 0.1544 - acc: 0.9542
39424/60000 [==================>...........] - ETA: 2s - loss: 0.1547 - acc: 0.9541
39552/60000 [==================>...........] - ETA: 2s - loss: 0.1548 - acc: 0.9541
39680/60000 [==================>...........] - ETA: 1s - loss: 0.1550 - acc: 0.9541
39808/60000 [==================>...........] - ETA: 1s - loss: 0.1550 - acc: 0.9541
39936/60000 [==================>...........] - ETA: 1s - loss: 0.1552 - acc: 0.9540
40064/60000 [===================>..........] - ETA: 1s - loss: 0.1555 - acc: 0.9540
40192/60000 [===================>..........] - ETA: 1s - loss: 0.1554 - acc: 0.9540
40320/60000 [===================>..........] - ETA: 1s - loss: 0.1556 - acc: 0.9539
40448/60000 [===================>..........] - ETA: 1s - loss: 0.1555 - acc: 0.9540
40576/60000 [===================>..........] - ETA: 1s - loss: 0.1555 - acc: 0.9540
40704/60000 [===================>..........] - ETA: 1s - loss: 0.1552 - acc: 0.9541
40832/60000 [===================>..........] - ETA: 1s - loss: 0.1554 - acc: 0.9540
40960/60000 [===================>..........] - ETA: 1s - loss: 0.1553 - acc: 0.9541
41088/60000 [===================>..........] - ETA: 1s - loss: 0.1550 - acc: 0.9542
41216/60000 [===================>..........] - ETA: 1s - loss: 0.1550 - acc: 0.9542
41344/60000 [===================>..........] - ETA: 1s - loss: 0.1551 - acc: 0.9542
41472/60000 [===================>..........] - ETA: 1s - loss: 0.1549 - acc: 0.9543
41600/60000 [===================>..........] - ETA: 1s - loss: 0.1549 - acc: 0.9542
41728/60000 [===================>..........] - ETA: 1s - loss: 0.1551 - acc: 0.9542
41856/60000 [===================>..........] - ETA: 1s - loss: 0.1553 - acc: 0.9542
41984/60000 [===================>..........] - ETA: 1s - loss: 0.1554 - acc: 0.9541
42112/60000 [====================>.........] - ETA: 1s - loss: 0.1552 - acc: 0.9542
42240/60000 [====================>.........] - ETA: 1s - loss: 0.1554 - acc: 0.9542
42368/60000 [====================>.........] - ETA: 1s - loss: 0.1553 - acc: 0.9542
42496/60000 [====================>.........] - ETA: 1s - loss: 0.1552 - acc: 0.9542
42624/60000 [====================>.........] - ETA: 1s - loss: 0.1553 - acc: 0.9541
42752/60000 [====================>.........] - ETA: 1s - loss: 0.1557 - acc: 0.9540
42880/60000 [====================>.........] - ETA: 1s - loss: 0.1559 - acc: 0.9540
43008/60000 [====================>.........] - ETA: 1s - loss: 0.1558 - acc: 0.9540
43136/60000 [====================>.........] - ETA: 1s - loss: 0.1556 - acc: 0.9541
43264/60000 [====================>.........] - ETA: 1s - loss: 0.1555 - acc: 0.9541
43392/60000 [====================>.........] - ETA: 1s - loss: 0.1555 - acc: 0.9541
43520/60000 [====================>.........] - ETA: 1s - loss: 0.1558 - acc: 0.9541
43648/60000 [====================>.........] - ETA: 1s - loss: 0.1558 - acc: 0.9541
43776/60000 [====================>.........] - ETA: 1s - loss: 0.1558 - acc: 0.9541
43904/60000 [====================>.........] - ETA: 1s - loss: 0.1556 - acc: 0.9541
44032/60000 [=====================>........] - ETA: 1s - loss: 0.1554 - acc: 0.9541
44160/60000 [=====================>........] - ETA: 1s - loss: 0.1554 - acc: 0.9541
44288/60000 [=====================>........] - ETA: 1s - loss: 0.1553 - acc: 0.9541
44416/60000 [=====================>........] - ETA: 1s - loss: 0.1553 - acc: 0.9541
