[0.032321181148290634, 0.8883920311927795, 0.5587267875671387, 0.6001850962638855]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 10s - loss: 2.5913 - acc: 0.1094
31872/60000 [==============>...............] - ETA: 2s - loss: 0.1343 - acc: 0.9594
32000/60000 [===============>..............] - ETA: 2s - loss: 0.1346 - acc: 0.9593
32128/60000 [===============>..............] - ETA: 2s - loss: 0.1343 - acc: 0.9594
32256/60000 [===============>..............] - ETA: 2s - loss: 0.1341 - acc: 0.9594
32384/60000 [===============>..............] - ETA: 2s - loss: 0.1341 - acc: 0.9594
32512/60000 [===============>..............] - ETA: 2s - loss: 0.1339 - acc: 0.9595
32640/60000 [===============>..............] - ETA: 2s - loss: 0.1339 - acc: 0.9594
32768/60000 [===============>..............] - ETA: 2s - loss: 0.1338 - acc: 0.9595
32896/60000 [===============>..............] - ETA: 2s - loss: 0.1340 - acc: 0.9595
33024/60000 [===============>..............] - ETA: 2s - loss: 0.1338 - acc: 0.9595
33152/60000 [===============>..............] - ETA: 2s - loss: 0.1338 - acc: 0.9595
33280/60000 [===============>..............] - ETA: 2s - loss: 0.1337 - acc: 0.9596
33408/60000 [===============>..............] - ETA: 2s - loss: 0.1336 - acc: 0.9596
33536/60000 [===============>..............] - ETA: 2s - loss: 0.1332 - acc: 0.9597
33664/60000 [===============>..............] - ETA: 2s - loss: 0.1333 - acc: 0.9597
33792/60000 [===============>..............] - ETA: 2s - loss: 0.1332 - acc: 0.9597
33920/60000 [===============>..............] - ETA: 2s - loss: 0.1331 - acc: 0.9598
34048/60000 [================>.............] - ETA: 2s - loss: 0.1335 - acc: 0.9596
34176/60000 [================>.............] - ETA: 2s - loss: 0.1332 - acc: 0.9597
34304/60000 [================>.............] - ETA: 2s - loss: 0.1337 - acc: 0.9595
34432/60000 [================>.............] - ETA: 2s - loss: 0.1336 - acc: 0.9595
34560/60000 [================>.............] - ETA: 2s - loss: 0.1337 - acc: 0.9595
34688/60000 [================>.............] - ETA: 2s - loss: 0.1338 - acc: 0.9594
34816/60000 [================>.............] - ETA: 1s - loss: 0.1339 - acc: 0.9594
34944/60000 [================>.............] - ETA: 1s - loss: 0.1339 - acc: 0.9593
35072/60000 [================>.............] - ETA: 1s - loss: 0.1337 - acc: 0.9593
35200/60000 [================>.............] - ETA: 1s - loss: 0.1338 - acc: 0.9593
35328/60000 [================>.............] - ETA: 1s - loss: 0.1338 - acc: 0.9594
35456/60000 [================>.............] - ETA: 1s - loss: 0.1339 - acc: 0.9593
35584/60000 [================>.............] - ETA: 1s - loss: 0.1340 - acc: 0.9592
35712/60000 [================>.............] - ETA: 1s - loss: 0.1338 - acc: 0.9593
35840/60000 [================>.............] - ETA: 1s - loss: 0.1337 - acc: 0.9593
35968/60000 [================>.............] - ETA: 1s - loss: 0.1336 - acc: 0.9593
36096/60000 [=================>............] - ETA: 1s - loss: 0.1338 - acc: 0.9592
36224/60000 [=================>............] - ETA: 1s - loss: 0.1338 - acc: 0.9593
36352/60000 [=================>............] - ETA: 1s - loss: 0.1337 - acc: 0.9593
36480/60000 [=================>............] - ETA: 1s - loss: 0.1340 - acc: 0.9592
36608/60000 [=================>............] - ETA: 1s - loss: 0.1341 - acc: 0.9592
36736/60000 [=================>............] - ETA: 1s - loss: 0.1340 - acc: 0.9592
36864/60000 [=================>............] - ETA: 1s - loss: 0.1340 - acc: 0.9592
36992/60000 [=================>............] - ETA: 1s - loss: 0.1338 - acc: 0.9593
37120/60000 [=================>............] - ETA: 1s - loss: 0.1340 - acc: 0.9593
37248/60000 [=================>............] - ETA: 1s - loss: 0.1340 - acc: 0.9592
37376/60000 [=================>............] - ETA: 1s - loss: 0.1338 - acc: 0.9592
37504/60000 [=================>............] - ETA: 1s - loss: 0.1339 - acc: 0.9592
37632/60000 [=================>............] - ETA: 1s - loss: 0.1338 - acc: 0.9592
37760/60000 [=================>............] - ETA: 1s - loss: 0.1336 - acc: 0.9593
37888/60000 [=================>............] - ETA: 1s - loss: 0.1334 - acc: 0.9593
38016/60000 [==================>...........] - ETA: 1s - loss: 0.1334 - acc: 0.9592
38144/60000 [==================>...........] - ETA: 1s - loss: 0.1331 - acc: 0.9593
38272/60000 [==================>...........] - ETA: 1s - loss: 0.1330 - acc: 0.9594
38400/60000 [==================>...........] - ETA: 1s - loss: 0.1329 - acc: 0.9595
38528/60000 [==================>...........] - ETA: 1s - loss: 0.1328 - acc: 0.9595
38656/60000 [==================>...........] - ETA: 1s - loss: 0.1328 - acc: 0.9595
38784/60000 [==================>...........] - ETA: 1s - loss: 0.1327 - acc: 0.9595
38912/60000 [==================>...........] - ETA: 1s - loss: 0.1328 - acc: 0.9595
39040/60000 [==================>...........] - ETA: 1s - loss: 0.1327 - acc: 0.9595
39168/60000 [==================>...........] - ETA: 1s - loss: 0.1329 - acc: 0.9596
39296/60000 [==================>...........] - ETA: 1s - loss: 0.1328 - acc: 0.9596
39424/60000 [==================>...........] - ETA: 1s - loss: 0.1328 - acc: 0.9596
39552/60000 [==================>...........] - ETA: 1s - loss: 0.1326 - acc: 0.9597
39680/60000 [==================>...........] - ETA: 1s - loss: 0.1324 - acc: 0.9598
39808/60000 [==================>...........] - ETA: 1s - loss: 0.1323 - acc: 0.9598
39936/60000 [==================>...........] - ETA: 1s - loss: 0.1322 - acc: 0.9598
40064/60000 [===================>..........] - ETA: 1s - loss: 0.1321 - acc: 0.9598
40192/60000 [===================>..........] - ETA: 1s - loss: 0.1321 - acc: 0.9598
40320/60000 [===================>..........] - ETA: 1s - loss: 0.1320 - acc: 0.9599
40448/60000 [===================>..........] - ETA: 1s - loss: 0.1320 - acc: 0.9599
40576/60000 [===================>..........] - ETA: 1s - loss: 0.1321 - acc: 0.9599
40704/60000 [===================>..........] - ETA: 1s - loss: 0.1319 - acc: 0.9599
40832/60000 [===================>..........] - ETA: 1s - loss: 0.1318 - acc: 0.9599
40960/60000 [===================>..........] - ETA: 1s - loss: 0.1317 - acc: 0.9600
41088/60000 [===================>..........] - ETA: 1s - loss: 0.1314 - acc: 0.9601
41216/60000 [===================>..........] - ETA: 1s - loss: 0.1315 - acc: 0.9601
41344/60000 [===================>..........] - ETA: 1s - loss: 0.1314 - acc: 0.9601
41472/60000 [===================>..........] - ETA: 1s - loss: 0.1320 - acc: 0.9600
41600/60000 [===================>..........] - ETA: 1s - loss: 0.1318 - acc: 0.9601
41728/60000 [===================>..........] - ETA: 1s - loss: 0.1318 - acc: 0.9601
41856/60000 [===================>..........] - ETA: 1s - loss: 0.1322 - acc: 0.9600
41984/60000 [===================>..........] - ETA: 1s - loss: 0.1324 - acc: 0.9599
42112/60000 [====================>.........] - ETA: 1s - loss: 0.1324 - acc: 0.9599
42240/60000 [====================>.........] - ETA: 1s - loss: 0.1323 - acc: 0.9599
42368/60000 [====================>.........] - ETA: 1s - loss: 0.1324 - acc: 0.9599
42496/60000 [====================>.........] - ETA: 1s - loss: 0.1322 - acc: 0.9600
42624/60000 [====================>.........] - ETA: 1s - loss: 0.1321 - acc: 0.9600
42752/60000 [====================>.........] - ETA: 1s - loss: 0.1320 - acc: 0.9600
42880/60000 [====================>.........] - ETA: 1s - loss: 0.1319 - acc: 0.9601
43008/60000 [====================>.........] - ETA: 1s - loss: 0.1318 - acc: 0.9601
43136/60000 [====================>.........] - ETA: 1s - loss: 0.1318 - acc: 0.9602
43264/60000 [====================>.........] - ETA: 1s - loss: 0.1316 - acc: 0.9602
43392/60000 [====================>.........] - ETA: 1s - loss: 0.1319 - acc: 0.9602
43520/60000 [====================>.........] - ETA: 1s - loss: 0.1319 - acc: 0.9601
43648/60000 [====================>.........] - ETA: 1s - loss: 0.1317 - acc: 0.9602
43776/60000 [====================>.........] - ETA: 1s - loss: 0.1317 - acc: 0.9602
43904/60000 [====================>.........] - ETA: 1s - loss: 0.1315 - acc: 0.9603
44032/60000 [=====================>........] - ETA: 1s - loss: 0.1314 - acc: 0.9603
44160/60000 [=====================>........] - ETA: 1s - loss: 0.1312 - acc: 0.9603
44288/60000 [=====================>........] - ETA: 1s - loss: 0.1310 - acc: 0.9603
44416/60000 [=====================>........] - ETA: 1s - loss: 0.1310 - acc: 0.9604
44544/60000 [=====================>........] - ETA: 1s - loss: 0.1308 - acc: 0.9604
44672/60000 [=====================>........] - ETA: 1s - loss: 0.1307 - acc: 0.9605
44800/60000 [=====================>........] - ETA: 1s - loss: 0.1305 - acc: 0.9605
44928/60000 [=====================>........] - ETA: 1s - loss: 0.1304 - acc: 0.9605
45056/60000 [=====================>........] - ETA: 1s - loss: 0.1303 - acc: 0.9605
45184/60000 [=====================>........] - ETA: 1s - loss: 0.1303 - acc: 0.9606
45312/60000 [=====================>........] - ETA: 1s - loss: 0.1303 - acc: 0.9605
45440/60000 [=====================>........] - ETA: 1s - loss: 0.1303 - acc: 0.9605
45568/60000 [=====================>........] - ETA: 1s - loss: 0.1303 - acc: 0.9605
45696/60000 [=====================>........] - ETA: 1s - loss: 0.1303 - acc: 0.9605
45824/60000 [=====================>........] - ETA: 1s - loss: 0.1306 - acc: 0.9605
45952/60000 [=====================>........] - ETA: 1s - loss: 0.1304 - acc: 0.9605
46080/60000 [======================>.......] - ETA: 1s - loss: 0.1302 - acc: 0.9605
46208/60000 [======================>.......] - ETA: 1s - loss: 0.1303 - acc: 0.9606
46336/60000 [======================>.......] - ETA: 1s - loss: 0.1301 - acc: 0.9606
46464/60000 [======================>.......] - ETA: 1s - loss: 0.1302 - acc: 0.9606
46592/60000 [======================>.......] - ETA: 1s - loss: 0.1301 - acc: 0.9606
46720/60000 [======================>.......] - ETA: 1s - loss: 0.1301 - acc: 0.9605
46848/60000 [======================>.......] - ETA: 1s - loss: 0.1306 - acc: 0.9605
46976/60000 [======================>.......] - ETA: 1s - loss: 0.1310 - acc: 0.9604
47104/60000 [======================>.......] - ETA: 1s - loss: 0.1311 - acc: 0.9604
47232/60000 [======================>.......] - ETA: 1s - loss: 0.1309 - acc: 0.9605
47360/60000 [======================>.......] - ETA: 0s - loss: 0.1309 - acc: 0.9605
47488/60000 [======================>.......] - ETA: 0s - loss: 0.1312 - acc: 0.9604
47616/60000 [======================>.......] - ETA: 0s - loss: 0.1311 - acc: 0.9604
47744/60000 [======================>.......] - ETA: 0s - loss: 0.1310 - acc: 0.9604
47872/60000 [======================>.......] - ETA: 0s - loss: 0.1310 - acc: 0.9604
48000/60000 [=======================>......] - ETA: 0s - loss: 0.1310 - acc: 0.9604
48128/60000 [=======================>......] - ETA: 0s - loss: 0.1310 - acc: 0.9604
48256/60000 [=======================>......] - ETA: 0s - loss: 0.1309 - acc: 0.9604
48384/60000 [=======================>......] - ETA: 0s - loss: 0.1308 - acc: 0.9605
48512/60000 [=======================>......] - ETA: 0s - loss: 0.1307 - acc: 0.9605
48640/60000 [=======================>......] - ETA: 0s - loss: 0.1306 - acc: 0.9606
48768/60000 [=======================>......] - ETA: 0s - loss: 0.1308 - acc: 0.9606
48896/60000 [=======================>......] - ETA: 0s - loss: 0.1307 - acc: 0.9606
49024/60000 [=======================>......] - ETA: 0s - loss: 0.1306 - acc: 0.9606
49152/60000 [=======================>......] - ETA: 0s - loss: 0.1305 - acc: 0.9606
49280/60000 [=======================>......] - ETA: 0s - loss: 0.1304 - acc: 0.9606
49408/60000 [=======================>......] - ETA: 0s - loss: 0.1305 - acc: 0.9606
49536/60000 [=======================>......] - ETA: 0s - loss: 0.1306 - acc: 0.9606
49664/60000 [=======================>......] - ETA: 0s - loss: 0.1305 - acc: 0.9607
49792/60000 [=======================>......] - ETA: 0s - loss: 0.1307 - acc: 0.9606
49920/60000 [=======================>......] - ETA: 0s - loss: 0.1307 - acc: 0.9606
50048/60000 [========================>.....] - ETA: 0s - loss: 0.1305 - acc: 0.9607
50176/60000 [========================>.....] - ETA: 0s - loss: 0.1306 - acc: 0.9607
50304/60000 [========================>.....] - ETA: 0s - loss: 0.1307 - acc: 0.9606
50432/60000 [========================>.....] - ETA: 0s - loss: 0.1306 - acc: 0.9607
50560/60000 [========================>.....] - ETA: 0s - loss: 0.1305 - acc: 0.9607
50688/60000 [========================>.....] - ETA: 0s - loss: 0.1305 - acc: 0.9607
50816/60000 [========================>.....] - ETA: 0s - loss: 0.1303 - acc: 0.9608
50944/60000 [========================>.....] - ETA: 0s - loss: 0.1302 - acc: 0.9608
51072/60000 [========================>.....] - ETA: 0s - loss: 0.1302 - acc: 0.9608
51200/60000 [========================>.....] - ETA: 0s - loss: 0.1304 - acc: 0.9607
51328/60000 [========================>.....] - ETA: 0s - loss: 0.1303 - acc: 0.9607
51456/60000 [========================>.....] - ETA: 0s - loss: 0.1304 - acc: 0.9607
51584/60000 [========================>.....] - ETA: 0s - loss: 0.1303 - acc: 0.9607
51712/60000 [========================>.....] - ETA: 0s - loss: 0.1306 - acc: 0.9606
51840/60000 [========================>.....] - ETA: 0s - loss: 0.1306 - acc: 0.9606
51968/60000 [========================>.....] - ETA: 0s - loss: 0.1307 - acc: 0.9606
52096/60000 [=========================>....] - ETA: 0s - loss: 0.1306 - acc: 0.9606
52224/60000 [=========================>....] - ETA: 0s - loss: 0.1305 - acc: 0.9607
52352/60000 [=========================>....] - ETA: 0s - loss: 0.1304 - acc: 0.9607
52480/60000 [=========================>....] - ETA: 0s - loss: 0.1304 - acc: 0.9606
52608/60000 [=========================>....] - ETA: 0s - loss: 0.1303 - acc: 0.9607
52736/60000 [=========================>....] - ETA: 0s - loss: 0.1307 - acc: 0.9605
52864/60000 [=========================>....] - ETA: 0s - loss: 0.1310 - acc: 0.9604
52992/60000 [=========================>....] - ETA: 0s - loss: 0.1309 - acc: 0.9605
53120/60000 [=========================>....] - ETA: 0s - loss: 0.1308 - acc: 0.9605
53248/60000 [=========================>....] - ETA: 0s - loss: 0.1309 - acc: 0.9606
53376/60000 [=========================>....] - ETA: 0s - loss: 0.1310 - acc: 0.9605
53504/60000 [=========================>....] - ETA: 0s - loss: 0.1309 - acc: 0.9605
53632/60000 [=========================>....] - ETA: 0s - loss: 0.1307 - acc: 0.9605
53760/60000 [=========================>....] - ETA: 0s - loss: 0.1307 - acc: 0.9605
53888/60000 [=========================>....] - ETA: 0s - loss: 0.1306 - acc: 0.9605
54016/60000 [==========================>...] - ETA: 0s - loss: 0.1307 - acc: 0.9605
54144/60000 [==========================>...] - ETA: 0s - loss: 0.1307 - acc: 0.9605
54272/60000 [==========================>...] - ETA: 0s - loss: 0.1307 - acc: 0.9606
54400/60000 [==========================>...] - ETA: 0s - loss: 0.1308 - acc: 0.9606
54528/60000 [==========================>...] - ETA: 0s - loss: 0.1307 - acc: 0.9606
54656/60000 [==========================>...] - ETA: 0s - loss: 0.1310 - acc: 0.9605
54784/60000 [==========================>...] - ETA: 0s - loss: 0.1310 - acc: 0.9605
54912/60000 [==========================>...] - ETA: 0s - loss: 0.1310 - acc: 0.9605
55040/60000 [==========================>...] - ETA: 0s - loss: 0.1309 - acc: 0.9605
55168/60000 [==========================>...] - ETA: 0s - loss: 0.1309 - acc: 0.9605
55296/60000 [==========================>...] - ETA: 0s - loss: 0.1307 - acc: 0.9606
55424/60000 [==========================>...] - ETA: 0s - loss: 0.1305 - acc: 0.9606
55552/60000 [==========================>...] - ETA: 0s - loss: 0.1305 - acc: 0.9606
55680/60000 [==========================>...] - ETA: 0s - loss: 0.1305 - acc: 0.9606
55808/60000 [==========================>...] - ETA: 0s - loss: 0.1304 - acc: 0.9607
55936/60000 [==========================>...] - ETA: 0s - loss: 0.1303 - acc: 0.9607
56064/60000 [===========================>..] - ETA: 0s - loss: 0.1305 - acc: 0.9607
56192/60000 [===========================>..] - ETA: 0s - loss: 0.1304 - acc: 0.9607
56320/60000 [===========================>..] - ETA: 0s - loss: 0.1304 - acc: 0.9607
56448/60000 [===========================>..] - ETA: 0s - loss: 0.1305 - acc: 0.9607
56576/60000 [===========================>..] - ETA: 0s - loss: 0.1305 - acc: 0.9606
56704/60000 [===========================>..] - ETA: 0s - loss: 0.1307 - acc: 0.9606
56832/60000 [===========================>..] - ETA: 0s - loss: 0.1306 - acc: 0.9606
56960/60000 [===========================>..] - ETA: 0s - loss: 0.1308 - acc: 0.9605
57088/60000 [===========================>..] - ETA: 0s - loss: 0.1311 - acc: 0.9605
57216/60000 [===========================>..] - ETA: 0s - loss: 0.1311 - acc: 0.9604
57344/60000 [===========================>..] - ETA: 0s - loss: 0.1309 - acc: 0.9605
57472/60000 [===========================>..] - ETA: 0s - loss: 0.1309 - acc: 0.9605
57600/60000 [===========================>..] - ETA: 0s - loss: 0.1309 - acc: 0.9605
57728/60000 [===========================>..] - ETA: 0s - loss: 0.1309 - acc: 0.9604
57856/60000 [===========================>..] - ETA: 0s - loss: 0.1309 - acc: 0.9605
57984/60000 [===========================>..] - ETA: 0s - loss: 0.1308 - acc: 0.9605
58112/60000 [============================>.] - ETA: 0s - loss: 0.1308 - acc: 0.9605
58240/60000 [============================>.] - ETA: 0s - loss: 0.1308 - acc: 0.9605
58368/60000 [============================>.] - ETA: 0s - loss: 0.1312 - acc: 0.9604
58496/60000 [============================>.] - ETA: 0s - loss: 0.1311 - acc: 0.9604
58624/60000 [============================>.] - ETA: 0s - loss: 0.1310 - acc: 0.9604
58752/60000 [============================>.] - ETA: 0s - loss: 0.1309 - acc: 0.9605
58880/60000 [============================>.] - ETA: 0s - loss: 0.1307 - acc: 0.9605
59008/60000 [============================>.] - ETA: 0s - loss: 0.1306 - acc: 0.9605
59136/60000 [============================>.] - ETA: 0s - loss: 0.1305 - acc: 0.9606
59264/60000 [============================>.] - ETA: 0s - loss: 0.1304 - acc: 0.9605
59392/60000 [============================>.] - ETA: 0s - loss: 0.1306 - acc: 0.9605
59520/60000 [============================>.] - ETA: 0s - loss: 0.1304 - acc: 0.9606
59648/60000 [============================>.] - ETA: 0s - loss: 0.1303 - acc: 0.9607
59776/60000 [============================>.] - ETA: 0s - loss: 0.1303 - acc: 0.9607
59904/60000 [============================>.] - ETA: 0s - loss: 0.1303 - acc: 0.9607
60000/60000 [==============================] - 4s - loss: 0.1304 - acc: 0.9607 - val_loss: 0.0412 - val_acc: 0.9862
Epoch 4/10

  128/60000 [..............................] - ETA: 7s - loss: 0.1092 - acc: 0.9766
  256/60000 [..............................] - ETA: 6s - loss: 0.1022 - acc: 0.9766
  384/60000 [..............................] - ETA: 5s - loss: 0.1043 - acc: 0.9688
  512/60000 [..............................] - ETA: 5s - loss: 0.0951 - acc: 0.9727
  640/60000 [..............................] - ETA: 5s - loss: 0.1085 - acc: 0.9688
  768/60000 [..............................] - ETA: 5s - loss: 0.1309 - acc: 0.9596
  896/60000 [..............................] - ETA: 4s - loss: 0.1215 - acc: 0.9621
 1024/60000 [..............................] - ETA: 4s - loss: 0.1209 - acc: 0.9629
 1152/60000 [..............................] - ETA: 4s - loss: 0.1156 - acc: 0.9644
 1280/60000 [..............................] - ETA: 4s - loss: 0.1166 - acc: 0.9641
 1408/60000 [..............................] - ETA: 4s - loss: 0.1171 - acc: 0.9631
 1536/60000 [..............................] - ETA: 4s - loss: 0.1140 - acc: 0.9629
 1664/60000 [..............................] - ETA: 4s - loss: 0.1207 - acc: 0.9609
 1792/60000 [..............................] - ETA: 4s - loss: 0.1145 - acc: 0.9637
 1920/60000 [..............................] - ETA: 4s - loss: 0.1124 - acc: 0.9651
 2048/60000 [>.............................] - ETA: 4s - loss: 0.1096 - acc: 0.9663
 2176/60000 [>.............................] - ETA: 4s - loss: 0.1078 - acc: 0.9660
 2304/60000 [>.............................] - ETA: 4s - loss: 0.1106 - acc: 0.9657
 2432/60000 [>.............................] - ETA: 4s - loss: 0.1118 - acc: 0.9659
 2560/60000 [>.............................] - ETA: 4s - loss: 0.1129 - acc: 0.9660
 2688/60000 [>.............................] - ETA: 4s - loss: 0.1103 - acc: 0.9665
 2816/60000 [>.............................] - ETA: 4s - loss: 0.1112 - acc: 0.9666
 2944/60000 [>.............................] - ETA: 4s - loss: 0.1119 - acc: 0.9674
 3072/60000 [>.............................] - ETA: 4s - loss: 0.1128 - acc: 0.9665
 3200/60000 [>.............................] - ETA: 4s - loss: 0.1153 - acc: 0.9653
 3328/60000 [>.............................] - ETA: 4s - loss: 0.1155 - acc: 0.9651
 3456/60000 [>.............................] - ETA: 4s - loss: 0.1161 - acc: 0.9653
 3584/60000 [>.............................] - ETA: 4s - loss: 0.1144 - acc: 0.9654
 3712/60000 [>.............................] - ETA: 4s - loss: 0.1167 - acc: 0.9647
 3840/60000 [>.............................] - ETA: 4s - loss: 0.1143 - acc: 0.9654
 3968/60000 [>.............................] - ETA: 4s - loss: 0.1140 - acc: 0.9652
 4096/60000 [=>............................] - ETA: 4s - loss: 0.1125 - acc: 0.9656
 4224/60000 [=>............................] - ETA: 4s - loss: 0.1114 - acc: 0.9661
 4352/60000 [=>............................] - ETA: 4s - loss: 0.1130 - acc: 0.9655
 4480/60000 [=>............................] - ETA: 4s - loss: 0.1179 - acc: 0.9652
 4608/60000 [=>............................] - ETA: 4s - loss: 0.1177 - acc: 0.9655
 4736/60000 [=>............................] - ETA: 4s - loss: 0.1162 - acc: 0.9658
 4864/60000 [=>............................] - ETA: 4s - loss: 0.1150 - acc: 0.9661
 4992/60000 [=>............................] - ETA: 4s - loss: 0.1169 - acc: 0.9655
 5120/60000 [=>............................] - ETA: 4s - loss: 0.1159 - acc: 0.9656
 5248/60000 [=>............................] - ETA: 4s - loss: 0.1143 - acc: 0.9659
 5376/60000 [=>............................] - ETA: 4s - loss: 0.1130 - acc: 0.9665
 5504/60000 [=>............................] - ETA: 4s - loss: 0.1131 - acc: 0.9666
 5632/60000 [=>............................] - ETA: 4s - loss: 0.1128 - acc: 0.9666
 5760/60000 [=>............................] - ETA: 4s - loss: 0.1130 - acc: 0.9665
 5888/60000 [=>............................] - ETA: 4s - loss: 0.1118 - acc: 0.9669
 6016/60000 [==>...........................] - ETA: 4s - loss: 0.1114 - acc: 0.9669
 6144/60000 [==>...........................] - ETA: 4s - loss: 0.1107 - acc: 0.9671
 6272/60000 [==>...........................] - ETA: 4s - loss: 0.1114 - acc: 0.9670
