[0.03399313887915934, 0.7388032262435332, 0.5259898161412007, 0.451776197445431]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 9s - loss: 2.4363 - acc: 0.1016
48512/60000 [=======================>......] - ETA: 1s - loss: 0.1133 - acc: 0.9657
48640/60000 [=======================>......] - ETA: 1s - loss: 0.1132 - acc: 0.9657
48768/60000 [=======================>......] - ETA: 1s - loss: 0.1131 - acc: 0.9658
48896/60000 [=======================>......] - ETA: 1s - loss: 0.1132 - acc: 0.9657
49024/60000 [=======================>......] - ETA: 1s - loss: 0.1132 - acc: 0.9657
49152/60000 [=======================>......] - ETA: 1s - loss: 0.1137 - acc: 0.9656
49280/60000 [=======================>......] - ETA: 1s - loss: 0.1136 - acc: 0.9657
49408/60000 [=======================>......] - ETA: 1s - loss: 0.1135 - acc: 0.9657
49536/60000 [=======================>......] - ETA: 1s - loss: 0.1134 - acc: 0.9658
49664/60000 [=======================>......] - ETA: 1s - loss: 0.1133 - acc: 0.9658
49792/60000 [=======================>......] - ETA: 1s - loss: 0.1132 - acc: 0.9658
49920/60000 [=======================>......] - ETA: 1s - loss: 0.1133 - acc: 0.9658
50048/60000 [========================>.....] - ETA: 1s - loss: 0.1134 - acc: 0.9658
50176/60000 [========================>.....] - ETA: 1s - loss: 0.1132 - acc: 0.9658
50304/60000 [========================>.....] - ETA: 1s - loss: 0.1131 - acc: 0.9659
50432/60000 [========================>.....] - ETA: 0s - loss: 0.1130 - acc: 0.9659
50560/60000 [========================>.....] - ETA: 0s - loss: 0.1128 - acc: 0.9660
50688/60000 [========================>.....] - ETA: 0s - loss: 0.1129 - acc: 0.9659
50816/60000 [========================>.....] - ETA: 0s - loss: 0.1131 - acc: 0.9659
50944/60000 [========================>.....] - ETA: 0s - loss: 0.1133 - acc: 0.9659
51072/60000 [========================>.....] - ETA: 0s - loss: 0.1136 - acc: 0.9659
51200/60000 [========================>.....] - ETA: 0s - loss: 0.1136 - acc: 0.9659
51328/60000 [========================>.....] - ETA: 0s - loss: 0.1135 - acc: 0.9660
51456/60000 [========================>.....] - ETA: 0s - loss: 0.1137 - acc: 0.9659
51584/60000 [========================>.....] - ETA: 0s - loss: 0.1136 - acc: 0.9659
51712/60000 [========================>.....] - ETA: 0s - loss: 0.1138 - acc: 0.9659
51840/60000 [========================>.....] - ETA: 0s - loss: 0.1139 - acc: 0.9659
51968/60000 [========================>.....] - ETA: 0s - loss: 0.1138 - acc: 0.9659
52096/60000 [=========================>....] - ETA: 0s - loss: 0.1138 - acc: 0.9659
52224/60000 [=========================>....] - ETA: 0s - loss: 0.1138 - acc: 0.9660
52352/60000 [=========================>....] - ETA: 0s - loss: 0.1138 - acc: 0.9659
52480/60000 [=========================>....] - ETA: 0s - loss: 0.1138 - acc: 0.9659
52608/60000 [=========================>....] - ETA: 0s - loss: 0.1141 - acc: 0.9659
52736/60000 [=========================>....] - ETA: 0s - loss: 0.1140 - acc: 0.9659
52864/60000 [=========================>....] - ETA: 0s - loss: 0.1139 - acc: 0.9659
52992/60000 [=========================>....] - ETA: 0s - loss: 0.1139 - acc: 0.9659
53120/60000 [=========================>....] - ETA: 0s - loss: 0.1140 - acc: 0.9659
53248/60000 [=========================>....] - ETA: 0s - loss: 0.1142 - acc: 0.9659
53376/60000 [=========================>....] - ETA: 0s - loss: 0.1141 - acc: 0.9659
53504/60000 [=========================>....] - ETA: 0s - loss: 0.1139 - acc: 0.9660
53632/60000 [=========================>....] - ETA: 0s - loss: 0.1139 - acc: 0.9660
53760/60000 [=========================>....] - ETA: 0s - loss: 0.1140 - acc: 0.9660
53888/60000 [=========================>....] - ETA: 0s - loss: 0.1138 - acc: 0.9660
54016/60000 [==========================>...] - ETA: 0s - loss: 0.1137 - acc: 0.9661
54144/60000 [==========================>...] - ETA: 0s - loss: 0.1137 - acc: 0.9661
54272/60000 [==========================>...] - ETA: 0s - loss: 0.1135 - acc: 0.9662
54400/60000 [==========================>...] - ETA: 0s - loss: 0.1136 - acc: 0.9661
54528/60000 [==========================>...] - ETA: 0s - loss: 0.1135 - acc: 0.9661
54656/60000 [==========================>...] - ETA: 0s - loss: 0.1135 - acc: 0.9661
54784/60000 [==========================>...] - ETA: 0s - loss: 0.1135 - acc: 0.9661
54912/60000 [==========================>...] - ETA: 0s - loss: 0.1136 - acc: 0.9661
55040/60000 [==========================>...] - ETA: 0s - loss: 0.1135 - acc: 0.9661
55168/60000 [==========================>...] - ETA: 0s - loss: 0.1137 - acc: 0.9661
55296/60000 [==========================>...] - ETA: 0s - loss: 0.1137 - acc: 0.9661
55424/60000 [==========================>...] - ETA: 0s - loss: 0.1136 - acc: 0.9662
55552/60000 [==========================>...] - ETA: 0s - loss: 0.1136 - acc: 0.9661
55680/60000 [==========================>...] - ETA: 0s - loss: 0.1135 - acc: 0.9661
55808/60000 [==========================>...] - ETA: 0s - loss: 0.1134 - acc: 0.9662
55936/60000 [==========================>...] - ETA: 0s - loss: 0.1133 - acc: 0.9662
56064/60000 [===========================>..] - ETA: 0s - loss: 0.1133 - acc: 0.9661
56192/60000 [===========================>..] - ETA: 0s - loss: 0.1132 - acc: 0.9661
56320/60000 [===========================>..] - ETA: 0s - loss: 0.1132 - acc: 0.9661
56448/60000 [===========================>..] - ETA: 0s - loss: 0.1132 - acc: 0.9661
56576/60000 [===========================>..] - ETA: 0s - loss: 0.1130 - acc: 0.9661
56704/60000 [===========================>..] - ETA: 0s - loss: 0.1131 - acc: 0.9661
56832/60000 [===========================>..] - ETA: 0s - loss: 0.1131 - acc: 0.9661
56960/60000 [===========================>..] - ETA: 0s - loss: 0.1133 - acc: 0.9660
57088/60000 [===========================>..] - ETA: 0s - loss: 0.1135 - acc: 0.9659
57216/60000 [===========================>..] - ETA: 0s - loss: 0.1134 - acc: 0.9659
57344/60000 [===========================>..] - ETA: 0s - loss: 0.1133 - acc: 0.9660
57472/60000 [===========================>..] - ETA: 0s - loss: 0.1135 - acc: 0.9660
57600/60000 [===========================>..] - ETA: 0s - loss: 0.1136 - acc: 0.9659
57728/60000 [===========================>..] - ETA: 0s - loss: 0.1137 - acc: 0.9658
57856/60000 [===========================>..] - ETA: 0s - loss: 0.1137 - acc: 0.9658
57984/60000 [===========================>..] - ETA: 0s - loss: 0.1136 - acc: 0.9658
58112/60000 [============================>.] - ETA: 0s - loss: 0.1136 - acc: 0.9658
58240/60000 [============================>.] - ETA: 0s - loss: 0.1138 - acc: 0.9658
58368/60000 [============================>.] - ETA: 0s - loss: 0.1137 - acc: 0.9658
58496/60000 [============================>.] - ETA: 0s - loss: 0.1136 - acc: 0.9659
58624/60000 [============================>.] - ETA: 0s - loss: 0.1136 - acc: 0.9659
58752/60000 [============================>.] - ETA: 0s - loss: 0.1136 - acc: 0.9659
58880/60000 [============================>.] - ETA: 0s - loss: 0.1136 - acc: 0.9659
59008/60000 [============================>.] - ETA: 0s - loss: 0.1137 - acc: 0.9659
59136/60000 [============================>.] - ETA: 0s - loss: 0.1136 - acc: 0.9659
59264/60000 [============================>.] - ETA: 0s - loss: 0.1136 - acc: 0.9659
59392/60000 [============================>.] - ETA: 0s - loss: 0.1135 - acc: 0.9659
59520/60000 [============================>.] - ETA: 0s - loss: 0.1134 - acc: 0.9659
59648/60000 [============================>.] - ETA: 0s - loss: 0.1135 - acc: 0.9659
59776/60000 [============================>.] - ETA: 0s - loss: 0.1133 - acc: 0.9660
59904/60000 [============================>.] - ETA: 0s - loss: 0.1132 - acc: 0.9660
60000/60000 [==============================] - 6s - loss: 0.1132 - acc: 0.9661 - val_loss: 0.0448 - val_acc: 0.9842
Epoch 4/10

  128/60000 [..............................] - ETA: 11s - loss: 0.1666 - acc: 0.9609
  256/60000 [..............................] - ETA: 8s - loss: 0.1273 - acc: 0.9648 
  384/60000 [..............................] - ETA: 7s - loss: 0.1117 - acc: 0.9688
  512/60000 [..............................] - ETA: 7s - loss: 0.1144 - acc: 0.9648
  640/60000 [..............................] - ETA: 7s - loss: 0.1139 - acc: 0.9641
  768/60000 [..............................] - ETA: 7s - loss: 0.1182 - acc: 0.9635
  896/60000 [..............................] - ETA: 6s - loss: 0.1158 - acc: 0.9643
 1024/60000 [..............................] - ETA: 6s - loss: 0.1105 - acc: 0.9658
 1152/60000 [..............................] - ETA: 6s - loss: 0.1137 - acc: 0.9661
 1280/60000 [..............................] - ETA: 6s - loss: 0.1066 - acc: 0.9688
 1408/60000 [..............................] - ETA: 6s - loss: 0.1042 - acc: 0.9695
 1536/60000 [..............................] - ETA: 6s - loss: 0.1003 - acc: 0.9694
 1664/60000 [..............................] - ETA: 6s - loss: 0.0990 - acc: 0.9700
 1792/60000 [..............................] - ETA: 6s - loss: 0.0973 - acc: 0.9699
 1920/60000 [..............................] - ETA: 6s - loss: 0.1008 - acc: 0.9688
 2048/60000 [>.............................] - ETA: 6s - loss: 0.1010 - acc: 0.9683
 2176/60000 [>.............................] - ETA: 6s - loss: 0.0989 - acc: 0.9683
 2304/60000 [>.............................] - ETA: 6s - loss: 0.0982 - acc: 0.9688
 2432/60000 [>.............................] - ETA: 6s - loss: 0.0994 - acc: 0.9679
 2560/60000 [>.............................] - ETA: 6s - loss: 0.0996 - acc: 0.9676
 2688/60000 [>.............................] - ETA: 6s - loss: 0.1090 - acc: 0.9658
 2816/60000 [>.............................] - ETA: 6s - loss: 0.1082 - acc: 0.9663
 2944/60000 [>.............................] - ETA: 6s - loss: 0.1071 - acc: 0.9671
 3072/60000 [>.............................] - ETA: 6s - loss: 0.1073 - acc: 0.9665
 3200/60000 [>.............................] - ETA: 6s - loss: 0.1118 - acc: 0.9647
 3328/60000 [>.............................] - ETA: 6s - loss: 0.1098 - acc: 0.9651
 3456/60000 [>.............................] - ETA: 6s - loss: 0.1093 - acc: 0.9650
 3584/60000 [>.............................] - ETA: 6s - loss: 0.1071 - acc: 0.9657
 3712/60000 [>.............................] - ETA: 6s - loss: 0.1078 - acc: 0.9655
 3840/60000 [>.............................] - ETA: 6s - loss: 0.1076 - acc: 0.9654
 3968/60000 [>.............................] - ETA: 6s - loss: 0.1051 - acc: 0.9665
 4096/60000 [=>............................] - ETA: 6s - loss: 0.1072 - acc: 0.9666
 4224/60000 [=>............................] - ETA: 6s - loss: 0.1094 - acc: 0.9669
 4352/60000 [=>............................] - ETA: 6s - loss: 0.1090 - acc: 0.9669
 4480/60000 [=>............................] - ETA: 6s - loss: 0.1088 - acc: 0.9667
 4608/60000 [=>............................] - ETA: 6s - loss: 0.1073 - acc: 0.9677
 4736/60000 [=>............................] - ETA: 5s - loss: 0.1065 - acc: 0.9675
 4864/60000 [=>............................] - ETA: 5s - loss: 0.1055 - acc: 0.9677
 4992/60000 [=>............................] - ETA: 5s - loss: 0.1046 - acc: 0.9681
 5120/60000 [=>............................] - ETA: 6s - loss: 0.1048 - acc: 0.9684
 5248/60000 [=>............................] - ETA: 6s - loss: 0.1042 - acc: 0.9684
 5376/60000 [=>............................] - ETA: 6s - loss: 0.1023 - acc: 0.9689
 5504/60000 [=>............................] - ETA: 6s - loss: 0.1011 - acc: 0.9697
 5632/60000 [=>............................] - ETA: 6s - loss: 0.1047 - acc: 0.9689
 5760/60000 [=>............................] - ETA: 6s - loss: 0.1054 - acc: 0.9686
 5888/60000 [=>............................] - ETA: 6s - loss: 0.1051 - acc: 0.9686
 6016/60000 [==>...........................] - ETA: 6s - loss: 0.1050 - acc: 0.9683
 6144/60000 [==>...........................] - ETA: 6s - loss: 0.1061 - acc: 0.9681
 6272/60000 [==>...........................] - ETA: 6s - loss: 0.1058 - acc: 0.9684
 6400/60000 [==>...........................] - ETA: 6s - loss: 0.1055 - acc: 0.9684
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.1050 - acc: 0.9684
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.1039 - acc: 0.9688
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.1031 - acc: 0.9689
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.1037 - acc: 0.9692
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.1033 - acc: 0.9692
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.1041 - acc: 0.9688
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.1036 - acc: 0.9686
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.1036 - acc: 0.9686
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.1035 - acc: 0.9684
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.1029 - acc: 0.9685
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.1022 - acc: 0.9688
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.1016 - acc: 0.9691
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.1014 - acc: 0.9690
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.1009 - acc: 0.9691
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.1008 - acc: 0.9690
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.1002 - acc: 0.9691
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.1004 - acc: 0.9690
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.0995 - acc: 0.9692
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.1004 - acc: 0.9691
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.0999 - acc: 0.9691
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.0992 - acc: 0.9693
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.1000 - acc: 0.9694
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.0995 - acc: 0.9693
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.0996 - acc: 0.9693
 9600/60000 [===>..........................] - ETA: 5s - loss: 0.0997 - acc: 0.9693
 9728/60000 [===>..........................] - ETA: 5s - loss: 0.0987 - acc: 0.9696
 9856/60000 [===>..........................] - ETA: 5s - loss: 0.0992 - acc: 0.9695
 9984/60000 [===>..........................] - ETA: 5s - loss: 0.0999 - acc: 0.9694
10112/60000 [====>.........................] - ETA: 5s - loss: 0.1018 - acc: 0.9691
10240/60000 [====>.........................] - ETA: 5s - loss: 0.1014 - acc: 0.9692
10368/60000 [====>.........................] - ETA: 5s - loss: 0.1017 - acc: 0.9691
10496/60000 [====>.........................] - ETA: 5s - loss: 0.1018 - acc: 0.9692
10624/60000 [====>.........................] - ETA: 5s - loss: 0.1022 - acc: 0.9692
10752/60000 [====>.........................] - ETA: 5s - loss: 0.1015 - acc: 0.9694
10880/60000 [====>.........................] - ETA: 5s - loss: 0.1018 - acc: 0.9694
11008/60000 [====>.........................] - ETA: 5s - loss: 0.1011 - acc: 0.9697
11136/60000 [====>.........................] - ETA: 5s - loss: 0.1005 - acc: 0.9698
11264/60000 [====>.........................] - ETA: 5s - loss: 0.1006 - acc: 0.9697
11392/60000 [====>.........................] - ETA: 5s - loss: 0.1013 - acc: 0.9698
11520/60000 [====>.........................] - ETA: 5s - loss: 0.1009 - acc: 0.9699
11648/60000 [====>.........................] - ETA: 5s - loss: 0.1007 - acc: 0.9700
11776/60000 [====>.........................] - ETA: 5s - loss: 0.1004 - acc: 0.9701
11904/60000 [====>.........................] - ETA: 5s - loss: 0.1006 - acc: 0.9701
12032/60000 [=====>........................] - ETA: 5s - loss: 0.1002 - acc: 0.9703
12160/60000 [=====>........................] - ETA: 5s - loss: 0.0999 - acc: 0.9704
12288/60000 [=====>........................] - ETA: 5s - loss: 0.0997 - acc: 0.9703
12416/60000 [=====>........................] - ETA: 5s - loss: 0.0999 - acc: 0.9702
12544/60000 [=====>........................] - ETA: 4s - loss: 0.1002 - acc: 0.9701
12672/60000 [=====>........................] - ETA: 4s - loss: 0.1001 - acc: 0.9701
12800/60000 [=====>........................] - ETA: 4s - loss: 0.0997 - acc: 0.9702
12928/60000 [=====>........................] - ETA: 4s - loss: 0.0991 - acc: 0.9705
13056/60000 [=====>........................] - ETA: 4s - loss: 0.1004 - acc: 0.9701
13184/60000 [=====>........................] - ETA: 4s - loss: 0.1010 - acc: 0.9699
13312/60000 [=====>........................] - ETA: 5s - loss: 0.1004 - acc: 0.9702
13440/60000 [=====>........................] - ETA: 5s - loss: 0.1004 - acc: 0.9702
13568/60000 [=====>........................] - ETA: 4s - loss: 0.1005 - acc: 0.9702
13696/60000 [=====>........................] - ETA: 4s - loss: 0.1017 - acc: 0.9700
13824/60000 [=====>........................] - ETA: 4s - loss: 0.1018 - acc: 0.9700
13952/60000 [=====>........................] - ETA: 4s - loss: 0.1015 - acc: 0.9700
14080/60000 [======>.......................] - ETA: 4s - loss: 0.1015 - acc: 0.9698
14208/60000 [======>.......................] - ETA: 4s - loss: 0.1022 - acc: 0.9697
14336/60000 [======>.......................] - ETA: 4s - loss: 0.1021 - acc: 0.9697
14464/60000 [======>.......................] - ETA: 4s - loss: 0.1017 - acc: 0.9698
14592/60000 [======>.......................] - ETA: 4s - loss: 0.1013 - acc: 0.9699
14720/60000 [======>.......................] - ETA: 4s - loss: 0.1013 - acc: 0.9696
14848/60000 [======>.......................] - ETA: 4s - loss: 0.1008 - acc: 0.9698
14976/60000 [======>.......................] - ETA: 4s - loss: 0.1014 - acc: 0.9697
15104/60000 [======>.......................] - ETA: 4s - loss: 0.1014 - acc: 0.9696
15232/60000 [======>.......................] - ETA: 4s - loss: 0.1019 - acc: 0.9695
15360/60000 [======>.......................] - ETA: 4s - loss: 0.1017 - acc: 0.9695
15488/60000 [======>.......................] - ETA: 4s - loss: 0.1012 - acc: 0.9697
15616/60000 [======>.......................] - ETA: 4s - loss: 0.1008 - acc: 0.9698
15744/60000 [======>.......................] - ETA: 4s - loss: 0.1003 - acc: 0.9700
15872/60000 [======>.......................] - ETA: 4s - loss: 0.0997 - acc: 0.9701
16000/60000 [=======>......................] - ETA: 4s - loss: 0.0997 - acc: 0.9701
16128/60000 [=======>......................] - ETA: 4s - loss: 0.0994 - acc: 0.9701
16256/60000 [=======>......................] - ETA: 4s - loss: 0.1000 - acc: 0.9699
16384/60000 [=======>......................] - ETA: 4s - loss: 0.0996 - acc: 0.9700
16512/60000 [=======>......................] - ETA: 4s - loss: 0.0994 - acc: 0.9701
16640/60000 [=======>......................] - ETA: 4s - loss: 0.0996 - acc: 0.9700
16768/60000 [=======>......................] - ETA: 4s - loss: 0.0996 - acc: 0.9700
16896/60000 [=======>......................] - ETA: 4s - loss: 0.0998 - acc: 0.9700
17024/60000 [=======>......................] - ETA: 4s - loss: 0.1006 - acc: 0.9697
17152/60000 [=======>......................] - ETA: 4s - loss: 0.1012 - acc: 0.9697
17280/60000 [=======>......................] - ETA: 4s - loss: 0.1012 - acc: 0.9696
17408/60000 [=======>......................] - ETA: 4s - loss: 0.1017 - acc: 0.9694
17536/60000 [=======>......................] - ETA: 4s - loss: 0.1016 - acc: 0.9693
17664/60000 [=======>......................] - ETA: 4s - loss: 0.1017 - acc: 0.9692
17792/60000 [=======>......................] - ETA: 4s - loss: 0.1013 - acc: 0.9693
17920/60000 [=======>......................] - ETA: 4s - loss: 0.1011 - acc: 0.9694
18048/60000 [========>.....................] - ETA: 4s - loss: 0.1010 - acc: 0.9694
18176/60000 [========>.....................] - ETA: 4s - loss: 0.1005 - acc: 0.9695
18304/60000 [========>.....................] - ETA: 4s - loss: 0.1001 - acc: 0.9697
18432/60000 [========>.....................] - ETA: 4s - loss: 0.1005 - acc: 0.9696
18560/60000 [========>.....................] - ETA: 4s - loss: 0.1002 - acc: 0.9696
18688/60000 [========>.....................] - ETA: 4s - loss: 0.0999 - acc: 0.9697
18816/60000 [========>.....................] - ETA: 4s - loss: 0.0997 - acc: 0.9697
18944/60000 [========>.....................] - ETA: 4s - loss: 0.1001 - acc: 0.9698
19072/60000 [========>.....................] - ETA: 4s - loss: 0.1007 - acc: 0.9697
19200/60000 [========>.....................] - ETA: 4s - loss: 0.1004 - acc: 0.9698
19328/60000 [========>.....................] - ETA: 4s - loss: 0.1001 - acc: 0.9699
19456/60000 [========>.....................] - ETA: 4s - loss: 0.1001 - acc: 0.9700
19584/60000 [========>.....................] - ETA: 4s - loss: 0.0998 - acc: 0.9701
19712/60000 [========>.....................] - ETA: 4s - loss: 0.0999 - acc: 0.9700
19840/60000 [========>.....................] - ETA: 4s - loss: 0.1002 - acc: 0.9700
19968/60000 [========>.....................] - ETA: 4s - loss: 0.0998 - acc: 0.9701
20096/60000 [=========>....................] - ETA: 4s - loss: 0.0999 - acc: 0.9700
20224/60000 [=========>....................] - ETA: 4s - loss: 0.1003 - acc: 0.9698
20352/60000 [=========>....................] - ETA: 4s - loss: 0.1000 - acc: 0.9698
20480/60000 [=========>....................] - ETA: 4s - loss: 0.1003 - acc: 0.9697
20608/60000 [=========>....................] - ETA: 4s - loss: 0.1004 - acc: 0.9697
20736/60000 [=========>....................] - ETA: 4s - loss: 0.1003 - acc: 0.9698
20864/60000 [=========>....................] - ETA: 4s - loss: 0.0999 - acc: 0.9700
20992/60000 [=========>....................] - ETA: 4s - loss: 0.0996 - acc: 0.9701
21120/60000 [=========>....................] - ETA: 4s - loss: 0.1004 - acc: 0.9699
21248/60000 [=========>....................] - ETA: 4s - loss: 0.1005 - acc: 0.9698
21376/60000 [=========>....................] - ETA: 4s - loss: 0.1007 - acc: 0.9698
21504/60000 [=========>....................] - ETA: 4s - loss: 0.1003 - acc: 0.9700
21632/60000 [=========>....................] - ETA: 4s - loss: 0.1004 - acc: 0.9698
21760/60000 [=========>....................] - ETA: 4s - loss: 0.1003 - acc: 0.9698
21888/60000 [=========>....................] - ETA: 4s - loss: 0.1005 - acc: 0.9697
22016/60000 [==========>...................] - ETA: 4s - loss: 0.1004 - acc: 0.9697
22144/60000 [==========>...................] - ETA: 3s - loss: 0.1001 - acc: 0.9698
22272/60000 [==========>...................] - ETA: 3s - loss: 0.1000 - acc: 0.9698
22400/60000 [==========>...................] - ETA: 3s - loss: 0.0999 - acc: 0.9698
22528/60000 [==========>...................] - ETA: 3s - loss: 0.0996 - acc: 0.9699
22656/60000 [==========>...................] - ETA: 3s - loss: 0.0998 - acc: 0.9698
22784/60000 [==========>...................] - ETA: 3s - loss: 0.1003 - acc: 0.9697
22912/60000 [==========>...................] - ETA: 3s - loss: 0.1003 - acc: 0.9695
