[0.1, 0.9, 0.2, 0.2]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 9s - loss: 2.3381 - acc: 0.1094
31744/60000 [==============>...............] - ETA: 2s - loss: 0.0655 - acc: 0.9806
31872/60000 [==============>...............] - ETA: 2s - loss: 0.0654 - acc: 0.9806
32000/60000 [===============>..............] - ETA: 2s - loss: 0.0652 - acc: 0.9807
32128/60000 [===============>..............] - ETA: 2s - loss: 0.0652 - acc: 0.9806
32256/60000 [===============>..............] - ETA: 2s - loss: 0.0651 - acc: 0.9807
32384/60000 [===============>..............] - ETA: 2s - loss: 0.0652 - acc: 0.9807
32512/60000 [===============>..............] - ETA: 2s - loss: 0.0650 - acc: 0.9807
32640/60000 [===============>..............] - ETA: 2s - loss: 0.0648 - acc: 0.9808
32768/60000 [===============>..............] - ETA: 2s - loss: 0.0647 - acc: 0.9808
32896/60000 [===============>..............] - ETA: 2s - loss: 0.0646 - acc: 0.9808
33024/60000 [===============>..............] - ETA: 2s - loss: 0.0647 - acc: 0.9808
33152/60000 [===============>..............] - ETA: 2s - loss: 0.0645 - acc: 0.9809
33280/60000 [===============>..............] - ETA: 2s - loss: 0.0643 - acc: 0.9809
33408/60000 [===============>..............] - ETA: 2s - loss: 0.0645 - acc: 0.9809
33536/60000 [===============>..............] - ETA: 2s - loss: 0.0643 - acc: 0.9809
33664/60000 [===============>..............] - ETA: 2s - loss: 0.0645 - acc: 0.9809
33792/60000 [===============>..............] - ETA: 2s - loss: 0.0646 - acc: 0.9808
33920/60000 [===============>..............] - ETA: 2s - loss: 0.0646 - acc: 0.9808
34048/60000 [================>.............] - ETA: 2s - loss: 0.0645 - acc: 0.9808
34176/60000 [================>.............] - ETA: 2s - loss: 0.0645 - acc: 0.9808
34304/60000 [================>.............] - ETA: 2s - loss: 0.0646 - acc: 0.9808
34432/60000 [================>.............] - ETA: 2s - loss: 0.0644 - acc: 0.9808
34560/60000 [================>.............] - ETA: 2s - loss: 0.0645 - acc: 0.9808
34688/60000 [================>.............] - ETA: 2s - loss: 0.0645 - acc: 0.9808
34816/60000 [================>.............] - ETA: 2s - loss: 0.0645 - acc: 0.9808
34944/60000 [================>.............] - ETA: 2s - loss: 0.0645 - acc: 0.9809
35072/60000 [================>.............] - ETA: 2s - loss: 0.0644 - acc: 0.9809
35200/60000 [================>.............] - ETA: 2s - loss: 0.0642 - acc: 0.9809
35328/60000 [================>.............] - ETA: 2s - loss: 0.0642 - acc: 0.9809
35456/60000 [================>.............] - ETA: 2s - loss: 0.0642 - acc: 0.9809
35584/60000 [================>.............] - ETA: 2s - loss: 0.0642 - acc: 0.9809
35712/60000 [================>.............] - ETA: 2s - loss: 0.0640 - acc: 0.9810
35840/60000 [================>.............] - ETA: 2s - loss: 0.0642 - acc: 0.9809
35968/60000 [================>.............] - ETA: 2s - loss: 0.0642 - acc: 0.9810
36096/60000 [=================>............] - ETA: 2s - loss: 0.0642 - acc: 0.9810
36224/60000 [=================>............] - ETA: 2s - loss: 0.0645 - acc: 0.9809
36352/60000 [=================>............] - ETA: 2s - loss: 0.0644 - acc: 0.9810
36480/60000 [=================>............] - ETA: 2s - loss: 0.0645 - acc: 0.9809
36608/60000 [=================>............] - ETA: 2s - loss: 0.0643 - acc: 0.9810
36736/60000 [=================>............] - ETA: 2s - loss: 0.0644 - acc: 0.9810
36864/60000 [=================>............] - ETA: 2s - loss: 0.0643 - acc: 0.9810
36992/60000 [=================>............] - ETA: 2s - loss: 0.0642 - acc: 0.9811
37120/60000 [=================>............] - ETA: 2s - loss: 0.0641 - acc: 0.9811
37248/60000 [=================>............] - ETA: 2s - loss: 0.0640 - acc: 0.9811
37376/60000 [=================>............] - ETA: 2s - loss: 0.0639 - acc: 0.9811
37504/60000 [=================>............] - ETA: 2s - loss: 0.0641 - acc: 0.9811
37632/60000 [=================>............] - ETA: 2s - loss: 0.0643 - acc: 0.9810
37760/60000 [=================>............] - ETA: 2s - loss: 0.0642 - acc: 0.9810
37888/60000 [=================>............] - ETA: 2s - loss: 0.0641 - acc: 0.9810
38016/60000 [==================>...........] - ETA: 2s - loss: 0.0643 - acc: 0.9810
38144/60000 [==================>...........] - ETA: 2s - loss: 0.0647 - acc: 0.9808
38272/60000 [==================>...........] - ETA: 2s - loss: 0.0645 - acc: 0.9809
38400/60000 [==================>...........] - ETA: 2s - loss: 0.0644 - acc: 0.9809
38528/60000 [==================>...........] - ETA: 2s - loss: 0.0645 - acc: 0.9809
38656/60000 [==================>...........] - ETA: 2s - loss: 0.0645 - acc: 0.9809
38784/60000 [==================>...........] - ETA: 2s - loss: 0.0643 - acc: 0.9810
38912/60000 [==================>...........] - ETA: 2s - loss: 0.0642 - acc: 0.9810
39040/60000 [==================>...........] - ETA: 2s - loss: 0.0642 - acc: 0.9809
39168/60000 [==================>...........] - ETA: 2s - loss: 0.0640 - acc: 0.9810
39296/60000 [==================>...........] - ETA: 2s - loss: 0.0639 - acc: 0.9810
39424/60000 [==================>...........] - ETA: 2s - loss: 0.0640 - acc: 0.9810
39552/60000 [==================>...........] - ETA: 2s - loss: 0.0639 - acc: 0.9810
39680/60000 [==================>...........] - ETA: 2s - loss: 0.0640 - acc: 0.9810
39808/60000 [==================>...........] - ETA: 2s - loss: 0.0639 - acc: 0.9811
39936/60000 [==================>...........] - ETA: 2s - loss: 0.0639 - acc: 0.9811
40064/60000 [===================>..........] - ETA: 2s - loss: 0.0639 - acc: 0.9811
40192/60000 [===================>..........] - ETA: 2s - loss: 0.0640 - acc: 0.9810
40320/60000 [===================>..........] - ETA: 2s - loss: 0.0644 - acc: 0.9810
40448/60000 [===================>..........] - ETA: 2s - loss: 0.0644 - acc: 0.9810
40576/60000 [===================>..........] - ETA: 1s - loss: 0.0644 - acc: 0.9810
40704/60000 [===================>..........] - ETA: 1s - loss: 0.0643 - acc: 0.9811
40832/60000 [===================>..........] - ETA: 1s - loss: 0.0643 - acc: 0.9811
40960/60000 [===================>..........] - ETA: 1s - loss: 0.0643 - acc: 0.9811
41088/60000 [===================>..........] - ETA: 1s - loss: 0.0642 - acc: 0.9811
41216/60000 [===================>..........] - ETA: 1s - loss: 0.0642 - acc: 0.9811
41344/60000 [===================>..........] - ETA: 1s - loss: 0.0642 - acc: 0.9810
41472/60000 [===================>..........] - ETA: 1s - loss: 0.0641 - acc: 0.9810
41600/60000 [===================>..........] - ETA: 1s - loss: 0.0640 - acc: 0.9811
41728/60000 [===================>..........] - ETA: 1s - loss: 0.0640 - acc: 0.9811
41856/60000 [===================>..........] - ETA: 1s - loss: 0.0639 - acc: 0.9811
41984/60000 [===================>..........] - ETA: 1s - loss: 0.0642 - acc: 0.9811
42112/60000 [====================>.........] - ETA: 1s - loss: 0.0641 - acc: 0.9811
42240/60000 [====================>.........] - ETA: 1s - loss: 0.0641 - acc: 0.9811
42368/60000 [====================>.........] - ETA: 1s - loss: 0.0640 - acc: 0.9811
42496/60000 [====================>.........] - ETA: 1s - loss: 0.0641 - acc: 0.9811
42624/60000 [====================>.........] - ETA: 1s - loss: 0.0640 - acc: 0.9810
42752/60000 [====================>.........] - ETA: 1s - loss: 0.0639 - acc: 0.9811
42880/60000 [====================>.........] - ETA: 1s - loss: 0.0638 - acc: 0.9811
43008/60000 [====================>.........] - ETA: 1s - loss: 0.0638 - acc: 0.9812
43136/60000 [====================>.........] - ETA: 1s - loss: 0.0639 - acc: 0.9811
43264/60000 [====================>.........] - ETA: 1s - loss: 0.0640 - acc: 0.9811
43392/60000 [====================>.........] - ETA: 1s - loss: 0.0641 - acc: 0.9811
43520/60000 [====================>.........] - ETA: 1s - loss: 0.0643 - acc: 0.9810
43648/60000 [====================>.........] - ETA: 1s - loss: 0.0644 - acc: 0.9811
43776/60000 [====================>.........] - ETA: 1s - loss: 0.0643 - acc: 0.9811
43904/60000 [====================>.........] - ETA: 1s - loss: 0.0644 - acc: 0.9810
44032/60000 [=====================>........] - ETA: 1s - loss: 0.0645 - acc: 0.9809
44160/60000 [=====================>........] - ETA: 1s - loss: 0.0643 - acc: 0.9810
44288/60000 [=====================>........] - ETA: 1s - loss: 0.0642 - acc: 0.9810
44416/60000 [=====================>........] - ETA: 1s - loss: 0.0641 - acc: 0.9810
44544/60000 [=====================>........] - ETA: 1s - loss: 0.0641 - acc: 0.9810
44672/60000 [=====================>........] - ETA: 1s - loss: 0.0640 - acc: 0.9811
44800/60000 [=====================>........] - ETA: 1s - loss: 0.0639 - acc: 0.9811
44928/60000 [=====================>........] - ETA: 1s - loss: 0.0638 - acc: 0.9811
45056/60000 [=====================>........] - ETA: 1s - loss: 0.0638 - acc: 0.9811
45184/60000 [=====================>........] - ETA: 1s - loss: 0.0641 - acc: 0.9811
45312/60000 [=====================>........] - ETA: 1s - loss: 0.0639 - acc: 0.9811
45440/60000 [=====================>........] - ETA: 1s - loss: 0.0640 - acc: 0.9811
45568/60000 [=====================>........] - ETA: 1s - loss: 0.0638 - acc: 0.9812
45696/60000 [=====================>........] - ETA: 1s - loss: 0.0637 - acc: 0.9812
45824/60000 [=====================>........] - ETA: 1s - loss: 0.0637 - acc: 0.9813
45952/60000 [=====================>........] - ETA: 1s - loss: 0.0636 - acc: 0.9813
46080/60000 [======================>.......] - ETA: 1s - loss: 0.0635 - acc: 0.9813
46208/60000 [======================>.......] - ETA: 1s - loss: 0.0635 - acc: 0.9813
46336/60000 [======================>.......] - ETA: 1s - loss: 0.0636 - acc: 0.9813
46464/60000 [======================>.......] - ETA: 1s - loss: 0.0636 - acc: 0.9813
46592/60000 [======================>.......] - ETA: 1s - loss: 0.0637 - acc: 0.9813
46720/60000 [======================>.......] - ETA: 1s - loss: 0.0636 - acc: 0.9813
46848/60000 [======================>.......] - ETA: 1s - loss: 0.0636 - acc: 0.9813
46976/60000 [======================>.......] - ETA: 1s - loss: 0.0636 - acc: 0.9813
47104/60000 [======================>.......] - ETA: 1s - loss: 0.0638 - acc: 0.9813
47232/60000 [======================>.......] - ETA: 1s - loss: 0.0637 - acc: 0.9813
47360/60000 [======================>.......] - ETA: 1s - loss: 0.0636 - acc: 0.9813
47488/60000 [======================>.......] - ETA: 1s - loss: 0.0637 - acc: 0.9813
47616/60000 [======================>.......] - ETA: 1s - loss: 0.0637 - acc: 0.9813
47744/60000 [======================>.......] - ETA: 1s - loss: 0.0637 - acc: 0.9813
47872/60000 [======================>.......] - ETA: 1s - loss: 0.0636 - acc: 0.9813
48000/60000 [=======================>......] - ETA: 1s - loss: 0.0638 - acc: 0.9812
48128/60000 [=======================>......] - ETA: 1s - loss: 0.0637 - acc: 0.9813
48256/60000 [=======================>......] - ETA: 1s - loss: 0.0636 - acc: 0.9813
48384/60000 [=======================>......] - ETA: 1s - loss: 0.0636 - acc: 0.9813
48512/60000 [=======================>......] - ETA: 1s - loss: 0.0636 - acc: 0.9813
48640/60000 [=======================>......] - ETA: 1s - loss: 0.0636 - acc: 0.9813
48768/60000 [=======================>......] - ETA: 1s - loss: 0.0636 - acc: 0.9812
48896/60000 [=======================>......] - ETA: 1s - loss: 0.0636 - acc: 0.9812
49024/60000 [=======================>......] - ETA: 1s - loss: 0.0635 - acc: 0.9812
49152/60000 [=======================>......] - ETA: 1s - loss: 0.0634 - acc: 0.9812
49280/60000 [=======================>......] - ETA: 1s - loss: 0.0634 - acc: 0.9812
49408/60000 [=======================>......] - ETA: 1s - loss: 0.0634 - acc: 0.9812
49536/60000 [=======================>......] - ETA: 1s - loss: 0.0634 - acc: 0.9812
49664/60000 [=======================>......] - ETA: 1s - loss: 0.0635 - acc: 0.9813
49792/60000 [=======================>......] - ETA: 1s - loss: 0.0636 - acc: 0.9812
49920/60000 [=======================>......] - ETA: 1s - loss: 0.0635 - acc: 0.9812
50048/60000 [========================>.....] - ETA: 1s - loss: 0.0636 - acc: 0.9812
50176/60000 [========================>.....] - ETA: 1s - loss: 0.0635 - acc: 0.9812
50304/60000 [========================>.....] - ETA: 1s - loss: 0.0637 - acc: 0.9812
50432/60000 [========================>.....] - ETA: 1s - loss: 0.0636 - acc: 0.9811
50560/60000 [========================>.....] - ETA: 0s - loss: 0.0636 - acc: 0.9812
50688/60000 [========================>.....] - ETA: 0s - loss: 0.0635 - acc: 0.9811
50816/60000 [========================>.....] - ETA: 0s - loss: 0.0634 - acc: 0.9811
50944/60000 [========================>.....] - ETA: 0s - loss: 0.0634 - acc: 0.9812
51072/60000 [========================>.....] - ETA: 0s - loss: 0.0633 - acc: 0.9812
51200/60000 [========================>.....] - ETA: 0s - loss: 0.0632 - acc: 0.9812
51328/60000 [========================>.....] - ETA: 0s - loss: 0.0632 - acc: 0.9812
51456/60000 [========================>.....] - ETA: 0s - loss: 0.0632 - acc: 0.9812
51584/60000 [========================>.....] - ETA: 0s - loss: 0.0633 - acc: 0.9812
51712/60000 [========================>.....] - ETA: 0s - loss: 0.0633 - acc: 0.9812
51840/60000 [========================>.....] - ETA: 0s - loss: 0.0632 - acc: 0.9812
51968/60000 [========================>.....] - ETA: 0s - loss: 0.0633 - acc: 0.9812
52096/60000 [=========================>....] - ETA: 0s - loss: 0.0633 - acc: 0.9812
52224/60000 [=========================>....] - ETA: 0s - loss: 0.0633 - acc: 0.9812
52352/60000 [=========================>....] - ETA: 0s - loss: 0.0634 - acc: 0.9812
52480/60000 [=========================>....] - ETA: 0s - loss: 0.0636 - acc: 0.9812
52608/60000 [=========================>....] - ETA: 0s - loss: 0.0635 - acc: 0.9812
52736/60000 [=========================>....] - ETA: 0s - loss: 0.0635 - acc: 0.9812
52864/60000 [=========================>....] - ETA: 0s - loss: 0.0635 - acc: 0.9812
52992/60000 [=========================>....] - ETA: 0s - loss: 0.0635 - acc: 0.9811
53120/60000 [=========================>....] - ETA: 0s - loss: 0.0635 - acc: 0.9811
53248/60000 [=========================>....] - ETA: 0s - loss: 0.0638 - acc: 0.9811
53376/60000 [=========================>....] - ETA: 0s - loss: 0.0638 - acc: 0.9811
53504/60000 [=========================>....] - ETA: 0s - loss: 0.0637 - acc: 0.9811
53632/60000 [=========================>....] - ETA: 0s - loss: 0.0636 - acc: 0.9811
53760/60000 [=========================>....] - ETA: 0s - loss: 0.0635 - acc: 0.9812
53888/60000 [=========================>....] - ETA: 0s - loss: 0.0635 - acc: 0.9812
54016/60000 [==========================>...] - ETA: 0s - loss: 0.0636 - acc: 0.9811
54144/60000 [==========================>...] - ETA: 0s - loss: 0.0635 - acc: 0.9811
54272/60000 [==========================>...] - ETA: 0s - loss: 0.0637 - acc: 0.9811
54400/60000 [==========================>...] - ETA: 0s - loss: 0.0637 - acc: 0.9811
54528/60000 [==========================>...] - ETA: 0s - loss: 0.0636 - acc: 0.9811
54656/60000 [==========================>...] - ETA: 0s - loss: 0.0637 - acc: 0.9811
54784/60000 [==========================>...] - ETA: 0s - loss: 0.0636 - acc: 0.9811
54912/60000 [==========================>...] - ETA: 0s - loss: 0.0635 - acc: 0.9812
55040/60000 [==========================>...] - ETA: 0s - loss: 0.0636 - acc: 0.9811
55168/60000 [==========================>...] - ETA: 0s - loss: 0.0635 - acc: 0.9812
55296/60000 [==========================>...] - ETA: 0s - loss: 0.0637 - acc: 0.9812
55424/60000 [==========================>...] - ETA: 0s - loss: 0.0636 - acc: 0.9812
55552/60000 [==========================>...] - ETA: 0s - loss: 0.0636 - acc: 0.9811
55680/60000 [==========================>...] - ETA: 0s - loss: 0.0636 - acc: 0.9812
55808/60000 [==========================>...] - ETA: 0s - loss: 0.0636 - acc: 0.9811
55936/60000 [==========================>...] - ETA: 0s - loss: 0.0635 - acc: 0.9811
56064/60000 [===========================>..] - ETA: 0s - loss: 0.0634 - acc: 0.9812
56192/60000 [===========================>..] - ETA: 0s - loss: 0.0634 - acc: 0.9812
56320/60000 [===========================>..] - ETA: 0s - loss: 0.0634 - acc: 0.9812
56448/60000 [===========================>..] - ETA: 0s - loss: 0.0633 - acc: 0.9812
56576/60000 [===========================>..] - ETA: 0s - loss: 0.0634 - acc: 0.9812
56704/60000 [===========================>..] - ETA: 0s - loss: 0.0633 - acc: 0.9812
56832/60000 [===========================>..] - ETA: 0s - loss: 0.0632 - acc: 0.9812
56960/60000 [===========================>..] - ETA: 0s - loss: 0.0632 - acc: 0.9812
57088/60000 [===========================>..] - ETA: 0s - loss: 0.0631 - acc: 0.9812
57216/60000 [===========================>..] - ETA: 0s - loss: 0.0631 - acc: 0.9812
57344/60000 [===========================>..] - ETA: 0s - loss: 0.0631 - acc: 0.9812
57472/60000 [===========================>..] - ETA: 0s - loss: 0.0631 - acc: 0.9812
57600/60000 [===========================>..] - ETA: 0s - loss: 0.0631 - acc: 0.9812
57728/60000 [===========================>..] - ETA: 0s - loss: 0.0630 - acc: 0.9812
57856/60000 [===========================>..] - ETA: 0s - loss: 0.0631 - acc: 0.9812
57984/60000 [===========================>..] - ETA: 0s - loss: 0.0630 - acc: 0.9812
58112/60000 [============================>.] - ETA: 0s - loss: 0.0630 - acc: 0.9812
58240/60000 [============================>.] - ETA: 0s - loss: 0.0629 - acc: 0.9812
58368/60000 [============================>.] - ETA: 0s - loss: 0.0630 - acc: 0.9812
58496/60000 [============================>.] - ETA: 0s - loss: 0.0630 - acc: 0.9812
58624/60000 [============================>.] - ETA: 0s - loss: 0.0630 - acc: 0.9812
58752/60000 [============================>.] - ETA: 0s - loss: 0.0631 - acc: 0.9812
58880/60000 [============================>.] - ETA: 0s - loss: 0.0630 - acc: 0.9812
59008/60000 [============================>.] - ETA: 0s - loss: 0.0632 - acc: 0.9812
59136/60000 [============================>.] - ETA: 0s - loss: 0.0632 - acc: 0.9812
59264/60000 [============================>.] - ETA: 0s - loss: 0.0631 - acc: 0.9813
59392/60000 [============================>.] - ETA: 0s - loss: 0.0635 - acc: 0.9812
59520/60000 [============================>.] - ETA: 0s - loss: 0.0637 - acc: 0.9812
59648/60000 [============================>.] - ETA: 0s - loss: 0.0637 - acc: 0.9811
59776/60000 [============================>.] - ETA: 0s - loss: 0.0638 - acc: 0.9811
59904/60000 [============================>.] - ETA: 0s - loss: 0.0637 - acc: 0.9811
60000/60000 [==============================] - 6s - loss: 0.0636 - acc: 0.9812 - val_loss: 0.0387 - val_acc: 0.9876
Epoch 3/10

  128/60000 [..............................] - ETA: 11s - loss: 0.1049 - acc: 0.9609
  256/60000 [..............................] - ETA: 8s - loss: 0.0657 - acc: 0.9805 
  384/60000 [..............................] - ETA: 8s - loss: 0.0486 - acc: 0.9870
  512/60000 [..............................] - ETA: 7s - loss: 0.0446 - acc: 0.9863
  640/60000 [..............................] - ETA: 7s - loss: 0.0509 - acc: 0.9812
  768/60000 [..............................] - ETA: 6s - loss: 0.0504 - acc: 0.9831
  896/60000 [..............................] - ETA: 6s - loss: 0.0465 - acc: 0.9844
 1024/60000 [..............................] - ETA: 6s - loss: 0.0455 - acc: 0.9854
 1152/60000 [..............................] - ETA: 6s - loss: 0.0534 - acc: 0.9826
 1280/60000 [..............................] - ETA: 6s - loss: 0.0535 - acc: 0.9836
 1408/60000 [..............................] - ETA: 6s - loss: 0.0495 - acc: 0.9851
 1536/60000 [..............................] - ETA: 6s - loss: 0.0474 - acc: 0.9850
 1664/60000 [..............................] - ETA: 6s - loss: 0.0492 - acc: 0.9850
 1792/60000 [..............................] - ETA: 6s - loss: 0.0467 - acc: 0.9860
 1920/60000 [..............................] - ETA: 5s - loss: 0.0492 - acc: 0.9849
 2048/60000 [>.............................] - ETA: 5s - loss: 0.0509 - acc: 0.9849
 2176/60000 [>.............................] - ETA: 5s - loss: 0.0498 - acc: 0.9853
 2304/60000 [>.............................] - ETA: 5s - loss: 0.0502 - acc: 0.9852
 2432/60000 [>.............................] - ETA: 5s - loss: 0.0515 - acc: 0.9852
 2560/60000 [>.............................] - ETA: 5s - loss: 0.0548 - acc: 0.9836
 2688/60000 [>.............................] - ETA: 5s - loss: 0.0545 - acc: 0.9833
 2816/60000 [>.............................] - ETA: 5s - loss: 0.0548 - acc: 0.9830
 2944/60000 [>.............................] - ETA: 5s - loss: 0.0554 - acc: 0.9827
 3072/60000 [>.............................] - ETA: 5s - loss: 0.0548 - acc: 0.9831
 3200/60000 [>.............................] - ETA: 5s - loss: 0.0536 - acc: 0.9838
 3328/60000 [>.............................] - ETA: 5s - loss: 0.0526 - acc: 0.9838
 3456/60000 [>.............................] - ETA: 5s - loss: 0.0512 - acc: 0.9841
 3584/60000 [>.............................] - ETA: 5s - loss: 0.0504 - acc: 0.9838
 3712/60000 [>.............................] - ETA: 5s - loss: 0.0502 - acc: 0.9838
 3840/60000 [>.............................] - ETA: 5s - loss: 0.0490 - acc: 0.9841
 3968/60000 [>.............................] - ETA: 5s - loss: 0.0488 - acc: 0.9844
 4096/60000 [=>............................] - ETA: 5s - loss: 0.0481 - acc: 0.9846
 4224/60000 [=>............................] - ETA: 5s - loss: 0.0478 - acc: 0.9846
 4352/60000 [=>............................] - ETA: 5s - loss: 0.0474 - acc: 0.9848
 4480/60000 [=>............................] - ETA: 5s - loss: 0.0480 - acc: 0.9844
 4608/60000 [=>............................] - ETA: 5s - loss: 0.0479 - acc: 0.9846
 4736/60000 [=>............................] - ETA: 5s - loss: 0.0468 - acc: 0.9850
 4864/60000 [=>............................] - ETA: 5s - loss: 0.0462 - acc: 0.9852
 4992/60000 [=>............................] - ETA: 5s - loss: 0.0460 - acc: 0.9854
 5120/60000 [=>............................] - ETA: 5s - loss: 0.0473 - acc: 0.9850
 5248/60000 [=>............................] - ETA: 5s - loss: 0.0467 - acc: 0.9851
 5376/60000 [=>............................] - ETA: 5s - loss: 0.0465 - acc: 0.9853
 5504/60000 [=>............................] - ETA: 5s - loss: 0.0468 - acc: 0.9853
 5632/60000 [=>............................] - ETA: 5s - loss: 0.0462 - acc: 0.9854
 5760/60000 [=>............................] - ETA: 5s - loss: 0.0458 - acc: 0.9854
 5888/60000 [=>............................] - ETA: 5s - loss: 0.0458 - acc: 0.9854
 6016/60000 [==>...........................] - ETA: 5s - loss: 0.0457 - acc: 0.9854
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.0462 - acc: 0.9850
