[0.03771106841812513, 0.7964953924461312, 0.2249737181198817, 0.20313072803750032]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 9s - loss: 2.2987 - acc: 0.1719
 2176/60000 [>.............................] - ETA: 5s - loss: 0.0518 - acc: 0.9853
 2304/60000 [>.............................] - ETA: 5s - loss: 0.0522 - acc: 0.9852
 2432/60000 [>.............................] - ETA: 5s - loss: 0.0519 - acc: 0.9852
 2560/60000 [>.............................] - ETA: 5s - loss: 0.0506 - acc: 0.9852
 2688/60000 [>.............................] - ETA: 5s - loss: 0.0531 - acc: 0.9847
 2816/60000 [>.............................] - ETA: 5s - loss: 0.0519 - acc: 0.9851
 2944/60000 [>.............................] - ETA: 5s - loss: 0.0514 - acc: 0.9854
 3072/60000 [>.............................] - ETA: 5s - loss: 0.0509 - acc: 0.9850
 3200/60000 [>.............................] - ETA: 5s - loss: 0.0528 - acc: 0.9844
 3328/60000 [>.............................] - ETA: 5s - loss: 0.0522 - acc: 0.9844
 3456/60000 [>.............................] - ETA: 5s - loss: 0.0525 - acc: 0.9844
 3584/60000 [>.............................] - ETA: 5s - loss: 0.0523 - acc: 0.9844
 3712/60000 [>.............................] - ETA: 5s - loss: 0.0518 - acc: 0.9844
 3840/60000 [>.............................] - ETA: 5s - loss: 0.0503 - acc: 0.9849
 3968/60000 [>.............................] - ETA: 5s - loss: 0.0513 - acc: 0.9849
 4096/60000 [=>............................] - ETA: 5s - loss: 0.0509 - acc: 0.9849
 4224/60000 [=>............................] - ETA: 5s - loss: 0.0513 - acc: 0.9846
 4352/60000 [=>............................] - ETA: 5s - loss: 0.0506 - acc: 0.9846
 4480/60000 [=>............................] - ETA: 5s - loss: 0.0506 - acc: 0.9846
 4608/60000 [=>............................] - ETA: 5s - loss: 0.0498 - acc: 0.9850
 4736/60000 [=>............................] - ETA: 5s - loss: 0.0490 - acc: 0.9852
 4864/60000 [=>............................] - ETA: 5s - loss: 0.0495 - acc: 0.9848
 4992/60000 [=>............................] - ETA: 5s - loss: 0.0490 - acc: 0.9850
 5120/60000 [=>............................] - ETA: 5s - loss: 0.0499 - acc: 0.9846
 5248/60000 [=>............................] - ETA: 5s - loss: 0.0499 - acc: 0.9844
 5376/60000 [=>............................] - ETA: 5s - loss: 0.0508 - acc: 0.9844
 5504/60000 [=>............................] - ETA: 5s - loss: 0.0502 - acc: 0.9847
 5632/60000 [=>............................] - ETA: 5s - loss: 0.0499 - acc: 0.9849
 5760/60000 [=>............................] - ETA: 5s - loss: 0.0500 - acc: 0.9849
 5888/60000 [=>............................] - ETA: 5s - loss: 0.0500 - acc: 0.9849
 6016/60000 [==>...........................] - ETA: 5s - loss: 0.0500 - acc: 0.9850
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.0503 - acc: 0.9850
 6272/60000 [==>...........................] - ETA: 5s - loss: 0.0499 - acc: 0.9853
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.0503 - acc: 0.9848
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.0497 - acc: 0.9851
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.0501 - acc: 0.9850
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.0503 - acc: 0.9848
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.0502 - acc: 0.9850
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.0508 - acc: 0.9845
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.0512 - acc: 0.9844
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.0530 - acc: 0.9841
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.0524 - acc: 0.9844
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.0528 - acc: 0.9840
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.0524 - acc: 0.9840
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.0522 - acc: 0.9841
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.0519 - acc: 0.9842
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.0518 - acc: 0.9844
 8192/60000 [===>..........................] - ETA: 4s - loss: 0.0531 - acc: 0.9841
 8320/60000 [===>..........................] - ETA: 4s - loss: 0.0531 - acc: 0.9841
 8448/60000 [===>..........................] - ETA: 4s - loss: 0.0527 - acc: 0.9843
 8576/60000 [===>..........................] - ETA: 4s - loss: 0.0530 - acc: 0.9841
 8704/60000 [===>..........................] - ETA: 4s - loss: 0.0533 - acc: 0.9840
 8832/60000 [===>..........................] - ETA: 4s - loss: 0.0533 - acc: 0.9840
 8960/60000 [===>..........................] - ETA: 4s - loss: 0.0530 - acc: 0.9840
 9088/60000 [===>..........................] - ETA: 4s - loss: 0.0529 - acc: 0.9842
 9216/60000 [===>..........................] - ETA: 4s - loss: 0.0528 - acc: 0.9840
 9344/60000 [===>..........................] - ETA: 4s - loss: 0.0531 - acc: 0.9841
 9472/60000 [===>..........................] - ETA: 4s - loss: 0.0531 - acc: 0.9842
 9600/60000 [===>..........................] - ETA: 4s - loss: 0.0534 - acc: 0.9842
 9728/60000 [===>..........................] - ETA: 4s - loss: 0.0537 - acc: 0.9841
 9856/60000 [===>..........................] - ETA: 4s - loss: 0.0535 - acc: 0.9841
 9984/60000 [===>..........................] - ETA: 4s - loss: 0.0537 - acc: 0.9842
10112/60000 [====>.........................] - ETA: 4s - loss: 0.0540 - acc: 0.9842
10240/60000 [====>.........................] - ETA: 4s - loss: 0.0540 - acc: 0.9842
10368/60000 [====>.........................] - ETA: 4s - loss: 0.0545 - acc: 0.9838
10496/60000 [====>.........................] - ETA: 4s - loss: 0.0540 - acc: 0.9840
10624/60000 [====>.........................] - ETA: 4s - loss: 0.0545 - acc: 0.9837
10752/60000 [====>.........................] - ETA: 4s - loss: 0.0542 - acc: 0.9837
10880/60000 [====>.........................] - ETA: 4s - loss: 0.0546 - acc: 0.9836
11008/60000 [====>.........................] - ETA: 4s - loss: 0.0546 - acc: 0.9835
11136/60000 [====>.........................] - ETA: 4s - loss: 0.0544 - acc: 0.9835
11264/60000 [====>.........................] - ETA: 4s - loss: 0.0546 - acc: 0.9832
11392/60000 [====>.........................] - ETA: 4s - loss: 0.0547 - acc: 0.9833
11520/60000 [====>.........................] - ETA: 4s - loss: 0.0553 - acc: 0.9833
11648/60000 [====>.........................] - ETA: 4s - loss: 0.0551 - acc: 0.9833
11776/60000 [====>.........................] - ETA: 4s - loss: 0.0555 - acc: 0.9833
11904/60000 [====>.........................] - ETA: 4s - loss: 0.0559 - acc: 0.9830
12032/60000 [=====>........................] - ETA: 4s - loss: 0.0565 - acc: 0.9829
12160/60000 [=====>........................] - ETA: 4s - loss: 0.0567 - acc: 0.9826
12288/60000 [=====>........................] - ETA: 4s - loss: 0.0566 - acc: 0.9826
12416/60000 [=====>........................] - ETA: 4s - loss: 0.0566 - acc: 0.9826
12544/60000 [=====>........................] - ETA: 4s - loss: 0.0562 - acc: 0.9828
12672/60000 [=====>........................] - ETA: 4s - loss: 0.0561 - acc: 0.9829
12800/60000 [=====>........................] - ETA: 4s - loss: 0.0571 - acc: 0.9828
12928/60000 [=====>........................] - ETA: 4s - loss: 0.0573 - acc: 0.9828
13056/60000 [=====>........................] - ETA: 4s - loss: 0.0568 - acc: 0.9829
13184/60000 [=====>........................] - ETA: 4s - loss: 0.0568 - acc: 0.9830
13312/60000 [=====>........................] - ETA: 4s - loss: 0.0568 - acc: 0.9830
13440/60000 [=====>........................] - ETA: 4s - loss: 0.0585 - acc: 0.9825
13568/60000 [=====>........................] - ETA: 4s - loss: 0.0592 - acc: 0.9825
13696/60000 [=====>........................] - ETA: 4s - loss: 0.0593 - acc: 0.9825
13824/60000 [=====>........................] - ETA: 4s - loss: 0.0593 - acc: 0.9824
13952/60000 [=====>........................] - ETA: 4s - loss: 0.0591 - acc: 0.9824
14080/60000 [======>.......................] - ETA: 4s - loss: 0.0591 - acc: 0.9824
14208/60000 [======>.......................] - ETA: 4s - loss: 0.0599 - acc: 0.9822
14336/60000 [======>.......................] - ETA: 4s - loss: 0.0605 - acc: 0.9821
14464/60000 [======>.......................] - ETA: 4s - loss: 0.0604 - acc: 0.9820
14592/60000 [======>.......................] - ETA: 4s - loss: 0.0603 - acc: 0.9820
14720/60000 [======>.......................] - ETA: 4s - loss: 0.0600 - acc: 0.9821
14848/60000 [======>.......................] - ETA: 4s - loss: 0.0602 - acc: 0.9819
14976/60000 [======>.......................] - ETA: 4s - loss: 0.0602 - acc: 0.9819
15104/60000 [======>.......................] - ETA: 4s - loss: 0.0602 - acc: 0.9819
15232/60000 [======>.......................] - ETA: 4s - loss: 0.0604 - acc: 0.9819
15360/60000 [======>.......................] - ETA: 4s - loss: 0.0604 - acc: 0.9820
15488/60000 [======>.......................] - ETA: 4s - loss: 0.0606 - acc: 0.9820
15616/60000 [======>.......................] - ETA: 4s - loss: 0.0603 - acc: 0.9821
15744/60000 [======>.......................] - ETA: 4s - loss: 0.0608 - acc: 0.9820
15872/60000 [======>.......................] - ETA: 4s - loss: 0.0607 - acc: 0.9820
16000/60000 [=======>......................] - ETA: 4s - loss: 0.0603 - acc: 0.9821
16128/60000 [=======>......................] - ETA: 4s - loss: 0.0604 - acc: 0.9820
16256/60000 [=======>......................] - ETA: 4s - loss: 0.0604 - acc: 0.9819
16384/60000 [=======>......................] - ETA: 4s - loss: 0.0604 - acc: 0.9819
16512/60000 [=======>......................] - ETA: 4s - loss: 0.0601 - acc: 0.9820
16640/60000 [=======>......................] - ETA: 4s - loss: 0.0601 - acc: 0.9820
16768/60000 [=======>......................] - ETA: 4s - loss: 0.0602 - acc: 0.9820
16896/60000 [=======>......................] - ETA: 4s - loss: 0.0609 - acc: 0.9821
17024/60000 [=======>......................] - ETA: 4s - loss: 0.0609 - acc: 0.9821
17152/60000 [=======>......................] - ETA: 4s - loss: 0.0608 - acc: 0.9822
17280/60000 [=======>......................] - ETA: 4s - loss: 0.0608 - acc: 0.9822
17408/60000 [=======>......................] - ETA: 4s - loss: 0.0610 - acc: 0.9821
17536/60000 [=======>......................] - ETA: 4s - loss: 0.0612 - acc: 0.9820
17664/60000 [=======>......................] - ETA: 4s - loss: 0.0610 - acc: 0.9821
17792/60000 [=======>......................] - ETA: 4s - loss: 0.0611 - acc: 0.9820
17920/60000 [=======>......................] - ETA: 3s - loss: 0.0611 - acc: 0.9819
18048/60000 [========>.....................] - ETA: 3s - loss: 0.0614 - acc: 0.9818
18176/60000 [========>.....................] - ETA: 3s - loss: 0.0616 - acc: 0.9817
18304/60000 [========>.....................] - ETA: 3s - loss: 0.0617 - acc: 0.9816
18432/60000 [========>.....................] - ETA: 3s - loss: 0.0615 - acc: 0.9818
18560/60000 [========>.....................] - ETA: 3s - loss: 0.0614 - acc: 0.9817
18688/60000 [========>.....................] - ETA: 3s - loss: 0.0613 - acc: 0.9817
18816/60000 [========>.....................] - ETA: 3s - loss: 0.0616 - acc: 0.9815
18944/60000 [========>.....................] - ETA: 3s - loss: 0.0613 - acc: 0.9815
19072/60000 [========>.....................] - ETA: 3s - loss: 0.0611 - acc: 0.9816
19200/60000 [========>.....................] - ETA: 3s - loss: 0.0611 - acc: 0.9816
19328/60000 [========>.....................] - ETA: 3s - loss: 0.0612 - acc: 0.9816
19456/60000 [========>.....................] - ETA: 3s - loss: 0.0610 - acc: 0.9817
19584/60000 [========>.....................] - ETA: 3s - loss: 0.0608 - acc: 0.9817
19712/60000 [========>.....................] - ETA: 3s - loss: 0.0606 - acc: 0.9818
19840/60000 [========>.....................] - ETA: 3s - loss: 0.0608 - acc: 0.9818
19968/60000 [========>.....................] - ETA: 3s - loss: 0.0607 - acc: 0.9818
20096/60000 [=========>....................] - ETA: 3s - loss: 0.0609 - acc: 0.9818
20224/60000 [=========>....................] - ETA: 3s - loss: 0.0612 - acc: 0.9816
20352/60000 [=========>....................] - ETA: 3s - loss: 0.0610 - acc: 0.9817
20480/60000 [=========>....................] - ETA: 3s - loss: 0.0613 - acc: 0.9816
20608/60000 [=========>....................] - ETA: 3s - loss: 0.0612 - acc: 0.9816
20736/60000 [=========>....................] - ETA: 3s - loss: 0.0612 - acc: 0.9815
20864/60000 [=========>....................] - ETA: 3s - loss: 0.0609 - acc: 0.9816
20992/60000 [=========>....................] - ETA: 3s - loss: 0.0607 - acc: 0.9817
21120/60000 [=========>....................] - ETA: 3s - loss: 0.0607 - acc: 0.9816
21248/60000 [=========>....................] - ETA: 3s - loss: 0.0605 - acc: 0.9817
21376/60000 [=========>....................] - ETA: 3s - loss: 0.0606 - acc: 0.9817
21504/60000 [=========>....................] - ETA: 3s - loss: 0.0606 - acc: 0.9817
21632/60000 [=========>....................] - ETA: 3s - loss: 0.0605 - acc: 0.9817
21760/60000 [=========>....................] - ETA: 3s - loss: 0.0607 - acc: 0.9816
21888/60000 [=========>....................] - ETA: 3s - loss: 0.0610 - acc: 0.9815
22016/60000 [==========>...................] - ETA: 3s - loss: 0.0607 - acc: 0.9816
22144/60000 [==========>...................] - ETA: 3s - loss: 0.0608 - acc: 0.9817
22272/60000 [==========>...................] - ETA: 3s - loss: 0.0606 - acc: 0.9817
22400/60000 [==========>...................] - ETA: 3s - loss: 0.0610 - acc: 0.9817
22528/60000 [==========>...................] - ETA: 3s - loss: 0.0612 - acc: 0.9815
22656/60000 [==========>...................] - ETA: 3s - loss: 0.0611 - acc: 0.9816
22784/60000 [==========>...................] - ETA: 3s - loss: 0.0609 - acc: 0.9817
22912/60000 [==========>...................] - ETA: 3s - loss: 0.0607 - acc: 0.9818
23040/60000 [==========>...................] - ETA: 3s - loss: 0.0608 - acc: 0.9817
23168/60000 [==========>...................] - ETA: 3s - loss: 0.0609 - acc: 0.9817
23296/60000 [==========>...................] - ETA: 3s - loss: 0.0609 - acc: 0.9817
23424/60000 [==========>...................] - ETA: 3s - loss: 0.0607 - acc: 0.9817
23552/60000 [==========>...................] - ETA: 3s - loss: 0.0605 - acc: 0.9818
23680/60000 [==========>...................] - ETA: 3s - loss: 0.0603 - acc: 0.9818
23808/60000 [==========>...................] - ETA: 3s - loss: 0.0603 - acc: 0.9819
23936/60000 [==========>...................] - ETA: 3s - loss: 0.0604 - acc: 0.9818
24064/60000 [===========>..................] - ETA: 3s - loss: 0.0604 - acc: 0.9817
24192/60000 [===========>..................] - ETA: 3s - loss: 0.0604 - acc: 0.9816
24320/60000 [===========>..................] - ETA: 3s - loss: 0.0605 - acc: 0.9816
24448/60000 [===========>..................] - ETA: 3s - loss: 0.0607 - acc: 0.9816
24576/60000 [===========>..................] - ETA: 3s - loss: 0.0606 - acc: 0.9816
24704/60000 [===========>..................] - ETA: 3s - loss: 0.0604 - acc: 0.9817
24832/60000 [===========>..................] - ETA: 3s - loss: 0.0603 - acc: 0.9817
24960/60000 [===========>..................] - ETA: 3s - loss: 0.0602 - acc: 0.9817
25088/60000 [===========>..................] - ETA: 3s - loss: 0.0602 - acc: 0.9817
25216/60000 [===========>..................] - ETA: 3s - loss: 0.0600 - acc: 0.9818
25344/60000 [===========>..................] - ETA: 3s - loss: 0.0602 - acc: 0.9816
25472/60000 [===========>..................] - ETA: 3s - loss: 0.0602 - acc: 0.9816
25600/60000 [===========>..................] - ETA: 3s - loss: 0.0602 - acc: 0.9816
25728/60000 [===========>..................] - ETA: 3s - loss: 0.0602 - acc: 0.9816
25856/60000 [===========>..................] - ETA: 3s - loss: 0.0600 - acc: 0.9816
25984/60000 [===========>..................] - ETA: 3s - loss: 0.0600 - acc: 0.9816
26112/60000 [============>.................] - ETA: 3s - loss: 0.0599 - acc: 0.9817
26240/60000 [============>.................] - ETA: 3s - loss: 0.0598 - acc: 0.9816
26368/60000 [============>.................] - ETA: 3s - loss: 0.0599 - acc: 0.9816
26496/60000 [============>.................] - ETA: 3s - loss: 0.0598 - acc: 0.9816
26624/60000 [============>.................] - ETA: 3s - loss: 0.0597 - acc: 0.9817
26752/60000 [============>.................] - ETA: 3s - loss: 0.0596 - acc: 0.9816
26880/60000 [============>.................] - ETA: 3s - loss: 0.0596 - acc: 0.9817
27008/60000 [============>.................] - ETA: 3s - loss: 0.0596 - acc: 0.9816
27136/60000 [============>.................] - ETA: 3s - loss: 0.0594 - acc: 0.9817
27264/60000 [============>.................] - ETA: 3s - loss: 0.0592 - acc: 0.9817
27392/60000 [============>.................] - ETA: 3s - loss: 0.0591 - acc: 0.9818
27520/60000 [============>.................] - ETA: 3s - loss: 0.0589 - acc: 0.9819
27648/60000 [============>.................] - ETA: 3s - loss: 0.0589 - acc: 0.9817
27776/60000 [============>.................] - ETA: 3s - loss: 0.0588 - acc: 0.9818
27904/60000 [============>.................] - ETA: 3s - loss: 0.0589 - acc: 0.9818
28032/60000 [=============>................] - ETA: 3s - loss: 0.0588 - acc: 0.9818
28160/60000 [=============>................] - ETA: 3s - loss: 0.0589 - acc: 0.9818
28288/60000 [=============>................] - ETA: 3s - loss: 0.0592 - acc: 0.9818
28416/60000 [=============>................] - ETA: 3s - loss: 0.0590 - acc: 0.9819
28544/60000 [=============>................] - ETA: 3s - loss: 0.0588 - acc: 0.9819
28672/60000 [=============>................] - ETA: 3s - loss: 0.0589 - acc: 0.9819
28800/60000 [=============>................] - ETA: 2s - loss: 0.0592 - acc: 0.9818
28928/60000 [=============>................] - ETA: 2s - loss: 0.0590 - acc: 0.9819
29056/60000 [=============>................] - ETA: 2s - loss: 0.0589 - acc: 0.9819
29184/60000 [=============>................] - ETA: 2s - loss: 0.0590 - acc: 0.9818
29312/60000 [=============>................] - ETA: 2s - loss: 0.0590 - acc: 0.9819
29440/60000 [=============>................] - ETA: 2s - loss: 0.0589 - acc: 0.9819
29568/60000 [=============>................] - ETA: 2s - loss: 0.0591 - acc: 0.9819
29696/60000 [=============>................] - ETA: 2s - loss: 0.0592 - acc: 0.9818
29824/60000 [=============>................] - ETA: 2s - loss: 0.0590 - acc: 0.9819
29952/60000 [=============>................] - ETA: 2s - loss: 0.0592 - acc: 0.9819
30080/60000 [==============>...............] - ETA: 2s - loss: 0.0591 - acc: 0.9819
30208/60000 [==============>...............] - ETA: 2s - loss: 0.0593 - acc: 0.9819
30336/60000 [==============>...............] - ETA: 2s - loss: 0.0592 - acc: 0.9819
30464/60000 [==============>...............] - ETA: 2s - loss: 0.0591 - acc: 0.9819
30592/60000 [==============>...............] - ETA: 2s - loss: 0.0593 - acc: 0.9819
30720/60000 [==============>...............] - ETA: 2s - loss: 0.0594 - acc: 0.9818
30848/60000 [==============>...............] - ETA: 2s - loss: 0.0594 - acc: 0.9818
30976/60000 [==============>...............] - ETA: 2s - loss: 0.0592 - acc: 0.9819
31104/60000 [==============>...............] - ETA: 2s - loss: 0.0591 - acc: 0.9819
31232/60000 [==============>...............] - ETA: 2s - loss: 0.0596 - acc: 0.9818
31360/60000 [==============>...............] - ETA: 2s - loss: 0.0596 - acc: 0.9818
31488/60000 [==============>...............] - ETA: 2s - loss: 0.0597 - acc: 0.9818
31616/60000 [==============>...............] - ETA: 2s - loss: 0.0596 - acc: 0.9818
31744/60000 [==============>...............] - ETA: 2s - loss: 0.0596 - acc: 0.9817
31872/60000 [==============>...............] - ETA: 2s - loss: 0.0598 - acc: 0.9817
32000/60000 [===============>..............] - ETA: 2s - loss: 0.0597 - acc: 0.9817
32128/60000 [===============>..............] - ETA: 2s - loss: 0.0595 - acc: 0.9817
32256/60000 [===============>..............] - ETA: 2s - loss: 0.0595 - acc: 0.9817
32384/60000 [===============>..............] - ETA: 2s - loss: 0.0593 - acc: 0.9818
32512/60000 [===============>..............] - ETA: 2s - loss: 0.0593 - acc: 0.9818
32640/60000 [===============>..............] - ETA: 2s - loss: 0.0593 - acc: 0.9818
32768/60000 [===============>..............] - ETA: 2s - loss: 0.0592 - acc: 0.9818
32896/60000 [===============>..............] - ETA: 2s - loss: 0.0593 - acc: 0.9817
33024/60000 [===============>..............] - ETA: 2s - loss: 0.0591 - acc: 0.9818
33152/60000 [===============>..............] - ETA: 2s - loss: 0.0592 - acc: 0.9818
33280/60000 [===============>..............] - ETA: 2s - loss: 0.0593 - acc: 0.9818
33408/60000 [===============>..............] - ETA: 2s - loss: 0.0592 - acc: 0.9818
33536/60000 [===============>..............] - ETA: 2s - loss: 0.0591 - acc: 0.9818
33664/60000 [===============>..............] - ETA: 2s - loss: 0.0592 - acc: 0.9817
33792/60000 [===============>..............] - ETA: 2s - loss: 0.0593 - acc: 0.9817
33920/60000 [===============>..............] - ETA: 2s - loss: 0.0594 - acc: 0.9817
34048/60000 [================>.............] - ETA: 2s - loss: 0.0593 - acc: 0.9817
34176/60000 [================>.............] - ETA: 2s - loss: 0.0592 - acc: 0.9817
34304/60000 [================>.............] - ETA: 2s - loss: 0.0590 - acc: 0.9818
34432/60000 [================>.............] - ETA: 2s - loss: 0.0588 - acc: 0.9819
34560/60000 [================>.............] - ETA: 2s - loss: 0.0588 - acc: 0.9819
34688/60000 [================>.............] - ETA: 2s - loss: 0.0588 - acc: 0.9818
34816/60000 [================>.............] - ETA: 2s - loss: 0.0586 - acc: 0.9819
34944/60000 [================>.............] - ETA: 2s - loss: 0.0587 - acc: 0.9819
35072/60000 [================>.............] - ETA: 2s - loss: 0.0587 - acc: 0.9818
35200/60000 [================>.............] - ETA: 2s - loss: 0.0587 - acc: 0.9818
35328/60000 [================>.............] - ETA: 2s - loss: 0.0588 - acc: 0.9818
35456/60000 [================>.............] - ETA: 2s - loss: 0.0587 - acc: 0.9818
35584/60000 [================>.............] - ETA: 2s - loss: 0.0588 - acc: 0.9818
35712/60000 [================>.............] - ETA: 2s - loss: 0.0589 - acc: 0.9817
35840/60000 [================>.............] - ETA: 2s - loss: 0.0588 - acc: 0.9818
35968/60000 [================>.............] - ETA: 2s - loss: 0.0589 - acc: 0.9817
36096/60000 [=================>............] - ETA: 2s - loss: 0.0588 - acc: 0.9817
36224/60000 [=================>............] - ETA: 2s - loss: 0.0588 - acc: 0.9817
36352/60000 [=================>............] - ETA: 2s - loss: 0.0588 - acc: 0.9817
36480/60000 [=================>............] - ETA: 2s - loss: 0.0587 - acc: 0.9818
36608/60000 [=================>............] - ETA: 2s - loss: 0.0587 - acc: 0.9818
