[0.08188906155552898, 0.6315008856343646, 0.3007652681728737, 0.22323116968181478]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 8s - loss: 2.4014 - acc: 0.1172
  512/60000 [..............................] - ETA: 6s - loss: 0.0811 - acc: 0.9746
  640/60000 [..............................] - ETA: 6s - loss: 0.0805 - acc: 0.9734
  768/60000 [..............................] - ETA: 6s - loss: 0.0834 - acc: 0.9740
  896/60000 [..............................] - ETA: 6s - loss: 0.0851 - acc: 0.9743
 1024/60000 [..............................] - ETA: 6s - loss: 0.0959 - acc: 0.9697
 1152/60000 [..............................] - ETA: 6s - loss: 0.0975 - acc: 0.9696
 1280/60000 [..............................] - ETA: 6s - loss: 0.1078 - acc: 0.9648
 1408/60000 [..............................] - ETA: 6s - loss: 0.1110 - acc: 0.9631
 1536/60000 [..............................] - ETA: 6s - loss: 0.1046 - acc: 0.9655
 1664/60000 [..............................] - ETA: 6s - loss: 0.0987 - acc: 0.9675
 1792/60000 [..............................] - ETA: 6s - loss: 0.0999 - acc: 0.9671
 1920/60000 [..............................] - ETA: 6s - loss: 0.1013 - acc: 0.9656
 2048/60000 [>.............................] - ETA: 6s - loss: 0.1018 - acc: 0.9653
 2176/60000 [>.............................] - ETA: 6s - loss: 0.0994 - acc: 0.9665
 2304/60000 [>.............................] - ETA: 6s - loss: 0.1044 - acc: 0.9657
 2432/60000 [>.............................] - ETA: 5s - loss: 0.1015 - acc: 0.9667
 2560/60000 [>.............................] - ETA: 5s - loss: 0.1021 - acc: 0.9668
 2688/60000 [>.............................] - ETA: 5s - loss: 0.1067 - acc: 0.9661
 2816/60000 [>.............................] - ETA: 5s - loss: 0.1038 - acc: 0.9670
 2944/60000 [>.............................] - ETA: 5s - loss: 0.1039 - acc: 0.9677
 3072/60000 [>.............................] - ETA: 5s - loss: 0.1018 - acc: 0.9684
 3200/60000 [>.............................] - ETA: 5s - loss: 0.0996 - acc: 0.9691
 3328/60000 [>.............................] - ETA: 5s - loss: 0.0989 - acc: 0.9691
 3456/60000 [>.............................] - ETA: 5s - loss: 0.0968 - acc: 0.9696
 3584/60000 [>.............................] - ETA: 5s - loss: 0.0952 - acc: 0.9699
 3712/60000 [>.............................] - ETA: 5s - loss: 0.0934 - acc: 0.9701
 3840/60000 [>.............................] - ETA: 5s - loss: 0.0950 - acc: 0.9695
 3968/60000 [>.............................] - ETA: 5s - loss: 0.0966 - acc: 0.9690
 4096/60000 [=>............................] - ETA: 5s - loss: 0.0975 - acc: 0.9690
 4224/60000 [=>............................] - ETA: 5s - loss: 0.0958 - acc: 0.9697
 4352/60000 [=>............................] - ETA: 5s - loss: 0.0951 - acc: 0.9699
 4480/60000 [=>............................] - ETA: 5s - loss: 0.0965 - acc: 0.9690
 4608/60000 [=>............................] - ETA: 5s - loss: 0.0998 - acc: 0.9677
 4736/60000 [=>............................] - ETA: 5s - loss: 0.0994 - acc: 0.9677
 4864/60000 [=>............................] - ETA: 5s - loss: 0.0986 - acc: 0.9679
 4992/60000 [=>............................] - ETA: 5s - loss: 0.1011 - acc: 0.9671
 5120/60000 [=>............................] - ETA: 5s - loss: 0.1011 - acc: 0.9672
 5248/60000 [=>............................] - ETA: 5s - loss: 0.1012 - acc: 0.9668
 5376/60000 [=>............................] - ETA: 5s - loss: 0.1015 - acc: 0.9665
 5504/60000 [=>............................] - ETA: 5s - loss: 0.1016 - acc: 0.9668
 5632/60000 [=>............................] - ETA: 5s - loss: 0.1013 - acc: 0.9672
 5760/60000 [=>............................] - ETA: 5s - loss: 0.1023 - acc: 0.9667
 5888/60000 [=>............................] - ETA: 5s - loss: 0.1008 - acc: 0.9671
 6016/60000 [==>...........................] - ETA: 5s - loss: 0.1014 - acc: 0.9671
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.1002 - acc: 0.9673
 6272/60000 [==>...........................] - ETA: 5s - loss: 0.1004 - acc: 0.9673
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.1002 - acc: 0.9675
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.0998 - acc: 0.9678
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.0990 - acc: 0.9681
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.0989 - acc: 0.9680
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.0976 - acc: 0.9685
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.0979 - acc: 0.9682
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.0979 - acc: 0.9681
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.0975 - acc: 0.9679
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.0967 - acc: 0.9682
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.0986 - acc: 0.9681
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.0978 - acc: 0.9685
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.0969 - acc: 0.9689
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.0964 - acc: 0.9688
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.0968 - acc: 0.9688
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.0965 - acc: 0.9688
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.0969 - acc: 0.9689
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.0961 - acc: 0.9690
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.0977 - acc: 0.9688
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.0981 - acc: 0.9688
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.0983 - acc: 0.9686
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.0991 - acc: 0.9683
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.0988 - acc: 0.9684
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.0988 - acc: 0.9686
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.0988 - acc: 0.9686
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.0982 - acc: 0.9690
 9600/60000 [===>..........................] - ETA: 5s - loss: 0.0985 - acc: 0.9689
 9728/60000 [===>..........................] - ETA: 5s - loss: 0.0989 - acc: 0.9688
 9856/60000 [===>..........................] - ETA: 5s - loss: 0.0981 - acc: 0.9692
 9984/60000 [===>..........................] - ETA: 5s - loss: 0.0978 - acc: 0.9693
10112/60000 [====>.........................] - ETA: 5s - loss: 0.0974 - acc: 0.9693
10240/60000 [====>.........................] - ETA: 5s - loss: 0.0967 - acc: 0.9695
10368/60000 [====>.........................] - ETA: 4s - loss: 0.0959 - acc: 0.9698
10496/60000 [====>.........................] - ETA: 4s - loss: 0.0953 - acc: 0.9701
10624/60000 [====>.........................] - ETA: 4s - loss: 0.0946 - acc: 0.9704
10752/60000 [====>.........................] - ETA: 4s - loss: 0.0942 - acc: 0.9703
10880/60000 [====>.........................] - ETA: 4s - loss: 0.0947 - acc: 0.9704
11008/60000 [====>.........................] - ETA: 4s - loss: 0.0944 - acc: 0.9704
11136/60000 [====>.........................] - ETA: 4s - loss: 0.0952 - acc: 0.9703
11264/60000 [====>.........................] - ETA: 4s - loss: 0.0950 - acc: 0.9703
11392/60000 [====>.........................] - ETA: 4s - loss: 0.0951 - acc: 0.9702
11520/60000 [====>.........................] - ETA: 4s - loss: 0.0951 - acc: 0.9701
11648/60000 [====>.........................] - ETA: 4s - loss: 0.0952 - acc: 0.9700
11776/60000 [====>.........................] - ETA: 4s - loss: 0.0946 - acc: 0.9703
11904/60000 [====>.........................] - ETA: 4s - loss: 0.0955 - acc: 0.9700
12032/60000 [=====>........................] - ETA: 4s - loss: 0.0951 - acc: 0.9701
12160/60000 [=====>........................] - ETA: 4s - loss: 0.0950 - acc: 0.9701
12288/60000 [=====>........................] - ETA: 4s - loss: 0.0943 - acc: 0.9703
12416/60000 [=====>........................] - ETA: 4s - loss: 0.0940 - acc: 0.9704
12544/60000 [=====>........................] - ETA: 4s - loss: 0.0947 - acc: 0.9702
12672/60000 [=====>........................] - ETA: 4s - loss: 0.0940 - acc: 0.9704
12800/60000 [=====>........................] - ETA: 4s - loss: 0.0938 - acc: 0.9705
12928/60000 [=====>........................] - ETA: 4s - loss: 0.0931 - acc: 0.9708
13056/60000 [=====>........................] - ETA: 4s - loss: 0.0928 - acc: 0.9710
13184/60000 [=====>........................] - ETA: 4s - loss: 0.0924 - acc: 0.9713
13312/60000 [=====>........................] - ETA: 4s - loss: 0.0922 - acc: 0.9712
13440/60000 [=====>........................] - ETA: 4s - loss: 0.0926 - acc: 0.9710
13568/60000 [=====>........................] - ETA: 4s - loss: 0.0931 - acc: 0.9709
13696/60000 [=====>........................] - ETA: 4s - loss: 0.0933 - acc: 0.9707
13824/60000 [=====>........................] - ETA: 4s - loss: 0.0930 - acc: 0.9707
13952/60000 [=====>........................] - ETA: 4s - loss: 0.0938 - acc: 0.9706
14080/60000 [======>.......................] - ETA: 4s - loss: 0.0937 - acc: 0.9706
14208/60000 [======>.......................] - ETA: 4s - loss: 0.0933 - acc: 0.9707
14336/60000 [======>.......................] - ETA: 4s - loss: 0.0934 - acc: 0.9706
14464/60000 [======>.......................] - ETA: 4s - loss: 0.0932 - acc: 0.9708
14592/60000 [======>.......................] - ETA: 4s - loss: 0.0934 - acc: 0.9707
14720/60000 [======>.......................] - ETA: 4s - loss: 0.0940 - acc: 0.9704
14848/60000 [======>.......................] - ETA: 4s - loss: 0.0935 - acc: 0.9706
14976/60000 [======>.......................] - ETA: 4s - loss: 0.0937 - acc: 0.9705
15104/60000 [======>.......................] - ETA: 4s - loss: 0.0936 - acc: 0.9705
15232/60000 [======>.......................] - ETA: 4s - loss: 0.0935 - acc: 0.9705
15360/60000 [======>.......................] - ETA: 4s - loss: 0.0930 - acc: 0.9706
15488/60000 [======>.......................] - ETA: 4s - loss: 0.0930 - acc: 0.9706
15616/60000 [======>.......................] - ETA: 4s - loss: 0.0932 - acc: 0.9707
15744/60000 [======>.......................] - ETA: 4s - loss: 0.0932 - acc: 0.9708
15872/60000 [======>.......................] - ETA: 4s - loss: 0.0927 - acc: 0.9709
16000/60000 [=======>......................] - ETA: 4s - loss: 0.0923 - acc: 0.9711
16128/60000 [=======>......................] - ETA: 4s - loss: 0.0919 - acc: 0.9712
16256/60000 [=======>......................] - ETA: 4s - loss: 0.0918 - acc: 0.9713
16384/60000 [=======>......................] - ETA: 4s - loss: 0.0917 - acc: 0.9713
16512/60000 [=======>......................] - ETA: 4s - loss: 0.0919 - acc: 0.9711
16640/60000 [=======>......................] - ETA: 4s - loss: 0.0919 - acc: 0.9712
16768/60000 [=======>......................] - ETA: 4s - loss: 0.0917 - acc: 0.9713
16896/60000 [=======>......................] - ETA: 4s - loss: 0.0917 - acc: 0.9714
17024/60000 [=======>......................] - ETA: 4s - loss: 0.0915 - acc: 0.9713
17152/60000 [=======>......................] - ETA: 4s - loss: 0.0919 - acc: 0.9712
17280/60000 [=======>......................] - ETA: 4s - loss: 0.0916 - acc: 0.9713
17408/60000 [=======>......................] - ETA: 4s - loss: 0.0917 - acc: 0.9713
17536/60000 [=======>......................] - ETA: 4s - loss: 0.0915 - acc: 0.9714
17664/60000 [=======>......................] - ETA: 4s - loss: 0.0914 - acc: 0.9715
17792/60000 [=======>......................] - ETA: 4s - loss: 0.0910 - acc: 0.9716
17920/60000 [=======>......................] - ETA: 4s - loss: 0.0906 - acc: 0.9718
18048/60000 [========>.....................] - ETA: 4s - loss: 0.0910 - acc: 0.9716
18176/60000 [========>.....................] - ETA: 4s - loss: 0.0912 - acc: 0.9714
18304/60000 [========>.....................] - ETA: 4s - loss: 0.0910 - acc: 0.9715
18432/60000 [========>.....................] - ETA: 4s - loss: 0.0907 - acc: 0.9716
18560/60000 [========>.....................] - ETA: 4s - loss: 0.0915 - acc: 0.9713
18688/60000 [========>.....................] - ETA: 4s - loss: 0.0912 - acc: 0.9714
18816/60000 [========>.....................] - ETA: 4s - loss: 0.0909 - acc: 0.9716
18944/60000 [========>.....................] - ETA: 4s - loss: 0.0910 - acc: 0.9716
19072/60000 [========>.....................] - ETA: 4s - loss: 0.0907 - acc: 0.9717
19200/60000 [========>.....................] - ETA: 4s - loss: 0.0912 - acc: 0.9716
19328/60000 [========>.....................] - ETA: 4s - loss: 0.0913 - acc: 0.9715
19456/60000 [========>.....................] - ETA: 4s - loss: 0.0914 - acc: 0.9716
19584/60000 [========>.....................] - ETA: 4s - loss: 0.0915 - acc: 0.9715
19712/60000 [========>.....................] - ETA: 4s - loss: 0.0916 - acc: 0.9715
19840/60000 [========>.....................] - ETA: 4s - loss: 0.0922 - acc: 0.9713
19968/60000 [========>.....................] - ETA: 4s - loss: 0.0922 - acc: 0.9714
20096/60000 [=========>....................] - ETA: 4s - loss: 0.0922 - acc: 0.9713
20224/60000 [=========>....................] - ETA: 3s - loss: 0.0921 - acc: 0.9713
20352/60000 [=========>....................] - ETA: 3s - loss: 0.0919 - acc: 0.9714
20480/60000 [=========>....................] - ETA: 3s - loss: 0.0917 - acc: 0.9714
20608/60000 [=========>....................] - ETA: 3s - loss: 0.0919 - acc: 0.9715
20736/60000 [=========>....................] - ETA: 3s - loss: 0.0921 - acc: 0.9713
20864/60000 [=========>....................] - ETA: 3s - loss: 0.0918 - acc: 0.9714
20992/60000 [=========>....................] - ETA: 3s - loss: 0.0921 - acc: 0.9713
21120/60000 [=========>....................] - ETA: 3s - loss: 0.0919 - acc: 0.9713
21248/60000 [=========>....................] - ETA: 3s - loss: 0.0921 - acc: 0.9713
21376/60000 [=========>....................] - ETA: 3s - loss: 0.0918 - acc: 0.9714
21504/60000 [=========>....................] - ETA: 3s - loss: 0.0917 - acc: 0.9714
21632/60000 [=========>....................] - ETA: 3s - loss: 0.0916 - acc: 0.9714
21760/60000 [=========>....................] - ETA: 3s - loss: 0.0916 - acc: 0.9715
21888/60000 [=========>....................] - ETA: 3s - loss: 0.0920 - acc: 0.9714
22016/60000 [==========>...................] - ETA: 3s - loss: 0.0919 - acc: 0.9714
22144/60000 [==========>...................] - ETA: 3s - loss: 0.0917 - acc: 0.9715
22272/60000 [==========>...................] - ETA: 3s - loss: 0.0914 - acc: 0.9715
22400/60000 [==========>...................] - ETA: 3s - loss: 0.0914 - acc: 0.9715
22528/60000 [==========>...................] - ETA: 3s - loss: 0.0914 - acc: 0.9714
22656/60000 [==========>...................] - ETA: 3s - loss: 0.0916 - acc: 0.9714
22784/60000 [==========>...................] - ETA: 3s - loss: 0.0916 - acc: 0.9713
22912/60000 [==========>...................] - ETA: 3s - loss: 0.0919 - acc: 0.9713
23040/60000 [==========>...................] - ETA: 3s - loss: 0.0917 - acc: 0.9714
23168/60000 [==========>...................] - ETA: 3s - loss: 0.0913 - acc: 0.9715
23296/60000 [==========>...................] - ETA: 3s - loss: 0.0913 - acc: 0.9715
23424/60000 [==========>...................] - ETA: 3s - loss: 0.0910 - acc: 0.9717
23552/60000 [==========>...................] - ETA: 3s - loss: 0.0910 - acc: 0.9716
23680/60000 [==========>...................] - ETA: 3s - loss: 0.0908 - acc: 0.9716
23808/60000 [==========>...................] - ETA: 3s - loss: 0.0907 - acc: 0.9716
23936/60000 [==========>...................] - ETA: 3s - loss: 0.0903 - acc: 0.9718
24064/60000 [===========>..................] - ETA: 3s - loss: 0.0900 - acc: 0.9719
24192/60000 [===========>..................] - ETA: 3s - loss: 0.0899 - acc: 0.9719
24320/60000 [===========>..................] - ETA: 3s - loss: 0.0897 - acc: 0.9720
24448/60000 [===========>..................] - ETA: 3s - loss: 0.0895 - acc: 0.9720
24576/60000 [===========>..................] - ETA: 3s - loss: 0.0893 - acc: 0.9721
24704/60000 [===========>..................] - ETA: 3s - loss: 0.0890 - acc: 0.9722
24832/60000 [===========>..................] - ETA: 3s - loss: 0.0892 - acc: 0.9721
24960/60000 [===========>..................] - ETA: 3s - loss: 0.0892 - acc: 0.9722
25088/60000 [===========>..................] - ETA: 3s - loss: 0.0891 - acc: 0.9722
25216/60000 [===========>..................] - ETA: 3s - loss: 0.0890 - acc: 0.9723
25344/60000 [===========>..................] - ETA: 3s - loss: 0.0888 - acc: 0.9724
25472/60000 [===========>..................] - ETA: 3s - loss: 0.0889 - acc: 0.9724
25600/60000 [===========>..................] - ETA: 3s - loss: 0.0891 - acc: 0.9723
25728/60000 [===========>..................] - ETA: 3s - loss: 0.0893 - acc: 0.9722
25856/60000 [===========>..................] - ETA: 3s - loss: 0.0889 - acc: 0.9723
25984/60000 [===========>..................] - ETA: 3s - loss: 0.0887 - acc: 0.9724
26112/60000 [============>.................] - ETA: 3s - loss: 0.0886 - acc: 0.9723
26240/60000 [============>.................] - ETA: 3s - loss: 0.0887 - acc: 0.9723
26368/60000 [============>.................] - ETA: 3s - loss: 0.0886 - acc: 0.9723
26496/60000 [============>.................] - ETA: 3s - loss: 0.0886 - acc: 0.9723
26624/60000 [============>.................] - ETA: 3s - loss: 0.0886 - acc: 0.9722
26752/60000 [============>.................] - ETA: 3s - loss: 0.0887 - acc: 0.9722
26880/60000 [============>.................] - ETA: 3s - loss: 0.0885 - acc: 0.9723
27008/60000 [============>.................] - ETA: 3s - loss: 0.0887 - acc: 0.9722
27136/60000 [============>.................] - ETA: 3s - loss: 0.0892 - acc: 0.9721
27264/60000 [============>.................] - ETA: 3s - loss: 0.0890 - acc: 0.9722
27392/60000 [============>.................] - ETA: 3s - loss: 0.0889 - acc: 0.9722
27520/60000 [============>.................] - ETA: 3s - loss: 0.0887 - acc: 0.9722
27648/60000 [============>.................] - ETA: 3s - loss: 0.0884 - acc: 0.9723
27776/60000 [============>.................] - ETA: 3s - loss: 0.0882 - acc: 0.9723
27904/60000 [============>.................] - ETA: 3s - loss: 0.0879 - acc: 0.9724
28032/60000 [=============>................] - ETA: 3s - loss: 0.0882 - acc: 0.9723
28160/60000 [=============>................] - ETA: 3s - loss: 0.0883 - acc: 0.9723
28288/60000 [=============>................] - ETA: 3s - loss: 0.0884 - acc: 0.9722
28416/60000 [=============>................] - ETA: 3s - loss: 0.0885 - acc: 0.9721
28544/60000 [=============>................] - ETA: 3s - loss: 0.0884 - acc: 0.9721
28672/60000 [=============>................] - ETA: 3s - loss: 0.0885 - acc: 0.9721
28800/60000 [=============>................] - ETA: 3s - loss: 0.0883 - acc: 0.9722
28928/60000 [=============>................] - ETA: 3s - loss: 0.0882 - acc: 0.9721
29056/60000 [=============>................] - ETA: 3s - loss: 0.0884 - acc: 0.9721
29184/60000 [=============>................] - ETA: 3s - loss: 0.0884 - acc: 0.9721
29312/60000 [=============>................] - ETA: 3s - loss: 0.0887 - acc: 0.9720
29440/60000 [=============>................] - ETA: 3s - loss: 0.0886 - acc: 0.9720
29568/60000 [=============>................] - ETA: 3s - loss: 0.0887 - acc: 0.9719
29696/60000 [=============>................] - ETA: 3s - loss: 0.0885 - acc: 0.9720
29824/60000 [=============>................] - ETA: 3s - loss: 0.0885 - acc: 0.9720
29952/60000 [=============>................] - ETA: 3s - loss: 0.0883 - acc: 0.9720
30080/60000 [==============>...............] - ETA: 3s - loss: 0.0883 - acc: 0.9720
30208/60000 [==============>...............] - ETA: 3s - loss: 0.0882 - acc: 0.9721
30336/60000 [==============>...............] - ETA: 2s - loss: 0.0882 - acc: 0.9720
30464/60000 [==============>...............] - ETA: 2s - loss: 0.0881 - acc: 0.9721
30592/60000 [==============>...............] - ETA: 2s - loss: 0.0880 - acc: 0.9721
30720/60000 [==============>...............] - ETA: 2s - loss: 0.0882 - acc: 0.9721
30848/60000 [==============>...............] - ETA: 2s - loss: 0.0882 - acc: 0.9722
30976/60000 [==============>...............] - ETA: 2s - loss: 0.0880 - acc: 0.9722
31104/60000 [==============>...............] - ETA: 2s - loss: 0.0880 - acc: 0.9722
31232/60000 [==============>...............] - ETA: 2s - loss: 0.0880 - acc: 0.9722
31360/60000 [==============>...............] - ETA: 2s - loss: 0.0878 - acc: 0.9723
31488/60000 [==============>...............] - ETA: 2s - loss: 0.0876 - acc: 0.9723
31616/60000 [==============>...............] - ETA: 2s - loss: 0.0875 - acc: 0.9724
31744/60000 [==============>...............] - ETA: 2s - loss: 0.0874 - acc: 0.9724
31872/60000 [==============>...............] - ETA: 2s - loss: 0.0873 - acc: 0.9724
32000/60000 [===============>..............] - ETA: 2s - loss: 0.0877 - acc: 0.9724
32128/60000 [===============>..............] - ETA: 2s - loss: 0.0876 - acc: 0.9724
32256/60000 [===============>..............] - ETA: 2s - loss: 0.0874 - acc: 0.9725
32384/60000 [===============>..............] - ETA: 2s - loss: 0.0876 - acc: 0.9724
32512/60000 [===============>..............] - ETA: 2s - loss: 0.0882 - acc: 0.9723
32640/60000 [===============>..............] - ETA: 2s - loss: 0.0879 - acc: 0.9723
32768/60000 [===============>..............] - ETA: 2s - loss: 0.0880 - acc: 0.9723
32896/60000 [===============>..............] - ETA: 2s - loss: 0.0880 - acc: 0.9723
33024/60000 [===============>..............] - ETA: 2s - loss: 0.0879 - acc: 0.9723
33152/60000 [===============>..............] - ETA: 2s - loss: 0.0880 - acc: 0.9722
33280/60000 [===============>..............] - ETA: 2s - loss: 0.0879 - acc: 0.9722
33408/60000 [===============>..............] - ETA: 2s - loss: 0.0877 - acc: 0.9723
33536/60000 [===============>..............] - ETA: 2s - loss: 0.0875 - acc: 0.9724
33664/60000 [===============>..............] - ETA: 2s - loss: 0.0874 - acc: 0.9725
33792/60000 [===============>..............] - ETA: 2s - loss: 0.0873 - acc: 0.9725
33920/60000 [===============>..............] - ETA: 2s - loss: 0.0872 - acc: 0.9725
34048/60000 [================>.............] - ETA: 2s - loss: 0.0873 - acc: 0.9725
34176/60000 [================>.............] - ETA: 2s - loss: 0.0871 - acc: 0.9725
34304/60000 [================>.............] - ETA: 2s - loss: 0.0869 - acc: 0.9726
34432/60000 [================>.............] - ETA: 2s - loss: 0.0869 - acc: 0.9726
34560/60000 [================>.............] - ETA: 2s - loss: 0.0871 - acc: 0.9726
34688/60000 [================>.............] - ETA: 2s - loss: 0.0872 - acc: 0.9726
34816/60000 [================>.............] - ETA: 2s - loss: 0.0872 - acc: 0.9727
34944/60000 [================>.............] - ETA: 2s - loss: 0.0872 - acc: 0.9726
