[0.03192197380557561, 0.700211552797206, 0.2323507302222279, 0.46281716226932307]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 9s - loss: 2.4754 - acc: 0.0859
 6272/60000 [==>...........................] - ETA: 5s - loss: 0.1197 - acc: 0.9629
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.1190 - acc: 0.9630
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.1197 - acc: 0.9629
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.1187 - acc: 0.9632
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.1188 - acc: 0.9630
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.1193 - acc: 0.9627
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.1187 - acc: 0.9628
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.1182 - acc: 0.9629
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.1196 - acc: 0.9627
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.1198 - acc: 0.9630
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.1192 - acc: 0.9632
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.1191 - acc: 0.9632
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.1188 - acc: 0.9635
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.1188 - acc: 0.9637
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.1189 - acc: 0.9639
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.1190 - acc: 0.9639
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.1184 - acc: 0.9642
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.1174 - acc: 0.9645
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.1169 - acc: 0.9648
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.1169 - acc: 0.9651
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.1161 - acc: 0.9654
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.1154 - acc: 0.9656
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.1161 - acc: 0.9654
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.1159 - acc: 0.9655
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.1152 - acc: 0.9658
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.1145 - acc: 0.9658
 9600/60000 [===>..........................] - ETA: 5s - loss: 0.1139 - acc: 0.9660
 9728/60000 [===>..........................] - ETA: 5s - loss: 0.1135 - acc: 0.9662
 9856/60000 [===>..........................] - ETA: 5s - loss: 0.1138 - acc: 0.9659
 9984/60000 [===>..........................] - ETA: 5s - loss: 0.1135 - acc: 0.9659
10112/60000 [====>.........................] - ETA: 5s - loss: 0.1133 - acc: 0.9661
10240/60000 [====>.........................] - ETA: 5s - loss: 0.1135 - acc: 0.9661
10368/60000 [====>.........................] - ETA: 5s - loss: 0.1128 - acc: 0.9664
10496/60000 [====>.........................] - ETA: 5s - loss: 0.1120 - acc: 0.9666
10624/60000 [====>.........................] - ETA: 5s - loss: 0.1129 - acc: 0.9664
10752/60000 [====>.........................] - ETA: 5s - loss: 0.1121 - acc: 0.9666
10880/60000 [====>.........................] - ETA: 5s - loss: 0.1120 - acc: 0.9665
11008/60000 [====>.........................] - ETA: 5s - loss: 0.1118 - acc: 0.9666
11136/60000 [====>.........................] - ETA: 5s - loss: 0.1109 - acc: 0.9668
11264/60000 [====>.........................] - ETA: 5s - loss: 0.1108 - acc: 0.9666
11392/60000 [====>.........................] - ETA: 5s - loss: 0.1104 - acc: 0.9666
11520/60000 [====>.........................] - ETA: 5s - loss: 0.1108 - acc: 0.9663
11648/60000 [====>.........................] - ETA: 5s - loss: 0.1113 - acc: 0.9662
11776/60000 [====>.........................] - ETA: 5s - loss: 0.1111 - acc: 0.9663
11904/60000 [====>.........................] - ETA: 4s - loss: 0.1115 - acc: 0.9662
12032/60000 [=====>........................] - ETA: 4s - loss: 0.1108 - acc: 0.9664
12160/60000 [=====>........................] - ETA: 4s - loss: 0.1110 - acc: 0.9663
12288/60000 [=====>........................] - ETA: 4s - loss: 0.1113 - acc: 0.9664
12416/60000 [=====>........................] - ETA: 4s - loss: 0.1119 - acc: 0.9663
12544/60000 [=====>........................] - ETA: 4s - loss: 0.1126 - acc: 0.9663
12672/60000 [=====>........................] - ETA: 4s - loss: 0.1122 - acc: 0.9664
12800/60000 [=====>........................] - ETA: 4s - loss: 0.1127 - acc: 0.9661
12928/60000 [=====>........................] - ETA: 4s - loss: 0.1122 - acc: 0.9663
13056/60000 [=====>........................] - ETA: 4s - loss: 0.1126 - acc: 0.9663
13184/60000 [=====>........................] - ETA: 4s - loss: 0.1125 - acc: 0.9664
13312/60000 [=====>........................] - ETA: 4s - loss: 0.1123 - acc: 0.9664
13440/60000 [=====>........................] - ETA: 4s - loss: 0.1118 - acc: 0.9664
13568/60000 [=====>........................] - ETA: 4s - loss: 0.1116 - acc: 0.9665
13696/60000 [=====>........................] - ETA: 4s - loss: 0.1119 - acc: 0.9664
13824/60000 [=====>........................] - ETA: 4s - loss: 0.1126 - acc: 0.9664
13952/60000 [=====>........................] - ETA: 4s - loss: 0.1120 - acc: 0.9666
14080/60000 [======>.......................] - ETA: 4s - loss: 0.1123 - acc: 0.9665
14208/60000 [======>.......................] - ETA: 4s - loss: 0.1123 - acc: 0.9666
14336/60000 [======>.......................] - ETA: 4s - loss: 0.1122 - acc: 0.9664
14464/60000 [======>.......................] - ETA: 4s - loss: 0.1120 - acc: 0.9665
14592/60000 [======>.......................] - ETA: 4s - loss: 0.1120 - acc: 0.9664
14720/60000 [======>.......................] - ETA: 4s - loss: 0.1118 - acc: 0.9664
14848/60000 [======>.......................] - ETA: 4s - loss: 0.1129 - acc: 0.9661
14976/60000 [======>.......................] - ETA: 4s - loss: 0.1129 - acc: 0.9661
15104/60000 [======>.......................] - ETA: 4s - loss: 0.1127 - acc: 0.9662
15232/60000 [======>.......................] - ETA: 4s - loss: 0.1122 - acc: 0.9663
15360/60000 [======>.......................] - ETA: 4s - loss: 0.1122 - acc: 0.9664
15488/60000 [======>.......................] - ETA: 4s - loss: 0.1124 - acc: 0.9664
15616/60000 [======>.......................] - ETA: 4s - loss: 0.1121 - acc: 0.9664
15744/60000 [======>.......................] - ETA: 4s - loss: 0.1119 - acc: 0.9663
15872/60000 [======>.......................] - ETA: 4s - loss: 0.1116 - acc: 0.9664
16000/60000 [=======>......................] - ETA: 4s - loss: 0.1118 - acc: 0.9664
16128/60000 [=======>......................] - ETA: 4s - loss: 0.1119 - acc: 0.9661
16256/60000 [=======>......................] - ETA: 4s - loss: 0.1119 - acc: 0.9661
16384/60000 [=======>......................] - ETA: 4s - loss: 0.1120 - acc: 0.9661
16512/60000 [=======>......................] - ETA: 4s - loss: 0.1116 - acc: 0.9663
16640/60000 [=======>......................] - ETA: 4s - loss: 0.1122 - acc: 0.9662
16768/60000 [=======>......................] - ETA: 4s - loss: 0.1125 - acc: 0.9661
16896/60000 [=======>......................] - ETA: 4s - loss: 0.1123 - acc: 0.9662
17024/60000 [=======>......................] - ETA: 4s - loss: 0.1123 - acc: 0.9660
17152/60000 [=======>......................] - ETA: 4s - loss: 0.1127 - acc: 0.9659
17280/60000 [=======>......................] - ETA: 4s - loss: 0.1134 - acc: 0.9657
17408/60000 [=======>......................] - ETA: 4s - loss: 0.1132 - acc: 0.9658
17536/60000 [=======>......................] - ETA: 4s - loss: 0.1128 - acc: 0.9658
17664/60000 [=======>......................] - ETA: 4s - loss: 0.1124 - acc: 0.9659
17792/60000 [=======>......................] - ETA: 4s - loss: 0.1122 - acc: 0.9659
17920/60000 [=======>......................] - ETA: 4s - loss: 0.1117 - acc: 0.9661
18048/60000 [========>.....................] - ETA: 4s - loss: 0.1115 - acc: 0.9660
18176/60000 [========>.....................] - ETA: 4s - loss: 0.1113 - acc: 0.9661
18304/60000 [========>.....................] - ETA: 4s - loss: 0.1112 - acc: 0.9662
18432/60000 [========>.....................] - ETA: 4s - loss: 0.1108 - acc: 0.9664
18560/60000 [========>.....................] - ETA: 4s - loss: 0.1104 - acc: 0.9665
18688/60000 [========>.....................] - ETA: 4s - loss: 0.1105 - acc: 0.9666
18816/60000 [========>.....................] - ETA: 4s - loss: 0.1103 - acc: 0.9665
18944/60000 [========>.....................] - ETA: 4s - loss: 0.1106 - acc: 0.9664
19072/60000 [========>.....................] - ETA: 4s - loss: 0.1104 - acc: 0.9664
19200/60000 [========>.....................] - ETA: 4s - loss: 0.1104 - acc: 0.9665
19328/60000 [========>.....................] - ETA: 4s - loss: 0.1110 - acc: 0.9664
19456/60000 [========>.....................] - ETA: 4s - loss: 0.1108 - acc: 0.9664
19584/60000 [========>.....................] - ETA: 4s - loss: 0.1106 - acc: 0.9665
19712/60000 [========>.....................] - ETA: 4s - loss: 0.1103 - acc: 0.9666
19840/60000 [========>.....................] - ETA: 4s - loss: 0.1100 - acc: 0.9667
19968/60000 [========>.....................] - ETA: 4s - loss: 0.1104 - acc: 0.9666
20096/60000 [=========>....................] - ETA: 4s - loss: 0.1102 - acc: 0.9667
20224/60000 [=========>....................] - ETA: 4s - loss: 0.1105 - acc: 0.9667
20352/60000 [=========>....................] - ETA: 4s - loss: 0.1102 - acc: 0.9668
20480/60000 [=========>....................] - ETA: 4s - loss: 0.1099 - acc: 0.9670
20608/60000 [=========>....................] - ETA: 3s - loss: 0.1094 - acc: 0.9672
20736/60000 [=========>....................] - ETA: 3s - loss: 0.1100 - acc: 0.9671
20864/60000 [=========>....................] - ETA: 3s - loss: 0.1102 - acc: 0.9670
20992/60000 [=========>....................] - ETA: 3s - loss: 0.1098 - acc: 0.9672
21120/60000 [=========>....................] - ETA: 3s - loss: 0.1095 - acc: 0.9673
21248/60000 [=========>....................] - ETA: 3s - loss: 0.1094 - acc: 0.9674
21376/60000 [=========>....................] - ETA: 3s - loss: 0.1093 - acc: 0.9675
21504/60000 [=========>....................] - ETA: 3s - loss: 0.1091 - acc: 0.9676
21632/60000 [=========>....................] - ETA: 3s - loss: 0.1093 - acc: 0.9675
21760/60000 [=========>....................] - ETA: 3s - loss: 0.1090 - acc: 0.9676
21888/60000 [=========>....................] - ETA: 3s - loss: 0.1088 - acc: 0.9676
22016/60000 [==========>...................] - ETA: 3s - loss: 0.1084 - acc: 0.9678
22144/60000 [==========>...................] - ETA: 3s - loss: 0.1079 - acc: 0.9679
22272/60000 [==========>...................] - ETA: 3s - loss: 0.1076 - acc: 0.9680
22400/60000 [==========>...................] - ETA: 3s - loss: 0.1077 - acc: 0.9679
22528/60000 [==========>...................] - ETA: 3s - loss: 0.1086 - acc: 0.9679
22656/60000 [==========>...................] - ETA: 3s - loss: 0.1085 - acc: 0.9679
22784/60000 [==========>...................] - ETA: 3s - loss: 0.1083 - acc: 0.9680
22912/60000 [==========>...................] - ETA: 3s - loss: 0.1083 - acc: 0.9679
23040/60000 [==========>...................] - ETA: 3s - loss: 0.1082 - acc: 0.9680
23168/60000 [==========>...................] - ETA: 3s - loss: 0.1080 - acc: 0.9681
23296/60000 [==========>...................] - ETA: 3s - loss: 0.1078 - acc: 0.9681
23424/60000 [==========>...................] - ETA: 3s - loss: 0.1082 - acc: 0.9679
23552/60000 [==========>...................] - ETA: 3s - loss: 0.1079 - acc: 0.9680
23680/60000 [==========>...................] - ETA: 3s - loss: 0.1074 - acc: 0.9682
23808/60000 [==========>...................] - ETA: 3s - loss: 0.1070 - acc: 0.9683
23936/60000 [==========>...................] - ETA: 3s - loss: 0.1067 - acc: 0.9684
24064/60000 [===========>..................] - ETA: 3s - loss: 0.1065 - acc: 0.9685
24192/60000 [===========>..................] - ETA: 3s - loss: 0.1069 - acc: 0.9683
24320/60000 [===========>..................] - ETA: 3s - loss: 0.1066 - acc: 0.9684
24448/60000 [===========>..................] - ETA: 3s - loss: 0.1065 - acc: 0.9685
24576/60000 [===========>..................] - ETA: 3s - loss: 0.1064 - acc: 0.9685
24704/60000 [===========>..................] - ETA: 3s - loss: 0.1066 - acc: 0.9683
24832/60000 [===========>..................] - ETA: 3s - loss: 0.1066 - acc: 0.9683
24960/60000 [===========>..................] - ETA: 3s - loss: 0.1067 - acc: 0.9683
25088/60000 [===========>..................] - ETA: 3s - loss: 0.1064 - acc: 0.9684
25216/60000 [===========>..................] - ETA: 3s - loss: 0.1064 - acc: 0.9684
25344/60000 [===========>..................] - ETA: 3s - loss: 0.1060 - acc: 0.9685
25472/60000 [===========>..................] - ETA: 3s - loss: 0.1056 - acc: 0.9686
25600/60000 [===========>..................] - ETA: 3s - loss: 0.1057 - acc: 0.9686
25728/60000 [===========>..................] - ETA: 3s - loss: 0.1056 - acc: 0.9686
25856/60000 [===========>..................] - ETA: 3s - loss: 0.1056 - acc: 0.9686
25984/60000 [===========>..................] - ETA: 3s - loss: 0.1052 - acc: 0.9686
26112/60000 [============>.................] - ETA: 3s - loss: 0.1052 - acc: 0.9686
26240/60000 [============>.................] - ETA: 3s - loss: 0.1049 - acc: 0.9686
26368/60000 [============>.................] - ETA: 3s - loss: 0.1045 - acc: 0.9688
26496/60000 [============>.................] - ETA: 3s - loss: 0.1043 - acc: 0.9688
26624/60000 [============>.................] - ETA: 3s - loss: 0.1045 - acc: 0.9688
26752/60000 [============>.................] - ETA: 3s - loss: 0.1045 - acc: 0.9688
26880/60000 [============>.................] - ETA: 3s - loss: 0.1041 - acc: 0.9689
27008/60000 [============>.................] - ETA: 3s - loss: 0.1044 - acc: 0.9689
27136/60000 [============>.................] - ETA: 3s - loss: 0.1041 - acc: 0.9690
27264/60000 [============>.................] - ETA: 3s - loss: 0.1045 - acc: 0.9689
27392/60000 [============>.................] - ETA: 3s - loss: 0.1049 - acc: 0.9688
27520/60000 [============>.................] - ETA: 3s - loss: 0.1050 - acc: 0.9688
27648/60000 [============>.................] - ETA: 3s - loss: 0.1049 - acc: 0.9688
27776/60000 [============>.................] - ETA: 3s - loss: 0.1050 - acc: 0.9688
27904/60000 [============>.................] - ETA: 3s - loss: 0.1052 - acc: 0.9688
28032/60000 [=============>................] - ETA: 3s - loss: 0.1053 - acc: 0.9687
28160/60000 [=============>................] - ETA: 3s - loss: 0.1050 - acc: 0.9688
28288/60000 [=============>................] - ETA: 3s - loss: 0.1052 - acc: 0.9687
28416/60000 [=============>................] - ETA: 3s - loss: 0.1052 - acc: 0.9687
28544/60000 [=============>................] - ETA: 3s - loss: 0.1050 - acc: 0.9688
28672/60000 [=============>................] - ETA: 3s - loss: 0.1050 - acc: 0.9688
28800/60000 [=============>................] - ETA: 3s - loss: 0.1048 - acc: 0.9688
28928/60000 [=============>................] - ETA: 3s - loss: 0.1048 - acc: 0.9688
29056/60000 [=============>................] - ETA: 3s - loss: 0.1046 - acc: 0.9689
29184/60000 [=============>................] - ETA: 3s - loss: 0.1045 - acc: 0.9688
29312/60000 [=============>................] - ETA: 3s - loss: 0.1046 - acc: 0.9688
29440/60000 [=============>................] - ETA: 3s - loss: 0.1046 - acc: 0.9688
29568/60000 [=============>................] - ETA: 3s - loss: 0.1045 - acc: 0.9689
29696/60000 [=============>................] - ETA: 3s - loss: 0.1047 - acc: 0.9689
29824/60000 [=============>................] - ETA: 3s - loss: 0.1048 - acc: 0.9690
29952/60000 [=============>................] - ETA: 3s - loss: 0.1046 - acc: 0.9691
30080/60000 [==============>...............] - ETA: 3s - loss: 0.1046 - acc: 0.9690
30208/60000 [==============>...............] - ETA: 3s - loss: 0.1045 - acc: 0.9690
30336/60000 [==============>...............] - ETA: 3s - loss: 0.1046 - acc: 0.9690
30464/60000 [==============>...............] - ETA: 3s - loss: 0.1044 - acc: 0.9690
30592/60000 [==============>...............] - ETA: 3s - loss: 0.1045 - acc: 0.9690
30720/60000 [==============>...............] - ETA: 2s - loss: 0.1042 - acc: 0.9691
30848/60000 [==============>...............] - ETA: 2s - loss: 0.1042 - acc: 0.9691
30976/60000 [==============>...............] - ETA: 2s - loss: 0.1042 - acc: 0.9690
31104/60000 [==============>...............] - ETA: 2s - loss: 0.1039 - acc: 0.9691
31232/60000 [==============>...............] - ETA: 2s - loss: 0.1040 - acc: 0.9691
31360/60000 [==============>...............] - ETA: 2s - loss: 0.1039 - acc: 0.9692
31488/60000 [==============>...............] - ETA: 2s - loss: 0.1039 - acc: 0.9692
31616/60000 [==============>...............] - ETA: 2s - loss: 0.1038 - acc: 0.9692
31744/60000 [==============>...............] - ETA: 2s - loss: 0.1035 - acc: 0.9693
31872/60000 [==============>...............] - ETA: 2s - loss: 0.1036 - acc: 0.9693
32000/60000 [===============>..............] - ETA: 2s - loss: 0.1034 - acc: 0.9694
32128/60000 [===============>..............] - ETA: 2s - loss: 0.1033 - acc: 0.9694
32256/60000 [===============>..............] - ETA: 2s - loss: 0.1034 - acc: 0.9693
32384/60000 [===============>..............] - ETA: 2s - loss: 0.1032 - acc: 0.9694
32512/60000 [===============>..............] - ETA: 2s - loss: 0.1031 - acc: 0.9694
32640/60000 [===============>..............] - ETA: 2s - loss: 0.1037 - acc: 0.9693
32768/60000 [===============>..............] - ETA: 2s - loss: 0.1038 - acc: 0.9692
32896/60000 [===============>..............] - ETA: 2s - loss: 0.1038 - acc: 0.9691
33024/60000 [===============>..............] - ETA: 2s - loss: 0.1035 - acc: 0.9693
33152/60000 [===============>..............] - ETA: 2s - loss: 0.1033 - acc: 0.9693
33280/60000 [===============>..............] - ETA: 2s - loss: 0.1034 - acc: 0.9693
33408/60000 [===============>..............] - ETA: 2s - loss: 0.1034 - acc: 0.9693
33536/60000 [===============>..............] - ETA: 2s - loss: 0.1032 - acc: 0.9693
33664/60000 [===============>..............] - ETA: 2s - loss: 0.1033 - acc: 0.9693
33792/60000 [===============>..............] - ETA: 2s - loss: 0.1035 - acc: 0.9691
33920/60000 [===============>..............] - ETA: 2s - loss: 0.1037 - acc: 0.9691
34048/60000 [================>.............] - ETA: 2s - loss: 0.1037 - acc: 0.9691
34176/60000 [================>.............] - ETA: 2s - loss: 0.1035 - acc: 0.9691
34304/60000 [================>.............] - ETA: 2s - loss: 0.1033 - acc: 0.9692
34432/60000 [================>.............] - ETA: 2s - loss: 0.1032 - acc: 0.9692
34560/60000 [================>.............] - ETA: 2s - loss: 0.1030 - acc: 0.9693
34688/60000 [================>.............] - ETA: 2s - loss: 0.1034 - acc: 0.9692
34816/60000 [================>.............] - ETA: 2s - loss: 0.1033 - acc: 0.9692
34944/60000 [================>.............] - ETA: 2s - loss: 0.1033 - acc: 0.9692
35072/60000 [================>.............] - ETA: 2s - loss: 0.1032 - acc: 0.9692
35200/60000 [================>.............] - ETA: 2s - loss: 0.1031 - acc: 0.9692
35328/60000 [================>.............] - ETA: 2s - loss: 0.1032 - acc: 0.9692
35456/60000 [================>.............] - ETA: 2s - loss: 0.1032 - acc: 0.9692
35584/60000 [================>.............] - ETA: 2s - loss: 0.1032 - acc: 0.9693
35712/60000 [================>.............] - ETA: 2s - loss: 0.1030 - acc: 0.9693
35840/60000 [================>.............] - ETA: 2s - loss: 0.1032 - acc: 0.9693
35968/60000 [================>.............] - ETA: 2s - loss: 0.1032 - acc: 0.9693
36096/60000 [=================>............] - ETA: 2s - loss: 0.1034 - acc: 0.9692
36224/60000 [=================>............] - ETA: 2s - loss: 0.1033 - acc: 0.9693
36352/60000 [=================>............] - ETA: 2s - loss: 0.1034 - acc: 0.9693
36480/60000 [=================>............] - ETA: 2s - loss: 0.1033 - acc: 0.9694
36608/60000 [=================>............] - ETA: 2s - loss: 0.1033 - acc: 0.9694
36736/60000 [=================>............] - ETA: 2s - loss: 0.1035 - acc: 0.9693
36864/60000 [=================>............] - ETA: 2s - loss: 0.1035 - acc: 0.9693
36992/60000 [=================>............] - ETA: 2s - loss: 0.1036 - acc: 0.9692
37120/60000 [=================>............] - ETA: 2s - loss: 0.1037 - acc: 0.9692
37248/60000 [=================>............] - ETA: 2s - loss: 0.1035 - acc: 0.9693
37376/60000 [=================>............] - ETA: 2s - loss: 0.1035 - acc: 0.9693
37504/60000 [=================>............] - ETA: 2s - loss: 0.1034 - acc: 0.9692
37632/60000 [=================>............] - ETA: 2s - loss: 0.1032 - acc: 0.9693
37760/60000 [=================>............] - ETA: 2s - loss: 0.1033 - acc: 0.9692
37888/60000 [=================>............] - ETA: 2s - loss: 0.1032 - acc: 0.9692
38016/60000 [==================>...........] - ETA: 2s - loss: 0.1030 - acc: 0.9693
38144/60000 [==================>...........] - ETA: 2s - loss: 0.1030 - acc: 0.9693
38272/60000 [==================>...........] - ETA: 2s - loss: 0.1031 - acc: 0.9693
38400/60000 [==================>...........] - ETA: 2s - loss: 0.1032 - acc: 0.9692
38528/60000 [==================>...........] - ETA: 2s - loss: 0.1032 - acc: 0.9691
38656/60000 [==================>...........] - ETA: 2s - loss: 0.1030 - acc: 0.9692
38784/60000 [==================>...........] - ETA: 2s - loss: 0.1029 - acc: 0.9692
38912/60000 [==================>...........] - ETA: 2s - loss: 0.1027 - acc: 0.9693
39040/60000 [==================>...........] - ETA: 2s - loss: 0.1026 - acc: 0.9693
39168/60000 [==================>...........] - ETA: 2s - loss: 0.1024 - acc: 0.9694
39296/60000 [==================>...........] - ETA: 2s - loss: 0.1023 - acc: 0.9694
39424/60000 [==================>...........] - ETA: 2s - loss: 0.1024 - acc: 0.9694
39552/60000 [==================>...........] - ETA: 2s - loss: 0.1022 - acc: 0.9695
39680/60000 [==================>...........] - ETA: 2s - loss: 0.1020 - acc: 0.9695
39808/60000 [==================>...........] - ETA: 2s - loss: 0.1022 - acc: 0.9694
39936/60000 [==================>...........] - ETA: 2s - loss: 0.1023 - acc: 0.9694
40064/60000 [===================>..........] - ETA: 2s - loss: 0.1022 - acc: 0.9693
40192/60000 [===================>..........] - ETA: 2s - loss: 0.1023 - acc: 0.9693
40320/60000 [===================>..........] - ETA: 2s - loss: 0.1021 - acc: 0.9693
40448/60000 [===================>..........] - ETA: 1s - loss: 0.1020 - acc: 0.9693
40576/60000 [===================>..........] - ETA: 1s - loss: 0.1019 - acc: 0.9693
40704/60000 [===================>..........] - ETA: 1s - loss: 0.1020 - acc: 0.9693
