[0.1, 0.9, 0.4951223995747201, 0.28840863415654683]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 11s - loss: 2.3658 - acc: 0.0938
12288/60000 [=====>........................] - ETA: 4s - loss: 0.1015 - acc: 0.9699
12416/60000 [=====>........................] - ETA: 4s - loss: 0.1014 - acc: 0.9699
12544/60000 [=====>........................] - ETA: 4s - loss: 0.1021 - acc: 0.9697
12672/60000 [=====>........................] - ETA: 4s - loss: 0.1028 - acc: 0.9694
12800/60000 [=====>........................] - ETA: 4s - loss: 0.1020 - acc: 0.9696
12928/60000 [=====>........................] - ETA: 4s - loss: 0.1021 - acc: 0.9694
13056/60000 [=====>........................] - ETA: 4s - loss: 0.1022 - acc: 0.9695
13184/60000 [=====>........................] - ETA: 4s - loss: 0.1027 - acc: 0.9692
13312/60000 [=====>........................] - ETA: 4s - loss: 0.1030 - acc: 0.9692
13440/60000 [=====>........................] - ETA: 4s - loss: 0.1039 - acc: 0.9691
13568/60000 [=====>........................] - ETA: 4s - loss: 0.1033 - acc: 0.9693
13696/60000 [=====>........................] - ETA: 4s - loss: 0.1038 - acc: 0.9693
13824/60000 [=====>........................] - ETA: 4s - loss: 0.1038 - acc: 0.9692
13952/60000 [=====>........................] - ETA: 4s - loss: 0.1032 - acc: 0.9694
14080/60000 [======>.......................] - ETA: 4s - loss: 0.1033 - acc: 0.9694
14208/60000 [======>.......................] - ETA: 4s - loss: 0.1038 - acc: 0.9693
14336/60000 [======>.......................] - ETA: 4s - loss: 0.1038 - acc: 0.9693
14464/60000 [======>.......................] - ETA: 4s - loss: 0.1039 - acc: 0.9692
14592/60000 [======>.......................] - ETA: 4s - loss: 0.1034 - acc: 0.9693
14720/60000 [======>.......................] - ETA: 4s - loss: 0.1029 - acc: 0.9694
14848/60000 [======>.......................] - ETA: 4s - loss: 0.1029 - acc: 0.9692
14976/60000 [======>.......................] - ETA: 4s - loss: 0.1032 - acc: 0.9691
15104/60000 [======>.......................] - ETA: 4s - loss: 0.1030 - acc: 0.9691
15232/60000 [======>.......................] - ETA: 4s - loss: 0.1024 - acc: 0.9693
15360/60000 [======>.......................] - ETA: 4s - loss: 0.1021 - acc: 0.9695
15488/60000 [======>.......................] - ETA: 4s - loss: 0.1016 - acc: 0.9697
15616/60000 [======>.......................] - ETA: 4s - loss: 0.1014 - acc: 0.9696
15744/60000 [======>.......................] - ETA: 4s - loss: 0.1011 - acc: 0.9696
15872/60000 [======>.......................] - ETA: 4s - loss: 0.1009 - acc: 0.9698
16000/60000 [=======>......................] - ETA: 4s - loss: 0.1008 - acc: 0.9699
16128/60000 [=======>......................] - ETA: 4s - loss: 0.1007 - acc: 0.9698
16256/60000 [=======>......................] - ETA: 4s - loss: 0.1010 - acc: 0.9699
16384/60000 [=======>......................] - ETA: 4s - loss: 0.1014 - acc: 0.9698
16512/60000 [=======>......................] - ETA: 4s - loss: 0.1011 - acc: 0.9698
16640/60000 [=======>......................] - ETA: 4s - loss: 0.1012 - acc: 0.9698
16768/60000 [=======>......................] - ETA: 4s - loss: 0.1012 - acc: 0.9698
16896/60000 [=======>......................] - ETA: 4s - loss: 0.1011 - acc: 0.9698
17024/60000 [=======>......................] - ETA: 4s - loss: 0.1014 - acc: 0.9697
17152/60000 [=======>......................] - ETA: 4s - loss: 0.1013 - acc: 0.9699
17280/60000 [=======>......................] - ETA: 4s - loss: 0.1007 - acc: 0.9700
17408/60000 [=======>......................] - ETA: 4s - loss: 0.1003 - acc: 0.9701
17536/60000 [=======>......................] - ETA: 4s - loss: 0.1004 - acc: 0.9701
17664/60000 [=======>......................] - ETA: 4s - loss: 0.1001 - acc: 0.9702
17792/60000 [=======>......................] - ETA: 4s - loss: 0.1004 - acc: 0.9701
17920/60000 [=======>......................] - ETA: 4s - loss: 0.1011 - acc: 0.9700
18048/60000 [========>.....................] - ETA: 4s - loss: 0.1015 - acc: 0.9699
18176/60000 [========>.....................] - ETA: 4s - loss: 0.1013 - acc: 0.9699
18304/60000 [========>.....................] - ETA: 4s - loss: 0.1016 - acc: 0.9697
18432/60000 [========>.....................] - ETA: 4s - loss: 0.1011 - acc: 0.9699
18560/60000 [========>.....................] - ETA: 4s - loss: 0.1011 - acc: 0.9697
18688/60000 [========>.....................] - ETA: 4s - loss: 0.1008 - acc: 0.9697
18816/60000 [========>.....................] - ETA: 4s - loss: 0.1008 - acc: 0.9698
18944/60000 [========>.....................] - ETA: 4s - loss: 0.1005 - acc: 0.9698
19072/60000 [========>.....................] - ETA: 4s - loss: 0.1003 - acc: 0.9699
19200/60000 [========>.....................] - ETA: 4s - loss: 0.1002 - acc: 0.9698
19328/60000 [========>.....................] - ETA: 4s - loss: 0.1004 - acc: 0.9698
19456/60000 [========>.....................] - ETA: 4s - loss: 0.1004 - acc: 0.9698
19584/60000 [========>.....................] - ETA: 4s - loss: 0.1005 - acc: 0.9698
19712/60000 [========>.....................] - ETA: 4s - loss: 0.1000 - acc: 0.9699
19840/60000 [========>.....................] - ETA: 4s - loss: 0.1003 - acc: 0.9698
19968/60000 [========>.....................] - ETA: 4s - loss: 0.1006 - acc: 0.9697
20096/60000 [=========>....................] - ETA: 4s - loss: 0.1004 - acc: 0.9697
20224/60000 [=========>....................] - ETA: 4s - loss: 0.1002 - acc: 0.9697
20352/60000 [=========>....................] - ETA: 4s - loss: 0.1001 - acc: 0.9698
20480/60000 [=========>....................] - ETA: 4s - loss: 0.0996 - acc: 0.9700
20608/60000 [=========>....................] - ETA: 4s - loss: 0.0990 - acc: 0.9702
20736/60000 [=========>....................] - ETA: 4s - loss: 0.0995 - acc: 0.9701
20864/60000 [=========>....................] - ETA: 4s - loss: 0.0997 - acc: 0.9699
20992/60000 [=========>....................] - ETA: 4s - loss: 0.0994 - acc: 0.9700
21120/60000 [=========>....................] - ETA: 3s - loss: 0.0992 - acc: 0.9701
21248/60000 [=========>....................] - ETA: 3s - loss: 0.0995 - acc: 0.9701
21376/60000 [=========>....................] - ETA: 3s - loss: 0.0994 - acc: 0.9702
21504/60000 [=========>....................] - ETA: 3s - loss: 0.0990 - acc: 0.9702
21632/60000 [=========>....................] - ETA: 3s - loss: 0.0995 - acc: 0.9700
21760/60000 [=========>....................] - ETA: 3s - loss: 0.0995 - acc: 0.9699
21888/60000 [=========>....................] - ETA: 3s - loss: 0.0992 - acc: 0.9700
22016/60000 [==========>...................] - ETA: 3s - loss: 0.0991 - acc: 0.9700
22144/60000 [==========>...................] - ETA: 3s - loss: 0.0987 - acc: 0.9701
22272/60000 [==========>...................] - ETA: 3s - loss: 0.0985 - acc: 0.9701
22400/60000 [==========>...................] - ETA: 3s - loss: 0.0985 - acc: 0.9701
22528/60000 [==========>...................] - ETA: 3s - loss: 0.0986 - acc: 0.9701
22656/60000 [==========>...................] - ETA: 3s - loss: 0.0992 - acc: 0.9700
22784/60000 [==========>...................] - ETA: 3s - loss: 0.0992 - acc: 0.9700
22912/60000 [==========>...................] - ETA: 3s - loss: 0.0988 - acc: 0.9701
23040/60000 [==========>...................] - ETA: 3s - loss: 0.0984 - acc: 0.9702
23168/60000 [==========>...................] - ETA: 3s - loss: 0.0988 - acc: 0.9702
23296/60000 [==========>...................] - ETA: 3s - loss: 0.0989 - acc: 0.9702
23424/60000 [==========>...................] - ETA: 3s - loss: 0.0990 - acc: 0.9701
23552/60000 [==========>...................] - ETA: 3s - loss: 0.0992 - acc: 0.9701
23680/60000 [==========>...................] - ETA: 3s - loss: 0.0991 - acc: 0.9701
23808/60000 [==========>...................] - ETA: 3s - loss: 0.0989 - acc: 0.9701
23936/60000 [==========>...................] - ETA: 3s - loss: 0.0988 - acc: 0.9701
24064/60000 [===========>..................] - ETA: 3s - loss: 0.0994 - acc: 0.9700
24192/60000 [===========>..................] - ETA: 3s - loss: 0.0992 - acc: 0.9700
24320/60000 [===========>..................] - ETA: 3s - loss: 0.0990 - acc: 0.9701
24448/60000 [===========>..................] - ETA: 3s - loss: 0.0985 - acc: 0.9703
24576/60000 [===========>..................] - ETA: 3s - loss: 0.0987 - acc: 0.9702
24704/60000 [===========>..................] - ETA: 3s - loss: 0.0983 - acc: 0.9703
24832/60000 [===========>..................] - ETA: 3s - loss: 0.0984 - acc: 0.9702
24960/60000 [===========>..................] - ETA: 3s - loss: 0.0984 - acc: 0.9703
25088/60000 [===========>..................] - ETA: 3s - loss: 0.0982 - acc: 0.9703
25216/60000 [===========>..................] - ETA: 3s - loss: 0.0982 - acc: 0.9703
25344/60000 [===========>..................] - ETA: 3s - loss: 0.0981 - acc: 0.9702
25472/60000 [===========>..................] - ETA: 3s - loss: 0.0980 - acc: 0.9703
25600/60000 [===========>..................] - ETA: 3s - loss: 0.0976 - acc: 0.9704
25728/60000 [===========>..................] - ETA: 3s - loss: 0.0973 - acc: 0.9705
25856/60000 [===========>..................] - ETA: 3s - loss: 0.0976 - acc: 0.9705
25984/60000 [===========>..................] - ETA: 3s - loss: 0.0980 - acc: 0.9705
26112/60000 [============>.................] - ETA: 3s - loss: 0.0977 - acc: 0.9706
26240/60000 [============>.................] - ETA: 3s - loss: 0.0977 - acc: 0.9706
26368/60000 [============>.................] - ETA: 3s - loss: 0.0981 - acc: 0.9705
26496/60000 [============>.................] - ETA: 3s - loss: 0.0979 - acc: 0.9706
26624/60000 [============>.................] - ETA: 3s - loss: 0.0983 - acc: 0.9705
26752/60000 [============>.................] - ETA: 3s - loss: 0.0983 - acc: 0.9705
26880/60000 [============>.................] - ETA: 3s - loss: 0.0979 - acc: 0.9706
27008/60000 [============>.................] - ETA: 3s - loss: 0.0979 - acc: 0.9706
27136/60000 [============>.................] - ETA: 3s - loss: 0.0977 - acc: 0.9706
27264/60000 [============>.................] - ETA: 3s - loss: 0.0979 - acc: 0.9707
27392/60000 [============>.................] - ETA: 3s - loss: 0.0981 - acc: 0.9706
27520/60000 [============>.................] - ETA: 3s - loss: 0.0979 - acc: 0.9707
27648/60000 [============>.................] - ETA: 3s - loss: 0.0978 - acc: 0.9707
27776/60000 [============>.................] - ETA: 3s - loss: 0.0980 - acc: 0.9708
27904/60000 [============>.................] - ETA: 3s - loss: 0.0978 - acc: 0.9708
28032/60000 [=============>................] - ETA: 3s - loss: 0.0976 - acc: 0.9708
28160/60000 [=============>................] - ETA: 3s - loss: 0.0978 - acc: 0.9708
28288/60000 [=============>................] - ETA: 3s - loss: 0.0984 - acc: 0.9706
28416/60000 [=============>................] - ETA: 3s - loss: 0.0985 - acc: 0.9705
28544/60000 [=============>................] - ETA: 3s - loss: 0.0983 - acc: 0.9706
28672/60000 [=============>................] - ETA: 3s - loss: 0.0981 - acc: 0.9706
28800/60000 [=============>................] - ETA: 3s - loss: 0.0979 - acc: 0.9706
28928/60000 [=============>................] - ETA: 3s - loss: 0.0978 - acc: 0.9707
29056/60000 [=============>................] - ETA: 3s - loss: 0.0978 - acc: 0.9707
29184/60000 [=============>................] - ETA: 3s - loss: 0.0976 - acc: 0.9707
29312/60000 [=============>................] - ETA: 3s - loss: 0.0974 - acc: 0.9708
29440/60000 [=============>................] - ETA: 3s - loss: 0.0972 - acc: 0.9709
29568/60000 [=============>................] - ETA: 3s - loss: 0.0971 - acc: 0.9708
29696/60000 [=============>................] - ETA: 3s - loss: 0.0969 - acc: 0.9709
29824/60000 [=============>................] - ETA: 3s - loss: 0.0971 - acc: 0.9708
29952/60000 [=============>................] - ETA: 3s - loss: 0.0969 - acc: 0.9708
30080/60000 [==============>...............] - ETA: 3s - loss: 0.0971 - acc: 0.9708
30208/60000 [==============>...............] - ETA: 3s - loss: 0.0970 - acc: 0.9708
30336/60000 [==============>...............] - ETA: 3s - loss: 0.0967 - acc: 0.9709
30464/60000 [==============>...............] - ETA: 2s - loss: 0.0971 - acc: 0.9708
30592/60000 [==============>...............] - ETA: 2s - loss: 0.0973 - acc: 0.9706
30720/60000 [==============>...............] - ETA: 2s - loss: 0.0970 - acc: 0.9707
30848/60000 [==============>...............] - ETA: 2s - loss: 0.0972 - acc: 0.9706
30976/60000 [==============>...............] - ETA: 2s - loss: 0.0972 - acc: 0.9706
31104/60000 [==============>...............] - ETA: 2s - loss: 0.0972 - acc: 0.9706
31232/60000 [==============>...............] - ETA: 2s - loss: 0.0972 - acc: 0.9706
31360/60000 [==============>...............] - ETA: 2s - loss: 0.0970 - acc: 0.9707
31488/60000 [==============>...............] - ETA: 2s - loss: 0.0970 - acc: 0.9707
31616/60000 [==============>...............] - ETA: 2s - loss: 0.0968 - acc: 0.9707
31744/60000 [==============>...............] - ETA: 2s - loss: 0.0966 - acc: 0.9707
31872/60000 [==============>...............] - ETA: 2s - loss: 0.0967 - acc: 0.9707
32000/60000 [===============>..............] - ETA: 2s - loss: 0.0966 - acc: 0.9707
32128/60000 [===============>..............] - ETA: 2s - loss: 0.0965 - acc: 0.9707
32256/60000 [===============>..............] - ETA: 2s - loss: 0.0966 - acc: 0.9706
32384/60000 [===============>..............] - ETA: 2s - loss: 0.0966 - acc: 0.9706
32512/60000 [===============>..............] - ETA: 2s - loss: 0.0965 - acc: 0.9706
32640/60000 [===============>..............] - ETA: 2s - loss: 0.0963 - acc: 0.9707
32768/60000 [===============>..............] - ETA: 2s - loss: 0.0962 - acc: 0.9706
32896/60000 [===============>..............] - ETA: 2s - loss: 0.0967 - acc: 0.9707
33024/60000 [===============>..............] - ETA: 2s - loss: 0.0966 - acc: 0.9707
33152/60000 [===============>..............] - ETA: 2s - loss: 0.0969 - acc: 0.9707
33280/60000 [===============>..............] - ETA: 2s - loss: 0.0968 - acc: 0.9707
33408/60000 [===============>..............] - ETA: 2s - loss: 0.0966 - acc: 0.9708
33536/60000 [===============>..............] - ETA: 2s - loss: 0.0968 - acc: 0.9707
33664/60000 [===============>..............] - ETA: 2s - loss: 0.0968 - acc: 0.9708
33792/60000 [===============>..............] - ETA: 2s - loss: 0.0969 - acc: 0.9708
33920/60000 [===============>..............] - ETA: 2s - loss: 0.0972 - acc: 0.9707
34048/60000 [================>.............] - ETA: 2s - loss: 0.0972 - acc: 0.9706
34176/60000 [================>.............] - ETA: 2s - loss: 0.0973 - acc: 0.9705
34304/60000 [================>.............] - ETA: 2s - loss: 0.0977 - acc: 0.9704
34432/60000 [================>.............] - ETA: 2s - loss: 0.0976 - acc: 0.9704
34560/60000 [================>.............] - ETA: 2s - loss: 0.0976 - acc: 0.9704
34688/60000 [================>.............] - ETA: 2s - loss: 0.0977 - acc: 0.9703
34816/60000 [================>.............] - ETA: 2s - loss: 0.0977 - acc: 0.9703
34944/60000 [================>.............] - ETA: 2s - loss: 0.0979 - acc: 0.9703
35072/60000 [================>.............] - ETA: 2s - loss: 0.0977 - acc: 0.9703
35200/60000 [================>.............] - ETA: 2s - loss: 0.0976 - acc: 0.9704
35328/60000 [================>.............] - ETA: 2s - loss: 0.0977 - acc: 0.9703
35456/60000 [================>.............] - ETA: 2s - loss: 0.0977 - acc: 0.9703
35584/60000 [================>.............] - ETA: 2s - loss: 0.0977 - acc: 0.9704
35712/60000 [================>.............] - ETA: 2s - loss: 0.0975 - acc: 0.9704
35840/60000 [================>.............] - ETA: 2s - loss: 0.0977 - acc: 0.9703
35968/60000 [================>.............] - ETA: 2s - loss: 0.0977 - acc: 0.9703
36096/60000 [=================>............] - ETA: 2s - loss: 0.0977 - acc: 0.9703
36224/60000 [=================>............] - ETA: 2s - loss: 0.0978 - acc: 0.9703
36352/60000 [=================>............] - ETA: 2s - loss: 0.0979 - acc: 0.9703
36480/60000 [=================>............] - ETA: 2s - loss: 0.0980 - acc: 0.9703
36608/60000 [=================>............] - ETA: 2s - loss: 0.0980 - acc: 0.9703
36736/60000 [=================>............] - ETA: 2s - loss: 0.0979 - acc: 0.9703
36864/60000 [=================>............] - ETA: 2s - loss: 0.0983 - acc: 0.9703
36992/60000 [=================>............] - ETA: 2s - loss: 0.0982 - acc: 0.9703
37120/60000 [=================>............] - ETA: 2s - loss: 0.0984 - acc: 0.9702
37248/60000 [=================>............] - ETA: 2s - loss: 0.0983 - acc: 0.9702
37376/60000 [=================>............] - ETA: 2s - loss: 0.0983 - acc: 0.9701
37504/60000 [=================>............] - ETA: 2s - loss: 0.0984 - acc: 0.9700
37632/60000 [=================>............] - ETA: 2s - loss: 0.0983 - acc: 0.9701
37760/60000 [=================>............] - ETA: 2s - loss: 0.0986 - acc: 0.9699
37888/60000 [=================>............] - ETA: 2s - loss: 0.0988 - acc: 0.9699
38016/60000 [==================>...........] - ETA: 2s - loss: 0.0990 - acc: 0.9698
38144/60000 [==================>...........] - ETA: 2s - loss: 0.0989 - acc: 0.9698
38272/60000 [==================>...........] - ETA: 2s - loss: 0.0990 - acc: 0.9698
38400/60000 [==================>...........] - ETA: 2s - loss: 0.0991 - acc: 0.9698
38528/60000 [==================>...........] - ETA: 2s - loss: 0.0991 - acc: 0.9698
38656/60000 [==================>...........] - ETA: 2s - loss: 0.0991 - acc: 0.9699
38784/60000 [==================>...........] - ETA: 2s - loss: 0.0992 - acc: 0.9698
38912/60000 [==================>...........] - ETA: 2s - loss: 0.0993 - acc: 0.9698
39040/60000 [==================>...........] - ETA: 2s - loss: 0.0993 - acc: 0.9697
39168/60000 [==================>...........] - ETA: 2s - loss: 0.0991 - acc: 0.9698
39296/60000 [==================>...........] - ETA: 2s - loss: 0.0990 - acc: 0.9699
39424/60000 [==================>...........] - ETA: 2s - loss: 0.0989 - acc: 0.9699
39552/60000 [==================>...........] - ETA: 2s - loss: 0.0987 - acc: 0.9700
39680/60000 [==================>...........] - ETA: 2s - loss: 0.0986 - acc: 0.9700
39808/60000 [==================>...........] - ETA: 2s - loss: 0.0990 - acc: 0.9699
39936/60000 [==================>...........] - ETA: 2s - loss: 0.0988 - acc: 0.9700
40064/60000 [===================>..........] - ETA: 2s - loss: 0.0989 - acc: 0.9699
40192/60000 [===================>..........] - ETA: 2s - loss: 0.0989 - acc: 0.9699
40320/60000 [===================>..........] - ETA: 2s - loss: 0.0990 - acc: 0.9699
40448/60000 [===================>..........] - ETA: 1s - loss: 0.0989 - acc: 0.9699
40576/60000 [===================>..........] - ETA: 1s - loss: 0.0993 - acc: 0.9699
40704/60000 [===================>..........] - ETA: 1s - loss: 0.0995 - acc: 0.9698
40832/60000 [===================>..........] - ETA: 1s - loss: 0.0998 - acc: 0.9698
40960/60000 [===================>..........] - ETA: 1s - loss: 0.0997 - acc: 0.9697
41088/60000 [===================>..........] - ETA: 1s - loss: 0.0997 - acc: 0.9698
41216/60000 [===================>..........] - ETA: 1s - loss: 0.0997 - acc: 0.9698
41344/60000 [===================>..........] - ETA: 1s - loss: 0.0999 - acc: 0.9696
41472/60000 [===================>..........] - ETA: 1s - loss: 0.0999 - acc: 0.9696
41600/60000 [===================>..........] - ETA: 1s - loss: 0.0999 - acc: 0.9696
41728/60000 [===================>..........] - ETA: 1s - loss: 0.0999 - acc: 0.9696
41856/60000 [===================>..........] - ETA: 1s - loss: 0.0999 - acc: 0.9696
41984/60000 [===================>..........] - ETA: 1s - loss: 0.0998 - acc: 0.9696
42112/60000 [====================>.........] - ETA: 1s - loss: 0.0997 - acc: 0.9696
42240/60000 [====================>.........] - ETA: 1s - loss: 0.0995 - acc: 0.9697
42368/60000 [====================>.........] - ETA: 1s - loss: 0.0996 - acc: 0.9697
42496/60000 [====================>.........] - ETA: 1s - loss: 0.0996 - acc: 0.9697
42624/60000 [====================>.........] - ETA: 1s - loss: 0.0997 - acc: 0.9698
42752/60000 [====================>.........] - ETA: 1s - loss: 0.0998 - acc: 0.9698
42880/60000 [====================>.........] - ETA: 1s - loss: 0.0997 - acc: 0.9699
43008/60000 [====================>.........] - ETA: 1s - loss: 0.0996 - acc: 0.9699
43136/60000 [====================>.........] - ETA: 1s - loss: 0.0996 - acc: 0.9699
43264/60000 [====================>.........] - ETA: 1s - loss: 0.0994 - acc: 0.9700
43392/60000 [====================>.........] - ETA: 1s - loss: 0.0995 - acc: 0.9699
43520/60000 [====================>.........] - ETA: 1s - loss: 0.0997 - acc: 0.9699
43648/60000 [====================>.........] - ETA: 1s - loss: 0.0995 - acc: 0.9700
43776/60000 [====================>.........] - ETA: 1s - loss: 0.0997 - acc: 0.9699
43904/60000 [====================>.........] - ETA: 1s - loss: 0.0997 - acc: 0.9699
44032/60000 [=====================>........] - ETA: 1s - loss: 0.0996 - acc: 0.9700
44160/60000 [=====================>........] - ETA: 1s - loss: 0.0994 - acc: 0.9700
44288/60000 [=====================>........] - ETA: 1s - loss: 0.0994 - acc: 0.9700
44416/60000 [=====================>........] - ETA: 1s - loss: 0.0994 - acc: 0.9700
44544/60000 [=====================>........] - ETA: 1s - loss: 0.0992 - acc: 0.9701
44672/60000 [=====================>........] - ETA: 1s - loss: 0.0991 - acc: 0.9700
44800/60000 [=====================>........] - ETA: 1s - loss: 0.0991 - acc: 0.9700
44928/60000 [=====================>........] - ETA: 1s - loss: 0.0990 - acc: 0.9700
45056/60000 [=====================>........] - ETA: 1s - loss: 0.0989 - acc: 0.9700
45184/60000 [=====================>........] - ETA: 1s - loss: 0.0992 - acc: 0.9699
45312/60000 [=====================>........] - ETA: 1s - loss: 0.0990 - acc: 0.9700
45440/60000 [=====================>........] - ETA: 1s - loss: 0.0990 - acc: 0.9700
45568/60000 [=====================>........] - ETA: 1s - loss: 0.0990 - acc: 0.9700
45696/60000 [=====================>........] - ETA: 1s - loss: 0.0988 - acc: 0.9701
45824/60000 [=====================>........] - ETA: 1s - loss: 0.0989 - acc: 0.9700
45952/60000 [=====================>........] - ETA: 1s - loss: 0.0988 - acc: 0.9700
46080/60000 [======================>.......] - ETA: 1s - loss: 0.0987 - acc: 0.9699
46208/60000 [======================>.......] - ETA: 1s - loss: 0.0985 - acc: 0.9700
46336/60000 [======================>.......] - ETA: 1s - loss: 0.0982 - acc: 0.9701
46464/60000 [======================>.......] - ETA: 1s - loss: 0.0981 - acc: 0.9701
46592/60000 [======================>.......] - ETA: 1s - loss: 0.0981 - acc: 0.9700
46720/60000 [======================>.......] - ETA: 1s - loss: 0.0981 - acc: 0.9700
