[0.027668142879687267, 0.8530473602338384, 0.6348474504751748, 0.5441682447148879]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 8s - loss: 2.6815 - acc: 0.1094
 1280/60000 [..............................] - ETA: 5s - loss: 0.1124 - acc: 0.9586
 1408/60000 [..............................] - ETA: 5s - loss: 0.1067 - acc: 0.9602
 1536/60000 [..............................] - ETA: 5s - loss: 0.1091 - acc: 0.9590
 1664/60000 [..............................] - ETA: 5s - loss: 0.1090 - acc: 0.9591
 1792/60000 [..............................] - ETA: 5s - loss: 0.1076 - acc: 0.9609
 1920/60000 [..............................] - ETA: 5s - loss: 0.1104 - acc: 0.9589
 2048/60000 [>.............................] - ETA: 5s - loss: 0.1138 - acc: 0.9580
 2176/60000 [>.............................] - ETA: 5s - loss: 0.1158 - acc: 0.9582
 2304/60000 [>.............................] - ETA: 5s - loss: 0.1130 - acc: 0.9592
 2432/60000 [>.............................] - ETA: 5s - loss: 0.1136 - acc: 0.9589
 2560/60000 [>.............................] - ETA: 5s - loss: 0.1126 - acc: 0.9598
 2688/60000 [>.............................] - ETA: 5s - loss: 0.1141 - acc: 0.9587
 2816/60000 [>.............................] - ETA: 5s - loss: 0.1153 - acc: 0.9592
 2944/60000 [>.............................] - ETA: 5s - loss: 0.1160 - acc: 0.9592
 3072/60000 [>.............................] - ETA: 5s - loss: 0.1132 - acc: 0.9600
 3200/60000 [>.............................] - ETA: 5s - loss: 0.1147 - acc: 0.9609
 3328/60000 [>.............................] - ETA: 5s - loss: 0.1130 - acc: 0.9621
 3456/60000 [>.............................] - ETA: 5s - loss: 0.1165 - acc: 0.9618
 3584/60000 [>.............................] - ETA: 5s - loss: 0.1168 - acc: 0.9618
 3712/60000 [>.............................] - ETA: 5s - loss: 0.1187 - acc: 0.9617
 3840/60000 [>.............................] - ETA: 5s - loss: 0.1205 - acc: 0.9609
 3968/60000 [>.............................] - ETA: 5s - loss: 0.1235 - acc: 0.9599
 4096/60000 [=>............................] - ETA: 5s - loss: 0.1221 - acc: 0.9609
 4224/60000 [=>............................] - ETA: 5s - loss: 0.1207 - acc: 0.9614
 4352/60000 [=>............................] - ETA: 5s - loss: 0.1198 - acc: 0.9616
 4480/60000 [=>............................] - ETA: 5s - loss: 0.1201 - acc: 0.9618
 4608/60000 [=>............................] - ETA: 5s - loss: 0.1191 - acc: 0.9620
 4736/60000 [=>............................] - ETA: 5s - loss: 0.1177 - acc: 0.9622
 4864/60000 [=>............................] - ETA: 5s - loss: 0.1194 - acc: 0.9622
 4992/60000 [=>............................] - ETA: 5s - loss: 0.1194 - acc: 0.9617
 5120/60000 [=>............................] - ETA: 5s - loss: 0.1190 - acc: 0.9619
 5248/60000 [=>............................] - ETA: 5s - loss: 0.1219 - acc: 0.9613
 5376/60000 [=>............................] - ETA: 5s - loss: 0.1221 - acc: 0.9615
 5504/60000 [=>............................] - ETA: 5s - loss: 0.1223 - acc: 0.9618
 5632/60000 [=>............................] - ETA: 5s - loss: 0.1219 - acc: 0.9624
 5760/60000 [=>............................] - ETA: 5s - loss: 0.1226 - acc: 0.9618
 5888/60000 [=>............................] - ETA: 5s - loss: 0.1211 - acc: 0.9623
 6016/60000 [==>...........................] - ETA: 5s - loss: 0.1222 - acc: 0.9619
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.1230 - acc: 0.9616
 6272/60000 [==>...........................] - ETA: 5s - loss: 0.1221 - acc: 0.9617
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.1222 - acc: 0.9617
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.1229 - acc: 0.9620
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.1220 - acc: 0.9623
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.1218 - acc: 0.9621
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.1230 - acc: 0.9617
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.1232 - acc: 0.9616
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.1235 - acc: 0.9616
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.1238 - acc: 0.9616
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.1239 - acc: 0.9612
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.1238 - acc: 0.9612
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.1233 - acc: 0.9613
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.1247 - acc: 0.9613
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.1237 - acc: 0.9616
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.1229 - acc: 0.9617
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.1233 - acc: 0.9614
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.1228 - acc: 0.9617
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.1225 - acc: 0.9615
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.1227 - acc: 0.9618
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.1237 - acc: 0.9616
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.1237 - acc: 0.9618
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.1235 - acc: 0.9617
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.1230 - acc: 0.9620
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.1232 - acc: 0.9619
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.1226 - acc: 0.9621
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.1221 - acc: 0.9621
 9600/60000 [===>..........................] - ETA: 5s - loss: 0.1215 - acc: 0.9624
 9728/60000 [===>..........................] - ETA: 5s - loss: 0.1216 - acc: 0.9625
 9856/60000 [===>..........................] - ETA: 5s - loss: 0.1213 - acc: 0.9627
 9984/60000 [===>..........................] - ETA: 5s - loss: 0.1213 - acc: 0.9622
10112/60000 [====>.........................] - ETA: 5s - loss: 0.1216 - acc: 0.9623
10240/60000 [====>.........................] - ETA: 5s - loss: 0.1225 - acc: 0.9619
10368/60000 [====>.........................] - ETA: 5s - loss: 0.1223 - acc: 0.9620
10496/60000 [====>.........................] - ETA: 5s - loss: 0.1225 - acc: 0.9619
10624/60000 [====>.........................] - ETA: 5s - loss: 0.1230 - acc: 0.9617
10752/60000 [====>.........................] - ETA: 5s - loss: 0.1229 - acc: 0.9616
10880/60000 [====>.........................] - ETA: 5s - loss: 0.1218 - acc: 0.9619
11008/60000 [====>.........................] - ETA: 5s - loss: 0.1218 - acc: 0.9620
11136/60000 [====>.........................] - ETA: 5s - loss: 0.1220 - acc: 0.9618
11264/60000 [====>.........................] - ETA: 5s - loss: 0.1218 - acc: 0.9620
11392/60000 [====>.........................] - ETA: 5s - loss: 0.1236 - acc: 0.9616
11520/60000 [====>.........................] - ETA: 5s - loss: 0.1236 - acc: 0.9615
11648/60000 [====>.........................] - ETA: 5s - loss: 0.1242 - acc: 0.9615
11776/60000 [====>.........................] - ETA: 5s - loss: 0.1244 - acc: 0.9614
11904/60000 [====>.........................] - ETA: 4s - loss: 0.1252 - acc: 0.9611
12032/60000 [=====>........................] - ETA: 4s - loss: 0.1254 - acc: 0.9612
12160/60000 [=====>........................] - ETA: 4s - loss: 0.1244 - acc: 0.9615
12288/60000 [=====>........................] - ETA: 4s - loss: 0.1250 - acc: 0.9613
12416/60000 [=====>........................] - ETA: 4s - loss: 0.1253 - acc: 0.9613
12544/60000 [=====>........................] - ETA: 4s - loss: 0.1254 - acc: 0.9613
12672/60000 [=====>........................] - ETA: 4s - loss: 0.1248 - acc: 0.9614
12800/60000 [=====>........................] - ETA: 4s - loss: 0.1250 - acc: 0.9613
12928/60000 [=====>........................] - ETA: 4s - loss: 0.1256 - acc: 0.9612
13056/60000 [=====>........................] - ETA: 4s - loss: 0.1260 - acc: 0.9610
13184/60000 [=====>........................] - ETA: 4s - loss: 0.1262 - acc: 0.9610
13312/60000 [=====>........................] - ETA: 4s - loss: 0.1273 - acc: 0.9606
13440/60000 [=====>........................] - ETA: 4s - loss: 0.1270 - acc: 0.9606
13568/60000 [=====>........................] - ETA: 4s - loss: 0.1265 - acc: 0.9608
13696/60000 [=====>........................] - ETA: 4s - loss: 0.1260 - acc: 0.9610
13824/60000 [=====>........................] - ETA: 4s - loss: 0.1266 - acc: 0.9609
13952/60000 [=====>........................] - ETA: 4s - loss: 0.1273 - acc: 0.9608
14080/60000 [======>.......................] - ETA: 4s - loss: 0.1268 - acc: 0.9610
14208/60000 [======>.......................] - ETA: 4s - loss: 0.1268 - acc: 0.9609
14336/60000 [======>.......................] - ETA: 4s - loss: 0.1273 - acc: 0.9609
14464/60000 [======>.......................] - ETA: 4s - loss: 0.1282 - acc: 0.9607
14592/60000 [======>.......................] - ETA: 4s - loss: 0.1275 - acc: 0.9609
14720/60000 [======>.......................] - ETA: 4s - loss: 0.1276 - acc: 0.9607
14848/60000 [======>.......................] - ETA: 4s - loss: 0.1274 - acc: 0.9609
14976/60000 [======>.......................] - ETA: 4s - loss: 0.1273 - acc: 0.9609
15104/60000 [======>.......................] - ETA: 4s - loss: 0.1267 - acc: 0.9610
15232/60000 [======>.......................] - ETA: 4s - loss: 0.1270 - acc: 0.9609
15360/60000 [======>.......................] - ETA: 4s - loss: 0.1261 - acc: 0.9613
15488/60000 [======>.......................] - ETA: 4s - loss: 0.1256 - acc: 0.9614
15616/60000 [======>.......................] - ETA: 4s - loss: 0.1251 - acc: 0.9616
15744/60000 [======>.......................] - ETA: 4s - loss: 0.1249 - acc: 0.9617
15872/60000 [======>.......................] - ETA: 4s - loss: 0.1246 - acc: 0.9618
16000/60000 [=======>......................] - ETA: 4s - loss: 0.1247 - acc: 0.9618
16128/60000 [=======>......................] - ETA: 4s - loss: 0.1246 - acc: 0.9619
16256/60000 [=======>......................] - ETA: 4s - loss: 0.1248 - acc: 0.9617
16384/60000 [=======>......................] - ETA: 4s - loss: 0.1253 - acc: 0.9617
16512/60000 [=======>......................] - ETA: 4s - loss: 0.1258 - acc: 0.9616
16640/60000 [=======>......................] - ETA: 4s - loss: 0.1258 - acc: 0.9617
16768/60000 [=======>......................] - ETA: 4s - loss: 0.1262 - acc: 0.9618
16896/60000 [=======>......................] - ETA: 4s - loss: 0.1258 - acc: 0.9618
17024/60000 [=======>......................] - ETA: 4s - loss: 0.1260 - acc: 0.9618
17152/60000 [=======>......................] - ETA: 4s - loss: 0.1260 - acc: 0.9619
17280/60000 [=======>......................] - ETA: 4s - loss: 0.1271 - acc: 0.9617
17408/60000 [=======>......................] - ETA: 4s - loss: 0.1268 - acc: 0.9618
17536/60000 [=======>......................] - ETA: 4s - loss: 0.1268 - acc: 0.9618
17664/60000 [=======>......................] - ETA: 4s - loss: 0.1273 - acc: 0.9617
17792/60000 [=======>......................] - ETA: 4s - loss: 0.1269 - acc: 0.9617
17920/60000 [=======>......................] - ETA: 4s - loss: 0.1267 - acc: 0.9617
18048/60000 [========>.....................] - ETA: 4s - loss: 0.1268 - acc: 0.9617
18176/60000 [========>.....................] - ETA: 4s - loss: 0.1269 - acc: 0.9617
18304/60000 [========>.....................] - ETA: 4s - loss: 0.1266 - acc: 0.9618
18432/60000 [========>.....................] - ETA: 4s - loss: 0.1265 - acc: 0.9617
18560/60000 [========>.....................] - ETA: 4s - loss: 0.1266 - acc: 0.9616
18688/60000 [========>.....................] - ETA: 4s - loss: 0.1266 - acc: 0.9617
18816/60000 [========>.....................] - ETA: 4s - loss: 0.1267 - acc: 0.9616
18944/60000 [========>.....................] - ETA: 4s - loss: 0.1263 - acc: 0.9617
19072/60000 [========>.....................] - ETA: 4s - loss: 0.1268 - acc: 0.9614
19200/60000 [========>.....................] - ETA: 4s - loss: 0.1264 - acc: 0.9616
19328/60000 [========>.....................] - ETA: 4s - loss: 0.1265 - acc: 0.9615
19456/60000 [========>.....................] - ETA: 4s - loss: 0.1261 - acc: 0.9617
19584/60000 [========>.....................] - ETA: 4s - loss: 0.1259 - acc: 0.9617
19712/60000 [========>.....................] - ETA: 4s - loss: 0.1257 - acc: 0.9617
19840/60000 [========>.....................] - ETA: 4s - loss: 0.1258 - acc: 0.9616
19968/60000 [========>.....................] - ETA: 4s - loss: 0.1256 - acc: 0.9616
20096/60000 [=========>....................] - ETA: 4s - loss: 0.1259 - acc: 0.9614
20224/60000 [=========>....................] - ETA: 4s - loss: 0.1255 - acc: 0.9615
20352/60000 [=========>....................] - ETA: 4s - loss: 0.1252 - acc: 0.9616
20480/60000 [=========>....................] - ETA: 4s - loss: 0.1254 - acc: 0.9615
20608/60000 [=========>....................] - ETA: 3s - loss: 0.1253 - acc: 0.9614
20736/60000 [=========>....................] - ETA: 3s - loss: 0.1255 - acc: 0.9615
20864/60000 [=========>....................] - ETA: 3s - loss: 0.1255 - acc: 0.9615
20992/60000 [=========>....................] - ETA: 3s - loss: 0.1260 - acc: 0.9613
21120/60000 [=========>....................] - ETA: 3s - loss: 0.1260 - acc: 0.9614
21248/60000 [=========>....................] - ETA: 3s - loss: 0.1259 - acc: 0.9613
21376/60000 [=========>....................] - ETA: 3s - loss: 0.1261 - acc: 0.9611
21504/60000 [=========>....................] - ETA: 3s - loss: 0.1259 - acc: 0.9613
21632/60000 [=========>....................] - ETA: 3s - loss: 0.1260 - acc: 0.9612
21760/60000 [=========>....................] - ETA: 3s - loss: 0.1262 - acc: 0.9611
21888/60000 [=========>....................] - ETA: 3s - loss: 0.1262 - acc: 0.9611
22016/60000 [==========>...................] - ETA: 3s - loss: 0.1259 - acc: 0.9613
22144/60000 [==========>...................] - ETA: 3s - loss: 0.1255 - acc: 0.9613
22272/60000 [==========>...................] - ETA: 3s - loss: 0.1255 - acc: 0.9613
22400/60000 [==========>...................] - ETA: 3s - loss: 0.1250 - acc: 0.9615
22528/60000 [==========>...................] - ETA: 3s - loss: 0.1250 - acc: 0.9615
22656/60000 [==========>...................] - ETA: 3s - loss: 0.1251 - acc: 0.9615
22784/60000 [==========>...................] - ETA: 3s - loss: 0.1253 - acc: 0.9614
22912/60000 [==========>...................] - ETA: 3s - loss: 0.1249 - acc: 0.9615
23040/60000 [==========>...................] - ETA: 3s - loss: 0.1248 - acc: 0.9616
23168/60000 [==========>...................] - ETA: 3s - loss: 0.1244 - acc: 0.9618
23296/60000 [==========>...................] - ETA: 3s - loss: 0.1241 - acc: 0.9618
23424/60000 [==========>...................] - ETA: 3s - loss: 0.1241 - acc: 0.9618
23552/60000 [==========>...................] - ETA: 3s - loss: 0.1247 - acc: 0.9618
23680/60000 [==========>...................] - ETA: 3s - loss: 0.1247 - acc: 0.9618
23808/60000 [==========>...................] - ETA: 3s - loss: 0.1246 - acc: 0.9618
23936/60000 [==========>...................] - ETA: 3s - loss: 0.1249 - acc: 0.9618
24064/60000 [===========>..................] - ETA: 3s - loss: 0.1248 - acc: 0.9618
24192/60000 [===========>..................] - ETA: 3s - loss: 0.1249 - acc: 0.9618
24320/60000 [===========>..................] - ETA: 3s - loss: 0.1249 - acc: 0.9617
24448/60000 [===========>..................] - ETA: 3s - loss: 0.1251 - acc: 0.9618
24576/60000 [===========>..................] - ETA: 3s - loss: 0.1250 - acc: 0.9618
24704/60000 [===========>..................] - ETA: 3s - loss: 0.1247 - acc: 0.9618
24832/60000 [===========>..................] - ETA: 3s - loss: 0.1250 - acc: 0.9618
24960/60000 [===========>..................] - ETA: 3s - loss: 0.1249 - acc: 0.9618
25088/60000 [===========>..................] - ETA: 3s - loss: 0.1247 - acc: 0.9618
25216/60000 [===========>..................] - ETA: 3s - loss: 0.1244 - acc: 0.9618
25344/60000 [===========>..................] - ETA: 3s - loss: 0.1248 - acc: 0.9617
25472/60000 [===========>..................] - ETA: 3s - loss: 0.1245 - acc: 0.9618
25600/60000 [===========>..................] - ETA: 3s - loss: 0.1251 - acc: 0.9616
25728/60000 [===========>..................] - ETA: 3s - loss: 0.1255 - acc: 0.9615
25856/60000 [===========>..................] - ETA: 3s - loss: 0.1256 - acc: 0.9615
25984/60000 [===========>..................] - ETA: 3s - loss: 0.1257 - acc: 0.9615
26112/60000 [============>.................] - ETA: 3s - loss: 0.1255 - acc: 0.9616
26240/60000 [============>.................] - ETA: 3s - loss: 0.1254 - acc: 0.9617
26368/60000 [============>.................] - ETA: 3s - loss: 0.1253 - acc: 0.9617
26496/60000 [============>.................] - ETA: 3s - loss: 0.1248 - acc: 0.9619
26624/60000 [============>.................] - ETA: 3s - loss: 0.1247 - acc: 0.9619
26752/60000 [============>.................] - ETA: 3s - loss: 0.1244 - acc: 0.9620
26880/60000 [============>.................] - ETA: 3s - loss: 0.1242 - acc: 0.9621
27008/60000 [============>.................] - ETA: 3s - loss: 0.1248 - acc: 0.9620
27136/60000 [============>.................] - ETA: 3s - loss: 0.1247 - acc: 0.9620
27264/60000 [============>.................] - ETA: 3s - loss: 0.1245 - acc: 0.9621
27392/60000 [============>.................] - ETA: 3s - loss: 0.1242 - acc: 0.9623
27520/60000 [============>.................] - ETA: 3s - loss: 0.1240 - acc: 0.9623
27648/60000 [============>.................] - ETA: 3s - loss: 0.1237 - acc: 0.9625
27776/60000 [============>.................] - ETA: 3s - loss: 0.1238 - acc: 0.9624
27904/60000 [============>.................] - ETA: 3s - loss: 0.1234 - acc: 0.9624
28032/60000 [=============>................] - ETA: 3s - loss: 0.1236 - acc: 0.9624
28160/60000 [=============>................] - ETA: 3s - loss: 0.1234 - acc: 0.9625
28288/60000 [=============>................] - ETA: 3s - loss: 0.1236 - acc: 0.9624
28416/60000 [=============>................] - ETA: 3s - loss: 0.1239 - acc: 0.9624
28544/60000 [=============>................] - ETA: 3s - loss: 0.1235 - acc: 0.9625
28672/60000 [=============>................] - ETA: 3s - loss: 0.1235 - acc: 0.9625
28800/60000 [=============>................] - ETA: 3s - loss: 0.1243 - acc: 0.9625
28928/60000 [=============>................] - ETA: 3s - loss: 0.1239 - acc: 0.9626
29056/60000 [=============>................] - ETA: 3s - loss: 0.1242 - acc: 0.9624
29184/60000 [=============>................] - ETA: 3s - loss: 0.1243 - acc: 0.9624
29312/60000 [=============>................] - ETA: 3s - loss: 0.1243 - acc: 0.9624
29440/60000 [=============>................] - ETA: 3s - loss: 0.1243 - acc: 0.9625
29568/60000 [=============>................] - ETA: 3s - loss: 0.1248 - acc: 0.9624
29696/60000 [=============>................] - ETA: 3s - loss: 0.1246 - acc: 0.9624
29824/60000 [=============>................] - ETA: 3s - loss: 0.1250 - acc: 0.9623
29952/60000 [=============>................] - ETA: 3s - loss: 0.1254 - acc: 0.9623
30080/60000 [==============>...............] - ETA: 3s - loss: 0.1254 - acc: 0.9623
30208/60000 [==============>...............] - ETA: 3s - loss: 0.1257 - acc: 0.9621
30336/60000 [==============>...............] - ETA: 3s - loss: 0.1258 - acc: 0.9621
30464/60000 [==============>...............] - ETA: 2s - loss: 0.1259 - acc: 0.9621
30592/60000 [==============>...............] - ETA: 2s - loss: 0.1258 - acc: 0.9621
30720/60000 [==============>...............] - ETA: 2s - loss: 0.1258 - acc: 0.9621
30848/60000 [==============>...............] - ETA: 2s - loss: 0.1259 - acc: 0.9621
30976/60000 [==============>...............] - ETA: 2s - loss: 0.1258 - acc: 0.9621
31104/60000 [==============>...............] - ETA: 2s - loss: 0.1259 - acc: 0.9621
31232/60000 [==============>...............] - ETA: 2s - loss: 0.1257 - acc: 0.9622
31360/60000 [==============>...............] - ETA: 2s - loss: 0.1254 - acc: 0.9623
31488/60000 [==============>...............] - ETA: 2s - loss: 0.1257 - acc: 0.9622
31616/60000 [==============>...............] - ETA: 2s - loss: 0.1254 - acc: 0.9623
31744/60000 [==============>...............] - ETA: 2s - loss: 0.1253 - acc: 0.9623
31872/60000 [==============>...............] - ETA: 2s - loss: 0.1252 - acc: 0.9623
32000/60000 [===============>..............] - ETA: 2s - loss: 0.1250 - acc: 0.9623
32128/60000 [===============>..............] - ETA: 2s - loss: 0.1248 - acc: 0.9624
32256/60000 [===============>..............] - ETA: 2s - loss: 0.1249 - acc: 0.9624
32384/60000 [===============>..............] - ETA: 2s - loss: 0.1247 - acc: 0.9624
32512/60000 [===============>..............] - ETA: 2s - loss: 0.1247 - acc: 0.9624
32640/60000 [===============>..............] - ETA: 2s - loss: 0.1246 - acc: 0.9624
32768/60000 [===============>..............] - ETA: 2s - loss: 0.1246 - acc: 0.9623
32896/60000 [===============>..............] - ETA: 2s - loss: 0.1245 - acc: 0.9624
33024/60000 [===============>..............] - ETA: 2s - loss: 0.1243 - acc: 0.9624
33152/60000 [===============>..............] - ETA: 2s - loss: 0.1241 - acc: 0.9625
33280/60000 [===============>..............] - ETA: 2s - loss: 0.1239 - acc: 0.9625
33408/60000 [===============>..............] - ETA: 2s - loss: 0.1241 - acc: 0.9624
33536/60000 [===============>..............] - ETA: 2s - loss: 0.1241 - acc: 0.9624
33664/60000 [===============>..............] - ETA: 2s - loss: 0.1242 - acc: 0.9623
33792/60000 [===============>..............] - ETA: 2s - loss: 0.1242 - acc: 0.9623
33920/60000 [===============>..............] - ETA: 2s - loss: 0.1241 - acc: 0.9624
34048/60000 [================>.............] - ETA: 2s - loss: 0.1241 - acc: 0.9624
34176/60000 [================>.............] - ETA: 2s - loss: 0.1239 - acc: 0.9624
34304/60000 [================>.............] - ETA: 2s - loss: 0.1239 - acc: 0.9624
34432/60000 [================>.............] - ETA: 2s - loss: 0.1241 - acc: 0.9624
34560/60000 [================>.............] - ETA: 2s - loss: 0.1238 - acc: 0.9625
34688/60000 [================>.............] - ETA: 2s - loss: 0.1237 - acc: 0.9625
34816/60000 [================>.............] - ETA: 2s - loss: 0.1234 - acc: 0.9626
34944/60000 [================>.............] - ETA: 2s - loss: 0.1237 - acc: 0.9624
35072/60000 [================>.............] - ETA: 2s - loss: 0.1239 - acc: 0.9623
35200/60000 [================>.............] - ETA: 2s - loss: 0.1238 - acc: 0.9623
35328/60000 [================>.............] - ETA: 2s - loss: 0.1235 - acc: 0.9624
35456/60000 [================>.............] - ETA: 2s - loss: 0.1244 - acc: 0.9622
35584/60000 [================>.............] - ETA: 2s - loss: 0.1243 - acc: 0.9622
35712/60000 [================>.............] - ETA: 2s - loss: 0.1241 - acc: 0.9623
