[0.012676336279163262, 0.6146835258868018, 0.5336281688863804, 0.6910960847722161]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 12s - loss: 2.4788 - acc: 0.1172
32256/60000 [===============>..............] - ETA: 2s - loss: 0.4261 - acc: 0.8694
32384/60000 [===============>..............] - ETA: 2s - loss: 0.4254 - acc: 0.8696
32512/60000 [===============>..............] - ETA: 2s - loss: 0.4252 - acc: 0.8697
32640/60000 [===============>..............] - ETA: 2s - loss: 0.4254 - acc: 0.8695
32768/60000 [===============>..............] - ETA: 2s - loss: 0.4249 - acc: 0.8696
32896/60000 [===============>..............] - ETA: 2s - loss: 0.4248 - acc: 0.8696
33024/60000 [===============>..............] - ETA: 2s - loss: 0.4250 - acc: 0.8695
33152/60000 [===============>..............] - ETA: 2s - loss: 0.4249 - acc: 0.8694
33280/60000 [===============>..............] - ETA: 2s - loss: 0.4245 - acc: 0.8695
33408/60000 [===============>..............] - ETA: 2s - loss: 0.4240 - acc: 0.8697
33536/60000 [===============>..............] - ETA: 2s - loss: 0.4241 - acc: 0.8697
33664/60000 [===============>..............] - ETA: 2s - loss: 0.4241 - acc: 0.8697
33792/60000 [===============>..............] - ETA: 2s - loss: 0.4237 - acc: 0.8698
33920/60000 [===============>..............] - ETA: 2s - loss: 0.4233 - acc: 0.8700
34048/60000 [================>.............] - ETA: 2s - loss: 0.4232 - acc: 0.8698
34176/60000 [================>.............] - ETA: 2s - loss: 0.4229 - acc: 0.8698
34304/60000 [================>.............] - ETA: 2s - loss: 0.4232 - acc: 0.8698
34432/60000 [================>.............] - ETA: 2s - loss: 0.4233 - acc: 0.8699
34560/60000 [================>.............] - ETA: 2s - loss: 0.4230 - acc: 0.8700
34688/60000 [================>.............] - ETA: 2s - loss: 0.4227 - acc: 0.8701
34816/60000 [================>.............] - ETA: 2s - loss: 0.4224 - acc: 0.8702
34944/60000 [================>.............] - ETA: 2s - loss: 0.4219 - acc: 0.8704
35072/60000 [================>.............] - ETA: 2s - loss: 0.4218 - acc: 0.8705
35200/60000 [================>.............] - ETA: 2s - loss: 0.4214 - acc: 0.8706
35328/60000 [================>.............] - ETA: 2s - loss: 0.4209 - acc: 0.8708
35456/60000 [================>.............] - ETA: 2s - loss: 0.4203 - acc: 0.8710
35584/60000 [================>.............] - ETA: 2s - loss: 0.4198 - acc: 0.8711
35712/60000 [================>.............] - ETA: 2s - loss: 0.4190 - acc: 0.8713
35840/60000 [================>.............] - ETA: 2s - loss: 0.4188 - acc: 0.8715
35968/60000 [================>.............] - ETA: 2s - loss: 0.4186 - acc: 0.8717
36096/60000 [=================>............] - ETA: 2s - loss: 0.4184 - acc: 0.8718
36224/60000 [=================>............] - ETA: 2s - loss: 0.4180 - acc: 0.8719
36352/60000 [=================>............] - ETA: 2s - loss: 0.4179 - acc: 0.8720
36480/60000 [=================>............] - ETA: 2s - loss: 0.4177 - acc: 0.8720
36608/60000 [=================>............] - ETA: 2s - loss: 0.4172 - acc: 0.8721
36736/60000 [=================>............] - ETA: 2s - loss: 0.4167 - acc: 0.8722
36864/60000 [=================>............] - ETA: 2s - loss: 0.4171 - acc: 0.8722
36992/60000 [=================>............] - ETA: 2s - loss: 0.4172 - acc: 0.8723
37120/60000 [=================>............] - ETA: 2s - loss: 0.4170 - acc: 0.8723
37248/60000 [=================>............] - ETA: 2s - loss: 0.4172 - acc: 0.8723
37376/60000 [=================>............] - ETA: 2s - loss: 0.4166 - acc: 0.8725
37504/60000 [=================>............] - ETA: 2s - loss: 0.4165 - acc: 0.8726
37632/60000 [=================>............] - ETA: 2s - loss: 0.4164 - acc: 0.8726
37760/60000 [=================>............] - ETA: 2s - loss: 0.4160 - acc: 0.8726
37888/60000 [=================>............] - ETA: 2s - loss: 0.4159 - acc: 0.8728
38016/60000 [==================>...........] - ETA: 2s - loss: 0.4154 - acc: 0.8728
38144/60000 [==================>...........] - ETA: 2s - loss: 0.4153 - acc: 0.8728
38272/60000 [==================>...........] - ETA: 2s - loss: 0.4153 - acc: 0.8729
38400/60000 [==================>...........] - ETA: 2s - loss: 0.4154 - acc: 0.8730
38528/60000 [==================>...........] - ETA: 2s - loss: 0.4150 - acc: 0.8731
38656/60000 [==================>...........] - ETA: 2s - loss: 0.4150 - acc: 0.8730
38784/60000 [==================>...........] - ETA: 2s - loss: 0.4150 - acc: 0.8731
38912/60000 [==================>...........] - ETA: 2s - loss: 0.4158 - acc: 0.8729
39040/60000 [==================>...........] - ETA: 2s - loss: 0.4157 - acc: 0.8730
39168/60000 [==================>...........] - ETA: 2s - loss: 0.4154 - acc: 0.8732
39296/60000 [==================>...........] - ETA: 2s - loss: 0.4151 - acc: 0.8733
39424/60000 [==================>...........] - ETA: 2s - loss: 0.4148 - acc: 0.8734
39552/60000 [==================>...........] - ETA: 2s - loss: 0.4144 - acc: 0.8735
39680/60000 [==================>...........] - ETA: 2s - loss: 0.4141 - acc: 0.8736
39808/60000 [==================>...........] - ETA: 2s - loss: 0.4136 - acc: 0.8738
39936/60000 [==================>...........] - ETA: 1s - loss: 0.4134 - acc: 0.8737
40064/60000 [===================>..........] - ETA: 1s - loss: 0.4129 - acc: 0.8739
40192/60000 [===================>..........] - ETA: 1s - loss: 0.4124 - acc: 0.8740
40320/60000 [===================>..........] - ETA: 1s - loss: 0.4122 - acc: 0.8742
40448/60000 [===================>..........] - ETA: 1s - loss: 0.4123 - acc: 0.8742
40576/60000 [===================>..........] - ETA: 1s - loss: 0.4119 - acc: 0.8743
40704/60000 [===================>..........] - ETA: 1s - loss: 0.4115 - acc: 0.8744
40832/60000 [===================>..........] - ETA: 1s - loss: 0.4114 - acc: 0.8745
40960/60000 [===================>..........] - ETA: 1s - loss: 0.4110 - acc: 0.8746
41088/60000 [===================>..........] - ETA: 1s - loss: 0.4109 - acc: 0.8747
41216/60000 [===================>..........] - ETA: 1s - loss: 0.4108 - acc: 0.8748
41344/60000 [===================>..........] - ETA: 1s - loss: 0.4108 - acc: 0.8747
41472/60000 [===================>..........] - ETA: 1s - loss: 0.4107 - acc: 0.8747
41600/60000 [===================>..........] - ETA: 1s - loss: 0.4107 - acc: 0.8749
41728/60000 [===================>..........] - ETA: 1s - loss: 0.4103 - acc: 0.8749
41856/60000 [===================>..........] - ETA: 1s - loss: 0.4104 - acc: 0.8749
41984/60000 [===================>..........] - ETA: 1s - loss: 0.4103 - acc: 0.8749
42112/60000 [====================>.........] - ETA: 1s - loss: 0.4099 - acc: 0.8750
42240/60000 [====================>.........] - ETA: 1s - loss: 0.4096 - acc: 0.8751
42368/60000 [====================>.........] - ETA: 1s - loss: 0.4095 - acc: 0.8751
42496/60000 [====================>.........] - ETA: 1s - loss: 0.4096 - acc: 0.8751
42624/60000 [====================>.........] - ETA: 1s - loss: 0.4091 - acc: 0.8752
42752/60000 [====================>.........] - ETA: 1s - loss: 0.4087 - acc: 0.8754
42880/60000 [====================>.........] - ETA: 1s - loss: 0.4090 - acc: 0.8754
43008/60000 [====================>.........] - ETA: 1s - loss: 0.4089 - acc: 0.8755
43136/60000 [====================>.........] - ETA: 1s - loss: 0.4088 - acc: 0.8756
43264/60000 [====================>.........] - ETA: 1s - loss: 0.4087 - acc: 0.8755
43392/60000 [====================>.........] - ETA: 1s - loss: 0.4085 - acc: 0.8755
43520/60000 [====================>.........] - ETA: 1s - loss: 0.4082 - acc: 0.8757
43648/60000 [====================>.........] - ETA: 1s - loss: 0.4085 - acc: 0.8757
43776/60000 [====================>.........] - ETA: 1s - loss: 0.4083 - acc: 0.8757
43904/60000 [====================>.........] - ETA: 1s - loss: 0.4085 - acc: 0.8756
44032/60000 [=====================>........] - ETA: 1s - loss: 0.4085 - acc: 0.8755
44160/60000 [=====================>........] - ETA: 1s - loss: 0.4085 - acc: 0.8755
44288/60000 [=====================>........] - ETA: 1s - loss: 0.4088 - acc: 0.8754
44416/60000 [=====================>........] - ETA: 1s - loss: 0.4091 - acc: 0.8753
44544/60000 [=====================>........] - ETA: 1s - loss: 0.4092 - acc: 0.8754
44672/60000 [=====================>........] - ETA: 1s - loss: 0.4089 - acc: 0.8754
44800/60000 [=====================>........] - ETA: 1s - loss: 0.4088 - acc: 0.8754
44928/60000 [=====================>........] - ETA: 1s - loss: 0.4086 - acc: 0.8755
45056/60000 [=====================>........] - ETA: 1s - loss: 0.4084 - acc: 0.8756
45184/60000 [=====================>........] - ETA: 1s - loss: 0.4081 - acc: 0.8758
45312/60000 [=====================>........] - ETA: 1s - loss: 0.4078 - acc: 0.8758
45440/60000 [=====================>........] - ETA: 1s - loss: 0.4075 - acc: 0.8760
45568/60000 [=====================>........] - ETA: 1s - loss: 0.4078 - acc: 0.8758
45696/60000 [=====================>........] - ETA: 1s - loss: 0.4076 - acc: 0.8758
45824/60000 [=====================>........] - ETA: 1s - loss: 0.4072 - acc: 0.8760
45952/60000 [=====================>........] - ETA: 1s - loss: 0.4073 - acc: 0.8759
46080/60000 [======================>.......] - ETA: 1s - loss: 0.4074 - acc: 0.8759
46208/60000 [======================>.......] - ETA: 1s - loss: 0.4073 - acc: 0.8759
46336/60000 [======================>.......] - ETA: 1s - loss: 0.4068 - acc: 0.8760
46464/60000 [======================>.......] - ETA: 1s - loss: 0.4065 - acc: 0.8761
46592/60000 [======================>.......] - ETA: 1s - loss: 0.4062 - acc: 0.8762
46720/60000 [======================>.......] - ETA: 1s - loss: 0.4058 - acc: 0.8763
46848/60000 [======================>.......] - ETA: 1s - loss: 0.4062 - acc: 0.8762
46976/60000 [======================>.......] - ETA: 1s - loss: 0.4058 - acc: 0.8763
47104/60000 [======================>.......] - ETA: 1s - loss: 0.4056 - acc: 0.8763
47232/60000 [======================>.......] - ETA: 1s - loss: 0.4058 - acc: 0.8762
47360/60000 [======================>.......] - ETA: 1s - loss: 0.4057 - acc: 0.8763
47488/60000 [======================>.......] - ETA: 1s - loss: 0.4060 - acc: 0.8762
47616/60000 [======================>.......] - ETA: 1s - loss: 0.4059 - acc: 0.8762
47744/60000 [======================>.......] - ETA: 1s - loss: 0.4060 - acc: 0.8763
47872/60000 [======================>.......] - ETA: 1s - loss: 0.4057 - acc: 0.8763
48000/60000 [=======================>......] - ETA: 1s - loss: 0.4058 - acc: 0.8762
48128/60000 [=======================>......] - ETA: 1s - loss: 0.4054 - acc: 0.8763
48256/60000 [=======================>......] - ETA: 1s - loss: 0.4050 - acc: 0.8765
48384/60000 [=======================>......] - ETA: 1s - loss: 0.4050 - acc: 0.8765
48512/60000 [=======================>......] - ETA: 1s - loss: 0.4051 - acc: 0.8765
48640/60000 [=======================>......] - ETA: 1s - loss: 0.4049 - acc: 0.8765
48768/60000 [=======================>......] - ETA: 1s - loss: 0.4047 - acc: 0.8766
48896/60000 [=======================>......] - ETA: 1s - loss: 0.4043 - acc: 0.8767
49024/60000 [=======================>......] - ETA: 1s - loss: 0.4041 - acc: 0.8768
49152/60000 [=======================>......] - ETA: 1s - loss: 0.4039 - acc: 0.8769
49280/60000 [=======================>......] - ETA: 1s - loss: 0.4043 - acc: 0.8769
49408/60000 [=======================>......] - ETA: 1s - loss: 0.4043 - acc: 0.8769
49536/60000 [=======================>......] - ETA: 1s - loss: 0.4042 - acc: 0.8769
49664/60000 [=======================>......] - ETA: 1s - loss: 0.4043 - acc: 0.8770
49792/60000 [=======================>......] - ETA: 1s - loss: 0.4040 - acc: 0.8770
49920/60000 [=======================>......] - ETA: 0s - loss: 0.4037 - acc: 0.8771
50048/60000 [========================>.....] - ETA: 0s - loss: 0.4037 - acc: 0.8771
50176/60000 [========================>.....] - ETA: 0s - loss: 0.4038 - acc: 0.8772
50304/60000 [========================>.....] - ETA: 0s - loss: 0.4036 - acc: 0.8772
50432/60000 [========================>.....] - ETA: 0s - loss: 0.4033 - acc: 0.8773
50560/60000 [========================>.....] - ETA: 0s - loss: 0.4028 - acc: 0.8775
50688/60000 [========================>.....] - ETA: 0s - loss: 0.4026 - acc: 0.8775
50816/60000 [========================>.....] - ETA: 0s - loss: 0.4027 - acc: 0.8776
50944/60000 [========================>.....] - ETA: 0s - loss: 0.4024 - acc: 0.8777
51072/60000 [========================>.....] - ETA: 0s - loss: 0.4025 - acc: 0.8776
51200/60000 [========================>.....] - ETA: 0s - loss: 0.4025 - acc: 0.8776
51328/60000 [========================>.....] - ETA: 0s - loss: 0.4021 - acc: 0.8777
51456/60000 [========================>.....] - ETA: 0s - loss: 0.4021 - acc: 0.8778
51584/60000 [========================>.....] - ETA: 0s - loss: 0.4019 - acc: 0.8779
51712/60000 [========================>.....] - ETA: 0s - loss: 0.4019 - acc: 0.8778
51840/60000 [========================>.....] - ETA: 0s - loss: 0.4016 - acc: 0.8779
51968/60000 [========================>.....] - ETA: 0s - loss: 0.4012 - acc: 0.8781
52096/60000 [=========================>....] - ETA: 0s - loss: 0.4013 - acc: 0.8781
52224/60000 [=========================>....] - ETA: 0s - loss: 0.4007 - acc: 0.8782
52352/60000 [=========================>....] - ETA: 0s - loss: 0.4005 - acc: 0.8783
52480/60000 [=========================>....] - ETA: 0s - loss: 0.4002 - acc: 0.8784
52608/60000 [=========================>....] - ETA: 0s - loss: 0.4002 - acc: 0.8784
52736/60000 [=========================>....] - ETA: 0s - loss: 0.4003 - acc: 0.8784
52864/60000 [=========================>....] - ETA: 0s - loss: 0.4002 - acc: 0.8783
52992/60000 [=========================>....] - ETA: 0s - loss: 0.3998 - acc: 0.8785
53120/60000 [=========================>....] - ETA: 0s - loss: 0.3997 - acc: 0.8785
53248/60000 [=========================>....] - ETA: 0s - loss: 0.3996 - acc: 0.8785
53376/60000 [=========================>....] - ETA: 0s - loss: 0.3995 - acc: 0.8785
53504/60000 [=========================>....] - ETA: 0s - loss: 0.3994 - acc: 0.8785
53632/60000 [=========================>....] - ETA: 0s - loss: 0.3992 - acc: 0.8786
53760/60000 [=========================>....] - ETA: 0s - loss: 0.3990 - acc: 0.8787
53888/60000 [=========================>....] - ETA: 0s - loss: 0.3986 - acc: 0.8788
54016/60000 [==========================>...] - ETA: 0s - loss: 0.3984 - acc: 0.8788
54144/60000 [==========================>...] - ETA: 0s - loss: 0.3981 - acc: 0.8789
54272/60000 [==========================>...] - ETA: 0s - loss: 0.3976 - acc: 0.8790
54400/60000 [==========================>...] - ETA: 0s - loss: 0.3975 - acc: 0.8792
54528/60000 [==========================>...] - ETA: 0s - loss: 0.3969 - acc: 0.8793
54656/60000 [==========================>...] - ETA: 0s - loss: 0.3965 - acc: 0.8794
54784/60000 [==========================>...] - ETA: 0s - loss: 0.3963 - acc: 0.8794
54912/60000 [==========================>...] - ETA: 0s - loss: 0.3959 - acc: 0.8795
55040/60000 [==========================>...] - ETA: 0s - loss: 0.3961 - acc: 0.8795
55168/60000 [==========================>...] - ETA: 0s - loss: 0.3958 - acc: 0.8795
55296/60000 [==========================>...] - ETA: 0s - loss: 0.3954 - acc: 0.8797
55424/60000 [==========================>...] - ETA: 0s - loss: 0.3954 - acc: 0.8797
55552/60000 [==========================>...] - ETA: 0s - loss: 0.3954 - acc: 0.8796
55680/60000 [==========================>...] - ETA: 0s - loss: 0.3952 - acc: 0.8797
55808/60000 [==========================>...] - ETA: 0s - loss: 0.3949 - acc: 0.8797
55936/60000 [==========================>...] - ETA: 0s - loss: 0.3947 - acc: 0.8798
56064/60000 [===========================>..] - ETA: 0s - loss: 0.3944 - acc: 0.8798
56192/60000 [===========================>..] - ETA: 0s - loss: 0.3940 - acc: 0.8799
56320/60000 [===========================>..] - ETA: 0s - loss: 0.3939 - acc: 0.8799
56448/60000 [===========================>..] - ETA: 0s - loss: 0.3939 - acc: 0.8799
56576/60000 [===========================>..] - ETA: 0s - loss: 0.3939 - acc: 0.8799
56704/60000 [===========================>..] - ETA: 0s - loss: 0.3938 - acc: 0.8800
56832/60000 [===========================>..] - ETA: 0s - loss: 0.3936 - acc: 0.8801
56960/60000 [===========================>..] - ETA: 0s - loss: 0.3933 - acc: 0.8802
57088/60000 [===========================>..] - ETA: 0s - loss: 0.3933 - acc: 0.8801
57216/60000 [===========================>..] - ETA: 0s - loss: 0.3931 - acc: 0.8802
57344/60000 [===========================>..] - ETA: 0s - loss: 0.3928 - acc: 0.8803
57472/60000 [===========================>..] - ETA: 0s - loss: 0.3927 - acc: 0.8804
57600/60000 [===========================>..] - ETA: 0s - loss: 0.3924 - acc: 0.8805
57728/60000 [===========================>..] - ETA: 0s - loss: 0.3922 - acc: 0.8805
57856/60000 [===========================>..] - ETA: 0s - loss: 0.3920 - acc: 0.8804
57984/60000 [===========================>..] - ETA: 0s - loss: 0.3916 - acc: 0.8806
58112/60000 [============================>.] - ETA: 0s - loss: 0.3914 - acc: 0.8806
58240/60000 [============================>.] - ETA: 0s - loss: 0.3914 - acc: 0.8806
58368/60000 [============================>.] - ETA: 0s - loss: 0.3914 - acc: 0.8806
58496/60000 [============================>.] - ETA: 0s - loss: 0.3911 - acc: 0.8808
58624/60000 [============================>.] - ETA: 0s - loss: 0.3908 - acc: 0.8809
58752/60000 [============================>.] - ETA: 0s - loss: 0.3905 - acc: 0.8809
58880/60000 [============================>.] - ETA: 0s - loss: 0.3902 - acc: 0.8810
59008/60000 [============================>.] - ETA: 0s - loss: 0.3899 - acc: 0.8811
59136/60000 [============================>.] - ETA: 0s - loss: 0.3899 - acc: 0.8811
59264/60000 [============================>.] - ETA: 0s - loss: 0.3898 - acc: 0.8811
59392/60000 [============================>.] - ETA: 0s - loss: 0.3896 - acc: 0.8812
59520/60000 [============================>.] - ETA: 0s - loss: 0.3893 - acc: 0.8812
59648/60000 [============================>.] - ETA: 0s - loss: 0.3893 - acc: 0.8812
59776/60000 [============================>.] - ETA: 0s - loss: 0.3895 - acc: 0.8811
59904/60000 [============================>.] - ETA: 0s - loss: 0.3894 - acc: 0.8811
60000/60000 [==============================] - 6s - loss: 0.3893 - acc: 0.8811 - val_loss: 0.1266 - val_acc: 0.9627
Epoch 3/10

  128/60000 [..............................] - ETA: 11s - loss: 0.4083 - acc: 0.9141
  256/60000 [..............................] - ETA: 8s - loss: 0.3482 - acc: 0.9102 
  384/60000 [..............................] - ETA: 7s - loss: 0.3212 - acc: 0.9089
  512/60000 [..............................] - ETA: 7s - loss: 0.3483 - acc: 0.9023
  640/60000 [..............................] - ETA: 7s - loss: 0.3277 - acc: 0.9094
  768/60000 [..............................] - ETA: 6s - loss: 0.3191 - acc: 0.9102
  896/60000 [..............................] - ETA: 6s - loss: 0.3134 - acc: 0.9096
 1024/60000 [..............................] - ETA: 6s - loss: 0.3227 - acc: 0.9043
 1152/60000 [..............................] - ETA: 6s - loss: 0.3231 - acc: 0.9054
 1280/60000 [..............................] - ETA: 6s - loss: 0.3203 - acc: 0.9055
 1408/60000 [..............................] - ETA: 6s - loss: 0.3155 - acc: 0.9077
 1536/60000 [..............................] - ETA: 6s - loss: 0.3287 - acc: 0.9004
 1664/60000 [..............................] - ETA: 6s - loss: 0.3242 - acc: 0.9002
 1792/60000 [..............................] - ETA: 6s - loss: 0.3267 - acc: 0.8990
 1920/60000 [..............................] - ETA: 6s - loss: 0.3187 - acc: 0.9021
 2048/60000 [>.............................] - ETA: 6s - loss: 0.3133 - acc: 0.9038
 2176/60000 [>.............................] - ETA: 6s - loss: 0.3110 - acc: 0.9035
 2304/60000 [>.............................] - ETA: 6s - loss: 0.3124 - acc: 0.9049
 2432/60000 [>.............................] - ETA: 5s - loss: 0.3121 - acc: 0.9042
 2560/60000 [>.............................] - ETA: 5s - loss: 0.3131 - acc: 0.9023
 2688/60000 [>.............................] - ETA: 5s - loss: 0.3167 - acc: 0.9007
 2816/60000 [>.............................] - ETA: 5s - loss: 0.3124 - acc: 0.9016
 2944/60000 [>.............................] - ETA: 5s - loss: 0.3085 - acc: 0.9032
 3072/60000 [>.............................] - ETA: 5s - loss: 0.3103 - acc: 0.9030
 3200/60000 [>.............................] - ETA: 5s - loss: 0.3095 - acc: 0.9034
 3328/60000 [>.............................] - ETA: 5s - loss: 0.3089 - acc: 0.9032
 3456/60000 [>.............................] - ETA: 5s - loss: 0.3084 - acc: 0.9034
 3584/60000 [>.............................] - ETA: 5s - loss: 0.3078 - acc: 0.9032
 3712/60000 [>.............................] - ETA: 5s - loss: 0.3070 - acc: 0.9044
 3840/60000 [>.............................] - ETA: 5s - loss: 0.3080 - acc: 0.9039
 3968/60000 [>.............................] - ETA: 5s - loss: 0.3084 - acc: 0.9040
 4096/60000 [=>............................] - ETA: 5s - loss: 0.3070 - acc: 0.9041
 4224/60000 [=>............................] - ETA: 5s - loss: 0.3057 - acc: 0.9048
 4352/60000 [=>............................] - ETA: 5s - loss: 0.3055 - acc: 0.9049
 4480/60000 [=>............................] - ETA: 5s - loss: 0.3054 - acc: 0.9051
 4608/60000 [=>............................] - ETA: 5s - loss: 0.3073 - acc: 0.9041
 4736/60000 [=>............................] - ETA: 5s - loss: 0.3055 - acc: 0.9046
 4864/60000 [=>............................] - ETA: 5s - loss: 0.3044 - acc: 0.9050
 4992/60000 [=>............................] - ETA: 5s - loss: 0.3023 - acc: 0.9058
 5120/60000 [=>............................] - ETA: 5s - loss: 0.3028 - acc: 0.9059
 5248/60000 [=>............................] - ETA: 5s - loss: 0.3033 - acc: 0.9062
 5376/60000 [=>............................] - ETA: 5s - loss: 0.3063 - acc: 0.9048
 5504/60000 [=>............................] - ETA: 5s - loss: 0.3082 - acc: 0.9046
 5632/60000 [=>............................] - ETA: 5s - loss: 0.3075 - acc: 0.9050
 5760/60000 [=>............................] - ETA: 5s - loss: 0.3076 - acc: 0.9052
 5888/60000 [=>............................] - ETA: 5s - loss: 0.3069 - acc: 0.9051
 6016/60000 [==>...........................] - ETA: 5s - loss: 0.3062 - acc: 0.9053
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.3056 - acc: 0.9053
 6272/60000 [==>...........................] - ETA: 5s - loss: 0.3060 - acc: 0.9053
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.3065 - acc: 0.9055
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.3053 - acc: 0.9058
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.3050 - acc: 0.9061
