[0.06433292641713968, 0.6901240262491186, 0.2536628810935977, 0.2543002201103631]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 8s - loss: 2.3805 - acc: 0.0703
 2432/60000 [>.............................] - ETA: 5s - loss: 0.0651 - acc: 0.9819
 2560/60000 [>.............................] - ETA: 5s - loss: 0.0676 - acc: 0.9812
 2688/60000 [>.............................] - ETA: 5s - loss: 0.0696 - acc: 0.9799
 2816/60000 [>.............................] - ETA: 5s - loss: 0.0695 - acc: 0.9801
 2944/60000 [>.............................] - ETA: 5s - loss: 0.0684 - acc: 0.9803
 3072/60000 [>.............................] - ETA: 5s - loss: 0.0703 - acc: 0.9801
 3200/60000 [>.............................] - ETA: 5s - loss: 0.0688 - acc: 0.9806
 3328/60000 [>.............................] - ETA: 5s - loss: 0.0673 - acc: 0.9811
 3456/60000 [>.............................] - ETA: 5s - loss: 0.0660 - acc: 0.9815
 3584/60000 [>.............................] - ETA: 5s - loss: 0.0665 - acc: 0.9805
 3712/60000 [>.............................] - ETA: 5s - loss: 0.0664 - acc: 0.9798
 3840/60000 [>.............................] - ETA: 5s - loss: 0.0661 - acc: 0.9797
 3968/60000 [>.............................] - ETA: 5s - loss: 0.0653 - acc: 0.9798
 4096/60000 [=>............................] - ETA: 5s - loss: 0.0653 - acc: 0.9797
 4224/60000 [=>............................] - ETA: 5s - loss: 0.0642 - acc: 0.9801
 4352/60000 [=>............................] - ETA: 5s - loss: 0.0636 - acc: 0.9800
 4480/60000 [=>............................] - ETA: 5s - loss: 0.0621 - acc: 0.9806
 4608/60000 [=>............................] - ETA: 5s - loss: 0.0623 - acc: 0.9800
 4736/60000 [=>............................] - ETA: 5s - loss: 0.0627 - acc: 0.9799
 4864/60000 [=>............................] - ETA: 5s - loss: 0.0628 - acc: 0.9801
 4992/60000 [=>............................] - ETA: 5s - loss: 0.0616 - acc: 0.9804
 5120/60000 [=>............................] - ETA: 5s - loss: 0.0604 - acc: 0.9809
 5248/60000 [=>............................] - ETA: 5s - loss: 0.0620 - acc: 0.9808
 5376/60000 [=>............................] - ETA: 5s - loss: 0.0628 - acc: 0.9808
 5504/60000 [=>............................] - ETA: 5s - loss: 0.0633 - acc: 0.9806
 5632/60000 [=>............................] - ETA: 5s - loss: 0.0631 - acc: 0.9808
 5760/60000 [=>............................] - ETA: 5s - loss: 0.0631 - acc: 0.9806
 5888/60000 [=>............................] - ETA: 5s - loss: 0.0628 - acc: 0.9806
 6016/60000 [==>...........................] - ETA: 5s - loss: 0.0625 - acc: 0.9807
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.0619 - acc: 0.9810
 6272/60000 [==>...........................] - ETA: 5s - loss: 0.0631 - acc: 0.9807
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.0643 - acc: 0.9800
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.0639 - acc: 0.9801
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.0640 - acc: 0.9800
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.0633 - acc: 0.9804
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.0631 - acc: 0.9805
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.0626 - acc: 0.9807
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.0619 - acc: 0.9809
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.0625 - acc: 0.9808
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.0625 - acc: 0.9807
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.0625 - acc: 0.9807
 7680/60000 [==>...........................] - ETA: 4s - loss: 0.0627 - acc: 0.9805
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.0622 - acc: 0.9807
 7936/60000 [==>...........................] - ETA: 4s - loss: 0.0617 - acc: 0.9807
 8064/60000 [===>..........................] - ETA: 4s - loss: 0.0613 - acc: 0.9808
 8192/60000 [===>..........................] - ETA: 4s - loss: 0.0610 - acc: 0.9808
 8320/60000 [===>..........................] - ETA: 4s - loss: 0.0606 - acc: 0.9809
 8448/60000 [===>..........................] - ETA: 4s - loss: 0.0604 - acc: 0.9809
 8576/60000 [===>..........................] - ETA: 4s - loss: 0.0610 - acc: 0.9808
 8704/60000 [===>..........................] - ETA: 4s - loss: 0.0614 - acc: 0.9807
 8832/60000 [===>..........................] - ETA: 4s - loss: 0.0611 - acc: 0.9808
 8960/60000 [===>..........................] - ETA: 4s - loss: 0.0615 - acc: 0.9806
 9088/60000 [===>..........................] - ETA: 4s - loss: 0.0618 - acc: 0.9805
 9216/60000 [===>..........................] - ETA: 4s - loss: 0.0612 - acc: 0.9807
 9344/60000 [===>..........................] - ETA: 4s - loss: 0.0614 - acc: 0.9806
 9472/60000 [===>..........................] - ETA: 4s - loss: 0.0611 - acc: 0.9808
 9600/60000 [===>..........................] - ETA: 4s - loss: 0.0610 - acc: 0.9808
 9728/60000 [===>..........................] - ETA: 4s - loss: 0.0610 - acc: 0.9810
 9856/60000 [===>..........................] - ETA: 4s - loss: 0.0607 - acc: 0.9810
 9984/60000 [===>..........................] - ETA: 4s - loss: 0.0606 - acc: 0.9812
10112/60000 [====>.........................] - ETA: 4s - loss: 0.0602 - acc: 0.9812
10240/60000 [====>.........................] - ETA: 4s - loss: 0.0602 - acc: 0.9812
10368/60000 [====>.........................] - ETA: 4s - loss: 0.0606 - acc: 0.9812
10496/60000 [====>.........................] - ETA: 4s - loss: 0.0608 - acc: 0.9809
10624/60000 [====>.........................] - ETA: 4s - loss: 0.0603 - acc: 0.9811
10752/60000 [====>.........................] - ETA: 4s - loss: 0.0607 - acc: 0.9809
10880/60000 [====>.........................] - ETA: 4s - loss: 0.0603 - acc: 0.9811
11008/60000 [====>.........................] - ETA: 4s - loss: 0.0604 - acc: 0.9811
11136/60000 [====>.........................] - ETA: 4s - loss: 0.0601 - acc: 0.9811
11264/60000 [====>.........................] - ETA: 4s - loss: 0.0604 - acc: 0.9808
11392/60000 [====>.........................] - ETA: 4s - loss: 0.0606 - acc: 0.9809
11520/60000 [====>.........................] - ETA: 4s - loss: 0.0607 - acc: 0.9808
11648/60000 [====>.........................] - ETA: 4s - loss: 0.0606 - acc: 0.9809
11776/60000 [====>.........................] - ETA: 4s - loss: 0.0606 - acc: 0.9809
11904/60000 [====>.........................] - ETA: 4s - loss: 0.0612 - acc: 0.9807
12032/60000 [=====>........................] - ETA: 4s - loss: 0.0611 - acc: 0.9807
12160/60000 [=====>........................] - ETA: 4s - loss: 0.0613 - acc: 0.9806
12288/60000 [=====>........................] - ETA: 4s - loss: 0.0611 - acc: 0.9807
12416/60000 [=====>........................] - ETA: 4s - loss: 0.0607 - acc: 0.9809
12544/60000 [=====>........................] - ETA: 4s - loss: 0.0606 - acc: 0.9809
12672/60000 [=====>........................] - ETA: 4s - loss: 0.0613 - acc: 0.9807
12800/60000 [=====>........................] - ETA: 4s - loss: 0.0614 - acc: 0.9807
12928/60000 [=====>........................] - ETA: 4s - loss: 0.0622 - acc: 0.9805
13056/60000 [=====>........................] - ETA: 4s - loss: 0.0623 - acc: 0.9804
13184/60000 [=====>........................] - ETA: 4s - loss: 0.0622 - acc: 0.9804
13312/60000 [=====>........................] - ETA: 4s - loss: 0.0623 - acc: 0.9804
13440/60000 [=====>........................] - ETA: 4s - loss: 0.0623 - acc: 0.9804
13568/60000 [=====>........................] - ETA: 4s - loss: 0.0621 - acc: 0.9803
13696/60000 [=====>........................] - ETA: 4s - loss: 0.0617 - acc: 0.9805
13824/60000 [=====>........................] - ETA: 4s - loss: 0.0617 - acc: 0.9806
13952/60000 [=====>........................] - ETA: 4s - loss: 0.0618 - acc: 0.9806
14080/60000 [======>.......................] - ETA: 4s - loss: 0.0620 - acc: 0.9806
14208/60000 [======>.......................] - ETA: 4s - loss: 0.0617 - acc: 0.9808
14336/60000 [======>.......................] - ETA: 4s - loss: 0.0615 - acc: 0.9807
14464/60000 [======>.......................] - ETA: 4s - loss: 0.0616 - acc: 0.9807
14592/60000 [======>.......................] - ETA: 4s - loss: 0.0616 - acc: 0.9807
14720/60000 [======>.......................] - ETA: 4s - loss: 0.0613 - acc: 0.9807
14848/60000 [======>.......................] - ETA: 4s - loss: 0.0619 - acc: 0.9806
14976/60000 [======>.......................] - ETA: 4s - loss: 0.0619 - acc: 0.9806
15104/60000 [======>.......................] - ETA: 4s - loss: 0.0619 - acc: 0.9807
15232/60000 [======>.......................] - ETA: 4s - loss: 0.0617 - acc: 0.9808
15360/60000 [======>.......................] - ETA: 4s - loss: 0.0617 - acc: 0.9809
15488/60000 [======>.......................] - ETA: 4s - loss: 0.0615 - acc: 0.9809
15616/60000 [======>.......................] - ETA: 4s - loss: 0.0619 - acc: 0.9809
15744/60000 [======>.......................] - ETA: 4s - loss: 0.0617 - acc: 0.9809
15872/60000 [======>.......................] - ETA: 4s - loss: 0.0617 - acc: 0.9809
16000/60000 [=======>......................] - ETA: 4s - loss: 0.0620 - acc: 0.9807
16128/60000 [=======>......................] - ETA: 4s - loss: 0.0618 - acc: 0.9807
16256/60000 [=======>......................] - ETA: 4s - loss: 0.0617 - acc: 0.9807
16384/60000 [=======>......................] - ETA: 4s - loss: 0.0618 - acc: 0.9805
16512/60000 [=======>......................] - ETA: 4s - loss: 0.0617 - acc: 0.9805
16640/60000 [=======>......................] - ETA: 4s - loss: 0.0618 - acc: 0.9805
16768/60000 [=======>......................] - ETA: 4s - loss: 0.0618 - acc: 0.9806
16896/60000 [=======>......................] - ETA: 4s - loss: 0.0619 - acc: 0.9805
17024/60000 [=======>......................] - ETA: 4s - loss: 0.0624 - acc: 0.9804
17152/60000 [=======>......................] - ETA: 4s - loss: 0.0622 - acc: 0.9804
17280/60000 [=======>......................] - ETA: 4s - loss: 0.0623 - acc: 0.9803
17408/60000 [=======>......................] - ETA: 4s - loss: 0.0620 - acc: 0.9805
17536/60000 [=======>......................] - ETA: 4s - loss: 0.0616 - acc: 0.9806
17664/60000 [=======>......................] - ETA: 3s - loss: 0.0615 - acc: 0.9806
17792/60000 [=======>......................] - ETA: 3s - loss: 0.0618 - acc: 0.9806
17920/60000 [=======>......................] - ETA: 3s - loss: 0.0618 - acc: 0.9805
18048/60000 [========>.....................] - ETA: 3s - loss: 0.0615 - acc: 0.9806
18176/60000 [========>.....................] - ETA: 3s - loss: 0.0614 - acc: 0.9805
18304/60000 [========>.....................] - ETA: 3s - loss: 0.0613 - acc: 0.9805
18432/60000 [========>.....................] - ETA: 3s - loss: 0.0615 - acc: 0.9805
18560/60000 [========>.....................] - ETA: 3s - loss: 0.0614 - acc: 0.9805
18688/60000 [========>.....................] - ETA: 3s - loss: 0.0613 - acc: 0.9805
18816/60000 [========>.....................] - ETA: 3s - loss: 0.0612 - acc: 0.9804
18944/60000 [========>.....................] - ETA: 3s - loss: 0.0614 - acc: 0.9804
19072/60000 [========>.....................] - ETA: 3s - loss: 0.0612 - acc: 0.9805
19200/60000 [========>.....................] - ETA: 3s - loss: 0.0612 - acc: 0.9805
19328/60000 [========>.....................] - ETA: 3s - loss: 0.0611 - acc: 0.9804
19456/60000 [========>.....................] - ETA: 3s - loss: 0.0611 - acc: 0.9805
19584/60000 [========>.....................] - ETA: 3s - loss: 0.0608 - acc: 0.9805
19712/60000 [========>.....................] - ETA: 3s - loss: 0.0605 - acc: 0.9806
19840/60000 [========>.....................] - ETA: 3s - loss: 0.0606 - acc: 0.9807
19968/60000 [========>.....................] - ETA: 3s - loss: 0.0607 - acc: 0.9808
20096/60000 [=========>....................] - ETA: 3s - loss: 0.0605 - acc: 0.9809
20224/60000 [=========>....................] - ETA: 3s - loss: 0.0604 - acc: 0.9809
20352/60000 [=========>....................] - ETA: 3s - loss: 0.0606 - acc: 0.9807
20480/60000 [=========>....................] - ETA: 3s - loss: 0.0606 - acc: 0.9807
20608/60000 [=========>....................] - ETA: 3s - loss: 0.0605 - acc: 0.9808
20736/60000 [=========>....................] - ETA: 3s - loss: 0.0604 - acc: 0.9809
20864/60000 [=========>....................] - ETA: 3s - loss: 0.0605 - acc: 0.9808
20992/60000 [=========>....................] - ETA: 3s - loss: 0.0606 - acc: 0.9808
21120/60000 [=========>....................] - ETA: 3s - loss: 0.0607 - acc: 0.9809
21248/60000 [=========>....................] - ETA: 3s - loss: 0.0604 - acc: 0.9810
21376/60000 [=========>....................] - ETA: 3s - loss: 0.0603 - acc: 0.9810
21504/60000 [=========>....................] - ETA: 3s - loss: 0.0603 - acc: 0.9810
21632/60000 [=========>....................] - ETA: 3s - loss: 0.0602 - acc: 0.9811
21760/60000 [=========>....................] - ETA: 3s - loss: 0.0600 - acc: 0.9811
21888/60000 [=========>....................] - ETA: 3s - loss: 0.0600 - acc: 0.9811
22016/60000 [==========>...................] - ETA: 3s - loss: 0.0599 - acc: 0.9812
22144/60000 [==========>...................] - ETA: 3s - loss: 0.0597 - acc: 0.9812
22272/60000 [==========>...................] - ETA: 3s - loss: 0.0598 - acc: 0.9812
22400/60000 [==========>...................] - ETA: 3s - loss: 0.0597 - acc: 0.9812
22528/60000 [==========>...................] - ETA: 3s - loss: 0.0594 - acc: 0.9813
22656/60000 [==========>...................] - ETA: 3s - loss: 0.0592 - acc: 0.9814
22784/60000 [==========>...................] - ETA: 3s - loss: 0.0593 - acc: 0.9814
22912/60000 [==========>...................] - ETA: 3s - loss: 0.0595 - acc: 0.9813
23040/60000 [==========>...................] - ETA: 3s - loss: 0.0595 - acc: 0.9813
23168/60000 [==========>...................] - ETA: 3s - loss: 0.0596 - acc: 0.9813
23296/60000 [==========>...................] - ETA: 3s - loss: 0.0596 - acc: 0.9812
23424/60000 [==========>...................] - ETA: 3s - loss: 0.0597 - acc: 0.9812
23552/60000 [==========>...................] - ETA: 3s - loss: 0.0596 - acc: 0.9812
23680/60000 [==========>...................] - ETA: 3s - loss: 0.0594 - acc: 0.9813
23808/60000 [==========>...................] - ETA: 3s - loss: 0.0594 - acc: 0.9813
23936/60000 [==========>...................] - ETA: 3s - loss: 0.0593 - acc: 0.9813
24064/60000 [===========>..................] - ETA: 3s - loss: 0.0593 - acc: 0.9813
24192/60000 [===========>..................] - ETA: 3s - loss: 0.0596 - acc: 0.9813
24320/60000 [===========>..................] - ETA: 3s - loss: 0.0594 - acc: 0.9813
24448/60000 [===========>..................] - ETA: 3s - loss: 0.0594 - acc: 0.9813
24576/60000 [===========>..................] - ETA: 3s - loss: 0.0594 - acc: 0.9813
24704/60000 [===========>..................] - ETA: 3s - loss: 0.0593 - acc: 0.9814
24832/60000 [===========>..................] - ETA: 3s - loss: 0.0592 - acc: 0.9814
24960/60000 [===========>..................] - ETA: 3s - loss: 0.0589 - acc: 0.9815
25088/60000 [===========>..................] - ETA: 3s - loss: 0.0591 - acc: 0.9814
25216/60000 [===========>..................] - ETA: 3s - loss: 0.0589 - acc: 0.9815
25344/60000 [===========>..................] - ETA: 3s - loss: 0.0589 - acc: 0.9815
25472/60000 [===========>..................] - ETA: 3s - loss: 0.0588 - acc: 0.9815
25600/60000 [===========>..................] - ETA: 3s - loss: 0.0586 - acc: 0.9816
25728/60000 [===========>..................] - ETA: 3s - loss: 0.0589 - acc: 0.9815
25856/60000 [===========>..................] - ETA: 3s - loss: 0.0589 - acc: 0.9815
25984/60000 [===========>..................] - ETA: 3s - loss: 0.0586 - acc: 0.9816
26112/60000 [============>.................] - ETA: 3s - loss: 0.0585 - acc: 0.9816
26240/60000 [============>.................] - ETA: 3s - loss: 0.0587 - acc: 0.9816
26368/60000 [============>.................] - ETA: 3s - loss: 0.0589 - acc: 0.9815
26496/60000 [============>.................] - ETA: 3s - loss: 0.0588 - acc: 0.9815
26624/60000 [============>.................] - ETA: 3s - loss: 0.0588 - acc: 0.9816
26752/60000 [============>.................] - ETA: 3s - loss: 0.0586 - acc: 0.9816
26880/60000 [============>.................] - ETA: 3s - loss: 0.0586 - acc: 0.9816
27008/60000 [============>.................] - ETA: 3s - loss: 0.0586 - acc: 0.9816
27136/60000 [============>.................] - ETA: 3s - loss: 0.0584 - acc: 0.9817
27264/60000 [============>.................] - ETA: 3s - loss: 0.0585 - acc: 0.9817
27392/60000 [============>.................] - ETA: 3s - loss: 0.0584 - acc: 0.9817
27520/60000 [============>.................] - ETA: 3s - loss: 0.0583 - acc: 0.9818
27648/60000 [============>.................] - ETA: 3s - loss: 0.0585 - acc: 0.9818
27776/60000 [============>.................] - ETA: 3s - loss: 0.0585 - acc: 0.9817
27904/60000 [============>.................] - ETA: 3s - loss: 0.0586 - acc: 0.9817
28032/60000 [=============>................] - ETA: 3s - loss: 0.0587 - acc: 0.9817
28160/60000 [=============>................] - ETA: 3s - loss: 0.0585 - acc: 0.9816
28288/60000 [=============>................] - ETA: 2s - loss: 0.0584 - acc: 0.9817
28416/60000 [=============>................] - ETA: 2s - loss: 0.0582 - acc: 0.9817
28544/60000 [=============>................] - ETA: 2s - loss: 0.0581 - acc: 0.9817
28672/60000 [=============>................] - ETA: 2s - loss: 0.0580 - acc: 0.9818
28800/60000 [=============>................] - ETA: 2s - loss: 0.0582 - acc: 0.9817
28928/60000 [=============>................] - ETA: 2s - loss: 0.0582 - acc: 0.9817
29056/60000 [=============>................] - ETA: 2s - loss: 0.0580 - acc: 0.9818
29184/60000 [=============>................] - ETA: 2s - loss: 0.0580 - acc: 0.9818
29312/60000 [=============>................] - ETA: 2s - loss: 0.0580 - acc: 0.9818
29440/60000 [=============>................] - ETA: 2s - loss: 0.0580 - acc: 0.9818
29568/60000 [=============>................] - ETA: 2s - loss: 0.0579 - acc: 0.9818
29696/60000 [=============>................] - ETA: 2s - loss: 0.0580 - acc: 0.9817
29824/60000 [=============>................] - ETA: 2s - loss: 0.0578 - acc: 0.9818
29952/60000 [=============>................] - ETA: 2s - loss: 0.0579 - acc: 0.9818
30080/60000 [==============>...............] - ETA: 2s - loss: 0.0578 - acc: 0.9818
30208/60000 [==============>...............] - ETA: 2s - loss: 0.0576 - acc: 0.9819
30336/60000 [==============>...............] - ETA: 2s - loss: 0.0578 - acc: 0.9818
30464/60000 [==============>...............] - ETA: 2s - loss: 0.0578 - acc: 0.9818
30592/60000 [==============>...............] - ETA: 2s - loss: 0.0578 - acc: 0.9818
30720/60000 [==============>...............] - ETA: 2s - loss: 0.0576 - acc: 0.9819
30848/60000 [==============>...............] - ETA: 2s - loss: 0.0576 - acc: 0.9819
30976/60000 [==============>...............] - ETA: 2s - loss: 0.0575 - acc: 0.9819
31104/60000 [==============>...............] - ETA: 2s - loss: 0.0576 - acc: 0.9820
31232/60000 [==============>...............] - ETA: 2s - loss: 0.0574 - acc: 0.9820
31360/60000 [==============>...............] - ETA: 2s - loss: 0.0575 - acc: 0.9820
31488/60000 [==============>...............] - ETA: 2s - loss: 0.0574 - acc: 0.9821
31616/60000 [==============>...............] - ETA: 2s - loss: 0.0573 - acc: 0.9821
31744/60000 [==============>...............] - ETA: 2s - loss: 0.0574 - acc: 0.9820
31872/60000 [==============>...............] - ETA: 2s - loss: 0.0579 - acc: 0.9819
32000/60000 [===============>..............] - ETA: 2s - loss: 0.0580 - acc: 0.9819
32128/60000 [===============>..............] - ETA: 2s - loss: 0.0579 - acc: 0.9819
32256/60000 [===============>..............] - ETA: 2s - loss: 0.0577 - acc: 0.9820
32384/60000 [===============>..............] - ETA: 2s - loss: 0.0579 - acc: 0.9819
32512/60000 [===============>..............] - ETA: 2s - loss: 0.0578 - acc: 0.9820
32640/60000 [===============>..............] - ETA: 2s - loss: 0.0576 - acc: 0.9820
32768/60000 [===============>..............] - ETA: 2s - loss: 0.0577 - acc: 0.9820
32896/60000 [===============>..............] - ETA: 2s - loss: 0.0577 - acc: 0.9820
33024/60000 [===============>..............] - ETA: 2s - loss: 0.0577 - acc: 0.9820
33152/60000 [===============>..............] - ETA: 2s - loss: 0.0576 - acc: 0.9820
33280/60000 [===============>..............] - ETA: 2s - loss: 0.0579 - acc: 0.9819
33408/60000 [===============>..............] - ETA: 2s - loss: 0.0581 - acc: 0.9819
33536/60000 [===============>..............] - ETA: 2s - loss: 0.0582 - acc: 0.9818
33664/60000 [===============>..............] - ETA: 2s - loss: 0.0582 - acc: 0.9818
33792/60000 [===============>..............] - ETA: 2s - loss: 0.0583 - acc: 0.9818
33920/60000 [===============>..............] - ETA: 2s - loss: 0.0585 - acc: 0.9817
34048/60000 [================>.............] - ETA: 2s - loss: 0.0584 - acc: 0.9817
34176/60000 [================>.............] - ETA: 2s - loss: 0.0587 - acc: 0.9817
34304/60000 [================>.............] - ETA: 2s - loss: 0.0586 - acc: 0.9817
34432/60000 [================>.............] - ETA: 2s - loss: 0.0586 - acc: 0.9817
34560/60000 [================>.............] - ETA: 2s - loss: 0.0585 - acc: 0.9817
34688/60000 [================>.............] - ETA: 2s - loss: 0.0585 - acc: 0.9817
34816/60000 [================>.............] - ETA: 2s - loss: 0.0584 - acc: 0.9817
34944/60000 [================>.............] - ETA: 2s - loss: 0.0587 - acc: 0.9816
35072/60000 [================>.............] - ETA: 2s - loss: 0.0585 - acc: 0.9817
35200/60000 [================>.............] - ETA: 2s - loss: 0.0584 - acc: 0.9817
35328/60000 [================>.............] - ETA: 2s - loss: 0.0585 - acc: 0.9817
35456/60000 [================>.............] - ETA: 2s - loss: 0.0586 - acc: 0.9816
35584/60000 [================>.............] - ETA: 2s - loss: 0.0591 - acc: 0.9815
35712/60000 [================>.............] - ETA: 2s - loss: 0.0590 - acc: 0.9816
35840/60000 [================>.............] - ETA: 2s - loss: 0.0589 - acc: 0.9816
35968/60000 [================>.............] - ETA: 2s - loss: 0.0590 - acc: 0.9815
36096/60000 [=================>............] - ETA: 2s - loss: 0.0590 - acc: 0.9815
36224/60000 [=================>............] - ETA: 2s - loss: 0.0590 - acc: 0.9815
36352/60000 [=================>............] - ETA: 2s - loss: 0.0591 - acc: 0.9815
36480/60000 [=================>............] - ETA: 2s - loss: 0.0591 - acc: 0.9815
36608/60000 [=================>............] - ETA: 2s - loss: 0.0593 - acc: 0.9814
36736/60000 [=================>............] - ETA: 2s - loss: 0.0594 - acc: 0.9814
36864/60000 [=================>............] - ETA: 2s - loss: 0.0594 - acc: 0.9814
