[0.05259796311922464, 0.7730728729276719, 0.29681134732149267, 0.27859323790966745]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 8s - loss: 2.5223 - acc: 0.0547
16128/60000 [=======>......................] - ETA: 4s - loss: 0.0959 - acc: 0.9713
16256/60000 [=======>......................] - ETA: 4s - loss: 0.0955 - acc: 0.9715
16384/60000 [=======>......................] - ETA: 4s - loss: 0.0950 - acc: 0.9716
16512/60000 [=======>......................] - ETA: 4s - loss: 0.0948 - acc: 0.9717
16640/60000 [=======>......................] - ETA: 4s - loss: 0.0944 - acc: 0.9717
16768/60000 [=======>......................] - ETA: 4s - loss: 0.0944 - acc: 0.9716
16896/60000 [=======>......................] - ETA: 4s - loss: 0.0945 - acc: 0.9715
17024/60000 [=======>......................] - ETA: 4s - loss: 0.0949 - acc: 0.9713
17152/60000 [=======>......................] - ETA: 4s - loss: 0.0945 - acc: 0.9714
17280/60000 [=======>......................] - ETA: 4s - loss: 0.0942 - acc: 0.9715
17408/60000 [=======>......................] - ETA: 4s - loss: 0.0941 - acc: 0.9714
17536/60000 [=======>......................] - ETA: 4s - loss: 0.0939 - acc: 0.9715
17664/60000 [=======>......................] - ETA: 4s - loss: 0.0941 - acc: 0.9714
17792/60000 [=======>......................] - ETA: 4s - loss: 0.0940 - acc: 0.9714
17920/60000 [=======>......................] - ETA: 4s - loss: 0.0936 - acc: 0.9714
18048/60000 [========>.....................] - ETA: 4s - loss: 0.0936 - acc: 0.9714
18176/60000 [========>.....................] - ETA: 4s - loss: 0.0935 - acc: 0.9714
18304/60000 [========>.....................] - ETA: 4s - loss: 0.0934 - acc: 0.9714
18432/60000 [========>.....................] - ETA: 4s - loss: 0.0935 - acc: 0.9715
18560/60000 [========>.....................] - ETA: 3s - loss: 0.0937 - acc: 0.9713
18688/60000 [========>.....................] - ETA: 3s - loss: 0.0939 - acc: 0.9711
18816/60000 [========>.....................] - ETA: 3s - loss: 0.0944 - acc: 0.9710
18944/60000 [========>.....................] - ETA: 3s - loss: 0.0943 - acc: 0.9710
19072/60000 [========>.....................] - ETA: 3s - loss: 0.0944 - acc: 0.9710
19200/60000 [========>.....................] - ETA: 3s - loss: 0.0944 - acc: 0.9709
19328/60000 [========>.....................] - ETA: 3s - loss: 0.0940 - acc: 0.9711
19456/60000 [========>.....................] - ETA: 3s - loss: 0.0937 - acc: 0.9711
19584/60000 [========>.....................] - ETA: 3s - loss: 0.0936 - acc: 0.9710
19712/60000 [========>.....................] - ETA: 3s - loss: 0.0938 - acc: 0.9709
19840/60000 [========>.....................] - ETA: 3s - loss: 0.0937 - acc: 0.9709
19968/60000 [========>.....................] - ETA: 3s - loss: 0.0936 - acc: 0.9710
20096/60000 [=========>....................] - ETA: 3s - loss: 0.0938 - acc: 0.9710
20224/60000 [=========>....................] - ETA: 3s - loss: 0.0939 - acc: 0.9710
20352/60000 [=========>....................] - ETA: 3s - loss: 0.0937 - acc: 0.9711
20480/60000 [=========>....................] - ETA: 3s - loss: 0.0936 - acc: 0.9711
20608/60000 [=========>....................] - ETA: 3s - loss: 0.0934 - acc: 0.9710
20736/60000 [=========>....................] - ETA: 3s - loss: 0.0935 - acc: 0.9710
20864/60000 [=========>....................] - ETA: 3s - loss: 0.0935 - acc: 0.9710
20992/60000 [=========>....................] - ETA: 3s - loss: 0.0932 - acc: 0.9710
21120/60000 [=========>....................] - ETA: 3s - loss: 0.0935 - acc: 0.9709
21248/60000 [=========>....................] - ETA: 3s - loss: 0.0935 - acc: 0.9710
21376/60000 [=========>....................] - ETA: 3s - loss: 0.0934 - acc: 0.9710
21504/60000 [=========>....................] - ETA: 3s - loss: 0.0936 - acc: 0.9709
21632/60000 [=========>....................] - ETA: 3s - loss: 0.0934 - acc: 0.9709
21760/60000 [=========>....................] - ETA: 3s - loss: 0.0939 - acc: 0.9709
21888/60000 [=========>....................] - ETA: 3s - loss: 0.0937 - acc: 0.9709
22016/60000 [==========>...................] - ETA: 3s - loss: 0.0937 - acc: 0.9708
22144/60000 [==========>...................] - ETA: 3s - loss: 0.0934 - acc: 0.9710
22272/60000 [==========>...................] - ETA: 3s - loss: 0.0936 - acc: 0.9709
22400/60000 [==========>...................] - ETA: 3s - loss: 0.0939 - acc: 0.9709
22528/60000 [==========>...................] - ETA: 3s - loss: 0.0939 - acc: 0.9710
22656/60000 [==========>...................] - ETA: 3s - loss: 0.0935 - acc: 0.9711
22784/60000 [==========>...................] - ETA: 3s - loss: 0.0936 - acc: 0.9711
22912/60000 [==========>...................] - ETA: 3s - loss: 0.0938 - acc: 0.9711
23040/60000 [==========>...................] - ETA: 3s - loss: 0.0940 - acc: 0.9711
23168/60000 [==========>...................] - ETA: 3s - loss: 0.0938 - acc: 0.9711
23296/60000 [==========>...................] - ETA: 3s - loss: 0.0935 - acc: 0.9712
23424/60000 [==========>...................] - ETA: 3s - loss: 0.0933 - acc: 0.9712
23552/60000 [==========>...................] - ETA: 3s - loss: 0.0931 - acc: 0.9713
23680/60000 [==========>...................] - ETA: 3s - loss: 0.0933 - acc: 0.9712
23808/60000 [==========>...................] - ETA: 3s - loss: 0.0933 - acc: 0.9712
23936/60000 [==========>...................] - ETA: 3s - loss: 0.0931 - acc: 0.9713
24064/60000 [===========>..................] - ETA: 3s - loss: 0.0930 - acc: 0.9713
24192/60000 [===========>..................] - ETA: 3s - loss: 0.0927 - acc: 0.9714
24320/60000 [===========>..................] - ETA: 3s - loss: 0.0925 - acc: 0.9714
24448/60000 [===========>..................] - ETA: 3s - loss: 0.0929 - acc: 0.9714
24576/60000 [===========>..................] - ETA: 3s - loss: 0.0930 - acc: 0.9715
24704/60000 [===========>..................] - ETA: 3s - loss: 0.0929 - acc: 0.9715
24832/60000 [===========>..................] - ETA: 3s - loss: 0.0931 - acc: 0.9713
24960/60000 [===========>..................] - ETA: 3s - loss: 0.0930 - acc: 0.9714
25088/60000 [===========>..................] - ETA: 3s - loss: 0.0927 - acc: 0.9715
25216/60000 [===========>..................] - ETA: 3s - loss: 0.0926 - acc: 0.9716
25344/60000 [===========>..................] - ETA: 3s - loss: 0.0926 - acc: 0.9717
25472/60000 [===========>..................] - ETA: 3s - loss: 0.0923 - acc: 0.9718
25600/60000 [===========>..................] - ETA: 3s - loss: 0.0923 - acc: 0.9718
25728/60000 [===========>..................] - ETA: 3s - loss: 0.0923 - acc: 0.9717
25856/60000 [===========>..................] - ETA: 3s - loss: 0.0922 - acc: 0.9718
25984/60000 [===========>..................] - ETA: 3s - loss: 0.0920 - acc: 0.9718
26112/60000 [============>.................] - ETA: 3s - loss: 0.0921 - acc: 0.9718
26240/60000 [============>.................] - ETA: 3s - loss: 0.0918 - acc: 0.9719
26368/60000 [============>.................] - ETA: 3s - loss: 0.0916 - acc: 0.9719
26496/60000 [============>.................] - ETA: 3s - loss: 0.0916 - acc: 0.9718
26624/60000 [============>.................] - ETA: 3s - loss: 0.0915 - acc: 0.9718
26752/60000 [============>.................] - ETA: 3s - loss: 0.0914 - acc: 0.9719
26880/60000 [============>.................] - ETA: 3s - loss: 0.0915 - acc: 0.9718
27008/60000 [============>.................] - ETA: 3s - loss: 0.0911 - acc: 0.9719
27136/60000 [============>.................] - ETA: 3s - loss: 0.0912 - acc: 0.9719
27264/60000 [============>.................] - ETA: 3s - loss: 0.0913 - acc: 0.9718
27392/60000 [============>.................] - ETA: 3s - loss: 0.0913 - acc: 0.9718
27520/60000 [============>.................] - ETA: 3s - loss: 0.0912 - acc: 0.9719
27648/60000 [============>.................] - ETA: 3s - loss: 0.0908 - acc: 0.9720
27776/60000 [============>.................] - ETA: 3s - loss: 0.0911 - acc: 0.9719
27904/60000 [============>.................] - ETA: 3s - loss: 0.0910 - acc: 0.9720
28032/60000 [=============>................] - ETA: 3s - loss: 0.0907 - acc: 0.9721
28160/60000 [=============>................] - ETA: 3s - loss: 0.0906 - acc: 0.9721
28288/60000 [=============>................] - ETA: 3s - loss: 0.0908 - acc: 0.9720
28416/60000 [=============>................] - ETA: 3s - loss: 0.0907 - acc: 0.9721
28544/60000 [=============>................] - ETA: 2s - loss: 0.0907 - acc: 0.9721
28672/60000 [=============>................] - ETA: 2s - loss: 0.0907 - acc: 0.9720
28800/60000 [=============>................] - ETA: 2s - loss: 0.0907 - acc: 0.9719
28928/60000 [=============>................] - ETA: 2s - loss: 0.0909 - acc: 0.9719
29056/60000 [=============>................] - ETA: 2s - loss: 0.0908 - acc: 0.9719
29184/60000 [=============>................] - ETA: 2s - loss: 0.0907 - acc: 0.9719
29312/60000 [=============>................] - ETA: 2s - loss: 0.0907 - acc: 0.9720
29440/60000 [=============>................] - ETA: 2s - loss: 0.0906 - acc: 0.9720
29568/60000 [=============>................] - ETA: 2s - loss: 0.0905 - acc: 0.9721
29696/60000 [=============>................] - ETA: 2s - loss: 0.0905 - acc: 0.9720
29824/60000 [=============>................] - ETA: 2s - loss: 0.0906 - acc: 0.9720
29952/60000 [=============>................] - ETA: 2s - loss: 0.0907 - acc: 0.9719
30080/60000 [==============>...............] - ETA: 2s - loss: 0.0908 - acc: 0.9719
30208/60000 [==============>...............] - ETA: 2s - loss: 0.0906 - acc: 0.9720
30336/60000 [==============>...............] - ETA: 2s - loss: 0.0908 - acc: 0.9719
30464/60000 [==============>...............] - ETA: 2s - loss: 0.0907 - acc: 0.9719
30592/60000 [==============>...............] - ETA: 2s - loss: 0.0905 - acc: 0.9720
30720/60000 [==============>...............] - ETA: 2s - loss: 0.0904 - acc: 0.9721
30848/60000 [==============>...............] - ETA: 2s - loss: 0.0903 - acc: 0.9721
30976/60000 [==============>...............] - ETA: 2s - loss: 0.0902 - acc: 0.9721
31104/60000 [==============>...............] - ETA: 2s - loss: 0.0903 - acc: 0.9721
31232/60000 [==============>...............] - ETA: 2s - loss: 0.0901 - acc: 0.9722
31360/60000 [==============>...............] - ETA: 2s - loss: 0.0900 - acc: 0.9723
31488/60000 [==============>...............] - ETA: 2s - loss: 0.0899 - acc: 0.9722
31616/60000 [==============>...............] - ETA: 2s - loss: 0.0896 - acc: 0.9723
31744/60000 [==============>...............] - ETA: 2s - loss: 0.0896 - acc: 0.9724
31872/60000 [==============>...............] - ETA: 2s - loss: 0.0893 - acc: 0.9724
32000/60000 [===============>..............] - ETA: 2s - loss: 0.0892 - acc: 0.9725
32128/60000 [===============>..............] - ETA: 2s - loss: 0.0891 - acc: 0.9725
32256/60000 [===============>..............] - ETA: 2s - loss: 0.0891 - acc: 0.9725
32384/60000 [===============>..............] - ETA: 2s - loss: 0.0893 - acc: 0.9724
32512/60000 [===============>..............] - ETA: 2s - loss: 0.0897 - acc: 0.9723
32640/60000 [===============>..............] - ETA: 2s - loss: 0.0895 - acc: 0.9724
32768/60000 [===============>..............] - ETA: 2s - loss: 0.0896 - acc: 0.9723
32896/60000 [===============>..............] - ETA: 2s - loss: 0.0898 - acc: 0.9722
33024/60000 [===============>..............] - ETA: 2s - loss: 0.0899 - acc: 0.9722
33152/60000 [===============>..............] - ETA: 2s - loss: 0.0898 - acc: 0.9722
33280/60000 [===============>..............] - ETA: 2s - loss: 0.0899 - acc: 0.9722
33408/60000 [===============>..............] - ETA: 2s - loss: 0.0900 - acc: 0.9722
33536/60000 [===============>..............] - ETA: 2s - loss: 0.0899 - acc: 0.9722
33664/60000 [===============>..............] - ETA: 2s - loss: 0.0896 - acc: 0.9723
33792/60000 [===============>..............] - ETA: 2s - loss: 0.0898 - acc: 0.9723
33920/60000 [===============>..............] - ETA: 2s - loss: 0.0897 - acc: 0.9723
34048/60000 [================>.............] - ETA: 2s - loss: 0.0897 - acc: 0.9724
34176/60000 [================>.............] - ETA: 2s - loss: 0.0896 - acc: 0.9723
34304/60000 [================>.............] - ETA: 2s - loss: 0.0896 - acc: 0.9724
34432/60000 [================>.............] - ETA: 2s - loss: 0.0898 - acc: 0.9723
34560/60000 [================>.............] - ETA: 2s - loss: 0.0899 - acc: 0.9723
34688/60000 [================>.............] - ETA: 2s - loss: 0.0903 - acc: 0.9722
34816/60000 [================>.............] - ETA: 2s - loss: 0.0904 - acc: 0.9722
34944/60000 [================>.............] - ETA: 2s - loss: 0.0907 - acc: 0.9721
35072/60000 [================>.............] - ETA: 2s - loss: 0.0906 - acc: 0.9721
35200/60000 [================>.............] - ETA: 2s - loss: 0.0907 - acc: 0.9720
35328/60000 [================>.............] - ETA: 2s - loss: 0.0912 - acc: 0.9719
35456/60000 [================>.............] - ETA: 2s - loss: 0.0911 - acc: 0.9720
35584/60000 [================>.............] - ETA: 2s - loss: 0.0910 - acc: 0.9720
35712/60000 [================>.............] - ETA: 2s - loss: 0.0909 - acc: 0.9721
35840/60000 [================>.............] - ETA: 2s - loss: 0.0912 - acc: 0.9719
35968/60000 [================>.............] - ETA: 2s - loss: 0.0911 - acc: 0.9720
36096/60000 [=================>............] - ETA: 2s - loss: 0.0911 - acc: 0.9720
36224/60000 [=================>............] - ETA: 2s - loss: 0.0911 - acc: 0.9720
36352/60000 [=================>............] - ETA: 2s - loss: 0.0910 - acc: 0.9720
36480/60000 [=================>............] - ETA: 2s - loss: 0.0907 - acc: 0.9721
36608/60000 [=================>............] - ETA: 2s - loss: 0.0907 - acc: 0.9721
36736/60000 [=================>............] - ETA: 2s - loss: 0.0908 - acc: 0.9720
36864/60000 [=================>............] - ETA: 2s - loss: 0.0907 - acc: 0.9720
36992/60000 [=================>............] - ETA: 2s - loss: 0.0906 - acc: 0.9721
37120/60000 [=================>............] - ETA: 2s - loss: 0.0907 - acc: 0.9720
37248/60000 [=================>............] - ETA: 2s - loss: 0.0905 - acc: 0.9721
37376/60000 [=================>............] - ETA: 2s - loss: 0.0903 - acc: 0.9721
37504/60000 [=================>............] - ETA: 2s - loss: 0.0905 - acc: 0.9721
37632/60000 [=================>............] - ETA: 2s - loss: 0.0905 - acc: 0.9721
37760/60000 [=================>............] - ETA: 2s - loss: 0.0903 - acc: 0.9722
37888/60000 [=================>............] - ETA: 2s - loss: 0.0901 - acc: 0.9723
38016/60000 [==================>...........] - ETA: 2s - loss: 0.0902 - acc: 0.9722
38144/60000 [==================>...........] - ETA: 2s - loss: 0.0901 - acc: 0.9723
38272/60000 [==================>...........] - ETA: 2s - loss: 0.0899 - acc: 0.9724
38400/60000 [==================>...........] - ETA: 2s - loss: 0.0898 - acc: 0.9724
38528/60000 [==================>...........] - ETA: 2s - loss: 0.0898 - acc: 0.9724
38656/60000 [==================>...........] - ETA: 2s - loss: 0.0898 - acc: 0.9724
38784/60000 [==================>...........] - ETA: 2s - loss: 0.0898 - acc: 0.9723
38912/60000 [==================>...........] - ETA: 1s - loss: 0.0897 - acc: 0.9724
39040/60000 [==================>...........] - ETA: 1s - loss: 0.0894 - acc: 0.9724
39168/60000 [==================>...........] - ETA: 1s - loss: 0.0895 - acc: 0.9724
39296/60000 [==================>...........] - ETA: 1s - loss: 0.0894 - acc: 0.9724
39424/60000 [==================>...........] - ETA: 1s - loss: 0.0893 - acc: 0.9725
39552/60000 [==================>...........] - ETA: 1s - loss: 0.0891 - acc: 0.9726
39680/60000 [==================>...........] - ETA: 1s - loss: 0.0892 - acc: 0.9726
39808/60000 [==================>...........] - ETA: 1s - loss: 0.0893 - acc: 0.9725
39936/60000 [==================>...........] - ETA: 1s - loss: 0.0893 - acc: 0.9725
40064/60000 [===================>..........] - ETA: 1s - loss: 0.0894 - acc: 0.9725
40192/60000 [===================>..........] - ETA: 1s - loss: 0.0895 - acc: 0.9725
40320/60000 [===================>..........] - ETA: 1s - loss: 0.0894 - acc: 0.9725
40448/60000 [===================>..........] - ETA: 1s - loss: 0.0893 - acc: 0.9725
40576/60000 [===================>..........] - ETA: 1s - loss: 0.0895 - acc: 0.9724
40704/60000 [===================>..........] - ETA: 1s - loss: 0.0895 - acc: 0.9725
40832/60000 [===================>..........] - ETA: 1s - loss: 0.0894 - acc: 0.9725
40960/60000 [===================>..........] - ETA: 1s - loss: 0.0893 - acc: 0.9726
41088/60000 [===================>..........] - ETA: 1s - loss: 0.0893 - acc: 0.9726
41216/60000 [===================>..........] - ETA: 1s - loss: 0.0893 - acc: 0.9725
41344/60000 [===================>..........] - ETA: 1s - loss: 0.0893 - acc: 0.9725
41472/60000 [===================>..........] - ETA: 1s - loss: 0.0894 - acc: 0.9725
41600/60000 [===================>..........] - ETA: 1s - loss: 0.0892 - acc: 0.9725
41728/60000 [===================>..........] - ETA: 1s - loss: 0.0892 - acc: 0.9725
41856/60000 [===================>..........] - ETA: 1s - loss: 0.0891 - acc: 0.9725
41984/60000 [===================>..........] - ETA: 1s - loss: 0.0890 - acc: 0.9725
42112/60000 [====================>.........] - ETA: 1s - loss: 0.0891 - acc: 0.9726
42240/60000 [====================>.........] - ETA: 1s - loss: 0.0890 - acc: 0.9726
42368/60000 [====================>.........] - ETA: 1s - loss: 0.0890 - acc: 0.9726
42496/60000 [====================>.........] - ETA: 1s - loss: 0.0888 - acc: 0.9726
42624/60000 [====================>.........] - ETA: 1s - loss: 0.0888 - acc: 0.9726
42752/60000 [====================>.........] - ETA: 1s - loss: 0.0888 - acc: 0.9725
42880/60000 [====================>.........] - ETA: 1s - loss: 0.0889 - acc: 0.9725
43008/60000 [====================>.........] - ETA: 1s - loss: 0.0890 - acc: 0.9725
43136/60000 [====================>.........] - ETA: 1s - loss: 0.0890 - acc: 0.9725
43264/60000 [====================>.........] - ETA: 1s - loss: 0.0889 - acc: 0.9725
43392/60000 [====================>.........] - ETA: 1s - loss: 0.0891 - acc: 0.9725
43520/60000 [====================>.........] - ETA: 1s - loss: 0.0889 - acc: 0.9726
43648/60000 [====================>.........] - ETA: 1s - loss: 0.0888 - acc: 0.9726
43776/60000 [====================>.........] - ETA: 1s - loss: 0.0889 - acc: 0.9726
43904/60000 [====================>.........] - ETA: 1s - loss: 0.0889 - acc: 0.9726
44032/60000 [=====================>........] - ETA: 1s - loss: 0.0887 - acc: 0.9727
44160/60000 [=====================>........] - ETA: 1s - loss: 0.0887 - acc: 0.9727
44288/60000 [=====================>........] - ETA: 1s - loss: 0.0886 - acc: 0.9727
44416/60000 [=====================>........] - ETA: 1s - loss: 0.0886 - acc: 0.9727
44544/60000 [=====================>........] - ETA: 1s - loss: 0.0883 - acc: 0.9728
44672/60000 [=====================>........] - ETA: 1s - loss: 0.0883 - acc: 0.9728
44800/60000 [=====================>........] - ETA: 1s - loss: 0.0883 - acc: 0.9728
44928/60000 [=====================>........] - ETA: 1s - loss: 0.0882 - acc: 0.9728
45056/60000 [=====================>........] - ETA: 1s - loss: 0.0880 - acc: 0.9729
45184/60000 [=====================>........] - ETA: 1s - loss: 0.0884 - acc: 0.9728
45312/60000 [=====================>........] - ETA: 1s - loss: 0.0883 - acc: 0.9728
45440/60000 [=====================>........] - ETA: 1s - loss: 0.0883 - acc: 0.9728
45568/60000 [=====================>........] - ETA: 1s - loss: 0.0885 - acc: 0.9728
45696/60000 [=====================>........] - ETA: 1s - loss: 0.0885 - acc: 0.9728
45824/60000 [=====================>........] - ETA: 1s - loss: 0.0885 - acc: 0.9727
45952/60000 [=====================>........] - ETA: 1s - loss: 0.0887 - acc: 0.9727
46080/60000 [======================>.......] - ETA: 1s - loss: 0.0886 - acc: 0.9727
46208/60000 [======================>.......] - ETA: 1s - loss: 0.0886 - acc: 0.9727
46336/60000 [======================>.......] - ETA: 1s - loss: 0.0884 - acc: 0.9728
46464/60000 [======================>.......] - ETA: 1s - loss: 0.0883 - acc: 0.9728
46592/60000 [======================>.......] - ETA: 1s - loss: 0.0881 - acc: 0.9729
46720/60000 [======================>.......] - ETA: 1s - loss: 0.0882 - acc: 0.9729
46848/60000 [======================>.......] - ETA: 1s - loss: 0.0882 - acc: 0.9729
46976/60000 [======================>.......] - ETA: 1s - loss: 0.0882 - acc: 0.9729
47104/60000 [======================>.......] - ETA: 1s - loss: 0.0880 - acc: 0.9729
47232/60000 [======================>.......] - ETA: 1s - loss: 0.0881 - acc: 0.9729
47360/60000 [======================>.......] - ETA: 1s - loss: 0.0880 - acc: 0.9730
47488/60000 [======================>.......] - ETA: 1s - loss: 0.0880 - acc: 0.9730
47616/60000 [======================>.......] - ETA: 1s - loss: 0.0880 - acc: 0.9730
47744/60000 [======================>.......] - ETA: 1s - loss: 0.0878 - acc: 0.9730
47872/60000 [======================>.......] - ETA: 1s - loss: 0.0880 - acc: 0.9729
48000/60000 [=======================>......] - ETA: 1s - loss: 0.0878 - acc: 0.9730
48128/60000 [=======================>......] - ETA: 1s - loss: 0.0879 - acc: 0.9730
48256/60000 [=======================>......] - ETA: 1s - loss: 0.0879 - acc: 0.9730
48384/60000 [=======================>......] - ETA: 1s - loss: 0.0878 - acc: 0.9730
48512/60000 [=======================>......] - ETA: 1s - loss: 0.0876 - acc: 0.9730
48640/60000 [=======================>......] - ETA: 1s - loss: 0.0877 - acc: 0.9730
48768/60000 [=======================>......] - ETA: 1s - loss: 0.0876 - acc: 0.9731
48896/60000 [=======================>......] - ETA: 1s - loss: 0.0876 - acc: 0.9730
49024/60000 [=======================>......] - ETA: 1s - loss: 0.0875 - acc: 0.9731
49152/60000 [=======================>......] - ETA: 1s - loss: 0.0874 - acc: 0.9731
49280/60000 [=======================>......] - ETA: 1s - loss: 0.0873 - acc: 0.9731
49408/60000 [=======================>......] - ETA: 0s - loss: 0.0873 - acc: 0.9731
49536/60000 [=======================>......] - ETA: 0s - loss: 0.0872 - acc: 0.9731
49664/60000 [=======================>......] - ETA: 0s - loss: 0.0874 - acc: 0.9731
49792/60000 [=======================>......] - ETA: 0s - loss: 0.0872 - acc: 0.9731
49920/60000 [=======================>......] - ETA: 0s - loss: 0.0872 - acc: 0.9732
50048/60000 [========================>.....] - ETA: 0s - loss: 0.0870 - acc: 0.9732
50176/60000 [========================>.....] - ETA: 0s - loss: 0.0869 - acc: 0.9732
50304/60000 [========================>.....] - ETA: 0s - loss: 0.0871 - acc: 0.9732
50432/60000 [========================>.....] - ETA: 0s - loss: 0.0871 - acc: 0.9732
50560/60000 [========================>.....] - ETA: 0s - loss: 0.0871 - acc: 0.9732
